BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 323 -cb
[simulation PID is: 42761]
starting NFsim v1.12.1...

Seeding random number generator with: 323
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 6.080000e-02	CPU time (total): 4.230500e-02s	 events (step): 25
Sim time: 6.090000e-02	CPU time (total): 4.233000e-02s	 events (step): 34
Sim time: 6.100000e-02	CPU time (total): 4.235600e-02s	 events (step): 38
Sim time: 6.110000e-02	CPU time (total): 4.239000e-02s	 events (step): 50
Sim time: 6.120000e-02	CPU time (total): 4.242500e-02s	 events (step): 51
Sim time: 6.130000e-02	CPU time (total): 4.245300e-02s	 events (step): 39
Sim time: 6.140000e-02	CPU time (total): 4.247800e-02s	 events (step): 30
Sim time: 6.150000e-02	CPU time (total): 4.250200e-02s	 events (step): 30
Sim time: 6.160000e-02	CPU time (total): 4.253000e-02s	 events (step): 38
Sim time: 6.170000e-02	CPU time (total): 4.255400e-02s	 events (step): 33
Sim time: 6.180000e-02	CPU time (total): 4.257600e-02s	 events (step): 32
Sim time: 6.190000e-02	CPU time (total): 4.259900e-02s	 events (step): 30
Sim time: 6.200000e-02	CPU time (total): 4.262200e-02s	 events (step): 34
Sim time: 6.210000e-02	CPU time (total): 4.263500e-02s	 events (step): 17
Sim time: 6.220000e-02	CPU time (total): 4.265300e-02s	 events (step): 23
Sim time: 6.230000e-02	CPU time (total): 4.266400e-02s	 events (step): 13
Sim time: 6.240000e-02	CPU time (total): 4.267800e-02s	 events (step): 18
Sim time: 6.250000e-02	CPU time (total): 4.270300e-02s	 events (step): 32
Sim time: 6.260000e-02	CPU time (total): 4.272100e-02s	 events (step): 22
Sim time: 6.270000e-02	CPU time (total): 4.274300e-02s	 events (step): 33
Sim time: 6.280000e-02	CPU time (total): 4.276300e-02s	 events (step): 27
Sim time: 6.290000e-02	CPU time (total): 4.278000e-02s	 events (step): 24
Sim time: 6.300000e-02	CPU time (total): 4.279700e-02s	 events (step): 24
Sim time: 6.310000e-02	CPU time (total): 4.281700e-02s	 events (step): 26
Sim time: 6.320000e-02	CPU time (total): 4.283500e-02s	 events (step): 25
Sim time: 6.330000e-02	CPU time (total): 4.285500e-02s	 events (step): 28
Sim time: 6.340000e-02	CPU time (total): 4.287300e-02s	 events (step): 26
Sim time: 6.350000e-02	CPU time (total): 4.288400e-02s	 events (step): 10
Sim time: 6.360000e-02	CPU time (total): 4.291200e-02s	 events (step): 37
Sim time: 6.370000e-02	CPU time (total): 4.292800e-02s	 events (step): 23
Sim time: 6.380000e-02	CPU time (total): 4.294100e-02s	 events (step): 18
Sim time: 6.390000e-02	CPU time (total): 4.295500e-02s	 events (step): 17
Sim time: 6.400000e-02	CPU time (total): 4.296900e-02s	 events (step): 14
Sim time: 6.410000e-02	CPU time (total): 4.297900e-02s	 events (step): 13
Sim time: 6.420000e-02	CPU time (total): 4.298900e-02s	 events (step): 13
Sim time: 6.430000e-02	CPU time (total): 4.300900e-02s	 events (step): 29
Sim time: 6.440000e-02	CPU time (total): 4.302200e-02s	 events (step): 14
Sim time: 6.450000e-02	CPU time (total): 4.303500e-02s	 events (step): 17
Sim time: 6.460000e-02	CPU time (total): 4.304300e-02s	 events (step): 9
Sim time: 6.470000e-02	CPU time (total): 4.306100e-02s	 events (step): 26
Sim time: 6.480000e-02	CPU time (total): 4.308000e-02s	 events (step): 23
Sim time: 6.490000e-02	CPU time (total): 4.309800e-02s	 events (step): 23
Sim time: 6.500000e-02	CPU time (total): 4.311700e-02s	 events (step): 27
Sim time: 6.510000e-02	CPU time (total): 4.313900e-02s	 events (step): 28
Sim time: 6.520000e-02	CPU time (total): 4.315500e-02s	 events (step): 22
Sim time: 6.530000e-02	CPU time (total): 4.317000e-02s	 events (step): 20
Sim time: 6.540000e-02	CPU time (total): 4.319100e-02s	 events (step): 26
Sim time: 6.550000e-02	CPU time (total): 4.320800e-02s	 events (step): 16
Sim time: 6.560000e-02	CPU time (total): 4.322600e-02s	 events (step): 24
Sim time: 6.570000e-02	CPU time (total): 4.324800e-02s	 events (step): 28
Sim time: 6.580000e-02	CPU time (total): 4.327000e-02s	 events (step): 28
Sim time: 6.590000e-02	CPU time (total): 4.329300e-02s	 events (step): 31
Sim time: 6.600000e-02	CPU time (total): 4.331200e-02s	 events (step): 27
Sim time: 6.610000e-02	CPU time (total): 4.333200e-02s	 events (step): 28
Sim time: 6.620000e-02	CPU time (total): 4.335200e-02s	 events (step): 31
Sim time: 6.630000e-02	CPU time (total): 4.336900e-02s	 events (step): 23
Sim time: 6.640000e-02	CPU time (total): 4.338400e-02s	 events (step): 18
Sim time: 6.650000e-02	CPU time (total): 4.340900e-02s	 events (step): 37
Sim time: 6.660000e-02	CPU time (total): 4.342100e-02s	 events (step): 16
Sim time: 6.670000e-02	CPU time (total): 4.343900e-02s	 events (step): 26
Sim time: 6.680000e-02	CPU time (total): 4.345800e-02s	 events (step): 25
Sim time: 6.690000e-02	CPU time (total): 4.348200e-02s	 events (step): 32
Sim time: 6.700000e-02	CPU time (total): 4.350700e-02s	 events (step): 35
Sim time: 6.710000e-02	CPU time (total): 4.352500e-02s	 events (step): 25
Sim time: 6.720000e-02	CPU time (total): 4.354400e-02s	 events (step): 24
Sim time: 6.730000e-02	CPU time (total): 4.356100e-02s	 events (step): 22
Sim time: 6.740000e-02	CPU time (total): 4.358300e-02s	 events (step): 28
Sim time: 6.750000e-02	CPU time (total): 4.360100e-02s	 events (step): 25
Sim time: 6.760000e-02	CPU time (total): 4.362500e-02s	 events (step): 33
Sim time: 6.770000e-02	CPU time (total): 4.364900e-02s	 events (step): 32
Sim time: 6.780000e-02	CPU time (total): 4.367900e-02s	 events (step): 44
Sim time: 6.790000e-02	CPU time (total): 4.370000e-02s	 events (step): 29
Sim time: 6.800000e-02	CPU time (total): 4.372700e-02s	 events (step): 39
Sim time: 6.810000e-02	CPU time (total): 4.375100e-02s	 events (step): 32
Sim time: 6.820000e-02	CPU time (total): 4.377200e-02s	 events (step): 28
Sim time: 6.830000e-02	CPU time (total): 4.379500e-02s	 events (step): 27
Sim time: 6.840000e-02	CPU time (total): 4.380900e-02s	 events (step): 17
Sim time: 6.850000e-02	CPU time (total): 4.383000e-02s	 events (step): 29
Sim time: 6.860000e-02	CPU time (total): 4.384900e-02s	 events (step): 26
Sim time: 6.870000e-02	CPU time (total): 4.386700e-02s	 events (step): 23
Sim time: 6.880000e-02	CPU time (total): 4.388700e-02s	 events (step): 27
Sim time: 6.890000e-02	CPU time (total): 4.391000e-02s	 events (step): 32
Sim time: 6.900000e-02	CPU time (total): 4.393400e-02s	 events (step): 34
Sim time: 6.910000e-02	CPU time (total): 4.395900e-02s	 events (step): 32
Sim time: 6.920000e-02	CPU time (total): 4.398800e-02s	 events (step): 39
Sim time: 6.930000e-02	CPU time (total): 4.401500e-02s	 events (step): 35
Sim time: 6.940000e-02	CPU time (total): 4.403700e-02s	 events (step): 28
Sim time: 6.950000e-02	CPU time (total): 4.405000e-02s	 events (step): 15
Sim time: 6.960000e-02	CPU time (total): 4.407200e-02s	 events (step): 26
Sim time: 6.970000e-02	CPU time (total): 4.409100e-02s	 events (step): 28
Sim time: 6.980000e-02	CPU time (total): 4.410900e-02s	 events (step): 24
Sim time: 6.990000e-02	CPU time (total): 4.413600e-02s	 events (step): 34
Sim time: 7.000000e-02	CPU time (total): 4.417000e-02s	 events (step): 43
Sim time: 7.010000e-02	CPU time (total): 4.419300e-02s	 events (step): 27
Sim time: 7.020000e-02	CPU time (total): 4.421500e-02s	 events (step): 29
Sim time: 7.030000e-02	CPU time (total): 4.422800e-02s	 events (step): 15
Sim time: 7.040000e-02	CPU time (total): 4.424300e-02s	 events (step): 17
Sim time: 7.050000e-02	CPU time (total): 4.426600e-02s	 events (step): 28
Sim time: 7.060000e-02	CPU time (total): 4.428700e-02s	 events (step): 28
Sim time: 7.070000e-02	CPU time (total): 4.430200e-02s	 events (step): 16
Sim time: 7.080000e-02	CPU time (total): 4.432100e-02s	 events (step): 25
Sim time: 7.090000e-02	CPU time (total): 4.433800e-02s	 events (step): 23
Sim time: 7.100000e-02	CPU time (total): 4.436300e-02s	 events (step): 36
Sim time: 7.110000e-02	CPU time (total): 4.438200e-02s	 events (step): 28
Sim time: 7.120000e-02	CPU time (total): 4.440300e-02s	 events (step): 26
Sim time: 7.130000e-02	CPU time (total): 4.442300e-02s	 events (step): 23
Sim time: 7.140000e-02	CPU time (total): 4.443300e-02s	 events (step): 12
Sim time: 7.150000e-02	CPU time (total): 4.444800e-02s	 events (step): 20
Sim time: 7.160000e-02	CPU time (total): 4.446200e-02s	 events (step): 19
Sim time: 7.170000e-02	CPU time (total): 4.447700e-02s	 events (step): 18
Sim time: 7.180000e-02	CPU time (total): 4.449000e-02s	 events (step): 17
Sim time: 7.190000e-02	CPU time (total): 4.450000e-02s	 events (step): 9
Sim time: 7.200000e-02	CPU time (total): 4.451600e-02s	 events (step): 20
Sim time: 7.210000e-02	CPU time (total): 4.453200e-02s	 events (step): 22
Sim time: 7.220000e-02	CPU time (total): 4.454900e-02s	 events (step): 25
Sim time: 7.230000e-02	CPU time (total): 4.456500e-02s	 events (step): 18
Sim time: 7.240000e-02	CPU time (total): 4.458000e-02s	 events (step): 19
Sim time: 7.250000e-02	CPU time (total): 4.460000e-02s	 events (step): 26
Sim time: 7.260000e-02	CPU time (total): 4.462200e-02s	 events (step): 30
Sim time: 7.270000e-02	CPU time (total): 4.464500e-02s	 events (step): 32
Sim time: 7.280000e-02	CPU time (total): 4.466700e-02s	 events (step): 31
Sim time: 7.290000e-02	CPU time (total): 4.468500e-02s	 events (step): 25
Sim time: 7.300000e-02	CPU time (total): 4.470600e-02s	 events (step): 25
Sim time: 7.310000e-02	CPU time (total): 4.472700e-02s	 events (step): 28
Sim time: 7.320000e-02	CPU time (total): 4.474400e-02s	 events (step): 24
Sim time: 7.330000e-02	CPU time (total): 4.475800e-02s	 events (step): 17
Sim time: 7.340000e-02	CPU time (total): 4.478900e-02s	 events (step): 45
Sim time: 7.350000e-02	CPU time (total): 4.481700e-02s	 events (step): 35
Sim time: 7.360000e-02	CPU time (total): 4.486000e-02s	 events (step): 61
Sim time: 7.370000e-02	CPU time (total): 4.488700e-02s	 events (step): 41
Sim time: 7.380000e-02	CPU time (total): 4.490600e-02s	 events (step): 26
Sim time: 7.390000e-02	CPU time (total): 4.493000e-02s	 events (step): 32
Sim time: 7.400000e-02	CPU time (total): 4.495900e-02s	 events (step): 43
Sim time: 7.410000e-02	CPU time (total): 4.497800e-02s	 events (step): 25
Sim time: 7.420000e-02	CPU time (total): 4.500400e-02s	 events (step): 35
Sim time: 7.430000e-02	CPU time (total): 4.502200e-02s	 events (step): 23
Sim time: 7.440000e-02	CPU time (total): 4.504100e-02s	 events (step): 24
Sim time: 7.450000e-02	CPU time (total): 4.506400e-02s	 events (step): 31
Sim time: 7.460000e-02	CPU time (total): 4.508600e-02s	 events (step): 29
Sim time: 7.470000e-02	CPU time (total): 4.510600e-02s	 events (step): 31
Sim time: 7.480000e-02	CPU time (total): 4.512300e-02s	 events (step): 21
Sim time: 7.490000e-02	CPU time (total): 4.515000e-02s	 events (step): 37
Sim time: 7.500000e-02	CPU time (total): 4.516600e-02s	 events (step): 23
Sim time: 7.510000e-02	CPU time (total): 4.518700e-02s	 events (step): 29
Sim time: 7.520000e-02	CPU time (total): 4.520400e-02s	 events (step): 22
Sim time: 7.530000e-02	CPU time (total): 4.522600e-02s	 events (step): 25
Sim time: 7.540000e-02	CPU time (total): 4.523800e-02s	 events (step): 11
Sim time: 7.550000e-02	CPU time (total): 4.525800e-02s	 events (step): 23
Sim time: 7.560000e-02	CPU time (total): 4.527300e-02s	 events (step): 19
Sim time: 7.570000e-02	CPU time (total): 4.528800e-02s	 events (step): 21
Sim time: 7.580000e-02	CPU time (total): 4.530600e-02s	 events (step): 24
Sim time: 7.590000e-02	CPU time (total): 4.532700e-02s	 events (step): 32
Sim time: 7.600000e-02	CPU time (total): 4.533900e-02s	 events (step): 14
Sim time: 7.610000e-02	CPU time (total): 4.535100e-02s	 events (step): 12
Sim time: 7.620000e-02	CPU time (total): 4.536700e-02s	 events (step): 21
Sim time: 7.630000e-02	CPU time (total): 4.538900e-02s	 events (step): 33
Sim time: 7.640000e-02	CPU time (total): 4.540500e-02s	 events (step): 20
Sim time: 7.650000e-02	CPU time (total): 4.541900e-02s	 events (step): 18
Sim time: 7.660000e-02	CPU time (total): 4.543500e-02s	 events (step): 19
Sim time: 7.670000e-02	CPU time (total): 4.546300e-02s	 events (step): 33
Sim time: 7.680000e-02	CPU time (total): 4.547600e-02s	 events (step): 14
Sim time: 7.690000e-02	CPU time (total): 4.549300e-02s	 events (step): 21
Sim time: 7.700000e-02	CPU time (total): 4.552100e-02s	 events (step): 42
Sim time: 7.710000e-02	CPU time (total): 4.554400e-02s	 events (step): 31
Sim time: 7.720000e-02	CPU time (total): 4.556300e-02s	 events (step): 24
Sim time: 7.730000e-02	CPU time (total): 4.558300e-02s	 events (step): 25
Sim time: 7.740000e-02	CPU time (total): 4.559900e-02s	 events (step): 22
Sim time: 7.750000e-02	CPU time (total): 4.562600e-02s	 events (step): 38
Sim time: 7.760000e-02	CPU time (total): 4.564300e-02s	 events (step): 23
Sim time: 7.770000e-02	CPU time (total): 4.565500e-02s	 events (step): 15
Sim time: 7.780000e-02	CPU time (total): 4.566800e-02s	 events (step): 16
Sim time: 7.790000e-02	CPU time (total): 4.568200e-02s	 events (step): 19
Sim time: 7.800000e-02	CPU time (total): 4.570600e-02s	 events (step): 32
Sim time: 7.810000e-02	CPU time (total): 4.571900e-02s	 events (step): 14
Sim time: 7.820000e-02	CPU time (total): 4.573600e-02s	 events (step): 24
Sim time: 7.830000e-02	CPU time (total): 4.575200e-02s	 events (step): 19
Sim time: 7.840000e-02	CPU time (total): 4.577700e-02s	 events (step): 33
Sim time: 7.850000e-02	CPU time (total): 4.578900e-02s	 events (step): 13
Sim time: 7.860000e-02	CPU time (total): 4.580000e-02s	 events (step): 13
Sim time: 7.870000e-02	CPU time (total): 4.581300e-02s	 events (step): 15
Sim time: 7.880000e-02	CPU time (total): 4.582900e-02s	 events (step): 19
Sim time: 7.890000e-02	CPU time (total): 4.584200e-02s	 events (step): 11
Sim time: 7.900000e-02	CPU time (total): 4.586000e-02s	 events (step): 22
Sim time: 7.910000e-02	CPU time (total): 4.587800e-02s	 events (step): 23
Sim time: 7.920000e-02	CPU time (total): 4.589300e-02s	 events (step): 18
Sim time: 7.930000e-02	CPU time (total): 4.591300e-02s	 events (step): 25
Sim time: 7.940000e-02	CPU time (total): 4.593600e-02s	 events (step): 30
Sim time: 7.950000e-02	CPU time (total): 4.595400e-02s	 events (step): 23
Sim time: 7.960000e-02	CPU time (total): 4.596700e-02s	 events (step): 13
Sim time: 7.970000e-02	CPU time (total): 4.598200e-02s	 events (step): 21
Sim time: 7.980000e-02	CPU time (total): 4.599200e-02s	 events (step): 10
Sim time: 7.990000e-02	CPU time (total): 4.600000e-02s	 events (step): 7
Sim time: 8.000000e-02	CPU time (total): 4.600900e-02s	 events (step): 7
Sim time: 8.010000e-02	CPU time (total): 4.602300e-02s	 events (step): 19
Sim time: 8.020000e-02	CPU time (total): 4.603400e-02s	 events (step): 12
Sim time: 8.030000e-02	CPU time (total): 4.604200e-02s	 events (step): 7
Sim time: 8.040000e-02	CPU time (total): 4.605100e-02s	 events (step): 10
Sim time: 8.050000e-02	CPU time (total): 4.606400e-02s	 events (step): 14
Sim time: 8.060000e-02	CPU time (total): 4.607900e-02s	 events (step): 18
Sim time: 8.070000e-02	CPU time (total): 4.610000e-02s	 events (step): 29
Sim time: 8.080000e-02	CPU time (total): 4.612100e-02s	 events (step): 25
Sim time: 8.090000e-02	CPU time (total): 4.613200e-02s	 events (step): 12
Sim time: 8.100000e-02	CPU time (total): 4.614300e-02s	 events (step): 11
Sim time: 8.110000e-02	CPU time (total): 4.615300e-02s	 events (step): 8
Sim time: 8.120000e-02	CPU time (total): 4.616700e-02s	 events (step): 16
Sim time: 8.130000e-02	CPU time (total): 4.618300e-02s	 events (step): 20
Sim time: 8.140000e-02	CPU time (total): 4.619700e-02s	 events (step): 15
Sim time: 8.150000e-02	CPU time (total): 4.621000e-02s	 events (step): 11
Sim time: 8.160000e-02	CPU time (total): 4.623400e-02s	 events (step): 32
Sim time: 8.170000e-02	CPU time (total): 4.625000e-02s	 events (step): 18
Sim time: 8.180000e-02	CPU time (total): 4.627100e-02s	 events (step): 27
Sim time: 8.190000e-02	CPU time (total): 4.629400e-02s	 events (step): 21
Sim time: 8.200000e-02	CPU time (total): 4.631700e-02s	 events (step): 25
Sim time: 8.210000e-02	CPU time (total): 4.633600e-02s	 events (step): 26
Sim time: 8.220000e-02	CPU time (total): 4.634700e-02s	 events (step): 14
Sim time: 8.230000e-02	CPU time (total): 4.636600e-02s	 events (step): 26
Sim time: 8.240000e-02	CPU time (total): 4.638700e-02s	 events (step): 25
Sim time: 8.250000e-02	CPU time (total): 4.640800e-02s	 events (step): 27
Sim time: 8.260000e-02	CPU time (total): 4.642700e-02s	 events (step): 25
Sim time: 8.270000e-02	CPU time (total): 4.645400e-02s	 events (step): 38
Sim time: 8.280000e-02	CPU time (total): 4.647200e-02s	 events (step): 20
Sim time: 8.290000e-02	CPU time (total): 4.649200e-02s	 events (step): 25
Sim time: 8.300000e-02	CPU time (total): 4.650900e-02s	 events (step): 20
Sim time: 8.310000e-02	CPU time (total): 4.652900e-02s	 events (step): 25
Sim time: 8.320000e-02	CPU time (total): 4.655000e-02s	 events (step): 27
Sim time: 8.330000e-02	CPU time (total): 4.656800e-02s	 events (step): 24
Sim time: 8.340000e-02	CPU time (total): 4.658700e-02s	 events (step): 25
Sim time: 8.350000e-02	CPU time (total): 4.661000e-02s	 events (step): 33
Sim time: 8.360000e-02	CPU time (total): 4.663500e-02s	 events (step): 36
Sim time: 8.370000e-02	CPU time (total): 4.665500e-02s	 events (step): 27
Sim time: 8.380000e-02	CPU time (total): 4.667500e-02s	 events (step): 26
Sim time: 8.390000e-02	CPU time (total): 4.669200e-02s	 events (step): 21
Sim time: 8.400000e-02	CPU time (total): 4.670800e-02s	 events (step): 20
Sim time: 8.410000e-02	CPU time (total): 4.672000e-02s	 events (step): 15
Sim time: 8.420000e-02	CPU time (total): 4.673500e-02s	 events (step): 17
Sim time: 8.430000e-02	CPU time (total): 4.674700e-02s	 events (step): 12
Sim time: 8.440000e-02	CPU time (total): 4.676000e-02s	 events (step): 16
Sim time: 8.450000e-02	CPU time (total): 4.677000e-02s	 events (step): 9
Sim time: 8.460000e-02	CPU time (total): 4.678100e-02s	 events (step): 12
Sim time: 8.470000e-02	CPU time (total): 4.679600e-02s	 events (step): 18
Sim time: 8.480000e-02	CPU time (total): 4.680700e-02s	 events (step): 13
Sim time: 8.490000e-02	CPU time (total): 4.681900e-02s	 events (step): 12
Sim time: 8.500000e-02	CPU time (total): 4.683100e-02s	 events (step): 14
Sim time: 8.510000e-02	CPU time (total): 4.684500e-02s	 events (step): 18
Sim time: 8.520000e-02	CPU time (total): 4.685600e-02s	 events (step): 7
Sim time: 8.530000e-02	CPU time (total): 4.687000e-02s	 events (step): 14
Sim time: 8.540000e-02	CPU time (total): 4.689500e-02s	 events (step): 35
Sim time: 8.550000e-02	CPU time (total): 4.691000e-02s	 events (step): 17
Sim time: 8.560000e-02	CPU time (total): 4.692900e-02s	 events (step): 25
Sim time: 8.570000e-02	CPU time (total): 4.694700e-02s	 events (step): 23
Sim time: 8.580000e-02	CPU time (total): 4.697400e-02s	 events (step): 33
Sim time: 8.590000e-02	CPU time (total): 4.699400e-02s	 events (step): 26
Sim time: 8.600000e-02	CPU time (total): 4.700800e-02s	 events (step): 16
Sim time: 8.610000e-02	CPU time (total): 4.703100e-02s	 events (step): 29
Sim time: 8.620000e-02	CPU time (total): 4.705400e-02s	 events (step): 34
Sim time: 8.630000e-02	CPU time (total): 4.707700e-02s	 events (step): 30
Sim time: 8.640000e-02	CPU time (total): 4.709900e-02s	 events (step): 29
Sim time: 8.650000e-02	CPU time (total): 4.711100e-02s	 events (step): 14
Sim time: 8.660000e-02	CPU time (total): 4.713200e-02s	 events (step): 23
Sim time: 8.670000e-02	CPU time (total): 4.715100e-02s	 events (step): 23
Sim time: 8.680000e-02	CPU time (total): 4.717400e-02s	 events (step): 31
Sim time: 8.690000e-02	CPU time (total): 4.719700e-02s	 events (step): 29
Sim time: 8.700000e-02	CPU time (total): 4.721900e-02s	 events (step): 30
Sim time: 8.710000e-02	CPU time (total): 4.723200e-02s	 events (step): 12
Sim time: 8.720000e-02	CPU time (total): 4.725600e-02s	 events (step): 28
Sim time: 8.730000e-02	CPU time (total): 4.727600e-02s	 events (step): 22
Sim time: 8.740000e-02	CPU time (total): 4.729900e-02s	 events (step): 26
Sim time: 8.750000e-02	CPU time (total): 4.732400e-02s	 events (step): 31
Sim time: 8.760000e-02	CPU time (total): 4.734100e-02s	 events (step): 21
Sim time: 8.770000e-02	CPU time (total): 4.736100e-02s	 events (step): 27
Sim time: 8.780000e-02	CPU time (total): 4.738000e-02s	 events (step): 21
Sim time: 8.790000e-02	CPU time (total): 4.739500e-02s	 events (step): 20
Sim time: 8.800000e-02	CPU time (total): 4.741800e-02s	 events (step): 30
Sim time: 8.810000e-02	CPU time (total): 4.743300e-02s	 events (step): 18
Sim time: 8.820000e-02	CPU time (total): 4.745300e-02s	 events (step): 26
Sim time: 8.830000e-02	CPU time (total): 4.747400e-02s	 events (step): 29
Sim time: 8.840000e-02	CPU time (total): 4.749200e-02s	 events (step): 23
Sim time: 8.850000e-02	CPU time (total): 4.750100e-02s	 events (step): 10
Sim time: 8.860000e-02	CPU time (total): 4.751300e-02s	 events (step): 13
Sim time: 8.870000e-02	CPU time (total): 4.752500e-02s	 events (step): 14
Sim time: 8.880000e-02	CPU time (total): 4.753500e-02s	 events (step): 12
Sim time: 8.890000e-02	CPU time (total): 4.755500e-02s	 events (step): 27
Sim time: 8.900000e-02	CPU time (total): 4.757000e-02s	 events (step): 17
Sim time: 8.910000e-02	CPU time (total): 4.758100e-02s	 events (step): 12
Sim time: 8.920000e-02	CPU time (total): 4.760200e-02s	 events (step): 28
Sim time: 8.930000e-02	CPU time (total): 4.761700e-02s	 events (step): 18
Sim time: 8.940000e-02	CPU time (total): 4.763500e-02s	 events (step): 22
Sim time: 8.950000e-02	CPU time (total): 4.764900e-02s	 events (step): 19
Sim time: 8.960000e-02	CPU time (total): 4.766200e-02s	 events (step): 15
Sim time: 8.970000e-02	CPU time (total): 4.767700e-02s	 events (step): 18
Sim time: 8.980000e-02	CPU time (total): 4.769100e-02s	 events (step): 19
Sim time: 8.990000e-02	CPU time (total): 4.769800e-02s	 events (step): 6
Sim time: 9.000000e-02	CPU time (total): 4.770900e-02s	 events (step): 12
Sim time: 9.010000e-02	CPU time (total): 4.772100e-02s	 events (step): 13
Sim time: 9.020000e-02	CPU time (total): 4.774000e-02s	 events (step): 25
Sim time: 9.030000e-02	CPU time (total): 4.775700e-02s	 events (step): 23
Sim time: 9.040000e-02	CPU time (total): 4.777100e-02s	 events (step): 17
Sim time: 9.050000e-02	CPU time (total): 4.778000e-02s	 events (step): 10
Sim time: 9.060000e-02	CPU time (total): 4.778600e-02s	 events (step): 4
Sim time: 9.070000e-02	CPU time (total): 4.779800e-02s	 events (step): 14
Sim time: 9.080000e-02	CPU time (total): 4.780900e-02s	 events (step): 15
Sim time: 9.090000e-02	CPU time (total): 4.781900e-02s	 events (step): 11
Sim time: 9.100000e-02	CPU time (total): 4.783000e-02s	 events (step): 11
Sim time: 9.110000e-02	CPU time (total): 4.785000e-02s	 events (step): 26
Sim time: 9.120000e-02	CPU time (total): 4.786500e-02s	 events (step): 17
Sim time: 9.130000e-02	CPU time (total): 4.788300e-02s	 events (step): 24
Sim time: 9.140000e-02	CPU time (total): 4.790100e-02s	 events (step): 23
Sim time: 9.150000e-02	CPU time (total): 4.791400e-02s	 events (step): 15
Sim time: 9.160000e-02	CPU time (total): 4.793200e-02s	 events (step): 24
Sim time: 9.170000e-02	CPU time (total): 4.794700e-02s	 events (step): 16
Sim time: 9.180000e-02	CPU time (total): 4.796300e-02s	 events (step): 21
Sim time: 9.190000e-02	CPU time (total): 4.798100e-02s	 events (step): 23
Sim time: 9.200000e-02	CPU time (total): 4.799900e-02s	 events (step): 24
Sim time: 9.210000e-02	CPU time (total): 4.803000e-02s	 events (step): 45
Sim time: 9.220000e-02	CPU time (total): 4.805300e-02s	 events (step): 32
Sim time: 9.230000e-02	CPU time (total): 4.807400e-02s	 events (step): 25
Sim time: 9.240000e-02	CPU time (total): 4.809400e-02s	 events (step): 25
Sim time: 9.250000e-02	CPU time (total): 4.811800e-02s	 events (step): 34
Sim time: 9.260000e-02	CPU time (total): 4.813900e-02s	 events (step): 28
Sim time: 9.270000e-02	CPU time (total): 4.815500e-02s	 events (step): 19
Sim time: 9.280000e-02	CPU time (total): 4.817900e-02s	 events (step): 32
Sim time: 9.290000e-02	CPU time (total): 4.820800e-02s	 events (step): 36
Sim time: 9.300000e-02	CPU time (total): 4.823200e-02s	 events (step): 31
Sim time: 9.310000e-02	CPU time (total): 4.825400e-02s	 events (step): 30
Sim time: 9.320000e-02	CPU time (total): 4.827500e-02s	 events (step): 31
Sim time: 9.330000e-02	CPU time (total): 4.829700e-02s	 events (step): 28
Sim time: 9.340000e-02	CPU time (total): 4.831500e-02s	 events (step): 25
Sim time: 9.350000e-02	CPU time (total): 4.833200e-02s	 events (step): 22
Sim time: 9.360000e-02	CPU time (total): 4.835000e-02s	 events (step): 24
Sim time: 9.370000e-02	CPU time (total): 4.837600e-02s	 events (step): 28
Sim time: 9.380000e-02	CPU time (total): 4.839300e-02s	 events (step): 19
Sim time: 9.390000e-02	CPU time (total): 4.841300e-02s	 events (step): 25
Sim time: 9.400000e-02	CPU time (total): 4.843100e-02s	 events (step): 23
Sim time: 9.410000e-02	CPU time (total): 4.844700e-02s	 events (step): 20
Sim time: 9.420000e-02	CPU time (total): 4.845700e-02s	 events (step): 12
Sim time: 9.430000e-02	CPU time (total): 4.846800e-02s	 events (step): 12
Sim time: 9.440000e-02	CPU time (total): 4.848100e-02s	 events (step): 14
Sim time: 9.450000e-02	CPU time (total): 4.849500e-02s	 events (step): 15
Sim time: 9.460000e-02	CPU time (total): 4.852000e-02s	 events (step): 37
Sim time: 9.470000e-02	CPU time (total): 4.854400e-02s	 events (step): 30
Sim time: 9.480000e-02	CPU time (total): 4.856400e-02s	 events (step): 27
Sim time: 9.490000e-02	CPU time (total): 4.858200e-02s	 events (step): 21
Sim time: 9.500000e-02	CPU time (total): 4.860900e-02s	 events (step): 34
Sim time: 9.510000e-02	CPU time (total): 4.862500e-02s	 events (step): 23
Sim time: 9.520000e-02	CPU time (total): 4.864600e-02s	 events (step): 25
Sim time: 9.530000e-02	CPU time (total): 4.866800e-02s	 events (step): 27
Sim time: 9.540000e-02	CPU time (total): 4.869700e-02s	 events (step): 42
Sim time: 9.550000e-02	CPU time (total): 4.873700e-02s	 events (step): 50
