BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 11 -ss ./test.species
[simulation PID is: 41495]
starting NFsim v1.12.1...

Seeding random number generator with: 11
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 6.130000e-02	CPU time (total): 4.716400e-02s	 events (step): 14
Sim time: 6.140000e-02	CPU time (total): 4.717200e-02s	 events (step): 10
Sim time: 6.150000e-02	CPU time (total): 4.718900e-02s	 events (step): 22
Sim time: 6.160000e-02	CPU time (total): 4.720600e-02s	 events (step): 18
Sim time: 6.170000e-02	CPU time (total): 4.722200e-02s	 events (step): 19
Sim time: 6.180000e-02	CPU time (total): 4.723900e-02s	 events (step): 19
Sim time: 6.190000e-02	CPU time (total): 4.725500e-02s	 events (step): 17
Sim time: 6.200000e-02	CPU time (total): 4.727100e-02s	 events (step): 21
Sim time: 6.210000e-02	CPU time (total): 4.729100e-02s	 events (step): 27
Sim time: 6.220000e-02	CPU time (total): 4.730800e-02s	 events (step): 23
Sim time: 6.230000e-02	CPU time (total): 4.732200e-02s	 events (step): 17
Sim time: 6.240000e-02	CPU time (total): 4.733900e-02s	 events (step): 16
Sim time: 6.250000e-02	CPU time (total): 4.735500e-02s	 events (step): 19
Sim time: 6.260000e-02	CPU time (total): 4.736600e-02s	 events (step): 13
Sim time: 6.270000e-02	CPU time (total): 4.737400e-02s	 events (step): 6
Sim time: 6.280000e-02	CPU time (total): 4.739800e-02s	 events (step): 31
Sim time: 6.290000e-02	CPU time (total): 4.740900e-02s	 events (step): 12
Sim time: 6.300000e-02	CPU time (total): 4.742100e-02s	 events (step): 11
Sim time: 6.310000e-02	CPU time (total): 4.744000e-02s	 events (step): 21
Sim time: 6.320000e-02	CPU time (total): 4.745800e-02s	 events (step): 27
Sim time: 6.330000e-02	CPU time (total): 4.747300e-02s	 events (step): 19
Sim time: 6.340000e-02	CPU time (total): 4.749000e-02s	 events (step): 21
Sim time: 6.350000e-02	CPU time (total): 4.750300e-02s	 events (step): 15
Sim time: 6.360000e-02	CPU time (total): 4.752400e-02s	 events (step): 23
Sim time: 6.370000e-02	CPU time (total): 4.754400e-02s	 events (step): 26
Sim time: 6.380000e-02	CPU time (total): 4.756100e-02s	 events (step): 26
Sim time: 6.390000e-02	CPU time (total): 4.757700e-02s	 events (step): 17
Sim time: 6.400000e-02	CPU time (total): 4.759600e-02s	 events (step): 27
Sim time: 6.410000e-02	CPU time (total): 4.761600e-02s	 events (step): 28
Sim time: 6.420000e-02	CPU time (total): 4.763700e-02s	 events (step): 24
Sim time: 6.430000e-02	CPU time (total): 4.767500e-02s	 events (step): 41
Sim time: 6.440000e-02	CPU time (total): 4.769000e-02s	 events (step): 19
Sim time: 6.450000e-02	CPU time (total): 4.770700e-02s	 events (step): 21
Sim time: 6.460000e-02	CPU time (total): 4.772400e-02s	 events (step): 20
Sim time: 6.470000e-02	CPU time (total): 4.775400e-02s	 events (step): 37
Sim time: 6.480000e-02	CPU time (total): 4.777800e-02s	 events (step): 32
Sim time: 6.490000e-02	CPU time (total): 4.780100e-02s	 events (step): 31
Sim time: 6.500000e-02	CPU time (total): 4.783400e-02s	 events (step): 40
Sim time: 6.510000e-02	CPU time (total): 4.785300e-02s	 events (step): 19
Sim time: 6.520000e-02	CPU time (total): 4.787600e-02s	 events (step): 30
Sim time: 6.530000e-02	CPU time (total): 4.788600e-02s	 events (step): 10
Sim time: 6.540000e-02	CPU time (total): 4.790100e-02s	 events (step): 16
Sim time: 6.550000e-02	CPU time (total): 4.791700e-02s	 events (step): 21
Sim time: 6.560000e-02	CPU time (total): 4.793500e-02s	 events (step): 24
Sim time: 6.570000e-02	CPU time (total): 4.794600e-02s	 events (step): 12
Sim time: 6.580000e-02	CPU time (total): 4.796800e-02s	 events (step): 28
Sim time: 6.590000e-02	CPU time (total): 4.798700e-02s	 events (step): 24
Sim time: 6.600000e-02	CPU time (total): 4.801100e-02s	 events (step): 33
Sim time: 6.610000e-02	CPU time (total): 4.802500e-02s	 events (step): 15
Sim time: 6.620000e-02	CPU time (total): 4.804500e-02s	 events (step): 24
Sim time: 6.630000e-02	CPU time (total): 4.805700e-02s	 events (step): 15
Sim time: 6.640000e-02	CPU time (total): 4.806900e-02s	 events (step): 11
Sim time: 6.650000e-02	CPU time (total): 4.808700e-02s	 events (step): 22
Sim time: 6.660000e-02	CPU time (total): 4.809900e-02s	 events (step): 11
Sim time: 6.670000e-02	CPU time (total): 4.812300e-02s	 events (step): 36
Sim time: 6.680000e-02	CPU time (total): 4.814300e-02s	 events (step): 29
Sim time: 6.690000e-02	CPU time (total): 4.817000e-02s	 events (step): 34
Sim time: 6.700000e-02	CPU time (total): 4.819100e-02s	 events (step): 29
Sim time: 6.710000e-02	CPU time (total): 4.820700e-02s	 events (step): 19
Sim time: 6.720000e-02	CPU time (total): 4.823100e-02s	 events (step): 35
Sim time: 6.730000e-02	CPU time (total): 4.825000e-02s	 events (step): 28
Sim time: 6.740000e-02	CPU time (total): 4.827200e-02s	 events (step): 28
Sim time: 6.750000e-02	CPU time (total): 4.829000e-02s	 events (step): 22
Sim time: 6.760000e-02	CPU time (total): 4.830600e-02s	 events (step): 18
Sim time: 6.770000e-02	CPU time (total): 4.831500e-02s	 events (step): 9
Sim time: 6.780000e-02	CPU time (total): 4.832600e-02s	 events (step): 15
Sim time: 6.790000e-02	CPU time (total): 4.833800e-02s	 events (step): 15
Sim time: 6.800000e-02	CPU time (total): 4.835000e-02s	 events (step): 15
Sim time: 6.810000e-02	CPU time (total): 4.836900e-02s	 events (step): 20
Sim time: 6.820000e-02	CPU time (total): 4.839300e-02s	 events (step): 29
Sim time: 6.830000e-02	CPU time (total): 4.841200e-02s	 events (step): 22
Sim time: 6.840000e-02	CPU time (total): 4.842400e-02s	 events (step): 13
Sim time: 6.850000e-02	CPU time (total): 4.844100e-02s	 events (step): 20
Sim time: 6.860000e-02	CPU time (total): 4.845900e-02s	 events (step): 26
Sim time: 6.870000e-02	CPU time (total): 4.848200e-02s	 events (step): 34
Sim time: 6.880000e-02	CPU time (total): 4.850800e-02s	 events (step): 31
Sim time: 6.890000e-02	CPU time (total): 4.853200e-02s	 events (step): 30
Sim time: 6.900000e-02	CPU time (total): 4.855000e-02s	 events (step): 23
Sim time: 6.910000e-02	CPU time (total): 4.856600e-02s	 events (step): 19
Sim time: 6.920000e-02	CPU time (total): 4.858800e-02s	 events (step): 27
Sim time: 6.930000e-02	CPU time (total): 4.860700e-02s	 events (step): 25
Sim time: 6.940000e-02	CPU time (total): 4.862400e-02s	 events (step): 22
Sim time: 6.950000e-02	CPU time (total): 4.863500e-02s	 events (step): 10
Sim time: 6.960000e-02	CPU time (total): 4.864400e-02s	 events (step): 11
Sim time: 6.970000e-02	CPU time (total): 4.866200e-02s	 events (step): 22
Sim time: 6.980000e-02	CPU time (total): 4.867500e-02s	 events (step): 17
Sim time: 6.990000e-02	CPU time (total): 4.869200e-02s	 events (step): 17
Sim time: 7.000000e-02	CPU time (total): 4.870300e-02s	 events (step): 13
Sim time: 7.010000e-02	CPU time (total): 4.872400e-02s	 events (step): 28
Sim time: 7.020000e-02	CPU time (total): 4.874100e-02s	 events (step): 22
Sim time: 7.030000e-02	CPU time (total): 4.875600e-02s	 events (step): 18
Sim time: 7.040000e-02	CPU time (total): 4.877500e-02s	 events (step): 18
Sim time: 7.050000e-02	CPU time (total): 4.878800e-02s	 events (step): 13
Sim time: 7.060000e-02	CPU time (total): 4.879700e-02s	 events (step): 9
Sim time: 7.070000e-02	CPU time (total): 4.881600e-02s	 events (step): 27
Sim time: 7.080000e-02	CPU time (total): 4.883900e-02s	 events (step): 25
Sim time: 7.090000e-02	CPU time (total): 4.885300e-02s	 events (step): 17
Sim time: 7.100000e-02	CPU time (total): 4.887700e-02s	 events (step): 31
Sim time: 7.110000e-02	CPU time (total): 4.889600e-02s	 events (step): 23
Sim time: 7.120000e-02	CPU time (total): 4.891500e-02s	 events (step): 26
Sim time: 7.130000e-02	CPU time (total): 4.894500e-02s	 events (step): 41
Sim time: 7.140000e-02	CPU time (total): 4.896300e-02s	 events (step): 22
Sim time: 7.150000e-02	CPU time (total): 4.898000e-02s	 events (step): 22
Sim time: 7.160000e-02	CPU time (total): 4.899300e-02s	 events (step): 15
Sim time: 7.170000e-02	CPU time (total): 4.900100e-02s	 events (step): 9
Sim time: 7.180000e-02	CPU time (total): 4.901300e-02s	 events (step): 13
Sim time: 7.190000e-02	CPU time (total): 4.903200e-02s	 events (step): 25
Sim time: 7.200000e-02	CPU time (total): 4.904900e-02s	 events (step): 20
Sim time: 7.210000e-02	CPU time (total): 4.906600e-02s	 events (step): 22
Sim time: 7.220000e-02	CPU time (total): 4.909400e-02s	 events (step): 34
Sim time: 7.230000e-02	CPU time (total): 4.913000e-02s	 events (step): 50
Sim time: 7.240000e-02	CPU time (total): 4.915000e-02s	 events (step): 27
Sim time: 7.250000e-02	CPU time (total): 4.917400e-02s	 events (step): 33
Sim time: 7.260000e-02	CPU time (total): 4.919900e-02s	 events (step): 33
Sim time: 7.270000e-02	CPU time (total): 4.922600e-02s	 events (step): 32
Sim time: 7.280000e-02	CPU time (total): 4.924200e-02s	 events (step): 22
Sim time: 7.290000e-02	CPU time (total): 4.925600e-02s	 events (step): 19
Sim time: 7.300000e-02	CPU time (total): 4.927100e-02s	 events (step): 21
Sim time: 7.310000e-02	CPU time (total): 4.928100e-02s	 events (step): 13
Sim time: 7.320000e-02	CPU time (total): 4.929200e-02s	 events (step): 14
Sim time: 7.330000e-02	CPU time (total): 4.930600e-02s	 events (step): 19
Sim time: 7.340000e-02	CPU time (total): 4.932300e-02s	 events (step): 17
Sim time: 7.350000e-02	CPU time (total): 4.934000e-02s	 events (step): 21
Sim time: 7.360000e-02	CPU time (total): 4.936000e-02s	 events (step): 26
Sim time: 7.370000e-02	CPU time (total): 4.937700e-02s	 events (step): 20
Sim time: 7.380000e-02	CPU time (total): 4.939000e-02s	 events (step): 14
Sim time: 7.390000e-02	CPU time (total): 4.940800e-02s	 events (step): 22
Sim time: 7.400000e-02	CPU time (total): 4.941800e-02s	 events (step): 12
Sim time: 7.410000e-02	CPU time (total): 4.943100e-02s	 events (step): 16
Sim time: 7.420000e-02	CPU time (total): 4.944600e-02s	 events (step): 15
Sim time: 7.430000e-02	CPU time (total): 4.946300e-02s	 events (step): 19
Sim time: 7.440000e-02	CPU time (total): 4.947900e-02s	 events (step): 20
Sim time: 7.450000e-02	CPU time (total): 4.949500e-02s	 events (step): 19
Sim time: 7.460000e-02	CPU time (total): 4.951400e-02s	 events (step): 28
Sim time: 7.470000e-02	CPU time (total): 4.953200e-02s	 events (step): 23
Sim time: 7.480000e-02	CPU time (total): 4.954200e-02s	 events (step): 11
Sim time: 7.490000e-02	CPU time (total): 4.955400e-02s	 events (step): 15
Sim time: 7.500000e-02	CPU time (total): 4.957900e-02s	 events (step): 26
Sim time: 7.510000e-02	CPU time (total): 4.960300e-02s	 events (step): 33
Sim time: 7.520000e-02	CPU time (total): 4.961400e-02s	 events (step): 13
Sim time: 7.530000e-02	CPU time (total): 4.962700e-02s	 events (step): 15
Sim time: 7.540000e-02	CPU time (total): 4.964200e-02s	 events (step): 20
Sim time: 7.550000e-02	CPU time (total): 4.966000e-02s	 events (step): 24
Sim time: 7.560000e-02	CPU time (total): 4.967500e-02s	 events (step): 19
Sim time: 7.570000e-02	CPU time (total): 4.969300e-02s	 events (step): 17
Sim time: 7.580000e-02	CPU time (total): 4.972200e-02s	 events (step): 37
Sim time: 7.590000e-02	CPU time (total): 4.973300e-02s	 events (step): 14
Sim time: 7.600000e-02	CPU time (total): 4.974600e-02s	 events (step): 13
Sim time: 7.610000e-02	CPU time (total): 4.976300e-02s	 events (step): 20
Sim time: 7.620000e-02	CPU time (total): 4.979000e-02s	 events (step): 32
Sim time: 7.630000e-02	CPU time (total): 4.981300e-02s	 events (step): 30
Sim time: 7.640000e-02	CPU time (total): 4.983100e-02s	 events (step): 25
Sim time: 7.650000e-02	CPU time (total): 4.984900e-02s	 events (step): 22
Sim time: 7.660000e-02	CPU time (total): 4.987200e-02s	 events (step): 32
Sim time: 7.670000e-02	CPU time (total): 4.989400e-02s	 events (step): 24
Sim time: 7.680000e-02	CPU time (total): 4.991300e-02s	 events (step): 24
Sim time: 7.690000e-02	CPU time (total): 4.993400e-02s	 events (step): 31
Sim time: 7.700000e-02	CPU time (total): 4.995400e-02s	 events (step): 28
Sim time: 7.710000e-02	CPU time (total): 4.996900e-02s	 events (step): 18
Sim time: 7.720000e-02	CPU time (total): 4.998700e-02s	 events (step): 24
Sim time: 7.730000e-02	CPU time (total): 4.999700e-02s	 events (step): 11
Sim time: 7.740000e-02	CPU time (total): 5.001200e-02s	 events (step): 13
Sim time: 7.750000e-02	CPU time (total): 5.002900e-02s	 events (step): 20
Sim time: 7.760000e-02	CPU time (total): 5.004200e-02s	 events (step): 16
Sim time: 7.770000e-02	CPU time (total): 5.005500e-02s	 events (step): 14
Sim time: 7.780000e-02	CPU time (total): 5.007700e-02s	 events (step): 28
Sim time: 7.790000e-02	CPU time (total): 5.009500e-02s	 events (step): 23
Sim time: 7.800000e-02	CPU time (total): 5.011700e-02s	 events (step): 30
Sim time: 7.810000e-02	CPU time (total): 5.014600e-02s	 events (step): 35
Sim time: 7.820000e-02	CPU time (total): 5.017100e-02s	 events (step): 32
Sim time: 7.830000e-02	CPU time (total): 5.019500e-02s	 events (step): 34
Sim time: 7.840000e-02	CPU time (total): 5.023100e-02s	 events (step): 48
Sim time: 7.850000e-02	CPU time (total): 5.026000e-02s	 events (step): 39
Sim time: 7.860000e-02	CPU time (total): 5.029000e-02s	 events (step): 39
Sim time: 7.870000e-02	CPU time (total): 5.031600e-02s	 events (step): 36
Sim time: 7.880000e-02	CPU time (total): 5.034200e-02s	 events (step): 27
Sim time: 7.890000e-02	CPU time (total): 5.036100e-02s	 events (step): 24
Sim time: 7.900000e-02	CPU time (total): 5.037900e-02s	 events (step): 20
Sim time: 7.910000e-02	CPU time (total): 5.040300e-02s	 events (step): 31
Sim time: 7.920000e-02	CPU time (total): 5.043300e-02s	 events (step): 41
Sim time: 7.930000e-02	CPU time (total): 5.045700e-02s	 events (step): 30
Sim time: 7.940000e-02	CPU time (total): 5.048300e-02s	 events (step): 37
Sim time: 7.950000e-02	CPU time (total): 5.050300e-02s	 events (step): 28
Sim time: 7.960000e-02	CPU time (total): 5.052600e-02s	 events (step): 29
Sim time: 7.970000e-02	CPU time (total): 5.054600e-02s	 events (step): 26
Sim time: 7.980000e-02	CPU time (total): 5.056800e-02s	 events (step): 22
Sim time: 7.990000e-02	CPU time (total): 5.057900e-02s	 events (step): 12
Sim time: 8.000000e-02	CPU time (total): 5.060300e-02s	 events (step): 33
Sim time: 8.010000e-02	CPU time (total): 5.061900e-02s	 events (step): 21
Sim time: 8.020000e-02	CPU time (total): 5.063400e-02s	 events (step): 18
Sim time: 8.030000e-02	CPU time (total): 5.065100e-02s	 events (step): 20
Sim time: 8.040000e-02	CPU time (total): 5.067700e-02s	 events (step): 37
Sim time: 8.050000e-02	CPU time (total): 5.071900e-02s	 events (step): 53
Sim time: 8.060000e-02	CPU time (total): 5.076200e-02s	 events (step): 62
Sim time: 8.070000e-02	CPU time (total): 5.078500e-02s	 events (step): 30
Sim time: 8.080000e-02	CPU time (total): 5.080700e-02s	 events (step): 30
Sim time: 8.090000e-02	CPU time (total): 5.083200e-02s	 events (step): 26
Sim time: 8.100000e-02	CPU time (total): 5.085400e-02s	 events (step): 29
Sim time: 8.110000e-02	CPU time (total): 5.088100e-02s	 events (step): 38
Sim time: 8.120000e-02	CPU time (total): 5.090300e-02s	 events (step): 28
Sim time: 8.130000e-02	CPU time (total): 5.092100e-02s	 events (step): 25
Sim time: 8.140000e-02	CPU time (total): 5.094300e-02s	 events (step): 32
Sim time: 8.150000e-02	CPU time (total): 5.097000e-02s	 events (step): 33
Sim time: 8.160000e-02	CPU time (total): 5.099000e-02s	 events (step): 24
Sim time: 8.170000e-02	CPU time (total): 5.100600e-02s	 events (step): 20
Sim time: 8.180000e-02	CPU time (total): 5.102400e-02s	 events (step): 23
Sim time: 8.190000e-02	CPU time (total): 5.104000e-02s	 events (step): 19
Sim time: 8.200000e-02	CPU time (total): 5.105800e-02s	 events (step): 23
Sim time: 8.210000e-02	CPU time (total): 5.107300e-02s	 events (step): 20
Sim time: 8.220000e-02	CPU time (total): 5.109200e-02s	 events (step): 23
Sim time: 8.230000e-02	CPU time (total): 5.111800e-02s	 events (step): 27
Sim time: 8.240000e-02	CPU time (total): 5.114200e-02s	 events (step): 33
Sim time: 8.250000e-02	CPU time (total): 5.115500e-02s	 events (step): 14
Sim time: 8.260000e-02	CPU time (total): 5.117100e-02s	 events (step): 22
Sim time: 8.270000e-02	CPU time (total): 5.118900e-02s	 events (step): 24
Sim time: 8.280000e-02	CPU time (total): 5.120800e-02s	 events (step): 18
Sim time: 8.290000e-02	CPU time (total): 5.122200e-02s	 events (step): 16
Sim time: 8.300000e-02	CPU time (total): 5.123500e-02s	 events (step): 17
Sim time: 8.310000e-02	CPU time (total): 5.125200e-02s	 events (step): 23
Sim time: 8.320000e-02	CPU time (total): 5.127100e-02s	 events (step): 25
Sim time: 8.330000e-02	CPU time (total): 5.128900e-02s	 events (step): 24
Sim time: 8.340000e-02	CPU time (total): 5.130700e-02s	 events (step): 20
Sim time: 8.350000e-02	CPU time (total): 5.132600e-02s	 events (step): 20
Sim time: 8.360000e-02	CPU time (total): 5.135000e-02s	 events (step): 38
Sim time: 8.370000e-02	CPU time (total): 5.136600e-02s	 events (step): 21
Sim time: 8.380000e-02	CPU time (total): 5.139200e-02s	 events (step): 35
Sim time: 8.390000e-02	CPU time (total): 5.141300e-02s	 events (step): 27
Sim time: 8.400000e-02	CPU time (total): 5.143900e-02s	 events (step): 34
Sim time: 8.410000e-02	CPU time (total): 5.146000e-02s	 events (step): 23
Sim time: 8.420000e-02	CPU time (total): 5.147700e-02s	 events (step): 19
Sim time: 8.430000e-02	CPU time (total): 5.149500e-02s	 events (step): 26
Sim time: 8.440000e-02	CPU time (total): 5.151200e-02s	 events (step): 20
Sim time: 8.450000e-02	CPU time (total): 5.152800e-02s	 events (step): 22
Sim time: 8.460000e-02	CPU time (total): 5.154600e-02s	 events (step): 24
Sim time: 8.470000e-02	CPU time (total): 5.156700e-02s	 events (step): 28
Sim time: 8.480000e-02	CPU time (total): 5.158400e-02s	 events (step): 25
Sim time: 8.490000e-02	CPU time (total): 5.160200e-02s	 events (step): 16
Sim time: 8.500000e-02	CPU time (total): 5.161900e-02s	 events (step): 19
Sim time: 8.510000e-02	CPU time (total): 5.163400e-02s	 events (step): 20
Sim time: 8.520000e-02	CPU time (total): 5.166100e-02s	 events (step): 19
Sim time: 8.530000e-02	CPU time (total): 5.167900e-02s	 events (step): 20
Sim time: 8.540000e-02	CPU time (total): 5.169100e-02s	 events (step): 13
Sim time: 8.550000e-02	CPU time (total): 5.170200e-02s	 events (step): 14
Sim time: 8.560000e-02	CPU time (total): 5.171200e-02s	 events (step): 10
Sim time: 8.570000e-02	CPU time (total): 5.172500e-02s	 events (step): 13
Sim time: 8.580000e-02	CPU time (total): 5.174100e-02s	 events (step): 22
Sim time: 8.590000e-02	CPU time (total): 5.176600e-02s	 events (step): 28
Sim time: 8.600000e-02	CPU time (total): 5.178000e-02s	 events (step): 21
Sim time: 8.610000e-02	CPU time (total): 5.179300e-02s	 events (step): 16
Sim time: 8.620000e-02	CPU time (total): 5.180700e-02s	 events (step): 12
Sim time: 8.630000e-02	CPU time (total): 5.183800e-02s	 events (step): 28
Sim time: 8.640000e-02	CPU time (total): 5.185400e-02s	 events (step): 14
Sim time: 8.650000e-02	CPU time (total): 5.187100e-02s	 events (step): 17
Sim time: 8.660000e-02	CPU time (total): 5.188300e-02s	 events (step): 10
Sim time: 8.670000e-02	CPU time (total): 5.189100e-02s	 events (step): 8
Sim time: 8.680000e-02	CPU time (total): 5.190500e-02s	 events (step): 16
Sim time: 8.690000e-02	CPU time (total): 5.192800e-02s	 events (step): 36
Sim time: 8.700000e-02	CPU time (total): 5.194400e-02s	 events (step): 20
Sim time: 8.710000e-02	CPU time (total): 5.195400e-02s	 events (step): 10
Sim time: 8.720000e-02	CPU time (total): 5.196700e-02s	 events (step): 16
Sim time: 8.730000e-02	CPU time (total): 5.198200e-02s	 events (step): 19
Sim time: 8.740000e-02	CPU time (total): 5.200600e-02s	 events (step): 25
Sim time: 8.750000e-02	CPU time (total): 5.203000e-02s	 events (step): 31
Sim time: 8.760000e-02	CPU time (total): 5.204900e-02s	 events (step): 23
Sim time: 8.770000e-02	CPU time (total): 5.206400e-02s	 events (step): 19
Sim time: 8.780000e-02	CPU time (total): 5.207600e-02s	 events (step): 13
Sim time: 8.790000e-02	CPU time (total): 5.208300e-02s	 events (step): 5
Sim time: 8.800000e-02	CPU time (total): 5.209400e-02s	 events (step): 14
Sim time: 8.810000e-02	CPU time (total): 5.211300e-02s	 events (step): 19
Sim time: 8.820000e-02	CPU time (total): 5.213600e-02s	 events (step): 31
Sim time: 8.830000e-02	CPU time (total): 5.215700e-02s	 events (step): 28
Sim time: 8.840000e-02	CPU time (total): 5.218400e-02s	 events (step): 37
Sim time: 8.850000e-02	CPU time (total): 5.222300e-02s	 events (step): 53
Sim time: 8.860000e-02	CPU time (total): 5.223800e-02s	 events (step): 15
Sim time: 8.870000e-02	CPU time (total): 5.225600e-02s	 events (step): 24
Sim time: 8.880000e-02	CPU time (total): 5.227300e-02s	 events (step): 21
Sim time: 8.890000e-02	CPU time (total): 5.228400e-02s	 events (step): 12
Sim time: 8.900000e-02	CPU time (total): 5.230000e-02s	 events (step): 19
Sim time: 8.910000e-02	CPU time (total): 5.231500e-02s	 events (step): 20
Sim time: 8.920000e-02	CPU time (total): 5.233400e-02s	 events (step): 22
Sim time: 8.930000e-02	CPU time (total): 5.236000e-02s	 events (step): 31
Sim time: 8.940000e-02	CPU time (total): 5.239300e-02s	 events (step): 48
Sim time: 8.950000e-02	CPU time (total): 5.242200e-02s	 events (step): 36
Sim time: 8.960000e-02	CPU time (total): 5.245400e-02s	 events (step): 46
Sim time: 8.970000e-02	CPU time (total): 5.247300e-02s	 events (step): 25
Sim time: 8.980000e-02	CPU time (total): 5.248900e-02s	 events (step): 22
Sim time: 8.990000e-02	CPU time (total): 5.250900e-02s	 events (step): 25
Sim time: 9.000000e-02	CPU time (total): 5.252800e-02s	 events (step): 25
Sim time: 9.010000e-02	CPU time (total): 5.255100e-02s	 events (step): 28
Sim time: 9.020000e-02	CPU time (total): 5.257800e-02s	 events (step): 39
Sim time: 9.030000e-02	CPU time (total): 5.260600e-02s	 events (step): 41
Sim time: 9.040000e-02	CPU time (total): 5.262500e-02s	 events (step): 24
Sim time: 9.050000e-02	CPU time (total): 5.265100e-02s	 events (step): 33
Sim time: 9.060000e-02	CPU time (total): 5.266600e-02s	 events (step): 18
Sim time: 9.070000e-02	CPU time (total): 5.269000e-02s	 events (step): 34
Sim time: 9.080000e-02	CPU time (total): 5.271400e-02s	 events (step): 33
Sim time: 9.090000e-02	CPU time (total): 5.273100e-02s	 events (step): 22
Sim time: 9.100000e-02	CPU time (total): 5.275000e-02s	 events (step): 22
Sim time: 9.110000e-02	CPU time (total): 5.277200e-02s	 events (step): 26
Sim time: 9.120000e-02	CPU time (total): 5.279200e-02s	 events (step): 23
Sim time: 9.130000e-02	CPU time (total): 5.282100e-02s	 events (step): 36
Sim time: 9.140000e-02	CPU time (total): 5.284400e-02s	 events (step): 28
Sim time: 9.150000e-02	CPU time (total): 5.285800e-02s	 events (step): 16
Sim time: 9.160000e-02	CPU time (total): 5.287800e-02s	 events (step): 27
Sim time: 9.170000e-02	CPU time (total): 5.289800e-02s	 events (step): 23
Sim time: 9.180000e-02	CPU time (total): 5.291400e-02s	 events (step): 19
Sim time: 9.190000e-02	CPU time (total): 5.292900e-02s	 events (step): 18
Sim time: 9.200000e-02	CPU time (total): 5.294500e-02s	 events (step): 20
Sim time: 9.210000e-02	CPU time (total): 5.296800e-02s	 events (step): 32
Sim time: 9.220000e-02	CPU time (total): 5.299100e-02s	 events (step): 32
Sim time: 9.230000e-02	CPU time (total): 5.301300e-02s	 events (step): 32
Sim time: 9.240000e-02	CPU time (total): 5.303300e-02s	 events (step): 30
Sim time: 9.250000e-02	CPU time (total): 5.304800e-02s	 events (step): 12
Sim time: 9.260000e-02	CPU time (total): 5.306700e-02s	 events (step): 24
Sim time: 9.270000e-02	CPU time (total): 5.308900e-02s	 events (step): 29
Sim time: 9.280000e-02	CPU time (total): 5.310200e-02s	 events (step): 16
Sim time: 9.290000e-02	CPU time (total): 5.312300e-02s	 events (step): 29
Sim time: 9.300000e-02	CPU time (total): 5.314000e-02s	 events (step): 19
Sim time: 9.310000e-02	CPU time (total): 5.316400e-02s	 events (step): 33
Sim time: 9.320000e-02	CPU time (total): 5.318500e-02s	 events (step): 23
Sim time: 9.330000e-02	CPU time (total): 5.321100e-02s	 events (step): 36
Sim time: 9.340000e-02	CPU time (total): 5.324000e-02s	 events (step): 40
Sim time: 9.350000e-02	CPU time (total): 5.325900e-02s	 events (step): 26
Sim time: 9.360000e-02	CPU time (total): 5.327500e-02s	 events (step): 22
Sim time: 9.370000e-02	CPU time (total): 5.329900e-02s	 events (step): 27
Sim time: 9.380000e-02	CPU time (total): 5.333000e-02s	 events (step): 39
Sim time: 9.390000e-02	CPU time (total): 5.336200e-02s	 events (step): 43
Sim time: 9.400000e-02	CPU time (total): 5.339100e-02s	 events (step): 42
Sim time: 9.410000e-02	CPU time (total): 5.342500e-02s	 events (step): 49
Sim time: 9.420000e-02	CPU time (total): 5.345600e-02s	 events (step): 42
Sim time: 9.430000e-02	CPU time (total): 5.347400e-02s	 events (step): 23
Sim time: 9.440000e-02	CPU time (total): 5.350700e-02s	 events (step): 48
Sim time: 9.450000e-02	CPU time (total): 5.352800e-02s	 events (step): 27
Sim time: 9.460000e-02	CPU time (total): 5.355900e-02s	 events (step): 45
Sim time: 9.470000e-02	CPU time (total): 5.358200e-02s	 events (step): 29
Sim time: 9.480000e-02	CPU time (total): 5.360700e-02s	 events (step): 35
Sim time: 9.490000e-02	CPU time (total): 5.363200e-02s	 events (step): 30
Sim time: 9.500000e-02	CPU time (total): 5.365400e-02s	 events (step): 32
Sim time: 9.510000e-02	CPU time (total): 5.367400e-02s	 events (step): 24
Sim time: 9.520000e-02	CPU time (total): 5.370200e-02s	 events (step): 38
Sim time: 9.530000e-02	CPU time (total): 5.372300e-02s	 events (step): 27
Sim time: 9.540000e-02	CPU time (total): 5.374600e-02s	 events (step): 32
Sim time: 9.550000e-02	CPU time (total): 5.376600e-02s	 events (step): 26
Sim time: 9.560000e-02	CPU time (total): 5.378000e-02s	 events (step): 17
Sim time: 9.570000e-02	CPU time (total): 5.379500e-02s	 events (step): 20
Sim time: 9.580000e-02	CPU time (total): 5.381100e-02s	 events (step): 21
Sim time: 9.590000e-02	CPU time (total): 5.383100e-02s	 events (step): 22
Sim time: 9.600000e-02	CPU time (total): 5.386000e-02s	 events (step): 39
