BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 385
[simulation PID is: 43020]
starting NFsim v1.12.1...

Seeding random number generator with: 385
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 6.240000e-02	CPU time (total): 4.066000e-02s	 events (step): 14
Sim time: 6.250000e-02	CPU time (total): 4.067400e-02s	 events (step): 15
Sim time: 6.260000e-02	CPU time (total): 4.069200e-02s	 events (step): 23
Sim time: 6.270000e-02	CPU time (total): 4.072000e-02s	 events (step): 35
Sim time: 6.280000e-02	CPU time (total): 4.075100e-02s	 events (step): 39
Sim time: 6.290000e-02	CPU time (total): 4.076900e-02s	 events (step): 18
Sim time: 6.300000e-02	CPU time (total): 4.078600e-02s	 events (step): 20
Sim time: 6.310000e-02	CPU time (total): 4.081400e-02s	 events (step): 36
Sim time: 6.320000e-02	CPU time (total): 4.083400e-02s	 events (step): 23
Sim time: 6.330000e-02	CPU time (total): 4.085300e-02s	 events (step): 20
Sim time: 6.340000e-02	CPU time (total): 4.088100e-02s	 events (step): 34
Sim time: 6.350000e-02	CPU time (total): 4.090300e-02s	 events (step): 23
Sim time: 6.360000e-02	CPU time (total): 4.092600e-02s	 events (step): 29
Sim time: 6.370000e-02	CPU time (total): 4.094800e-02s	 events (step): 27
Sim time: 6.380000e-02	CPU time (total): 4.097400e-02s	 events (step): 34
Sim time: 6.390000e-02	CPU time (total): 4.099500e-02s	 events (step): 26
Sim time: 6.400000e-02	CPU time (total): 4.101700e-02s	 events (step): 24
Sim time: 6.410000e-02	CPU time (total): 4.104600e-02s	 events (step): 35
Sim time: 6.420000e-02	CPU time (total): 4.107000e-02s	 events (step): 32
Sim time: 6.430000e-02	CPU time (total): 4.109200e-02s	 events (step): 25
Sim time: 6.440000e-02	CPU time (total): 4.111600e-02s	 events (step): 29
Sim time: 6.450000e-02	CPU time (total): 4.114100e-02s	 events (step): 32
Sim time: 6.460000e-02	CPU time (total): 4.115900e-02s	 events (step): 19
Sim time: 6.470000e-02	CPU time (total): 4.118400e-02s	 events (step): 32
Sim time: 6.480000e-02	CPU time (total): 4.121500e-02s	 events (step): 39
Sim time: 6.490000e-02	CPU time (total): 4.125200e-02s	 events (step): 46
Sim time: 6.500000e-02	CPU time (total): 4.128700e-02s	 events (step): 45
Sim time: 6.510000e-02	CPU time (total): 4.130900e-02s	 events (step): 26
Sim time: 6.520000e-02	CPU time (total): 4.133500e-02s	 events (step): 29
Sim time: 6.530000e-02	CPU time (total): 4.136800e-02s	 events (step): 40
Sim time: 6.540000e-02	CPU time (total): 4.138600e-02s	 events (step): 19
Sim time: 6.550000e-02	CPU time (total): 4.141000e-02s	 events (step): 32
Sim time: 6.560000e-02	CPU time (total): 4.143800e-02s	 events (step): 36
Sim time: 6.570000e-02	CPU time (total): 4.146400e-02s	 events (step): 33
Sim time: 6.580000e-02	CPU time (total): 4.148800e-02s	 events (step): 31
Sim time: 6.590000e-02	CPU time (total): 4.150900e-02s	 events (step): 24
Sim time: 6.600000e-02	CPU time (total): 4.153400e-02s	 events (step): 29
Sim time: 6.610000e-02	CPU time (total): 4.154900e-02s	 events (step): 14
Sim time: 6.620000e-02	CPU time (total): 4.156900e-02s	 events (step): 27
Sim time: 6.630000e-02	CPU time (total): 4.159000e-02s	 events (step): 24
Sim time: 6.640000e-02	CPU time (total): 4.160000e-02s	 events (step): 8
Sim time: 6.650000e-02	CPU time (total): 4.161200e-02s	 events (step): 10
Sim time: 6.660000e-02	CPU time (total): 4.163000e-02s	 events (step): 19
Sim time: 6.670000e-02	CPU time (total): 4.165000e-02s	 events (step): 22
Sim time: 6.680000e-02	CPU time (total): 4.167200e-02s	 events (step): 29
Sim time: 6.690000e-02	CPU time (total): 4.169700e-02s	 events (step): 29
Sim time: 6.700000e-02	CPU time (total): 4.171900e-02s	 events (step): 24
Sim time: 6.710000e-02	CPU time (total): 4.174000e-02s	 events (step): 25
Sim time: 6.720000e-02	CPU time (total): 4.176700e-02s	 events (step): 32
Sim time: 6.730000e-02	CPU time (total): 4.179100e-02s	 events (step): 30
Sim time: 6.740000e-02	CPU time (total): 4.181100e-02s	 events (step): 25
Sim time: 6.750000e-02	CPU time (total): 4.182800e-02s	 events (step): 20
Sim time: 6.760000e-02	CPU time (total): 4.184400e-02s	 events (step): 17
Sim time: 6.770000e-02	CPU time (total): 4.186100e-02s	 events (step): 19
Sim time: 6.780000e-02	CPU time (total): 4.188300e-02s	 events (step): 25
Sim time: 6.790000e-02	CPU time (total): 4.190300e-02s	 events (step): 23
Sim time: 6.800000e-02	CPU time (total): 4.193200e-02s	 events (step): 37
Sim time: 6.810000e-02	CPU time (total): 4.197300e-02s	 events (step): 33
Sim time: 6.820000e-02	CPU time (total): 4.200100e-02s	 events (step): 35
Sim time: 6.830000e-02	CPU time (total): 4.202700e-02s	 events (step): 32
Sim time: 6.840000e-02	CPU time (total): 4.204300e-02s	 events (step): 16
Sim time: 6.850000e-02	CPU time (total): 4.205400e-02s	 events (step): 11
Sim time: 6.860000e-02	CPU time (total): 4.206700e-02s	 events (step): 12
Sim time: 6.870000e-02	CPU time (total): 4.207900e-02s	 events (step): 12
Sim time: 6.880000e-02	CPU time (total): 4.209900e-02s	 events (step): 23
Sim time: 6.890000e-02	CPU time (total): 4.211400e-02s	 events (step): 16
Sim time: 6.900000e-02	CPU time (total): 4.213000e-02s	 events (step): 17
Sim time: 6.910000e-02	CPU time (total): 4.215300e-02s	 events (step): 26
Sim time: 6.920000e-02	CPU time (total): 4.217200e-02s	 events (step): 21
Sim time: 6.930000e-02	CPU time (total): 4.219800e-02s	 events (step): 32
Sim time: 6.940000e-02	CPU time (total): 4.222500e-02s	 events (step): 36
Sim time: 6.950000e-02	CPU time (total): 4.225100e-02s	 events (step): 33
Sim time: 6.960000e-02	CPU time (total): 4.228100e-02s	 events (step): 38
Sim time: 6.970000e-02	CPU time (total): 4.230300e-02s	 events (step): 25
Sim time: 6.980000e-02	CPU time (total): 4.233800e-02s	 events (step): 43
Sim time: 6.990000e-02	CPU time (total): 4.240300e-02s	 events (step): 86
Sim time: 7.000000e-02	CPU time (total): 4.247500e-02s	 events (step): 88
Sim time: 7.010000e-02	CPU time (total): 4.251700e-02s	 events (step): 51
Sim time: 7.020000e-02	CPU time (total): 4.255300e-02s	 events (step): 45
Sim time: 7.030000e-02	CPU time (total): 4.259300e-02s	 events (step): 48
Sim time: 7.040000e-02	CPU time (total): 4.262200e-02s	 events (step): 37
Sim time: 7.050000e-02	CPU time (total): 4.265200e-02s	 events (step): 38
Sim time: 7.060000e-02	CPU time (total): 4.268300e-02s	 events (step): 37
Sim time: 7.070000e-02	CPU time (total): 4.270300e-02s	 events (step): 20
Sim time: 7.080000e-02	CPU time (total): 4.273000e-02s	 events (step): 31
Sim time: 7.090000e-02	CPU time (total): 4.274900e-02s	 events (step): 21
Sim time: 7.100000e-02	CPU time (total): 4.277000e-02s	 events (step): 25
Sim time: 7.110000e-02	CPU time (total): 4.278400e-02s	 events (step): 11
Sim time: 7.120000e-02	CPU time (total): 4.280500e-02s	 events (step): 21
Sim time: 7.130000e-02	CPU time (total): 4.282700e-02s	 events (step): 28
Sim time: 7.140000e-02	CPU time (total): 4.286300e-02s	 events (step): 50
Sim time: 7.150000e-02	CPU time (total): 4.288000e-02s	 events (step): 21
Sim time: 7.160000e-02	CPU time (total): 4.289600e-02s	 events (step): 16
Sim time: 7.170000e-02	CPU time (total): 4.291400e-02s	 events (step): 20
Sim time: 7.180000e-02	CPU time (total): 4.292700e-02s	 events (step): 13
Sim time: 7.190000e-02	CPU time (total): 4.294300e-02s	 events (step): 18
Sim time: 7.200000e-02	CPU time (total): 4.296000e-02s	 events (step): 19
Sim time: 7.210000e-02	CPU time (total): 4.298200e-02s	 events (step): 27
Sim time: 7.220000e-02	CPU time (total): 4.300600e-02s	 events (step): 31
Sim time: 7.230000e-02	CPU time (total): 4.302500e-02s	 events (step): 22
Sim time: 7.240000e-02	CPU time (total): 4.304100e-02s	 events (step): 16
Sim time: 7.250000e-02	CPU time (total): 4.306100e-02s	 events (step): 22
Sim time: 7.260000e-02	CPU time (total): 4.307600e-02s	 events (step): 15
Sim time: 7.270000e-02	CPU time (total): 4.309500e-02s	 events (step): 24
Sim time: 7.280000e-02	CPU time (total): 4.311100e-02s	 events (step): 17
Sim time: 7.290000e-02	CPU time (total): 4.312800e-02s	 events (step): 19
Sim time: 7.300000e-02	CPU time (total): 4.314100e-02s	 events (step): 14
Sim time: 7.310000e-02	CPU time (total): 4.316100e-02s	 events (step): 22
Sim time: 7.320000e-02	CPU time (total): 4.318000e-02s	 events (step): 20
Sim time: 7.330000e-02	CPU time (total): 4.319900e-02s	 events (step): 22
Sim time: 7.340000e-02	CPU time (total): 4.321200e-02s	 events (step): 13
Sim time: 7.350000e-02	CPU time (total): 4.323500e-02s	 events (step): 26
Sim time: 7.360000e-02	CPU time (total): 4.325500e-02s	 events (step): 26
Sim time: 7.370000e-02	CPU time (total): 4.327100e-02s	 events (step): 16
Sim time: 7.380000e-02	CPU time (total): 4.329200e-02s	 events (step): 25
Sim time: 7.390000e-02	CPU time (total): 4.331800e-02s	 events (step): 31
Sim time: 7.400000e-02	CPU time (total): 4.333800e-02s	 events (step): 23
Sim time: 7.410000e-02	CPU time (total): 4.335100e-02s	 events (step): 13
Sim time: 7.420000e-02	CPU time (total): 4.336900e-02s	 events (step): 17
Sim time: 7.430000e-02	CPU time (total): 4.339300e-02s	 events (step): 28
Sim time: 7.440000e-02	CPU time (total): 4.341700e-02s	 events (step): 30
Sim time: 7.450000e-02	CPU time (total): 4.344700e-02s	 events (step): 37
Sim time: 7.460000e-02	CPU time (total): 4.347100e-02s	 events (step): 26
Sim time: 7.470000e-02	CPU time (total): 4.350800e-02s	 events (step): 50
Sim time: 7.480000e-02	CPU time (total): 4.354600e-02s	 events (step): 35
Sim time: 7.490000e-02	CPU time (total): 4.357500e-02s	 events (step): 25
Sim time: 7.500000e-02	CPU time (total): 4.360900e-02s	 events (step): 32
Sim time: 7.510000e-02	CPU time (total): 4.364300e-02s	 events (step): 34
Sim time: 7.520000e-02	CPU time (total): 4.366700e-02s	 events (step): 19
Sim time: 7.530000e-02	CPU time (total): 4.369400e-02s	 events (step): 25
Sim time: 7.540000e-02	CPU time (total): 4.373100e-02s	 events (step): 36
Sim time: 7.550000e-02	CPU time (total): 4.376300e-02s	 events (step): 27
Sim time: 7.560000e-02	CPU time (total): 4.378800e-02s	 events (step): 21
Sim time: 7.570000e-02	CPU time (total): 4.382300e-02s	 events (step): 27
Sim time: 7.580000e-02	CPU time (total): 4.386900e-02s	 events (step): 38
Sim time: 7.590000e-02	CPU time (total): 4.390800e-02s	 events (step): 36
Sim time: 7.600000e-02	CPU time (total): 4.393900e-02s	 events (step): 28
Sim time: 7.610000e-02	CPU time (total): 4.397100e-02s	 events (step): 13
Sim time: 7.620000e-02	CPU time (total): 4.400900e-02s	 events (step): 33
Sim time: 7.630000e-02	CPU time (total): 4.403600e-02s	 events (step): 27
Sim time: 7.640000e-02	CPU time (total): 4.406700e-02s	 events (step): 24
Sim time: 7.650000e-02	CPU time (total): 4.410300e-02s	 events (step): 28
Sim time: 7.660000e-02	CPU time (total): 4.413300e-02s	 events (step): 26
Sim time: 7.670000e-02	CPU time (total): 4.416300e-02s	 events (step): 21
Sim time: 7.680000e-02	CPU time (total): 4.418600e-02s	 events (step): 18
Sim time: 7.690000e-02	CPU time (total): 4.420300e-02s	 events (step): 13
Sim time: 7.700000e-02	CPU time (total): 4.421600e-02s	 events (step): 11
Sim time: 7.710000e-02	CPU time (total): 4.423300e-02s	 events (step): 14
Sim time: 7.720000e-02	CPU time (total): 4.424800e-02s	 events (step): 12
Sim time: 7.730000e-02	CPU time (total): 4.426500e-02s	 events (step): 13
Sim time: 7.740000e-02	CPU time (total): 4.428300e-02s	 events (step): 16
Sim time: 7.750000e-02	CPU time (total): 4.431500e-02s	 events (step): 30
Sim time: 7.760000e-02	CPU time (total): 4.434300e-02s	 events (step): 31
Sim time: 7.770000e-02	CPU time (total): 4.438200e-02s	 events (step): 37
Sim time: 7.780000e-02	CPU time (total): 4.441300e-02s	 events (step): 31
Sim time: 7.790000e-02	CPU time (total): 4.444700e-02s	 events (step): 31
Sim time: 7.800000e-02	CPU time (total): 4.448400e-02s	 events (step): 36
Sim time: 7.810000e-02	CPU time (total): 4.453300e-02s	 events (step): 47
Sim time: 7.820000e-02	CPU time (total): 4.456700e-02s	 events (step): 32
Sim time: 7.830000e-02	CPU time (total): 4.459300e-02s	 events (step): 21
Sim time: 7.840000e-02	CPU time (total): 4.462500e-02s	 events (step): 28
Sim time: 7.850000e-02	CPU time (total): 4.464700e-02s	 events (step): 20
Sim time: 7.860000e-02	CPU time (total): 4.468400e-02s	 events (step): 35
Sim time: 7.870000e-02	CPU time (total): 4.470900e-02s	 events (step): 22
Sim time: 7.880000e-02	CPU time (total): 4.473500e-02s	 events (step): 31
Sim time: 7.890000e-02	CPU time (total): 4.475500e-02s	 events (step): 27
Sim time: 7.900000e-02	CPU time (total): 4.477000e-02s	 events (step): 19
Sim time: 7.910000e-02	CPU time (total): 4.479200e-02s	 events (step): 28
Sim time: 7.920000e-02	CPU time (total): 4.481200e-02s	 events (step): 24
Sim time: 7.930000e-02	CPU time (total): 4.483300e-02s	 events (step): 27
Sim time: 7.940000e-02	CPU time (total): 4.485200e-02s	 events (step): 23
Sim time: 7.950000e-02	CPU time (total): 4.487300e-02s	 events (step): 26
Sim time: 7.960000e-02	CPU time (total): 4.489300e-02s	 events (step): 26
Sim time: 7.970000e-02	CPU time (total): 4.491500e-02s	 events (step): 31
Sim time: 7.980000e-02	CPU time (total): 4.493800e-02s	 events (step): 33
Sim time: 7.990000e-02	CPU time (total): 4.496100e-02s	 events (step): 33
Sim time: 8.000000e-02	CPU time (total): 4.497300e-02s	 events (step): 16
Sim time: 8.010000e-02	CPU time (total): 4.498800e-02s	 events (step): 18
Sim time: 8.020000e-02	CPU time (total): 4.500700e-02s	 events (step): 25
Sim time: 8.030000e-02	CPU time (total): 4.502500e-02s	 events (step): 25
Sim time: 8.040000e-02	CPU time (total): 4.504000e-02s	 events (step): 19
Sim time: 8.050000e-02	CPU time (total): 4.507100e-02s	 events (step): 28
Sim time: 8.060000e-02	CPU time (total): 4.509700e-02s	 events (step): 32
Sim time: 8.070000e-02	CPU time (total): 4.511800e-02s	 events (step): 28
Sim time: 8.080000e-02	CPU time (total): 4.512800e-02s	 events (step): 11
Sim time: 8.090000e-02	CPU time (total): 4.514100e-02s	 events (step): 13
Sim time: 8.100000e-02	CPU time (total): 4.515900e-02s	 events (step): 25
Sim time: 8.110000e-02	CPU time (total): 4.518300e-02s	 events (step): 32
Sim time: 8.120000e-02	CPU time (total): 4.520700e-02s	 events (step): 34
Sim time: 8.130000e-02	CPU time (total): 4.524200e-02s	 events (step): 50
Sim time: 8.140000e-02	CPU time (total): 4.526900e-02s	 events (step): 36
Sim time: 8.150000e-02	CPU time (total): 4.530200e-02s	 events (step): 48
Sim time: 8.160000e-02	CPU time (total): 4.532500e-02s	 events (step): 29
Sim time: 8.170000e-02	CPU time (total): 4.536300e-02s	 events (step): 49
Sim time: 8.180000e-02	CPU time (total): 4.540000e-02s	 events (step): 51
Sim time: 8.190000e-02	CPU time (total): 4.546800e-02s	 events (step): 90
Sim time: 8.200000e-02	CPU time (total): 4.551500e-02s	 events (step): 68
Sim time: 8.210000e-02	CPU time (total): 4.557400e-02s	 events (step): 86
Sim time: 8.220000e-02	CPU time (total): 4.566600e-02s	 events (step): 109
Sim time: 8.230000e-02	CPU time (total): 4.574400e-02s	 events (step): 99
Sim time: 8.240000e-02	CPU time (total): 4.579500e-02s	 events (step): 70
Sim time: 8.250000e-02	CPU time (total): 4.586800e-02s	 events (step): 83
Sim time: 8.260000e-02	CPU time (total): 4.592200e-02s	 events (step): 68
Sim time: 8.270000e-02	CPU time (total): 4.596600e-02s	 events (step): 54
Sim time: 8.280000e-02	CPU time (total): 4.600200e-02s	 events (step): 51
Sim time: 8.290000e-02	CPU time (total): 4.604200e-02s	 events (step): 60
Sim time: 8.300000e-02	CPU time (total): 4.610200e-02s	 events (step): 70
Sim time: 8.310000e-02	CPU time (total): 4.615900e-02s	 events (step): 81
Sim time: 8.320000e-02	CPU time (total): 4.621800e-02s	 events (step): 76
Sim time: 8.330000e-02	CPU time (total): 4.630600e-02s	 events (step): 106
Sim time: 8.340000e-02	CPU time (total): 4.639900e-02s	 events (step): 105
Sim time: 8.350000e-02	CPU time (total): 4.646700e-02s	 events (step): 89
Sim time: 8.360000e-02	CPU time (total): 4.651500e-02s	 events (step): 73
Sim time: 8.370000e-02	CPU time (total): 4.657200e-02s	 events (step): 88
Sim time: 8.380000e-02	CPU time (total): 4.665100e-02s	 events (step): 114
Sim time: 8.390000e-02	CPU time (total): 4.671800e-02s	 events (step): 88
Sim time: 8.400000e-02	CPU time (total): 4.677500e-02s	 events (step): 74
Sim time: 8.410000e-02	CPU time (total): 4.682900e-02s	 events (step): 71
Sim time: 8.420000e-02	CPU time (total): 4.686400e-02s	 events (step): 40
Sim time: 8.430000e-02	CPU time (total): 4.691200e-02s	 events (step): 66
Sim time: 8.440000e-02	CPU time (total): 4.696400e-02s	 events (step): 75
Sim time: 8.450000e-02	CPU time (total): 4.700600e-02s	 events (step): 58
Sim time: 8.460000e-02	CPU time (total): 4.707600e-02s	 events (step): 94
Sim time: 8.470000e-02	CPU time (total): 4.712500e-02s	 events (step): 56
Sim time: 8.480000e-02	CPU time (total): 4.718100e-02s	 events (step): 74
Sim time: 8.490000e-02	CPU time (total): 4.722900e-02s	 events (step): 69
Sim time: 8.500000e-02	CPU time (total): 4.727500e-02s	 events (step): 61
Sim time: 8.510000e-02	CPU time (total): 4.734100e-02s	 events (step): 95
Sim time: 8.520000e-02	CPU time (total): 4.741800e-02s	 events (step): 82
Sim time: 8.530000e-02	CPU time (total): 4.750500e-02s	 events (step): 104
Sim time: 8.540000e-02	CPU time (total): 4.758200e-02s	 events (step): 98
Sim time: 8.550000e-02	CPU time (total): 4.768900e-02s	 events (step): 129
Sim time: 8.560000e-02	CPU time (total): 4.778400e-02s	 events (step): 104
Sim time: 8.570000e-02	CPU time (total): 4.788500e-02s	 events (step): 124
Sim time: 8.580000e-02	CPU time (total): 4.803300e-02s	 events (step): 132
Sim time: 8.590000e-02	CPU time (total): 4.810500e-02s	 events (step): 95
Sim time: 8.600000e-02	CPU time (total): 4.818300e-02s	 events (step): 99
Sim time: 8.610000e-02	CPU time (total): 4.828300e-02s	 events (step): 82
Sim time: 8.620000e-02	CPU time (total): 4.843600e-02s	 events (step): 132
Sim time: 8.630000e-02	CPU time (total): 4.855000e-02s	 events (step): 114
Sim time: 8.640000e-02	CPU time (total): 4.866600e-02s	 events (step): 135
Sim time: 8.650000e-02	CPU time (total): 4.875600e-02s	 events (step): 121
Sim time: 8.660000e-02	CPU time (total): 4.885600e-02s	 events (step): 120
Sim time: 8.670000e-02	CPU time (total): 4.893700e-02s	 events (step): 116
Sim time: 8.680000e-02	CPU time (total): 4.902100e-02s	 events (step): 115
Sim time: 8.690000e-02	CPU time (total): 4.911500e-02s	 events (step): 134
Sim time: 8.700000e-02	CPU time (total): 4.920700e-02s	 events (step): 139
Sim time: 8.710000e-02	CPU time (total): 4.928200e-02s	 events (step): 106
Sim time: 8.720000e-02	CPU time (total): 4.936600e-02s	 events (step): 115
Sim time: 8.730000e-02	CPU time (total): 4.946400e-02s	 events (step): 136
Sim time: 8.740000e-02	CPU time (total): 4.955200e-02s	 events (step): 125
Sim time: 8.750000e-02	CPU time (total): 4.964300e-02s	 events (step): 118
Sim time: 8.760000e-02	CPU time (total): 4.971600e-02s	 events (step): 112
Sim time: 8.770000e-02	CPU time (total): 4.978400e-02s	 events (step): 104
Sim time: 8.780000e-02	CPU time (total): 4.986600e-02s	 events (step): 123
Sim time: 8.790000e-02	CPU time (total): 4.993800e-02s	 events (step): 106
Sim time: 8.800000e-02	CPU time (total): 5.000500e-02s	 events (step): 101
Sim time: 8.810000e-02	CPU time (total): 5.008600e-02s	 events (step): 123
Sim time: 8.820000e-02	CPU time (total): 5.016600e-02s	 events (step): 116
Sim time: 8.830000e-02	CPU time (total): 5.024300e-02s	 events (step): 120
Sim time: 8.840000e-02	CPU time (total): 5.032100e-02s	 events (step): 114
Sim time: 8.850000e-02	CPU time (total): 5.040700e-02s	 events (step): 128
Sim time: 8.860000e-02	CPU time (total): 5.049800e-02s	 events (step): 124
Sim time: 8.870000e-02	CPU time (total): 5.059500e-02s	 events (step): 116
Sim time: 8.880000e-02	CPU time (total): 5.070600e-02s	 events (step): 164
Sim time: 8.890000e-02	CPU time (total): 5.079700e-02s	 events (step): 132
Sim time: 8.900000e-02	CPU time (total): 5.088400e-02s	 events (step): 132
Sim time: 8.910000e-02	CPU time (total): 5.097000e-02s	 events (step): 127
Sim time: 8.920000e-02	CPU time (total): 5.107000e-02s	 events (step): 145
Sim time: 8.930000e-02	CPU time (total): 5.115400e-02s	 events (step): 125
Sim time: 8.940000e-02	CPU time (total): 5.125200e-02s	 events (step): 146
Sim time: 8.950000e-02	CPU time (total): 5.135500e-02s	 events (step): 141
Sim time: 8.960000e-02	CPU time (total): 5.144500e-02s	 events (step): 134
Sim time: 8.970000e-02	CPU time (total): 5.152200e-02s	 events (step): 108
Sim time: 8.980000e-02	CPU time (total): 5.160800e-02s	 events (step): 121
Sim time: 8.990000e-02	CPU time (total): 5.170900e-02s	 events (step): 139
Sim time: 9.000000e-02	CPU time (total): 5.180500e-02s	 events (step): 133
Sim time: 9.010000e-02	CPU time (total): 5.191100e-02s	 events (step): 138
Sim time: 9.020000e-02	CPU time (total): 5.202800e-02s	 events (step): 140
Sim time: 9.030000e-02	CPU time (total): 5.212500e-02s	 events (step): 136
Sim time: 9.040000e-02	CPU time (total): 5.221300e-02s	 events (step): 123
Sim time: 9.050000e-02	CPU time (total): 5.233100e-02s	 events (step): 162
Sim time: 9.060000e-02	CPU time (total): 5.240900e-02s	 events (step): 118
Sim time: 9.070000e-02	CPU time (total): 5.250200e-02s	 events (step): 141
Sim time: 9.080000e-02	CPU time (total): 5.259200e-02s	 events (step): 136
Sim time: 9.090000e-02	CPU time (total): 5.267600e-02s	 events (step): 124
Sim time: 9.100000e-02	CPU time (total): 5.276600e-02s	 events (step): 136
Sim time: 9.110000e-02	CPU time (total): 5.284400e-02s	 events (step): 112
Sim time: 9.120000e-02	CPU time (total): 5.293700e-02s	 events (step): 136
Sim time: 9.130000e-02	CPU time (total): 5.303900e-02s	 events (step): 155
Sim time: 9.140000e-02	CPU time (total): 5.314200e-02s	 events (step): 158
Sim time: 9.150000e-02	CPU time (total): 5.323900e-02s	 events (step): 148
Sim time: 9.160000e-02	CPU time (total): 5.332500e-02s	 events (step): 131
Sim time: 9.170000e-02	CPU time (total): 5.342500e-02s	 events (step): 149
Sim time: 9.180000e-02	CPU time (total): 5.352100e-02s	 events (step): 142
Sim time: 9.190000e-02	CPU time (total): 5.360000e-02s	 events (step): 122
Sim time: 9.200000e-02	CPU time (total): 5.368200e-02s	 events (step): 121
Sim time: 9.210000e-02	CPU time (total): 5.377400e-02s	 events (step): 136
Sim time: 9.220000e-02	CPU time (total): 5.388300e-02s	 events (step): 153
Sim time: 9.230000e-02	CPU time (total): 5.399900e-02s	 events (step): 174
Sim time: 9.240000e-02	CPU time (total): 5.409900e-02s	 events (step): 150
Sim time: 9.250000e-02	CPU time (total): 5.421500e-02s	 events (step): 163
Sim time: 9.260000e-02	CPU time (total): 5.433300e-02s	 events (step): 176
Sim time: 9.270000e-02	CPU time (total): 5.447700e-02s	 events (step): 192
Sim time: 9.280000e-02	CPU time (total): 5.460900e-02s	 events (step): 172
Sim time: 9.290000e-02	CPU time (total): 5.473300e-02s	 events (step): 162
Sim time: 9.300000e-02	CPU time (total): 5.485800e-02s	 events (step): 189
Sim time: 9.310000e-02	CPU time (total): 5.497300e-02s	 events (step): 170
Sim time: 9.320000e-02	CPU time (total): 5.507000e-02s	 events (step): 140
Sim time: 9.330000e-02	CPU time (total): 5.517900e-02s	 events (step): 156
Sim time: 9.340000e-02	CPU time (total): 5.529000e-02s	 events (step): 171
Sim time: 9.350000e-02	CPU time (total): 5.540600e-02s	 events (step): 172
Sim time: 9.360000e-02	CPU time (total): 5.551900e-02s	 events (step): 166
Sim time: 9.370000e-02	CPU time (total): 5.563500e-02s	 events (step): 165
Sim time: 9.380000e-02	CPU time (total): 5.574100e-02s	 events (step): 158
Sim time: 9.390000e-02	CPU time (total): 5.586800e-02s	 events (step): 198
Sim time: 9.400000e-02	CPU time (total): 5.597800e-02s	 events (step): 144
Sim time: 9.410000e-02	CPU time (total): 5.608600e-02s	 events (step): 159
Sim time: 9.420000e-02	CPU time (total): 5.619000e-02s	 events (step): 170
Sim time: 9.430000e-02	CPU time (total): 5.629700e-02s	 events (step): 169
Sim time: 9.440000e-02	CPU time (total): 5.638900e-02s	 events (step): 147
Sim time: 9.450000e-02	CPU time (total): 5.646600e-02s	 events (step): 125
Sim time: 9.460000e-02	CPU time (total): 5.654800e-02s	 events (step): 125
Sim time: 9.470000e-02	CPU time (total): 5.663900e-02s	 events (step): 145
Sim time: 9.480000e-02	CPU time (total): 5.674200e-02s	 events (step): 161
Sim time: 9.490000e-02	CPU time (total): 5.686000e-02s	 events (step): 176
Sim time: 9.500000e-02	CPU time (total): 5.695700e-02s	 events (step): 148
Sim time: 9.510000e-02	CPU time (total): 5.708500e-02s	 events (step): 189
Sim time: 9.520000e-02	CPU time (total): 5.719700e-02s	 events (step): 169
Sim time: 9.530000e-02	CPU time (total): 5.729100e-02s	 events (step): 139
Sim time: 9.540000e-02	CPU time (total): 5.740000e-02s	 events (step): 165
Sim time: 9.550000e-02	CPU time (total): 5.751100e-02s	 events (step): 169
Sim time: 9.560000e-02	CPU time (total): 5.763700e-02s	 events (step): 155
Sim time: 9.570000e-02	CPU time (total): 5.779800e-02s	 events (step): 140
Sim time: 9.580000e-02	CPU time (total): 5.792300e-02s	 events (step): 164
Sim time: 9.590000e-02	CPU time (total): 5.805000e-02s	 events (step): 200
Sim time: 9.600000e-02	CPU time (total): 5.816400e-02s	 events (step): 180
Sim time: 9.610000e-02	CPU time (total): 5.827200e-02s	 events (step): 170
Sim time: 9.620000e-02	CPU time (total): 5.837400e-02s	 events (step): 163
Sim time: 9.630000e-02	CPU time (total): 5.849500e-02s	 events (step): 193
Sim time: 9.640000e-02	CPU time (total): 5.860300e-02s	 events (step): 168
Sim time: 9.650000e-02	CPU time (total): 5.870800e-02s	 events (step): 163
Sim time: 9.660000e-02	CPU time (total): 5.881300e-02s	 events (step): 168
Sim time: 9.670000e-02	CPU time (total): 5.893400e-02s	 events (step): 187
Sim time: 9.680000e-02	CPU time (total): 5.905300e-02s	 events (step): 186
Sim time: 9.690000e-02	CPU time (total): 5.918000e-02s	 events (step): 194
Sim time: 9.700000e-02	CPU time (total): 5.931200e-02s	 events (step): 206
Sim time: 9.710000e-02	CPU time (total): 5.942900e-02s	 events (step): 184
