BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 15 -cb
[simulation PID is: 41541]
starting NFsim v1.12.1...

Seeding random number generator with: 15
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 6.310000e-02	CPU time (total): 3.637200e-02s	 events (step): 17
Sim time: 6.320000e-02	CPU time (total): 3.639500e-02s	 events (step): 27
Sim time: 6.330000e-02	CPU time (total): 3.642400e-02s	 events (step): 34
Sim time: 6.340000e-02	CPU time (total): 3.644100e-02s	 events (step): 18
Sim time: 6.350000e-02	CPU time (total): 3.646300e-02s	 events (step): 25
Sim time: 6.360000e-02	CPU time (total): 3.648400e-02s	 events (step): 21
Sim time: 6.370000e-02	CPU time (total): 3.650700e-02s	 events (step): 28
Sim time: 6.380000e-02	CPU time (total): 3.652800e-02s	 events (step): 24
Sim time: 6.390000e-02	CPU time (total): 3.654700e-02s	 events (step): 19
Sim time: 6.400000e-02	CPU time (total): 3.656500e-02s	 events (step): 18
Sim time: 6.410000e-02	CPU time (total): 3.658000e-02s	 events (step): 15
Sim time: 6.420000e-02	CPU time (total): 3.660100e-02s	 events (step): 26
Sim time: 6.430000e-02	CPU time (total): 3.661900e-02s	 events (step): 19
Sim time: 6.440000e-02	CPU time (total): 3.664900e-02s	 events (step): 35
Sim time: 6.450000e-02	CPU time (total): 3.667400e-02s	 events (step): 29
Sim time: 6.460000e-02	CPU time (total): 3.669500e-02s	 events (step): 23
Sim time: 6.470000e-02	CPU time (total): 3.671800e-02s	 events (step): 27
Sim time: 6.480000e-02	CPU time (total): 3.674200e-02s	 events (step): 28
Sim time: 6.490000e-02	CPU time (total): 3.676300e-02s	 events (step): 25
Sim time: 6.500000e-02	CPU time (total): 3.678300e-02s	 events (step): 21
Sim time: 6.510000e-02	CPU time (total): 3.680400e-02s	 events (step): 22
Sim time: 6.520000e-02	CPU time (total): 3.683600e-02s	 events (step): 33
Sim time: 6.530000e-02	CPU time (total): 3.686700e-02s	 events (step): 39
Sim time: 6.540000e-02	CPU time (total): 3.690000e-02s	 events (step): 40
Sim time: 6.550000e-02	CPU time (total): 3.693500e-02s	 events (step): 44
Sim time: 6.560000e-02	CPU time (total): 3.696500e-02s	 events (step): 38
Sim time: 6.570000e-02	CPU time (total): 3.699200e-02s	 events (step): 32
Sim time: 6.580000e-02	CPU time (total): 3.701900e-02s	 events (step): 31
Sim time: 6.590000e-02	CPU time (total): 3.703800e-02s	 events (step): 20
Sim time: 6.600000e-02	CPU time (total): 3.706000e-02s	 events (step): 25
Sim time: 6.610000e-02	CPU time (total): 3.708300e-02s	 events (step): 25
Sim time: 6.620000e-02	CPU time (total): 3.710400e-02s	 events (step): 20
Sim time: 6.630000e-02	CPU time (total): 3.712800e-02s	 events (step): 25
Sim time: 6.640000e-02	CPU time (total): 3.715200e-02s	 events (step): 29
Sim time: 6.650000e-02	CPU time (total): 3.717700e-02s	 events (step): 27
Sim time: 6.660000e-02	CPU time (total): 3.720000e-02s	 events (step): 27
Sim time: 6.670000e-02	CPU time (total): 3.722600e-02s	 events (step): 29
Sim time: 6.680000e-02	CPU time (total): 3.724300e-02s	 events (step): 15
Sim time: 6.690000e-02	CPU time (total): 3.725800e-02s	 events (step): 14
Sim time: 6.700000e-02	CPU time (total): 3.727500e-02s	 events (step): 18
Sim time: 6.710000e-02	CPU time (total): 3.728800e-02s	 events (step): 12
Sim time: 6.720000e-02	CPU time (total): 3.730800e-02s	 events (step): 21
Sim time: 6.730000e-02	CPU time (total): 3.733300e-02s	 events (step): 30
Sim time: 6.740000e-02	CPU time (total): 3.735800e-02s	 events (step): 29
Sim time: 6.750000e-02	CPU time (total): 3.737900e-02s	 events (step): 24
Sim time: 6.760000e-02	CPU time (total): 3.739800e-02s	 events (step): 21
Sim time: 6.770000e-02	CPU time (total): 3.742300e-02s	 events (step): 31
Sim time: 6.780000e-02	CPU time (total): 3.744000e-02s	 events (step): 16
Sim time: 6.790000e-02	CPU time (total): 3.745800e-02s	 events (step): 17
Sim time: 6.800000e-02	CPU time (total): 3.747700e-02s	 events (step): 20
Sim time: 6.810000e-02	CPU time (total): 3.750000e-02s	 events (step): 21
Sim time: 6.820000e-02	CPU time (total): 3.751700e-02s	 events (step): 15
Sim time: 6.830000e-02	CPU time (total): 3.753100e-02s	 events (step): 12
Sim time: 6.840000e-02	CPU time (total): 3.754800e-02s	 events (step): 17
Sim time: 6.850000e-02	CPU time (total): 3.756400e-02s	 events (step): 16
Sim time: 6.860000e-02	CPU time (total): 3.757600e-02s	 events (step): 10
Sim time: 6.870000e-02	CPU time (total): 3.759000e-02s	 events (step): 11
Sim time: 6.880000e-02	CPU time (total): 3.761000e-02s	 events (step): 22
Sim time: 6.890000e-02	CPU time (total): 3.763100e-02s	 events (step): 24
Sim time: 6.900000e-02	CPU time (total): 3.765400e-02s	 events (step): 28
Sim time: 6.910000e-02	CPU time (total): 3.767900e-02s	 events (step): 28
Sim time: 6.920000e-02	CPU time (total): 3.770100e-02s	 events (step): 23
Sim time: 6.930000e-02	CPU time (total): 3.772200e-02s	 events (step): 24
Sim time: 6.940000e-02	CPU time (total): 3.774700e-02s	 events (step): 30
Sim time: 6.950000e-02	CPU time (total): 3.777300e-02s	 events (step): 27
Sim time: 6.960000e-02	CPU time (total): 3.779800e-02s	 events (step): 32
Sim time: 6.970000e-02	CPU time (total): 3.781900e-02s	 events (step): 22
Sim time: 6.980000e-02	CPU time (total): 3.784300e-02s	 events (step): 25
Sim time: 6.990000e-02	CPU time (total): 3.786200e-02s	 events (step): 20
Sim time: 7.000000e-02	CPU time (total): 3.788200e-02s	 events (step): 20
Sim time: 7.010000e-02	CPU time (total): 3.790600e-02s	 events (step): 28
Sim time: 7.020000e-02	CPU time (total): 3.792800e-02s	 events (step): 25
Sim time: 7.030000e-02	CPU time (total): 3.795600e-02s	 events (step): 34
Sim time: 7.040000e-02	CPU time (total): 3.798100e-02s	 events (step): 28
Sim time: 7.050000e-02	CPU time (total): 3.800900e-02s	 events (step): 32
Sim time: 7.060000e-02	CPU time (total): 3.802900e-02s	 events (step): 20
Sim time: 7.070000e-02	CPU time (total): 3.805400e-02s	 events (step): 24
Sim time: 7.080000e-02	CPU time (total): 3.807300e-02s	 events (step): 18
Sim time: 7.090000e-02	CPU time (total): 3.809000e-02s	 events (step): 17
Sim time: 7.100000e-02	CPU time (total): 3.810400e-02s	 events (step): 15
Sim time: 7.110000e-02	CPU time (total): 3.812000e-02s	 events (step): 14
Sim time: 7.120000e-02	CPU time (total): 3.814400e-02s	 events (step): 27
Sim time: 7.130000e-02	CPU time (total): 3.816400e-02s	 events (step): 23
Sim time: 7.140000e-02	CPU time (total): 3.819400e-02s	 events (step): 35
Sim time: 7.150000e-02	CPU time (total): 3.821300e-02s	 events (step): 23
Sim time: 7.160000e-02	CPU time (total): 3.822800e-02s	 events (step): 16
Sim time: 7.170000e-02	CPU time (total): 3.825400e-02s	 events (step): 29
Sim time: 7.180000e-02	CPU time (total): 3.827900e-02s	 events (step): 30
Sim time: 7.190000e-02	CPU time (total): 3.830100e-02s	 events (step): 21
Sim time: 7.200000e-02	CPU time (total): 3.832200e-02s	 events (step): 26
Sim time: 7.210000e-02	CPU time (total): 3.833600e-02s	 events (step): 11
Sim time: 7.220000e-02	CPU time (total): 3.834900e-02s	 events (step): 12
Sim time: 7.230000e-02	CPU time (total): 3.835800e-02s	 events (step): 4
Sim time: 7.240000e-02	CPU time (total): 3.837100e-02s	 events (step): 11
Sim time: 7.250000e-02	CPU time (total): 3.838300e-02s	 events (step): 9
Sim time: 7.260000e-02	CPU time (total): 3.839800e-02s	 events (step): 16
Sim time: 7.270000e-02	CPU time (total): 3.841800e-02s	 events (step): 24
Sim time: 7.280000e-02	CPU time (total): 3.843800e-02s	 events (step): 18
Sim time: 7.290000e-02	CPU time (total): 3.845700e-02s	 events (step): 20
Sim time: 7.300000e-02	CPU time (total): 3.848400e-02s	 events (step): 28
Sim time: 7.310000e-02	CPU time (total): 3.850500e-02s	 events (step): 23
Sim time: 7.320000e-02	CPU time (total): 3.852400e-02s	 events (step): 20
Sim time: 7.330000e-02	CPU time (total): 3.855200e-02s	 events (step): 22
Sim time: 7.340000e-02	CPU time (total): 3.858400e-02s	 events (step): 36
Sim time: 7.350000e-02	CPU time (total): 3.860500e-02s	 events (step): 22
Sim time: 7.360000e-02	CPU time (total): 3.863700e-02s	 events (step): 39
Sim time: 7.370000e-02	CPU time (total): 3.865700e-02s	 events (step): 19
Sim time: 7.380000e-02	CPU time (total): 3.868700e-02s	 events (step): 37
Sim time: 7.390000e-02	CPU time (total): 3.871400e-02s	 events (step): 33
Sim time: 7.400000e-02	CPU time (total): 3.874400e-02s	 events (step): 36
Sim time: 7.410000e-02	CPU time (total): 3.877700e-02s	 events (step): 41
Sim time: 7.420000e-02	CPU time (total): 3.879900e-02s	 events (step): 24
Sim time: 7.430000e-02	CPU time (total): 3.882100e-02s	 events (step): 23
Sim time: 7.440000e-02	CPU time (total): 3.885200e-02s	 events (step): 36
Sim time: 7.450000e-02	CPU time (total): 3.888400e-02s	 events (step): 39
Sim time: 7.460000e-02	CPU time (total): 3.891200e-02s	 events (step): 33
Sim time: 7.470000e-02	CPU time (total): 3.895200e-02s	 events (step): 47
Sim time: 7.480000e-02	CPU time (total): 3.898600e-02s	 events (step): 41
Sim time: 7.490000e-02	CPU time (total): 3.901900e-02s	 events (step): 38
Sim time: 7.500000e-02	CPU time (total): 3.905200e-02s	 events (step): 41
Sim time: 7.510000e-02	CPU time (total): 3.908700e-02s	 events (step): 46
Sim time: 7.520000e-02	CPU time (total): 3.911100e-02s	 events (step): 26
Sim time: 7.530000e-02	CPU time (total): 3.913000e-02s	 events (step): 21
Sim time: 7.540000e-02	CPU time (total): 3.914900e-02s	 events (step): 20
Sim time: 7.550000e-02	CPU time (total): 3.917700e-02s	 events (step): 34
Sim time: 7.560000e-02	CPU time (total): 3.920700e-02s	 events (step): 35
Sim time: 7.570000e-02	CPU time (total): 3.923000e-02s	 events (step): 23
Sim time: 7.580000e-02	CPU time (total): 3.925700e-02s	 events (step): 32
Sim time: 7.590000e-02	CPU time (total): 3.928500e-02s	 events (step): 33
Sim time: 7.600000e-02	CPU time (total): 3.930900e-02s	 events (step): 27
Sim time: 7.610000e-02	CPU time (total): 3.933200e-02s	 events (step): 27
Sim time: 7.620000e-02	CPU time (total): 3.936400e-02s	 events (step): 38
Sim time: 7.630000e-02	CPU time (total): 3.941700e-02s	 events (step): 65
Sim time: 7.640000e-02	CPU time (total): 3.947100e-02s	 events (step): 73
Sim time: 7.650000e-02	CPU time (total): 3.953300e-02s	 events (step): 78
Sim time: 7.660000e-02	CPU time (total): 3.958200e-02s	 events (step): 63
Sim time: 7.670000e-02	CPU time (total): 3.962600e-02s	 events (step): 52
Sim time: 7.680000e-02	CPU time (total): 3.966200e-02s	 events (step): 44
Sim time: 7.690000e-02	CPU time (total): 3.970200e-02s	 events (step): 52
Sim time: 7.700000e-02	CPU time (total): 3.973400e-02s	 events (step): 39
Sim time: 7.710000e-02	CPU time (total): 3.976300e-02s	 events (step): 33
Sim time: 7.720000e-02	CPU time (total): 3.978300e-02s	 events (step): 20
Sim time: 7.730000e-02	CPU time (total): 3.980700e-02s	 events (step): 28
Sim time: 7.740000e-02	CPU time (total): 3.982800e-02s	 events (step): 23
Sim time: 7.750000e-02	CPU time (total): 3.984800e-02s	 events (step): 23
Sim time: 7.760000e-02	CPU time (total): 3.986400e-02s	 events (step): 18
Sim time: 7.770000e-02	CPU time (total): 3.987900e-02s	 events (step): 11
Sim time: 7.780000e-02	CPU time (total): 3.989700e-02s	 events (step): 19
Sim time: 7.790000e-02	CPU time (total): 3.991200e-02s	 events (step): 16
Sim time: 7.800000e-02	CPU time (total): 3.992200e-02s	 events (step): 6
Sim time: 7.810000e-02	CPU time (total): 3.993800e-02s	 events (step): 15
Sim time: 7.820000e-02	CPU time (total): 3.995800e-02s	 events (step): 19
Sim time: 7.830000e-02	CPU time (total): 3.998400e-02s	 events (step): 32
Sim time: 7.840000e-02	CPU time (total): 4.000900e-02s	 events (step): 28
Sim time: 7.850000e-02	CPU time (total): 4.004000e-02s	 events (step): 37
Sim time: 7.860000e-02	CPU time (total): 4.007400e-02s	 events (step): 42
Sim time: 7.870000e-02	CPU time (total): 4.009600e-02s	 events (step): 24
Sim time: 7.880000e-02	CPU time (total): 4.012600e-02s	 events (step): 36
Sim time: 7.890000e-02	CPU time (total): 4.015100e-02s	 events (step): 31
Sim time: 7.900000e-02	CPU time (total): 4.017100e-02s	 events (step): 20
Sim time: 7.910000e-02	CPU time (total): 4.019300e-02s	 events (step): 22
Sim time: 7.920000e-02	CPU time (total): 4.022100e-02s	 events (step): 34
Sim time: 7.930000e-02	CPU time (total): 4.024600e-02s	 events (step): 29
Sim time: 7.940000e-02	CPU time (total): 4.026700e-02s	 events (step): 23
Sim time: 7.950000e-02	CPU time (total): 4.029400e-02s	 events (step): 32
Sim time: 7.960000e-02	CPU time (total): 4.032200e-02s	 events (step): 33
Sim time: 7.970000e-02	CPU time (total): 4.035300e-02s	 events (step): 36
Sim time: 7.980000e-02	CPU time (total): 4.038600e-02s	 events (step): 42
Sim time: 7.990000e-02	CPU time (total): 4.042000e-02s	 events (step): 44
Sim time: 8.000000e-02	CPU time (total): 4.045800e-02s	 events (step): 44
Sim time: 8.010000e-02	CPU time (total): 4.049100e-02s	 events (step): 42
Sim time: 8.020000e-02	CPU time (total): 4.053000e-02s	 events (step): 51
Sim time: 8.030000e-02	CPU time (total): 4.056400e-02s	 events (step): 40
Sim time: 8.040000e-02	CPU time (total): 4.059300e-02s	 events (step): 31
Sim time: 8.050000e-02	CPU time (total): 4.062100e-02s	 events (step): 31
Sim time: 8.060000e-02	CPU time (total): 4.064900e-02s	 events (step): 29
Sim time: 8.070000e-02	CPU time (total): 4.067000e-02s	 events (step): 23
Sim time: 8.080000e-02	CPU time (total): 4.069600e-02s	 events (step): 30
Sim time: 8.090000e-02	CPU time (total): 4.071800e-02s	 events (step): 26
Sim time: 8.100000e-02	CPU time (total): 4.073300e-02s	 events (step): 11
Sim time: 8.110000e-02	CPU time (total): 4.074700e-02s	 events (step): 14
Sim time: 8.120000e-02	CPU time (total): 4.076700e-02s	 events (step): 19
Sim time: 8.130000e-02	CPU time (total): 4.078000e-02s	 events (step): 10
Sim time: 8.140000e-02	CPU time (total): 4.080000e-02s	 events (step): 21
Sim time: 8.150000e-02	CPU time (total): 4.082800e-02s	 events (step): 31
Sim time: 8.160000e-02	CPU time (total): 4.084800e-02s	 events (step): 19
Sim time: 8.170000e-02	CPU time (total): 4.087100e-02s	 events (step): 26
Sim time: 8.180000e-02	CPU time (total): 4.090000e-02s	 events (step): 31
Sim time: 8.190000e-02	CPU time (total): 4.093100e-02s	 events (step): 35
Sim time: 8.200000e-02	CPU time (total): 4.096200e-02s	 events (step): 38
Sim time: 8.210000e-02	CPU time (total): 4.099200e-02s	 events (step): 34
Sim time: 8.220000e-02	CPU time (total): 4.102000e-02s	 events (step): 31
Sim time: 8.230000e-02	CPU time (total): 4.105300e-02s	 events (step): 40
Sim time: 8.240000e-02	CPU time (total): 4.107600e-02s	 events (step): 26
Sim time: 8.250000e-02	CPU time (total): 4.110000e-02s	 events (step): 23
Sim time: 8.260000e-02	CPU time (total): 4.112700e-02s	 events (step): 34
Sim time: 8.270000e-02	CPU time (total): 4.114900e-02s	 events (step): 27
Sim time: 8.280000e-02	CPU time (total): 4.116700e-02s	 events (step): 18
Sim time: 8.290000e-02	CPU time (total): 4.118500e-02s	 events (step): 19
Sim time: 8.300000e-02	CPU time (total): 4.120400e-02s	 events (step): 18
Sim time: 8.310000e-02	CPU time (total): 4.123500e-02s	 events (step): 39
Sim time: 8.320000e-02	CPU time (total): 4.126600e-02s	 events (step): 36
Sim time: 8.330000e-02	CPU time (total): 4.128800e-02s	 events (step): 23
Sim time: 8.340000e-02	CPU time (total): 4.131600e-02s	 events (step): 33
Sim time: 8.350000e-02	CPU time (total): 4.134000e-02s	 events (step): 25
Sim time: 8.360000e-02	CPU time (total): 4.136600e-02s	 events (step): 31
Sim time: 8.370000e-02	CPU time (total): 4.138900e-02s	 events (step): 24
Sim time: 8.380000e-02	CPU time (total): 4.142100e-02s	 events (step): 41
Sim time: 8.390000e-02	CPU time (total): 4.145600e-02s	 events (step): 44
Sim time: 8.400000e-02	CPU time (total): 4.148700e-02s	 events (step): 36
Sim time: 8.410000e-02	CPU time (total): 4.151600e-02s	 events (step): 37
Sim time: 8.420000e-02	CPU time (total): 4.155800e-02s	 events (step): 53
Sim time: 8.430000e-02	CPU time (total): 4.158900e-02s	 events (step): 34
Sim time: 8.440000e-02	CPU time (total): 4.162300e-02s	 events (step): 39
Sim time: 8.450000e-02	CPU time (total): 4.165300e-02s	 events (step): 36
Sim time: 8.460000e-02	CPU time (total): 4.168100e-02s	 events (step): 32
Sim time: 8.470000e-02	CPU time (total): 4.170900e-02s	 events (step): 33
Sim time: 8.480000e-02	CPU time (total): 4.173800e-02s	 events (step): 31
Sim time: 8.490000e-02	CPU time (total): 4.176400e-02s	 events (step): 32
Sim time: 8.500000e-02	CPU time (total): 4.179300e-02s	 events (step): 34
Sim time: 8.510000e-02	CPU time (total): 4.181700e-02s	 events (step): 26
Sim time: 8.520000e-02	CPU time (total): 4.184200e-02s	 events (step): 23
Sim time: 8.530000e-02	CPU time (total): 4.186200e-02s	 events (step): 19
Sim time: 8.540000e-02	CPU time (total): 4.188300e-02s	 events (step): 26
Sim time: 8.550000e-02	CPU time (total): 4.190700e-02s	 events (step): 27
Sim time: 8.560000e-02	CPU time (total): 4.193100e-02s	 events (step): 28
Sim time: 8.570000e-02	CPU time (total): 4.195200e-02s	 events (step): 21
Sim time: 8.580000e-02	CPU time (total): 4.197400e-02s	 events (step): 23
Sim time: 8.590000e-02	CPU time (total): 4.199600e-02s	 events (step): 24
Sim time: 8.600000e-02	CPU time (total): 4.201700e-02s	 events (step): 22
Sim time: 8.610000e-02	CPU time (total): 4.205000e-02s	 events (step): 40
Sim time: 8.620000e-02	CPU time (total): 4.208500e-02s	 events (step): 45
Sim time: 8.630000e-02	CPU time (total): 4.212300e-02s	 events (step): 50
Sim time: 8.640000e-02	CPU time (total): 4.215200e-02s	 events (step): 35
Sim time: 8.650000e-02	CPU time (total): 4.217400e-02s	 events (step): 24
Sim time: 8.660000e-02	CPU time (total): 4.220200e-02s	 events (step): 33
Sim time: 8.670000e-02	CPU time (total): 4.222700e-02s	 events (step): 28
Sim time: 8.680000e-02	CPU time (total): 4.225400e-02s	 events (step): 31
Sim time: 8.690000e-02	CPU time (total): 4.229300e-02s	 events (step): 49
Sim time: 8.700000e-02	CPU time (total): 4.232200e-02s	 events (step): 34
Sim time: 8.710000e-02	CPU time (total): 4.235500e-02s	 events (step): 40
Sim time: 8.720000e-02	CPU time (total): 4.238400e-02s	 events (step): 33
Sim time: 8.730000e-02	CPU time (total): 4.240400e-02s	 events (step): 22
Sim time: 8.740000e-02	CPU time (total): 4.243200e-02s	 events (step): 28
Sim time: 8.750000e-02	CPU time (total): 4.245400e-02s	 events (step): 23
Sim time: 8.760000e-02	CPU time (total): 4.247800e-02s	 events (step): 26
Sim time: 8.770000e-02	CPU time (total): 4.250200e-02s	 events (step): 24
Sim time: 8.780000e-02	CPU time (total): 4.252400e-02s	 events (step): 24
Sim time: 8.790000e-02	CPU time (total): 4.255400e-02s	 events (step): 29
Sim time: 8.800000e-02	CPU time (total): 4.258200e-02s	 events (step): 30
Sim time: 8.810000e-02	CPU time (total): 4.260200e-02s	 events (step): 23
Sim time: 8.820000e-02	CPU time (total): 4.261600e-02s	 events (step): 11
Sim time: 8.830000e-02	CPU time (total): 4.263500e-02s	 events (step): 19
Sim time: 8.840000e-02	CPU time (total): 4.265500e-02s	 events (step): 25
Sim time: 8.850000e-02	CPU time (total): 4.267400e-02s	 events (step): 20
Sim time: 8.860000e-02	CPU time (total): 4.270400e-02s	 events (step): 35
Sim time: 8.870000e-02	CPU time (total): 4.272800e-02s	 events (step): 27
Sim time: 8.880000e-02	CPU time (total): 4.275000e-02s	 events (step): 26
Sim time: 8.890000e-02	CPU time (total): 4.277600e-02s	 events (step): 27
Sim time: 8.900000e-02	CPU time (total): 4.280000e-02s	 events (step): 29
Sim time: 8.910000e-02	CPU time (total): 4.282900e-02s	 events (step): 35
Sim time: 8.920000e-02	CPU time (total): 4.285700e-02s	 events (step): 33
Sim time: 8.930000e-02	CPU time (total): 4.287700e-02s	 events (step): 20
Sim time: 8.940000e-02	CPU time (total): 4.289900e-02s	 events (step): 23
Sim time: 8.950000e-02	CPU time (total): 4.291800e-02s	 events (step): 19
Sim time: 8.960000e-02	CPU time (total): 4.294200e-02s	 events (step): 26
Sim time: 8.970000e-02	CPU time (total): 4.296800e-02s	 events (step): 29
Sim time: 8.980000e-02	CPU time (total): 4.299200e-02s	 events (step): 26
Sim time: 8.990000e-02	CPU time (total): 4.301900e-02s	 events (step): 30
Sim time: 9.000000e-02	CPU time (total): 4.304800e-02s	 events (step): 33
Sim time: 9.010000e-02	CPU time (total): 4.307200e-02s	 events (step): 28
Sim time: 9.020000e-02	CPU time (total): 4.309700e-02s	 events (step): 29
Sim time: 9.030000e-02	CPU time (total): 4.312000e-02s	 events (step): 26
Sim time: 9.040000e-02	CPU time (total): 4.315300e-02s	 events (step): 39
Sim time: 9.050000e-02	CPU time (total): 4.318300e-02s	 events (step): 35
Sim time: 9.060000e-02	CPU time (total): 4.321300e-02s	 events (step): 37
Sim time: 9.070000e-02	CPU time (total): 4.324200e-02s	 events (step): 37
Sim time: 9.080000e-02	CPU time (total): 4.326700e-02s	 events (step): 29
Sim time: 9.090000e-02	CPU time (total): 4.329800e-02s	 events (step): 34
Sim time: 9.100000e-02	CPU time (total): 4.332500e-02s	 events (step): 32
Sim time: 9.110000e-02	CPU time (total): 4.336000e-02s	 events (step): 40
Sim time: 9.120000e-02	CPU time (total): 4.339000e-02s	 events (step): 36
Sim time: 9.130000e-02	CPU time (total): 4.341600e-02s	 events (step): 30
Sim time: 9.140000e-02	CPU time (total): 4.343500e-02s	 events (step): 21
Sim time: 9.150000e-02	CPU time (total): 4.345500e-02s	 events (step): 20
Sim time: 9.160000e-02	CPU time (total): 4.347400e-02s	 events (step): 18
Sim time: 9.170000e-02	CPU time (total): 4.349400e-02s	 events (step): 21
Sim time: 9.180000e-02	CPU time (total): 4.352300e-02s	 events (step): 36
Sim time: 9.190000e-02	CPU time (total): 4.354700e-02s	 events (step): 27
Sim time: 9.200000e-02	CPU time (total): 4.357100e-02s	 events (step): 26
Sim time: 9.210000e-02	CPU time (total): 4.359300e-02s	 events (step): 25
Sim time: 9.220000e-02	CPU time (total): 4.361500e-02s	 events (step): 24
Sim time: 9.230000e-02	CPU time (total): 4.363600e-02s	 events (step): 21
Sim time: 9.240000e-02	CPU time (total): 4.366300e-02s	 events (step): 31
Sim time: 9.250000e-02	CPU time (total): 4.368600e-02s	 events (step): 28
Sim time: 9.260000e-02	CPU time (total): 4.370800e-02s	 events (step): 22
Sim time: 9.270000e-02	CPU time (total): 4.373000e-02s	 events (step): 24
Sim time: 9.280000e-02	CPU time (total): 4.375700e-02s	 events (step): 31
Sim time: 9.290000e-02	CPU time (total): 4.378100e-02s	 events (step): 24
Sim time: 9.300000e-02	CPU time (total): 4.380200e-02s	 events (step): 20
Sim time: 9.310000e-02	CPU time (total): 4.382500e-02s	 events (step): 26
Sim time: 9.320000e-02	CPU time (total): 4.385000e-02s	 events (step): 28
Sim time: 9.330000e-02	CPU time (total): 4.387400e-02s	 events (step): 27
Sim time: 9.340000e-02	CPU time (total): 4.389800e-02s	 events (step): 30
Sim time: 9.350000e-02	CPU time (total): 4.392700e-02s	 events (step): 32
Sim time: 9.360000e-02	CPU time (total): 4.394900e-02s	 events (step): 24
Sim time: 9.370000e-02	CPU time (total): 4.397100e-02s	 events (step): 17
Sim time: 9.380000e-02	CPU time (total): 4.399600e-02s	 events (step): 29
Sim time: 9.390000e-02	CPU time (total): 4.401300e-02s	 events (step): 14
Sim time: 9.400000e-02	CPU time (total): 4.403400e-02s	 events (step): 23
Sim time: 9.410000e-02	CPU time (total): 4.405800e-02s	 events (step): 27
Sim time: 9.420000e-02	CPU time (total): 4.407900e-02s	 events (step): 18
Sim time: 9.430000e-02	CPU time (total): 4.410400e-02s	 events (step): 31
Sim time: 9.440000e-02	CPU time (total): 4.413000e-02s	 events (step): 30
Sim time: 9.450000e-02	CPU time (total): 4.415100e-02s	 events (step): 24
Sim time: 9.460000e-02	CPU time (total): 4.418100e-02s	 events (step): 37
Sim time: 9.470000e-02	CPU time (total): 4.421100e-02s	 events (step): 34
Sim time: 9.480000e-02	CPU time (total): 4.423700e-02s	 events (step): 28
Sim time: 9.490000e-02	CPU time (total): 4.426400e-02s	 events (step): 30
Sim time: 9.500000e-02	CPU time (total): 4.429200e-02s	 events (step): 35
Sim time: 9.510000e-02	CPU time (total): 4.432400e-02s	 events (step): 42
Sim time: 9.520000e-02	CPU time (total): 4.435100e-02s	 events (step): 32
Sim time: 9.530000e-02	CPU time (total): 4.438400e-02s	 events (step): 39
Sim time: 9.540000e-02	CPU time (total): 4.440600e-02s	 events (step): 25
Sim time: 9.550000e-02	CPU time (total): 4.443600e-02s	 events (step): 35
Sim time: 9.560000e-02	CPU time (total): 4.446000e-02s	 events (step): 24
Sim time: 9.570000e-02	CPU time (total): 4.448400e-02s	 events (step): 25
Sim time: 9.580000e-02	CPU time (total): 4.450800e-02s	 events (step): 27
Sim time: 9.590000e-02	CPU time (total): 4.452900e-02s	 events (step): 23
Sim time: 9.600000e-02	CPU time (total): 4.454600e-02s	 events (step): 18
Sim time: 9.610000e-02	CPU time (total): 4.457000e-02s	 events (step): 24
Sim time: 9.620000e-02	CPU time (total): 4.459700e-02s	 events (step): 27
Sim time: 9.630000e-02	CPU time (total): 4.461700e-02s	 events (step): 20
Sim time: 9.640000e-02	CPU time (total): 4.464600e-02s	 events (step): 38
Sim time: 9.650000e-02	CPU time (total): 4.466800e-02s	 events (step): 23
Sim time: 9.660000e-02	CPU time (total): 4.469100e-02s	 events (step): 23
Sim time: 9.670000e-02	CPU time (total): 4.471500e-02s	 events (step): 25
Sim time: 9.680000e-02	CPU time (total): 4.474000e-02s	 events (step): 27
Sim time: 9.690000e-02	CPU time (total): 4.476300e-02s	 events (step): 26
Sim time: 9.700000e-02	CPU time (total): 4.477800e-02s	 events (step): 12
Sim time: 9.710000e-02	CPU time (total): 4.479800e-02s	 events (step): 21
Sim time: 9.720000e-02	CPU time (total): 4.482700e-02s	 events (step): 35
Sim time: 9.730000e-02	CPU time (total): 4.487000e-02s	 events (step): 61
Sim time: 9.740000e-02	CPU time (total): 4.490100e-02s	 events (step): 35
Sim time: 9.750000e-02	CPU time (total): 4.493900e-02s	 events (step): 48
Sim time: 9.760000e-02	CPU time (total): 4.497800e-02s	 events (step): 49
Sim time: 9.770000e-02	CPU time (total): 4.502100e-02s	 events (step): 53
Sim time: 9.780000e-02	CPU time (total): 4.506200e-02s	 events (step): 53
