BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 612
[simulation PID is: 43943]
starting NFsim v1.12.1...

Seeding random number generator with: 612
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 6.160000e-02	CPU time (total): 4.335800e-02s	 events (step): 15
Sim time: 6.170000e-02	CPU time (total): 4.338300e-02s	 events (step): 29
Sim time: 6.180000e-02	CPU time (total): 4.341200e-02s	 events (step): 32
Sim time: 6.190000e-02	CPU time (total): 4.343700e-02s	 events (step): 31
Sim time: 6.200000e-02	CPU time (total): 4.346900e-02s	 events (step): 37
Sim time: 6.210000e-02	CPU time (total): 4.348900e-02s	 events (step): 23
Sim time: 6.220000e-02	CPU time (total): 4.352400e-02s	 events (step): 44
Sim time: 6.230000e-02	CPU time (total): 4.354100e-02s	 events (step): 16
Sim time: 6.240000e-02	CPU time (total): 4.355800e-02s	 events (step): 16
Sim time: 6.250000e-02	CPU time (total): 4.358400e-02s	 events (step): 28
Sim time: 6.260000e-02	CPU time (total): 4.360300e-02s	 events (step): 21
Sim time: 6.270000e-02	CPU time (total): 4.362000e-02s	 events (step): 19
Sim time: 6.280000e-02	CPU time (total): 4.363400e-02s	 events (step): 12
Sim time: 6.290000e-02	CPU time (total): 4.364500e-02s	 events (step): 8
Sim time: 6.300000e-02	CPU time (total): 4.365800e-02s	 events (step): 12
Sim time: 6.310000e-02	CPU time (total): 4.367500e-02s	 events (step): 20
Sim time: 6.320000e-02	CPU time (total): 4.368800e-02s	 events (step): 11
Sim time: 6.330000e-02	CPU time (total): 4.370500e-02s	 events (step): 17
Sim time: 6.340000e-02	CPU time (total): 4.372700e-02s	 events (step): 23
Sim time: 6.350000e-02	CPU time (total): 4.374400e-02s	 events (step): 19
Sim time: 6.360000e-02	CPU time (total): 4.375900e-02s	 events (step): 13
Sim time: 6.370000e-02	CPU time (total): 4.377700e-02s	 events (step): 18
Sim time: 6.380000e-02	CPU time (total): 4.379700e-02s	 events (step): 19
Sim time: 6.390000e-02	CPU time (total): 4.381400e-02s	 events (step): 18
Sim time: 6.400000e-02	CPU time (total): 4.383400e-02s	 events (step): 23
Sim time: 6.410000e-02	CPU time (total): 4.385500e-02s	 events (step): 25
Sim time: 6.420000e-02	CPU time (total): 4.387300e-02s	 events (step): 19
Sim time: 6.430000e-02	CPU time (total): 4.389200e-02s	 events (step): 21
Sim time: 6.440000e-02	CPU time (total): 4.390900e-02s	 events (step): 18
Sim time: 6.450000e-02	CPU time (total): 4.393900e-02s	 events (step): 37
Sim time: 6.460000e-02	CPU time (total): 4.397700e-02s	 events (step): 50
Sim time: 6.470000e-02	CPU time (total): 4.404300e-02s	 events (step): 85
Sim time: 6.480000e-02	CPU time (total): 4.407400e-02s	 events (step): 42
Sim time: 6.490000e-02	CPU time (total): 4.411900e-02s	 events (step): 49
Sim time: 6.500000e-02	CPU time (total): 4.414200e-02s	 events (step): 24
Sim time: 6.510000e-02	CPU time (total): 4.416800e-02s	 events (step): 32
Sim time: 6.520000e-02	CPU time (total): 4.419000e-02s	 events (step): 22
Sim time: 6.530000e-02	CPU time (total): 4.420800e-02s	 events (step): 21
Sim time: 6.540000e-02	CPU time (total): 4.422600e-02s	 events (step): 17
Sim time: 6.550000e-02	CPU time (total): 4.424300e-02s	 events (step): 17
Sim time: 6.560000e-02	CPU time (total): 4.426500e-02s	 events (step): 28
Sim time: 6.570000e-02	CPU time (total): 4.428900e-02s	 events (step): 27
Sim time: 6.580000e-02	CPU time (total): 4.430300e-02s	 events (step): 14
Sim time: 6.590000e-02	CPU time (total): 4.432300e-02s	 events (step): 20
Sim time: 6.600000e-02	CPU time (total): 4.434000e-02s	 events (step): 16
Sim time: 6.610000e-02	CPU time (total): 4.435600e-02s	 events (step): 16
Sim time: 6.620000e-02	CPU time (total): 4.437600e-02s	 events (step): 19
Sim time: 6.630000e-02	CPU time (total): 4.440400e-02s	 events (step): 34
Sim time: 6.640000e-02	CPU time (total): 4.442300e-02s	 events (step): 20
Sim time: 6.650000e-02	CPU time (total): 4.444300e-02s	 events (step): 25
Sim time: 6.660000e-02	CPU time (total): 4.447600e-02s	 events (step): 41
Sim time: 6.670000e-02	CPU time (total): 4.449600e-02s	 events (step): 20
Sim time: 6.680000e-02	CPU time (total): 4.452400e-02s	 events (step): 36
Sim time: 6.690000e-02	CPU time (total): 4.454900e-02s	 events (step): 33
Sim time: 6.700000e-02	CPU time (total): 4.457400e-02s	 events (step): 30
Sim time: 6.710000e-02	CPU time (total): 4.460400e-02s	 events (step): 37
Sim time: 6.720000e-02	CPU time (total): 4.463500e-02s	 events (step): 38
Sim time: 6.730000e-02	CPU time (total): 4.466500e-02s	 events (step): 41
Sim time: 6.740000e-02	CPU time (total): 4.470600e-02s	 events (step): 47
Sim time: 6.750000e-02	CPU time (total): 4.473100e-02s	 events (step): 21
Sim time: 6.760000e-02	CPU time (total): 4.476700e-02s	 events (step): 34
Sim time: 6.770000e-02	CPU time (total): 4.479500e-02s	 events (step): 37
Sim time: 6.780000e-02	CPU time (total): 4.481600e-02s	 events (step): 29
Sim time: 6.790000e-02	CPU time (total): 4.483800e-02s	 events (step): 31
Sim time: 6.800000e-02	CPU time (total): 4.485300e-02s	 events (step): 17
Sim time: 6.810000e-02	CPU time (total): 4.488000e-02s	 events (step): 27
Sim time: 6.820000e-02	CPU time (total): 4.490300e-02s	 events (step): 31
Sim time: 6.830000e-02	CPU time (total): 4.492700e-02s	 events (step): 34
Sim time: 6.840000e-02	CPU time (total): 4.494400e-02s	 events (step): 24
Sim time: 6.850000e-02	CPU time (total): 4.496800e-02s	 events (step): 33
Sim time: 6.860000e-02	CPU time (total): 4.498300e-02s	 events (step): 19
Sim time: 6.870000e-02	CPU time (total): 4.500500e-02s	 events (step): 31
Sim time: 6.880000e-02	CPU time (total): 4.502300e-02s	 events (step): 24
Sim time: 6.890000e-02	CPU time (total): 4.503700e-02s	 events (step): 16
Sim time: 6.900000e-02	CPU time (total): 4.505500e-02s	 events (step): 24
Sim time: 6.910000e-02	CPU time (total): 4.507900e-02s	 events (step): 31
Sim time: 6.920000e-02	CPU time (total): 4.510300e-02s	 events (step): 31
Sim time: 6.930000e-02	CPU time (total): 4.511500e-02s	 events (step): 15
Sim time: 6.940000e-02	CPU time (total): 4.516300e-02s	 events (step): 18
Sim time: 6.950000e-02	CPU time (total): 4.520200e-02s	 events (step): 24
Sim time: 6.960000e-02	CPU time (total): 4.522700e-02s	 events (step): 28
Sim time: 6.970000e-02	CPU time (total): 4.525600e-02s	 events (step): 32
Sim time: 6.980000e-02	CPU time (total): 4.528500e-02s	 events (step): 39
Sim time: 6.990000e-02	CPU time (total): 4.532000e-02s	 events (step): 41
Sim time: 7.000000e-02	CPU time (total): 4.536200e-02s	 events (step): 53
Sim time: 7.010000e-02	CPU time (total): 4.538600e-02s	 events (step): 30
Sim time: 7.020000e-02	CPU time (total): 4.541100e-02s	 events (step): 30
Sim time: 7.030000e-02	CPU time (total): 4.543300e-02s	 events (step): 26
Sim time: 7.040000e-02	CPU time (total): 4.545800e-02s	 events (step): 32
Sim time: 7.050000e-02	CPU time (total): 4.548400e-02s	 events (step): 27
Sim time: 7.060000e-02	CPU time (total): 4.550900e-02s	 events (step): 27
Sim time: 7.070000e-02	CPU time (total): 4.553300e-02s	 events (step): 31
Sim time: 7.080000e-02	CPU time (total): 4.555900e-02s	 events (step): 28
Sim time: 7.090000e-02	CPU time (total): 4.558500e-02s	 events (step): 28
Sim time: 7.100000e-02	CPU time (total): 4.560900e-02s	 events (step): 28
Sim time: 7.110000e-02	CPU time (total): 4.563000e-02s	 events (step): 25
Sim time: 7.120000e-02	CPU time (total): 4.565500e-02s	 events (step): 29
Sim time: 7.130000e-02	CPU time (total): 4.568000e-02s	 events (step): 33
Sim time: 7.140000e-02	CPU time (total): 4.570700e-02s	 events (step): 33
Sim time: 7.150000e-02	CPU time (total): 4.573200e-02s	 events (step): 29
Sim time: 7.160000e-02	CPU time (total): 4.575600e-02s	 events (step): 29
Sim time: 7.170000e-02	CPU time (total): 4.578600e-02s	 events (step): 39
Sim time: 7.180000e-02	CPU time (total): 4.581900e-02s	 events (step): 42
Sim time: 7.190000e-02	CPU time (total): 4.584000e-02s	 events (step): 23
Sim time: 7.200000e-02	CPU time (total): 4.586500e-02s	 events (step): 32
Sim time: 7.210000e-02	CPU time (total): 4.589300e-02s	 events (step): 33
Sim time: 7.220000e-02	CPU time (total): 4.592100e-02s	 events (step): 32
Sim time: 7.230000e-02	CPU time (total): 4.595000e-02s	 events (step): 36
Sim time: 7.240000e-02	CPU time (total): 4.598800e-02s	 events (step): 46
Sim time: 7.250000e-02	CPU time (total): 4.602100e-02s	 events (step): 43
Sim time: 7.260000e-02	CPU time (total): 4.605700e-02s	 events (step): 46
Sim time: 7.270000e-02	CPU time (total): 4.608900e-02s	 events (step): 38
Sim time: 7.280000e-02	CPU time (total): 4.611300e-02s	 events (step): 30
Sim time: 7.290000e-02	CPU time (total): 4.614100e-02s	 events (step): 33
Sim time: 7.300000e-02	CPU time (total): 4.617600e-02s	 events (step): 42
Sim time: 7.310000e-02	CPU time (total): 4.620800e-02s	 events (step): 41
Sim time: 7.320000e-02	CPU time (total): 4.623700e-02s	 events (step): 34
Sim time: 7.330000e-02	CPU time (total): 4.625900e-02s	 events (step): 24
Sim time: 7.340000e-02	CPU time (total): 4.628200e-02s	 events (step): 24
Sim time: 7.350000e-02	CPU time (total): 4.631200e-02s	 events (step): 38
Sim time: 7.360000e-02	CPU time (total): 4.634000e-02s	 events (step): 36
Sim time: 7.370000e-02	CPU time (total): 4.636700e-02s	 events (step): 34
Sim time: 7.380000e-02	CPU time (total): 4.639700e-02s	 events (step): 40
Sim time: 7.390000e-02	CPU time (total): 4.642100e-02s	 events (step): 30
Sim time: 7.400000e-02	CPU time (total): 4.644100e-02s	 events (step): 21
Sim time: 7.410000e-02	CPU time (total): 4.645900e-02s	 events (step): 20
Sim time: 7.420000e-02	CPU time (total): 4.647700e-02s	 events (step): 18
Sim time: 7.430000e-02	CPU time (total): 4.649300e-02s	 events (step): 18
Sim time: 7.440000e-02	CPU time (total): 4.651000e-02s	 events (step): 16
Sim time: 7.450000e-02	CPU time (total): 4.653200e-02s	 events (step): 24
Sim time: 7.460000e-02	CPU time (total): 4.655600e-02s	 events (step): 29
Sim time: 7.470000e-02	CPU time (total): 4.658100e-02s	 events (step): 30
Sim time: 7.480000e-02	CPU time (total): 4.660000e-02s	 events (step): 20
Sim time: 7.490000e-02	CPU time (total): 4.662300e-02s	 events (step): 25
Sim time: 7.500000e-02	CPU time (total): 4.664200e-02s	 events (step): 20
Sim time: 7.510000e-02	CPU time (total): 4.666800e-02s	 events (step): 30
Sim time: 7.520000e-02	CPU time (total): 4.669400e-02s	 events (step): 30
Sim time: 7.530000e-02	CPU time (total): 4.671600e-02s	 events (step): 25
Sim time: 7.540000e-02	CPU time (total): 4.673800e-02s	 events (step): 24
Sim time: 7.550000e-02	CPU time (total): 4.675300e-02s	 events (step): 12
Sim time: 7.560000e-02	CPU time (total): 4.677500e-02s	 events (step): 25
Sim time: 7.570000e-02	CPU time (total): 4.680200e-02s	 events (step): 33
Sim time: 7.580000e-02	CPU time (total): 4.683400e-02s	 events (step): 39
Sim time: 7.590000e-02	CPU time (total): 4.685700e-02s	 events (step): 24
Sim time: 7.600000e-02	CPU time (total): 4.688700e-02s	 events (step): 39
Sim time: 7.610000e-02	CPU time (total): 4.691500e-02s	 events (step): 35
Sim time: 7.620000e-02	CPU time (total): 4.694200e-02s	 events (step): 32
Sim time: 7.630000e-02	CPU time (total): 4.696500e-02s	 events (step): 23
Sim time: 7.640000e-02	CPU time (total): 4.699000e-02s	 events (step): 28
Sim time: 7.650000e-02	CPU time (total): 4.701400e-02s	 events (step): 28
Sim time: 7.660000e-02	CPU time (total): 4.704600e-02s	 events (step): 42
Sim time: 7.670000e-02	CPU time (total): 4.707900e-02s	 events (step): 38
Sim time: 7.680000e-02	CPU time (total): 4.710200e-02s	 events (step): 25
Sim time: 7.690000e-02	CPU time (total): 4.712000e-02s	 events (step): 17
Sim time: 7.700000e-02	CPU time (total): 4.713600e-02s	 events (step): 15
Sim time: 7.710000e-02	CPU time (total): 4.715200e-02s	 events (step): 15
Sim time: 7.720000e-02	CPU time (total): 4.717400e-02s	 events (step): 24
Sim time: 7.730000e-02	CPU time (total): 4.719500e-02s	 events (step): 22
Sim time: 7.740000e-02	CPU time (total): 4.721300e-02s	 events (step): 19
Sim time: 7.750000e-02	CPU time (total): 4.723300e-02s	 events (step): 24
Sim time: 7.760000e-02	CPU time (total): 4.725000e-02s	 events (step): 17
Sim time: 7.770000e-02	CPU time (total): 4.726400e-02s	 events (step): 12
Sim time: 7.780000e-02	CPU time (total): 4.728000e-02s	 events (step): 17
Sim time: 7.790000e-02	CPU time (total): 4.729500e-02s	 events (step): 14
Sim time: 7.800000e-02	CPU time (total): 4.731700e-02s	 events (step): 24
Sim time: 7.810000e-02	CPU time (total): 4.734200e-02s	 events (step): 28
Sim time: 7.820000e-02	CPU time (total): 4.736500e-02s	 events (step): 25
Sim time: 7.830000e-02	CPU time (total): 4.738800e-02s	 events (step): 27
Sim time: 7.840000e-02	CPU time (total): 4.741100e-02s	 events (step): 26
Sim time: 7.850000e-02	CPU time (total): 4.743100e-02s	 events (step): 22
Sim time: 7.860000e-02	CPU time (total): 4.745500e-02s	 events (step): 28
Sim time: 7.870000e-02	CPU time (total): 4.747700e-02s	 events (step): 21
Sim time: 7.880000e-02	CPU time (total): 4.749800e-02s	 events (step): 18
Sim time: 7.890000e-02	CPU time (total): 4.751200e-02s	 events (step): 12
Sim time: 7.900000e-02	CPU time (total): 4.752200e-02s	 events (step): 5
Sim time: 7.910000e-02	CPU time (total): 4.753800e-02s	 events (step): 15
Sim time: 7.920000e-02	CPU time (total): 4.754800e-02s	 events (step): 5
Sim time: 7.930000e-02	CPU time (total): 4.756500e-02s	 events (step): 16
Sim time: 7.940000e-02	CPU time (total): 4.758700e-02s	 events (step): 24
Sim time: 7.950000e-02	CPU time (total): 4.760900e-02s	 events (step): 23
Sim time: 7.960000e-02	CPU time (total): 4.763100e-02s	 events (step): 24
Sim time: 7.970000e-02	CPU time (total): 4.765400e-02s	 events (step): 27
Sim time: 7.980000e-02	CPU time (total): 4.767100e-02s	 events (step): 16
Sim time: 7.990000e-02	CPU time (total): 4.768200e-02s	 events (step): 9
Sim time: 8.000000e-02	CPU time (total): 4.770100e-02s	 events (step): 19
Sim time: 8.010000e-02	CPU time (total): 4.772400e-02s	 events (step): 30
Sim time: 8.020000e-02	CPU time (total): 4.774800e-02s	 events (step): 27
Sim time: 8.030000e-02	CPU time (total): 4.776800e-02s	 events (step): 22
Sim time: 8.040000e-02	CPU time (total): 4.779200e-02s	 events (step): 28
Sim time: 8.050000e-02	CPU time (total): 4.781000e-02s	 events (step): 18
Sim time: 8.060000e-02	CPU time (total): 4.783400e-02s	 events (step): 30
Sim time: 8.070000e-02	CPU time (total): 4.787100e-02s	 events (step): 34
Sim time: 8.080000e-02	CPU time (total): 4.789400e-02s	 events (step): 24
Sim time: 8.090000e-02	CPU time (total): 4.792000e-02s	 events (step): 30
Sim time: 8.100000e-02	CPU time (total): 4.794000e-02s	 events (step): 20
Sim time: 8.110000e-02	CPU time (total): 4.795700e-02s	 events (step): 18
Sim time: 8.120000e-02	CPU time (total): 4.797200e-02s	 events (step): 14
Sim time: 8.130000e-02	CPU time (total): 4.799100e-02s	 events (step): 20
Sim time: 8.140000e-02	CPU time (total): 4.801400e-02s	 events (step): 28
Sim time: 8.150000e-02	CPU time (total): 4.803400e-02s	 events (step): 22
Sim time: 8.160000e-02	CPU time (total): 4.805200e-02s	 events (step): 20
Sim time: 8.170000e-02	CPU time (total): 4.807400e-02s	 events (step): 25
Sim time: 8.180000e-02	CPU time (total): 4.809500e-02s	 events (step): 20
Sim time: 8.190000e-02	CPU time (total): 4.811400e-02s	 events (step): 19
Sim time: 8.200000e-02	CPU time (total): 4.813200e-02s	 events (step): 19
Sim time: 8.210000e-02	CPU time (total): 4.815300e-02s	 events (step): 23
Sim time: 8.220000e-02	CPU time (total): 4.818300e-02s	 events (step): 41
Sim time: 8.230000e-02	CPU time (total): 4.820800e-02s	 events (step): 27
Sim time: 8.240000e-02	CPU time (total): 4.823400e-02s	 events (step): 34
Sim time: 8.250000e-02	CPU time (total): 4.826300e-02s	 events (step): 34
Sim time: 8.260000e-02	CPU time (total): 4.829200e-02s	 events (step): 35
Sim time: 8.270000e-02	CPU time (total): 4.832200e-02s	 events (step): 38
Sim time: 8.280000e-02	CPU time (total): 4.834500e-02s	 events (step): 27
Sim time: 8.290000e-02	CPU time (total): 4.836300e-02s	 events (step): 20
Sim time: 8.300000e-02	CPU time (total): 4.838300e-02s	 events (step): 23
Sim time: 8.310000e-02	CPU time (total): 4.839800e-02s	 events (step): 13
Sim time: 8.320000e-02	CPU time (total): 4.841400e-02s	 events (step): 15
Sim time: 8.330000e-02	CPU time (total): 4.843000e-02s	 events (step): 13
Sim time: 8.340000e-02	CPU time (total): 4.844900e-02s	 events (step): 19
Sim time: 8.350000e-02	CPU time (total): 4.846700e-02s	 events (step): 17
Sim time: 8.360000e-02	CPU time (total): 4.848900e-02s	 events (step): 24
Sim time: 8.370000e-02	CPU time (total): 4.851600e-02s	 events (step): 30
Sim time: 8.380000e-02	CPU time (total): 4.854400e-02s	 events (step): 34
Sim time: 8.390000e-02	CPU time (total): 4.857300e-02s	 events (step): 35
Sim time: 8.400000e-02	CPU time (total): 4.860100e-02s	 events (step): 35
Sim time: 8.410000e-02	CPU time (total): 4.863300e-02s	 events (step): 41
Sim time: 8.420000e-02	CPU time (total): 4.866200e-02s	 events (step): 33
Sim time: 8.430000e-02	CPU time (total): 4.868100e-02s	 events (step): 21
Sim time: 8.440000e-02	CPU time (total): 4.870400e-02s	 events (step): 26
Sim time: 8.450000e-02	CPU time (total): 4.873400e-02s	 events (step): 35
Sim time: 8.460000e-02	CPU time (total): 4.876400e-02s	 events (step): 37
Sim time: 8.470000e-02	CPU time (total): 4.879600e-02s	 events (step): 40
Sim time: 8.480000e-02	CPU time (total): 4.882400e-02s	 events (step): 33
Sim time: 8.490000e-02	CPU time (total): 4.884500e-02s	 events (step): 24
Sim time: 8.500000e-02	CPU time (total): 4.886900e-02s	 events (step): 29
Sim time: 8.510000e-02	CPU time (total): 4.889000e-02s	 events (step): 24
Sim time: 8.520000e-02	CPU time (total): 4.891400e-02s	 events (step): 21
Sim time: 8.530000e-02	CPU time (total): 4.893100e-02s	 events (step): 16
Sim time: 8.540000e-02	CPU time (total): 4.895000e-02s	 events (step): 19
Sim time: 8.550000e-02	CPU time (total): 4.896600e-02s	 events (step): 16
Sim time: 8.560000e-02	CPU time (total): 4.898400e-02s	 events (step): 17
Sim time: 8.570000e-02	CPU time (total): 4.899800e-02s	 events (step): 12
Sim time: 8.580000e-02	CPU time (total): 4.901500e-02s	 events (step): 18
Sim time: 8.590000e-02	CPU time (total): 4.903800e-02s	 events (step): 26
Sim time: 8.600000e-02	CPU time (total): 4.905200e-02s	 events (step): 12
Sim time: 8.610000e-02	CPU time (total): 4.906200e-02s	 events (step): 7
Sim time: 8.620000e-02	CPU time (total): 4.907800e-02s	 events (step): 16
Sim time: 8.630000e-02	CPU time (total): 4.909800e-02s	 events (step): 21
Sim time: 8.640000e-02	CPU time (total): 4.912300e-02s	 events (step): 28
Sim time: 8.650000e-02	CPU time (total): 4.915500e-02s	 events (step): 42
Sim time: 8.660000e-02	CPU time (total): 4.918500e-02s	 events (step): 39
Sim time: 8.670000e-02	CPU time (total): 4.921200e-02s	 events (step): 35
Sim time: 8.680000e-02	CPU time (total): 4.923200e-02s	 events (step): 26
Sim time: 8.690000e-02	CPU time (total): 4.924900e-02s	 events (step): 17
Sim time: 8.700000e-02	CPU time (total): 4.927200e-02s	 events (step): 26
Sim time: 8.710000e-02	CPU time (total): 4.929700e-02s	 events (step): 31
Sim time: 8.720000e-02	CPU time (total): 4.931700e-02s	 events (step): 19
Sim time: 8.730000e-02	CPU time (total): 4.934900e-02s	 events (step): 42
Sim time: 8.740000e-02	CPU time (total): 4.938900e-02s	 events (step): 45
Sim time: 8.750000e-02	CPU time (total): 4.943000e-02s	 events (step): 43
Sim time: 8.760000e-02	CPU time (total): 4.946600e-02s	 events (step): 43
Sim time: 8.770000e-02	CPU time (total): 4.951000e-02s	 events (step): 51
Sim time: 8.780000e-02	CPU time (total): 4.953600e-02s	 events (step): 31
Sim time: 8.790000e-02	CPU time (total): 4.957200e-02s	 events (step): 45
Sim time: 8.800000e-02	CPU time (total): 4.959900e-02s	 events (step): 31
Sim time: 8.810000e-02	CPU time (total): 4.963200e-02s	 events (step): 40
Sim time: 8.820000e-02	CPU time (total): 4.966000e-02s	 events (step): 32
Sim time: 8.830000e-02	CPU time (total): 4.967900e-02s	 events (step): 21
Sim time: 8.840000e-02	CPU time (total): 4.970100e-02s	 events (step): 24
Sim time: 8.850000e-02	CPU time (total): 4.972900e-02s	 events (step): 34
Sim time: 8.860000e-02	CPU time (total): 4.975500e-02s	 events (step): 29
Sim time: 8.870000e-02	CPU time (total): 4.978000e-02s	 events (step): 31
Sim time: 8.880000e-02	CPU time (total): 4.980900e-02s	 events (step): 35
Sim time: 8.890000e-02	CPU time (total): 4.983000e-02s	 events (step): 23
Sim time: 8.900000e-02	CPU time (total): 4.985300e-02s	 events (step): 26
Sim time: 8.910000e-02	CPU time (total): 4.987100e-02s	 events (step): 17
Sim time: 8.920000e-02	CPU time (total): 4.989700e-02s	 events (step): 35
Sim time: 8.930000e-02	CPU time (total): 4.991200e-02s	 events (step): 12
Sim time: 8.940000e-02	CPU time (total): 4.993200e-02s	 events (step): 21
Sim time: 8.950000e-02	CPU time (total): 4.994500e-02s	 events (step): 10
Sim time: 8.960000e-02	CPU time (total): 4.996100e-02s	 events (step): 16
Sim time: 8.970000e-02	CPU time (total): 4.998100e-02s	 events (step): 22
Sim time: 8.980000e-02	CPU time (total): 5.000500e-02s	 events (step): 27
Sim time: 8.990000e-02	CPU time (total): 5.002100e-02s	 events (step): 15
Sim time: 9.000000e-02	CPU time (total): 5.003800e-02s	 events (step): 18
Sim time: 9.010000e-02	CPU time (total): 5.005200e-02s	 events (step): 12
Sim time: 9.020000e-02	CPU time (total): 5.007000e-02s	 events (step): 18
Sim time: 9.030000e-02	CPU time (total): 5.008700e-02s	 events (step): 16
Sim time: 9.040000e-02	CPU time (total): 5.010100e-02s	 events (step): 15
Sim time: 9.050000e-02	CPU time (total): 5.011500e-02s	 events (step): 13
Sim time: 9.060000e-02	CPU time (total): 5.012900e-02s	 events (step): 10
Sim time: 9.070000e-02	CPU time (total): 5.014500e-02s	 events (step): 15
Sim time: 9.080000e-02	CPU time (total): 5.016500e-02s	 events (step): 19
Sim time: 9.090000e-02	CPU time (total): 5.018600e-02s	 events (step): 25
Sim time: 9.100000e-02	CPU time (total): 5.020400e-02s	 events (step): 18
Sim time: 9.110000e-02	CPU time (total): 5.021800e-02s	 events (step): 11
Sim time: 9.120000e-02	CPU time (total): 5.023600e-02s	 events (step): 21
Sim time: 9.130000e-02	CPU time (total): 5.025700e-02s	 events (step): 21
Sim time: 9.140000e-02	CPU time (total): 5.028100e-02s	 events (step): 28
Sim time: 9.150000e-02	CPU time (total): 5.030700e-02s	 events (step): 31
Sim time: 9.160000e-02	CPU time (total): 5.033500e-02s	 events (step): 31
Sim time: 9.170000e-02	CPU time (total): 5.036700e-02s	 events (step): 41
Sim time: 9.180000e-02	CPU time (total): 5.039400e-02s	 events (step): 32
Sim time: 9.190000e-02	CPU time (total): 5.041800e-02s	 events (step): 25
Sim time: 9.200000e-02	CPU time (total): 5.045100e-02s	 events (step): 41
Sim time: 9.210000e-02	CPU time (total): 5.049200e-02s	 events (step): 50
Sim time: 9.220000e-02	CPU time (total): 5.052500e-02s	 events (step): 38
Sim time: 9.230000e-02	CPU time (total): 5.056600e-02s	 events (step): 56
Sim time: 9.240000e-02	CPU time (total): 5.060500e-02s	 events (step): 46
Sim time: 9.250000e-02	CPU time (total): 5.063600e-02s	 events (step): 40
Sim time: 9.260000e-02	CPU time (total): 5.066300e-02s	 events (step): 32
Sim time: 9.270000e-02	CPU time (total): 5.069000e-02s	 events (step): 33
Sim time: 9.280000e-02	CPU time (total): 5.071800e-02s	 events (step): 33
Sim time: 9.290000e-02	CPU time (total): 5.074300e-02s	 events (step): 26
Sim time: 9.300000e-02	CPU time (total): 5.076100e-02s	 events (step): 21
Sim time: 9.310000e-02	CPU time (total): 5.078300e-02s	 events (step): 26
Sim time: 9.320000e-02	CPU time (total): 5.079900e-02s	 events (step): 14
Sim time: 9.330000e-02	CPU time (total): 5.081800e-02s	 events (step): 22
Sim time: 9.340000e-02	CPU time (total): 5.083500e-02s	 events (step): 18
Sim time: 9.350000e-02	CPU time (total): 5.085000e-02s	 events (step): 15
Sim time: 9.360000e-02	CPU time (total): 5.086000e-02s	 events (step): 8
Sim time: 9.370000e-02	CPU time (total): 5.088300e-02s	 events (step): 19
Sim time: 9.380000e-02	CPU time (total): 5.090200e-02s	 events (step): 19
Sim time: 9.390000e-02	CPU time (total): 5.092400e-02s	 events (step): 23
Sim time: 9.400000e-02	CPU time (total): 5.094700e-02s	 events (step): 26
Sim time: 9.410000e-02	CPU time (total): 5.096700e-02s	 events (step): 21
Sim time: 9.420000e-02	CPU time (total): 5.099000e-02s	 events (step): 25
Sim time: 9.430000e-02	CPU time (total): 5.101000e-02s	 events (step): 21
Sim time: 9.440000e-02	CPU time (total): 5.103400e-02s	 events (step): 28
Sim time: 9.450000e-02	CPU time (total): 5.105100e-02s	 events (step): 17
Sim time: 9.460000e-02	CPU time (total): 5.107400e-02s	 events (step): 24
Sim time: 9.470000e-02	CPU time (total): 5.109100e-02s	 events (step): 18
Sim time: 9.480000e-02	CPU time (total): 5.111500e-02s	 events (step): 28
Sim time: 9.490000e-02	CPU time (total): 5.114600e-02s	 events (step): 40
Sim time: 9.500000e-02	CPU time (total): 5.117600e-02s	 events (step): 38
Sim time: 9.510000e-02	CPU time (total): 5.120300e-02s	 events (step): 33
Sim time: 9.520000e-02	CPU time (total): 5.124400e-02s	 events (step): 53
Sim time: 9.530000e-02	CPU time (total): 5.132400e-02s	 events (step): 88
Sim time: 9.540000e-02	CPU time (total): 5.137700e-02s	 events (step): 70
Sim time: 9.550000e-02	CPU time (total): 5.144600e-02s	 events (step): 85
Sim time: 9.560000e-02	CPU time (total): 5.150700e-02s	 events (step): 61
Sim time: 9.570000e-02	CPU time (total): 5.155800e-02s	 events (step): 54
Sim time: 9.580000e-02	CPU time (total): 5.160200e-02s	 events (step): 51
Sim time: 9.590000e-02	CPU time (total): 5.164300e-02s	 events (step): 51
Sim time: 9.600000e-02	CPU time (total): 5.168100e-02s	 events (step): 49
Sim time: 9.610000e-02	CPU time (total): 5.171000e-02s	 events (step): 33
Sim time: 9.620000e-02	CPU time (total): 5.174900e-02s	 events (step): 43
Sim time: 9.630000e-02	CPU time (total): 5.179700e-02s	 events (step): 62
