BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 751 -ss ./test.species
[simulation PID is: 44497]
starting NFsim v1.12.1...

Seeding random number generator with: 751
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 6.170000e-02	CPU time (total): 4.545400e-02s	 events (step): 8
Sim time: 6.180000e-02	CPU time (total): 4.547500e-02s	 events (step): 27
Sim time: 6.190000e-02	CPU time (total): 4.549300e-02s	 events (step): 19
Sim time: 6.200000e-02	CPU time (total): 4.551200e-02s	 events (step): 23
Sim time: 6.210000e-02	CPU time (total): 4.553400e-02s	 events (step): 31
Sim time: 6.220000e-02	CPU time (total): 4.556000e-02s	 events (step): 35
Sim time: 6.230000e-02	CPU time (total): 4.557800e-02s	 events (step): 21
Sim time: 6.240000e-02	CPU time (total): 4.560700e-02s	 events (step): 36
Sim time: 6.250000e-02	CPU time (total): 4.563100e-02s	 events (step): 28
Sim time: 6.260000e-02	CPU time (total): 4.566000e-02s	 events (step): 38
Sim time: 6.270000e-02	CPU time (total): 4.569500e-02s	 events (step): 51
Sim time: 6.280000e-02	CPU time (total): 4.571300e-02s	 events (step): 17
Sim time: 6.290000e-02	CPU time (total): 4.574900e-02s	 events (step): 50
Sim time: 6.300000e-02	CPU time (total): 4.579600e-02s	 events (step): 68
Sim time: 6.310000e-02	CPU time (total): 4.584100e-02s	 events (step): 60
Sim time: 6.320000e-02	CPU time (total): 4.587100e-02s	 events (step): 38
Sim time: 6.330000e-02	CPU time (total): 4.591000e-02s	 events (step): 51
Sim time: 6.340000e-02	CPU time (total): 4.594700e-02s	 events (step): 50
Sim time: 6.350000e-02	CPU time (total): 4.599200e-02s	 events (step): 63
Sim time: 6.360000e-02	CPU time (total): 4.602200e-02s	 events (step): 38
Sim time: 6.370000e-02	CPU time (total): 4.604600e-02s	 events (step): 34
Sim time: 6.380000e-02	CPU time (total): 4.606800e-02s	 events (step): 28
Sim time: 6.390000e-02	CPU time (total): 4.608300e-02s	 events (step): 16
Sim time: 6.400000e-02	CPU time (total): 4.611200e-02s	 events (step): 40
Sim time: 6.410000e-02	CPU time (total): 4.613500e-02s	 events (step): 29
Sim time: 6.420000e-02	CPU time (total): 4.616100e-02s	 events (step): 30
Sim time: 6.430000e-02	CPU time (total): 4.618500e-02s	 events (step): 29
Sim time: 6.440000e-02	CPU time (total): 4.620900e-02s	 events (step): 32
Sim time: 6.450000e-02	CPU time (total): 4.623300e-02s	 events (step): 29
Sim time: 6.460000e-02	CPU time (total): 4.625500e-02s	 events (step): 26
Sim time: 6.470000e-02	CPU time (total): 4.627600e-02s	 events (step): 24
Sim time: 6.480000e-02	CPU time (total): 4.628900e-02s	 events (step): 13
Sim time: 6.490000e-02	CPU time (total): 4.631200e-02s	 events (step): 29
Sim time: 6.500000e-02	CPU time (total): 4.633700e-02s	 events (step): 31
Sim time: 6.510000e-02	CPU time (total): 4.642300e-02s	 events (step): 34
Sim time: 6.520000e-02	CPU time (total): 4.645100e-02s	 events (step): 26
Sim time: 6.530000e-02	CPU time (total): 4.647400e-02s	 events (step): 31
Sim time: 6.540000e-02	CPU time (total): 4.649300e-02s	 events (step): 22
Sim time: 6.550000e-02	CPU time (total): 4.652000e-02s	 events (step): 35
Sim time: 6.560000e-02	CPU time (total): 4.654100e-02s	 events (step): 27
Sim time: 6.570000e-02	CPU time (total): 4.656300e-02s	 events (step): 24
Sim time: 6.580000e-02	CPU time (total): 4.658500e-02s	 events (step): 28
Sim time: 6.590000e-02	CPU time (total): 4.661300e-02s	 events (step): 35
Sim time: 6.600000e-02	CPU time (total): 4.665400e-02s	 events (step): 59
Sim time: 6.610000e-02	CPU time (total): 4.671200e-02s	 events (step): 81
Sim time: 6.620000e-02	CPU time (total): 4.677500e-02s	 events (step): 91
Sim time: 6.630000e-02	CPU time (total): 4.682400e-02s	 events (step): 67
Sim time: 6.640000e-02	CPU time (total): 4.687700e-02s	 events (step): 75
Sim time: 6.650000e-02	CPU time (total): 4.691700e-02s	 events (step): 58
Sim time: 6.660000e-02	CPU time (total): 4.694200e-02s	 events (step): 33
Sim time: 6.670000e-02	CPU time (total): 4.697300e-02s	 events (step): 43
Sim time: 6.680000e-02	CPU time (total): 4.699400e-02s	 events (step): 23
Sim time: 6.690000e-02	CPU time (total): 4.701500e-02s	 events (step): 25
Sim time: 6.700000e-02	CPU time (total): 4.704200e-02s	 events (step): 32
Sim time: 6.710000e-02	CPU time (total): 4.706400e-02s	 events (step): 25
Sim time: 6.720000e-02	CPU time (total): 4.708600e-02s	 events (step): 29
Sim time: 6.730000e-02	CPU time (total): 4.711100e-02s	 events (step): 30
Sim time: 6.740000e-02	CPU time (total): 4.713500e-02s	 events (step): 29
Sim time: 6.750000e-02	CPU time (total): 4.715800e-02s	 events (step): 29
Sim time: 6.760000e-02	CPU time (total): 4.717900e-02s	 events (step): 23
Sim time: 6.770000e-02	CPU time (total): 4.720600e-02s	 events (step): 35
Sim time: 6.780000e-02	CPU time (total): 4.722700e-02s	 events (step): 24
Sim time: 6.790000e-02	CPU time (total): 4.725400e-02s	 events (step): 35
Sim time: 6.800000e-02	CPU time (total): 4.729200e-02s	 events (step): 50
Sim time: 6.810000e-02	CPU time (total): 4.735500e-02s	 events (step): 85
Sim time: 6.820000e-02	CPU time (total): 4.740400e-02s	 events (step): 69
Sim time: 6.830000e-02	CPU time (total): 4.744500e-02s	 events (step): 54
Sim time: 6.840000e-02	CPU time (total): 4.747500e-02s	 events (step): 41
Sim time: 6.850000e-02	CPU time (total): 4.749900e-02s	 events (step): 31
Sim time: 6.860000e-02	CPU time (total): 4.751800e-02s	 events (step): 22
Sim time: 6.870000e-02	CPU time (total): 4.753500e-02s	 events (step): 20
Sim time: 6.880000e-02	CPU time (total): 4.754900e-02s	 events (step): 14
Sim time: 6.890000e-02	CPU time (total): 4.756700e-02s	 events (step): 19
Sim time: 6.900000e-02	CPU time (total): 4.757900e-02s	 events (step): 12
Sim time: 6.910000e-02	CPU time (total): 4.759300e-02s	 events (step): 14
Sim time: 6.920000e-02	CPU time (total): 4.761500e-02s	 events (step): 27
Sim time: 6.930000e-02	CPU time (total): 4.763300e-02s	 events (step): 22
Sim time: 6.940000e-02	CPU time (total): 4.765000e-02s	 events (step): 19
Sim time: 6.950000e-02	CPU time (total): 4.767100e-02s	 events (step): 26
Sim time: 6.960000e-02	CPU time (total): 4.769200e-02s	 events (step): 26
Sim time: 6.970000e-02	CPU time (total): 4.770900e-02s	 events (step): 17
Sim time: 6.980000e-02	CPU time (total): 4.772800e-02s	 events (step): 23
Sim time: 6.990000e-02	CPU time (total): 4.774700e-02s	 events (step): 21
Sim time: 7.000000e-02	CPU time (total): 4.776300e-02s	 events (step): 17
Sim time: 7.010000e-02	CPU time (total): 4.778500e-02s	 events (step): 26
Sim time: 7.020000e-02	CPU time (total): 4.780100e-02s	 events (step): 19
Sim time: 7.030000e-02	CPU time (total): 4.781300e-02s	 events (step): 9
Sim time: 7.040000e-02	CPU time (total): 4.783100e-02s	 events (step): 17
Sim time: 7.050000e-02	CPU time (total): 4.785100e-02s	 events (step): 24
Sim time: 7.060000e-02	CPU time (total): 4.787200e-02s	 events (step): 23
Sim time: 7.070000e-02	CPU time (total): 4.789100e-02s	 events (step): 20
Sim time: 7.080000e-02	CPU time (total): 4.790700e-02s	 events (step): 17
Sim time: 7.090000e-02	CPU time (total): 4.792300e-02s	 events (step): 20
Sim time: 7.100000e-02	CPU time (total): 4.793500e-02s	 events (step): 11
Sim time: 7.110000e-02	CPU time (total): 4.794800e-02s	 events (step): 13
Sim time: 7.120000e-02	CPU time (total): 4.795800e-02s	 events (step): 6
Sim time: 7.130000e-02	CPU time (total): 4.796900e-02s	 events (step): 6
Sim time: 7.140000e-02	CPU time (total): 4.798600e-02s	 events (step): 19
Sim time: 7.150000e-02	CPU time (total): 4.800500e-02s	 events (step): 23
Sim time: 7.160000e-02	CPU time (total): 4.801800e-02s	 events (step): 10
Sim time: 7.170000e-02	CPU time (total): 4.803000e-02s	 events (step): 10
Sim time: 7.180000e-02	CPU time (total): 4.804400e-02s	 events (step): 13
Sim time: 7.190000e-02	CPU time (total): 4.806400e-02s	 events (step): 24
Sim time: 7.200000e-02	CPU time (total): 4.807900e-02s	 events (step): 18
Sim time: 7.210000e-02	CPU time (total): 4.809700e-02s	 events (step): 21
Sim time: 7.220000e-02	CPU time (total): 4.812100e-02s	 events (step): 25
Sim time: 7.230000e-02	CPU time (total): 4.815300e-02s	 events (step): 41
Sim time: 7.240000e-02	CPU time (total): 4.817200e-02s	 events (step): 21
Sim time: 7.250000e-02	CPU time (total): 4.819400e-02s	 events (step): 26
Sim time: 7.260000e-02	CPU time (total): 4.820600e-02s	 events (step): 9
Sim time: 7.270000e-02	CPU time (total): 4.822500e-02s	 events (step): 23
Sim time: 7.280000e-02	CPU time (total): 4.825200e-02s	 events (step): 32
Sim time: 7.290000e-02	CPU time (total): 4.826900e-02s	 events (step): 16
Sim time: 7.300000e-02	CPU time (total): 4.828700e-02s	 events (step): 20
Sim time: 7.310000e-02	CPU time (total): 4.831800e-02s	 events (step): 39
Sim time: 7.320000e-02	CPU time (total): 4.834600e-02s	 events (step): 34
Sim time: 7.330000e-02	CPU time (total): 4.836500e-02s	 events (step): 23
Sim time: 7.340000e-02	CPU time (total): 4.838100e-02s	 events (step): 17
Sim time: 7.350000e-02	CPU time (total): 4.839500e-02s	 events (step): 12
Sim time: 7.360000e-02	CPU time (total): 4.841500e-02s	 events (step): 22
Sim time: 7.370000e-02	CPU time (total): 4.844000e-02s	 events (step): 31
Sim time: 7.380000e-02	CPU time (total): 4.846800e-02s	 events (step): 32
Sim time: 7.390000e-02	CPU time (total): 4.849500e-02s	 events (step): 34
Sim time: 7.400000e-02	CPU time (total): 4.852400e-02s	 events (step): 36
Sim time: 7.410000e-02	CPU time (total): 4.855800e-02s	 events (step): 48
Sim time: 7.420000e-02	CPU time (total): 4.857900e-02s	 events (step): 26
Sim time: 7.430000e-02	CPU time (total): 4.860400e-02s	 events (step): 29
Sim time: 7.440000e-02	CPU time (total): 4.862500e-02s	 events (step): 23
Sim time: 7.450000e-02	CPU time (total): 4.864800e-02s	 events (step): 26
Sim time: 7.460000e-02	CPU time (total): 4.867200e-02s	 events (step): 31
Sim time: 7.470000e-02	CPU time (total): 4.869000e-02s	 events (step): 20
Sim time: 7.480000e-02	CPU time (total): 4.871700e-02s	 events (step): 34
Sim time: 7.490000e-02	CPU time (total): 4.874300e-02s	 events (step): 30
Sim time: 7.500000e-02	CPU time (total): 4.876000e-02s	 events (step): 18
Sim time: 7.510000e-02	CPU time (total): 4.878200e-02s	 events (step): 26
Sim time: 7.520000e-02	CPU time (total): 4.880500e-02s	 events (step): 29
Sim time: 7.530000e-02	CPU time (total): 4.882800e-02s	 events (step): 29
Sim time: 7.540000e-02	CPU time (total): 4.885600e-02s	 events (step): 35
Sim time: 7.550000e-02	CPU time (total): 4.887900e-02s	 events (step): 26
Sim time: 7.560000e-02	CPU time (total): 4.891000e-02s	 events (step): 37
Sim time: 7.570000e-02	CPU time (total): 4.892900e-02s	 events (step): 22
Sim time: 7.580000e-02	CPU time (total): 4.895000e-02s	 events (step): 28
Sim time: 7.590000e-02	CPU time (total): 4.896900e-02s	 events (step): 22
Sim time: 7.600000e-02	CPU time (total): 4.898600e-02s	 events (step): 17
Sim time: 7.610000e-02	CPU time (total): 4.900100e-02s	 events (step): 15
Sim time: 7.620000e-02	CPU time (total): 4.902100e-02s	 events (step): 20
Sim time: 7.630000e-02	CPU time (total): 4.903600e-02s	 events (step): 16
Sim time: 7.640000e-02	CPU time (total): 4.905100e-02s	 events (step): 15
Sim time: 7.650000e-02	CPU time (total): 4.907500e-02s	 events (step): 30
Sim time: 7.660000e-02	CPU time (total): 4.909300e-02s	 events (step): 20
Sim time: 7.670000e-02	CPU time (total): 4.911000e-02s	 events (step): 15
Sim time: 7.680000e-02	CPU time (total): 4.912700e-02s	 events (step): 15
Sim time: 7.690000e-02	CPU time (total): 4.914300e-02s	 events (step): 16
Sim time: 7.700000e-02	CPU time (total): 4.916300e-02s	 events (step): 22
Sim time: 7.710000e-02	CPU time (total): 4.918800e-02s	 events (step): 29
Sim time: 7.720000e-02	CPU time (total): 4.922300e-02s	 events (step): 45
Sim time: 7.730000e-02	CPU time (total): 4.926000e-02s	 events (step): 47
Sim time: 7.740000e-02	CPU time (total): 4.928800e-02s	 events (step): 34
Sim time: 7.750000e-02	CPU time (total): 4.931400e-02s	 events (step): 34
Sim time: 7.760000e-02	CPU time (total): 4.933100e-02s	 events (step): 18
Sim time: 7.770000e-02	CPU time (total): 4.935000e-02s	 events (step): 21
Sim time: 7.780000e-02	CPU time (total): 4.937500e-02s	 events (step): 29
Sim time: 7.790000e-02	CPU time (total): 4.939800e-02s	 events (step): 28
Sim time: 7.800000e-02	CPU time (total): 4.942000e-02s	 events (step): 27
Sim time: 7.810000e-02	CPU time (total): 4.946200e-02s	 events (step): 60
Sim time: 7.820000e-02	CPU time (total): 4.949700e-02s	 events (step): 43
Sim time: 7.830000e-02	CPU time (total): 4.953000e-02s	 events (step): 44
Sim time: 7.840000e-02	CPU time (total): 4.955900e-02s	 events (step): 36
Sim time: 7.850000e-02	CPU time (total): 4.958000e-02s	 events (step): 25
Sim time: 7.860000e-02	CPU time (total): 4.960500e-02s	 events (step): 33
Sim time: 7.870000e-02	CPU time (total): 4.965500e-02s	 events (step): 71
Sim time: 7.880000e-02	CPU time (total): 4.971800e-02s	 events (step): 85
Sim time: 7.890000e-02	CPU time (total): 4.975600e-02s	 events (step): 56
Sim time: 7.900000e-02	CPU time (total): 4.980200e-02s	 events (step): 60
Sim time: 7.910000e-02	CPU time (total): 4.983800e-02s	 events (step): 51
Sim time: 7.920000e-02	CPU time (total): 4.987100e-02s	 events (step): 44
Sim time: 7.930000e-02	CPU time (total): 4.990100e-02s	 events (step): 40
Sim time: 7.940000e-02	CPU time (total): 4.992700e-02s	 events (step): 31
Sim time: 7.950000e-02	CPU time (total): 4.995400e-02s	 events (step): 32
Sim time: 7.960000e-02	CPU time (total): 4.997500e-02s	 events (step): 28
Sim time: 7.970000e-02	CPU time (total): 4.999600e-02s	 events (step): 23
Sim time: 7.980000e-02	CPU time (total): 5.001600e-02s	 events (step): 25
Sim time: 7.990000e-02	CPU time (total): 5.003800e-02s	 events (step): 26
Sim time: 8.000000e-02	CPU time (total): 5.006600e-02s	 events (step): 34
Sim time: 8.010000e-02	CPU time (total): 5.009300e-02s	 events (step): 35
Sim time: 8.020000e-02	CPU time (total): 5.012100e-02s	 events (step): 38
Sim time: 8.030000e-02	CPU time (total): 5.015300e-02s	 events (step): 41
Sim time: 8.040000e-02	CPU time (total): 5.017100e-02s	 events (step): 19
Sim time: 8.050000e-02	CPU time (total): 5.019200e-02s	 events (step): 24
Sim time: 8.060000e-02	CPU time (total): 5.021800e-02s	 events (step): 31
Sim time: 8.070000e-02	CPU time (total): 5.023600e-02s	 events (step): 19
Sim time: 8.080000e-02	CPU time (total): 5.025200e-02s	 events (step): 17
Sim time: 8.090000e-02	CPU time (total): 5.027600e-02s	 events (step): 27
Sim time: 8.100000e-02	CPU time (total): 5.030200e-02s	 events (step): 34
Sim time: 8.110000e-02	CPU time (total): 5.032500e-02s	 events (step): 29
Sim time: 8.120000e-02	CPU time (total): 5.034900e-02s	 events (step): 27
Sim time: 8.130000e-02	CPU time (total): 5.037300e-02s	 events (step): 20
Sim time: 8.140000e-02	CPU time (total): 5.038900e-02s	 events (step): 15
Sim time: 8.150000e-02	CPU time (total): 5.040800e-02s	 events (step): 22
Sim time: 8.160000e-02	CPU time (total): 5.042600e-02s	 events (step): 19
Sim time: 8.170000e-02	CPU time (total): 5.044300e-02s	 events (step): 15
Sim time: 8.180000e-02	CPU time (total): 5.046800e-02s	 events (step): 27
Sim time: 8.190000e-02	CPU time (total): 5.049000e-02s	 events (step): 27
Sim time: 8.200000e-02	CPU time (total): 5.051200e-02s	 events (step): 27
Sim time: 8.210000e-02	CPU time (total): 5.052900e-02s	 events (step): 18
Sim time: 8.220000e-02	CPU time (total): 5.054600e-02s	 events (step): 17
Sim time: 8.230000e-02	CPU time (total): 5.056900e-02s	 events (step): 24
Sim time: 8.240000e-02	CPU time (total): 5.059200e-02s	 events (step): 28
Sim time: 8.250000e-02	CPU time (total): 5.061700e-02s	 events (step): 30
Sim time: 8.260000e-02	CPU time (total): 5.063700e-02s	 events (step): 25
Sim time: 8.270000e-02	CPU time (total): 5.065400e-02s	 events (step): 16
Sim time: 8.280000e-02	CPU time (total): 5.066800e-02s	 events (step): 15
Sim time: 8.290000e-02	CPU time (total): 5.068300e-02s	 events (step): 14
Sim time: 8.300000e-02	CPU time (total): 5.069500e-02s	 events (step): 12
Sim time: 8.310000e-02	CPU time (total): 5.071300e-02s	 events (step): 20
Sim time: 8.320000e-02	CPU time (total): 5.072700e-02s	 events (step): 13
Sim time: 8.330000e-02	CPU time (total): 5.074100e-02s	 events (step): 14
Sim time: 8.340000e-02	CPU time (total): 5.075500e-02s	 events (step): 12
Sim time: 8.350000e-02	CPU time (total): 5.078000e-02s	 events (step): 33
Sim time: 8.360000e-02	CPU time (total): 5.079500e-02s	 events (step): 15
Sim time: 8.370000e-02	CPU time (total): 5.081900e-02s	 events (step): 28
Sim time: 8.380000e-02	CPU time (total): 5.084100e-02s	 events (step): 26
Sim time: 8.390000e-02	CPU time (total): 5.085300e-02s	 events (step): 8
Sim time: 8.400000e-02	CPU time (total): 5.086700e-02s	 events (step): 15
Sim time: 8.410000e-02	CPU time (total): 5.089000e-02s	 events (step): 28
Sim time: 8.420000e-02	CPU time (total): 5.090800e-02s	 events (step): 17
Sim time: 8.430000e-02	CPU time (total): 5.092100e-02s	 events (step): 13
Sim time: 8.440000e-02	CPU time (total): 5.094100e-02s	 events (step): 19
Sim time: 8.450000e-02	CPU time (total): 5.097000e-02s	 events (step): 35
Sim time: 8.460000e-02	CPU time (total): 5.099600e-02s	 events (step): 31
Sim time: 8.470000e-02	CPU time (total): 5.101700e-02s	 events (step): 25
Sim time: 8.480000e-02	CPU time (total): 5.103500e-02s	 events (step): 18
Sim time: 8.490000e-02	CPU time (total): 5.105800e-02s	 events (step): 29
Sim time: 8.500000e-02	CPU time (total): 5.108000e-02s	 events (step): 26
Sim time: 8.510000e-02	CPU time (total): 5.109700e-02s	 events (step): 19
Sim time: 8.520000e-02	CPU time (total): 5.112900e-02s	 events (step): 38
Sim time: 8.530000e-02	CPU time (total): 5.115300e-02s	 events (step): 28
Sim time: 8.540000e-02	CPU time (total): 5.117300e-02s	 events (step): 21
Sim time: 8.550000e-02	CPU time (total): 5.119100e-02s	 events (step): 19
Sim time: 8.560000e-02	CPU time (total): 5.121000e-02s	 events (step): 21
Sim time: 8.570000e-02	CPU time (total): 5.123200e-02s	 events (step): 24
Sim time: 8.580000e-02	CPU time (total): 5.124600e-02s	 events (step): 13
Sim time: 8.590000e-02	CPU time (total): 5.125600e-02s	 events (step): 8
Sim time: 8.600000e-02	CPU time (total): 5.127300e-02s	 events (step): 17
Sim time: 8.610000e-02	CPU time (total): 5.128700e-02s	 events (step): 15
Sim time: 8.620000e-02	CPU time (total): 5.132100e-02s	 events (step): 42
Sim time: 8.630000e-02	CPU time (total): 5.137100e-02s	 events (step): 74
Sim time: 8.640000e-02	CPU time (total): 5.143400e-02s	 events (step): 83
Sim time: 8.650000e-02	CPU time (total): 5.148400e-02s	 events (step): 67
Sim time: 8.660000e-02	CPU time (total): 5.153200e-02s	 events (step): 60
Sim time: 8.670000e-02	CPU time (total): 5.157100e-02s	 events (step): 51
Sim time: 8.680000e-02	CPU time (total): 5.160500e-02s	 events (step): 43
Sim time: 8.690000e-02	CPU time (total): 5.163400e-02s	 events (step): 35
Sim time: 8.700000e-02	CPU time (total): 5.165300e-02s	 events (step): 18
Sim time: 8.710000e-02	CPU time (total): 5.166800e-02s	 events (step): 15
Sim time: 8.720000e-02	CPU time (total): 5.168800e-02s	 events (step): 21
Sim time: 8.730000e-02	CPU time (total): 5.170800e-02s	 events (step): 20
Sim time: 8.740000e-02	CPU time (total): 5.173000e-02s	 events (step): 26
Sim time: 8.750000e-02	CPU time (total): 5.175700e-02s	 events (step): 31
Sim time: 8.760000e-02	CPU time (total): 5.178000e-02s	 events (step): 25
Sim time: 8.770000e-02	CPU time (total): 5.180500e-02s	 events (step): 28
Sim time: 8.780000e-02	CPU time (total): 5.182200e-02s	 events (step): 18
Sim time: 8.790000e-02	CPU time (total): 5.184300e-02s	 events (step): 23
Sim time: 8.800000e-02	CPU time (total): 5.186000e-02s	 events (step): 14
Sim time: 8.810000e-02	CPU time (total): 5.188200e-02s	 events (step): 27
Sim time: 8.820000e-02	CPU time (total): 5.190500e-02s	 events (step): 28
Sim time: 8.830000e-02	CPU time (total): 5.193000e-02s	 events (step): 24
Sim time: 8.840000e-02	CPU time (total): 5.195300e-02s	 events (step): 24
Sim time: 8.850000e-02	CPU time (total): 5.197600e-02s	 events (step): 30
Sim time: 8.860000e-02	CPU time (total): 5.199200e-02s	 events (step): 15
Sim time: 8.870000e-02	CPU time (total): 5.201300e-02s	 events (step): 21
Sim time: 8.880000e-02	CPU time (total): 5.202900e-02s	 events (step): 13
Sim time: 8.890000e-02	CPU time (total): 5.204700e-02s	 events (step): 19
Sim time: 8.900000e-02	CPU time (total): 5.207300e-02s	 events (step): 30
Sim time: 8.910000e-02	CPU time (total): 5.209500e-02s	 events (step): 24
Sim time: 8.920000e-02	CPU time (total): 5.212300e-02s	 events (step): 34
Sim time: 8.930000e-02	CPU time (total): 5.214500e-02s	 events (step): 19
Sim time: 8.940000e-02	CPU time (total): 5.216600e-02s	 events (step): 23
Sim time: 8.950000e-02	CPU time (total): 5.219000e-02s	 events (step): 27
Sim time: 8.960000e-02	CPU time (total): 5.220800e-02s	 events (step): 17
Sim time: 8.970000e-02	CPU time (total): 5.222800e-02s	 events (step): 22
Sim time: 8.980000e-02	CPU time (total): 5.224700e-02s	 events (step): 21
Sim time: 8.990000e-02	CPU time (total): 5.227900e-02s	 events (step): 36
Sim time: 9.000000e-02	CPU time (total): 5.230100e-02s	 events (step): 22
Sim time: 9.010000e-02	CPU time (total): 5.233000e-02s	 events (step): 35
Sim time: 9.020000e-02	CPU time (total): 5.235600e-02s	 events (step): 33
Sim time: 9.030000e-02	CPU time (total): 5.237600e-02s	 events (step): 22
Sim time: 9.040000e-02	CPU time (total): 5.240200e-02s	 events (step): 27
Sim time: 9.050000e-02	CPU time (total): 5.242200e-02s	 events (step): 18
Sim time: 9.060000e-02	CPU time (total): 5.244300e-02s	 events (step): 24
Sim time: 9.070000e-02	CPU time (total): 5.246000e-02s	 events (step): 16
Sim time: 9.080000e-02	CPU time (total): 5.247700e-02s	 events (step): 16
Sim time: 9.090000e-02	CPU time (total): 5.249100e-02s	 events (step): 12
Sim time: 9.100000e-02	CPU time (total): 5.250500e-02s	 events (step): 9
Sim time: 9.110000e-02	CPU time (total): 5.251600e-02s	 events (step): 8
Sim time: 9.120000e-02	CPU time (total): 5.252900e-02s	 events (step): 12
Sim time: 9.130000e-02	CPU time (total): 5.254500e-02s	 events (step): 14
Sim time: 9.140000e-02	CPU time (total): 5.256800e-02s	 events (step): 25
Sim time: 9.150000e-02	CPU time (total): 5.258800e-02s	 events (step): 22
Sim time: 9.160000e-02	CPU time (total): 5.260600e-02s	 events (step): 19
Sim time: 9.170000e-02	CPU time (total): 5.262400e-02s	 events (step): 19
Sim time: 9.180000e-02	CPU time (total): 5.264000e-02s	 events (step): 11
Sim time: 9.190000e-02	CPU time (total): 5.265200e-02s	 events (step): 13
Sim time: 9.200000e-02	CPU time (total): 5.266400e-02s	 events (step): 14
Sim time: 9.210000e-02	CPU time (total): 5.267500e-02s	 events (step): 14
Sim time: 9.220000e-02	CPU time (total): 5.268900e-02s	 events (step): 16
Sim time: 9.230000e-02	CPU time (total): 5.270300e-02s	 events (step): 18
Sim time: 9.240000e-02	CPU time (total): 5.272000e-02s	 events (step): 23
Sim time: 9.250000e-02	CPU time (total): 5.273400e-02s	 events (step): 17
Sim time: 9.260000e-02	CPU time (total): 5.274700e-02s	 events (step): 14
Sim time: 9.270000e-02	CPU time (total): 5.276100e-02s	 events (step): 16
Sim time: 9.280000e-02	CPU time (total): 5.279000e-02s	 events (step): 31
Sim time: 9.290000e-02	CPU time (total): 5.281900e-02s	 events (step): 42
Sim time: 9.300000e-02	CPU time (total): 5.284400e-02s	 events (step): 32
Sim time: 9.310000e-02	CPU time (total): 5.286000e-02s	 events (step): 20
Sim time: 9.320000e-02	CPU time (total): 5.287600e-02s	 events (step): 22
Sim time: 9.330000e-02	CPU time (total): 5.289700e-02s	 events (step): 26
Sim time: 9.340000e-02	CPU time (total): 5.292000e-02s	 events (step): 27
Sim time: 9.350000e-02	CPU time (total): 5.294100e-02s	 events (step): 28
Sim time: 9.360000e-02	CPU time (total): 5.295400e-02s	 events (step): 17
Sim time: 9.370000e-02	CPU time (total): 5.296900e-02s	 events (step): 8
Sim time: 9.380000e-02	CPU time (total): 5.297600e-02s	 events (step): 5
Sim time: 9.390000e-02	CPU time (total): 5.299100e-02s	 events (step): 16
Sim time: 9.400000e-02	CPU time (total): 5.300200e-02s	 events (step): 10
Sim time: 9.410000e-02	CPU time (total): 5.301900e-02s	 events (step): 20
Sim time: 9.420000e-02	CPU time (total): 5.303600e-02s	 events (step): 21
Sim time: 9.430000e-02	CPU time (total): 5.304900e-02s	 events (step): 16
Sim time: 9.440000e-02	CPU time (total): 5.306100e-02s	 events (step): 13
Sim time: 9.450000e-02	CPU time (total): 5.307500e-02s	 events (step): 17
Sim time: 9.460000e-02	CPU time (total): 5.308700e-02s	 events (step): 16
Sim time: 9.470000e-02	CPU time (total): 5.310900e-02s	 events (step): 25
Sim time: 9.480000e-02	CPU time (total): 5.312500e-02s	 events (step): 18
Sim time: 9.490000e-02	CPU time (total): 5.314100e-02s	 events (step): 18
Sim time: 9.500000e-02	CPU time (total): 5.315600e-02s	 events (step): 19
Sim time: 9.510000e-02	CPU time (total): 5.316900e-02s	 events (step): 15
Sim time: 9.520000e-02	CPU time (total): 5.318400e-02s	 events (step): 20
Sim time: 9.530000e-02	CPU time (total): 5.319100e-02s	 events (step): 6
Sim time: 9.540000e-02	CPU time (total): 5.319800e-02s	 events (step): 5
Sim time: 9.550000e-02	CPU time (total): 5.320500e-02s	 events (step): 5
Sim time: 9.560000e-02	CPU time (total): 5.321700e-02s	 events (step): 13
Sim time: 9.570000e-02	CPU time (total): 5.323000e-02s	 events (step): 14
Sim time: 9.580000e-02	CPU time (total): 5.324300e-02s	 events (step): 16
Sim time: 9.590000e-02	CPU time (total): 5.326100e-02s	 events (step): 21
Sim time: 9.600000e-02	CPU time (total): 5.328400e-02s	 events (step): 28
Sim time: 9.610000e-02	CPU time (total): 5.329700e-02s	 events (step): 16
Sim time: 9.620000e-02	CPU time (total): 5.331300e-02s	 events (step): 19
Sim time: 9.630000e-02	CPU time (total): 5.332700e-02s	 events (step): 17
Sim time: 9.640000e-02	CPU time (total): 5.333900e-02s	 events (step): 14
