BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 993 -cb
[simulation PID is: 45459]
starting NFsim v1.12.1...

Seeding random number generator with: 993
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 6.080000e-02	CPU time (total): 4.427500e-02s	 events (step): 30
Sim time: 6.090000e-02	CPU time (total): 4.429800e-02s	 events (step): 31
Sim time: 6.100000e-02	CPU time (total): 4.433100e-02s	 events (step): 47
Sim time: 6.110000e-02	CPU time (total): 4.434900e-02s	 events (step): 25
Sim time: 6.120000e-02	CPU time (total): 4.437100e-02s	 events (step): 23
Sim time: 6.130000e-02	CPU time (total): 4.439500e-02s	 events (step): 32
Sim time: 6.140000e-02	CPU time (total): 4.441600e-02s	 events (step): 29
Sim time: 6.150000e-02	CPU time (total): 4.443900e-02s	 events (step): 31
Sim time: 6.160000e-02	CPU time (total): 4.446700e-02s	 events (step): 39
Sim time: 6.170000e-02	CPU time (total): 4.448800e-02s	 events (step): 28
Sim time: 6.180000e-02	CPU time (total): 4.450700e-02s	 events (step): 20
Sim time: 6.190000e-02	CPU time (total): 4.452700e-02s	 events (step): 26
Sim time: 6.200000e-02	CPU time (total): 4.455300e-02s	 events (step): 38
Sim time: 6.210000e-02	CPU time (total): 4.457700e-02s	 events (step): 30
Sim time: 6.220000e-02	CPU time (total): 4.459500e-02s	 events (step): 23
Sim time: 6.230000e-02	CPU time (total): 4.461900e-02s	 events (step): 35
Sim time: 6.240000e-02	CPU time (total): 4.464100e-02s	 events (step): 26
Sim time: 6.250000e-02	CPU time (total): 4.466400e-02s	 events (step): 31
Sim time: 6.260000e-02	CPU time (total): 4.467300e-02s	 events (step): 8
Sim time: 6.270000e-02	CPU time (total): 4.468600e-02s	 events (step): 14
Sim time: 6.280000e-02	CPU time (total): 4.470100e-02s	 events (step): 18
Sim time: 6.290000e-02	CPU time (total): 4.471800e-02s	 events (step): 23
Sim time: 6.300000e-02	CPU time (total): 4.473200e-02s	 events (step): 17
Sim time: 6.310000e-02	CPU time (total): 4.475400e-02s	 events (step): 28
Sim time: 6.320000e-02	CPU time (total): 4.477600e-02s	 events (step): 27
Sim time: 6.330000e-02	CPU time (total): 4.480300e-02s	 events (step): 36
Sim time: 6.340000e-02	CPU time (total): 4.482600e-02s	 events (step): 31
Sim time: 6.350000e-02	CPU time (total): 4.484300e-02s	 events (step): 22
Sim time: 6.360000e-02	CPU time (total): 4.486500e-02s	 events (step): 28
Sim time: 6.370000e-02	CPU time (total): 4.489000e-02s	 events (step): 33
Sim time: 6.380000e-02	CPU time (total): 4.491400e-02s	 events (step): 34
Sim time: 6.390000e-02	CPU time (total): 4.493300e-02s	 events (step): 25
Sim time: 6.400000e-02	CPU time (total): 4.495100e-02s	 events (step): 27
Sim time: 6.410000e-02	CPU time (total): 4.497300e-02s	 events (step): 28
Sim time: 6.420000e-02	CPU time (total): 4.498900e-02s	 events (step): 22
Sim time: 6.430000e-02	CPU time (total): 4.500900e-02s	 events (step): 28
Sim time: 6.440000e-02	CPU time (total): 4.502900e-02s	 events (step): 27
Sim time: 6.450000e-02	CPU time (total): 4.505600e-02s	 events (step): 31
Sim time: 6.460000e-02	CPU time (total): 4.508800e-02s	 events (step): 45
Sim time: 6.470000e-02	CPU time (total): 4.510700e-02s	 events (step): 24
Sim time: 6.480000e-02	CPU time (total): 4.512500e-02s	 events (step): 23
Sim time: 6.490000e-02	CPU time (total): 4.514900e-02s	 events (step): 33
Sim time: 6.500000e-02	CPU time (total): 4.517300e-02s	 events (step): 28
Sim time: 6.510000e-02	CPU time (total): 4.519400e-02s	 events (step): 28
Sim time: 6.520000e-02	CPU time (total): 4.521600e-02s	 events (step): 31
Sim time: 6.530000e-02	CPU time (total): 4.523400e-02s	 events (step): 23
Sim time: 6.540000e-02	CPU time (total): 4.526800e-02s	 events (step): 47
Sim time: 6.550000e-02	CPU time (total): 4.529100e-02s	 events (step): 32
Sim time: 6.560000e-02	CPU time (total): 4.531600e-02s	 events (step): 28
Sim time: 6.570000e-02	CPU time (total): 4.533500e-02s	 events (step): 24
Sim time: 6.580000e-02	CPU time (total): 4.535400e-02s	 events (step): 25
Sim time: 6.590000e-02	CPU time (total): 4.537500e-02s	 events (step): 29
Sim time: 6.600000e-02	CPU time (total): 4.539800e-02s	 events (step): 32
Sim time: 6.610000e-02	CPU time (total): 4.543000e-02s	 events (step): 44
Sim time: 6.620000e-02	CPU time (total): 4.544300e-02s	 events (step): 16
Sim time: 6.630000e-02	CPU time (total): 4.546800e-02s	 events (step): 27
Sim time: 6.640000e-02	CPU time (total): 4.548000e-02s	 events (step): 14
Sim time: 6.650000e-02	CPU time (total): 4.549200e-02s	 events (step): 14
Sim time: 6.660000e-02	CPU time (total): 4.551200e-02s	 events (step): 27
Sim time: 6.670000e-02	CPU time (total): 4.553200e-02s	 events (step): 24
Sim time: 6.680000e-02	CPU time (total): 4.556400e-02s	 events (step): 43
Sim time: 6.690000e-02	CPU time (total): 4.559200e-02s	 events (step): 33
Sim time: 6.700000e-02	CPU time (total): 4.561500e-02s	 events (step): 31
Sim time: 6.710000e-02	CPU time (total): 4.563000e-02s	 events (step): 20
Sim time: 6.720000e-02	CPU time (total): 4.564900e-02s	 events (step): 25
Sim time: 6.730000e-02	CPU time (total): 4.566300e-02s	 events (step): 19
Sim time: 6.740000e-02	CPU time (total): 4.567500e-02s	 events (step): 14
Sim time: 6.750000e-02	CPU time (total): 4.569700e-02s	 events (step): 27
Sim time: 6.760000e-02	CPU time (total): 4.571900e-02s	 events (step): 28
Sim time: 6.770000e-02	CPU time (total): 4.573400e-02s	 events (step): 18
Sim time: 6.780000e-02	CPU time (total): 4.575800e-02s	 events (step): 31
Sim time: 6.790000e-02	CPU time (total): 4.577800e-02s	 events (step): 27
Sim time: 6.800000e-02	CPU time (total): 4.579800e-02s	 events (step): 26
Sim time: 6.810000e-02	CPU time (total): 4.583200e-02s	 events (step): 37
Sim time: 6.820000e-02	CPU time (total): 4.584900e-02s	 events (step): 20
Sim time: 6.830000e-02	CPU time (total): 4.586800e-02s	 events (step): 24
Sim time: 6.840000e-02	CPU time (total): 4.589000e-02s	 events (step): 28
Sim time: 6.850000e-02	CPU time (total): 4.590800e-02s	 events (step): 24
Sim time: 6.860000e-02	CPU time (total): 4.592000e-02s	 events (step): 15
Sim time: 6.870000e-02	CPU time (total): 4.593100e-02s	 events (step): 12
Sim time: 6.880000e-02	CPU time (total): 4.598700e-02s	 events (step): 9
Sim time: 6.890000e-02	CPU time (total): 4.599900e-02s	 events (step): 12
Sim time: 6.900000e-02	CPU time (total): 4.601200e-02s	 events (step): 16
Sim time: 6.910000e-02	CPU time (total): 4.602300e-02s	 events (step): 13
Sim time: 6.920000e-02	CPU time (total): 4.603900e-02s	 events (step): 19
Sim time: 6.930000e-02	CPU time (total): 4.605900e-02s	 events (step): 24
Sim time: 6.940000e-02	CPU time (total): 4.608100e-02s	 events (step): 31
Sim time: 6.950000e-02	CPU time (total): 4.610000e-02s	 events (step): 18
Sim time: 6.960000e-02	CPU time (total): 4.611400e-02s	 events (step): 17
Sim time: 6.970000e-02	CPU time (total): 4.613100e-02s	 events (step): 23
Sim time: 6.980000e-02	CPU time (total): 4.614900e-02s	 events (step): 27
Sim time: 6.990000e-02	CPU time (total): 4.616900e-02s	 events (step): 25
Sim time: 7.000000e-02	CPU time (total): 4.618300e-02s	 events (step): 16
Sim time: 7.010000e-02	CPU time (total): 4.620200e-02s	 events (step): 24
Sim time: 7.020000e-02	CPU time (total): 4.622100e-02s	 events (step): 25
Sim time: 7.030000e-02	CPU time (total): 4.623500e-02s	 events (step): 13
Sim time: 7.040000e-02	CPU time (total): 4.625800e-02s	 events (step): 27
Sim time: 7.050000e-02	CPU time (total): 4.627500e-02s	 events (step): 22
Sim time: 7.060000e-02	CPU time (total): 4.628700e-02s	 events (step): 15
Sim time: 7.070000e-02	CPU time (total): 4.630200e-02s	 events (step): 18
Sim time: 7.080000e-02	CPU time (total): 4.632100e-02s	 events (step): 23
Sim time: 7.090000e-02	CPU time (total): 4.633500e-02s	 events (step): 19
Sim time: 7.100000e-02	CPU time (total): 4.635000e-02s	 events (step): 18
Sim time: 7.110000e-02	CPU time (total): 4.637600e-02s	 events (step): 38
Sim time: 7.120000e-02	CPU time (total): 4.639400e-02s	 events (step): 17
Sim time: 7.130000e-02	CPU time (total): 4.641400e-02s	 events (step): 27
Sim time: 7.140000e-02	CPU time (total): 4.644000e-02s	 events (step): 35
Sim time: 7.150000e-02	CPU time (total): 4.646400e-02s	 events (step): 32
Sim time: 7.160000e-02	CPU time (total): 4.648200e-02s	 events (step): 23
Sim time: 7.170000e-02	CPU time (total): 4.650500e-02s	 events (step): 26
Sim time: 7.180000e-02	CPU time (total): 4.653000e-02s	 events (step): 33
Sim time: 7.190000e-02	CPU time (total): 4.656400e-02s	 events (step): 49
Sim time: 7.200000e-02	CPU time (total): 4.658500e-02s	 events (step): 28
Sim time: 7.210000e-02	CPU time (total): 4.660600e-02s	 events (step): 29
Sim time: 7.220000e-02	CPU time (total): 4.663900e-02s	 events (step): 39
Sim time: 7.230000e-02	CPU time (total): 4.666500e-02s	 events (step): 32
Sim time: 7.240000e-02	CPU time (total): 4.669100e-02s	 events (step): 35
Sim time: 7.250000e-02	CPU time (total): 4.672300e-02s	 events (step): 45
Sim time: 7.260000e-02	CPU time (total): 4.674500e-02s	 events (step): 32
Sim time: 7.270000e-02	CPU time (total): 4.676700e-02s	 events (step): 28
Sim time: 7.280000e-02	CPU time (total): 4.679000e-02s	 events (step): 23
Sim time: 7.290000e-02	CPU time (total): 4.681900e-02s	 events (step): 38
Sim time: 7.300000e-02	CPU time (total): 4.684900e-02s	 events (step): 40
Sim time: 7.310000e-02	CPU time (total): 4.687100e-02s	 events (step): 29
Sim time: 7.320000e-02	CPU time (total): 4.690100e-02s	 events (step): 42
Sim time: 7.330000e-02	CPU time (total): 4.691800e-02s	 events (step): 20
Sim time: 7.340000e-02	CPU time (total): 4.693800e-02s	 events (step): 26
Sim time: 7.350000e-02	CPU time (total): 4.695800e-02s	 events (step): 27
Sim time: 7.360000e-02	CPU time (total): 4.697700e-02s	 events (step): 25
Sim time: 7.370000e-02	CPU time (total): 4.699400e-02s	 events (step): 23
Sim time: 7.380000e-02	CPU time (total): 4.700900e-02s	 events (step): 18
Sim time: 7.390000e-02	CPU time (total): 4.703100e-02s	 events (step): 30
Sim time: 7.400000e-02	CPU time (total): 4.705000e-02s	 events (step): 18
Sim time: 7.410000e-02	CPU time (total): 4.707100e-02s	 events (step): 26
Sim time: 7.420000e-02	CPU time (total): 4.708200e-02s	 events (step): 14
Sim time: 7.430000e-02	CPU time (total): 4.709400e-02s	 events (step): 13
Sim time: 7.440000e-02	CPU time (total): 4.710800e-02s	 events (step): 17
Sim time: 7.450000e-02	CPU time (total): 4.712200e-02s	 events (step): 19
Sim time: 7.460000e-02	CPU time (total): 4.713500e-02s	 events (step): 15
Sim time: 7.470000e-02	CPU time (total): 4.715400e-02s	 events (step): 23
Sim time: 7.480000e-02	CPU time (total): 4.717300e-02s	 events (step): 26
Sim time: 7.490000e-02	CPU time (total): 4.719900e-02s	 events (step): 30
Sim time: 7.500000e-02	CPU time (total): 4.721900e-02s	 events (step): 28
Sim time: 7.510000e-02	CPU time (total): 4.724000e-02s	 events (step): 26
Sim time: 7.520000e-02	CPU time (total): 4.727200e-02s	 events (step): 46
Sim time: 7.530000e-02	CPU time (total): 4.730400e-02s	 events (step): 42
Sim time: 7.540000e-02	CPU time (total): 4.733600e-02s	 events (step): 40
Sim time: 7.550000e-02	CPU time (total): 4.737200e-02s	 events (step): 50
Sim time: 7.560000e-02	CPU time (total): 4.740300e-02s	 events (step): 43
Sim time: 7.570000e-02	CPU time (total): 4.743200e-02s	 events (step): 41
Sim time: 7.580000e-02	CPU time (total): 4.745500e-02s	 events (step): 23
Sim time: 7.590000e-02	CPU time (total): 4.747000e-02s	 events (step): 16
Sim time: 7.600000e-02	CPU time (total): 4.748500e-02s	 events (step): 19
Sim time: 7.610000e-02	CPU time (total): 4.749900e-02s	 events (step): 17
Sim time: 7.620000e-02	CPU time (total): 4.751500e-02s	 events (step): 20
Sim time: 7.630000e-02	CPU time (total): 4.753400e-02s	 events (step): 25
Sim time: 7.640000e-02	CPU time (total): 4.754900e-02s	 events (step): 18
Sim time: 7.650000e-02	CPU time (total): 4.757200e-02s	 events (step): 26
Sim time: 7.660000e-02	CPU time (total): 4.758700e-02s	 events (step): 19
Sim time: 7.670000e-02	CPU time (total): 4.761000e-02s	 events (step): 26
Sim time: 7.680000e-02	CPU time (total): 4.762800e-02s	 events (step): 22
Sim time: 7.690000e-02	CPU time (total): 4.764500e-02s	 events (step): 20
Sim time: 7.700000e-02	CPU time (total): 4.765600e-02s	 events (step): 14
Sim time: 7.710000e-02	CPU time (total): 4.767100e-02s	 events (step): 19
Sim time: 7.720000e-02	CPU time (total): 4.768500e-02s	 events (step): 16
Sim time: 7.730000e-02	CPU time (total): 4.770800e-02s	 events (step): 27
Sim time: 7.740000e-02	CPU time (total): 4.772100e-02s	 events (step): 17
Sim time: 7.750000e-02	CPU time (total): 4.773600e-02s	 events (step): 18
Sim time: 7.760000e-02	CPU time (total): 4.775400e-02s	 events (step): 22
Sim time: 7.770000e-02	CPU time (total): 4.777700e-02s	 events (step): 29
Sim time: 7.780000e-02	CPU time (total): 4.779400e-02s	 events (step): 23
Sim time: 7.790000e-02	CPU time (total): 4.780800e-02s	 events (step): 19
Sim time: 7.800000e-02	CPU time (total): 4.782900e-02s	 events (step): 30
Sim time: 7.810000e-02	CPU time (total): 4.784900e-02s	 events (step): 22
Sim time: 7.820000e-02	CPU time (total): 4.786900e-02s	 events (step): 26
Sim time: 7.830000e-02	CPU time (total): 4.789800e-02s	 events (step): 39
Sim time: 7.840000e-02	CPU time (total): 4.791700e-02s	 events (step): 27
Sim time: 7.850000e-02	CPU time (total): 4.793600e-02s	 events (step): 26
Sim time: 7.860000e-02	CPU time (total): 4.795300e-02s	 events (step): 20
Sim time: 7.870000e-02	CPU time (total): 4.797900e-02s	 events (step): 30
Sim time: 7.880000e-02	CPU time (total): 4.800600e-02s	 events (step): 36
Sim time: 7.890000e-02	CPU time (total): 4.802200e-02s	 events (step): 22
Sim time: 7.900000e-02	CPU time (total): 4.804200e-02s	 events (step): 27
Sim time: 7.910000e-02	CPU time (total): 4.806400e-02s	 events (step): 30
Sim time: 7.920000e-02	CPU time (total): 4.808000e-02s	 events (step): 18
Sim time: 7.930000e-02	CPU time (total): 4.810300e-02s	 events (step): 25
Sim time: 7.940000e-02	CPU time (total): 4.812800e-02s	 events (step): 25
Sim time: 7.950000e-02	CPU time (total): 4.816200e-02s	 events (step): 48
Sim time: 7.960000e-02	CPU time (total): 4.818400e-02s	 events (step): 30
Sim time: 7.970000e-02	CPU time (total): 4.820700e-02s	 events (step): 30
Sim time: 7.980000e-02	CPU time (total): 4.823500e-02s	 events (step): 30
Sim time: 7.990000e-02	CPU time (total): 4.825100e-02s	 events (step): 20
Sim time: 8.000000e-02	CPU time (total): 4.827500e-02s	 events (step): 31
Sim time: 8.010000e-02	CPU time (total): 4.830800e-02s	 events (step): 43
Sim time: 8.020000e-02	CPU time (total): 4.833400e-02s	 events (step): 31
Sim time: 8.030000e-02	CPU time (total): 4.834600e-02s	 events (step): 10
Sim time: 8.040000e-02	CPU time (total): 4.836400e-02s	 events (step): 24
Sim time: 8.050000e-02	CPU time (total): 4.838100e-02s	 events (step): 24
Sim time: 8.060000e-02	CPU time (total): 4.839700e-02s	 events (step): 20
Sim time: 8.070000e-02	CPU time (total): 4.840600e-02s	 events (step): 10
Sim time: 8.080000e-02	CPU time (total): 4.841700e-02s	 events (step): 11
Sim time: 8.090000e-02	CPU time (total): 4.842700e-02s	 events (step): 11
Sim time: 8.100000e-02	CPU time (total): 4.844500e-02s	 events (step): 18
Sim time: 8.110000e-02	CPU time (total): 4.846900e-02s	 events (step): 29
Sim time: 8.120000e-02	CPU time (total): 4.848500e-02s	 events (step): 22
Sim time: 8.130000e-02	CPU time (total): 4.849500e-02s	 events (step): 11
Sim time: 8.140000e-02	CPU time (total): 4.850500e-02s	 events (step): 13
Sim time: 8.150000e-02	CPU time (total): 4.851600e-02s	 events (step): 12
Sim time: 8.160000e-02	CPU time (total): 4.852800e-02s	 events (step): 13
Sim time: 8.170000e-02	CPU time (total): 4.854400e-02s	 events (step): 19
Sim time: 8.180000e-02	CPU time (total): 4.856000e-02s	 events (step): 19
Sim time: 8.190000e-02	CPU time (total): 4.857700e-02s	 events (step): 14
Sim time: 8.200000e-02	CPU time (total): 4.859000e-02s	 events (step): 18
Sim time: 8.210000e-02	CPU time (total): 4.859800e-02s	 events (step): 5
Sim time: 8.220000e-02	CPU time (total): 4.860600e-02s	 events (step): 9
Sim time: 8.230000e-02	CPU time (total): 4.862000e-02s	 events (step): 18
Sim time: 8.240000e-02	CPU time (total): 4.863100e-02s	 events (step): 10
Sim time: 8.250000e-02	CPU time (total): 4.864300e-02s	 events (step): 14
Sim time: 8.260000e-02	CPU time (total): 4.866500e-02s	 events (step): 24
Sim time: 8.270000e-02	CPU time (total): 4.868500e-02s	 events (step): 23
Sim time: 8.280000e-02	CPU time (total): 4.870300e-02s	 events (step): 22
Sim time: 8.290000e-02	CPU time (total): 4.871700e-02s	 events (step): 15
Sim time: 8.300000e-02	CPU time (total): 4.874000e-02s	 events (step): 29
Sim time: 8.310000e-02	CPU time (total): 4.876100e-02s	 events (step): 24
Sim time: 8.320000e-02	CPU time (total): 4.878300e-02s	 events (step): 27
Sim time: 8.330000e-02	CPU time (total): 4.880100e-02s	 events (step): 24
Sim time: 8.340000e-02	CPU time (total): 4.881600e-02s	 events (step): 18
Sim time: 8.350000e-02	CPU time (total): 4.883300e-02s	 events (step): 20
Sim time: 8.360000e-02	CPU time (total): 4.884900e-02s	 events (step): 12
Sim time: 8.370000e-02	CPU time (total): 4.887600e-02s	 events (step): 35
Sim time: 8.380000e-02	CPU time (total): 4.889100e-02s	 events (step): 19
Sim time: 8.390000e-02	CPU time (total): 4.890800e-02s	 events (step): 22
Sim time: 8.400000e-02	CPU time (total): 4.892800e-02s	 events (step): 20
Sim time: 8.410000e-02	CPU time (total): 4.894700e-02s	 events (step): 24
Sim time: 8.420000e-02	CPU time (total): 4.895700e-02s	 events (step): 11
Sim time: 8.430000e-02	CPU time (total): 4.896700e-02s	 events (step): 9
Sim time: 8.440000e-02	CPU time (total): 4.897800e-02s	 events (step): 11
Sim time: 8.450000e-02	CPU time (total): 4.898900e-02s	 events (step): 12
Sim time: 8.460000e-02	CPU time (total): 4.900100e-02s	 events (step): 11
Sim time: 8.470000e-02	CPU time (total): 4.902600e-02s	 events (step): 30
Sim time: 8.480000e-02	CPU time (total): 4.905300e-02s	 events (step): 37
Sim time: 8.490000e-02	CPU time (total): 4.907900e-02s	 events (step): 29
Sim time: 8.500000e-02	CPU time (total): 4.910000e-02s	 events (step): 27
Sim time: 8.510000e-02	CPU time (total): 4.912200e-02s	 events (step): 27
Sim time: 8.520000e-02	CPU time (total): 4.914300e-02s	 events (step): 20
Sim time: 8.530000e-02	CPU time (total): 4.916800e-02s	 events (step): 30
Sim time: 8.540000e-02	CPU time (total): 4.919800e-02s	 events (step): 43
Sim time: 8.550000e-02	CPU time (total): 4.922300e-02s	 events (step): 27
Sim time: 8.560000e-02	CPU time (total): 4.924200e-02s	 events (step): 23
Sim time: 8.570000e-02	CPU time (total): 4.926100e-02s	 events (step): 22
Sim time: 8.580000e-02	CPU time (total): 4.927900e-02s	 events (step): 23
Sim time: 8.590000e-02	CPU time (total): 4.930400e-02s	 events (step): 27
Sim time: 8.600000e-02	CPU time (total): 4.932400e-02s	 events (step): 25
Sim time: 8.610000e-02	CPU time (total): 4.934500e-02s	 events (step): 23
Sim time: 8.620000e-02	CPU time (total): 4.936500e-02s	 events (step): 25
Sim time: 8.630000e-02	CPU time (total): 4.938500e-02s	 events (step): 26
Sim time: 8.640000e-02	CPU time (total): 4.941100e-02s	 events (step): 31
Sim time: 8.650000e-02	CPU time (total): 4.943800e-02s	 events (step): 34
Sim time: 8.660000e-02	CPU time (total): 4.946200e-02s	 events (step): 28
Sim time: 8.670000e-02	CPU time (total): 4.948300e-02s	 events (step): 25
Sim time: 8.680000e-02	CPU time (total): 4.949700e-02s	 events (step): 17
Sim time: 8.690000e-02	CPU time (total): 4.952300e-02s	 events (step): 30
Sim time: 8.700000e-02	CPU time (total): 4.954700e-02s	 events (step): 26
Sim time: 8.710000e-02	CPU time (total): 4.956400e-02s	 events (step): 19
Sim time: 8.720000e-02	CPU time (total): 4.958200e-02s	 events (step): 20
Sim time: 8.730000e-02	CPU time (total): 4.960300e-02s	 events (step): 23
Sim time: 8.740000e-02	CPU time (total): 4.962200e-02s	 events (step): 23
Sim time: 8.750000e-02	CPU time (total): 4.964000e-02s	 events (step): 18
Sim time: 8.760000e-02	CPU time (total): 4.965600e-02s	 events (step): 19
Sim time: 8.770000e-02	CPU time (total): 4.968200e-02s	 events (step): 31
Sim time: 8.780000e-02	CPU time (total): 4.969800e-02s	 events (step): 19
Sim time: 8.790000e-02	CPU time (total): 4.972700e-02s	 events (step): 31
Sim time: 8.800000e-02	CPU time (total): 4.974900e-02s	 events (step): 30
Sim time: 8.810000e-02	CPU time (total): 4.976900e-02s	 events (step): 23
Sim time: 8.820000e-02	CPU time (total): 4.978300e-02s	 events (step): 14
Sim time: 8.830000e-02	CPU time (total): 4.980400e-02s	 events (step): 26
Sim time: 8.840000e-02	CPU time (total): 4.982800e-02s	 events (step): 29
Sim time: 8.850000e-02	CPU time (total): 4.985400e-02s	 events (step): 29
Sim time: 8.860000e-02	CPU time (total): 4.987300e-02s	 events (step): 24
Sim time: 8.870000e-02	CPU time (total): 4.989200e-02s	 events (step): 20
Sim time: 8.880000e-02	CPU time (total): 4.991200e-02s	 events (step): 24
Sim time: 8.890000e-02	CPU time (total): 4.993300e-02s	 events (step): 23
Sim time: 8.900000e-02	CPU time (total): 4.997000e-02s	 events (step): 40
Sim time: 8.910000e-02	CPU time (total): 5.000400e-02s	 events (step): 39
Sim time: 8.920000e-02	CPU time (total): 5.002600e-02s	 events (step): 26
Sim time: 8.930000e-02	CPU time (total): 5.004900e-02s	 events (step): 24
Sim time: 8.940000e-02	CPU time (total): 5.007500e-02s	 events (step): 31
Sim time: 8.950000e-02	CPU time (total): 5.009500e-02s	 events (step): 23
Sim time: 8.960000e-02	CPU time (total): 5.012100e-02s	 events (step): 31
Sim time: 8.970000e-02	CPU time (total): 5.013800e-02s	 events (step): 19
Sim time: 8.980000e-02	CPU time (total): 5.016200e-02s	 events (step): 27
Sim time: 8.990000e-02	CPU time (total): 5.018300e-02s	 events (step): 24
Sim time: 9.000000e-02	CPU time (total): 5.019900e-02s	 events (step): 19
Sim time: 9.010000e-02	CPU time (total): 5.021200e-02s	 events (step): 15
Sim time: 9.020000e-02	CPU time (total): 5.023100e-02s	 events (step): 22
Sim time: 9.030000e-02	CPU time (total): 5.025000e-02s	 events (step): 21
Sim time: 9.040000e-02	CPU time (total): 5.025900e-02s	 events (step): 9
Sim time: 9.050000e-02	CPU time (total): 5.027300e-02s	 events (step): 19
Sim time: 9.060000e-02	CPU time (total): 5.028700e-02s	 events (step): 10
Sim time: 9.070000e-02	CPU time (total): 5.030000e-02s	 events (step): 16
Sim time: 9.080000e-02	CPU time (total): 5.032100e-02s	 events (step): 29
Sim time: 9.090000e-02	CPU time (total): 5.034400e-02s	 events (step): 25
Sim time: 9.100000e-02	CPU time (total): 5.036600e-02s	 events (step): 24
Sim time: 9.110000e-02	CPU time (total): 5.039300e-02s	 events (step): 36
Sim time: 9.120000e-02	CPU time (total): 5.041400e-02s	 events (step): 24
Sim time: 9.130000e-02	CPU time (total): 5.044400e-02s	 events (step): 39
Sim time: 9.140000e-02	CPU time (total): 5.047000e-02s	 events (step): 31
Sim time: 9.150000e-02	CPU time (total): 5.050300e-02s	 events (step): 41
Sim time: 9.160000e-02	CPU time (total): 5.055300e-02s	 events (step): 61
Sim time: 9.170000e-02	CPU time (total): 5.060700e-02s	 events (step): 63
Sim time: 9.180000e-02	CPU time (total): 5.064600e-02s	 events (step): 43
Sim time: 9.190000e-02	CPU time (total): 5.068700e-02s	 events (step): 49
Sim time: 9.200000e-02	CPU time (total): 5.071900e-02s	 events (step): 41
Sim time: 9.210000e-02	CPU time (total): 5.076200e-02s	 events (step): 54
Sim time: 9.220000e-02	CPU time (total): 5.079400e-02s	 events (step): 39
Sim time: 9.230000e-02	CPU time (total): 5.081500e-02s	 events (step): 21
Sim time: 9.240000e-02	CPU time (total): 5.084100e-02s	 events (step): 32
Sim time: 9.250000e-02	CPU time (total): 5.087000e-02s	 events (step): 31
Sim time: 9.260000e-02	CPU time (total): 5.089700e-02s	 events (step): 34
Sim time: 9.270000e-02	CPU time (total): 5.093100e-02s	 events (step): 44
Sim time: 9.280000e-02	CPU time (total): 5.096300e-02s	 events (step): 38
Sim time: 9.290000e-02	CPU time (total): 5.098400e-02s	 events (step): 23
Sim time: 9.300000e-02	CPU time (total): 5.101100e-02s	 events (step): 32
Sim time: 9.310000e-02	CPU time (total): 5.103800e-02s	 events (step): 29
Sim time: 9.320000e-02	CPU time (total): 5.106000e-02s	 events (step): 25
Sim time: 9.330000e-02	CPU time (total): 5.107900e-02s	 events (step): 20
Sim time: 9.340000e-02	CPU time (total): 5.109300e-02s	 events (step): 18
Sim time: 9.350000e-02	CPU time (total): 5.111500e-02s	 events (step): 23
Sim time: 9.360000e-02	CPU time (total): 5.113600e-02s	 events (step): 22
Sim time: 9.370000e-02	CPU time (total): 5.116600e-02s	 events (step): 29
Sim time: 9.380000e-02	CPU time (total): 5.119000e-02s	 events (step): 31
Sim time: 9.390000e-02	CPU time (total): 5.121700e-02s	 events (step): 31
Sim time: 9.400000e-02	CPU time (total): 5.124900e-02s	 events (step): 38
Sim time: 9.410000e-02	CPU time (total): 5.126600e-02s	 events (step): 20
Sim time: 9.420000e-02	CPU time (total): 5.128900e-02s	 events (step): 23
Sim time: 9.430000e-02	CPU time (total): 5.131300e-02s	 events (step): 27
Sim time: 9.440000e-02	CPU time (total): 5.132800e-02s	 events (step): 22
Sim time: 9.450000e-02	CPU time (total): 5.135200e-02s	 events (step): 26
Sim time: 9.460000e-02	CPU time (total): 5.136800e-02s	 events (step): 15
Sim time: 9.470000e-02	CPU time (total): 5.139200e-02s	 events (step): 29
Sim time: 9.480000e-02	CPU time (total): 5.140800e-02s	 events (step): 15
Sim time: 9.490000e-02	CPU time (total): 5.143400e-02s	 events (step): 33
Sim time: 9.500000e-02	CPU time (total): 5.146500e-02s	 events (step): 34
Sim time: 9.510000e-02	CPU time (total): 5.148800e-02s	 events (step): 22
Sim time: 9.520000e-02	CPU time (total): 5.151600e-02s	 events (step): 30
Sim time: 9.530000e-02	CPU time (total): 5.154300e-02s	 events (step): 30
Sim time: 9.540000e-02	CPU time (total): 5.157100e-02s	 events (step): 34
Sim time: 9.550000e-02	CPU time (total): 5.159100e-02s	 events (step): 23
