BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 710
[simulation PID is: 44337]
starting NFsim v1.12.1...

Seeding random number generator with: 710
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 6.070000e-02	CPU time (total): 4.093800e-02s	 events (step): 30
Sim time: 6.080000e-02	CPU time (total): 4.096300e-02s	 events (step): 29
Sim time: 6.090000e-02	CPU time (total): 4.098800e-02s	 events (step): 30
Sim time: 6.100000e-02	CPU time (total): 4.100800e-02s	 events (step): 23
Sim time: 6.110000e-02	CPU time (total): 4.103100e-02s	 events (step): 27
Sim time: 6.120000e-02	CPU time (total): 4.106000e-02s	 events (step): 34
Sim time: 6.130000e-02	CPU time (total): 4.109100e-02s	 events (step): 39
Sim time: 6.140000e-02	CPU time (total): 4.111600e-02s	 events (step): 30
Sim time: 6.150000e-02	CPU time (total): 4.113400e-02s	 events (step): 19
Sim time: 6.160000e-02	CPU time (total): 4.116200e-02s	 events (step): 33
Sim time: 6.170000e-02	CPU time (total): 4.119800e-02s	 events (step): 45
Sim time: 6.180000e-02	CPU time (total): 4.122000e-02s	 events (step): 26
Sim time: 6.190000e-02	CPU time (total): 4.124100e-02s	 events (step): 22
Sim time: 6.200000e-02	CPU time (total): 4.126900e-02s	 events (step): 37
Sim time: 6.210000e-02	CPU time (total): 4.130500e-02s	 events (step): 46
Sim time: 6.220000e-02	CPU time (total): 4.133600e-02s	 events (step): 41
Sim time: 6.230000e-02	CPU time (total): 4.137000e-02s	 events (step): 44
Sim time: 6.240000e-02	CPU time (total): 4.140200e-02s	 events (step): 41
Sim time: 6.250000e-02	CPU time (total): 4.143900e-02s	 events (step): 49
Sim time: 6.260000e-02	CPU time (total): 4.146900e-02s	 events (step): 39
Sim time: 6.270000e-02	CPU time (total): 4.149800e-02s	 events (step): 36
Sim time: 6.280000e-02	CPU time (total): 4.152300e-02s	 events (step): 31
Sim time: 6.290000e-02	CPU time (total): 4.154900e-02s	 events (step): 28
Sim time: 6.300000e-02	CPU time (total): 4.157600e-02s	 events (step): 34
Sim time: 6.310000e-02	CPU time (total): 4.160300e-02s	 events (step): 36
Sim time: 6.320000e-02	CPU time (total): 4.162900e-02s	 events (step): 32
Sim time: 6.330000e-02	CPU time (total): 4.165700e-02s	 events (step): 39
Sim time: 6.340000e-02	CPU time (total): 4.169000e-02s	 events (step): 42
Sim time: 6.350000e-02	CPU time (total): 4.171700e-02s	 events (step): 38
Sim time: 6.360000e-02	CPU time (total): 4.174000e-02s	 events (step): 28
Sim time: 6.370000e-02	CPU time (total): 4.175900e-02s	 events (step): 23
Sim time: 6.380000e-02	CPU time (total): 4.178100e-02s	 events (step): 25
Sim time: 6.390000e-02	CPU time (total): 4.180400e-02s	 events (step): 26
Sim time: 6.400000e-02	CPU time (total): 4.183200e-02s	 events (step): 36
Sim time: 6.410000e-02	CPU time (total): 4.185900e-02s	 events (step): 36
Sim time: 6.420000e-02	CPU time (total): 4.187700e-02s	 events (step): 19
Sim time: 6.430000e-02	CPU time (total): 4.189400e-02s	 events (step): 19
Sim time: 6.440000e-02	CPU time (total): 4.191900e-02s	 events (step): 34
Sim time: 6.450000e-02	CPU time (total): 4.194300e-02s	 events (step): 28
Sim time: 6.460000e-02	CPU time (total): 4.196300e-02s	 events (step): 24
Sim time: 6.470000e-02	CPU time (total): 4.198600e-02s	 events (step): 26
Sim time: 6.480000e-02	CPU time (total): 4.200400e-02s	 events (step): 20
Sim time: 6.490000e-02	CPU time (total): 4.202700e-02s	 events (step): 29
Sim time: 6.500000e-02	CPU time (total): 4.204700e-02s	 events (step): 24
Sim time: 6.510000e-02	CPU time (total): 4.206500e-02s	 events (step): 16
Sim time: 6.520000e-02	CPU time (total): 4.208200e-02s	 events (step): 18
Sim time: 6.530000e-02	CPU time (total): 4.210300e-02s	 events (step): 24
Sim time: 6.540000e-02	CPU time (total): 4.212200e-02s	 events (step): 20
Sim time: 6.550000e-02	CPU time (total): 4.214300e-02s	 events (step): 26
Sim time: 6.560000e-02	CPU time (total): 4.215700e-02s	 events (step): 14
Sim time: 6.570000e-02	CPU time (total): 4.217100e-02s	 events (step): 14
Sim time: 6.580000e-02	CPU time (total): 4.218600e-02s	 events (step): 15
Sim time: 6.590000e-02	CPU time (total): 4.220800e-02s	 events (step): 28
Sim time: 6.600000e-02	CPU time (total): 4.223600e-02s	 events (step): 35
Sim time: 6.610000e-02	CPU time (total): 4.226600e-02s	 events (step): 41
Sim time: 6.620000e-02	CPU time (total): 4.229600e-02s	 events (step): 39
Sim time: 6.630000e-02	CPU time (total): 4.232200e-02s	 events (step): 33
Sim time: 6.640000e-02	CPU time (total): 4.234400e-02s	 events (step): 25
Sim time: 6.650000e-02	CPU time (total): 4.236200e-02s	 events (step): 22
Sim time: 6.660000e-02	CPU time (total): 4.237800e-02s	 events (step): 16
Sim time: 6.670000e-02	CPU time (total): 4.239500e-02s	 events (step): 16
Sim time: 6.680000e-02	CPU time (total): 4.241100e-02s	 events (step): 16
Sim time: 6.690000e-02	CPU time (total): 4.242400e-02s	 events (step): 12
Sim time: 6.700000e-02	CPU time (total): 4.244700e-02s	 events (step): 27
Sim time: 6.710000e-02	CPU time (total): 4.247200e-02s	 events (step): 30
Sim time: 6.720000e-02	CPU time (total): 4.249500e-02s	 events (step): 28
Sim time: 6.730000e-02	CPU time (total): 4.251700e-02s	 events (step): 25
Sim time: 6.740000e-02	CPU time (total): 4.254500e-02s	 events (step): 33
Sim time: 6.750000e-02	CPU time (total): 4.256200e-02s	 events (step): 21
Sim time: 6.760000e-02	CPU time (total): 4.257900e-02s	 events (step): 20
Sim time: 6.770000e-02	CPU time (total): 4.259700e-02s	 events (step): 18
Sim time: 6.780000e-02	CPU time (total): 4.261500e-02s	 events (step): 20
Sim time: 6.790000e-02	CPU time (total): 4.263000e-02s	 events (step): 15
Sim time: 6.800000e-02	CPU time (total): 4.264200e-02s	 events (step): 9
Sim time: 6.810000e-02	CPU time (total): 4.266400e-02s	 events (step): 21
Sim time: 6.820000e-02	CPU time (total): 4.268400e-02s	 events (step): 22
Sim time: 6.830000e-02	CPU time (total): 4.269900e-02s	 events (step): 15
Sim time: 6.840000e-02	CPU time (total): 4.272400e-02s	 events (step): 30
Sim time: 6.850000e-02	CPU time (total): 4.273900e-02s	 events (step): 18
Sim time: 6.860000e-02	CPU time (total): 4.276400e-02s	 events (step): 26
Sim time: 6.870000e-02	CPU time (total): 4.278100e-02s	 events (step): 18
Sim time: 6.880000e-02	CPU time (total): 4.280900e-02s	 events (step): 36
Sim time: 6.890000e-02	CPU time (total): 4.282900e-02s	 events (step): 21
Sim time: 6.900000e-02	CPU time (total): 4.284800e-02s	 events (step): 23
Sim time: 6.910000e-02	CPU time (total): 4.286200e-02s	 events (step): 13
Sim time: 6.920000e-02	CPU time (total): 4.288100e-02s	 events (step): 22
Sim time: 6.930000e-02	CPU time (total): 4.289300e-02s	 events (step): 9
Sim time: 6.940000e-02	CPU time (total): 4.291500e-02s	 events (step): 25
Sim time: 6.950000e-02	CPU time (total): 4.292900e-02s	 events (step): 13
Sim time: 6.960000e-02	CPU time (total): 4.294500e-02s	 events (step): 15
Sim time: 6.970000e-02	CPU time (total): 4.296400e-02s	 events (step): 20
Sim time: 6.980000e-02	CPU time (total): 4.299400e-02s	 events (step): 36
Sim time: 6.990000e-02	CPU time (total): 4.303300e-02s	 events (step): 42
Sim time: 7.000000e-02	CPU time (total): 4.306000e-02s	 events (step): 30
Sim time: 7.010000e-02	CPU time (total): 4.308600e-02s	 events (step): 28
Sim time: 7.020000e-02	CPU time (total): 4.311200e-02s	 events (step): 30
Sim time: 7.030000e-02	CPU time (total): 4.314000e-02s	 events (step): 35
Sim time: 7.040000e-02	CPU time (total): 4.316800e-02s	 events (step): 33
Sim time: 7.050000e-02	CPU time (total): 4.319200e-02s	 events (step): 27
Sim time: 7.060000e-02	CPU time (total): 4.321900e-02s	 events (step): 31
Sim time: 7.070000e-02	CPU time (total): 4.324600e-02s	 events (step): 31
Sim time: 7.080000e-02	CPU time (total): 4.326200e-02s	 events (step): 14
Sim time: 7.090000e-02	CPU time (total): 4.328000e-02s	 events (step): 21
Sim time: 7.100000e-02	CPU time (total): 4.329900e-02s	 events (step): 20
Sim time: 7.110000e-02	CPU time (total): 4.332500e-02s	 events (step): 32
Sim time: 7.120000e-02	CPU time (total): 4.334900e-02s	 events (step): 28
Sim time: 7.130000e-02	CPU time (total): 4.337100e-02s	 events (step): 26
Sim time: 7.140000e-02	CPU time (total): 4.340100e-02s	 events (step): 32
Sim time: 7.150000e-02	CPU time (total): 4.343100e-02s	 events (step): 35
Sim time: 7.160000e-02	CPU time (total): 4.344900e-02s	 events (step): 20
Sim time: 7.170000e-02	CPU time (total): 4.346600e-02s	 events (step): 16
Sim time: 7.180000e-02	CPU time (total): 4.349100e-02s	 events (step): 28
Sim time: 7.190000e-02	CPU time (total): 4.352700e-02s	 events (step): 45
Sim time: 7.200000e-02	CPU time (total): 4.355000e-02s	 events (step): 26
Sim time: 7.210000e-02	CPU time (total): 4.357100e-02s	 events (step): 23
Sim time: 7.220000e-02	CPU time (total): 4.359500e-02s	 events (step): 26
Sim time: 7.230000e-02	CPU time (total): 4.361900e-02s	 events (step): 28
Sim time: 7.240000e-02	CPU time (total): 4.364300e-02s	 events (step): 28
Sim time: 7.250000e-02	CPU time (total): 4.367100e-02s	 events (step): 35
Sim time: 7.260000e-02	CPU time (total): 4.368800e-02s	 events (step): 16
Sim time: 7.270000e-02	CPU time (total): 4.370100e-02s	 events (step): 9
Sim time: 7.280000e-02	CPU time (total): 4.371800e-02s	 events (step): 17
Sim time: 7.290000e-02	CPU time (total): 4.374100e-02s	 events (step): 24
Sim time: 7.300000e-02	CPU time (total): 4.376400e-02s	 events (step): 27
Sim time: 7.310000e-02	CPU time (total): 4.378900e-02s	 events (step): 29
Sim time: 7.320000e-02	CPU time (total): 4.381100e-02s	 events (step): 24
Sim time: 7.330000e-02	CPU time (total): 4.383100e-02s	 events (step): 21
Sim time: 7.340000e-02	CPU time (total): 4.385400e-02s	 events (step): 27
Sim time: 7.350000e-02	CPU time (total): 4.388800e-02s	 events (step): 39
Sim time: 7.360000e-02	CPU time (total): 4.392700e-02s	 events (step): 48
Sim time: 7.370000e-02	CPU time (total): 4.395900e-02s	 events (step): 39
Sim time: 7.380000e-02	CPU time (total): 4.397900e-02s	 events (step): 21
Sim time: 7.390000e-02	CPU time (total): 4.402600e-02s	 events (step): 62
Sim time: 7.400000e-02	CPU time (total): 4.406500e-02s	 events (step): 48
Sim time: 7.410000e-02	CPU time (total): 4.410300e-02s	 events (step): 46
Sim time: 7.420000e-02	CPU time (total): 4.414700e-02s	 events (step): 56
Sim time: 7.430000e-02	CPU time (total): 4.418900e-02s	 events (step): 53
Sim time: 7.440000e-02	CPU time (total): 4.422300e-02s	 events (step): 44
Sim time: 7.450000e-02	CPU time (total): 4.425100e-02s	 events (step): 35
Sim time: 7.460000e-02	CPU time (total): 4.428200e-02s	 events (step): 38
Sim time: 7.470000e-02	CPU time (total): 4.430500e-02s	 events (step): 28
Sim time: 7.480000e-02	CPU time (total): 4.433700e-02s	 events (step): 41
Sim time: 7.490000e-02	CPU time (total): 4.437100e-02s	 events (step): 41
Sim time: 7.500000e-02	CPU time (total): 4.440900e-02s	 events (step): 49
Sim time: 7.510000e-02	CPU time (total): 4.443900e-02s	 events (step): 35
Sim time: 7.520000e-02	CPU time (total): 4.446800e-02s	 events (step): 34
Sim time: 7.530000e-02	CPU time (total): 4.450300e-02s	 events (step): 45
Sim time: 7.540000e-02	CPU time (total): 4.455100e-02s	 events (step): 66
Sim time: 7.550000e-02	CPU time (total): 4.461700e-02s	 events (step): 85
Sim time: 7.560000e-02	CPU time (total): 4.467700e-02s	 events (step): 78
Sim time: 7.570000e-02	CPU time (total): 4.471300e-02s	 events (step): 45
Sim time: 7.580000e-02	CPU time (total): 4.475800e-02s	 events (step): 58
Sim time: 7.590000e-02	CPU time (total): 4.478800e-02s	 events (step): 37
Sim time: 7.600000e-02	CPU time (total): 4.482000e-02s	 events (step): 37
Sim time: 7.610000e-02	CPU time (total): 4.485400e-02s	 events (step): 41
Sim time: 7.620000e-02	CPU time (total): 4.487900e-02s	 events (step): 27
Sim time: 7.630000e-02	CPU time (total): 4.490900e-02s	 events (step): 36
Sim time: 7.640000e-02	CPU time (total): 4.493000e-02s	 events (step): 23
Sim time: 7.650000e-02	CPU time (total): 4.494900e-02s	 events (step): 22
Sim time: 7.660000e-02	CPU time (total): 4.497400e-02s	 events (step): 30
Sim time: 7.670000e-02	CPU time (total): 4.500300e-02s	 events (step): 32
Sim time: 7.680000e-02	CPU time (total): 4.503600e-02s	 events (step): 42
Sim time: 7.690000e-02	CPU time (total): 4.507500e-02s	 events (step): 50
Sim time: 7.700000e-02	CPU time (total): 4.511400e-02s	 events (step): 45
Sim time: 7.710000e-02	CPU time (total): 4.514900e-02s	 events (step): 43
Sim time: 7.720000e-02	CPU time (total): 4.519100e-02s	 events (step): 53
Sim time: 7.730000e-02	CPU time (total): 4.522500e-02s	 events (step): 44
Sim time: 7.740000e-02	CPU time (total): 4.525700e-02s	 events (step): 41
Sim time: 7.750000e-02	CPU time (total): 4.529300e-02s	 events (step): 47
Sim time: 7.760000e-02	CPU time (total): 4.531500e-02s	 events (step): 25
Sim time: 7.770000e-02	CPU time (total): 4.533500e-02s	 events (step): 24
Sim time: 7.780000e-02	CPU time (total): 4.535300e-02s	 events (step): 18
Sim time: 7.790000e-02	CPU time (total): 4.537000e-02s	 events (step): 18
Sim time: 7.800000e-02	CPU time (total): 4.539700e-02s	 events (step): 32
Sim time: 7.810000e-02	CPU time (total): 4.542000e-02s	 events (step): 26
Sim time: 7.820000e-02	CPU time (total): 4.544200e-02s	 events (step): 24
Sim time: 7.830000e-02	CPU time (total): 4.546700e-02s	 events (step): 30
Sim time: 7.840000e-02	CPU time (total): 4.549200e-02s	 events (step): 29
Sim time: 7.850000e-02	CPU time (total): 4.551500e-02s	 events (step): 27
Sim time: 7.860000e-02	CPU time (total): 4.554900e-02s	 events (step): 42
Sim time: 7.870000e-02	CPU time (total): 4.557600e-02s	 events (step): 33
Sim time: 7.880000e-02	CPU time (total): 4.560700e-02s	 events (step): 39
Sim time: 7.890000e-02	CPU time (total): 4.562900e-02s	 events (step): 26
Sim time: 7.900000e-02	CPU time (total): 4.566000e-02s	 events (step): 39
Sim time: 7.910000e-02	CPU time (total): 4.569400e-02s	 events (step): 41
Sim time: 7.920000e-02	CPU time (total): 4.571800e-02s	 events (step): 27
Sim time: 7.930000e-02	CPU time (total): 4.574800e-02s	 events (step): 38
Sim time: 7.940000e-02	CPU time (total): 4.577800e-02s	 events (step): 39
Sim time: 7.950000e-02	CPU time (total): 4.580900e-02s	 events (step): 38
Sim time: 7.960000e-02	CPU time (total): 4.583800e-02s	 events (step): 36
Sim time: 7.970000e-02	CPU time (total): 4.586600e-02s	 events (step): 33
Sim time: 7.980000e-02	CPU time (total): 4.590000e-02s	 events (step): 44
Sim time: 7.990000e-02	CPU time (total): 4.592900e-02s	 events (step): 32
Sim time: 8.000000e-02	CPU time (total): 4.595600e-02s	 events (step): 31
Sim time: 8.010000e-02	CPU time (total): 4.598600e-02s	 events (step): 36
Sim time: 8.020000e-02	CPU time (total): 4.601400e-02s	 events (step): 35
Sim time: 8.030000e-02	CPU time (total): 4.604000e-02s	 events (step): 32
Sim time: 8.040000e-02	CPU time (total): 4.606100e-02s	 events (step): 22
Sim time: 8.050000e-02	CPU time (total): 4.608200e-02s	 events (step): 24
Sim time: 8.060000e-02	CPU time (total): 4.610700e-02s	 events (step): 30
Sim time: 8.070000e-02	CPU time (total): 4.612500e-02s	 events (step): 18
Sim time: 8.080000e-02	CPU time (total): 4.614700e-02s	 events (step): 24
Sim time: 8.090000e-02	CPU time (total): 4.617000e-02s	 events (step): 16
Sim time: 8.100000e-02	CPU time (total): 4.619400e-02s	 events (step): 21
Sim time: 8.110000e-02	CPU time (total): 4.621800e-02s	 events (step): 19
Sim time: 8.120000e-02	CPU time (total): 4.623900e-02s	 events (step): 17
Sim time: 8.130000e-02	CPU time (total): 4.627500e-02s	 events (step): 34
Sim time: 8.140000e-02	CPU time (total): 4.631600e-02s	 events (step): 36
Sim time: 8.150000e-02	CPU time (total): 4.634600e-02s	 events (step): 30
Sim time: 8.160000e-02	CPU time (total): 4.637400e-02s	 events (step): 29
Sim time: 8.170000e-02	CPU time (total): 4.639600e-02s	 events (step): 29
Sim time: 8.180000e-02	CPU time (total): 4.641400e-02s	 events (step): 22
Sim time: 8.190000e-02	CPU time (total): 4.643800e-02s	 events (step): 33
Sim time: 8.200000e-02	CPU time (total): 4.646500e-02s	 events (step): 38
Sim time: 8.210000e-02	CPU time (total): 4.648800e-02s	 events (step): 30
Sim time: 8.220000e-02	CPU time (total): 4.650900e-02s	 events (step): 30
Sim time: 8.230000e-02	CPU time (total): 4.653000e-02s	 events (step): 31
Sim time: 8.240000e-02	CPU time (total): 4.655800e-02s	 events (step): 41
Sim time: 8.250000e-02	CPU time (total): 4.658200e-02s	 events (step): 31
Sim time: 8.260000e-02	CPU time (total): 4.660800e-02s	 events (step): 37
Sim time: 8.270000e-02	CPU time (total): 4.662400e-02s	 events (step): 18
Sim time: 8.280000e-02	CPU time (total): 4.664100e-02s	 events (step): 20
Sim time: 8.290000e-02	CPU time (total): 4.665400e-02s	 events (step): 13
Sim time: 8.300000e-02	CPU time (total): 4.667300e-02s	 events (step): 26
Sim time: 8.310000e-02	CPU time (total): 4.668900e-02s	 events (step): 19
Sim time: 8.320000e-02	CPU time (total): 4.671900e-02s	 events (step): 40
Sim time: 8.330000e-02	CPU time (total): 4.674300e-02s	 events (step): 31
Sim time: 8.340000e-02	CPU time (total): 4.676200e-02s	 events (step): 27
Sim time: 8.350000e-02	CPU time (total): 4.678100e-02s	 events (step): 25
Sim time: 8.360000e-02	CPU time (total): 4.680100e-02s	 events (step): 27
Sim time: 8.370000e-02	CPU time (total): 4.682600e-02s	 events (step): 31
Sim time: 8.380000e-02	CPU time (total): 4.685900e-02s	 events (step): 46
Sim time: 8.390000e-02	CPU time (total): 4.688900e-02s	 events (step): 43
Sim time: 8.400000e-02	CPU time (total): 4.690800e-02s	 events (step): 24
Sim time: 8.410000e-02	CPU time (total): 4.693200e-02s	 events (step): 32
Sim time: 8.420000e-02	CPU time (total): 4.695500e-02s	 events (step): 28
Sim time: 8.430000e-02	CPU time (total): 4.697800e-02s	 events (step): 26
Sim time: 8.440000e-02	CPU time (total): 4.699900e-02s	 events (step): 28
Sim time: 8.450000e-02	CPU time (total): 4.701600e-02s	 events (step): 22
Sim time: 8.460000e-02	CPU time (total): 4.704300e-02s	 events (step): 26
Sim time: 8.470000e-02	CPU time (total): 4.706700e-02s	 events (step): 31
Sim time: 8.480000e-02	CPU time (total): 4.708400e-02s	 events (step): 20
Sim time: 8.490000e-02	CPU time (total): 4.709900e-02s	 events (step): 19
Sim time: 8.500000e-02	CPU time (total): 4.712000e-02s	 events (step): 30
Sim time: 8.510000e-02	CPU time (total): 4.713400e-02s	 events (step): 18
Sim time: 8.520000e-02	CPU time (total): 4.715700e-02s	 events (step): 25
Sim time: 8.530000e-02	CPU time (total): 4.717600e-02s	 events (step): 22
Sim time: 8.540000e-02	CPU time (total): 4.719000e-02s	 events (step): 18
Sim time: 8.550000e-02	CPU time (total): 4.721500e-02s	 events (step): 33
Sim time: 8.560000e-02	CPU time (total): 4.723600e-02s	 events (step): 29
Sim time: 8.570000e-02	CPU time (total): 4.725200e-02s	 events (step): 19
Sim time: 8.580000e-02	CPU time (total): 4.727200e-02s	 events (step): 26
Sim time: 8.590000e-02	CPU time (total): 4.729400e-02s	 events (step): 29
Sim time: 8.600000e-02	CPU time (total): 4.731300e-02s	 events (step): 25
Sim time: 8.610000e-02	CPU time (total): 4.732900e-02s	 events (step): 19
Sim time: 8.620000e-02	CPU time (total): 4.735200e-02s	 events (step): 32
Sim time: 8.630000e-02	CPU time (total): 4.737700e-02s	 events (step): 33
Sim time: 8.640000e-02	CPU time (total): 4.740200e-02s	 events (step): 33
Sim time: 8.650000e-02	CPU time (total): 4.743300e-02s	 events (step): 42
Sim time: 8.660000e-02	CPU time (total): 4.745800e-02s	 events (step): 33
Sim time: 8.670000e-02	CPU time (total): 4.747900e-02s	 events (step): 28
Sim time: 8.680000e-02	CPU time (total): 4.750100e-02s	 events (step): 29
Sim time: 8.690000e-02	CPU time (total): 4.752500e-02s	 events (step): 30
Sim time: 8.700000e-02	CPU time (total): 4.754900e-02s	 events (step): 34
Sim time: 8.710000e-02	CPU time (total): 4.757200e-02s	 events (step): 30
Sim time: 8.720000e-02	CPU time (total): 4.759700e-02s	 events (step): 37
Sim time: 8.730000e-02	CPU time (total): 4.761700e-02s	 events (step): 26
Sim time: 8.740000e-02	CPU time (total): 4.763200e-02s	 events (step): 19
Sim time: 8.750000e-02	CPU time (total): 4.764900e-02s	 events (step): 20
Sim time: 8.760000e-02	CPU time (total): 4.767200e-02s	 events (step): 30
Sim time: 8.770000e-02	CPU time (total): 4.769100e-02s	 events (step): 27
Sim time: 8.780000e-02	CPU time (total): 4.770500e-02s	 events (step): 15
Sim time: 8.790000e-02	CPU time (total): 4.772900e-02s	 events (step): 33
Sim time: 8.800000e-02	CPU time (total): 4.775600e-02s	 events (step): 35
Sim time: 8.810000e-02	CPU time (total): 4.778000e-02s	 events (step): 30
Sim time: 8.820000e-02	CPU time (total): 4.779800e-02s	 events (step): 21
Sim time: 8.830000e-02	CPU time (total): 4.782000e-02s	 events (step): 30
Sim time: 8.840000e-02	CPU time (total): 4.783800e-02s	 events (step): 21
Sim time: 8.850000e-02	CPU time (total): 4.785500e-02s	 events (step): 24
Sim time: 8.860000e-02	CPU time (total): 4.786900e-02s	 events (step): 16
Sim time: 8.870000e-02	CPU time (total): 4.788500e-02s	 events (step): 20
Sim time: 8.880000e-02	CPU time (total): 4.790200e-02s	 events (step): 21
Sim time: 8.890000e-02	CPU time (total): 4.791700e-02s	 events (step): 15
Sim time: 8.900000e-02	CPU time (total): 4.793500e-02s	 events (step): 22
Sim time: 8.910000e-02	CPU time (total): 4.795800e-02s	 events (step): 29
Sim time: 8.920000e-02	CPU time (total): 4.798200e-02s	 events (step): 31
Sim time: 8.930000e-02	CPU time (total): 4.799800e-02s	 events (step): 20
Sim time: 8.940000e-02	CPU time (total): 4.801700e-02s	 events (step): 23
Sim time: 8.950000e-02	CPU time (total): 4.803500e-02s	 events (step): 24
Sim time: 8.960000e-02	CPU time (total): 4.804600e-02s	 events (step): 12
Sim time: 8.970000e-02	CPU time (total): 4.806100e-02s	 events (step): 17
Sim time: 8.980000e-02	CPU time (total): 4.807500e-02s	 events (step): 15
Sim time: 8.990000e-02	CPU time (total): 4.808800e-02s	 events (step): 15
Sim time: 9.000000e-02	CPU time (total): 4.810000e-02s	 events (step): 14
Sim time: 9.010000e-02	CPU time (total): 4.811500e-02s	 events (step): 15
Sim time: 9.020000e-02	CPU time (total): 4.813100e-02s	 events (step): 19
Sim time: 9.030000e-02	CPU time (total): 4.815000e-02s	 events (step): 25
Sim time: 9.040000e-02	CPU time (total): 4.816700e-02s	 events (step): 25
Sim time: 9.050000e-02	CPU time (total): 4.818500e-02s	 events (step): 22
Sim time: 9.060000e-02	CPU time (total): 4.822500e-02s	 events (step): 58
Sim time: 9.070000e-02	CPU time (total): 4.825000e-02s	 events (step): 34
Sim time: 9.080000e-02	CPU time (total): 4.827100e-02s	 events (step): 25
Sim time: 9.090000e-02	CPU time (total): 4.829900e-02s	 events (step): 37
Sim time: 9.100000e-02	CPU time (total): 4.831700e-02s	 events (step): 24
Sim time: 9.110000e-02	CPU time (total): 4.833900e-02s	 events (step): 31
Sim time: 9.120000e-02	CPU time (total): 4.835200e-02s	 events (step): 15
Sim time: 9.130000e-02	CPU time (total): 4.836800e-02s	 events (step): 22
Sim time: 9.140000e-02	CPU time (total): 4.838300e-02s	 events (step): 19
Sim time: 9.150000e-02	CPU time (total): 4.839800e-02s	 events (step): 17
Sim time: 9.160000e-02	CPU time (total): 4.841900e-02s	 events (step): 26
Sim time: 9.170000e-02	CPU time (total): 4.844000e-02s	 events (step): 24
Sim time: 9.180000e-02	CPU time (total): 4.846200e-02s	 events (step): 29
Sim time: 9.190000e-02	CPU time (total): 4.848300e-02s	 events (step): 28
Sim time: 9.200000e-02	CPU time (total): 4.851000e-02s	 events (step): 38
Sim time: 9.210000e-02	CPU time (total): 4.852600e-02s	 events (step): 21
Sim time: 9.220000e-02	CPU time (total): 4.854400e-02s	 events (step): 22
Sim time: 9.230000e-02	CPU time (total): 4.855800e-02s	 events (step): 18
Sim time: 9.240000e-02	CPU time (total): 4.857600e-02s	 events (step): 24
Sim time: 9.250000e-02	CPU time (total): 4.859100e-02s	 events (step): 16
Sim time: 9.260000e-02	CPU time (total): 4.860900e-02s	 events (step): 23
Sim time: 9.270000e-02	CPU time (total): 4.862200e-02s	 events (step): 15
Sim time: 9.280000e-02	CPU time (total): 4.863600e-02s	 events (step): 16
Sim time: 9.290000e-02	CPU time (total): 4.865300e-02s	 events (step): 21
Sim time: 9.300000e-02	CPU time (total): 4.867600e-02s	 events (step): 30
Sim time: 9.310000e-02	CPU time (total): 4.869000e-02s	 events (step): 17
Sim time: 9.320000e-02	CPU time (total): 4.870100e-02s	 events (step): 12
Sim time: 9.330000e-02	CPU time (total): 4.872200e-02s	 events (step): 27
Sim time: 9.340000e-02	CPU time (total): 4.873500e-02s	 events (step): 17
Sim time: 9.350000e-02	CPU time (total): 4.874400e-02s	 events (step): 9
Sim time: 9.360000e-02	CPU time (total): 4.875400e-02s	 events (step): 10
Sim time: 9.370000e-02	CPU time (total): 4.876800e-02s	 events (step): 11
Sim time: 9.380000e-02	CPU time (total): 4.878500e-02s	 events (step): 21
Sim time: 9.390000e-02	CPU time (total): 4.879500e-02s	 events (step): 12
Sim time: 9.400000e-02	CPU time (total): 4.880700e-02s	 events (step): 11
Sim time: 9.410000e-02	CPU time (total): 4.882700e-02s	 events (step): 26
Sim time: 9.420000e-02	CPU time (total): 4.884500e-02s	 events (step): 24
Sim time: 9.430000e-02	CPU time (total): 4.886200e-02s	 events (step): 18
Sim time: 9.440000e-02	CPU time (total): 4.888300e-02s	 events (step): 28
Sim time: 9.450000e-02	CPU time (total): 4.890300e-02s	 events (step): 26
Sim time: 9.460000e-02	CPU time (total): 4.892000e-02s	 events (step): 20
Sim time: 9.470000e-02	CPU time (total): 4.893300e-02s	 events (step): 15
Sim time: 9.480000e-02	CPU time (total): 4.895600e-02s	 events (step): 33
Sim time: 9.490000e-02	CPU time (total): 4.899000e-02s	 events (step): 37
Sim time: 9.500000e-02	CPU time (total): 4.901800e-02s	 events (step): 35
Sim time: 9.510000e-02	CPU time (total): 4.904100e-02s	 events (step): 29
Sim time: 9.520000e-02	CPU time (total): 4.905700e-02s	 events (step): 20
Sim time: 9.530000e-02	CPU time (total): 4.907700e-02s	 events (step): 27
Sim time: 9.540000e-02	CPU time (total): 4.909800e-02s	 events (step): 26
