BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 147 -cb -ss ./test.species
[simulation PID is: 42073]
starting NFsim v1.12.1...

Seeding random number generator with: 147
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 6.290000e-02	CPU time (total): 4.786600e-02s	 events (step): 44
Sim time: 6.300000e-02	CPU time (total): 4.788600e-02s	 events (step): 25
Sim time: 6.310000e-02	CPU time (total): 4.790700e-02s	 events (step): 23
Sim time: 6.320000e-02	CPU time (total): 4.793000e-02s	 events (step): 29
Sim time: 6.330000e-02	CPU time (total): 4.795800e-02s	 events (step): 37
Sim time: 6.340000e-02	CPU time (total): 4.798800e-02s	 events (step): 39
Sim time: 6.350000e-02	CPU time (total): 4.801600e-02s	 events (step): 35
Sim time: 6.360000e-02	CPU time (total): 4.804400e-02s	 events (step): 38
Sim time: 6.370000e-02	CPU time (total): 4.806800e-02s	 events (step): 35
Sim time: 6.380000e-02	CPU time (total): 4.811700e-02s	 events (step): 67
Sim time: 6.390000e-02	CPU time (total): 4.817000e-02s	 events (step): 76
Sim time: 6.400000e-02	CPU time (total): 4.823700e-02s	 events (step): 92
Sim time: 6.410000e-02	CPU time (total): 4.827500e-02s	 events (step): 50
Sim time: 6.420000e-02	CPU time (total): 4.831200e-02s	 events (step): 50
Sim time: 6.430000e-02	CPU time (total): 4.834400e-02s	 events (step): 46
Sim time: 6.440000e-02	CPU time (total): 4.837300e-02s	 events (step): 40
Sim time: 6.450000e-02	CPU time (total): 4.840800e-02s	 events (step): 49
Sim time: 6.460000e-02	CPU time (total): 4.842800e-02s	 events (step): 28
Sim time: 6.470000e-02	CPU time (total): 4.845500e-02s	 events (step): 34
Sim time: 6.480000e-02	CPU time (total): 4.848000e-02s	 events (step): 35
Sim time: 6.490000e-02	CPU time (total): 4.849800e-02s	 events (step): 26
Sim time: 6.500000e-02	CPU time (total): 4.852800e-02s	 events (step): 39
Sim time: 6.510000e-02	CPU time (total): 4.855700e-02s	 events (step): 41
Sim time: 6.520000e-02	CPU time (total): 4.857800e-02s	 events (step): 31
Sim time: 6.530000e-02	CPU time (total): 4.860300e-02s	 events (step): 32
Sim time: 6.540000e-02	CPU time (total): 4.862600e-02s	 events (step): 37
Sim time: 6.550000e-02	CPU time (total): 4.864100e-02s	 events (step): 22
Sim time: 6.560000e-02	CPU time (total): 4.865400e-02s	 events (step): 18
Sim time: 6.570000e-02	CPU time (total): 4.867400e-02s	 events (step): 25
Sim time: 6.580000e-02	CPU time (total): 4.869000e-02s	 events (step): 26
Sim time: 6.590000e-02	CPU time (total): 4.870500e-02s	 events (step): 21
Sim time: 6.600000e-02	CPU time (total): 4.871900e-02s	 events (step): 20
Sim time: 6.610000e-02	CPU time (total): 4.873800e-02s	 events (step): 29
Sim time: 6.620000e-02	CPU time (total): 4.876600e-02s	 events (step): 37
Sim time: 6.630000e-02	CPU time (total): 4.879400e-02s	 events (step): 36
Sim time: 6.640000e-02	CPU time (total): 4.880900e-02s	 events (step): 20
Sim time: 6.650000e-02	CPU time (total): 4.882200e-02s	 events (step): 17
Sim time: 6.660000e-02	CPU time (total): 4.883400e-02s	 events (step): 14
Sim time: 6.670000e-02	CPU time (total): 4.885800e-02s	 events (step): 30
Sim time: 6.680000e-02	CPU time (total): 4.888200e-02s	 events (step): 34
Sim time: 6.690000e-02	CPU time (total): 4.890700e-02s	 events (step): 38
Sim time: 6.700000e-02	CPU time (total): 4.893000e-02s	 events (step): 26
Sim time: 6.710000e-02	CPU time (total): 4.895300e-02s	 events (step): 34
Sim time: 6.720000e-02	CPU time (total): 4.898500e-02s	 events (step): 43
Sim time: 6.730000e-02	CPU time (total): 4.901400e-02s	 events (step): 42
Sim time: 6.740000e-02	CPU time (total): 4.904100e-02s	 events (step): 40
Sim time: 6.750000e-02	CPU time (total): 4.906200e-02s	 events (step): 30
Sim time: 6.760000e-02	CPU time (total): 4.907500e-02s	 events (step): 16
Sim time: 6.770000e-02	CPU time (total): 4.909700e-02s	 events (step): 33
Sim time: 6.780000e-02	CPU time (total): 4.911300e-02s	 events (step): 22
Sim time: 6.790000e-02	CPU time (total): 4.913600e-02s	 events (step): 31
Sim time: 6.800000e-02	CPU time (total): 4.915800e-02s	 events (step): 28
Sim time: 6.810000e-02	CPU time (total): 4.918200e-02s	 events (step): 25
Sim time: 6.820000e-02	CPU time (total): 4.919400e-02s	 events (step): 15
Sim time: 6.830000e-02	CPU time (total): 4.920500e-02s	 events (step): 15
Sim time: 6.840000e-02	CPU time (total): 4.922600e-02s	 events (step): 28
Sim time: 6.850000e-02	CPU time (total): 4.924300e-02s	 events (step): 24
Sim time: 6.860000e-02	CPU time (total): 4.925900e-02s	 events (step): 23
Sim time: 6.870000e-02	CPU time (total): 4.928100e-02s	 events (step): 32
Sim time: 6.880000e-02	CPU time (total): 4.929400e-02s	 events (step): 19
Sim time: 6.890000e-02	CPU time (total): 4.931800e-02s	 events (step): 30
Sim time: 6.900000e-02	CPU time (total): 4.933500e-02s	 events (step): 22
Sim time: 6.910000e-02	CPU time (total): 4.935300e-02s	 events (step): 24
Sim time: 6.920000e-02	CPU time (total): 4.937700e-02s	 events (step): 35
Sim time: 6.930000e-02	CPU time (total): 4.939800e-02s	 events (step): 26
Sim time: 6.940000e-02	CPU time (total): 4.941400e-02s	 events (step): 20
Sim time: 6.950000e-02	CPU time (total): 4.942700e-02s	 events (step): 21
Sim time: 6.960000e-02	CPU time (total): 4.944000e-02s	 events (step): 15
Sim time: 6.970000e-02	CPU time (total): 4.946000e-02s	 events (step): 25
Sim time: 6.980000e-02	CPU time (total): 4.947900e-02s	 events (step): 27
Sim time: 6.990000e-02	CPU time (total): 4.949600e-02s	 events (step): 24
Sim time: 7.000000e-02	CPU time (total): 4.951400e-02s	 events (step): 19
Sim time: 7.010000e-02	CPU time (total): 4.954000e-02s	 events (step): 41
Sim time: 7.020000e-02	CPU time (total): 4.957200e-02s	 events (step): 39
Sim time: 7.030000e-02	CPU time (total): 4.959200e-02s	 events (step): 29
Sim time: 7.040000e-02	CPU time (total): 4.961700e-02s	 events (step): 31
Sim time: 7.050000e-02	CPU time (total): 4.964100e-02s	 events (step): 34
Sim time: 7.060000e-02	CPU time (total): 4.965800e-02s	 events (step): 22
Sim time: 7.070000e-02	CPU time (total): 4.968700e-02s	 events (step): 37
Sim time: 7.080000e-02	CPU time (total): 4.969900e-02s	 events (step): 18
Sim time: 7.090000e-02	CPU time (total): 4.971700e-02s	 events (step): 26
Sim time: 7.100000e-02	CPU time (total): 4.973100e-02s	 events (step): 18
Sim time: 7.110000e-02	CPU time (total): 4.975000e-02s	 events (step): 19
Sim time: 7.120000e-02	CPU time (total): 4.976500e-02s	 events (step): 25
Sim time: 7.130000e-02	CPU time (total): 4.978600e-02s	 events (step): 31
Sim time: 7.140000e-02	CPU time (total): 4.979400e-02s	 events (step): 10
Sim time: 7.150000e-02	CPU time (total): 4.980800e-02s	 events (step): 22
Sim time: 7.160000e-02	CPU time (total): 4.981800e-02s	 events (step): 16
Sim time: 7.170000e-02	CPU time (total): 4.983900e-02s	 events (step): 23
Sim time: 7.180000e-02	CPU time (total): 4.985700e-02s	 events (step): 24
Sim time: 7.190000e-02	CPU time (total): 4.987500e-02s	 events (step): 24
Sim time: 7.200000e-02	CPU time (total): 4.989300e-02s	 events (step): 23
Sim time: 7.210000e-02	CPU time (total): 4.990000e-02s	 events (step): 8
Sim time: 7.220000e-02	CPU time (total): 4.992200e-02s	 events (step): 22
Sim time: 7.230000e-02	CPU time (total): 4.994100e-02s	 events (step): 26
Sim time: 7.240000e-02	CPU time (total): 4.996000e-02s	 events (step): 29
Sim time: 7.250000e-02	CPU time (total): 4.997500e-02s	 events (step): 18
Sim time: 7.260000e-02	CPU time (total): 4.999800e-02s	 events (step): 26
Sim time: 7.270000e-02	CPU time (total): 5.000800e-02s	 events (step): 11
Sim time: 7.280000e-02	CPU time (total): 5.002300e-02s	 events (step): 18
Sim time: 7.290000e-02	CPU time (total): 5.003900e-02s	 events (step): 18
Sim time: 7.300000e-02	CPU time (total): 5.005800e-02s	 events (step): 19
Sim time: 7.310000e-02	CPU time (total): 5.008300e-02s	 events (step): 33
Sim time: 7.320000e-02	CPU time (total): 5.010800e-02s	 events (step): 35
Sim time: 7.330000e-02	CPU time (total): 5.013300e-02s	 events (step): 32
Sim time: 7.340000e-02	CPU time (total): 5.015400e-02s	 events (step): 25
Sim time: 7.350000e-02	CPU time (total): 5.017700e-02s	 events (step): 31
Sim time: 7.360000e-02	CPU time (total): 5.018700e-02s	 events (step): 9
Sim time: 7.370000e-02	CPU time (total): 5.019500e-02s	 events (step): 9
Sim time: 7.380000e-02	CPU time (total): 5.020600e-02s	 events (step): 13
Sim time: 7.390000e-02	CPU time (total): 5.021700e-02s	 events (step): 14
Sim time: 7.400000e-02	CPU time (total): 5.023000e-02s	 events (step): 16
Sim time: 7.410000e-02	CPU time (total): 5.024800e-02s	 events (step): 23
Sim time: 7.420000e-02	CPU time (total): 5.026400e-02s	 events (step): 16
Sim time: 7.430000e-02	CPU time (total): 5.029400e-02s	 events (step): 28
Sim time: 7.440000e-02	CPU time (total): 5.033200e-02s	 events (step): 50
Sim time: 7.450000e-02	CPU time (total): 5.037200e-02s	 events (step): 36
Sim time: 7.460000e-02	CPU time (total): 5.039800e-02s	 events (step): 26
Sim time: 7.470000e-02	CPU time (total): 5.042300e-02s	 events (step): 30
Sim time: 7.480000e-02	CPU time (total): 5.044000e-02s	 events (step): 19
Sim time: 7.490000e-02	CPU time (total): 5.045600e-02s	 events (step): 19
Sim time: 7.500000e-02	CPU time (total): 5.047100e-02s	 events (step): 14
Sim time: 7.510000e-02	CPU time (total): 5.048500e-02s	 events (step): 13
Sim time: 7.520000e-02	CPU time (total): 5.050400e-02s	 events (step): 19
Sim time: 7.530000e-02	CPU time (total): 5.052500e-02s	 events (step): 26
Sim time: 7.540000e-02	CPU time (total): 5.054000e-02s	 events (step): 14
Sim time: 7.550000e-02	CPU time (total): 5.055600e-02s	 events (step): 14
Sim time: 7.560000e-02	CPU time (total): 5.057500e-02s	 events (step): 22
Sim time: 7.570000e-02	CPU time (total): 5.059300e-02s	 events (step): 18
Sim time: 7.580000e-02	CPU time (total): 5.061200e-02s	 events (step): 24
Sim time: 7.590000e-02	CPU time (total): 5.063400e-02s	 events (step): 26
Sim time: 7.600000e-02	CPU time (total): 5.066500e-02s	 events (step): 35
Sim time: 7.610000e-02	CPU time (total): 5.069600e-02s	 events (step): 37
Sim time: 7.620000e-02	CPU time (total): 5.071900e-02s	 events (step): 23
Sim time: 7.630000e-02	CPU time (total): 5.073900e-02s	 events (step): 23
Sim time: 7.640000e-02	CPU time (total): 5.075700e-02s	 events (step): 18
Sim time: 7.650000e-02	CPU time (total): 5.078700e-02s	 events (step): 38
Sim time: 7.660000e-02	CPU time (total): 5.081900e-02s	 events (step): 38
Sim time: 7.670000e-02	CPU time (total): 5.084800e-02s	 events (step): 33
Sim time: 7.680000e-02	CPU time (total): 5.087400e-02s	 events (step): 29
Sim time: 7.690000e-02	CPU time (total): 5.090200e-02s	 events (step): 33
Sim time: 7.700000e-02	CPU time (total): 5.093400e-02s	 events (step): 37
Sim time: 7.710000e-02	CPU time (total): 5.095700e-02s	 events (step): 28
Sim time: 7.720000e-02	CPU time (total): 5.098800e-02s	 events (step): 41
Sim time: 7.730000e-02	CPU time (total): 5.101400e-02s	 events (step): 30
Sim time: 7.740000e-02	CPU time (total): 5.103800e-02s	 events (step): 27
Sim time: 7.750000e-02	CPU time (total): 5.105900e-02s	 events (step): 26
Sim time: 7.760000e-02	CPU time (total): 5.108600e-02s	 events (step): 35
Sim time: 7.770000e-02	CPU time (total): 5.111300e-02s	 events (step): 34
Sim time: 7.780000e-02	CPU time (total): 5.113100e-02s	 events (step): 18
Sim time: 7.790000e-02	CPU time (total): 5.115100e-02s	 events (step): 23
Sim time: 7.800000e-02	CPU time (total): 5.118300e-02s	 events (step): 40
Sim time: 7.810000e-02	CPU time (total): 5.120400e-02s	 events (step): 23
Sim time: 7.820000e-02	CPU time (total): 5.122600e-02s	 events (step): 26
Sim time: 7.830000e-02	CPU time (total): 5.125100e-02s	 events (step): 32
Sim time: 7.840000e-02	CPU time (total): 5.127100e-02s	 events (step): 20
Sim time: 7.850000e-02	CPU time (total): 5.129200e-02s	 events (step): 23
Sim time: 7.860000e-02	CPU time (total): 5.130800e-02s	 events (step): 15
Sim time: 7.870000e-02	CPU time (total): 5.133000e-02s	 events (step): 31
Sim time: 7.880000e-02	CPU time (total): 5.134600e-02s	 events (step): 14
Sim time: 7.890000e-02	CPU time (total): 5.136000e-02s	 events (step): 12
Sim time: 7.900000e-02	CPU time (total): 5.138200e-02s	 events (step): 27
Sim time: 7.910000e-02	CPU time (total): 5.140400e-02s	 events (step): 26
Sim time: 7.920000e-02	CPU time (total): 5.142700e-02s	 events (step): 27
Sim time: 7.930000e-02	CPU time (total): 5.144600e-02s	 events (step): 24
Sim time: 7.940000e-02	CPU time (total): 5.147000e-02s	 events (step): 29
Sim time: 7.950000e-02	CPU time (total): 5.149200e-02s	 events (step): 28
Sim time: 7.960000e-02	CPU time (total): 5.151800e-02s	 events (step): 33
Sim time: 7.970000e-02	CPU time (total): 5.154500e-02s	 events (step): 32
Sim time: 7.980000e-02	CPU time (total): 5.156600e-02s	 events (step): 25
Sim time: 7.990000e-02	CPU time (total): 5.158500e-02s	 events (step): 23
Sim time: 8.000000e-02	CPU time (total): 5.160300e-02s	 events (step): 22
Sim time: 8.010000e-02	CPU time (total): 5.162400e-02s	 events (step): 26
Sim time: 8.020000e-02	CPU time (total): 5.164300e-02s	 events (step): 20
Sim time: 8.030000e-02	CPU time (total): 5.165700e-02s	 events (step): 11
Sim time: 8.040000e-02	CPU time (total): 5.167100e-02s	 events (step): 12
Sim time: 8.050000e-02	CPU time (total): 5.169400e-02s	 events (step): 26
Sim time: 8.060000e-02	CPU time (total): 5.172000e-02s	 events (step): 34
Sim time: 8.070000e-02	CPU time (total): 5.173700e-02s	 events (step): 16
Sim time: 8.080000e-02	CPU time (total): 5.175900e-02s	 events (step): 27
Sim time: 8.090000e-02	CPU time (total): 5.177400e-02s	 events (step): 15
Sim time: 8.100000e-02	CPU time (total): 5.179900e-02s	 events (step): 30
Sim time: 8.110000e-02	CPU time (total): 5.182100e-02s	 events (step): 27
Sim time: 8.120000e-02	CPU time (total): 5.183700e-02s	 events (step): 17
Sim time: 8.130000e-02	CPU time (total): 5.185600e-02s	 events (step): 17
Sim time: 8.140000e-02	CPU time (total): 5.187200e-02s	 events (step): 17
Sim time: 8.150000e-02	CPU time (total): 5.190000e-02s	 events (step): 34
Sim time: 8.160000e-02	CPU time (total): 5.192400e-02s	 events (step): 30
Sim time: 8.170000e-02	CPU time (total): 5.194100e-02s	 events (step): 14
Sim time: 8.180000e-02	CPU time (total): 5.196600e-02s	 events (step): 31
Sim time: 8.190000e-02	CPU time (total): 5.199000e-02s	 events (step): 28
Sim time: 8.200000e-02	CPU time (total): 5.200300e-02s	 events (step): 12
Sim time: 8.210000e-02	CPU time (total): 5.201700e-02s	 events (step): 13
Sim time: 8.220000e-02	CPU time (total): 5.203400e-02s	 events (step): 16
Sim time: 8.230000e-02	CPU time (total): 5.205600e-02s	 events (step): 23
Sim time: 8.240000e-02	CPU time (total): 5.207200e-02s	 events (step): 16
Sim time: 8.250000e-02	CPU time (total): 5.209100e-02s	 events (step): 20
Sim time: 8.260000e-02	CPU time (total): 5.211500e-02s	 events (step): 27
Sim time: 8.270000e-02	CPU time (total): 5.213300e-02s	 events (step): 22
Sim time: 8.280000e-02	CPU time (total): 5.216000e-02s	 events (step): 34
Sim time: 8.290000e-02	CPU time (total): 5.218300e-02s	 events (step): 27
Sim time: 8.300000e-02	CPU time (total): 5.221200e-02s	 events (step): 38
Sim time: 8.310000e-02	CPU time (total): 5.223300e-02s	 events (step): 25
Sim time: 8.320000e-02	CPU time (total): 5.225600e-02s	 events (step): 26
Sim time: 8.330000e-02	CPU time (total): 5.228400e-02s	 events (step): 36
Sim time: 8.340000e-02	CPU time (total): 5.231100e-02s	 events (step): 31
Sim time: 8.350000e-02	CPU time (total): 5.233500e-02s	 events (step): 29
Sim time: 8.360000e-02	CPU time (total): 5.236000e-02s	 events (step): 27
Sim time: 8.370000e-02	CPU time (total): 5.238900e-02s	 events (step): 36
Sim time: 8.380000e-02	CPU time (total): 5.240800e-02s	 events (step): 24
Sim time: 8.390000e-02	CPU time (total): 5.242800e-02s	 events (step): 23
Sim time: 8.400000e-02	CPU time (total): 5.245100e-02s	 events (step): 26
Sim time: 8.410000e-02	CPU time (total): 5.247000e-02s	 events (step): 20
Sim time: 8.420000e-02	CPU time (total): 5.249100e-02s	 events (step): 26
Sim time: 8.430000e-02	CPU time (total): 5.251500e-02s	 events (step): 28
Sim time: 8.440000e-02	CPU time (total): 5.254500e-02s	 events (step): 40
Sim time: 8.450000e-02	CPU time (total): 5.256100e-02s	 events (step): 18
Sim time: 8.460000e-02	CPU time (total): 5.257900e-02s	 events (step): 19
Sim time: 8.470000e-02	CPU time (total): 5.260100e-02s	 events (step): 26
Sim time: 8.480000e-02	CPU time (total): 5.261800e-02s	 events (step): 15
Sim time: 8.490000e-02	CPU time (total): 5.264400e-02s	 events (step): 35
Sim time: 8.500000e-02	CPU time (total): 5.266900e-02s	 events (step): 30
Sim time: 8.510000e-02	CPU time (total): 5.269700e-02s	 events (step): 35
Sim time: 8.520000e-02	CPU time (total): 5.273600e-02s	 events (step): 45
Sim time: 8.530000e-02	CPU time (total): 5.277400e-02s	 events (step): 47
Sim time: 8.540000e-02	CPU time (total): 5.280600e-02s	 events (step): 40
Sim time: 8.550000e-02	CPU time (total): 5.284000e-02s	 events (step): 44
Sim time: 8.560000e-02	CPU time (total): 5.287300e-02s	 events (step): 41
Sim time: 8.570000e-02	CPU time (total): 5.290000e-02s	 events (step): 37
Sim time: 8.580000e-02	CPU time (total): 5.292200e-02s	 events (step): 28
Sim time: 8.590000e-02	CPU time (total): 5.294700e-02s	 events (step): 30
Sim time: 8.600000e-02	CPU time (total): 5.297200e-02s	 events (step): 28
Sim time: 8.610000e-02	CPU time (total): 5.299300e-02s	 events (step): 27
Sim time: 8.620000e-02	CPU time (total): 5.301400e-02s	 events (step): 24
Sim time: 8.630000e-02	CPU time (total): 5.303500e-02s	 events (step): 23
Sim time: 8.640000e-02	CPU time (total): 5.306700e-02s	 events (step): 44
Sim time: 8.650000e-02	CPU time (total): 5.309200e-02s	 events (step): 34
Sim time: 8.660000e-02	CPU time (total): 5.311800e-02s	 events (step): 32
Sim time: 8.670000e-02	CPU time (total): 5.315000e-02s	 events (step): 39
Sim time: 8.680000e-02	CPU time (total): 5.317300e-02s	 events (step): 26
Sim time: 8.690000e-02	CPU time (total): 5.319700e-02s	 events (step): 31
Sim time: 8.700000e-02	CPU time (total): 5.323600e-02s	 events (step): 49
Sim time: 8.710000e-02	CPU time (total): 5.328700e-02s	 events (step): 67
Sim time: 8.720000e-02	CPU time (total): 5.332300e-02s	 events (step): 48
Sim time: 8.730000e-02	CPU time (total): 5.334900e-02s	 events (step): 31
Sim time: 8.740000e-02	CPU time (total): 5.337200e-02s	 events (step): 27
Sim time: 8.750000e-02	CPU time (total): 5.339500e-02s	 events (step): 25
Sim time: 8.760000e-02	CPU time (total): 5.341300e-02s	 events (step): 20
Sim time: 8.770000e-02	CPU time (total): 5.343600e-02s	 events (step): 25
Sim time: 8.780000e-02	CPU time (total): 5.345600e-02s	 events (step): 20
Sim time: 8.790000e-02	CPU time (total): 5.347800e-02s	 events (step): 25
Sim time: 8.800000e-02	CPU time (total): 5.350000e-02s	 events (step): 24
Sim time: 8.810000e-02	CPU time (total): 5.352000e-02s	 events (step): 22
Sim time: 8.820000e-02	CPU time (total): 5.353600e-02s	 events (step): 15
Sim time: 8.830000e-02	CPU time (total): 5.355600e-02s	 events (step): 20
Sim time: 8.840000e-02	CPU time (total): 5.357300e-02s	 events (step): 18
Sim time: 8.850000e-02	CPU time (total): 5.359200e-02s	 events (step): 20
Sim time: 8.860000e-02	CPU time (total): 5.361400e-02s	 events (step): 24
Sim time: 8.870000e-02	CPU time (total): 5.364300e-02s	 events (step): 36
Sim time: 8.880000e-02	CPU time (total): 5.366100e-02s	 events (step): 17
Sim time: 8.890000e-02	CPU time (total): 5.368300e-02s	 events (step): 28
Sim time: 8.900000e-02	CPU time (total): 5.370800e-02s	 events (step): 29
Sim time: 8.910000e-02	CPU time (total): 5.373100e-02s	 events (step): 24
Sim time: 8.920000e-02	CPU time (total): 5.376000e-02s	 events (step): 36
Sim time: 8.930000e-02	CPU time (total): 5.379000e-02s	 events (step): 36
Sim time: 8.940000e-02	CPU time (total): 5.380600e-02s	 events (step): 14
Sim time: 8.950000e-02	CPU time (total): 5.382300e-02s	 events (step): 18
Sim time: 8.960000e-02	CPU time (total): 5.384400e-02s	 events (step): 25
Sim time: 8.970000e-02	CPU time (total): 5.386100e-02s	 events (step): 18
Sim time: 8.980000e-02	CPU time (total): 5.388100e-02s	 events (step): 21
Sim time: 8.990000e-02	CPU time (total): 5.390000e-02s	 events (step): 21
Sim time: 9.000000e-02	CPU time (total): 5.391600e-02s	 events (step): 14
Sim time: 9.010000e-02	CPU time (total): 5.393100e-02s	 events (step): 16
Sim time: 9.020000e-02	CPU time (total): 5.394700e-02s	 events (step): 17
Sim time: 9.030000e-02	CPU time (total): 5.396600e-02s	 events (step): 20
Sim time: 9.040000e-02	CPU time (total): 5.398800e-02s	 events (step): 28
Sim time: 9.050000e-02	CPU time (total): 5.401000e-02s	 events (step): 24
Sim time: 9.060000e-02	CPU time (total): 5.402700e-02s	 events (step): 19
Sim time: 9.070000e-02	CPU time (total): 5.405000e-02s	 events (step): 25
Sim time: 9.080000e-02	CPU time (total): 5.407300e-02s	 events (step): 29
Sim time: 9.090000e-02	CPU time (total): 5.408800e-02s	 events (step): 15
Sim time: 9.100000e-02	CPU time (total): 5.410200e-02s	 events (step): 14
Sim time: 9.110000e-02	CPU time (total): 5.412000e-02s	 events (step): 21
Sim time: 9.120000e-02	CPU time (total): 5.413800e-02s	 events (step): 21
Sim time: 9.130000e-02	CPU time (total): 5.416000e-02s	 events (step): 25
Sim time: 9.140000e-02	CPU time (total): 5.418100e-02s	 events (step): 24
Sim time: 9.150000e-02	CPU time (total): 5.419600e-02s	 events (step): 16
Sim time: 9.160000e-02	CPU time (total): 5.421400e-02s	 events (step): 22
Sim time: 9.170000e-02	CPU time (total): 5.422900e-02s	 events (step): 13
Sim time: 9.180000e-02	CPU time (total): 5.424600e-02s	 events (step): 20
Sim time: 9.190000e-02	CPU time (total): 5.426300e-02s	 events (step): 19
Sim time: 9.200000e-02	CPU time (total): 5.428200e-02s	 events (step): 21
Sim time: 9.210000e-02	CPU time (total): 5.430400e-02s	 events (step): 25
Sim time: 9.220000e-02	CPU time (total): 5.432500e-02s	 events (step): 23
Sim time: 9.230000e-02	CPU time (total): 5.434200e-02s	 events (step): 18
Sim time: 9.240000e-02	CPU time (total): 5.439300e-02s	 events (step): 14
Sim time: 9.250000e-02	CPU time (total): 5.440700e-02s	 events (step): 9
Sim time: 9.260000e-02	CPU time (total): 5.441900e-02s	 events (step): 10
Sim time: 9.270000e-02	CPU time (total): 5.443400e-02s	 events (step): 15
Sim time: 9.280000e-02	CPU time (total): 5.445200e-02s	 events (step): 16
Sim time: 9.290000e-02	CPU time (total): 5.447100e-02s	 events (step): 16
Sim time: 9.300000e-02	CPU time (total): 5.449300e-02s	 events (step): 19
Sim time: 9.310000e-02	CPU time (total): 5.451400e-02s	 events (step): 22
Sim time: 9.320000e-02	CPU time (total): 5.452900e-02s	 events (step): 13
Sim time: 9.330000e-02	CPU time (total): 5.455000e-02s	 events (step): 22
Sim time: 9.340000e-02	CPU time (total): 5.457200e-02s	 events (step): 25
Sim time: 9.350000e-02	CPU time (total): 5.459800e-02s	 events (step): 30
Sim time: 9.360000e-02	CPU time (total): 5.461100e-02s	 events (step): 12
Sim time: 9.370000e-02	CPU time (total): 5.464100e-02s	 events (step): 31
Sim time: 9.380000e-02	CPU time (total): 5.466500e-02s	 events (step): 29
Sim time: 9.390000e-02	CPU time (total): 5.468700e-02s	 events (step): 25
Sim time: 9.400000e-02	CPU time (total): 5.470900e-02s	 events (step): 25
Sim time: 9.410000e-02	CPU time (total): 5.473000e-02s	 events (step): 23
Sim time: 9.420000e-02	CPU time (total): 5.474900e-02s	 events (step): 22
Sim time: 9.430000e-02	CPU time (total): 5.476800e-02s	 events (step): 20
Sim time: 9.440000e-02	CPU time (total): 5.479100e-02s	 events (step): 29
Sim time: 9.450000e-02	CPU time (total): 5.481600e-02s	 events (step): 31
Sim time: 9.460000e-02	CPU time (total): 5.484000e-02s	 events (step): 28
Sim time: 9.470000e-02	CPU time (total): 5.486000e-02s	 events (step): 22
Sim time: 9.480000e-02	CPU time (total): 5.488900e-02s	 events (step): 31
Sim time: 9.490000e-02	CPU time (total): 5.490700e-02s	 events (step): 17
Sim time: 9.500000e-02	CPU time (total): 5.492900e-02s	 events (step): 26
Sim time: 9.510000e-02	CPU time (total): 5.495200e-02s	 events (step): 26
Sim time: 9.520000e-02	CPU time (total): 5.497300e-02s	 events (step): 25
Sim time: 9.530000e-02	CPU time (total): 5.499100e-02s	 events (step): 17
Sim time: 9.540000e-02	CPU time (total): 5.500900e-02s	 events (step): 18
Sim time: 9.550000e-02	CPU time (total): 5.502800e-02s	 events (step): 19
Sim time: 9.560000e-02	CPU time (total): 5.504600e-02s	 events (step): 18
Sim time: 9.570000e-02	CPU time (total): 5.506800e-02s	 events (step): 24
Sim time: 9.580000e-02	CPU time (total): 5.508400e-02s	 events (step): 18
Sim time: 9.590000e-02	CPU time (total): 5.509900e-02s	 events (step): 14
Sim time: 9.600000e-02	CPU time (total): 5.511200e-02s	 events (step): 11
Sim time: 9.610000e-02	CPU time (total): 5.512600e-02s	 events (step): 16
Sim time: 9.620000e-02	CPU time (total): 5.513800e-02s	 events (step): 10
Sim time: 9.630000e-02	CPU time (total): 5.514500e-02s	 events (step): 2
Sim time: 9.640000e-02	CPU time (total): 5.515600e-02s	 events (step): 9
Sim time: 9.650000e-02	CPU time (total): 5.516700e-02s	 events (step): 7
Sim time: 9.660000e-02	CPU time (total): 5.518100e-02s	 events (step): 12
Sim time: 9.670000e-02	CPU time (total): 5.519600e-02s	 events (step): 16
Sim time: 9.680000e-02	CPU time (total): 5.520500e-02s	 events (step): 5
Sim time: 9.690000e-02	CPU time (total): 5.521800e-02s	 events (step): 14
Sim time: 9.700000e-02	CPU time (total): 5.523000e-02s	 events (step): 10
Sim time: 9.710000e-02	CPU time (total): 5.524700e-02s	 events (step): 16
Sim time: 9.720000e-02	CPU time (total): 5.526400e-02s	 events (step): 16
Sim time: 9.730000e-02	CPU time (total): 5.528900e-02s	 events (step): 32
Sim time: 9.740000e-02	CPU time (total): 5.530800e-02s	 events (step): 19
Sim time: 9.750000e-02	CPU time (total): 5.533200e-02s	 events (step): 26
Sim time: 9.760000e-02	CPU time (total): 5.534800e-02s	 events (step): 14
