BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 618 -cb
[simulation PID is: 43953]
starting NFsim v1.12.1...

Seeding random number generator with: 618
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 6.200000e-02	CPU time (total): 4.150000e-02s	 events (step): 20
Sim time: 6.210000e-02	CPU time (total): 4.152700e-02s	 events (step): 35
Sim time: 6.220000e-02	CPU time (total): 4.154900e-02s	 events (step): 25
Sim time: 6.230000e-02	CPU time (total): 4.157000e-02s	 events (step): 24
Sim time: 6.240000e-02	CPU time (total): 4.160100e-02s	 events (step): 40
Sim time: 6.250000e-02	CPU time (total): 4.162400e-02s	 events (step): 24
Sim time: 6.260000e-02	CPU time (total): 4.164600e-02s	 events (step): 26
Sim time: 6.270000e-02	CPU time (total): 4.167300e-02s	 events (step): 23
Sim time: 6.280000e-02	CPU time (total): 4.170700e-02s	 events (step): 36
Sim time: 6.290000e-02	CPU time (total): 4.172800e-02s	 events (step): 24
Sim time: 6.300000e-02	CPU time (total): 4.174700e-02s	 events (step): 21
Sim time: 6.310000e-02	CPU time (total): 4.176100e-02s	 events (step): 17
Sim time: 6.320000e-02	CPU time (total): 4.177800e-02s	 events (step): 17
Sim time: 6.330000e-02	CPU time (total): 4.180300e-02s	 events (step): 31
Sim time: 6.340000e-02	CPU time (total): 4.182900e-02s	 events (step): 29
Sim time: 6.350000e-02	CPU time (total): 4.185000e-02s	 events (step): 23
Sim time: 6.360000e-02	CPU time (total): 4.187100e-02s	 events (step): 23
Sim time: 6.370000e-02	CPU time (total): 4.189300e-02s	 events (step): 25
Sim time: 6.380000e-02	CPU time (total): 4.191400e-02s	 events (step): 26
Sim time: 6.390000e-02	CPU time (total): 4.193600e-02s	 events (step): 23
Sim time: 6.400000e-02	CPU time (total): 4.196000e-02s	 events (step): 25
Sim time: 6.410000e-02	CPU time (total): 4.198300e-02s	 events (step): 27
Sim time: 6.420000e-02	CPU time (total): 4.201000e-02s	 events (step): 35
Sim time: 6.430000e-02	CPU time (total): 4.203400e-02s	 events (step): 30
Sim time: 6.440000e-02	CPU time (total): 4.205400e-02s	 events (step): 22
Sim time: 6.450000e-02	CPU time (total): 4.208200e-02s	 events (step): 34
Sim time: 6.460000e-02	CPU time (total): 4.211600e-02s	 events (step): 44
Sim time: 6.470000e-02	CPU time (total): 4.214000e-02s	 events (step): 26
Sim time: 6.480000e-02	CPU time (total): 4.215600e-02s	 events (step): 18
Sim time: 6.490000e-02	CPU time (total): 4.217200e-02s	 events (step): 18
Sim time: 6.500000e-02	CPU time (total): 4.218400e-02s	 events (step): 8
Sim time: 6.510000e-02	CPU time (total): 4.220000e-02s	 events (step): 16
Sim time: 6.520000e-02	CPU time (total): 4.221800e-02s	 events (step): 17
Sim time: 6.530000e-02	CPU time (total): 4.225000e-02s	 events (step): 42
Sim time: 6.540000e-02	CPU time (total): 4.228000e-02s	 events (step): 35
Sim time: 6.550000e-02	CPU time (total): 4.231300e-02s	 events (step): 40
Sim time: 6.560000e-02	CPU time (total): 4.235100e-02s	 events (step): 44
Sim time: 6.570000e-02	CPU time (total): 4.237800e-02s	 events (step): 26
Sim time: 6.580000e-02	CPU time (total): 4.240900e-02s	 events (step): 36
Sim time: 6.590000e-02	CPU time (total): 4.243600e-02s	 events (step): 34
Sim time: 6.600000e-02	CPU time (total): 4.246200e-02s	 events (step): 29
Sim time: 6.610000e-02	CPU time (total): 4.249000e-02s	 events (step): 33
Sim time: 6.620000e-02	CPU time (total): 4.252200e-02s	 events (step): 40
Sim time: 6.630000e-02	CPU time (total): 4.256100e-02s	 events (step): 49
Sim time: 6.640000e-02	CPU time (total): 4.259200e-02s	 events (step): 41
Sim time: 6.650000e-02	CPU time (total): 4.262400e-02s	 events (step): 44
Sim time: 6.660000e-02	CPU time (total): 4.265300e-02s	 events (step): 35
Sim time: 6.670000e-02	CPU time (total): 4.268500e-02s	 events (step): 43
Sim time: 6.680000e-02	CPU time (total): 4.270600e-02s	 events (step): 23
Sim time: 6.690000e-02	CPU time (total): 4.273100e-02s	 events (step): 29
Sim time: 6.700000e-02	CPU time (total): 4.274900e-02s	 events (step): 18
Sim time: 6.710000e-02	CPU time (total): 4.276400e-02s	 events (step): 14
Sim time: 6.720000e-02	CPU time (total): 4.277900e-02s	 events (step): 16
Sim time: 6.730000e-02	CPU time (total): 4.280200e-02s	 events (step): 24
Sim time: 6.740000e-02	CPU time (total): 4.282600e-02s	 events (step): 26
Sim time: 6.750000e-02	CPU time (total): 4.285100e-02s	 events (step): 30
Sim time: 6.760000e-02	CPU time (total): 4.287600e-02s	 events (step): 32
Sim time: 6.770000e-02	CPU time (total): 4.289800e-02s	 events (step): 25
Sim time: 6.780000e-02	CPU time (total): 4.292600e-02s	 events (step): 34
Sim time: 6.790000e-02	CPU time (total): 4.294400e-02s	 events (step): 19
Sim time: 6.800000e-02	CPU time (total): 4.296800e-02s	 events (step): 27
Sim time: 6.810000e-02	CPU time (total): 4.299500e-02s	 events (step): 22
Sim time: 6.820000e-02	CPU time (total): 4.302000e-02s	 events (step): 31
Sim time: 6.830000e-02	CPU time (total): 4.303500e-02s	 events (step): 12
Sim time: 6.840000e-02	CPU time (total): 4.305300e-02s	 events (step): 18
Sim time: 6.850000e-02	CPU time (total): 4.307400e-02s	 events (step): 24
Sim time: 6.860000e-02	CPU time (total): 4.310000e-02s	 events (step): 31
Sim time: 6.870000e-02	CPU time (total): 4.312700e-02s	 events (step): 37
Sim time: 6.880000e-02	CPU time (total): 4.315500e-02s	 events (step): 34
Sim time: 6.890000e-02	CPU time (total): 4.317500e-02s	 events (step): 22
Sim time: 6.900000e-02	CPU time (total): 4.319700e-02s	 events (step): 26
Sim time: 6.910000e-02	CPU time (total): 4.322300e-02s	 events (step): 31
Sim time: 6.920000e-02	CPU time (total): 4.325000e-02s	 events (step): 32
Sim time: 6.930000e-02	CPU time (total): 4.327400e-02s	 events (step): 29
Sim time: 6.940000e-02	CPU time (total): 4.329000e-02s	 events (step): 16
Sim time: 6.950000e-02	CPU time (total): 4.331100e-02s	 events (step): 22
Sim time: 6.960000e-02	CPU time (total): 4.333700e-02s	 events (step): 33
Sim time: 6.970000e-02	CPU time (total): 4.335400e-02s	 events (step): 20
Sim time: 6.980000e-02	CPU time (total): 4.337900e-02s	 events (step): 29
Sim time: 6.990000e-02	CPU time (total): 4.339900e-02s	 events (step): 22
Sim time: 7.000000e-02	CPU time (total): 4.342400e-02s	 events (step): 28
Sim time: 7.010000e-02	CPU time (total): 4.347700e-02s	 events (step): 69
Sim time: 7.020000e-02	CPU time (total): 4.352000e-02s	 events (step): 55
Sim time: 7.030000e-02	CPU time (total): 4.356300e-02s	 events (step): 57
Sim time: 7.040000e-02	CPU time (total): 4.359300e-02s	 events (step): 35
Sim time: 7.050000e-02	CPU time (total): 4.362600e-02s	 events (step): 42
Sim time: 7.060000e-02	CPU time (total): 4.366200e-02s	 events (step): 47
Sim time: 7.070000e-02	CPU time (total): 4.369500e-02s	 events (step): 42
Sim time: 7.080000e-02	CPU time (total): 4.372900e-02s	 events (step): 44
Sim time: 7.090000e-02	CPU time (total): 4.375900e-02s	 events (step): 36
Sim time: 7.100000e-02	CPU time (total): 4.378900e-02s	 events (step): 38
Sim time: 7.110000e-02	CPU time (total): 4.382600e-02s	 events (step): 47
Sim time: 7.120000e-02	CPU time (total): 4.386100e-02s	 events (step): 39
Sim time: 7.130000e-02	CPU time (total): 4.389500e-02s	 events (step): 43
Sim time: 7.140000e-02	CPU time (total): 4.392400e-02s	 events (step): 37
Sim time: 7.150000e-02	CPU time (total): 4.395000e-02s	 events (step): 27
Sim time: 7.160000e-02	CPU time (total): 4.397000e-02s	 events (step): 22
Sim time: 7.170000e-02	CPU time (total): 4.398500e-02s	 events (step): 16
Sim time: 7.180000e-02	CPU time (total): 4.401400e-02s	 events (step): 36
Sim time: 7.190000e-02	CPU time (total): 4.403700e-02s	 events (step): 27
Sim time: 7.200000e-02	CPU time (total): 4.406500e-02s	 events (step): 32
Sim time: 7.210000e-02	CPU time (total): 4.408600e-02s	 events (step): 28
Sim time: 7.220000e-02	CPU time (total): 4.410700e-02s	 events (step): 31
Sim time: 7.230000e-02	CPU time (total): 4.413300e-02s	 events (step): 36
Sim time: 7.240000e-02	CPU time (total): 4.416500e-02s	 events (step): 42
Sim time: 7.250000e-02	CPU time (total): 4.419300e-02s	 events (step): 32
Sim time: 7.260000e-02	CPU time (total): 4.421900e-02s	 events (step): 32
Sim time: 7.270000e-02	CPU time (total): 4.424000e-02s	 events (step): 22
Sim time: 7.280000e-02	CPU time (total): 4.426500e-02s	 events (step): 23
Sim time: 7.290000e-02	CPU time (total): 4.429000e-02s	 events (step): 26
Sim time: 7.300000e-02	CPU time (total): 4.431900e-02s	 events (step): 33
Sim time: 7.310000e-02	CPU time (total): 4.434800e-02s	 events (step): 38
Sim time: 7.320000e-02	CPU time (total): 4.437700e-02s	 events (step): 38
Sim time: 7.330000e-02	CPU time (total): 4.440200e-02s	 events (step): 32
Sim time: 7.340000e-02	CPU time (total): 4.442800e-02s	 events (step): 28
Sim time: 7.350000e-02	CPU time (total): 4.445700e-02s	 events (step): 35
Sim time: 7.360000e-02	CPU time (total): 4.448600e-02s	 events (step): 35
Sim time: 7.370000e-02	CPU time (total): 4.451200e-02s	 events (step): 33
Sim time: 7.380000e-02	CPU time (total): 4.453700e-02s	 events (step): 31
Sim time: 7.390000e-02	CPU time (total): 4.456000e-02s	 events (step): 26
Sim time: 7.400000e-02	CPU time (total): 4.458700e-02s	 events (step): 32
Sim time: 7.410000e-02	CPU time (total): 4.461000e-02s	 events (step): 25
Sim time: 7.420000e-02	CPU time (total): 4.464500e-02s	 events (step): 42
Sim time: 7.430000e-02	CPU time (total): 4.466700e-02s	 events (step): 22
Sim time: 7.440000e-02	CPU time (total): 4.469200e-02s	 events (step): 30
Sim time: 7.450000e-02	CPU time (total): 4.471500e-02s	 events (step): 27
Sim time: 7.460000e-02	CPU time (total): 4.474400e-02s	 events (step): 36
Sim time: 7.470000e-02	CPU time (total): 4.477600e-02s	 events (step): 40
Sim time: 7.480000e-02	CPU time (total): 4.479800e-02s	 events (step): 24
Sim time: 7.490000e-02	CPU time (total): 4.481800e-02s	 events (step): 22
Sim time: 7.500000e-02	CPU time (total): 4.483600e-02s	 events (step): 22
Sim time: 7.510000e-02	CPU time (total): 4.485400e-02s	 events (step): 16
Sim time: 7.520000e-02	CPU time (total): 4.487300e-02s	 events (step): 22
Sim time: 7.530000e-02	CPU time (total): 4.490100e-02s	 events (step): 33
Sim time: 7.540000e-02	CPU time (total): 4.492100e-02s	 events (step): 21
Sim time: 7.550000e-02	CPU time (total): 4.494000e-02s	 events (step): 18
Sim time: 7.560000e-02	CPU time (total): 4.495400e-02s	 events (step): 14
Sim time: 7.570000e-02	CPU time (total): 4.497600e-02s	 events (step): 24
Sim time: 7.580000e-02	CPU time (total): 4.499400e-02s	 events (step): 17
Sim time: 7.590000e-02	CPU time (total): 4.501600e-02s	 events (step): 24
Sim time: 7.600000e-02	CPU time (total): 4.503700e-02s	 events (step): 26
Sim time: 7.610000e-02	CPU time (total): 4.505300e-02s	 events (step): 17
Sim time: 7.620000e-02	CPU time (total): 4.507600e-02s	 events (step): 29
Sim time: 7.630000e-02	CPU time (total): 4.509200e-02s	 events (step): 16
Sim time: 7.640000e-02	CPU time (total): 4.512000e-02s	 events (step): 32
Sim time: 7.650000e-02	CPU time (total): 4.514500e-02s	 events (step): 32
Sim time: 7.660000e-02	CPU time (total): 4.516300e-02s	 events (step): 20
Sim time: 7.670000e-02	CPU time (total): 4.518500e-02s	 events (step): 22
Sim time: 7.680000e-02	CPU time (total): 4.520600e-02s	 events (step): 24
Sim time: 7.690000e-02	CPU time (total): 4.523000e-02s	 events (step): 28
Sim time: 7.700000e-02	CPU time (total): 4.525600e-02s	 events (step): 32
Sim time: 7.710000e-02	CPU time (total): 4.528800e-02s	 events (step): 42
Sim time: 7.720000e-02	CPU time (total): 4.531300e-02s	 events (step): 26
Sim time: 7.730000e-02	CPU time (total): 4.533600e-02s	 events (step): 24
Sim time: 7.740000e-02	CPU time (total): 4.535700e-02s	 events (step): 26
Sim time: 7.750000e-02	CPU time (total): 4.537700e-02s	 events (step): 27
Sim time: 7.760000e-02	CPU time (total): 4.539800e-02s	 events (step): 27
Sim time: 7.770000e-02	CPU time (total): 4.541600e-02s	 events (step): 25
Sim time: 7.780000e-02	CPU time (total): 4.543500e-02s	 events (step): 16
Sim time: 7.790000e-02	CPU time (total): 4.545300e-02s	 events (step): 24
Sim time: 7.800000e-02	CPU time (total): 4.548100e-02s	 events (step): 35
Sim time: 7.810000e-02	CPU time (total): 4.551500e-02s	 events (step): 31
Sim time: 7.820000e-02	CPU time (total): 4.555600e-02s	 events (step): 37
Sim time: 7.830000e-02	CPU time (total): 4.557600e-02s	 events (step): 18
Sim time: 7.840000e-02	CPU time (total): 4.559100e-02s	 events (step): 18
Sim time: 7.850000e-02	CPU time (total): 4.560700e-02s	 events (step): 20
Sim time: 7.860000e-02	CPU time (total): 4.563100e-02s	 events (step): 29
Sim time: 7.870000e-02	CPU time (total): 4.565300e-02s	 events (step): 29
Sim time: 7.880000e-02	CPU time (total): 4.566600e-02s	 events (step): 15
Sim time: 7.890000e-02	CPU time (total): 4.569100e-02s	 events (step): 18
Sim time: 7.900000e-02	CPU time (total): 4.570800e-02s	 events (step): 18
Sim time: 7.910000e-02	CPU time (total): 4.572600e-02s	 events (step): 23
Sim time: 7.920000e-02	CPU time (total): 4.574400e-02s	 events (step): 24
Sim time: 7.930000e-02	CPU time (total): 4.576700e-02s	 events (step): 31
Sim time: 7.940000e-02	CPU time (total): 4.579300e-02s	 events (step): 36
Sim time: 7.950000e-02	CPU time (total): 4.581500e-02s	 events (step): 31
Sim time: 7.960000e-02	CPU time (total): 4.584000e-02s	 events (step): 35
Sim time: 7.970000e-02	CPU time (total): 4.587800e-02s	 events (step): 55
Sim time: 7.980000e-02	CPU time (total): 4.592700e-02s	 events (step): 63
Sim time: 7.990000e-02	CPU time (total): 4.597900e-02s	 events (step): 75
Sim time: 8.000000e-02	CPU time (total): 4.603300e-02s	 events (step): 75
Sim time: 8.010000e-02	CPU time (total): 4.606400e-02s	 events (step): 44
Sim time: 8.020000e-02	CPU time (total): 4.609200e-02s	 events (step): 38
Sim time: 8.030000e-02	CPU time (total): 4.612000e-02s	 events (step): 39
Sim time: 8.040000e-02	CPU time (total): 4.614500e-02s	 events (step): 32
Sim time: 8.050000e-02	CPU time (total): 4.617200e-02s	 events (step): 39
Sim time: 8.060000e-02	CPU time (total): 4.620300e-02s	 events (step): 45
Sim time: 8.070000e-02	CPU time (total): 4.622900e-02s	 events (step): 36
Sim time: 8.080000e-02	CPU time (total): 4.625400e-02s	 events (step): 35
Sim time: 8.090000e-02	CPU time (total): 4.628400e-02s	 events (step): 44
Sim time: 8.100000e-02	CPU time (total): 4.631400e-02s	 events (step): 44
Sim time: 8.110000e-02	CPU time (total): 4.634900e-02s	 events (step): 36
Sim time: 8.120000e-02	CPU time (total): 4.636600e-02s	 events (step): 21
Sim time: 8.130000e-02	CPU time (total): 4.639200e-02s	 events (step): 34
Sim time: 8.140000e-02	CPU time (total): 4.641800e-02s	 events (step): 33
Sim time: 8.150000e-02	CPU time (total): 4.644400e-02s	 events (step): 36
Sim time: 8.160000e-02	CPU time (total): 4.647000e-02s	 events (step): 39
Sim time: 8.170000e-02	CPU time (total): 4.649000e-02s	 events (step): 27
Sim time: 8.180000e-02	CPU time (total): 4.650800e-02s	 events (step): 25
Sim time: 8.190000e-02	CPU time (total): 4.652900e-02s	 events (step): 27
Sim time: 8.200000e-02	CPU time (total): 4.655600e-02s	 events (step): 38
Sim time: 8.210000e-02	CPU time (total): 4.661600e-02s	 events (step): 81
Sim time: 8.220000e-02	CPU time (total): 4.667200e-02s	 events (step): 72
Sim time: 8.230000e-02	CPU time (total): 4.671100e-02s	 events (step): 51
Sim time: 8.240000e-02	CPU time (total): 4.676200e-02s	 events (step): 61
Sim time: 8.250000e-02	CPU time (total): 4.680900e-02s	 events (step): 54
Sim time: 8.260000e-02	CPU time (total): 4.685800e-02s	 events (step): 54
Sim time: 8.270000e-02	CPU time (total): 4.690300e-02s	 events (step): 63
Sim time: 8.280000e-02	CPU time (total): 4.696200e-02s	 events (step): 72
Sim time: 8.290000e-02	CPU time (total): 4.701600e-02s	 events (step): 60
Sim time: 8.300000e-02	CPU time (total): 4.706300e-02s	 events (step): 62
Sim time: 8.310000e-02	CPU time (total): 4.711600e-02s	 events (step): 59
Sim time: 8.320000e-02	CPU time (total): 4.717000e-02s	 events (step): 68
Sim time: 8.330000e-02	CPU time (total): 4.721700e-02s	 events (step): 61
Sim time: 8.340000e-02	CPU time (total): 4.727500e-02s	 events (step): 73
Sim time: 8.350000e-02	CPU time (total): 4.732100e-02s	 events (step): 70
Sim time: 8.360000e-02	CPU time (total): 4.740400e-02s	 events (step): 107
Sim time: 8.370000e-02	CPU time (total): 4.747700e-02s	 events (step): 85
Sim time: 8.380000e-02	CPU time (total): 4.755400e-02s	 events (step): 94
Sim time: 8.390000e-02	CPU time (total): 4.764400e-02s	 events (step): 95
Sim time: 8.400000e-02	CPU time (total): 4.774800e-02s	 events (step): 110
Sim time: 8.410000e-02	CPU time (total): 4.784400e-02s	 events (step): 112
Sim time: 8.420000e-02	CPU time (total): 4.793800e-02s	 events (step): 102
Sim time: 8.430000e-02	CPU time (total): 4.806700e-02s	 events (step): 146
Sim time: 8.440000e-02	CPU time (total): 4.818000e-02s	 events (step): 127
Sim time: 8.450000e-02	CPU time (total): 4.829200e-02s	 events (step): 133
Sim time: 8.460000e-02	CPU time (total): 4.837500e-02s	 events (step): 116
Sim time: 8.470000e-02	CPU time (total): 4.847400e-02s	 events (step): 112
Sim time: 8.480000e-02	CPU time (total): 4.856300e-02s	 events (step): 122
Sim time: 8.490000e-02	CPU time (total): 4.865000e-02s	 events (step): 115
Sim time: 8.500000e-02	CPU time (total): 4.874000e-02s	 events (step): 118
Sim time: 8.510000e-02	CPU time (total): 4.884100e-02s	 events (step): 122
Sim time: 8.520000e-02	CPU time (total): 4.892200e-02s	 events (step): 121
Sim time: 8.530000e-02	CPU time (total): 4.902800e-02s	 events (step): 137
Sim time: 8.540000e-02	CPU time (total): 4.914500e-02s	 events (step): 152
Sim time: 8.550000e-02	CPU time (total): 4.925100e-02s	 events (step): 135
Sim time: 8.560000e-02	CPU time (total): 4.935100e-02s	 events (step): 139
Sim time: 8.570000e-02	CPU time (total): 4.945700e-02s	 events (step): 147
Sim time: 8.580000e-02	CPU time (total): 4.958800e-02s	 events (step): 166
Sim time: 8.590000e-02	CPU time (total): 4.972500e-02s	 events (step): 161
Sim time: 8.600000e-02	CPU time (total): 4.984500e-02s	 events (step): 154
Sim time: 8.610000e-02	CPU time (total): 4.995300e-02s	 events (step): 155
Sim time: 8.620000e-02	CPU time (total): 5.006600e-02s	 events (step): 156
Sim time: 8.630000e-02	CPU time (total): 5.016500e-02s	 events (step): 146
Sim time: 8.640000e-02	CPU time (total): 5.026800e-02s	 events (step): 139
Sim time: 8.650000e-02	CPU time (total): 5.037500e-02s	 events (step): 162
Sim time: 8.660000e-02	CPU time (total): 5.046200e-02s	 events (step): 131
Sim time: 8.670000e-02	CPU time (total): 5.054500e-02s	 events (step): 127
Sim time: 8.680000e-02	CPU time (total): 5.063700e-02s	 events (step): 139
Sim time: 8.690000e-02	CPU time (total): 5.073200e-02s	 events (step): 148
Sim time: 8.700000e-02	CPU time (total): 5.081400e-02s	 events (step): 130
Sim time: 8.710000e-02	CPU time (total): 5.091000e-02s	 events (step): 135
Sim time: 8.720000e-02	CPU time (total): 5.099100e-02s	 events (step): 121
Sim time: 8.730000e-02	CPU time (total): 5.108800e-02s	 events (step): 154
Sim time: 8.740000e-02	CPU time (total): 5.118700e-02s	 events (step): 145
Sim time: 8.750000e-02	CPU time (total): 5.127600e-02s	 events (step): 130
Sim time: 8.760000e-02	CPU time (total): 5.136100e-02s	 events (step): 122
Sim time: 8.770000e-02	CPU time (total): 5.146800e-02s	 events (step): 148
Sim time: 8.780000e-02	CPU time (total): 5.159300e-02s	 events (step): 165
Sim time: 8.790000e-02	CPU time (total): 5.169200e-02s	 events (step): 150
Sim time: 8.800000e-02	CPU time (total): 5.179600e-02s	 events (step): 160
Sim time: 8.810000e-02	CPU time (total): 5.188500e-02s	 events (step): 133
Sim time: 8.820000e-02	CPU time (total): 5.197900e-02s	 events (step): 144
Sim time: 8.830000e-02	CPU time (total): 5.206600e-02s	 events (step): 137
Sim time: 8.840000e-02	CPU time (total): 5.216100e-02s	 events (step): 148
Sim time: 8.850000e-02	CPU time (total): 5.225800e-02s	 events (step): 153
Sim time: 8.860000e-02	CPU time (total): 5.236200e-02s	 events (step): 156
Sim time: 8.870000e-02	CPU time (total): 5.246200e-02s	 events (step): 156
Sim time: 8.880000e-02	CPU time (total): 5.255300e-02s	 events (step): 143
Sim time: 8.890000e-02	CPU time (total): 5.265400e-02s	 events (step): 158
Sim time: 8.900000e-02	CPU time (total): 5.275800e-02s	 events (step): 157
Sim time: 8.910000e-02	CPU time (total): 5.286400e-02s	 events (step): 160
Sim time: 8.920000e-02	CPU time (total): 5.296400e-02s	 events (step): 155
Sim time: 8.930000e-02	CPU time (total): 5.305600e-02s	 events (step): 152
Sim time: 8.940000e-02	CPU time (total): 5.316100e-02s	 events (step): 168
Sim time: 8.950000e-02	CPU time (total): 5.325700e-02s	 events (step): 150
Sim time: 8.960000e-02	CPU time (total): 5.336200e-02s	 events (step): 170
Sim time: 8.970000e-02	CPU time (total): 5.346400e-02s	 events (step): 162
Sim time: 8.980000e-02	CPU time (total): 5.356400e-02s	 events (step): 156
Sim time: 8.990000e-02	CPU time (total): 5.369500e-02s	 events (step): 131
Sim time: 9.000000e-02	CPU time (total): 5.381000e-02s	 events (step): 145
Sim time: 9.010000e-02	CPU time (total): 5.391500e-02s	 events (step): 164
Sim time: 9.020000e-02	CPU time (total): 5.403100e-02s	 events (step): 182
Sim time: 9.030000e-02	CPU time (total): 5.412000e-02s	 events (step): 141
Sim time: 9.040000e-02	CPU time (total): 5.421300e-02s	 events (step): 149
Sim time: 9.050000e-02	CPU time (total): 5.430400e-02s	 events (step): 146
Sim time: 9.060000e-02	CPU time (total): 5.439000e-02s	 events (step): 126
Sim time: 9.070000e-02	CPU time (total): 5.447100e-02s	 events (step): 126
Sim time: 9.080000e-02	CPU time (total): 5.458100e-02s	 events (step): 180
Sim time: 9.090000e-02	CPU time (total): 5.468400e-02s	 events (step): 171
Sim time: 9.100000e-02	CPU time (total): 5.481000e-02s	 events (step): 201
Sim time: 9.110000e-02	CPU time (total): 5.491900e-02s	 events (step): 175
Sim time: 9.120000e-02	CPU time (total): 5.501700e-02s	 events (step): 157
Sim time: 9.130000e-02	CPU time (total): 5.512500e-02s	 events (step): 171
Sim time: 9.140000e-02	CPU time (total): 5.522500e-02s	 events (step): 164
Sim time: 9.150000e-02	CPU time (total): 5.532200e-02s	 events (step): 144
Sim time: 9.160000e-02	CPU time (total): 5.542700e-02s	 events (step): 167
Sim time: 9.170000e-02	CPU time (total): 5.551700e-02s	 events (step): 144
Sim time: 9.180000e-02	CPU time (total): 5.560700e-02s	 events (step): 141
Sim time: 9.190000e-02	CPU time (total): 5.571300e-02s	 events (step): 168
Sim time: 9.200000e-02	CPU time (total): 5.581000e-02s	 events (step): 157
Sim time: 9.210000e-02	CPU time (total): 5.592000e-02s	 events (step): 175
Sim time: 9.220000e-02	CPU time (total): 5.603400e-02s	 events (step): 175
Sim time: 9.230000e-02	CPU time (total): 5.614400e-02s	 events (step): 172
Sim time: 9.240000e-02	CPU time (total): 5.625900e-02s	 events (step): 187
Sim time: 9.250000e-02	CPU time (total): 5.637500e-02s	 events (step): 190
Sim time: 9.260000e-02	CPU time (total): 5.649300e-02s	 events (step): 186
Sim time: 9.270000e-02	CPU time (total): 5.660900e-02s	 events (step): 175
Sim time: 9.280000e-02	CPU time (total): 5.671100e-02s	 events (step): 166
Sim time: 9.290000e-02	CPU time (total): 5.680800e-02s	 events (step): 159
Sim time: 9.300000e-02	CPU time (total): 5.691000e-02s	 events (step): 160
Sim time: 9.310000e-02	CPU time (total): 5.702300e-02s	 events (step): 189
Sim time: 9.320000e-02	CPU time (total): 5.713900e-02s	 events (step): 185
Sim time: 9.330000e-02	CPU time (total): 5.724500e-02s	 events (step): 171
Sim time: 9.340000e-02	CPU time (total): 5.734600e-02s	 events (step): 153
Sim time: 9.350000e-02	CPU time (total): 5.742700e-02s	 events (step): 133
Sim time: 9.360000e-02	CPU time (total): 5.752900e-02s	 events (step): 167
Sim time: 9.370000e-02	CPU time (total): 5.763900e-02s	 events (step): 173
Sim time: 9.380000e-02	CPU time (total): 5.775400e-02s	 events (step): 164
Sim time: 9.390000e-02	CPU time (total): 5.788300e-02s	 events (step): 204
Sim time: 9.400000e-02	CPU time (total): 5.800100e-02s	 events (step): 185
Sim time: 9.410000e-02	CPU time (total): 5.809800e-02s	 events (step): 155
Sim time: 9.420000e-02	CPU time (total): 5.818800e-02s	 events (step): 149
Sim time: 9.430000e-02	CPU time (total): 5.828900e-02s	 events (step): 159
Sim time: 9.440000e-02	CPU time (total): 5.840100e-02s	 events (step): 179
Sim time: 9.450000e-02	CPU time (total): 5.849500e-02s	 events (step): 150
Sim time: 9.460000e-02	CPU time (total): 5.861200e-02s	 events (step): 190
Sim time: 9.470000e-02	CPU time (total): 5.873700e-02s	 events (step): 196
Sim time: 9.480000e-02	CPU time (total): 5.884000e-02s	 events (step): 169
Sim time: 9.490000e-02	CPU time (total): 5.895700e-02s	 events (step): 182
Sim time: 9.500000e-02	CPU time (total): 5.907000e-02s	 events (step): 181
Sim time: 9.510000e-02	CPU time (total): 5.916400e-02s	 events (step): 152
Sim time: 9.520000e-02	CPU time (total): 5.926800e-02s	 events (step): 160
Sim time: 9.530000e-02	CPU time (total): 5.937200e-02s	 events (step): 164
Sim time: 9.540000e-02	CPU time (total): 5.948000e-02s	 events (step): 166
Sim time: 9.550000e-02	CPU time (total): 5.958600e-02s	 events (step): 165
Sim time: 9.560000e-02	CPU time (total): 5.970100e-02s	 events (step): 180
Sim time: 9.570000e-02	CPU time (total): 5.979400e-02s	 events (step): 148
Sim time: 9.580000e-02	CPU time (total): 5.991100e-02s	 events (step): 191
Sim time: 9.590000e-02	CPU time (total): 6.002200e-02s	 events (step): 182
Sim time: 9.600000e-02	CPU time (total): 6.015500e-02s	 events (step): 205
Sim time: 9.610000e-02	CPU time (total): 6.030600e-02s	 events (step): 233
Sim time: 9.620000e-02	CPU time (total): 6.045200e-02s	 events (step): 232
Sim time: 9.630000e-02	CPU time (total): 6.056700e-02s	 events (step): 182
Sim time: 9.640000e-02	CPU time (total): 6.071300e-02s	 events (step): 229
Sim time: 9.650000e-02	CPU time (total): 6.084000e-02s	 events (step): 201
Sim time: 9.660000e-02	CPU time (total): 6.096100e-02s	 events (step): 189
Sim time: 9.670000e-02	CPU time (total): 6.108900e-02s	 events (step): 204
