BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 542 -cb
[simulation PID is: 43653]
starting NFsim v1.12.1...

Seeding random number generator with: 542
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 6.180000e-02	CPU time (total): 4.003200e-02s	 events (step): 23
Sim time: 6.190000e-02	CPU time (total): 4.005200e-02s	 events (step): 29
Sim time: 6.200000e-02	CPU time (total): 4.006600e-02s	 events (step): 17
Sim time: 6.210000e-02	CPU time (total): 4.008700e-02s	 events (step): 26
Sim time: 6.220000e-02	CPU time (total): 4.010300e-02s	 events (step): 20
Sim time: 6.230000e-02	CPU time (total): 4.011600e-02s	 events (step): 15
Sim time: 6.240000e-02	CPU time (total): 4.013000e-02s	 events (step): 19
Sim time: 6.250000e-02	CPU time (total): 4.014200e-02s	 events (step): 17
Sim time: 6.260000e-02	CPU time (total): 4.015600e-02s	 events (step): 19
Sim time: 6.270000e-02	CPU time (total): 4.017200e-02s	 events (step): 19
Sim time: 6.280000e-02	CPU time (total): 4.017900e-02s	 events (step): 7
Sim time: 6.290000e-02	CPU time (total): 4.018800e-02s	 events (step): 9
Sim time: 6.300000e-02	CPU time (total): 4.020100e-02s	 events (step): 11
Sim time: 6.310000e-02	CPU time (total): 4.021300e-02s	 events (step): 11
Sim time: 6.320000e-02	CPU time (total): 4.022700e-02s	 events (step): 15
Sim time: 6.330000e-02	CPU time (total): 4.024000e-02s	 events (step): 15
Sim time: 6.340000e-02	CPU time (total): 4.025300e-02s	 events (step): 15
Sim time: 6.350000e-02	CPU time (total): 4.027000e-02s	 events (step): 25
Sim time: 6.360000e-02	CPU time (total): 4.028700e-02s	 events (step): 20
Sim time: 6.370000e-02	CPU time (total): 4.031500e-02s	 events (step): 33
Sim time: 6.380000e-02	CPU time (total): 4.033700e-02s	 events (step): 28
Sim time: 6.390000e-02	CPU time (total): 4.035600e-02s	 events (step): 25
Sim time: 6.400000e-02	CPU time (total): 4.037000e-02s	 events (step): 16
Sim time: 6.410000e-02	CPU time (total): 4.039000e-02s	 events (step): 24
Sim time: 6.420000e-02	CPU time (total): 4.041000e-02s	 events (step): 30
Sim time: 6.430000e-02	CPU time (total): 4.042900e-02s	 events (step): 26
Sim time: 6.440000e-02	CPU time (total): 4.046600e-02s	 events (step): 50
Sim time: 6.450000e-02	CPU time (total): 4.048000e-02s	 events (step): 17
Sim time: 6.460000e-02	CPU time (total): 4.049800e-02s	 events (step): 22
Sim time: 6.470000e-02	CPU time (total): 4.051300e-02s	 events (step): 19
Sim time: 6.480000e-02	CPU time (total): 4.052900e-02s	 events (step): 21
Sim time: 6.490000e-02	CPU time (total): 4.054300e-02s	 events (step): 19
Sim time: 6.500000e-02	CPU time (total): 4.055800e-02s	 events (step): 17
Sim time: 6.510000e-02	CPU time (total): 4.057400e-02s	 events (step): 14
Sim time: 6.520000e-02	CPU time (total): 4.058600e-02s	 events (step): 14
Sim time: 6.530000e-02	CPU time (total): 4.059900e-02s	 events (step): 15
Sim time: 6.540000e-02	CPU time (total): 4.060700e-02s	 events (step): 6
Sim time: 6.550000e-02	CPU time (total): 4.062100e-02s	 events (step): 16
Sim time: 6.560000e-02	CPU time (total): 4.063100e-02s	 events (step): 11
Sim time: 6.570000e-02	CPU time (total): 4.064300e-02s	 events (step): 13
Sim time: 6.580000e-02	CPU time (total): 4.065800e-02s	 events (step): 18
Sim time: 6.590000e-02	CPU time (total): 4.067100e-02s	 events (step): 15
Sim time: 6.600000e-02	CPU time (total): 4.068400e-02s	 events (step): 18
Sim time: 6.610000e-02	CPU time (total): 4.069300e-02s	 events (step): 10
Sim time: 6.620000e-02	CPU time (total): 4.072600e-02s	 events (step): 41
Sim time: 6.630000e-02	CPU time (total): 4.075000e-02s	 events (step): 18
Sim time: 6.640000e-02	CPU time (total): 4.077300e-02s	 events (step): 28
Sim time: 6.650000e-02	CPU time (total): 4.079800e-02s	 events (step): 32
Sim time: 6.660000e-02	CPU time (total): 4.081600e-02s	 events (step): 25
Sim time: 6.670000e-02	CPU time (total): 4.085000e-02s	 events (step): 42
Sim time: 6.680000e-02	CPU time (total): 4.087500e-02s	 events (step): 34
Sim time: 6.690000e-02	CPU time (total): 4.088900e-02s	 events (step): 16
Sim time: 6.700000e-02	CPU time (total): 4.091200e-02s	 events (step): 32
Sim time: 6.710000e-02	CPU time (total): 4.093000e-02s	 events (step): 24
Sim time: 6.720000e-02	CPU time (total): 4.094500e-02s	 events (step): 13
Sim time: 6.730000e-02	CPU time (total): 4.096300e-02s	 events (step): 19
Sim time: 6.740000e-02	CPU time (total): 4.098100e-02s	 events (step): 21
Sim time: 6.750000e-02	CPU time (total): 4.099500e-02s	 events (step): 20
Sim time: 6.760000e-02	CPU time (total): 4.100400e-02s	 events (step): 8
Sim time: 6.770000e-02	CPU time (total): 4.101600e-02s	 events (step): 13
Sim time: 6.780000e-02	CPU time (total): 4.102700e-02s	 events (step): 12
Sim time: 6.790000e-02	CPU time (total): 4.104200e-02s	 events (step): 18
Sim time: 6.800000e-02	CPU time (total): 4.105600e-02s	 events (step): 16
Sim time: 6.810000e-02	CPU time (total): 4.108300e-02s	 events (step): 26
Sim time: 6.820000e-02	CPU time (total): 4.110400e-02s	 events (step): 25
Sim time: 6.830000e-02	CPU time (total): 4.111900e-02s	 events (step): 18
Sim time: 6.840000e-02	CPU time (total): 4.114100e-02s	 events (step): 28
Sim time: 6.850000e-02	CPU time (total): 4.116400e-02s	 events (step): 29
Sim time: 6.860000e-02	CPU time (total): 4.119400e-02s	 events (step): 36
Sim time: 6.870000e-02	CPU time (total): 4.122800e-02s	 events (step): 45
Sim time: 6.880000e-02	CPU time (total): 4.125000e-02s	 events (step): 27
Sim time: 6.890000e-02	CPU time (total): 4.128600e-02s	 events (step): 48
Sim time: 6.900000e-02	CPU time (total): 4.131100e-02s	 events (step): 31
Sim time: 6.910000e-02	CPU time (total): 4.133100e-02s	 events (step): 22
Sim time: 6.920000e-02	CPU time (total): 4.134800e-02s	 events (step): 26
Sim time: 6.930000e-02	CPU time (total): 4.136200e-02s	 events (step): 19
Sim time: 6.940000e-02	CPU time (total): 4.138100e-02s	 events (step): 24
Sim time: 6.950000e-02	CPU time (total): 4.140500e-02s	 events (step): 27
Sim time: 6.960000e-02	CPU time (total): 4.141800e-02s	 events (step): 17
Sim time: 6.970000e-02	CPU time (total): 4.143000e-02s	 events (step): 14
Sim time: 6.980000e-02	CPU time (total): 4.144800e-02s	 events (step): 23
Sim time: 6.990000e-02	CPU time (total): 4.145600e-02s	 events (step): 11
Sim time: 7.000000e-02	CPU time (total): 4.146600e-02s	 events (step): 10
Sim time: 7.010000e-02	CPU time (total): 4.147700e-02s	 events (step): 11
Sim time: 7.020000e-02	CPU time (total): 4.149400e-02s	 events (step): 20
Sim time: 7.030000e-02	CPU time (total): 4.150500e-02s	 events (step): 13
Sim time: 7.040000e-02	CPU time (total): 4.151800e-02s	 events (step): 14
Sim time: 7.050000e-02	CPU time (total): 4.153900e-02s	 events (step): 23
Sim time: 7.060000e-02	CPU time (total): 4.155200e-02s	 events (step): 14
Sim time: 7.070000e-02	CPU time (total): 4.156200e-02s	 events (step): 11
Sim time: 7.080000e-02	CPU time (total): 4.157300e-02s	 events (step): 12
Sim time: 7.090000e-02	CPU time (total): 4.158500e-02s	 events (step): 13
Sim time: 7.100000e-02	CPU time (total): 4.159600e-02s	 events (step): 11
Sim time: 7.110000e-02	CPU time (total): 4.161300e-02s	 events (step): 26
Sim time: 7.120000e-02	CPU time (total): 4.162900e-02s	 events (step): 21
Sim time: 7.130000e-02	CPU time (total): 4.164500e-02s	 events (step): 20
Sim time: 7.140000e-02	CPU time (total): 4.167000e-02s	 events (step): 27
Sim time: 7.150000e-02	CPU time (total): 4.169300e-02s	 events (step): 30
Sim time: 7.160000e-02	CPU time (total): 4.170700e-02s	 events (step): 17
Sim time: 7.170000e-02	CPU time (total): 4.172100e-02s	 events (step): 17
Sim time: 7.180000e-02	CPU time (total): 4.173800e-02s	 events (step): 24
Sim time: 7.190000e-02	CPU time (total): 4.175500e-02s	 events (step): 19
Sim time: 7.200000e-02	CPU time (total): 4.177000e-02s	 events (step): 14
Sim time: 7.210000e-02	CPU time (total): 4.178400e-02s	 events (step): 17
Sim time: 7.220000e-02	CPU time (total): 4.179900e-02s	 events (step): 18
Sim time: 7.230000e-02	CPU time (total): 4.180800e-02s	 events (step): 10
Sim time: 7.240000e-02	CPU time (total): 4.182000e-02s	 events (step): 12
Sim time: 7.250000e-02	CPU time (total): 4.183800e-02s	 events (step): 24
Sim time: 7.260000e-02	CPU time (total): 4.185700e-02s	 events (step): 23
Sim time: 7.270000e-02	CPU time (total): 4.187600e-02s	 events (step): 26
Sim time: 7.280000e-02	CPU time (total): 4.189000e-02s	 events (step): 18
Sim time: 7.290000e-02	CPU time (total): 4.191500e-02s	 events (step): 27
Sim time: 7.300000e-02	CPU time (total): 4.193500e-02s	 events (step): 24
Sim time: 7.310000e-02	CPU time (total): 4.195200e-02s	 events (step): 21
Sim time: 7.320000e-02	CPU time (total): 4.196900e-02s	 events (step): 21
Sim time: 7.330000e-02	CPU time (total): 4.198500e-02s	 events (step): 19
Sim time: 7.340000e-02	CPU time (total): 4.201200e-02s	 events (step): 39
Sim time: 7.350000e-02	CPU time (total): 4.205100e-02s	 events (step): 48
Sim time: 7.360000e-02	CPU time (total): 4.208900e-02s	 events (step): 51
Sim time: 7.370000e-02	CPU time (total): 4.211700e-02s	 events (step): 39
Sim time: 7.380000e-02	CPU time (total): 4.214000e-02s	 events (step): 33
Sim time: 7.390000e-02	CPU time (total): 4.216700e-02s	 events (step): 36
Sim time: 7.400000e-02	CPU time (total): 4.218600e-02s	 events (step): 22
Sim time: 7.410000e-02	CPU time (total): 4.220400e-02s	 events (step): 22
Sim time: 7.420000e-02	CPU time (total): 4.221400e-02s	 events (step): 13
Sim time: 7.430000e-02	CPU time (total): 4.223000e-02s	 events (step): 18
Sim time: 7.440000e-02	CPU time (total): 4.224400e-02s	 events (step): 18
Sim time: 7.450000e-02	CPU time (total): 4.226600e-02s	 events (step): 29
Sim time: 7.460000e-02	CPU time (total): 4.228700e-02s	 events (step): 28
Sim time: 7.470000e-02	CPU time (total): 4.230200e-02s	 events (step): 13
Sim time: 7.480000e-02	CPU time (total): 4.232500e-02s	 events (step): 32
Sim time: 7.490000e-02	CPU time (total): 4.234200e-02s	 events (step): 21
Sim time: 7.500000e-02	CPU time (total): 4.235300e-02s	 events (step): 11
Sim time: 7.510000e-02	CPU time (total): 4.236400e-02s	 events (step): 12
Sim time: 7.520000e-02	CPU time (total): 4.238000e-02s	 events (step): 19
Sim time: 7.530000e-02	CPU time (total): 4.239800e-02s	 events (step): 25
Sim time: 7.540000e-02	CPU time (total): 4.242400e-02s	 events (step): 33
Sim time: 7.550000e-02	CPU time (total): 4.244900e-02s	 events (step): 24
Sim time: 7.560000e-02	CPU time (total): 4.247300e-02s	 events (step): 29
Sim time: 7.570000e-02	CPU time (total): 4.249300e-02s	 events (step): 26
Sim time: 7.580000e-02	CPU time (total): 4.251400e-02s	 events (step): 27
Sim time: 7.590000e-02	CPU time (total): 4.252900e-02s	 events (step): 18
Sim time: 7.600000e-02	CPU time (total): 4.255100e-02s	 events (step): 30
Sim time: 7.610000e-02	CPU time (total): 4.258400e-02s	 events (step): 39
Sim time: 7.620000e-02	CPU time (total): 4.261200e-02s	 events (step): 38
Sim time: 7.630000e-02	CPU time (total): 4.263600e-02s	 events (step): 32
Sim time: 7.640000e-02	CPU time (total): 4.265700e-02s	 events (step): 31
Sim time: 7.650000e-02	CPU time (total): 4.268400e-02s	 events (step): 32
Sim time: 7.660000e-02	CPU time (total): 4.271800e-02s	 events (step): 50
Sim time: 7.670000e-02	CPU time (total): 4.277200e-02s	 events (step): 69
Sim time: 7.680000e-02	CPU time (total): 4.281600e-02s	 events (step): 54
Sim time: 7.690000e-02	CPU time (total): 4.286500e-02s	 events (step): 64
Sim time: 7.700000e-02	CPU time (total): 4.289600e-02s	 events (step): 39
Sim time: 7.710000e-02	CPU time (total): 4.293400e-02s	 events (step): 49
Sim time: 7.720000e-02	CPU time (total): 4.296500e-02s	 events (step): 41
Sim time: 7.730000e-02	CPU time (total): 4.299600e-02s	 events (step): 44
Sim time: 7.740000e-02	CPU time (total): 4.301900e-02s	 events (step): 28
Sim time: 7.750000e-02	CPU time (total): 4.304100e-02s	 events (step): 30
Sim time: 7.760000e-02	CPU time (total): 4.305700e-02s	 events (step): 21
Sim time: 7.770000e-02	CPU time (total): 4.307400e-02s	 events (step): 15
Sim time: 7.780000e-02	CPU time (total): 4.308500e-02s	 events (step): 14
Sim time: 7.790000e-02	CPU time (total): 4.309800e-02s	 events (step): 16
Sim time: 7.800000e-02	CPU time (total): 4.310900e-02s	 events (step): 14
Sim time: 7.810000e-02	CPU time (total): 4.312100e-02s	 events (step): 17
Sim time: 7.820000e-02	CPU time (total): 4.312800e-02s	 events (step): 5
Sim time: 7.830000e-02	CPU time (total): 4.314100e-02s	 events (step): 14
Sim time: 7.840000e-02	CPU time (total): 4.315000e-02s	 events (step): 9
Sim time: 7.850000e-02	CPU time (total): 4.316100e-02s	 events (step): 9
Sim time: 7.860000e-02	CPU time (total): 4.317600e-02s	 events (step): 18
Sim time: 7.870000e-02	CPU time (total): 4.319000e-02s	 events (step): 19
Sim time: 7.880000e-02	CPU time (total): 4.320400e-02s	 events (step): 19
Sim time: 7.890000e-02	CPU time (total): 4.322100e-02s	 events (step): 16
Sim time: 7.900000e-02	CPU time (total): 4.323400e-02s	 events (step): 18
Sim time: 7.910000e-02	CPU time (total): 4.324700e-02s	 events (step): 13
Sim time: 7.920000e-02	CPU time (total): 4.325900e-02s	 events (step): 14
Sim time: 7.930000e-02	CPU time (total): 4.327400e-02s	 events (step): 18
Sim time: 7.940000e-02	CPU time (total): 4.328900e-02s	 events (step): 18
Sim time: 7.950000e-02	CPU time (total): 4.330700e-02s	 events (step): 23
Sim time: 7.960000e-02	CPU time (total): 4.332100e-02s	 events (step): 15
Sim time: 7.970000e-02	CPU time (total): 4.333600e-02s	 events (step): 19
Sim time: 7.980000e-02	CPU time (total): 4.335500e-02s	 events (step): 24
Sim time: 7.990000e-02	CPU time (total): 4.338400e-02s	 events (step): 39
Sim time: 8.000000e-02	CPU time (total): 4.340500e-02s	 events (step): 26
Sim time: 8.010000e-02	CPU time (total): 4.342800e-02s	 events (step): 30
Sim time: 8.020000e-02	CPU time (total): 4.345600e-02s	 events (step): 37
Sim time: 8.030000e-02	CPU time (total): 4.350800e-02s	 events (step): 60
Sim time: 8.040000e-02	CPU time (total): 4.354600e-02s	 events (step): 52
Sim time: 8.050000e-02	CPU time (total): 4.358100e-02s	 events (step): 51
Sim time: 8.060000e-02	CPU time (total): 4.361700e-02s	 events (step): 49
Sim time: 8.070000e-02	CPU time (total): 4.366600e-02s	 events (step): 64
Sim time: 8.080000e-02	CPU time (total): 4.370200e-02s	 events (step): 47
Sim time: 8.090000e-02	CPU time (total): 4.374100e-02s	 events (step): 54
Sim time: 8.100000e-02	CPU time (total): 4.377900e-02s	 events (step): 47
Sim time: 8.110000e-02	CPU time (total): 4.382300e-02s	 events (step): 60
Sim time: 8.120000e-02	CPU time (total): 4.388400e-02s	 events (step): 80
Sim time: 8.130000e-02	CPU time (total): 4.392400e-02s	 events (step): 48
Sim time: 8.140000e-02	CPU time (total): 4.396200e-02s	 events (step): 52
Sim time: 8.150000e-02	CPU time (total): 4.400100e-02s	 events (step): 55
Sim time: 8.160000e-02	CPU time (total): 4.404400e-02s	 events (step): 55
Sim time: 8.170000e-02	CPU time (total): 4.408600e-02s	 events (step): 58
Sim time: 8.180000e-02	CPU time (total): 4.413900e-02s	 events (step): 72
Sim time: 8.190000e-02	CPU time (total): 4.419600e-02s	 events (step): 69
Sim time: 8.200000e-02	CPU time (total): 4.422900e-02s	 events (step): 42
Sim time: 8.210000e-02	CPU time (total): 4.426600e-02s	 events (step): 46
Sim time: 8.220000e-02	CPU time (total): 4.430100e-02s	 events (step): 41
Sim time: 8.230000e-02	CPU time (total): 4.434200e-02s	 events (step): 57
Sim time: 8.240000e-02	CPU time (total): 4.437300e-02s	 events (step): 45
Sim time: 8.250000e-02	CPU time (total): 4.441700e-02s	 events (step): 63
Sim time: 8.260000e-02	CPU time (total): 4.445900e-02s	 events (step): 57
Sim time: 8.270000e-02	CPU time (total): 4.450500e-02s	 events (step): 58
Sim time: 8.280000e-02	CPU time (total): 4.453600e-02s	 events (step): 41
Sim time: 8.290000e-02	CPU time (total): 4.456700e-02s	 events (step): 42
Sim time: 8.300000e-02	CPU time (total): 4.459800e-02s	 events (step): 45
Sim time: 8.310000e-02	CPU time (total): 4.466000e-02s	 events (step): 88
Sim time: 8.320000e-02	CPU time (total): 4.469600e-02s	 events (step): 48
Sim time: 8.330000e-02	CPU time (total): 4.475500e-02s	 events (step): 67
Sim time: 8.340000e-02	CPU time (total): 4.479200e-02s	 events (step): 52
Sim time: 8.350000e-02	CPU time (total): 4.484000e-02s	 events (step): 74
Sim time: 8.360000e-02	CPU time (total): 4.489400e-02s	 events (step): 70
Sim time: 8.370000e-02	CPU time (total): 4.494000e-02s	 events (step): 70
Sim time: 8.380000e-02	CPU time (total): 4.498200e-02s	 events (step): 55
Sim time: 8.390000e-02	CPU time (total): 4.502100e-02s	 events (step): 48
Sim time: 8.400000e-02	CPU time (total): 4.506400e-02s	 events (step): 61
Sim time: 8.410000e-02	CPU time (total): 4.514200e-02s	 events (step): 108
Sim time: 8.420000e-02	CPU time (total): 4.521400e-02s	 events (step): 93
Sim time: 8.430000e-02	CPU time (total): 4.528600e-02s	 events (step): 98
Sim time: 8.440000e-02	CPU time (total): 4.537200e-02s	 events (step): 108
Sim time: 8.450000e-02	CPU time (total): 4.543400e-02s	 events (step): 87
Sim time: 8.460000e-02	CPU time (total): 4.550400e-02s	 events (step): 93
Sim time: 8.470000e-02	CPU time (total): 4.559100e-02s	 events (step): 121
Sim time: 8.480000e-02	CPU time (total): 4.567900e-02s	 events (step): 112
Sim time: 8.490000e-02	CPU time (total): 4.575100e-02s	 events (step): 90
Sim time: 8.500000e-02	CPU time (total): 4.580600e-02s	 events (step): 78
Sim time: 8.510000e-02	CPU time (total): 4.587000e-02s	 events (step): 89
Sim time: 8.520000e-02	CPU time (total): 4.594500e-02s	 events (step): 89
Sim time: 8.530000e-02	CPU time (total): 4.601500e-02s	 events (step): 93
Sim time: 8.540000e-02	CPU time (total): 4.608400e-02s	 events (step): 97
Sim time: 8.550000e-02	CPU time (total): 4.616400e-02s	 events (step): 95
Sim time: 8.560000e-02	CPU time (total): 4.623400e-02s	 events (step): 98
Sim time: 8.570000e-02	CPU time (total): 4.629500e-02s	 events (step): 80
Sim time: 8.580000e-02	CPU time (total): 4.634900e-02s	 events (step): 75
Sim time: 8.590000e-02	CPU time (total): 4.642000e-02s	 events (step): 111
Sim time: 8.600000e-02	CPU time (total): 4.650000e-02s	 events (step): 118
Sim time: 8.610000e-02	CPU time (total): 4.655600e-02s	 events (step): 86
Sim time: 8.620000e-02	CPU time (total): 4.664400e-02s	 events (step): 128
Sim time: 8.630000e-02	CPU time (total): 4.671600e-02s	 events (step): 102
Sim time: 8.640000e-02	CPU time (total): 4.677200e-02s	 events (step): 76
Sim time: 8.650000e-02	CPU time (total): 4.683700e-02s	 events (step): 96
Sim time: 8.660000e-02	CPU time (total): 4.690900e-02s	 events (step): 104
Sim time: 8.670000e-02	CPU time (total): 4.698300e-02s	 events (step): 99
Sim time: 8.680000e-02	CPU time (total): 4.704900e-02s	 events (step): 94
Sim time: 8.690000e-02	CPU time (total): 4.710900e-02s	 events (step): 95
Sim time: 8.700000e-02	CPU time (total): 4.717100e-02s	 events (step): 98
Sim time: 8.710000e-02	CPU time (total): 4.723400e-02s	 events (step): 96
Sim time: 8.720000e-02	CPU time (total): 4.729000e-02s	 events (step): 81
Sim time: 8.730000e-02	CPU time (total): 4.737300e-02s	 events (step): 120
Sim time: 8.740000e-02	CPU time (total): 4.746600e-02s	 events (step): 125
Sim time: 8.750000e-02	CPU time (total): 4.755200e-02s	 events (step): 123
Sim time: 8.760000e-02	CPU time (total): 4.762600e-02s	 events (step): 91
Sim time: 8.770000e-02	CPU time (total): 4.773700e-02s	 events (step): 154
Sim time: 8.780000e-02	CPU time (total): 4.783700e-02s	 events (step): 131
Sim time: 8.790000e-02	CPU time (total): 4.793400e-02s	 events (step): 138
Sim time: 8.800000e-02	CPU time (total): 4.802000e-02s	 events (step): 124
Sim time: 8.810000e-02	CPU time (total): 4.809400e-02s	 events (step): 115
Sim time: 8.820000e-02	CPU time (total): 4.817500e-02s	 events (step): 109
Sim time: 8.830000e-02	CPU time (total): 4.824100e-02s	 events (step): 104
Sim time: 8.840000e-02	CPU time (total): 4.831900e-02s	 events (step): 111
Sim time: 8.850000e-02	CPU time (total): 4.841200e-02s	 events (step): 128
Sim time: 8.860000e-02	CPU time (total): 4.849700e-02s	 events (step): 132
Sim time: 8.870000e-02	CPU time (total): 4.857100e-02s	 events (step): 110
Sim time: 8.880000e-02	CPU time (total): 4.865000e-02s	 events (step): 128
Sim time: 8.890000e-02	CPU time (total): 4.879400e-02s	 events (step): 148
Sim time: 8.900000e-02	CPU time (total): 4.888000e-02s	 events (step): 112
Sim time: 8.910000e-02	CPU time (total): 4.897600e-02s	 events (step): 147
Sim time: 8.920000e-02	CPU time (total): 4.905900e-02s	 events (step): 110
Sim time: 8.930000e-02	CPU time (total): 4.914300e-02s	 events (step): 120
Sim time: 8.940000e-02	CPU time (total): 4.921500e-02s	 events (step): 112
Sim time: 8.950000e-02	CPU time (total): 4.929000e-02s	 events (step): 106
Sim time: 8.960000e-02	CPU time (total): 4.937800e-02s	 events (step): 140
Sim time: 8.970000e-02	CPU time (total): 4.946200e-02s	 events (step): 132
Sim time: 8.980000e-02	CPU time (total): 4.953900e-02s	 events (step): 122
Sim time: 8.990000e-02	CPU time (total): 4.963800e-02s	 events (step): 139
Sim time: 9.000000e-02	CPU time (total): 4.973800e-02s	 events (step): 132
Sim time: 9.010000e-02	CPU time (total): 4.984200e-02s	 events (step): 153
Sim time: 9.020000e-02	CPU time (total): 4.993300e-02s	 events (step): 124
Sim time: 9.030000e-02	CPU time (total): 5.005500e-02s	 events (step): 159
Sim time: 9.040000e-02	CPU time (total): 5.016900e-02s	 events (step): 155
Sim time: 9.050000e-02	CPU time (total): 5.027300e-02s	 events (step): 134
Sim time: 9.060000e-02	CPU time (total): 5.036600e-02s	 events (step): 141
Sim time: 9.070000e-02	CPU time (total): 5.046500e-02s	 events (step): 129
Sim time: 9.080000e-02	CPU time (total): 5.053900e-02s	 events (step): 122
Sim time: 9.090000e-02	CPU time (total): 5.063500e-02s	 events (step): 145
Sim time: 9.100000e-02	CPU time (total): 5.076200e-02s	 events (step): 178
Sim time: 9.110000e-02	CPU time (total): 5.087100e-02s	 events (step): 154
Sim time: 9.120000e-02	CPU time (total): 5.095700e-02s	 events (step): 135
Sim time: 9.130000e-02	CPU time (total): 5.106900e-02s	 events (step): 164
Sim time: 9.140000e-02	CPU time (total): 5.117700e-02s	 events (step): 158
Sim time: 9.150000e-02	CPU time (total): 5.130400e-02s	 events (step): 160
Sim time: 9.160000e-02	CPU time (total): 5.142900e-02s	 events (step): 162
Sim time: 9.170000e-02	CPU time (total): 5.155300e-02s	 events (step): 182
Sim time: 9.180000e-02	CPU time (total): 5.166400e-02s	 events (step): 155
Sim time: 9.190000e-02	CPU time (total): 5.178300e-02s	 events (step): 173
Sim time: 9.200000e-02	CPU time (total): 5.188300e-02s	 events (step): 160
Sim time: 9.210000e-02	CPU time (total): 5.198600e-02s	 events (step): 160
Sim time: 9.220000e-02	CPU time (total): 5.209200e-02s	 events (step): 162
Sim time: 9.230000e-02	CPU time (total): 5.220700e-02s	 events (step): 168
Sim time: 9.240000e-02	CPU time (total): 5.231700e-02s	 events (step): 161
Sim time: 9.250000e-02	CPU time (total): 5.241200e-02s	 events (step): 154
Sim time: 9.260000e-02	CPU time (total): 5.253400e-02s	 events (step): 165
Sim time: 9.270000e-02	CPU time (total): 5.266400e-02s	 events (step): 184
Sim time: 9.280000e-02	CPU time (total): 5.281000e-02s	 events (step): 186
Sim time: 9.290000e-02	CPU time (total): 5.293200e-02s	 events (step): 171
Sim time: 9.300000e-02	CPU time (total): 5.304200e-02s	 events (step): 161
Sim time: 9.310000e-02	CPU time (total): 5.316100e-02s	 events (step): 175
Sim time: 9.320000e-02	CPU time (total): 5.328700e-02s	 events (step): 186
Sim time: 9.330000e-02	CPU time (total): 5.339200e-02s	 events (step): 162
Sim time: 9.340000e-02	CPU time (total): 5.351000e-02s	 events (step): 179
Sim time: 9.350000e-02	CPU time (total): 5.360900e-02s	 events (step): 142
Sim time: 9.360000e-02	CPU time (total): 5.375400e-02s	 events (step): 228
Sim time: 9.370000e-02	CPU time (total): 5.388400e-02s	 events (step): 193
Sim time: 9.380000e-02	CPU time (total): 5.399600e-02s	 events (step): 163
Sim time: 9.390000e-02	CPU time (total): 5.411900e-02s	 events (step): 193
Sim time: 9.400000e-02	CPU time (total): 5.424900e-02s	 events (step): 185
Sim time: 9.410000e-02	CPU time (total): 5.436500e-02s	 events (step): 178
Sim time: 9.420000e-02	CPU time (total): 5.448200e-02s	 events (step): 183
Sim time: 9.430000e-02	CPU time (total): 5.462400e-02s	 events (step): 218
Sim time: 9.440000e-02	CPU time (total): 5.475300e-02s	 events (step): 200
Sim time: 9.450000e-02	CPU time (total): 5.487400e-02s	 events (step): 189
Sim time: 9.460000e-02	CPU time (total): 5.498400e-02s	 events (step): 175
Sim time: 9.470000e-02	CPU time (total): 5.511000e-02s	 events (step): 199
Sim time: 9.480000e-02	CPU time (total): 5.522400e-02s	 events (step): 177
Sim time: 9.490000e-02	CPU time (total): 5.533900e-02s	 events (step): 173
Sim time: 9.500000e-02	CPU time (total): 5.544800e-02s	 events (step): 164
Sim time: 9.510000e-02	CPU time (total): 5.555800e-02s	 events (step): 154
Sim time: 9.520000e-02	CPU time (total): 5.566000e-02s	 events (step): 153
Sim time: 9.530000e-02	CPU time (total): 5.577400e-02s	 events (step): 175
Sim time: 9.540000e-02	CPU time (total): 5.589200e-02s	 events (step): 179
Sim time: 9.550000e-02	CPU time (total): 5.600900e-02s	 events (step): 180
Sim time: 9.560000e-02	CPU time (total): 5.611600e-02s	 events (step): 173
Sim time: 9.570000e-02	CPU time (total): 5.622100e-02s	 events (step): 161
Sim time: 9.580000e-02	CPU time (total): 5.633800e-02s	 events (step): 178
Sim time: 9.590000e-02	CPU time (total): 5.644400e-02s	 events (step): 154
Sim time: 9.600000e-02	CPU time (total): 5.654400e-02s	 events (step): 150
Sim time: 9.610000e-02	CPU time (total): 5.665600e-02s	 events (step): 168
Sim time: 9.620000e-02	CPU time (total): 5.677700e-02s	 events (step): 166
Sim time: 9.630000e-02	CPU time (total): 5.691800e-02s	 events (step): 213
Sim time: 9.640000e-02	CPU time (total): 5.705000e-02s	 events (step): 197
Sim time: 9.650000e-02	CPU time (total): 5.717600e-02s	 events (step): 193
