BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 298
[simulation PID is: 42661]
starting NFsim v1.12.1...

Seeding random number generator with: 298
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 6.120000e-02	CPU time (total): 3.921900e-02s	 events (step): 21
Sim time: 6.130000e-02	CPU time (total): 3.925400e-02s	 events (step): 46
Sim time: 6.140000e-02	CPU time (total): 3.928300e-02s	 events (step): 27
Sim time: 6.150000e-02	CPU time (total): 3.930600e-02s	 events (step): 25
Sim time: 6.160000e-02	CPU time (total): 3.933100e-02s	 events (step): 31
Sim time: 6.170000e-02	CPU time (total): 3.935200e-02s	 events (step): 24
Sim time: 6.180000e-02	CPU time (total): 3.937400e-02s	 events (step): 25
Sim time: 6.190000e-02	CPU time (total): 3.939500e-02s	 events (step): 27
Sim time: 6.200000e-02	CPU time (total): 3.941000e-02s	 events (step): 15
Sim time: 6.210000e-02	CPU time (total): 3.942800e-02s	 events (step): 20
Sim time: 6.220000e-02	CPU time (total): 3.944800e-02s	 events (step): 22
Sim time: 6.230000e-02	CPU time (total): 3.947800e-02s	 events (step): 38
Sim time: 6.240000e-02	CPU time (total): 3.949900e-02s	 events (step): 26
Sim time: 6.250000e-02	CPU time (total): 3.952200e-02s	 events (step): 26
Sim time: 6.260000e-02	CPU time (total): 3.953600e-02s	 events (step): 14
Sim time: 6.270000e-02	CPU time (total): 3.955100e-02s	 events (step): 17
Sim time: 6.280000e-02	CPU time (total): 3.956900e-02s	 events (step): 18
Sim time: 6.290000e-02	CPU time (total): 3.958500e-02s	 events (step): 17
Sim time: 6.300000e-02	CPU time (total): 3.960100e-02s	 events (step): 16
Sim time: 6.310000e-02	CPU time (total): 3.961400e-02s	 events (step): 12
Sim time: 6.320000e-02	CPU time (total): 3.963500e-02s	 events (step): 26
Sim time: 6.330000e-02	CPU time (total): 3.965600e-02s	 events (step): 25
Sim time: 6.340000e-02	CPU time (total): 3.968000e-02s	 events (step): 29
Sim time: 6.350000e-02	CPU time (total): 3.970100e-02s	 events (step): 25
Sim time: 6.360000e-02	CPU time (total): 3.971700e-02s	 events (step): 15
Sim time: 6.370000e-02	CPU time (total): 3.973700e-02s	 events (step): 21
Sim time: 6.380000e-02	CPU time (total): 3.975600e-02s	 events (step): 18
Sim time: 6.390000e-02	CPU time (total): 3.977600e-02s	 events (step): 21
Sim time: 6.400000e-02	CPU time (total): 3.980000e-02s	 events (step): 27
Sim time: 6.410000e-02	CPU time (total): 3.982400e-02s	 events (step): 31
Sim time: 6.420000e-02	CPU time (total): 3.985400e-02s	 events (step): 36
Sim time: 6.430000e-02	CPU time (total): 3.988200e-02s	 events (step): 36
Sim time: 6.440000e-02	CPU time (total): 3.990600e-02s	 events (step): 30
Sim time: 6.450000e-02	CPU time (total): 3.992700e-02s	 events (step): 23
Sim time: 6.460000e-02	CPU time (total): 3.995100e-02s	 events (step): 28
Sim time: 6.470000e-02	CPU time (total): 3.997300e-02s	 events (step): 27
Sim time: 6.480000e-02	CPU time (total): 3.999400e-02s	 events (step): 24
Sim time: 6.490000e-02	CPU time (total): 4.002600e-02s	 events (step): 38
Sim time: 6.500000e-02	CPU time (total): 4.004600e-02s	 events (step): 22
Sim time: 6.510000e-02	CPU time (total): 4.006800e-02s	 events (step): 25
Sim time: 6.520000e-02	CPU time (total): 4.009000e-02s	 events (step): 25
Sim time: 6.530000e-02	CPU time (total): 4.011800e-02s	 events (step): 34
Sim time: 6.540000e-02	CPU time (total): 4.014500e-02s	 events (step): 32
Sim time: 6.550000e-02	CPU time (total): 4.017100e-02s	 events (step): 30
Sim time: 6.560000e-02	CPU time (total): 4.019900e-02s	 events (step): 29
Sim time: 6.570000e-02	CPU time (total): 4.022000e-02s	 events (step): 20
Sim time: 6.580000e-02	CPU time (total): 4.024500e-02s	 events (step): 29
Sim time: 6.590000e-02	CPU time (total): 4.027000e-02s	 events (step): 29
Sim time: 6.600000e-02	CPU time (total): 4.028600e-02s	 events (step): 17
Sim time: 6.610000e-02	CPU time (total): 4.030300e-02s	 events (step): 19
Sim time: 6.620000e-02	CPU time (total): 4.031600e-02s	 events (step): 11
Sim time: 6.630000e-02	CPU time (total): 4.033600e-02s	 events (step): 21
Sim time: 6.640000e-02	CPU time (total): 4.034700e-02s	 events (step): 7
Sim time: 6.650000e-02	CPU time (total): 4.036400e-02s	 events (step): 17
Sim time: 6.660000e-02	CPU time (total): 4.038400e-02s	 events (step): 22
Sim time: 6.670000e-02	CPU time (total): 4.040500e-02s	 events (step): 20
Sim time: 6.680000e-02	CPU time (total): 4.043100e-02s	 events (step): 32
Sim time: 6.690000e-02	CPU time (total): 4.046000e-02s	 events (step): 39
Sim time: 6.700000e-02	CPU time (total): 4.048800e-02s	 events (step): 35
Sim time: 6.710000e-02	CPU time (total): 4.050700e-02s	 events (step): 19
Sim time: 6.720000e-02	CPU time (total): 4.052800e-02s	 events (step): 23
Sim time: 6.730000e-02	CPU time (total): 4.055300e-02s	 events (step): 28
Sim time: 6.740000e-02	CPU time (total): 4.058100e-02s	 events (step): 36
Sim time: 6.750000e-02	CPU time (total): 4.060300e-02s	 events (step): 23
Sim time: 6.760000e-02	CPU time (total): 4.063200e-02s	 events (step): 36
Sim time: 6.770000e-02	CPU time (total): 4.066100e-02s	 events (step): 35
Sim time: 6.780000e-02	CPU time (total): 4.069100e-02s	 events (step): 37
Sim time: 6.790000e-02	CPU time (total): 4.071700e-02s	 events (step): 28
Sim time: 6.800000e-02	CPU time (total): 4.074400e-02s	 events (step): 33
Sim time: 6.810000e-02	CPU time (total): 4.077300e-02s	 events (step): 27
Sim time: 6.820000e-02	CPU time (total): 4.080100e-02s	 events (step): 31
Sim time: 6.830000e-02	CPU time (total): 4.082300e-02s	 events (step): 26
Sim time: 6.840000e-02	CPU time (total): 4.085400e-02s	 events (step): 38
Sim time: 6.850000e-02	CPU time (total): 4.089100e-02s	 events (step): 45
Sim time: 6.860000e-02	CPU time (total): 4.091600e-02s	 events (step): 26
Sim time: 6.870000e-02	CPU time (total): 4.094100e-02s	 events (step): 30
Sim time: 6.880000e-02	CPU time (total): 4.096400e-02s	 events (step): 28
Sim time: 6.890000e-02	CPU time (total): 4.098300e-02s	 events (step): 22
Sim time: 6.900000e-02	CPU time (total): 4.100600e-02s	 events (step): 26
Sim time: 6.910000e-02	CPU time (total): 4.102400e-02s	 events (step): 18
Sim time: 6.920000e-02	CPU time (total): 4.104300e-02s	 events (step): 21
Sim time: 6.930000e-02	CPU time (total): 4.106300e-02s	 events (step): 21
Sim time: 6.940000e-02	CPU time (total): 4.108000e-02s	 events (step): 18
Sim time: 6.950000e-02	CPU time (total): 4.110500e-02s	 events (step): 27
Sim time: 6.960000e-02	CPU time (total): 4.112400e-02s	 events (step): 18
Sim time: 6.970000e-02	CPU time (total): 4.114600e-02s	 events (step): 24
Sim time: 6.980000e-02	CPU time (total): 4.116900e-02s	 events (step): 24
Sim time: 6.990000e-02	CPU time (total): 4.119200e-02s	 events (step): 27
Sim time: 7.000000e-02	CPU time (total): 4.121500e-02s	 events (step): 26
Sim time: 7.010000e-02	CPU time (total): 4.124900e-02s	 events (step): 45
Sim time: 7.020000e-02	CPU time (total): 4.127800e-02s	 events (step): 34
Sim time: 7.030000e-02	CPU time (total): 4.130700e-02s	 events (step): 35
Sim time: 7.040000e-02	CPU time (total): 4.133800e-02s	 events (step): 39
Sim time: 7.050000e-02	CPU time (total): 4.136400e-02s	 events (step): 33
Sim time: 7.060000e-02	CPU time (total): 4.138600e-02s	 events (step): 26
Sim time: 7.070000e-02	CPU time (total): 4.140400e-02s	 events (step): 17
Sim time: 7.080000e-02	CPU time (total): 4.142900e-02s	 events (step): 31
Sim time: 7.090000e-02	CPU time (total): 4.144800e-02s	 events (step): 22
Sim time: 7.100000e-02	CPU time (total): 4.146500e-02s	 events (step): 17
Sim time: 7.110000e-02	CPU time (total): 4.148300e-02s	 events (step): 23
Sim time: 7.120000e-02	CPU time (total): 4.149800e-02s	 events (step): 15
Sim time: 7.130000e-02	CPU time (total): 4.150900e-02s	 events (step): 8
Sim time: 7.140000e-02	CPU time (total): 4.152300e-02s	 events (step): 11
Sim time: 7.150000e-02	CPU time (total): 4.153700e-02s	 events (step): 14
Sim time: 7.160000e-02	CPU time (total): 4.156100e-02s	 events (step): 28
Sim time: 7.170000e-02	CPU time (total): 4.158200e-02s	 events (step): 22
Sim time: 7.180000e-02	CPU time (total): 4.160700e-02s	 events (step): 29
Sim time: 7.190000e-02	CPU time (total): 4.164500e-02s	 events (step): 50
Sim time: 7.200000e-02	CPU time (total): 4.168200e-02s	 events (step): 49
Sim time: 7.210000e-02	CPU time (total): 4.170400e-02s	 events (step): 24
Sim time: 7.220000e-02	CPU time (total): 4.172300e-02s	 events (step): 22
Sim time: 7.230000e-02	CPU time (total): 4.174700e-02s	 events (step): 28
Sim time: 7.240000e-02	CPU time (total): 4.178000e-02s	 events (step): 42
Sim time: 7.250000e-02	CPU time (total): 4.180300e-02s	 events (step): 28
Sim time: 7.260000e-02	CPU time (total): 4.182700e-02s	 events (step): 27
Sim time: 7.270000e-02	CPU time (total): 4.185200e-02s	 events (step): 28
Sim time: 7.280000e-02	CPU time (total): 4.188400e-02s	 events (step): 44
Sim time: 7.290000e-02	CPU time (total): 4.190500e-02s	 events (step): 24
Sim time: 7.300000e-02	CPU time (total): 4.192100e-02s	 events (step): 19
Sim time: 7.310000e-02	CPU time (total): 4.194300e-02s	 events (step): 23
Sim time: 7.320000e-02	CPU time (total): 4.197000e-02s	 events (step): 33
Sim time: 7.330000e-02	CPU time (total): 4.199100e-02s	 events (step): 25
Sim time: 7.340000e-02	CPU time (total): 4.200900e-02s	 events (step): 19
Sim time: 7.350000e-02	CPU time (total): 4.203000e-02s	 events (step): 25
Sim time: 7.360000e-02	CPU time (total): 4.205500e-02s	 events (step): 31
Sim time: 7.370000e-02	CPU time (total): 4.207800e-02s	 events (step): 26
Sim time: 7.380000e-02	CPU time (total): 4.209900e-02s	 events (step): 26
Sim time: 7.390000e-02	CPU time (total): 4.211700e-02s	 events (step): 20
Sim time: 7.400000e-02	CPU time (total): 4.212900e-02s	 events (step): 11
Sim time: 7.410000e-02	CPU time (total): 4.214200e-02s	 events (step): 14
Sim time: 7.420000e-02	CPU time (total): 4.215700e-02s	 events (step): 14
Sim time: 7.430000e-02	CPU time (total): 4.217400e-02s	 events (step): 19
Sim time: 7.440000e-02	CPU time (total): 4.219300e-02s	 events (step): 18
Sim time: 7.450000e-02	CPU time (total): 4.221200e-02s	 events (step): 21
Sim time: 7.460000e-02	CPU time (total): 4.223200e-02s	 events (step): 22
Sim time: 7.470000e-02	CPU time (total): 4.224700e-02s	 events (step): 15
Sim time: 7.480000e-02	CPU time (total): 4.226800e-02s	 events (step): 24
Sim time: 7.490000e-02	CPU time (total): 4.228600e-02s	 events (step): 20
Sim time: 7.500000e-02	CPU time (total): 4.231400e-02s	 events (step): 33
Sim time: 7.510000e-02	CPU time (total): 4.233200e-02s	 events (step): 20
Sim time: 7.520000e-02	CPU time (total): 4.234900e-02s	 events (step): 17
Sim time: 7.530000e-02	CPU time (total): 4.236900e-02s	 events (step): 24
Sim time: 7.540000e-02	CPU time (total): 4.238900e-02s	 events (step): 22
Sim time: 7.550000e-02	CPU time (total): 4.240800e-02s	 events (step): 19
Sim time: 7.560000e-02	CPU time (total): 4.242800e-02s	 events (step): 22
Sim time: 7.570000e-02	CPU time (total): 4.244600e-02s	 events (step): 20
Sim time: 7.580000e-02	CPU time (total): 4.246700e-02s	 events (step): 25
Sim time: 7.590000e-02	CPU time (total): 4.248500e-02s	 events (step): 21
Sim time: 7.600000e-02	CPU time (total): 4.250300e-02s	 events (step): 20
Sim time: 7.610000e-02	CPU time (total): 4.252700e-02s	 events (step): 27
Sim time: 7.620000e-02	CPU time (total): 4.254600e-02s	 events (step): 17
Sim time: 7.630000e-02	CPU time (total): 4.256900e-02s	 events (step): 27
Sim time: 7.640000e-02	CPU time (total): 4.258500e-02s	 events (step): 15
Sim time: 7.650000e-02	CPU time (total): 4.261300e-02s	 events (step): 33
Sim time: 7.660000e-02	CPU time (total): 4.263000e-02s	 events (step): 15
Sim time: 7.670000e-02	CPU time (total): 4.264900e-02s	 events (step): 19
Sim time: 7.680000e-02	CPU time (total): 4.266300e-02s	 events (step): 10
Sim time: 7.690000e-02	CPU time (total): 4.267600e-02s	 events (step): 10
Sim time: 7.700000e-02	CPU time (total): 4.269200e-02s	 events (step): 17
Sim time: 7.710000e-02	CPU time (total): 4.271000e-02s	 events (step): 19
Sim time: 7.720000e-02	CPU time (total): 4.272600e-02s	 events (step): 17
Sim time: 7.730000e-02	CPU time (total): 4.274200e-02s	 events (step): 16
Sim time: 7.740000e-02	CPU time (total): 4.275900e-02s	 events (step): 17
Sim time: 7.750000e-02	CPU time (total): 4.278100e-02s	 events (step): 27
Sim time: 7.760000e-02	CPU time (total): 4.280500e-02s	 events (step): 27
Sim time: 7.770000e-02	CPU time (total): 4.282300e-02s	 events (step): 20
Sim time: 7.780000e-02	CPU time (total): 4.284600e-02s	 events (step): 23
Sim time: 7.790000e-02	CPU time (total): 4.286800e-02s	 events (step): 26
Sim time: 7.800000e-02	CPU time (total): 4.289500e-02s	 events (step): 29
Sim time: 7.810000e-02	CPU time (total): 4.292300e-02s	 events (step): 32
Sim time: 7.820000e-02	CPU time (total): 4.294100e-02s	 events (step): 20
Sim time: 7.830000e-02	CPU time (total): 4.295400e-02s	 events (step): 9
Sim time: 7.840000e-02	CPU time (total): 4.296900e-02s	 events (step): 14
Sim time: 7.850000e-02	CPU time (total): 4.298200e-02s	 events (step): 10
Sim time: 7.860000e-02	CPU time (total): 4.299400e-02s	 events (step): 9
Sim time: 7.870000e-02	CPU time (total): 4.300600e-02s	 events (step): 9
Sim time: 7.880000e-02	CPU time (total): 4.302400e-02s	 events (step): 15
Sim time: 7.890000e-02	CPU time (total): 4.304200e-02s	 events (step): 20
Sim time: 7.900000e-02	CPU time (total): 4.305600e-02s	 events (step): 11
Sim time: 7.910000e-02	CPU time (total): 4.307400e-02s	 events (step): 18
Sim time: 7.920000e-02	CPU time (total): 4.308900e-02s	 events (step): 14
Sim time: 7.930000e-02	CPU time (total): 4.310700e-02s	 events (step): 18
Sim time: 7.940000e-02	CPU time (total): 4.312800e-02s	 events (step): 22
Sim time: 7.950000e-02	CPU time (total): 4.314700e-02s	 events (step): 22
Sim time: 7.960000e-02	CPU time (total): 4.317300e-02s	 events (step): 27
Sim time: 7.970000e-02	CPU time (total): 4.319300e-02s	 events (step): 18
Sim time: 7.980000e-02	CPU time (total): 4.321200e-02s	 events (step): 16
Sim time: 7.990000e-02	CPU time (total): 4.322700e-02s	 events (step): 14
Sim time: 8.000000e-02	CPU time (total): 4.324200e-02s	 events (step): 13
Sim time: 8.010000e-02	CPU time (total): 4.325700e-02s	 events (step): 13
Sim time: 8.020000e-02	CPU time (total): 4.328200e-02s	 events (step): 21
Sim time: 8.030000e-02	CPU time (total): 4.330200e-02s	 events (step): 18
Sim time: 8.040000e-02	CPU time (total): 4.331700e-02s	 events (step): 14
Sim time: 8.050000e-02	CPU time (total): 4.333000e-02s	 events (step): 12
Sim time: 8.060000e-02	CPU time (total): 4.334400e-02s	 events (step): 12
Sim time: 8.070000e-02	CPU time (total): 4.335800e-02s	 events (step): 11
Sim time: 8.080000e-02	CPU time (total): 4.336900e-02s	 events (step): 6
Sim time: 8.090000e-02	CPU time (total): 4.338600e-02s	 events (step): 16
Sim time: 8.100000e-02	CPU time (total): 4.340700e-02s	 events (step): 22
Sim time: 8.110000e-02	CPU time (total): 4.342700e-02s	 events (step): 20
Sim time: 8.120000e-02	CPU time (total): 4.343800e-02s	 events (step): 8
Sim time: 8.130000e-02	CPU time (total): 4.345600e-02s	 events (step): 18
Sim time: 8.140000e-02	CPU time (total): 4.347400e-02s	 events (step): 17
Sim time: 8.150000e-02	CPU time (total): 4.348900e-02s	 events (step): 15
Sim time: 8.160000e-02	CPU time (total): 4.350700e-02s	 events (step): 17
Sim time: 8.170000e-02	CPU time (total): 4.352800e-02s	 events (step): 24
Sim time: 8.180000e-02	CPU time (total): 4.354300e-02s	 events (step): 11
Sim time: 8.190000e-02	CPU time (total): 4.356200e-02s	 events (step): 21
Sim time: 8.200000e-02	CPU time (total): 4.357900e-02s	 events (step): 18
Sim time: 8.210000e-02	CPU time (total): 4.360200e-02s	 events (step): 24
Sim time: 8.220000e-02	CPU time (total): 4.363000e-02s	 events (step): 32
Sim time: 8.230000e-02	CPU time (total): 4.365600e-02s	 events (step): 31
Sim time: 8.240000e-02	CPU time (total): 4.368100e-02s	 events (step): 30
Sim time: 8.250000e-02	CPU time (total): 4.370000e-02s	 events (step): 22
Sim time: 8.260000e-02	CPU time (total): 4.371900e-02s	 events (step): 19
Sim time: 8.270000e-02	CPU time (total): 4.374000e-02s	 events (step): 24
Sim time: 8.280000e-02	CPU time (total): 4.375900e-02s	 events (step): 22
Sim time: 8.290000e-02	CPU time (total): 4.377400e-02s	 events (step): 14
Sim time: 8.300000e-02	CPU time (total): 4.378400e-02s	 events (step): 7
Sim time: 8.310000e-02	CPU time (total): 4.379600e-02s	 events (step): 10
Sim time: 8.320000e-02	CPU time (total): 4.381100e-02s	 events (step): 14
Sim time: 8.330000e-02	CPU time (total): 4.382200e-02s	 events (step): 9
Sim time: 8.340000e-02	CPU time (total): 4.384000e-02s	 events (step): 17
Sim time: 8.350000e-02	CPU time (total): 4.386400e-02s	 events (step): 28
Sim time: 8.360000e-02	CPU time (total): 4.389400e-02s	 events (step): 36
Sim time: 8.370000e-02	CPU time (total): 4.392800e-02s	 events (step): 40
Sim time: 8.380000e-02	CPU time (total): 4.395200e-02s	 events (step): 32
Sim time: 8.390000e-02	CPU time (total): 4.397200e-02s	 events (step): 25
Sim time: 8.400000e-02	CPU time (total): 4.399000e-02s	 events (step): 17
Sim time: 8.410000e-02	CPU time (total): 4.401400e-02s	 events (step): 28
Sim time: 8.420000e-02	CPU time (total): 4.403700e-02s	 events (step): 27
Sim time: 8.430000e-02	CPU time (total): 4.405900e-02s	 events (step): 24
Sim time: 8.440000e-02	CPU time (total): 4.407800e-02s	 events (step): 20
Sim time: 8.450000e-02	CPU time (total): 4.409600e-02s	 events (step): 18
Sim time: 8.460000e-02	CPU time (total): 4.411100e-02s	 events (step): 16
Sim time: 8.470000e-02	CPU time (total): 4.412600e-02s	 events (step): 15
Sim time: 8.480000e-02	CPU time (total): 4.413700e-02s	 events (step): 7
Sim time: 8.490000e-02	CPU time (total): 4.414900e-02s	 events (step): 10
Sim time: 8.500000e-02	CPU time (total): 4.416200e-02s	 events (step): 10
Sim time: 8.510000e-02	CPU time (total): 4.417700e-02s	 events (step): 16
Sim time: 8.520000e-02	CPU time (total): 4.419600e-02s	 events (step): 12
Sim time: 8.530000e-02	CPU time (total): 4.421000e-02s	 events (step): 11
Sim time: 8.540000e-02	CPU time (total): 4.422300e-02s	 events (step): 10
Sim time: 8.550000e-02	CPU time (total): 4.423600e-02s	 events (step): 13
Sim time: 8.560000e-02	CPU time (total): 4.425000e-02s	 events (step): 13
Sim time: 8.570000e-02	CPU time (total): 4.426700e-02s	 events (step): 19
Sim time: 8.580000e-02	CPU time (total): 4.428800e-02s	 events (step): 25
Sim time: 8.590000e-02	CPU time (total): 4.430400e-02s	 events (step): 15
Sim time: 8.600000e-02	CPU time (total): 4.432900e-02s	 events (step): 29
Sim time: 8.610000e-02	CPU time (total): 4.435200e-02s	 events (step): 26
Sim time: 8.620000e-02	CPU time (total): 4.436900e-02s	 events (step): 17
Sim time: 8.630000e-02	CPU time (total): 4.437900e-02s	 events (step): 7
Sim time: 8.640000e-02	CPU time (total): 4.439500e-02s	 events (step): 16
Sim time: 8.650000e-02	CPU time (total): 4.441500e-02s	 events (step): 21
Sim time: 8.660000e-02	CPU time (total): 4.443400e-02s	 events (step): 23
Sim time: 8.670000e-02	CPU time (total): 4.445600e-02s	 events (step): 26
Sim time: 8.680000e-02	CPU time (total): 4.447800e-02s	 events (step): 25
Sim time: 8.690000e-02	CPU time (total): 4.449200e-02s	 events (step): 13
Sim time: 8.700000e-02	CPU time (total): 4.450600e-02s	 events (step): 13
Sim time: 8.710000e-02	CPU time (total): 4.452500e-02s	 events (step): 19
Sim time: 8.720000e-02	CPU time (total): 4.455100e-02s	 events (step): 33
Sim time: 8.730000e-02	CPU time (total): 4.457400e-02s	 events (step): 24
Sim time: 8.740000e-02	CPU time (total): 4.459400e-02s	 events (step): 20
Sim time: 8.750000e-02	CPU time (total): 4.461800e-02s	 events (step): 26
Sim time: 8.760000e-02	CPU time (total): 4.463600e-02s	 events (step): 18
Sim time: 8.770000e-02	CPU time (total): 4.465000e-02s	 events (step): 14
Sim time: 8.780000e-02	CPU time (total): 4.466600e-02s	 events (step): 14
Sim time: 8.790000e-02	CPU time (total): 4.469100e-02s	 events (step): 26
Sim time: 8.800000e-02	CPU time (total): 4.470700e-02s	 events (step): 14
Sim time: 8.810000e-02	CPU time (total): 4.472800e-02s	 events (step): 24
Sim time: 8.820000e-02	CPU time (total): 4.474600e-02s	 events (step): 16
Sim time: 8.830000e-02	CPU time (total): 4.476200e-02s	 events (step): 13
Sim time: 8.840000e-02	CPU time (total): 4.477800e-02s	 events (step): 17
Sim time: 8.850000e-02	CPU time (total): 4.479600e-02s	 events (step): 17
Sim time: 8.860000e-02	CPU time (total): 4.481300e-02s	 events (step): 16
Sim time: 8.870000e-02	CPU time (total): 4.483600e-02s	 events (step): 26
Sim time: 8.880000e-02	CPU time (total): 4.485400e-02s	 events (step): 17
Sim time: 8.890000e-02	CPU time (total): 4.486900e-02s	 events (step): 15
Sim time: 8.900000e-02	CPU time (total): 4.488500e-02s	 events (step): 15
Sim time: 8.910000e-02	CPU time (total): 4.490100e-02s	 events (step): 13
Sim time: 8.920000e-02	CPU time (total): 4.491600e-02s	 events (step): 12
Sim time: 8.930000e-02	CPU time (total): 4.492900e-02s	 events (step): 10
Sim time: 8.940000e-02	CPU time (total): 4.494300e-02s	 events (step): 11
Sim time: 8.950000e-02	CPU time (total): 4.495400e-02s	 events (step): 8
Sim time: 8.960000e-02	CPU time (total): 4.497400e-02s	 events (step): 22
Sim time: 8.970000e-02	CPU time (total): 4.498900e-02s	 events (step): 12
Sim time: 8.980000e-02	CPU time (total): 4.501100e-02s	 events (step): 24
Sim time: 8.990000e-02	CPU time (total): 4.503000e-02s	 events (step): 19
Sim time: 9.000000e-02	CPU time (total): 4.505000e-02s	 events (step): 21
Sim time: 9.010000e-02	CPU time (total): 4.507300e-02s	 events (step): 23
Sim time: 9.020000e-02	CPU time (total): 4.508900e-02s	 events (step): 14
Sim time: 9.030000e-02	CPU time (total): 4.510600e-02s	 events (step): 16
Sim time: 9.040000e-02	CPU time (total): 4.512900e-02s	 events (step): 23
Sim time: 9.050000e-02	CPU time (total): 4.514800e-02s	 events (step): 19
Sim time: 9.060000e-02	CPU time (total): 4.516600e-02s	 events (step): 17
Sim time: 9.070000e-02	CPU time (total): 4.518500e-02s	 events (step): 18
Sim time: 9.080000e-02	CPU time (total): 4.520400e-02s	 events (step): 21
Sim time: 9.090000e-02	CPU time (total): 4.521900e-02s	 events (step): 12
Sim time: 9.100000e-02	CPU time (total): 4.523000e-02s	 events (step): 6
Sim time: 9.110000e-02	CPU time (total): 4.524600e-02s	 events (step): 15
Sim time: 9.120000e-02	CPU time (total): 4.525800e-02s	 events (step): 10
Sim time: 9.130000e-02	CPU time (total): 4.527100e-02s	 events (step): 11
Sim time: 9.140000e-02	CPU time (total): 4.528400e-02s	 events (step): 8
Sim time: 9.150000e-02	CPU time (total): 4.530200e-02s	 events (step): 16
Sim time: 9.160000e-02	CPU time (total): 4.531600e-02s	 events (step): 11
Sim time: 9.170000e-02	CPU time (total): 4.534300e-02s	 events (step): 31
Sim time: 9.180000e-02	CPU time (total): 4.536500e-02s	 events (step): 24
Sim time: 9.190000e-02	CPU time (total): 4.539400e-02s	 events (step): 34
Sim time: 9.200000e-02	CPU time (total): 4.541400e-02s	 events (step): 21
Sim time: 9.210000e-02	CPU time (total): 4.543500e-02s	 events (step): 23
Sim time: 9.220000e-02	CPU time (total): 4.546700e-02s	 events (step): 38
Sim time: 9.230000e-02	CPU time (total): 4.549100e-02s	 events (step): 28
Sim time: 9.240000e-02	CPU time (total): 4.551600e-02s	 events (step): 26
Sim time: 9.250000e-02	CPU time (total): 4.554100e-02s	 events (step): 28
Sim time: 9.260000e-02	CPU time (total): 4.557000e-02s	 events (step): 33
Sim time: 9.270000e-02	CPU time (total): 4.560100e-02s	 events (step): 35
Sim time: 9.280000e-02	CPU time (total): 4.562900e-02s	 events (step): 33
Sim time: 9.290000e-02	CPU time (total): 4.565600e-02s	 events (step): 29
Sim time: 9.300000e-02	CPU time (total): 4.568000e-02s	 events (step): 27
Sim time: 9.310000e-02	CPU time (total): 4.569900e-02s	 events (step): 20
Sim time: 9.320000e-02	CPU time (total): 4.571400e-02s	 events (step): 13
Sim time: 9.330000e-02	CPU time (total): 4.573300e-02s	 events (step): 18
Sim time: 9.340000e-02	CPU time (total): 4.575200e-02s	 events (step): 19
Sim time: 9.350000e-02	CPU time (total): 4.577400e-02s	 events (step): 24
Sim time: 9.360000e-02	CPU time (total): 4.579200e-02s	 events (step): 18
Sim time: 9.370000e-02	CPU time (total): 4.581700e-02s	 events (step): 22
Sim time: 9.380000e-02	CPU time (total): 4.583500e-02s	 events (step): 15
Sim time: 9.390000e-02	CPU time (total): 4.585300e-02s	 events (step): 18
Sim time: 9.400000e-02	CPU time (total): 4.586800e-02s	 events (step): 14
Sim time: 9.410000e-02	CPU time (total): 4.587900e-02s	 events (step): 7
Sim time: 9.420000e-02	CPU time (total): 4.589500e-02s	 events (step): 14
Sim time: 9.430000e-02	CPU time (total): 4.590600e-02s	 events (step): 8
Sim time: 9.440000e-02	CPU time (total): 4.592200e-02s	 events (step): 13
Sim time: 9.450000e-02	CPU time (total): 4.594300e-02s	 events (step): 21
Sim time: 9.460000e-02	CPU time (total): 4.597000e-02s	 events (step): 30
Sim time: 9.470000e-02	CPU time (total): 4.599400e-02s	 events (step): 27
Sim time: 9.480000e-02	CPU time (total): 4.601900e-02s	 events (step): 27
Sim time: 9.490000e-02	CPU time (total): 4.604800e-02s	 events (step): 32
Sim time: 9.500000e-02	CPU time (total): 4.607900e-02s	 events (step): 31
Sim time: 9.510000e-02	CPU time (total): 4.611100e-02s	 events (step): 34
Sim time: 9.520000e-02	CPU time (total): 4.614600e-02s	 events (step): 45
Sim time: 9.530000e-02	CPU time (total): 4.616900e-02s	 events (step): 27
Sim time: 9.540000e-02	CPU time (total): 4.620100e-02s	 events (step): 35
Sim time: 9.550000e-02	CPU time (total): 4.622700e-02s	 events (step): 25
Sim time: 9.560000e-02	CPU time (total): 4.624700e-02s	 events (step): 19
Sim time: 9.570000e-02	CPU time (total): 4.626000e-02s	 events (step): 12
Sim time: 9.580000e-02	CPU time (total): 4.627600e-02s	 events (step): 16
Sim time: 9.590000e-02	CPU time (total): 4.629600e-02s	 events (step): 23
