BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 634 -ss ./test.species
[simulation PID is: 44021]
starting NFsim v1.12.1...

Seeding random number generator with: 634
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 6.290000e-02	CPU time (total): 5.198400e-02s	 events (step): 28
Sim time: 6.300000e-02	CPU time (total): 5.201800e-02s	 events (step): 43
Sim time: 6.310000e-02	CPU time (total): 5.204100e-02s	 events (step): 26
Sim time: 6.320000e-02	CPU time (total): 5.206200e-02s	 events (step): 24
Sim time: 6.330000e-02	CPU time (total): 5.208800e-02s	 events (step): 32
Sim time: 6.340000e-02	CPU time (total): 5.210500e-02s	 events (step): 19
Sim time: 6.350000e-02	CPU time (total): 5.212600e-02s	 events (step): 27
Sim time: 6.360000e-02	CPU time (total): 5.214100e-02s	 events (step): 16
Sim time: 6.370000e-02	CPU time (total): 5.215200e-02s	 events (step): 11
Sim time: 6.380000e-02	CPU time (total): 5.216200e-02s	 events (step): 9
Sim time: 6.390000e-02	CPU time (total): 5.217300e-02s	 events (step): 8
Sim time: 6.400000e-02	CPU time (total): 5.218700e-02s	 events (step): 13
Sim time: 6.410000e-02	CPU time (total): 5.219700e-02s	 events (step): 8
Sim time: 6.420000e-02	CPU time (total): 5.220800e-02s	 events (step): 10
Sim time: 6.430000e-02	CPU time (total): 5.222700e-02s	 events (step): 22
Sim time: 6.440000e-02	CPU time (total): 5.224800e-02s	 events (step): 27
Sim time: 6.450000e-02	CPU time (total): 5.227000e-02s	 events (step): 25
Sim time: 6.460000e-02	CPU time (total): 5.228800e-02s	 events (step): 20
Sim time: 6.470000e-02	CPU time (total): 5.230700e-02s	 events (step): 20
Sim time: 6.480000e-02	CPU time (total): 5.232200e-02s	 events (step): 15
Sim time: 6.490000e-02	CPU time (total): 5.234400e-02s	 events (step): 28
Sim time: 6.500000e-02	CPU time (total): 5.236000e-02s	 events (step): 18
Sim time: 6.510000e-02	CPU time (total): 5.238900e-02s	 events (step): 34
Sim time: 6.520000e-02	CPU time (total): 5.240800e-02s	 events (step): 22
Sim time: 6.530000e-02	CPU time (total): 5.243400e-02s	 events (step): 32
Sim time: 6.540000e-02	CPU time (total): 5.247100e-02s	 events (step): 48
Sim time: 6.550000e-02	CPU time (total): 5.250400e-02s	 events (step): 44
Sim time: 6.560000e-02	CPU time (total): 5.252700e-02s	 events (step): 28
Sim time: 6.570000e-02	CPU time (total): 5.254200e-02s	 events (step): 15
Sim time: 6.580000e-02	CPU time (total): 5.257700e-02s	 events (step): 50
Sim time: 6.590000e-02	CPU time (total): 5.260000e-02s	 events (step): 29
Sim time: 6.600000e-02	CPU time (total): 5.262400e-02s	 events (step): 28
Sim time: 6.610000e-02	CPU time (total): 5.264500e-02s	 events (step): 25
Sim time: 6.620000e-02	CPU time (total): 5.267000e-02s	 events (step): 31
Sim time: 6.630000e-02	CPU time (total): 5.269200e-02s	 events (step): 28
Sim time: 6.640000e-02	CPU time (total): 5.271100e-02s	 events (step): 23
Sim time: 6.650000e-02	CPU time (total): 5.272500e-02s	 events (step): 17
Sim time: 6.660000e-02	CPU time (total): 5.273900e-02s	 events (step): 12
Sim time: 6.670000e-02	CPU time (total): 5.275400e-02s	 events (step): 17
Sim time: 6.680000e-02	CPU time (total): 5.276800e-02s	 events (step): 14
Sim time: 6.690000e-02	CPU time (total): 5.278300e-02s	 events (step): 18
Sim time: 6.700000e-02	CPU time (total): 5.279800e-02s	 events (step): 16
Sim time: 6.710000e-02	CPU time (total): 5.282700e-02s	 events (step): 36
Sim time: 6.720000e-02	CPU time (total): 5.285800e-02s	 events (step): 40
Sim time: 6.730000e-02	CPU time (total): 5.287800e-02s	 events (step): 24
Sim time: 6.740000e-02	CPU time (total): 5.289700e-02s	 events (step): 24
Sim time: 6.750000e-02	CPU time (total): 5.291500e-02s	 events (step): 18
Sim time: 6.760000e-02	CPU time (total): 5.293500e-02s	 events (step): 27
Sim time: 6.770000e-02	CPU time (total): 5.294800e-02s	 events (step): 16
Sim time: 6.780000e-02	CPU time (total): 5.296100e-02s	 events (step): 9
Sim time: 6.790000e-02	CPU time (total): 5.297600e-02s	 events (step): 15
Sim time: 6.800000e-02	CPU time (total): 5.299500e-02s	 events (step): 21
Sim time: 6.810000e-02	CPU time (total): 5.302300e-02s	 events (step): 29
Sim time: 6.820000e-02	CPU time (total): 5.303900e-02s	 events (step): 17
Sim time: 6.830000e-02	CPU time (total): 5.305500e-02s	 events (step): 21
Sim time: 6.840000e-02	CPU time (total): 5.307300e-02s	 events (step): 20
Sim time: 6.850000e-02	CPU time (total): 5.308300e-02s	 events (step): 9
Sim time: 6.860000e-02	CPU time (total): 5.309700e-02s	 events (step): 14
Sim time: 6.870000e-02	CPU time (total): 5.311500e-02s	 events (step): 20
Sim time: 6.880000e-02	CPU time (total): 5.313900e-02s	 events (step): 28
Sim time: 6.890000e-02	CPU time (total): 5.315600e-02s	 events (step): 18
Sim time: 6.900000e-02	CPU time (total): 5.317300e-02s	 events (step): 18
Sim time: 6.910000e-02	CPU time (total): 5.319300e-02s	 events (step): 24
Sim time: 6.920000e-02	CPU time (total): 5.321800e-02s	 events (step): 29
Sim time: 6.930000e-02	CPU time (total): 5.324000e-02s	 events (step): 26
Sim time: 6.940000e-02	CPU time (total): 5.325600e-02s	 events (step): 17
Sim time: 6.950000e-02	CPU time (total): 5.328400e-02s	 events (step): 34
Sim time: 6.960000e-02	CPU time (total): 5.330500e-02s	 events (step): 26
Sim time: 6.970000e-02	CPU time (total): 5.332600e-02s	 events (step): 26
Sim time: 6.980000e-02	CPU time (total): 5.334600e-02s	 events (step): 22
Sim time: 6.990000e-02	CPU time (total): 5.336200e-02s	 events (step): 17
Sim time: 7.000000e-02	CPU time (total): 5.338200e-02s	 events (step): 24
Sim time: 7.010000e-02	CPU time (total): 5.340400e-02s	 events (step): 25
Sim time: 7.020000e-02	CPU time (total): 5.341800e-02s	 events (step): 14
Sim time: 7.030000e-02	CPU time (total): 5.344400e-02s	 events (step): 32
Sim time: 7.040000e-02	CPU time (total): 5.347400e-02s	 events (step): 40
Sim time: 7.050000e-02	CPU time (total): 5.349800e-02s	 events (step): 29
Sim time: 7.060000e-02	CPU time (total): 5.351800e-02s	 events (step): 20
Sim time: 7.070000e-02	CPU time (total): 5.353600e-02s	 events (step): 20
Sim time: 7.080000e-02	CPU time (total): 5.356300e-02s	 events (step): 32
Sim time: 7.090000e-02	CPU time (total): 5.358800e-02s	 events (step): 30
Sim time: 7.100000e-02	CPU time (total): 5.360800e-02s	 events (step): 24
Sim time: 7.110000e-02	CPU time (total): 5.362500e-02s	 events (step): 19
Sim time: 7.120000e-02	CPU time (total): 5.364400e-02s	 events (step): 20
Sim time: 7.130000e-02	CPU time (total): 5.366300e-02s	 events (step): 24
Sim time: 7.140000e-02	CPU time (total): 5.369200e-02s	 events (step): 37
Sim time: 7.150000e-02	CPU time (total): 5.372100e-02s	 events (step): 37
Sim time: 7.160000e-02	CPU time (total): 5.375600e-02s	 events (step): 47
Sim time: 7.170000e-02	CPU time (total): 5.378500e-02s	 events (step): 36
Sim time: 7.180000e-02	CPU time (total): 5.381300e-02s	 events (step): 34
Sim time: 7.190000e-02	CPU time (total): 5.383600e-02s	 events (step): 28
Sim time: 7.200000e-02	CPU time (total): 5.386000e-02s	 events (step): 28
Sim time: 7.210000e-02	CPU time (total): 5.388400e-02s	 events (step): 27
Sim time: 7.220000e-02	CPU time (total): 5.390900e-02s	 events (step): 32
Sim time: 7.230000e-02	CPU time (total): 5.392400e-02s	 events (step): 12
Sim time: 7.240000e-02	CPU time (total): 5.394200e-02s	 events (step): 20
Sim time: 7.250000e-02	CPU time (total): 5.396800e-02s	 events (step): 34
Sim time: 7.260000e-02	CPU time (total): 5.398500e-02s	 events (step): 19
Sim time: 7.270000e-02	CPU time (total): 5.401200e-02s	 events (step): 35
Sim time: 7.280000e-02	CPU time (total): 5.403500e-02s	 events (step): 30
Sim time: 7.290000e-02	CPU time (total): 5.405600e-02s	 events (step): 26
Sim time: 7.300000e-02	CPU time (total): 5.407700e-02s	 events (step): 26
Sim time: 7.310000e-02	CPU time (total): 5.409400e-02s	 events (step): 20
Sim time: 7.320000e-02	CPU time (total): 5.411400e-02s	 events (step): 22
Sim time: 7.330000e-02	CPU time (total): 5.412800e-02s	 events (step): 16
Sim time: 7.340000e-02	CPU time (total): 5.414000e-02s	 events (step): 11
Sim time: 7.350000e-02	CPU time (total): 5.416000e-02s	 events (step): 24
Sim time: 7.360000e-02	CPU time (total): 5.418200e-02s	 events (step): 26
Sim time: 7.370000e-02	CPU time (total): 5.419800e-02s	 events (step): 21
Sim time: 7.380000e-02	CPU time (total): 5.421500e-02s	 events (step): 21
Sim time: 7.390000e-02	CPU time (total): 5.423000e-02s	 events (step): 16
Sim time: 7.400000e-02	CPU time (total): 5.424500e-02s	 events (step): 17
Sim time: 7.410000e-02	CPU time (total): 5.426800e-02s	 events (step): 28
Sim time: 7.420000e-02	CPU time (total): 5.428300e-02s	 events (step): 14
Sim time: 7.430000e-02	CPU time (total): 5.430500e-02s	 events (step): 26
Sim time: 7.440000e-02	CPU time (total): 5.433000e-02s	 events (step): 31
Sim time: 7.450000e-02	CPU time (total): 5.435300e-02s	 events (step): 27
Sim time: 7.460000e-02	CPU time (total): 5.437800e-02s	 events (step): 30
Sim time: 7.470000e-02	CPU time (total): 5.440100e-02s	 events (step): 27
Sim time: 7.480000e-02	CPU time (total): 5.441600e-02s	 events (step): 19
Sim time: 7.490000e-02	CPU time (total): 5.444000e-02s	 events (step): 31
Sim time: 7.500000e-02	CPU time (total): 5.446200e-02s	 events (step): 28
Sim time: 7.510000e-02	CPU time (total): 5.448100e-02s	 events (step): 23
Sim time: 7.520000e-02	CPU time (total): 5.450600e-02s	 events (step): 31
Sim time: 7.530000e-02	CPU time (total): 5.453500e-02s	 events (step): 35
Sim time: 7.540000e-02	CPU time (total): 5.456300e-02s	 events (step): 39
Sim time: 7.550000e-02	CPU time (total): 5.458100e-02s	 events (step): 20
Sim time: 7.560000e-02	CPU time (total): 5.459800e-02s	 events (step): 18
Sim time: 7.570000e-02	CPU time (total): 5.461500e-02s	 events (step): 20
Sim time: 7.580000e-02	CPU time (total): 5.463300e-02s	 events (step): 20
Sim time: 7.590000e-02	CPU time (total): 5.465200e-02s	 events (step): 20
Sim time: 7.600000e-02	CPU time (total): 5.466700e-02s	 events (step): 16
Sim time: 7.610000e-02	CPU time (total): 5.468400e-02s	 events (step): 21
Sim time: 7.620000e-02	CPU time (total): 5.470500e-02s	 events (step): 24
Sim time: 7.630000e-02	CPU time (total): 5.472000e-02s	 events (step): 16
Sim time: 7.640000e-02	CPU time (total): 5.474700e-02s	 events (step): 35
Sim time: 7.650000e-02	CPU time (total): 5.476800e-02s	 events (step): 24
Sim time: 7.660000e-02	CPU time (total): 5.478700e-02s	 events (step): 21
Sim time: 7.670000e-02	CPU time (total): 5.481600e-02s	 events (step): 30
Sim time: 7.680000e-02	CPU time (total): 5.483600e-02s	 events (step): 21
Sim time: 7.690000e-02	CPU time (total): 5.486000e-02s	 events (step): 32
Sim time: 7.700000e-02	CPU time (total): 5.487800e-02s	 events (step): 18
Sim time: 7.710000e-02	CPU time (total): 5.489800e-02s	 events (step): 25
Sim time: 7.720000e-02	CPU time (total): 5.491500e-02s	 events (step): 18
Sim time: 7.730000e-02	CPU time (total): 5.493900e-02s	 events (step): 28
Sim time: 7.740000e-02	CPU time (total): 5.495900e-02s	 events (step): 25
Sim time: 7.750000e-02	CPU time (total): 5.497700e-02s	 events (step): 21
Sim time: 7.760000e-02	CPU time (total): 5.500100e-02s	 events (step): 29
Sim time: 7.770000e-02	CPU time (total): 5.501800e-02s	 events (step): 18
Sim time: 7.780000e-02	CPU time (total): 5.503500e-02s	 events (step): 20
Sim time: 7.790000e-02	CPU time (total): 5.504800e-02s	 events (step): 11
Sim time: 7.800000e-02	CPU time (total): 5.506300e-02s	 events (step): 15
Sim time: 7.810000e-02	CPU time (total): 5.507800e-02s	 events (step): 18
Sim time: 7.820000e-02	CPU time (total): 5.509000e-02s	 events (step): 10
Sim time: 7.830000e-02	CPU time (total): 5.510800e-02s	 events (step): 24
Sim time: 7.840000e-02	CPU time (total): 5.512300e-02s	 events (step): 15
Sim time: 7.850000e-02	CPU time (total): 5.514100e-02s	 events (step): 22
Sim time: 7.860000e-02	CPU time (total): 5.515800e-02s	 events (step): 19
Sim time: 7.870000e-02	CPU time (total): 5.517600e-02s	 events (step): 22
Sim time: 7.880000e-02	CPU time (total): 5.519200e-02s	 events (step): 16
Sim time: 7.890000e-02	CPU time (total): 5.521400e-02s	 events (step): 25
Sim time: 7.900000e-02	CPU time (total): 5.524200e-02s	 events (step): 32
Sim time: 7.910000e-02	CPU time (total): 5.525500e-02s	 events (step): 6
Sim time: 7.920000e-02	CPU time (total): 5.527700e-02s	 events (step): 16
Sim time: 7.930000e-02	CPU time (total): 5.530600e-02s	 events (step): 25
Sim time: 7.940000e-02	CPU time (total): 5.532000e-02s	 events (step): 12
Sim time: 7.950000e-02	CPU time (total): 5.535300e-02s	 events (step): 29
Sim time: 7.960000e-02	CPU time (total): 5.538800e-02s	 events (step): 31
Sim time: 7.970000e-02	CPU time (total): 5.542000e-02s	 events (step): 31
Sim time: 7.980000e-02	CPU time (total): 5.546100e-02s	 events (step): 37
Sim time: 7.990000e-02	CPU time (total): 5.549000e-02s	 events (step): 27
Sim time: 8.000000e-02	CPU time (total): 5.552100e-02s	 events (step): 30
Sim time: 8.010000e-02	CPU time (total): 5.554700e-02s	 events (step): 33
Sim time: 8.020000e-02	CPU time (total): 5.555900e-02s	 events (step): 13
Sim time: 8.030000e-02	CPU time (total): 5.557600e-02s	 events (step): 19
Sim time: 8.040000e-02	CPU time (total): 5.559400e-02s	 events (step): 24
Sim time: 8.050000e-02	CPU time (total): 5.561700e-02s	 events (step): 25
Sim time: 8.060000e-02	CPU time (total): 5.563400e-02s	 events (step): 20
Sim time: 8.070000e-02	CPU time (total): 5.565900e-02s	 events (step): 30
Sim time: 8.080000e-02	CPU time (total): 5.568200e-02s	 events (step): 26
Sim time: 8.090000e-02	CPU time (total): 5.570200e-02s	 events (step): 26
Sim time: 8.100000e-02	CPU time (total): 5.572700e-02s	 events (step): 31
Sim time: 8.110000e-02	CPU time (total): 5.574600e-02s	 events (step): 18
Sim time: 8.120000e-02	CPU time (total): 5.576100e-02s	 events (step): 20
Sim time: 8.130000e-02	CPU time (total): 5.578200e-02s	 events (step): 23
Sim time: 8.140000e-02	CPU time (total): 5.580900e-02s	 events (step): 35
Sim time: 8.150000e-02	CPU time (total): 5.582500e-02s	 events (step): 19
Sim time: 8.160000e-02	CPU time (total): 5.583600e-02s	 events (step): 14
Sim time: 8.170000e-02	CPU time (total): 5.585200e-02s	 events (step): 17
Sim time: 8.180000e-02	CPU time (total): 5.586600e-02s	 events (step): 17
Sim time: 8.190000e-02	CPU time (total): 5.587900e-02s	 events (step): 14
Sim time: 8.200000e-02	CPU time (total): 5.588600e-02s	 events (step): 4
Sim time: 8.210000e-02	CPU time (total): 5.589500e-02s	 events (step): 6
Sim time: 8.220000e-02	CPU time (total): 5.591300e-02s	 events (step): 19
Sim time: 8.230000e-02	CPU time (total): 5.592700e-02s	 events (step): 12
Sim time: 8.240000e-02	CPU time (total): 5.594300e-02s	 events (step): 19
Sim time: 8.250000e-02	CPU time (total): 5.596300e-02s	 events (step): 22
Sim time: 8.260000e-02	CPU time (total): 5.597900e-02s	 events (step): 18
Sim time: 8.270000e-02	CPU time (total): 5.599400e-02s	 events (step): 17
Sim time: 8.280000e-02	CPU time (total): 5.600700e-02s	 events (step): 16
Sim time: 8.290000e-02	CPU time (total): 5.602200e-02s	 events (step): 13
Sim time: 8.300000e-02	CPU time (total): 5.604100e-02s	 events (step): 24
Sim time: 8.310000e-02	CPU time (total): 5.606500e-02s	 events (step): 24
Sim time: 8.320000e-02	CPU time (total): 5.609100e-02s	 events (step): 30
Sim time: 8.330000e-02	CPU time (total): 5.611500e-02s	 events (step): 25
Sim time: 8.340000e-02	CPU time (total): 5.613400e-02s	 events (step): 22
Sim time: 8.350000e-02	CPU time (total): 5.615600e-02s	 events (step): 25
Sim time: 8.360000e-02	CPU time (total): 5.618300e-02s	 events (step): 33
Sim time: 8.370000e-02	CPU time (total): 5.619700e-02s	 events (step): 18
Sim time: 8.380000e-02	CPU time (total): 5.621900e-02s	 events (step): 24
Sim time: 8.390000e-02	CPU time (total): 5.624500e-02s	 events (step): 28
Sim time: 8.400000e-02	CPU time (total): 5.626800e-02s	 events (step): 25
Sim time: 8.410000e-02	CPU time (total): 5.630100e-02s	 events (step): 39
Sim time: 8.420000e-02	CPU time (total): 5.632400e-02s	 events (step): 24
Sim time: 8.430000e-02	CPU time (total): 5.635000e-02s	 events (step): 31
Sim time: 8.440000e-02	CPU time (total): 5.637400e-02s	 events (step): 30
Sim time: 8.450000e-02	CPU time (total): 5.640100e-02s	 events (step): 31
Sim time: 8.460000e-02	CPU time (total): 5.642500e-02s	 events (step): 26
Sim time: 8.470000e-02	CPU time (total): 5.644600e-02s	 events (step): 23
Sim time: 8.480000e-02	CPU time (total): 5.647000e-02s	 events (step): 29
Sim time: 8.490000e-02	CPU time (total): 5.648800e-02s	 events (step): 20
Sim time: 8.500000e-02	CPU time (total): 5.650400e-02s	 events (step): 18
Sim time: 8.510000e-02	CPU time (total): 5.652700e-02s	 events (step): 28
Sim time: 8.520000e-02	CPU time (total): 5.655700e-02s	 events (step): 27
Sim time: 8.530000e-02	CPU time (total): 5.657700e-02s	 events (step): 24
Sim time: 8.540000e-02	CPU time (total): 5.659200e-02s	 events (step): 16
Sim time: 8.550000e-02	CPU time (total): 5.660400e-02s	 events (step): 13
Sim time: 8.560000e-02	CPU time (total): 5.661700e-02s	 events (step): 12
Sim time: 8.570000e-02	CPU time (total): 5.662700e-02s	 events (step): 10
Sim time: 8.580000e-02	CPU time (total): 5.664400e-02s	 events (step): 21
Sim time: 8.590000e-02	CPU time (total): 5.667300e-02s	 events (step): 33
Sim time: 8.600000e-02	CPU time (total): 5.668900e-02s	 events (step): 21
Sim time: 8.610000e-02	CPU time (total): 5.670400e-02s	 events (step): 14
Sim time: 8.620000e-02	CPU time (total): 5.671500e-02s	 events (step): 11
Sim time: 8.630000e-02	CPU time (total): 5.673600e-02s	 events (step): 22
Sim time: 8.640000e-02	CPU time (total): 5.675100e-02s	 events (step): 16
Sim time: 8.650000e-02	CPU time (total): 5.677200e-02s	 events (step): 25
Sim time: 8.660000e-02	CPU time (total): 5.678900e-02s	 events (step): 15
Sim time: 8.670000e-02	CPU time (total): 5.681200e-02s	 events (step): 30
Sim time: 8.680000e-02	CPU time (total): 5.683500e-02s	 events (step): 27
Sim time: 8.690000e-02	CPU time (total): 5.686100e-02s	 events (step): 32
Sim time: 8.700000e-02	CPU time (total): 5.688300e-02s	 events (step): 21
Sim time: 8.710000e-02	CPU time (total): 5.690400e-02s	 events (step): 23
Sim time: 8.720000e-02	CPU time (total): 5.691700e-02s	 events (step): 15
Sim time: 8.730000e-02	CPU time (total): 5.693800e-02s	 events (step): 21
Sim time: 8.740000e-02	CPU time (total): 5.695500e-02s	 events (step): 23
Sim time: 8.750000e-02	CPU time (total): 5.697200e-02s	 events (step): 18
Sim time: 8.760000e-02	CPU time (total): 5.699600e-02s	 events (step): 27
Sim time: 8.770000e-02	CPU time (total): 5.701600e-02s	 events (step): 23
Sim time: 8.780000e-02	CPU time (total): 5.703500e-02s	 events (step): 23
Sim time: 8.790000e-02	CPU time (total): 5.705600e-02s	 events (step): 25
Sim time: 8.800000e-02	CPU time (total): 5.707400e-02s	 events (step): 20
Sim time: 8.810000e-02	CPU time (total): 5.709100e-02s	 events (step): 19
Sim time: 8.820000e-02	CPU time (total): 5.711200e-02s	 events (step): 21
Sim time: 8.830000e-02	CPU time (total): 5.713800e-02s	 events (step): 31
Sim time: 8.840000e-02	CPU time (total): 5.715700e-02s	 events (step): 18
Sim time: 8.850000e-02	CPU time (total): 5.717900e-02s	 events (step): 20
Sim time: 8.860000e-02	CPU time (total): 5.719300e-02s	 events (step): 14
Sim time: 8.870000e-02	CPU time (total): 5.721100e-02s	 events (step): 20
Sim time: 8.880000e-02	CPU time (total): 5.723200e-02s	 events (step): 25
Sim time: 8.890000e-02	CPU time (total): 5.725200e-02s	 events (step): 20
Sim time: 8.900000e-02	CPU time (total): 5.726700e-02s	 events (step): 16
Sim time: 8.910000e-02	CPU time (total): 5.729000e-02s	 events (step): 23
Sim time: 8.920000e-02	CPU time (total): 5.731500e-02s	 events (step): 28
Sim time: 8.930000e-02	CPU time (total): 5.734200e-02s	 events (step): 27
Sim time: 8.940000e-02	CPU time (total): 5.736200e-02s	 events (step): 21
Sim time: 8.950000e-02	CPU time (total): 5.737900e-02s	 events (step): 17
Sim time: 8.960000e-02	CPU time (total): 5.739300e-02s	 events (step): 14
Sim time: 8.970000e-02	CPU time (total): 5.741100e-02s	 events (step): 18
Sim time: 8.980000e-02	CPU time (total): 5.742500e-02s	 events (step): 15
Sim time: 8.990000e-02	CPU time (total): 5.743900e-02s	 events (step): 14
Sim time: 9.000000e-02	CPU time (total): 5.745100e-02s	 events (step): 16
Sim time: 9.010000e-02	CPU time (total): 5.747200e-02s	 events (step): 22
Sim time: 9.020000e-02	CPU time (total): 5.749000e-02s	 events (step): 17
Sim time: 9.030000e-02	CPU time (total): 5.750900e-02s	 events (step): 22
Sim time: 9.040000e-02	CPU time (total): 5.753000e-02s	 events (step): 23
Sim time: 9.050000e-02	CPU time (total): 5.755800e-02s	 events (step): 38
Sim time: 9.060000e-02	CPU time (total): 5.759200e-02s	 events (step): 40
Sim time: 9.070000e-02	CPU time (total): 5.760800e-02s	 events (step): 18
Sim time: 9.080000e-02	CPU time (total): 5.763000e-02s	 events (step): 19
Sim time: 9.090000e-02	CPU time (total): 5.765800e-02s	 events (step): 32
Sim time: 9.100000e-02	CPU time (total): 5.768600e-02s	 events (step): 31
Sim time: 9.110000e-02	CPU time (total): 5.770500e-02s	 events (step): 21
Sim time: 9.120000e-02	CPU time (total): 5.772200e-02s	 events (step): 19
Sim time: 9.130000e-02	CPU time (total): 5.774400e-02s	 events (step): 25
Sim time: 9.140000e-02	CPU time (total): 5.777200e-02s	 events (step): 29
Sim time: 9.150000e-02	CPU time (total): 5.780400e-02s	 events (step): 33
Sim time: 9.160000e-02	CPU time (total): 5.782900e-02s	 events (step): 29
Sim time: 9.170000e-02	CPU time (total): 5.785900e-02s	 events (step): 33
Sim time: 9.180000e-02	CPU time (total): 5.789400e-02s	 events (step): 39
Sim time: 9.190000e-02	CPU time (total): 5.792000e-02s	 events (step): 32
Sim time: 9.200000e-02	CPU time (total): 5.793400e-02s	 events (step): 17
Sim time: 9.210000e-02	CPU time (total): 5.797100e-02s	 events (step): 20
Sim time: 9.220000e-02	CPU time (total): 5.799200e-02s	 events (step): 14
Sim time: 9.230000e-02	CPU time (total): 5.800600e-02s	 events (step): 10
Sim time: 9.240000e-02	CPU time (total): 5.802100e-02s	 events (step): 15
Sim time: 9.250000e-02	CPU time (total): 5.803900e-02s	 events (step): 18
Sim time: 9.260000e-02	CPU time (total): 5.805100e-02s	 events (step): 10
Sim time: 9.270000e-02	CPU time (total): 5.806300e-02s	 events (step): 11
Sim time: 9.280000e-02	CPU time (total): 5.807800e-02s	 events (step): 12
Sim time: 9.290000e-02	CPU time (total): 5.809500e-02s	 events (step): 16
Sim time: 9.300000e-02	CPU time (total): 5.811500e-02s	 events (step): 23
Sim time: 9.310000e-02	CPU time (total): 5.814400e-02s	 events (step): 33
Sim time: 9.320000e-02	CPU time (total): 5.817900e-02s	 events (step): 45
Sim time: 9.330000e-02	CPU time (total): 5.821600e-02s	 events (step): 48
Sim time: 9.340000e-02	CPU time (total): 5.825100e-02s	 events (step): 44
Sim time: 9.350000e-02	CPU time (total): 5.828000e-02s	 events (step): 35
Sim time: 9.360000e-02	CPU time (total): 5.831100e-02s	 events (step): 37
Sim time: 9.370000e-02	CPU time (total): 5.833900e-02s	 events (step): 26
Sim time: 9.380000e-02	CPU time (total): 5.837100e-02s	 events (step): 36
Sim time: 9.390000e-02	CPU time (total): 5.839500e-02s	 events (step): 28
Sim time: 9.400000e-02	CPU time (total): 5.841700e-02s	 events (step): 22
Sim time: 9.410000e-02	CPU time (total): 5.844200e-02s	 events (step): 29
Sim time: 9.420000e-02	CPU time (total): 5.846600e-02s	 events (step): 31
Sim time: 9.430000e-02	CPU time (total): 5.849800e-02s	 events (step): 44
Sim time: 9.440000e-02	CPU time (total): 5.852800e-02s	 events (step): 34
Sim time: 9.450000e-02	CPU time (total): 5.855400e-02s	 events (step): 28
Sim time: 9.460000e-02	CPU time (total): 5.858000e-02s	 events (step): 33
Sim time: 9.470000e-02	CPU time (total): 5.860100e-02s	 events (step): 23
Sim time: 9.480000e-02	CPU time (total): 5.862300e-02s	 events (step): 24
Sim time: 9.490000e-02	CPU time (total): 5.864600e-02s	 events (step): 26
Sim time: 9.500000e-02	CPU time (total): 5.867200e-02s	 events (step): 31
Sim time: 9.510000e-02	CPU time (total): 5.870200e-02s	 events (step): 41
Sim time: 9.520000e-02	CPU time (total): 5.872300e-02s	 events (step): 28
Sim time: 9.530000e-02	CPU time (total): 5.874400e-02s	 events (step): 24
Sim time: 9.540000e-02	CPU time (total): 5.876200e-02s	 events (step): 19
Sim time: 9.550000e-02	CPU time (total): 5.877800e-02s	 events (step): 16
Sim time: 9.560000e-02	CPU time (total): 5.880200e-02s	 events (step): 30
Sim time: 9.570000e-02	CPU time (total): 5.881900e-02s	 events (step): 20
Sim time: 9.580000e-02	CPU time (total): 5.883900e-02s	 events (step): 23
Sim time: 9.590000e-02	CPU time (total): 5.886100e-02s	 events (step): 27
Sim time: 9.600000e-02	CPU time (total): 5.888000e-02s	 events (step): 22
Sim time: 9.610000e-02	CPU time (total): 5.889700e-02s	 events (step): 20
Sim time: 9.620000e-02	CPU time (total): 5.892800e-02s	 events (step): 39
Sim time: 9.630000e-02	CPU time (total): 5.896500e-02s	 events (step): 50
Sim time: 9.640000e-02	CPU time (total): 5.900200e-02s	 events (step): 48
Sim time: 9.650000e-02	CPU time (total): 5.903800e-02s	 events (step): 44
Sim time: 9.660000e-02	CPU time (total): 5.907400e-02s	 events (step): 50
Sim time: 9.670000e-02	CPU time (total): 5.909300e-02s	 events (step): 21
Sim time: 9.680000e-02	CPU time (total): 5.911700e-02s	 events (step): 28
Sim time: 9.690000e-02	CPU time (total): 5.913900e-02s	 events (step): 23
Sim time: 9.700000e-02	CPU time (total): 5.917600e-02s	 events (step): 50
Sim time: 9.710000e-02	CPU time (total): 5.920800e-02s	 events (step): 40
Sim time: 9.720000e-02	CPU time (total): 5.923700e-02s	 events (step): 31
Sim time: 9.730000e-02	CPU time (total): 5.928200e-02s	 events (step): 47
Sim time: 9.740000e-02	CPU time (total): 5.931800e-02s	 events (step): 39
Sim time: 9.750000e-02	CPU time (total): 5.934500e-02s	 events (step): 27
Sim time: 9.760000e-02	CPU time (total): 5.937000e-02s	 events (step): 30
