BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 1005
[simulation PID is: 45515]
starting NFsim v1.12.1...

Seeding random number generator with: 1005
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 6.080000e-02	CPU time (total): 5.713600e-02s	 events (step): 20
Sim time: 6.090000e-02	CPU time (total): 5.716700e-02s	 events (step): 28
Sim time: 6.100000e-02	CPU time (total): 5.720700e-02s	 events (step): 35
Sim time: 6.110000e-02	CPU time (total): 5.722800e-02s	 events (step): 13
Sim time: 6.120000e-02	CPU time (total): 5.724700e-02s	 events (step): 14
Sim time: 6.130000e-02	CPU time (total): 5.726700e-02s	 events (step): 14
Sim time: 6.140000e-02	CPU time (total): 5.728400e-02s	 events (step): 9
Sim time: 6.150000e-02	CPU time (total): 5.731300e-02s	 events (step): 21
Sim time: 6.160000e-02	CPU time (total): 5.734000e-02s	 events (step): 19
Sim time: 6.170000e-02	CPU time (total): 5.737400e-02s	 events (step): 28
Sim time: 6.180000e-02	CPU time (total): 5.740600e-02s	 events (step): 25
Sim time: 6.190000e-02	CPU time (total): 5.743900e-02s	 events (step): 26
Sim time: 6.200000e-02	CPU time (total): 5.746500e-02s	 events (step): 19
Sim time: 6.210000e-02	CPU time (total): 5.751200e-02s	 events (step): 36
Sim time: 6.220000e-02	CPU time (total): 5.755300e-02s	 events (step): 34
Sim time: 6.230000e-02	CPU time (total): 5.759000e-02s	 events (step): 27
Sim time: 6.240000e-02	CPU time (total): 5.762700e-02s	 events (step): 29
Sim time: 6.250000e-02	CPU time (total): 5.766200e-02s	 events (step): 22
Sim time: 6.260000e-02	CPU time (total): 5.770000e-02s	 events (step): 29
Sim time: 6.270000e-02	CPU time (total): 5.773000e-02s	 events (step): 29
Sim time: 6.280000e-02	CPU time (total): 5.776000e-02s	 events (step): 23
Sim time: 6.290000e-02	CPU time (total): 5.777900e-02s	 events (step): 11
Sim time: 6.300000e-02	CPU time (total): 5.779100e-02s	 events (step): 7
Sim time: 6.310000e-02	CPU time (total): 5.781600e-02s	 events (step): 20
Sim time: 6.320000e-02	CPU time (total): 5.784900e-02s	 events (step): 28
Sim time: 6.330000e-02	CPU time (total): 5.787600e-02s	 events (step): 21
Sim time: 6.340000e-02	CPU time (total): 5.791800e-02s	 events (step): 39
Sim time: 6.350000e-02	CPU time (total): 5.794300e-02s	 events (step): 24
Sim time: 6.360000e-02	CPU time (total): 5.797400e-02s	 events (step): 24
Sim time: 6.370000e-02	CPU time (total): 5.799600e-02s	 events (step): 18
Sim time: 6.380000e-02	CPU time (total): 5.803100e-02s	 events (step): 30
Sim time: 6.390000e-02	CPU time (total): 5.805300e-02s	 events (step): 16
Sim time: 6.400000e-02	CPU time (total): 5.808200e-02s	 events (step): 21
Sim time: 6.410000e-02	CPU time (total): 5.811700e-02s	 events (step): 28
Sim time: 6.420000e-02	CPU time (total): 5.816300e-02s	 events (step): 38
Sim time: 6.430000e-02	CPU time (total): 5.821000e-02s	 events (step): 40
Sim time: 6.440000e-02	CPU time (total): 5.824100e-02s	 events (step): 24
Sim time: 6.450000e-02	CPU time (total): 5.827300e-02s	 events (step): 24
Sim time: 6.460000e-02	CPU time (total): 5.831600e-02s	 events (step): 35
Sim time: 6.470000e-02	CPU time (total): 5.836200e-02s	 events (step): 36
Sim time: 6.480000e-02	CPU time (total): 5.839900e-02s	 events (step): 30
Sim time: 6.490000e-02	CPU time (total): 5.843000e-02s	 events (step): 25
Sim time: 6.500000e-02	CPU time (total): 5.846800e-02s	 events (step): 29
Sim time: 6.510000e-02	CPU time (total): 5.850400e-02s	 events (step): 29
Sim time: 6.520000e-02	CPU time (total): 5.853600e-02s	 events (step): 25
Sim time: 6.530000e-02	CPU time (total): 5.856800e-02s	 events (step): 26
Sim time: 6.540000e-02	CPU time (total): 5.860000e-02s	 events (step): 25
Sim time: 6.550000e-02	CPU time (total): 5.863400e-02s	 events (step): 26
Sim time: 6.560000e-02	CPU time (total): 5.867300e-02s	 events (step): 35
Sim time: 6.570000e-02	CPU time (total): 5.870600e-02s	 events (step): 28
Sim time: 6.580000e-02	CPU time (total): 5.872900e-02s	 events (step): 19
Sim time: 6.590000e-02	CPU time (total): 5.875100e-02s	 events (step): 18
Sim time: 6.600000e-02	CPU time (total): 5.877000e-02s	 events (step): 13
Sim time: 6.610000e-02	CPU time (total): 5.879300e-02s	 events (step): 18
Sim time: 6.620000e-02	CPU time (total): 5.881700e-02s	 events (step): 18
Sim time: 6.630000e-02	CPU time (total): 5.884600e-02s	 events (step): 22
Sim time: 6.640000e-02	CPU time (total): 5.887900e-02s	 events (step): 27
Sim time: 6.650000e-02	CPU time (total): 5.890900e-02s	 events (step): 23
Sim time: 6.660000e-02	CPU time (total): 5.893900e-02s	 events (step): 23
Sim time: 6.670000e-02	CPU time (total): 5.896600e-02s	 events (step): 21
Sim time: 6.680000e-02	CPU time (total): 5.899600e-02s	 events (step): 25
Sim time: 6.690000e-02	CPU time (total): 5.902700e-02s	 events (step): 24
Sim time: 6.700000e-02	CPU time (total): 5.907100e-02s	 events (step): 38
Sim time: 6.710000e-02	CPU time (total): 5.911600e-02s	 events (step): 36
Sim time: 6.720000e-02	CPU time (total): 5.915800e-02s	 events (step): 35
Sim time: 6.730000e-02	CPU time (total): 5.920800e-02s	 events (step): 39
Sim time: 6.740000e-02	CPU time (total): 5.925400e-02s	 events (step): 40
Sim time: 6.750000e-02	CPU time (total): 5.929600e-02s	 events (step): 35
Sim time: 6.760000e-02	CPU time (total): 5.933500e-02s	 events (step): 33
Sim time: 6.770000e-02	CPU time (total): 5.938500e-02s	 events (step): 45
Sim time: 6.780000e-02	CPU time (total): 5.943700e-02s	 events (step): 45
Sim time: 6.790000e-02	CPU time (total): 5.948500e-02s	 events (step): 41
Sim time: 6.800000e-02	CPU time (total): 5.953700e-02s	 events (step): 41
Sim time: 6.810000e-02	CPU time (total): 5.957600e-02s	 events (step): 28
Sim time: 6.820000e-02	CPU time (total): 5.962000e-02s	 events (step): 39
Sim time: 6.830000e-02	CPU time (total): 5.964600e-02s	 events (step): 21
Sim time: 6.840000e-02	CPU time (total): 5.967300e-02s	 events (step): 20
Sim time: 6.850000e-02	CPU time (total): 5.970700e-02s	 events (step): 26
Sim time: 6.860000e-02	CPU time (total): 5.973100e-02s	 events (step): 20
Sim time: 6.870000e-02	CPU time (total): 5.974600e-02s	 events (step): 12
Sim time: 6.880000e-02	CPU time (total): 5.976200e-02s	 events (step): 11
Sim time: 6.890000e-02	CPU time (total): 5.977900e-02s	 events (step): 10
Sim time: 6.900000e-02	CPU time (total): 5.980400e-02s	 events (step): 18
Sim time: 6.910000e-02	CPU time (total): 5.983600e-02s	 events (step): 28
Sim time: 6.920000e-02	CPU time (total): 5.986700e-02s	 events (step): 23
Sim time: 6.930000e-02	CPU time (total): 5.989800e-02s	 events (step): 25
Sim time: 6.940000e-02	CPU time (total): 5.992700e-02s	 events (step): 23
Sim time: 6.950000e-02	CPU time (total): 5.995100e-02s	 events (step): 18
Sim time: 6.960000e-02	CPU time (total): 5.997300e-02s	 events (step): 18
Sim time: 6.970000e-02	CPU time (total): 5.999600e-02s	 events (step): 16
Sim time: 6.980000e-02	CPU time (total): 6.003500e-02s	 events (step): 33
Sim time: 6.990000e-02	CPU time (total): 6.008000e-02s	 events (step): 36
Sim time: 7.000000e-02	CPU time (total): 6.011300e-02s	 events (step): 25
Sim time: 7.010000e-02	CPU time (total): 6.014000e-02s	 events (step): 20
Sim time: 7.020000e-02	CPU time (total): 6.018200e-02s	 events (step): 34
Sim time: 7.030000e-02	CPU time (total): 6.020800e-02s	 events (step): 20
Sim time: 7.040000e-02	CPU time (total): 6.022600e-02s	 events (step): 10
Sim time: 7.050000e-02	CPU time (total): 6.024800e-02s	 events (step): 14
Sim time: 7.060000e-02	CPU time (total): 6.026900e-02s	 events (step): 17
Sim time: 7.070000e-02	CPU time (total): 6.028800e-02s	 events (step): 15
Sim time: 7.080000e-02	CPU time (total): 6.031300e-02s	 events (step): 17
Sim time: 7.090000e-02	CPU time (total): 6.034900e-02s	 events (step): 29
Sim time: 7.100000e-02	CPU time (total): 6.037600e-02s	 events (step): 21
Sim time: 7.110000e-02	CPU time (total): 6.040200e-02s	 events (step): 18
Sim time: 7.120000e-02	CPU time (total): 6.043300e-02s	 events (step): 23
Sim time: 7.130000e-02	CPU time (total): 6.045700e-02s	 events (step): 16
Sim time: 7.140000e-02	CPU time (total): 6.047500e-02s	 events (step): 10
Sim time: 7.150000e-02	CPU time (total): 6.050900e-02s	 events (step): 25
Sim time: 7.160000e-02	CPU time (total): 6.054400e-02s	 events (step): 25
Sim time: 7.170000e-02	CPU time (total): 6.057900e-02s	 events (step): 28
Sim time: 7.180000e-02	CPU time (total): 6.062200e-02s	 events (step): 34
Sim time: 7.190000e-02	CPU time (total): 6.065600e-02s	 events (step): 26
Sim time: 7.200000e-02	CPU time (total): 6.068600e-02s	 events (step): 22
Sim time: 7.210000e-02	CPU time (total): 6.072400e-02s	 events (step): 30
Sim time: 7.220000e-02	CPU time (total): 6.076400e-02s	 events (step): 29
Sim time: 7.230000e-02	CPU time (total): 6.080100e-02s	 events (step): 27
Sim time: 7.240000e-02	CPU time (total): 6.082900e-02s	 events (step): 20
Sim time: 7.250000e-02	CPU time (total): 6.085900e-02s	 events (step): 21
Sim time: 7.260000e-02	CPU time (total): 6.088600e-02s	 events (step): 22
Sim time: 7.270000e-02	CPU time (total): 6.092300e-02s	 events (step): 27
Sim time: 7.280000e-02	CPU time (total): 6.095800e-02s	 events (step): 28
Sim time: 7.290000e-02	CPU time (total): 6.098200e-02s	 events (step): 20
Sim time: 7.300000e-02	CPU time (total): 6.100400e-02s	 events (step): 17
Sim time: 7.310000e-02	CPU time (total): 6.102800e-02s	 events (step): 18
Sim time: 7.320000e-02	CPU time (total): 6.105000e-02s	 events (step): 16
Sim time: 7.330000e-02	CPU time (total): 6.109300e-02s	 events (step): 36
Sim time: 7.340000e-02	CPU time (total): 6.112100e-02s	 events (step): 24
Sim time: 7.350000e-02	CPU time (total): 6.115600e-02s	 events (step): 29
Sim time: 7.360000e-02	CPU time (total): 6.121300e-02s	 events (step): 45
Sim time: 7.370000e-02	CPU time (total): 6.126000e-02s	 events (step): 42
Sim time: 7.380000e-02	CPU time (total): 6.129600e-02s	 events (step): 30
Sim time: 7.390000e-02	CPU time (total): 6.133400e-02s	 events (step): 36
Sim time: 7.400000e-02	CPU time (total): 6.136700e-02s	 events (step): 28
Sim time: 7.410000e-02	CPU time (total): 6.139700e-02s	 events (step): 28
Sim time: 7.420000e-02	CPU time (total): 6.143300e-02s	 events (step): 33
Sim time: 7.430000e-02	CPU time (total): 6.146000e-02s	 events (step): 25
Sim time: 7.440000e-02	CPU time (total): 6.148500e-02s	 events (step): 23
Sim time: 7.450000e-02	CPU time (total): 6.150200e-02s	 events (step): 15
Sim time: 7.460000e-02	CPU time (total): 6.151400e-02s	 events (step): 8
Sim time: 7.470000e-02	CPU time (total): 6.152500e-02s	 events (step): 7
Sim time: 7.480000e-02	CPU time (total): 6.154900e-02s	 events (step): 20
Sim time: 7.490000e-02	CPU time (total): 6.157200e-02s	 events (step): 20
Sim time: 7.500000e-02	CPU time (total): 6.159200e-02s	 events (step): 16
Sim time: 7.510000e-02	CPU time (total): 6.162000e-02s	 events (step): 24
Sim time: 7.520000e-02	CPU time (total): 6.165400e-02s	 events (step): 17
Sim time: 7.530000e-02	CPU time (total): 6.168800e-02s	 events (step): 22
Sim time: 7.540000e-02	CPU time (total): 6.171000e-02s	 events (step): 16
Sim time: 7.550000e-02	CPU time (total): 6.173500e-02s	 events (step): 19
Sim time: 7.560000e-02	CPU time (total): 6.177200e-02s	 events (step): 31
Sim time: 7.570000e-02	CPU time (total): 6.180600e-02s	 events (step): 28
Sim time: 7.580000e-02	CPU time (total): 6.183200e-02s	 events (step): 21
Sim time: 7.590000e-02	CPU time (total): 6.186300e-02s	 events (step): 24
Sim time: 7.600000e-02	CPU time (total): 6.188700e-02s	 events (step): 19
Sim time: 7.610000e-02	CPU time (total): 6.191500e-02s	 events (step): 23
Sim time: 7.620000e-02	CPU time (total): 6.194400e-02s	 events (step): 19
Sim time: 7.630000e-02	CPU time (total): 6.198200e-02s	 events (step): 33
Sim time: 7.640000e-02	CPU time (total): 6.200100e-02s	 events (step): 16
Sim time: 7.650000e-02	CPU time (total): 6.201700e-02s	 events (step): 9
Sim time: 7.660000e-02	CPU time (total): 6.203600e-02s	 events (step): 15
Sim time: 7.670000e-02	CPU time (total): 6.206300e-02s	 events (step): 18
Sim time: 7.680000e-02	CPU time (total): 6.209600e-02s	 events (step): 25
Sim time: 7.690000e-02	CPU time (total): 6.212600e-02s	 events (step): 23
Sim time: 7.700000e-02	CPU time (total): 6.215400e-02s	 events (step): 21
Sim time: 7.710000e-02	CPU time (total): 6.218800e-02s	 events (step): 26
Sim time: 7.720000e-02	CPU time (total): 6.223300e-02s	 events (step): 34
Sim time: 7.730000e-02	CPU time (total): 6.227000e-02s	 events (step): 29
Sim time: 7.740000e-02	CPU time (total): 6.228800e-02s	 events (step): 11
Sim time: 7.750000e-02	CPU time (total): 6.231700e-02s	 events (step): 21
Sim time: 7.760000e-02	CPU time (total): 6.234100e-02s	 events (step): 17
Sim time: 7.770000e-02	CPU time (total): 6.236100e-02s	 events (step): 14
Sim time: 7.780000e-02	CPU time (total): 6.239400e-02s	 events (step): 27
Sim time: 7.790000e-02	CPU time (total): 6.242700e-02s	 events (step): 26
Sim time: 7.800000e-02	CPU time (total): 6.247000e-02s	 events (step): 34
Sim time: 7.810000e-02	CPU time (total): 6.251100e-02s	 events (step): 34
Sim time: 7.820000e-02	CPU time (total): 6.255000e-02s	 events (step): 31
Sim time: 7.830000e-02	CPU time (total): 6.257900e-02s	 events (step): 24
Sim time: 7.840000e-02	CPU time (total): 6.260600e-02s	 events (step): 21
Sim time: 7.850000e-02	CPU time (total): 6.263300e-02s	 events (step): 19
Sim time: 7.860000e-02	CPU time (total): 6.267500e-02s	 events (step): 33
Sim time: 7.870000e-02	CPU time (total): 6.271200e-02s	 events (step): 28
Sim time: 7.880000e-02	CPU time (total): 6.275100e-02s	 events (step): 34
Sim time: 7.890000e-02	CPU time (total): 6.277300e-02s	 events (step): 15
Sim time: 7.900000e-02	CPU time (total): 6.279600e-02s	 events (step): 17
Sim time: 7.910000e-02	CPU time (total): 6.282600e-02s	 events (step): 22
Sim time: 7.920000e-02	CPU time (total): 6.286600e-02s	 events (step): 35
Sim time: 7.930000e-02	CPU time (total): 6.291200e-02s	 events (step): 39
Sim time: 7.940000e-02	CPU time (total): 6.295000e-02s	 events (step): 32
Sim time: 7.950000e-02	CPU time (total): 6.299600e-02s	 events (step): 39
Sim time: 7.960000e-02	CPU time (total): 6.302900e-02s	 events (step): 27
Sim time: 7.970000e-02	CPU time (total): 6.305300e-02s	 events (step): 15
Sim time: 7.980000e-02	CPU time (total): 6.307300e-02s	 events (step): 16
Sim time: 7.990000e-02	CPU time (total): 6.309100e-02s	 events (step): 12
Sim time: 8.000000e-02	CPU time (total): 6.311100e-02s	 events (step): 13
Sim time: 8.010000e-02	CPU time (total): 6.313000e-02s	 events (step): 14
Sim time: 8.020000e-02	CPU time (total): 6.314800e-02s	 events (step): 13
Sim time: 8.030000e-02	CPU time (total): 6.316700e-02s	 events (step): 14
Sim time: 8.040000e-02	CPU time (total): 6.319300e-02s	 events (step): 17
Sim time: 8.050000e-02	CPU time (total): 6.321800e-02s	 events (step): 19
Sim time: 8.060000e-02	CPU time (total): 6.324400e-02s	 events (step): 21
Sim time: 8.070000e-02	CPU time (total): 6.326500e-02s	 events (step): 15
Sim time: 8.080000e-02	CPU time (total): 6.328100e-02s	 events (step): 10
Sim time: 8.090000e-02	CPU time (total): 6.329900e-02s	 events (step): 12
Sim time: 8.100000e-02	CPU time (total): 6.332600e-02s	 events (step): 21
Sim time: 8.110000e-02	CPU time (total): 6.334000e-02s	 events (step): 7
Sim time: 8.120000e-02	CPU time (total): 6.335300e-02s	 events (step): 7
Sim time: 8.130000e-02	CPU time (total): 6.337500e-02s	 events (step): 16
Sim time: 8.140000e-02	CPU time (total): 6.341300e-02s	 events (step): 31
Sim time: 8.150000e-02	CPU time (total): 6.343800e-02s	 events (step): 21
Sim time: 8.160000e-02	CPU time (total): 6.346800e-02s	 events (step): 20
Sim time: 8.170000e-02	CPU time (total): 6.350800e-02s	 events (step): 34
Sim time: 8.180000e-02	CPU time (total): 6.353100e-02s	 events (step): 15
Sim time: 8.190000e-02	CPU time (total): 6.355600e-02s	 events (step): 19
Sim time: 8.200000e-02	CPU time (total): 6.359600e-02s	 events (step): 32
Sim time: 8.210000e-02	CPU time (total): 6.363300e-02s	 events (step): 30
Sim time: 8.220000e-02	CPU time (total): 6.367200e-02s	 events (step): 30
Sim time: 8.230000e-02	CPU time (total): 6.370500e-02s	 events (step): 24
Sim time: 8.240000e-02	CPU time (total): 6.374100e-02s	 events (step): 29
Sim time: 8.250000e-02	CPU time (total): 6.378600e-02s	 events (step): 38
Sim time: 8.260000e-02	CPU time (total): 6.382000e-02s	 events (step): 27
Sim time: 8.270000e-02	CPU time (total): 6.384700e-02s	 events (step): 21
Sim time: 8.280000e-02	CPU time (total): 6.387700e-02s	 events (step): 25
Sim time: 8.290000e-02	CPU time (total): 6.390000e-02s	 events (step): 16
Sim time: 8.300000e-02	CPU time (total): 6.392800e-02s	 events (step): 20
Sim time: 8.310000e-02	CPU time (total): 6.395300e-02s	 events (step): 19
Sim time: 8.320000e-02	CPU time (total): 6.397700e-02s	 events (step): 17
Sim time: 8.330000e-02	CPU time (total): 6.400200e-02s	 events (step): 20
Sim time: 8.340000e-02	CPU time (total): 6.402300e-02s	 events (step): 17
Sim time: 8.350000e-02	CPU time (total): 6.405100e-02s	 events (step): 21
Sim time: 8.360000e-02	CPU time (total): 6.406700e-02s	 events (step): 11
Sim time: 8.370000e-02	CPU time (total): 6.408600e-02s	 events (step): 14
Sim time: 8.380000e-02	CPU time (total): 6.410500e-02s	 events (step): 13
Sim time: 8.390000e-02	CPU time (total): 6.413500e-02s	 events (step): 23
Sim time: 8.400000e-02	CPU time (total): 6.417800e-02s	 events (step): 35
Sim time: 8.410000e-02	CPU time (total): 6.421000e-02s	 events (step): 25
Sim time: 8.420000e-02	CPU time (total): 6.424800e-02s	 events (step): 31
Sim time: 8.430000e-02	CPU time (total): 6.427500e-02s	 events (step): 21
Sim time: 8.440000e-02	CPU time (total): 6.430000e-02s	 events (step): 18
Sim time: 8.450000e-02	CPU time (total): 6.432300e-02s	 events (step): 19
Sim time: 8.460000e-02	CPU time (total): 6.433900e-02s	 events (step): 11
Sim time: 8.470000e-02	CPU time (total): 6.435800e-02s	 events (step): 14
Sim time: 8.480000e-02	CPU time (total): 6.437500e-02s	 events (step): 11
Sim time: 8.490000e-02	CPU time (total): 6.439400e-02s	 events (step): 14
Sim time: 8.500000e-02	CPU time (total): 6.443000e-02s	 events (step): 28
Sim time: 8.510000e-02	CPU time (total): 6.445000e-02s	 events (step): 12
Sim time: 8.520000e-02	CPU time (total): 6.447400e-02s	 events (step): 13
Sim time: 8.530000e-02	CPU time (total): 6.449900e-02s	 events (step): 18
Sim time: 8.540000e-02	CPU time (total): 6.452100e-02s	 events (step): 16
Sim time: 8.550000e-02	CPU time (total): 6.456100e-02s	 events (step): 32
Sim time: 8.560000e-02	CPU time (total): 6.459800e-02s	 events (step): 28
Sim time: 8.570000e-02	CPU time (total): 6.462400e-02s	 events (step): 18
Sim time: 8.580000e-02	CPU time (total): 6.465400e-02s	 events (step): 23
Sim time: 8.590000e-02	CPU time (total): 6.468000e-02s	 events (step): 20
Sim time: 8.600000e-02	CPU time (total): 6.471200e-02s	 events (step): 24
Sim time: 8.610000e-02	CPU time (total): 6.475700e-02s	 events (step): 38
Sim time: 8.620000e-02	CPU time (total): 6.479500e-02s	 events (step): 29
Sim time: 8.630000e-02	CPU time (total): 6.485100e-02s	 events (step): 46
Sim time: 8.640000e-02	CPU time (total): 6.488900e-02s	 events (step): 33
Sim time: 8.650000e-02	CPU time (total): 6.492200e-02s	 events (step): 25
Sim time: 8.660000e-02	CPU time (total): 6.495100e-02s	 events (step): 21
Sim time: 8.670000e-02	CPU time (total): 6.498400e-02s	 events (step): 26
Sim time: 8.680000e-02	CPU time (total): 6.500900e-02s	 events (step): 19
Sim time: 8.690000e-02	CPU time (total): 6.503400e-02s	 events (step): 17
Sim time: 8.700000e-02	CPU time (total): 6.506200e-02s	 events (step): 21
Sim time: 8.710000e-02	CPU time (total): 6.509200e-02s	 events (step): 25
Sim time: 8.720000e-02	CPU time (total): 6.513300e-02s	 events (step): 36
Sim time: 8.730000e-02	CPU time (total): 6.516300e-02s	 events (step): 24
Sim time: 8.740000e-02	CPU time (total): 6.518200e-02s	 events (step): 12
Sim time: 8.750000e-02	CPU time (total): 6.520500e-02s	 events (step): 17
Sim time: 8.760000e-02	CPU time (total): 6.522900e-02s	 events (step): 18
Sim time: 8.770000e-02	CPU time (total): 6.525100e-02s	 events (step): 15
Sim time: 8.780000e-02	CPU time (total): 6.527700e-02s	 events (step): 19
Sim time: 8.790000e-02	CPU time (total): 6.530700e-02s	 events (step): 23
Sim time: 8.800000e-02	CPU time (total): 6.532400e-02s	 events (step): 13
Sim time: 8.810000e-02	CPU time (total): 6.534000e-02s	 events (step): 9
Sim time: 8.820000e-02	CPU time (total): 6.536100e-02s	 events (step): 15
Sim time: 8.830000e-02	CPU time (total): 6.538800e-02s	 events (step): 20
Sim time: 8.840000e-02	CPU time (total): 6.540700e-02s	 events (step): 12
Sim time: 8.850000e-02	CPU time (total): 6.542500e-02s	 events (step): 12
Sim time: 8.860000e-02	CPU time (total): 6.544900e-02s	 events (step): 18
Sim time: 8.870000e-02	CPU time (total): 6.547300e-02s	 events (step): 16
Sim time: 8.880000e-02	CPU time (total): 6.549300e-02s	 events (step): 15
Sim time: 8.890000e-02	CPU time (total): 6.551700e-02s	 events (step): 16
Sim time: 8.900000e-02	CPU time (total): 6.554800e-02s	 events (step): 23
Sim time: 8.910000e-02	CPU time (total): 6.559600e-02s	 events (step): 39
Sim time: 8.920000e-02	CPU time (total): 6.563900e-02s	 events (step): 31
Sim time: 8.930000e-02	CPU time (total): 6.567100e-02s	 events (step): 24
Sim time: 8.940000e-02	CPU time (total): 6.569900e-02s	 events (step): 21
Sim time: 8.950000e-02	CPU time (total): 6.572300e-02s	 events (step): 19
Sim time: 8.960000e-02	CPU time (total): 6.574700e-02s	 events (step): 16
Sim time: 8.970000e-02	CPU time (total): 6.576800e-02s	 events (step): 14
Sim time: 8.980000e-02	CPU time (total): 6.579300e-02s	 events (step): 16
Sim time: 8.990000e-02	CPU time (total): 6.583300e-02s	 events (step): 33
Sim time: 9.000000e-02	CPU time (total): 6.588600e-02s	 events (step): 40
Sim time: 9.010000e-02	CPU time (total): 6.592000e-02s	 events (step): 24
Sim time: 9.020000e-02	CPU time (total): 6.598700e-02s	 events (step): 56
Sim time: 9.030000e-02	CPU time (total): 6.603700e-02s	 events (step): 41
Sim time: 9.040000e-02	CPU time (total): 6.606400e-02s	 events (step): 20
Sim time: 9.050000e-02	CPU time (total): 6.610400e-02s	 events (step): 32
Sim time: 9.060000e-02	CPU time (total): 6.614100e-02s	 events (step): 29
Sim time: 9.070000e-02	CPU time (total): 6.618000e-02s	 events (step): 30
Sim time: 9.080000e-02	CPU time (total): 6.623100e-02s	 events (step): 41
Sim time: 9.090000e-02	CPU time (total): 6.628400e-02s	 events (step): 44
Sim time: 9.100000e-02	CPU time (total): 6.635500e-02s	 events (step): 51
Sim time: 9.110000e-02	CPU time (total): 6.640800e-02s	 events (step): 40
Sim time: 9.120000e-02	CPU time (total): 6.646400e-02s	 events (step): 45
Sim time: 9.130000e-02	CPU time (total): 6.653800e-02s	 events (step): 53
Sim time: 9.140000e-02	CPU time (total): 6.660800e-02s	 events (step): 55
Sim time: 9.150000e-02	CPU time (total): 6.667200e-02s	 events (step): 49
Sim time: 9.160000e-02	CPU time (total): 6.673300e-02s	 events (step): 42
Sim time: 9.170000e-02	CPU time (total): 6.678600e-02s	 events (step): 42
Sim time: 9.180000e-02	CPU time (total): 6.684300e-02s	 events (step): 40
Sim time: 9.190000e-02	CPU time (total): 6.689600e-02s	 events (step): 39
Sim time: 9.200000e-02	CPU time (total): 6.694400e-02s	 events (step): 40
Sim time: 9.210000e-02	CPU time (total): 6.699600e-02s	 events (step): 46
Sim time: 9.220000e-02	CPU time (total): 6.705100e-02s	 events (step): 44
Sim time: 9.230000e-02	CPU time (total): 6.709000e-02s	 events (step): 34
Sim time: 9.240000e-02	CPU time (total): 6.712500e-02s	 events (step): 25
Sim time: 9.250000e-02	CPU time (total): 6.717000e-02s	 events (step): 40
Sim time: 9.260000e-02	CPU time (total): 6.721400e-02s	 events (step): 37
Sim time: 9.270000e-02	CPU time (total): 6.725200e-02s	 events (step): 29
Sim time: 9.280000e-02	CPU time (total): 6.730800e-02s	 events (step): 49
Sim time: 9.290000e-02	CPU time (total): 6.739200e-02s	 events (step): 66
Sim time: 9.300000e-02	CPU time (total): 6.749600e-02s	 events (step): 67
Sim time: 9.310000e-02	CPU time (total): 6.761700e-02s	 events (step): 89
Sim time: 9.320000e-02	CPU time (total): 6.774500e-02s	 events (step): 101
Sim time: 9.330000e-02	CPU time (total): 6.791200e-02s	 events (step): 109
Sim time: 9.340000e-02	CPU time (total): 6.805900e-02s	 events (step): 95
Sim time: 9.350000e-02	CPU time (total): 6.816500e-02s	 events (step): 72
Sim time: 9.360000e-02	CPU time (total): 6.825100e-02s	 events (step): 71
Sim time: 9.370000e-02	CPU time (total): 6.834000e-02s	 events (step): 72
Sim time: 9.380000e-02	CPU time (total): 6.843900e-02s	 events (step): 80
Sim time: 9.390000e-02	CPU time (total): 6.855700e-02s	 events (step): 84
Sim time: 9.400000e-02	CPU time (total): 6.867300e-02s	 events (step): 90
Sim time: 9.410000e-02	CPU time (total): 6.876800e-02s	 events (step): 80
Sim time: 9.420000e-02	CPU time (total): 6.888900e-02s	 events (step): 91
Sim time: 9.430000e-02	CPU time (total): 6.901000e-02s	 events (step): 85
Sim time: 9.440000e-02	CPU time (total): 6.913200e-02s	 events (step): 100
Sim time: 9.450000e-02	CPU time (total): 6.926200e-02s	 events (step): 103
Sim time: 9.460000e-02	CPU time (total): 6.939000e-02s	 events (step): 94
Sim time: 9.470000e-02	CPU time (total): 6.951600e-02s	 events (step): 91
Sim time: 9.480000e-02	CPU time (total): 6.965300e-02s	 events (step): 104
Sim time: 9.490000e-02	CPU time (total): 6.980200e-02s	 events (step): 134
Sim time: 9.500000e-02	CPU time (total): 6.995500e-02s	 events (step): 118
Sim time: 9.510000e-02	CPU time (total): 7.011400e-02s	 events (step): 120
Sim time: 9.520000e-02	CPU time (total): 7.026500e-02s	 events (step): 131
Sim time: 9.530000e-02	CPU time (total): 7.040500e-02s	 events (step): 115
Sim time: 9.540000e-02	CPU time (total): 7.057700e-02s	 events (step): 146
Sim time: 9.550000e-02	CPU time (total): 7.076600e-02s	 events (step): 141
