BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 185 -ss ./test.species -cb
[simulation PID is: 42219]
starting NFsim v1.12.1...

Seeding random number generator with: 185
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 6.330000e-02	CPU time (total): 4.245600e-02s	 events (step): 20
Sim time: 6.340000e-02	CPU time (total): 4.248100e-02s	 events (step): 37
Sim time: 6.350000e-02	CPU time (total): 4.251600e-02s	 events (step): 46
Sim time: 6.360000e-02	CPU time (total): 4.256400e-02s	 events (step): 68
Sim time: 6.370000e-02	CPU time (total): 4.260200e-02s	 events (step): 52
Sim time: 6.380000e-02	CPU time (total): 4.263100e-02s	 events (step): 39
Sim time: 6.390000e-02	CPU time (total): 4.265500e-02s	 events (step): 35
Sim time: 6.400000e-02	CPU time (total): 4.267600e-02s	 events (step): 25
Sim time: 6.410000e-02	CPU time (total): 4.269800e-02s	 events (step): 29
Sim time: 6.420000e-02	CPU time (total): 4.271400e-02s	 events (step): 22
Sim time: 6.430000e-02	CPU time (total): 4.272600e-02s	 events (step): 14
Sim time: 6.440000e-02	CPU time (total): 4.274100e-02s	 events (step): 22
Sim time: 6.450000e-02	CPU time (total): 4.275100e-02s	 events (step): 13
Sim time: 6.460000e-02	CPU time (total): 4.276500e-02s	 events (step): 19
Sim time: 6.470000e-02	CPU time (total): 4.278600e-02s	 events (step): 24
Sim time: 6.480000e-02	CPU time (total): 4.281400e-02s	 events (step): 39
Sim time: 6.490000e-02	CPU time (total): 4.283400e-02s	 events (step): 29
Sim time: 6.500000e-02	CPU time (total): 4.286300e-02s	 events (step): 42
Sim time: 6.510000e-02	CPU time (total): 4.289400e-02s	 events (step): 50
Sim time: 6.520000e-02	CPU time (total): 4.292800e-02s	 events (step): 49
Sim time: 6.530000e-02	CPU time (total): 4.295000e-02s	 events (step): 29
Sim time: 6.540000e-02	CPU time (total): 4.297500e-02s	 events (step): 29
Sim time: 6.550000e-02	CPU time (total): 4.299300e-02s	 events (step): 25
Sim time: 6.560000e-02	CPU time (total): 4.301000e-02s	 events (step): 25
Sim time: 6.570000e-02	CPU time (total): 4.303200e-02s	 events (step): 31
Sim time: 6.580000e-02	CPU time (total): 4.305000e-02s	 events (step): 25
Sim time: 6.590000e-02	CPU time (total): 4.307300e-02s	 events (step): 33
Sim time: 6.600000e-02	CPU time (total): 4.309100e-02s	 events (step): 25
Sim time: 6.610000e-02	CPU time (total): 4.311200e-02s	 events (step): 26
Sim time: 6.620000e-02	CPU time (total): 4.312500e-02s	 events (step): 16
Sim time: 6.630000e-02	CPU time (total): 4.314700e-02s	 events (step): 29
Sim time: 6.640000e-02	CPU time (total): 4.316500e-02s	 events (step): 26
Sim time: 6.650000e-02	CPU time (total): 4.318400e-02s	 events (step): 26
Sim time: 6.660000e-02	CPU time (total): 4.319800e-02s	 events (step): 17
Sim time: 6.670000e-02	CPU time (total): 4.321000e-02s	 events (step): 13
Sim time: 6.680000e-02	CPU time (total): 4.322100e-02s	 events (step): 14
Sim time: 6.690000e-02	CPU time (total): 4.323100e-02s	 events (step): 13
Sim time: 6.700000e-02	CPU time (total): 4.324100e-02s	 events (step): 13
Sim time: 6.710000e-02	CPU time (total): 4.325400e-02s	 events (step): 19
Sim time: 6.720000e-02	CPU time (total): 4.326900e-02s	 events (step): 19
Sim time: 6.730000e-02	CPU time (total): 4.328700e-02s	 events (step): 24
Sim time: 6.740000e-02	CPU time (total): 4.329900e-02s	 events (step): 15
Sim time: 6.750000e-02	CPU time (total): 4.331400e-02s	 events (step): 16
Sim time: 6.760000e-02	CPU time (total): 4.334600e-02s	 events (step): 41
Sim time: 6.770000e-02	CPU time (total): 4.337300e-02s	 events (step): 38
Sim time: 6.780000e-02	CPU time (total): 4.340100e-02s	 events (step): 38
Sim time: 6.790000e-02	CPU time (total): 4.342500e-02s	 events (step): 31
Sim time: 6.800000e-02	CPU time (total): 4.344600e-02s	 events (step): 32
Sim time: 6.810000e-02	CPU time (total): 4.346400e-02s	 events (step): 15
Sim time: 6.820000e-02	CPU time (total): 4.348500e-02s	 events (step): 31
Sim time: 6.830000e-02	CPU time (total): 4.350600e-02s	 events (step): 23
Sim time: 6.840000e-02	CPU time (total): 4.352700e-02s	 events (step): 29
Sim time: 6.850000e-02	CPU time (total): 4.354600e-02s	 events (step): 26
Sim time: 6.860000e-02	CPU time (total): 4.356600e-02s	 events (step): 29
Sim time: 6.870000e-02	CPU time (total): 4.359000e-02s	 events (step): 32
Sim time: 6.880000e-02	CPU time (total): 4.362600e-02s	 events (step): 49
Sim time: 6.890000e-02	CPU time (total): 4.366600e-02s	 events (step): 59
Sim time: 6.900000e-02	CPU time (total): 4.373200e-02s	 events (step): 93
Sim time: 6.910000e-02	CPU time (total): 4.377800e-02s	 events (step): 67
Sim time: 6.920000e-02	CPU time (total): 4.382700e-02s	 events (step): 67
Sim time: 6.930000e-02	CPU time (total): 4.385900e-02s	 events (step): 45
Sim time: 6.940000e-02	CPU time (total): 4.389100e-02s	 events (step): 49
Sim time: 6.950000e-02	CPU time (total): 4.392700e-02s	 events (step): 44
Sim time: 6.960000e-02	CPU time (total): 4.394500e-02s	 events (step): 26
Sim time: 6.970000e-02	CPU time (total): 4.396300e-02s	 events (step): 24
Sim time: 6.980000e-02	CPU time (total): 4.399300e-02s	 events (step): 36
Sim time: 6.990000e-02	CPU time (total): 4.401200e-02s	 events (step): 27
Sim time: 7.000000e-02	CPU time (total): 4.403500e-02s	 events (step): 33
Sim time: 7.010000e-02	CPU time (total): 4.405200e-02s	 events (step): 25
Sim time: 7.020000e-02	CPU time (total): 4.406600e-02s	 events (step): 19
Sim time: 7.030000e-02	CPU time (total): 4.409100e-02s	 events (step): 26
Sim time: 7.040000e-02	CPU time (total): 4.411400e-02s	 events (step): 33
Sim time: 7.050000e-02	CPU time (total): 4.412500e-02s	 events (step): 12
Sim time: 7.060000e-02	CPU time (total): 4.414500e-02s	 events (step): 26
Sim time: 7.070000e-02	CPU time (total): 4.416400e-02s	 events (step): 25
Sim time: 7.080000e-02	CPU time (total): 4.418500e-02s	 events (step): 32
Sim time: 7.090000e-02	CPU time (total): 4.421200e-02s	 events (step): 34
Sim time: 7.100000e-02	CPU time (total): 4.424500e-02s	 events (step): 46
Sim time: 7.110000e-02	CPU time (total): 4.427700e-02s	 events (step): 48
Sim time: 7.120000e-02	CPU time (total): 4.430100e-02s	 events (step): 32
Sim time: 7.130000e-02	CPU time (total): 4.431800e-02s	 events (step): 23
Sim time: 7.140000e-02	CPU time (total): 4.433600e-02s	 events (step): 25
Sim time: 7.150000e-02	CPU time (total): 4.435100e-02s	 events (step): 19
Sim time: 7.160000e-02	CPU time (total): 4.436500e-02s	 events (step): 18
Sim time: 7.170000e-02	CPU time (total): 4.438600e-02s	 events (step): 28
Sim time: 7.180000e-02	CPU time (total): 4.439800e-02s	 events (step): 15
Sim time: 7.190000e-02	CPU time (total): 4.441600e-02s	 events (step): 20
Sim time: 7.200000e-02	CPU time (total): 4.442800e-02s	 events (step): 16
Sim time: 7.210000e-02	CPU time (total): 4.443800e-02s	 events (step): 10
Sim time: 7.220000e-02	CPU time (total): 4.445200e-02s	 events (step): 20
Sim time: 7.230000e-02	CPU time (total): 4.446900e-02s	 events (step): 22
Sim time: 7.240000e-02	CPU time (total): 4.449100e-02s	 events (step): 28
Sim time: 7.250000e-02	CPU time (total): 4.450600e-02s	 events (step): 21
Sim time: 7.260000e-02	CPU time (total): 4.452400e-02s	 events (step): 20
Sim time: 7.270000e-02	CPU time (total): 4.454400e-02s	 events (step): 24
Sim time: 7.280000e-02	CPU time (total): 4.456700e-02s	 events (step): 33
Sim time: 7.290000e-02	CPU time (total): 4.458900e-02s	 events (step): 30
Sim time: 7.300000e-02	CPU time (total): 4.461200e-02s	 events (step): 31
Sim time: 7.310000e-02	CPU time (total): 4.463800e-02s	 events (step): 36
Sim time: 7.320000e-02	CPU time (total): 4.466700e-02s	 events (step): 37
Sim time: 7.330000e-02	CPU time (total): 4.469300e-02s	 events (step): 37
Sim time: 7.340000e-02	CPU time (total): 4.472800e-02s	 events (step): 51
Sim time: 7.350000e-02	CPU time (total): 4.475600e-02s	 events (step): 41
Sim time: 7.360000e-02	CPU time (total): 4.477800e-02s	 events (step): 26
Sim time: 7.370000e-02	CPU time (total): 4.481800e-02s	 events (step): 57
Sim time: 7.380000e-02	CPU time (total): 4.484400e-02s	 events (step): 36
Sim time: 7.390000e-02	CPU time (total): 4.486500e-02s	 events (step): 25
Sim time: 7.400000e-02	CPU time (total): 4.488500e-02s	 events (step): 25
Sim time: 7.410000e-02	CPU time (total): 4.490300e-02s	 events (step): 27
Sim time: 7.420000e-02	CPU time (total): 4.492000e-02s	 events (step): 23
Sim time: 7.430000e-02	CPU time (total): 4.494100e-02s	 events (step): 30
Sim time: 7.440000e-02	CPU time (total): 4.496500e-02s	 events (step): 35
Sim time: 7.450000e-02	CPU time (total): 4.497900e-02s	 events (step): 17
Sim time: 7.460000e-02	CPU time (total): 4.499400e-02s	 events (step): 17
Sim time: 7.470000e-02	CPU time (total): 4.501400e-02s	 events (step): 26
Sim time: 7.480000e-02	CPU time (total): 4.502900e-02s	 events (step): 19
Sim time: 7.490000e-02	CPU time (total): 4.503600e-02s	 events (step): 7
Sim time: 7.500000e-02	CPU time (total): 4.504700e-02s	 events (step): 12
Sim time: 7.510000e-02	CPU time (total): 4.506100e-02s	 events (step): 17
Sim time: 7.520000e-02	CPU time (total): 4.508100e-02s	 events (step): 28
Sim time: 7.530000e-02	CPU time (total): 4.509600e-02s	 events (step): 17
Sim time: 7.540000e-02	CPU time (total): 4.511200e-02s	 events (step): 18
Sim time: 7.550000e-02	CPU time (total): 4.512600e-02s	 events (step): 18
Sim time: 7.560000e-02	CPU time (total): 4.513800e-02s	 events (step): 14
Sim time: 7.570000e-02	CPU time (total): 4.515600e-02s	 events (step): 24
Sim time: 7.580000e-02	CPU time (total): 4.516700e-02s	 events (step): 11
Sim time: 7.590000e-02	CPU time (total): 4.523000e-02s	 events (step): 14
Sim time: 7.600000e-02	CPU time (total): 4.524400e-02s	 events (step): 14
Sim time: 7.610000e-02	CPU time (total): 4.526200e-02s	 events (step): 17
Sim time: 7.620000e-02	CPU time (total): 4.528100e-02s	 events (step): 21
Sim time: 7.630000e-02	CPU time (total): 4.530000e-02s	 events (step): 24
Sim time: 7.640000e-02	CPU time (total): 4.532300e-02s	 events (step): 32
Sim time: 7.650000e-02	CPU time (total): 4.534700e-02s	 events (step): 34
Sim time: 7.660000e-02	CPU time (total): 4.537200e-02s	 events (step): 34
Sim time: 7.670000e-02	CPU time (total): 4.539000e-02s	 events (step): 19
Sim time: 7.680000e-02	CPU time (total): 4.540500e-02s	 events (step): 15
Sim time: 7.690000e-02	CPU time (total): 4.541800e-02s	 events (step): 14
Sim time: 7.700000e-02	CPU time (total): 4.543200e-02s	 events (step): 17
Sim time: 7.710000e-02	CPU time (total): 4.544900e-02s	 events (step): 23
Sim time: 7.720000e-02	CPU time (total): 4.546400e-02s	 events (step): 19
Sim time: 7.730000e-02	CPU time (total): 4.547500e-02s	 events (step): 13
Sim time: 7.740000e-02	CPU time (total): 4.548800e-02s	 events (step): 14
Sim time: 7.750000e-02	CPU time (total): 4.551400e-02s	 events (step): 36
Sim time: 7.760000e-02	CPU time (total): 4.553800e-02s	 events (step): 24
Sim time: 7.770000e-02	CPU time (total): 4.555200e-02s	 events (step): 17
Sim time: 7.780000e-02	CPU time (total): 4.557500e-02s	 events (step): 31
Sim time: 7.790000e-02	CPU time (total): 4.558700e-02s	 events (step): 14
Sim time: 7.800000e-02	CPU time (total): 4.561000e-02s	 events (step): 31
Sim time: 7.810000e-02	CPU time (total): 4.563700e-02s	 events (step): 34
Sim time: 7.820000e-02	CPU time (total): 4.565600e-02s	 events (step): 23
Sim time: 7.830000e-02	CPU time (total): 4.567200e-02s	 events (step): 23
Sim time: 7.840000e-02	CPU time (total): 4.569400e-02s	 events (step): 30
Sim time: 7.850000e-02	CPU time (total): 4.571400e-02s	 events (step): 29
Sim time: 7.860000e-02	CPU time (total): 4.573700e-02s	 events (step): 24
Sim time: 7.870000e-02	CPU time (total): 4.575800e-02s	 events (step): 30
Sim time: 7.880000e-02	CPU time (total): 4.577500e-02s	 events (step): 21
Sim time: 7.890000e-02	CPU time (total): 4.580200e-02s	 events (step): 37
Sim time: 7.900000e-02	CPU time (total): 4.581300e-02s	 events (step): 14
Sim time: 7.910000e-02	CPU time (total): 4.583000e-02s	 events (step): 24
Sim time: 7.920000e-02	CPU time (total): 4.584300e-02s	 events (step): 14
Sim time: 7.930000e-02	CPU time (total): 4.585200e-02s	 events (step): 8
Sim time: 7.940000e-02	CPU time (total): 4.587500e-02s	 events (step): 27
Sim time: 7.950000e-02	CPU time (total): 4.589500e-02s	 events (step): 27
Sim time: 7.960000e-02	CPU time (total): 4.591100e-02s	 events (step): 19
Sim time: 7.970000e-02	CPU time (total): 4.593000e-02s	 events (step): 29
Sim time: 7.980000e-02	CPU time (total): 4.594700e-02s	 events (step): 24
Sim time: 7.990000e-02	CPU time (total): 4.596300e-02s	 events (step): 21
Sim time: 8.000000e-02	CPU time (total): 4.597800e-02s	 events (step): 20
Sim time: 8.010000e-02	CPU time (total): 4.599000e-02s	 events (step): 13
Sim time: 8.020000e-02	CPU time (total): 4.600300e-02s	 events (step): 16
Sim time: 8.030000e-02	CPU time (total): 4.601700e-02s	 events (step): 18
Sim time: 8.040000e-02	CPU time (total): 4.602600e-02s	 events (step): 8
Sim time: 8.050000e-02	CPU time (total): 4.603700e-02s	 events (step): 14
Sim time: 8.060000e-02	CPU time (total): 4.604900e-02s	 events (step): 16
Sim time: 8.070000e-02	CPU time (total): 4.606700e-02s	 events (step): 26
Sim time: 8.080000e-02	CPU time (total): 4.608300e-02s	 events (step): 21
Sim time: 8.090000e-02	CPU time (total): 4.610000e-02s	 events (step): 23
Sim time: 8.100000e-02	CPU time (total): 4.611200e-02s	 events (step): 14
Sim time: 8.110000e-02	CPU time (total): 4.613300e-02s	 events (step): 30
Sim time: 8.120000e-02	CPU time (total): 4.615700e-02s	 events (step): 34
Sim time: 8.130000e-02	CPU time (total): 4.618200e-02s	 events (step): 36
Sim time: 8.140000e-02	CPU time (total): 4.620300e-02s	 events (step): 31
Sim time: 8.150000e-02	CPU time (total): 4.622400e-02s	 events (step): 27
Sim time: 8.160000e-02	CPU time (total): 4.624500e-02s	 events (step): 27
Sim time: 8.170000e-02	CPU time (total): 4.626800e-02s	 events (step): 34
Sim time: 8.180000e-02	CPU time (total): 4.628000e-02s	 events (step): 14
Sim time: 8.190000e-02	CPU time (total): 4.629200e-02s	 events (step): 12
Sim time: 8.200000e-02	CPU time (total): 4.630400e-02s	 events (step): 14
Sim time: 8.210000e-02	CPU time (total): 4.632100e-02s	 events (step): 24
Sim time: 8.220000e-02	CPU time (total): 4.633900e-02s	 events (step): 22
Sim time: 8.230000e-02	CPU time (total): 4.635200e-02s	 events (step): 15
Sim time: 8.240000e-02	CPU time (total): 4.636900e-02s	 events (step): 21
Sim time: 8.250000e-02	CPU time (total): 4.638300e-02s	 events (step): 19
Sim time: 8.260000e-02	CPU time (total): 4.639900e-02s	 events (step): 24
Sim time: 8.270000e-02	CPU time (total): 4.641400e-02s	 events (step): 17
Sim time: 8.280000e-02	CPU time (total): 4.643200e-02s	 events (step): 24
Sim time: 8.290000e-02	CPU time (total): 4.645200e-02s	 events (step): 25
Sim time: 8.300000e-02	CPU time (total): 4.647700e-02s	 events (step): 34
Sim time: 8.310000e-02	CPU time (total): 4.649600e-02s	 events (step): 25
Sim time: 8.320000e-02	CPU time (total): 4.652700e-02s	 events (step): 44
Sim time: 8.330000e-02	CPU time (total): 4.654800e-02s	 events (step): 27
Sim time: 8.340000e-02	CPU time (total): 4.656400e-02s	 events (step): 20
Sim time: 8.350000e-02	CPU time (total): 4.658300e-02s	 events (step): 26
Sim time: 8.360000e-02	CPU time (total): 4.660100e-02s	 events (step): 22
Sim time: 8.370000e-02	CPU time (total): 4.661900e-02s	 events (step): 26
Sim time: 8.380000e-02	CPU time (total): 4.664300e-02s	 events (step): 29
Sim time: 8.390000e-02	CPU time (total): 4.667100e-02s	 events (step): 38
Sim time: 8.400000e-02	CPU time (total): 4.669400e-02s	 events (step): 32
Sim time: 8.410000e-02	CPU time (total): 4.671200e-02s	 events (step): 25
Sim time: 8.420000e-02	CPU time (total): 4.673100e-02s	 events (step): 19
Sim time: 8.430000e-02	CPU time (total): 4.674500e-02s	 events (step): 15
Sim time: 8.440000e-02	CPU time (total): 4.675500e-02s	 events (step): 11
Sim time: 8.450000e-02	CPU time (total): 4.676500e-02s	 events (step): 10
Sim time: 8.460000e-02	CPU time (total): 4.677800e-02s	 events (step): 16
Sim time: 8.470000e-02	CPU time (total): 4.680100e-02s	 events (step): 29
Sim time: 8.480000e-02	CPU time (total): 4.681800e-02s	 events (step): 22
Sim time: 8.490000e-02	CPU time (total): 4.683900e-02s	 events (step): 29
Sim time: 8.500000e-02	CPU time (total): 4.685300e-02s	 events (step): 18
Sim time: 8.510000e-02	CPU time (total): 4.687000e-02s	 events (step): 18
Sim time: 8.520000e-02	CPU time (total): 4.689300e-02s	 events (step): 19
Sim time: 8.530000e-02	CPU time (total): 4.690700e-02s	 events (step): 16
Sim time: 8.540000e-02	CPU time (total): 4.692900e-02s	 events (step): 30
Sim time: 8.550000e-02	CPU time (total): 4.695200e-02s	 events (step): 29
Sim time: 8.560000e-02	CPU time (total): 4.696800e-02s	 events (step): 20
Sim time: 8.570000e-02	CPU time (total): 4.699300e-02s	 events (step): 34
Sim time: 8.580000e-02	CPU time (total): 4.701800e-02s	 events (step): 29
Sim time: 8.590000e-02	CPU time (total): 4.703500e-02s	 events (step): 22
Sim time: 8.600000e-02	CPU time (total): 4.705400e-02s	 events (step): 26
Sim time: 8.610000e-02	CPU time (total): 4.706400e-02s	 events (step): 10
Sim time: 8.620000e-02	CPU time (total): 4.708500e-02s	 events (step): 28
Sim time: 8.630000e-02	CPU time (total): 4.710200e-02s	 events (step): 23
Sim time: 8.640000e-02	CPU time (total): 4.711400e-02s	 events (step): 13
Sim time: 8.650000e-02	CPU time (total): 4.713200e-02s	 events (step): 17
Sim time: 8.660000e-02	CPU time (total): 4.715000e-02s	 events (step): 22
Sim time: 8.670000e-02	CPU time (total): 4.716800e-02s	 events (step): 22
Sim time: 8.680000e-02	CPU time (total): 4.718600e-02s	 events (step): 25
Sim time: 8.690000e-02	CPU time (total): 4.720800e-02s	 events (step): 23
Sim time: 8.700000e-02	CPU time (total): 4.722300e-02s	 events (step): 18
Sim time: 8.710000e-02	CPU time (total): 4.723800e-02s	 events (step): 18
Sim time: 8.720000e-02	CPU time (total): 4.725900e-02s	 events (step): 21
Sim time: 8.730000e-02	CPU time (total): 4.728100e-02s	 events (step): 28
Sim time: 8.740000e-02	CPU time (total): 4.729500e-02s	 events (step): 17
Sim time: 8.750000e-02	CPU time (total): 4.731400e-02s	 events (step): 24
Sim time: 8.760000e-02	CPU time (total): 4.733300e-02s	 events (step): 24
Sim time: 8.770000e-02	CPU time (total): 4.735400e-02s	 events (step): 26
Sim time: 8.780000e-02	CPU time (total): 4.737400e-02s	 events (step): 24
Sim time: 8.790000e-02	CPU time (total): 4.739700e-02s	 events (step): 31
Sim time: 8.800000e-02	CPU time (total): 4.741400e-02s	 events (step): 19
Sim time: 8.810000e-02	CPU time (total): 4.742600e-02s	 events (step): 14
Sim time: 8.820000e-02	CPU time (total): 4.744000e-02s	 events (step): 16
Sim time: 8.830000e-02	CPU time (total): 4.745300e-02s	 events (step): 13
Sim time: 8.840000e-02	CPU time (total): 4.746800e-02s	 events (step): 18
Sim time: 8.850000e-02	CPU time (total): 4.749200e-02s	 events (step): 32
Sim time: 8.860000e-02	CPU time (total): 4.751100e-02s	 events (step): 23
Sim time: 8.870000e-02	CPU time (total): 4.753400e-02s	 events (step): 27
Sim time: 8.880000e-02	CPU time (total): 4.755300e-02s	 events (step): 27
Sim time: 8.890000e-02	CPU time (total): 4.757500e-02s	 events (step): 28
Sim time: 8.900000e-02	CPU time (total): 4.760000e-02s	 events (step): 28
Sim time: 8.910000e-02	CPU time (total): 4.761100e-02s	 events (step): 12
Sim time: 8.920000e-02	CPU time (total): 4.763200e-02s	 events (step): 26
Sim time: 8.930000e-02	CPU time (total): 4.765300e-02s	 events (step): 29
Sim time: 8.940000e-02	CPU time (total): 4.768400e-02s	 events (step): 37
Sim time: 8.950000e-02	CPU time (total): 4.770200e-02s	 events (step): 22
Sim time: 8.960000e-02	CPU time (total): 4.772400e-02s	 events (step): 28
Sim time: 8.970000e-02	CPU time (total): 4.775100e-02s	 events (step): 38
Sim time: 8.980000e-02	CPU time (total): 4.778300e-02s	 events (step): 45
Sim time: 8.990000e-02	CPU time (total): 4.781000e-02s	 events (step): 30
Sim time: 9.000000e-02	CPU time (total): 4.783300e-02s	 events (step): 28
Sim time: 9.010000e-02	CPU time (total): 4.785500e-02s	 events (step): 28
Sim time: 9.020000e-02	CPU time (total): 4.788400e-02s	 events (step): 41
Sim time: 9.030000e-02	CPU time (total): 4.790600e-02s	 events (step): 28
Sim time: 9.040000e-02	CPU time (total): 4.792800e-02s	 events (step): 22
Sim time: 9.050000e-02	CPU time (total): 4.795700e-02s	 events (step): 37
Sim time: 9.060000e-02	CPU time (total): 4.797000e-02s	 events (step): 14
Sim time: 9.070000e-02	CPU time (total): 4.798900e-02s	 events (step): 24
Sim time: 9.080000e-02	CPU time (total): 4.800800e-02s	 events (step): 24
Sim time: 9.090000e-02	CPU time (total): 4.802300e-02s	 events (step): 20
Sim time: 9.100000e-02	CPU time (total): 4.803800e-02s	 events (step): 19
Sim time: 9.110000e-02	CPU time (total): 4.805800e-02s	 events (step): 19
Sim time: 9.120000e-02	CPU time (total): 4.808000e-02s	 events (step): 28
Sim time: 9.130000e-02	CPU time (total): 4.809400e-02s	 events (step): 17
Sim time: 9.140000e-02	CPU time (total): 4.811400e-02s	 events (step): 28
Sim time: 9.150000e-02	CPU time (total): 4.813300e-02s	 events (step): 22
Sim time: 9.160000e-02	CPU time (total): 4.815200e-02s	 events (step): 27
Sim time: 9.170000e-02	CPU time (total): 4.816600e-02s	 events (step): 16
Sim time: 9.180000e-02	CPU time (total): 4.819100e-02s	 events (step): 20
Sim time: 9.190000e-02	CPU time (total): 4.820800e-02s	 events (step): 19
Sim time: 9.200000e-02	CPU time (total): 4.822700e-02s	 events (step): 21
Sim time: 9.210000e-02	CPU time (total): 4.823900e-02s	 events (step): 12
Sim time: 9.220000e-02	CPU time (total): 4.825600e-02s	 events (step): 21
Sim time: 9.230000e-02	CPU time (total): 4.826600e-02s	 events (step): 11
Sim time: 9.240000e-02	CPU time (total): 4.827400e-02s	 events (step): 6
Sim time: 9.250000e-02	CPU time (total): 4.828500e-02s	 events (step): 12
Sim time: 9.260000e-02	CPU time (total): 4.829900e-02s	 events (step): 17
Sim time: 9.270000e-02	CPU time (total): 4.831200e-02s	 events (step): 14
Sim time: 9.280000e-02	CPU time (total): 4.833100e-02s	 events (step): 18
Sim time: 9.290000e-02	CPU time (total): 4.834800e-02s	 events (step): 18
Sim time: 9.300000e-02	CPU time (total): 4.836600e-02s	 events (step): 23
Sim time: 9.310000e-02	CPU time (total): 4.838500e-02s	 events (step): 27
Sim time: 9.320000e-02	CPU time (total): 4.840200e-02s	 events (step): 22
Sim time: 9.330000e-02	CPU time (total): 4.841700e-02s	 events (step): 17
Sim time: 9.340000e-02	CPU time (total): 4.843200e-02s	 events (step): 18
Sim time: 9.350000e-02	CPU time (total): 4.844900e-02s	 events (step): 23
Sim time: 9.360000e-02	CPU time (total): 4.847400e-02s	 events (step): 33
Sim time: 9.370000e-02	CPU time (total): 4.849100e-02s	 events (step): 15
Sim time: 9.380000e-02	CPU time (total): 4.850600e-02s	 events (step): 18
Sim time: 9.390000e-02	CPU time (total): 4.852200e-02s	 events (step): 20
Sim time: 9.400000e-02	CPU time (total): 4.854100e-02s	 events (step): 24
Sim time: 9.410000e-02	CPU time (total): 4.855900e-02s	 events (step): 21
Sim time: 9.420000e-02	CPU time (total): 4.858200e-02s	 events (step): 32
Sim time: 9.430000e-02	CPU time (total): 4.859600e-02s	 events (step): 16
Sim time: 9.440000e-02	CPU time (total): 4.862100e-02s	 events (step): 27
Sim time: 9.450000e-02	CPU time (total): 4.863800e-02s	 events (step): 18
Sim time: 9.460000e-02	CPU time (total): 4.865700e-02s	 events (step): 23
Sim time: 9.470000e-02	CPU time (total): 4.867200e-02s	 events (step): 18
Sim time: 9.480000e-02	CPU time (total): 4.868600e-02s	 events (step): 16
Sim time: 9.490000e-02	CPU time (total): 4.870100e-02s	 events (step): 19
Sim time: 9.500000e-02	CPU time (total): 4.871400e-02s	 events (step): 18
Sim time: 9.510000e-02	CPU time (total): 4.873100e-02s	 events (step): 24
Sim time: 9.520000e-02	CPU time (total): 4.874400e-02s	 events (step): 16
Sim time: 9.530000e-02	CPU time (total): 4.875500e-02s	 events (step): 13
Sim time: 9.540000e-02	CPU time (total): 4.876700e-02s	 events (step): 10
Sim time: 9.550000e-02	CPU time (total): 4.878300e-02s	 events (step): 18
Sim time: 9.560000e-02	CPU time (total): 4.880500e-02s	 events (step): 28
Sim time: 9.570000e-02	CPU time (total): 4.882700e-02s	 events (step): 30
Sim time: 9.580000e-02	CPU time (total): 4.884000e-02s	 events (step): 17
Sim time: 9.590000e-02	CPU time (total): 4.885100e-02s	 events (step): 14
Sim time: 9.600000e-02	CPU time (total): 4.886300e-02s	 events (step): 13
Sim time: 9.610000e-02	CPU time (total): 4.887200e-02s	 events (step): 10
Sim time: 9.620000e-02	CPU time (total): 4.888700e-02s	 events (step): 17
Sim time: 9.630000e-02	CPU time (total): 4.890800e-02s	 events (step): 25
Sim time: 9.640000e-02	CPU time (total): 4.893700e-02s	 events (step): 31
Sim time: 9.650000e-02	CPU time (total): 4.895700e-02s	 events (step): 26
Sim time: 9.660000e-02	CPU time (total): 4.897300e-02s	 events (step): 20
Sim time: 9.670000e-02	CPU time (total): 4.900000e-02s	 events (step): 38
Sim time: 9.680000e-02	CPU time (total): 4.902600e-02s	 events (step): 36
Sim time: 9.690000e-02	CPU time (total): 4.905000e-02s	 events (step): 32
Sim time: 9.700000e-02	CPU time (total): 4.906900e-02s	 events (step): 17
Sim time: 9.710000e-02	CPU time (total): 4.908900e-02s	 events (step): 24
Sim time: 9.720000e-02	CPU time (total): 4.911000e-02s	 events (step): 27
Sim time: 9.730000e-02	CPU time (total): 4.913400e-02s	 events (step): 33
Sim time: 9.740000e-02	CPU time (total): 4.915300e-02s	 events (step): 26
Sim time: 9.750000e-02	CPU time (total): 4.919100e-02s	 events (step): 36
Sim time: 9.760000e-02	CPU time (total): 4.922200e-02s	 events (step): 40
Sim time: 9.770000e-02	CPU time (total): 4.925800e-02s	 events (step): 40
Sim time: 9.780000e-02	CPU time (total): 4.928700e-02s	 events (step): 38
Sim time: 9.790000e-02	CPU time (total): 4.931600e-02s	 events (step): 40
Sim time: 9.800000e-02	CPU time (total): 4.934800e-02s	 events (step): 46
