BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 27 -cb -ss ./test.species
[simulation PID is: 41592]
starting NFsim v1.12.1...

Seeding random number generator with: 27
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 6.240000e-02	CPU time (total): 4.204400e-02s	 events (step): 18
Sim time: 6.250000e-02	CPU time (total): 4.205700e-02s	 events (step): 11
Sim time: 6.260000e-02	CPU time (total): 4.207400e-02s	 events (step): 21
Sim time: 6.270000e-02	CPU time (total): 4.208500e-02s	 events (step): 9
Sim time: 6.280000e-02	CPU time (total): 4.209800e-02s	 events (step): 13
Sim time: 6.290000e-02	CPU time (total): 4.212200e-02s	 events (step): 29
Sim time: 6.300000e-02	CPU time (total): 4.214000e-02s	 events (step): 21
Sim time: 6.310000e-02	CPU time (total): 4.215600e-02s	 events (step): 17
Sim time: 6.320000e-02	CPU time (total): 4.217700e-02s	 events (step): 27
Sim time: 6.330000e-02	CPU time (total): 4.219700e-02s	 events (step): 25
Sim time: 6.340000e-02	CPU time (total): 4.221500e-02s	 events (step): 20
Sim time: 6.350000e-02	CPU time (total): 4.223900e-02s	 events (step): 30
Sim time: 6.360000e-02	CPU time (total): 4.225700e-02s	 events (step): 21
Sim time: 6.370000e-02	CPU time (total): 4.227800e-02s	 events (step): 26
Sim time: 6.380000e-02	CPU time (total): 4.229000e-02s	 events (step): 10
Sim time: 6.390000e-02	CPU time (total): 4.231100e-02s	 events (step): 23
Sim time: 6.400000e-02	CPU time (total): 4.232200e-02s	 events (step): 11
Sim time: 6.410000e-02	CPU time (total): 4.233500e-02s	 events (step): 12
Sim time: 6.420000e-02	CPU time (total): 4.234800e-02s	 events (step): 15
Sim time: 6.430000e-02	CPU time (total): 4.236500e-02s	 events (step): 15
Sim time: 6.440000e-02	CPU time (total): 4.237900e-02s	 events (step): 16
Sim time: 6.450000e-02	CPU time (total): 4.239200e-02s	 events (step): 9
Sim time: 6.460000e-02	CPU time (total): 4.240900e-02s	 events (step): 21
Sim time: 6.470000e-02	CPU time (total): 4.242000e-02s	 events (step): 8
Sim time: 6.480000e-02	CPU time (total): 4.243300e-02s	 events (step): 12
Sim time: 6.490000e-02	CPU time (total): 4.245000e-02s	 events (step): 17
Sim time: 6.500000e-02	CPU time (total): 4.246600e-02s	 events (step): 17
Sim time: 6.510000e-02	CPU time (total): 4.248300e-02s	 events (step): 20
Sim time: 6.520000e-02	CPU time (total): 4.250400e-02s	 events (step): 22
Sim time: 6.530000e-02	CPU time (total): 4.252000e-02s	 events (step): 14
Sim time: 6.540000e-02	CPU time (total): 4.253700e-02s	 events (step): 20
Sim time: 6.550000e-02	CPU time (total): 4.255600e-02s	 events (step): 14
Sim time: 6.560000e-02	CPU time (total): 4.257200e-02s	 events (step): 15
Sim time: 6.570000e-02	CPU time (total): 4.258900e-02s	 events (step): 18
Sim time: 6.580000e-02	CPU time (total): 4.260700e-02s	 events (step): 18
Sim time: 6.590000e-02	CPU time (total): 4.262000e-02s	 events (step): 12
Sim time: 6.600000e-02	CPU time (total): 4.263900e-02s	 events (step): 20
Sim time: 6.610000e-02	CPU time (total): 4.265500e-02s	 events (step): 16
Sim time: 6.620000e-02	CPU time (total): 4.267500e-02s	 events (step): 23
Sim time: 6.630000e-02	CPU time (total): 4.269600e-02s	 events (step): 23
Sim time: 6.640000e-02	CPU time (total): 4.271000e-02s	 events (step): 16
Sim time: 6.650000e-02	CPU time (total): 4.272300e-02s	 events (step): 15
Sim time: 6.660000e-02	CPU time (total): 4.273800e-02s	 events (step): 13
Sim time: 6.670000e-02	CPU time (total): 4.275500e-02s	 events (step): 24
Sim time: 6.680000e-02	CPU time (total): 4.276800e-02s	 events (step): 14
Sim time: 6.690000e-02	CPU time (total): 4.278700e-02s	 events (step): 20
Sim time: 6.700000e-02	CPU time (total): 4.281200e-02s	 events (step): 35
Sim time: 6.710000e-02	CPU time (total): 4.287800e-02s	 events (step): 91
Sim time: 6.720000e-02	CPU time (total): 4.295700e-02s	 events (step): 117
Sim time: 6.730000e-02	CPU time (total): 4.303200e-02s	 events (step): 112
Sim time: 6.740000e-02	CPU time (total): 4.308800e-02s	 events (step): 81
Sim time: 6.750000e-02	CPU time (total): 4.313200e-02s	 events (step): 63
Sim time: 6.760000e-02	CPU time (total): 4.316400e-02s	 events (step): 43
Sim time: 6.770000e-02	CPU time (total): 4.319800e-02s	 events (step): 46
Sim time: 6.780000e-02	CPU time (total): 4.323600e-02s	 events (step): 54
Sim time: 6.790000e-02	CPU time (total): 4.327000e-02s	 events (step): 45
Sim time: 6.800000e-02	CPU time (total): 4.328700e-02s	 events (step): 19
Sim time: 6.810000e-02	CPU time (total): 4.331300e-02s	 events (step): 29
Sim time: 6.820000e-02	CPU time (total): 4.334200e-02s	 events (step): 39
Sim time: 6.830000e-02	CPU time (total): 4.336000e-02s	 events (step): 19
Sim time: 6.840000e-02	CPU time (total): 4.338100e-02s	 events (step): 25
Sim time: 6.850000e-02	CPU time (total): 4.340200e-02s	 events (step): 26
Sim time: 6.860000e-02	CPU time (total): 4.341600e-02s	 events (step): 15
Sim time: 6.870000e-02	CPU time (total): 4.343700e-02s	 events (step): 23
Sim time: 6.880000e-02	CPU time (total): 4.345900e-02s	 events (step): 25
Sim time: 6.890000e-02	CPU time (total): 4.348000e-02s	 events (step): 26
Sim time: 6.900000e-02	CPU time (total): 4.349900e-02s	 events (step): 21
Sim time: 6.910000e-02	CPU time (total): 4.351700e-02s	 events (step): 20
Sim time: 6.920000e-02	CPU time (total): 4.352700e-02s	 events (step): 9
Sim time: 6.930000e-02	CPU time (total): 4.355300e-02s	 events (step): 33
Sim time: 6.940000e-02	CPU time (total): 4.357200e-02s	 events (step): 22
Sim time: 6.950000e-02	CPU time (total): 4.358900e-02s	 events (step): 22
Sim time: 6.960000e-02	CPU time (total): 4.361000e-02s	 events (step): 25
Sim time: 6.970000e-02	CPU time (total): 4.363200e-02s	 events (step): 26
Sim time: 6.980000e-02	CPU time (total): 4.365600e-02s	 events (step): 31
Sim time: 6.990000e-02	CPU time (total): 4.368500e-02s	 events (step): 38
Sim time: 7.000000e-02	CPU time (total): 4.371200e-02s	 events (step): 33
Sim time: 7.010000e-02	CPU time (total): 4.374300e-02s	 events (step): 46
Sim time: 7.020000e-02	CPU time (total): 4.376200e-02s	 events (step): 23
Sim time: 7.030000e-02	CPU time (total): 4.377800e-02s	 events (step): 17
Sim time: 7.040000e-02	CPU time (total): 4.379800e-02s	 events (step): 21
Sim time: 7.050000e-02	CPU time (total): 4.381700e-02s	 events (step): 23
Sim time: 7.060000e-02	CPU time (total): 4.383400e-02s	 events (step): 19
Sim time: 7.070000e-02	CPU time (total): 4.385600e-02s	 events (step): 22
Sim time: 7.080000e-02	CPU time (total): 4.388000e-02s	 events (step): 31
Sim time: 7.090000e-02	CPU time (total): 4.390300e-02s	 events (step): 32
Sim time: 7.100000e-02	CPU time (total): 4.392300e-02s	 events (step): 24
Sim time: 7.110000e-02	CPU time (total): 4.393400e-02s	 events (step): 8
Sim time: 7.120000e-02	CPU time (total): 4.394900e-02s	 events (step): 16
Sim time: 7.130000e-02	CPU time (total): 4.396100e-02s	 events (step): 13
Sim time: 7.140000e-02	CPU time (total): 4.397700e-02s	 events (step): 18
Sim time: 7.150000e-02	CPU time (total): 4.399400e-02s	 events (step): 18
Sim time: 7.160000e-02	CPU time (total): 4.401200e-02s	 events (step): 23
Sim time: 7.170000e-02	CPU time (total): 4.403200e-02s	 events (step): 24
Sim time: 7.180000e-02	CPU time (total): 4.405100e-02s	 events (step): 20
Sim time: 7.190000e-02	CPU time (total): 4.406900e-02s	 events (step): 21
Sim time: 7.200000e-02	CPU time (total): 4.408400e-02s	 events (step): 18
Sim time: 7.210000e-02	CPU time (total): 4.410500e-02s	 events (step): 24
Sim time: 7.220000e-02	CPU time (total): 4.412500e-02s	 events (step): 23
Sim time: 7.230000e-02	CPU time (total): 4.414400e-02s	 events (step): 23
Sim time: 7.240000e-02	CPU time (total): 4.416300e-02s	 events (step): 22
Sim time: 7.250000e-02	CPU time (total): 4.418200e-02s	 events (step): 22
Sim time: 7.260000e-02	CPU time (total): 4.419800e-02s	 events (step): 19
Sim time: 7.270000e-02	CPU time (total): 4.421100e-02s	 events (step): 12
Sim time: 7.280000e-02	CPU time (total): 4.423100e-02s	 events (step): 21
Sim time: 7.290000e-02	CPU time (total): 4.424900e-02s	 events (step): 22
Sim time: 7.300000e-02	CPU time (total): 4.426700e-02s	 events (step): 21
Sim time: 7.310000e-02	CPU time (total): 4.428900e-02s	 events (step): 26
Sim time: 7.320000e-02	CPU time (total): 4.431500e-02s	 events (step): 32
Sim time: 7.330000e-02	CPU time (total): 4.433900e-02s	 events (step): 30
Sim time: 7.340000e-02	CPU time (total): 4.436500e-02s	 events (step): 36
Sim time: 7.350000e-02	CPU time (total): 4.438900e-02s	 events (step): 30
Sim time: 7.360000e-02	CPU time (total): 4.441100e-02s	 events (step): 26
Sim time: 7.370000e-02	CPU time (total): 4.442300e-02s	 events (step): 10
Sim time: 7.380000e-02	CPU time (total): 4.444900e-02s	 events (step): 32
Sim time: 7.390000e-02	CPU time (total): 4.447300e-02s	 events (step): 30
Sim time: 7.400000e-02	CPU time (total): 4.449300e-02s	 events (step): 24
Sim time: 7.410000e-02	CPU time (total): 4.452300e-02s	 events (step): 39
Sim time: 7.420000e-02	CPU time (total): 4.454300e-02s	 events (step): 21
Sim time: 7.430000e-02	CPU time (total): 4.456000e-02s	 events (step): 19
Sim time: 7.440000e-02	CPU time (total): 4.458500e-02s	 events (step): 31
Sim time: 7.450000e-02	CPU time (total): 4.460900e-02s	 events (step): 28
Sim time: 7.460000e-02	CPU time (total): 4.462800e-02s	 events (step): 19
Sim time: 7.470000e-02	CPU time (total): 4.465300e-02s	 events (step): 30
Sim time: 7.480000e-02	CPU time (total): 4.467000e-02s	 events (step): 18
Sim time: 7.490000e-02	CPU time (total): 4.469400e-02s	 events (step): 26
Sim time: 7.500000e-02	CPU time (total): 4.472300e-02s	 events (step): 38
Sim time: 7.510000e-02	CPU time (total): 4.474700e-02s	 events (step): 30
Sim time: 7.520000e-02	CPU time (total): 4.478000e-02s	 events (step): 43
Sim time: 7.530000e-02	CPU time (total): 4.480300e-02s	 events (step): 28
Sim time: 7.540000e-02	CPU time (total): 4.482200e-02s	 events (step): 18
Sim time: 7.550000e-02	CPU time (total): 4.484400e-02s	 events (step): 26
Sim time: 7.560000e-02	CPU time (total): 4.486400e-02s	 events (step): 23
Sim time: 7.570000e-02	CPU time (total): 4.488500e-02s	 events (step): 23
Sim time: 7.580000e-02	CPU time (total): 4.491400e-02s	 events (step): 36
Sim time: 7.590000e-02	CPU time (total): 4.494500e-02s	 events (step): 39
Sim time: 7.600000e-02	CPU time (total): 4.498200e-02s	 events (step): 51
Sim time: 7.610000e-02	CPU time (total): 4.501600e-02s	 events (step): 44
Sim time: 7.620000e-02	CPU time (total): 4.503800e-02s	 events (step): 22
Sim time: 7.630000e-02	CPU time (total): 4.506000e-02s	 events (step): 26
Sim time: 7.640000e-02	CPU time (total): 4.507600e-02s	 events (step): 15
Sim time: 7.650000e-02	CPU time (total): 4.509100e-02s	 events (step): 15
Sim time: 7.660000e-02	CPU time (total): 4.511500e-02s	 events (step): 28
Sim time: 7.670000e-02	CPU time (total): 4.513700e-02s	 events (step): 24
Sim time: 7.680000e-02	CPU time (total): 4.515700e-02s	 events (step): 22
Sim time: 7.690000e-02	CPU time (total): 4.518100e-02s	 events (step): 29
Sim time: 7.700000e-02	CPU time (total): 4.520100e-02s	 events (step): 21
Sim time: 7.710000e-02	CPU time (total): 4.522300e-02s	 events (step): 26
Sim time: 7.720000e-02	CPU time (total): 4.524000e-02s	 events (step): 19
Sim time: 7.730000e-02	CPU time (total): 4.526400e-02s	 events (step): 28
Sim time: 7.740000e-02	CPU time (total): 4.529000e-02s	 events (step): 29
Sim time: 7.750000e-02	CPU time (total): 4.531100e-02s	 events (step): 25
Sim time: 7.760000e-02	CPU time (total): 4.533000e-02s	 events (step): 20
Sim time: 7.770000e-02	CPU time (total): 4.535400e-02s	 events (step): 30
Sim time: 7.780000e-02	CPU time (total): 4.538000e-02s	 events (step): 30
Sim time: 7.790000e-02	CPU time (total): 4.539900e-02s	 events (step): 21
Sim time: 7.800000e-02	CPU time (total): 4.543100e-02s	 events (step): 40
Sim time: 7.810000e-02	CPU time (total): 4.545500e-02s	 events (step): 29
Sim time: 7.820000e-02	CPU time (total): 4.547500e-02s	 events (step): 22
Sim time: 7.830000e-02	CPU time (total): 4.549900e-02s	 events (step): 23
Sim time: 7.840000e-02	CPU time (total): 4.551700e-02s	 events (step): 19
Sim time: 7.850000e-02	CPU time (total): 4.553900e-02s	 events (step): 25
Sim time: 7.860000e-02	CPU time (total): 4.555800e-02s	 events (step): 21
Sim time: 7.870000e-02	CPU time (total): 4.558400e-02s	 events (step): 28
Sim time: 7.880000e-02	CPU time (total): 4.560500e-02s	 events (step): 26
Sim time: 7.890000e-02	CPU time (total): 4.562300e-02s	 events (step): 21
Sim time: 7.900000e-02	CPU time (total): 4.564500e-02s	 events (step): 26
Sim time: 7.910000e-02	CPU time (total): 4.566000e-02s	 events (step): 15
Sim time: 7.920000e-02	CPU time (total): 4.568300e-02s	 events (step): 24
Sim time: 7.930000e-02	CPU time (total): 4.570700e-02s	 events (step): 28
Sim time: 7.940000e-02	CPU time (total): 4.573500e-02s	 events (step): 33
Sim time: 7.950000e-02	CPU time (total): 4.576700e-02s	 events (step): 40
Sim time: 7.960000e-02	CPU time (total): 4.580400e-02s	 events (step): 46
Sim time: 7.970000e-02	CPU time (total): 4.582100e-02s	 events (step): 15
Sim time: 7.980000e-02	CPU time (total): 4.584500e-02s	 events (step): 28
Sim time: 7.990000e-02	CPU time (total): 4.586800e-02s	 events (step): 26
Sim time: 8.000000e-02	CPU time (total): 4.588900e-02s	 events (step): 24
Sim time: 8.010000e-02	CPU time (total): 4.590800e-02s	 events (step): 21
Sim time: 8.020000e-02	CPU time (total): 4.593500e-02s	 events (step): 31
Sim time: 8.030000e-02	CPU time (total): 4.595600e-02s	 events (step): 24
Sim time: 8.040000e-02	CPU time (total): 4.597600e-02s	 events (step): 23
Sim time: 8.050000e-02	CPU time (total): 4.599800e-02s	 events (step): 26
Sim time: 8.060000e-02	CPU time (total): 4.601600e-02s	 events (step): 20
Sim time: 8.070000e-02	CPU time (total): 4.603500e-02s	 events (step): 20
Sim time: 8.080000e-02	CPU time (total): 4.605400e-02s	 events (step): 20
Sim time: 8.090000e-02	CPU time (total): 4.606700e-02s	 events (step): 11
Sim time: 8.100000e-02	CPU time (total): 4.608700e-02s	 events (step): 22
Sim time: 8.110000e-02	CPU time (total): 4.610600e-02s	 events (step): 21
Sim time: 8.120000e-02	CPU time (total): 4.612500e-02s	 events (step): 21
Sim time: 8.130000e-02	CPU time (total): 4.614500e-02s	 events (step): 23
Sim time: 8.140000e-02	CPU time (total): 4.616500e-02s	 events (step): 26
Sim time: 8.150000e-02	CPU time (total): 4.618800e-02s	 events (step): 24
Sim time: 8.160000e-02	CPU time (total): 4.620900e-02s	 events (step): 25
Sim time: 8.170000e-02	CPU time (total): 4.622400e-02s	 events (step): 13
Sim time: 8.180000e-02	CPU time (total): 4.624100e-02s	 events (step): 13
Sim time: 8.190000e-02	CPU time (total): 4.626000e-02s	 events (step): 20
Sim time: 8.200000e-02	CPU time (total): 4.627600e-02s	 events (step): 16
Sim time: 8.210000e-02	CPU time (total): 4.629200e-02s	 events (step): 14
Sim time: 8.220000e-02	CPU time (total): 4.631500e-02s	 events (step): 26
Sim time: 8.230000e-02	CPU time (total): 4.633400e-02s	 events (step): 24
Sim time: 8.240000e-02	CPU time (total): 4.635300e-02s	 events (step): 22
Sim time: 8.250000e-02	CPU time (total): 4.636700e-02s	 events (step): 13
Sim time: 8.260000e-02	CPU time (total): 4.638400e-02s	 events (step): 19
Sim time: 8.270000e-02	CPU time (total): 4.640400e-02s	 events (step): 21
Sim time: 8.280000e-02	CPU time (total): 4.641700e-02s	 events (step): 12
Sim time: 8.290000e-02	CPU time (total): 4.642700e-02s	 events (step): 6
Sim time: 8.300000e-02	CPU time (total): 4.644300e-02s	 events (step): 18
Sim time: 8.310000e-02	CPU time (total): 4.645700e-02s	 events (step): 11
Sim time: 8.320000e-02	CPU time (total): 4.647800e-02s	 events (step): 23
Sim time: 8.330000e-02	CPU time (total): 4.651200e-02s	 events (step): 45
Sim time: 8.340000e-02	CPU time (total): 4.654200e-02s	 events (step): 37
Sim time: 8.350000e-02	CPU time (total): 4.657500e-02s	 events (step): 29
Sim time: 8.360000e-02	CPU time (total): 4.660000e-02s	 events (step): 29
Sim time: 8.370000e-02	CPU time (total): 4.662200e-02s	 events (step): 24
Sim time: 8.380000e-02	CPU time (total): 4.663800e-02s	 events (step): 17
Sim time: 8.390000e-02	CPU time (total): 4.666300e-02s	 events (step): 31
Sim time: 8.400000e-02	CPU time (total): 4.668400e-02s	 events (step): 26
Sim time: 8.410000e-02	CPU time (total): 4.671600e-02s	 events (step): 43
Sim time: 8.420000e-02	CPU time (total): 4.674700e-02s	 events (step): 42
Sim time: 8.430000e-02	CPU time (total): 4.677200e-02s	 events (step): 33
Sim time: 8.440000e-02	CPU time (total): 4.679300e-02s	 events (step): 23
Sim time: 8.450000e-02	CPU time (total): 4.680900e-02s	 events (step): 18
Sim time: 8.460000e-02	CPU time (total): 4.683700e-02s	 events (step): 33
Sim time: 8.470000e-02	CPU time (total): 4.686000e-02s	 events (step): 25
Sim time: 8.480000e-02	CPU time (total): 4.687500e-02s	 events (step): 13
Sim time: 8.490000e-02	CPU time (total): 4.689200e-02s	 events (step): 19
Sim time: 8.500000e-02	CPU time (total): 4.690700e-02s	 events (step): 16
Sim time: 8.510000e-02	CPU time (total): 4.692200e-02s	 events (step): 16
Sim time: 8.520000e-02	CPU time (total): 4.694900e-02s	 events (step): 29
Sim time: 8.530000e-02	CPU time (total): 4.696700e-02s	 events (step): 20
Sim time: 8.540000e-02	CPU time (total): 4.698600e-02s	 events (step): 21
Sim time: 8.550000e-02	CPU time (total): 4.699900e-02s	 events (step): 13
Sim time: 8.560000e-02	CPU time (total): 4.702300e-02s	 events (step): 32
Sim time: 8.570000e-02	CPU time (total): 4.704200e-02s	 events (step): 22
Sim time: 8.580000e-02	CPU time (total): 4.705800e-02s	 events (step): 19
Sim time: 8.590000e-02	CPU time (total): 4.707800e-02s	 events (step): 23
Sim time: 8.600000e-02	CPU time (total): 4.710200e-02s	 events (step): 28
Sim time: 8.610000e-02	CPU time (total): 4.712300e-02s	 events (step): 28
Sim time: 8.620000e-02	CPU time (total): 4.714100e-02s	 events (step): 21
Sim time: 8.630000e-02	CPU time (total): 4.716200e-02s	 events (step): 24
Sim time: 8.640000e-02	CPU time (total): 4.718300e-02s	 events (step): 28
Sim time: 8.650000e-02	CPU time (total): 4.720500e-02s	 events (step): 26
Sim time: 8.660000e-02	CPU time (total): 4.722900e-02s	 events (step): 30
Sim time: 8.670000e-02	CPU time (total): 4.724900e-02s	 events (step): 27
Sim time: 8.680000e-02	CPU time (total): 4.726800e-02s	 events (step): 20
Sim time: 8.690000e-02	CPU time (total): 4.728700e-02s	 events (step): 21
Sim time: 8.700000e-02	CPU time (total): 4.730700e-02s	 events (step): 23
Sim time: 8.710000e-02	CPU time (total): 4.732200e-02s	 events (step): 15
Sim time: 8.720000e-02	CPU time (total): 4.733900e-02s	 events (step): 16
Sim time: 8.730000e-02	CPU time (total): 4.735800e-02s	 events (step): 18
Sim time: 8.740000e-02	CPU time (total): 4.737200e-02s	 events (step): 13
Sim time: 8.750000e-02	CPU time (total): 4.738500e-02s	 events (step): 10
Sim time: 8.760000e-02	CPU time (total): 4.740200e-02s	 events (step): 17
Sim time: 8.770000e-02	CPU time (total): 4.741700e-02s	 events (step): 17
Sim time: 8.780000e-02	CPU time (total): 4.743300e-02s	 events (step): 16
Sim time: 8.790000e-02	CPU time (total): 4.745300e-02s	 events (step): 25
Sim time: 8.800000e-02	CPU time (total): 4.746600e-02s	 events (step): 11
Sim time: 8.810000e-02	CPU time (total): 4.747700e-02s	 events (step): 9
Sim time: 8.820000e-02	CPU time (total): 4.749800e-02s	 events (step): 18
Sim time: 8.830000e-02	CPU time (total): 4.752000e-02s	 events (step): 20
Sim time: 8.840000e-02	CPU time (total): 4.753700e-02s	 events (step): 18
Sim time: 8.850000e-02	CPU time (total): 4.755100e-02s	 events (step): 13
Sim time: 8.860000e-02	CPU time (total): 4.757100e-02s	 events (step): 25
Sim time: 8.870000e-02	CPU time (total): 4.758600e-02s	 events (step): 13
Sim time: 8.880000e-02	CPU time (total): 4.760600e-02s	 events (step): 25
Sim time: 8.890000e-02	CPU time (total): 4.761900e-02s	 events (step): 11
Sim time: 8.900000e-02	CPU time (total): 4.763900e-02s	 events (step): 22
Sim time: 8.910000e-02	CPU time (total): 4.765900e-02s	 events (step): 22
Sim time: 8.920000e-02	CPU time (total): 4.767400e-02s	 events (step): 16
Sim time: 8.930000e-02	CPU time (total): 4.768900e-02s	 events (step): 17
Sim time: 8.940000e-02	CPU time (total): 4.770900e-02s	 events (step): 24
Sim time: 8.950000e-02	CPU time (total): 4.773200e-02s	 events (step): 27
Sim time: 8.960000e-02	CPU time (total): 4.774600e-02s	 events (step): 15
Sim time: 8.970000e-02	CPU time (total): 4.776500e-02s	 events (step): 20
Sim time: 8.980000e-02	CPU time (total): 4.778700e-02s	 events (step): 26
Sim time: 8.990000e-02	CPU time (total): 4.780400e-02s	 events (step): 19
Sim time: 9.000000e-02	CPU time (total): 4.782100e-02s	 events (step): 17
Sim time: 9.010000e-02	CPU time (total): 4.783700e-02s	 events (step): 17
Sim time: 9.020000e-02	CPU time (total): 4.785600e-02s	 events (step): 20
Sim time: 9.030000e-02	CPU time (total): 4.787500e-02s	 events (step): 24
Sim time: 9.040000e-02	CPU time (total): 4.789700e-02s	 events (step): 23
Sim time: 9.050000e-02	CPU time (total): 4.791300e-02s	 events (step): 18
Sim time: 9.060000e-02	CPU time (total): 4.792900e-02s	 events (step): 17
Sim time: 9.070000e-02	CPU time (total): 4.794200e-02s	 events (step): 12
Sim time: 9.080000e-02	CPU time (total): 4.795200e-02s	 events (step): 8
Sim time: 9.090000e-02	CPU time (total): 4.797000e-02s	 events (step): 20
Sim time: 9.100000e-02	CPU time (total): 4.799400e-02s	 events (step): 28
Sim time: 9.110000e-02	CPU time (total): 4.802100e-02s	 events (step): 34
Sim time: 9.120000e-02	CPU time (total): 4.805000e-02s	 events (step): 35
Sim time: 9.130000e-02	CPU time (total): 4.807900e-02s	 events (step): 38
Sim time: 9.140000e-02	CPU time (total): 4.811100e-02s	 events (step): 43
Sim time: 9.150000e-02	CPU time (total): 4.814100e-02s	 events (step): 39
Sim time: 9.160000e-02	CPU time (total): 4.817400e-02s	 events (step): 45
Sim time: 9.170000e-02	CPU time (total): 4.820200e-02s	 events (step): 35
Sim time: 9.180000e-02	CPU time (total): 4.822600e-02s	 events (step): 28
Sim time: 9.190000e-02	CPU time (total): 4.825100e-02s	 events (step): 30
Sim time: 9.200000e-02	CPU time (total): 4.827600e-02s	 events (step): 28
Sim time: 9.210000e-02	CPU time (total): 4.830600e-02s	 events (step): 41
Sim time: 9.220000e-02	CPU time (total): 4.833700e-02s	 events (step): 39
Sim time: 9.230000e-02	CPU time (total): 4.836000e-02s	 events (step): 28
Sim time: 9.240000e-02	CPU time (total): 4.837900e-02s	 events (step): 20
Sim time: 9.250000e-02	CPU time (total): 4.839800e-02s	 events (step): 21
Sim time: 9.260000e-02	CPU time (total): 4.841900e-02s	 events (step): 23
Sim time: 9.270000e-02	CPU time (total): 4.844000e-02s	 events (step): 24
Sim time: 9.280000e-02	CPU time (total): 4.845900e-02s	 events (step): 19
Sim time: 9.290000e-02	CPU time (total): 4.848000e-02s	 events (step): 24
Sim time: 9.300000e-02	CPU time (total): 4.849600e-02s	 events (step): 15
Sim time: 9.310000e-02	CPU time (total): 4.851600e-02s	 events (step): 20
Sim time: 9.320000e-02	CPU time (total): 4.853600e-02s	 events (step): 24
Sim time: 9.330000e-02	CPU time (total): 4.855700e-02s	 events (step): 26
Sim time: 9.340000e-02	CPU time (total): 4.858200e-02s	 events (step): 30
Sim time: 9.350000e-02	CPU time (total): 4.860700e-02s	 events (step): 33
Sim time: 9.360000e-02	CPU time (total): 4.863200e-02s	 events (step): 29
Sim time: 9.370000e-02	CPU time (total): 4.865300e-02s	 events (step): 16
Sim time: 9.380000e-02	CPU time (total): 4.867000e-02s	 events (step): 17
Sim time: 9.390000e-02	CPU time (total): 4.869100e-02s	 events (step): 21
Sim time: 9.400000e-02	CPU time (total): 4.871500e-02s	 events (step): 22
Sim time: 9.410000e-02	CPU time (total): 4.873700e-02s	 events (step): 23
Sim time: 9.420000e-02	CPU time (total): 4.875700e-02s	 events (step): 22
Sim time: 9.430000e-02	CPU time (total): 4.878500e-02s	 events (step): 38
Sim time: 9.440000e-02	CPU time (total): 4.880500e-02s	 events (step): 20
Sim time: 9.450000e-02	CPU time (total): 4.882200e-02s	 events (step): 19
Sim time: 9.460000e-02	CPU time (total): 4.884200e-02s	 events (step): 22
Sim time: 9.470000e-02	CPU time (total): 4.885600e-02s	 events (step): 14
Sim time: 9.480000e-02	CPU time (total): 4.887600e-02s	 events (step): 23
Sim time: 9.490000e-02	CPU time (total): 4.889100e-02s	 events (step): 15
Sim time: 9.500000e-02	CPU time (total): 4.891200e-02s	 events (step): 23
Sim time: 9.510000e-02	CPU time (total): 4.894600e-02s	 events (step): 47
Sim time: 9.520000e-02	CPU time (total): 4.896300e-02s	 events (step): 18
Sim time: 9.530000e-02	CPU time (total): 4.898700e-02s	 events (step): 29
Sim time: 9.540000e-02	CPU time (total): 4.901000e-02s	 events (step): 25
Sim time: 9.550000e-02	CPU time (total): 4.903100e-02s	 events (step): 23
Sim time: 9.560000e-02	CPU time (total): 4.905100e-02s	 events (step): 22
Sim time: 9.570000e-02	CPU time (total): 4.907600e-02s	 events (step): 31
Sim time: 9.580000e-02	CPU time (total): 4.909900e-02s	 events (step): 26
Sim time: 9.590000e-02	CPU time (total): 4.912300e-02s	 events (step): 30
Sim time: 9.600000e-02	CPU time (total): 4.914600e-02s	 events (step): 27
Sim time: 9.610000e-02	CPU time (total): 4.917500e-02s	 events (step): 35
Sim time: 9.620000e-02	CPU time (total): 4.919900e-02s	 events (step): 29
Sim time: 9.630000e-02	CPU time (total): 4.922700e-02s	 events (step): 35
Sim time: 9.640000e-02	CPU time (total): 4.924800e-02s	 events (step): 23
Sim time: 9.650000e-02	CPU time (total): 4.927600e-02s	 events (step): 33
Sim time: 9.660000e-02	CPU time (total): 4.929500e-02s	 events (step): 21
Sim time: 9.670000e-02	CPU time (total): 4.932000e-02s	 events (step): 32
Sim time: 9.680000e-02	CPU time (total): 4.934800e-02s	 events (step): 32
Sim time: 9.690000e-02	CPU time (total): 4.937700e-02s	 events (step): 36
Sim time: 9.700000e-02	CPU time (total): 4.940300e-02s	 events (step): 27
Sim time: 9.710000e-02	CPU time (total): 4.943400e-02s	 events (step): 38
