BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 117 -cb -ss ./test.species
[simulation PID is: 41941]
starting NFsim v1.12.1...

Seeding random number generator with: 117
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 6.180000e-02	CPU time (total): 4.106300e-02s	 events (step): 35
Sim time: 6.190000e-02	CPU time (total): 4.108400e-02s	 events (step): 27
Sim time: 6.200000e-02	CPU time (total): 4.111400e-02s	 events (step): 30
Sim time: 6.210000e-02	CPU time (total): 4.114000e-02s	 events (step): 30
Sim time: 6.220000e-02	CPU time (total): 4.116300e-02s	 events (step): 28
Sim time: 6.230000e-02	CPU time (total): 4.118200e-02s	 events (step): 22
Sim time: 6.240000e-02	CPU time (total): 4.121100e-02s	 events (step): 41
Sim time: 6.250000e-02	CPU time (total): 4.125000e-02s	 events (step): 55
Sim time: 6.260000e-02	CPU time (total): 4.129900e-02s	 events (step): 67
Sim time: 6.270000e-02	CPU time (total): 4.132900e-02s	 events (step): 39
Sim time: 6.280000e-02	CPU time (total): 4.136300e-02s	 events (step): 44
Sim time: 6.290000e-02	CPU time (total): 4.139600e-02s	 events (step): 44
Sim time: 6.300000e-02	CPU time (total): 4.142500e-02s	 events (step): 40
Sim time: 6.310000e-02	CPU time (total): 4.145500e-02s	 events (step): 42
Sim time: 6.320000e-02	CPU time (total): 4.147700e-02s	 events (step): 27
Sim time: 6.330000e-02	CPU time (total): 4.149600e-02s	 events (step): 21
Sim time: 6.340000e-02	CPU time (total): 4.152100e-02s	 events (step): 31
Sim time: 6.350000e-02	CPU time (total): 4.154500e-02s	 events (step): 31
Sim time: 6.360000e-02	CPU time (total): 4.157100e-02s	 events (step): 31
Sim time: 6.370000e-02	CPU time (total): 4.159900e-02s	 events (step): 35
Sim time: 6.380000e-02	CPU time (total): 4.162900e-02s	 events (step): 37
Sim time: 6.390000e-02	CPU time (total): 4.165500e-02s	 events (step): 34
Sim time: 6.400000e-02	CPU time (total): 4.167700e-02s	 events (step): 24
Sim time: 6.410000e-02	CPU time (total): 4.171800e-02s	 events (step): 56
Sim time: 6.420000e-02	CPU time (total): 4.175800e-02s	 events (step): 51
Sim time: 6.430000e-02	CPU time (total): 4.179600e-02s	 events (step): 52
Sim time: 6.440000e-02	CPU time (total): 4.183400e-02s	 events (step): 52
Sim time: 6.450000e-02	CPU time (total): 4.187200e-02s	 events (step): 52
Sim time: 6.460000e-02	CPU time (total): 4.190000e-02s	 events (step): 37
Sim time: 6.470000e-02	CPU time (total): 4.193400e-02s	 events (step): 44
Sim time: 6.480000e-02	CPU time (total): 4.197500e-02s	 events (step): 56
Sim time: 6.490000e-02	CPU time (total): 4.200100e-02s	 events (step): 30
Sim time: 6.500000e-02	CPU time (total): 4.202700e-02s	 events (step): 33
Sim time: 6.510000e-02	CPU time (total): 4.205300e-02s	 events (step): 30
Sim time: 6.520000e-02	CPU time (total): 4.208500e-02s	 events (step): 42
Sim time: 6.530000e-02	CPU time (total): 4.210900e-02s	 events (step): 30
Sim time: 6.540000e-02	CPU time (total): 4.213500e-02s	 events (step): 35
Sim time: 6.550000e-02	CPU time (total): 4.215800e-02s	 events (step): 32
Sim time: 6.560000e-02	CPU time (total): 4.217800e-02s	 events (step): 23
Sim time: 6.570000e-02	CPU time (total): 4.219500e-02s	 events (step): 18
Sim time: 6.580000e-02	CPU time (total): 4.221300e-02s	 events (step): 21
Sim time: 6.590000e-02	CPU time (total): 4.223700e-02s	 events (step): 30
Sim time: 6.600000e-02	CPU time (total): 4.226100e-02s	 events (step): 30
Sim time: 6.610000e-02	CPU time (total): 4.228400e-02s	 events (step): 28
Sim time: 6.620000e-02	CPU time (total): 4.230500e-02s	 events (step): 27
Sim time: 6.630000e-02	CPU time (total): 4.233700e-02s	 events (step): 44
Sim time: 6.640000e-02	CPU time (total): 4.236900e-02s	 events (step): 40
Sim time: 6.650000e-02	CPU time (total): 4.238900e-02s	 events (step): 24
Sim time: 6.660000e-02	CPU time (total): 4.241300e-02s	 events (step): 29
Sim time: 6.670000e-02	CPU time (total): 4.243500e-02s	 events (step): 27
Sim time: 6.680000e-02	CPU time (total): 4.245500e-02s	 events (step): 24
Sim time: 6.690000e-02	CPU time (total): 4.246700e-02s	 events (step): 12
Sim time: 6.700000e-02	CPU time (total): 4.248800e-02s	 events (step): 26
Sim time: 6.710000e-02	CPU time (total): 4.250600e-02s	 events (step): 20
Sim time: 6.720000e-02	CPU time (total): 4.252500e-02s	 events (step): 21
Sim time: 6.730000e-02	CPU time (total): 4.255400e-02s	 events (step): 35
Sim time: 6.740000e-02	CPU time (total): 4.257400e-02s	 events (step): 24
Sim time: 6.750000e-02	CPU time (total): 4.259100e-02s	 events (step): 22
Sim time: 6.760000e-02	CPU time (total): 4.261600e-02s	 events (step): 29
Sim time: 6.770000e-02	CPU time (total): 4.263300e-02s	 events (step): 18
Sim time: 6.780000e-02	CPU time (total): 4.264600e-02s	 events (step): 14
Sim time: 6.790000e-02	CPU time (total): 4.267100e-02s	 events (step): 31
Sim time: 6.800000e-02	CPU time (total): 4.268800e-02s	 events (step): 16
Sim time: 6.810000e-02	CPU time (total): 4.271400e-02s	 events (step): 24
Sim time: 6.820000e-02	CPU time (total): 4.273600e-02s	 events (step): 25
Sim time: 6.830000e-02	CPU time (total): 4.276000e-02s	 events (step): 29
Sim time: 6.840000e-02	CPU time (total): 4.279300e-02s	 events (step): 43
Sim time: 6.850000e-02	CPU time (total): 4.281700e-02s	 events (step): 31
Sim time: 6.860000e-02	CPU time (total): 4.283800e-02s	 events (step): 26
Sim time: 6.870000e-02	CPU time (total): 4.286600e-02s	 events (step): 38
Sim time: 6.880000e-02	CPU time (total): 4.288600e-02s	 events (step): 22
Sim time: 6.890000e-02	CPU time (total): 4.291400e-02s	 events (step): 35
Sim time: 6.900000e-02	CPU time (total): 4.293600e-02s	 events (step): 26
Sim time: 6.910000e-02	CPU time (total): 4.296400e-02s	 events (step): 34
Sim time: 6.920000e-02	CPU time (total): 4.299000e-02s	 events (step): 32
Sim time: 6.930000e-02	CPU time (total): 4.302900e-02s	 events (step): 53
Sim time: 6.940000e-02	CPU time (total): 4.308200e-02s	 events (step): 77
Sim time: 6.950000e-02	CPU time (total): 4.311600e-02s	 events (step): 46
Sim time: 6.960000e-02	CPU time (total): 4.314500e-02s	 events (step): 34
Sim time: 6.970000e-02	CPU time (total): 4.317500e-02s	 events (step): 41
Sim time: 6.980000e-02	CPU time (total): 4.319600e-02s	 events (step): 25
Sim time: 6.990000e-02	CPU time (total): 4.321500e-02s	 events (step): 22
Sim time: 7.000000e-02	CPU time (total): 4.323700e-02s	 events (step): 27
Sim time: 7.010000e-02	CPU time (total): 4.326100e-02s	 events (step): 30
Sim time: 7.020000e-02	CPU time (total): 4.328800e-02s	 events (step): 36
Sim time: 7.030000e-02	CPU time (total): 4.330600e-02s	 events (step): 19
Sim time: 7.040000e-02	CPU time (total): 4.332800e-02s	 events (step): 26
Sim time: 7.050000e-02	CPU time (total): 4.335200e-02s	 events (step): 30
Sim time: 7.060000e-02	CPU time (total): 4.337200e-02s	 events (step): 24
Sim time: 7.070000e-02	CPU time (total): 4.340000e-02s	 events (step): 33
Sim time: 7.080000e-02	CPU time (total): 4.342000e-02s	 events (step): 26
Sim time: 7.090000e-02	CPU time (total): 4.344500e-02s	 events (step): 32
Sim time: 7.100000e-02	CPU time (total): 4.347800e-02s	 events (step): 37
Sim time: 7.110000e-02	CPU time (total): 4.351000e-02s	 events (step): 42
Sim time: 7.120000e-02	CPU time (total): 4.353800e-02s	 events (step): 37
Sim time: 7.130000e-02	CPU time (total): 4.357400e-02s	 events (step): 47
Sim time: 7.140000e-02	CPU time (total): 4.360500e-02s	 events (step): 39
Sim time: 7.150000e-02	CPU time (total): 4.364500e-02s	 events (step): 54
Sim time: 7.160000e-02	CPU time (total): 4.367800e-02s	 events (step): 47
Sim time: 7.170000e-02	CPU time (total): 4.371800e-02s	 events (step): 51
Sim time: 7.180000e-02	CPU time (total): 4.375600e-02s	 events (step): 48
Sim time: 7.190000e-02	CPU time (total): 4.378600e-02s	 events (step): 44
Sim time: 7.200000e-02	CPU time (total): 4.381700e-02s	 events (step): 38
Sim time: 7.210000e-02	CPU time (total): 4.384000e-02s	 events (step): 28
Sim time: 7.220000e-02	CPU time (total): 4.386400e-02s	 events (step): 29
Sim time: 7.230000e-02	CPU time (total): 4.389500e-02s	 events (step): 39
Sim time: 7.240000e-02	CPU time (total): 4.392500e-02s	 events (step): 36
Sim time: 7.250000e-02	CPU time (total): 4.394400e-02s	 events (step): 20
Sim time: 7.260000e-02	CPU time (total): 4.397200e-02s	 events (step): 38
Sim time: 7.270000e-02	CPU time (total): 4.399700e-02s	 events (step): 31
Sim time: 7.280000e-02	CPU time (total): 4.402400e-02s	 events (step): 38
Sim time: 7.290000e-02	CPU time (total): 4.405300e-02s	 events (step): 39
Sim time: 7.300000e-02	CPU time (total): 4.407900e-02s	 events (step): 37
Sim time: 7.310000e-02	CPU time (total): 4.410000e-02s	 events (step): 27
Sim time: 7.320000e-02	CPU time (total): 4.412700e-02s	 events (step): 36
Sim time: 7.330000e-02	CPU time (total): 4.414800e-02s	 events (step): 24
Sim time: 7.340000e-02	CPU time (total): 4.417500e-02s	 events (step): 26
Sim time: 7.350000e-02	CPU time (total): 4.420700e-02s	 events (step): 37
Sim time: 7.360000e-02	CPU time (total): 4.423900e-02s	 events (step): 46
Sim time: 7.370000e-02	CPU time (total): 4.425800e-02s	 events (step): 22
Sim time: 7.380000e-02	CPU time (total): 4.428400e-02s	 events (step): 31
Sim time: 7.390000e-02	CPU time (total): 4.430200e-02s	 events (step): 19
Sim time: 7.400000e-02	CPU time (total): 4.432300e-02s	 events (step): 24
Sim time: 7.410000e-02	CPU time (total): 4.434600e-02s	 events (step): 30
Sim time: 7.420000e-02	CPU time (total): 4.437500e-02s	 events (step): 37
Sim time: 7.430000e-02	CPU time (total): 4.440000e-02s	 events (step): 32
Sim time: 7.440000e-02	CPU time (total): 4.443000e-02s	 events (step): 36
Sim time: 7.450000e-02	CPU time (total): 4.445200e-02s	 events (step): 26
Sim time: 7.460000e-02	CPU time (total): 4.448600e-02s	 events (step): 47
Sim time: 7.470000e-02	CPU time (total): 4.450400e-02s	 events (step): 21
Sim time: 7.480000e-02	CPU time (total): 4.453100e-02s	 events (step): 34
Sim time: 7.490000e-02	CPU time (total): 4.455300e-02s	 events (step): 30
Sim time: 7.500000e-02	CPU time (total): 4.457100e-02s	 events (step): 19
Sim time: 7.510000e-02	CPU time (total): 4.459200e-02s	 events (step): 26
Sim time: 7.520000e-02	CPU time (total): 4.461100e-02s	 events (step): 22
Sim time: 7.530000e-02	CPU time (total): 4.463500e-02s	 events (step): 30
Sim time: 7.540000e-02	CPU time (total): 4.465200e-02s	 events (step): 18
Sim time: 7.550000e-02	CPU time (total): 4.467600e-02s	 events (step): 31
Sim time: 7.560000e-02	CPU time (total): 4.469900e-02s	 events (step): 26
Sim time: 7.570000e-02	CPU time (total): 4.472100e-02s	 events (step): 28
Sim time: 7.580000e-02	CPU time (total): 4.474600e-02s	 events (step): 36
Sim time: 7.590000e-02	CPU time (total): 4.477300e-02s	 events (step): 35
Sim time: 7.600000e-02	CPU time (total): 4.479400e-02s	 events (step): 27
Sim time: 7.610000e-02	CPU time (total): 4.481400e-02s	 events (step): 24
Sim time: 7.620000e-02	CPU time (total): 4.483300e-02s	 events (step): 17
Sim time: 7.630000e-02	CPU time (total): 4.486200e-02s	 events (step): 35
Sim time: 7.640000e-02	CPU time (total): 4.490500e-02s	 events (step): 57
Sim time: 7.650000e-02	CPU time (total): 4.494000e-02s	 events (step): 45
Sim time: 7.660000e-02	CPU time (total): 4.497400e-02s	 events (step): 47
Sim time: 7.670000e-02	CPU time (total): 4.499900e-02s	 events (step): 24
Sim time: 7.680000e-02	CPU time (total): 4.501900e-02s	 events (step): 22
Sim time: 7.690000e-02	CPU time (total): 4.503700e-02s	 events (step): 19
Sim time: 7.700000e-02	CPU time (total): 4.505900e-02s	 events (step): 27
Sim time: 7.710000e-02	CPU time (total): 4.508900e-02s	 events (step): 38
Sim time: 7.720000e-02	CPU time (total): 4.513300e-02s	 events (step): 53
Sim time: 7.730000e-02	CPU time (total): 4.517000e-02s	 events (step): 51
Sim time: 7.740000e-02	CPU time (total): 4.520800e-02s	 events (step): 52
Sim time: 7.750000e-02	CPU time (total): 4.524200e-02s	 events (step): 42
Sim time: 7.760000e-02	CPU time (total): 4.528000e-02s	 events (step): 52
Sim time: 7.770000e-02	CPU time (total): 4.531800e-02s	 events (step): 54
Sim time: 7.780000e-02	CPU time (total): 4.535100e-02s	 events (step): 42
Sim time: 7.790000e-02	CPU time (total): 4.538800e-02s	 events (step): 47
Sim time: 7.800000e-02	CPU time (total): 4.542000e-02s	 events (step): 43
Sim time: 7.810000e-02	CPU time (total): 4.545300e-02s	 events (step): 42
Sim time: 7.820000e-02	CPU time (total): 4.547800e-02s	 events (step): 33
Sim time: 7.830000e-02	CPU time (total): 4.550300e-02s	 events (step): 32
Sim time: 7.840000e-02	CPU time (total): 4.551800e-02s	 events (step): 15
Sim time: 7.850000e-02	CPU time (total): 4.554400e-02s	 events (step): 34
Sim time: 7.860000e-02	CPU time (total): 4.556500e-02s	 events (step): 26
Sim time: 7.870000e-02	CPU time (total): 4.559000e-02s	 events (step): 29
Sim time: 7.880000e-02	CPU time (total): 4.561700e-02s	 events (step): 35
Sim time: 7.890000e-02	CPU time (total): 4.565600e-02s	 events (step): 56
Sim time: 7.900000e-02	CPU time (total): 4.570500e-02s	 events (step): 61
Sim time: 7.910000e-02	CPU time (total): 4.574100e-02s	 events (step): 51
Sim time: 7.920000e-02	CPU time (total): 4.578000e-02s	 events (step): 51
Sim time: 7.930000e-02	CPU time (total): 4.581700e-02s	 events (step): 51
Sim time: 7.940000e-02	CPU time (total): 4.584500e-02s	 events (step): 37
Sim time: 7.950000e-02	CPU time (total): 4.587400e-02s	 events (step): 38
Sim time: 7.960000e-02	CPU time (total): 4.591300e-02s	 events (step): 54
Sim time: 7.970000e-02	CPU time (total): 4.593800e-02s	 events (step): 33
Sim time: 7.980000e-02	CPU time (total): 4.596200e-02s	 events (step): 27
Sim time: 7.990000e-02	CPU time (total): 4.599900e-02s	 events (step): 48
Sim time: 8.000000e-02	CPU time (total): 4.602200e-02s	 events (step): 28
Sim time: 8.010000e-02	CPU time (total): 4.604000e-02s	 events (step): 20
Sim time: 8.020000e-02	CPU time (total): 4.605800e-02s	 events (step): 24
Sim time: 8.030000e-02	CPU time (total): 4.608500e-02s	 events (step): 36
Sim time: 8.040000e-02	CPU time (total): 4.610300e-02s	 events (step): 23
Sim time: 8.050000e-02	CPU time (total): 4.612000e-02s	 events (step): 20
Sim time: 8.060000e-02	CPU time (total): 4.613500e-02s	 events (step): 17
Sim time: 8.070000e-02	CPU time (total): 4.615600e-02s	 events (step): 24
Sim time: 8.080000e-02	CPU time (total): 4.617400e-02s	 events (step): 20
Sim time: 8.090000e-02	CPU time (total): 4.619500e-02s	 events (step): 25
Sim time: 8.100000e-02	CPU time (total): 4.621500e-02s	 events (step): 22
Sim time: 8.110000e-02	CPU time (total): 4.623500e-02s	 events (step): 18
Sim time: 8.120000e-02	CPU time (total): 4.625700e-02s	 events (step): 20
Sim time: 8.130000e-02	CPU time (total): 4.628100e-02s	 events (step): 26
Sim time: 8.140000e-02	CPU time (total): 4.630900e-02s	 events (step): 32
Sim time: 8.150000e-02	CPU time (total): 4.632800e-02s	 events (step): 23
Sim time: 8.160000e-02	CPU time (total): 4.634900e-02s	 events (step): 25
Sim time: 8.170000e-02	CPU time (total): 4.636500e-02s	 events (step): 12
Sim time: 8.180000e-02	CPU time (total): 4.638100e-02s	 events (step): 15
Sim time: 8.190000e-02	CPU time (total): 4.640500e-02s	 events (step): 27
Sim time: 8.200000e-02	CPU time (total): 4.642700e-02s	 events (step): 26
Sim time: 8.210000e-02	CPU time (total): 4.644600e-02s	 events (step): 20
Sim time: 8.220000e-02	CPU time (total): 4.647800e-02s	 events (step): 40
Sim time: 8.230000e-02	CPU time (total): 4.650400e-02s	 events (step): 31
Sim time: 8.240000e-02	CPU time (total): 4.652700e-02s	 events (step): 26
Sim time: 8.250000e-02	CPU time (total): 4.655100e-02s	 events (step): 31
Sim time: 8.260000e-02	CPU time (total): 4.656800e-02s	 events (step): 15
Sim time: 8.270000e-02	CPU time (total): 4.659400e-02s	 events (step): 32
Sim time: 8.280000e-02	CPU time (total): 4.662300e-02s	 events (step): 35
Sim time: 8.290000e-02	CPU time (total): 4.665000e-02s	 events (step): 32
Sim time: 8.300000e-02	CPU time (total): 4.667500e-02s	 events (step): 31
Sim time: 8.310000e-02	CPU time (total): 4.669800e-02s	 events (step): 27
Sim time: 8.320000e-02	CPU time (total): 4.672400e-02s	 events (step): 32
Sim time: 8.330000e-02	CPU time (total): 4.674800e-02s	 events (step): 30
Sim time: 8.340000e-02	CPU time (total): 4.677300e-02s	 events (step): 31
Sim time: 8.350000e-02	CPU time (total): 4.679300e-02s	 events (step): 23
Sim time: 8.360000e-02	CPU time (total): 4.681200e-02s	 events (step): 21
Sim time: 8.370000e-02	CPU time (total): 4.684300e-02s	 events (step): 37
Sim time: 8.380000e-02	CPU time (total): 4.687700e-02s	 events (step): 42
Sim time: 8.390000e-02	CPU time (total): 4.691100e-02s	 events (step): 43
Sim time: 8.400000e-02	CPU time (total): 4.693800e-02s	 events (step): 33
Sim time: 8.410000e-02	CPU time (total): 4.697100e-02s	 events (step): 42
Sim time: 8.420000e-02	CPU time (total): 4.699200e-02s	 events (step): 23
Sim time: 8.430000e-02	CPU time (total): 4.702300e-02s	 events (step): 40
Sim time: 8.440000e-02	CPU time (total): 4.705100e-02s	 events (step): 33
Sim time: 8.450000e-02	CPU time (total): 4.707700e-02s	 events (step): 31
Sim time: 8.460000e-02	CPU time (total): 4.709100e-02s	 events (step): 10
Sim time: 8.470000e-02	CPU time (total): 4.711000e-02s	 events (step): 24
Sim time: 8.480000e-02	CPU time (total): 4.712900e-02s	 events (step): 17
Sim time: 8.490000e-02	CPU time (total): 4.714800e-02s	 events (step): 17
Sim time: 8.500000e-02	CPU time (total): 4.717400e-02s	 events (step): 33
Sim time: 8.510000e-02	CPU time (total): 4.719500e-02s	 events (step): 24
Sim time: 8.520000e-02	CPU time (total): 4.721800e-02s	 events (step): 19
Sim time: 8.530000e-02	CPU time (total): 4.724600e-02s	 events (step): 34
Sim time: 8.540000e-02	CPU time (total): 4.727400e-02s	 events (step): 33
Sim time: 8.550000e-02	CPU time (total): 4.729400e-02s	 events (step): 21
Sim time: 8.560000e-02	CPU time (total): 4.731400e-02s	 events (step): 22
Sim time: 8.570000e-02	CPU time (total): 4.733800e-02s	 events (step): 28
Sim time: 8.580000e-02	CPU time (total): 4.736700e-02s	 events (step): 36
Sim time: 8.590000e-02	CPU time (total): 4.739100e-02s	 events (step): 30
Sim time: 8.600000e-02	CPU time (total): 4.740900e-02s	 events (step): 17
Sim time: 8.610000e-02	CPU time (total): 4.742800e-02s	 events (step): 22
Sim time: 8.620000e-02	CPU time (total): 4.745200e-02s	 events (step): 29
Sim time: 8.630000e-02	CPU time (total): 4.748100e-02s	 events (step): 36
Sim time: 8.640000e-02	CPU time (total): 4.750400e-02s	 events (step): 27
Sim time: 8.650000e-02	CPU time (total): 4.753600e-02s	 events (step): 42
Sim time: 8.660000e-02	CPU time (total): 4.756500e-02s	 events (step): 37
Sim time: 8.670000e-02	CPU time (total): 4.760700e-02s	 events (step): 56
Sim time: 8.680000e-02	CPU time (total): 4.764100e-02s	 events (step): 43
Sim time: 8.690000e-02	CPU time (total): 4.766800e-02s	 events (step): 33
Sim time: 8.700000e-02	CPU time (total): 4.770300e-02s	 events (step): 45
Sim time: 8.710000e-02	CPU time (total): 4.774100e-02s	 events (step): 50
Sim time: 8.720000e-02	CPU time (total): 4.777600e-02s	 events (step): 43
Sim time: 8.730000e-02	CPU time (total): 4.781300e-02s	 events (step): 43
Sim time: 8.740000e-02	CPU time (total): 4.784800e-02s	 events (step): 44
Sim time: 8.750000e-02	CPU time (total): 4.788100e-02s	 events (step): 41
Sim time: 8.760000e-02	CPU time (total): 4.791400e-02s	 events (step): 41
Sim time: 8.770000e-02	CPU time (total): 4.795100e-02s	 events (step): 46
Sim time: 8.780000e-02	CPU time (total): 4.798700e-02s	 events (step): 41
Sim time: 8.790000e-02	CPU time (total): 4.801800e-02s	 events (step): 37
Sim time: 8.800000e-02	CPU time (total): 4.803900e-02s	 events (step): 23
Sim time: 8.810000e-02	CPU time (total): 4.806800e-02s	 events (step): 37
Sim time: 8.820000e-02	CPU time (total): 4.808500e-02s	 events (step): 17
Sim time: 8.830000e-02	CPU time (total): 4.810100e-02s	 events (step): 16
Sim time: 8.840000e-02	CPU time (total): 4.811900e-02s	 events (step): 17
Sim time: 8.850000e-02	CPU time (total): 4.814200e-02s	 events (step): 25
Sim time: 8.860000e-02	CPU time (total): 4.816300e-02s	 events (step): 23
Sim time: 8.870000e-02	CPU time (total): 4.818300e-02s	 events (step): 22
Sim time: 8.880000e-02	CPU time (total): 4.820000e-02s	 events (step): 19
Sim time: 8.890000e-02	CPU time (total): 4.822300e-02s	 events (step): 26
Sim time: 8.900000e-02	CPU time (total): 4.825300e-02s	 events (step): 34
Sim time: 8.910000e-02	CPU time (total): 4.829200e-02s	 events (step): 54
Sim time: 8.920000e-02	CPU time (total): 4.832300e-02s	 events (step): 37
Sim time: 8.930000e-02	CPU time (total): 4.834200e-02s	 events (step): 20
Sim time: 8.940000e-02	CPU time (total): 4.836900e-02s	 events (step): 36
Sim time: 8.950000e-02	CPU time (total): 4.839200e-02s	 events (step): 27
Sim time: 8.960000e-02	CPU time (total): 4.841500e-02s	 events (step): 25
Sim time: 8.970000e-02	CPU time (total): 4.843200e-02s	 events (step): 16
Sim time: 8.980000e-02	CPU time (total): 4.845000e-02s	 events (step): 22
Sim time: 8.990000e-02	CPU time (total): 4.846600e-02s	 events (step): 16
Sim time: 9.000000e-02	CPU time (total): 4.849200e-02s	 events (step): 29
Sim time: 9.010000e-02	CPU time (total): 4.851700e-02s	 events (step): 30
Sim time: 9.020000e-02	CPU time (total): 4.853400e-02s	 events (step): 16
Sim time: 9.030000e-02	CPU time (total): 4.855700e-02s	 events (step): 27
Sim time: 9.040000e-02	CPU time (total): 4.858900e-02s	 events (step): 42
Sim time: 9.050000e-02	CPU time (total): 4.861400e-02s	 events (step): 29
Sim time: 9.060000e-02	CPU time (total): 4.863700e-02s	 events (step): 26
Sim time: 9.070000e-02	CPU time (total): 4.865800e-02s	 events (step): 22
Sim time: 9.080000e-02	CPU time (total): 4.867900e-02s	 events (step): 24
Sim time: 9.090000e-02	CPU time (total): 4.870300e-02s	 events (step): 27
Sim time: 9.100000e-02	CPU time (total): 4.872900e-02s	 events (step): 32
Sim time: 9.110000e-02	CPU time (total): 4.875800e-02s	 events (step): 35
Sim time: 9.120000e-02	CPU time (total): 4.878100e-02s	 events (step): 27
Sim time: 9.130000e-02	CPU time (total): 4.880200e-02s	 events (step): 24
Sim time: 9.140000e-02	CPU time (total): 4.882000e-02s	 events (step): 18
Sim time: 9.150000e-02	CPU time (total): 4.883700e-02s	 events (step): 17
Sim time: 9.160000e-02	CPU time (total): 4.886300e-02s	 events (step): 31
Sim time: 9.170000e-02	CPU time (total): 4.888200e-02s	 events (step): 17
Sim time: 9.180000e-02	CPU time (total): 4.890200e-02s	 events (step): 23
Sim time: 9.190000e-02	CPU time (total): 4.891600e-02s	 events (step): 11
Sim time: 9.200000e-02	CPU time (total): 4.894200e-02s	 events (step): 31
Sim time: 9.210000e-02	CPU time (total): 4.896900e-02s	 events (step): 33
Sim time: 9.220000e-02	CPU time (total): 4.899200e-02s	 events (step): 27
Sim time: 9.230000e-02	CPU time (total): 4.902400e-02s	 events (step): 39
Sim time: 9.240000e-02	CPU time (total): 4.906500e-02s	 events (step): 55
Sim time: 9.250000e-02	CPU time (total): 4.908900e-02s	 events (step): 28
Sim time: 9.260000e-02	CPU time (total): 4.912400e-02s	 events (step): 30
Sim time: 9.270000e-02	CPU time (total): 4.915200e-02s	 events (step): 32
Sim time: 9.280000e-02	CPU time (total): 4.919200e-02s	 events (step): 52
Sim time: 9.290000e-02	CPU time (total): 4.925400e-02s	 events (step): 85
Sim time: 9.300000e-02	CPU time (total): 4.930600e-02s	 events (step): 70
Sim time: 9.310000e-02	CPU time (total): 4.934800e-02s	 events (step): 55
Sim time: 9.320000e-02	CPU time (total): 4.939900e-02s	 events (step): 70
Sim time: 9.330000e-02	CPU time (total): 4.945700e-02s	 events (step): 79
Sim time: 9.340000e-02	CPU time (total): 4.948800e-02s	 events (step): 40
Sim time: 9.350000e-02	CPU time (total): 4.951800e-02s	 events (step): 41
Sim time: 9.360000e-02	CPU time (total): 4.954500e-02s	 events (step): 31
Sim time: 9.370000e-02	CPU time (total): 4.957800e-02s	 events (step): 36
Sim time: 9.380000e-02	CPU time (total): 4.961000e-02s	 events (step): 38
Sim time: 9.390000e-02	CPU time (total): 4.963600e-02s	 events (step): 33
Sim time: 9.400000e-02	CPU time (total): 4.966000e-02s	 events (step): 30
Sim time: 9.410000e-02	CPU time (total): 4.968700e-02s	 events (step): 30
Sim time: 9.420000e-02	CPU time (total): 4.970700e-02s	 events (step): 22
Sim time: 9.430000e-02	CPU time (total): 4.972900e-02s	 events (step): 24
Sim time: 9.440000e-02	CPU time (total): 4.974900e-02s	 events (step): 22
Sim time: 9.450000e-02	CPU time (total): 4.976800e-02s	 events (step): 20
Sim time: 9.460000e-02	CPU time (total): 4.979400e-02s	 events (step): 30
Sim time: 9.470000e-02	CPU time (total): 4.981500e-02s	 events (step): 21
Sim time: 9.480000e-02	CPU time (total): 4.983700e-02s	 events (step): 28
Sim time: 9.490000e-02	CPU time (total): 4.986300e-02s	 events (step): 29
Sim time: 9.500000e-02	CPU time (total): 4.989000e-02s	 events (step): 33
Sim time: 9.510000e-02	CPU time (total): 4.990800e-02s	 events (step): 19
Sim time: 9.520000e-02	CPU time (total): 4.993500e-02s	 events (step): 34
Sim time: 9.530000e-02	CPU time (total): 4.995800e-02s	 events (step): 25
Sim time: 9.540000e-02	CPU time (total): 4.998300e-02s	 events (step): 33
Sim time: 9.550000e-02	CPU time (total): 5.000500e-02s	 events (step): 26
Sim time: 9.560000e-02	CPU time (total): 5.003300e-02s	 events (step): 31
Sim time: 9.570000e-02	CPU time (total): 5.005900e-02s	 events (step): 30
Sim time: 9.580000e-02	CPU time (total): 5.009200e-02s	 events (step): 40
Sim time: 9.590000e-02	CPU time (total): 5.012000e-02s	 events (step): 34
Sim time: 9.600000e-02	CPU time (total): 5.014400e-02s	 events (step): 31
Sim time: 9.610000e-02	CPU time (total): 5.016800e-02s	 events (step): 30
Sim time: 9.620000e-02	CPU time (total): 5.018600e-02s	 events (step): 20
Sim time: 9.630000e-02	CPU time (total): 5.020400e-02s	 events (step): 17
Sim time: 9.640000e-02	CPU time (total): 5.022300e-02s	 events (step): 19
Sim time: 9.650000e-02	CPU time (total): 5.023700e-02s	 events (step): 12
