BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 668 -cb
[simulation PID is: 44154]
starting NFsim v1.12.1...

Seeding random number generator with: 668
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 6.280000e-02	CPU time (total): 6.635500e-02s	 events (step): 36
Sim time: 6.290000e-02	CPU time (total): 6.639900e-02s	 events (step): 37
Sim time: 6.300000e-02	CPU time (total): 6.642600e-02s	 events (step): 20
Sim time: 6.310000e-02	CPU time (total): 6.645600e-02s	 events (step): 21
Sim time: 6.320000e-02	CPU time (total): 6.649200e-02s	 events (step): 29
Sim time: 6.330000e-02	CPU time (total): 6.654000e-02s	 events (step): 41
Sim time: 6.340000e-02	CPU time (total): 6.657600e-02s	 events (step): 32
Sim time: 6.350000e-02	CPU time (total): 6.661800e-02s	 events (step): 34
Sim time: 6.360000e-02	CPU time (total): 6.665300e-02s	 events (step): 27
Sim time: 6.370000e-02	CPU time (total): 6.669200e-02s	 events (step): 30
Sim time: 6.380000e-02	CPU time (total): 6.671500e-02s	 events (step): 16
Sim time: 6.390000e-02	CPU time (total): 6.674100e-02s	 events (step): 20
Sim time: 6.400000e-02	CPU time (total): 6.676700e-02s	 events (step): 21
Sim time: 6.410000e-02	CPU time (total): 6.679300e-02s	 events (step): 20
Sim time: 6.420000e-02	CPU time (total): 6.681600e-02s	 events (step): 16
Sim time: 6.430000e-02	CPU time (total): 6.684800e-02s	 events (step): 24
Sim time: 6.440000e-02	CPU time (total): 6.686900e-02s	 events (step): 15
Sim time: 6.450000e-02	CPU time (total): 6.689900e-02s	 events (step): 22
Sim time: 6.460000e-02	CPU time (total): 6.694000e-02s	 events (step): 33
Sim time: 6.470000e-02	CPU time (total): 6.696600e-02s	 events (step): 21
Sim time: 6.480000e-02	CPU time (total): 6.698400e-02s	 events (step): 13
Sim time: 6.490000e-02	CPU time (total): 6.702300e-02s	 events (step): 35
Sim time: 6.500000e-02	CPU time (total): 6.706100e-02s	 events (step): 31
Sim time: 6.510000e-02	CPU time (total): 6.709300e-02s	 events (step): 26
Sim time: 6.520000e-02	CPU time (total): 6.712100e-02s	 events (step): 24
Sim time: 6.530000e-02	CPU time (total): 6.714800e-02s	 events (step): 21
Sim time: 6.540000e-02	CPU time (total): 6.717500e-02s	 events (step): 24
Sim time: 6.550000e-02	CPU time (total): 6.719600e-02s	 events (step): 15
Sim time: 6.560000e-02	CPU time (total): 6.723300e-02s	 events (step): 29
Sim time: 6.570000e-02	CPU time (total): 6.727300e-02s	 events (step): 29
Sim time: 6.580000e-02	CPU time (total): 6.730900e-02s	 events (step): 27
Sim time: 6.590000e-02	CPU time (total): 6.732700e-02s	 events (step): 13
Sim time: 6.600000e-02	CPU time (total): 6.736700e-02s	 events (step): 33
Sim time: 6.610000e-02	CPU time (total): 6.739200e-02s	 events (step): 18
Sim time: 6.620000e-02	CPU time (total): 6.742800e-02s	 events (step): 28
Sim time: 6.630000e-02	CPU time (total): 6.745400e-02s	 events (step): 18
Sim time: 6.640000e-02	CPU time (total): 6.747400e-02s	 events (step): 15
Sim time: 6.650000e-02	CPU time (total): 6.750500e-02s	 events (step): 24
Sim time: 6.660000e-02	CPU time (total): 6.752600e-02s	 events (step): 15
Sim time: 6.670000e-02	CPU time (total): 6.755900e-02s	 events (step): 26
Sim time: 6.680000e-02	CPU time (total): 6.759800e-02s	 events (step): 36
Sim time: 6.690000e-02	CPU time (total): 6.762100e-02s	 events (step): 18
Sim time: 6.700000e-02	CPU time (total): 6.764200e-02s	 events (step): 14
Sim time: 6.710000e-02	CPU time (total): 6.766500e-02s	 events (step): 15
Sim time: 6.720000e-02	CPU time (total): 6.769100e-02s	 events (step): 23
Sim time: 6.730000e-02	CPU time (total): 6.772200e-02s	 events (step): 24
Sim time: 6.740000e-02	CPU time (total): 6.775100e-02s	 events (step): 23
Sim time: 6.750000e-02	CPU time (total): 6.779500e-02s	 events (step): 35
Sim time: 6.760000e-02	CPU time (total): 6.783000e-02s	 events (step): 26
Sim time: 6.770000e-02	CPU time (total): 6.785600e-02s	 events (step): 21
Sim time: 6.780000e-02	CPU time (total): 6.788700e-02s	 events (step): 28
Sim time: 6.790000e-02	CPU time (total): 6.791400e-02s	 events (step): 19
Sim time: 6.800000e-02	CPU time (total): 6.794000e-02s	 events (step): 19
Sim time: 6.810000e-02	CPU time (total): 6.796800e-02s	 events (step): 16
Sim time: 6.820000e-02	CPU time (total): 6.799100e-02s	 events (step): 16
Sim time: 6.830000e-02	CPU time (total): 6.800600e-02s	 events (step): 9
Sim time: 6.840000e-02	CPU time (total): 6.802900e-02s	 events (step): 17
Sim time: 6.850000e-02	CPU time (total): 6.804700e-02s	 events (step): 11
Sim time: 6.860000e-02	CPU time (total): 6.808500e-02s	 events (step): 29
Sim time: 6.870000e-02	CPU time (total): 6.811000e-02s	 events (step): 18
Sim time: 6.880000e-02	CPU time (total): 6.813200e-02s	 events (step): 16
Sim time: 6.890000e-02	CPU time (total): 6.815800e-02s	 events (step): 18
Sim time: 6.900000e-02	CPU time (total): 6.818100e-02s	 events (step): 15
Sim time: 6.910000e-02	CPU time (total): 6.820600e-02s	 events (step): 20
Sim time: 6.920000e-02	CPU time (total): 6.822300e-02s	 events (step): 14
Sim time: 6.930000e-02	CPU time (total): 6.825600e-02s	 events (step): 26
Sim time: 6.940000e-02	CPU time (total): 6.827700e-02s	 events (step): 15
Sim time: 6.950000e-02	CPU time (total): 6.831400e-02s	 events (step): 27
Sim time: 6.960000e-02	CPU time (total): 6.834000e-02s	 events (step): 22
Sim time: 6.970000e-02	CPU time (total): 6.836600e-02s	 events (step): 22
Sim time: 6.980000e-02	CPU time (total): 6.839000e-02s	 events (step): 18
Sim time: 6.990000e-02	CPU time (total): 6.842400e-02s	 events (step): 27
Sim time: 7.000000e-02	CPU time (total): 6.845700e-02s	 events (step): 29
Sim time: 7.010000e-02	CPU time (total): 6.848200e-02s	 events (step): 21
Sim time: 7.020000e-02	CPU time (total): 6.851600e-02s	 events (step): 27
Sim time: 7.030000e-02	CPU time (total): 6.854600e-02s	 events (step): 22
Sim time: 7.040000e-02	CPU time (total): 6.858700e-02s	 events (step): 35
Sim time: 7.050000e-02	CPU time (total): 6.862000e-02s	 events (step): 23
Sim time: 7.060000e-02	CPU time (total): 6.865200e-02s	 events (step): 24
Sim time: 7.070000e-02	CPU time (total): 6.867700e-02s	 events (step): 18
Sim time: 7.080000e-02	CPU time (total): 6.870500e-02s	 events (step): 21
Sim time: 7.090000e-02	CPU time (total): 6.873300e-02s	 events (step): 19
Sim time: 7.100000e-02	CPU time (total): 6.875100e-02s	 events (step): 12
Sim time: 7.110000e-02	CPU time (total): 6.876800e-02s	 events (step): 12
Sim time: 7.120000e-02	CPU time (total): 6.880200e-02s	 events (step): 27
Sim time: 7.130000e-02	CPU time (total): 6.882100e-02s	 events (step): 13
Sim time: 7.140000e-02	CPU time (total): 6.885000e-02s	 events (step): 20
Sim time: 7.150000e-02	CPU time (total): 6.888500e-02s	 events (step): 26
Sim time: 7.160000e-02	CPU time (total): 6.891800e-02s	 events (step): 27
Sim time: 7.170000e-02	CPU time (total): 6.895200e-02s	 events (step): 26
Sim time: 7.180000e-02	CPU time (total): 6.898300e-02s	 events (step): 23
Sim time: 7.190000e-02	CPU time (total): 6.901900e-02s	 events (step): 27
Sim time: 7.200000e-02	CPU time (total): 6.904400e-02s	 events (step): 17
Sim time: 7.210000e-02	CPU time (total): 6.906500e-02s	 events (step): 16
Sim time: 7.220000e-02	CPU time (total): 6.908500e-02s	 events (step): 12
Sim time: 7.230000e-02	CPU time (total): 6.910100e-02s	 events (step): 9
Sim time: 7.240000e-02	CPU time (total): 6.912300e-02s	 events (step): 18
Sim time: 7.250000e-02	CPU time (total): 6.914100e-02s	 events (step): 9
Sim time: 7.260000e-02	CPU time (total): 6.917000e-02s	 events (step): 24
Sim time: 7.270000e-02	CPU time (total): 6.920000e-02s	 events (step): 22
Sim time: 7.280000e-02	CPU time (total): 6.922800e-02s	 events (step): 20
Sim time: 7.290000e-02	CPU time (total): 6.925900e-02s	 events (step): 24
Sim time: 7.300000e-02	CPU time (total): 6.928600e-02s	 events (step): 17
Sim time: 7.310000e-02	CPU time (total): 6.931800e-02s	 events (step): 23
Sim time: 7.320000e-02	CPU time (total): 6.934400e-02s	 events (step): 18
Sim time: 7.330000e-02	CPU time (total): 6.937400e-02s	 events (step): 22
Sim time: 7.340000e-02	CPU time (total): 6.941900e-02s	 events (step): 35
Sim time: 7.350000e-02	CPU time (total): 6.944900e-02s	 events (step): 22
Sim time: 7.360000e-02	CPU time (total): 6.947500e-02s	 events (step): 20
Sim time: 7.370000e-02	CPU time (total): 6.951200e-02s	 events (step): 27
Sim time: 7.380000e-02	CPU time (total): 6.955200e-02s	 events (step): 31
Sim time: 7.390000e-02	CPU time (total): 6.959000e-02s	 events (step): 28
Sim time: 7.400000e-02	CPU time (total): 6.961500e-02s	 events (step): 18
Sim time: 7.410000e-02	CPU time (total): 6.965100e-02s	 events (step): 28
Sim time: 7.420000e-02	CPU time (total): 6.968900e-02s	 events (step): 29
Sim time: 7.430000e-02	CPU time (total): 6.973600e-02s	 events (step): 33
Sim time: 7.440000e-02	CPU time (total): 6.977600e-02s	 events (step): 32
Sim time: 7.450000e-02	CPU time (total): 6.980800e-02s	 events (step): 23
Sim time: 7.460000e-02	CPU time (total): 6.982600e-02s	 events (step): 12
Sim time: 7.470000e-02	CPU time (total): 6.984700e-02s	 events (step): 13
Sim time: 7.480000e-02	CPU time (total): 6.987500e-02s	 events (step): 20
Sim time: 7.490000e-02	CPU time (total): 6.990500e-02s	 events (step): 21
Sim time: 7.500000e-02	CPU time (total): 6.993600e-02s	 events (step): 24
Sim time: 7.510000e-02	CPU time (total): 6.997300e-02s	 events (step): 27
Sim time: 7.520000e-02	CPU time (total): 7.001600e-02s	 events (step): 33
Sim time: 7.530000e-02	CPU time (total): 7.008800e-02s	 events (step): 61
Sim time: 7.540000e-02	CPU time (total): 7.012900e-02s	 events (step): 29
Sim time: 7.550000e-02	CPU time (total): 7.017900e-02s	 events (step): 40
Sim time: 7.560000e-02	CPU time (total): 7.023900e-02s	 events (step): 47
Sim time: 7.570000e-02	CPU time (total): 7.027500e-02s	 events (step): 26
Sim time: 7.580000e-02	CPU time (total): 7.031700e-02s	 events (step): 31
Sim time: 7.590000e-02	CPU time (total): 7.036100e-02s	 events (step): 32
Sim time: 7.600000e-02	CPU time (total): 7.039100e-02s	 events (step): 19
Sim time: 7.610000e-02	CPU time (total): 7.041800e-02s	 events (step): 21
Sim time: 7.620000e-02	CPU time (total): 7.045000e-02s	 events (step): 23
Sim time: 7.630000e-02	CPU time (total): 7.047600e-02s	 events (step): 20
Sim time: 7.640000e-02	CPU time (total): 7.050100e-02s	 events (step): 18
Sim time: 7.650000e-02	CPU time (total): 7.052200e-02s	 events (step): 16
Sim time: 7.660000e-02	CPU time (total): 7.055300e-02s	 events (step): 26
Sim time: 7.670000e-02	CPU time (total): 7.059300e-02s	 events (step): 26
Sim time: 7.680000e-02	CPU time (total): 7.061400e-02s	 events (step): 16
Sim time: 7.690000e-02	CPU time (total): 7.063500e-02s	 events (step): 16
Sim time: 7.700000e-02	CPU time (total): 7.065900e-02s	 events (step): 16
Sim time: 7.710000e-02	CPU time (total): 7.068400e-02s	 events (step): 19
Sim time: 7.720000e-02	CPU time (total): 7.071100e-02s	 events (step): 20
Sim time: 7.730000e-02	CPU time (total): 7.072700e-02s	 events (step): 11
Sim time: 7.740000e-02	CPU time (total): 7.074900e-02s	 events (step): 18
Sim time: 7.750000e-02	CPU time (total): 7.077600e-02s	 events (step): 18
Sim time: 7.760000e-02	CPU time (total): 7.080100e-02s	 events (step): 20
Sim time: 7.770000e-02	CPU time (total): 7.082800e-02s	 events (step): 22
Sim time: 7.780000e-02	CPU time (total): 7.085500e-02s	 events (step): 20
Sim time: 7.790000e-02	CPU time (total): 7.088600e-02s	 events (step): 24
Sim time: 7.800000e-02	CPU time (total): 7.091600e-02s	 events (step): 22
Sim time: 7.810000e-02	CPU time (total): 7.095200e-02s	 events (step): 29
Sim time: 7.820000e-02	CPU time (total): 7.098700e-02s	 events (step): 26
Sim time: 7.830000e-02	CPU time (total): 7.103100e-02s	 events (step): 37
Sim time: 7.840000e-02	CPU time (total): 7.105600e-02s	 events (step): 19
Sim time: 7.850000e-02	CPU time (total): 7.108700e-02s	 events (step): 27
Sim time: 7.860000e-02	CPU time (total): 7.113300e-02s	 events (step): 38
Sim time: 7.870000e-02	CPU time (total): 7.116700e-02s	 events (step): 24
Sim time: 7.880000e-02	CPU time (total): 7.119400e-02s	 events (step): 18
Sim time: 7.890000e-02	CPU time (total): 7.121600e-02s	 events (step): 18
Sim time: 7.900000e-02	CPU time (total): 7.123700e-02s	 events (step): 17
Sim time: 7.910000e-02	CPU time (total): 7.126500e-02s	 events (step): 21
Sim time: 7.920000e-02	CPU time (total): 7.129200e-02s	 events (step): 21
Sim time: 7.930000e-02	CPU time (total): 7.131100e-02s	 events (step): 11
Sim time: 7.940000e-02	CPU time (total): 7.133400e-02s	 events (step): 17
Sim time: 7.950000e-02	CPU time (total): 7.135600e-02s	 events (step): 14
Sim time: 7.960000e-02	CPU time (total): 7.138700e-02s	 events (step): 26
Sim time: 7.970000e-02	CPU time (total): 7.141900e-02s	 events (step): 21
Sim time: 7.980000e-02	CPU time (total): 7.145600e-02s	 events (step): 28
Sim time: 7.990000e-02	CPU time (total): 7.149100e-02s	 events (step): 27
Sim time: 8.000000e-02	CPU time (total): 7.151500e-02s	 events (step): 19
Sim time: 8.010000e-02	CPU time (total): 7.154200e-02s	 events (step): 19
Sim time: 8.020000e-02	CPU time (total): 7.158400e-02s	 events (step): 32
Sim time: 8.030000e-02	CPU time (total): 7.162400e-02s	 events (step): 29
Sim time: 8.040000e-02	CPU time (total): 7.167000e-02s	 events (step): 35
Sim time: 8.050000e-02	CPU time (total): 7.171000e-02s	 events (step): 32
Sim time: 8.060000e-02	CPU time (total): 7.174100e-02s	 events (step): 20
Sim time: 8.070000e-02	CPU time (total): 7.176900e-02s	 events (step): 19
Sim time: 8.080000e-02	CPU time (total): 7.180600e-02s	 events (step): 31
Sim time: 8.090000e-02	CPU time (total): 7.183700e-02s	 events (step): 26
Sim time: 8.100000e-02	CPU time (total): 7.188300e-02s	 events (step): 39
Sim time: 8.110000e-02	CPU time (total): 7.190800e-02s	 events (step): 20
Sim time: 8.120000e-02	CPU time (total): 7.192900e-02s	 events (step): 13
Sim time: 8.130000e-02	CPU time (total): 7.194800e-02s	 events (step): 15
Sim time: 8.140000e-02	CPU time (total): 7.196700e-02s	 events (step): 16
Sim time: 8.150000e-02	CPU time (total): 7.199700e-02s	 events (step): 25
Sim time: 8.160000e-02	CPU time (total): 7.202300e-02s	 events (step): 20
Sim time: 8.170000e-02	CPU time (total): 7.205500e-02s	 events (step): 27
Sim time: 8.180000e-02	CPU time (total): 7.208400e-02s	 events (step): 23
Sim time: 8.190000e-02	CPU time (total): 7.212000e-02s	 events (step): 27
Sim time: 8.200000e-02	CPU time (total): 7.214700e-02s	 events (step): 20
Sim time: 8.210000e-02	CPU time (total): 7.217700e-02s	 events (step): 24
Sim time: 8.220000e-02	CPU time (total): 7.220600e-02s	 events (step): 23
Sim time: 8.230000e-02	CPU time (total): 7.224500e-02s	 events (step): 34
Sim time: 8.240000e-02	CPU time (total): 7.230200e-02s	 events (step): 43
Sim time: 8.250000e-02	CPU time (total): 7.235800e-02s	 events (step): 46
Sim time: 8.260000e-02	CPU time (total): 7.240500e-02s	 events (step): 38
Sim time: 8.270000e-02	CPU time (total): 7.244000e-02s	 events (step): 31
Sim time: 8.280000e-02	CPU time (total): 7.246700e-02s	 events (step): 19
Sim time: 8.290000e-02	CPU time (total): 7.249300e-02s	 events (step): 19
Sim time: 8.300000e-02	CPU time (total): 7.252500e-02s	 events (step): 28
Sim time: 8.310000e-02	CPU time (total): 7.254900e-02s	 events (step): 17
Sim time: 8.320000e-02	CPU time (total): 7.257400e-02s	 events (step): 20
Sim time: 8.330000e-02	CPU time (total): 7.259400e-02s	 events (step): 13
Sim time: 8.340000e-02	CPU time (total): 7.260900e-02s	 events (step): 8
Sim time: 8.350000e-02	CPU time (total): 7.263500e-02s	 events (step): 21
Sim time: 8.360000e-02	CPU time (total): 7.266100e-02s	 events (step): 19
Sim time: 8.370000e-02	CPU time (total): 7.268300e-02s	 events (step): 16
Sim time: 8.380000e-02	CPU time (total): 7.270300e-02s	 events (step): 15
Sim time: 8.390000e-02	CPU time (total): 7.273200e-02s	 events (step): 23
Sim time: 8.400000e-02	CPU time (total): 7.275800e-02s	 events (step): 19
Sim time: 8.410000e-02	CPU time (total): 7.278000e-02s	 events (step): 18
Sim time: 8.420000e-02	CPU time (total): 7.280200e-02s	 events (step): 16
Sim time: 8.430000e-02	CPU time (total): 7.282800e-02s	 events (step): 19
Sim time: 8.440000e-02	CPU time (total): 7.284800e-02s	 events (step): 12
Sim time: 8.450000e-02	CPU time (total): 7.286800e-02s	 events (step): 13
Sim time: 8.460000e-02	CPU time (total): 7.288600e-02s	 events (step): 12
Sim time: 8.470000e-02	CPU time (total): 7.290900e-02s	 events (step): 16
Sim time: 8.480000e-02	CPU time (total): 7.292700e-02s	 events (step): 11
Sim time: 8.490000e-02	CPU time (total): 7.294800e-02s	 events (step): 17
Sim time: 8.500000e-02	CPU time (total): 7.298100e-02s	 events (step): 26
Sim time: 8.510000e-02	CPU time (total): 7.300500e-02s	 events (step): 18
Sim time: 8.520000e-02	CPU time (total): 7.304000e-02s	 events (step): 25
Sim time: 8.530000e-02	CPU time (total): 7.307500e-02s	 events (step): 28
Sim time: 8.540000e-02	CPU time (total): 7.310400e-02s	 events (step): 23
Sim time: 8.550000e-02	CPU time (total): 7.313500e-02s	 events (step): 26
Sim time: 8.560000e-02	CPU time (total): 7.315800e-02s	 events (step): 19
Sim time: 8.570000e-02	CPU time (total): 7.318700e-02s	 events (step): 24
Sim time: 8.580000e-02	CPU time (total): 7.321800e-02s	 events (step): 28
Sim time: 8.590000e-02	CPU time (total): 7.324300e-02s	 events (step): 19
Sim time: 8.600000e-02	CPU time (total): 7.327500e-02s	 events (step): 27
Sim time: 8.610000e-02	CPU time (total): 7.329400e-02s	 events (step): 14
Sim time: 8.620000e-02	CPU time (total): 7.333400e-02s	 events (step): 29
Sim time: 8.630000e-02	CPU time (total): 7.335600e-02s	 events (step): 17
Sim time: 8.640000e-02	CPU time (total): 7.338200e-02s	 events (step): 22
Sim time: 8.650000e-02	CPU time (total): 7.341200e-02s	 events (step): 25
Sim time: 8.660000e-02	CPU time (total): 7.347100e-02s	 events (step): 36
Sim time: 8.670000e-02	CPU time (total): 7.351300e-02s	 events (step): 33
Sim time: 8.680000e-02	CPU time (total): 7.355000e-02s	 events (step): 30
Sim time: 8.690000e-02	CPU time (total): 7.357800e-02s	 events (step): 20
Sim time: 8.700000e-02	CPU time (total): 7.361900e-02s	 events (step): 33
Sim time: 8.710000e-02	CPU time (total): 7.366300e-02s	 events (step): 37
Sim time: 8.720000e-02	CPU time (total): 7.370800e-02s	 events (step): 30
Sim time: 8.730000e-02	CPU time (total): 7.373800e-02s	 events (step): 24
Sim time: 8.740000e-02	CPU time (total): 7.376300e-02s	 events (step): 21
Sim time: 8.750000e-02	CPU time (total): 7.380000e-02s	 events (step): 31
Sim time: 8.760000e-02	CPU time (total): 7.381500e-02s	 events (step): 8
Sim time: 8.770000e-02	CPU time (total): 7.383400e-02s	 events (step): 14
Sim time: 8.780000e-02	CPU time (total): 7.386100e-02s	 events (step): 23
Sim time: 8.790000e-02	CPU time (total): 7.388300e-02s	 events (step): 17
Sim time: 8.800000e-02	CPU time (total): 7.390000e-02s	 events (step): 13
Sim time: 8.810000e-02	CPU time (total): 7.392900e-02s	 events (step): 25
Sim time: 8.820000e-02	CPU time (total): 7.395000e-02s	 events (step): 15
Sim time: 8.830000e-02	CPU time (total): 7.397000e-02s	 events (step): 14
Sim time: 8.840000e-02	CPU time (total): 7.399900e-02s	 events (step): 19
Sim time: 8.850000e-02	CPU time (total): 7.402100e-02s	 events (step): 17
Sim time: 8.860000e-02	CPU time (total): 7.404400e-02s	 events (step): 17
Sim time: 8.870000e-02	CPU time (total): 7.407800e-02s	 events (step): 26
Sim time: 8.880000e-02	CPU time (total): 7.410600e-02s	 events (step): 21
Sim time: 8.890000e-02	CPU time (total): 7.412700e-02s	 events (step): 17
Sim time: 8.900000e-02	CPU time (total): 7.414500e-02s	 events (step): 13
Sim time: 8.910000e-02	CPU time (total): 7.416300e-02s	 events (step): 15
Sim time: 8.920000e-02	CPU time (total): 7.418800e-02s	 events (step): 20
Sim time: 8.930000e-02	CPU time (total): 7.420500e-02s	 events (step): 9
Sim time: 8.940000e-02	CPU time (total): 7.422900e-02s	 events (step): 17
Sim time: 8.950000e-02	CPU time (total): 7.425600e-02s	 events (step): 20
Sim time: 8.960000e-02	CPU time (total): 7.427800e-02s	 events (step): 14
Sim time: 8.970000e-02	CPU time (total): 7.429900e-02s	 events (step): 13
Sim time: 8.980000e-02	CPU time (total): 7.432900e-02s	 events (step): 24
Sim time: 8.990000e-02	CPU time (total): 7.434800e-02s	 events (step): 11
Sim time: 9.000000e-02	CPU time (total): 7.437100e-02s	 events (step): 15
Sim time: 9.010000e-02	CPU time (total): 7.440500e-02s	 events (step): 25
Sim time: 9.020000e-02	CPU time (total): 7.443300e-02s	 events (step): 20
Sim time: 9.030000e-02	CPU time (total): 7.445600e-02s	 events (step): 15
Sim time: 9.040000e-02	CPU time (total): 7.448600e-02s	 events (step): 20
Sim time: 9.050000e-02	CPU time (total): 7.452900e-02s	 events (step): 32
Sim time: 9.060000e-02	CPU time (total): 7.456400e-02s	 events (step): 28
Sim time: 9.070000e-02	CPU time (total): 7.459000e-02s	 events (step): 18
Sim time: 9.080000e-02	CPU time (total): 7.462400e-02s	 events (step): 26
Sim time: 9.090000e-02	CPU time (total): 7.465900e-02s	 events (step): 27
Sim time: 9.100000e-02	CPU time (total): 7.468900e-02s	 events (step): 22
Sim time: 9.110000e-02	CPU time (total): 7.471800e-02s	 events (step): 21
Sim time: 9.120000e-02	CPU time (total): 7.474600e-02s	 events (step): 21
Sim time: 9.130000e-02	CPU time (total): 7.477400e-02s	 events (step): 19
Sim time: 9.140000e-02	CPU time (total): 7.482500e-02s	 events (step): 38
Sim time: 9.150000e-02	CPU time (total): 7.486600e-02s	 events (step): 30
Sim time: 9.160000e-02	CPU time (total): 7.492800e-02s	 events (step): 47
Sim time: 9.170000e-02	CPU time (total): 7.497100e-02s	 events (step): 33
Sim time: 9.180000e-02	CPU time (total): 7.504300e-02s	 events (step): 57
Sim time: 9.190000e-02	CPU time (total): 7.509400e-02s	 events (step): 39
Sim time: 9.200000e-02	CPU time (total): 7.512400e-02s	 events (step): 23
Sim time: 9.210000e-02	CPU time (total): 7.516200e-02s	 events (step): 29
Sim time: 9.220000e-02	CPU time (total): 7.519200e-02s	 events (step): 20
Sim time: 9.230000e-02	CPU time (total): 7.523400e-02s	 events (step): 34
Sim time: 9.240000e-02	CPU time (total): 7.528000e-02s	 events (step): 36
Sim time: 9.250000e-02	CPU time (total): 7.533000e-02s	 events (step): 38
Sim time: 9.260000e-02	CPU time (total): 7.539200e-02s	 events (step): 42
Sim time: 9.270000e-02	CPU time (total): 7.545200e-02s	 events (step): 48
Sim time: 9.280000e-02	CPU time (total): 7.551300e-02s	 events (step): 48
Sim time: 9.290000e-02	CPU time (total): 7.556800e-02s	 events (step): 42
Sim time: 9.300000e-02	CPU time (total): 7.561800e-02s	 events (step): 39
Sim time: 9.310000e-02	CPU time (total): 7.565600e-02s	 events (step): 29
Sim time: 9.320000e-02	CPU time (total): 7.571000e-02s	 events (step): 44
Sim time: 9.330000e-02	CPU time (total): 7.574100e-02s	 events (step): 23
Sim time: 9.340000e-02	CPU time (total): 7.578300e-02s	 events (step): 32
Sim time: 9.350000e-02	CPU time (total): 7.582600e-02s	 events (step): 34
Sim time: 9.360000e-02	CPU time (total): 7.586300e-02s	 events (step): 27
Sim time: 9.370000e-02	CPU time (total): 7.592100e-02s	 events (step): 38
Sim time: 9.380000e-02	CPU time (total): 7.601800e-02s	 events (step): 74
Sim time: 9.390000e-02	CPU time (total): 7.612400e-02s	 events (step): 73
Sim time: 9.400000e-02	CPU time (total): 7.618600e-02s	 events (step): 44
Sim time: 9.410000e-02	CPU time (total): 7.625100e-02s	 events (step): 50
Sim time: 9.420000e-02	CPU time (total): 7.633400e-02s	 events (step): 64
Sim time: 9.430000e-02	CPU time (total): 7.638800e-02s	 events (step): 38
Sim time: 9.440000e-02	CPU time (total): 7.642700e-02s	 events (step): 32
Sim time: 9.450000e-02	CPU time (total): 7.645300e-02s	 events (step): 17
Sim time: 9.460000e-02	CPU time (total): 7.649300e-02s	 events (step): 31
Sim time: 9.470000e-02	CPU time (total): 7.655400e-02s	 events (step): 45
Sim time: 9.480000e-02	CPU time (total): 7.661200e-02s	 events (step): 40
Sim time: 9.490000e-02	CPU time (total): 7.665200e-02s	 events (step): 29
Sim time: 9.500000e-02	CPU time (total): 7.672600e-02s	 events (step): 53
Sim time: 9.510000e-02	CPU time (total): 7.680300e-02s	 events (step): 48
Sim time: 9.520000e-02	CPU time (total): 7.691200e-02s	 events (step): 75
Sim time: 9.530000e-02	CPU time (total): 7.702500e-02s	 events (step): 82
Sim time: 9.540000e-02	CPU time (total): 7.713700e-02s	 events (step): 73
Sim time: 9.550000e-02	CPU time (total): 7.726100e-02s	 events (step): 92
Sim time: 9.560000e-02	CPU time (total): 7.738300e-02s	 events (step): 90
Sim time: 9.570000e-02	CPU time (total): 7.749000e-02s	 events (step): 82
Sim time: 9.580000e-02	CPU time (total): 7.757300e-02s	 events (step): 67
Sim time: 9.590000e-02	CPU time (total): 7.764900e-02s	 events (step): 66
Sim time: 9.600000e-02	CPU time (total): 7.776500e-02s	 events (step): 93
Sim time: 9.610000e-02	CPU time (total): 7.787000e-02s	 events (step): 75
Sim time: 9.620000e-02	CPU time (total): 7.802400e-02s	 events (step): 114
Sim time: 9.630000e-02	CPU time (total): 7.816700e-02s	 events (step): 109
Sim time: 9.640000e-02	CPU time (total): 7.834400e-02s	 events (step): 131
Sim time: 9.650000e-02	CPU time (total): 7.849300e-02s	 events (step): 122
Sim time: 9.660000e-02	CPU time (total): 7.864100e-02s	 events (step): 109
Sim time: 9.670000e-02	CPU time (total): 7.882800e-02s	 events (step): 147
Sim time: 9.680000e-02	CPU time (total): 7.902400e-02s	 events (step): 160
Sim time: 9.690000e-02	CPU time (total): 7.917800e-02s	 events (step): 136
Sim time: 9.700000e-02	CPU time (total): 7.932700e-02s	 events (step): 125
Sim time: 9.710000e-02	CPU time (total): 7.946600e-02s	 events (step): 120
Sim time: 9.720000e-02	CPU time (total): 7.963500e-02s	 events (step): 127
Sim time: 9.730000e-02	CPU time (total): 7.976900e-02s	 events (step): 117
Sim time: 9.740000e-02	CPU time (total): 7.994100e-02s	 events (step): 152
Sim time: 9.750000e-02	CPU time (total): 8.011600e-02s	 events (step): 148
