BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 273
[simulation PID is: 42565]
starting NFsim v1.12.1...

Seeding random number generator with: 273
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 6.320000e-02	CPU time (total): 3.903300e-02s	 events (step): 21
Sim time: 6.330000e-02	CPU time (total): 3.904900e-02s	 events (step): 16
Sim time: 6.340000e-02	CPU time (total): 3.906800e-02s	 events (step): 19
Sim time: 6.350000e-02	CPU time (total): 3.908200e-02s	 events (step): 12
Sim time: 6.360000e-02	CPU time (total): 3.910200e-02s	 events (step): 24
Sim time: 6.370000e-02	CPU time (total): 3.911800e-02s	 events (step): 16
Sim time: 6.380000e-02	CPU time (total): 3.913300e-02s	 events (step): 15
Sim time: 6.390000e-02	CPU time (total): 3.915000e-02s	 events (step): 18
Sim time: 6.400000e-02	CPU time (total): 3.916500e-02s	 events (step): 17
Sim time: 6.410000e-02	CPU time (total): 3.918600e-02s	 events (step): 24
Sim time: 6.420000e-02	CPU time (total): 3.920300e-02s	 events (step): 16
Sim time: 6.430000e-02	CPU time (total): 3.921900e-02s	 events (step): 15
Sim time: 6.440000e-02	CPU time (total): 3.923300e-02s	 events (step): 14
Sim time: 6.450000e-02	CPU time (total): 3.924700e-02s	 events (step): 12
Sim time: 6.460000e-02	CPU time (total): 3.926400e-02s	 events (step): 18
Sim time: 6.470000e-02	CPU time (total): 3.928400e-02s	 events (step): 21
Sim time: 6.480000e-02	CPU time (total): 3.930000e-02s	 events (step): 17
Sim time: 6.490000e-02	CPU time (total): 3.931900e-02s	 events (step): 21
Sim time: 6.500000e-02	CPU time (total): 3.933900e-02s	 events (step): 24
Sim time: 6.510000e-02	CPU time (total): 3.935300e-02s	 events (step): 13
Sim time: 6.520000e-02	CPU time (total): 3.937300e-02s	 events (step): 23
Sim time: 6.530000e-02	CPU time (total): 3.940900e-02s	 events (step): 41
Sim time: 6.540000e-02	CPU time (total): 3.943100e-02s	 events (step): 25
Sim time: 6.550000e-02	CPU time (total): 3.945000e-02s	 events (step): 20
Sim time: 6.560000e-02	CPU time (total): 3.947500e-02s	 events (step): 28
Sim time: 6.570000e-02	CPU time (total): 3.950800e-02s	 events (step): 41
Sim time: 6.580000e-02	CPU time (total): 3.953500e-02s	 events (step): 32
Sim time: 6.590000e-02	CPU time (total): 3.956100e-02s	 events (step): 30
Sim time: 6.600000e-02	CPU time (total): 3.959300e-02s	 events (step): 37
Sim time: 6.610000e-02	CPU time (total): 3.962200e-02s	 events (step): 33
Sim time: 6.620000e-02	CPU time (total): 3.964800e-02s	 events (step): 28
Sim time: 6.630000e-02	CPU time (total): 3.968000e-02s	 events (step): 39
Sim time: 6.640000e-02	CPU time (total): 3.970600e-02s	 events (step): 27
Sim time: 6.650000e-02	CPU time (total): 3.973700e-02s	 events (step): 38
Sim time: 6.660000e-02	CPU time (total): 3.976700e-02s	 events (step): 35
Sim time: 6.670000e-02	CPU time (total): 3.980100e-02s	 events (step): 45
Sim time: 6.680000e-02	CPU time (total): 3.983300e-02s	 events (step): 39
Sim time: 6.690000e-02	CPU time (total): 3.986000e-02s	 events (step): 32
Sim time: 6.700000e-02	CPU time (total): 3.988400e-02s	 events (step): 28
Sim time: 6.710000e-02	CPU time (total): 3.990900e-02s	 events (step): 30
Sim time: 6.720000e-02	CPU time (total): 3.993200e-02s	 events (step): 27
Sim time: 6.730000e-02	CPU time (total): 3.995800e-02s	 events (step): 29
Sim time: 6.740000e-02	CPU time (total): 3.998000e-02s	 events (step): 25
Sim time: 6.750000e-02	CPU time (total): 4.000100e-02s	 events (step): 23
Sim time: 6.760000e-02	CPU time (total): 4.002000e-02s	 events (step): 19
Sim time: 6.770000e-02	CPU time (total): 4.003800e-02s	 events (step): 19
Sim time: 6.780000e-02	CPU time (total): 4.005800e-02s	 events (step): 23
Sim time: 6.790000e-02	CPU time (total): 4.007300e-02s	 events (step): 14
Sim time: 6.800000e-02	CPU time (total): 4.009400e-02s	 events (step): 24
Sim time: 6.810000e-02	CPU time (total): 4.011700e-02s	 events (step): 21
Sim time: 6.820000e-02	CPU time (total): 4.014400e-02s	 events (step): 31
Sim time: 6.830000e-02	CPU time (total): 4.016500e-02s	 events (step): 24
Sim time: 6.840000e-02	CPU time (total): 4.018200e-02s	 events (step): 18
Sim time: 6.850000e-02	CPU time (total): 4.020600e-02s	 events (step): 27
Sim time: 6.860000e-02	CPU time (total): 4.023600e-02s	 events (step): 34
Sim time: 6.870000e-02	CPU time (total): 4.027600e-02s	 events (step): 51
Sim time: 6.880000e-02	CPU time (total): 4.030400e-02s	 events (step): 33
Sim time: 6.890000e-02	CPU time (total): 4.032400e-02s	 events (step): 22
Sim time: 6.900000e-02	CPU time (total): 4.034100e-02s	 events (step): 13
Sim time: 6.910000e-02	CPU time (total): 4.036800e-02s	 events (step): 33
Sim time: 6.920000e-02	CPU time (total): 4.039700e-02s	 events (step): 36
Sim time: 6.930000e-02	CPU time (total): 4.042200e-02s	 events (step): 29
Sim time: 6.940000e-02	CPU time (total): 4.045700e-02s	 events (step): 41
Sim time: 6.950000e-02	CPU time (total): 4.047700e-02s	 events (step): 22
Sim time: 6.960000e-02	CPU time (total): 4.049300e-02s	 events (step): 15
Sim time: 6.970000e-02	CPU time (total): 4.050800e-02s	 events (step): 16
Sim time: 6.980000e-02	CPU time (total): 4.052500e-02s	 events (step): 17
Sim time: 6.990000e-02	CPU time (total): 4.054100e-02s	 events (step): 15
Sim time: 7.000000e-02	CPU time (total): 4.056000e-02s	 events (step): 20
Sim time: 7.010000e-02	CPU time (total): 4.059300e-02s	 events (step): 42
Sim time: 7.020000e-02	CPU time (total): 4.061300e-02s	 events (step): 22
Sim time: 7.030000e-02	CPU time (total): 4.063300e-02s	 events (step): 20
Sim time: 7.040000e-02	CPU time (total): 4.066000e-02s	 events (step): 31
Sim time: 7.050000e-02	CPU time (total): 4.068400e-02s	 events (step): 28
Sim time: 7.060000e-02	CPU time (total): 4.070400e-02s	 events (step): 21
Sim time: 7.070000e-02	CPU time (total): 4.072900e-02s	 events (step): 27
Sim time: 7.080000e-02	CPU time (total): 4.076000e-02s	 events (step): 34
Sim time: 7.090000e-02	CPU time (total): 4.077900e-02s	 events (step): 18
Sim time: 7.100000e-02	CPU time (total): 4.079800e-02s	 events (step): 18
Sim time: 7.110000e-02	CPU time (total): 4.081800e-02s	 events (step): 22
Sim time: 7.120000e-02	CPU time (total): 4.084000e-02s	 events (step): 25
Sim time: 7.130000e-02	CPU time (total): 4.087100e-02s	 events (step): 32
Sim time: 7.140000e-02	CPU time (total): 4.089300e-02s	 events (step): 19
Sim time: 7.150000e-02	CPU time (total): 4.091500e-02s	 events (step): 22
Sim time: 7.160000e-02	CPU time (total): 4.093600e-02s	 events (step): 23
Sim time: 7.170000e-02	CPU time (total): 4.095700e-02s	 events (step): 24
Sim time: 7.180000e-02	CPU time (total): 4.097900e-02s	 events (step): 24
Sim time: 7.190000e-02	CPU time (total): 4.100100e-02s	 events (step): 23
Sim time: 7.200000e-02	CPU time (total): 4.101900e-02s	 events (step): 17
Sim time: 7.210000e-02	CPU time (total): 4.103900e-02s	 events (step): 18
Sim time: 7.220000e-02	CPU time (total): 4.106300e-02s	 events (step): 26
Sim time: 7.230000e-02	CPU time (total): 4.108800e-02s	 events (step): 28
Sim time: 7.240000e-02	CPU time (total): 4.112100e-02s	 events (step): 41
Sim time: 7.250000e-02	CPU time (total): 4.115100e-02s	 events (step): 36
Sim time: 7.260000e-02	CPU time (total): 4.118000e-02s	 events (step): 34
Sim time: 7.270000e-02	CPU time (total): 4.120200e-02s	 events (step): 24
Sim time: 7.280000e-02	CPU time (total): 4.123000e-02s	 events (step): 32
Sim time: 7.290000e-02	CPU time (total): 4.125200e-02s	 events (step): 23
Sim time: 7.300000e-02	CPU time (total): 4.128200e-02s	 events (step): 39
Sim time: 7.310000e-02	CPU time (total): 4.131100e-02s	 events (step): 36
Sim time: 7.320000e-02	CPU time (total): 4.133800e-02s	 events (step): 29
Sim time: 7.330000e-02	CPU time (total): 4.136600e-02s	 events (step): 35
Sim time: 7.340000e-02	CPU time (total): 4.139300e-02s	 events (step): 29
Sim time: 7.350000e-02	CPU time (total): 4.141900e-02s	 events (step): 30
Sim time: 7.360000e-02	CPU time (total): 4.144300e-02s	 events (step): 28
Sim time: 7.370000e-02	CPU time (total): 4.147000e-02s	 events (step): 29
Sim time: 7.380000e-02	CPU time (total): 4.148900e-02s	 events (step): 21
Sim time: 7.390000e-02	CPU time (total): 4.150900e-02s	 events (step): 23
Sim time: 7.400000e-02	CPU time (total): 4.152400e-02s	 events (step): 15
Sim time: 7.410000e-02	CPU time (total): 4.153900e-02s	 events (step): 14
Sim time: 7.420000e-02	CPU time (total): 4.155300e-02s	 events (step): 15
Sim time: 7.430000e-02	CPU time (total): 4.157000e-02s	 events (step): 17
Sim time: 7.440000e-02	CPU time (total): 4.158800e-02s	 events (step): 17
Sim time: 7.450000e-02	CPU time (total): 4.161100e-02s	 events (step): 25
Sim time: 7.460000e-02	CPU time (total): 4.163400e-02s	 events (step): 26
Sim time: 7.470000e-02	CPU time (total): 4.165700e-02s	 events (step): 25
Sim time: 7.480000e-02	CPU time (total): 4.167700e-02s	 events (step): 19
Sim time: 7.490000e-02	CPU time (total): 4.169800e-02s	 events (step): 22
Sim time: 7.500000e-02	CPU time (total): 4.171300e-02s	 events (step): 13
Sim time: 7.510000e-02	CPU time (total): 4.173600e-02s	 events (step): 26
Sim time: 7.520000e-02	CPU time (total): 4.175600e-02s	 events (step): 20
Sim time: 7.530000e-02	CPU time (total): 4.178100e-02s	 events (step): 30
Sim time: 7.540000e-02	CPU time (total): 4.180800e-02s	 events (step): 29
Sim time: 7.550000e-02	CPU time (total): 4.182300e-02s	 events (step): 15
Sim time: 7.560000e-02	CPU time (total): 4.183900e-02s	 events (step): 14
Sim time: 7.570000e-02	CPU time (total): 4.185600e-02s	 events (step): 17
Sim time: 7.580000e-02	CPU time (total): 4.187700e-02s	 events (step): 24
Sim time: 7.590000e-02	CPU time (total): 4.189100e-02s	 events (step): 12
Sim time: 7.600000e-02	CPU time (total): 4.191100e-02s	 events (step): 21
Sim time: 7.610000e-02	CPU time (total): 4.192600e-02s	 events (step): 14
Sim time: 7.620000e-02	CPU time (total): 4.193900e-02s	 events (step): 11
Sim time: 7.630000e-02	CPU time (total): 4.196300e-02s	 events (step): 23
Sim time: 7.640000e-02	CPU time (total): 4.199100e-02s	 events (step): 29
Sim time: 7.650000e-02	CPU time (total): 4.202000e-02s	 events (step): 34
Sim time: 7.660000e-02	CPU time (total): 4.204800e-02s	 events (step): 32
Sim time: 7.670000e-02	CPU time (total): 4.208800e-02s	 events (step): 36
Sim time: 7.680000e-02	CPU time (total): 4.211200e-02s	 events (step): 27
Sim time: 7.690000e-02	CPU time (total): 4.213900e-02s	 events (step): 31
Sim time: 7.700000e-02	CPU time (total): 4.217200e-02s	 events (step): 39
Sim time: 7.710000e-02	CPU time (total): 4.219100e-02s	 events (step): 20
Sim time: 7.720000e-02	CPU time (total): 4.220800e-02s	 events (step): 17
Sim time: 7.730000e-02	CPU time (total): 4.223000e-02s	 events (step): 23
Sim time: 7.740000e-02	CPU time (total): 4.225200e-02s	 events (step): 25
Sim time: 7.750000e-02	CPU time (total): 4.227700e-02s	 events (step): 28
Sim time: 7.760000e-02	CPU time (total): 4.229600e-02s	 events (step): 17
Sim time: 7.770000e-02	CPU time (total): 4.231700e-02s	 events (step): 23
Sim time: 7.780000e-02	CPU time (total): 4.234200e-02s	 events (step): 30
Sim time: 7.790000e-02	CPU time (total): 4.236400e-02s	 events (step): 25
Sim time: 7.800000e-02	CPU time (total): 4.238500e-02s	 events (step): 23
Sim time: 7.810000e-02	CPU time (total): 4.240400e-02s	 events (step): 21
Sim time: 7.820000e-02	CPU time (total): 4.242500e-02s	 events (step): 25
Sim time: 7.830000e-02	CPU time (total): 4.244000e-02s	 events (step): 11
Sim time: 7.840000e-02	CPU time (total): 4.245800e-02s	 events (step): 19
Sim time: 7.850000e-02	CPU time (total): 4.248100e-02s	 events (step): 24
Sim time: 7.860000e-02	CPU time (total): 4.250800e-02s	 events (step): 31
Sim time: 7.870000e-02	CPU time (total): 4.253200e-02s	 events (step): 26
Sim time: 7.880000e-02	CPU time (total): 4.255500e-02s	 events (step): 26
Sim time: 7.890000e-02	CPU time (total): 4.257400e-02s	 events (step): 18
Sim time: 7.900000e-02	CPU time (total): 4.259200e-02s	 events (step): 21
Sim time: 7.910000e-02	CPU time (total): 4.260600e-02s	 events (step): 10
Sim time: 7.920000e-02	CPU time (total): 4.262200e-02s	 events (step): 16
Sim time: 7.930000e-02	CPU time (total): 4.263900e-02s	 events (step): 15
Sim time: 7.940000e-02	CPU time (total): 4.265600e-02s	 events (step): 17
Sim time: 7.950000e-02	CPU time (total): 4.267700e-02s	 events (step): 23
Sim time: 7.960000e-02	CPU time (total): 4.269800e-02s	 events (step): 26
Sim time: 7.970000e-02	CPU time (total): 4.271600e-02s	 events (step): 17
Sim time: 7.980000e-02	CPU time (total): 4.273100e-02s	 events (step): 11
Sim time: 7.990000e-02	CPU time (total): 4.274600e-02s	 events (step): 16
Sim time: 8.000000e-02	CPU time (total): 4.276300e-02s	 events (step): 15
Sim time: 8.010000e-02	CPU time (total): 4.277500e-02s	 events (step): 9
Sim time: 8.020000e-02	CPU time (total): 4.279500e-02s	 events (step): 19
Sim time: 8.030000e-02	CPU time (total): 4.280600e-02s	 events (step): 8
Sim time: 8.040000e-02	CPU time (total): 4.282600e-02s	 events (step): 20
Sim time: 8.050000e-02	CPU time (total): 4.284300e-02s	 events (step): 17
Sim time: 8.060000e-02	CPU time (total): 4.286400e-02s	 events (step): 21
Sim time: 8.070000e-02	CPU time (total): 4.288700e-02s	 events (step): 27
Sim time: 8.080000e-02	CPU time (total): 4.290500e-02s	 events (step): 16
Sim time: 8.090000e-02	CPU time (total): 4.292600e-02s	 events (step): 13
Sim time: 8.100000e-02	CPU time (total): 4.294500e-02s	 events (step): 15
Sim time: 8.110000e-02	CPU time (total): 4.296400e-02s	 events (step): 21
Sim time: 8.120000e-02	CPU time (total): 4.298900e-02s	 events (step): 31
Sim time: 8.130000e-02	CPU time (total): 4.300500e-02s	 events (step): 16
Sim time: 8.140000e-02	CPU time (total): 4.302700e-02s	 events (step): 25
Sim time: 8.150000e-02	CPU time (total): 4.304400e-02s	 events (step): 15
Sim time: 8.160000e-02	CPU time (total): 4.306300e-02s	 events (step): 18
Sim time: 8.170000e-02	CPU time (total): 4.308900e-02s	 events (step): 30
Sim time: 8.180000e-02	CPU time (total): 4.311000e-02s	 events (step): 23
Sim time: 8.190000e-02	CPU time (total): 4.313200e-02s	 events (step): 23
Sim time: 8.200000e-02	CPU time (total): 4.315600e-02s	 events (step): 29
Sim time: 8.210000e-02	CPU time (total): 4.317600e-02s	 events (step): 24
Sim time: 8.220000e-02	CPU time (total): 4.319500e-02s	 events (step): 20
Sim time: 8.230000e-02	CPU time (total): 4.321800e-02s	 events (step): 24
Sim time: 8.240000e-02	CPU time (total): 4.324400e-02s	 events (step): 32
Sim time: 8.250000e-02	CPU time (total): 4.326500e-02s	 events (step): 25
Sim time: 8.260000e-02	CPU time (total): 4.329500e-02s	 events (step): 37
Sim time: 8.270000e-02	CPU time (total): 4.332400e-02s	 events (step): 36
Sim time: 8.280000e-02	CPU time (total): 4.335000e-02s	 events (step): 32
Sim time: 8.290000e-02	CPU time (total): 4.336300e-02s	 events (step): 12
Sim time: 8.300000e-02	CPU time (total): 4.337600e-02s	 events (step): 15
Sim time: 8.310000e-02	CPU time (total): 4.338700e-02s	 events (step): 8
Sim time: 8.320000e-02	CPU time (total): 4.340300e-02s	 events (step): 14
Sim time: 8.330000e-02	CPU time (total): 4.341600e-02s	 events (step): 9
Sim time: 8.340000e-02	CPU time (total): 4.343000e-02s	 events (step): 15
Sim time: 8.350000e-02	CPU time (total): 4.344300e-02s	 events (step): 12
Sim time: 8.360000e-02	CPU time (total): 4.345900e-02s	 events (step): 15
Sim time: 8.370000e-02	CPU time (total): 4.347700e-02s	 events (step): 19
Sim time: 8.380000e-02	CPU time (total): 4.349600e-02s	 events (step): 20
Sim time: 8.390000e-02	CPU time (total): 4.351100e-02s	 events (step): 14
Sim time: 8.400000e-02	CPU time (total): 4.353300e-02s	 events (step): 24
Sim time: 8.410000e-02	CPU time (total): 4.354800e-02s	 events (step): 15
Sim time: 8.420000e-02	CPU time (total): 4.356800e-02s	 events (step): 20
Sim time: 8.430000e-02	CPU time (total): 4.358700e-02s	 events (step): 20
Sim time: 8.440000e-02	CPU time (total): 4.360400e-02s	 events (step): 17
Sim time: 8.450000e-02	CPU time (total): 4.362400e-02s	 events (step): 20
Sim time: 8.460000e-02	CPU time (total): 4.364900e-02s	 events (step): 30
Sim time: 8.470000e-02	CPU time (total): 4.366600e-02s	 events (step): 17
Sim time: 8.480000e-02	CPU time (total): 4.368800e-02s	 events (step): 23
Sim time: 8.490000e-02	CPU time (total): 4.371000e-02s	 events (step): 24
Sim time: 8.500000e-02	CPU time (total): 4.373100e-02s	 events (step): 21
Sim time: 8.510000e-02	CPU time (total): 4.376500e-02s	 events (step): 40
Sim time: 8.520000e-02	CPU time (total): 4.379900e-02s	 events (step): 35
Sim time: 8.530000e-02	CPU time (total): 4.382900e-02s	 events (step): 35
Sim time: 8.540000e-02	CPU time (total): 4.385500e-02s	 events (step): 28
Sim time: 8.550000e-02	CPU time (total): 4.389300e-02s	 events (step): 42
Sim time: 8.560000e-02	CPU time (total): 4.391400e-02s	 events (step): 24
Sim time: 8.570000e-02	CPU time (total): 4.394600e-02s	 events (step): 38
Sim time: 8.580000e-02	CPU time (total): 4.396800e-02s	 events (step): 23
Sim time: 8.590000e-02	CPU time (total): 4.398900e-02s	 events (step): 24
Sim time: 8.600000e-02	CPU time (total): 4.400500e-02s	 events (step): 17
Sim time: 8.610000e-02	CPU time (total): 4.402300e-02s	 events (step): 16
Sim time: 8.620000e-02	CPU time (total): 4.403700e-02s	 events (step): 14
Sim time: 8.630000e-02	CPU time (total): 4.405100e-02s	 events (step): 13
Sim time: 8.640000e-02	CPU time (total): 4.407000e-02s	 events (step): 20
Sim time: 8.650000e-02	CPU time (total): 4.408900e-02s	 events (step): 20
Sim time: 8.660000e-02	CPU time (total): 4.410400e-02s	 events (step): 14
Sim time: 8.670000e-02	CPU time (total): 4.412800e-02s	 events (step): 27
Sim time: 8.680000e-02	CPU time (total): 4.415200e-02s	 events (step): 27
Sim time: 8.690000e-02	CPU time (total): 4.417800e-02s	 events (step): 31
Sim time: 8.700000e-02	CPU time (total): 4.420500e-02s	 events (step): 31
Sim time: 8.710000e-02	CPU time (total): 4.423500e-02s	 events (step): 35
Sim time: 8.720000e-02	CPU time (total): 4.425500e-02s	 events (step): 24
Sim time: 8.730000e-02	CPU time (total): 4.427300e-02s	 events (step): 17
Sim time: 8.740000e-02	CPU time (total): 4.429300e-02s	 events (step): 14
Sim time: 8.750000e-02	CPU time (total): 4.431100e-02s	 events (step): 18
Sim time: 8.760000e-02	CPU time (total): 4.433000e-02s	 events (step): 17
Sim time: 8.770000e-02	CPU time (total): 4.434700e-02s	 events (step): 15
Sim time: 8.780000e-02	CPU time (total): 4.436100e-02s	 events (step): 13
Sim time: 8.790000e-02	CPU time (total): 4.437900e-02s	 events (step): 21
Sim time: 8.800000e-02	CPU time (total): 4.439400e-02s	 events (step): 13
Sim time: 8.810000e-02	CPU time (total): 4.442000e-02s	 events (step): 28
Sim time: 8.820000e-02	CPU time (total): 4.444000e-02s	 events (step): 18
Sim time: 8.830000e-02	CPU time (total): 4.447000e-02s	 events (step): 32
Sim time: 8.840000e-02	CPU time (total): 4.449600e-02s	 events (step): 29
Sim time: 8.850000e-02	CPU time (total): 4.452600e-02s	 events (step): 31
Sim time: 8.860000e-02	CPU time (total): 4.454500e-02s	 events (step): 20
Sim time: 8.870000e-02	CPU time (total): 4.456500e-02s	 events (step): 19
Sim time: 8.880000e-02	CPU time (total): 4.458700e-02s	 events (step): 23
Sim time: 8.890000e-02	CPU time (total): 4.461000e-02s	 events (step): 24
Sim time: 8.900000e-02	CPU time (total): 4.464400e-02s	 events (step): 40
Sim time: 8.910000e-02	CPU time (total): 4.467200e-02s	 events (step): 33
Sim time: 8.920000e-02	CPU time (total): 4.470100e-02s	 events (step): 34
Sim time: 8.930000e-02	CPU time (total): 4.473200e-02s	 events (step): 32
Sim time: 8.940000e-02	CPU time (total): 4.480100e-02s	 events (step): 41
Sim time: 8.950000e-02	CPU time (total): 4.483100e-02s	 events (step): 26
Sim time: 8.960000e-02	CPU time (total): 4.486600e-02s	 events (step): 34
Sim time: 8.970000e-02	CPU time (total): 4.490000e-02s	 events (step): 28
Sim time: 8.980000e-02	CPU time (total): 4.492500e-02s	 events (step): 25
Sim time: 8.990000e-02	CPU time (total): 4.495000e-02s	 events (step): 28
Sim time: 9.000000e-02	CPU time (total): 4.497700e-02s	 events (step): 32
Sim time: 9.010000e-02	CPU time (total): 4.500300e-02s	 events (step): 30
Sim time: 9.020000e-02	CPU time (total): 4.503200e-02s	 events (step): 36
Sim time: 9.030000e-02	CPU time (total): 4.506000e-02s	 events (step): 35
Sim time: 9.040000e-02	CPU time (total): 4.508900e-02s	 events (step): 33
Sim time: 9.050000e-02	CPU time (total): 4.511600e-02s	 events (step): 34
Sim time: 9.060000e-02	CPU time (total): 4.515000e-02s	 events (step): 38
Sim time: 9.070000e-02	CPU time (total): 4.516900e-02s	 events (step): 21
Sim time: 9.080000e-02	CPU time (total): 4.519800e-02s	 events (step): 36
Sim time: 9.090000e-02	CPU time (total): 4.522000e-02s	 events (step): 25
Sim time: 9.100000e-02	CPU time (total): 4.524100e-02s	 events (step): 23
Sim time: 9.110000e-02	CPU time (total): 4.525900e-02s	 events (step): 18
Sim time: 9.120000e-02	CPU time (total): 4.527400e-02s	 events (step): 13
Sim time: 9.130000e-02	CPU time (total): 4.528900e-02s	 events (step): 10
Sim time: 9.140000e-02	CPU time (total): 4.531100e-02s	 events (step): 22
Sim time: 9.150000e-02	CPU time (total): 4.532700e-02s	 events (step): 19
Sim time: 9.160000e-02	CPU time (total): 4.534500e-02s	 events (step): 20
Sim time: 9.170000e-02	CPU time (total): 4.536800e-02s	 events (step): 27
Sim time: 9.180000e-02	CPU time (total): 4.539100e-02s	 events (step): 31
Sim time: 9.190000e-02	CPU time (total): 4.540800e-02s	 events (step): 16
Sim time: 9.200000e-02	CPU time (total): 4.542700e-02s	 events (step): 21
Sim time: 9.210000e-02	CPU time (total): 4.544800e-02s	 events (step): 26
Sim time: 9.220000e-02	CPU time (total): 4.546300e-02s	 events (step): 14
Sim time: 9.230000e-02	CPU time (total): 4.548500e-02s	 events (step): 25
Sim time: 9.240000e-02	CPU time (total): 4.550300e-02s	 events (step): 19
Sim time: 9.250000e-02	CPU time (total): 4.551800e-02s	 events (step): 15
Sim time: 9.260000e-02	CPU time (total): 4.553900e-02s	 events (step): 23
Sim time: 9.270000e-02	CPU time (total): 4.556100e-02s	 events (step): 26
Sim time: 9.280000e-02	CPU time (total): 4.557400e-02s	 events (step): 11
Sim time: 9.290000e-02	CPU time (total): 4.559500e-02s	 events (step): 25
Sim time: 9.300000e-02	CPU time (total): 4.561700e-02s	 events (step): 21
Sim time: 9.310000e-02	CPU time (total): 4.563500e-02s	 events (step): 17
Sim time: 9.320000e-02	CPU time (total): 4.565700e-02s	 events (step): 26
Sim time: 9.330000e-02	CPU time (total): 4.568700e-02s	 events (step): 35
Sim time: 9.340000e-02	CPU time (total): 4.571000e-02s	 events (step): 28
Sim time: 9.350000e-02	CPU time (total): 4.573000e-02s	 events (step): 22
Sim time: 9.360000e-02	CPU time (total): 4.575100e-02s	 events (step): 24
Sim time: 9.370000e-02	CPU time (total): 4.579100e-02s	 events (step): 36
Sim time: 9.380000e-02	CPU time (total): 4.582000e-02s	 events (step): 33
Sim time: 9.390000e-02	CPU time (total): 4.584000e-02s	 events (step): 23
Sim time: 9.400000e-02	CPU time (total): 4.586200e-02s	 events (step): 26
Sim time: 9.410000e-02	CPU time (total): 4.588700e-02s	 events (step): 29
Sim time: 9.420000e-02	CPU time (total): 4.591700e-02s	 events (step): 36
Sim time: 9.430000e-02	CPU time (total): 4.594000e-02s	 events (step): 28
Sim time: 9.440000e-02	CPU time (total): 4.595800e-02s	 events (step): 18
Sim time: 9.450000e-02	CPU time (total): 4.598100e-02s	 events (step): 29
Sim time: 9.460000e-02	CPU time (total): 4.600500e-02s	 events (step): 31
Sim time: 9.470000e-02	CPU time (total): 4.602800e-02s	 events (step): 26
Sim time: 9.480000e-02	CPU time (total): 4.605100e-02s	 events (step): 24
Sim time: 9.490000e-02	CPU time (total): 4.607700e-02s	 events (step): 30
Sim time: 9.500000e-02	CPU time (total): 4.609900e-02s	 events (step): 21
Sim time: 9.510000e-02	CPU time (total): 4.612700e-02s	 events (step): 35
Sim time: 9.520000e-02	CPU time (total): 4.615900e-02s	 events (step): 44
Sim time: 9.530000e-02	CPU time (total): 4.619100e-02s	 events (step): 43
Sim time: 9.540000e-02	CPU time (total): 4.621600e-02s	 events (step): 30
Sim time: 9.550000e-02	CPU time (total): 4.626000e-02s	 events (step): 58
Sim time: 9.560000e-02	CPU time (total): 4.632100e-02s	 events (step): 71
Sim time: 9.570000e-02	CPU time (total): 4.637500e-02s	 events (step): 65
Sim time: 9.580000e-02	CPU time (total): 4.643000e-02s	 events (step): 67
Sim time: 9.590000e-02	CPU time (total): 4.646600e-02s	 events (step): 45
Sim time: 9.600000e-02	CPU time (total): 4.649600e-02s	 events (step): 36
Sim time: 9.610000e-02	CPU time (total): 4.652000e-02s	 events (step): 27
Sim time: 9.620000e-02	CPU time (total): 4.655400e-02s	 events (step): 41
Sim time: 9.630000e-02	CPU time (total): 4.659000e-02s	 events (step): 46
Sim time: 9.640000e-02	CPU time (total): 4.662200e-02s	 events (step): 40
Sim time: 9.650000e-02	CPU time (total): 4.664300e-02s	 events (step): 22
Sim time: 9.660000e-02	CPU time (total): 4.667700e-02s	 events (step): 42
Sim time: 9.670000e-02	CPU time (total): 4.671500e-02s	 events (step): 46
Sim time: 9.680000e-02	CPU time (total): 4.676000e-02s	 events (step): 52
Sim time: 9.690000e-02	CPU time (total): 4.680700e-02s	 events (step): 51
Sim time: 9.700000e-02	CPU time (total): 4.684500e-02s	 events (step): 43
Sim time: 9.710000e-02	CPU time (total): 4.687800e-02s	 events (step): 35
Sim time: 9.720000e-02	CPU time (total): 4.693100e-02s	 events (step): 56
Sim time: 9.730000e-02	CPU time (total): 4.697700e-02s	 events (step): 50
Sim time: 9.740000e-02	CPU time (total): 4.702100e-02s	 events (step): 55
Sim time: 9.750000e-02	CPU time (total): 4.707000e-02s	 events (step): 53
Sim time: 9.760000e-02	CPU time (total): 4.712400e-02s	 events (step): 61
Sim time: 9.770000e-02	CPU time (total): 4.716000e-02s	 events (step): 40
Sim time: 9.780000e-02	CPU time (total): 4.720000e-02s	 events (step): 46
Sim time: 9.790000e-02	CPU time (total): 4.725700e-02s	 events (step): 65
