BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 170 -ss ./test.species
[simulation PID is: 42165]
starting NFsim v1.12.1...

Seeding random number generator with: 170
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 2.000000e-05s	 events (step): 0
Sim time: 6.340000e-02	CPU time (total): 4.070900e-02s	 events (step): 26
Sim time: 6.350000e-02	CPU time (total): 4.072800e-02s	 events (step): 26
Sim time: 6.360000e-02	CPU time (total): 4.075100e-02s	 events (step): 29
Sim time: 6.370000e-02	CPU time (total): 4.076900e-02s	 events (step): 25
Sim time: 6.380000e-02	CPU time (total): 4.078000e-02s	 events (step): 14
Sim time: 6.390000e-02	CPU time (total): 4.079600e-02s	 events (step): 22
Sim time: 6.400000e-02	CPU time (total): 4.080900e-02s	 events (step): 14
Sim time: 6.410000e-02	CPU time (total): 4.082300e-02s	 events (step): 17
Sim time: 6.420000e-02	CPU time (total): 4.083900e-02s	 events (step): 21
Sim time: 6.430000e-02	CPU time (total): 4.085100e-02s	 events (step): 13
Sim time: 6.440000e-02	CPU time (total): 4.086500e-02s	 events (step): 19
Sim time: 6.450000e-02	CPU time (total): 4.087700e-02s	 events (step): 13
Sim time: 6.460000e-02	CPU time (total): 4.089100e-02s	 events (step): 16
Sim time: 6.470000e-02	CPU time (total): 4.092000e-02s	 events (step): 39
Sim time: 6.480000e-02	CPU time (total): 4.094000e-02s	 events (step): 28
Sim time: 6.490000e-02	CPU time (total): 4.096100e-02s	 events (step): 29
Sim time: 6.500000e-02	CPU time (total): 4.098000e-02s	 events (step): 26
Sim time: 6.510000e-02	CPU time (total): 4.099400e-02s	 events (step): 16
Sim time: 6.520000e-02	CPU time (total): 4.101000e-02s	 events (step): 19
Sim time: 6.530000e-02	CPU time (total): 4.102800e-02s	 events (step): 26
Sim time: 6.540000e-02	CPU time (total): 4.104500e-02s	 events (step): 22
Sim time: 6.550000e-02	CPU time (total): 4.107100e-02s	 events (step): 27
Sim time: 6.560000e-02	CPU time (total): 4.108800e-02s	 events (step): 18
Sim time: 6.570000e-02	CPU time (total): 4.110200e-02s	 events (step): 16
Sim time: 6.580000e-02	CPU time (total): 4.111900e-02s	 events (step): 21
Sim time: 6.590000e-02	CPU time (total): 4.114000e-02s	 events (step): 25
Sim time: 6.600000e-02	CPU time (total): 4.115900e-02s	 events (step): 26
Sim time: 6.610000e-02	CPU time (total): 4.117500e-02s	 events (step): 22
Sim time: 6.620000e-02	CPU time (total): 4.119000e-02s	 events (step): 18
Sim time: 6.630000e-02	CPU time (total): 4.122100e-02s	 events (step): 45
Sim time: 6.640000e-02	CPU time (total): 4.124400e-02s	 events (step): 30
Sim time: 6.650000e-02	CPU time (total): 4.127300e-02s	 events (step): 42
Sim time: 6.660000e-02	CPU time (total): 4.129200e-02s	 events (step): 24
Sim time: 6.670000e-02	CPU time (total): 4.131800e-02s	 events (step): 37
Sim time: 6.680000e-02	CPU time (total): 4.133900e-02s	 events (step): 31
Sim time: 6.690000e-02	CPU time (total): 4.136000e-02s	 events (step): 27
Sim time: 6.700000e-02	CPU time (total): 4.138000e-02s	 events (step): 30
Sim time: 6.710000e-02	CPU time (total): 4.139700e-02s	 events (step): 23
Sim time: 6.720000e-02	CPU time (total): 4.141300e-02s	 events (step): 22
Sim time: 6.730000e-02	CPU time (total): 4.143300e-02s	 events (step): 30
Sim time: 6.740000e-02	CPU time (total): 4.144900e-02s	 events (step): 22
Sim time: 6.750000e-02	CPU time (total): 4.146600e-02s	 events (step): 22
Sim time: 6.760000e-02	CPU time (total): 4.147400e-02s	 events (step): 7
Sim time: 6.770000e-02	CPU time (total): 4.148500e-02s	 events (step): 14
Sim time: 6.780000e-02	CPU time (total): 4.149500e-02s	 events (step): 9
Sim time: 6.790000e-02	CPU time (total): 4.151000e-02s	 events (step): 20
Sim time: 6.800000e-02	CPU time (total): 4.152600e-02s	 events (step): 19
Sim time: 6.810000e-02	CPU time (total): 4.154700e-02s	 events (step): 23
Sim time: 6.820000e-02	CPU time (total): 4.156500e-02s	 events (step): 23
Sim time: 6.830000e-02	CPU time (total): 4.158300e-02s	 events (step): 22
Sim time: 6.840000e-02	CPU time (total): 4.160900e-02s	 events (step): 35
Sim time: 6.850000e-02	CPU time (total): 4.162700e-02s	 events (step): 25
Sim time: 6.860000e-02	CPU time (total): 4.164100e-02s	 events (step): 18
Sim time: 6.870000e-02	CPU time (total): 4.165700e-02s	 events (step): 21
Sim time: 6.880000e-02	CPU time (total): 4.167200e-02s	 events (step): 16
Sim time: 6.890000e-02	CPU time (total): 4.169000e-02s	 events (step): 24
Sim time: 6.900000e-02	CPU time (total): 4.171300e-02s	 events (step): 34
Sim time: 6.910000e-02	CPU time (total): 4.173500e-02s	 events (step): 31
Sim time: 6.920000e-02	CPU time (total): 4.175700e-02s	 events (step): 29
Sim time: 6.930000e-02	CPU time (total): 4.178100e-02s	 events (step): 35
Sim time: 6.940000e-02	CPU time (total): 4.179600e-02s	 events (step): 19
Sim time: 6.950000e-02	CPU time (total): 4.181100e-02s	 events (step): 18
Sim time: 6.960000e-02	CPU time (total): 4.182500e-02s	 events (step): 17
Sim time: 6.970000e-02	CPU time (total): 4.184300e-02s	 events (step): 24
Sim time: 6.980000e-02	CPU time (total): 4.186000e-02s	 events (step): 26
Sim time: 6.990000e-02	CPU time (total): 4.187800e-02s	 events (step): 20
Sim time: 7.000000e-02	CPU time (total): 4.189400e-02s	 events (step): 25
Sim time: 7.010000e-02	CPU time (total): 4.191000e-02s	 events (step): 20
Sim time: 7.020000e-02	CPU time (total): 4.192600e-02s	 events (step): 20
Sim time: 7.030000e-02	CPU time (total): 4.194000e-02s	 events (step): 18
Sim time: 7.040000e-02	CPU time (total): 4.195600e-02s	 events (step): 18
Sim time: 7.050000e-02	CPU time (total): 4.197100e-02s	 events (step): 23
Sim time: 7.060000e-02	CPU time (total): 4.198500e-02s	 events (step): 17
Sim time: 7.070000e-02	CPU time (total): 4.199800e-02s	 events (step): 14
Sim time: 7.080000e-02	CPU time (total): 4.201800e-02s	 events (step): 27
Sim time: 7.090000e-02	CPU time (total): 4.203500e-02s	 events (step): 19
Sim time: 7.100000e-02	CPU time (total): 4.205500e-02s	 events (step): 27
Sim time: 7.110000e-02	CPU time (total): 4.207200e-02s	 events (step): 21
Sim time: 7.120000e-02	CPU time (total): 4.209300e-02s	 events (step): 31
Sim time: 7.130000e-02	CPU time (total): 4.211400e-02s	 events (step): 29
Sim time: 7.140000e-02	CPU time (total): 4.213900e-02s	 events (step): 32
Sim time: 7.150000e-02	CPU time (total): 4.216200e-02s	 events (step): 35
Sim time: 7.160000e-02	CPU time (total): 4.218800e-02s	 events (step): 37
Sim time: 7.170000e-02	CPU time (total): 4.221100e-02s	 events (step): 31
Sim time: 7.180000e-02	CPU time (total): 4.223900e-02s	 events (step): 38
Sim time: 7.190000e-02	CPU time (total): 4.227300e-02s	 events (step): 49
Sim time: 7.200000e-02	CPU time (total): 4.230300e-02s	 events (step): 41
Sim time: 7.210000e-02	CPU time (total): 4.232600e-02s	 events (step): 34
Sim time: 7.220000e-02	CPU time (total): 4.234700e-02s	 events (step): 28
Sim time: 7.230000e-02	CPU time (total): 4.237200e-02s	 events (step): 33
Sim time: 7.240000e-02	CPU time (total): 4.238800e-02s	 events (step): 21
Sim time: 7.250000e-02	CPU time (total): 4.241400e-02s	 events (step): 37
Sim time: 7.260000e-02	CPU time (total): 4.244200e-02s	 events (step): 39
Sim time: 7.270000e-02	CPU time (total): 4.246000e-02s	 events (step): 26
Sim time: 7.280000e-02	CPU time (total): 4.247800e-02s	 events (step): 23
Sim time: 7.290000e-02	CPU time (total): 4.249200e-02s	 events (step): 19
Sim time: 7.300000e-02	CPU time (total): 4.251800e-02s	 events (step): 36
Sim time: 7.310000e-02	CPU time (total): 4.253300e-02s	 events (step): 23
Sim time: 7.320000e-02	CPU time (total): 4.254500e-02s	 events (step): 12
Sim time: 7.330000e-02	CPU time (total): 4.256200e-02s	 events (step): 23
Sim time: 7.340000e-02	CPU time (total): 4.257800e-02s	 events (step): 22
Sim time: 7.350000e-02	CPU time (total): 4.259100e-02s	 events (step): 20
Sim time: 7.360000e-02	CPU time (total): 4.260500e-02s	 events (step): 19
Sim time: 7.370000e-02	CPU time (total): 4.261500e-02s	 events (step): 12
Sim time: 7.380000e-02	CPU time (total): 4.262200e-02s	 events (step): 8
Sim time: 7.390000e-02	CPU time (total): 4.263000e-02s	 events (step): 8
Sim time: 7.400000e-02	CPU time (total): 4.264100e-02s	 events (step): 14
Sim time: 7.410000e-02	CPU time (total): 4.265300e-02s	 events (step): 16
Sim time: 7.420000e-02	CPU time (total): 4.266900e-02s	 events (step): 20
Sim time: 7.430000e-02	CPU time (total): 4.268300e-02s	 events (step): 18
Sim time: 7.440000e-02	CPU time (total): 4.269800e-02s	 events (step): 16
Sim time: 7.450000e-02	CPU time (total): 4.271800e-02s	 events (step): 28
Sim time: 7.460000e-02	CPU time (total): 4.274200e-02s	 events (step): 22
Sim time: 7.470000e-02	CPU time (total): 4.276000e-02s	 events (step): 18
Sim time: 7.480000e-02	CPU time (total): 4.279000e-02s	 events (step): 34
Sim time: 7.490000e-02	CPU time (total): 4.281300e-02s	 events (step): 21
Sim time: 7.500000e-02	CPU time (total): 4.283900e-02s	 events (step): 30
Sim time: 7.510000e-02	CPU time (total): 4.286200e-02s	 events (step): 27
Sim time: 7.520000e-02	CPU time (total): 4.288400e-02s	 events (step): 22
Sim time: 7.530000e-02	CPU time (total): 4.291200e-02s	 events (step): 40
Sim time: 7.540000e-02	CPU time (total): 4.293400e-02s	 events (step): 30
Sim time: 7.550000e-02	CPU time (total): 4.295500e-02s	 events (step): 23
Sim time: 7.560000e-02	CPU time (total): 4.297700e-02s	 events (step): 25
Sim time: 7.570000e-02	CPU time (total): 4.299400e-02s	 events (step): 17
Sim time: 7.580000e-02	CPU time (total): 4.301400e-02s	 events (step): 25
Sim time: 7.590000e-02	CPU time (total): 4.303400e-02s	 events (step): 25
Sim time: 7.600000e-02	CPU time (total): 4.306100e-02s	 events (step): 33
Sim time: 7.610000e-02	CPU time (total): 4.308200e-02s	 events (step): 26
Sim time: 7.620000e-02	CPU time (total): 4.310200e-02s	 events (step): 22
Sim time: 7.630000e-02	CPU time (total): 4.311400e-02s	 events (step): 14
Sim time: 7.640000e-02	CPU time (total): 4.313700e-02s	 events (step): 21
Sim time: 7.650000e-02	CPU time (total): 4.315600e-02s	 events (step): 22
Sim time: 7.660000e-02	CPU time (total): 4.316700e-02s	 events (step): 12
Sim time: 7.670000e-02	CPU time (total): 4.318600e-02s	 events (step): 16
Sim time: 7.680000e-02	CPU time (total): 4.321400e-02s	 events (step): 35
Sim time: 7.690000e-02	CPU time (total): 4.323900e-02s	 events (step): 26
Sim time: 7.700000e-02	CPU time (total): 4.326000e-02s	 events (step): 21
Sim time: 7.710000e-02	CPU time (total): 4.327600e-02s	 events (step): 13
Sim time: 7.720000e-02	CPU time (total): 4.329700e-02s	 events (step): 22
Sim time: 7.730000e-02	CPU time (total): 4.332000e-02s	 events (step): 24
Sim time: 7.740000e-02	CPU time (total): 4.337100e-02s	 events (step): 21
Sim time: 7.750000e-02	CPU time (total): 4.340000e-02s	 events (step): 28
Sim time: 7.760000e-02	CPU time (total): 4.341400e-02s	 events (step): 15
Sim time: 7.770000e-02	CPU time (total): 4.343900e-02s	 events (step): 25
Sim time: 7.780000e-02	CPU time (total): 4.346100e-02s	 events (step): 23
Sim time: 7.790000e-02	CPU time (total): 4.349200e-02s	 events (step): 36
Sim time: 7.800000e-02	CPU time (total): 4.351700e-02s	 events (step): 30
Sim time: 7.810000e-02	CPU time (total): 4.354700e-02s	 events (step): 35
Sim time: 7.820000e-02	CPU time (total): 4.357300e-02s	 events (step): 34
Sim time: 7.830000e-02	CPU time (total): 4.359800e-02s	 events (step): 30
Sim time: 7.840000e-02	CPU time (total): 4.361500e-02s	 events (step): 17
Sim time: 7.850000e-02	CPU time (total): 4.363500e-02s	 events (step): 25
Sim time: 7.860000e-02	CPU time (total): 4.365600e-02s	 events (step): 26
Sim time: 7.870000e-02	CPU time (total): 4.367700e-02s	 events (step): 21
Sim time: 7.880000e-02	CPU time (total): 4.370700e-02s	 events (step): 37
Sim time: 7.890000e-02	CPU time (total): 4.373800e-02s	 events (step): 34
Sim time: 7.900000e-02	CPU time (total): 4.377500e-02s	 events (step): 44
Sim time: 7.910000e-02	CPU time (total): 4.380700e-02s	 events (step): 39
Sim time: 7.920000e-02	CPU time (total): 4.383500e-02s	 events (step): 34
Sim time: 7.930000e-02	CPU time (total): 4.386600e-02s	 events (step): 36
Sim time: 7.940000e-02	CPU time (total): 4.389800e-02s	 events (step): 38
Sim time: 7.950000e-02	CPU time (total): 4.392300e-02s	 events (step): 29
Sim time: 7.960000e-02	CPU time (total): 4.394800e-02s	 events (step): 28
Sim time: 7.970000e-02	CPU time (total): 4.397500e-02s	 events (step): 30
Sim time: 7.980000e-02	CPU time (total): 4.399700e-02s	 events (step): 27
Sim time: 7.990000e-02	CPU time (total): 4.402300e-02s	 events (step): 29
Sim time: 8.000000e-02	CPU time (total): 4.405700e-02s	 events (step): 35
Sim time: 8.010000e-02	CPU time (total): 4.408700e-02s	 events (step): 36
Sim time: 8.020000e-02	CPU time (total): 4.411800e-02s	 events (step): 35
Sim time: 8.030000e-02	CPU time (total): 4.414000e-02s	 events (step): 22
Sim time: 8.040000e-02	CPU time (total): 4.416100e-02s	 events (step): 19
Sim time: 8.050000e-02	CPU time (total): 4.418400e-02s	 events (step): 21
Sim time: 8.060000e-02	CPU time (total): 4.421800e-02s	 events (step): 37
Sim time: 8.070000e-02	CPU time (total): 4.424600e-02s	 events (step): 26
Sim time: 8.080000e-02	CPU time (total): 4.427500e-02s	 events (step): 31
Sim time: 8.090000e-02	CPU time (total): 4.430100e-02s	 events (step): 27
Sim time: 8.100000e-02	CPU time (total): 4.432200e-02s	 events (step): 27
Sim time: 8.110000e-02	CPU time (total): 4.434200e-02s	 events (step): 22
Sim time: 8.120000e-02	CPU time (total): 4.435600e-02s	 events (step): 17
Sim time: 8.130000e-02	CPU time (total): 4.437300e-02s	 events (step): 15
Sim time: 8.140000e-02	CPU time (total): 4.438900e-02s	 events (step): 19
Sim time: 8.150000e-02	CPU time (total): 4.441000e-02s	 events (step): 25
Sim time: 8.160000e-02	CPU time (total): 4.442500e-02s	 events (step): 15
Sim time: 8.170000e-02	CPU time (total): 4.444200e-02s	 events (step): 19
Sim time: 8.180000e-02	CPU time (total): 4.446600e-02s	 events (step): 26
Sim time: 8.190000e-02	CPU time (total): 4.448500e-02s	 events (step): 16
Sim time: 8.200000e-02	CPU time (total): 4.451500e-02s	 events (step): 34
Sim time: 8.210000e-02	CPU time (total): 4.454200e-02s	 events (step): 28
Sim time: 8.220000e-02	CPU time (total): 4.457600e-02s	 events (step): 47
Sim time: 8.230000e-02	CPU time (total): 4.459500e-02s	 events (step): 21
Sim time: 8.240000e-02	CPU time (total): 4.461500e-02s	 events (step): 21
Sim time: 8.250000e-02	CPU time (total): 4.464000e-02s	 events (step): 29
Sim time: 8.260000e-02	CPU time (total): 4.466200e-02s	 events (step): 22
Sim time: 8.270000e-02	CPU time (total): 4.469400e-02s	 events (step): 38
Sim time: 8.280000e-02	CPU time (total): 4.471900e-02s	 events (step): 30
Sim time: 8.290000e-02	CPU time (total): 4.474300e-02s	 events (step): 27
Sim time: 8.300000e-02	CPU time (total): 4.477400e-02s	 events (step): 37
Sim time: 8.310000e-02	CPU time (total): 4.480000e-02s	 events (step): 29
Sim time: 8.320000e-02	CPU time (total): 4.482900e-02s	 events (step): 31
Sim time: 8.330000e-02	CPU time (total): 4.486700e-02s	 events (step): 33
Sim time: 8.340000e-02	CPU time (total): 4.489500e-02s	 events (step): 32
Sim time: 8.350000e-02	CPU time (total): 4.491500e-02s	 events (step): 15
Sim time: 8.360000e-02	CPU time (total): 4.494500e-02s	 events (step): 33
Sim time: 8.370000e-02	CPU time (total): 4.497200e-02s	 events (step): 30
Sim time: 8.380000e-02	CPU time (total): 4.499800e-02s	 events (step): 29
Sim time: 8.390000e-02	CPU time (total): 4.502200e-02s	 events (step): 25
Sim time: 8.400000e-02	CPU time (total): 4.504700e-02s	 events (step): 29
Sim time: 8.410000e-02	CPU time (total): 4.507100e-02s	 events (step): 27
Sim time: 8.420000e-02	CPU time (total): 4.508400e-02s	 events (step): 16
Sim time: 8.430000e-02	CPU time (total): 4.510000e-02s	 events (step): 15
Sim time: 8.440000e-02	CPU time (total): 4.511300e-02s	 events (step): 13
Sim time: 8.450000e-02	CPU time (total): 4.512800e-02s	 events (step): 14
Sim time: 8.460000e-02	CPU time (total): 4.513900e-02s	 events (step): 11
Sim time: 8.470000e-02	CPU time (total): 4.515300e-02s	 events (step): 13
Sim time: 8.480000e-02	CPU time (total): 4.517500e-02s	 events (step): 24
Sim time: 8.490000e-02	CPU time (total): 4.519300e-02s	 events (step): 15
Sim time: 8.500000e-02	CPU time (total): 4.521600e-02s	 events (step): 26
Sim time: 8.510000e-02	CPU time (total): 4.524300e-02s	 events (step): 32
Sim time: 8.520000e-02	CPU time (total): 4.527000e-02s	 events (step): 22
Sim time: 8.530000e-02	CPU time (total): 4.528700e-02s	 events (step): 15
Sim time: 8.540000e-02	CPU time (total): 4.530400e-02s	 events (step): 17
Sim time: 8.550000e-02	CPU time (total): 4.532800e-02s	 events (step): 29
Sim time: 8.560000e-02	CPU time (total): 4.535000e-02s	 events (step): 24
Sim time: 8.570000e-02	CPU time (total): 4.536500e-02s	 events (step): 17
Sim time: 8.580000e-02	CPU time (total): 4.538400e-02s	 events (step): 20
Sim time: 8.590000e-02	CPU time (total): 4.540100e-02s	 events (step): 19
Sim time: 8.600000e-02	CPU time (total): 4.541800e-02s	 events (step): 20
Sim time: 8.610000e-02	CPU time (total): 4.543800e-02s	 events (step): 21
Sim time: 8.620000e-02	CPU time (total): 4.545600e-02s	 events (step): 18
Sim time: 8.630000e-02	CPU time (total): 4.547300e-02s	 events (step): 18
Sim time: 8.640000e-02	CPU time (total): 4.549200e-02s	 events (step): 20
Sim time: 8.650000e-02	CPU time (total): 4.550800e-02s	 events (step): 15
Sim time: 8.660000e-02	CPU time (total): 4.553000e-02s	 events (step): 25
Sim time: 8.670000e-02	CPU time (total): 4.556900e-02s	 events (step): 47
Sim time: 8.680000e-02	CPU time (total): 4.559900e-02s	 events (step): 32
Sim time: 8.690000e-02	CPU time (total): 4.561500e-02s	 events (step): 16
Sim time: 8.700000e-02	CPU time (total): 4.564500e-02s	 events (step): 36
Sim time: 8.710000e-02	CPU time (total): 4.565900e-02s	 events (step): 15
Sim time: 8.720000e-02	CPU time (total): 4.567900e-02s	 events (step): 19
Sim time: 8.730000e-02	CPU time (total): 4.570300e-02s	 events (step): 28
Sim time: 8.740000e-02	CPU time (total): 4.572000e-02s	 events (step): 21
Sim time: 8.750000e-02	CPU time (total): 4.574600e-02s	 events (step): 28
Sim time: 8.760000e-02	CPU time (total): 4.577800e-02s	 events (step): 41
Sim time: 8.770000e-02	CPU time (total): 4.580300e-02s	 events (step): 25
Sim time: 8.780000e-02	CPU time (total): 4.582500e-02s	 events (step): 22
Sim time: 8.790000e-02	CPU time (total): 4.586400e-02s	 events (step): 46
Sim time: 8.800000e-02	CPU time (total): 4.591700e-02s	 events (step): 60
Sim time: 8.810000e-02	CPU time (total): 4.595900e-02s	 events (step): 49
Sim time: 8.820000e-02	CPU time (total): 4.599100e-02s	 events (step): 39
Sim time: 8.830000e-02	CPU time (total): 4.601900e-02s	 events (step): 35
Sim time: 8.840000e-02	CPU time (total): 4.604700e-02s	 events (step): 34
Sim time: 8.850000e-02	CPU time (total): 4.606700e-02s	 events (step): 20
Sim time: 8.860000e-02	CPU time (total): 4.609300e-02s	 events (step): 32
Sim time: 8.870000e-02	CPU time (total): 4.611100e-02s	 events (step): 18
Sim time: 8.880000e-02	CPU time (total): 4.613000e-02s	 events (step): 22
Sim time: 8.890000e-02	CPU time (total): 4.615300e-02s	 events (step): 26
Sim time: 8.900000e-02	CPU time (total): 4.617700e-02s	 events (step): 29
Sim time: 8.910000e-02	CPU time (total): 4.619700e-02s	 events (step): 21
Sim time: 8.920000e-02	CPU time (total): 4.622000e-02s	 events (step): 26
Sim time: 8.930000e-02	CPU time (total): 4.625000e-02s	 events (step): 34
Sim time: 8.940000e-02	CPU time (total): 4.627200e-02s	 events (step): 27
Sim time: 8.950000e-02	CPU time (total): 4.628900e-02s	 events (step): 17
Sim time: 8.960000e-02	CPU time (total): 4.631800e-02s	 events (step): 35
Sim time: 8.970000e-02	CPU time (total): 4.633800e-02s	 events (step): 22
Sim time: 8.980000e-02	CPU time (total): 4.636400e-02s	 events (step): 27
Sim time: 8.990000e-02	CPU time (total): 4.639100e-02s	 events (step): 31
Sim time: 9.000000e-02	CPU time (total): 4.644300e-02s	 events (step): 62
Sim time: 9.010000e-02	CPU time (total): 4.651600e-02s	 events (step): 78
Sim time: 9.020000e-02	CPU time (total): 4.659400e-02s	 events (step): 79
Sim time: 9.030000e-02	CPU time (total): 4.667700e-02s	 events (step): 93
Sim time: 9.040000e-02	CPU time (total): 4.677400e-02s	 events (step): 104
Sim time: 9.050000e-02	CPU time (total): 4.686800e-02s	 events (step): 98
Sim time: 9.060000e-02	CPU time (total): 4.699500e-02s	 events (step): 119
Sim time: 9.070000e-02	CPU time (total): 4.709500e-02s	 events (step): 104
Sim time: 9.080000e-02	CPU time (total): 4.721300e-02s	 events (step): 122
Sim time: 9.090000e-02	CPU time (total): 4.733300e-02s	 events (step): 112
Sim time: 9.100000e-02	CPU time (total): 4.742000e-02s	 events (step): 95
Sim time: 9.110000e-02	CPU time (total): 4.753000e-02s	 events (step): 120
Sim time: 9.120000e-02	CPU time (total): 4.760100e-02s	 events (step): 86
Sim time: 9.130000e-02	CPU time (total): 4.766000e-02s	 events (step): 63
Sim time: 9.140000e-02	CPU time (total): 4.776500e-02s	 events (step): 105
Sim time: 9.150000e-02	CPU time (total): 4.787400e-02s	 events (step): 109
Sim time: 9.160000e-02	CPU time (total): 4.797200e-02s	 events (step): 99
Sim time: 9.170000e-02	CPU time (total): 4.804100e-02s	 events (step): 82
Sim time: 9.180000e-02	CPU time (total): 4.811500e-02s	 events (step): 90
Sim time: 9.190000e-02	CPU time (total): 4.817400e-02s	 events (step): 85
Sim time: 9.200000e-02	CPU time (total): 4.825300e-02s	 events (step): 89
Sim time: 9.210000e-02	CPU time (total): 4.832400e-02s	 events (step): 75
Sim time: 9.220000e-02	CPU time (total): 4.843200e-02s	 events (step): 115
Sim time: 9.230000e-02	CPU time (total): 4.852900e-02s	 events (step): 109
Sim time: 9.240000e-02	CPU time (total): 4.860800e-02s	 events (step): 113
Sim time: 9.250000e-02	CPU time (total): 4.869100e-02s	 events (step): 114
Sim time: 9.260000e-02	CPU time (total): 4.876100e-02s	 events (step): 90
Sim time: 9.270000e-02	CPU time (total): 4.886900e-02s	 events (step): 123
Sim time: 9.280000e-02	CPU time (total): 4.896200e-02s	 events (step): 120
Sim time: 9.290000e-02	CPU time (total): 4.905100e-02s	 events (step): 121
Sim time: 9.300000e-02	CPU time (total): 4.913800e-02s	 events (step): 119
Sim time: 9.310000e-02	CPU time (total): 4.921500e-02s	 events (step): 103
Sim time: 9.320000e-02	CPU time (total): 4.932300e-02s	 events (step): 138
Sim time: 9.330000e-02	CPU time (total): 4.941400e-02s	 events (step): 128
Sim time: 9.340000e-02	CPU time (total): 4.951700e-02s	 events (step): 131
Sim time: 9.350000e-02	CPU time (total): 4.961200e-02s	 events (step): 128
Sim time: 9.360000e-02	CPU time (total): 4.972400e-02s	 events (step): 141
Sim time: 9.370000e-02	CPU time (total): 4.980600e-02s	 events (step): 111
Sim time: 9.380000e-02	CPU time (total): 4.989700e-02s	 events (step): 126
Sim time: 9.390000e-02	CPU time (total): 4.999800e-02s	 events (step): 160
Sim time: 9.400000e-02	CPU time (total): 5.011400e-02s	 events (step): 168
Sim time: 9.410000e-02	CPU time (total): 5.020500e-02s	 events (step): 126
Sim time: 9.420000e-02	CPU time (total): 5.029800e-02s	 events (step): 127
Sim time: 9.430000e-02	CPU time (total): 5.040500e-02s	 events (step): 143
Sim time: 9.440000e-02	CPU time (total): 5.051100e-02s	 events (step): 153
Sim time: 9.450000e-02	CPU time (total): 5.059400e-02s	 events (step): 112
Sim time: 9.460000e-02	CPU time (total): 5.069100e-02s	 events (step): 140
Sim time: 9.470000e-02	CPU time (total): 5.077500e-02s	 events (step): 112
Sim time: 9.480000e-02	CPU time (total): 5.088000e-02s	 events (step): 142
Sim time: 9.490000e-02	CPU time (total): 5.097800e-02s	 events (step): 156
Sim time: 9.500000e-02	CPU time (total): 5.106100e-02s	 events (step): 129
Sim time: 9.510000e-02	CPU time (total): 5.116000e-02s	 events (step): 136
Sim time: 9.520000e-02	CPU time (total): 5.125000e-02s	 events (step): 130
Sim time: 9.530000e-02	CPU time (total): 5.133900e-02s	 events (step): 129
Sim time: 9.540000e-02	CPU time (total): 5.142000e-02s	 events (step): 126
Sim time: 9.550000e-02	CPU time (total): 5.150100e-02s	 events (step): 125
Sim time: 9.560000e-02	CPU time (total): 5.158100e-02s	 events (step): 119
Sim time: 9.570000e-02	CPU time (total): 5.169700e-02s	 events (step): 163
Sim time: 9.580000e-02	CPU time (total): 5.179600e-02s	 events (step): 143
Sim time: 9.590000e-02	CPU time (total): 5.190800e-02s	 events (step): 158
Sim time: 9.600000e-02	CPU time (total): 5.203000e-02s	 events (step): 184
Sim time: 9.610000e-02	CPU time (total): 5.214500e-02s	 events (step): 172
Sim time: 9.620000e-02	CPU time (total): 5.224500e-02s	 events (step): 152
Sim time: 9.630000e-02	CPU time (total): 5.236900e-02s	 events (step): 159
Sim time: 9.640000e-02	CPU time (total): 5.248200e-02s	 events (step): 136
Sim time: 9.650000e-02	CPU time (total): 5.258000e-02s	 events (step): 146
Sim time: 9.660000e-02	CPU time (total): 5.267900e-02s	 events (step): 163
Sim time: 9.670000e-02	CPU time (total): 5.279000e-02s	 events (step): 169
Sim time: 9.680000e-02	CPU time (total): 5.295200e-02s	 events (step): 184
Sim time: 9.690000e-02	CPU time (total): 5.304300e-02s	 events (step): 136
Sim time: 9.700000e-02	CPU time (total): 5.316000e-02s	 events (step): 182
Sim time: 9.710000e-02	CPU time (total): 5.325400e-02s	 events (step): 143
Sim time: 9.720000e-02	CPU time (total): 5.333700e-02s	 events (step): 133
Sim time: 9.730000e-02	CPU time (total): 5.343800e-02s	 events (step): 162
Sim time: 9.740000e-02	CPU time (total): 5.355400e-02s	 events (step): 183
Sim time: 9.750000e-02	CPU time (total): 5.364500e-02s	 events (step): 145
Sim time: 9.760000e-02	CPU time (total): 5.374700e-02s	 events (step): 159
Sim time: 9.770000e-02	CPU time (total): 5.384200e-02s	 events (step): 142
Sim time: 9.780000e-02	CPU time (total): 5.393600e-02s	 events (step): 145
Sim time: 9.790000e-02	CPU time (total): 5.405400e-02s	 events (step): 185
Sim time: 9.800000e-02	CPU time (total): 5.414900e-02s	 events (step): 139
Sim time: 9.810000e-02	CPU time (total): 5.425400e-02s	 events (step): 154
