BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 854 -ss ./test.species
[simulation PID is: 44916]
starting NFsim v1.12.1...

Seeding random number generator with: 854
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 6.240000e-02	CPU time (total): 3.517200e-02s	 events (step): 17
Sim time: 6.250000e-02	CPU time (total): 3.518700e-02s	 events (step): 19
Sim time: 6.260000e-02	CPU time (total): 3.520400e-02s	 events (step): 22
Sim time: 6.270000e-02	CPU time (total): 3.522100e-02s	 events (step): 22
Sim time: 6.280000e-02	CPU time (total): 3.523800e-02s	 events (step): 21
Sim time: 6.290000e-02	CPU time (total): 3.525600e-02s	 events (step): 23
Sim time: 6.300000e-02	CPU time (total): 3.527800e-02s	 events (step): 28
Sim time: 6.310000e-02	CPU time (total): 3.529400e-02s	 events (step): 24
Sim time: 6.320000e-02	CPU time (total): 3.530500e-02s	 events (step): 15
Sim time: 6.330000e-02	CPU time (total): 3.531400e-02s	 events (step): 10
Sim time: 6.340000e-02	CPU time (total): 3.532800e-02s	 events (step): 16
Sim time: 6.350000e-02	CPU time (total): 3.534300e-02s	 events (step): 20
Sim time: 6.360000e-02	CPU time (total): 3.536100e-02s	 events (step): 22
Sim time: 6.370000e-02	CPU time (total): 3.537300e-02s	 events (step): 12
Sim time: 6.380000e-02	CPU time (total): 3.538900e-02s	 events (step): 16
Sim time: 6.390000e-02	CPU time (total): 3.540300e-02s	 events (step): 17
Sim time: 6.400000e-02	CPU time (total): 3.541600e-02s	 events (step): 16
Sim time: 6.410000e-02	CPU time (total): 3.542900e-02s	 events (step): 18
Sim time: 6.420000e-02	CPU time (total): 3.544700e-02s	 events (step): 23
Sim time: 6.430000e-02	CPU time (total): 3.546800e-02s	 events (step): 26
Sim time: 6.440000e-02	CPU time (total): 3.549200e-02s	 events (step): 31
Sim time: 6.450000e-02	CPU time (total): 3.551400e-02s	 events (step): 27
Sim time: 6.460000e-02	CPU time (total): 3.553000e-02s	 events (step): 19
Sim time: 6.470000e-02	CPU time (total): 3.554500e-02s	 events (step): 19
Sim time: 6.480000e-02	CPU time (total): 3.556400e-02s	 events (step): 26
Sim time: 6.490000e-02	CPU time (total): 3.558400e-02s	 events (step): 25
Sim time: 6.500000e-02	CPU time (total): 3.559600e-02s	 events (step): 15
Sim time: 6.510000e-02	CPU time (total): 3.562300e-02s	 events (step): 36
Sim time: 6.520000e-02	CPU time (total): 3.565100e-02s	 events (step): 39
Sim time: 6.530000e-02	CPU time (total): 3.568200e-02s	 events (step): 42
Sim time: 6.540000e-02	CPU time (total): 3.571800e-02s	 events (step): 52
Sim time: 6.550000e-02	CPU time (total): 3.574900e-02s	 events (step): 45
Sim time: 6.560000e-02	CPU time (total): 3.578400e-02s	 events (step): 46
Sim time: 6.570000e-02	CPU time (total): 3.582000e-02s	 events (step): 52
Sim time: 6.580000e-02	CPU time (total): 3.585000e-02s	 events (step): 39
Sim time: 6.590000e-02	CPU time (total): 3.588400e-02s	 events (step): 48
Sim time: 6.600000e-02	CPU time (total): 3.590500e-02s	 events (step): 29
Sim time: 6.610000e-02	CPU time (total): 3.592700e-02s	 events (step): 30
Sim time: 6.620000e-02	CPU time (total): 3.594900e-02s	 events (step): 30
Sim time: 6.630000e-02	CPU time (total): 3.597100e-02s	 events (step): 30
Sim time: 6.640000e-02	CPU time (total): 3.599700e-02s	 events (step): 38
Sim time: 6.650000e-02	CPU time (total): 3.601400e-02s	 events (step): 25
Sim time: 6.660000e-02	CPU time (total): 3.602900e-02s	 events (step): 16
Sim time: 6.670000e-02	CPU time (total): 3.604500e-02s	 events (step): 20
Sim time: 6.680000e-02	CPU time (total): 3.606600e-02s	 events (step): 28
Sim time: 6.690000e-02	CPU time (total): 3.607900e-02s	 events (step): 13
Sim time: 6.700000e-02	CPU time (total): 3.609200e-02s	 events (step): 18
Sim time: 6.710000e-02	CPU time (total): 3.611000e-02s	 events (step): 26
Sim time: 6.720000e-02	CPU time (total): 3.613200e-02s	 events (step): 28
Sim time: 6.730000e-02	CPU time (total): 3.616400e-02s	 events (step): 46
Sim time: 6.740000e-02	CPU time (total): 3.618700e-02s	 events (step): 31
Sim time: 6.750000e-02	CPU time (total): 3.620300e-02s	 events (step): 21
Sim time: 6.760000e-02	CPU time (total): 3.622400e-02s	 events (step): 27
Sim time: 6.770000e-02	CPU time (total): 3.624100e-02s	 events (step): 20
Sim time: 6.780000e-02	CPU time (total): 3.625300e-02s	 events (step): 14
Sim time: 6.790000e-02	CPU time (total): 3.626700e-02s	 events (step): 18
Sim time: 6.800000e-02	CPU time (total): 3.628300e-02s	 events (step): 22
Sim time: 6.810000e-02	CPU time (total): 3.629700e-02s	 events (step): 11
Sim time: 6.820000e-02	CPU time (total): 3.630800e-02s	 events (step): 12
Sim time: 6.830000e-02	CPU time (total): 3.632400e-02s	 events (step): 21
Sim time: 6.840000e-02	CPU time (total): 3.634100e-02s	 events (step): 20
Sim time: 6.850000e-02	CPU time (total): 3.636800e-02s	 events (step): 38
Sim time: 6.860000e-02	CPU time (total): 3.639200e-02s	 events (step): 31
Sim time: 6.870000e-02	CPU time (total): 3.642100e-02s	 events (step): 38
Sim time: 6.880000e-02	CPU time (total): 3.644300e-02s	 events (step): 30
Sim time: 6.890000e-02	CPU time (total): 3.646000e-02s	 events (step): 19
Sim time: 6.900000e-02	CPU time (total): 3.648300e-02s	 events (step): 32
Sim time: 6.910000e-02	CPU time (total): 3.650600e-02s	 events (step): 29
Sim time: 6.920000e-02	CPU time (total): 3.652900e-02s	 events (step): 32
Sim time: 6.930000e-02	CPU time (total): 3.654700e-02s	 events (step): 23
Sim time: 6.940000e-02	CPU time (total): 3.656700e-02s	 events (step): 27
Sim time: 6.950000e-02	CPU time (total): 3.657800e-02s	 events (step): 12
Sim time: 6.960000e-02	CPU time (total): 3.659200e-02s	 events (step): 20
Sim time: 6.970000e-02	CPU time (total): 3.660700e-02s	 events (step): 16
Sim time: 6.980000e-02	CPU time (total): 3.662000e-02s	 events (step): 15
Sim time: 6.990000e-02	CPU time (total): 3.663000e-02s	 events (step): 15
Sim time: 7.000000e-02	CPU time (total): 3.665200e-02s	 events (step): 17
Sim time: 7.010000e-02	CPU time (total): 3.667200e-02s	 events (step): 25
Sim time: 7.020000e-02	CPU time (total): 3.668500e-02s	 events (step): 16
Sim time: 7.030000e-02	CPU time (total): 3.670600e-02s	 events (step): 28
Sim time: 7.040000e-02	CPU time (total): 3.673600e-02s	 events (step): 41
Sim time: 7.050000e-02	CPU time (total): 3.676100e-02s	 events (step): 34
Sim time: 7.060000e-02	CPU time (total): 3.678300e-02s	 events (step): 30
Sim time: 7.070000e-02	CPU time (total): 3.680800e-02s	 events (step): 35
Sim time: 7.080000e-02	CPU time (total): 3.682000e-02s	 events (step): 16
Sim time: 7.090000e-02	CPU time (total): 3.683200e-02s	 events (step): 12
Sim time: 7.100000e-02	CPU time (total): 3.684400e-02s	 events (step): 12
Sim time: 7.110000e-02	CPU time (total): 3.686100e-02s	 events (step): 22
Sim time: 7.120000e-02	CPU time (total): 3.687400e-02s	 events (step): 15
Sim time: 7.130000e-02	CPU time (total): 3.689200e-02s	 events (step): 26
Sim time: 7.140000e-02	CPU time (total): 3.691600e-02s	 events (step): 32
Sim time: 7.150000e-02	CPU time (total): 3.693100e-02s	 events (step): 18
Sim time: 7.160000e-02	CPU time (total): 3.694400e-02s	 events (step): 16
Sim time: 7.170000e-02	CPU time (total): 3.695700e-02s	 events (step): 16
Sim time: 7.180000e-02	CPU time (total): 3.697000e-02s	 events (step): 15
Sim time: 7.190000e-02	CPU time (total): 3.698600e-02s	 events (step): 20
Sim time: 7.200000e-02	CPU time (total): 3.700300e-02s	 events (step): 23
Sim time: 7.210000e-02	CPU time (total): 3.701900e-02s	 events (step): 23
Sim time: 7.220000e-02	CPU time (total): 3.704000e-02s	 events (step): 27
Sim time: 7.230000e-02	CPU time (total): 3.705200e-02s	 events (step): 14
Sim time: 7.240000e-02	CPU time (total): 3.706300e-02s	 events (step): 14
Sim time: 7.250000e-02	CPU time (total): 3.708600e-02s	 events (step): 27
Sim time: 7.260000e-02	CPU time (total): 3.712100e-02s	 events (step): 50
Sim time: 7.270000e-02	CPU time (total): 3.714500e-02s	 events (step): 34
Sim time: 7.280000e-02	CPU time (total): 3.716500e-02s	 events (step): 26
Sim time: 7.290000e-02	CPU time (total): 3.717700e-02s	 events (step): 13
Sim time: 7.300000e-02	CPU time (total): 3.718800e-02s	 events (step): 12
Sim time: 7.310000e-02	CPU time (total): 3.720100e-02s	 events (step): 16
Sim time: 7.320000e-02	CPU time (total): 3.721400e-02s	 events (step): 14
Sim time: 7.330000e-02	CPU time (total): 3.722700e-02s	 events (step): 15
Sim time: 7.340000e-02	CPU time (total): 3.723600e-02s	 events (step): 8
Sim time: 7.350000e-02	CPU time (total): 3.725000e-02s	 events (step): 17
Sim time: 7.360000e-02	CPU time (total): 3.726400e-02s	 events (step): 16
Sim time: 7.370000e-02	CPU time (total): 3.728600e-02s	 events (step): 28
Sim time: 7.380000e-02	CPU time (total): 3.731500e-02s	 events (step): 40
Sim time: 7.390000e-02	CPU time (total): 3.734100e-02s	 events (step): 36
Sim time: 7.400000e-02	CPU time (total): 3.736000e-02s	 events (step): 25
Sim time: 7.410000e-02	CPU time (total): 3.737900e-02s	 events (step): 24
Sim time: 7.420000e-02	CPU time (total): 3.739500e-02s	 events (step): 22
Sim time: 7.430000e-02	CPU time (total): 3.742000e-02s	 events (step): 38
Sim time: 7.440000e-02	CPU time (total): 3.743500e-02s	 events (step): 19
Sim time: 7.450000e-02	CPU time (total): 3.745200e-02s	 events (step): 22
Sim time: 7.460000e-02	CPU time (total): 3.747100e-02s	 events (step): 25
Sim time: 7.470000e-02	CPU time (total): 3.749000e-02s	 events (step): 23
Sim time: 7.480000e-02	CPU time (total): 3.750800e-02s	 events (step): 22
Sim time: 7.490000e-02	CPU time (total): 3.752700e-02s	 events (step): 26
Sim time: 7.500000e-02	CPU time (total): 3.754800e-02s	 events (step): 27
Sim time: 7.510000e-02	CPU time (total): 3.756600e-02s	 events (step): 24
Sim time: 7.520000e-02	CPU time (total): 3.758100e-02s	 events (step): 18
Sim time: 7.530000e-02	CPU time (total): 3.759700e-02s	 events (step): 23
Sim time: 7.540000e-02	CPU time (total): 3.761400e-02s	 events (step): 19
Sim time: 7.550000e-02	CPU time (total): 3.763800e-02s	 events (step): 31
Sim time: 7.560000e-02	CPU time (total): 3.765100e-02s	 events (step): 14
Sim time: 7.570000e-02	CPU time (total): 3.766500e-02s	 events (step): 17
Sim time: 7.580000e-02	CPU time (total): 3.768500e-02s	 events (step): 27
Sim time: 7.590000e-02	CPU time (total): 3.770300e-02s	 events (step): 24
Sim time: 7.600000e-02	CPU time (total): 3.773100e-02s	 events (step): 37
Sim time: 7.610000e-02	CPU time (total): 3.775500e-02s	 events (step): 31
Sim time: 7.620000e-02	CPU time (total): 3.777900e-02s	 events (step): 34
Sim time: 7.630000e-02	CPU time (total): 3.780100e-02s	 events (step): 30
Sim time: 7.640000e-02	CPU time (total): 3.782300e-02s	 events (step): 31
Sim time: 7.650000e-02	CPU time (total): 3.783800e-02s	 events (step): 20
Sim time: 7.660000e-02	CPU time (total): 3.785700e-02s	 events (step): 23
Sim time: 7.670000e-02	CPU time (total): 3.788000e-02s	 events (step): 28
Sim time: 7.680000e-02	CPU time (total): 3.789400e-02s	 events (step): 17
Sim time: 7.690000e-02	CPU time (total): 3.791300e-02s	 events (step): 23
Sim time: 7.700000e-02	CPU time (total): 3.793500e-02s	 events (step): 31
Sim time: 7.710000e-02	CPU time (total): 3.795200e-02s	 events (step): 21
Sim time: 7.720000e-02	CPU time (total): 3.797700e-02s	 events (step): 36
Sim time: 7.730000e-02	CPU time (total): 3.799800e-02s	 events (step): 27
Sim time: 7.740000e-02	CPU time (total): 3.802200e-02s	 events (step): 32
Sim time: 7.750000e-02	CPU time (total): 3.804800e-02s	 events (step): 38
Sim time: 7.760000e-02	CPU time (total): 3.807800e-02s	 events (step): 42
Sim time: 7.770000e-02	CPU time (total): 3.810300e-02s	 events (step): 32
Sim time: 7.780000e-02	CPU time (total): 3.813800e-02s	 events (step): 43
Sim time: 7.790000e-02	CPU time (total): 3.818000e-02s	 events (step): 57
Sim time: 7.800000e-02	CPU time (total): 3.822900e-02s	 events (step): 66
Sim time: 7.810000e-02	CPU time (total): 3.827700e-02s	 events (step): 64
Sim time: 7.820000e-02	CPU time (total): 3.830700e-02s	 events (step): 38
Sim time: 7.830000e-02	CPU time (total): 3.834300e-02s	 events (step): 50
Sim time: 7.840000e-02	CPU time (total): 3.837500e-02s	 events (step): 43
Sim time: 7.850000e-02	CPU time (total): 3.839800e-02s	 events (step): 32
Sim time: 7.860000e-02	CPU time (total): 3.841600e-02s	 events (step): 22
Sim time: 7.870000e-02	CPU time (total): 3.843500e-02s	 events (step): 29
Sim time: 7.880000e-02	CPU time (total): 3.846300e-02s	 events (step): 40
Sim time: 7.890000e-02	CPU time (total): 3.849200e-02s	 events (step): 40
Sim time: 7.900000e-02	CPU time (total): 3.851800e-02s	 events (step): 36
Sim time: 7.910000e-02	CPU time (total): 3.854000e-02s	 events (step): 31
Sim time: 7.920000e-02	CPU time (total): 3.856700e-02s	 events (step): 37
Sim time: 7.930000e-02	CPU time (total): 3.858900e-02s	 events (step): 31
Sim time: 7.940000e-02	CPU time (total): 3.860900e-02s	 events (step): 26
Sim time: 7.950000e-02	CPU time (total): 3.862700e-02s	 events (step): 25
Sim time: 7.960000e-02	CPU time (total): 3.864600e-02s	 events (step): 28
Sim time: 7.970000e-02	CPU time (total): 3.866200e-02s	 events (step): 21
Sim time: 7.980000e-02	CPU time (total): 3.867200e-02s	 events (step): 10
Sim time: 7.990000e-02	CPU time (total): 3.868800e-02s	 events (step): 19
Sim time: 8.000000e-02	CPU time (total): 3.870400e-02s	 events (step): 18
Sim time: 8.010000e-02	CPU time (total): 3.872200e-02s	 events (step): 23
Sim time: 8.020000e-02	CPU time (total): 3.874000e-02s	 events (step): 24
Sim time: 8.030000e-02	CPU time (total): 3.875600e-02s	 events (step): 20
Sim time: 8.040000e-02	CPU time (total): 3.877300e-02s	 events (step): 24
Sim time: 8.050000e-02	CPU time (total): 3.878700e-02s	 events (step): 16
Sim time: 8.060000e-02	CPU time (total): 3.880500e-02s	 events (step): 22
Sim time: 8.070000e-02	CPU time (total): 3.882200e-02s	 events (step): 20
Sim time: 8.080000e-02	CPU time (total): 3.884500e-02s	 events (step): 30
Sim time: 8.090000e-02	CPU time (total): 3.885700e-02s	 events (step): 13
Sim time: 8.100000e-02	CPU time (total): 3.886800e-02s	 events (step): 14
Sim time: 8.110000e-02	CPU time (total): 3.888100e-02s	 events (step): 17
Sim time: 8.120000e-02	CPU time (total): 3.889300e-02s	 events (step): 15
Sim time: 8.130000e-02	CPU time (total): 3.890500e-02s	 events (step): 15
Sim time: 8.140000e-02	CPU time (total): 3.892500e-02s	 events (step): 26
Sim time: 8.150000e-02	CPU time (total): 3.894500e-02s	 events (step): 28
Sim time: 8.160000e-02	CPU time (total): 3.896000e-02s	 events (step): 16
Sim time: 8.170000e-02	CPU time (total): 3.898100e-02s	 events (step): 28
Sim time: 8.180000e-02	CPU time (total): 3.899700e-02s	 events (step): 21
Sim time: 8.190000e-02	CPU time (total): 3.901000e-02s	 events (step): 15
Sim time: 8.200000e-02	CPU time (total): 3.902100e-02s	 events (step): 13
Sim time: 8.210000e-02	CPU time (total): 3.903200e-02s	 events (step): 13
Sim time: 8.220000e-02	CPU time (total): 3.904500e-02s	 events (step): 14
Sim time: 8.230000e-02	CPU time (total): 3.905800e-02s	 events (step): 14
Sim time: 8.240000e-02	CPU time (total): 3.908100e-02s	 events (step): 29
Sim time: 8.250000e-02	CPU time (total): 3.910100e-02s	 events (step): 26
Sim time: 8.260000e-02	CPU time (total): 3.911500e-02s	 events (step): 17
Sim time: 8.270000e-02	CPU time (total): 3.914000e-02s	 events (step): 34
Sim time: 8.280000e-02	CPU time (total): 3.915900e-02s	 events (step): 25
Sim time: 8.290000e-02	CPU time (total): 3.917200e-02s	 events (step): 15
Sim time: 8.300000e-02	CPU time (total): 3.919200e-02s	 events (step): 25
Sim time: 8.310000e-02	CPU time (total): 3.920300e-02s	 events (step): 13
Sim time: 8.320000e-02	CPU time (total): 3.922300e-02s	 events (step): 28
Sim time: 8.330000e-02	CPU time (total): 3.924600e-02s	 events (step): 31
Sim time: 8.340000e-02	CPU time (total): 3.926500e-02s	 events (step): 25
Sim time: 8.350000e-02	CPU time (total): 3.928600e-02s	 events (step): 28
Sim time: 8.360000e-02	CPU time (total): 3.930400e-02s	 events (step): 23
Sim time: 8.370000e-02	CPU time (total): 3.931500e-02s	 events (step): 14
Sim time: 8.380000e-02	CPU time (total): 3.933200e-02s	 events (step): 25
Sim time: 8.390000e-02	CPU time (total): 3.935800e-02s	 events (step): 34
Sim time: 8.400000e-02	CPU time (total): 3.938300e-02s	 events (step): 34
Sim time: 8.410000e-02	CPU time (total): 3.940100e-02s	 events (step): 23
Sim time: 8.420000e-02	CPU time (total): 3.941700e-02s	 events (step): 18
Sim time: 8.430000e-02	CPU time (total): 3.944200e-02s	 events (step): 34
Sim time: 8.440000e-02	CPU time (total): 3.946200e-02s	 events (step): 27
Sim time: 8.450000e-02	CPU time (total): 3.948000e-02s	 events (step): 22
Sim time: 8.460000e-02	CPU time (total): 3.950100e-02s	 events (step): 31
Sim time: 8.470000e-02	CPU time (total): 3.952200e-02s	 events (step): 28
Sim time: 8.480000e-02	CPU time (total): 3.953900e-02s	 events (step): 23
Sim time: 8.490000e-02	CPU time (total): 3.955900e-02s	 events (step): 28
Sim time: 8.500000e-02	CPU time (total): 3.958100e-02s	 events (step): 29
Sim time: 8.510000e-02	CPU time (total): 3.959500e-02s	 events (step): 18
Sim time: 8.520000e-02	CPU time (total): 3.961700e-02s	 events (step): 21
Sim time: 8.530000e-02	CPU time (total): 3.963000e-02s	 events (step): 15
Sim time: 8.540000e-02	CPU time (total): 3.964600e-02s	 events (step): 18
Sim time: 8.550000e-02	CPU time (total): 3.966400e-02s	 events (step): 25
Sim time: 8.560000e-02	CPU time (total): 3.968200e-02s	 events (step): 23
Sim time: 8.570000e-02	CPU time (total): 3.969300e-02s	 events (step): 15
Sim time: 8.580000e-02	CPU time (total): 3.970800e-02s	 events (step): 18
Sim time: 8.590000e-02	CPU time (total): 3.972900e-02s	 events (step): 24
Sim time: 8.600000e-02	CPU time (total): 3.974600e-02s	 events (step): 21
Sim time: 8.610000e-02	CPU time (total): 3.976200e-02s	 events (step): 18
Sim time: 8.620000e-02	CPU time (total): 3.977800e-02s	 events (step): 22
Sim time: 8.630000e-02	CPU time (total): 3.979900e-02s	 events (step): 28
Sim time: 8.640000e-02	CPU time (total): 3.981600e-02s	 events (step): 19
Sim time: 8.650000e-02	CPU time (total): 3.983800e-02s	 events (step): 29
Sim time: 8.660000e-02	CPU time (total): 3.985600e-02s	 events (step): 23
Sim time: 8.670000e-02	CPU time (total): 3.987500e-02s	 events (step): 25
Sim time: 8.680000e-02	CPU time (total): 3.989000e-02s	 events (step): 19
Sim time: 8.690000e-02	CPU time (total): 3.990900e-02s	 events (step): 25
Sim time: 8.700000e-02	CPU time (total): 3.992200e-02s	 events (step): 16
Sim time: 8.710000e-02	CPU time (total): 3.993100e-02s	 events (step): 8
Sim time: 8.720000e-02	CPU time (total): 3.994000e-02s	 events (step): 8
Sim time: 8.730000e-02	CPU time (total): 3.995600e-02s	 events (step): 22
Sim time: 8.740000e-02	CPU time (total): 3.997400e-02s	 events (step): 22
Sim time: 8.750000e-02	CPU time (total): 3.998400e-02s	 events (step): 11
Sim time: 8.760000e-02	CPU time (total): 4.000600e-02s	 events (step): 28
Sim time: 8.770000e-02	CPU time (total): 4.002000e-02s	 events (step): 17
Sim time: 8.780000e-02	CPU time (total): 4.003800e-02s	 events (step): 21
Sim time: 8.790000e-02	CPU time (total): 4.004800e-02s	 events (step): 11
Sim time: 8.800000e-02	CPU time (total): 4.006500e-02s	 events (step): 21
Sim time: 8.810000e-02	CPU time (total): 4.009400e-02s	 events (step): 37
Sim time: 8.820000e-02	CPU time (total): 4.011600e-02s	 events (step): 29
Sim time: 8.830000e-02	CPU time (total): 4.014100e-02s	 events (step): 34
Sim time: 8.840000e-02	CPU time (total): 4.016600e-02s	 events (step): 35
Sim time: 8.850000e-02	CPU time (total): 4.018100e-02s	 events (step): 19
Sim time: 8.860000e-02	CPU time (total): 4.019200e-02s	 events (step): 12
Sim time: 8.870000e-02	CPU time (total): 4.020400e-02s	 events (step): 14
Sim time: 8.880000e-02	CPU time (total): 4.021500e-02s	 events (step): 11
Sim time: 8.890000e-02	CPU time (total): 4.023100e-02s	 events (step): 21
Sim time: 8.900000e-02	CPU time (total): 4.024800e-02s	 events (step): 21
Sim time: 8.910000e-02	CPU time (total): 4.026000e-02s	 events (step): 13
Sim time: 8.920000e-02	CPU time (total): 4.027400e-02s	 events (step): 15
Sim time: 8.930000e-02	CPU time (total): 4.029200e-02s	 events (step): 21
Sim time: 8.940000e-02	CPU time (total): 4.031200e-02s	 events (step): 24
Sim time: 8.950000e-02	CPU time (total): 4.033400e-02s	 events (step): 30
Sim time: 8.960000e-02	CPU time (total): 4.036700e-02s	 events (step): 38
Sim time: 8.970000e-02	CPU time (total): 4.040400e-02s	 events (step): 44
Sim time: 8.980000e-02	CPU time (total): 4.043100e-02s	 events (step): 37
Sim time: 8.990000e-02	CPU time (total): 4.045200e-02s	 events (step): 23
Sim time: 9.000000e-02	CPU time (total): 4.047900e-02s	 events (step): 35
Sim time: 9.010000e-02	CPU time (total): 4.049500e-02s	 events (step): 21
Sim time: 9.020000e-02	CPU time (total): 4.051500e-02s	 events (step): 23
Sim time: 9.030000e-02	CPU time (total): 4.054000e-02s	 events (step): 34
Sim time: 9.040000e-02	CPU time (total): 4.057600e-02s	 events (step): 51
Sim time: 9.050000e-02	CPU time (total): 4.060200e-02s	 events (step): 33
Sim time: 9.060000e-02	CPU time (total): 4.062500e-02s	 events (step): 32
Sim time: 9.070000e-02	CPU time (total): 4.066700e-02s	 events (step): 47
Sim time: 9.080000e-02	CPU time (total): 4.070500e-02s	 events (step): 53
Sim time: 9.090000e-02	CPU time (total): 4.074000e-02s	 events (step): 49
Sim time: 9.100000e-02	CPU time (total): 4.077000e-02s	 events (step): 43
Sim time: 9.110000e-02	CPU time (total): 4.080600e-02s	 events (step): 48
Sim time: 9.120000e-02	CPU time (total): 4.083600e-02s	 events (step): 39
Sim time: 9.130000e-02	CPU time (total): 4.086900e-02s	 events (step): 41
Sim time: 9.140000e-02	CPU time (total): 4.090000e-02s	 events (step): 39
Sim time: 9.150000e-02	CPU time (total): 4.093600e-02s	 events (step): 50
Sim time: 9.160000e-02	CPU time (total): 4.096300e-02s	 events (step): 37
Sim time: 9.170000e-02	CPU time (total): 4.098300e-02s	 events (step): 24
Sim time: 9.180000e-02	CPU time (total): 4.100800e-02s	 events (step): 36
Sim time: 9.190000e-02	CPU time (total): 4.102600e-02s	 events (step): 22
Sim time: 9.200000e-02	CPU time (total): 4.105400e-02s	 events (step): 43
Sim time: 9.210000e-02	CPU time (total): 4.108500e-02s	 events (step): 47
Sim time: 9.220000e-02	CPU time (total): 4.112200e-02s	 events (step): 51
Sim time: 9.230000e-02	CPU time (total): 4.114700e-02s	 events (step): 34
Sim time: 9.240000e-02	CPU time (total): 4.118400e-02s	 events (step): 45
Sim time: 9.250000e-02	CPU time (total): 4.121800e-02s	 events (step): 43
Sim time: 9.260000e-02	CPU time (total): 4.125300e-02s	 events (step): 48
Sim time: 9.270000e-02	CPU time (total): 4.128400e-02s	 events (step): 43
Sim time: 9.280000e-02	CPU time (total): 4.130500e-02s	 events (step): 26
Sim time: 9.290000e-02	CPU time (total): 4.133200e-02s	 events (step): 35
Sim time: 9.300000e-02	CPU time (total): 4.136200e-02s	 events (step): 43
Sim time: 9.310000e-02	CPU time (total): 4.140100e-02s	 events (step): 58
Sim time: 9.320000e-02	CPU time (total): 4.145600e-02s	 events (step): 72
Sim time: 9.330000e-02	CPU time (total): 4.151100e-02s	 events (step): 63
Sim time: 9.340000e-02	CPU time (total): 4.157200e-02s	 events (step): 81
Sim time: 9.350000e-02	CPU time (total): 4.161300e-02s	 events (step): 54
Sim time: 9.360000e-02	CPU time (total): 4.166100e-02s	 events (step): 57
Sim time: 9.370000e-02	CPU time (total): 4.172200e-02s	 events (step): 69
Sim time: 9.380000e-02	CPU time (total): 4.178000e-02s	 events (step): 67
Sim time: 9.390000e-02	CPU time (total): 4.182900e-02s	 events (step): 68
Sim time: 9.400000e-02	CPU time (total): 4.186500e-02s	 events (step): 53
Sim time: 9.410000e-02	CPU time (total): 4.190500e-02s	 events (step): 57
Sim time: 9.420000e-02	CPU time (total): 4.194200e-02s	 events (step): 53
Sim time: 9.430000e-02	CPU time (total): 4.199000e-02s	 events (step): 68
Sim time: 9.440000e-02	CPU time (total): 4.206300e-02s	 events (step): 95
Sim time: 9.450000e-02	CPU time (total): 4.211200e-02s	 events (step): 69
Sim time: 9.460000e-02	CPU time (total): 4.218400e-02s	 events (step): 91
Sim time: 9.470000e-02	CPU time (total): 4.224600e-02s	 events (step): 81
Sim time: 9.480000e-02	CPU time (total): 4.231900e-02s	 events (step): 97
Sim time: 9.490000e-02	CPU time (total): 4.238700e-02s	 events (step): 87
Sim time: 9.500000e-02	CPU time (total): 4.247100e-02s	 events (step): 109
Sim time: 9.510000e-02	CPU time (total): 4.252800e-02s	 events (step): 87
Sim time: 9.520000e-02	CPU time (total): 4.261500e-02s	 events (step): 108
Sim time: 9.530000e-02	CPU time (total): 4.268600e-02s	 events (step): 101
Sim time: 9.540000e-02	CPU time (total): 4.278400e-02s	 events (step): 145
Sim time: 9.550000e-02	CPU time (total): 4.287700e-02s	 events (step): 122
Sim time: 9.560000e-02	CPU time (total): 4.296300e-02s	 events (step): 107
Sim time: 9.570000e-02	CPU time (total): 4.305800e-02s	 events (step): 118
Sim time: 9.580000e-02	CPU time (total): 4.316100e-02s	 events (step): 125
Sim time: 9.590000e-02	CPU time (total): 4.323900e-02s	 events (step): 115
Sim time: 9.600000e-02	CPU time (total): 4.332000e-02s	 events (step): 115
Sim time: 9.610000e-02	CPU time (total): 4.340800e-02s	 events (step): 112
Sim time: 9.620000e-02	CPU time (total): 4.348500e-02s	 events (step): 113
Sim time: 9.630000e-02	CPU time (total): 4.356800e-02s	 events (step): 115
Sim time: 9.640000e-02	CPU time (total): 4.365400e-02s	 events (step): 119
Sim time: 9.650000e-02	CPU time (total): 4.374300e-02s	 events (step): 112
Sim time: 9.660000e-02	CPU time (total): 4.386500e-02s	 events (step): 151
Sim time: 9.670000e-02	CPU time (total): 4.398800e-02s	 events (step): 172
Sim time: 9.680000e-02	CPU time (total): 4.408500e-02s	 events (step): 141
Sim time: 9.690000e-02	CPU time (total): 4.417200e-02s	 events (step): 119
Sim time: 9.700000e-02	CPU time (total): 4.426900e-02s	 events (step): 130
Sim time: 9.710000e-02	CPU time (total): 4.436800e-02s	 events (step): 133
