BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 889 -cb
[simulation PID is: 45059]
starting NFsim v1.12.1...

Seeding random number generator with: 889
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 6.280000e-02	CPU time (total): 3.898000e-02s	 events (step): 20
Sim time: 6.290000e-02	CPU time (total): 3.899800e-02s	 events (step): 19
Sim time: 6.300000e-02	CPU time (total): 3.901800e-02s	 events (step): 23
Sim time: 6.310000e-02	CPU time (total): 3.903800e-02s	 events (step): 23
Sim time: 6.320000e-02	CPU time (total): 3.906000e-02s	 events (step): 26
Sim time: 6.330000e-02	CPU time (total): 3.907900e-02s	 events (step): 23
Sim time: 6.340000e-02	CPU time (total): 3.914100e-02s	 events (step): 31
Sim time: 6.350000e-02	CPU time (total): 3.915600e-02s	 events (step): 13
Sim time: 6.360000e-02	CPU time (total): 3.918200e-02s	 events (step): 33
Sim time: 6.370000e-02	CPU time (total): 3.920900e-02s	 events (step): 33
Sim time: 6.380000e-02	CPU time (total): 3.923300e-02s	 events (step): 29
Sim time: 6.390000e-02	CPU time (total): 3.925500e-02s	 events (step): 27
Sim time: 6.400000e-02	CPU time (total): 3.927800e-02s	 events (step): 28
Sim time: 6.410000e-02	CPU time (total): 3.931400e-02s	 events (step): 46
Sim time: 6.420000e-02	CPU time (total): 3.934000e-02s	 events (step): 32
Sim time: 6.430000e-02	CPU time (total): 3.937000e-02s	 events (step): 39
Sim time: 6.440000e-02	CPU time (total): 3.939500e-02s	 events (step): 29
Sim time: 6.450000e-02	CPU time (total): 3.941900e-02s	 events (step): 30
Sim time: 6.460000e-02	CPU time (total): 3.945400e-02s	 events (step): 45
Sim time: 6.470000e-02	CPU time (total): 3.947900e-02s	 events (step): 31
Sim time: 6.480000e-02	CPU time (total): 3.949900e-02s	 events (step): 23
Sim time: 6.490000e-02	CPU time (total): 3.952900e-02s	 events (step): 42
Sim time: 6.500000e-02	CPU time (total): 3.955700e-02s	 events (step): 37
Sim time: 6.510000e-02	CPU time (total): 3.957700e-02s	 events (step): 24
Sim time: 6.520000e-02	CPU time (total): 3.961000e-02s	 events (step): 39
Sim time: 6.530000e-02	CPU time (total): 3.963100e-02s	 events (step): 24
Sim time: 6.540000e-02	CPU time (total): 3.965100e-02s	 events (step): 26
Sim time: 6.550000e-02	CPU time (total): 3.967800e-02s	 events (step): 36
Sim time: 6.560000e-02	CPU time (total): 3.970600e-02s	 events (step): 39
Sim time: 6.570000e-02	CPU time (total): 3.973000e-02s	 events (step): 31
Sim time: 6.580000e-02	CPU time (total): 3.976200e-02s	 events (step): 43
Sim time: 6.590000e-02	CPU time (total): 3.978500e-02s	 events (step): 25
Sim time: 6.600000e-02	CPU time (total): 3.980700e-02s	 events (step): 29
Sim time: 6.610000e-02	CPU time (total): 3.983400e-02s	 events (step): 33
Sim time: 6.620000e-02	CPU time (total): 3.985800e-02s	 events (step): 30
Sim time: 6.630000e-02	CPU time (total): 3.987500e-02s	 events (step): 20
Sim time: 6.640000e-02	CPU time (total): 3.989600e-02s	 events (step): 22
Sim time: 6.650000e-02	CPU time (total): 3.992000e-02s	 events (step): 31
Sim time: 6.660000e-02	CPU time (total): 3.994000e-02s	 events (step): 22
Sim time: 6.670000e-02	CPU time (total): 3.996100e-02s	 events (step): 26
Sim time: 6.680000e-02	CPU time (total): 3.998000e-02s	 events (step): 22
Sim time: 6.690000e-02	CPU time (total): 3.999900e-02s	 events (step): 25
Sim time: 6.700000e-02	CPU time (total): 4.001200e-02s	 events (step): 12
Sim time: 6.710000e-02	CPU time (total): 4.002700e-02s	 events (step): 16
Sim time: 6.720000e-02	CPU time (total): 4.004700e-02s	 events (step): 26
Sim time: 6.730000e-02	CPU time (total): 4.006600e-02s	 events (step): 22
Sim time: 6.740000e-02	CPU time (total): 4.008300e-02s	 events (step): 20
Sim time: 6.750000e-02	CPU time (total): 4.010100e-02s	 events (step): 21
Sim time: 6.760000e-02	CPU time (total): 4.012200e-02s	 events (step): 26
Sim time: 6.770000e-02	CPU time (total): 4.014000e-02s	 events (step): 21
Sim time: 6.780000e-02	CPU time (total): 4.015900e-02s	 events (step): 21
Sim time: 6.790000e-02	CPU time (total): 4.017200e-02s	 events (step): 14
Sim time: 6.800000e-02	CPU time (total): 4.018600e-02s	 events (step): 15
Sim time: 6.810000e-02	CPU time (total): 4.021000e-02s	 events (step): 28
Sim time: 6.820000e-02	CPU time (total): 4.022600e-02s	 events (step): 14
Sim time: 6.830000e-02	CPU time (total): 4.024900e-02s	 events (step): 28
Sim time: 6.840000e-02	CPU time (total): 4.029100e-02s	 events (step): 56
Sim time: 6.850000e-02	CPU time (total): 4.033600e-02s	 events (step): 60
Sim time: 6.860000e-02	CPU time (total): 4.038700e-02s	 events (step): 71
Sim time: 6.870000e-02	CPU time (total): 4.042100e-02s	 events (step): 44
Sim time: 6.880000e-02	CPU time (total): 4.045300e-02s	 events (step): 40
Sim time: 6.890000e-02	CPU time (total): 4.047600e-02s	 events (step): 28
Sim time: 6.900000e-02	CPU time (total): 4.049600e-02s	 events (step): 25
Sim time: 6.910000e-02	CPU time (total): 4.051700e-02s	 events (step): 23
Sim time: 6.920000e-02	CPU time (total): 4.054100e-02s	 events (step): 28
Sim time: 6.930000e-02	CPU time (total): 4.056300e-02s	 events (step): 27
Sim time: 6.940000e-02	CPU time (total): 4.058800e-02s	 events (step): 33
Sim time: 6.950000e-02	CPU time (total): 4.060600e-02s	 events (step): 19
Sim time: 6.960000e-02	CPU time (total): 4.063400e-02s	 events (step): 36
Sim time: 6.970000e-02	CPU time (total): 4.067200e-02s	 events (step): 52
Sim time: 6.980000e-02	CPU time (total): 4.070700e-02s	 events (step): 46
Sim time: 6.990000e-02	CPU time (total): 4.073200e-02s	 events (step): 32
Sim time: 7.000000e-02	CPU time (total): 4.075600e-02s	 events (step): 30
Sim time: 7.010000e-02	CPU time (total): 4.078300e-02s	 events (step): 38
Sim time: 7.020000e-02	CPU time (total): 4.081100e-02s	 events (step): 37
Sim time: 7.030000e-02	CPU time (total): 4.083600e-02s	 events (step): 28
Sim time: 7.040000e-02	CPU time (total): 4.085700e-02s	 events (step): 24
Sim time: 7.050000e-02	CPU time (total): 4.088600e-02s	 events (step): 38
Sim time: 7.060000e-02	CPU time (total): 4.090900e-02s	 events (step): 27
Sim time: 7.070000e-02	CPU time (total): 4.093200e-02s	 events (step): 27
Sim time: 7.080000e-02	CPU time (total): 4.095200e-02s	 events (step): 23
Sim time: 7.090000e-02	CPU time (total): 4.097400e-02s	 events (step): 24
Sim time: 7.100000e-02	CPU time (total): 4.100100e-02s	 events (step): 36
Sim time: 7.110000e-02	CPU time (total): 4.102800e-02s	 events (step): 35
Sim time: 7.120000e-02	CPU time (total): 4.105100e-02s	 events (step): 27
Sim time: 7.130000e-02	CPU time (total): 4.108000e-02s	 events (step): 38
Sim time: 7.140000e-02	CPU time (total): 4.110500e-02s	 events (step): 35
Sim time: 7.150000e-02	CPU time (total): 4.112600e-02s	 events (step): 23
Sim time: 7.160000e-02	CPU time (total): 4.115100e-02s	 events (step): 33
Sim time: 7.170000e-02	CPU time (total): 4.117400e-02s	 events (step): 27
Sim time: 7.180000e-02	CPU time (total): 4.119800e-02s	 events (step): 28
Sim time: 7.190000e-02	CPU time (total): 4.122300e-02s	 events (step): 30
Sim time: 7.200000e-02	CPU time (total): 4.124700e-02s	 events (step): 29
Sim time: 7.210000e-02	CPU time (total): 4.127000e-02s	 events (step): 28
Sim time: 7.220000e-02	CPU time (total): 4.129300e-02s	 events (step): 31
Sim time: 7.230000e-02	CPU time (total): 4.131400e-02s	 events (step): 24
Sim time: 7.240000e-02	CPU time (total): 4.133600e-02s	 events (step): 24
Sim time: 7.250000e-02	CPU time (total): 4.135300e-02s	 events (step): 21
Sim time: 7.260000e-02	CPU time (total): 4.137500e-02s	 events (step): 27
Sim time: 7.270000e-02	CPU time (total): 4.140200e-02s	 events (step): 34
Sim time: 7.280000e-02	CPU time (total): 4.143400e-02s	 events (step): 42
Sim time: 7.290000e-02	CPU time (total): 4.147100e-02s	 events (step): 52
Sim time: 7.300000e-02	CPU time (total): 4.149700e-02s	 events (step): 32
Sim time: 7.310000e-02	CPU time (total): 4.152600e-02s	 events (step): 36
Sim time: 7.320000e-02	CPU time (total): 4.154200e-02s	 events (step): 18
Sim time: 7.330000e-02	CPU time (total): 4.155700e-02s	 events (step): 15
Sim time: 7.340000e-02	CPU time (total): 4.157100e-02s	 events (step): 13
Sim time: 7.350000e-02	CPU time (total): 4.158600e-02s	 events (step): 18
Sim time: 7.360000e-02	CPU time (total): 4.159700e-02s	 events (step): 8
Sim time: 7.370000e-02	CPU time (total): 4.161600e-02s	 events (step): 21
Sim time: 7.380000e-02	CPU time (total): 4.163300e-02s	 events (step): 19
Sim time: 7.390000e-02	CPU time (total): 4.165100e-02s	 events (step): 21
Sim time: 7.400000e-02	CPU time (total): 4.167100e-02s	 events (step): 24
Sim time: 7.410000e-02	CPU time (total): 4.170300e-02s	 events (step): 42
Sim time: 7.420000e-02	CPU time (total): 4.172800e-02s	 events (step): 36
Sim time: 7.430000e-02	CPU time (total): 4.175500e-02s	 events (step): 37
Sim time: 7.440000e-02	CPU time (total): 4.177300e-02s	 events (step): 22
Sim time: 7.450000e-02	CPU time (total): 4.179500e-02s	 events (step): 22
Sim time: 7.460000e-02	CPU time (total): 4.181300e-02s	 events (step): 18
Sim time: 7.470000e-02	CPU time (total): 4.182900e-02s	 events (step): 15
Sim time: 7.480000e-02	CPU time (total): 4.184300e-02s	 events (step): 12
Sim time: 7.490000e-02	CPU time (total): 4.186400e-02s	 events (step): 25
Sim time: 7.500000e-02	CPU time (total): 4.187900e-02s	 events (step): 16
Sim time: 7.510000e-02	CPU time (total): 4.190100e-02s	 events (step): 27
Sim time: 7.520000e-02	CPU time (total): 4.192000e-02s	 events (step): 23
Sim time: 7.530000e-02	CPU time (total): 4.193800e-02s	 events (step): 21
Sim time: 7.540000e-02	CPU time (total): 4.195700e-02s	 events (step): 22
Sim time: 7.550000e-02	CPU time (total): 4.197100e-02s	 events (step): 13
Sim time: 7.560000e-02	CPU time (total): 4.199300e-02s	 events (step): 27
Sim time: 7.570000e-02	CPU time (total): 4.201400e-02s	 events (step): 23
Sim time: 7.580000e-02	CPU time (total): 4.203200e-02s	 events (step): 20
Sim time: 7.590000e-02	CPU time (total): 4.205200e-02s	 events (step): 25
Sim time: 7.600000e-02	CPU time (total): 4.207700e-02s	 events (step): 33
Sim time: 7.610000e-02	CPU time (total): 4.210200e-02s	 events (step): 32
Sim time: 7.620000e-02	CPU time (total): 4.212100e-02s	 events (step): 24
Sim time: 7.630000e-02	CPU time (total): 4.214200e-02s	 events (step): 19
Sim time: 7.640000e-02	CPU time (total): 4.216000e-02s	 events (step): 21
Sim time: 7.650000e-02	CPU time (total): 4.217500e-02s	 events (step): 15
Sim time: 7.660000e-02	CPU time (total): 4.218900e-02s	 events (step): 13
Sim time: 7.670000e-02	CPU time (total): 4.221200e-02s	 events (step): 26
Sim time: 7.680000e-02	CPU time (total): 4.223300e-02s	 events (step): 23
Sim time: 7.690000e-02	CPU time (total): 4.224700e-02s	 events (step): 14
Sim time: 7.700000e-02	CPU time (total): 4.225800e-02s	 events (step): 10
Sim time: 7.710000e-02	CPU time (total): 4.227100e-02s	 events (step): 12
Sim time: 7.720000e-02	CPU time (total): 4.229200e-02s	 events (step): 25
Sim time: 7.730000e-02	CPU time (total): 4.230500e-02s	 events (step): 14
Sim time: 7.740000e-02	CPU time (total): 4.232500e-02s	 events (step): 24
Sim time: 7.750000e-02	CPU time (total): 4.234100e-02s	 events (step): 19
Sim time: 7.760000e-02	CPU time (total): 4.235800e-02s	 events (step): 17
Sim time: 7.770000e-02	CPU time (total): 4.237700e-02s	 events (step): 21
Sim time: 7.780000e-02	CPU time (total): 4.239700e-02s	 events (step): 21
Sim time: 7.790000e-02	CPU time (total): 4.242200e-02s	 events (step): 31
Sim time: 7.800000e-02	CPU time (total): 4.244000e-02s	 events (step): 19
Sim time: 7.810000e-02	CPU time (total): 4.247000e-02s	 events (step): 37
Sim time: 7.820000e-02	CPU time (total): 4.248800e-02s	 events (step): 21
Sim time: 7.830000e-02	CPU time (total): 4.250800e-02s	 events (step): 25
Sim time: 7.840000e-02	CPU time (total): 4.253400e-02s	 events (step): 29
Sim time: 7.850000e-02	CPU time (total): 4.255500e-02s	 events (step): 22
Sim time: 7.860000e-02	CPU time (total): 4.257800e-02s	 events (step): 22
Sim time: 7.870000e-02	CPU time (total): 4.259500e-02s	 events (step): 18
Sim time: 7.880000e-02	CPU time (total): 4.261700e-02s	 events (step): 27
Sim time: 7.890000e-02	CPU time (total): 4.264200e-02s	 events (step): 31
Sim time: 7.900000e-02	CPU time (total): 4.266000e-02s	 events (step): 19
Sim time: 7.910000e-02	CPU time (total): 4.267800e-02s	 events (step): 20
Sim time: 7.920000e-02	CPU time (total): 4.270100e-02s	 events (step): 28
Sim time: 7.930000e-02	CPU time (total): 4.272700e-02s	 events (step): 33
Sim time: 7.940000e-02	CPU time (total): 4.274500e-02s	 events (step): 19
Sim time: 7.950000e-02	CPU time (total): 4.276300e-02s	 events (step): 20
Sim time: 7.960000e-02	CPU time (total): 4.277900e-02s	 events (step): 16
Sim time: 7.970000e-02	CPU time (total): 4.280000e-02s	 events (step): 25
Sim time: 7.980000e-02	CPU time (total): 4.281200e-02s	 events (step): 10
Sim time: 7.990000e-02	CPU time (total): 4.283500e-02s	 events (step): 26
Sim time: 8.000000e-02	CPU time (total): 4.286400e-02s	 events (step): 39
Sim time: 8.010000e-02	CPU time (total): 4.288500e-02s	 events (step): 23
Sim time: 8.020000e-02	CPU time (total): 4.291100e-02s	 events (step): 34
Sim time: 8.030000e-02	CPU time (total): 4.293800e-02s	 events (step): 35
Sim time: 8.040000e-02	CPU time (total): 4.296400e-02s	 events (step): 32
Sim time: 8.050000e-02	CPU time (total): 4.298600e-02s	 events (step): 26
Sim time: 8.060000e-02	CPU time (total): 4.300300e-02s	 events (step): 20
Sim time: 8.070000e-02	CPU time (total): 4.303200e-02s	 events (step): 39
Sim time: 8.080000e-02	CPU time (total): 4.305500e-02s	 events (step): 29
Sim time: 8.090000e-02	CPU time (total): 4.308400e-02s	 events (step): 37
Sim time: 8.100000e-02	CPU time (total): 4.312000e-02s	 events (step): 38
Sim time: 8.110000e-02	CPU time (total): 4.315400e-02s	 events (step): 44
Sim time: 8.120000e-02	CPU time (total): 4.320200e-02s	 events (step): 61
Sim time: 8.130000e-02	CPU time (total): 4.324000e-02s	 events (step): 53
Sim time: 8.140000e-02	CPU time (total): 4.327200e-02s	 events (step): 42
Sim time: 8.150000e-02	CPU time (total): 4.330500e-02s	 events (step): 42
Sim time: 8.160000e-02	CPU time (total): 4.333600e-02s	 events (step): 42
Sim time: 8.170000e-02	CPU time (total): 4.335800e-02s	 events (step): 26
Sim time: 8.180000e-02	CPU time (total): 4.338000e-02s	 events (step): 23
Sim time: 8.190000e-02	CPU time (total): 4.340200e-02s	 events (step): 28
Sim time: 8.200000e-02	CPU time (total): 4.343600e-02s	 events (step): 47
Sim time: 8.210000e-02	CPU time (total): 4.346000e-02s	 events (step): 28
Sim time: 8.220000e-02	CPU time (total): 4.348100e-02s	 events (step): 22
Sim time: 8.230000e-02	CPU time (total): 4.350300e-02s	 events (step): 29
Sim time: 8.240000e-02	CPU time (total): 4.352200e-02s	 events (step): 22
Sim time: 8.250000e-02	CPU time (total): 4.354200e-02s	 events (step): 22
Sim time: 8.260000e-02	CPU time (total): 4.357400e-02s	 events (step): 43
Sim time: 8.270000e-02	CPU time (total): 4.359800e-02s	 events (step): 28
Sim time: 8.280000e-02	CPU time (total): 4.361400e-02s	 events (step): 18
Sim time: 8.290000e-02	CPU time (total): 4.363600e-02s	 events (step): 26
Sim time: 8.300000e-02	CPU time (total): 4.365400e-02s	 events (step): 21
Sim time: 8.310000e-02	CPU time (total): 4.367200e-02s	 events (step): 19
Sim time: 8.320000e-02	CPU time (total): 4.369200e-02s	 events (step): 25
Sim time: 8.330000e-02	CPU time (total): 4.370600e-02s	 events (step): 15
Sim time: 8.340000e-02	CPU time (total): 4.371800e-02s	 events (step): 12
Sim time: 8.350000e-02	CPU time (total): 4.373200e-02s	 events (step): 15
Sim time: 8.360000e-02	CPU time (total): 4.374700e-02s	 events (step): 16
Sim time: 8.370000e-02	CPU time (total): 4.377000e-02s	 events (step): 29
Sim time: 8.380000e-02	CPU time (total): 4.379200e-02s	 events (step): 24
Sim time: 8.390000e-02	CPU time (total): 4.381000e-02s	 events (step): 19
Sim time: 8.400000e-02	CPU time (total): 4.382800e-02s	 events (step): 20
Sim time: 8.410000e-02	CPU time (total): 4.385000e-02s	 events (step): 25
Sim time: 8.420000e-02	CPU time (total): 4.387500e-02s	 events (step): 32
Sim time: 8.430000e-02	CPU time (total): 4.390700e-02s	 events (step): 43
Sim time: 8.440000e-02	CPU time (total): 4.393200e-02s	 events (step): 31
Sim time: 8.450000e-02	CPU time (total): 4.395500e-02s	 events (step): 26
Sim time: 8.460000e-02	CPU time (total): 4.398100e-02s	 events (step): 34
Sim time: 8.470000e-02	CPU time (total): 4.400400e-02s	 events (step): 25
Sim time: 8.480000e-02	CPU time (total): 4.403500e-02s	 events (step): 42
Sim time: 8.490000e-02	CPU time (total): 4.405500e-02s	 events (step): 22
Sim time: 8.500000e-02	CPU time (total): 4.408400e-02s	 events (step): 40
Sim time: 8.510000e-02	CPU time (total): 4.410700e-02s	 events (step): 29
Sim time: 8.520000e-02	CPU time (total): 4.413600e-02s	 events (step): 32
Sim time: 8.530000e-02	CPU time (total): 4.415600e-02s	 events (step): 19
Sim time: 8.540000e-02	CPU time (total): 4.417700e-02s	 events (step): 25
Sim time: 8.550000e-02	CPU time (total): 4.420100e-02s	 events (step): 29
Sim time: 8.560000e-02	CPU time (total): 4.422100e-02s	 events (step): 24
Sim time: 8.570000e-02	CPU time (total): 4.424300e-02s	 events (step): 26
Sim time: 8.580000e-02	CPU time (total): 4.425900e-02s	 events (step): 17
Sim time: 8.590000e-02	CPU time (total): 4.427900e-02s	 events (step): 22
Sim time: 8.600000e-02	CPU time (total): 4.430100e-02s	 events (step): 25
Sim time: 8.610000e-02	CPU time (total): 4.431600e-02s	 events (step): 14
Sim time: 8.620000e-02	CPU time (total): 4.434600e-02s	 events (step): 41
Sim time: 8.630000e-02	CPU time (total): 4.436800e-02s	 events (step): 25
Sim time: 8.640000e-02	CPU time (total): 4.438800e-02s	 events (step): 24
Sim time: 8.650000e-02	CPU time (total): 4.440600e-02s	 events (step): 19
Sim time: 8.660000e-02	CPU time (total): 4.441900e-02s	 events (step): 10
Sim time: 8.670000e-02	CPU time (total): 4.443800e-02s	 events (step): 24
Sim time: 8.680000e-02	CPU time (total): 4.445300e-02s	 events (step): 16
Sim time: 8.690000e-02	CPU time (total): 4.447200e-02s	 events (step): 20
Sim time: 8.700000e-02	CPU time (total): 4.449000e-02s	 events (step): 16
Sim time: 8.710000e-02	CPU time (total): 4.451100e-02s	 events (step): 24
Sim time: 8.720000e-02	CPU time (total): 4.452800e-02s	 events (step): 19
Sim time: 8.730000e-02	CPU time (total): 4.454400e-02s	 events (step): 12
Sim time: 8.740000e-02	CPU time (total): 4.456100e-02s	 events (step): 18
Sim time: 8.750000e-02	CPU time (total): 4.457800e-02s	 events (step): 19
Sim time: 8.760000e-02	CPU time (total): 4.459900e-02s	 events (step): 22
Sim time: 8.770000e-02	CPU time (total): 4.462400e-02s	 events (step): 30
Sim time: 8.780000e-02	CPU time (total): 4.464600e-02s	 events (step): 24
Sim time: 8.790000e-02	CPU time (total): 4.467700e-02s	 events (step): 41
Sim time: 8.800000e-02	CPU time (total): 4.470200e-02s	 events (step): 31
Sim time: 8.810000e-02	CPU time (total): 4.472100e-02s	 events (step): 21
Sim time: 8.820000e-02	CPU time (total): 4.473700e-02s	 events (step): 19
Sim time: 8.830000e-02	CPU time (total): 4.477200e-02s	 events (step): 46
Sim time: 8.840000e-02	CPU time (total): 4.479900e-02s	 events (step): 32
Sim time: 8.850000e-02	CPU time (total): 4.482500e-02s	 events (step): 33
Sim time: 8.860000e-02	CPU time (total): 4.485200e-02s	 events (step): 33
Sim time: 8.870000e-02	CPU time (total): 4.489900e-02s	 events (step): 65
Sim time: 8.880000e-02	CPU time (total): 4.493400e-02s	 events (step): 44
Sim time: 8.890000e-02	CPU time (total): 4.498100e-02s	 events (step): 63
Sim time: 8.900000e-02	CPU time (total): 4.501600e-02s	 events (step): 42
Sim time: 8.910000e-02	CPU time (total): 4.504600e-02s	 events (step): 37
Sim time: 8.920000e-02	CPU time (total): 4.508100e-02s	 events (step): 48
Sim time: 8.930000e-02	CPU time (total): 4.510800e-02s	 events (step): 35
Sim time: 8.940000e-02	CPU time (total): 4.512500e-02s	 events (step): 18
Sim time: 8.950000e-02	CPU time (total): 4.514900e-02s	 events (step): 33
Sim time: 8.960000e-02	CPU time (total): 4.516700e-02s	 events (step): 19
Sim time: 8.970000e-02	CPU time (total): 4.518200e-02s	 events (step): 14
Sim time: 8.980000e-02	CPU time (total): 4.519300e-02s	 events (step): 9
Sim time: 8.990000e-02	CPU time (total): 4.520600e-02s	 events (step): 11
Sim time: 9.000000e-02	CPU time (total): 4.521800e-02s	 events (step): 11
Sim time: 9.010000e-02	CPU time (total): 4.523500e-02s	 events (step): 16
Sim time: 9.020000e-02	CPU time (total): 4.525100e-02s	 events (step): 17
Sim time: 9.030000e-02	CPU time (total): 4.527100e-02s	 events (step): 21
Sim time: 9.040000e-02	CPU time (total): 4.529900e-02s	 events (step): 34
Sim time: 9.050000e-02	CPU time (total): 4.533000e-02s	 events (step): 39
Sim time: 9.060000e-02	CPU time (total): 4.535900e-02s	 events (step): 36
Sim time: 9.070000e-02	CPU time (total): 4.539900e-02s	 events (step): 56
Sim time: 9.080000e-02	CPU time (total): 4.543600e-02s	 events (step): 50
Sim time: 9.090000e-02	CPU time (total): 4.547000e-02s	 events (step): 46
Sim time: 9.100000e-02	CPU time (total): 4.549700e-02s	 events (step): 32
Sim time: 9.110000e-02	CPU time (total): 4.552900e-02s	 events (step): 38
Sim time: 9.120000e-02	CPU time (total): 4.554600e-02s	 events (step): 21
Sim time: 9.130000e-02	CPU time (total): 4.557000e-02s	 events (step): 29
Sim time: 9.140000e-02	CPU time (total): 4.559500e-02s	 events (step): 36
Sim time: 9.150000e-02	CPU time (total): 4.561600e-02s	 events (step): 25
Sim time: 9.160000e-02	CPU time (total): 4.563400e-02s	 events (step): 21
Sim time: 9.170000e-02	CPU time (total): 4.565000e-02s	 events (step): 18
Sim time: 9.180000e-02	CPU time (total): 4.566600e-02s	 events (step): 18
Sim time: 9.190000e-02	CPU time (total): 4.568400e-02s	 events (step): 19
Sim time: 9.200000e-02	CPU time (total): 4.570000e-02s	 events (step): 18
Sim time: 9.210000e-02	CPU time (total): 4.571600e-02s	 events (step): 15
Sim time: 9.220000e-02	CPU time (total): 4.573100e-02s	 events (step): 16
Sim time: 9.230000e-02	CPU time (total): 4.574900e-02s	 events (step): 19
Sim time: 9.240000e-02	CPU time (total): 4.576700e-02s	 events (step): 19
Sim time: 9.250000e-02	CPU time (total): 4.578500e-02s	 events (step): 22
Sim time: 9.260000e-02	CPU time (total): 4.580700e-02s	 events (step): 29
Sim time: 9.270000e-02	CPU time (total): 4.582100e-02s	 events (step): 11
Sim time: 9.280000e-02	CPU time (total): 4.583600e-02s	 events (step): 16
Sim time: 9.290000e-02	CPU time (total): 4.585600e-02s	 events (step): 23
Sim time: 9.300000e-02	CPU time (total): 4.587300e-02s	 events (step): 19
Sim time: 9.310000e-02	CPU time (total): 4.589500e-02s	 events (step): 25
Sim time: 9.320000e-02	CPU time (total): 4.591000e-02s	 events (step): 16
Sim time: 9.330000e-02	CPU time (total): 4.593100e-02s	 events (step): 25
Sim time: 9.340000e-02	CPU time (total): 4.595200e-02s	 events (step): 23
Sim time: 9.350000e-02	CPU time (total): 4.597200e-02s	 events (step): 24
Sim time: 9.360000e-02	CPU time (total): 4.599200e-02s	 events (step): 25
Sim time: 9.370000e-02	CPU time (total): 4.601400e-02s	 events (step): 19
Sim time: 9.380000e-02	CPU time (total): 4.604100e-02s	 events (step): 32
Sim time: 9.390000e-02	CPU time (total): 4.606400e-02s	 events (step): 26
Sim time: 9.400000e-02	CPU time (total): 4.609300e-02s	 events (step): 38
Sim time: 9.410000e-02	CPU time (total): 4.612700e-02s	 events (step): 45
Sim time: 9.420000e-02	CPU time (total): 4.618400e-02s	 events (step): 81
Sim time: 9.430000e-02	CPU time (total): 4.626000e-02s	 events (step): 91
Sim time: 9.440000e-02	CPU time (total): 4.632500e-02s	 events (step): 77
Sim time: 9.450000e-02	CPU time (total): 4.638000e-02s	 events (step): 66
Sim time: 9.460000e-02	CPU time (total): 4.643300e-02s	 events (step): 73
Sim time: 9.470000e-02	CPU time (total): 4.649200e-02s	 events (step): 74
Sim time: 9.480000e-02	CPU time (total): 4.657100e-02s	 events (step): 91
Sim time: 9.490000e-02	CPU time (total): 4.663300e-02s	 events (step): 63
Sim time: 9.500000e-02	CPU time (total): 4.669200e-02s	 events (step): 83
Sim time: 9.510000e-02	CPU time (total): 4.674400e-02s	 events (step): 62
Sim time: 9.520000e-02	CPU time (total): 4.679900e-02s	 events (step): 72
Sim time: 9.530000e-02	CPU time (total): 4.687600e-02s	 events (step): 94
Sim time: 9.540000e-02	CPU time (total): 4.696800e-02s	 events (step): 112
Sim time: 9.550000e-02	CPU time (total): 4.707900e-02s	 events (step): 133
Sim time: 9.560000e-02	CPU time (total): 4.717000e-02s	 events (step): 98
Sim time: 9.570000e-02	CPU time (total): 4.726600e-02s	 events (step): 109
Sim time: 9.580000e-02	CPU time (total): 4.736100e-02s	 events (step): 115
Sim time: 9.590000e-02	CPU time (total): 4.746000e-02s	 events (step): 109
Sim time: 9.600000e-02	CPU time (total): 4.753200e-02s	 events (step): 90
Sim time: 9.610000e-02	CPU time (total): 4.759800e-02s	 events (step): 78
Sim time: 9.620000e-02	CPU time (total): 4.766600e-02s	 events (step): 102
Sim time: 9.630000e-02	CPU time (total): 4.773800e-02s	 events (step): 105
Sim time: 9.640000e-02	CPU time (total): 4.780300e-02s	 events (step): 89
Sim time: 9.650000e-02	CPU time (total): 4.786800e-02s	 events (step): 87
Sim time: 9.660000e-02	CPU time (total): 4.792700e-02s	 events (step): 83
Sim time: 9.670000e-02	CPU time (total): 4.800100e-02s	 events (step): 104
Sim time: 9.680000e-02	CPU time (total): 4.806800e-02s	 events (step): 92
Sim time: 9.690000e-02	CPU time (total): 4.815300e-02s	 events (step): 113
Sim time: 9.700000e-02	CPU time (total): 4.824900e-02s	 events (step): 122
Sim time: 9.710000e-02	CPU time (total): 4.834100e-02s	 events (step): 110
Sim time: 9.720000e-02	CPU time (total): 4.842400e-02s	 events (step): 113
Sim time: 9.730000e-02	CPU time (total): 4.849700e-02s	 events (step): 104
Sim time: 9.740000e-02	CPU time (total): 4.860100e-02s	 events (step): 120
Sim time: 9.750000e-02	CPU time (total): 4.869600e-02s	 events (step): 130
