BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 110
[simulation PID is: 41927]
starting NFsim v1.12.1...

Seeding random number generator with: 110
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 6.240000e-02	CPU time (total): 4.335200e-02s	 events (step): 25
Sim time: 6.250000e-02	CPU time (total): 4.337000e-02s	 events (step): 16
Sim time: 6.260000e-02	CPU time (total): 4.338900e-02s	 events (step): 21
Sim time: 6.270000e-02	CPU time (total): 4.340400e-02s	 events (step): 14
Sim time: 6.280000e-02	CPU time (total): 4.341800e-02s	 events (step): 15
Sim time: 6.290000e-02	CPU time (total): 4.343600e-02s	 events (step): 19
Sim time: 6.300000e-02	CPU time (total): 4.346100e-02s	 events (step): 29
Sim time: 6.310000e-02	CPU time (total): 4.347200e-02s	 events (step): 10
Sim time: 6.320000e-02	CPU time (total): 4.349000e-02s	 events (step): 18
Sim time: 6.330000e-02	CPU time (total): 4.351300e-02s	 events (step): 28
Sim time: 6.340000e-02	CPU time (total): 4.353500e-02s	 events (step): 29
Sim time: 6.350000e-02	CPU time (total): 4.355300e-02s	 events (step): 20
Sim time: 6.360000e-02	CPU time (total): 4.356900e-02s	 events (step): 16
Sim time: 6.370000e-02	CPU time (total): 4.358500e-02s	 events (step): 15
Sim time: 6.380000e-02	CPU time (total): 4.360100e-02s	 events (step): 18
Sim time: 6.390000e-02	CPU time (total): 4.361900e-02s	 events (step): 21
Sim time: 6.400000e-02	CPU time (total): 4.364300e-02s	 events (step): 27
Sim time: 6.410000e-02	CPU time (total): 4.366100e-02s	 events (step): 18
Sim time: 6.420000e-02	CPU time (total): 4.367500e-02s	 events (step): 14
Sim time: 6.430000e-02	CPU time (total): 4.369000e-02s	 events (step): 16
Sim time: 6.440000e-02	CPU time (total): 4.370700e-02s	 events (step): 17
Sim time: 6.450000e-02	CPU time (total): 4.372300e-02s	 events (step): 13
Sim time: 6.460000e-02	CPU time (total): 4.373800e-02s	 events (step): 16
Sim time: 6.470000e-02	CPU time (total): 4.375200e-02s	 events (step): 15
Sim time: 6.480000e-02	CPU time (total): 4.377300e-02s	 events (step): 24
Sim time: 6.490000e-02	CPU time (total): 4.378800e-02s	 events (step): 13
Sim time: 6.500000e-02	CPU time (total): 4.380100e-02s	 events (step): 12
Sim time: 6.510000e-02	CPU time (total): 4.381900e-02s	 events (step): 20
Sim time: 6.520000e-02	CPU time (total): 4.384000e-02s	 events (step): 23
Sim time: 6.530000e-02	CPU time (total): 4.387600e-02s	 events (step): 45
Sim time: 6.540000e-02	CPU time (total): 4.390700e-02s	 events (step): 38
Sim time: 6.550000e-02	CPU time (total): 4.392800e-02s	 events (step): 26
Sim time: 6.560000e-02	CPU time (total): 4.394800e-02s	 events (step): 22
Sim time: 6.570000e-02	CPU time (total): 4.397500e-02s	 events (step): 32
Sim time: 6.580000e-02	CPU time (total): 4.399100e-02s	 events (step): 17
Sim time: 6.590000e-02	CPU time (total): 4.401700e-02s	 events (step): 33
Sim time: 6.600000e-02	CPU time (total): 4.404200e-02s	 events (step): 32
Sim time: 6.610000e-02	CPU time (total): 4.406200e-02s	 events (step): 22
Sim time: 6.620000e-02	CPU time (total): 4.408200e-02s	 events (step): 23
Sim time: 6.630000e-02	CPU time (total): 4.410200e-02s	 events (step): 21
Sim time: 6.640000e-02	CPU time (total): 4.412000e-02s	 events (step): 25
Sim time: 6.650000e-02	CPU time (total): 4.414700e-02s	 events (step): 31
Sim time: 6.660000e-02	CPU time (total): 4.416300e-02s	 events (step): 17
Sim time: 6.670000e-02	CPU time (total): 4.418200e-02s	 events (step): 21
Sim time: 6.680000e-02	CPU time (total): 4.420600e-02s	 events (step): 30
Sim time: 6.690000e-02	CPU time (total): 4.423600e-02s	 events (step): 39
Sim time: 6.700000e-02	CPU time (total): 4.425500e-02s	 events (step): 19
Sim time: 6.710000e-02	CPU time (total): 4.427400e-02s	 events (step): 23
Sim time: 6.720000e-02	CPU time (total): 4.428900e-02s	 events (step): 13
Sim time: 6.730000e-02	CPU time (total): 4.430100e-02s	 events (step): 8
Sim time: 6.740000e-02	CPU time (total): 4.431700e-02s	 events (step): 18
Sim time: 6.750000e-02	CPU time (total): 4.434000e-02s	 events (step): 27
Sim time: 6.760000e-02	CPU time (total): 4.436500e-02s	 events (step): 32
Sim time: 6.770000e-02	CPU time (total): 4.439200e-02s	 events (step): 34
Sim time: 6.780000e-02	CPU time (total): 4.442500e-02s	 events (step): 41
Sim time: 6.790000e-02	CPU time (total): 4.446300e-02s	 events (step): 50
Sim time: 6.800000e-02	CPU time (total): 4.448800e-02s	 events (step): 29
Sim time: 6.810000e-02	CPU time (total): 4.451100e-02s	 events (step): 23
Sim time: 6.820000e-02	CPU time (total): 4.453600e-02s	 events (step): 27
Sim time: 6.830000e-02	CPU time (total): 4.458800e-02s	 events (step): 76
Sim time: 6.840000e-02	CPU time (total): 4.463100e-02s	 events (step): 52
Sim time: 6.850000e-02	CPU time (total): 4.467100e-02s	 events (step): 46
Sim time: 6.860000e-02	CPU time (total): 4.471600e-02s	 events (step): 56
Sim time: 6.870000e-02	CPU time (total): 4.474700e-02s	 events (step): 37
Sim time: 6.880000e-02	CPU time (total): 4.478700e-02s	 events (step): 52
Sim time: 6.890000e-02	CPU time (total): 4.482200e-02s	 events (step): 39
Sim time: 6.900000e-02	CPU time (total): 4.485500e-02s	 events (step): 43
Sim time: 6.910000e-02	CPU time (total): 4.487900e-02s	 events (step): 31
Sim time: 6.920000e-02	CPU time (total): 4.489800e-02s	 events (step): 22
Sim time: 6.930000e-02	CPU time (total): 4.491300e-02s	 events (step): 16
Sim time: 6.940000e-02	CPU time (total): 4.493700e-02s	 events (step): 29
Sim time: 6.950000e-02	CPU time (total): 4.495300e-02s	 events (step): 19
Sim time: 6.960000e-02	CPU time (total): 4.497600e-02s	 events (step): 28
Sim time: 6.970000e-02	CPU time (total): 4.499800e-02s	 events (step): 26
Sim time: 6.980000e-02	CPU time (total): 4.501400e-02s	 events (step): 15
Sim time: 6.990000e-02	CPU time (total): 4.503300e-02s	 events (step): 24
Sim time: 7.000000e-02	CPU time (total): 4.504700e-02s	 events (step): 12
Sim time: 7.010000e-02	CPU time (total): 4.506500e-02s	 events (step): 26
Sim time: 7.020000e-02	CPU time (total): 4.508500e-02s	 events (step): 24
Sim time: 7.030000e-02	CPU time (total): 4.510500e-02s	 events (step): 25
Sim time: 7.040000e-02	CPU time (total): 4.512300e-02s	 events (step): 20
Sim time: 7.050000e-02	CPU time (total): 4.513900e-02s	 events (step): 17
Sim time: 7.060000e-02	CPU time (total): 4.516200e-02s	 events (step): 30
Sim time: 7.070000e-02	CPU time (total): 4.518400e-02s	 events (step): 26
Sim time: 7.080000e-02	CPU time (total): 4.521700e-02s	 events (step): 43
Sim time: 7.090000e-02	CPU time (total): 4.523700e-02s	 events (step): 20
Sim time: 7.100000e-02	CPU time (total): 4.525600e-02s	 events (step): 19
Sim time: 7.110000e-02	CPU time (total): 4.527600e-02s	 events (step): 20
Sim time: 7.120000e-02	CPU time (total): 4.530200e-02s	 events (step): 33
Sim time: 7.130000e-02	CPU time (total): 4.531700e-02s	 events (step): 17
Sim time: 7.140000e-02	CPU time (total): 4.533400e-02s	 events (step): 18
Sim time: 7.150000e-02	CPU time (total): 4.535500e-02s	 events (step): 26
Sim time: 7.160000e-02	CPU time (total): 4.537800e-02s	 events (step): 24
Sim time: 7.170000e-02	CPU time (total): 4.539800e-02s	 events (step): 23
Sim time: 7.180000e-02	CPU time (total): 4.542800e-02s	 events (step): 37
Sim time: 7.190000e-02	CPU time (total): 4.545100e-02s	 events (step): 31
Sim time: 7.200000e-02	CPU time (total): 4.548300e-02s	 events (step): 41
Sim time: 7.210000e-02	CPU time (total): 4.550900e-02s	 events (step): 28
Sim time: 7.220000e-02	CPU time (total): 4.552200e-02s	 events (step): 12
Sim time: 7.230000e-02	CPU time (total): 4.554300e-02s	 events (step): 25
Sim time: 7.240000e-02	CPU time (total): 4.557000e-02s	 events (step): 30
Sim time: 7.250000e-02	CPU time (total): 4.558600e-02s	 events (step): 20
Sim time: 7.260000e-02	CPU time (total): 4.560900e-02s	 events (step): 27
Sim time: 7.270000e-02	CPU time (total): 4.563600e-02s	 events (step): 33
Sim time: 7.280000e-02	CPU time (total): 4.566100e-02s	 events (step): 29
Sim time: 7.290000e-02	CPU time (total): 4.568600e-02s	 events (step): 30
Sim time: 7.300000e-02	CPU time (total): 4.570600e-02s	 events (step): 24
Sim time: 7.310000e-02	CPU time (total): 4.572500e-02s	 events (step): 20
Sim time: 7.320000e-02	CPU time (total): 4.574500e-02s	 events (step): 23
Sim time: 7.330000e-02	CPU time (total): 4.576800e-02s	 events (step): 25
Sim time: 7.340000e-02	CPU time (total): 4.578200e-02s	 events (step): 16
Sim time: 7.350000e-02	CPU time (total): 4.580200e-02s	 events (step): 22
Sim time: 7.360000e-02	CPU time (total): 4.581600e-02s	 events (step): 15
Sim time: 7.370000e-02	CPU time (total): 4.583500e-02s	 events (step): 23
Sim time: 7.380000e-02	CPU time (total): 4.585400e-02s	 events (step): 24
Sim time: 7.390000e-02	CPU time (total): 4.586800e-02s	 events (step): 13
Sim time: 7.400000e-02	CPU time (total): 4.589000e-02s	 events (step): 24
Sim time: 7.410000e-02	CPU time (total): 4.591500e-02s	 events (step): 31
Sim time: 7.420000e-02	CPU time (total): 4.593400e-02s	 events (step): 21
Sim time: 7.430000e-02	CPU time (total): 4.595700e-02s	 events (step): 28
Sim time: 7.440000e-02	CPU time (total): 4.597500e-02s	 events (step): 19
Sim time: 7.450000e-02	CPU time (total): 4.599200e-02s	 events (step): 20
Sim time: 7.460000e-02	CPU time (total): 4.601500e-02s	 events (step): 26
Sim time: 7.470000e-02	CPU time (total): 4.603500e-02s	 events (step): 26
Sim time: 7.480000e-02	CPU time (total): 4.605600e-02s	 events (step): 24
Sim time: 7.490000e-02	CPU time (total): 4.608200e-02s	 events (step): 31
Sim time: 7.500000e-02	CPU time (total): 4.610300e-02s	 events (step): 27
Sim time: 7.510000e-02	CPU time (total): 4.612100e-02s	 events (step): 19
Sim time: 7.520000e-02	CPU time (total): 4.613700e-02s	 events (step): 17
Sim time: 7.530000e-02	CPU time (total): 4.616200e-02s	 events (step): 28
Sim time: 7.540000e-02	CPU time (total): 4.618400e-02s	 events (step): 28
Sim time: 7.550000e-02	CPU time (total): 4.620900e-02s	 events (step): 29
Sim time: 7.560000e-02	CPU time (total): 4.623600e-02s	 events (step): 36
Sim time: 7.570000e-02	CPU time (total): 4.626000e-02s	 events (step): 28
Sim time: 7.580000e-02	CPU time (total): 4.629000e-02s	 events (step): 40
Sim time: 7.590000e-02	CPU time (total): 4.631200e-02s	 events (step): 27
Sim time: 7.600000e-02	CPU time (total): 4.634300e-02s	 events (step): 39
Sim time: 7.610000e-02	CPU time (total): 4.636500e-02s	 events (step): 26
Sim time: 7.620000e-02	CPU time (total): 4.637900e-02s	 events (step): 14
Sim time: 7.630000e-02	CPU time (total): 4.640600e-02s	 events (step): 30
Sim time: 7.640000e-02	CPU time (total): 4.642900e-02s	 events (step): 27
Sim time: 7.650000e-02	CPU time (total): 4.645000e-02s	 events (step): 25
Sim time: 7.660000e-02	CPU time (total): 4.647000e-02s	 events (step): 23
Sim time: 7.670000e-02	CPU time (total): 4.649600e-02s	 events (step): 28
Sim time: 7.680000e-02	CPU time (total): 4.651700e-02s	 events (step): 23
Sim time: 7.690000e-02	CPU time (total): 4.653900e-02s	 events (step): 27
Sim time: 7.700000e-02	CPU time (total): 4.655400e-02s	 events (step): 13
Sim time: 7.710000e-02	CPU time (total): 4.657200e-02s	 events (step): 20
Sim time: 7.720000e-02	CPU time (total): 4.659500e-02s	 events (step): 30
Sim time: 7.730000e-02	CPU time (total): 4.662500e-02s	 events (step): 36
Sim time: 7.740000e-02	CPU time (total): 4.664900e-02s	 events (step): 31
Sim time: 7.750000e-02	CPU time (total): 4.667500e-02s	 events (step): 32
Sim time: 7.760000e-02	CPU time (total): 4.670200e-02s	 events (step): 36
Sim time: 7.770000e-02	CPU time (total): 4.671700e-02s	 events (step): 16
Sim time: 7.780000e-02	CPU time (total): 4.674100e-02s	 events (step): 29
Sim time: 7.790000e-02	CPU time (total): 4.676200e-02s	 events (step): 22
Sim time: 7.800000e-02	CPU time (total): 4.678200e-02s	 events (step): 27
Sim time: 7.810000e-02	CPU time (total): 4.680200e-02s	 events (step): 22
Sim time: 7.820000e-02	CPU time (total): 4.682700e-02s	 events (step): 31
Sim time: 7.830000e-02	CPU time (total): 4.685200e-02s	 events (step): 29
Sim time: 7.840000e-02	CPU time (total): 4.687700e-02s	 events (step): 30
Sim time: 7.850000e-02	CPU time (total): 4.690200e-02s	 events (step): 30
Sim time: 7.860000e-02	CPU time (total): 4.692900e-02s	 events (step): 32
Sim time: 7.870000e-02	CPU time (total): 4.695700e-02s	 events (step): 34
Sim time: 7.880000e-02	CPU time (total): 4.699000e-02s	 events (step): 43
Sim time: 7.890000e-02	CPU time (total): 4.701500e-02s	 events (step): 30
Sim time: 7.900000e-02	CPU time (total): 4.704500e-02s	 events (step): 38
Sim time: 7.910000e-02	CPU time (total): 4.706300e-02s	 events (step): 21
Sim time: 7.920000e-02	CPU time (total): 4.708700e-02s	 events (step): 31
Sim time: 7.930000e-02	CPU time (total): 4.710300e-02s	 events (step): 15
Sim time: 7.940000e-02	CPU time (total): 4.711800e-02s	 events (step): 13
Sim time: 7.950000e-02	CPU time (total): 4.714000e-02s	 events (step): 25
Sim time: 7.960000e-02	CPU time (total): 4.716000e-02s	 events (step): 21
Sim time: 7.970000e-02	CPU time (total): 4.717800e-02s	 events (step): 20
Sim time: 7.980000e-02	CPU time (total): 4.719600e-02s	 events (step): 23
Sim time: 7.990000e-02	CPU time (total): 4.721200e-02s	 events (step): 17
Sim time: 8.000000e-02	CPU time (total): 4.723600e-02s	 events (step): 33
Sim time: 8.010000e-02	CPU time (total): 4.725600e-02s	 events (step): 20
Sim time: 8.020000e-02	CPU time (total): 4.727300e-02s	 events (step): 21
Sim time: 8.030000e-02	CPU time (total): 4.729100e-02s	 events (step): 21
Sim time: 8.040000e-02	CPU time (total): 4.731100e-02s	 events (step): 22
Sim time: 8.050000e-02	CPU time (total): 4.733000e-02s	 events (step): 21
Sim time: 8.060000e-02	CPU time (total): 4.735400e-02s	 events (step): 31
Sim time: 8.070000e-02	CPU time (total): 4.737600e-02s	 events (step): 23
Sim time: 8.080000e-02	CPU time (total): 4.740400e-02s	 events (step): 34
Sim time: 8.090000e-02	CPU time (total): 4.743100e-02s	 events (step): 31
Sim time: 8.100000e-02	CPU time (total): 4.746200e-02s	 events (step): 43
Sim time: 8.110000e-02	CPU time (total): 4.749400e-02s	 events (step): 41
Sim time: 8.120000e-02	CPU time (total): 4.752000e-02s	 events (step): 31
Sim time: 8.130000e-02	CPU time (total): 4.754500e-02s	 events (step): 32
Sim time: 8.140000e-02	CPU time (total): 4.756800e-02s	 events (step): 28
Sim time: 8.150000e-02	CPU time (total): 4.759000e-02s	 events (step): 27
Sim time: 8.160000e-02	CPU time (total): 4.761800e-02s	 events (step): 34
Sim time: 8.170000e-02	CPU time (total): 4.763800e-02s	 events (step): 22
Sim time: 8.180000e-02	CPU time (total): 4.766300e-02s	 events (step): 27
Sim time: 8.190000e-02	CPU time (total): 4.767900e-02s	 events (step): 19
Sim time: 8.200000e-02	CPU time (total): 4.769800e-02s	 events (step): 20
Sim time: 8.210000e-02	CPU time (total): 4.772100e-02s	 events (step): 29
Sim time: 8.220000e-02	CPU time (total): 4.774000e-02s	 events (step): 23
Sim time: 8.230000e-02	CPU time (total): 4.776400e-02s	 events (step): 29
Sim time: 8.240000e-02	CPU time (total): 4.779200e-02s	 events (step): 36
Sim time: 8.250000e-02	CPU time (total): 4.781800e-02s	 events (step): 33
Sim time: 8.260000e-02	CPU time (total): 4.784900e-02s	 events (step): 39
Sim time: 8.270000e-02	CPU time (total): 4.786700e-02s	 events (step): 20
Sim time: 8.280000e-02	CPU time (total): 4.789800e-02s	 events (step): 40
Sim time: 8.290000e-02	CPU time (total): 4.791700e-02s	 events (step): 21
Sim time: 8.300000e-02	CPU time (total): 4.793100e-02s	 events (step): 13
Sim time: 8.310000e-02	CPU time (total): 4.794700e-02s	 events (step): 15
Sim time: 8.320000e-02	CPU time (total): 4.796300e-02s	 events (step): 16
Sim time: 8.330000e-02	CPU time (total): 4.798200e-02s	 events (step): 19
Sim time: 8.340000e-02	CPU time (total): 4.801100e-02s	 events (step): 38
Sim time: 8.350000e-02	CPU time (total): 4.803400e-02s	 events (step): 26
Sim time: 8.360000e-02	CPU time (total): 4.806500e-02s	 events (step): 40
Sim time: 8.370000e-02	CPU time (total): 4.808700e-02s	 events (step): 24
Sim time: 8.380000e-02	CPU time (total): 4.810500e-02s	 events (step): 19
Sim time: 8.390000e-02	CPU time (total): 4.812500e-02s	 events (step): 26
Sim time: 8.400000e-02	CPU time (total): 4.814600e-02s	 events (step): 24
Sim time: 8.410000e-02	CPU time (total): 4.817000e-02s	 events (step): 26
Sim time: 8.420000e-02	CPU time (total): 4.819300e-02s	 events (step): 29
Sim time: 8.430000e-02	CPU time (total): 4.821000e-02s	 events (step): 21
Sim time: 8.440000e-02	CPU time (total): 4.822900e-02s	 events (step): 20
Sim time: 8.450000e-02	CPU time (total): 4.825100e-02s	 events (step): 24
Sim time: 8.460000e-02	CPU time (total): 4.828900e-02s	 events (step): 52
Sim time: 8.470000e-02	CPU time (total): 4.834700e-02s	 events (step): 76
Sim time: 8.480000e-02	CPU time (total): 4.839400e-02s	 events (step): 61
Sim time: 8.490000e-02	CPU time (total): 4.842500e-02s	 events (step): 36
Sim time: 8.500000e-02	CPU time (total): 4.845600e-02s	 events (step): 40
Sim time: 8.510000e-02	CPU time (total): 4.849000e-02s	 events (step): 39
Sim time: 8.520000e-02	CPU time (total): 4.852500e-02s	 events (step): 42
Sim time: 8.530000e-02	CPU time (total): 4.855600e-02s	 events (step): 41
Sim time: 8.540000e-02	CPU time (total): 4.858900e-02s	 events (step): 45
Sim time: 8.550000e-02	CPU time (total): 4.863300e-02s	 events (step): 48
Sim time: 8.560000e-02	CPU time (total): 4.867100e-02s	 events (step): 44
Sim time: 8.570000e-02	CPU time (total): 4.869300e-02s	 events (step): 24
Sim time: 8.580000e-02	CPU time (total): 4.872600e-02s	 events (step): 42
Sim time: 8.590000e-02	CPU time (total): 4.875400e-02s	 events (step): 36
Sim time: 8.600000e-02	CPU time (total): 4.878500e-02s	 events (step): 39
Sim time: 8.610000e-02	CPU time (total): 4.881500e-02s	 events (step): 35
Sim time: 8.620000e-02	CPU time (total): 4.884800e-02s	 events (step): 40
Sim time: 8.630000e-02	CPU time (total): 4.887900e-02s	 events (step): 36
Sim time: 8.640000e-02	CPU time (total): 4.891400e-02s	 events (step): 39
Sim time: 8.650000e-02	CPU time (total): 4.894400e-02s	 events (step): 36
Sim time: 8.660000e-02	CPU time (total): 4.896900e-02s	 events (step): 30
Sim time: 8.670000e-02	CPU time (total): 4.899300e-02s	 events (step): 28
Sim time: 8.680000e-02	CPU time (total): 4.902000e-02s	 events (step): 30
Sim time: 8.690000e-02	CPU time (total): 4.904700e-02s	 events (step): 35
Sim time: 8.700000e-02	CPU time (total): 4.907000e-02s	 events (step): 25
Sim time: 8.710000e-02	CPU time (total): 4.909200e-02s	 events (step): 26
Sim time: 8.720000e-02	CPU time (total): 4.910700e-02s	 events (step): 13
Sim time: 8.730000e-02	CPU time (total): 4.913100e-02s	 events (step): 27
Sim time: 8.740000e-02	CPU time (total): 4.915600e-02s	 events (step): 27
Sim time: 8.750000e-02	CPU time (total): 4.918000e-02s	 events (step): 30
Sim time: 8.760000e-02	CPU time (total): 4.920500e-02s	 events (step): 30
Sim time: 8.770000e-02	CPU time (total): 4.922900e-02s	 events (step): 29
Sim time: 8.780000e-02	CPU time (total): 4.924800e-02s	 events (step): 19
Sim time: 8.790000e-02	CPU time (total): 4.927500e-02s	 events (step): 34
Sim time: 8.800000e-02	CPU time (total): 4.929800e-02s	 events (step): 27
Sim time: 8.810000e-02	CPU time (total): 4.932400e-02s	 events (step): 31
Sim time: 8.820000e-02	CPU time (total): 4.934900e-02s	 events (step): 29
Sim time: 8.830000e-02	CPU time (total): 4.936800e-02s	 events (step): 20
Sim time: 8.840000e-02	CPU time (total): 4.939500e-02s	 events (step): 36
Sim time: 8.850000e-02	CPU time (total): 4.942500e-02s	 events (step): 40
Sim time: 8.860000e-02	CPU time (total): 4.945200e-02s	 events (step): 33
Sim time: 8.870000e-02	CPU time (total): 4.948300e-02s	 events (step): 37
Sim time: 8.880000e-02	CPU time (total): 4.951500e-02s	 events (step): 42
Sim time: 8.890000e-02	CPU time (total): 4.954200e-02s	 events (step): 34
Sim time: 8.900000e-02	CPU time (total): 4.956400e-02s	 events (step): 27
Sim time: 8.910000e-02	CPU time (total): 4.958800e-02s	 events (step): 27
Sim time: 8.920000e-02	CPU time (total): 4.960300e-02s	 events (step): 15
Sim time: 8.930000e-02	CPU time (total): 4.962100e-02s	 events (step): 19
Sim time: 8.940000e-02	CPU time (total): 4.963500e-02s	 events (step): 14
Sim time: 8.950000e-02	CPU time (total): 4.964700e-02s	 events (step): 9
Sim time: 8.960000e-02	CPU time (total): 4.966200e-02s	 events (step): 15
Sim time: 8.970000e-02	CPU time (total): 4.967500e-02s	 events (step): 10
Sim time: 8.980000e-02	CPU time (total): 4.969300e-02s	 events (step): 17
Sim time: 8.990000e-02	CPU time (total): 4.971400e-02s	 events (step): 24
Sim time: 9.000000e-02	CPU time (total): 4.973700e-02s	 events (step): 27
Sim time: 9.010000e-02	CPU time (total): 4.975900e-02s	 events (step): 26
Sim time: 9.020000e-02	CPU time (total): 4.977800e-02s	 events (step): 20
Sim time: 9.030000e-02	CPU time (total): 4.980300e-02s	 events (step): 33
Sim time: 9.040000e-02	CPU time (total): 4.982700e-02s	 events (step): 26
Sim time: 9.050000e-02	CPU time (total): 4.984900e-02s	 events (step): 25
Sim time: 9.060000e-02	CPU time (total): 4.988300e-02s	 events (step): 47
Sim time: 9.070000e-02	CPU time (total): 4.991000e-02s	 events (step): 32
Sim time: 9.080000e-02	CPU time (total): 4.994400e-02s	 events (step): 43
Sim time: 9.090000e-02	CPU time (total): 4.996700e-02s	 events (step): 25
Sim time: 9.100000e-02	CPU time (total): 4.998900e-02s	 events (step): 25
Sim time: 9.110000e-02	CPU time (total): 5.001300e-02s	 events (step): 27
Sim time: 9.120000e-02	CPU time (total): 5.003500e-02s	 events (step): 25
Sim time: 9.130000e-02	CPU time (total): 5.005800e-02s	 events (step): 24
Sim time: 9.140000e-02	CPU time (total): 5.008000e-02s	 events (step): 26
Sim time: 9.150000e-02	CPU time (total): 5.010400e-02s	 events (step): 28
Sim time: 9.160000e-02	CPU time (total): 5.013400e-02s	 events (step): 36
Sim time: 9.170000e-02	CPU time (total): 5.017300e-02s	 events (step): 50
Sim time: 9.180000e-02	CPU time (total): 5.021400e-02s	 events (step): 56
Sim time: 9.190000e-02	CPU time (total): 5.023900e-02s	 events (step): 30
Sim time: 9.200000e-02	CPU time (total): 5.026700e-02s	 events (step): 35
Sim time: 9.210000e-02	CPU time (total): 5.029300e-02s	 events (step): 30
Sim time: 9.220000e-02	CPU time (total): 5.031900e-02s	 events (step): 30
Sim time: 9.230000e-02	CPU time (total): 5.034300e-02s	 events (step): 27
Sim time: 9.240000e-02	CPU time (total): 5.037200e-02s	 events (step): 36
Sim time: 9.250000e-02	CPU time (total): 5.039500e-02s	 events (step): 27
Sim time: 9.260000e-02	CPU time (total): 5.041100e-02s	 events (step): 18
Sim time: 9.270000e-02	CPU time (total): 5.043000e-02s	 events (step): 25
Sim time: 9.280000e-02	CPU time (total): 5.044900e-02s	 events (step): 21
Sim time: 9.290000e-02	CPU time (total): 5.046800e-02s	 events (step): 18
Sim time: 9.300000e-02	CPU time (total): 5.048500e-02s	 events (step): 18
Sim time: 9.310000e-02	CPU time (total): 5.050800e-02s	 events (step): 27
Sim time: 9.320000e-02	CPU time (total): 5.053500e-02s	 events (step): 34
Sim time: 9.330000e-02	CPU time (total): 5.056200e-02s	 events (step): 33
Sim time: 9.340000e-02	CPU time (total): 5.059200e-02s	 events (step): 37
Sim time: 9.350000e-02	CPU time (total): 5.064200e-02s	 events (step): 72
Sim time: 9.360000e-02	CPU time (total): 5.069400e-02s	 events (step): 65
Sim time: 9.370000e-02	CPU time (total): 5.074800e-02s	 events (step): 64
Sim time: 9.380000e-02	CPU time (total): 5.080500e-02s	 events (step): 77
Sim time: 9.390000e-02	CPU time (total): 5.085800e-02s	 events (step): 66
Sim time: 9.400000e-02	CPU time (total): 5.091100e-02s	 events (step): 70
Sim time: 9.410000e-02	CPU time (total): 5.095800e-02s	 events (step): 66
Sim time: 9.420000e-02	CPU time (total): 5.101300e-02s	 events (step): 75
Sim time: 9.430000e-02	CPU time (total): 5.106400e-02s	 events (step): 52
Sim time: 9.440000e-02	CPU time (total): 5.111700e-02s	 events (step): 65
Sim time: 9.450000e-02	CPU time (total): 5.116200e-02s	 events (step): 53
Sim time: 9.460000e-02	CPU time (total): 5.119900e-02s	 events (step): 47
Sim time: 9.470000e-02	CPU time (total): 5.123900e-02s	 events (step): 52
Sim time: 9.480000e-02	CPU time (total): 5.127200e-02s	 events (step): 41
Sim time: 9.490000e-02	CPU time (total): 5.130000e-02s	 events (step): 35
Sim time: 9.500000e-02	CPU time (total): 5.132800e-02s	 events (step): 34
Sim time: 9.510000e-02	CPU time (total): 5.135600e-02s	 events (step): 33
Sim time: 9.520000e-02	CPU time (total): 5.138500e-02s	 events (step): 35
Sim time: 9.530000e-02	CPU time (total): 5.144200e-02s	 events (step): 69
Sim time: 9.540000e-02	CPU time (total): 5.148600e-02s	 events (step): 60
Sim time: 9.550000e-02	CPU time (total): 5.155300e-02s	 events (step): 72
Sim time: 9.560000e-02	CPU time (total): 5.161900e-02s	 events (step): 72
Sim time: 9.570000e-02	CPU time (total): 5.167000e-02s	 events (step): 61
Sim time: 9.580000e-02	CPU time (total): 5.173700e-02s	 events (step): 73
Sim time: 9.590000e-02	CPU time (total): 5.181500e-02s	 events (step): 91
Sim time: 9.600000e-02	CPU time (total): 5.186400e-02s	 events (step): 63
Sim time: 9.610000e-02	CPU time (total): 5.191500e-02s	 events (step): 61
Sim time: 9.620000e-02	CPU time (total): 5.198800e-02s	 events (step): 80
Sim time: 9.630000e-02	CPU time (total): 5.206800e-02s	 events (step): 98
Sim time: 9.640000e-02	CPU time (total): 5.216300e-02s	 events (step): 112
Sim time: 9.650000e-02	CPU time (total): 5.223100e-02s	 events (step): 83
Sim time: 9.660000e-02	CPU time (total): 5.231500e-02s	 events (step): 101
Sim time: 9.670000e-02	CPU time (total): 5.239200e-02s	 events (step): 96
Sim time: 9.680000e-02	CPU time (total): 5.244500e-02s	 events (step): 70
Sim time: 9.690000e-02	CPU time (total): 5.250700e-02s	 events (step): 84
Sim time: 9.700000e-02	CPU time (total): 5.256600e-02s	 events (step): 79
Sim time: 9.710000e-02	CPU time (total): 5.264000e-02s	 events (step): 91
