BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 75
[simulation PID is: 41782]
starting NFsim v1.12.1...

Seeding random number generator with: 75
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 6.330000e-02	CPU time (total): 3.801600e-02s	 events (step): 36
Sim time: 6.340000e-02	CPU time (total): 3.804300e-02s	 events (step): 40
Sim time: 6.350000e-02	CPU time (total): 3.807200e-02s	 events (step): 40
Sim time: 6.360000e-02	CPU time (total): 3.809700e-02s	 events (step): 34
Sim time: 6.370000e-02	CPU time (total): 3.812500e-02s	 events (step): 35
Sim time: 6.380000e-02	CPU time (total): 3.815300e-02s	 events (step): 36
Sim time: 6.390000e-02	CPU time (total): 3.817400e-02s	 events (step): 29
Sim time: 6.400000e-02	CPU time (total): 3.819800e-02s	 events (step): 32
Sim time: 6.410000e-02	CPU time (total): 3.822700e-02s	 events (step): 42
Sim time: 6.420000e-02	CPU time (total): 3.826000e-02s	 events (step): 41
Sim time: 6.430000e-02	CPU time (total): 3.828300e-02s	 events (step): 29
Sim time: 6.440000e-02	CPU time (total): 3.831000e-02s	 events (step): 40
Sim time: 6.450000e-02	CPU time (total): 3.832400e-02s	 events (step): 20
Sim time: 6.460000e-02	CPU time (total): 3.834400e-02s	 events (step): 26
Sim time: 6.470000e-02	CPU time (total): 3.836300e-02s	 events (step): 26
Sim time: 6.480000e-02	CPU time (total): 3.837800e-02s	 events (step): 19
Sim time: 6.490000e-02	CPU time (total): 3.839500e-02s	 events (step): 23
Sim time: 6.500000e-02	CPU time (total): 3.841100e-02s	 events (step): 19
Sim time: 6.510000e-02	CPU time (total): 3.842200e-02s	 events (step): 10
Sim time: 6.520000e-02	CPU time (total): 3.843600e-02s	 events (step): 15
Sim time: 6.530000e-02	CPU time (total): 3.845600e-02s	 events (step): 27
Sim time: 6.540000e-02	CPU time (total): 3.847700e-02s	 events (step): 27
Sim time: 6.550000e-02	CPU time (total): 3.849500e-02s	 events (step): 17
Sim time: 6.560000e-02	CPU time (total): 3.851400e-02s	 events (step): 27
Sim time: 6.570000e-02	CPU time (total): 3.854600e-02s	 events (step): 43
Sim time: 6.580000e-02	CPU time (total): 3.856700e-02s	 events (step): 28
Sim time: 6.590000e-02	CPU time (total): 3.858500e-02s	 events (step): 23
Sim time: 6.600000e-02	CPU time (total): 3.859700e-02s	 events (step): 13
Sim time: 6.610000e-02	CPU time (total): 3.861300e-02s	 events (step): 23
Sim time: 6.620000e-02	CPU time (total): 3.862500e-02s	 events (step): 15
Sim time: 6.630000e-02	CPU time (total): 3.863700e-02s	 events (step): 15
Sim time: 6.640000e-02	CPU time (total): 3.865000e-02s	 events (step): 15
Sim time: 6.650000e-02	CPU time (total): 3.867100e-02s	 events (step): 26
Sim time: 6.660000e-02	CPU time (total): 3.869200e-02s	 events (step): 27
Sim time: 6.670000e-02	CPU time (total): 3.871500e-02s	 events (step): 31
Sim time: 6.680000e-02	CPU time (total): 3.873500e-02s	 events (step): 26
Sim time: 6.690000e-02	CPU time (total): 3.875300e-02s	 events (step): 22
Sim time: 6.700000e-02	CPU time (total): 3.877400e-02s	 events (step): 29
Sim time: 6.710000e-02	CPU time (total): 3.880200e-02s	 events (step): 40
Sim time: 6.720000e-02	CPU time (total): 3.883900e-02s	 events (step): 46
Sim time: 6.730000e-02	CPU time (total): 3.886700e-02s	 events (step): 40
Sim time: 6.740000e-02	CPU time (total): 3.888900e-02s	 events (step): 33
Sim time: 6.750000e-02	CPU time (total): 3.891100e-02s	 events (step): 28
Sim time: 6.760000e-02	CPU time (total): 3.893000e-02s	 events (step): 25
Sim time: 6.770000e-02	CPU time (total): 3.895800e-02s	 events (step): 34
Sim time: 6.780000e-02	CPU time (total): 3.898200e-02s	 events (step): 36
Sim time: 6.790000e-02	CPU time (total): 3.899700e-02s	 events (step): 19
Sim time: 6.800000e-02	CPU time (total): 3.901800e-02s	 events (step): 29
Sim time: 6.810000e-02	CPU time (total): 3.904700e-02s	 events (step): 32
Sim time: 6.820000e-02	CPU time (total): 3.907500e-02s	 events (step): 32
Sim time: 6.830000e-02	CPU time (total): 3.909300e-02s	 events (step): 23
Sim time: 6.840000e-02	CPU time (total): 3.910900e-02s	 events (step): 17
Sim time: 6.850000e-02	CPU time (total): 3.912600e-02s	 events (step): 23
Sim time: 6.860000e-02	CPU time (total): 3.914700e-02s	 events (step): 29
Sim time: 6.870000e-02	CPU time (total): 3.916500e-02s	 events (step): 23
Sim time: 6.880000e-02	CPU time (total): 3.919200e-02s	 events (step): 33
Sim time: 6.890000e-02	CPU time (total): 3.922300e-02s	 events (step): 45
Sim time: 6.900000e-02	CPU time (total): 3.924300e-02s	 events (step): 27
Sim time: 6.910000e-02	CPU time (total): 3.926400e-02s	 events (step): 28
Sim time: 6.920000e-02	CPU time (total): 3.928300e-02s	 events (step): 23
Sim time: 6.930000e-02	CPU time (total): 3.930400e-02s	 events (step): 28
Sim time: 6.940000e-02	CPU time (total): 3.932900e-02s	 events (step): 29
Sim time: 6.950000e-02	CPU time (total): 3.935200e-02s	 events (step): 33
Sim time: 6.960000e-02	CPU time (total): 3.936600e-02s	 events (step): 17
Sim time: 6.970000e-02	CPU time (total): 3.938200e-02s	 events (step): 24
Sim time: 6.980000e-02	CPU time (total): 3.939400e-02s	 events (step): 14
Sim time: 6.990000e-02	CPU time (total): 3.941300e-02s	 events (step): 28
Sim time: 7.000000e-02	CPU time (total): 3.942700e-02s	 events (step): 19
Sim time: 7.010000e-02	CPU time (total): 3.944400e-02s	 events (step): 21
Sim time: 7.020000e-02	CPU time (total): 3.945400e-02s	 events (step): 12
Sim time: 7.030000e-02	CPU time (total): 3.947800e-02s	 events (step): 26
Sim time: 7.040000e-02	CPU time (total): 3.950400e-02s	 events (step): 33
Sim time: 7.050000e-02	CPU time (total): 3.951800e-02s	 events (step): 18
Sim time: 7.060000e-02	CPU time (total): 3.954100e-02s	 events (step): 36
Sim time: 7.070000e-02	CPU time (total): 3.956600e-02s	 events (step): 35
Sim time: 7.080000e-02	CPU time (total): 3.958500e-02s	 events (step): 27
Sim time: 7.090000e-02	CPU time (total): 3.960500e-02s	 events (step): 23
Sim time: 7.100000e-02	CPU time (total): 3.963000e-02s	 events (step): 34
Sim time: 7.110000e-02	CPU time (total): 3.965600e-02s	 events (step): 37
Sim time: 7.120000e-02	CPU time (total): 3.968400e-02s	 events (step): 39
Sim time: 7.130000e-02	CPU time (total): 3.970700e-02s	 events (step): 31
Sim time: 7.140000e-02	CPU time (total): 3.973200e-02s	 events (step): 34
Sim time: 7.150000e-02	CPU time (total): 3.976000e-02s	 events (step): 39
Sim time: 7.160000e-02	CPU time (total): 3.979800e-02s	 events (step): 51
Sim time: 7.170000e-02	CPU time (total): 3.981900e-02s	 events (step): 26
Sim time: 7.180000e-02	CPU time (total): 3.984200e-02s	 events (step): 32
Sim time: 7.190000e-02	CPU time (total): 3.987000e-02s	 events (step): 40
Sim time: 7.200000e-02	CPU time (total): 3.989900e-02s	 events (step): 40
Sim time: 7.210000e-02	CPU time (total): 3.992900e-02s	 events (step): 37
Sim time: 7.220000e-02	CPU time (total): 3.994500e-02s	 events (step): 19
Sim time: 7.230000e-02	CPU time (total): 3.996200e-02s	 events (step): 24
Sim time: 7.240000e-02	CPU time (total): 3.998000e-02s	 events (step): 23
Sim time: 7.250000e-02	CPU time (total): 3.999600e-02s	 events (step): 19
Sim time: 7.260000e-02	CPU time (total): 4.001900e-02s	 events (step): 32
Sim time: 7.270000e-02	CPU time (total): 4.004600e-02s	 events (step): 33
Sim time: 7.280000e-02	CPU time (total): 4.006600e-02s	 events (step): 29
Sim time: 7.290000e-02	CPU time (total): 4.008300e-02s	 events (step): 21
Sim time: 7.300000e-02	CPU time (total): 4.010400e-02s	 events (step): 30
Sim time: 7.310000e-02	CPU time (total): 4.012200e-02s	 events (step): 23
Sim time: 7.320000e-02	CPU time (total): 4.013900e-02s	 events (step): 21
Sim time: 7.330000e-02	CPU time (total): 4.015400e-02s	 events (step): 18
Sim time: 7.340000e-02	CPU time (total): 4.016800e-02s	 events (step): 18
Sim time: 7.350000e-02	CPU time (total): 4.018600e-02s	 events (step): 19
Sim time: 7.360000e-02	CPU time (total): 4.021600e-02s	 events (step): 42
Sim time: 7.370000e-02	CPU time (total): 4.023800e-02s	 events (step): 27
Sim time: 7.380000e-02	CPU time (total): 4.026800e-02s	 events (step): 43
Sim time: 7.390000e-02	CPU time (total): 4.028900e-02s	 events (step): 30
Sim time: 7.400000e-02	CPU time (total): 4.031100e-02s	 events (step): 24
Sim time: 7.410000e-02	CPU time (total): 4.032800e-02s	 events (step): 23
Sim time: 7.420000e-02	CPU time (total): 4.034600e-02s	 events (step): 26
Sim time: 7.430000e-02	CPU time (total): 4.036900e-02s	 events (step): 32
Sim time: 7.440000e-02	CPU time (total): 4.039900e-02s	 events (step): 27
Sim time: 7.450000e-02	CPU time (total): 4.041500e-02s	 events (step): 23
Sim time: 7.460000e-02	CPU time (total): 4.043300e-02s	 events (step): 18
Sim time: 7.470000e-02	CPU time (total): 4.044700e-02s	 events (step): 15
Sim time: 7.480000e-02	CPU time (total): 4.046200e-02s	 events (step): 20
Sim time: 7.490000e-02	CPU time (total): 4.047500e-02s	 events (step): 14
Sim time: 7.500000e-02	CPU time (total): 4.049500e-02s	 events (step): 23
Sim time: 7.510000e-02	CPU time (total): 4.051700e-02s	 events (step): 26
Sim time: 7.520000e-02	CPU time (total): 4.053400e-02s	 events (step): 22
Sim time: 7.530000e-02	CPU time (total): 4.054900e-02s	 events (step): 17
Sim time: 7.540000e-02	CPU time (total): 4.056600e-02s	 events (step): 21
Sim time: 7.550000e-02	CPU time (total): 4.058300e-02s	 events (step): 24
Sim time: 7.560000e-02	CPU time (total): 4.059800e-02s	 events (step): 20
Sim time: 7.570000e-02	CPU time (total): 4.062000e-02s	 events (step): 31
Sim time: 7.580000e-02	CPU time (total): 4.064200e-02s	 events (step): 31
Sim time: 7.590000e-02	CPU time (total): 4.066200e-02s	 events (step): 27
Sim time: 7.600000e-02	CPU time (total): 4.068500e-02s	 events (step): 32
Sim time: 7.610000e-02	CPU time (total): 4.070600e-02s	 events (step): 22
Sim time: 7.620000e-02	CPU time (total): 4.072100e-02s	 events (step): 21
Sim time: 7.630000e-02	CPU time (total): 4.073700e-02s	 events (step): 20
Sim time: 7.640000e-02	CPU time (total): 4.075000e-02s	 events (step): 17
Sim time: 7.650000e-02	CPU time (total): 4.077100e-02s	 events (step): 31
Sim time: 7.660000e-02	CPU time (total): 4.078800e-02s	 events (step): 23
Sim time: 7.670000e-02	CPU time (total): 4.080700e-02s	 events (step): 22
Sim time: 7.680000e-02	CPU time (total): 4.082200e-02s	 events (step): 19
Sim time: 7.690000e-02	CPU time (total): 4.083800e-02s	 events (step): 15
Sim time: 7.700000e-02	CPU time (total): 4.085600e-02s	 events (step): 22
Sim time: 7.710000e-02	CPU time (total): 4.087100e-02s	 events (step): 20
Sim time: 7.720000e-02	CPU time (total): 4.088800e-02s	 events (step): 25
Sim time: 7.730000e-02	CPU time (total): 4.091000e-02s	 events (step): 31
Sim time: 7.740000e-02	CPU time (total): 4.092100e-02s	 events (step): 14
Sim time: 7.750000e-02	CPU time (total): 4.093800e-02s	 events (step): 25
Sim time: 7.760000e-02	CPU time (total): 4.096700e-02s	 events (step): 33
Sim time: 7.770000e-02	CPU time (total): 4.098800e-02s	 events (step): 29
Sim time: 7.780000e-02	CPU time (total): 4.100600e-02s	 events (step): 25
Sim time: 7.790000e-02	CPU time (total): 4.102200e-02s	 events (step): 19
Sim time: 7.800000e-02	CPU time (total): 4.103800e-02s	 events (step): 22
Sim time: 7.810000e-02	CPU time (total): 4.105500e-02s	 events (step): 22
Sim time: 7.820000e-02	CPU time (total): 4.107900e-02s	 events (step): 33
Sim time: 7.830000e-02	CPU time (total): 4.110000e-02s	 events (step): 24
Sim time: 7.840000e-02	CPU time (total): 4.111700e-02s	 events (step): 21
Sim time: 7.850000e-02	CPU time (total): 4.113600e-02s	 events (step): 26
Sim time: 7.860000e-02	CPU time (total): 4.115200e-02s	 events (step): 20
Sim time: 7.870000e-02	CPU time (total): 4.117400e-02s	 events (step): 31
Sim time: 7.880000e-02	CPU time (total): 4.119300e-02s	 events (step): 27
Sim time: 7.890000e-02	CPU time (total): 4.121700e-02s	 events (step): 29
Sim time: 7.900000e-02	CPU time (total): 4.124000e-02s	 events (step): 32
Sim time: 7.910000e-02	CPU time (total): 4.126000e-02s	 events (step): 27
Sim time: 7.920000e-02	CPU time (total): 4.128200e-02s	 events (step): 30
Sim time: 7.930000e-02	CPU time (total): 4.129800e-02s	 events (step): 21
Sim time: 7.940000e-02	CPU time (total): 4.131700e-02s	 events (step): 21
Sim time: 7.950000e-02	CPU time (total): 4.133000e-02s	 events (step): 15
Sim time: 7.960000e-02	CPU time (total): 4.134800e-02s	 events (step): 24
Sim time: 7.970000e-02	CPU time (total): 4.136200e-02s	 events (step): 18
Sim time: 7.980000e-02	CPU time (total): 4.137900e-02s	 events (step): 22
Sim time: 7.990000e-02	CPU time (total): 4.139500e-02s	 events (step): 22
Sim time: 8.000000e-02	CPU time (total): 4.141000e-02s	 events (step): 19
Sim time: 8.010000e-02	CPU time (total): 4.142300e-02s	 events (step): 16
Sim time: 8.020000e-02	CPU time (total): 4.143400e-02s	 events (step): 14
Sim time: 8.030000e-02	CPU time (total): 4.144400e-02s	 events (step): 11
Sim time: 8.040000e-02	CPU time (total): 4.145100e-02s	 events (step): 8
Sim time: 8.050000e-02	CPU time (total): 4.146700e-02s	 events (step): 16
Sim time: 8.060000e-02	CPU time (total): 4.147700e-02s	 events (step): 12
Sim time: 8.070000e-02	CPU time (total): 4.148600e-02s	 events (step): 8
Sim time: 8.080000e-02	CPU time (total): 4.150000e-02s	 events (step): 18
Sim time: 8.090000e-02	CPU time (total): 4.151200e-02s	 events (step): 17
Sim time: 8.100000e-02	CPU time (total): 4.153300e-02s	 events (step): 26
Sim time: 8.110000e-02	CPU time (total): 4.155500e-02s	 events (step): 31
Sim time: 8.120000e-02	CPU time (total): 4.157200e-02s	 events (step): 22
Sim time: 8.130000e-02	CPU time (total): 4.159300e-02s	 events (step): 22
Sim time: 8.140000e-02	CPU time (total): 4.161200e-02s	 events (step): 25
Sim time: 8.150000e-02	CPU time (total): 4.162500e-02s	 events (step): 18
Sim time: 8.160000e-02	CPU time (total): 4.163800e-02s	 events (step): 15
Sim time: 8.170000e-02	CPU time (total): 4.166000e-02s	 events (step): 29
Sim time: 8.180000e-02	CPU time (total): 4.167800e-02s	 events (step): 25
Sim time: 8.190000e-02	CPU time (total): 4.169700e-02s	 events (step): 23
Sim time: 8.200000e-02	CPU time (total): 4.171800e-02s	 events (step): 29
Sim time: 8.210000e-02	CPU time (total): 4.173200e-02s	 events (step): 19
Sim time: 8.220000e-02	CPU time (total): 4.175600e-02s	 events (step): 33
Sim time: 8.230000e-02	CPU time (total): 4.178300e-02s	 events (step): 36
Sim time: 8.240000e-02	CPU time (total): 4.180500e-02s	 events (step): 26
Sim time: 8.250000e-02	CPU time (total): 4.182400e-02s	 events (step): 24
Sim time: 8.260000e-02	CPU time (total): 4.184500e-02s	 events (step): 30
Sim time: 8.270000e-02	CPU time (total): 4.186300e-02s	 events (step): 24
Sim time: 8.280000e-02	CPU time (total): 4.188400e-02s	 events (step): 29
Sim time: 8.290000e-02	CPU time (total): 4.190500e-02s	 events (step): 29
Sim time: 8.300000e-02	CPU time (total): 4.193100e-02s	 events (step): 30
Sim time: 8.310000e-02	CPU time (total): 4.195000e-02s	 events (step): 26
Sim time: 8.320000e-02	CPU time (total): 4.197300e-02s	 events (step): 30
Sim time: 8.330000e-02	CPU time (total): 4.198500e-02s	 events (step): 13
Sim time: 8.340000e-02	CPU time (total): 4.200100e-02s	 events (step): 19
Sim time: 8.350000e-02	CPU time (total): 4.201700e-02s	 events (step): 21
Sim time: 8.360000e-02	CPU time (total): 4.203800e-02s	 events (step): 28
Sim time: 8.370000e-02	CPU time (total): 4.205100e-02s	 events (step): 14
Sim time: 8.380000e-02	CPU time (total): 4.207400e-02s	 events (step): 27
Sim time: 8.390000e-02	CPU time (total): 4.209500e-02s	 events (step): 28
Sim time: 8.400000e-02	CPU time (total): 4.211100e-02s	 events (step): 22
Sim time: 8.410000e-02	CPU time (total): 4.214200e-02s	 events (step): 50
Sim time: 8.420000e-02	CPU time (total): 4.217000e-02s	 events (step): 36
Sim time: 8.430000e-02	CPU time (total): 4.219700e-02s	 events (step): 37
Sim time: 8.440000e-02	CPU time (total): 4.221300e-02s	 events (step): 22
Sim time: 8.450000e-02	CPU time (total): 4.223500e-02s	 events (step): 29
Sim time: 8.460000e-02	CPU time (total): 4.225600e-02s	 events (step): 29
Sim time: 8.470000e-02	CPU time (total): 4.227200e-02s	 events (step): 20
Sim time: 8.480000e-02	CPU time (total): 4.229900e-02s	 events (step): 35
Sim time: 8.490000e-02	CPU time (total): 4.232700e-02s	 events (step): 38
Sim time: 8.500000e-02	CPU time (total): 4.235200e-02s	 events (step): 37
Sim time: 8.510000e-02	CPU time (total): 4.236900e-02s	 events (step): 22
Sim time: 8.520000e-02	CPU time (total): 4.239500e-02s	 events (step): 31
Sim time: 8.530000e-02	CPU time (total): 4.241900e-02s	 events (step): 27
Sim time: 8.540000e-02	CPU time (total): 4.243800e-02s	 events (step): 24
Sim time: 8.550000e-02	CPU time (total): 4.246100e-02s	 events (step): 32
Sim time: 8.560000e-02	CPU time (total): 4.249400e-02s	 events (step): 44
Sim time: 8.570000e-02	CPU time (total): 4.252300e-02s	 events (step): 34
Sim time: 8.580000e-02	CPU time (total): 4.255300e-02s	 events (step): 44
Sim time: 8.590000e-02	CPU time (total): 4.258600e-02s	 events (step): 48
Sim time: 8.600000e-02	CPU time (total): 4.261100e-02s	 events (step): 33
Sim time: 8.610000e-02	CPU time (total): 4.264300e-02s	 events (step): 38
Sim time: 8.620000e-02	CPU time (total): 4.266900e-02s	 events (step): 35
Sim time: 8.630000e-02	CPU time (total): 4.269500e-02s	 events (step): 40
Sim time: 8.640000e-02	CPU time (total): 4.271700e-02s	 events (step): 30
Sim time: 8.650000e-02	CPU time (total): 4.274100e-02s	 events (step): 28
Sim time: 8.660000e-02	CPU time (total): 4.275900e-02s	 events (step): 23
Sim time: 8.670000e-02	CPU time (total): 4.278000e-02s	 events (step): 28
Sim time: 8.680000e-02	CPU time (total): 4.280100e-02s	 events (step): 24
Sim time: 8.690000e-02	CPU time (total): 4.281900e-02s	 events (step): 24
Sim time: 8.700000e-02	CPU time (total): 4.283800e-02s	 events (step): 28
Sim time: 8.710000e-02	CPU time (total): 4.286000e-02s	 events (step): 22
Sim time: 8.720000e-02	CPU time (total): 4.288400e-02s	 events (step): 34
Sim time: 8.730000e-02	CPU time (total): 4.290800e-02s	 events (step): 25
Sim time: 8.740000e-02	CPU time (total): 4.292200e-02s	 events (step): 17
Sim time: 8.750000e-02	CPU time (total): 4.293600e-02s	 events (step): 18
Sim time: 8.760000e-02	CPU time (total): 4.295100e-02s	 events (step): 16
Sim time: 8.770000e-02	CPU time (total): 4.297000e-02s	 events (step): 29
Sim time: 8.780000e-02	CPU time (total): 4.298700e-02s	 events (step): 21
Sim time: 8.790000e-02	CPU time (total): 4.300300e-02s	 events (step): 21
Sim time: 8.800000e-02	CPU time (total): 4.302100e-02s	 events (step): 25
Sim time: 8.810000e-02	CPU time (total): 4.304000e-02s	 events (step): 20
Sim time: 8.820000e-02	CPU time (total): 4.305500e-02s	 events (step): 18
Sim time: 8.830000e-02	CPU time (total): 4.307700e-02s	 events (step): 29
Sim time: 8.840000e-02	CPU time (total): 4.309000e-02s	 events (step): 16
Sim time: 8.850000e-02	CPU time (total): 4.311500e-02s	 events (step): 31
Sim time: 8.860000e-02	CPU time (total): 4.313200e-02s	 events (step): 23
Sim time: 8.870000e-02	CPU time (total): 4.315100e-02s	 events (step): 26
Sim time: 8.880000e-02	CPU time (total): 4.317300e-02s	 events (step): 25
Sim time: 8.890000e-02	CPU time (total): 4.318600e-02s	 events (step): 16
Sim time: 8.900000e-02	CPU time (total): 4.319900e-02s	 events (step): 17
Sim time: 8.910000e-02	CPU time (total): 4.321200e-02s	 events (step): 15
Sim time: 8.920000e-02	CPU time (total): 4.322500e-02s	 events (step): 11
Sim time: 8.930000e-02	CPU time (total): 4.323600e-02s	 events (step): 12
Sim time: 8.940000e-02	CPU time (total): 4.324900e-02s	 events (step): 18
Sim time: 8.950000e-02	CPU time (total): 4.326200e-02s	 events (step): 14
Sim time: 8.960000e-02	CPU time (total): 4.327100e-02s	 events (step): 9
Sim time: 8.970000e-02	CPU time (total): 4.328900e-02s	 events (step): 23
Sim time: 8.980000e-02	CPU time (total): 4.331200e-02s	 events (step): 30
Sim time: 8.990000e-02	CPU time (total): 4.333100e-02s	 events (step): 25
Sim time: 9.000000e-02	CPU time (total): 4.334600e-02s	 events (step): 18
Sim time: 9.010000e-02	CPU time (total): 4.336200e-02s	 events (step): 24
Sim time: 9.020000e-02	CPU time (total): 4.337600e-02s	 events (step): 16
Sim time: 9.030000e-02	CPU time (total): 4.338700e-02s	 events (step): 13
Sim time: 9.040000e-02	CPU time (total): 4.339800e-02s	 events (step): 12
Sim time: 9.050000e-02	CPU time (total): 4.340800e-02s	 events (step): 14
Sim time: 9.060000e-02	CPU time (total): 4.341900e-02s	 events (step): 9
Sim time: 9.070000e-02	CPU time (total): 4.343700e-02s	 events (step): 20
Sim time: 9.080000e-02	CPU time (total): 4.345200e-02s	 events (step): 20
Sim time: 9.090000e-02	CPU time (total): 4.346600e-02s	 events (step): 15
Sim time: 9.100000e-02	CPU time (total): 4.348900e-02s	 events (step): 28
Sim time: 9.110000e-02	CPU time (total): 4.350300e-02s	 events (step): 13
Sim time: 9.120000e-02	CPU time (total): 4.351400e-02s	 events (step): 13
Sim time: 9.130000e-02	CPU time (total): 4.353200e-02s	 events (step): 20
Sim time: 9.140000e-02	CPU time (total): 4.354100e-02s	 events (step): 8
Sim time: 9.150000e-02	CPU time (total): 4.355000e-02s	 events (step): 7
Sim time: 9.160000e-02	CPU time (total): 4.356400e-02s	 events (step): 18
Sim time: 9.170000e-02	CPU time (total): 4.357300e-02s	 events (step): 12
Sim time: 9.180000e-02	CPU time (total): 4.358700e-02s	 events (step): 15
Sim time: 9.190000e-02	CPU time (total): 4.360200e-02s	 events (step): 14
Sim time: 9.200000e-02	CPU time (total): 4.361600e-02s	 events (step): 16
Sim time: 9.210000e-02	CPU time (total): 4.362600e-02s	 events (step): 10
Sim time: 9.220000e-02	CPU time (total): 4.363700e-02s	 events (step): 13
Sim time: 9.230000e-02	CPU time (total): 4.364700e-02s	 events (step): 9
Sim time: 9.240000e-02	CPU time (total): 4.365900e-02s	 events (step): 9
Sim time: 9.250000e-02	CPU time (total): 4.367700e-02s	 events (step): 26
Sim time: 9.260000e-02	CPU time (total): 4.370300e-02s	 events (step): 34
Sim time: 9.270000e-02	CPU time (total): 4.371700e-02s	 events (step): 16
Sim time: 9.280000e-02	CPU time (total): 4.372900e-02s	 events (step): 14
Sim time: 9.290000e-02	CPU time (total): 4.374800e-02s	 events (step): 24
Sim time: 9.300000e-02	CPU time (total): 4.376500e-02s	 events (step): 20
Sim time: 9.310000e-02	CPU time (total): 4.378000e-02s	 events (step): 19
Sim time: 9.320000e-02	CPU time (total): 4.379300e-02s	 events (step): 17
Sim time: 9.330000e-02	CPU time (total): 4.381000e-02s	 events (step): 20
Sim time: 9.340000e-02	CPU time (total): 4.382100e-02s	 events (step): 10
Sim time: 9.350000e-02	CPU time (total): 4.384500e-02s	 events (step): 32
Sim time: 9.360000e-02	CPU time (total): 4.386500e-02s	 events (step): 29
Sim time: 9.370000e-02	CPU time (total): 4.388300e-02s	 events (step): 14
Sim time: 9.380000e-02	CPU time (total): 4.390300e-02s	 events (step): 24
Sim time: 9.390000e-02	CPU time (total): 4.392100e-02s	 events (step): 23
Sim time: 9.400000e-02	CPU time (total): 4.393900e-02s	 events (step): 19
Sim time: 9.410000e-02	CPU time (total): 4.395300e-02s	 events (step): 18
Sim time: 9.420000e-02	CPU time (total): 4.396700e-02s	 events (step): 17
Sim time: 9.430000e-02	CPU time (total): 4.398700e-02s	 events (step): 23
Sim time: 9.440000e-02	CPU time (total): 4.400600e-02s	 events (step): 23
Sim time: 9.450000e-02	CPU time (total): 4.402300e-02s	 events (step): 24
Sim time: 9.460000e-02	CPU time (total): 4.403800e-02s	 events (step): 19
Sim time: 9.470000e-02	CPU time (total): 4.406100e-02s	 events (step): 25
Sim time: 9.480000e-02	CPU time (total): 4.407800e-02s	 events (step): 22
Sim time: 9.490000e-02	CPU time (total): 4.409800e-02s	 events (step): 21
Sim time: 9.500000e-02	CPU time (total): 4.411600e-02s	 events (step): 23
Sim time: 9.510000e-02	CPU time (total): 4.414000e-02s	 events (step): 30
Sim time: 9.520000e-02	CPU time (total): 4.416200e-02s	 events (step): 26
Sim time: 9.530000e-02	CPU time (total): 4.418900e-02s	 events (step): 35
Sim time: 9.540000e-02	CPU time (total): 4.421400e-02s	 events (step): 32
Sim time: 9.550000e-02	CPU time (total): 4.423800e-02s	 events (step): 32
Sim time: 9.560000e-02	CPU time (total): 4.425800e-02s	 events (step): 28
Sim time: 9.570000e-02	CPU time (total): 4.428200e-02s	 events (step): 32
Sim time: 9.580000e-02	CPU time (total): 4.430700e-02s	 events (step): 33
Sim time: 9.590000e-02	CPU time (total): 4.432800e-02s	 events (step): 27
Sim time: 9.600000e-02	CPU time (total): 4.435000e-02s	 events (step): 27
Sim time: 9.610000e-02	CPU time (total): 4.436900e-02s	 events (step): 23
Sim time: 9.620000e-02	CPU time (total): 4.439000e-02s	 events (step): 17
Sim time: 9.630000e-02	CPU time (total): 4.440900e-02s	 events (step): 24
Sim time: 9.640000e-02	CPU time (total): 4.442400e-02s	 events (step): 17
Sim time: 9.650000e-02	CPU time (total): 4.444100e-02s	 events (step): 13
Sim time: 9.660000e-02	CPU time (total): 4.445700e-02s	 events (step): 20
Sim time: 9.670000e-02	CPU time (total): 4.448100e-02s	 events (step): 25
Sim time: 9.680000e-02	CPU time (total): 4.450300e-02s	 events (step): 22
Sim time: 9.690000e-02	CPU time (total): 4.453000e-02s	 events (step): 27
Sim time: 9.700000e-02	CPU time (total): 4.454900e-02s	 events (step): 26
Sim time: 9.710000e-02	CPU time (total): 4.457700e-02s	 events (step): 30
Sim time: 9.720000e-02	CPU time (total): 4.460400e-02s	 events (step): 37
Sim time: 9.730000e-02	CPU time (total): 4.464000e-02s	 events (step): 44
Sim time: 9.740000e-02	CPU time (total): 4.467100e-02s	 events (step): 40
Sim time: 9.750000e-02	CPU time (total): 4.470500e-02s	 events (step): 45
Sim time: 9.760000e-02	CPU time (total): 4.472500e-02s	 events (step): 18
Sim time: 9.770000e-02	CPU time (total): 4.475100e-02s	 events (step): 34
Sim time: 9.780000e-02	CPU time (total): 4.476800e-02s	 events (step): 21
Sim time: 9.790000e-02	CPU time (total): 4.479000e-02s	 events (step): 31
Sim time: 9.800000e-02	CPU time (total): 4.480400e-02s	 events (step): 15
