BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 250
[simulation PID is: 42471]
starting NFsim v1.12.1...

Seeding random number generator with: 250
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 6.150000e-02	CPU time (total): 4.474300e-02s	 events (step): 40
Sim time: 6.160000e-02	CPU time (total): 4.477300e-02s	 events (step): 38
Sim time: 6.170000e-02	CPU time (total): 4.479000e-02s	 events (step): 19
Sim time: 6.180000e-02	CPU time (total): 4.481100e-02s	 events (step): 23
Sim time: 6.190000e-02	CPU time (total): 4.482900e-02s	 events (step): 20
Sim time: 6.200000e-02	CPU time (total): 4.484800e-02s	 events (step): 26
Sim time: 6.210000e-02	CPU time (total): 4.487400e-02s	 events (step): 31
Sim time: 6.220000e-02	CPU time (total): 4.489400e-02s	 events (step): 21
Sim time: 6.230000e-02	CPU time (total): 4.491700e-02s	 events (step): 29
Sim time: 6.240000e-02	CPU time (total): 4.493900e-02s	 events (step): 28
Sim time: 6.250000e-02	CPU time (total): 4.495900e-02s	 events (step): 21
Sim time: 6.260000e-02	CPU time (total): 4.497800e-02s	 events (step): 21
Sim time: 6.270000e-02	CPU time (total): 4.500000e-02s	 events (step): 26
Sim time: 6.280000e-02	CPU time (total): 4.502100e-02s	 events (step): 23
Sim time: 6.290000e-02	CPU time (total): 4.504900e-02s	 events (step): 36
Sim time: 6.300000e-02	CPU time (total): 4.507300e-02s	 events (step): 29
Sim time: 6.310000e-02	CPU time (total): 4.509800e-02s	 events (step): 32
Sim time: 6.320000e-02	CPU time (total): 4.512300e-02s	 events (step): 30
Sim time: 6.330000e-02	CPU time (total): 4.514100e-02s	 events (step): 18
Sim time: 6.340000e-02	CPU time (total): 4.516300e-02s	 events (step): 28
Sim time: 6.350000e-02	CPU time (total): 4.518200e-02s	 events (step): 23
Sim time: 6.360000e-02	CPU time (total): 4.519900e-02s	 events (step): 18
Sim time: 6.370000e-02	CPU time (total): 4.522000e-02s	 events (step): 24
Sim time: 6.380000e-02	CPU time (total): 4.524600e-02s	 events (step): 36
Sim time: 6.390000e-02	CPU time (total): 4.527000e-02s	 events (step): 27
Sim time: 6.400000e-02	CPU time (total): 4.529700e-02s	 events (step): 34
Sim time: 6.410000e-02	CPU time (total): 4.532300e-02s	 events (step): 35
Sim time: 6.420000e-02	CPU time (total): 4.534300e-02s	 events (step): 24
Sim time: 6.430000e-02	CPU time (total): 4.536900e-02s	 events (step): 34
Sim time: 6.440000e-02	CPU time (total): 4.539300e-02s	 events (step): 30
Sim time: 6.450000e-02	CPU time (total): 4.541200e-02s	 events (step): 24
Sim time: 6.460000e-02	CPU time (total): 4.542800e-02s	 events (step): 16
Sim time: 6.470000e-02	CPU time (total): 4.544900e-02s	 events (step): 25
Sim time: 6.480000e-02	CPU time (total): 4.546700e-02s	 events (step): 21
Sim time: 6.490000e-02	CPU time (total): 4.548600e-02s	 events (step): 23
Sim time: 6.500000e-02	CPU time (total): 4.551300e-02s	 events (step): 33
Sim time: 6.510000e-02	CPU time (total): 4.553400e-02s	 events (step): 28
Sim time: 6.520000e-02	CPU time (total): 4.556200e-02s	 events (step): 33
Sim time: 6.530000e-02	CPU time (total): 4.558000e-02s	 events (step): 17
Sim time: 6.540000e-02	CPU time (total): 4.560200e-02s	 events (step): 21
Sim time: 6.550000e-02	CPU time (total): 4.562000e-02s	 events (step): 20
Sim time: 6.560000e-02	CPU time (total): 4.563800e-02s	 events (step): 20
Sim time: 6.570000e-02	CPU time (total): 4.566700e-02s	 events (step): 36
Sim time: 6.580000e-02	CPU time (total): 4.569000e-02s	 events (step): 26
Sim time: 6.590000e-02	CPU time (total): 4.572000e-02s	 events (step): 44
Sim time: 6.600000e-02	CPU time (total): 4.575000e-02s	 events (step): 39
Sim time: 6.610000e-02	CPU time (total): 4.579500e-02s	 events (step): 63
Sim time: 6.620000e-02	CPU time (total): 4.582600e-02s	 events (step): 44
Sim time: 6.630000e-02	CPU time (total): 4.585500e-02s	 events (step): 39
Sim time: 6.640000e-02	CPU time (total): 4.587600e-02s	 events (step): 25
Sim time: 6.650000e-02	CPU time (total): 4.589600e-02s	 events (step): 22
Sim time: 6.660000e-02	CPU time (total): 4.592100e-02s	 events (step): 27
Sim time: 6.670000e-02	CPU time (total): 4.594700e-02s	 events (step): 30
Sim time: 6.680000e-02	CPU time (total): 4.597000e-02s	 events (step): 29
Sim time: 6.690000e-02	CPU time (total): 4.599300e-02s	 events (step): 30
Sim time: 6.700000e-02	CPU time (total): 4.602300e-02s	 events (step): 40
Sim time: 6.710000e-02	CPU time (total): 4.603800e-02s	 events (step): 17
Sim time: 6.720000e-02	CPU time (total): 4.605100e-02s	 events (step): 12
Sim time: 6.730000e-02	CPU time (total): 4.606500e-02s	 events (step): 15
Sim time: 6.740000e-02	CPU time (total): 4.608000e-02s	 events (step): 13
Sim time: 6.750000e-02	CPU time (total): 4.609300e-02s	 events (step): 14
Sim time: 6.760000e-02	CPU time (total): 4.611000e-02s	 events (step): 18
Sim time: 6.770000e-02	CPU time (total): 4.613600e-02s	 events (step): 35
Sim time: 6.780000e-02	CPU time (total): 4.616000e-02s	 events (step): 27
Sim time: 6.790000e-02	CPU time (total): 4.618500e-02s	 events (step): 32
Sim time: 6.800000e-02	CPU time (total): 4.620000e-02s	 events (step): 14
Sim time: 6.810000e-02	CPU time (total): 4.623100e-02s	 events (step): 21
Sim time: 6.820000e-02	CPU time (total): 4.625600e-02s	 events (step): 29
Sim time: 6.830000e-02	CPU time (total): 4.627300e-02s	 events (step): 18
Sim time: 6.840000e-02	CPU time (total): 4.629600e-02s	 events (step): 26
Sim time: 6.850000e-02	CPU time (total): 4.631800e-02s	 events (step): 27
Sim time: 6.860000e-02	CPU time (total): 4.634000e-02s	 events (step): 26
Sim time: 6.870000e-02	CPU time (total): 4.635900e-02s	 events (step): 20
Sim time: 6.880000e-02	CPU time (total): 4.638500e-02s	 events (step): 31
Sim time: 6.890000e-02	CPU time (total): 4.640000e-02s	 events (step): 16
Sim time: 6.900000e-02	CPU time (total): 4.641200e-02s	 events (step): 12
Sim time: 6.910000e-02	CPU time (total): 4.642600e-02s	 events (step): 15
Sim time: 6.920000e-02	CPU time (total): 4.644300e-02s	 events (step): 16
Sim time: 6.930000e-02	CPU time (total): 4.646500e-02s	 events (step): 26
Sim time: 6.940000e-02	CPU time (total): 4.648600e-02s	 events (step): 25
Sim time: 6.950000e-02	CPU time (total): 4.650300e-02s	 events (step): 18
Sim time: 6.960000e-02	CPU time (total): 4.652300e-02s	 events (step): 23
Sim time: 6.970000e-02	CPU time (total): 4.655300e-02s	 events (step): 39
Sim time: 6.980000e-02	CPU time (total): 4.657400e-02s	 events (step): 25
Sim time: 6.990000e-02	CPU time (total): 4.660200e-02s	 events (step): 34
Sim time: 7.000000e-02	CPU time (total): 4.662600e-02s	 events (step): 29
Sim time: 7.010000e-02	CPU time (total): 4.665200e-02s	 events (step): 34
Sim time: 7.020000e-02	CPU time (total): 4.668200e-02s	 events (step): 34
Sim time: 7.030000e-02	CPU time (total): 4.671400e-02s	 events (step): 38
Sim time: 7.040000e-02	CPU time (total): 4.675400e-02s	 events (step): 51
Sim time: 7.050000e-02	CPU time (total): 4.679100e-02s	 events (step): 44
Sim time: 7.060000e-02	CPU time (total): 4.681200e-02s	 events (step): 24
Sim time: 7.070000e-02	CPU time (total): 4.683500e-02s	 events (step): 25
Sim time: 7.080000e-02	CPU time (total): 4.685900e-02s	 events (step): 29
Sim time: 7.090000e-02	CPU time (total): 4.688900e-02s	 events (step): 35
Sim time: 7.100000e-02	CPU time (total): 4.691700e-02s	 events (step): 35
Sim time: 7.110000e-02	CPU time (total): 4.694200e-02s	 events (step): 29
Sim time: 7.120000e-02	CPU time (total): 4.696400e-02s	 events (step): 25
Sim time: 7.130000e-02	CPU time (total): 4.699000e-02s	 events (step): 32
Sim time: 7.140000e-02	CPU time (total): 4.701900e-02s	 events (step): 36
Sim time: 7.150000e-02	CPU time (total): 4.704700e-02s	 events (step): 33
Sim time: 7.160000e-02	CPU time (total): 4.707100e-02s	 events (step): 27
Sim time: 7.170000e-02	CPU time (total): 4.709000e-02s	 events (step): 20
Sim time: 7.180000e-02	CPU time (total): 4.711400e-02s	 events (step): 28
Sim time: 7.190000e-02	CPU time (total): 4.713500e-02s	 events (step): 25
Sim time: 7.200000e-02	CPU time (total): 4.715900e-02s	 events (step): 29
Sim time: 7.210000e-02	CPU time (total): 4.718500e-02s	 events (step): 30
Sim time: 7.220000e-02	CPU time (total): 4.721100e-02s	 events (step): 31
Sim time: 7.230000e-02	CPU time (total): 4.723600e-02s	 events (step): 29
Sim time: 7.240000e-02	CPU time (total): 4.726200e-02s	 events (step): 30
Sim time: 7.250000e-02	CPU time (total): 4.728200e-02s	 events (step): 24
Sim time: 7.260000e-02	CPU time (total): 4.729800e-02s	 events (step): 20
Sim time: 7.270000e-02	CPU time (total): 4.732000e-02s	 events (step): 28
Sim time: 7.280000e-02	CPU time (total): 4.733500e-02s	 events (step): 16
Sim time: 7.290000e-02	CPU time (total): 4.734800e-02s	 events (step): 12
Sim time: 7.300000e-02	CPU time (total): 4.736000e-02s	 events (step): 9
Sim time: 7.310000e-02	CPU time (total): 4.738200e-02s	 events (step): 25
Sim time: 7.320000e-02	CPU time (total): 4.739600e-02s	 events (step): 15
Sim time: 7.330000e-02	CPU time (total): 4.741400e-02s	 events (step): 19
Sim time: 7.340000e-02	CPU time (total): 4.743500e-02s	 events (step): 23
Sim time: 7.350000e-02	CPU time (total): 4.745800e-02s	 events (step): 29
Sim time: 7.360000e-02	CPU time (total): 4.748400e-02s	 events (step): 30
Sim time: 7.370000e-02	CPU time (total): 4.749800e-02s	 events (step): 13
Sim time: 7.380000e-02	CPU time (total): 4.752400e-02s	 events (step): 31
Sim time: 7.390000e-02	CPU time (total): 4.754800e-02s	 events (step): 30
Sim time: 7.400000e-02	CPU time (total): 4.757600e-02s	 events (step): 34
Sim time: 7.410000e-02	CPU time (total): 4.760600e-02s	 events (step): 37
Sim time: 7.420000e-02	CPU time (total): 4.762600e-02s	 events (step): 16
Sim time: 7.430000e-02	CPU time (total): 4.764700e-02s	 events (step): 21
Sim time: 7.440000e-02	CPU time (total): 4.766600e-02s	 events (step): 20
Sim time: 7.450000e-02	CPU time (total): 4.768500e-02s	 events (step): 21
Sim time: 7.460000e-02	CPU time (total): 4.770200e-02s	 events (step): 17
Sim time: 7.470000e-02	CPU time (total): 4.771500e-02s	 events (step): 10
Sim time: 7.480000e-02	CPU time (total): 4.773100e-02s	 events (step): 17
Sim time: 7.490000e-02	CPU time (total): 4.774900e-02s	 events (step): 20
Sim time: 7.500000e-02	CPU time (total): 4.777200e-02s	 events (step): 28
Sim time: 7.510000e-02	CPU time (total): 4.780300e-02s	 events (step): 39
Sim time: 7.520000e-02	CPU time (total): 4.783100e-02s	 events (step): 35
Sim time: 7.530000e-02	CPU time (total): 4.785700e-02s	 events (step): 29
Sim time: 7.540000e-02	CPU time (total): 4.787900e-02s	 events (step): 23
Sim time: 7.550000e-02	CPU time (total): 4.791300e-02s	 events (step): 42
Sim time: 7.560000e-02	CPU time (total): 4.794400e-02s	 events (step): 36
Sim time: 7.570000e-02	CPU time (total): 4.797300e-02s	 events (step): 35
Sim time: 7.580000e-02	CPU time (total): 4.799400e-02s	 events (step): 23
Sim time: 7.590000e-02	CPU time (total): 4.801700e-02s	 events (step): 28
Sim time: 7.600000e-02	CPU time (total): 4.804800e-02s	 events (step): 37
Sim time: 7.610000e-02	CPU time (total): 4.806700e-02s	 events (step): 18
Sim time: 7.620000e-02	CPU time (total): 4.808900e-02s	 events (step): 28
Sim time: 7.630000e-02	CPU time (total): 4.811000e-02s	 events (step): 22
Sim time: 7.640000e-02	CPU time (total): 4.813600e-02s	 events (step): 31
Sim time: 7.650000e-02	CPU time (total): 4.815900e-02s	 events (step): 27
Sim time: 7.660000e-02	CPU time (total): 4.818600e-02s	 events (step): 31
Sim time: 7.670000e-02	CPU time (total): 4.820700e-02s	 events (step): 19
Sim time: 7.680000e-02	CPU time (total): 4.823100e-02s	 events (step): 26
Sim time: 7.690000e-02	CPU time (total): 4.826300e-02s	 events (step): 36
Sim time: 7.700000e-02	CPU time (total): 4.829200e-02s	 events (step): 32
Sim time: 7.710000e-02	CPU time (total): 4.831500e-02s	 events (step): 25
Sim time: 7.720000e-02	CPU time (total): 4.833600e-02s	 events (step): 23
Sim time: 7.730000e-02	CPU time (total): 4.835500e-02s	 events (step): 19
Sim time: 7.740000e-02	CPU time (total): 4.837500e-02s	 events (step): 21
Sim time: 7.750000e-02	CPU time (total): 4.840500e-02s	 events (step): 33
Sim time: 7.760000e-02	CPU time (total): 4.843400e-02s	 events (step): 33
Sim time: 7.770000e-02	CPU time (total): 4.846200e-02s	 events (step): 33
Sim time: 7.780000e-02	CPU time (total): 4.849800e-02s	 events (step): 47
Sim time: 7.790000e-02	CPU time (total): 4.854600e-02s	 events (step): 66
Sim time: 7.800000e-02	CPU time (total): 4.858600e-02s	 events (step): 54
Sim time: 7.810000e-02	CPU time (total): 4.865300e-02s	 events (step): 41
Sim time: 7.820000e-02	CPU time (total): 4.868700e-02s	 events (step): 43
Sim time: 7.830000e-02	CPU time (total): 4.871900e-02s	 events (step): 40
Sim time: 7.840000e-02	CPU time (total): 4.875900e-02s	 events (step): 48
Sim time: 7.850000e-02	CPU time (total): 4.880500e-02s	 events (step): 58
Sim time: 7.860000e-02	CPU time (total): 4.883800e-02s	 events (step): 42
Sim time: 7.870000e-02	CPU time (total): 4.886000e-02s	 events (step): 25
Sim time: 7.880000e-02	CPU time (total): 4.889000e-02s	 events (step): 38
Sim time: 7.890000e-02	CPU time (total): 4.891900e-02s	 events (step): 30
Sim time: 7.900000e-02	CPU time (total): 4.894500e-02s	 events (step): 29
Sim time: 7.910000e-02	CPU time (total): 4.896700e-02s	 events (step): 24
Sim time: 7.920000e-02	CPU time (total): 4.898800e-02s	 events (step): 23
Sim time: 7.930000e-02	CPU time (total): 4.901200e-02s	 events (step): 27
Sim time: 7.940000e-02	CPU time (total): 4.904300e-02s	 events (step): 36
Sim time: 7.950000e-02	CPU time (total): 4.906600e-02s	 events (step): 27
Sim time: 7.960000e-02	CPU time (total): 4.910400e-02s	 events (step): 51
Sim time: 7.970000e-02	CPU time (total): 4.913300e-02s	 events (step): 36
Sim time: 7.980000e-02	CPU time (total): 4.916100e-02s	 events (step): 34
Sim time: 7.990000e-02	CPU time (total): 4.918400e-02s	 events (step): 27
Sim time: 8.000000e-02	CPU time (total): 4.920200e-02s	 events (step): 20
Sim time: 8.010000e-02	CPU time (total): 4.922100e-02s	 events (step): 22
Sim time: 8.020000e-02	CPU time (total): 4.923700e-02s	 events (step): 15
Sim time: 8.030000e-02	CPU time (total): 4.925400e-02s	 events (step): 19
Sim time: 8.040000e-02	CPU time (total): 4.927100e-02s	 events (step): 19
Sim time: 8.050000e-02	CPU time (total): 4.928200e-02s	 events (step): 8
Sim time: 8.060000e-02	CPU time (total): 4.929600e-02s	 events (step): 15
Sim time: 8.070000e-02	CPU time (total): 4.931000e-02s	 events (step): 12
Sim time: 8.080000e-02	CPU time (total): 4.932600e-02s	 events (step): 16
Sim time: 8.090000e-02	CPU time (total): 4.934300e-02s	 events (step): 17
Sim time: 8.100000e-02	CPU time (total): 4.935400e-02s	 events (step): 11
Sim time: 8.110000e-02	CPU time (total): 4.937600e-02s	 events (step): 26
Sim time: 8.120000e-02	CPU time (total): 4.940000e-02s	 events (step): 29
Sim time: 8.130000e-02	CPU time (total): 4.943200e-02s	 events (step): 41
Sim time: 8.140000e-02	CPU time (total): 4.946600e-02s	 events (step): 41
Sim time: 8.150000e-02	CPU time (total): 4.950200e-02s	 events (step): 47
Sim time: 8.160000e-02	CPU time (total): 4.952500e-02s	 events (step): 30
Sim time: 8.170000e-02	CPU time (total): 4.955300e-02s	 events (step): 34
Sim time: 8.180000e-02	CPU time (total): 4.958100e-02s	 events (step): 30
Sim time: 8.190000e-02	CPU time (total): 4.961000e-02s	 events (step): 35
Sim time: 8.200000e-02	CPU time (total): 4.963700e-02s	 events (step): 34
Sim time: 8.210000e-02	CPU time (total): 4.966200e-02s	 events (step): 33
Sim time: 8.220000e-02	CPU time (total): 4.969600e-02s	 events (step): 43
Sim time: 8.230000e-02	CPU time (total): 4.972300e-02s	 events (step): 34
Sim time: 8.240000e-02	CPU time (total): 4.974200e-02s	 events (step): 20
Sim time: 8.250000e-02	CPU time (total): 4.977500e-02s	 events (step): 42
Sim time: 8.260000e-02	CPU time (total): 4.979900e-02s	 events (step): 26
Sim time: 8.270000e-02	CPU time (total): 4.982000e-02s	 events (step): 22
Sim time: 8.280000e-02	CPU time (total): 4.984200e-02s	 events (step): 25
Sim time: 8.290000e-02	CPU time (total): 4.987200e-02s	 events (step): 37
Sim time: 8.300000e-02	CPU time (total): 4.989600e-02s	 events (step): 26
Sim time: 8.310000e-02	CPU time (total): 4.992400e-02s	 events (step): 35
Sim time: 8.320000e-02	CPU time (total): 4.994800e-02s	 events (step): 30
Sim time: 8.330000e-02	CPU time (total): 4.996800e-02s	 events (step): 22
Sim time: 8.340000e-02	CPU time (total): 4.998300e-02s	 events (step): 14
Sim time: 8.350000e-02	CPU time (total): 4.999800e-02s	 events (step): 16
Sim time: 8.360000e-02	CPU time (total): 5.001900e-02s	 events (step): 24
Sim time: 8.370000e-02	CPU time (total): 5.003800e-02s	 events (step): 19
Sim time: 8.380000e-02	CPU time (total): 5.005300e-02s	 events (step): 14
Sim time: 8.390000e-02	CPU time (total): 5.007800e-02s	 events (step): 28
Sim time: 8.400000e-02	CPU time (total): 5.010900e-02s	 events (step): 37
Sim time: 8.410000e-02	CPU time (total): 5.013000e-02s	 events (step): 24
Sim time: 8.420000e-02	CPU time (total): 5.014900e-02s	 events (step): 21
Sim time: 8.430000e-02	CPU time (total): 5.016500e-02s	 events (step): 13
Sim time: 8.440000e-02	CPU time (total): 5.018000e-02s	 events (step): 14
Sim time: 8.450000e-02	CPU time (total): 5.019100e-02s	 events (step): 7
Sim time: 8.460000e-02	CPU time (total): 5.020300e-02s	 events (step): 10
Sim time: 8.470000e-02	CPU time (total): 5.021700e-02s	 events (step): 13
Sim time: 8.480000e-02	CPU time (total): 5.023300e-02s	 events (step): 17
Sim time: 8.490000e-02	CPU time (total): 5.024900e-02s	 events (step): 18
Sim time: 8.500000e-02	CPU time (total): 5.026300e-02s	 events (step): 12
Sim time: 8.510000e-02	CPU time (total): 5.027800e-02s	 events (step): 12
Sim time: 8.520000e-02	CPU time (total): 5.029700e-02s	 events (step): 19
Sim time: 8.530000e-02	CPU time (total): 5.030900e-02s	 events (step): 7
Sim time: 8.540000e-02	CPU time (total): 5.032200e-02s	 events (step): 13
Sim time: 8.550000e-02	CPU time (total): 5.033400e-02s	 events (step): 10
Sim time: 8.560000e-02	CPU time (total): 5.034200e-02s	 events (step): 2
Sim time: 8.570000e-02	CPU time (total): 5.035300e-02s	 events (step): 9
Sim time: 8.580000e-02	CPU time (total): 5.036600e-02s	 events (step): 10
Sim time: 8.590000e-02	CPU time (total): 5.037800e-02s	 events (step): 8
Sim time: 8.600000e-02	CPU time (total): 5.039500e-02s	 events (step): 18
Sim time: 8.610000e-02	CPU time (total): 5.041200e-02s	 events (step): 16
Sim time: 8.620000e-02	CPU time (total): 5.043000e-02s	 events (step): 18
Sim time: 8.630000e-02	CPU time (total): 5.044400e-02s	 events (step): 10
Sim time: 8.640000e-02	CPU time (total): 5.045900e-02s	 events (step): 15
Sim time: 8.650000e-02	CPU time (total): 5.047900e-02s	 events (step): 20
Sim time: 8.660000e-02	CPU time (total): 5.050400e-02s	 events (step): 28
Sim time: 8.670000e-02	CPU time (total): 5.053400e-02s	 events (step): 35
Sim time: 8.680000e-02	CPU time (total): 5.055200e-02s	 events (step): 20
Sim time: 8.690000e-02	CPU time (total): 5.056600e-02s	 events (step): 14
Sim time: 8.700000e-02	CPU time (total): 5.058400e-02s	 events (step): 16
Sim time: 8.710000e-02	CPU time (total): 5.060600e-02s	 events (step): 23
Sim time: 8.720000e-02	CPU time (total): 5.063300e-02s	 events (step): 32
Sim time: 8.730000e-02	CPU time (total): 5.065900e-02s	 events (step): 30
Sim time: 8.740000e-02	CPU time (total): 5.067700e-02s	 events (step): 15
Sim time: 8.750000e-02	CPU time (total): 5.068700e-02s	 events (step): 5
Sim time: 8.760000e-02	CPU time (total): 5.070100e-02s	 events (step): 12
Sim time: 8.770000e-02	CPU time (total): 5.072000e-02s	 events (step): 19
Sim time: 8.780000e-02	CPU time (total): 5.073700e-02s	 events (step): 17
Sim time: 8.790000e-02	CPU time (total): 5.075800e-02s	 events (step): 21
Sim time: 8.800000e-02	CPU time (total): 5.077600e-02s	 events (step): 17
Sim time: 8.810000e-02	CPU time (total): 5.080000e-02s	 events (step): 26
Sim time: 8.820000e-02	CPU time (total): 5.082400e-02s	 events (step): 20
Sim time: 8.830000e-02	CPU time (total): 5.084000e-02s	 events (step): 13
Sim time: 8.840000e-02	CPU time (total): 5.086400e-02s	 events (step): 23
Sim time: 8.850000e-02	CPU time (total): 5.088600e-02s	 events (step): 19
Sim time: 8.860000e-02	CPU time (total): 5.090600e-02s	 events (step): 20
Sim time: 8.870000e-02	CPU time (total): 5.093200e-02s	 events (step): 24
Sim time: 8.880000e-02	CPU time (total): 5.096100e-02s	 events (step): 27
Sim time: 8.890000e-02	CPU time (total): 5.098400e-02s	 events (step): 24
Sim time: 8.900000e-02	CPU time (total): 5.100400e-02s	 events (step): 25
Sim time: 8.910000e-02	CPU time (total): 5.102400e-02s	 events (step): 27
Sim time: 8.920000e-02	CPU time (total): 5.104900e-02s	 events (step): 34
Sim time: 8.930000e-02	CPU time (total): 5.106700e-02s	 events (step): 23
Sim time: 8.940000e-02	CPU time (total): 5.108100e-02s	 events (step): 15
Sim time: 8.950000e-02	CPU time (total): 5.109700e-02s	 events (step): 18
Sim time: 8.960000e-02	CPU time (total): 5.112300e-02s	 events (step): 34
Sim time: 8.970000e-02	CPU time (total): 5.114500e-02s	 events (step): 28
Sim time: 8.980000e-02	CPU time (total): 5.117500e-02s	 events (step): 40
Sim time: 8.990000e-02	CPU time (total): 5.120600e-02s	 events (step): 42
Sim time: 9.000000e-02	CPU time (total): 5.122200e-02s	 events (step): 18
Sim time: 9.010000e-02	CPU time (total): 5.123500e-02s	 events (step): 14
Sim time: 9.020000e-02	CPU time (total): 5.125200e-02s	 events (step): 22
Sim time: 9.030000e-02	CPU time (total): 5.127200e-02s	 events (step): 28
Sim time: 9.040000e-02	CPU time (total): 5.129200e-02s	 events (step): 26
Sim time: 9.050000e-02	CPU time (total): 5.130900e-02s	 events (step): 21
Sim time: 9.060000e-02	CPU time (total): 5.132900e-02s	 events (step): 26
Sim time: 9.070000e-02	CPU time (total): 5.134900e-02s	 events (step): 27
Sim time: 9.080000e-02	CPU time (total): 5.138000e-02s	 events (step): 45
Sim time: 9.090000e-02	CPU time (total): 5.140200e-02s	 events (step): 30
Sim time: 9.100000e-02	CPU time (total): 5.141900e-02s	 events (step): 20
Sim time: 9.110000e-02	CPU time (total): 5.144000e-02s	 events (step): 26
Sim time: 9.120000e-02	CPU time (total): 5.146700e-02s	 events (step): 40
Sim time: 9.130000e-02	CPU time (total): 5.149600e-02s	 events (step): 42
Sim time: 9.140000e-02	CPU time (total): 5.151600e-02s	 events (step): 25
Sim time: 9.150000e-02	CPU time (total): 5.153100e-02s	 events (step): 17
Sim time: 9.160000e-02	CPU time (total): 5.155300e-02s	 events (step): 28
Sim time: 9.170000e-02	CPU time (total): 5.157600e-02s	 events (step): 30
Sim time: 9.180000e-02	CPU time (total): 5.159600e-02s	 events (step): 25
Sim time: 9.190000e-02	CPU time (total): 5.161500e-02s	 events (step): 26
Sim time: 9.200000e-02	CPU time (total): 5.163900e-02s	 events (step): 32
Sim time: 9.210000e-02	CPU time (total): 5.166300e-02s	 events (step): 32
Sim time: 9.220000e-02	CPU time (total): 5.168100e-02s	 events (step): 25
Sim time: 9.230000e-02	CPU time (total): 5.169600e-02s	 events (step): 21
Sim time: 9.240000e-02	CPU time (total): 5.171100e-02s	 events (step): 16
Sim time: 9.250000e-02	CPU time (total): 5.173300e-02s	 events (step): 27
Sim time: 9.260000e-02	CPU time (total): 5.175300e-02s	 events (step): 25
Sim time: 9.270000e-02	CPU time (total): 5.176800e-02s	 events (step): 18
Sim time: 9.280000e-02	CPU time (total): 5.178600e-02s	 events (step): 23
Sim time: 9.290000e-02	CPU time (total): 5.181300e-02s	 events (step): 39
Sim time: 9.300000e-02	CPU time (total): 5.183700e-02s	 events (step): 32
Sim time: 9.310000e-02	CPU time (total): 5.186400e-02s	 events (step): 35
Sim time: 9.320000e-02	CPU time (total): 5.187900e-02s	 events (step): 18
Sim time: 9.330000e-02	CPU time (total): 5.189400e-02s	 events (step): 18
Sim time: 9.340000e-02	CPU time (total): 5.191500e-02s	 events (step): 28
Sim time: 9.350000e-02	CPU time (total): 5.193700e-02s	 events (step): 28
Sim time: 9.360000e-02	CPU time (total): 5.195000e-02s	 events (step): 15
Sim time: 9.370000e-02	CPU time (total): 5.196700e-02s	 events (step): 15
Sim time: 9.380000e-02	CPU time (total): 5.198500e-02s	 events (step): 24
Sim time: 9.390000e-02	CPU time (total): 5.200000e-02s	 events (step): 19
Sim time: 9.400000e-02	CPU time (total): 5.201400e-02s	 events (step): 16
Sim time: 9.410000e-02	CPU time (total): 5.202900e-02s	 events (step): 17
Sim time: 9.420000e-02	CPU time (total): 5.204000e-02s	 events (step): 16
Sim time: 9.430000e-02	CPU time (total): 5.205200e-02s	 events (step): 15
Sim time: 9.440000e-02	CPU time (total): 5.206100e-02s	 events (step): 10
Sim time: 9.450000e-02	CPU time (total): 5.207300e-02s	 events (step): 14
Sim time: 9.460000e-02	CPU time (total): 5.208900e-02s	 events (step): 19
Sim time: 9.470000e-02	CPU time (total): 5.210200e-02s	 events (step): 16
Sim time: 9.480000e-02	CPU time (total): 5.211900e-02s	 events (step): 23
Sim time: 9.490000e-02	CPU time (total): 5.213700e-02s	 events (step): 23
Sim time: 9.500000e-02	CPU time (total): 5.214800e-02s	 events (step): 12
Sim time: 9.510000e-02	CPU time (total): 5.216400e-02s	 events (step): 18
Sim time: 9.520000e-02	CPU time (total): 5.217900e-02s	 events (step): 22
Sim time: 9.530000e-02	CPU time (total): 5.220300e-02s	 events (step): 29
Sim time: 9.540000e-02	CPU time (total): 5.221900e-02s	 events (step): 21
Sim time: 9.550000e-02	CPU time (total): 5.223200e-02s	 events (step): 15
Sim time: 9.560000e-02	CPU time (total): 5.224800e-02s	 events (step): 18
Sim time: 9.570000e-02	CPU time (total): 5.226700e-02s	 events (step): 28
Sim time: 9.580000e-02	CPU time (total): 5.228200e-02s	 events (step): 20
Sim time: 9.590000e-02	CPU time (total): 5.229700e-02s	 events (step): 19
Sim time: 9.600000e-02	CPU time (total): 5.231100e-02s	 events (step): 19
Sim time: 9.610000e-02	CPU time (total): 5.232600e-02s	 events (step): 16
Sim time: 9.620000e-02	CPU time (total): 5.234000e-02s	 events (step): 17
