BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 107 -cb -ss ./test.species
[simulation PID is: 41894]
starting NFsim v1.12.1...

Seeding random number generator with: 107
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 6.230000e-02	CPU time (total): 4.587600e-02s	 events (step): 24
Sim time: 6.240000e-02	CPU time (total): 4.589500e-02s	 events (step): 26
Sim time: 6.250000e-02	CPU time (total): 4.593200e-02s	 events (step): 52
Sim time: 6.260000e-02	CPU time (total): 4.595500e-02s	 events (step): 32
Sim time: 6.270000e-02	CPU time (total): 4.597500e-02s	 events (step): 25
Sim time: 6.280000e-02	CPU time (total): 4.601300e-02s	 events (step): 52
Sim time: 6.290000e-02	CPU time (total): 4.602700e-02s	 events (step): 16
Sim time: 6.300000e-02	CPU time (total): 4.604900e-02s	 events (step): 29
Sim time: 6.310000e-02	CPU time (total): 4.606800e-02s	 events (step): 24
Sim time: 6.320000e-02	CPU time (total): 4.609200e-02s	 events (step): 31
Sim time: 6.330000e-02	CPU time (total): 4.611200e-02s	 events (step): 27
Sim time: 6.340000e-02	CPU time (total): 4.614000e-02s	 events (step): 30
Sim time: 6.350000e-02	CPU time (total): 4.617100e-02s	 events (step): 41
Sim time: 6.360000e-02	CPU time (total): 4.619400e-02s	 events (step): 28
Sim time: 6.370000e-02	CPU time (total): 4.622200e-02s	 events (step): 32
Sim time: 6.380000e-02	CPU time (total): 4.624000e-02s	 events (step): 17
Sim time: 6.390000e-02	CPU time (total): 4.626000e-02s	 events (step): 20
Sim time: 6.400000e-02	CPU time (total): 4.628100e-02s	 events (step): 21
Sim time: 6.410000e-02	CPU time (total): 4.631200e-02s	 events (step): 40
Sim time: 6.420000e-02	CPU time (total): 4.633700e-02s	 events (step): 32
Sim time: 6.430000e-02	CPU time (total): 4.635300e-02s	 events (step): 17
Sim time: 6.440000e-02	CPU time (total): 4.636600e-02s	 events (step): 15
Sim time: 6.450000e-02	CPU time (total): 4.637700e-02s	 events (step): 7
Sim time: 6.460000e-02	CPU time (total): 4.639200e-02s	 events (step): 14
Sim time: 6.470000e-02	CPU time (total): 4.640500e-02s	 events (step): 9
Sim time: 6.480000e-02	CPU time (total): 4.641600e-02s	 events (step): 7
Sim time: 6.490000e-02	CPU time (total): 4.643000e-02s	 events (step): 13
Sim time: 6.500000e-02	CPU time (total): 4.644300e-02s	 events (step): 12
Sim time: 6.510000e-02	CPU time (total): 4.647100e-02s	 events (step): 35
Sim time: 6.520000e-02	CPU time (total): 4.649000e-02s	 events (step): 18
Sim time: 6.530000e-02	CPU time (total): 4.651900e-02s	 events (step): 35
Sim time: 6.540000e-02	CPU time (total): 4.654100e-02s	 events (step): 29
Sim time: 6.550000e-02	CPU time (total): 4.655700e-02s	 events (step): 14
Sim time: 6.560000e-02	CPU time (total): 4.657100e-02s	 events (step): 12
Sim time: 6.570000e-02	CPU time (total): 4.658800e-02s	 events (step): 17
Sim time: 6.580000e-02	CPU time (total): 4.661200e-02s	 events (step): 29
Sim time: 6.590000e-02	CPU time (total): 4.663000e-02s	 events (step): 19
Sim time: 6.600000e-02	CPU time (total): 4.665000e-02s	 events (step): 22
Sim time: 6.610000e-02	CPU time (total): 4.667000e-02s	 events (step): 24
Sim time: 6.620000e-02	CPU time (total): 4.668800e-02s	 events (step): 21
Sim time: 6.630000e-02	CPU time (total): 4.671000e-02s	 events (step): 23
Sim time: 6.640000e-02	CPU time (total): 4.672700e-02s	 events (step): 16
Sim time: 6.650000e-02	CPU time (total): 4.674300e-02s	 events (step): 16
Sim time: 6.660000e-02	CPU time (total): 4.675900e-02s	 events (step): 17
Sim time: 6.670000e-02	CPU time (total): 4.678000e-02s	 events (step): 23
Sim time: 6.680000e-02	CPU time (total): 4.680300e-02s	 events (step): 25
Sim time: 6.690000e-02	CPU time (total): 4.682900e-02s	 events (step): 29
Sim time: 6.700000e-02	CPU time (total): 4.686500e-02s	 events (step): 45
Sim time: 6.710000e-02	CPU time (total): 4.689000e-02s	 events (step): 34
Sim time: 6.720000e-02	CPU time (total): 4.691300e-02s	 events (step): 25
Sim time: 6.730000e-02	CPU time (total): 4.693100e-02s	 events (step): 20
Sim time: 6.740000e-02	CPU time (total): 4.695500e-02s	 events (step): 28
Sim time: 6.750000e-02	CPU time (total): 4.698300e-02s	 events (step): 34
Sim time: 6.760000e-02	CPU time (total): 4.700300e-02s	 events (step): 25
Sim time: 6.770000e-02	CPU time (total): 4.701500e-02s	 events (step): 8
Sim time: 6.780000e-02	CPU time (total): 4.702500e-02s	 events (step): 7
Sim time: 6.790000e-02	CPU time (total): 4.704300e-02s	 events (step): 17
Sim time: 6.800000e-02	CPU time (total): 4.706700e-02s	 events (step): 30
Sim time: 6.810000e-02	CPU time (total): 4.708700e-02s	 events (step): 14
Sim time: 6.820000e-02	CPU time (total): 4.710600e-02s	 events (step): 19
Sim time: 6.830000e-02	CPU time (total): 4.712600e-02s	 events (step): 19
Sim time: 6.840000e-02	CPU time (total): 4.715200e-02s	 events (step): 30
Sim time: 6.850000e-02	CPU time (total): 4.717000e-02s	 events (step): 20
Sim time: 6.860000e-02	CPU time (total): 4.719900e-02s	 events (step): 36
Sim time: 6.870000e-02	CPU time (total): 4.722700e-02s	 events (step): 33
Sim time: 6.880000e-02	CPU time (total): 4.726200e-02s	 events (step): 46
Sim time: 6.890000e-02	CPU time (total): 4.728200e-02s	 events (step): 21
Sim time: 6.900000e-02	CPU time (total): 4.730800e-02s	 events (step): 32
Sim time: 6.910000e-02	CPU time (total): 4.733300e-02s	 events (step): 27
Sim time: 6.920000e-02	CPU time (total): 4.736200e-02s	 events (step): 38
Sim time: 6.930000e-02	CPU time (total): 4.739600e-02s	 events (step): 39
Sim time: 6.940000e-02	CPU time (total): 4.743200e-02s	 events (step): 46
Sim time: 6.950000e-02	CPU time (total): 4.746800e-02s	 events (step): 47
Sim time: 6.960000e-02	CPU time (total): 4.749900e-02s	 events (step): 40
Sim time: 6.970000e-02	CPU time (total): 4.751900e-02s	 events (step): 22
Sim time: 6.980000e-02	CPU time (total): 4.753900e-02s	 events (step): 19
Sim time: 6.990000e-02	CPU time (total): 4.755500e-02s	 events (step): 20
Sim time: 7.000000e-02	CPU time (total): 4.756600e-02s	 events (step): 10
Sim time: 7.010000e-02	CPU time (total): 4.758200e-02s	 events (step): 19
Sim time: 7.020000e-02	CPU time (total): 4.759300e-02s	 events (step): 12
Sim time: 7.030000e-02	CPU time (total): 4.760600e-02s	 events (step): 16
Sim time: 7.040000e-02	CPU time (total): 4.762500e-02s	 events (step): 23
Sim time: 7.050000e-02	CPU time (total): 4.765100e-02s	 events (step): 25
Sim time: 7.060000e-02	CPU time (total): 4.766900e-02s	 events (step): 23
Sim time: 7.070000e-02	CPU time (total): 4.768000e-02s	 events (step): 17
Sim time: 7.080000e-02	CPU time (total): 4.769200e-02s	 events (step): 14
Sim time: 7.090000e-02	CPU time (total): 4.770500e-02s	 events (step): 14
Sim time: 7.100000e-02	CPU time (total): 4.772000e-02s	 events (step): 17
Sim time: 7.110000e-02	CPU time (total): 4.773800e-02s	 events (step): 20
Sim time: 7.120000e-02	CPU time (total): 4.775300e-02s	 events (step): 18
Sim time: 7.130000e-02	CPU time (total): 4.776800e-02s	 events (step): 18
Sim time: 7.140000e-02	CPU time (total): 4.779100e-02s	 events (step): 30
Sim time: 7.150000e-02	CPU time (total): 4.781600e-02s	 events (step): 30
Sim time: 7.160000e-02	CPU time (total): 4.783800e-02s	 events (step): 30
Sim time: 7.170000e-02	CPU time (total): 4.786500e-02s	 events (step): 42
Sim time: 7.180000e-02	CPU time (total): 4.788000e-02s	 events (step): 17
Sim time: 7.190000e-02	CPU time (total): 4.789200e-02s	 events (step): 18
Sim time: 7.200000e-02	CPU time (total): 4.790500e-02s	 events (step): 13
Sim time: 7.210000e-02	CPU time (total): 4.791900e-02s	 events (step): 17
Sim time: 7.220000e-02	CPU time (total): 4.793300e-02s	 events (step): 16
Sim time: 7.230000e-02	CPU time (total): 4.794300e-02s	 events (step): 12
Sim time: 7.240000e-02	CPU time (total): 4.795200e-02s	 events (step): 12
Sim time: 7.250000e-02	CPU time (total): 4.796400e-02s	 events (step): 14
Sim time: 7.260000e-02	CPU time (total): 4.798100e-02s	 events (step): 18
Sim time: 7.270000e-02	CPU time (total): 4.799000e-02s	 events (step): 10
Sim time: 7.280000e-02	CPU time (total): 4.800200e-02s	 events (step): 13
Sim time: 7.290000e-02	CPU time (total): 4.801900e-02s	 events (step): 23
Sim time: 7.300000e-02	CPU time (total): 4.803000e-02s	 events (step): 14
Sim time: 7.310000e-02	CPU time (total): 4.804000e-02s	 events (step): 12
Sim time: 7.320000e-02	CPU time (total): 4.805300e-02s	 events (step): 14
Sim time: 7.330000e-02	CPU time (total): 4.806300e-02s	 events (step): 10
Sim time: 7.340000e-02	CPU time (total): 4.808300e-02s	 events (step): 27
Sim time: 7.350000e-02	CPU time (total): 4.810100e-02s	 events (step): 21
Sim time: 7.360000e-02	CPU time (total): 4.811500e-02s	 events (step): 18
Sim time: 7.370000e-02	CPU time (total): 4.812700e-02s	 events (step): 18
Sim time: 7.380000e-02	CPU time (total): 4.813900e-02s	 events (step): 11
Sim time: 7.390000e-02	CPU time (total): 4.815200e-02s	 events (step): 15
Sim time: 7.400000e-02	CPU time (total): 4.816200e-02s	 events (step): 10
Sim time: 7.410000e-02	CPU time (total): 4.817200e-02s	 events (step): 11
Sim time: 7.420000e-02	CPU time (total): 4.818200e-02s	 events (step): 13
Sim time: 7.430000e-02	CPU time (total): 4.819900e-02s	 events (step): 22
Sim time: 7.440000e-02	CPU time (total): 4.821700e-02s	 events (step): 21
Sim time: 7.450000e-02	CPU time (total): 4.823400e-02s	 events (step): 21
Sim time: 7.460000e-02	CPU time (total): 4.827000e-02s	 events (step): 50
Sim time: 7.470000e-02	CPU time (total): 4.829200e-02s	 events (step): 29
Sim time: 7.480000e-02	CPU time (total): 4.832300e-02s	 events (step): 42
Sim time: 7.490000e-02	CPU time (total): 4.834000e-02s	 events (step): 21
Sim time: 7.500000e-02	CPU time (total): 4.835600e-02s	 events (step): 20
Sim time: 7.510000e-02	CPU time (total): 4.836700e-02s	 events (step): 14
Sim time: 7.520000e-02	CPU time (total): 4.837700e-02s	 events (step): 13
Sim time: 7.530000e-02	CPU time (total): 4.838900e-02s	 events (step): 15
Sim time: 7.540000e-02	CPU time (total): 4.839900e-02s	 events (step): 10
Sim time: 7.550000e-02	CPU time (total): 4.841100e-02s	 events (step): 15
Sim time: 7.560000e-02	CPU time (total): 4.841700e-02s	 events (step): 4
Sim time: 7.570000e-02	CPU time (total): 4.843400e-02s	 events (step): 23
Sim time: 7.580000e-02	CPU time (total): 4.845000e-02s	 events (step): 19
Sim time: 7.590000e-02	CPU time (total): 4.847000e-02s	 events (step): 26
Sim time: 7.600000e-02	CPU time (total): 4.849000e-02s	 events (step): 25
Sim time: 7.610000e-02	CPU time (total): 4.850900e-02s	 events (step): 22
Sim time: 7.620000e-02	CPU time (total): 4.853000e-02s	 events (step): 27
Sim time: 7.630000e-02	CPU time (total): 4.855000e-02s	 events (step): 24
Sim time: 7.640000e-02	CPU time (total): 4.857200e-02s	 events (step): 26
Sim time: 7.650000e-02	CPU time (total): 4.859000e-02s	 events (step): 25
Sim time: 7.660000e-02	CPU time (total): 4.861200e-02s	 events (step): 29
Sim time: 7.670000e-02	CPU time (total): 4.863100e-02s	 events (step): 21
Sim time: 7.680000e-02	CPU time (total): 4.865200e-02s	 events (step): 28
Sim time: 7.690000e-02	CPU time (total): 4.867000e-02s	 events (step): 22
Sim time: 7.700000e-02	CPU time (total): 4.868800e-02s	 events (step): 24
Sim time: 7.710000e-02	CPU time (total): 4.870500e-02s	 events (step): 23
Sim time: 7.720000e-02	CPU time (total): 4.872200e-02s	 events (step): 17
Sim time: 7.730000e-02	CPU time (total): 4.873600e-02s	 events (step): 13
Sim time: 7.740000e-02	CPU time (total): 4.875100e-02s	 events (step): 17
Sim time: 7.750000e-02	CPU time (total): 4.876800e-02s	 events (step): 20
Sim time: 7.760000e-02	CPU time (total): 4.878900e-02s	 events (step): 28
Sim time: 7.770000e-02	CPU time (total): 4.881500e-02s	 events (step): 35
Sim time: 7.780000e-02	CPU time (total): 4.883700e-02s	 events (step): 28
Sim time: 7.790000e-02	CPU time (total): 4.886000e-02s	 events (step): 28
Sim time: 7.800000e-02	CPU time (total): 4.888300e-02s	 events (step): 32
Sim time: 7.810000e-02	CPU time (total): 4.890500e-02s	 events (step): 31
Sim time: 7.820000e-02	CPU time (total): 4.892500e-02s	 events (step): 26
Sim time: 7.830000e-02	CPU time (total): 4.894200e-02s	 events (step): 21
Sim time: 7.840000e-02	CPU time (total): 4.896700e-02s	 events (step): 40
Sim time: 7.850000e-02	CPU time (total): 4.898700e-02s	 events (step): 25
Sim time: 7.860000e-02	CPU time (total): 4.900400e-02s	 events (step): 23
Sim time: 7.870000e-02	CPU time (total): 4.902300e-02s	 events (step): 26
Sim time: 7.880000e-02	CPU time (total): 4.903400e-02s	 events (step): 12
Sim time: 7.890000e-02	CPU time (total): 4.906000e-02s	 events (step): 34
Sim time: 7.900000e-02	CPU time (total): 4.907800e-02s	 events (step): 24
Sim time: 7.910000e-02	CPU time (total): 4.909100e-02s	 events (step): 15
Sim time: 7.920000e-02	CPU time (total): 4.909800e-02s	 events (step): 6
Sim time: 7.930000e-02	CPU time (total): 4.912000e-02s	 events (step): 28
Sim time: 7.940000e-02	CPU time (total): 4.913300e-02s	 events (step): 14
Sim time: 7.950000e-02	CPU time (total): 4.915100e-02s	 events (step): 21
Sim time: 7.960000e-02	CPU time (total): 4.916300e-02s	 events (step): 17
Sim time: 7.970000e-02	CPU time (total): 4.917900e-02s	 events (step): 18
Sim time: 7.980000e-02	CPU time (total): 4.920000e-02s	 events (step): 31
Sim time: 7.990000e-02	CPU time (total): 4.921800e-02s	 events (step): 24
Sim time: 8.000000e-02	CPU time (total): 4.923200e-02s	 events (step): 17
Sim time: 8.010000e-02	CPU time (total): 4.924900e-02s	 events (step): 23
Sim time: 8.020000e-02	CPU time (total): 4.926300e-02s	 events (step): 15
Sim time: 8.030000e-02	CPU time (total): 4.928000e-02s	 events (step): 23
Sim time: 8.040000e-02	CPU time (total): 4.929100e-02s	 events (step): 12
Sim time: 8.050000e-02	CPU time (total): 4.930000e-02s	 events (step): 9
Sim time: 8.060000e-02	CPU time (total): 4.931300e-02s	 events (step): 16
Sim time: 8.070000e-02	CPU time (total): 4.932100e-02s	 events (step): 5
Sim time: 8.080000e-02	CPU time (total): 4.933200e-02s	 events (step): 12
Sim time: 8.090000e-02	CPU time (total): 4.934200e-02s	 events (step): 11
Sim time: 8.100000e-02	CPU time (total): 4.935800e-02s	 events (step): 18
Sim time: 8.110000e-02	CPU time (total): 4.937800e-02s	 events (step): 24
Sim time: 8.120000e-02	CPU time (total): 4.938800e-02s	 events (step): 9
Sim time: 8.130000e-02	CPU time (total): 4.940500e-02s	 events (step): 22
Sim time: 8.140000e-02	CPU time (total): 4.942700e-02s	 events (step): 28
Sim time: 8.150000e-02	CPU time (total): 4.945500e-02s	 events (step): 36
Sim time: 8.160000e-02	CPU time (total): 4.947800e-02s	 events (step): 30
Sim time: 8.170000e-02	CPU time (total): 4.950000e-02s	 events (step): 28
Sim time: 8.180000e-02	CPU time (total): 4.952600e-02s	 events (step): 36
Sim time: 8.190000e-02	CPU time (total): 4.955000e-02s	 events (step): 31
Sim time: 8.200000e-02	CPU time (total): 4.956300e-02s	 events (step): 14
Sim time: 8.210000e-02	CPU time (total): 4.958300e-02s	 events (step): 25
Sim time: 8.220000e-02	CPU time (total): 4.960200e-02s	 events (step): 27
Sim time: 8.230000e-02	CPU time (total): 4.962600e-02s	 events (step): 31
Sim time: 8.240000e-02	CPU time (total): 4.964400e-02s	 events (step): 22
Sim time: 8.250000e-02	CPU time (total): 4.965600e-02s	 events (step): 14
Sim time: 8.260000e-02	CPU time (total): 4.967100e-02s	 events (step): 20
Sim time: 8.270000e-02	CPU time (total): 4.968800e-02s	 events (step): 20
Sim time: 8.280000e-02	CPU time (total): 4.969900e-02s	 events (step): 14
Sim time: 8.290000e-02	CPU time (total): 4.970800e-02s	 events (step): 10
Sim time: 8.300000e-02	CPU time (total): 4.972100e-02s	 events (step): 15
Sim time: 8.310000e-02	CPU time (total): 4.973100e-02s	 events (step): 11
Sim time: 8.320000e-02	CPU time (total): 4.975200e-02s	 events (step): 25
Sim time: 8.330000e-02	CPU time (total): 4.977400e-02s	 events (step): 29
Sim time: 8.340000e-02	CPU time (total): 4.978900e-02s	 events (step): 21
Sim time: 8.350000e-02	CPU time (total): 4.980700e-02s	 events (step): 22
Sim time: 8.360000e-02	CPU time (total): 4.982700e-02s	 events (step): 25
Sim time: 8.370000e-02	CPU time (total): 4.984600e-02s	 events (step): 25
Sim time: 8.380000e-02	CPU time (total): 4.986100e-02s	 events (step): 17
Sim time: 8.390000e-02	CPU time (total): 4.988000e-02s	 events (step): 25
Sim time: 8.400000e-02	CPU time (total): 4.989200e-02s	 events (step): 16
Sim time: 8.410000e-02	CPU time (total): 4.990500e-02s	 events (step): 16
Sim time: 8.420000e-02	CPU time (total): 4.991900e-02s	 events (step): 16
Sim time: 8.430000e-02	CPU time (total): 4.993300e-02s	 events (step): 18
Sim time: 8.440000e-02	CPU time (total): 4.994900e-02s	 events (step): 19
Sim time: 8.450000e-02	CPU time (total): 4.997900e-02s	 events (step): 41
Sim time: 8.460000e-02	CPU time (total): 5.000100e-02s	 events (step): 25
Sim time: 8.470000e-02	CPU time (total): 5.003500e-02s	 events (step): 48
Sim time: 8.480000e-02	CPU time (total): 5.006300e-02s	 events (step): 38
Sim time: 8.490000e-02	CPU time (total): 5.008900e-02s	 events (step): 33
Sim time: 8.500000e-02	CPU time (total): 5.010200e-02s	 events (step): 16
Sim time: 8.510000e-02	CPU time (total): 5.012200e-02s	 events (step): 25
Sim time: 8.520000e-02	CPU time (total): 5.014400e-02s	 events (step): 27
Sim time: 8.530000e-02	CPU time (total): 5.016000e-02s	 events (step): 18
Sim time: 8.540000e-02	CPU time (total): 5.018300e-02s	 events (step): 27
Sim time: 8.550000e-02	CPU time (total): 5.021400e-02s	 events (step): 41
Sim time: 8.560000e-02	CPU time (total): 5.023300e-02s	 events (step): 23
Sim time: 8.570000e-02	CPU time (total): 5.025700e-02s	 events (step): 34
Sim time: 8.580000e-02	CPU time (total): 5.027200e-02s	 events (step): 18
Sim time: 8.590000e-02	CPU time (total): 5.028700e-02s	 events (step): 16
Sim time: 8.600000e-02	CPU time (total): 5.029800e-02s	 events (step): 14
Sim time: 8.610000e-02	CPU time (total): 5.030900e-02s	 events (step): 10
Sim time: 8.620000e-02	CPU time (total): 5.032100e-02s	 events (step): 15
Sim time: 8.630000e-02	CPU time (total): 5.033700e-02s	 events (step): 22
Sim time: 8.640000e-02	CPU time (total): 5.034700e-02s	 events (step): 12
Sim time: 8.650000e-02	CPU time (total): 5.036100e-02s	 events (step): 18
Sim time: 8.660000e-02	CPU time (total): 5.037400e-02s	 events (step): 17
Sim time: 8.670000e-02	CPU time (total): 5.038300e-02s	 events (step): 7
Sim time: 8.680000e-02	CPU time (total): 5.039800e-02s	 events (step): 18
Sim time: 8.690000e-02	CPU time (total): 5.042500e-02s	 events (step): 38
Sim time: 8.700000e-02	CPU time (total): 5.045100e-02s	 events (step): 31
Sim time: 8.710000e-02	CPU time (total): 5.047100e-02s	 events (step): 24
Sim time: 8.720000e-02	CPU time (total): 5.049400e-02s	 events (step): 32
Sim time: 8.730000e-02	CPU time (total): 5.053100e-02s	 events (step): 50
Sim time: 8.740000e-02	CPU time (total): 5.056500e-02s	 events (step): 47
Sim time: 8.750000e-02	CPU time (total): 5.059300e-02s	 events (step): 39
Sim time: 8.760000e-02	CPU time (total): 5.060800e-02s	 events (step): 17
Sim time: 8.770000e-02	CPU time (total): 5.062500e-02s	 events (step): 22
Sim time: 8.780000e-02	CPU time (total): 5.064000e-02s	 events (step): 18
Sim time: 8.790000e-02	CPU time (total): 5.065200e-02s	 events (step): 13
Sim time: 8.800000e-02	CPU time (total): 5.067300e-02s	 events (step): 25
Sim time: 8.810000e-02	CPU time (total): 5.069100e-02s	 events (step): 23
Sim time: 8.820000e-02	CPU time (total): 5.071900e-02s	 events (step): 38
Sim time: 8.830000e-02	CPU time (total): 5.074300e-02s	 events (step): 29
Sim time: 8.840000e-02	CPU time (total): 5.076800e-02s	 events (step): 34
Sim time: 8.850000e-02	CPU time (total): 5.078500e-02s	 events (step): 24
Sim time: 8.860000e-02	CPU time (total): 5.079900e-02s	 events (step): 17
Sim time: 8.870000e-02	CPU time (total): 5.080800e-02s	 events (step): 8
Sim time: 8.880000e-02	CPU time (total): 5.081900e-02s	 events (step): 9
Sim time: 8.890000e-02	CPU time (total): 5.083200e-02s	 events (step): 16
Sim time: 8.900000e-02	CPU time (total): 5.084900e-02s	 events (step): 24
Sim time: 8.910000e-02	CPU time (total): 5.086900e-02s	 events (step): 28
Sim time: 8.920000e-02	CPU time (total): 5.089200e-02s	 events (step): 27
Sim time: 8.930000e-02	CPU time (total): 5.090900e-02s	 events (step): 21
Sim time: 8.940000e-02	CPU time (total): 5.092200e-02s	 events (step): 15
Sim time: 8.950000e-02	CPU time (total): 5.093800e-02s	 events (step): 21
Sim time: 8.960000e-02	CPU time (total): 5.095000e-02s	 events (step): 12
Sim time: 8.970000e-02	CPU time (total): 5.096700e-02s	 events (step): 22
Sim time: 8.980000e-02	CPU time (total): 5.098900e-02s	 events (step): 29
Sim time: 8.990000e-02	CPU time (total): 5.101000e-02s	 events (step): 30
Sim time: 9.000000e-02	CPU time (total): 5.103300e-02s	 events (step): 30
Sim time: 9.010000e-02	CPU time (total): 5.106200e-02s	 events (step): 41
Sim time: 9.020000e-02	CPU time (total): 5.109300e-02s	 events (step): 43
Sim time: 9.030000e-02	CPU time (total): 5.112400e-02s	 events (step): 40
Sim time: 9.040000e-02	CPU time (total): 5.113800e-02s	 events (step): 18
Sim time: 9.050000e-02	CPU time (total): 5.115600e-02s	 events (step): 22
Sim time: 9.060000e-02	CPU time (total): 5.116900e-02s	 events (step): 16
Sim time: 9.070000e-02	CPU time (total): 5.118800e-02s	 events (step): 27
Sim time: 9.080000e-02	CPU time (total): 5.120800e-02s	 events (step): 27
Sim time: 9.090000e-02	CPU time (total): 5.122600e-02s	 events (step): 23
Sim time: 9.100000e-02	CPU time (total): 5.124900e-02s	 events (step): 32
Sim time: 9.110000e-02	CPU time (total): 5.126600e-02s	 events (step): 20
Sim time: 9.120000e-02	CPU time (total): 5.128500e-02s	 events (step): 25
Sim time: 9.130000e-02	CPU time (total): 5.130200e-02s	 events (step): 23
Sim time: 9.140000e-02	CPU time (total): 5.131500e-02s	 events (step): 14
Sim time: 9.150000e-02	CPU time (total): 5.133100e-02s	 events (step): 19
Sim time: 9.160000e-02	CPU time (total): 5.134900e-02s	 events (step): 19
Sim time: 9.170000e-02	CPU time (total): 5.137000e-02s	 events (step): 31
Sim time: 9.180000e-02	CPU time (total): 5.139600e-02s	 events (step): 24
Sim time: 9.190000e-02	CPU time (total): 5.141600e-02s	 events (step): 21
Sim time: 9.200000e-02	CPU time (total): 5.143400e-02s	 events (step): 19
Sim time: 9.210000e-02	CPU time (total): 5.145000e-02s	 events (step): 15
Sim time: 9.220000e-02	CPU time (total): 5.147900e-02s	 events (step): 32
Sim time: 9.230000e-02	CPU time (total): 5.151000e-02s	 events (step): 36
Sim time: 9.240000e-02	CPU time (total): 5.153700e-02s	 events (step): 30
Sim time: 9.250000e-02	CPU time (total): 5.156300e-02s	 events (step): 30
Sim time: 9.260000e-02	CPU time (total): 5.158700e-02s	 events (step): 27
Sim time: 9.270000e-02	CPU time (total): 5.161100e-02s	 events (step): 23
Sim time: 9.280000e-02	CPU time (total): 5.164800e-02s	 events (step): 37
Sim time: 9.290000e-02	CPU time (total): 5.169300e-02s	 events (step): 53
Sim time: 9.300000e-02	CPU time (total): 5.172600e-02s	 events (step): 34
Sim time: 9.310000e-02	CPU time (total): 5.175600e-02s	 events (step): 31
Sim time: 9.320000e-02	CPU time (total): 5.177500e-02s	 events (step): 20
Sim time: 9.330000e-02	CPU time (total): 5.180300e-02s	 events (step): 31
Sim time: 9.340000e-02	CPU time (total): 5.183000e-02s	 events (step): 33
Sim time: 9.350000e-02	CPU time (total): 5.186900e-02s	 events (step): 52
Sim time: 9.360000e-02	CPU time (total): 5.191400e-02s	 events (step): 57
Sim time: 9.370000e-02	CPU time (total): 5.194800e-02s	 events (step): 37
Sim time: 9.380000e-02	CPU time (total): 5.197800e-02s	 events (step): 32
Sim time: 9.390000e-02	CPU time (total): 5.200900e-02s	 events (step): 40
Sim time: 9.400000e-02	CPU time (total): 5.203200e-02s	 events (step): 25
Sim time: 9.410000e-02	CPU time (total): 5.207300e-02s	 events (step): 51
Sim time: 9.420000e-02	CPU time (total): 5.211000e-02s	 events (step): 40
Sim time: 9.430000e-02	CPU time (total): 5.214700e-02s	 events (step): 40
Sim time: 9.440000e-02	CPU time (total): 5.218900e-02s	 events (step): 49
Sim time: 9.450000e-02	CPU time (total): 5.223300e-02s	 events (step): 53
Sim time: 9.460000e-02	CPU time (total): 5.227000e-02s	 events (step): 44
Sim time: 9.470000e-02	CPU time (total): 5.230900e-02s	 events (step): 46
Sim time: 9.480000e-02	CPU time (total): 5.235800e-02s	 events (step): 68
Sim time: 9.490000e-02	CPU time (total): 5.242700e-02s	 events (step): 88
Sim time: 9.500000e-02	CPU time (total): 5.250300e-02s	 events (step): 100
Sim time: 9.510000e-02	CPU time (total): 5.257900e-02s	 events (step): 105
Sim time: 9.520000e-02	CPU time (total): 5.264800e-02s	 events (step): 86
Sim time: 9.530000e-02	CPU time (total): 5.272700e-02s	 events (step): 105
Sim time: 9.540000e-02	CPU time (total): 5.277900e-02s	 events (step): 61
Sim time: 9.550000e-02	CPU time (total): 5.284600e-02s	 events (step): 91
Sim time: 9.560000e-02	CPU time (total): 5.290400e-02s	 events (step): 78
Sim time: 9.570000e-02	CPU time (total): 5.296400e-02s	 events (step): 76
Sim time: 9.580000e-02	CPU time (total): 5.302400e-02s	 events (step): 86
Sim time: 9.590000e-02	CPU time (total): 5.308200e-02s	 events (step): 76
Sim time: 9.600000e-02	CPU time (total): 5.314500e-02s	 events (step): 90
Sim time: 9.610000e-02	CPU time (total): 5.320400e-02s	 events (step): 80
Sim time: 9.620000e-02	CPU time (total): 5.327000e-02s	 events (step): 91
Sim time: 9.630000e-02	CPU time (total): 5.332100e-02s	 events (step): 68
Sim time: 9.640000e-02	CPU time (total): 5.338600e-02s	 events (step): 86
Sim time: 9.650000e-02	CPU time (total): 5.344500e-02s	 events (step): 83
Sim time: 9.660000e-02	CPU time (total): 5.350600e-02s	 events (step): 85
Sim time: 9.670000e-02	CPU time (total): 5.356200e-02s	 events (step): 74
Sim time: 9.680000e-02	CPU time (total): 5.364400e-02s	 events (step): 107
Sim time: 9.690000e-02	CPU time (total): 5.372600e-02s	 events (step): 121
Sim time: 9.700000e-02	CPU time (total): 5.380700e-02s	 events (step): 112
