BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 58 -ss ./test.species
[simulation PID is: 41700]
starting NFsim v1.12.1...

Seeding random number generator with: 58
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 6.110000e-02	CPU time (total): 4.170200e-02s	 events (step): 35
Sim time: 6.120000e-02	CPU time (total): 4.173600e-02s	 events (step): 43
Sim time: 6.130000e-02	CPU time (total): 4.176200e-02s	 events (step): 36
Sim time: 6.140000e-02	CPU time (total): 4.178700e-02s	 events (step): 35
Sim time: 6.150000e-02	CPU time (total): 4.181300e-02s	 events (step): 37
Sim time: 6.160000e-02	CPU time (total): 4.185000e-02s	 events (step): 48
Sim time: 6.170000e-02	CPU time (total): 4.186800e-02s	 events (step): 23
Sim time: 6.180000e-02	CPU time (total): 4.189300e-02s	 events (step): 36
Sim time: 6.190000e-02	CPU time (total): 4.191500e-02s	 events (step): 31
Sim time: 6.200000e-02	CPU time (total): 4.194700e-02s	 events (step): 43
Sim time: 6.210000e-02	CPU time (total): 4.197700e-02s	 events (step): 45
Sim time: 6.220000e-02	CPU time (total): 4.199700e-02s	 events (step): 28
Sim time: 6.230000e-02	CPU time (total): 4.202500e-02s	 events (step): 38
Sim time: 6.240000e-02	CPU time (total): 4.204900e-02s	 events (step): 29
Sim time: 6.250000e-02	CPU time (total): 4.208200e-02s	 events (step): 53
Sim time: 6.260000e-02	CPU time (total): 4.213900e-02s	 events (step): 77
Sim time: 6.270000e-02	CPU time (total): 4.217300e-02s	 events (step): 47
Sim time: 6.280000e-02	CPU time (total): 4.220800e-02s	 events (step): 52
Sim time: 6.290000e-02	CPU time (total): 4.225100e-02s	 events (step): 58
Sim time: 6.300000e-02	CPU time (total): 4.227900e-02s	 events (step): 37
Sim time: 6.310000e-02	CPU time (total): 4.229700e-02s	 events (step): 27
Sim time: 6.320000e-02	CPU time (total): 4.231900e-02s	 events (step): 32
Sim time: 6.330000e-02	CPU time (total): 4.234500e-02s	 events (step): 32
Sim time: 6.340000e-02	CPU time (total): 4.236100e-02s	 events (step): 20
Sim time: 6.350000e-02	CPU time (total): 4.238500e-02s	 events (step): 33
Sim time: 6.360000e-02	CPU time (total): 4.240800e-02s	 events (step): 30
Sim time: 6.370000e-02	CPU time (total): 4.244100e-02s	 events (step): 38
Sim time: 6.380000e-02	CPU time (total): 4.246900e-02s	 events (step): 39
Sim time: 6.390000e-02	CPU time (total): 4.249300e-02s	 events (step): 35
Sim time: 6.400000e-02	CPU time (total): 4.252000e-02s	 events (step): 35
Sim time: 6.410000e-02	CPU time (total): 4.255000e-02s	 events (step): 37
Sim time: 6.420000e-02	CPU time (total): 4.256900e-02s	 events (step): 27
Sim time: 6.430000e-02	CPU time (total): 4.259000e-02s	 events (step): 30
Sim time: 6.440000e-02	CPU time (total): 4.260900e-02s	 events (step): 21
Sim time: 6.450000e-02	CPU time (total): 4.263100e-02s	 events (step): 30
Sim time: 6.460000e-02	CPU time (total): 4.264800e-02s	 events (step): 22
Sim time: 6.470000e-02	CPU time (total): 4.267400e-02s	 events (step): 38
Sim time: 6.480000e-02	CPU time (total): 4.269900e-02s	 events (step): 36
Sim time: 6.490000e-02	CPU time (total): 4.272600e-02s	 events (step): 39
Sim time: 6.500000e-02	CPU time (total): 4.274700e-02s	 events (step): 29
Sim time: 6.510000e-02	CPU time (total): 4.276400e-02s	 events (step): 22
Sim time: 6.520000e-02	CPU time (total): 4.278100e-02s	 events (step): 25
Sim time: 6.530000e-02	CPU time (total): 4.280400e-02s	 events (step): 26
Sim time: 6.540000e-02	CPU time (total): 4.282100e-02s	 events (step): 26
Sim time: 6.550000e-02	CPU time (total): 4.283900e-02s	 events (step): 21
Sim time: 6.560000e-02	CPU time (total): 4.286100e-02s	 events (step): 29
Sim time: 6.570000e-02	CPU time (total): 4.288300e-02s	 events (step): 32
Sim time: 6.580000e-02	CPU time (total): 4.290300e-02s	 events (step): 27
Sim time: 6.590000e-02	CPU time (total): 4.292100e-02s	 events (step): 21
Sim time: 6.600000e-02	CPU time (total): 4.294600e-02s	 events (step): 29
Sim time: 6.610000e-02	CPU time (total): 4.296400e-02s	 events (step): 24
Sim time: 6.620000e-02	CPU time (total): 4.298400e-02s	 events (step): 25
Sim time: 6.630000e-02	CPU time (total): 4.301500e-02s	 events (step): 46
Sim time: 6.640000e-02	CPU time (total): 4.303900e-02s	 events (step): 33
Sim time: 6.650000e-02	CPU time (total): 4.305300e-02s	 events (step): 15
Sim time: 6.660000e-02	CPU time (total): 4.308000e-02s	 events (step): 37
Sim time: 6.670000e-02	CPU time (total): 4.309600e-02s	 events (step): 23
Sim time: 6.680000e-02	CPU time (total): 4.313100e-02s	 events (step): 47
Sim time: 6.690000e-02	CPU time (total): 4.316200e-02s	 events (step): 36
Sim time: 6.700000e-02	CPU time (total): 4.318300e-02s	 events (step): 24
Sim time: 6.710000e-02	CPU time (total): 4.320500e-02s	 events (step): 29
Sim time: 6.720000e-02	CPU time (total): 4.322400e-02s	 events (step): 29
Sim time: 6.730000e-02	CPU time (total): 4.324100e-02s	 events (step): 15
Sim time: 6.740000e-02	CPU time (total): 4.325500e-02s	 events (step): 15
Sim time: 6.750000e-02	CPU time (total): 4.327400e-02s	 events (step): 24
Sim time: 6.760000e-02	CPU time (total): 4.328500e-02s	 events (step): 13
Sim time: 6.770000e-02	CPU time (total): 4.330000e-02s	 events (step): 20
Sim time: 6.780000e-02	CPU time (total): 4.331400e-02s	 events (step): 17
Sim time: 6.790000e-02	CPU time (total): 4.332900e-02s	 events (step): 20
Sim time: 6.800000e-02	CPU time (total): 4.334200e-02s	 events (step): 11
Sim time: 6.810000e-02	CPU time (total): 4.335900e-02s	 events (step): 14
Sim time: 6.820000e-02	CPU time (total): 4.337100e-02s	 events (step): 15
Sim time: 6.830000e-02	CPU time (total): 4.338700e-02s	 events (step): 22
Sim time: 6.840000e-02	CPU time (total): 4.340400e-02s	 events (step): 22
Sim time: 6.850000e-02	CPU time (total): 4.342000e-02s	 events (step): 24
Sim time: 6.860000e-02	CPU time (total): 4.343600e-02s	 events (step): 20
Sim time: 6.870000e-02	CPU time (total): 4.345200e-02s	 events (step): 18
Sim time: 6.880000e-02	CPU time (total): 4.347000e-02s	 events (step): 18
Sim time: 6.890000e-02	CPU time (total): 4.348100e-02s	 events (step): 12
Sim time: 6.900000e-02	CPU time (total): 4.349200e-02s	 events (step): 16
Sim time: 6.910000e-02	CPU time (total): 4.350800e-02s	 events (step): 20
Sim time: 6.920000e-02	CPU time (total): 4.352600e-02s	 events (step): 24
Sim time: 6.930000e-02	CPU time (total): 4.354600e-02s	 events (step): 25
Sim time: 6.940000e-02	CPU time (total): 4.357500e-02s	 events (step): 37
Sim time: 6.950000e-02	CPU time (total): 4.360000e-02s	 events (step): 32
Sim time: 6.960000e-02	CPU time (total): 4.362500e-02s	 events (step): 33
Sim time: 6.970000e-02	CPU time (total): 4.365800e-02s	 events (step): 43
Sim time: 6.980000e-02	CPU time (total): 4.368100e-02s	 events (step): 29
Sim time: 6.990000e-02	CPU time (total): 4.370300e-02s	 events (step): 30
Sim time: 7.000000e-02	CPU time (total): 4.373000e-02s	 events (step): 27
Sim time: 7.010000e-02	CPU time (total): 4.375200e-02s	 events (step): 29
Sim time: 7.020000e-02	CPU time (total): 4.377200e-02s	 events (step): 28
Sim time: 7.030000e-02	CPU time (total): 4.379300e-02s	 events (step): 28
Sim time: 7.040000e-02	CPU time (total): 4.381100e-02s	 events (step): 21
Sim time: 7.050000e-02	CPU time (total): 4.383800e-02s	 events (step): 36
Sim time: 7.060000e-02	CPU time (total): 4.385800e-02s	 events (step): 27
Sim time: 7.070000e-02	CPU time (total): 4.387300e-02s	 events (step): 19
Sim time: 7.080000e-02	CPU time (total): 4.388700e-02s	 events (step): 18
Sim time: 7.090000e-02	CPU time (total): 4.390600e-02s	 events (step): 18
Sim time: 7.100000e-02	CPU time (total): 4.392300e-02s	 events (step): 19
Sim time: 7.110000e-02	CPU time (total): 4.394500e-02s	 events (step): 30
Sim time: 7.120000e-02	CPU time (total): 4.396100e-02s	 events (step): 19
Sim time: 7.130000e-02	CPU time (total): 4.397600e-02s	 events (step): 20
Sim time: 7.140000e-02	CPU time (total): 4.400400e-02s	 events (step): 36
Sim time: 7.150000e-02	CPU time (total): 4.402100e-02s	 events (step): 17
Sim time: 7.160000e-02	CPU time (total): 4.404400e-02s	 events (step): 29
Sim time: 7.170000e-02	CPU time (total): 4.406000e-02s	 events (step): 20
Sim time: 7.180000e-02	CPU time (total): 4.407300e-02s	 events (step): 15
Sim time: 7.190000e-02	CPU time (total): 4.409200e-02s	 events (step): 25
Sim time: 7.200000e-02	CPU time (total): 4.410800e-02s	 events (step): 20
Sim time: 7.210000e-02	CPU time (total): 4.412800e-02s	 events (step): 27
Sim time: 7.220000e-02	CPU time (total): 4.415400e-02s	 events (step): 28
Sim time: 7.230000e-02	CPU time (total): 4.417600e-02s	 events (step): 30
Sim time: 7.240000e-02	CPU time (total): 4.419800e-02s	 events (step): 30
Sim time: 7.250000e-02	CPU time (total): 4.421600e-02s	 events (step): 24
Sim time: 7.260000e-02	CPU time (total): 4.424200e-02s	 events (step): 33
Sim time: 7.270000e-02	CPU time (total): 4.426800e-02s	 events (step): 29
Sim time: 7.280000e-02	CPU time (total): 4.429200e-02s	 events (step): 33
Sim time: 7.290000e-02	CPU time (total): 4.431900e-02s	 events (step): 39
Sim time: 7.300000e-02	CPU time (total): 4.434500e-02s	 events (step): 31
Sim time: 7.310000e-02	CPU time (total): 4.436700e-02s	 events (step): 26
Sim time: 7.320000e-02	CPU time (total): 4.438500e-02s	 events (step): 23
Sim time: 7.330000e-02	CPU time (total): 4.439700e-02s	 events (step): 16
Sim time: 7.340000e-02	CPU time (total): 4.441000e-02s	 events (step): 16
Sim time: 7.350000e-02	CPU time (total): 4.443800e-02s	 events (step): 38
Sim time: 7.360000e-02	CPU time (total): 4.447200e-02s	 events (step): 43
Sim time: 7.370000e-02	CPU time (total): 4.450300e-02s	 events (step): 45
Sim time: 7.380000e-02	CPU time (total): 4.452100e-02s	 events (step): 25
Sim time: 7.390000e-02	CPU time (total): 4.454500e-02s	 events (step): 25
Sim time: 7.400000e-02	CPU time (total): 4.457200e-02s	 events (step): 34
Sim time: 7.410000e-02	CPU time (total): 4.459400e-02s	 events (step): 30
Sim time: 7.420000e-02	CPU time (total): 4.461700e-02s	 events (step): 31
Sim time: 7.430000e-02	CPU time (total): 4.463500e-02s	 events (step): 23
Sim time: 7.440000e-02	CPU time (total): 4.465800e-02s	 events (step): 26
Sim time: 7.450000e-02	CPU time (total): 4.467300e-02s	 events (step): 20
Sim time: 7.460000e-02	CPU time (total): 4.468700e-02s	 events (step): 16
Sim time: 7.470000e-02	CPU time (total): 4.470200e-02s	 events (step): 18
Sim time: 7.480000e-02	CPU time (total): 4.472300e-02s	 events (step): 29
Sim time: 7.490000e-02	CPU time (total): 4.474300e-02s	 events (step): 26
Sim time: 7.500000e-02	CPU time (total): 4.477100e-02s	 events (step): 34
Sim time: 7.510000e-02	CPU time (total): 4.479500e-02s	 events (step): 33
Sim time: 7.520000e-02	CPU time (total): 4.480900e-02s	 events (step): 17
Sim time: 7.530000e-02	CPU time (total): 4.482900e-02s	 events (step): 28
Sim time: 7.540000e-02	CPU time (total): 4.484900e-02s	 events (step): 20
Sim time: 7.550000e-02	CPU time (total): 4.486200e-02s	 events (step): 14
Sim time: 7.560000e-02	CPU time (total): 4.487600e-02s	 events (step): 21
Sim time: 7.570000e-02	CPU time (total): 4.489100e-02s	 events (step): 18
Sim time: 7.580000e-02	CPU time (total): 4.490500e-02s	 events (step): 17
Sim time: 7.590000e-02	CPU time (total): 4.492200e-02s	 events (step): 19
Sim time: 7.600000e-02	CPU time (total): 4.494000e-02s	 events (step): 23
Sim time: 7.610000e-02	CPU time (total): 4.495800e-02s	 events (step): 19
Sim time: 7.620000e-02	CPU time (total): 4.498700e-02s	 events (step): 20
Sim time: 7.630000e-02	CPU time (total): 4.500800e-02s	 events (step): 30
Sim time: 7.640000e-02	CPU time (total): 4.502400e-02s	 events (step): 19
Sim time: 7.650000e-02	CPU time (total): 4.503700e-02s	 events (step): 15
Sim time: 7.660000e-02	CPU time (total): 4.504600e-02s	 events (step): 10
Sim time: 7.670000e-02	CPU time (total): 4.506100e-02s	 events (step): 13
Sim time: 7.680000e-02	CPU time (total): 4.507400e-02s	 events (step): 16
Sim time: 7.690000e-02	CPU time (total): 4.510200e-02s	 events (step): 31
Sim time: 7.700000e-02	CPU time (total): 4.514100e-02s	 events (step): 51
Sim time: 7.710000e-02	CPU time (total): 4.517100e-02s	 events (step): 40
Sim time: 7.720000e-02	CPU time (total): 4.520200e-02s	 events (step): 40
Sim time: 7.730000e-02	CPU time (total): 4.522200e-02s	 events (step): 26
Sim time: 7.740000e-02	CPU time (total): 4.524100e-02s	 events (step): 26
Sim time: 7.750000e-02	CPU time (total): 4.525500e-02s	 events (step): 15
Sim time: 7.760000e-02	CPU time (total): 4.526900e-02s	 events (step): 18
Sim time: 7.770000e-02	CPU time (total): 4.528300e-02s	 events (step): 19
Sim time: 7.780000e-02	CPU time (total): 4.529600e-02s	 events (step): 15
Sim time: 7.790000e-02	CPU time (total): 4.531300e-02s	 events (step): 18
Sim time: 7.800000e-02	CPU time (total): 4.533100e-02s	 events (step): 23
Sim time: 7.810000e-02	CPU time (total): 4.534000e-02s	 events (step): 7
Sim time: 7.820000e-02	CPU time (total): 4.534800e-02s	 events (step): 8
Sim time: 7.830000e-02	CPU time (total): 4.536200e-02s	 events (step): 17
Sim time: 7.840000e-02	CPU time (total): 4.537500e-02s	 events (step): 13
Sim time: 7.850000e-02	CPU time (total): 4.538300e-02s	 events (step): 8
Sim time: 7.860000e-02	CPU time (total): 4.539200e-02s	 events (step): 7
Sim time: 7.870000e-02	CPU time (total): 4.540700e-02s	 events (step): 17
Sim time: 7.880000e-02	CPU time (total): 4.543200e-02s	 events (step): 32
Sim time: 7.890000e-02	CPU time (total): 4.544800e-02s	 events (step): 19
Sim time: 7.900000e-02	CPU time (total): 4.546900e-02s	 events (step): 26
Sim time: 7.910000e-02	CPU time (total): 4.548100e-02s	 events (step): 13
Sim time: 7.920000e-02	CPU time (total): 4.549800e-02s	 events (step): 22
Sim time: 7.930000e-02	CPU time (total): 4.551900e-02s	 events (step): 30
Sim time: 7.940000e-02	CPU time (total): 4.554700e-02s	 events (step): 33
Sim time: 7.950000e-02	CPU time (total): 4.557200e-02s	 events (step): 31
Sim time: 7.960000e-02	CPU time (total): 4.559400e-02s	 events (step): 31
Sim time: 7.970000e-02	CPU time (total): 4.561400e-02s	 events (step): 26
Sim time: 7.980000e-02	CPU time (total): 4.562700e-02s	 events (step): 14
Sim time: 7.990000e-02	CPU time (total): 4.564200e-02s	 events (step): 18
Sim time: 8.000000e-02	CPU time (total): 4.565900e-02s	 events (step): 18
Sim time: 8.010000e-02	CPU time (total): 4.567300e-02s	 events (step): 15
Sim time: 8.020000e-02	CPU time (total): 4.568700e-02s	 events (step): 17
Sim time: 8.030000e-02	CPU time (total): 4.570500e-02s	 events (step): 23
Sim time: 8.040000e-02	CPU time (total): 4.572900e-02s	 events (step): 30
Sim time: 8.050000e-02	CPU time (total): 4.574600e-02s	 events (step): 21
Sim time: 8.060000e-02	CPU time (total): 4.576900e-02s	 events (step): 26
Sim time: 8.070000e-02	CPU time (total): 4.578900e-02s	 events (step): 24
Sim time: 8.080000e-02	CPU time (total): 4.580800e-02s	 events (step): 22
Sim time: 8.090000e-02	CPU time (total): 4.583000e-02s	 events (step): 29
Sim time: 8.100000e-02	CPU time (total): 4.584800e-02s	 events (step): 21
Sim time: 8.110000e-02	CPU time (total): 4.586100e-02s	 events (step): 16
Sim time: 8.120000e-02	CPU time (total): 4.588400e-02s	 events (step): 22
Sim time: 8.130000e-02	CPU time (total): 4.591000e-02s	 events (step): 36
Sim time: 8.140000e-02	CPU time (total): 4.593500e-02s	 events (step): 34
Sim time: 8.150000e-02	CPU time (total): 4.595800e-02s	 events (step): 30
Sim time: 8.160000e-02	CPU time (total): 4.598400e-02s	 events (step): 36
Sim time: 8.170000e-02	CPU time (total): 4.601000e-02s	 events (step): 30
Sim time: 8.180000e-02	CPU time (total): 4.602800e-02s	 events (step): 21
Sim time: 8.190000e-02	CPU time (total): 4.604500e-02s	 events (step): 21
Sim time: 8.200000e-02	CPU time (total): 4.605800e-02s	 events (step): 15
Sim time: 8.210000e-02	CPU time (total): 4.608100e-02s	 events (step): 33
Sim time: 8.220000e-02	CPU time (total): 4.609800e-02s	 events (step): 19
Sim time: 8.230000e-02	CPU time (total): 4.612300e-02s	 events (step): 36
Sim time: 8.240000e-02	CPU time (total): 4.615200e-02s	 events (step): 36
Sim time: 8.250000e-02	CPU time (total): 4.617000e-02s	 events (step): 21
Sim time: 8.260000e-02	CPU time (total): 4.618900e-02s	 events (step): 26
Sim time: 8.270000e-02	CPU time (total): 4.620600e-02s	 events (step): 21
Sim time: 8.280000e-02	CPU time (total): 4.621600e-02s	 events (step): 9
Sim time: 8.290000e-02	CPU time (total): 4.623300e-02s	 events (step): 22
Sim time: 8.300000e-02	CPU time (total): 4.624700e-02s	 events (step): 18
Sim time: 8.310000e-02	CPU time (total): 4.626500e-02s	 events (step): 23
Sim time: 8.320000e-02	CPU time (total): 4.628700e-02s	 events (step): 24
Sim time: 8.330000e-02	CPU time (total): 4.630900e-02s	 events (step): 30
Sim time: 8.340000e-02	CPU time (total): 4.632500e-02s	 events (step): 23
Sim time: 8.350000e-02	CPU time (total): 4.633800e-02s	 events (step): 15
Sim time: 8.360000e-02	CPU time (total): 4.635200e-02s	 events (step): 18
Sim time: 8.370000e-02	CPU time (total): 4.636600e-02s	 events (step): 15
Sim time: 8.380000e-02	CPU time (total): 4.638700e-02s	 events (step): 22
Sim time: 8.390000e-02	CPU time (total): 4.640300e-02s	 events (step): 20
Sim time: 8.400000e-02	CPU time (total): 4.641900e-02s	 events (step): 19
Sim time: 8.410000e-02	CPU time (total): 4.643200e-02s	 events (step): 16
Sim time: 8.420000e-02	CPU time (total): 4.645100e-02s	 events (step): 25
Sim time: 8.430000e-02	CPU time (total): 4.647100e-02s	 events (step): 27
Sim time: 8.440000e-02	CPU time (total): 4.649300e-02s	 events (step): 26
Sim time: 8.450000e-02	CPU time (total): 4.651700e-02s	 events (step): 32
Sim time: 8.460000e-02	CPU time (total): 4.653200e-02s	 events (step): 16
Sim time: 8.470000e-02	CPU time (total): 4.654900e-02s	 events (step): 23
Sim time: 8.480000e-02	CPU time (total): 4.655900e-02s	 events (step): 9
Sim time: 8.490000e-02	CPU time (total): 4.657000e-02s	 events (step): 13
Sim time: 8.500000e-02	CPU time (total): 4.658300e-02s	 events (step): 16
Sim time: 8.510000e-02	CPU time (total): 4.659600e-02s	 events (step): 15
Sim time: 8.520000e-02	CPU time (total): 4.662400e-02s	 events (step): 24
Sim time: 8.530000e-02	CPU time (total): 4.663500e-02s	 events (step): 10
Sim time: 8.540000e-02	CPU time (total): 4.665000e-02s	 events (step): 16
Sim time: 8.550000e-02	CPU time (total): 4.666300e-02s	 events (step): 16
Sim time: 8.560000e-02	CPU time (total): 4.667600e-02s	 events (step): 15
Sim time: 8.570000e-02	CPU time (total): 4.668900e-02s	 events (step): 15
Sim time: 8.580000e-02	CPU time (total): 4.670100e-02s	 events (step): 13
Sim time: 8.590000e-02	CPU time (total): 4.672000e-02s	 events (step): 24
Sim time: 8.600000e-02	CPU time (total): 4.673700e-02s	 events (step): 20
Sim time: 8.610000e-02	CPU time (total): 4.674900e-02s	 events (step): 12
Sim time: 8.620000e-02	CPU time (total): 4.676700e-02s	 events (step): 19
Sim time: 8.630000e-02	CPU time (total): 4.678400e-02s	 events (step): 21
Sim time: 8.640000e-02	CPU time (total): 4.680100e-02s	 events (step): 21
Sim time: 8.650000e-02	CPU time (total): 4.682300e-02s	 events (step): 30
Sim time: 8.660000e-02	CPU time (total): 4.684100e-02s	 events (step): 22
Sim time: 8.670000e-02	CPU time (total): 4.686300e-02s	 events (step): 29
Sim time: 8.680000e-02	CPU time (total): 4.687900e-02s	 events (step): 15
Sim time: 8.690000e-02	CPU time (total): 4.689700e-02s	 events (step): 23
Sim time: 8.700000e-02	CPU time (total): 4.691300e-02s	 events (step): 20
Sim time: 8.710000e-02	CPU time (total): 4.693300e-02s	 events (step): 25
Sim time: 8.720000e-02	CPU time (total): 4.695800e-02s	 events (step): 32
Sim time: 8.730000e-02	CPU time (total): 4.699200e-02s	 events (step): 46
Sim time: 8.740000e-02	CPU time (total): 4.703000e-02s	 events (step): 46
Sim time: 8.750000e-02	CPU time (total): 4.706000e-02s	 events (step): 40
Sim time: 8.760000e-02	CPU time (total): 4.708400e-02s	 events (step): 33
Sim time: 8.770000e-02	CPU time (total): 4.711000e-02s	 events (step): 31
Sim time: 8.780000e-02	CPU time (total): 4.713000e-02s	 events (step): 25
Sim time: 8.790000e-02	CPU time (total): 4.715400e-02s	 events (step): 27
Sim time: 8.800000e-02	CPU time (total): 4.717000e-02s	 events (step): 20
Sim time: 8.810000e-02	CPU time (total): 4.719300e-02s	 events (step): 30
Sim time: 8.820000e-02	CPU time (total): 4.721500e-02s	 events (step): 29
Sim time: 8.830000e-02	CPU time (total): 4.723900e-02s	 events (step): 30
Sim time: 8.840000e-02	CPU time (total): 4.725900e-02s	 events (step): 23
Sim time: 8.850000e-02	CPU time (total): 4.727100e-02s	 events (step): 10
Sim time: 8.860000e-02	CPU time (total): 4.728800e-02s	 events (step): 19
Sim time: 8.870000e-02	CPU time (total): 4.730600e-02s	 events (step): 24
Sim time: 8.880000e-02	CPU time (total): 4.732000e-02s	 events (step): 17
Sim time: 8.890000e-02	CPU time (total): 4.733900e-02s	 events (step): 26
Sim time: 8.900000e-02	CPU time (total): 4.735300e-02s	 events (step): 15
Sim time: 8.910000e-02	CPU time (total): 4.736900e-02s	 events (step): 18
Sim time: 8.920000e-02	CPU time (total): 4.738500e-02s	 events (step): 20
Sim time: 8.930000e-02	CPU time (total): 4.741100e-02s	 events (step): 28
Sim time: 8.940000e-02	CPU time (total): 4.743800e-02s	 events (step): 35
Sim time: 8.950000e-02	CPU time (total): 4.745300e-02s	 events (step): 19
Sim time: 8.960000e-02	CPU time (total): 4.747100e-02s	 events (step): 24
Sim time: 8.970000e-02	CPU time (total): 4.748600e-02s	 events (step): 15
Sim time: 8.980000e-02	CPU time (total): 4.750100e-02s	 events (step): 19
Sim time: 8.990000e-02	CPU time (total): 4.752300e-02s	 events (step): 22
Sim time: 9.000000e-02	CPU time (total): 4.753700e-02s	 events (step): 17
Sim time: 9.010000e-02	CPU time (total): 4.755100e-02s	 events (step): 15
Sim time: 9.020000e-02	CPU time (total): 4.756700e-02s	 events (step): 18
Sim time: 9.030000e-02	CPU time (total): 4.758300e-02s	 events (step): 21
Sim time: 9.040000e-02	CPU time (total): 4.760300e-02s	 events (step): 24
Sim time: 9.050000e-02	CPU time (total): 4.762000e-02s	 events (step): 23
Sim time: 9.060000e-02	CPU time (total): 4.764000e-02s	 events (step): 21
Sim time: 9.070000e-02	CPU time (total): 4.766800e-02s	 events (step): 36
Sim time: 9.080000e-02	CPU time (total): 4.769600e-02s	 events (step): 38
Sim time: 9.090000e-02	CPU time (total): 4.772000e-02s	 events (step): 31
Sim time: 9.100000e-02	CPU time (total): 4.774000e-02s	 events (step): 26
Sim time: 9.110000e-02	CPU time (total): 4.776300e-02s	 events (step): 26
Sim time: 9.120000e-02	CPU time (total): 4.778500e-02s	 events (step): 26
Sim time: 9.130000e-02	CPU time (total): 4.780900e-02s	 events (step): 31
Sim time: 9.140000e-02	CPU time (total): 4.783500e-02s	 events (step): 33
Sim time: 9.150000e-02	CPU time (total): 4.785500e-02s	 events (step): 25
Sim time: 9.160000e-02	CPU time (total): 4.788000e-02s	 events (step): 26
Sim time: 9.170000e-02	CPU time (total): 4.790000e-02s	 events (step): 25
Sim time: 9.180000e-02	CPU time (total): 4.792100e-02s	 events (step): 27
Sim time: 9.190000e-02	CPU time (total): 4.794100e-02s	 events (step): 24
Sim time: 9.200000e-02	CPU time (total): 4.796500e-02s	 events (step): 31
Sim time: 9.210000e-02	CPU time (total): 4.798300e-02s	 events (step): 23
Sim time: 9.220000e-02	CPU time (total): 4.802800e-02s	 events (step): 53
Sim time: 9.230000e-02	CPU time (total): 4.806700e-02s	 events (step): 52
Sim time: 9.240000e-02	CPU time (total): 4.809600e-02s	 events (step): 37
Sim time: 9.250000e-02	CPU time (total): 4.813100e-02s	 events (step): 45
Sim time: 9.260000e-02	CPU time (total): 4.816200e-02s	 events (step): 37
Sim time: 9.270000e-02	CPU time (total): 4.819000e-02s	 events (step): 37
Sim time: 9.280000e-02	CPU time (total): 4.821700e-02s	 events (step): 35
Sim time: 9.290000e-02	CPU time (total): 4.824700e-02s	 events (step): 38
Sim time: 9.300000e-02	CPU time (total): 4.827300e-02s	 events (step): 32
Sim time: 9.310000e-02	CPU time (total): 4.831300e-02s	 events (step): 51
Sim time: 9.320000e-02	CPU time (total): 4.833700e-02s	 events (step): 32
Sim time: 9.330000e-02	CPU time (total): 4.835900e-02s	 events (step): 27
Sim time: 9.340000e-02	CPU time (total): 4.839100e-02s	 events (step): 43
Sim time: 9.350000e-02	CPU time (total): 4.842400e-02s	 events (step): 39
Sim time: 9.360000e-02	CPU time (total): 4.845000e-02s	 events (step): 32
Sim time: 9.370000e-02	CPU time (total): 4.847300e-02s	 events (step): 24
Sim time: 9.380000e-02	CPU time (total): 4.849300e-02s	 events (step): 21
Sim time: 9.390000e-02	CPU time (total): 4.851400e-02s	 events (step): 28
Sim time: 9.400000e-02	CPU time (total): 4.853700e-02s	 events (step): 27
Sim time: 9.410000e-02	CPU time (total): 4.855600e-02s	 events (step): 20
Sim time: 9.420000e-02	CPU time (total): 4.856700e-02s	 events (step): 10
Sim time: 9.430000e-02	CPU time (total): 4.858700e-02s	 events (step): 26
Sim time: 9.440000e-02	CPU time (total): 4.860900e-02s	 events (step): 28
Sim time: 9.450000e-02	CPU time (total): 4.862900e-02s	 events (step): 26
Sim time: 9.460000e-02	CPU time (total): 4.865700e-02s	 events (step): 36
Sim time: 9.470000e-02	CPU time (total): 4.869100e-02s	 events (step): 41
Sim time: 9.480000e-02	CPU time (total): 4.872500e-02s	 events (step): 43
Sim time: 9.490000e-02	CPU time (total): 4.875600e-02s	 events (step): 36
Sim time: 9.500000e-02	CPU time (total): 4.879000e-02s	 events (step): 44
Sim time: 9.510000e-02	CPU time (total): 4.882300e-02s	 events (step): 42
Sim time: 9.520000e-02	CPU time (total): 4.885800e-02s	 events (step): 49
Sim time: 9.530000e-02	CPU time (total): 4.888500e-02s	 events (step): 36
Sim time: 9.540000e-02	CPU time (total): 4.891100e-02s	 events (step): 35
Sim time: 9.550000e-02	CPU time (total): 4.894300e-02s	 events (step): 38
Sim time: 9.560000e-02	CPU time (total): 4.897900e-02s	 events (step): 40
Sim time: 9.570000e-02	CPU time (total): 4.900300e-02s	 events (step): 33
Sim time: 9.580000e-02	CPU time (total): 4.903000e-02s	 events (step): 37
