BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 184
[simulation PID is: 42216]
starting NFsim v1.12.1...

Seeding random number generator with: 184
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 6.300000e-02	CPU time (total): 3.764300e-02s	 events (step): 47
Sim time: 6.310000e-02	CPU time (total): 3.767000e-02s	 events (step): 34
Sim time: 6.320000e-02	CPU time (total): 3.769100e-02s	 events (step): 24
Sim time: 6.330000e-02	CPU time (total): 3.771700e-02s	 events (step): 33
Sim time: 6.340000e-02	CPU time (total): 3.776100e-02s	 events (step): 57
Sim time: 6.350000e-02	CPU time (total): 3.779500e-02s	 events (step): 43
Sim time: 6.360000e-02	CPU time (total): 3.782900e-02s	 events (step): 43
Sim time: 6.370000e-02	CPU time (total): 3.786200e-02s	 events (step): 44
Sim time: 6.380000e-02	CPU time (total): 3.789700e-02s	 events (step): 44
Sim time: 6.390000e-02	CPU time (total): 3.793600e-02s	 events (step): 50
Sim time: 6.400000e-02	CPU time (total): 3.796300e-02s	 events (step): 31
Sim time: 6.410000e-02	CPU time (total): 3.798200e-02s	 events (step): 16
Sim time: 6.420000e-02	CPU time (total): 3.800600e-02s	 events (step): 25
Sim time: 6.430000e-02	CPU time (total): 3.804000e-02s	 events (step): 42
Sim time: 6.440000e-02	CPU time (total): 3.806300e-02s	 events (step): 26
Sim time: 6.450000e-02	CPU time (total): 3.809900e-02s	 events (step): 48
Sim time: 6.460000e-02	CPU time (total): 3.812800e-02s	 events (step): 35
Sim time: 6.470000e-02	CPU time (total): 3.815100e-02s	 events (step): 27
Sim time: 6.480000e-02	CPU time (total): 3.817100e-02s	 events (step): 23
Sim time: 6.490000e-02	CPU time (total): 3.819400e-02s	 events (step): 27
Sim time: 6.500000e-02	CPU time (total): 3.821200e-02s	 events (step): 18
Sim time: 6.510000e-02	CPU time (total): 3.822700e-02s	 events (step): 17
Sim time: 6.520000e-02	CPU time (total): 3.824500e-02s	 events (step): 17
Sim time: 6.530000e-02	CPU time (total): 3.826300e-02s	 events (step): 21
Sim time: 6.540000e-02	CPU time (total): 3.828000e-02s	 events (step): 14
Sim time: 6.550000e-02	CPU time (total): 3.829900e-02s	 events (step): 22
Sim time: 6.560000e-02	CPU time (total): 3.831600e-02s	 events (step): 16
Sim time: 6.570000e-02	CPU time (total): 3.832800e-02s	 events (step): 9
Sim time: 6.580000e-02	CPU time (total): 3.835400e-02s	 events (step): 33
Sim time: 6.590000e-02	CPU time (total): 3.840600e-02s	 events (step): 71
Sim time: 6.600000e-02	CPU time (total): 3.846100e-02s	 events (step): 72
Sim time: 6.610000e-02	CPU time (total): 3.850800e-02s	 events (step): 67
Sim time: 6.620000e-02	CPU time (total): 3.855500e-02s	 events (step): 60
Sim time: 6.630000e-02	CPU time (total): 3.859400e-02s	 events (step): 51
Sim time: 6.640000e-02	CPU time (total): 3.862500e-02s	 events (step): 36
Sim time: 6.650000e-02	CPU time (total): 3.865100e-02s	 events (step): 30
Sim time: 6.660000e-02	CPU time (total): 3.868200e-02s	 events (step): 38
Sim time: 6.670000e-02	CPU time (total): 3.870800e-02s	 events (step): 33
Sim time: 6.680000e-02	CPU time (total): 3.874100e-02s	 events (step): 42
Sim time: 6.690000e-02	CPU time (total): 3.877100e-02s	 events (step): 39
Sim time: 6.700000e-02	CPU time (total): 3.879600e-02s	 events (step): 29
Sim time: 6.710000e-02	CPU time (total): 3.882200e-02s	 events (step): 30
Sim time: 6.720000e-02	CPU time (total): 3.884600e-02s	 events (step): 31
Sim time: 6.730000e-02	CPU time (total): 3.887200e-02s	 events (step): 32
Sim time: 6.740000e-02	CPU time (total): 3.889400e-02s	 events (step): 25
Sim time: 6.750000e-02	CPU time (total): 3.891900e-02s	 events (step): 32
Sim time: 6.760000e-02	CPU time (total): 3.894700e-02s	 events (step): 36
Sim time: 6.770000e-02	CPU time (total): 3.896300e-02s	 events (step): 17
Sim time: 6.780000e-02	CPU time (total): 3.898200e-02s	 events (step): 23
Sim time: 6.790000e-02	CPU time (total): 3.900300e-02s	 events (step): 23
Sim time: 6.800000e-02	CPU time (total): 3.902000e-02s	 events (step): 20
Sim time: 6.810000e-02	CPU time (total): 3.904500e-02s	 events (step): 14
Sim time: 6.820000e-02	CPU time (total): 3.906100e-02s	 events (step): 17
Sim time: 6.830000e-02	CPU time (total): 3.907700e-02s	 events (step): 15
Sim time: 6.840000e-02	CPU time (total): 3.908900e-02s	 events (step): 8
Sim time: 6.850000e-02	CPU time (total): 3.910100e-02s	 events (step): 9
Sim time: 6.860000e-02	CPU time (total): 3.911500e-02s	 events (step): 13
Sim time: 6.870000e-02	CPU time (total): 3.913300e-02s	 events (step): 20
Sim time: 6.880000e-02	CPU time (total): 3.915500e-02s	 events (step): 26
Sim time: 6.890000e-02	CPU time (total): 3.917500e-02s	 events (step): 23
Sim time: 6.900000e-02	CPU time (total): 3.919900e-02s	 events (step): 24
Sim time: 6.910000e-02	CPU time (total): 3.922000e-02s	 events (step): 27
Sim time: 6.920000e-02	CPU time (total): 3.923900e-02s	 events (step): 18
Sim time: 6.930000e-02	CPU time (total): 3.925600e-02s	 events (step): 18
Sim time: 6.940000e-02	CPU time (total): 3.928700e-02s	 events (step): 39
Sim time: 6.950000e-02	CPU time (total): 3.931500e-02s	 events (step): 32
Sim time: 6.960000e-02	CPU time (total): 3.933600e-02s	 events (step): 25
Sim time: 6.970000e-02	CPU time (total): 3.935200e-02s	 events (step): 16
Sim time: 6.980000e-02	CPU time (total): 3.937800e-02s	 events (step): 29
Sim time: 6.990000e-02	CPU time (total): 3.939400e-02s	 events (step): 18
Sim time: 7.000000e-02	CPU time (total): 3.941000e-02s	 events (step): 15
Sim time: 7.010000e-02	CPU time (total): 3.942400e-02s	 events (step): 13
Sim time: 7.020000e-02	CPU time (total): 3.944300e-02s	 events (step): 23
Sim time: 7.030000e-02	CPU time (total): 3.945800e-02s	 events (step): 17
Sim time: 7.040000e-02	CPU time (total): 3.948100e-02s	 events (step): 29
Sim time: 7.050000e-02	CPU time (total): 3.950100e-02s	 events (step): 22
Sim time: 7.060000e-02	CPU time (total): 3.951800e-02s	 events (step): 18
Sim time: 7.070000e-02	CPU time (total): 3.953500e-02s	 events (step): 19
Sim time: 7.080000e-02	CPU time (total): 3.956000e-02s	 events (step): 29
Sim time: 7.090000e-02	CPU time (total): 3.959100e-02s	 events (step): 36
Sim time: 7.100000e-02	CPU time (total): 3.962900e-02s	 events (step): 40
Sim time: 7.110000e-02	CPU time (total): 3.965400e-02s	 events (step): 27
Sim time: 7.120000e-02	CPU time (total): 3.968500e-02s	 events (step): 41
Sim time: 7.130000e-02	CPU time (total): 3.970400e-02s	 events (step): 21
Sim time: 7.140000e-02	CPU time (total): 3.972600e-02s	 events (step): 25
Sim time: 7.150000e-02	CPU time (total): 3.974700e-02s	 events (step): 22
Sim time: 7.160000e-02	CPU time (total): 3.977100e-02s	 events (step): 29
Sim time: 7.170000e-02	CPU time (total): 3.979900e-02s	 events (step): 33
Sim time: 7.180000e-02	CPU time (total): 3.981700e-02s	 events (step): 17
Sim time: 7.190000e-02	CPU time (total): 3.983700e-02s	 events (step): 23
Sim time: 7.200000e-02	CPU time (total): 3.985700e-02s	 events (step): 21
Sim time: 7.210000e-02	CPU time (total): 3.987600e-02s	 events (step): 19
Sim time: 7.220000e-02	CPU time (total): 3.989800e-02s	 events (step): 23
Sim time: 7.230000e-02	CPU time (total): 3.992200e-02s	 events (step): 30
Sim time: 7.240000e-02	CPU time (total): 3.994500e-02s	 events (step): 26
Sim time: 7.250000e-02	CPU time (total): 3.996600e-02s	 events (step): 25
Sim time: 7.260000e-02	CPU time (total): 3.998800e-02s	 events (step): 24
Sim time: 7.270000e-02	CPU time (total): 4.001300e-02s	 events (step): 31
Sim time: 7.280000e-02	CPU time (total): 4.004300e-02s	 events (step): 36
Sim time: 7.290000e-02	CPU time (total): 4.007700e-02s	 events (step): 33
Sim time: 7.300000e-02	CPU time (total): 4.010300e-02s	 events (step): 28
Sim time: 7.310000e-02	CPU time (total): 4.012600e-02s	 events (step): 25
Sim time: 7.320000e-02	CPU time (total): 4.014600e-02s	 events (step): 23
Sim time: 7.330000e-02	CPU time (total): 4.017000e-02s	 events (step): 27
Sim time: 7.340000e-02	CPU time (total): 4.019300e-02s	 events (step): 27
Sim time: 7.350000e-02	CPU time (total): 4.022300e-02s	 events (step): 37
Sim time: 7.360000e-02	CPU time (total): 4.024400e-02s	 events (step): 24
Sim time: 7.370000e-02	CPU time (total): 4.027100e-02s	 events (step): 36
Sim time: 7.380000e-02	CPU time (total): 4.029500e-02s	 events (step): 27
Sim time: 7.390000e-02	CPU time (total): 4.031900e-02s	 events (step): 28
Sim time: 7.400000e-02	CPU time (total): 4.033700e-02s	 events (step): 20
Sim time: 7.410000e-02	CPU time (total): 4.035700e-02s	 events (step): 22
Sim time: 7.420000e-02	CPU time (total): 4.037600e-02s	 events (step): 19
Sim time: 7.430000e-02	CPU time (total): 4.039500e-02s	 events (step): 17
Sim time: 7.440000e-02	CPU time (total): 4.041600e-02s	 events (step): 21
Sim time: 7.450000e-02	CPU time (total): 4.043900e-02s	 events (step): 25
Sim time: 7.460000e-02	CPU time (total): 4.046700e-02s	 events (step): 34
Sim time: 7.470000e-02	CPU time (total): 4.049800e-02s	 events (step): 42
Sim time: 7.480000e-02	CPU time (total): 4.052700e-02s	 events (step): 35
Sim time: 7.490000e-02	CPU time (total): 4.055000e-02s	 events (step): 26
Sim time: 7.500000e-02	CPU time (total): 4.058100e-02s	 events (step): 39
Sim time: 7.510000e-02	CPU time (total): 4.062000e-02s	 events (step): 47
Sim time: 7.520000e-02	CPU time (total): 4.064900e-02s	 events (step): 38
Sim time: 7.530000e-02	CPU time (total): 4.068000e-02s	 events (step): 38
Sim time: 7.540000e-02	CPU time (total): 4.071200e-02s	 events (step): 41
Sim time: 7.550000e-02	CPU time (total): 4.074300e-02s	 events (step): 38
Sim time: 7.560000e-02	CPU time (total): 4.077200e-02s	 events (step): 32
Sim time: 7.570000e-02	CPU time (total): 4.080500e-02s	 events (step): 39
Sim time: 7.580000e-02	CPU time (total): 4.082400e-02s	 events (step): 20
Sim time: 7.590000e-02	CPU time (total): 4.085800e-02s	 events (step): 45
Sim time: 7.600000e-02	CPU time (total): 4.089800e-02s	 events (step): 50
Sim time: 7.610000e-02	CPU time (total): 4.092400e-02s	 events (step): 30
Sim time: 7.620000e-02	CPU time (total): 4.094700e-02s	 events (step): 28
Sim time: 7.630000e-02	CPU time (total): 4.097400e-02s	 events (step): 32
Sim time: 7.640000e-02	CPU time (total): 4.099900e-02s	 events (step): 27
Sim time: 7.650000e-02	CPU time (total): 4.102000e-02s	 events (step): 21
Sim time: 7.660000e-02	CPU time (total): 4.103700e-02s	 events (step): 15
Sim time: 7.670000e-02	CPU time (total): 4.106100e-02s	 events (step): 27
Sim time: 7.680000e-02	CPU time (total): 4.108200e-02s	 events (step): 23
Sim time: 7.690000e-02	CPU time (total): 4.109900e-02s	 events (step): 16
Sim time: 7.700000e-02	CPU time (total): 4.111700e-02s	 events (step): 17
Sim time: 7.710000e-02	CPU time (total): 4.113900e-02s	 events (step): 25
Sim time: 7.720000e-02	CPU time (total): 4.116300e-02s	 events (step): 30
Sim time: 7.730000e-02	CPU time (total): 4.118400e-02s	 events (step): 23
Sim time: 7.740000e-02	CPU time (total): 4.120000e-02s	 events (step): 17
Sim time: 7.750000e-02	CPU time (total): 4.121700e-02s	 events (step): 17
Sim time: 7.760000e-02	CPU time (total): 4.123200e-02s	 events (step): 16
Sim time: 7.770000e-02	CPU time (total): 4.124900e-02s	 events (step): 16
Sim time: 7.780000e-02	CPU time (total): 4.126800e-02s	 events (step): 19
Sim time: 7.790000e-02	CPU time (total): 4.129100e-02s	 events (step): 26
Sim time: 7.800000e-02	CPU time (total): 4.131200e-02s	 events (step): 22
Sim time: 7.810000e-02	CPU time (total): 4.133400e-02s	 events (step): 27
Sim time: 7.820000e-02	CPU time (total): 4.135500e-02s	 events (step): 23
Sim time: 7.830000e-02	CPU time (total): 4.137100e-02s	 events (step): 16
Sim time: 7.840000e-02	CPU time (total): 4.138800e-02s	 events (step): 16
Sim time: 7.850000e-02	CPU time (total): 4.141600e-02s	 events (step): 33
Sim time: 7.860000e-02	CPU time (total): 4.143300e-02s	 events (step): 16
Sim time: 7.870000e-02	CPU time (total): 4.145200e-02s	 events (step): 23
Sim time: 7.880000e-02	CPU time (total): 4.146400e-02s	 events (step): 10
Sim time: 7.890000e-02	CPU time (total): 4.148000e-02s	 events (step): 19
Sim time: 7.900000e-02	CPU time (total): 4.149400e-02s	 events (step): 12
Sim time: 7.910000e-02	CPU time (total): 4.151800e-02s	 events (step): 30
Sim time: 7.920000e-02	CPU time (total): 4.154000e-02s	 events (step): 28
Sim time: 7.930000e-02	CPU time (total): 4.156000e-02s	 events (step): 22
Sim time: 7.940000e-02	CPU time (total): 4.157700e-02s	 events (step): 16
Sim time: 7.950000e-02	CPU time (total): 4.159800e-02s	 events (step): 25
Sim time: 7.960000e-02	CPU time (total): 4.162500e-02s	 events (step): 35
Sim time: 7.970000e-02	CPU time (total): 4.164300e-02s	 events (step): 20
Sim time: 7.980000e-02	CPU time (total): 4.166400e-02s	 events (step): 25
Sim time: 7.990000e-02	CPU time (total): 4.168600e-02s	 events (step): 25
Sim time: 8.000000e-02	CPU time (total): 4.170600e-02s	 events (step): 22
Sim time: 8.010000e-02	CPU time (total): 4.172300e-02s	 events (step): 19
Sim time: 8.020000e-02	CPU time (total): 4.174200e-02s	 events (step): 20
Sim time: 8.030000e-02	CPU time (total): 4.176200e-02s	 events (step): 23
Sim time: 8.040000e-02	CPU time (total): 4.178900e-02s	 events (step): 33
Sim time: 8.050000e-02	CPU time (total): 4.181100e-02s	 events (step): 22
Sim time: 8.060000e-02	CPU time (total): 4.183500e-02s	 events (step): 29
Sim time: 8.070000e-02	CPU time (total): 4.185400e-02s	 events (step): 20
Sim time: 8.080000e-02	CPU time (total): 4.187300e-02s	 events (step): 21
Sim time: 8.090000e-02	CPU time (total): 4.189100e-02s	 events (step): 19
Sim time: 8.100000e-02	CPU time (total): 4.190600e-02s	 events (step): 15
Sim time: 8.110000e-02	CPU time (total): 4.192500e-02s	 events (step): 21
Sim time: 8.120000e-02	CPU time (total): 4.194000e-02s	 events (step): 16
Sim time: 8.130000e-02	CPU time (total): 4.196100e-02s	 events (step): 27
Sim time: 8.140000e-02	CPU time (total): 4.198400e-02s	 events (step): 27
Sim time: 8.150000e-02	CPU time (total): 4.201000e-02s	 events (step): 34
Sim time: 8.160000e-02	CPU time (total): 4.203100e-02s	 events (step): 24
Sim time: 8.170000e-02	CPU time (total): 4.206100e-02s	 events (step): 37
Sim time: 8.180000e-02	CPU time (total): 4.209300e-02s	 events (step): 36
Sim time: 8.190000e-02	CPU time (total): 4.212100e-02s	 events (step): 36
Sim time: 8.200000e-02	CPU time (total): 4.215300e-02s	 events (step): 38
Sim time: 8.210000e-02	CPU time (total): 4.217000e-02s	 events (step): 18
Sim time: 8.220000e-02	CPU time (total): 4.218700e-02s	 events (step): 15
Sim time: 8.230000e-02	CPU time (total): 4.220700e-02s	 events (step): 22
Sim time: 8.240000e-02	CPU time (total): 4.222600e-02s	 events (step): 20
Sim time: 8.250000e-02	CPU time (total): 4.224600e-02s	 events (step): 23
Sim time: 8.260000e-02	CPU time (total): 4.226000e-02s	 events (step): 11
Sim time: 8.270000e-02	CPU time (total): 4.227300e-02s	 events (step): 10
Sim time: 8.280000e-02	CPU time (total): 4.228800e-02s	 events (step): 16
Sim time: 8.290000e-02	CPU time (total): 4.230400e-02s	 events (step): 15
Sim time: 8.300000e-02	CPU time (total): 4.231900e-02s	 events (step): 13
Sim time: 8.310000e-02	CPU time (total): 4.235600e-02s	 events (step): 48
Sim time: 8.320000e-02	CPU time (total): 4.239300e-02s	 events (step): 49
Sim time: 8.330000e-02	CPU time (total): 4.241700e-02s	 events (step): 29
Sim time: 8.340000e-02	CPU time (total): 4.243900e-02s	 events (step): 22
Sim time: 8.350000e-02	CPU time (total): 4.245800e-02s	 events (step): 18
Sim time: 8.360000e-02	CPU time (total): 4.247700e-02s	 events (step): 17
Sim time: 8.370000e-02	CPU time (total): 4.249800e-02s	 events (step): 22
Sim time: 8.380000e-02	CPU time (total): 4.251900e-02s	 events (step): 22
Sim time: 8.390000e-02	CPU time (total): 4.254000e-02s	 events (step): 26
Sim time: 8.400000e-02	CPU time (total): 4.256700e-02s	 events (step): 33
Sim time: 8.410000e-02	CPU time (total): 4.260100e-02s	 events (step): 44
Sim time: 8.420000e-02	CPU time (total): 4.262400e-02s	 events (step): 26
Sim time: 8.430000e-02	CPU time (total): 4.265400e-02s	 events (step): 38
Sim time: 8.440000e-02	CPU time (total): 4.268200e-02s	 events (step): 36
Sim time: 8.450000e-02	CPU time (total): 4.270900e-02s	 events (step): 29
Sim time: 8.460000e-02	CPU time (total): 4.273600e-02s	 events (step): 34
Sim time: 8.470000e-02	CPU time (total): 4.276800e-02s	 events (step): 40
Sim time: 8.480000e-02	CPU time (total): 4.279400e-02s	 events (step): 32
Sim time: 8.490000e-02	CPU time (total): 4.281500e-02s	 events (step): 22
Sim time: 8.500000e-02	CPU time (total): 4.283300e-02s	 events (step): 17
Sim time: 8.510000e-02	CPU time (total): 4.285500e-02s	 events (step): 25
Sim time: 8.520000e-02	CPU time (total): 4.288300e-02s	 events (step): 31
Sim time: 8.530000e-02	CPU time (total): 4.290700e-02s	 events (step): 28
Sim time: 8.540000e-02	CPU time (total): 4.293400e-02s	 events (step): 32
Sim time: 8.550000e-02	CPU time (total): 4.296200e-02s	 events (step): 33
Sim time: 8.560000e-02	CPU time (total): 4.298900e-02s	 events (step): 33
Sim time: 8.570000e-02	CPU time (total): 4.300800e-02s	 events (step): 19
Sim time: 8.580000e-02	CPU time (total): 4.302900e-02s	 events (step): 25
Sim time: 8.590000e-02	CPU time (total): 4.305200e-02s	 events (step): 26
Sim time: 8.600000e-02	CPU time (total): 4.307200e-02s	 events (step): 20
Sim time: 8.610000e-02	CPU time (total): 4.310100e-02s	 events (step): 37
Sim time: 8.620000e-02	CPU time (total): 4.312200e-02s	 events (step): 24
Sim time: 8.630000e-02	CPU time (total): 4.314300e-02s	 events (step): 25
Sim time: 8.640000e-02	CPU time (total): 4.316800e-02s	 events (step): 31
Sim time: 8.650000e-02	CPU time (total): 4.318400e-02s	 events (step): 16
Sim time: 8.660000e-02	CPU time (total): 4.320700e-02s	 events (step): 24
Sim time: 8.670000e-02	CPU time (total): 4.322900e-02s	 events (step): 28
Sim time: 8.680000e-02	CPU time (total): 4.324600e-02s	 events (step): 19
Sim time: 8.690000e-02	CPU time (total): 4.327200e-02s	 events (step): 30
Sim time: 8.700000e-02	CPU time (total): 4.329500e-02s	 events (step): 26
Sim time: 8.710000e-02	CPU time (total): 4.332000e-02s	 events (step): 31
Sim time: 8.720000e-02	CPU time (total): 4.334300e-02s	 events (step): 27
Sim time: 8.730000e-02	CPU time (total): 4.339600e-02s	 events (step): 67
Sim time: 8.740000e-02	CPU time (total): 4.345000e-02s	 events (step): 68
Sim time: 8.750000e-02	CPU time (total): 4.349700e-02s	 events (step): 64
Sim time: 8.760000e-02	CPU time (total): 4.355100e-02s	 events (step): 65
Sim time: 8.770000e-02	CPU time (total): 4.359700e-02s	 events (step): 56
Sim time: 8.780000e-02	CPU time (total): 4.363300e-02s	 events (step): 44
Sim time: 8.790000e-02	CPU time (total): 4.365700e-02s	 events (step): 28
Sim time: 8.800000e-02	CPU time (total): 4.368100e-02s	 events (step): 31
Sim time: 8.810000e-02	CPU time (total): 4.370600e-02s	 events (step): 33
Sim time: 8.820000e-02	CPU time (total): 4.373200e-02s	 events (step): 33
Sim time: 8.830000e-02	CPU time (total): 4.375600e-02s	 events (step): 29
Sim time: 8.840000e-02	CPU time (total): 4.377400e-02s	 events (step): 20
Sim time: 8.850000e-02	CPU time (total): 4.380600e-02s	 events (step): 43
Sim time: 8.860000e-02	CPU time (total): 4.383500e-02s	 events (step): 35
Sim time: 8.870000e-02	CPU time (total): 4.387200e-02s	 events (step): 43
Sim time: 8.880000e-02	CPU time (total): 4.390200e-02s	 events (step): 32
Sim time: 8.890000e-02	CPU time (total): 4.393700e-02s	 events (step): 45
Sim time: 8.900000e-02	CPU time (total): 4.400100e-02s	 events (step): 80
Sim time: 8.910000e-02	CPU time (total): 4.407000e-02s	 events (step): 63
Sim time: 8.920000e-02	CPU time (total): 4.413000e-02s	 events (step): 66
Sim time: 8.930000e-02	CPU time (total): 4.420200e-02s	 events (step): 83
Sim time: 8.940000e-02	CPU time (total): 4.426100e-02s	 events (step): 84
Sim time: 8.950000e-02	CPU time (total): 4.430400e-02s	 events (step): 49
Sim time: 8.960000e-02	CPU time (total): 4.434300e-02s	 events (step): 52
Sim time: 8.970000e-02	CPU time (total): 4.440100e-02s	 events (step): 67
Sim time: 8.980000e-02	CPU time (total): 4.444500e-02s	 events (step): 60
Sim time: 8.990000e-02	CPU time (total): 4.450900e-02s	 events (step): 85
Sim time: 9.000000e-02	CPU time (total): 4.460500e-02s	 events (step): 112
Sim time: 9.010000e-02	CPU time (total): 4.469600e-02s	 events (step): 104
Sim time: 9.020000e-02	CPU time (total): 4.478100e-02s	 events (step): 98
Sim time: 9.030000e-02	CPU time (total): 4.487000e-02s	 events (step): 104
Sim time: 9.040000e-02	CPU time (total): 4.494100e-02s	 events (step): 84
Sim time: 9.050000e-02	CPU time (total): 4.501900e-02s	 events (step): 103
Sim time: 9.060000e-02	CPU time (total): 4.513400e-02s	 events (step): 120
Sim time: 9.070000e-02	CPU time (total): 4.523100e-02s	 events (step): 116
Sim time: 9.080000e-02	CPU time (total): 4.533400e-02s	 events (step): 123
Sim time: 9.090000e-02	CPU time (total): 4.541900e-02s	 events (step): 97
Sim time: 9.100000e-02	CPU time (total): 4.550500e-02s	 events (step): 112
Sim time: 9.110000e-02	CPU time (total): 4.558300e-02s	 events (step): 98
Sim time: 9.120000e-02	CPU time (total): 4.565600e-02s	 events (step): 102
Sim time: 9.130000e-02	CPU time (total): 4.573400e-02s	 events (step): 101
Sim time: 9.140000e-02	CPU time (total): 4.582300e-02s	 events (step): 109
Sim time: 9.150000e-02	CPU time (total): 4.593100e-02s	 events (step): 128
Sim time: 9.160000e-02	CPU time (total): 4.602100e-02s	 events (step): 119
Sim time: 9.170000e-02	CPU time (total): 4.611000e-02s	 events (step): 133
Sim time: 9.180000e-02	CPU time (total): 4.620300e-02s	 events (step): 126
Sim time: 9.190000e-02	CPU time (total): 4.628700e-02s	 events (step): 124
Sim time: 9.200000e-02	CPU time (total): 4.637900e-02s	 events (step): 126
Sim time: 9.210000e-02	CPU time (total): 4.651400e-02s	 events (step): 147
Sim time: 9.220000e-02	CPU time (total): 4.660200e-02s	 events (step): 116
Sim time: 9.230000e-02	CPU time (total): 4.670900e-02s	 events (step): 146
Sim time: 9.240000e-02	CPU time (total): 4.681900e-02s	 events (step): 144
Sim time: 9.250000e-02	CPU time (total): 4.690800e-02s	 events (step): 121
Sim time: 9.260000e-02	CPU time (total): 4.701300e-02s	 events (step): 149
Sim time: 9.270000e-02	CPU time (total): 4.709700e-02s	 events (step): 120
Sim time: 9.280000e-02	CPU time (total): 4.718300e-02s	 events (step): 114
Sim time: 9.290000e-02	CPU time (total): 4.725100e-02s	 events (step): 103
Sim time: 9.300000e-02	CPU time (total): 4.734000e-02s	 events (step): 128
Sim time: 9.310000e-02	CPU time (total): 4.742900e-02s	 events (step): 133
Sim time: 9.320000e-02	CPU time (total): 4.750300e-02s	 events (step): 109
Sim time: 9.330000e-02	CPU time (total): 4.759200e-02s	 events (step): 132
Sim time: 9.340000e-02	CPU time (total): 4.767700e-02s	 events (step): 129
Sim time: 9.350000e-02	CPU time (total): 4.776200e-02s	 events (step): 125
Sim time: 9.360000e-02	CPU time (total): 4.785700e-02s	 events (step): 137
Sim time: 9.370000e-02	CPU time (total): 4.793600e-02s	 events (step): 114
Sim time: 9.380000e-02	CPU time (total): 4.800700e-02s	 events (step): 101
Sim time: 9.390000e-02	CPU time (total): 4.810500e-02s	 events (step): 133
Sim time: 9.400000e-02	CPU time (total): 4.818900e-02s	 events (step): 122
Sim time: 9.410000e-02	CPU time (total): 4.827700e-02s	 events (step): 136
Sim time: 9.420000e-02	CPU time (total): 4.835500e-02s	 events (step): 118
Sim time: 9.430000e-02	CPU time (total): 4.845500e-02s	 events (step): 144
Sim time: 9.440000e-02	CPU time (total): 4.856300e-02s	 events (step): 149
Sim time: 9.450000e-02	CPU time (total): 4.866500e-02s	 events (step): 146
Sim time: 9.460000e-02	CPU time (total): 4.875400e-02s	 events (step): 135
Sim time: 9.470000e-02	CPU time (total): 4.885800e-02s	 events (step): 160
Sim time: 9.480000e-02	CPU time (total): 4.895600e-02s	 events (step): 156
Sim time: 9.490000e-02	CPU time (total): 4.905800e-02s	 events (step): 158
Sim time: 9.500000e-02	CPU time (total): 4.913300e-02s	 events (step): 118
Sim time: 9.510000e-02	CPU time (total): 4.922100e-02s	 events (step): 131
Sim time: 9.520000e-02	CPU time (total): 4.933400e-02s	 events (step): 178
Sim time: 9.530000e-02	CPU time (total): 4.943000e-02s	 events (step): 148
Sim time: 9.540000e-02	CPU time (total): 4.951300e-02s	 events (step): 136
Sim time: 9.550000e-02	CPU time (total): 4.959700e-02s	 events (step): 129
Sim time: 9.560000e-02	CPU time (total): 4.969200e-02s	 events (step): 146
Sim time: 9.570000e-02	CPU time (total): 4.979800e-02s	 events (step): 156
Sim time: 9.580000e-02	CPU time (total): 4.989900e-02s	 events (step): 146
Sim time: 9.590000e-02	CPU time (total): 5.000300e-02s	 events (step): 164
Sim time: 9.600000e-02	CPU time (total): 5.010700e-02s	 events (step): 164
Sim time: 9.610000e-02	CPU time (total): 5.019200e-02s	 events (step): 137
Sim time: 9.620000e-02	CPU time (total): 5.027100e-02s	 events (step): 124
Sim time: 9.630000e-02	CPU time (total): 5.034300e-02s	 events (step): 112
Sim time: 9.640000e-02	CPU time (total): 5.042700e-02s	 events (step): 132
Sim time: 9.650000e-02	CPU time (total): 5.051500e-02s	 events (step): 132
Sim time: 9.660000e-02	CPU time (total): 5.059800e-02s	 events (step): 133
Sim time: 9.670000e-02	CPU time (total): 5.068800e-02s	 events (step): 143
Sim time: 9.680000e-02	CPU time (total): 5.078300e-02s	 events (step): 151
Sim time: 9.690000e-02	CPU time (total): 5.086100e-02s	 events (step): 119
Sim time: 9.700000e-02	CPU time (total): 5.096300e-02s	 events (step): 167
Sim time: 9.710000e-02	CPU time (total): 5.105900e-02s	 events (step): 152
Sim time: 9.720000e-02	CPU time (total): 5.114700e-02s	 events (step): 139
Sim time: 9.730000e-02	CPU time (total): 5.123700e-02s	 events (step): 138
Sim time: 9.740000e-02	CPU time (total): 5.134900e-02s	 events (step): 177
Sim time: 9.750000e-02	CPU time (total): 5.145100e-02s	 events (step): 166
Sim time: 9.760000e-02	CPU time (total): 5.155500e-02s	 events (step): 161
Sim time: 9.770000e-02	CPU time (total): 5.167200e-02s	 events (step): 183
