BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 1008
[simulation PID is: 45535]
starting NFsim v1.12.1...

Seeding random number generator with: 1008
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 6.070000e-02	CPU time (total): 4.474800e-02s	 events (step): 23
Sim time: 6.080000e-02	CPU time (total): 4.476500e-02s	 events (step): 17
Sim time: 6.090000e-02	CPU time (total): 4.478500e-02s	 events (step): 22
Sim time: 6.100000e-02	CPU time (total): 4.480400e-02s	 events (step): 21
Sim time: 6.110000e-02	CPU time (total): 4.482700e-02s	 events (step): 27
Sim time: 6.120000e-02	CPU time (total): 4.484600e-02s	 events (step): 22
Sim time: 6.130000e-02	CPU time (total): 4.486400e-02s	 events (step): 21
Sim time: 6.140000e-02	CPU time (total): 4.488000e-02s	 events (step): 15
Sim time: 6.150000e-02	CPU time (total): 4.490100e-02s	 events (step): 24
Sim time: 6.160000e-02	CPU time (total): 4.491400e-02s	 events (step): 11
Sim time: 6.170000e-02	CPU time (total): 4.493700e-02s	 events (step): 30
Sim time: 6.180000e-02	CPU time (total): 4.496000e-02s	 events (step): 29
Sim time: 6.190000e-02	CPU time (total): 4.498200e-02s	 events (step): 27
Sim time: 6.200000e-02	CPU time (total): 4.501100e-02s	 events (step): 36
Sim time: 6.210000e-02	CPU time (total): 4.503000e-02s	 events (step): 24
Sim time: 6.220000e-02	CPU time (total): 4.505600e-02s	 events (step): 32
Sim time: 6.230000e-02	CPU time (total): 4.508400e-02s	 events (step): 36
Sim time: 6.240000e-02	CPU time (total): 4.509500e-02s	 events (step): 8
Sim time: 6.250000e-02	CPU time (total): 4.511700e-02s	 events (step): 25
Sim time: 6.260000e-02	CPU time (total): 4.514200e-02s	 events (step): 29
Sim time: 6.270000e-02	CPU time (total): 4.516200e-02s	 events (step): 27
Sim time: 6.280000e-02	CPU time (total): 4.519100e-02s	 events (step): 36
Sim time: 6.290000e-02	CPU time (total): 4.521900e-02s	 events (step): 35
Sim time: 6.300000e-02	CPU time (total): 4.524000e-02s	 events (step): 26
Sim time: 6.310000e-02	CPU time (total): 4.526900e-02s	 events (step): 33
Sim time: 6.320000e-02	CPU time (total): 4.529000e-02s	 events (step): 24
Sim time: 6.330000e-02	CPU time (total): 4.530700e-02s	 events (step): 19
Sim time: 6.340000e-02	CPU time (total): 4.533500e-02s	 events (step): 40
Sim time: 6.350000e-02	CPU time (total): 4.535500e-02s	 events (step): 23
Sim time: 6.360000e-02	CPU time (total): 4.537900e-02s	 events (step): 32
Sim time: 6.370000e-02	CPU time (total): 4.540100e-02s	 events (step): 26
Sim time: 6.380000e-02	CPU time (total): 4.543300e-02s	 events (step): 43
Sim time: 6.390000e-02	CPU time (total): 4.545700e-02s	 events (step): 26
Sim time: 6.400000e-02	CPU time (total): 4.548500e-02s	 events (step): 38
Sim time: 6.410000e-02	CPU time (total): 4.550900e-02s	 events (step): 27
Sim time: 6.420000e-02	CPU time (total): 4.553700e-02s	 events (step): 39
Sim time: 6.430000e-02	CPU time (total): 4.556400e-02s	 events (step): 36
Sim time: 6.440000e-02	CPU time (total): 4.559200e-02s	 events (step): 36
Sim time: 6.450000e-02	CPU time (total): 4.561100e-02s	 events (step): 21
Sim time: 6.460000e-02	CPU time (total): 4.562900e-02s	 events (step): 20
Sim time: 6.470000e-02	CPU time (total): 4.565100e-02s	 events (step): 26
Sim time: 6.480000e-02	CPU time (total): 4.567500e-02s	 events (step): 31
Sim time: 6.490000e-02	CPU time (total): 4.569100e-02s	 events (step): 19
Sim time: 6.500000e-02	CPU time (total): 4.570900e-02s	 events (step): 20
Sim time: 6.510000e-02	CPU time (total): 4.572700e-02s	 events (step): 15
Sim time: 6.520000e-02	CPU time (total): 4.574100e-02s	 events (step): 11
Sim time: 6.530000e-02	CPU time (total): 4.575800e-02s	 events (step): 20
Sim time: 6.540000e-02	CPU time (total): 4.577900e-02s	 events (step): 23
Sim time: 6.550000e-02	CPU time (total): 4.580000e-02s	 events (step): 25
Sim time: 6.560000e-02	CPU time (total): 4.581700e-02s	 events (step): 18
Sim time: 6.570000e-02	CPU time (total): 4.584000e-02s	 events (step): 24
Sim time: 6.580000e-02	CPU time (total): 4.586300e-02s	 events (step): 26
Sim time: 6.590000e-02	CPU time (total): 4.588800e-02s	 events (step): 30
Sim time: 6.600000e-02	CPU time (total): 4.590900e-02s	 events (step): 25
Sim time: 6.610000e-02	CPU time (total): 4.593800e-02s	 events (step): 35
Sim time: 6.620000e-02	CPU time (total): 4.596200e-02s	 events (step): 29
Sim time: 6.630000e-02	CPU time (total): 4.598100e-02s	 events (step): 22
Sim time: 6.640000e-02	CPU time (total): 4.599400e-02s	 events (step): 12
Sim time: 6.650000e-02	CPU time (total): 4.600600e-02s	 events (step): 11
Sim time: 6.660000e-02	CPU time (total): 4.602100e-02s	 events (step): 14
Sim time: 6.670000e-02	CPU time (total): 4.603400e-02s	 events (step): 12
Sim time: 6.680000e-02	CPU time (total): 4.604600e-02s	 events (step): 11
Sim time: 6.690000e-02	CPU time (total): 4.606400e-02s	 events (step): 19
Sim time: 6.700000e-02	CPU time (total): 4.608200e-02s	 events (step): 20
Sim time: 6.710000e-02	CPU time (total): 4.609900e-02s	 events (step): 19
Sim time: 6.720000e-02	CPU time (total): 4.611800e-02s	 events (step): 22
Sim time: 6.730000e-02	CPU time (total): 4.613100e-02s	 events (step): 13
Sim time: 6.740000e-02	CPU time (total): 4.615200e-02s	 events (step): 25
Sim time: 6.750000e-02	CPU time (total): 4.617000e-02s	 events (step): 19
Sim time: 6.760000e-02	CPU time (total): 4.618500e-02s	 events (step): 13
Sim time: 6.770000e-02	CPU time (total): 4.620000e-02s	 events (step): 15
Sim time: 6.780000e-02	CPU time (total): 4.621800e-02s	 events (step): 21
Sim time: 6.790000e-02	CPU time (total): 4.624000e-02s	 events (step): 26
Sim time: 6.800000e-02	CPU time (total): 4.626900e-02s	 events (step): 32
Sim time: 6.810000e-02	CPU time (total): 4.630100e-02s	 events (step): 33
Sim time: 6.820000e-02	CPU time (total): 4.632600e-02s	 events (step): 27
Sim time: 6.830000e-02	CPU time (total): 4.634900e-02s	 events (step): 23
Sim time: 6.840000e-02	CPU time (total): 4.637300e-02s	 events (step): 27
Sim time: 6.850000e-02	CPU time (total): 4.639400e-02s	 events (step): 23
Sim time: 6.860000e-02	CPU time (total): 4.641500e-02s	 events (step): 22
Sim time: 6.870000e-02	CPU time (total): 4.643500e-02s	 events (step): 23
Sim time: 6.880000e-02	CPU time (total): 4.646200e-02s	 events (step): 31
Sim time: 6.890000e-02	CPU time (total): 4.648100e-02s	 events (step): 22
Sim time: 6.900000e-02	CPU time (total): 4.649600e-02s	 events (step): 11
Sim time: 6.910000e-02	CPU time (total): 4.650900e-02s	 events (step): 11
Sim time: 6.920000e-02	CPU time (total): 4.652800e-02s	 events (step): 19
Sim time: 6.930000e-02	CPU time (total): 4.654100e-02s	 events (step): 13
Sim time: 6.940000e-02	CPU time (total): 4.655600e-02s	 events (step): 14
Sim time: 6.950000e-02	CPU time (total): 4.657200e-02s	 events (step): 16
Sim time: 6.960000e-02	CPU time (total): 4.659100e-02s	 events (step): 21
Sim time: 6.970000e-02	CPU time (total): 4.661000e-02s	 events (step): 21
Sim time: 6.980000e-02	CPU time (total): 4.662500e-02s	 events (step): 15
Sim time: 6.990000e-02	CPU time (total): 4.664600e-02s	 events (step): 24
Sim time: 7.000000e-02	CPU time (total): 4.666600e-02s	 events (step): 20
Sim time: 7.010000e-02	CPU time (total): 4.668200e-02s	 events (step): 20
Sim time: 7.020000e-02	CPU time (total): 4.670400e-02s	 events (step): 23
Sim time: 7.030000e-02	CPU time (total): 4.672700e-02s	 events (step): 26
Sim time: 7.040000e-02	CPU time (total): 4.674700e-02s	 events (step): 23
Sim time: 7.050000e-02	CPU time (total): 4.676400e-02s	 events (step): 16
Sim time: 7.060000e-02	CPU time (total): 4.678500e-02s	 events (step): 26
Sim time: 7.070000e-02	CPU time (total): 4.680400e-02s	 events (step): 15
Sim time: 7.080000e-02	CPU time (total): 4.682100e-02s	 events (step): 21
Sim time: 7.090000e-02	CPU time (total): 4.684300e-02s	 events (step): 25
Sim time: 7.100000e-02	CPU time (total): 4.687000e-02s	 events (step): 31
Sim time: 7.110000e-02	CPU time (total): 4.688300e-02s	 events (step): 12
Sim time: 7.120000e-02	CPU time (total): 4.690500e-02s	 events (step): 26
Sim time: 7.130000e-02	CPU time (total): 4.692200e-02s	 events (step): 20
Sim time: 7.140000e-02	CPU time (total): 4.694300e-02s	 events (step): 24
Sim time: 7.150000e-02	CPU time (total): 4.695900e-02s	 events (step): 17
Sim time: 7.160000e-02	CPU time (total): 4.697500e-02s	 events (step): 15
Sim time: 7.170000e-02	CPU time (total): 4.698700e-02s	 events (step): 8
Sim time: 7.180000e-02	CPU time (total): 4.699900e-02s	 events (step): 9
Sim time: 7.190000e-02	CPU time (total): 4.701200e-02s	 events (step): 11
Sim time: 7.200000e-02	CPU time (total): 4.702700e-02s	 events (step): 15
Sim time: 7.210000e-02	CPU time (total): 4.704400e-02s	 events (step): 17
Sim time: 7.220000e-02	CPU time (total): 4.706700e-02s	 events (step): 25
Sim time: 7.230000e-02	CPU time (total): 4.708300e-02s	 events (step): 18
Sim time: 7.240000e-02	CPU time (total): 4.709600e-02s	 events (step): 10
Sim time: 7.250000e-02	CPU time (total): 4.710800e-02s	 events (step): 11
Sim time: 7.260000e-02	CPU time (total): 4.712200e-02s	 events (step): 13
Sim time: 7.270000e-02	CPU time (total): 4.713700e-02s	 events (step): 13
Sim time: 7.280000e-02	CPU time (total): 4.715100e-02s	 events (step): 13
Sim time: 7.290000e-02	CPU time (total): 4.716500e-02s	 events (step): 12
Sim time: 7.300000e-02	CPU time (total): 4.718200e-02s	 events (step): 16
Sim time: 7.310000e-02	CPU time (total): 4.720000e-02s	 events (step): 18
Sim time: 7.320000e-02	CPU time (total): 4.722300e-02s	 events (step): 15
Sim time: 7.330000e-02	CPU time (total): 4.724700e-02s	 events (step): 25
Sim time: 7.340000e-02	CPU time (total): 4.726400e-02s	 events (step): 16
Sim time: 7.350000e-02	CPU time (total): 4.729000e-02s	 events (step): 27
Sim time: 7.360000e-02	CPU time (total): 4.730700e-02s	 events (step): 17
Sim time: 7.370000e-02	CPU time (total): 4.733000e-02s	 events (step): 26
Sim time: 7.380000e-02	CPU time (total): 4.735400e-02s	 events (step): 27
Sim time: 7.390000e-02	CPU time (total): 4.737500e-02s	 events (step): 20
Sim time: 7.400000e-02	CPU time (total): 4.739300e-02s	 events (step): 23
Sim time: 7.410000e-02	CPU time (total): 4.741400e-02s	 events (step): 21
Sim time: 7.420000e-02	CPU time (total): 4.743200e-02s	 events (step): 20
Sim time: 7.430000e-02	CPU time (total): 4.745000e-02s	 events (step): 18
Sim time: 7.440000e-02	CPU time (total): 4.746700e-02s	 events (step): 16
Sim time: 7.450000e-02	CPU time (total): 4.748300e-02s	 events (step): 10
Sim time: 7.460000e-02	CPU time (total): 4.750100e-02s	 events (step): 15
Sim time: 7.470000e-02	CPU time (total): 4.751700e-02s	 events (step): 16
Sim time: 7.480000e-02	CPU time (total): 4.753500e-02s	 events (step): 17
Sim time: 7.490000e-02	CPU time (total): 4.755000e-02s	 events (step): 14
Sim time: 7.500000e-02	CPU time (total): 4.756300e-02s	 events (step): 11
Sim time: 7.510000e-02	CPU time (total): 4.758300e-02s	 events (step): 23
Sim time: 7.520000e-02	CPU time (total): 4.760000e-02s	 events (step): 16
Sim time: 7.530000e-02	CPU time (total): 4.761400e-02s	 events (step): 13
Sim time: 7.540000e-02	CPU time (total): 4.763100e-02s	 events (step): 19
Sim time: 7.550000e-02	CPU time (total): 4.765300e-02s	 events (step): 26
Sim time: 7.560000e-02	CPU time (total): 4.767300e-02s	 events (step): 23
Sim time: 7.570000e-02	CPU time (total): 4.769700e-02s	 events (step): 28
Sim time: 7.580000e-02	CPU time (total): 4.770800e-02s	 events (step): 7
Sim time: 7.590000e-02	CPU time (total): 4.771800e-02s	 events (step): 6
Sim time: 7.600000e-02	CPU time (total): 4.773500e-02s	 events (step): 19
Sim time: 7.610000e-02	CPU time (total): 4.774700e-02s	 events (step): 11
Sim time: 7.620000e-02	CPU time (total): 4.776100e-02s	 events (step): 10
Sim time: 7.630000e-02	CPU time (total): 4.777500e-02s	 events (step): 13
Sim time: 7.640000e-02	CPU time (total): 4.779800e-02s	 events (step): 25
Sim time: 7.650000e-02	CPU time (total): 4.782100e-02s	 events (step): 24
Sim time: 7.660000e-02	CPU time (total): 4.783800e-02s	 events (step): 18
Sim time: 7.670000e-02	CPU time (total): 4.786300e-02s	 events (step): 24
Sim time: 7.680000e-02	CPU time (total): 4.788400e-02s	 events (step): 22
Sim time: 7.690000e-02	CPU time (total): 4.790200e-02s	 events (step): 21
Sim time: 7.700000e-02	CPU time (total): 4.792800e-02s	 events (step): 28
Sim time: 7.710000e-02	CPU time (total): 4.795400e-02s	 events (step): 30
Sim time: 7.720000e-02	CPU time (total): 4.798200e-02s	 events (step): 33
Sim time: 7.730000e-02	CPU time (total): 4.799800e-02s	 events (step): 16
Sim time: 7.740000e-02	CPU time (total): 4.801500e-02s	 events (step): 17
Sim time: 7.750000e-02	CPU time (total): 4.802800e-02s	 events (step): 11
Sim time: 7.760000e-02	CPU time (total): 4.804300e-02s	 events (step): 12
Sim time: 7.770000e-02	CPU time (total): 4.806500e-02s	 events (step): 24
Sim time: 7.780000e-02	CPU time (total): 4.807900e-02s	 events (step): 11
Sim time: 7.790000e-02	CPU time (total): 4.809900e-02s	 events (step): 21
Sim time: 7.800000e-02	CPU time (total): 4.811600e-02s	 events (step): 17
Sim time: 7.810000e-02	CPU time (total): 4.813000e-02s	 events (step): 10
Sim time: 7.820000e-02	CPU time (total): 4.814300e-02s	 events (step): 10
Sim time: 7.830000e-02	CPU time (total): 4.816200e-02s	 events (step): 19
Sim time: 7.840000e-02	CPU time (total): 4.817500e-02s	 events (step): 11
Sim time: 7.850000e-02	CPU time (total): 4.818600e-02s	 events (step): 8
Sim time: 7.860000e-02	CPU time (total): 4.819600e-02s	 events (step): 6
Sim time: 7.870000e-02	CPU time (total): 4.821100e-02s	 events (step): 14
Sim time: 7.880000e-02	CPU time (total): 4.822500e-02s	 events (step): 11
Sim time: 7.890000e-02	CPU time (total): 4.824300e-02s	 events (step): 19
Sim time: 7.900000e-02	CPU time (total): 4.826000e-02s	 events (step): 18
Sim time: 7.910000e-02	CPU time (total): 4.827300e-02s	 events (step): 9
Sim time: 7.920000e-02	CPU time (total): 4.828800e-02s	 events (step): 14
Sim time: 7.930000e-02	CPU time (total): 4.830400e-02s	 events (step): 14
Sim time: 7.940000e-02	CPU time (total): 4.832000e-02s	 events (step): 14
Sim time: 7.950000e-02	CPU time (total): 4.833500e-02s	 events (step): 13
Sim time: 7.960000e-02	CPU time (total): 4.834800e-02s	 events (step): 11
Sim time: 7.970000e-02	CPU time (total): 4.836200e-02s	 events (step): 11
Sim time: 7.980000e-02	CPU time (total): 4.837500e-02s	 events (step): 13
Sim time: 7.990000e-02	CPU time (total): 4.839400e-02s	 events (step): 21
Sim time: 8.000000e-02	CPU time (total): 4.841300e-02s	 events (step): 18
Sim time: 8.010000e-02	CPU time (total): 4.842900e-02s	 events (step): 15
Sim time: 8.020000e-02	CPU time (total): 4.845000e-02s	 events (step): 24
Sim time: 8.030000e-02	CPU time (total): 4.847200e-02s	 events (step): 23
Sim time: 8.040000e-02	CPU time (total): 4.850000e-02s	 events (step): 34
Sim time: 8.050000e-02	CPU time (total): 4.851600e-02s	 events (step): 14
Sim time: 8.060000e-02	CPU time (total): 4.853900e-02s	 events (step): 24
Sim time: 8.070000e-02	CPU time (total): 4.856200e-02s	 events (step): 27
Sim time: 8.080000e-02	CPU time (total): 4.858800e-02s	 events (step): 30
Sim time: 8.090000e-02	CPU time (total): 4.860900e-02s	 events (step): 20
Sim time: 8.100000e-02	CPU time (total): 4.862600e-02s	 events (step): 14
Sim time: 8.110000e-02	CPU time (total): 4.864600e-02s	 events (step): 21
Sim time: 8.120000e-02	CPU time (total): 4.867200e-02s	 events (step): 30
Sim time: 8.130000e-02	CPU time (total): 4.869800e-02s	 events (step): 29
Sim time: 8.140000e-02	CPU time (total): 4.871500e-02s	 events (step): 16
Sim time: 8.150000e-02	CPU time (total): 4.873600e-02s	 events (step): 23
Sim time: 8.160000e-02	CPU time (total): 4.875700e-02s	 events (step): 26
Sim time: 8.170000e-02	CPU time (total): 4.877900e-02s	 events (step): 22
Sim time: 8.180000e-02	CPU time (total): 4.879900e-02s	 events (step): 17
Sim time: 8.190000e-02	CPU time (total): 4.881300e-02s	 events (step): 14
Sim time: 8.200000e-02	CPU time (total): 4.882600e-02s	 events (step): 8
Sim time: 8.210000e-02	CPU time (total): 4.884300e-02s	 events (step): 16
Sim time: 8.220000e-02	CPU time (total): 4.886000e-02s	 events (step): 17
Sim time: 8.230000e-02	CPU time (total): 4.887300e-02s	 events (step): 11
Sim time: 8.240000e-02	CPU time (total): 4.888400e-02s	 events (step): 10
Sim time: 8.250000e-02	CPU time (total): 4.889600e-02s	 events (step): 7
Sim time: 8.260000e-02	CPU time (total): 4.890600e-02s	 events (step): 6
Sim time: 8.270000e-02	CPU time (total): 4.891800e-02s	 events (step): 9
Sim time: 8.280000e-02	CPU time (total): 4.893300e-02s	 events (step): 14
Sim time: 8.290000e-02	CPU time (total): 4.895100e-02s	 events (step): 17
Sim time: 8.300000e-02	CPU time (total): 4.897500e-02s	 events (step): 28
Sim time: 8.310000e-02	CPU time (total): 4.899400e-02s	 events (step): 18
Sim time: 8.320000e-02	CPU time (total): 4.901000e-02s	 events (step): 15
Sim time: 8.330000e-02	CPU time (total): 4.903200e-02s	 events (step): 22
Sim time: 8.340000e-02	CPU time (total): 4.905500e-02s	 events (step): 23
Sim time: 8.350000e-02	CPU time (total): 4.907400e-02s	 events (step): 22
Sim time: 8.360000e-02	CPU time (total): 4.908800e-02s	 events (step): 10
Sim time: 8.370000e-02	CPU time (total): 4.910100e-02s	 events (step): 11
Sim time: 8.380000e-02	CPU time (total): 4.911800e-02s	 events (step): 17
Sim time: 8.390000e-02	CPU time (total): 4.913500e-02s	 events (step): 17
Sim time: 8.400000e-02	CPU time (total): 4.914800e-02s	 events (step): 9
Sim time: 8.410000e-02	CPU time (total): 4.916600e-02s	 events (step): 17
Sim time: 8.420000e-02	CPU time (total): 4.918700e-02s	 events (step): 20
Sim time: 8.430000e-02	CPU time (total): 4.920700e-02s	 events (step): 23
Sim time: 8.440000e-02	CPU time (total): 4.922400e-02s	 events (step): 17
Sim time: 8.450000e-02	CPU time (total): 4.923800e-02s	 events (step): 14
Sim time: 8.460000e-02	CPU time (total): 4.925000e-02s	 events (step): 9
Sim time: 8.470000e-02	CPU time (total): 4.926500e-02s	 events (step): 13
Sim time: 8.480000e-02	CPU time (total): 4.928300e-02s	 events (step): 20
Sim time: 8.490000e-02	CPU time (total): 4.929700e-02s	 events (step): 12
Sim time: 8.500000e-02	CPU time (total): 4.931400e-02s	 events (step): 19
Sim time: 8.510000e-02	CPU time (total): 4.932400e-02s	 events (step): 6
Sim time: 8.520000e-02	CPU time (total): 4.933700e-02s	 events (step): 5
Sim time: 8.530000e-02	CPU time (total): 4.934900e-02s	 events (step): 7
Sim time: 8.540000e-02	CPU time (total): 4.936300e-02s	 events (step): 12
Sim time: 8.550000e-02	CPU time (total): 4.938200e-02s	 events (step): 18
Sim time: 8.560000e-02	CPU time (total): 4.940100e-02s	 events (step): 18
Sim time: 8.570000e-02	CPU time (total): 4.942300e-02s	 events (step): 25
Sim time: 8.580000e-02	CPU time (total): 4.943800e-02s	 events (step): 13
Sim time: 8.590000e-02	CPU time (total): 4.945300e-02s	 events (step): 13
Sim time: 8.600000e-02	CPU time (total): 4.946900e-02s	 events (step): 15
Sim time: 8.610000e-02	CPU time (total): 4.948400e-02s	 events (step): 14
Sim time: 8.620000e-02	CPU time (total): 4.949500e-02s	 events (step): 7
Sim time: 8.630000e-02	CPU time (total): 4.951100e-02s	 events (step): 16
Sim time: 8.640000e-02	CPU time (total): 4.953500e-02s	 events (step): 25
Sim time: 8.650000e-02	CPU time (total): 4.955400e-02s	 events (step): 20
Sim time: 8.660000e-02	CPU time (total): 4.957600e-02s	 events (step): 22
Sim time: 8.670000e-02	CPU time (total): 4.959300e-02s	 events (step): 15
Sim time: 8.680000e-02	CPU time (total): 4.961300e-02s	 events (step): 21
Sim time: 8.690000e-02	CPU time (total): 4.963800e-02s	 events (step): 29
Sim time: 8.700000e-02	CPU time (total): 4.965700e-02s	 events (step): 17
Sim time: 8.710000e-02	CPU time (total): 4.967800e-02s	 events (step): 20
Sim time: 8.720000e-02	CPU time (total): 4.969400e-02s	 events (step): 15
Sim time: 8.730000e-02	CPU time (total): 4.971200e-02s	 events (step): 15
Sim time: 8.740000e-02	CPU time (total): 4.972700e-02s	 events (step): 16
Sim time: 8.750000e-02	CPU time (total): 4.975000e-02s	 events (step): 23
Sim time: 8.760000e-02	CPU time (total): 4.977300e-02s	 events (step): 26
Sim time: 8.770000e-02	CPU time (total): 4.978900e-02s	 events (step): 14
Sim time: 8.780000e-02	CPU time (total): 4.980500e-02s	 events (step): 15
Sim time: 8.790000e-02	CPU time (total): 4.982800e-02s	 events (step): 22
Sim time: 8.800000e-02	CPU time (total): 4.984300e-02s	 events (step): 13
Sim time: 8.810000e-02	CPU time (total): 4.985500e-02s	 events (step): 8
Sim time: 8.820000e-02	CPU time (total): 4.987200e-02s	 events (step): 15
Sim time: 8.830000e-02	CPU time (total): 4.989500e-02s	 events (step): 23
Sim time: 8.840000e-02	CPU time (total): 4.991800e-02s	 events (step): 24
Sim time: 8.850000e-02	CPU time (total): 4.994700e-02s	 events (step): 34
Sim time: 8.860000e-02	CPU time (total): 4.997000e-02s	 events (step): 23
Sim time: 8.870000e-02	CPU time (total): 5.000300e-02s	 events (step): 37
Sim time: 8.880000e-02	CPU time (total): 5.003800e-02s	 events (step): 44
Sim time: 8.890000e-02	CPU time (total): 5.006900e-02s	 events (step): 35
Sim time: 8.900000e-02	CPU time (total): 5.010700e-02s	 events (step): 45
Sim time: 8.910000e-02	CPU time (total): 5.013000e-02s	 events (step): 26
Sim time: 8.920000e-02	CPU time (total): 5.015200e-02s	 events (step): 22
Sim time: 8.930000e-02	CPU time (total): 5.016800e-02s	 events (step): 15
Sim time: 8.940000e-02	CPU time (total): 5.018500e-02s	 events (step): 17
Sim time: 8.950000e-02	CPU time (total): 5.019800e-02s	 events (step): 12
Sim time: 8.960000e-02	CPU time (total): 5.021500e-02s	 events (step): 16
Sim time: 8.970000e-02	CPU time (total): 5.023600e-02s	 events (step): 22
Sim time: 8.980000e-02	CPU time (total): 5.025800e-02s	 events (step): 23
Sim time: 8.990000e-02	CPU time (total): 5.027100e-02s	 events (step): 12
Sim time: 9.000000e-02	CPU time (total): 5.029000e-02s	 events (step): 20
Sim time: 9.010000e-02	CPU time (total): 5.031000e-02s	 events (step): 20
Sim time: 9.020000e-02	CPU time (total): 5.033400e-02s	 events (step): 31
Sim time: 9.030000e-02	CPU time (total): 5.035500e-02s	 events (step): 24
Sim time: 9.040000e-02	CPU time (total): 5.037900e-02s	 events (step): 28
Sim time: 9.050000e-02	CPU time (total): 5.040500e-02s	 events (step): 28
Sim time: 9.060000e-02	CPU time (total): 5.042700e-02s	 events (step): 23
Sim time: 9.070000e-02	CPU time (total): 5.044300e-02s	 events (step): 16
Sim time: 9.080000e-02	CPU time (total): 5.046000e-02s	 events (step): 19
Sim time: 9.090000e-02	CPU time (total): 5.047800e-02s	 events (step): 19
Sim time: 9.100000e-02	CPU time (total): 5.050100e-02s	 events (step): 25
Sim time: 9.110000e-02	CPU time (total): 5.052200e-02s	 events (step): 24
Sim time: 9.120000e-02	CPU time (total): 5.054600e-02s	 events (step): 27
Sim time: 9.130000e-02	CPU time (total): 5.056400e-02s	 events (step): 19
Sim time: 9.140000e-02	CPU time (total): 5.057900e-02s	 events (step): 12
Sim time: 9.150000e-02	CPU time (total): 5.060000e-02s	 events (step): 25
Sim time: 9.160000e-02	CPU time (total): 5.061400e-02s	 events (step): 11
Sim time: 9.170000e-02	CPU time (total): 5.062600e-02s	 events (step): 10
Sim time: 9.180000e-02	CPU time (total): 5.064700e-02s	 events (step): 24
Sim time: 9.190000e-02	CPU time (total): 5.067100e-02s	 events (step): 26
Sim time: 9.200000e-02	CPU time (total): 5.069100e-02s	 events (step): 21
Sim time: 9.210000e-02	CPU time (total): 5.070700e-02s	 events (step): 15
Sim time: 9.220000e-02	CPU time (total): 5.071900e-02s	 events (step): 10
Sim time: 9.230000e-02	CPU time (total): 5.073300e-02s	 events (step): 12
Sim time: 9.240000e-02	CPU time (total): 5.074600e-02s	 events (step): 10
Sim time: 9.250000e-02	CPU time (total): 5.075800e-02s	 events (step): 10
Sim time: 9.260000e-02	CPU time (total): 5.077200e-02s	 events (step): 11
Sim time: 9.270000e-02	CPU time (total): 5.079400e-02s	 events (step): 28
Sim time: 9.280000e-02	CPU time (total): 5.082200e-02s	 events (step): 30
Sim time: 9.290000e-02	CPU time (total): 5.084100e-02s	 events (step): 20
Sim time: 9.300000e-02	CPU time (total): 5.085700e-02s	 events (step): 19
Sim time: 9.310000e-02	CPU time (total): 5.087200e-02s	 events (step): 14
Sim time: 9.320000e-02	CPU time (total): 5.088700e-02s	 events (step): 16
Sim time: 9.330000e-02	CPU time (total): 5.090000e-02s	 events (step): 11
Sim time: 9.340000e-02	CPU time (total): 5.091600e-02s	 events (step): 15
Sim time: 9.350000e-02	CPU time (total): 5.092700e-02s	 events (step): 8
Sim time: 9.360000e-02	CPU time (total): 5.094500e-02s	 events (step): 18
Sim time: 9.370000e-02	CPU time (total): 5.097400e-02s	 events (step): 19
Sim time: 9.380000e-02	CPU time (total): 5.099900e-02s	 events (step): 27
Sim time: 9.390000e-02	CPU time (total): 5.102000e-02s	 events (step): 22
Sim time: 9.400000e-02	CPU time (total): 5.104100e-02s	 events (step): 23
Sim time: 9.410000e-02	CPU time (total): 5.106000e-02s	 events (step): 18
Sim time: 9.420000e-02	CPU time (total): 5.107700e-02s	 events (step): 15
Sim time: 9.430000e-02	CPU time (total): 5.109700e-02s	 events (step): 21
Sim time: 9.440000e-02	CPU time (total): 5.111500e-02s	 events (step): 20
Sim time: 9.450000e-02	CPU time (total): 5.112800e-02s	 events (step): 10
Sim time: 9.460000e-02	CPU time (total): 5.114500e-02s	 events (step): 17
Sim time: 9.470000e-02	CPU time (total): 5.115900e-02s	 events (step): 11
Sim time: 9.480000e-02	CPU time (total): 5.117500e-02s	 events (step): 14
Sim time: 9.490000e-02	CPU time (total): 5.118800e-02s	 events (step): 10
Sim time: 9.500000e-02	CPU time (total): 5.121700e-02s	 events (step): 22
Sim time: 9.510000e-02	CPU time (total): 5.123700e-02s	 events (step): 17
Sim time: 9.520000e-02	CPU time (total): 5.126300e-02s	 events (step): 30
Sim time: 9.530000e-02	CPU time (total): 5.129000e-02s	 events (step): 34
Sim time: 9.540000e-02	CPU time (total): 5.130900e-02s	 events (step): 17
