BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 821
[simulation PID is: 44777]
starting NFsim v1.12.1...

Seeding random number generator with: 821
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 6.140000e-02	CPU time (total): 4.139300e-02s	 events (step): 28
Sim time: 6.150000e-02	CPU time (total): 4.141800e-02s	 events (step): 31
Sim time: 6.160000e-02	CPU time (total): 4.145100e-02s	 events (step): 40
Sim time: 6.170000e-02	CPU time (total): 4.148000e-02s	 events (step): 37
Sim time: 6.180000e-02	CPU time (total): 4.151500e-02s	 events (step): 51
Sim time: 6.190000e-02	CPU time (total): 4.154200e-02s	 events (step): 35
Sim time: 6.200000e-02	CPU time (total): 4.155400e-02s	 events (step): 14
Sim time: 6.210000e-02	CPU time (total): 4.156800e-02s	 events (step): 13
Sim time: 6.220000e-02	CPU time (total): 4.158600e-02s	 events (step): 20
Sim time: 6.230000e-02	CPU time (total): 4.160700e-02s	 events (step): 25
Sim time: 6.240000e-02	CPU time (total): 4.162700e-02s	 events (step): 22
Sim time: 6.250000e-02	CPU time (total): 4.165000e-02s	 events (step): 30
Sim time: 6.260000e-02	CPU time (total): 4.167300e-02s	 events (step): 27
Sim time: 6.270000e-02	CPU time (total): 4.169200e-02s	 events (step): 22
Sim time: 6.280000e-02	CPU time (total): 4.171000e-02s	 events (step): 20
Sim time: 6.290000e-02	CPU time (total): 4.172600e-02s	 events (step): 19
Sim time: 6.300000e-02	CPU time (total): 4.174500e-02s	 events (step): 23
Sim time: 6.310000e-02	CPU time (total): 4.176300e-02s	 events (step): 22
Sim time: 6.320000e-02	CPU time (total): 4.177900e-02s	 events (step): 17
Sim time: 6.330000e-02	CPU time (total): 4.179700e-02s	 events (step): 18
Sim time: 6.340000e-02	CPU time (total): 4.182100e-02s	 events (step): 29
Sim time: 6.350000e-02	CPU time (total): 4.184100e-02s	 events (step): 25
Sim time: 6.360000e-02	CPU time (total): 4.185600e-02s	 events (step): 14
Sim time: 6.370000e-02	CPU time (total): 4.187500e-02s	 events (step): 23
Sim time: 6.380000e-02	CPU time (total): 4.188700e-02s	 events (step): 12
Sim time: 6.390000e-02	CPU time (total): 4.190300e-02s	 events (step): 21
Sim time: 6.400000e-02	CPU time (total): 4.192200e-02s	 events (step): 22
Sim time: 6.410000e-02	CPU time (total): 4.194100e-02s	 events (step): 22
Sim time: 6.420000e-02	CPU time (total): 4.195500e-02s	 events (step): 15
Sim time: 6.430000e-02	CPU time (total): 4.197200e-02s	 events (step): 16
Sim time: 6.440000e-02	CPU time (total): 4.198600e-02s	 events (step): 14
Sim time: 6.450000e-02	CPU time (total): 4.200600e-02s	 events (step): 22
Sim time: 6.460000e-02	CPU time (total): 4.203100e-02s	 events (step): 32
Sim time: 6.470000e-02	CPU time (total): 4.204800e-02s	 events (step): 17
Sim time: 6.480000e-02	CPU time (total): 4.206400e-02s	 events (step): 16
Sim time: 6.490000e-02	CPU time (total): 4.208400e-02s	 events (step): 24
Sim time: 6.500000e-02	CPU time (total): 4.210200e-02s	 events (step): 20
Sim time: 6.510000e-02	CPU time (total): 4.213200e-02s	 events (step): 39
Sim time: 6.520000e-02	CPU time (total): 4.214900e-02s	 events (step): 20
Sim time: 6.530000e-02	CPU time (total): 4.217200e-02s	 events (step): 26
Sim time: 6.540000e-02	CPU time (total): 4.219300e-02s	 events (step): 26
Sim time: 6.550000e-02	CPU time (total): 4.221300e-02s	 events (step): 22
Sim time: 6.560000e-02	CPU time (total): 4.223000e-02s	 events (step): 20
Sim time: 6.570000e-02	CPU time (total): 4.224000e-02s	 events (step): 8
Sim time: 6.580000e-02	CPU time (total): 4.225600e-02s	 events (step): 18
Sim time: 6.590000e-02	CPU time (total): 4.227600e-02s	 events (step): 24
Sim time: 6.600000e-02	CPU time (total): 4.229200e-02s	 events (step): 19
Sim time: 6.610000e-02	CPU time (total): 4.230300e-02s	 events (step): 9
Sim time: 6.620000e-02	CPU time (total): 4.232000e-02s	 events (step): 16
Sim time: 6.630000e-02	CPU time (total): 4.234000e-02s	 events (step): 22
Sim time: 6.640000e-02	CPU time (total): 4.236000e-02s	 events (step): 23
Sim time: 6.650000e-02	CPU time (total): 4.237800e-02s	 events (step): 22
Sim time: 6.660000e-02	CPU time (total): 4.239900e-02s	 events (step): 30
Sim time: 6.670000e-02	CPU time (total): 4.240700e-02s	 events (step): 4
Sim time: 6.680000e-02	CPU time (total): 4.242100e-02s	 events (step): 11
Sim time: 6.690000e-02	CPU time (total): 4.243800e-02s	 events (step): 21
Sim time: 6.700000e-02	CPU time (total): 4.245300e-02s	 events (step): 16
Sim time: 6.710000e-02	CPU time (total): 4.247200e-02s	 events (step): 24
Sim time: 6.720000e-02	CPU time (total): 4.249000e-02s	 events (step): 21
Sim time: 6.730000e-02	CPU time (total): 4.250300e-02s	 events (step): 13
Sim time: 6.740000e-02	CPU time (total): 4.251900e-02s	 events (step): 15
Sim time: 6.750000e-02	CPU time (total): 4.253100e-02s	 events (step): 10
Sim time: 6.760000e-02	CPU time (total): 4.254300e-02s	 events (step): 12
Sim time: 6.770000e-02	CPU time (total): 4.255700e-02s	 events (step): 17
Sim time: 6.780000e-02	CPU time (total): 4.256800e-02s	 events (step): 9
Sim time: 6.790000e-02	CPU time (total): 4.257700e-02s	 events (step): 6
Sim time: 6.800000e-02	CPU time (total): 4.258600e-02s	 events (step): 6
Sim time: 6.810000e-02	CPU time (total): 4.261300e-02s	 events (step): 26
Sim time: 6.820000e-02	CPU time (total): 4.262400e-02s	 events (step): 10
Sim time: 6.830000e-02	CPU time (total): 4.263600e-02s	 events (step): 12
Sim time: 6.840000e-02	CPU time (total): 4.265400e-02s	 events (step): 17
Sim time: 6.850000e-02	CPU time (total): 4.267300e-02s	 events (step): 22
Sim time: 6.860000e-02	CPU time (total): 4.269600e-02s	 events (step): 26
Sim time: 6.870000e-02	CPU time (total): 4.271500e-02s	 events (step): 21
Sim time: 6.880000e-02	CPU time (total): 4.273600e-02s	 events (step): 25
Sim time: 6.890000e-02	CPU time (total): 4.275100e-02s	 events (step): 17
Sim time: 6.900000e-02	CPU time (total): 4.276700e-02s	 events (step): 19
Sim time: 6.910000e-02	CPU time (total): 4.278000e-02s	 events (step): 12
Sim time: 6.920000e-02	CPU time (total): 4.279200e-02s	 events (step): 10
Sim time: 6.930000e-02	CPU time (total): 4.281100e-02s	 events (step): 22
Sim time: 6.940000e-02	CPU time (total): 4.282500e-02s	 events (step): 12
Sim time: 6.950000e-02	CPU time (total): 4.284200e-02s	 events (step): 18
Sim time: 6.960000e-02	CPU time (total): 4.285800e-02s	 events (step): 17
Sim time: 6.970000e-02	CPU time (total): 4.287600e-02s	 events (step): 18
Sim time: 6.980000e-02	CPU time (total): 4.290000e-02s	 events (step): 29
Sim time: 6.990000e-02	CPU time (total): 4.292300e-02s	 events (step): 29
Sim time: 7.000000e-02	CPU time (total): 4.294900e-02s	 events (step): 32
Sim time: 7.010000e-02	CPU time (total): 4.296700e-02s	 events (step): 21
Sim time: 7.020000e-02	CPU time (total): 4.298800e-02s	 events (step): 24
Sim time: 7.030000e-02	CPU time (total): 4.300800e-02s	 events (step): 24
Sim time: 7.040000e-02	CPU time (total): 4.303300e-02s	 events (step): 23
Sim time: 7.050000e-02	CPU time (total): 4.305100e-02s	 events (step): 19
Sim time: 7.060000e-02	CPU time (total): 4.307000e-02s	 events (step): 20
Sim time: 7.070000e-02	CPU time (total): 4.308500e-02s	 events (step): 15
Sim time: 7.080000e-02	CPU time (total): 4.310300e-02s	 events (step): 14
Sim time: 7.090000e-02	CPU time (total): 4.312500e-02s	 events (step): 22
Sim time: 7.100000e-02	CPU time (total): 4.315600e-02s	 events (step): 36
Sim time: 7.110000e-02	CPU time (total): 4.317500e-02s	 events (step): 20
Sim time: 7.120000e-02	CPU time (total): 4.319200e-02s	 events (step): 17
Sim time: 7.130000e-02	CPU time (total): 4.321400e-02s	 events (step): 27
Sim time: 7.140000e-02	CPU time (total): 4.323100e-02s	 events (step): 18
Sim time: 7.150000e-02	CPU time (total): 4.324900e-02s	 events (step): 17
Sim time: 7.160000e-02	CPU time (total): 4.326300e-02s	 events (step): 13
Sim time: 7.170000e-02	CPU time (total): 4.328000e-02s	 events (step): 17
Sim time: 7.180000e-02	CPU time (total): 4.329500e-02s	 events (step): 15
Sim time: 7.190000e-02	CPU time (total): 4.330500e-02s	 events (step): 7
Sim time: 7.200000e-02	CPU time (total): 4.331900e-02s	 events (step): 14
Sim time: 7.210000e-02	CPU time (total): 4.333100e-02s	 events (step): 12
Sim time: 7.220000e-02	CPU time (total): 4.335600e-02s	 events (step): 30
Sim time: 7.230000e-02	CPU time (total): 4.337500e-02s	 events (step): 21
Sim time: 7.240000e-02	CPU time (total): 4.339500e-02s	 events (step): 24
Sim time: 7.250000e-02	CPU time (total): 4.341500e-02s	 events (step): 23
Sim time: 7.260000e-02	CPU time (total): 4.343300e-02s	 events (step): 19
Sim time: 7.270000e-02	CPU time (total): 4.344800e-02s	 events (step): 14
Sim time: 7.280000e-02	CPU time (total): 4.346500e-02s	 events (step): 19
Sim time: 7.290000e-02	CPU time (total): 4.348600e-02s	 events (step): 24
Sim time: 7.300000e-02	CPU time (total): 4.350700e-02s	 events (step): 27
Sim time: 7.310000e-02	CPU time (total): 4.352700e-02s	 events (step): 24
Sim time: 7.320000e-02	CPU time (total): 4.354600e-02s	 events (step): 21
Sim time: 7.330000e-02	CPU time (total): 4.356400e-02s	 events (step): 18
Sim time: 7.340000e-02	CPU time (total): 4.359400e-02s	 events (step): 40
Sim time: 7.350000e-02	CPU time (total): 4.361300e-02s	 events (step): 20
Sim time: 7.360000e-02	CPU time (total): 4.364000e-02s	 events (step): 36
Sim time: 7.370000e-02	CPU time (total): 4.365900e-02s	 events (step): 23
Sim time: 7.380000e-02	CPU time (total): 4.367700e-02s	 events (step): 20
Sim time: 7.390000e-02	CPU time (total): 4.368700e-02s	 events (step): 6
Sim time: 7.400000e-02	CPU time (total): 4.371500e-02s	 events (step): 34
Sim time: 7.410000e-02	CPU time (total): 4.373400e-02s	 events (step): 21
Sim time: 7.420000e-02	CPU time (total): 4.375700e-02s	 events (step): 29
Sim time: 7.430000e-02	CPU time (total): 4.378100e-02s	 events (step): 29
Sim time: 7.440000e-02	CPU time (total): 4.380800e-02s	 events (step): 31
Sim time: 7.450000e-02	CPU time (total): 4.382600e-02s	 events (step): 19
Sim time: 7.460000e-02	CPU time (total): 4.384700e-02s	 events (step): 23
Sim time: 7.470000e-02	CPU time (total): 4.387300e-02s	 events (step): 32
Sim time: 7.480000e-02	CPU time (total): 4.389400e-02s	 events (step): 26
Sim time: 7.490000e-02	CPU time (total): 4.392300e-02s	 events (step): 35
Sim time: 7.500000e-02	CPU time (total): 4.397800e-02s	 events (step): 75
Sim time: 7.510000e-02	CPU time (total): 4.406100e-02s	 events (step): 113
Sim time: 7.520000e-02	CPU time (total): 4.413600e-02s	 events (step): 95
Sim time: 7.530000e-02	CPU time (total): 4.420100e-02s	 events (step): 91
Sim time: 7.540000e-02	CPU time (total): 4.426200e-02s	 events (step): 84
Sim time: 7.550000e-02	CPU time (total): 4.431800e-02s	 events (step): 79
Sim time: 7.560000e-02	CPU time (total): 4.436500e-02s	 events (step): 66
Sim time: 7.570000e-02	CPU time (total): 4.439900e-02s	 events (step): 46
Sim time: 7.580000e-02	CPU time (total): 4.442700e-02s	 events (step): 34
Sim time: 7.590000e-02	CPU time (total): 4.446300e-02s	 events (step): 45
Sim time: 7.600000e-02	CPU time (total): 4.449600e-02s	 events (step): 47
Sim time: 7.610000e-02	CPU time (total): 4.453100e-02s	 events (step): 44
Sim time: 7.620000e-02	CPU time (total): 4.455500e-02s	 events (step): 28
Sim time: 7.630000e-02	CPU time (total): 4.458000e-02s	 events (step): 27
Sim time: 7.640000e-02	CPU time (total): 4.460500e-02s	 events (step): 32
Sim time: 7.650000e-02	CPU time (total): 4.463000e-02s	 events (step): 31
Sim time: 7.660000e-02	CPU time (total): 4.465200e-02s	 events (step): 27
Sim time: 7.670000e-02	CPU time (total): 4.467300e-02s	 events (step): 22
Sim time: 7.680000e-02	CPU time (total): 4.469000e-02s	 events (step): 19
Sim time: 7.690000e-02	CPU time (total): 4.470400e-02s	 events (step): 13
Sim time: 7.700000e-02	CPU time (total): 4.472000e-02s	 events (step): 16
Sim time: 7.710000e-02	CPU time (total): 4.473400e-02s	 events (step): 11
Sim time: 7.720000e-02	CPU time (total): 4.475200e-02s	 events (step): 21
Sim time: 7.730000e-02	CPU time (total): 4.476700e-02s	 events (step): 15
Sim time: 7.740000e-02	CPU time (total): 4.478200e-02s	 events (step): 16
Sim time: 7.750000e-02	CPU time (total): 4.479600e-02s	 events (step): 14
Sim time: 7.760000e-02	CPU time (total): 4.480900e-02s	 events (step): 10
Sim time: 7.770000e-02	CPU time (total): 4.482600e-02s	 events (step): 18
Sim time: 7.780000e-02	CPU time (total): 4.484000e-02s	 events (step): 14
Sim time: 7.790000e-02	CPU time (total): 4.485500e-02s	 events (step): 16
Sim time: 7.800000e-02	CPU time (total): 4.487000e-02s	 events (step): 15
Sim time: 7.810000e-02	CPU time (total): 4.488600e-02s	 events (step): 14
Sim time: 7.820000e-02	CPU time (total): 4.490500e-02s	 events (step): 21
Sim time: 7.830000e-02	CPU time (total): 4.492700e-02s	 events (step): 26
Sim time: 7.840000e-02	CPU time (total): 4.495100e-02s	 events (step): 31
Sim time: 7.850000e-02	CPU time (total): 4.496400e-02s	 events (step): 11
Sim time: 7.860000e-02	CPU time (total): 4.498600e-02s	 events (step): 24
Sim time: 7.870000e-02	CPU time (total): 4.501300e-02s	 events (step): 31
Sim time: 7.880000e-02	CPU time (total): 4.504200e-02s	 events (step): 32
Sim time: 7.890000e-02	CPU time (total): 4.506500e-02s	 events (step): 27
Sim time: 7.900000e-02	CPU time (total): 4.509400e-02s	 events (step): 36
Sim time: 7.910000e-02	CPU time (total): 4.511100e-02s	 events (step): 16
Sim time: 7.920000e-02	CPU time (total): 4.513400e-02s	 events (step): 26
Sim time: 7.930000e-02	CPU time (total): 4.515500e-02s	 events (step): 27
Sim time: 7.940000e-02	CPU time (total): 4.517000e-02s	 events (step): 14
Sim time: 7.950000e-02	CPU time (total): 4.519100e-02s	 events (step): 25
Sim time: 7.960000e-02	CPU time (total): 4.521000e-02s	 events (step): 18
Sim time: 7.970000e-02	CPU time (total): 4.522900e-02s	 events (step): 21
Sim time: 7.980000e-02	CPU time (total): 4.525700e-02s	 events (step): 32
Sim time: 7.990000e-02	CPU time (total): 4.528100e-02s	 events (step): 27
Sim time: 8.000000e-02	CPU time (total): 4.530200e-02s	 events (step): 22
Sim time: 8.010000e-02	CPU time (total): 4.532500e-02s	 events (step): 27
Sim time: 8.020000e-02	CPU time (total): 4.535000e-02s	 events (step): 30
Sim time: 8.030000e-02	CPU time (total): 4.537300e-02s	 events (step): 25
Sim time: 8.040000e-02	CPU time (total): 4.539600e-02s	 events (step): 27
Sim time: 8.050000e-02	CPU time (total): 4.541200e-02s	 events (step): 18
Sim time: 8.060000e-02	CPU time (total): 4.543000e-02s	 events (step): 20
Sim time: 8.070000e-02	CPU time (total): 4.544800e-02s	 events (step): 19
Sim time: 8.080000e-02	CPU time (total): 4.547300e-02s	 events (step): 27
Sim time: 8.090000e-02	CPU time (total): 4.549700e-02s	 events (step): 29
Sim time: 8.100000e-02	CPU time (total): 4.552600e-02s	 events (step): 36
Sim time: 8.110000e-02	CPU time (total): 4.555700e-02s	 events (step): 40
Sim time: 8.120000e-02	CPU time (total): 4.559700e-02s	 events (step): 56
Sim time: 8.130000e-02	CPU time (total): 4.564300e-02s	 events (step): 60
Sim time: 8.140000e-02	CPU time (total): 4.568600e-02s	 events (step): 56
Sim time: 8.150000e-02	CPU time (total): 4.571600e-02s	 events (step): 37
Sim time: 8.160000e-02	CPU time (total): 4.574400e-02s	 events (step): 32
Sim time: 8.170000e-02	CPU time (total): 4.577700e-02s	 events (step): 41
Sim time: 8.180000e-02	CPU time (total): 4.580500e-02s	 events (step): 34
Sim time: 8.190000e-02	CPU time (total): 4.583100e-02s	 events (step): 30
Sim time: 8.200000e-02	CPU time (total): 4.586100e-02s	 events (step): 34
Sim time: 8.210000e-02	CPU time (total): 4.589300e-02s	 events (step): 39
Sim time: 8.220000e-02	CPU time (total): 4.591700e-02s	 events (step): 31
Sim time: 8.230000e-02	CPU time (total): 4.594000e-02s	 events (step): 25
Sim time: 8.240000e-02	CPU time (total): 4.596100e-02s	 events (step): 23
Sim time: 8.250000e-02	CPU time (total): 4.597800e-02s	 events (step): 16
Sim time: 8.260000e-02	CPU time (total): 4.599300e-02s	 events (step): 15
Sim time: 8.270000e-02	CPU time (total): 4.601000e-02s	 events (step): 17
Sim time: 8.280000e-02	CPU time (total): 4.603100e-02s	 events (step): 24
Sim time: 8.290000e-02	CPU time (total): 4.605100e-02s	 events (step): 23
Sim time: 8.300000e-02	CPU time (total): 4.607100e-02s	 events (step): 22
Sim time: 8.310000e-02	CPU time (total): 4.609000e-02s	 events (step): 19
Sim time: 8.320000e-02	CPU time (total): 4.610800e-02s	 events (step): 17
Sim time: 8.330000e-02	CPU time (total): 4.612600e-02s	 events (step): 21
Sim time: 8.340000e-02	CPU time (total): 4.614400e-02s	 events (step): 16
Sim time: 8.350000e-02	CPU time (total): 4.616500e-02s	 events (step): 17
Sim time: 8.360000e-02	CPU time (total): 4.619100e-02s	 events (step): 24
Sim time: 8.370000e-02	CPU time (total): 4.621000e-02s	 events (step): 15
Sim time: 8.380000e-02	CPU time (total): 4.623800e-02s	 events (step): 25
Sim time: 8.390000e-02	CPU time (total): 4.626600e-02s	 events (step): 22
Sim time: 8.400000e-02	CPU time (total): 4.629200e-02s	 events (step): 26
Sim time: 8.410000e-02	CPU time (total): 4.631400e-02s	 events (step): 27
Sim time: 8.420000e-02	CPU time (total): 4.633300e-02s	 events (step): 24
Sim time: 8.430000e-02	CPU time (total): 4.635500e-02s	 events (step): 31
Sim time: 8.440000e-02	CPU time (total): 4.637000e-02s	 events (step): 18
Sim time: 8.450000e-02	CPU time (total): 4.638900e-02s	 events (step): 25
Sim time: 8.460000e-02	CPU time (total): 4.640900e-02s	 events (step): 28
Sim time: 8.470000e-02	CPU time (total): 4.643400e-02s	 events (step): 33
Sim time: 8.480000e-02	CPU time (total): 4.645200e-02s	 events (step): 21
Sim time: 8.490000e-02	CPU time (total): 4.647500e-02s	 events (step): 32
Sim time: 8.500000e-02	CPU time (total): 4.649100e-02s	 events (step): 17
Sim time: 8.510000e-02	CPU time (total): 4.651400e-02s	 events (step): 28
Sim time: 8.520000e-02	CPU time (total): 4.654100e-02s	 events (step): 22
Sim time: 8.530000e-02	CPU time (total): 4.656700e-02s	 events (step): 30
Sim time: 8.540000e-02	CPU time (total): 4.659200e-02s	 events (step): 31
Sim time: 8.550000e-02	CPU time (total): 4.661000e-02s	 events (step): 17
Sim time: 8.560000e-02	CPU time (total): 4.663100e-02s	 events (step): 23
Sim time: 8.570000e-02	CPU time (total): 4.664700e-02s	 events (step): 14
Sim time: 8.580000e-02	CPU time (total): 4.666600e-02s	 events (step): 20
Sim time: 8.590000e-02	CPU time (total): 4.668300e-02s	 events (step): 16
Sim time: 8.600000e-02	CPU time (total): 4.671700e-02s	 events (step): 42
Sim time: 8.610000e-02	CPU time (total): 4.674900e-02s	 events (step): 40
Sim time: 8.620000e-02	CPU time (total): 4.678900e-02s	 events (step): 49
Sim time: 8.630000e-02	CPU time (total): 4.681300e-02s	 events (step): 29
Sim time: 8.640000e-02	CPU time (total): 4.683500e-02s	 events (step): 26
Sim time: 8.650000e-02	CPU time (total): 4.685600e-02s	 events (step): 22
Sim time: 8.660000e-02	CPU time (total): 4.688100e-02s	 events (step): 28
Sim time: 8.670000e-02	CPU time (total): 4.689900e-02s	 events (step): 17
Sim time: 8.680000e-02	CPU time (total): 4.691900e-02s	 events (step): 22
Sim time: 8.690000e-02	CPU time (total): 4.693800e-02s	 events (step): 20
Sim time: 8.700000e-02	CPU time (total): 4.695600e-02s	 events (step): 22
Sim time: 8.710000e-02	CPU time (total): 4.697900e-02s	 events (step): 28
Sim time: 8.720000e-02	CPU time (total): 4.700600e-02s	 events (step): 34
Sim time: 8.730000e-02	CPU time (total): 4.703800e-02s	 events (step): 25
Sim time: 8.740000e-02	CPU time (total): 4.706500e-02s	 events (step): 22
Sim time: 8.750000e-02	CPU time (total): 4.708800e-02s	 events (step): 25
Sim time: 8.760000e-02	CPU time (total): 4.710900e-02s	 events (step): 22
Sim time: 8.770000e-02	CPU time (total): 4.712800e-02s	 events (step): 18
Sim time: 8.780000e-02	CPU time (total): 4.715800e-02s	 events (step): 36
Sim time: 8.790000e-02	CPU time (total): 4.717700e-02s	 events (step): 21
Sim time: 8.800000e-02	CPU time (total): 4.719600e-02s	 events (step): 20
Sim time: 8.810000e-02	CPU time (total): 4.721200e-02s	 events (step): 17
Sim time: 8.820000e-02	CPU time (total): 4.722800e-02s	 events (step): 15
Sim time: 8.830000e-02	CPU time (total): 4.724800e-02s	 events (step): 23
Sim time: 8.840000e-02	CPU time (total): 4.726800e-02s	 events (step): 20
Sim time: 8.850000e-02	CPU time (total): 4.729400e-02s	 events (step): 31
Sim time: 8.860000e-02	CPU time (total): 4.731500e-02s	 events (step): 25
Sim time: 8.870000e-02	CPU time (total): 4.734600e-02s	 events (step): 39
Sim time: 8.880000e-02	CPU time (total): 4.737000e-02s	 events (step): 28
Sim time: 8.890000e-02	CPU time (total): 4.739600e-02s	 events (step): 31
Sim time: 8.900000e-02	CPU time (total): 4.742900e-02s	 events (step): 40
Sim time: 8.910000e-02	CPU time (total): 4.745900e-02s	 events (step): 38
Sim time: 8.920000e-02	CPU time (total): 4.748300e-02s	 events (step): 28
Sim time: 8.930000e-02	CPU time (total): 4.751300e-02s	 events (step): 41
Sim time: 8.940000e-02	CPU time (total): 4.753300e-02s	 events (step): 18
Sim time: 8.950000e-02	CPU time (total): 4.755200e-02s	 events (step): 18
Sim time: 8.960000e-02	CPU time (total): 4.757800e-02s	 events (step): 32
Sim time: 8.970000e-02	CPU time (total): 4.760300e-02s	 events (step): 32
Sim time: 8.980000e-02	CPU time (total): 4.762200e-02s	 events (step): 19
Sim time: 8.990000e-02	CPU time (total): 4.763900e-02s	 events (step): 17
Sim time: 9.000000e-02	CPU time (total): 4.765700e-02s	 events (step): 18
Sim time: 9.010000e-02	CPU time (total): 4.767700e-02s	 events (step): 22
Sim time: 9.020000e-02	CPU time (total): 4.769500e-02s	 events (step): 17
Sim time: 9.030000e-02	CPU time (total): 4.771100e-02s	 events (step): 16
Sim time: 9.040000e-02	CPU time (total): 4.772500e-02s	 events (step): 12
Sim time: 9.050000e-02	CPU time (total): 4.774100e-02s	 events (step): 15
Sim time: 9.060000e-02	CPU time (total): 4.775900e-02s	 events (step): 20
Sim time: 9.070000e-02	CPU time (total): 4.777700e-02s	 events (step): 19
Sim time: 9.080000e-02	CPU time (total): 4.779500e-02s	 events (step): 15
Sim time: 9.090000e-02	CPU time (total): 4.781900e-02s	 events (step): 26
Sim time: 9.100000e-02	CPU time (total): 4.783800e-02s	 events (step): 20
Sim time: 9.110000e-02	CPU time (total): 4.785600e-02s	 events (step): 18
Sim time: 9.120000e-02	CPU time (total): 4.787900e-02s	 events (step): 28
Sim time: 9.130000e-02	CPU time (total): 4.789800e-02s	 events (step): 18
Sim time: 9.140000e-02	CPU time (total): 4.791200e-02s	 events (step): 14
Sim time: 9.150000e-02	CPU time (total): 4.793700e-02s	 events (step): 30
Sim time: 9.160000e-02	CPU time (total): 4.795800e-02s	 events (step): 21
Sim time: 9.170000e-02	CPU time (total): 4.798000e-02s	 events (step): 25
Sim time: 9.180000e-02	CPU time (total): 4.799900e-02s	 events (step): 21
Sim time: 9.190000e-02	CPU time (total): 4.803000e-02s	 events (step): 35
Sim time: 9.200000e-02	CPU time (total): 4.805800e-02s	 events (step): 32
Sim time: 9.210000e-02	CPU time (total): 4.808300e-02s	 events (step): 29
Sim time: 9.220000e-02	CPU time (total): 4.809700e-02s	 events (step): 10
Sim time: 9.230000e-02	CPU time (total): 4.811700e-02s	 events (step): 23
Sim time: 9.240000e-02	CPU time (total): 4.813900e-02s	 events (step): 23
Sim time: 9.250000e-02	CPU time (total): 4.816400e-02s	 events (step): 29
Sim time: 9.260000e-02	CPU time (total): 4.817900e-02s	 events (step): 13
Sim time: 9.270000e-02	CPU time (total): 4.820200e-02s	 events (step): 24
Sim time: 9.280000e-02	CPU time (total): 4.822200e-02s	 events (step): 21
Sim time: 9.290000e-02	CPU time (total): 4.824600e-02s	 events (step): 26
Sim time: 9.300000e-02	CPU time (total): 4.826300e-02s	 events (step): 17
Sim time: 9.310000e-02	CPU time (total): 4.827900e-02s	 events (step): 14
Sim time: 9.320000e-02	CPU time (total): 4.830300e-02s	 events (step): 26
Sim time: 9.330000e-02	CPU time (total): 4.833300e-02s	 events (step): 35
Sim time: 9.340000e-02	CPU time (total): 4.835400e-02s	 events (step): 22
Sim time: 9.350000e-02	CPU time (total): 4.837800e-02s	 events (step): 25
Sim time: 9.360000e-02	CPU time (total): 4.839800e-02s	 events (step): 22
Sim time: 9.370000e-02	CPU time (total): 4.841700e-02s	 events (step): 13
Sim time: 9.380000e-02	CPU time (total): 4.843300e-02s	 events (step): 17
Sim time: 9.390000e-02	CPU time (total): 4.845000e-02s	 events (step): 17
Sim time: 9.400000e-02	CPU time (total): 4.847200e-02s	 events (step): 26
Sim time: 9.410000e-02	CPU time (total): 4.849600e-02s	 events (step): 27
Sim time: 9.420000e-02	CPU time (total): 4.851600e-02s	 events (step): 23
Sim time: 9.430000e-02	CPU time (total): 4.853700e-02s	 events (step): 20
Sim time: 9.440000e-02	CPU time (total): 4.856400e-02s	 events (step): 33
Sim time: 9.450000e-02	CPU time (total): 4.858600e-02s	 events (step): 22
Sim time: 9.460000e-02	CPU time (total): 4.860300e-02s	 events (step): 19
Sim time: 9.470000e-02	CPU time (total): 4.862200e-02s	 events (step): 23
Sim time: 9.480000e-02	CPU time (total): 4.863700e-02s	 events (step): 15
Sim time: 9.490000e-02	CPU time (total): 4.865800e-02s	 events (step): 20
Sim time: 9.500000e-02	CPU time (total): 4.867700e-02s	 events (step): 21
Sim time: 9.510000e-02	CPU time (total): 4.869600e-02s	 events (step): 18
Sim time: 9.520000e-02	CPU time (total): 4.872100e-02s	 events (step): 30
Sim time: 9.530000e-02	CPU time (total): 4.874100e-02s	 events (step): 24
Sim time: 9.540000e-02	CPU time (total): 4.876400e-02s	 events (step): 24
Sim time: 9.550000e-02	CPU time (total): 4.878500e-02s	 events (step): 22
Sim time: 9.560000e-02	CPU time (total): 4.880500e-02s	 events (step): 22
Sim time: 9.570000e-02	CPU time (total): 4.883200e-02s	 events (step): 35
Sim time: 9.580000e-02	CPU time (total): 4.885900e-02s	 events (step): 32
Sim time: 9.590000e-02	CPU time (total): 4.889100e-02s	 events (step): 41
Sim time: 9.600000e-02	CPU time (total): 4.892200e-02s	 events (step): 37
Sim time: 9.610000e-02	CPU time (total): 4.895100e-02s	 events (step): 35
