BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 881 -cb
[simulation PID is: 45023]
starting NFsim v1.12.1...

Seeding random number generator with: 881
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 6.120000e-02	CPU time (total): 4.488300e-02s	 events (step): 9
Sim time: 6.130000e-02	CPU time (total): 4.489700e-02s	 events (step): 13
Sim time: 6.140000e-02	CPU time (total): 4.492000e-02s	 events (step): 27
Sim time: 6.150000e-02	CPU time (total): 4.493700e-02s	 events (step): 19
Sim time: 6.160000e-02	CPU time (total): 4.496300e-02s	 events (step): 30
Sim time: 6.170000e-02	CPU time (total): 4.497600e-02s	 events (step): 13
Sim time: 6.180000e-02	CPU time (total): 4.500400e-02s	 events (step): 34
Sim time: 6.190000e-02	CPU time (total): 4.501900e-02s	 events (step): 15
Sim time: 6.200000e-02	CPU time (total): 4.504800e-02s	 events (step): 35
Sim time: 6.210000e-02	CPU time (total): 4.506500e-02s	 events (step): 15
Sim time: 6.220000e-02	CPU time (total): 4.508900e-02s	 events (step): 26
Sim time: 6.230000e-02	CPU time (total): 4.511600e-02s	 events (step): 33
Sim time: 6.240000e-02	CPU time (total): 4.513700e-02s	 events (step): 24
Sim time: 6.250000e-02	CPU time (total): 4.515800e-02s	 events (step): 26
Sim time: 6.260000e-02	CPU time (total): 4.517700e-02s	 events (step): 20
Sim time: 6.270000e-02	CPU time (total): 4.519800e-02s	 events (step): 24
Sim time: 6.280000e-02	CPU time (total): 4.521500e-02s	 events (step): 19
Sim time: 6.290000e-02	CPU time (total): 4.524300e-02s	 events (step): 33
Sim time: 6.300000e-02	CPU time (total): 4.527400e-02s	 events (step): 38
Sim time: 6.310000e-02	CPU time (total): 4.530700e-02s	 events (step): 41
Sim time: 6.320000e-02	CPU time (total): 4.532900e-02s	 events (step): 26
Sim time: 6.330000e-02	CPU time (total): 4.535000e-02s	 events (step): 25
Sim time: 6.340000e-02	CPU time (total): 4.536600e-02s	 events (step): 17
Sim time: 6.350000e-02	CPU time (total): 4.539000e-02s	 events (step): 29
Sim time: 6.360000e-02	CPU time (total): 4.541700e-02s	 events (step): 32
Sim time: 6.370000e-02	CPU time (total): 4.543400e-02s	 events (step): 19
Sim time: 6.380000e-02	CPU time (total): 4.546400e-02s	 events (step): 35
Sim time: 6.390000e-02	CPU time (total): 4.549300e-02s	 events (step): 37
Sim time: 6.400000e-02	CPU time (total): 4.551200e-02s	 events (step): 22
Sim time: 6.410000e-02	CPU time (total): 4.554000e-02s	 events (step): 35
Sim time: 6.420000e-02	CPU time (total): 4.556600e-02s	 events (step): 32
Sim time: 6.430000e-02	CPU time (total): 4.559000e-02s	 events (step): 27
Sim time: 6.440000e-02	CPU time (total): 4.561100e-02s	 events (step): 24
Sim time: 6.450000e-02	CPU time (total): 4.562200e-02s	 events (step): 7
Sim time: 6.460000e-02	CPU time (total): 4.563600e-02s	 events (step): 15
Sim time: 6.470000e-02	CPU time (total): 4.565800e-02s	 events (step): 26
Sim time: 6.480000e-02	CPU time (total): 4.567900e-02s	 events (step): 24
Sim time: 6.490000e-02	CPU time (total): 4.569300e-02s	 events (step): 11
Sim time: 6.500000e-02	CPU time (total): 4.571300e-02s	 events (step): 23
Sim time: 6.510000e-02	CPU time (total): 4.573100e-02s	 events (step): 14
Sim time: 6.520000e-02	CPU time (total): 4.576500e-02s	 events (step): 20
Sim time: 6.530000e-02	CPU time (total): 4.579400e-02s	 events (step): 16
Sim time: 6.540000e-02	CPU time (total): 4.581600e-02s	 events (step): 21
Sim time: 6.550000e-02	CPU time (total): 4.583500e-02s	 events (step): 21
Sim time: 6.560000e-02	CPU time (total): 4.585900e-02s	 events (step): 32
Sim time: 6.570000e-02	CPU time (total): 4.587900e-02s	 events (step): 19
Sim time: 6.580000e-02	CPU time (total): 4.590700e-02s	 events (step): 34
Sim time: 6.590000e-02	CPU time (total): 4.592900e-02s	 events (step): 27
Sim time: 6.600000e-02	CPU time (total): 4.595000e-02s	 events (step): 24
Sim time: 6.610000e-02	CPU time (total): 4.596800e-02s	 events (step): 19
Sim time: 6.620000e-02	CPU time (total): 4.598100e-02s	 events (step): 11
Sim time: 6.630000e-02	CPU time (total): 4.600400e-02s	 events (step): 28
Sim time: 6.640000e-02	CPU time (total): 4.602500e-02s	 events (step): 24
Sim time: 6.650000e-02	CPU time (total): 4.604400e-02s	 events (step): 22
Sim time: 6.660000e-02	CPU time (total): 4.606300e-02s	 events (step): 18
Sim time: 6.670000e-02	CPU time (total): 4.608200e-02s	 events (step): 22
Sim time: 6.680000e-02	CPU time (total): 4.610100e-02s	 events (step): 23
Sim time: 6.690000e-02	CPU time (total): 4.612700e-02s	 events (step): 30
Sim time: 6.700000e-02	CPU time (total): 4.614100e-02s	 events (step): 9
Sim time: 6.710000e-02	CPU time (total): 4.616000e-02s	 events (step): 21
Sim time: 6.720000e-02	CPU time (total): 4.617100e-02s	 events (step): 9
Sim time: 6.730000e-02	CPU time (total): 4.618500e-02s	 events (step): 13
Sim time: 6.740000e-02	CPU time (total): 4.620100e-02s	 events (step): 15
Sim time: 6.750000e-02	CPU time (total): 4.621700e-02s	 events (step): 15
Sim time: 6.760000e-02	CPU time (total): 4.623400e-02s	 events (step): 19
Sim time: 6.770000e-02	CPU time (total): 4.625400e-02s	 events (step): 23
Sim time: 6.780000e-02	CPU time (total): 4.626900e-02s	 events (step): 15
Sim time: 6.790000e-02	CPU time (total): 4.629600e-02s	 events (step): 33
Sim time: 6.800000e-02	CPU time (total): 4.631000e-02s	 events (step): 11
Sim time: 6.810000e-02	CPU time (total): 4.633800e-02s	 events (step): 29
Sim time: 6.820000e-02	CPU time (total): 4.636200e-02s	 events (step): 27
Sim time: 6.830000e-02	CPU time (total): 4.638400e-02s	 events (step): 23
Sim time: 6.840000e-02	CPU time (total): 4.640200e-02s	 events (step): 18
Sim time: 6.850000e-02	CPU time (total): 4.643100e-02s	 events (step): 35
Sim time: 6.860000e-02	CPU time (total): 4.646300e-02s	 events (step): 40
Sim time: 6.870000e-02	CPU time (total): 4.648500e-02s	 events (step): 25
Sim time: 6.880000e-02	CPU time (total): 4.651700e-02s	 events (step): 43
Sim time: 6.890000e-02	CPU time (total): 4.654700e-02s	 events (step): 37
Sim time: 6.900000e-02	CPU time (total): 4.656400e-02s	 events (step): 18
Sim time: 6.910000e-02	CPU time (total): 4.658400e-02s	 events (step): 22
Sim time: 6.920000e-02	CPU time (total): 4.660700e-02s	 events (step): 28
Sim time: 6.930000e-02	CPU time (total): 4.662500e-02s	 events (step): 20
Sim time: 6.940000e-02	CPU time (total): 4.664000e-02s	 events (step): 14
Sim time: 6.950000e-02	CPU time (total): 4.665500e-02s	 events (step): 15
Sim time: 6.960000e-02	CPU time (total): 4.667300e-02s	 events (step): 20
Sim time: 6.970000e-02	CPU time (total): 4.668900e-02s	 events (step): 15
Sim time: 6.980000e-02	CPU time (total): 4.670600e-02s	 events (step): 19
Sim time: 6.990000e-02	CPU time (total): 4.672800e-02s	 events (step): 22
Sim time: 7.000000e-02	CPU time (total): 4.674200e-02s	 events (step): 16
Sim time: 7.010000e-02	CPU time (total): 4.676000e-02s	 events (step): 17
Sim time: 7.020000e-02	CPU time (total): 4.677700e-02s	 events (step): 19
Sim time: 7.030000e-02	CPU time (total): 4.679900e-02s	 events (step): 24
Sim time: 7.040000e-02	CPU time (total): 4.681900e-02s	 events (step): 21
Sim time: 7.050000e-02	CPU time (total): 4.683600e-02s	 events (step): 18
Sim time: 7.060000e-02	CPU time (total): 4.685700e-02s	 events (step): 19
Sim time: 7.070000e-02	CPU time (total): 4.687300e-02s	 events (step): 14
Sim time: 7.080000e-02	CPU time (total): 4.689100e-02s	 events (step): 19
Sim time: 7.090000e-02	CPU time (total): 4.690500e-02s	 events (step): 14
Sim time: 7.100000e-02	CPU time (total): 4.691800e-02s	 events (step): 10
Sim time: 7.110000e-02	CPU time (total): 4.693500e-02s	 events (step): 17
Sim time: 7.120000e-02	CPU time (total): 4.694900e-02s	 events (step): 14
Sim time: 7.130000e-02	CPU time (total): 4.696500e-02s	 events (step): 17
Sim time: 7.140000e-02	CPU time (total): 4.698000e-02s	 events (step): 11
Sim time: 7.150000e-02	CPU time (total): 4.699700e-02s	 events (step): 19
Sim time: 7.160000e-02	CPU time (total): 4.701100e-02s	 events (step): 17
Sim time: 7.170000e-02	CPU time (total): 4.702800e-02s	 events (step): 17
Sim time: 7.180000e-02	CPU time (total): 4.705100e-02s	 events (step): 26
Sim time: 7.190000e-02	CPU time (total): 4.706600e-02s	 events (step): 13
Sim time: 7.200000e-02	CPU time (total): 4.708800e-02s	 events (step): 26
Sim time: 7.210000e-02	CPU time (total): 4.710700e-02s	 events (step): 21
Sim time: 7.220000e-02	CPU time (total): 4.712400e-02s	 events (step): 18
Sim time: 7.230000e-02	CPU time (total): 4.715400e-02s	 events (step): 36
Sim time: 7.240000e-02	CPU time (total): 4.718600e-02s	 events (step): 42
Sim time: 7.250000e-02	CPU time (total): 4.721400e-02s	 events (step): 31
Sim time: 7.260000e-02	CPU time (total): 4.724500e-02s	 events (step): 37
Sim time: 7.270000e-02	CPU time (total): 4.727600e-02s	 events (step): 39
Sim time: 7.280000e-02	CPU time (total): 4.730700e-02s	 events (step): 36
Sim time: 7.290000e-02	CPU time (total): 4.736300e-02s	 events (step): 56
Sim time: 7.300000e-02	CPU time (total): 4.739500e-02s	 events (step): 34
Sim time: 7.310000e-02	CPU time (total): 4.742300e-02s	 events (step): 32
Sim time: 7.320000e-02	CPU time (total): 4.746000e-02s	 events (step): 50
Sim time: 7.330000e-02	CPU time (total): 4.748600e-02s	 events (step): 31
Sim time: 7.340000e-02	CPU time (total): 4.750700e-02s	 events (step): 23
Sim time: 7.350000e-02	CPU time (total): 4.752900e-02s	 events (step): 24
Sim time: 7.360000e-02	CPU time (total): 4.755500e-02s	 events (step): 34
Sim time: 7.370000e-02	CPU time (total): 4.758000e-02s	 events (step): 29
Sim time: 7.380000e-02	CPU time (total): 4.759500e-02s	 events (step): 16
Sim time: 7.390000e-02	CPU time (total): 4.761400e-02s	 events (step): 21
Sim time: 7.400000e-02	CPU time (total): 4.762600e-02s	 events (step): 7
Sim time: 7.410000e-02	CPU time (total): 4.764300e-02s	 events (step): 17
Sim time: 7.420000e-02	CPU time (total): 4.766100e-02s	 events (step): 19
Sim time: 7.430000e-02	CPU time (total): 4.768300e-02s	 events (step): 23
Sim time: 7.440000e-02	CPU time (total): 4.770400e-02s	 events (step): 25
Sim time: 7.450000e-02	CPU time (total): 4.772300e-02s	 events (step): 21
Sim time: 7.460000e-02	CPU time (total): 4.774200e-02s	 events (step): 23
Sim time: 7.470000e-02	CPU time (total): 4.776000e-02s	 events (step): 18
Sim time: 7.480000e-02	CPU time (total): 4.777800e-02s	 events (step): 19
Sim time: 7.490000e-02	CPU time (total): 4.779500e-02s	 events (step): 18
Sim time: 7.500000e-02	CPU time (total): 4.781900e-02s	 events (step): 32
Sim time: 7.510000e-02	CPU time (total): 4.784000e-02s	 events (step): 23
Sim time: 7.520000e-02	CPU time (total): 4.786000e-02s	 events (step): 21
Sim time: 7.530000e-02	CPU time (total): 4.788200e-02s	 events (step): 23
Sim time: 7.540000e-02	CPU time (total): 4.790000e-02s	 events (step): 21
Sim time: 7.550000e-02	CPU time (total): 4.791600e-02s	 events (step): 17
Sim time: 7.560000e-02	CPU time (total): 4.793300e-02s	 events (step): 18
Sim time: 7.570000e-02	CPU time (total): 4.795000e-02s	 events (step): 16
Sim time: 7.580000e-02	CPU time (total): 4.797000e-02s	 events (step): 23
Sim time: 7.590000e-02	CPU time (total): 4.798600e-02s	 events (step): 17
Sim time: 7.600000e-02	CPU time (total): 4.799800e-02s	 events (step): 8
Sim time: 7.610000e-02	CPU time (total): 4.801500e-02s	 events (step): 18
Sim time: 7.620000e-02	CPU time (total): 4.803500e-02s	 events (step): 16
Sim time: 7.630000e-02	CPU time (total): 4.805000e-02s	 events (step): 15
Sim time: 7.640000e-02	CPU time (total): 4.806700e-02s	 events (step): 18
Sim time: 7.650000e-02	CPU time (total): 4.808900e-02s	 events (step): 23
Sim time: 7.660000e-02	CPU time (total): 4.811200e-02s	 events (step): 26
Sim time: 7.670000e-02	CPU time (total): 4.813100e-02s	 events (step): 15
Sim time: 7.680000e-02	CPU time (total): 4.815500e-02s	 events (step): 28
Sim time: 7.690000e-02	CPU time (total): 4.817100e-02s	 events (step): 15
Sim time: 7.700000e-02	CPU time (total): 4.818400e-02s	 events (step): 11
Sim time: 7.710000e-02	CPU time (total): 4.820200e-02s	 events (step): 19
Sim time: 7.720000e-02	CPU time (total): 4.821900e-02s	 events (step): 17
Sim time: 7.730000e-02	CPU time (total): 4.824100e-02s	 events (step): 25
Sim time: 7.740000e-02	CPU time (total): 4.825900e-02s	 events (step): 19
Sim time: 7.750000e-02	CPU time (total): 4.827500e-02s	 events (step): 15
Sim time: 7.760000e-02	CPU time (total): 4.829500e-02s	 events (step): 22
Sim time: 7.770000e-02	CPU time (total): 4.831900e-02s	 events (step): 27
Sim time: 7.780000e-02	CPU time (total): 4.833800e-02s	 events (step): 21
Sim time: 7.790000e-02	CPU time (total): 4.836100e-02s	 events (step): 26
Sim time: 7.800000e-02	CPU time (total): 4.838400e-02s	 events (step): 25
Sim time: 7.810000e-02	CPU time (total): 4.841400e-02s	 events (step): 37
Sim time: 7.820000e-02	CPU time (total): 4.845100e-02s	 events (step): 43
Sim time: 7.830000e-02	CPU time (total): 4.848700e-02s	 events (step): 48
Sim time: 7.840000e-02	CPU time (total): 4.851900e-02s	 events (step): 40
Sim time: 7.850000e-02	CPU time (total): 4.854100e-02s	 events (step): 27
Sim time: 7.860000e-02	CPU time (total): 4.856700e-02s	 events (step): 30
Sim time: 7.870000e-02	CPU time (total): 4.859000e-02s	 events (step): 27
Sim time: 7.880000e-02	CPU time (total): 4.861400e-02s	 events (step): 30
Sim time: 7.890000e-02	CPU time (total): 4.864900e-02s	 events (step): 45
Sim time: 7.900000e-02	CPU time (total): 4.867200e-02s	 events (step): 28
Sim time: 7.910000e-02	CPU time (total): 4.869100e-02s	 events (step): 19
Sim time: 7.920000e-02	CPU time (total): 4.871600e-02s	 events (step): 31
Sim time: 7.930000e-02	CPU time (total): 4.873200e-02s	 events (step): 18
Sim time: 7.940000e-02	CPU time (total): 4.875200e-02s	 events (step): 24
Sim time: 7.950000e-02	CPU time (total): 4.877600e-02s	 events (step): 27
Sim time: 7.960000e-02	CPU time (total): 4.879700e-02s	 events (step): 21
Sim time: 7.970000e-02	CPU time (total): 4.881600e-02s	 events (step): 21
Sim time: 7.980000e-02	CPU time (total): 4.882600e-02s	 events (step): 8
Sim time: 7.990000e-02	CPU time (total): 4.884200e-02s	 events (step): 16
Sim time: 8.000000e-02	CPU time (total): 4.885900e-02s	 events (step): 19
Sim time: 8.010000e-02	CPU time (total): 4.887700e-02s	 events (step): 23
Sim time: 8.020000e-02	CPU time (total): 4.889600e-02s	 events (step): 21
Sim time: 8.030000e-02	CPU time (total): 4.891600e-02s	 events (step): 25
Sim time: 8.040000e-02	CPU time (total): 4.894200e-02s	 events (step): 30
Sim time: 8.050000e-02	CPU time (total): 4.896300e-02s	 events (step): 24
Sim time: 8.060000e-02	CPU time (total): 4.898600e-02s	 events (step): 28
Sim time: 8.070000e-02	CPU time (total): 4.900600e-02s	 events (step): 23
Sim time: 8.080000e-02	CPU time (total): 4.903500e-02s	 events (step): 38
Sim time: 8.090000e-02	CPU time (total): 4.907100e-02s	 events (step): 44
Sim time: 8.100000e-02	CPU time (total): 4.909500e-02s	 events (step): 28
Sim time: 8.110000e-02	CPU time (total): 4.912500e-02s	 events (step): 39
Sim time: 8.120000e-02	CPU time (total): 4.914200e-02s	 events (step): 16
Sim time: 8.130000e-02	CPU time (total): 4.916000e-02s	 events (step): 19
Sim time: 8.140000e-02	CPU time (total): 4.917300e-02s	 events (step): 12
Sim time: 8.150000e-02	CPU time (total): 4.919000e-02s	 events (step): 16
Sim time: 8.160000e-02	CPU time (total): 4.920700e-02s	 events (step): 18
Sim time: 8.170000e-02	CPU time (total): 4.922500e-02s	 events (step): 17
Sim time: 8.180000e-02	CPU time (total): 4.924200e-02s	 events (step): 17
Sim time: 8.190000e-02	CPU time (total): 4.926400e-02s	 events (step): 27
Sim time: 8.200000e-02	CPU time (total): 4.928100e-02s	 events (step): 15
Sim time: 8.210000e-02	CPU time (total): 4.930500e-02s	 events (step): 32
Sim time: 8.220000e-02	CPU time (total): 4.932300e-02s	 events (step): 17
Sim time: 8.230000e-02	CPU time (total): 4.934200e-02s	 events (step): 19
Sim time: 8.240000e-02	CPU time (total): 4.935800e-02s	 events (step): 17
Sim time: 8.250000e-02	CPU time (total): 4.937400e-02s	 events (step): 17
Sim time: 8.260000e-02	CPU time (total): 4.939600e-02s	 events (step): 24
Sim time: 8.270000e-02	CPU time (total): 4.942100e-02s	 events (step): 28
Sim time: 8.280000e-02	CPU time (total): 4.943800e-02s	 events (step): 17
Sim time: 8.290000e-02	CPU time (total): 4.945100e-02s	 events (step): 13
Sim time: 8.300000e-02	CPU time (total): 4.946700e-02s	 events (step): 13
Sim time: 8.310000e-02	CPU time (total): 4.948300e-02s	 events (step): 19
Sim time: 8.320000e-02	CPU time (total): 4.949800e-02s	 events (step): 12
Sim time: 8.330000e-02	CPU time (total): 4.951100e-02s	 events (step): 12
Sim time: 8.340000e-02	CPU time (total): 4.952300e-02s	 events (step): 11
Sim time: 8.350000e-02	CPU time (total): 4.953500e-02s	 events (step): 10
Sim time: 8.360000e-02	CPU time (total): 4.954900e-02s	 events (step): 13
Sim time: 8.370000e-02	CPU time (total): 4.956600e-02s	 events (step): 18
Sim time: 8.380000e-02	CPU time (total): 4.958300e-02s	 events (step): 17
Sim time: 8.390000e-02	CPU time (total): 4.960700e-02s	 events (step): 28
Sim time: 8.400000e-02	CPU time (total): 4.962900e-02s	 events (step): 26
Sim time: 8.410000e-02	CPU time (total): 4.964500e-02s	 events (step): 14
Sim time: 8.420000e-02	CPU time (total): 4.966300e-02s	 events (step): 17
Sim time: 8.430000e-02	CPU time (total): 4.968500e-02s	 events (step): 24
Sim time: 8.440000e-02	CPU time (total): 4.971400e-02s	 events (step): 36
Sim time: 8.450000e-02	CPU time (total): 4.974000e-02s	 events (step): 30
Sim time: 8.460000e-02	CPU time (total): 4.976600e-02s	 events (step): 29
Sim time: 8.470000e-02	CPU time (total): 4.979300e-02s	 events (step): 30
Sim time: 8.480000e-02	CPU time (total): 4.982000e-02s	 events (step): 32
Sim time: 8.490000e-02	CPU time (total): 4.984900e-02s	 events (step): 35
Sim time: 8.500000e-02	CPU time (total): 4.987600e-02s	 events (step): 32
Sim time: 8.510000e-02	CPU time (total): 4.989500e-02s	 events (step): 21
Sim time: 8.520000e-02	CPU time (total): 4.992800e-02s	 events (step): 36
Sim time: 8.530000e-02	CPU time (total): 4.995400e-02s	 events (step): 30
Sim time: 8.540000e-02	CPU time (total): 4.997200e-02s	 events (step): 18
Sim time: 8.550000e-02	CPU time (total): 4.999200e-02s	 events (step): 20
Sim time: 8.560000e-02	CPU time (total): 5.001100e-02s	 events (step): 18
Sim time: 8.570000e-02	CPU time (total): 5.003000e-02s	 events (step): 23
Sim time: 8.580000e-02	CPU time (total): 5.004500e-02s	 events (step): 15
Sim time: 8.590000e-02	CPU time (total): 5.006500e-02s	 events (step): 22
Sim time: 8.600000e-02	CPU time (total): 5.008100e-02s	 events (step): 14
Sim time: 8.610000e-02	CPU time (total): 5.010100e-02s	 events (step): 24
Sim time: 8.620000e-02	CPU time (total): 5.011600e-02s	 events (step): 13
Sim time: 8.630000e-02	CPU time (total): 5.013100e-02s	 events (step): 12
Sim time: 8.640000e-02	CPU time (total): 5.014200e-02s	 events (step): 6
Sim time: 8.650000e-02	CPU time (total): 5.016100e-02s	 events (step): 21
Sim time: 8.660000e-02	CPU time (total): 5.017900e-02s	 events (step): 19
Sim time: 8.670000e-02	CPU time (total): 5.019200e-02s	 events (step): 10
Sim time: 8.680000e-02	CPU time (total): 5.021300e-02s	 events (step): 23
Sim time: 8.690000e-02	CPU time (total): 5.023000e-02s	 events (step): 17
Sim time: 8.700000e-02	CPU time (total): 5.025000e-02s	 events (step): 25
Sim time: 8.710000e-02	CPU time (total): 5.026800e-02s	 events (step): 20
Sim time: 8.720000e-02	CPU time (total): 5.029400e-02s	 events (step): 26
Sim time: 8.730000e-02	CPU time (total): 5.031800e-02s	 events (step): 24
Sim time: 8.740000e-02	CPU time (total): 5.033800e-02s	 events (step): 20
Sim time: 8.750000e-02	CPU time (total): 5.035600e-02s	 events (step): 17
Sim time: 8.760000e-02	CPU time (total): 5.037200e-02s	 events (step): 16
Sim time: 8.770000e-02	CPU time (total): 5.038700e-02s	 events (step): 13
Sim time: 8.780000e-02	CPU time (total): 5.040100e-02s	 events (step): 11
Sim time: 8.790000e-02	CPU time (total): 5.041400e-02s	 events (step): 10
Sim time: 8.800000e-02	CPU time (total): 5.043400e-02s	 events (step): 18
Sim time: 8.810000e-02	CPU time (total): 5.045100e-02s	 events (step): 15
Sim time: 8.820000e-02	CPU time (total): 5.046800e-02s	 events (step): 18
Sim time: 8.830000e-02	CPU time (total): 5.049300e-02s	 events (step): 31
Sim time: 8.840000e-02	CPU time (total): 5.051900e-02s	 events (step): 30
Sim time: 8.850000e-02	CPU time (total): 5.053500e-02s	 events (step): 16
Sim time: 8.860000e-02	CPU time (total): 5.055000e-02s	 events (step): 14
Sim time: 8.870000e-02	CPU time (total): 5.056600e-02s	 events (step): 12
Sim time: 8.880000e-02	CPU time (total): 5.058900e-02s	 events (step): 24
Sim time: 8.890000e-02	CPU time (total): 5.060300e-02s	 events (step): 10
Sim time: 8.900000e-02	CPU time (total): 5.062400e-02s	 events (step): 23
Sim time: 8.910000e-02	CPU time (total): 5.064300e-02s	 events (step): 18
Sim time: 8.920000e-02	CPU time (total): 5.066100e-02s	 events (step): 19
Sim time: 8.930000e-02	CPU time (total): 5.067700e-02s	 events (step): 16
Sim time: 8.940000e-02	CPU time (total): 5.069900e-02s	 events (step): 24
Sim time: 8.950000e-02	CPU time (total): 5.072800e-02s	 events (step): 32
Sim time: 8.960000e-02	CPU time (total): 5.075300e-02s	 events (step): 22
Sim time: 8.970000e-02	CPU time (total): 5.077200e-02s	 events (step): 22
Sim time: 8.980000e-02	CPU time (total): 5.079200e-02s	 events (step): 19
Sim time: 8.990000e-02	CPU time (total): 5.081600e-02s	 events (step): 30
Sim time: 9.000000e-02	CPU time (total): 5.084400e-02s	 events (step): 34
Sim time: 9.010000e-02	CPU time (total): 5.087100e-02s	 events (step): 27
Sim time: 9.020000e-02	CPU time (total): 5.090400e-02s	 events (step): 37
Sim time: 9.030000e-02	CPU time (total): 5.094000e-02s	 events (step): 43
Sim time: 9.040000e-02	CPU time (total): 5.097200e-02s	 events (step): 41
Sim time: 9.050000e-02	CPU time (total): 5.100400e-02s	 events (step): 38
Sim time: 9.060000e-02	CPU time (total): 5.102600e-02s	 events (step): 24
Sim time: 9.070000e-02	CPU time (total): 5.105500e-02s	 events (step): 35
Sim time: 9.080000e-02	CPU time (total): 5.108000e-02s	 events (step): 28
Sim time: 9.090000e-02	CPU time (total): 5.109500e-02s	 events (step): 15
Sim time: 9.100000e-02	CPU time (total): 5.111300e-02s	 events (step): 16
Sim time: 9.110000e-02	CPU time (total): 5.113600e-02s	 events (step): 28
Sim time: 9.120000e-02	CPU time (total): 5.115300e-02s	 events (step): 15
Sim time: 9.130000e-02	CPU time (total): 5.117500e-02s	 events (step): 25
Sim time: 9.140000e-02	CPU time (total): 5.121400e-02s	 events (step): 52
Sim time: 9.150000e-02	CPU time (total): 5.125300e-02s	 events (step): 44
Sim time: 9.160000e-02	CPU time (total): 5.128100e-02s	 events (step): 32
Sim time: 9.170000e-02	CPU time (total): 5.130900e-02s	 events (step): 32
Sim time: 9.180000e-02	CPU time (total): 5.134900e-02s	 events (step): 45
Sim time: 9.190000e-02	CPU time (total): 5.138700e-02s	 events (step): 41
Sim time: 9.200000e-02	CPU time (total): 5.141700e-02s	 events (step): 34
Sim time: 9.210000e-02	CPU time (total): 5.143900e-02s	 events (step): 25
Sim time: 9.220000e-02	CPU time (total): 5.147000e-02s	 events (step): 40
Sim time: 9.230000e-02	CPU time (total): 5.150600e-02s	 events (step): 39
Sim time: 9.240000e-02	CPU time (total): 5.153500e-02s	 events (step): 35
Sim time: 9.250000e-02	CPU time (total): 5.155700e-02s	 events (step): 20
Sim time: 9.260000e-02	CPU time (total): 5.158200e-02s	 events (step): 27
Sim time: 9.270000e-02	CPU time (total): 5.160600e-02s	 events (step): 27
Sim time: 9.280000e-02	CPU time (total): 5.163500e-02s	 events (step): 29
Sim time: 9.290000e-02	CPU time (total): 5.166100e-02s	 events (step): 29
Sim time: 9.300000e-02	CPU time (total): 5.168100e-02s	 events (step): 21
Sim time: 9.310000e-02	CPU time (total): 5.171500e-02s	 events (step): 47
Sim time: 9.320000e-02	CPU time (total): 5.173700e-02s	 events (step): 22
Sim time: 9.330000e-02	CPU time (total): 5.176900e-02s	 events (step): 39
Sim time: 9.340000e-02	CPU time (total): 5.179800e-02s	 events (step): 34
Sim time: 9.350000e-02	CPU time (total): 5.182200e-02s	 events (step): 28
Sim time: 9.360000e-02	CPU time (total): 5.184100e-02s	 events (step): 21
Sim time: 9.370000e-02	CPU time (total): 5.186000e-02s	 events (step): 16
Sim time: 9.380000e-02	CPU time (total): 5.188300e-02s	 events (step): 26
Sim time: 9.390000e-02	CPU time (total): 5.190400e-02s	 events (step): 22
Sim time: 9.400000e-02	CPU time (total): 5.192200e-02s	 events (step): 21
Sim time: 9.410000e-02	CPU time (total): 5.193700e-02s	 events (step): 15
Sim time: 9.420000e-02	CPU time (total): 5.195900e-02s	 events (step): 23
Sim time: 9.430000e-02	CPU time (total): 5.198300e-02s	 events (step): 30
Sim time: 9.440000e-02	CPU time (total): 5.200400e-02s	 events (step): 23
Sim time: 9.450000e-02	CPU time (total): 5.202800e-02s	 events (step): 29
Sim time: 9.460000e-02	CPU time (total): 5.204800e-02s	 events (step): 22
Sim time: 9.470000e-02	CPU time (total): 5.207400e-02s	 events (step): 31
Sim time: 9.480000e-02	CPU time (total): 5.209100e-02s	 events (step): 17
Sim time: 9.490000e-02	CPU time (total): 5.211200e-02s	 events (step): 22
Sim time: 9.500000e-02	CPU time (total): 5.213000e-02s	 events (step): 19
Sim time: 9.510000e-02	CPU time (total): 5.215200e-02s	 events (step): 23
Sim time: 9.520000e-02	CPU time (total): 5.217000e-02s	 events (step): 20
Sim time: 9.530000e-02	CPU time (total): 5.218800e-02s	 events (step): 16
Sim time: 9.540000e-02	CPU time (total): 5.220500e-02s	 events (step): 18
Sim time: 9.550000e-02	CPU time (total): 5.222900e-02s	 events (step): 28
Sim time: 9.560000e-02	CPU time (total): 5.225000e-02s	 events (step): 24
Sim time: 9.570000e-02	CPU time (total): 5.226900e-02s	 events (step): 22
Sim time: 9.580000e-02	CPU time (total): 5.229500e-02s	 events (step): 32
Sim time: 9.590000e-02	CPU time (total): 5.231300e-02s	 events (step): 19
