BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 435 -ss ./test.species
[simulation PID is: 43233]
starting NFsim v1.12.1...

Seeding random number generator with: 435
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 6.290000e-02	CPU time (total): 3.860300e-02s	 events (step): 19
Sim time: 6.300000e-02	CPU time (total): 3.862000e-02s	 events (step): 23
Sim time: 6.310000e-02	CPU time (total): 3.864100e-02s	 events (step): 27
Sim time: 6.320000e-02	CPU time (total): 3.866000e-02s	 events (step): 23
Sim time: 6.330000e-02	CPU time (total): 3.868700e-02s	 events (step): 39
Sim time: 6.340000e-02	CPU time (total): 3.871500e-02s	 events (step): 38
Sim time: 6.350000e-02	CPU time (total): 3.873700e-02s	 events (step): 28
Sim time: 6.360000e-02	CPU time (total): 3.876400e-02s	 events (step): 42
Sim time: 6.370000e-02	CPU time (total): 3.878700e-02s	 events (step): 32
Sim time: 6.380000e-02	CPU time (total): 3.880500e-02s	 events (step): 22
Sim time: 6.390000e-02	CPU time (total): 3.884400e-02s	 events (step): 58
Sim time: 6.400000e-02	CPU time (total): 3.887300e-02s	 events (step): 40
Sim time: 6.410000e-02	CPU time (total): 3.890200e-02s	 events (step): 42
Sim time: 6.420000e-02	CPU time (total): 3.892700e-02s	 events (step): 32
Sim time: 6.430000e-02	CPU time (total): 3.896500e-02s	 events (step): 56
Sim time: 6.440000e-02	CPU time (total): 3.900200e-02s	 events (step): 53
Sim time: 6.450000e-02	CPU time (total): 3.902600e-02s	 events (step): 33
Sim time: 6.460000e-02	CPU time (total): 3.904900e-02s	 events (step): 31
Sim time: 6.470000e-02	CPU time (total): 3.906400e-02s	 events (step): 18
Sim time: 6.480000e-02	CPU time (total): 3.908400e-02s	 events (step): 30
Sim time: 6.490000e-02	CPU time (total): 3.910200e-02s	 events (step): 23
Sim time: 6.500000e-02	CPU time (total): 3.911300e-02s	 events (step): 12
Sim time: 6.510000e-02	CPU time (total): 3.912900e-02s	 events (step): 19
Sim time: 6.520000e-02	CPU time (total): 3.914600e-02s	 events (step): 24
Sim time: 6.530000e-02	CPU time (total): 3.916900e-02s	 events (step): 31
Sim time: 6.540000e-02	CPU time (total): 3.919700e-02s	 events (step): 40
Sim time: 6.550000e-02	CPU time (total): 3.922500e-02s	 events (step): 39
Sim time: 6.560000e-02	CPU time (total): 3.925000e-02s	 events (step): 37
Sim time: 6.570000e-02	CPU time (total): 3.929300e-02s	 events (step): 25
Sim time: 6.580000e-02	CPU time (total): 3.931900e-02s	 events (step): 36
Sim time: 6.590000e-02	CPU time (total): 3.933800e-02s	 events (step): 24
Sim time: 6.600000e-02	CPU time (total): 3.935000e-02s	 events (step): 13
Sim time: 6.610000e-02	CPU time (total): 3.936700e-02s	 events (step): 22
Sim time: 6.620000e-02	CPU time (total): 3.939500e-02s	 events (step): 42
Sim time: 6.630000e-02	CPU time (total): 3.942400e-02s	 events (step): 41
Sim time: 6.640000e-02	CPU time (total): 3.946100e-02s	 events (step): 55
Sim time: 6.650000e-02	CPU time (total): 3.949400e-02s	 events (step): 48
Sim time: 6.660000e-02	CPU time (total): 3.952100e-02s	 events (step): 38
Sim time: 6.670000e-02	CPU time (total): 3.954100e-02s	 events (step): 29
Sim time: 6.680000e-02	CPU time (total): 3.955800e-02s	 events (step): 24
Sim time: 6.690000e-02	CPU time (total): 3.957100e-02s	 events (step): 15
Sim time: 6.700000e-02	CPU time (total): 3.958600e-02s	 events (step): 22
Sim time: 6.710000e-02	CPU time (total): 3.960000e-02s	 events (step): 16
Sim time: 6.720000e-02	CPU time (total): 3.961300e-02s	 events (step): 18
Sim time: 6.730000e-02	CPU time (total): 3.962900e-02s	 events (step): 23
Sim time: 6.740000e-02	CPU time (total): 3.964800e-02s	 events (step): 26
Sim time: 6.750000e-02	CPU time (total): 3.966700e-02s	 events (step): 26
Sim time: 6.760000e-02	CPU time (total): 3.968800e-02s	 events (step): 29
Sim time: 6.770000e-02	CPU time (total): 3.970400e-02s	 events (step): 21
Sim time: 6.780000e-02	CPU time (total): 3.972300e-02s	 events (step): 24
Sim time: 6.790000e-02	CPU time (total): 3.973400e-02s	 events (step): 13
Sim time: 6.800000e-02	CPU time (total): 3.975400e-02s	 events (step): 29
Sim time: 6.810000e-02	CPU time (total): 3.977900e-02s	 events (step): 29
Sim time: 6.820000e-02	CPU time (total): 3.980100e-02s	 events (step): 31
Sim time: 6.830000e-02	CPU time (total): 3.981800e-02s	 events (step): 24
Sim time: 6.840000e-02	CPU time (total): 3.983900e-02s	 events (step): 29
Sim time: 6.850000e-02	CPU time (total): 3.985800e-02s	 events (step): 23
Sim time: 6.860000e-02	CPU time (total): 3.987300e-02s	 events (step): 19
Sim time: 6.870000e-02	CPU time (total): 3.988700e-02s	 events (step): 18
Sim time: 6.880000e-02	CPU time (total): 3.990600e-02s	 events (step): 25
Sim time: 6.890000e-02	CPU time (total): 3.993100e-02s	 events (step): 34
Sim time: 6.900000e-02	CPU time (total): 3.995300e-02s	 events (step): 29
Sim time: 6.910000e-02	CPU time (total): 3.996900e-02s	 events (step): 21
Sim time: 6.920000e-02	CPU time (total): 3.998500e-02s	 events (step): 23
Sim time: 6.930000e-02	CPU time (total): 3.999800e-02s	 events (step): 16
Sim time: 6.940000e-02	CPU time (total): 4.001200e-02s	 events (step): 17
Sim time: 6.950000e-02	CPU time (total): 4.002700e-02s	 events (step): 20
Sim time: 6.960000e-02	CPU time (total): 4.005000e-02s	 events (step): 33
Sim time: 6.970000e-02	CPU time (total): 4.006700e-02s	 events (step): 17
Sim time: 6.980000e-02	CPU time (total): 4.008800e-02s	 events (step): 26
Sim time: 6.990000e-02	CPU time (total): 4.011000e-02s	 events (step): 24
Sim time: 7.000000e-02	CPU time (total): 4.013000e-02s	 events (step): 26
Sim time: 7.010000e-02	CPU time (total): 4.014700e-02s	 events (step): 27
Sim time: 7.020000e-02	CPU time (total): 4.017000e-02s	 events (step): 28
Sim time: 7.030000e-02	CPU time (total): 4.018800e-02s	 events (step): 24
Sim time: 7.040000e-02	CPU time (total): 4.020900e-02s	 events (step): 26
Sim time: 7.050000e-02	CPU time (total): 4.022600e-02s	 events (step): 21
Sim time: 7.060000e-02	CPU time (total): 4.024700e-02s	 events (step): 31
Sim time: 7.070000e-02	CPU time (total): 4.027500e-02s	 events (step): 38
Sim time: 7.080000e-02	CPU time (total): 4.029700e-02s	 events (step): 30
Sim time: 7.090000e-02	CPU time (total): 4.032100e-02s	 events (step): 34
Sim time: 7.100000e-02	CPU time (total): 4.034200e-02s	 events (step): 28
Sim time: 7.110000e-02	CPU time (total): 4.036800e-02s	 events (step): 34
Sim time: 7.120000e-02	CPU time (total): 4.038800e-02s	 events (step): 24
Sim time: 7.130000e-02	CPU time (total): 4.041500e-02s	 events (step): 38
Sim time: 7.140000e-02	CPU time (total): 4.043900e-02s	 events (step): 31
Sim time: 7.150000e-02	CPU time (total): 4.046600e-02s	 events (step): 40
Sim time: 7.160000e-02	CPU time (total): 4.049600e-02s	 events (step): 41
Sim time: 7.170000e-02	CPU time (total): 4.051900e-02s	 events (step): 32
Sim time: 7.180000e-02	CPU time (total): 4.053500e-02s	 events (step): 20
Sim time: 7.190000e-02	CPU time (total): 4.055200e-02s	 events (step): 24
Sim time: 7.200000e-02	CPU time (total): 4.057200e-02s	 events (step): 26
Sim time: 7.210000e-02	CPU time (total): 4.059800e-02s	 events (step): 36
Sim time: 7.220000e-02	CPU time (total): 4.062600e-02s	 events (step): 40
Sim time: 7.230000e-02	CPU time (total): 4.065300e-02s	 events (step): 34
Sim time: 7.240000e-02	CPU time (total): 4.066900e-02s	 events (step): 20
Sim time: 7.250000e-02	CPU time (total): 4.068600e-02s	 events (step): 22
Sim time: 7.260000e-02	CPU time (total): 4.070500e-02s	 events (step): 27
Sim time: 7.270000e-02	CPU time (total): 4.072800e-02s	 events (step): 31
Sim time: 7.280000e-02	CPU time (total): 4.075200e-02s	 events (step): 31
Sim time: 7.290000e-02	CPU time (total): 4.077300e-02s	 events (step): 28
Sim time: 7.300000e-02	CPU time (total): 4.080600e-02s	 events (step): 45
Sim time: 7.310000e-02	CPU time (total): 4.083000e-02s	 events (step): 32
Sim time: 7.320000e-02	CPU time (total): 4.084400e-02s	 events (step): 17
Sim time: 7.330000e-02	CPU time (total): 4.085900e-02s	 events (step): 18
Sim time: 7.340000e-02	CPU time (total): 4.087400e-02s	 events (step): 19
Sim time: 7.350000e-02	CPU time (total): 4.089400e-02s	 events (step): 25
Sim time: 7.360000e-02	CPU time (total): 4.091600e-02s	 events (step): 29
Sim time: 7.370000e-02	CPU time (total): 4.094300e-02s	 events (step): 34
Sim time: 7.380000e-02	CPU time (total): 4.096600e-02s	 events (step): 30
Sim time: 7.390000e-02	CPU time (total): 4.099200e-02s	 events (step): 35
Sim time: 7.400000e-02	CPU time (total): 4.101800e-02s	 events (step): 35
Sim time: 7.410000e-02	CPU time (total): 4.104000e-02s	 events (step): 30
Sim time: 7.420000e-02	CPU time (total): 4.105900e-02s	 events (step): 24
Sim time: 7.430000e-02	CPU time (total): 4.108900e-02s	 events (step): 42
Sim time: 7.440000e-02	CPU time (total): 4.111700e-02s	 events (step): 40
Sim time: 7.450000e-02	CPU time (total): 4.113100e-02s	 events (step): 15
Sim time: 7.460000e-02	CPU time (total): 4.114600e-02s	 events (step): 20
Sim time: 7.470000e-02	CPU time (total): 4.116500e-02s	 events (step): 24
Sim time: 7.480000e-02	CPU time (total): 4.117700e-02s	 events (step): 13
Sim time: 7.490000e-02	CPU time (total): 4.118900e-02s	 events (step): 13
Sim time: 7.500000e-02	CPU time (total): 4.120500e-02s	 events (step): 20
Sim time: 7.510000e-02	CPU time (total): 4.121800e-02s	 events (step): 15
Sim time: 7.520000e-02	CPU time (total): 4.123400e-02s	 events (step): 21
Sim time: 7.530000e-02	CPU time (total): 4.125000e-02s	 events (step): 19
Sim time: 7.540000e-02	CPU time (total): 4.126800e-02s	 events (step): 24
Sim time: 7.550000e-02	CPU time (total): 4.128600e-02s	 events (step): 21
Sim time: 7.560000e-02	CPU time (total): 4.129900e-02s	 events (step): 16
Sim time: 7.570000e-02	CPU time (total): 4.131700e-02s	 events (step): 24
Sim time: 7.580000e-02	CPU time (total): 4.133500e-02s	 events (step): 22
Sim time: 7.590000e-02	CPU time (total): 4.134700e-02s	 events (step): 13
Sim time: 7.600000e-02	CPU time (total): 4.136400e-02s	 events (step): 21
Sim time: 7.610000e-02	CPU time (total): 4.138600e-02s	 events (step): 29
Sim time: 7.620000e-02	CPU time (total): 4.141700e-02s	 events (step): 46
Sim time: 7.630000e-02	CPU time (total): 4.143100e-02s	 events (step): 18
Sim time: 7.640000e-02	CPU time (total): 4.144300e-02s	 events (step): 13
Sim time: 7.650000e-02	CPU time (total): 4.145800e-02s	 events (step): 18
Sim time: 7.660000e-02	CPU time (total): 4.147000e-02s	 events (step): 14
Sim time: 7.670000e-02	CPU time (total): 4.149000e-02s	 events (step): 22
Sim time: 7.680000e-02	CPU time (total): 4.150400e-02s	 events (step): 16
Sim time: 7.690000e-02	CPU time (total): 4.152200e-02s	 events (step): 22
Sim time: 7.700000e-02	CPU time (total): 4.153700e-02s	 events (step): 17
Sim time: 7.710000e-02	CPU time (total): 4.155300e-02s	 events (step): 19
Sim time: 7.720000e-02	CPU time (total): 4.158300e-02s	 events (step): 40
Sim time: 7.730000e-02	CPU time (total): 4.160400e-02s	 events (step): 26
Sim time: 7.740000e-02	CPU time (total): 4.162600e-02s	 events (step): 27
Sim time: 7.750000e-02	CPU time (total): 4.164800e-02s	 events (step): 28
Sim time: 7.760000e-02	CPU time (total): 4.166200e-02s	 events (step): 15
Sim time: 7.770000e-02	CPU time (total): 4.167600e-02s	 events (step): 16
Sim time: 7.780000e-02	CPU time (total): 4.169100e-02s	 events (step): 17
Sim time: 7.790000e-02	CPU time (total): 4.171100e-02s	 events (step): 25
Sim time: 7.800000e-02	CPU time (total): 4.172600e-02s	 events (step): 18
Sim time: 7.810000e-02	CPU time (total): 4.174400e-02s	 events (step): 21
Sim time: 7.820000e-02	CPU time (total): 4.176100e-02s	 events (step): 19
Sim time: 7.830000e-02	CPU time (total): 4.177300e-02s	 events (step): 15
Sim time: 7.840000e-02	CPU time (total): 4.178800e-02s	 events (step): 18
Sim time: 7.850000e-02	CPU time (total): 4.180000e-02s	 events (step): 12
Sim time: 7.860000e-02	CPU time (total): 4.181600e-02s	 events (step): 18
Sim time: 7.870000e-02	CPU time (total): 4.183700e-02s	 events (step): 26
Sim time: 7.880000e-02	CPU time (total): 4.186200e-02s	 events (step): 33
Sim time: 7.890000e-02	CPU time (total): 4.190100e-02s	 events (step): 55
Sim time: 7.900000e-02	CPU time (total): 4.195300e-02s	 events (step): 66
Sim time: 7.910000e-02	CPU time (total): 4.199500e-02s	 events (step): 61
Sim time: 7.920000e-02	CPU time (total): 4.203100e-02s	 events (step): 48
Sim time: 7.930000e-02	CPU time (total): 4.207300e-02s	 events (step): 55
Sim time: 7.940000e-02	CPU time (total): 4.211600e-02s	 events (step): 60
Sim time: 7.950000e-02	CPU time (total): 4.215700e-02s	 events (step): 59
Sim time: 7.960000e-02	CPU time (total): 4.218200e-02s	 events (step): 32
Sim time: 7.970000e-02	CPU time (total): 4.221000e-02s	 events (step): 39
Sim time: 7.980000e-02	CPU time (total): 4.223700e-02s	 events (step): 40
Sim time: 7.990000e-02	CPU time (total): 4.227700e-02s	 events (step): 56
Sim time: 8.000000e-02	CPU time (total): 4.230400e-02s	 events (step): 36
Sim time: 8.010000e-02	CPU time (total): 4.232400e-02s	 events (step): 26
Sim time: 8.020000e-02	CPU time (total): 4.234000e-02s	 events (step): 19
Sim time: 8.030000e-02	CPU time (total): 4.235700e-02s	 events (step): 22
Sim time: 8.040000e-02	CPU time (total): 4.237600e-02s	 events (step): 25
Sim time: 8.050000e-02	CPU time (total): 4.239000e-02s	 events (step): 15
Sim time: 8.060000e-02	CPU time (total): 4.241200e-02s	 events (step): 30
Sim time: 8.070000e-02	CPU time (total): 4.243300e-02s	 events (step): 25
Sim time: 8.080000e-02	CPU time (total): 4.245100e-02s	 events (step): 23
Sim time: 8.090000e-02	CPU time (total): 4.246600e-02s	 events (step): 21
Sim time: 8.100000e-02	CPU time (total): 4.247700e-02s	 events (step): 15
Sim time: 8.110000e-02	CPU time (total): 4.249500e-02s	 events (step): 22
Sim time: 8.120000e-02	CPU time (total): 4.251800e-02s	 events (step): 31
Sim time: 8.130000e-02	CPU time (total): 4.253200e-02s	 events (step): 18
Sim time: 8.140000e-02	CPU time (total): 4.254100e-02s	 events (step): 10
Sim time: 8.150000e-02	CPU time (total): 4.255100e-02s	 events (step): 12
Sim time: 8.160000e-02	CPU time (total): 4.257200e-02s	 events (step): 28
Sim time: 8.170000e-02	CPU time (total): 4.258600e-02s	 events (step): 16
Sim time: 8.180000e-02	CPU time (total): 4.259900e-02s	 events (step): 17
Sim time: 8.190000e-02	CPU time (total): 4.261000e-02s	 events (step): 15
Sim time: 8.200000e-02	CPU time (total): 4.261900e-02s	 events (step): 9
Sim time: 8.210000e-02	CPU time (total): 4.263200e-02s	 events (step): 16
Sim time: 8.220000e-02	CPU time (total): 4.264700e-02s	 events (step): 17
Sim time: 8.230000e-02	CPU time (total): 4.266600e-02s	 events (step): 24
Sim time: 8.240000e-02	CPU time (total): 4.268800e-02s	 events (step): 29
Sim time: 8.250000e-02	CPU time (total): 4.270800e-02s	 events (step): 25
Sim time: 8.260000e-02	CPU time (total): 4.273400e-02s	 events (step): 35
Sim time: 8.270000e-02	CPU time (total): 4.276300e-02s	 events (step): 37
Sim time: 8.280000e-02	CPU time (total): 4.279300e-02s	 events (step): 40
Sim time: 8.290000e-02	CPU time (total): 4.282000e-02s	 events (step): 37
Sim time: 8.300000e-02	CPU time (total): 4.284300e-02s	 events (step): 32
Sim time: 8.310000e-02	CPU time (total): 4.287500e-02s	 events (step): 43
Sim time: 8.320000e-02	CPU time (total): 4.290200e-02s	 events (step): 37
Sim time: 8.330000e-02	CPU time (total): 4.292100e-02s	 events (step): 22
Sim time: 8.340000e-02	CPU time (total): 4.293900e-02s	 events (step): 24
Sim time: 8.350000e-02	CPU time (total): 4.296000e-02s	 events (step): 30
Sim time: 8.360000e-02	CPU time (total): 4.298600e-02s	 events (step): 37
Sim time: 8.370000e-02	CPU time (total): 4.300100e-02s	 events (step): 18
Sim time: 8.380000e-02	CPU time (total): 4.301900e-02s	 events (step): 21
Sim time: 8.390000e-02	CPU time (total): 4.303800e-02s	 events (step): 25
Sim time: 8.400000e-02	CPU time (total): 4.305500e-02s	 events (step): 21
Sim time: 8.410000e-02	CPU time (total): 4.307700e-02s	 events (step): 25
Sim time: 8.420000e-02	CPU time (total): 4.310000e-02s	 events (step): 24
Sim time: 8.430000e-02	CPU time (total): 4.312100e-02s	 events (step): 26
Sim time: 8.440000e-02	CPU time (total): 4.314000e-02s	 events (step): 25
Sim time: 8.450000e-02	CPU time (total): 4.315500e-02s	 events (step): 20
Sim time: 8.460000e-02	CPU time (total): 4.317700e-02s	 events (step): 29
Sim time: 8.470000e-02	CPU time (total): 4.318900e-02s	 events (step): 14
Sim time: 8.480000e-02	CPU time (total): 4.320400e-02s	 events (step): 15
Sim time: 8.490000e-02	CPU time (total): 4.322100e-02s	 events (step): 24
Sim time: 8.500000e-02	CPU time (total): 4.323600e-02s	 events (step): 14
Sim time: 8.510000e-02	CPU time (total): 4.325400e-02s	 events (step): 18
Sim time: 8.520000e-02	CPU time (total): 4.327500e-02s	 events (step): 24
Sim time: 8.530000e-02	CPU time (total): 4.329700e-02s	 events (step): 33
Sim time: 8.540000e-02	CPU time (total): 4.331300e-02s	 events (step): 20
Sim time: 8.550000e-02	CPU time (total): 4.333500e-02s	 events (step): 29
Sim time: 8.560000e-02	CPU time (total): 4.335300e-02s	 events (step): 24
Sim time: 8.570000e-02	CPU time (total): 4.337800e-02s	 events (step): 35
Sim time: 8.580000e-02	CPU time (total): 4.339400e-02s	 events (step): 21
Sim time: 8.590000e-02	CPU time (total): 4.341100e-02s	 events (step): 24
Sim time: 8.600000e-02	CPU time (total): 4.343000e-02s	 events (step): 26
Sim time: 8.610000e-02	CPU time (total): 4.346000e-02s	 events (step): 40
Sim time: 8.620000e-02	CPU time (total): 4.348500e-02s	 events (step): 35
Sim time: 8.630000e-02	CPU time (total): 4.351700e-02s	 events (step): 42
Sim time: 8.640000e-02	CPU time (total): 4.354400e-02s	 events (step): 37
Sim time: 8.650000e-02	CPU time (total): 4.356600e-02s	 events (step): 33
Sim time: 8.660000e-02	CPU time (total): 4.359000e-02s	 events (step): 33
Sim time: 8.670000e-02	CPU time (total): 4.362100e-02s	 events (step): 44
Sim time: 8.680000e-02	CPU time (total): 4.364700e-02s	 events (step): 35
Sim time: 8.690000e-02	CPU time (total): 4.367000e-02s	 events (step): 29
Sim time: 8.700000e-02	CPU time (total): 4.369900e-02s	 events (step): 41
Sim time: 8.710000e-02	CPU time (total): 4.372700e-02s	 events (step): 39
Sim time: 8.720000e-02	CPU time (total): 4.375200e-02s	 events (step): 32
Sim time: 8.730000e-02	CPU time (total): 4.378300e-02s	 events (step): 45
Sim time: 8.740000e-02	CPU time (total): 4.380900e-02s	 events (step): 39
Sim time: 8.750000e-02	CPU time (total): 4.382700e-02s	 events (step): 24
Sim time: 8.760000e-02	CPU time (total): 4.384400e-02s	 events (step): 21
Sim time: 8.770000e-02	CPU time (total): 4.386400e-02s	 events (step): 27
Sim time: 8.780000e-02	CPU time (total): 4.387900e-02s	 events (step): 18
Sim time: 8.790000e-02	CPU time (total): 4.389200e-02s	 events (step): 16
Sim time: 8.800000e-02	CPU time (total): 4.390400e-02s	 events (step): 15
Sim time: 8.810000e-02	CPU time (total): 4.392000e-02s	 events (step): 22
Sim time: 8.820000e-02	CPU time (total): 4.394000e-02s	 events (step): 28
Sim time: 8.830000e-02	CPU time (total): 4.395300e-02s	 events (step): 17
Sim time: 8.840000e-02	CPU time (total): 4.396800e-02s	 events (step): 18
Sim time: 8.850000e-02	CPU time (total): 4.398300e-02s	 events (step): 23
Sim time: 8.860000e-02	CPU time (total): 4.399500e-02s	 events (step): 13
Sim time: 8.870000e-02	CPU time (total): 4.400900e-02s	 events (step): 17
Sim time: 8.880000e-02	CPU time (total): 4.402600e-02s	 events (step): 25
Sim time: 8.890000e-02	CPU time (total): 4.404600e-02s	 events (step): 28
Sim time: 8.900000e-02	CPU time (total): 4.406300e-02s	 events (step): 21
Sim time: 8.910000e-02	CPU time (total): 4.407800e-02s	 events (step): 18
Sim time: 8.920000e-02	CPU time (total): 4.409100e-02s	 events (step): 18
Sim time: 8.930000e-02	CPU time (total): 4.410700e-02s	 events (step): 21
Sim time: 8.940000e-02	CPU time (total): 4.412400e-02s	 events (step): 21
Sim time: 8.950000e-02	CPU time (total): 4.414700e-02s	 events (step): 33
Sim time: 8.960000e-02	CPU time (total): 4.416600e-02s	 events (step): 24
Sim time: 8.970000e-02	CPU time (total): 4.418200e-02s	 events (step): 22
Sim time: 8.980000e-02	CPU time (total): 4.420100e-02s	 events (step): 24
Sim time: 8.990000e-02	CPU time (total): 4.421400e-02s	 events (step): 15
Sim time: 9.000000e-02	CPU time (total): 4.423300e-02s	 events (step): 25
Sim time: 9.010000e-02	CPU time (total): 4.425300e-02s	 events (step): 29
Sim time: 9.020000e-02	CPU time (total): 4.427800e-02s	 events (step): 33
Sim time: 9.030000e-02	CPU time (total): 4.430800e-02s	 events (step): 42
Sim time: 9.040000e-02	CPU time (total): 4.433200e-02s	 events (step): 35
Sim time: 9.050000e-02	CPU time (total): 4.435000e-02s	 events (step): 22
Sim time: 9.060000e-02	CPU time (total): 4.436900e-02s	 events (step): 24
Sim time: 9.070000e-02	CPU time (total): 4.438900e-02s	 events (step): 27
Sim time: 9.080000e-02	CPU time (total): 4.440600e-02s	 events (step): 22
Sim time: 9.090000e-02	CPU time (total): 4.443000e-02s	 events (step): 31
Sim time: 9.100000e-02	CPU time (total): 4.446600e-02s	 events (step): 52
Sim time: 9.110000e-02	CPU time (total): 4.449000e-02s	 events (step): 33
Sim time: 9.120000e-02	CPU time (total): 4.451100e-02s	 events (step): 26
Sim time: 9.130000e-02	CPU time (total): 4.454100e-02s	 events (step): 41
Sim time: 9.140000e-02	CPU time (total): 4.456100e-02s	 events (step): 25
Sim time: 9.150000e-02	CPU time (total): 4.458200e-02s	 events (step): 30
Sim time: 9.160000e-02	CPU time (total): 4.460200e-02s	 events (step): 27
Sim time: 9.170000e-02	CPU time (total): 4.462200e-02s	 events (step): 26
Sim time: 9.180000e-02	CPU time (total): 4.464000e-02s	 events (step): 23
Sim time: 9.190000e-02	CPU time (total): 4.465900e-02s	 events (step): 28
Sim time: 9.200000e-02	CPU time (total): 4.467600e-02s	 events (step): 21
Sim time: 9.210000e-02	CPU time (total): 4.469500e-02s	 events (step): 25
Sim time: 9.220000e-02	CPU time (total): 4.471700e-02s	 events (step): 30
Sim time: 9.230000e-02	CPU time (total): 4.473900e-02s	 events (step): 28
Sim time: 9.240000e-02	CPU time (total): 4.476000e-02s	 events (step): 28
Sim time: 9.250000e-02	CPU time (total): 4.478800e-02s	 events (step): 42
Sim time: 9.260000e-02	CPU time (total): 4.480600e-02s	 events (step): 23
Sim time: 9.270000e-02	CPU time (total): 4.482300e-02s	 events (step): 24
Sim time: 9.280000e-02	CPU time (total): 4.483900e-02s	 events (step): 21
Sim time: 9.290000e-02	CPU time (total): 4.486400e-02s	 events (step): 34
Sim time: 9.300000e-02	CPU time (total): 4.488500e-02s	 events (step): 29
Sim time: 9.310000e-02	CPU time (total): 4.491300e-02s	 events (step): 40
Sim time: 9.320000e-02	CPU time (total): 4.493800e-02s	 events (step): 34
Sim time: 9.330000e-02	CPU time (total): 4.496400e-02s	 events (step): 37
Sim time: 9.340000e-02	CPU time (total): 4.498700e-02s	 events (step): 32
Sim time: 9.350000e-02	CPU time (total): 4.500800e-02s	 events (step): 28
Sim time: 9.360000e-02	CPU time (total): 4.502800e-02s	 events (step): 29
Sim time: 9.370000e-02	CPU time (total): 4.505100e-02s	 events (step): 24
Sim time: 9.380000e-02	CPU time (total): 4.507100e-02s	 events (step): 26
Sim time: 9.390000e-02	CPU time (total): 4.508200e-02s	 events (step): 12
Sim time: 9.400000e-02	CPU time (total): 4.510600e-02s	 events (step): 37
Sim time: 9.410000e-02	CPU time (total): 4.512400e-02s	 events (step): 23
Sim time: 9.420000e-02	CPU time (total): 4.514800e-02s	 events (step): 36
Sim time: 9.430000e-02	CPU time (total): 4.517100e-02s	 events (step): 29
Sim time: 9.440000e-02	CPU time (total): 4.519400e-02s	 events (step): 32
Sim time: 9.450000e-02	CPU time (total): 4.521500e-02s	 events (step): 27
Sim time: 9.460000e-02	CPU time (total): 4.523200e-02s	 events (step): 23
Sim time: 9.470000e-02	CPU time (total): 4.525600e-02s	 events (step): 34
Sim time: 9.480000e-02	CPU time (total): 4.527200e-02s	 events (step): 20
Sim time: 9.490000e-02	CPU time (total): 4.529000e-02s	 events (step): 24
Sim time: 9.500000e-02	CPU time (total): 4.531500e-02s	 events (step): 35
Sim time: 9.510000e-02	CPU time (total): 4.533700e-02s	 events (step): 33
Sim time: 9.520000e-02	CPU time (total): 4.535400e-02s	 events (step): 24
Sim time: 9.530000e-02	CPU time (total): 4.537400e-02s	 events (step): 25
Sim time: 9.540000e-02	CPU time (total): 4.540000e-02s	 events (step): 38
Sim time: 9.550000e-02	CPU time (total): 4.542600e-02s	 events (step): 37
Sim time: 9.560000e-02	CPU time (total): 4.545200e-02s	 events (step): 37
Sim time: 9.570000e-02	CPU time (total): 4.547700e-02s	 events (step): 33
Sim time: 9.580000e-02	CPU time (total): 4.549300e-02s	 events (step): 23
Sim time: 9.590000e-02	CPU time (total): 4.551600e-02s	 events (step): 33
Sim time: 9.600000e-02	CPU time (total): 4.553700e-02s	 events (step): 30
Sim time: 9.610000e-02	CPU time (total): 4.557100e-02s	 events (step): 51
Sim time: 9.620000e-02	CPU time (total): 4.562200e-02s	 events (step): 77
Sim time: 9.630000e-02	CPU time (total): 4.566900e-02s	 events (step): 70
Sim time: 9.640000e-02	CPU time (total): 4.569800e-02s	 events (step): 42
Sim time: 9.650000e-02	CPU time (total): 4.573200e-02s	 events (step): 48
Sim time: 9.660000e-02	CPU time (total): 4.576000e-02s	 events (step): 39
Sim time: 9.670000e-02	CPU time (total): 4.578500e-02s	 events (step): 35
Sim time: 9.680000e-02	CPU time (total): 4.580300e-02s	 events (step): 23
Sim time: 9.690000e-02	CPU time (total): 4.581900e-02s	 events (step): 20
Sim time: 9.700000e-02	CPU time (total): 4.583800e-02s	 events (step): 26
Sim time: 9.710000e-02	CPU time (total): 4.585600e-02s	 events (step): 26
Sim time: 9.720000e-02	CPU time (total): 4.587300e-02s	 events (step): 21
Sim time: 9.730000e-02	CPU time (total): 4.589000e-02s	 events (step): 22
Sim time: 9.740000e-02	CPU time (total): 4.591900e-02s	 events (step): 42
Sim time: 9.750000e-02	CPU time (total): 4.594200e-02s	 events (step): 30
Sim time: 9.760000e-02	CPU time (total): 4.596100e-02s	 events (step): 25
