BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 62 -ss ./test.species
[simulation PID is: 41732]
starting NFsim v1.12.1...

Seeding random number generator with: 62
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 6.290000e-02	CPU time (total): 4.353000e-02s	 events (step): 36
Sim time: 6.300000e-02	CPU time (total): 4.355000e-02s	 events (step): 20
Sim time: 6.310000e-02	CPU time (total): 4.357000e-02s	 events (step): 25
Sim time: 6.320000e-02	CPU time (total): 4.359300e-02s	 events (step): 28
Sim time: 6.330000e-02	CPU time (total): 4.362400e-02s	 events (step): 41
Sim time: 6.340000e-02	CPU time (total): 4.365200e-02s	 events (step): 40
Sim time: 6.350000e-02	CPU time (total): 4.367200e-02s	 events (step): 23
Sim time: 6.360000e-02	CPU time (total): 4.369400e-02s	 events (step): 27
Sim time: 6.370000e-02	CPU time (total): 4.371300e-02s	 events (step): 20
Sim time: 6.380000e-02	CPU time (total): 4.373200e-02s	 events (step): 21
Sim time: 6.390000e-02	CPU time (total): 4.374600e-02s	 events (step): 14
Sim time: 6.400000e-02	CPU time (total): 4.377400e-02s	 events (step): 33
Sim time: 6.410000e-02	CPU time (total): 4.379300e-02s	 events (step): 22
Sim time: 6.420000e-02	CPU time (total): 4.381300e-02s	 events (step): 21
Sim time: 6.430000e-02	CPU time (total): 4.383400e-02s	 events (step): 25
Sim time: 6.440000e-02	CPU time (total): 4.384900e-02s	 events (step): 17
Sim time: 6.450000e-02	CPU time (total): 4.387300e-02s	 events (step): 31
Sim time: 6.460000e-02	CPU time (total): 4.389000e-02s	 events (step): 17
Sim time: 6.470000e-02	CPU time (total): 4.391500e-02s	 events (step): 33
Sim time: 6.480000e-02	CPU time (total): 4.394300e-02s	 events (step): 36
Sim time: 6.490000e-02	CPU time (total): 4.396200e-02s	 events (step): 19
Sim time: 6.500000e-02	CPU time (total): 4.399300e-02s	 events (step): 41
Sim time: 6.510000e-02	CPU time (total): 4.401900e-02s	 events (step): 32
Sim time: 6.520000e-02	CPU time (total): 4.404800e-02s	 events (step): 34
Sim time: 6.530000e-02	CPU time (total): 4.407300e-02s	 events (step): 25
Sim time: 6.540000e-02	CPU time (total): 4.410000e-02s	 events (step): 33
Sim time: 6.550000e-02	CPU time (total): 4.413600e-02s	 events (step): 43
Sim time: 6.560000e-02	CPU time (total): 4.415900e-02s	 events (step): 31
Sim time: 6.570000e-02	CPU time (total): 4.417600e-02s	 events (step): 19
Sim time: 6.580000e-02	CPU time (total): 4.420700e-02s	 events (step): 40
Sim time: 6.590000e-02	CPU time (total): 4.423400e-02s	 events (step): 38
Sim time: 6.600000e-02	CPU time (total): 4.426700e-02s	 events (step): 48
Sim time: 6.610000e-02	CPU time (total): 4.429800e-02s	 events (step): 29
Sim time: 6.620000e-02	CPU time (total): 4.432000e-02s	 events (step): 22
Sim time: 6.630000e-02	CPU time (total): 4.433900e-02s	 events (step): 21
Sim time: 6.640000e-02	CPU time (total): 4.435500e-02s	 events (step): 17
Sim time: 6.650000e-02	CPU time (total): 4.437300e-02s	 events (step): 17
Sim time: 6.660000e-02	CPU time (total): 4.439200e-02s	 events (step): 20
Sim time: 6.670000e-02	CPU time (total): 4.441800e-02s	 events (step): 33
Sim time: 6.680000e-02	CPU time (total): 4.443700e-02s	 events (step): 24
Sim time: 6.690000e-02	CPU time (total): 4.445500e-02s	 events (step): 21
Sim time: 6.700000e-02	CPU time (total): 4.446900e-02s	 events (step): 14
Sim time: 6.710000e-02	CPU time (total): 4.449200e-02s	 events (step): 28
Sim time: 6.720000e-02	CPU time (total): 4.450700e-02s	 events (step): 13
Sim time: 6.730000e-02	CPU time (total): 4.452200e-02s	 events (step): 19
Sim time: 6.740000e-02	CPU time (total): 4.453900e-02s	 events (step): 18
Sim time: 6.750000e-02	CPU time (total): 4.455100e-02s	 events (step): 8
Sim time: 6.760000e-02	CPU time (total): 4.456400e-02s	 events (step): 10
Sim time: 6.770000e-02	CPU time (total): 4.458000e-02s	 events (step): 19
Sim time: 6.780000e-02	CPU time (total): 4.459800e-02s	 events (step): 20
Sim time: 6.790000e-02	CPU time (total): 4.461400e-02s	 events (step): 16
Sim time: 6.800000e-02	CPU time (total): 4.462800e-02s	 events (step): 15
Sim time: 6.810000e-02	CPU time (total): 4.464400e-02s	 events (step): 12
Sim time: 6.820000e-02	CPU time (total): 4.466700e-02s	 events (step): 26
Sim time: 6.830000e-02	CPU time (total): 4.468900e-02s	 events (step): 24
Sim time: 6.840000e-02	CPU time (total): 4.470500e-02s	 events (step): 15
Sim time: 6.850000e-02	CPU time (total): 4.472100e-02s	 events (step): 16
Sim time: 6.860000e-02	CPU time (total): 4.473500e-02s	 events (step): 14
Sim time: 6.870000e-02	CPU time (total): 4.475600e-02s	 events (step): 25
Sim time: 6.880000e-02	CPU time (total): 4.477800e-02s	 events (step): 26
Sim time: 6.890000e-02	CPU time (total): 4.479500e-02s	 events (step): 18
Sim time: 6.900000e-02	CPU time (total): 4.481100e-02s	 events (step): 16
Sim time: 6.910000e-02	CPU time (total): 4.482600e-02s	 events (step): 13
Sim time: 6.920000e-02	CPU time (total): 4.484500e-02s	 events (step): 22
Sim time: 6.930000e-02	CPU time (total): 4.486300e-02s	 events (step): 17
Sim time: 6.940000e-02	CPU time (total): 4.488200e-02s	 events (step): 22
Sim time: 6.950000e-02	CPU time (total): 4.490300e-02s	 events (step): 23
Sim time: 6.960000e-02	CPU time (total): 4.492700e-02s	 events (step): 29
Sim time: 6.970000e-02	CPU time (total): 4.494400e-02s	 events (step): 17
Sim time: 6.980000e-02	CPU time (total): 4.496400e-02s	 events (step): 23
Sim time: 6.990000e-02	CPU time (total): 4.499300e-02s	 events (step): 34
Sim time: 7.000000e-02	CPU time (total): 4.501600e-02s	 events (step): 32
Sim time: 7.010000e-02	CPU time (total): 4.503800e-02s	 events (step): 29
Sim time: 7.020000e-02	CPU time (total): 4.506000e-02s	 events (step): 25
Sim time: 7.030000e-02	CPU time (total): 4.507300e-02s	 events (step): 11
Sim time: 7.040000e-02	CPU time (total): 4.508600e-02s	 events (step): 12
Sim time: 7.050000e-02	CPU time (total): 4.509900e-02s	 events (step): 13
Sim time: 7.060000e-02	CPU time (total): 4.511900e-02s	 events (step): 21
Sim time: 7.070000e-02	CPU time (total): 4.513800e-02s	 events (step): 23
Sim time: 7.080000e-02	CPU time (total): 4.516200e-02s	 events (step): 27
Sim time: 7.090000e-02	CPU time (total): 4.518100e-02s	 events (step): 16
Sim time: 7.100000e-02	CPU time (total): 4.519600e-02s	 events (step): 13
Sim time: 7.110000e-02	CPU time (total): 4.521400e-02s	 events (step): 21
Sim time: 7.120000e-02	CPU time (total): 4.523800e-02s	 events (step): 27
Sim time: 7.130000e-02	CPU time (total): 4.526100e-02s	 events (step): 27
Sim time: 7.140000e-02	CPU time (total): 4.528500e-02s	 events (step): 28
Sim time: 7.150000e-02	CPU time (total): 4.530300e-02s	 events (step): 19
Sim time: 7.160000e-02	CPU time (total): 4.531900e-02s	 events (step): 17
Sim time: 7.170000e-02	CPU time (total): 4.533200e-02s	 events (step): 12
Sim time: 7.180000e-02	CPU time (total): 4.534400e-02s	 events (step): 9
Sim time: 7.190000e-02	CPU time (total): 4.536300e-02s	 events (step): 23
Sim time: 7.200000e-02	CPU time (total): 4.537800e-02s	 events (step): 14
Sim time: 7.210000e-02	CPU time (total): 4.539600e-02s	 events (step): 19
Sim time: 7.220000e-02	CPU time (total): 4.541400e-02s	 events (step): 18
Sim time: 7.230000e-02	CPU time (total): 4.543600e-02s	 events (step): 24
Sim time: 7.240000e-02	CPU time (total): 4.546600e-02s	 events (step): 40
Sim time: 7.250000e-02	CPU time (total): 4.548100e-02s	 events (step): 15
Sim time: 7.260000e-02	CPU time (total): 4.550000e-02s	 events (step): 23
Sim time: 7.270000e-02	CPU time (total): 4.551400e-02s	 events (step): 13
Sim time: 7.280000e-02	CPU time (total): 4.552400e-02s	 events (step): 5
Sim time: 7.290000e-02	CPU time (total): 4.554500e-02s	 events (step): 23
Sim time: 7.300000e-02	CPU time (total): 4.556100e-02s	 events (step): 18
Sim time: 7.310000e-02	CPU time (total): 4.558300e-02s	 events (step): 27
Sim time: 7.320000e-02	CPU time (total): 4.560800e-02s	 events (step): 31
Sim time: 7.330000e-02	CPU time (total): 4.564200e-02s	 events (step): 43
Sim time: 7.340000e-02	CPU time (total): 4.567000e-02s	 events (step): 34
Sim time: 7.350000e-02	CPU time (total): 4.569800e-02s	 events (step): 33
Sim time: 7.360000e-02	CPU time (total): 4.572500e-02s	 events (step): 35
Sim time: 7.370000e-02	CPU time (total): 4.575000e-02s	 events (step): 30
Sim time: 7.380000e-02	CPU time (total): 4.577400e-02s	 events (step): 29
Sim time: 7.390000e-02	CPU time (total): 4.579500e-02s	 events (step): 22
Sim time: 7.400000e-02	CPU time (total): 4.582100e-02s	 events (step): 33
Sim time: 7.410000e-02	CPU time (total): 4.584500e-02s	 events (step): 25
Sim time: 7.420000e-02	CPU time (total): 4.586800e-02s	 events (step): 26
Sim time: 7.430000e-02	CPU time (total): 4.590200e-02s	 events (step): 47
Sim time: 7.440000e-02	CPU time (total): 4.592300e-02s	 events (step): 23
Sim time: 7.450000e-02	CPU time (total): 4.594100e-02s	 events (step): 22
Sim time: 7.460000e-02	CPU time (total): 4.596500e-02s	 events (step): 25
Sim time: 7.470000e-02	CPU time (total): 4.598300e-02s	 events (step): 18
Sim time: 7.480000e-02	CPU time (total): 4.600300e-02s	 events (step): 22
Sim time: 7.490000e-02	CPU time (total): 4.603000e-02s	 events (step): 32
Sim time: 7.500000e-02	CPU time (total): 4.605800e-02s	 events (step): 34
Sim time: 7.510000e-02	CPU time (total): 4.608000e-02s	 events (step): 24
Sim time: 7.520000e-02	CPU time (total): 4.611400e-02s	 events (step): 45
Sim time: 7.530000e-02	CPU time (total): 4.613100e-02s	 events (step): 18
Sim time: 7.540000e-02	CPU time (total): 4.614200e-02s	 events (step): 8
Sim time: 7.550000e-02	CPU time (total): 4.616200e-02s	 events (step): 23
Sim time: 7.560000e-02	CPU time (total): 4.618400e-02s	 events (step): 25
Sim time: 7.570000e-02	CPU time (total): 4.620700e-02s	 events (step): 29
Sim time: 7.580000e-02	CPU time (total): 4.622800e-02s	 events (step): 23
Sim time: 7.590000e-02	CPU time (total): 4.625300e-02s	 events (step): 29
Sim time: 7.600000e-02	CPU time (total): 4.627800e-02s	 events (step): 29
Sim time: 7.610000e-02	CPU time (total): 4.629900e-02s	 events (step): 25
Sim time: 7.620000e-02	CPU time (total): 4.631500e-02s	 events (step): 18
Sim time: 7.630000e-02	CPU time (total): 4.633200e-02s	 events (step): 16
Sim time: 7.640000e-02	CPU time (total): 4.634900e-02s	 events (step): 13
Sim time: 7.650000e-02	CPU time (total): 4.637000e-02s	 events (step): 23
Sim time: 7.660000e-02	CPU time (total): 4.639000e-02s	 events (step): 23
Sim time: 7.670000e-02	CPU time (total): 4.641400e-02s	 events (step): 24
Sim time: 7.680000e-02	CPU time (total): 4.643200e-02s	 events (step): 19
Sim time: 7.690000e-02	CPU time (total): 4.645100e-02s	 events (step): 21
Sim time: 7.700000e-02	CPU time (total): 4.646500e-02s	 events (step): 13
Sim time: 7.710000e-02	CPU time (total): 4.648700e-02s	 events (step): 24
Sim time: 7.720000e-02	CPU time (total): 4.650200e-02s	 events (step): 15
Sim time: 7.730000e-02	CPU time (total): 4.652300e-02s	 events (step): 18
Sim time: 7.740000e-02	CPU time (total): 4.653800e-02s	 events (step): 13
Sim time: 7.750000e-02	CPU time (total): 4.654600e-02s	 events (step): 7
Sim time: 7.760000e-02	CPU time (total): 4.655900e-02s	 events (step): 14
Sim time: 7.770000e-02	CPU time (total): 4.658000e-02s	 events (step): 28
Sim time: 7.780000e-02	CPU time (total): 4.659300e-02s	 events (step): 14
Sim time: 7.790000e-02	CPU time (total): 4.660600e-02s	 events (step): 16
Sim time: 7.800000e-02	CPU time (total): 4.661400e-02s	 events (step): 9
Sim time: 7.810000e-02	CPU time (total): 4.663500e-02s	 events (step): 25
Sim time: 7.820000e-02	CPU time (total): 4.665300e-02s	 events (step): 23
Sim time: 7.830000e-02	CPU time (total): 4.666900e-02s	 events (step): 19
Sim time: 7.840000e-02	CPU time (total): 4.668300e-02s	 events (step): 17
Sim time: 7.850000e-02	CPU time (total): 4.669900e-02s	 events (step): 21
Sim time: 7.860000e-02	CPU time (total): 4.672600e-02s	 events (step): 37
Sim time: 7.870000e-02	CPU time (total): 4.674600e-02s	 events (step): 28
Sim time: 7.880000e-02	CPU time (total): 4.675500e-02s	 events (step): 9
Sim time: 7.890000e-02	CPU time (total): 4.677600e-02s	 events (step): 26
Sim time: 7.900000e-02	CPU time (total): 4.679900e-02s	 events (step): 30
Sim time: 7.910000e-02	CPU time (total): 4.681200e-02s	 events (step): 18
Sim time: 7.920000e-02	CPU time (total): 4.683000e-02s	 events (step): 23
Sim time: 7.930000e-02	CPU time (total): 4.684300e-02s	 events (step): 16
Sim time: 7.940000e-02	CPU time (total): 4.685800e-02s	 events (step): 19
Sim time: 7.950000e-02	CPU time (total): 4.687000e-02s	 events (step): 16
Sim time: 7.960000e-02	CPU time (total): 4.688700e-02s	 events (step): 23
Sim time: 7.970000e-02	CPU time (total): 4.689900e-02s	 events (step): 13
Sim time: 7.980000e-02	CPU time (total): 4.692000e-02s	 events (step): 31
Sim time: 7.990000e-02	CPU time (total): 4.693900e-02s	 events (step): 25
Sim time: 8.000000e-02	CPU time (total): 4.695400e-02s	 events (step): 19
Sim time: 8.010000e-02	CPU time (total): 4.697300e-02s	 events (step): 24
Sim time: 8.020000e-02	CPU time (total): 4.698700e-02s	 events (step): 15
Sim time: 8.030000e-02	CPU time (total): 4.700500e-02s	 events (step): 24
Sim time: 8.040000e-02	CPU time (total): 4.701900e-02s	 events (step): 17
Sim time: 8.050000e-02	CPU time (total): 4.703600e-02s	 events (step): 20
Sim time: 8.060000e-02	CPU time (total): 4.704800e-02s	 events (step): 15
Sim time: 8.070000e-02	CPU time (total): 4.706200e-02s	 events (step): 19
Sim time: 8.080000e-02	CPU time (total): 4.708400e-02s	 events (step): 30
Sim time: 8.090000e-02	CPU time (total): 4.709800e-02s	 events (step): 21
Sim time: 8.100000e-02	CPU time (total): 4.710700e-02s	 events (step): 9
Sim time: 8.110000e-02	CPU time (total): 4.711700e-02s	 events (step): 9
Sim time: 8.120000e-02	CPU time (total): 4.713100e-02s	 events (step): 15
Sim time: 8.130000e-02	CPU time (total): 4.715100e-02s	 events (step): 26
Sim time: 8.140000e-02	CPU time (total): 4.717600e-02s	 events (step): 36
Sim time: 8.150000e-02	CPU time (total): 4.719300e-02s	 events (step): 23
Sim time: 8.160000e-02	CPU time (total): 4.721400e-02s	 events (step): 26
Sim time: 8.170000e-02	CPU time (total): 4.722600e-02s	 events (step): 16
Sim time: 8.180000e-02	CPU time (total): 4.724000e-02s	 events (step): 16
Sim time: 8.190000e-02	CPU time (total): 4.725500e-02s	 events (step): 19
Sim time: 8.200000e-02	CPU time (total): 4.727200e-02s	 events (step): 23
Sim time: 8.210000e-02	CPU time (total): 4.728400e-02s	 events (step): 13
Sim time: 8.220000e-02	CPU time (total): 4.729600e-02s	 events (step): 14
Sim time: 8.230000e-02	CPU time (total): 4.731700e-02s	 events (step): 30
Sim time: 8.240000e-02	CPU time (total): 4.733800e-02s	 events (step): 30
Sim time: 8.250000e-02	CPU time (total): 4.736000e-02s	 events (step): 30
Sim time: 8.260000e-02	CPU time (total): 4.738600e-02s	 events (step): 37
Sim time: 8.270000e-02	CPU time (total): 4.740900e-02s	 events (step): 29
Sim time: 8.280000e-02	CPU time (total): 4.742800e-02s	 events (step): 29
Sim time: 8.290000e-02	CPU time (total): 4.745000e-02s	 events (step): 29
Sim time: 8.300000e-02	CPU time (total): 4.747300e-02s	 events (step): 30
Sim time: 8.310000e-02	CPU time (total): 4.748700e-02s	 events (step): 18
Sim time: 8.320000e-02	CPU time (total): 4.750100e-02s	 events (step): 17
Sim time: 8.330000e-02	CPU time (total): 4.751600e-02s	 events (step): 17
Sim time: 8.340000e-02	CPU time (total): 4.753000e-02s	 events (step): 17
Sim time: 8.350000e-02	CPU time (total): 4.754200e-02s	 events (step): 14
Sim time: 8.360000e-02	CPU time (total): 4.755400e-02s	 events (step): 18
Sim time: 8.370000e-02	CPU time (total): 4.756800e-02s	 events (step): 15
Sim time: 8.380000e-02	CPU time (total): 4.758300e-02s	 events (step): 20
Sim time: 8.390000e-02	CPU time (total): 4.759800e-02s	 events (step): 19
Sim time: 8.400000e-02	CPU time (total): 4.761000e-02s	 events (step): 13
Sim time: 8.410000e-02	CPU time (total): 4.762100e-02s	 events (step): 15
Sim time: 8.420000e-02	CPU time (total): 4.763800e-02s	 events (step): 21
Sim time: 8.430000e-02	CPU time (total): 4.766000e-02s	 events (step): 32
Sim time: 8.440000e-02	CPU time (total): 4.768800e-02s	 events (step): 31
Sim time: 8.450000e-02	CPU time (total): 4.771100e-02s	 events (step): 31
Sim time: 8.460000e-02	CPU time (total): 4.773300e-02s	 events (step): 24
Sim time: 8.470000e-02	CPU time (total): 4.774900e-02s	 events (step): 20
Sim time: 8.480000e-02	CPU time (total): 4.777500e-02s	 events (step): 34
Sim time: 8.490000e-02	CPU time (total): 4.779700e-02s	 events (step): 28
Sim time: 8.500000e-02	CPU time (total): 4.782200e-02s	 events (step): 30
Sim time: 8.510000e-02	CPU time (total): 4.784900e-02s	 events (step): 31
Sim time: 8.520000e-02	CPU time (total): 4.787000e-02s	 events (step): 22
Sim time: 8.530000e-02	CPU time (total): 4.789600e-02s	 events (step): 29
Sim time: 8.540000e-02	CPU time (total): 4.791600e-02s	 events (step): 24
Sim time: 8.550000e-02	CPU time (total): 4.795100e-02s	 events (step): 46
Sim time: 8.560000e-02	CPU time (total): 4.798000e-02s	 events (step): 34
Sim time: 8.570000e-02	CPU time (total): 4.800000e-02s	 events (step): 28
Sim time: 8.580000e-02	CPU time (total): 4.801800e-02s	 events (step): 21
Sim time: 8.590000e-02	CPU time (total): 4.804000e-02s	 events (step): 28
Sim time: 8.600000e-02	CPU time (total): 4.806000e-02s	 events (step): 25
Sim time: 8.610000e-02	CPU time (total): 4.808400e-02s	 events (step): 31
Sim time: 8.620000e-02	CPU time (total): 4.809800e-02s	 events (step): 17
Sim time: 8.630000e-02	CPU time (total): 4.811600e-02s	 events (step): 21
Sim time: 8.640000e-02	CPU time (total): 4.812900e-02s	 events (step): 14
Sim time: 8.650000e-02	CPU time (total): 4.814800e-02s	 events (step): 25
Sim time: 8.660000e-02	CPU time (total): 4.817000e-02s	 events (step): 29
Sim time: 8.670000e-02	CPU time (total): 4.818900e-02s	 events (step): 26
Sim time: 8.680000e-02	CPU time (total): 4.820900e-02s	 events (step): 26
Sim time: 8.690000e-02	CPU time (total): 4.822700e-02s	 events (step): 24
Sim time: 8.700000e-02	CPU time (total): 4.824100e-02s	 events (step): 18
Sim time: 8.710000e-02	CPU time (total): 4.826200e-02s	 events (step): 22
Sim time: 8.720000e-02	CPU time (total): 4.827600e-02s	 events (step): 15
Sim time: 8.730000e-02	CPU time (total): 4.830500e-02s	 events (step): 24
Sim time: 8.740000e-02	CPU time (total): 4.833300e-02s	 events (step): 35
Sim time: 8.750000e-02	CPU time (total): 4.836000e-02s	 events (step): 31
Sim time: 8.760000e-02	CPU time (total): 4.838500e-02s	 events (step): 28
Sim time: 8.770000e-02	CPU time (total): 4.840600e-02s	 events (step): 27
Sim time: 8.780000e-02	CPU time (total): 4.843000e-02s	 events (step): 24
Sim time: 8.790000e-02	CPU time (total): 4.845800e-02s	 events (step): 37
Sim time: 8.800000e-02	CPU time (total): 4.848500e-02s	 events (step): 34
Sim time: 8.810000e-02	CPU time (total): 4.850700e-02s	 events (step): 30
Sim time: 8.820000e-02	CPU time (total): 4.853100e-02s	 events (step): 28
Sim time: 8.830000e-02	CPU time (total): 4.854700e-02s	 events (step): 21
Sim time: 8.840000e-02	CPU time (total): 4.856500e-02s	 events (step): 21
Sim time: 8.850000e-02	CPU time (total): 4.857800e-02s	 events (step): 15
Sim time: 8.860000e-02	CPU time (total): 4.859600e-02s	 events (step): 22
Sim time: 8.870000e-02	CPU time (total): 4.862100e-02s	 events (step): 30
Sim time: 8.880000e-02	CPU time (total): 4.864600e-02s	 events (step): 33
Sim time: 8.890000e-02	CPU time (total): 4.866100e-02s	 events (step): 14
Sim time: 8.900000e-02	CPU time (total): 4.867800e-02s	 events (step): 21
Sim time: 8.910000e-02	CPU time (total): 4.869500e-02s	 events (step): 16
Sim time: 8.920000e-02	CPU time (total): 4.871400e-02s	 events (step): 22
Sim time: 8.930000e-02	CPU time (total): 4.873200e-02s	 events (step): 20
Sim time: 8.940000e-02	CPU time (total): 4.875700e-02s	 events (step): 35
Sim time: 8.950000e-02	CPU time (total): 4.878200e-02s	 events (step): 26
Sim time: 8.960000e-02	CPU time (total): 4.880700e-02s	 events (step): 36
Sim time: 8.970000e-02	CPU time (total): 4.883000e-02s	 events (step): 29
Sim time: 8.980000e-02	CPU time (total): 4.885500e-02s	 events (step): 28
Sim time: 8.990000e-02	CPU time (total): 4.887800e-02s	 events (step): 26
Sim time: 9.000000e-02	CPU time (total): 4.889700e-02s	 events (step): 24
Sim time: 9.010000e-02	CPU time (total): 4.891700e-02s	 events (step): 24
Sim time: 9.020000e-02	CPU time (total): 4.892900e-02s	 events (step): 13
Sim time: 9.030000e-02	CPU time (total): 4.895200e-02s	 events (step): 26
Sim time: 9.040000e-02	CPU time (total): 4.898700e-02s	 events (step): 46
Sim time: 9.050000e-02	CPU time (total): 4.901500e-02s	 events (step): 32
Sim time: 9.060000e-02	CPU time (total): 4.904100e-02s	 events (step): 31
Sim time: 9.070000e-02	CPU time (total): 4.906100e-02s	 events (step): 23
Sim time: 9.080000e-02	CPU time (total): 4.908600e-02s	 events (step): 30
Sim time: 9.090000e-02	CPU time (total): 4.911200e-02s	 events (step): 33
Sim time: 9.100000e-02	CPU time (total): 4.913100e-02s	 events (step): 20
Sim time: 9.110000e-02	CPU time (total): 4.914900e-02s	 events (step): 19
Sim time: 9.120000e-02	CPU time (total): 4.918200e-02s	 events (step): 39
Sim time: 9.130000e-02	CPU time (total): 4.920900e-02s	 events (step): 34
Sim time: 9.140000e-02	CPU time (total): 4.923700e-02s	 events (step): 36
Sim time: 9.150000e-02	CPU time (total): 4.926500e-02s	 events (step): 34
Sim time: 9.160000e-02	CPU time (total): 4.929000e-02s	 events (step): 29
Sim time: 9.170000e-02	CPU time (total): 4.931700e-02s	 events (step): 30
Sim time: 9.180000e-02	CPU time (total): 4.934100e-02s	 events (step): 28
Sim time: 9.190000e-02	CPU time (total): 4.936600e-02s	 events (step): 31
Sim time: 9.200000e-02	CPU time (total): 4.939400e-02s	 events (step): 34
Sim time: 9.210000e-02	CPU time (total): 4.941800e-02s	 events (step): 29
Sim time: 9.220000e-02	CPU time (total): 4.943800e-02s	 events (step): 25
Sim time: 9.230000e-02	CPU time (total): 4.946100e-02s	 events (step): 28
Sim time: 9.240000e-02	CPU time (total): 4.949000e-02s	 events (step): 31
Sim time: 9.250000e-02	CPU time (total): 4.951600e-02s	 events (step): 27
Sim time: 9.260000e-02	CPU time (total): 4.953400e-02s	 events (step): 20
Sim time: 9.270000e-02	CPU time (total): 4.955300e-02s	 events (step): 20
Sim time: 9.280000e-02	CPU time (total): 4.957400e-02s	 events (step): 24
Sim time: 9.290000e-02	CPU time (total): 4.959100e-02s	 events (step): 21
Sim time: 9.300000e-02	CPU time (total): 4.961000e-02s	 events (step): 20
Sim time: 9.310000e-02	CPU time (total): 4.963100e-02s	 events (step): 21
Sim time: 9.320000e-02	CPU time (total): 4.966200e-02s	 events (step): 39
Sim time: 9.330000e-02	CPU time (total): 4.968300e-02s	 events (step): 26
Sim time: 9.340000e-02	CPU time (total): 4.970200e-02s	 events (step): 22
Sim time: 9.350000e-02	CPU time (total): 4.971200e-02s	 events (step): 8
Sim time: 9.360000e-02	CPU time (total): 4.972500e-02s	 events (step): 13
Sim time: 9.370000e-02	CPU time (total): 4.974000e-02s	 events (step): 14
Sim time: 9.380000e-02	CPU time (total): 4.976100e-02s	 events (step): 25
Sim time: 9.390000e-02	CPU time (total): 4.977000e-02s	 events (step): 9
Sim time: 9.400000e-02	CPU time (total): 4.978300e-02s	 events (step): 10
Sim time: 9.410000e-02	CPU time (total): 4.979800e-02s	 events (step): 19
Sim time: 9.420000e-02	CPU time (total): 4.981600e-02s	 events (step): 22
Sim time: 9.430000e-02	CPU time (total): 4.983800e-02s	 events (step): 24
Sim time: 9.440000e-02	CPU time (total): 4.985100e-02s	 events (step): 12
Sim time: 9.450000e-02	CPU time (total): 4.987300e-02s	 events (step): 24
Sim time: 9.460000e-02	CPU time (total): 4.989400e-02s	 events (step): 25
Sim time: 9.470000e-02	CPU time (total): 4.991400e-02s	 events (step): 21
Sim time: 9.480000e-02	CPU time (total): 4.993800e-02s	 events (step): 28
Sim time: 9.490000e-02	CPU time (total): 4.996300e-02s	 events (step): 29
Sim time: 9.500000e-02	CPU time (total): 4.998100e-02s	 events (step): 19
Sim time: 9.510000e-02	CPU time (total): 5.000400e-02s	 events (step): 28
Sim time: 9.520000e-02	CPU time (total): 5.002700e-02s	 events (step): 24
Sim time: 9.530000e-02	CPU time (total): 5.004400e-02s	 events (step): 19
Sim time: 9.540000e-02	CPU time (total): 5.006300e-02s	 events (step): 22
Sim time: 9.550000e-02	CPU time (total): 5.008000e-02s	 events (step): 18
Sim time: 9.560000e-02	CPU time (total): 5.009300e-02s	 events (step): 12
Sim time: 9.570000e-02	CPU time (total): 5.010800e-02s	 events (step): 14
Sim time: 9.580000e-02	CPU time (total): 5.012900e-02s	 events (step): 21
Sim time: 9.590000e-02	CPU time (total): 5.015000e-02s	 events (step): 23
Sim time: 9.600000e-02	CPU time (total): 5.018100e-02s	 events (step): 39
Sim time: 9.610000e-02	CPU time (total): 5.020500e-02s	 events (step): 29
Sim time: 9.620000e-02	CPU time (total): 5.023700e-02s	 events (step): 39
Sim time: 9.630000e-02	CPU time (total): 5.027200e-02s	 events (step): 44
Sim time: 9.640000e-02	CPU time (total): 5.030100e-02s	 events (step): 33
Sim time: 9.650000e-02	CPU time (total): 5.032500e-02s	 events (step): 27
Sim time: 9.660000e-02	CPU time (total): 5.036700e-02s	 events (step): 49
Sim time: 9.670000e-02	CPU time (total): 5.040100e-02s	 events (step): 45
Sim time: 9.680000e-02	CPU time (total): 5.043000e-02s	 events (step): 31
Sim time: 9.690000e-02	CPU time (total): 5.044600e-02s	 events (step): 19
Sim time: 9.700000e-02	CPU time (total): 5.046300e-02s	 events (step): 22
Sim time: 9.710000e-02	CPU time (total): 5.048200e-02s	 events (step): 26
Sim time: 9.720000e-02	CPU time (total): 5.049700e-02s	 events (step): 20
Sim time: 9.730000e-02	CPU time (total): 5.052000e-02s	 events (step): 30
Sim time: 9.740000e-02	CPU time (total): 5.053900e-02s	 events (step): 24
Sim time: 9.750000e-02	CPU time (total): 5.055900e-02s	 events (step): 29
Sim time: 9.760000e-02	CPU time (total): 5.058000e-02s	 events (step): 28
