BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 163 -cb
[simulation PID is: 42133]
starting NFsim v1.12.1...

Seeding random number generator with: 163
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 6.330000e-02	CPU time (total): 4.096500e-02s	 events (step): 14
Sim time: 6.340000e-02	CPU time (total): 4.098100e-02s	 events (step): 19
Sim time: 6.350000e-02	CPU time (total): 4.100100e-02s	 events (step): 24
Sim time: 6.360000e-02	CPU time (total): 4.101500e-02s	 events (step): 13
Sim time: 6.370000e-02	CPU time (total): 4.103000e-02s	 events (step): 16
Sim time: 6.380000e-02	CPU time (total): 4.105100e-02s	 events (step): 22
Sim time: 6.390000e-02	CPU time (total): 4.107100e-02s	 events (step): 21
Sim time: 6.400000e-02	CPU time (total): 4.108900e-02s	 events (step): 17
Sim time: 6.410000e-02	CPU time (total): 4.110800e-02s	 events (step): 23
Sim time: 6.420000e-02	CPU time (total): 4.112600e-02s	 events (step): 19
Sim time: 6.430000e-02	CPU time (total): 4.115500e-02s	 events (step): 38
Sim time: 6.440000e-02	CPU time (total): 4.117100e-02s	 events (step): 17
Sim time: 6.450000e-02	CPU time (total): 4.118900e-02s	 events (step): 18
Sim time: 6.460000e-02	CPU time (total): 4.120400e-02s	 events (step): 13
Sim time: 6.470000e-02	CPU time (total): 4.121700e-02s	 events (step): 12
Sim time: 6.480000e-02	CPU time (total): 4.123800e-02s	 events (step): 24
Sim time: 6.490000e-02	CPU time (total): 4.125700e-02s	 events (step): 23
Sim time: 6.500000e-02	CPU time (total): 4.127900e-02s	 events (step): 28
Sim time: 6.510000e-02	CPU time (total): 4.129800e-02s	 events (step): 14
Sim time: 6.520000e-02	CPU time (total): 4.131600e-02s	 events (step): 19
Sim time: 6.530000e-02	CPU time (total): 4.133500e-02s	 events (step): 21
Sim time: 6.540000e-02	CPU time (total): 4.135400e-02s	 events (step): 22
Sim time: 6.550000e-02	CPU time (total): 4.137300e-02s	 events (step): 21
Sim time: 6.560000e-02	CPU time (total): 4.139800e-02s	 events (step): 31
Sim time: 6.570000e-02	CPU time (total): 4.143600e-02s	 events (step): 51
Sim time: 6.580000e-02	CPU time (total): 4.147300e-02s	 events (step): 48
Sim time: 6.590000e-02	CPU time (total): 4.149700e-02s	 events (step): 28
Sim time: 6.600000e-02	CPU time (total): 4.152500e-02s	 events (step): 35
Sim time: 6.610000e-02	CPU time (total): 4.155700e-02s	 events (step): 43
Sim time: 6.620000e-02	CPU time (total): 4.158800e-02s	 events (step): 39
Sim time: 6.630000e-02	CPU time (total): 4.161500e-02s	 events (step): 31
Sim time: 6.640000e-02	CPU time (total): 4.163900e-02s	 events (step): 29
Sim time: 6.650000e-02	CPU time (total): 4.165900e-02s	 events (step): 24
Sim time: 6.660000e-02	CPU time (total): 4.167800e-02s	 events (step): 21
Sim time: 6.670000e-02	CPU time (total): 4.170200e-02s	 events (step): 29
Sim time: 6.680000e-02	CPU time (total): 4.172200e-02s	 events (step): 23
Sim time: 6.690000e-02	CPU time (total): 4.174400e-02s	 events (step): 28
Sim time: 6.700000e-02	CPU time (total): 4.176900e-02s	 events (step): 31
Sim time: 6.710000e-02	CPU time (total): 4.179000e-02s	 events (step): 22
Sim time: 6.720000e-02	CPU time (total): 4.180800e-02s	 events (step): 19
Sim time: 6.730000e-02	CPU time (total): 4.182800e-02s	 events (step): 26
Sim time: 6.740000e-02	CPU time (total): 4.184700e-02s	 events (step): 21
Sim time: 6.750000e-02	CPU time (total): 4.186500e-02s	 events (step): 20
Sim time: 6.760000e-02	CPU time (total): 4.188400e-02s	 events (step): 22
Sim time: 6.770000e-02	CPU time (total): 4.190000e-02s	 events (step): 15
Sim time: 6.780000e-02	CPU time (total): 4.191900e-02s	 events (step): 22
Sim time: 6.790000e-02	CPU time (total): 4.193700e-02s	 events (step): 20
Sim time: 6.800000e-02	CPU time (total): 4.195700e-02s	 events (step): 20
Sim time: 6.810000e-02	CPU time (total): 4.197600e-02s	 events (step): 16
Sim time: 6.820000e-02	CPU time (total): 4.199700e-02s	 events (step): 22
Sim time: 6.830000e-02	CPU time (total): 4.201100e-02s	 events (step): 15
Sim time: 6.840000e-02	CPU time (total): 4.202400e-02s	 events (step): 11
Sim time: 6.850000e-02	CPU time (total): 4.203900e-02s	 events (step): 18
Sim time: 6.860000e-02	CPU time (total): 4.205200e-02s	 events (step): 10
Sim time: 6.870000e-02	CPU time (total): 4.206800e-02s	 events (step): 17
Sim time: 6.880000e-02	CPU time (total): 4.208600e-02s	 events (step): 19
Sim time: 6.890000e-02	CPU time (total): 4.210400e-02s	 events (step): 19
Sim time: 6.900000e-02	CPU time (total): 4.212100e-02s	 events (step): 19
Sim time: 6.910000e-02	CPU time (total): 4.213500e-02s	 events (step): 13
Sim time: 6.920000e-02	CPU time (total): 4.215300e-02s	 events (step): 23
Sim time: 6.930000e-02	CPU time (total): 4.217000e-02s	 events (step): 17
Sim time: 6.940000e-02	CPU time (total): 4.218700e-02s	 events (step): 19
Sim time: 6.950000e-02	CPU time (total): 4.220900e-02s	 events (step): 24
Sim time: 6.960000e-02	CPU time (total): 4.222800e-02s	 events (step): 22
Sim time: 6.970000e-02	CPU time (total): 4.225100e-02s	 events (step): 28
Sim time: 6.980000e-02	CPU time (total): 4.227000e-02s	 events (step): 21
Sim time: 6.990000e-02	CPU time (total): 4.229400e-02s	 events (step): 28
Sim time: 7.000000e-02	CPU time (total): 4.232000e-02s	 events (step): 30
Sim time: 7.010000e-02	CPU time (total): 4.234600e-02s	 events (step): 29
Sim time: 7.020000e-02	CPU time (total): 4.236900e-02s	 events (step): 28
Sim time: 7.030000e-02	CPU time (total): 4.239300e-02s	 events (step): 28
Sim time: 7.040000e-02	CPU time (total): 4.241100e-02s	 events (step): 18
Sim time: 7.050000e-02	CPU time (total): 4.243500e-02s	 events (step): 27
Sim time: 7.060000e-02	CPU time (total): 4.245900e-02s	 events (step): 28
Sim time: 7.070000e-02	CPU time (total): 4.248100e-02s	 events (step): 24
Sim time: 7.080000e-02	CPU time (total): 4.250200e-02s	 events (step): 25
Sim time: 7.090000e-02	CPU time (total): 4.252700e-02s	 events (step): 29
Sim time: 7.100000e-02	CPU time (total): 4.254700e-02s	 events (step): 24
Sim time: 7.110000e-02	CPU time (total): 4.256400e-02s	 events (step): 16
Sim time: 7.120000e-02	CPU time (total): 4.258500e-02s	 events (step): 21
Sim time: 7.130000e-02	CPU time (total): 4.261100e-02s	 events (step): 31
Sim time: 7.140000e-02	CPU time (total): 4.263700e-02s	 events (step): 33
Sim time: 7.150000e-02	CPU time (total): 4.265400e-02s	 events (step): 17
Sim time: 7.160000e-02	CPU time (total): 4.266800e-02s	 events (step): 14
Sim time: 7.170000e-02	CPU time (total): 4.268600e-02s	 events (step): 20
Sim time: 7.180000e-02	CPU time (total): 4.269800e-02s	 events (step): 9
Sim time: 7.190000e-02	CPU time (total): 4.271900e-02s	 events (step): 23
Sim time: 7.200000e-02	CPU time (total): 4.273500e-02s	 events (step): 13
Sim time: 7.210000e-02	CPU time (total): 4.275300e-02s	 events (step): 18
Sim time: 7.220000e-02	CPU time (total): 4.277900e-02s	 events (step): 28
Sim time: 7.230000e-02	CPU time (total): 4.280000e-02s	 events (step): 25
Sim time: 7.240000e-02	CPU time (total): 4.281600e-02s	 events (step): 15
Sim time: 7.250000e-02	CPU time (total): 4.283600e-02s	 events (step): 21
Sim time: 7.260000e-02	CPU time (total): 4.286200e-02s	 events (step): 30
Sim time: 7.270000e-02	CPU time (total): 4.288800e-02s	 events (step): 30
Sim time: 7.280000e-02	CPU time (total): 4.291200e-02s	 events (step): 26
Sim time: 7.290000e-02	CPU time (total): 4.292800e-02s	 events (step): 18
Sim time: 7.300000e-02	CPU time (total): 4.294800e-02s	 events (step): 21
Sim time: 7.310000e-02	CPU time (total): 4.296200e-02s	 events (step): 13
Sim time: 7.320000e-02	CPU time (total): 4.298400e-02s	 events (step): 24
Sim time: 7.330000e-02	CPU time (total): 4.301200e-02s	 events (step): 30
Sim time: 7.340000e-02	CPU time (total): 4.304700e-02s	 events (step): 35
Sim time: 7.350000e-02	CPU time (total): 4.307500e-02s	 events (step): 33
Sim time: 7.360000e-02	CPU time (total): 4.309900e-02s	 events (step): 25
Sim time: 7.370000e-02	CPU time (total): 4.312000e-02s	 events (step): 22
Sim time: 7.380000e-02	CPU time (total): 4.314600e-02s	 events (step): 28
Sim time: 7.390000e-02	CPU time (total): 4.318000e-02s	 events (step): 43
Sim time: 7.400000e-02	CPU time (total): 4.321100e-02s	 events (step): 38
Sim time: 7.410000e-02	CPU time (total): 4.323300e-02s	 events (step): 23
Sim time: 7.420000e-02	CPU time (total): 4.326700e-02s	 events (step): 46
Sim time: 7.430000e-02	CPU time (total): 4.329600e-02s	 events (step): 37
Sim time: 7.440000e-02	CPU time (total): 4.331800e-02s	 events (step): 27
Sim time: 7.450000e-02	CPU time (total): 4.334400e-02s	 events (step): 30
Sim time: 7.460000e-02	CPU time (total): 4.337200e-02s	 events (step): 36
Sim time: 7.470000e-02	CPU time (total): 4.340800e-02s	 events (step): 42
Sim time: 7.480000e-02	CPU time (total): 4.343900e-02s	 events (step): 36
Sim time: 7.490000e-02	CPU time (total): 4.346400e-02s	 events (step): 29
Sim time: 7.500000e-02	CPU time (total): 4.349100e-02s	 events (step): 32
Sim time: 7.510000e-02	CPU time (total): 4.351900e-02s	 events (step): 32
Sim time: 7.520000e-02	CPU time (total): 4.354400e-02s	 events (step): 34
Sim time: 7.530000e-02	CPU time (total): 4.356900e-02s	 events (step): 32
Sim time: 7.540000e-02	CPU time (total): 4.358500e-02s	 events (step): 18
Sim time: 7.550000e-02	CPU time (total): 4.360700e-02s	 events (step): 25
Sim time: 7.560000e-02	CPU time (total): 4.363500e-02s	 events (step): 36
Sim time: 7.570000e-02	CPU time (total): 4.366400e-02s	 events (step): 36
Sim time: 7.580000e-02	CPU time (total): 4.368000e-02s	 events (step): 17
Sim time: 7.590000e-02	CPU time (total): 4.369800e-02s	 events (step): 20
Sim time: 7.600000e-02	CPU time (total): 4.371700e-02s	 events (step): 24
Sim time: 7.610000e-02	CPU time (total): 4.373200e-02s	 events (step): 14
Sim time: 7.620000e-02	CPU time (total): 4.376100e-02s	 events (step): 34
Sim time: 7.630000e-02	CPU time (total): 4.377900e-02s	 events (step): 19
Sim time: 7.640000e-02	CPU time (total): 4.380300e-02s	 events (step): 29
Sim time: 7.650000e-02	CPU time (total): 4.383200e-02s	 events (step): 36
Sim time: 7.660000e-02	CPU time (total): 4.386200e-02s	 events (step): 37
Sim time: 7.670000e-02	CPU time (total): 4.388800e-02s	 events (step): 29
Sim time: 7.680000e-02	CPU time (total): 4.391100e-02s	 events (step): 26
Sim time: 7.690000e-02	CPU time (total): 4.393300e-02s	 events (step): 26
Sim time: 7.700000e-02	CPU time (total): 4.395200e-02s	 events (step): 24
Sim time: 7.710000e-02	CPU time (total): 4.397200e-02s	 events (step): 20
Sim time: 7.720000e-02	CPU time (total): 4.399400e-02s	 events (step): 24
Sim time: 7.730000e-02	CPU time (total): 4.401300e-02s	 events (step): 22
Sim time: 7.740000e-02	CPU time (total): 4.403300e-02s	 events (step): 24
Sim time: 7.750000e-02	CPU time (total): 4.405100e-02s	 events (step): 22
Sim time: 7.760000e-02	CPU time (total): 4.407800e-02s	 events (step): 34
Sim time: 7.770000e-02	CPU time (total): 4.409400e-02s	 events (step): 14
Sim time: 7.780000e-02	CPU time (total): 4.410500e-02s	 events (step): 9
Sim time: 7.790000e-02	CPU time (total): 4.412300e-02s	 events (step): 17
Sim time: 7.800000e-02	CPU time (total): 4.413800e-02s	 events (step): 15
Sim time: 7.810000e-02	CPU time (total): 4.415100e-02s	 events (step): 12
Sim time: 7.820000e-02	CPU time (total): 4.416900e-02s	 events (step): 21
Sim time: 7.830000e-02	CPU time (total): 4.419600e-02s	 events (step): 33
Sim time: 7.840000e-02	CPU time (total): 4.422100e-02s	 events (step): 31
Sim time: 7.850000e-02	CPU time (total): 4.423800e-02s	 events (step): 18
Sim time: 7.860000e-02	CPU time (total): 4.425800e-02s	 events (step): 22
Sim time: 7.870000e-02	CPU time (total): 4.427500e-02s	 events (step): 17
Sim time: 7.880000e-02	CPU time (total): 4.429800e-02s	 events (step): 28
Sim time: 7.890000e-02	CPU time (total): 4.431900e-02s	 events (step): 27
Sim time: 7.900000e-02	CPU time (total): 4.433500e-02s	 events (step): 17
Sim time: 7.910000e-02	CPU time (total): 4.434600e-02s	 events (step): 9
Sim time: 7.920000e-02	CPU time (total): 4.436700e-02s	 events (step): 26
Sim time: 7.930000e-02	CPU time (total): 4.438900e-02s	 events (step): 24
Sim time: 7.940000e-02	CPU time (total): 4.440000e-02s	 events (step): 8
Sim time: 7.950000e-02	CPU time (total): 4.441800e-02s	 events (step): 19
Sim time: 7.960000e-02	CPU time (total): 4.443700e-02s	 events (step): 22
Sim time: 7.970000e-02	CPU time (total): 4.445400e-02s	 events (step): 17
Sim time: 7.980000e-02	CPU time (total): 4.447000e-02s	 events (step): 15
Sim time: 7.990000e-02	CPU time (total): 4.448500e-02s	 events (step): 16
Sim time: 8.000000e-02	CPU time (total): 4.450400e-02s	 events (step): 21
Sim time: 8.010000e-02	CPU time (total): 4.453200e-02s	 events (step): 33
Sim time: 8.020000e-02	CPU time (total): 4.455500e-02s	 events (step): 29
Sim time: 8.030000e-02	CPU time (total): 4.457300e-02s	 events (step): 18
Sim time: 8.040000e-02	CPU time (total): 4.459700e-02s	 events (step): 28
Sim time: 8.050000e-02	CPU time (total): 4.462000e-02s	 events (step): 28
Sim time: 8.060000e-02	CPU time (total): 4.465400e-02s	 events (step): 42
Sim time: 8.070000e-02	CPU time (total): 4.467700e-02s	 events (step): 29
Sim time: 8.080000e-02	CPU time (total): 4.470300e-02s	 events (step): 31
Sim time: 8.090000e-02	CPU time (total): 4.472700e-02s	 events (step): 27
Sim time: 8.100000e-02	CPU time (total): 4.475000e-02s	 events (step): 30
Sim time: 8.110000e-02	CPU time (total): 4.477600e-02s	 events (step): 29
Sim time: 8.120000e-02	CPU time (total): 4.480200e-02s	 events (step): 30
Sim time: 8.130000e-02	CPU time (total): 4.482600e-02s	 events (step): 29
Sim time: 8.140000e-02	CPU time (total): 4.485600e-02s	 events (step): 36
Sim time: 8.150000e-02	CPU time (total): 4.488200e-02s	 events (step): 30
Sim time: 8.160000e-02	CPU time (total): 4.491000e-02s	 events (step): 35
Sim time: 8.170000e-02	CPU time (total): 4.493800e-02s	 events (step): 33
Sim time: 8.180000e-02	CPU time (total): 4.496900e-02s	 events (step): 35
Sim time: 8.190000e-02	CPU time (total): 4.500500e-02s	 events (step): 49
Sim time: 8.200000e-02	CPU time (total): 4.502600e-02s	 events (step): 22
Sim time: 8.210000e-02	CPU time (total): 4.504700e-02s	 events (step): 23
Sim time: 8.220000e-02	CPU time (total): 4.506500e-02s	 events (step): 20
Sim time: 8.230000e-02	CPU time (total): 4.509100e-02s	 events (step): 29
Sim time: 8.240000e-02	CPU time (total): 4.511000e-02s	 events (step): 20
Sim time: 8.250000e-02	CPU time (total): 4.512900e-02s	 events (step): 20
Sim time: 8.260000e-02	CPU time (total): 4.515900e-02s	 events (step): 38
Sim time: 8.270000e-02	CPU time (total): 4.518400e-02s	 events (step): 30
Sim time: 8.280000e-02	CPU time (total): 4.521200e-02s	 events (step): 29
Sim time: 8.290000e-02	CPU time (total): 4.523800e-02s	 events (step): 32
Sim time: 8.300000e-02	CPU time (total): 4.526500e-02s	 events (step): 31
Sim time: 8.310000e-02	CPU time (total): 4.529100e-02s	 events (step): 32
Sim time: 8.320000e-02	CPU time (total): 4.531400e-02s	 events (step): 28
Sim time: 8.330000e-02	CPU time (total): 4.533400e-02s	 events (step): 23
Sim time: 8.340000e-02	CPU time (total): 4.534900e-02s	 events (step): 12
Sim time: 8.350000e-02	CPU time (total): 4.537600e-02s	 events (step): 33
Sim time: 8.360000e-02	CPU time (total): 4.539500e-02s	 events (step): 21
Sim time: 8.370000e-02	CPU time (total): 4.541200e-02s	 events (step): 16
Sim time: 8.380000e-02	CPU time (total): 4.543000e-02s	 events (step): 18
Sim time: 8.390000e-02	CPU time (total): 4.544500e-02s	 events (step): 14
Sim time: 8.400000e-02	CPU time (total): 4.546200e-02s	 events (step): 18
Sim time: 8.410000e-02	CPU time (total): 4.548700e-02s	 events (step): 30
Sim time: 8.420000e-02	CPU time (total): 4.550600e-02s	 events (step): 20
Sim time: 8.430000e-02	CPU time (total): 4.553000e-02s	 events (step): 27
Sim time: 8.440000e-02	CPU time (total): 4.554800e-02s	 events (step): 18
Sim time: 8.450000e-02	CPU time (total): 4.556500e-02s	 events (step): 18
Sim time: 8.460000e-02	CPU time (total): 4.559300e-02s	 events (step): 33
Sim time: 8.470000e-02	CPU time (total): 4.561900e-02s	 events (step): 31
Sim time: 8.480000e-02	CPU time (total): 4.564000e-02s	 events (step): 23
Sim time: 8.490000e-02	CPU time (total): 4.566100e-02s	 events (step): 24
Sim time: 8.500000e-02	CPU time (total): 4.568400e-02s	 events (step): 28
Sim time: 8.510000e-02	CPU time (total): 4.570700e-02s	 events (step): 28
Sim time: 8.520000e-02	CPU time (total): 4.573600e-02s	 events (step): 33
Sim time: 8.530000e-02	CPU time (total): 4.575100e-02s	 events (step): 14
Sim time: 8.540000e-02	CPU time (total): 4.576400e-02s	 events (step): 12
Sim time: 8.550000e-02	CPU time (total): 4.577700e-02s	 events (step): 12
Sim time: 8.560000e-02	CPU time (total): 4.579000e-02s	 events (step): 11
Sim time: 8.570000e-02	CPU time (total): 4.580100e-02s	 events (step): 9
Sim time: 8.580000e-02	CPU time (total): 4.581100e-02s	 events (step): 7
Sim time: 8.590000e-02	CPU time (total): 4.582300e-02s	 events (step): 10
Sim time: 8.600000e-02	CPU time (total): 4.584100e-02s	 events (step): 20
Sim time: 8.610000e-02	CPU time (total): 4.586300e-02s	 events (step): 23
Sim time: 8.620000e-02	CPU time (total): 4.588700e-02s	 events (step): 28
Sim time: 8.630000e-02	CPU time (total): 4.591000e-02s	 events (step): 29
Sim time: 8.640000e-02	CPU time (total): 4.594300e-02s	 events (step): 42
Sim time: 8.650000e-02	CPU time (total): 4.597000e-02s	 events (step): 34
Sim time: 8.660000e-02	CPU time (total): 4.599700e-02s	 events (step): 35
Sim time: 8.670000e-02	CPU time (total): 4.601900e-02s	 events (step): 24
Sim time: 8.680000e-02	CPU time (total): 4.604600e-02s	 events (step): 34
Sim time: 8.690000e-02	CPU time (total): 4.607400e-02s	 events (step): 35
Sim time: 8.700000e-02	CPU time (total): 4.610400e-02s	 events (step): 40
Sim time: 8.710000e-02	CPU time (total): 4.612100e-02s	 events (step): 18
Sim time: 8.720000e-02	CPU time (total): 4.614600e-02s	 events (step): 30
Sim time: 8.730000e-02	CPU time (total): 4.616800e-02s	 events (step): 22
Sim time: 8.740000e-02	CPU time (total): 4.618500e-02s	 events (step): 16
Sim time: 8.750000e-02	CPU time (total): 4.619900e-02s	 events (step): 14
Sim time: 8.760000e-02	CPU time (total): 4.620900e-02s	 events (step): 8
Sim time: 8.770000e-02	CPU time (total): 4.622400e-02s	 events (step): 14
Sim time: 8.780000e-02	CPU time (total): 4.624100e-02s	 events (step): 18
Sim time: 8.790000e-02	CPU time (total): 4.625700e-02s	 events (step): 15
Sim time: 8.800000e-02	CPU time (total): 4.627300e-02s	 events (step): 17
Sim time: 8.810000e-02	CPU time (total): 4.629200e-02s	 events (step): 22
Sim time: 8.820000e-02	CPU time (total): 4.631200e-02s	 events (step): 22
Sim time: 8.830000e-02	CPU time (total): 4.633100e-02s	 events (step): 23
Sim time: 8.840000e-02	CPU time (total): 4.634600e-02s	 events (step): 16
Sim time: 8.850000e-02	CPU time (total): 4.636200e-02s	 events (step): 15
Sim time: 8.860000e-02	CPU time (total): 4.638000e-02s	 events (step): 22
Sim time: 8.870000e-02	CPU time (total): 4.640300e-02s	 events (step): 28
Sim time: 8.880000e-02	CPU time (total): 4.642000e-02s	 events (step): 17
Sim time: 8.890000e-02	CPU time (total): 4.645200e-02s	 events (step): 41
Sim time: 8.900000e-02	CPU time (total): 4.647400e-02s	 events (step): 26
Sim time: 8.910000e-02	CPU time (total): 4.650300e-02s	 events (step): 39
Sim time: 8.920000e-02	CPU time (total): 4.652400e-02s	 events (step): 25
Sim time: 8.930000e-02	CPU time (total): 4.654300e-02s	 events (step): 23
Sim time: 8.940000e-02	CPU time (total): 4.656800e-02s	 events (step): 30
Sim time: 8.950000e-02	CPU time (total): 4.659600e-02s	 events (step): 33
Sim time: 8.960000e-02	CPU time (total): 4.662400e-02s	 events (step): 32
Sim time: 8.970000e-02	CPU time (total): 4.665100e-02s	 events (step): 35
Sim time: 8.980000e-02	CPU time (total): 4.667100e-02s	 events (step): 22
Sim time: 8.990000e-02	CPU time (total): 4.668500e-02s	 events (step): 10
Sim time: 9.000000e-02	CPU time (total): 4.670000e-02s	 events (step): 16
Sim time: 9.010000e-02	CPU time (total): 4.671900e-02s	 events (step): 21
Sim time: 9.020000e-02	CPU time (total): 4.673700e-02s	 events (step): 22
Sim time: 9.030000e-02	CPU time (total): 4.675700e-02s	 events (step): 22
Sim time: 9.040000e-02	CPU time (total): 4.677500e-02s	 events (step): 19
Sim time: 9.050000e-02	CPU time (total): 4.679500e-02s	 events (step): 22
Sim time: 9.060000e-02	CPU time (total): 4.681200e-02s	 events (step): 17
Sim time: 9.070000e-02	CPU time (total): 4.684300e-02s	 events (step): 38
Sim time: 9.080000e-02	CPU time (total): 4.687400e-02s	 events (step): 41
Sim time: 9.090000e-02	CPU time (total): 4.689200e-02s	 events (step): 20
Sim time: 9.100000e-02	CPU time (total): 4.691600e-02s	 events (step): 29
Sim time: 9.110000e-02	CPU time (total): 4.694100e-02s	 events (step): 28
Sim time: 9.120000e-02	CPU time (total): 4.696200e-02s	 events (step): 25
Sim time: 9.130000e-02	CPU time (total): 4.698300e-02s	 events (step): 23
Sim time: 9.140000e-02	CPU time (total): 4.700400e-02s	 events (step): 24
Sim time: 9.150000e-02	CPU time (total): 4.702100e-02s	 events (step): 20
Sim time: 9.160000e-02	CPU time (total): 4.704200e-02s	 events (step): 16
Sim time: 9.170000e-02	CPU time (total): 4.706800e-02s	 events (step): 26
Sim time: 9.180000e-02	CPU time (total): 4.709400e-02s	 events (step): 26
Sim time: 9.190000e-02	CPU time (total): 4.711200e-02s	 events (step): 19
Sim time: 9.200000e-02	CPU time (total): 4.712400e-02s	 events (step): 10
Sim time: 9.210000e-02	CPU time (total): 4.713600e-02s	 events (step): 9
Sim time: 9.220000e-02	CPU time (total): 4.715200e-02s	 events (step): 15
Sim time: 9.230000e-02	CPU time (total): 4.716700e-02s	 events (step): 16
Sim time: 9.240000e-02	CPU time (total): 4.718600e-02s	 events (step): 20
Sim time: 9.250000e-02	CPU time (total): 4.720300e-02s	 events (step): 17
Sim time: 9.260000e-02	CPU time (total): 4.722000e-02s	 events (step): 17
Sim time: 9.270000e-02	CPU time (total): 4.724300e-02s	 events (step): 26
Sim time: 9.280000e-02	CPU time (total): 4.726700e-02s	 events (step): 24
Sim time: 9.290000e-02	CPU time (total): 4.728300e-02s	 events (step): 15
Sim time: 9.300000e-02	CPU time (total): 4.730100e-02s	 events (step): 19
Sim time: 9.310000e-02	CPU time (total): 4.731800e-02s	 events (step): 18
Sim time: 9.320000e-02	CPU time (total): 4.733400e-02s	 events (step): 17
Sim time: 9.330000e-02	CPU time (total): 4.735500e-02s	 events (step): 21
Sim time: 9.340000e-02	CPU time (total): 4.737200e-02s	 events (step): 16
Sim time: 9.350000e-02	CPU time (total): 4.738700e-02s	 events (step): 17
Sim time: 9.360000e-02	CPU time (total): 4.740500e-02s	 events (step): 18
Sim time: 9.370000e-02	CPU time (total): 4.743100e-02s	 events (step): 27
Sim time: 9.380000e-02	CPU time (total): 4.746100e-02s	 events (step): 36
Sim time: 9.390000e-02	CPU time (total): 4.748200e-02s	 events (step): 22
Sim time: 9.400000e-02	CPU time (total): 4.750500e-02s	 events (step): 23
Sim time: 9.410000e-02	CPU time (total): 4.753400e-02s	 events (step): 38
Sim time: 9.420000e-02	CPU time (total): 4.755500e-02s	 events (step): 25
Sim time: 9.430000e-02	CPU time (total): 4.757600e-02s	 events (step): 26
Sim time: 9.440000e-02	CPU time (total): 4.759800e-02s	 events (step): 24
Sim time: 9.450000e-02	CPU time (total): 4.762700e-02s	 events (step): 38
Sim time: 9.460000e-02	CPU time (total): 4.764900e-02s	 events (step): 25
Sim time: 9.470000e-02	CPU time (total): 4.768000e-02s	 events (step): 39
Sim time: 9.480000e-02	CPU time (total): 4.771100e-02s	 events (step): 40
Sim time: 9.490000e-02	CPU time (total): 4.774000e-02s	 events (step): 36
Sim time: 9.500000e-02	CPU time (total): 4.777300e-02s	 events (step): 38
Sim time: 9.510000e-02	CPU time (total): 4.780100e-02s	 events (step): 33
Sim time: 9.520000e-02	CPU time (total): 4.783000e-02s	 events (step): 34
Sim time: 9.530000e-02	CPU time (total): 4.785400e-02s	 events (step): 28
Sim time: 9.540000e-02	CPU time (total): 4.788800e-02s	 events (step): 45
Sim time: 9.550000e-02	CPU time (total): 4.792700e-02s	 events (step): 50
Sim time: 9.560000e-02	CPU time (total): 4.795600e-02s	 events (step): 35
Sim time: 9.570000e-02	CPU time (total): 4.799000e-02s	 events (step): 40
Sim time: 9.580000e-02	CPU time (total): 4.802800e-02s	 events (step): 49
Sim time: 9.590000e-02	CPU time (total): 4.805500e-02s	 events (step): 30
Sim time: 9.600000e-02	CPU time (total): 4.808200e-02s	 events (step): 30
Sim time: 9.610000e-02	CPU time (total): 4.811000e-02s	 events (step): 32
Sim time: 9.620000e-02	CPU time (total): 4.813400e-02s	 events (step): 30
Sim time: 9.630000e-02	CPU time (total): 4.817300e-02s	 events (step): 48
Sim time: 9.640000e-02	CPU time (total): 4.820000e-02s	 events (step): 32
Sim time: 9.650000e-02	CPU time (total): 4.822800e-02s	 events (step): 34
Sim time: 9.660000e-02	CPU time (total): 4.825000e-02s	 events (step): 24
Sim time: 9.670000e-02	CPU time (total): 4.826900e-02s	 events (step): 22
Sim time: 9.680000e-02	CPU time (total): 4.828800e-02s	 events (step): 20
Sim time: 9.690000e-02	CPU time (total): 4.830700e-02s	 events (step): 20
Sim time: 9.700000e-02	CPU time (total): 4.832700e-02s	 events (step): 22
Sim time: 9.710000e-02	CPU time (total): 4.835100e-02s	 events (step): 26
Sim time: 9.720000e-02	CPU time (total): 4.837000e-02s	 events (step): 21
Sim time: 9.730000e-02	CPU time (total): 4.838900e-02s	 events (step): 19
Sim time: 9.740000e-02	CPU time (total): 4.841300e-02s	 events (step): 29
Sim time: 9.750000e-02	CPU time (total): 4.843900e-02s	 events (step): 35
Sim time: 9.760000e-02	CPU time (total): 4.846300e-02s	 events (step): 30
Sim time: 9.770000e-02	CPU time (total): 4.847800e-02s	 events (step): 10
Sim time: 9.780000e-02	CPU time (total): 4.849700e-02s	 events (step): 21
Sim time: 9.790000e-02	CPU time (total): 4.851600e-02s	 events (step): 19
Sim time: 9.800000e-02	CPU time (total): 4.854200e-02s	 events (step): 28
