BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 472
[simulation PID is: 43375]
starting NFsim v1.12.1...

Seeding random number generator with: 472
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 6.180000e-02	CPU time (total): 3.499100e-02s	 events (step): 16
Sim time: 6.190000e-02	CPU time (total): 3.501000e-02s	 events (step): 26
Sim time: 6.200000e-02	CPU time (total): 3.502200e-02s	 events (step): 17
Sim time: 6.210000e-02	CPU time (total): 3.504000e-02s	 events (step): 25
Sim time: 6.220000e-02	CPU time (total): 3.505000e-02s	 events (step): 12
Sim time: 6.230000e-02	CPU time (total): 3.506500e-02s	 events (step): 22
Sim time: 6.240000e-02	CPU time (total): 3.507900e-02s	 events (step): 18
Sim time: 6.250000e-02	CPU time (total): 3.509100e-02s	 events (step): 14
Sim time: 6.260000e-02	CPU time (total): 3.509900e-02s	 events (step): 8
Sim time: 6.270000e-02	CPU time (total): 3.511500e-02s	 events (step): 17
Sim time: 6.280000e-02	CPU time (total): 3.513100e-02s	 events (step): 20
Sim time: 6.290000e-02	CPU time (total): 3.514000e-02s	 events (step): 11
Sim time: 6.300000e-02	CPU time (total): 3.514700e-02s	 events (step): 8
Sim time: 6.310000e-02	CPU time (total): 3.515500e-02s	 events (step): 8
Sim time: 6.320000e-02	CPU time (total): 3.516600e-02s	 events (step): 15
Sim time: 6.330000e-02	CPU time (total): 3.517700e-02s	 events (step): 14
Sim time: 6.340000e-02	CPU time (total): 3.519000e-02s	 events (step): 16
Sim time: 6.350000e-02	CPU time (total): 3.521700e-02s	 events (step): 22
Sim time: 6.360000e-02	CPU time (total): 3.523500e-02s	 events (step): 22
Sim time: 6.370000e-02	CPU time (total): 3.524600e-02s	 events (step): 13
Sim time: 6.380000e-02	CPU time (total): 3.525900e-02s	 events (step): 14
Sim time: 6.390000e-02	CPU time (total): 3.527700e-02s	 events (step): 26
Sim time: 6.400000e-02	CPU time (total): 3.529800e-02s	 events (step): 28
Sim time: 6.410000e-02	CPU time (total): 3.531500e-02s	 events (step): 24
Sim time: 6.420000e-02	CPU time (total): 3.533000e-02s	 events (step): 20
Sim time: 6.430000e-02	CPU time (total): 3.534500e-02s	 events (step): 19
Sim time: 6.440000e-02	CPU time (total): 3.535500e-02s	 events (step): 13
Sim time: 6.450000e-02	CPU time (total): 3.536300e-02s	 events (step): 9
Sim time: 6.460000e-02	CPU time (total): 3.537700e-02s	 events (step): 19
Sim time: 6.470000e-02	CPU time (total): 3.538700e-02s	 events (step): 9
Sim time: 6.480000e-02	CPU time (total): 3.540400e-02s	 events (step): 23
Sim time: 6.490000e-02	CPU time (total): 3.541300e-02s	 events (step): 8
Sim time: 6.500000e-02	CPU time (total): 3.542500e-02s	 events (step): 13
Sim time: 6.510000e-02	CPU time (total): 3.544500e-02s	 events (step): 28
Sim time: 6.520000e-02	CPU time (total): 3.546100e-02s	 events (step): 20
Sim time: 6.530000e-02	CPU time (total): 3.547900e-02s	 events (step): 26
Sim time: 6.540000e-02	CPU time (total): 3.549300e-02s	 events (step): 15
Sim time: 6.550000e-02	CPU time (total): 3.550900e-02s	 events (step): 18
Sim time: 6.560000e-02	CPU time (total): 3.552300e-02s	 events (step): 18
Sim time: 6.570000e-02	CPU time (total): 3.553900e-02s	 events (step): 19
Sim time: 6.580000e-02	CPU time (total): 3.556300e-02s	 events (step): 32
Sim time: 6.590000e-02	CPU time (total): 3.558000e-02s	 events (step): 22
Sim time: 6.600000e-02	CPU time (total): 3.559600e-02s	 events (step): 21
Sim time: 6.610000e-02	CPU time (total): 3.561000e-02s	 events (step): 17
Sim time: 6.620000e-02	CPU time (total): 3.562400e-02s	 events (step): 17
Sim time: 6.630000e-02	CPU time (total): 3.564400e-02s	 events (step): 28
Sim time: 6.640000e-02	CPU time (total): 3.565800e-02s	 events (step): 15
Sim time: 6.650000e-02	CPU time (total): 3.567900e-02s	 events (step): 29
Sim time: 6.660000e-02	CPU time (total): 3.569400e-02s	 events (step): 17
Sim time: 6.670000e-02	CPU time (total): 3.572300e-02s	 events (step): 41
Sim time: 6.680000e-02	CPU time (total): 3.577100e-02s	 events (step): 73
Sim time: 6.690000e-02	CPU time (total): 3.581500e-02s	 events (step): 61
Sim time: 6.700000e-02	CPU time (total): 3.587500e-02s	 events (step): 91
Sim time: 6.710000e-02	CPU time (total): 3.592800e-02s	 events (step): 78
Sim time: 6.720000e-02	CPU time (total): 3.597200e-02s	 events (step): 59
Sim time: 6.730000e-02	CPU time (total): 3.600700e-02s	 events (step): 54
Sim time: 6.740000e-02	CPU time (total): 3.603000e-02s	 events (step): 30
Sim time: 6.750000e-02	CPU time (total): 3.604400e-02s	 events (step): 17
Sim time: 6.760000e-02	CPU time (total): 3.606100e-02s	 events (step): 22
Sim time: 6.770000e-02	CPU time (total): 3.607400e-02s	 events (step): 16
Sim time: 6.780000e-02	CPU time (total): 3.609700e-02s	 events (step): 34
Sim time: 6.790000e-02	CPU time (total): 3.613100e-02s	 events (step): 48
Sim time: 6.800000e-02	CPU time (total): 3.615500e-02s	 events (step): 32
Sim time: 6.810000e-02	CPU time (total): 3.618800e-02s	 events (step): 43
Sim time: 6.820000e-02	CPU time (total): 3.621500e-02s	 events (step): 38
Sim time: 6.830000e-02	CPU time (total): 3.624200e-02s	 events (step): 37
Sim time: 6.840000e-02	CPU time (total): 3.626900e-02s	 events (step): 40
Sim time: 6.850000e-02	CPU time (total): 3.628800e-02s	 events (step): 28
Sim time: 6.860000e-02	CPU time (total): 3.630700e-02s	 events (step): 26
Sim time: 6.870000e-02	CPU time (total): 3.632100e-02s	 events (step): 17
Sim time: 6.880000e-02	CPU time (total): 3.634100e-02s	 events (step): 24
Sim time: 6.890000e-02	CPU time (total): 3.636700e-02s	 events (step): 39
Sim time: 6.900000e-02	CPU time (total): 3.640400e-02s	 events (step): 57
Sim time: 6.910000e-02	CPU time (total): 3.646200e-02s	 events (step): 90
Sim time: 6.920000e-02	CPU time (total): 3.652600e-02s	 events (step): 100
Sim time: 6.930000e-02	CPU time (total): 3.661000e-02s	 events (step): 124
Sim time: 6.940000e-02	CPU time (total): 3.667700e-02s	 events (step): 105
Sim time: 6.950000e-02	CPU time (total): 3.672700e-02s	 events (step): 73
Sim time: 6.960000e-02	CPU time (total): 3.676700e-02s	 events (step): 62
Sim time: 6.970000e-02	CPU time (total): 3.681000e-02s	 events (step): 64
Sim time: 6.980000e-02	CPU time (total): 3.685900e-02s	 events (step): 76
Sim time: 6.990000e-02	CPU time (total): 3.691600e-02s	 events (step): 87
Sim time: 7.000000e-02	CPU time (total): 3.697800e-02s	 events (step): 82
Sim time: 7.010000e-02	CPU time (total): 3.702500e-02s	 events (step): 70
Sim time: 7.020000e-02	CPU time (total): 3.708600e-02s	 events (step): 91
Sim time: 7.030000e-02	CPU time (total): 3.714400e-02s	 events (step): 87
Sim time: 7.040000e-02	CPU time (total): 3.721400e-02s	 events (step): 109
Sim time: 7.050000e-02	CPU time (total): 3.728100e-02s	 events (step): 105
Sim time: 7.060000e-02	CPU time (total): 3.732900e-02s	 events (step): 71
Sim time: 7.070000e-02	CPU time (total): 3.737600e-02s	 events (step): 70
Sim time: 7.080000e-02	CPU time (total): 3.742800e-02s	 events (step): 78
Sim time: 7.090000e-02	CPU time (total): 3.747400e-02s	 events (step): 67
Sim time: 7.100000e-02	CPU time (total): 3.752800e-02s	 events (step): 81
Sim time: 7.110000e-02	CPU time (total): 3.758300e-02s	 events (step): 90
Sim time: 7.120000e-02	CPU time (total): 3.765100e-02s	 events (step): 109
Sim time: 7.130000e-02	CPU time (total): 3.772000e-02s	 events (step): 103
Sim time: 7.140000e-02	CPU time (total): 3.778700e-02s	 events (step): 106
Sim time: 7.150000e-02	CPU time (total): 3.786000e-02s	 events (step): 113
Sim time: 7.160000e-02	CPU time (total): 3.794200e-02s	 events (step): 136
Sim time: 7.170000e-02	CPU time (total): 3.804300e-02s	 events (step): 157
Sim time: 7.180000e-02	CPU time (total): 3.811400e-02s	 events (step): 110
Sim time: 7.190000e-02	CPU time (total): 3.820100e-02s	 events (step): 136
Sim time: 7.200000e-02	CPU time (total): 3.827900e-02s	 events (step): 127
Sim time: 7.210000e-02	CPU time (total): 3.835300e-02s	 events (step): 115
Sim time: 7.220000e-02	CPU time (total): 3.844100e-02s	 events (step): 128
Sim time: 7.230000e-02	CPU time (total): 3.852500e-02s	 events (step): 125
Sim time: 7.240000e-02	CPU time (total): 3.861200e-02s	 events (step): 134
Sim time: 7.250000e-02	CPU time (total): 3.868500e-02s	 events (step): 111
Sim time: 7.260000e-02	CPU time (total): 3.876500e-02s	 events (step): 125
Sim time: 7.270000e-02	CPU time (total): 3.883700e-02s	 events (step): 112
Sim time: 7.280000e-02	CPU time (total): 3.892700e-02s	 events (step): 139
Sim time: 7.290000e-02	CPU time (total): 3.902500e-02s	 events (step): 139
Sim time: 7.300000e-02	CPU time (total): 3.912500e-02s	 events (step): 151
Sim time: 7.310000e-02	CPU time (total): 3.922800e-02s	 events (step): 152
Sim time: 7.320000e-02	CPU time (total): 3.933100e-02s	 events (step): 161
Sim time: 7.330000e-02	CPU time (total): 3.943400e-02s	 events (step): 159
Sim time: 7.340000e-02	CPU time (total): 3.952400e-02s	 events (step): 143
Sim time: 7.350000e-02	CPU time (total): 3.960800e-02s	 events (step): 136
Sim time: 7.360000e-02	CPU time (total): 3.969400e-02s	 events (step): 128
Sim time: 7.370000e-02	CPU time (total): 3.978500e-02s	 events (step): 138
Sim time: 7.380000e-02	CPU time (total): 3.988000e-02s	 events (step): 153
Sim time: 7.390000e-02	CPU time (total): 3.997400e-02s	 events (step): 152
Sim time: 7.400000e-02	CPU time (total): 4.007300e-02s	 events (step): 168
Sim time: 7.410000e-02	CPU time (total): 4.017200e-02s	 events (step): 147
Sim time: 7.420000e-02	CPU time (total): 4.025600e-02s	 events (step): 136
Sim time: 7.430000e-02	CPU time (total): 4.036000e-02s	 events (step): 163
Sim time: 7.440000e-02	CPU time (total): 4.045500e-02s	 events (step): 165
Sim time: 7.450000e-02	CPU time (total): 4.057800e-02s	 events (step): 195
Sim time: 7.460000e-02	CPU time (total): 4.068800e-02s	 events (step): 172
Sim time: 7.470000e-02	CPU time (total): 4.079000e-02s	 events (step): 162
Sim time: 7.480000e-02	CPU time (total): 4.088800e-02s	 events (step): 158
Sim time: 7.490000e-02	CPU time (total): 4.096900e-02s	 events (step): 132
Sim time: 7.500000e-02	CPU time (total): 4.106100e-02s	 events (step): 156
Sim time: 7.510000e-02	CPU time (total): 4.114900e-02s	 events (step): 148
Sim time: 7.520000e-02	CPU time (total): 4.123700e-02s	 events (step): 147
Sim time: 7.530000e-02	CPU time (total): 4.132700e-02s	 events (step): 142
Sim time: 7.540000e-02	CPU time (total): 4.141300e-02s	 events (step): 142
Sim time: 7.550000e-02	CPU time (total): 4.150400e-02s	 events (step): 147
Sim time: 7.560000e-02	CPU time (total): 4.159800e-02s	 events (step): 159
Sim time: 7.570000e-02	CPU time (total): 4.168100e-02s	 events (step): 134
Sim time: 7.580000e-02	CPU time (total): 4.176500e-02s	 events (step): 140
Sim time: 7.590000e-02	CPU time (total): 4.184000e-02s	 events (step): 126
Sim time: 7.600000e-02	CPU time (total): 4.192500e-02s	 events (step): 140
Sim time: 7.610000e-02	CPU time (total): 4.201800e-02s	 events (step): 153
Sim time: 7.620000e-02	CPU time (total): 4.211300e-02s	 events (step): 157
Sim time: 7.630000e-02	CPU time (total): 4.221200e-02s	 events (step): 166
Sim time: 7.640000e-02	CPU time (total): 4.229900e-02s	 events (step): 145
Sim time: 7.650000e-02	CPU time (total): 4.239600e-02s	 events (step): 156
Sim time: 7.660000e-02	CPU time (total): 4.249800e-02s	 events (step): 170
Sim time: 7.670000e-02	CPU time (total): 4.260900e-02s	 events (step): 177
Sim time: 7.680000e-02	CPU time (total): 4.270600e-02s	 events (step): 160
Sim time: 7.690000e-02	CPU time (total): 4.282900e-02s	 events (step): 162
Sim time: 7.700000e-02	CPU time (total): 4.293500e-02s	 events (step): 163
Sim time: 7.710000e-02	CPU time (total): 4.303500e-02s	 events (step): 155
Sim time: 7.720000e-02	CPU time (total): 4.313500e-02s	 events (step): 165
Sim time: 7.730000e-02	CPU time (total): 4.322200e-02s	 events (step): 129
Sim time: 7.740000e-02	CPU time (total): 4.331600e-02s	 events (step): 147
Sim time: 7.750000e-02	CPU time (total): 4.341900e-02s	 events (step): 166
Sim time: 7.760000e-02	CPU time (total): 4.351500e-02s	 events (step): 155
Sim time: 7.770000e-02	CPU time (total): 4.361100e-02s	 events (step): 156
Sim time: 7.780000e-02	CPU time (total): 4.370600e-02s	 events (step): 154
Sim time: 7.790000e-02	CPU time (total): 4.379800e-02s	 events (step): 147
Sim time: 7.800000e-02	CPU time (total): 4.391500e-02s	 events (step): 184
Sim time: 7.810000e-02	CPU time (total): 4.404100e-02s	 events (step): 201
Sim time: 7.820000e-02	CPU time (total): 4.413700e-02s	 events (step): 154
Sim time: 7.830000e-02	CPU time (total): 4.424100e-02s	 events (step): 167
Sim time: 7.840000e-02	CPU time (total): 4.434400e-02s	 events (step): 160
Sim time: 7.850000e-02	CPU time (total): 4.445800e-02s	 events (step): 185
Sim time: 7.860000e-02	CPU time (total): 4.455800e-02s	 events (step): 168
Sim time: 7.870000e-02	CPU time (total): 4.465800e-02s	 events (step): 163
Sim time: 7.880000e-02	CPU time (total): 4.476300e-02s	 events (step): 165
Sim time: 7.890000e-02	CPU time (total): 4.486100e-02s	 events (step): 158
Sim time: 7.900000e-02	CPU time (total): 4.496600e-02s	 events (step): 164
Sim time: 7.910000e-02	CPU time (total): 4.507800e-02s	 events (step): 175
Sim time: 7.920000e-02	CPU time (total): 4.517300e-02s	 events (step): 155
Sim time: 7.930000e-02	CPU time (total): 4.525600e-02s	 events (step): 141
Sim time: 7.940000e-02	CPU time (total): 4.535300e-02s	 events (step): 156
Sim time: 7.950000e-02	CPU time (total): 4.545900e-02s	 events (step): 174
Sim time: 7.960000e-02	CPU time (total): 4.557700e-02s	 events (step): 193
Sim time: 7.970000e-02	CPU time (total): 4.569000e-02s	 events (step): 179
Sim time: 7.980000e-02	CPU time (total): 4.580200e-02s	 events (step): 180
Sim time: 7.990000e-02	CPU time (total): 4.591400e-02s	 events (step): 186
Sim time: 8.000000e-02	CPU time (total): 4.603700e-02s	 events (step): 189
Sim time: 8.010000e-02	CPU time (total): 4.614900e-02s	 events (step): 182
Sim time: 8.020000e-02	CPU time (total): 4.626100e-02s	 events (step): 170
Sim time: 8.030000e-02	CPU time (total): 4.637200e-02s	 events (step): 177
Sim time: 8.040000e-02	CPU time (total): 4.647900e-02s	 events (step): 175
Sim time: 8.050000e-02	CPU time (total): 4.658300e-02s	 events (step): 165
Sim time: 8.060000e-02	CPU time (total): 4.675100e-02s	 events (step): 234
Sim time: 8.070000e-02	CPU time (total): 4.686900e-02s	 events (step): 184
Sim time: 8.080000e-02	CPU time (total): 4.699000e-02s	 events (step): 201
Sim time: 8.090000e-02	CPU time (total): 4.713200e-02s	 events (step): 236
Sim time: 8.100000e-02	CPU time (total): 4.727400e-02s	 events (step): 186
Sim time: 8.110000e-02	CPU time (total): 4.738000e-02s	 events (step): 175
Sim time: 8.120000e-02	CPU time (total): 4.748700e-02s	 events (step): 166
Sim time: 8.130000e-02	CPU time (total): 4.759200e-02s	 events (step): 174
Sim time: 8.140000e-02	CPU time (total): 4.769800e-02s	 events (step): 172
Sim time: 8.150000e-02	CPU time (total): 4.779200e-02s	 events (step): 150
Sim time: 8.160000e-02	CPU time (total): 4.787900e-02s	 events (step): 144
Sim time: 8.170000e-02	CPU time (total): 4.797400e-02s	 events (step): 156
Sim time: 8.180000e-02	CPU time (total): 4.806100e-02s	 events (step): 144
Sim time: 8.190000e-02	CPU time (total): 4.815800e-02s	 events (step): 161
Sim time: 8.200000e-02	CPU time (total): 4.827000e-02s	 events (step): 184
Sim time: 8.210000e-02	CPU time (total): 4.836700e-02s	 events (step): 159
Sim time: 8.220000e-02	CPU time (total): 4.847300e-02s	 events (step): 172
Sim time: 8.230000e-02	CPU time (total): 4.858200e-02s	 events (step): 184
Sim time: 8.240000e-02	CPU time (total): 4.869000e-02s	 events (step): 181
Sim time: 8.250000e-02	CPU time (total): 4.878600e-02s	 events (step): 159
Sim time: 8.260000e-02	CPU time (total): 4.891100e-02s	 events (step): 213
Sim time: 8.270000e-02	CPU time (total): 4.900100e-02s	 events (step): 149
Sim time: 8.280000e-02	CPU time (total): 4.910900e-02s	 events (step): 179
Sim time: 8.290000e-02	CPU time (total): 4.921000e-02s	 events (step): 168
Sim time: 8.300000e-02	CPU time (total): 4.929800e-02s	 events (step): 141
Sim time: 8.310000e-02	CPU time (total): 4.941200e-02s	 events (step): 183
Sim time: 8.320000e-02	CPU time (total): 4.953300e-02s	 events (step): 198
Sim time: 8.330000e-02	CPU time (total): 4.964600e-02s	 events (step): 189
Sim time: 8.340000e-02	CPU time (total): 4.975900e-02s	 events (step): 190
Sim time: 8.350000e-02	CPU time (total): 4.986000e-02s	 events (step): 164
Sim time: 8.360000e-02	CPU time (total): 4.996400e-02s	 events (step): 166
Sim time: 8.370000e-02	CPU time (total): 5.008000e-02s	 events (step): 192
Sim time: 8.380000e-02	CPU time (total): 5.018700e-02s	 events (step): 176
Sim time: 8.390000e-02	CPU time (total): 5.031800e-02s	 events (step): 217
Sim time: 8.400000e-02	CPU time (total): 5.044500e-02s	 events (step): 212
Sim time: 8.410000e-02	CPU time (total): 5.054300e-02s	 events (step): 167
Sim time: 8.420000e-02	CPU time (total): 5.065700e-02s	 events (step): 187
Sim time: 8.430000e-02	CPU time (total): 5.078500e-02s	 events (step): 209
Sim time: 8.440000e-02	CPU time (total): 5.089900e-02s	 events (step): 184
Sim time: 8.450000e-02	CPU time (total): 5.102000e-02s	 events (step): 196
Sim time: 8.460000e-02	CPU time (total): 5.113300e-02s	 events (step): 185
Sim time: 8.470000e-02	CPU time (total): 5.126800e-02s	 events (step): 212
Sim time: 8.480000e-02	CPU time (total): 5.138700e-02s	 events (step): 206
Sim time: 8.490000e-02	CPU time (total): 5.148500e-02s	 events (step): 160
Sim time: 8.500000e-02	CPU time (total): 5.160800e-02s	 events (step): 205
Sim time: 8.510000e-02	CPU time (total): 5.173700e-02s	 events (step): 211
Sim time: 8.520000e-02	CPU time (total): 5.184600e-02s	 events (step): 175
Sim time: 8.530000e-02	CPU time (total): 5.197000e-02s	 events (step): 197
Sim time: 8.540000e-02	CPU time (total): 5.209000e-02s	 events (step): 198
Sim time: 8.550000e-02	CPU time (total): 5.221800e-02s	 events (step): 208
Sim time: 8.560000e-02	CPU time (total): 5.233000e-02s	 events (step): 184
Sim time: 8.570000e-02	CPU time (total): 5.243900e-02s	 events (step): 181
Sim time: 8.580000e-02	CPU time (total): 5.256700e-02s	 events (step): 210
Sim time: 8.590000e-02	CPU time (total): 5.266600e-02s	 events (step): 165
Sim time: 8.600000e-02	CPU time (total): 5.276700e-02s	 events (step): 168
Sim time: 8.610000e-02	CPU time (total): 5.288300e-02s	 events (step): 195
Sim time: 8.620000e-02	CPU time (total): 5.298500e-02s	 events (step): 167
Sim time: 8.630000e-02	CPU time (total): 5.309100e-02s	 events (step): 173
Sim time: 8.640000e-02	CPU time (total): 5.319500e-02s	 events (step): 153
Sim time: 8.650000e-02	CPU time (total): 5.332100e-02s	 events (step): 195
Sim time: 8.660000e-02	CPU time (total): 5.343000e-02s	 events (step): 172
Sim time: 8.670000e-02	CPU time (total): 5.354000e-02s	 events (step): 171
Sim time: 8.680000e-02	CPU time (total): 5.364400e-02s	 events (step): 156
Sim time: 8.690000e-02	CPU time (total): 5.375700e-02s	 events (step): 176
Sim time: 8.700000e-02	CPU time (total): 5.387600e-02s	 events (step): 178
Sim time: 8.710000e-02	CPU time (total): 5.405700e-02s	 events (step): 202
Sim time: 8.720000e-02	CPU time (total): 5.424400e-02s	 events (step): 190
Sim time: 8.730000e-02	CPU time (total): 5.441800e-02s	 events (step): 189
Sim time: 8.740000e-02	CPU time (total): 5.453900e-02s	 events (step): 182
Sim time: 8.750000e-02	CPU time (total): 5.465700e-02s	 events (step): 183
Sim time: 8.760000e-02	CPU time (total): 5.476000e-02s	 events (step): 156
Sim time: 8.770000e-02	CPU time (total): 5.492900e-02s	 events (step): 220
Sim time: 8.780000e-02	CPU time (total): 5.507000e-02s	 events (step): 204
Sim time: 8.790000e-02	CPU time (total): 5.517700e-02s	 events (step): 167
Sim time: 8.800000e-02	CPU time (total): 5.530800e-02s	 events (step): 186
Sim time: 8.810000e-02	CPU time (total): 5.542000e-02s	 events (step): 175
Sim time: 8.820000e-02	CPU time (total): 5.552300e-02s	 events (step): 160
Sim time: 8.830000e-02	CPU time (total): 5.563300e-02s	 events (step): 158
Sim time: 8.840000e-02	CPU time (total): 5.577300e-02s	 events (step): 207
Sim time: 8.850000e-02	CPU time (total): 5.587100e-02s	 events (step): 142
Sim time: 8.860000e-02	CPU time (total): 5.596000e-02s	 events (step): 134
Sim time: 8.870000e-02	CPU time (total): 5.606300e-02s	 events (step): 157
Sim time: 8.880000e-02	CPU time (total): 5.617200e-02s	 events (step): 165
Sim time: 8.890000e-02	CPU time (total): 5.628700e-02s	 events (step): 175
Sim time: 8.900000e-02	CPU time (total): 5.639000e-02s	 events (step): 160
Sim time: 8.910000e-02	CPU time (total): 5.649200e-02s	 events (step): 162
Sim time: 8.920000e-02	CPU time (total): 5.658000e-02s	 events (step): 142
Sim time: 8.930000e-02	CPU time (total): 5.667800e-02s	 events (step): 151
Sim time: 8.940000e-02	CPU time (total): 5.682000e-02s	 events (step): 170
Sim time: 8.950000e-02	CPU time (total): 5.693600e-02s	 events (step): 139
Sim time: 8.960000e-02	CPU time (total): 5.704400e-02s	 events (step): 157
Sim time: 8.970000e-02	CPU time (total): 5.715200e-02s	 events (step): 159
Sim time: 8.980000e-02	CPU time (total): 5.726700e-02s	 events (step): 172
Sim time: 8.990000e-02	CPU time (total): 5.736800e-02s	 events (step): 163
Sim time: 9.000000e-02	CPU time (total): 5.748000e-02s	 events (step): 168
Sim time: 9.010000e-02	CPU time (total): 5.758800e-02s	 events (step): 160
Sim time: 9.020000e-02	CPU time (total): 5.769700e-02s	 events (step): 163
Sim time: 9.030000e-02	CPU time (total): 5.798700e-02s	 events (step): 130
Sim time: 9.040000e-02	CPU time (total): 5.808000e-02s	 events (step): 140
Sim time: 9.050000e-02	CPU time (total): 5.816000e-02s	 events (step): 115
Sim time: 9.060000e-02	CPU time (total): 5.822700e-02s	 events (step): 97
Sim time: 9.070000e-02	CPU time (total): 5.829600e-02s	 events (step): 100
Sim time: 9.080000e-02	CPU time (total): 5.835600e-02s	 events (step): 87
Sim time: 9.090000e-02	CPU time (total): 5.843000e-02s	 events (step): 116
Sim time: 9.100000e-02	CPU time (total): 5.851100e-02s	 events (step): 123
Sim time: 9.110000e-02	CPU time (total): 5.859800e-02s	 events (step): 131
Sim time: 9.120000e-02	CPU time (total): 5.866500e-02s	 events (step): 100
Sim time: 9.130000e-02	CPU time (total): 5.872000e-02s	 events (step): 78
Sim time: 9.140000e-02	CPU time (total): 5.879100e-02s	 events (step): 103
Sim time: 9.150000e-02	CPU time (total): 5.885600e-02s	 events (step): 95
Sim time: 9.160000e-02	CPU time (total): 5.891400e-02s	 events (step): 86
Sim time: 9.170000e-02	CPU time (total): 5.896200e-02s	 events (step): 68
Sim time: 9.180000e-02	CPU time (total): 5.901200e-02s	 events (step): 74
Sim time: 9.190000e-02	CPU time (total): 5.906800e-02s	 events (step): 83
Sim time: 9.200000e-02	CPU time (total): 5.912500e-02s	 events (step): 85
Sim time: 9.210000e-02	CPU time (total): 5.917800e-02s	 events (step): 79
Sim time: 9.220000e-02	CPU time (total): 5.923600e-02s	 events (step): 79
Sim time: 9.230000e-02	CPU time (total): 5.927400e-02s	 events (step): 56
Sim time: 9.240000e-02	CPU time (total): 5.931200e-02s	 events (step): 61
Sim time: 9.250000e-02	CPU time (total): 5.934700e-02s	 events (step): 50
Sim time: 9.260000e-02	CPU time (total): 5.939000e-02s	 events (step): 70
Sim time: 9.270000e-02	CPU time (total): 5.941800e-02s	 events (step): 43
Sim time: 9.280000e-02	CPU time (total): 5.944800e-02s	 events (step): 45
Sim time: 9.290000e-02	CPU time (total): 5.948200e-02s	 events (step): 53
Sim time: 9.300000e-02	CPU time (total): 5.951700e-02s	 events (step): 56
Sim time: 9.310000e-02	CPU time (total): 5.955800e-02s	 events (step): 62
Sim time: 9.320000e-02	CPU time (total): 5.959500e-02s	 events (step): 59
Sim time: 9.330000e-02	CPU time (total): 5.963400e-02s	 events (step): 57
Sim time: 9.340000e-02	CPU time (total): 5.966500e-02s	 events (step): 43
Sim time: 9.350000e-02	CPU time (total): 5.969600e-02s	 events (step): 47
Sim time: 9.360000e-02	CPU time (total): 5.973400e-02s	 events (step): 62
Sim time: 9.370000e-02	CPU time (total): 5.976500e-02s	 events (step): 36
Sim time: 9.380000e-02	CPU time (total): 5.980100e-02s	 events (step): 53
Sim time: 9.390000e-02	CPU time (total): 5.984100e-02s	 events (step): 56
Sim time: 9.400000e-02	CPU time (total): 5.986300e-02s	 events (step): 32
Sim time: 9.410000e-02	CPU time (total): 5.989000e-02s	 events (step): 39
Sim time: 9.420000e-02	CPU time (total): 5.992000e-02s	 events (step): 42
Sim time: 9.430000e-02	CPU time (total): 5.994700e-02s	 events (step): 35
Sim time: 9.440000e-02	CPU time (total): 5.997800e-02s	 events (step): 42
Sim time: 9.450000e-02	CPU time (total): 6.000500e-02s	 events (step): 40
Sim time: 9.460000e-02	CPU time (total): 6.003300e-02s	 events (step): 39
Sim time: 9.470000e-02	CPU time (total): 6.006500e-02s	 events (step): 50
Sim time: 9.480000e-02	CPU time (total): 6.008700e-02s	 events (step): 29
Sim time: 9.490000e-02	CPU time (total): 6.013100e-02s	 events (step): 58
Sim time: 9.500000e-02	CPU time (total): 6.016300e-02s	 events (step): 44
Sim time: 9.510000e-02	CPU time (total): 6.019400e-02s	 events (step): 45
Sim time: 9.520000e-02	CPU time (total): 6.022500e-02s	 events (step): 45
Sim time: 9.530000e-02	CPU time (total): 6.026000e-02s	 events (step): 52
Sim time: 9.540000e-02	CPU time (total): 6.029700e-02s	 events (step): 56
Sim time: 9.550000e-02	CPU time (total): 6.034200e-02s	 events (step): 74
Sim time: 9.560000e-02	CPU time (total): 6.038000e-02s	 events (step): 58
Sim time: 9.570000e-02	CPU time (total): 6.041700e-02s	 events (step): 47
Sim time: 9.580000e-02	CPU time (total): 6.044700e-02s	 events (step): 39
Sim time: 9.590000e-02	CPU time (total): 6.047000e-02s	 events (step): 34
Sim time: 9.600000e-02	CPU time (total): 6.050400e-02s	 events (step): 50
Sim time: 9.610000e-02	CPU time (total): 6.052900e-02s	 events (step): 40
Sim time: 9.620000e-02	CPU time (total): 6.055600e-02s	 events (step): 45
Sim time: 9.630000e-02	CPU time (total): 6.058700e-02s	 events (step): 44
Sim time: 9.640000e-02	CPU time (total): 6.060300e-02s	 events (step): 22
Sim time: 9.650000e-02	CPU time (total): 6.063200e-02s	 events (step): 34
