BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 767
[simulation PID is: 44567]
starting NFsim v1.12.1...

Seeding random number generator with: 767
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 3.000000e-04	CPU time (total): 1.900000e-05s	 events (step): 0
Sim time: 6.140000e-02	CPU time (total): 4.199100e-02s	 events (step): 17
Sim time: 6.150000e-02	CPU time (total): 4.200800e-02s	 events (step): 23
Sim time: 6.160000e-02	CPU time (total): 4.202400e-02s	 events (step): 21
Sim time: 6.170000e-02	CPU time (total): 4.203900e-02s	 events (step): 19
Sim time: 6.180000e-02	CPU time (total): 4.204900e-02s	 events (step): 12
Sim time: 6.190000e-02	CPU time (total): 4.206100e-02s	 events (step): 15
Sim time: 6.200000e-02	CPU time (total): 4.207300e-02s	 events (step): 16
Sim time: 6.210000e-02	CPU time (total): 4.209700e-02s	 events (step): 31
Sim time: 6.220000e-02	CPU time (total): 4.211800e-02s	 events (step): 29
Sim time: 6.230000e-02	CPU time (total): 4.213700e-02s	 events (step): 24
Sim time: 6.240000e-02	CPU time (total): 4.216100e-02s	 events (step): 32
Sim time: 6.250000e-02	CPU time (total): 4.219000e-02s	 events (step): 42
Sim time: 6.260000e-02	CPU time (total): 4.221300e-02s	 events (step): 35
Sim time: 6.270000e-02	CPU time (total): 4.224800e-02s	 events (step): 46
Sim time: 6.280000e-02	CPU time (total): 4.227500e-02s	 events (step): 39
Sim time: 6.290000e-02	CPU time (total): 4.229900e-02s	 events (step): 32
Sim time: 6.300000e-02	CPU time (total): 4.232000e-02s	 events (step): 31
Sim time: 6.310000e-02	CPU time (total): 4.234400e-02s	 events (step): 33
Sim time: 6.320000e-02	CPU time (total): 4.236500e-02s	 events (step): 30
Sim time: 6.330000e-02	CPU time (total): 4.238000e-02s	 events (step): 20
Sim time: 6.340000e-02	CPU time (total): 4.239000e-02s	 events (step): 12
Sim time: 6.350000e-02	CPU time (total): 4.240200e-02s	 events (step): 13
Sim time: 6.360000e-02	CPU time (total): 4.242600e-02s	 events (step): 32
Sim time: 6.370000e-02	CPU time (total): 4.246100e-02s	 events (step): 49
Sim time: 6.380000e-02	CPU time (total): 4.248900e-02s	 events (step): 42
Sim time: 6.390000e-02	CPU time (total): 4.251000e-02s	 events (step): 29
Sim time: 6.400000e-02	CPU time (total): 4.252300e-02s	 events (step): 15
Sim time: 6.410000e-02	CPU time (total): 4.255000e-02s	 events (step): 41
Sim time: 6.420000e-02	CPU time (total): 4.257100e-02s	 events (step): 28
Sim time: 6.430000e-02	CPU time (total): 4.259500e-02s	 events (step): 32
Sim time: 6.440000e-02	CPU time (total): 4.262500e-02s	 events (step): 45
Sim time: 6.450000e-02	CPU time (total): 4.264200e-02s	 events (step): 26
Sim time: 6.460000e-02	CPU time (total): 4.265600e-02s	 events (step): 19
Sim time: 6.470000e-02	CPU time (total): 4.268400e-02s	 events (step): 42
Sim time: 6.480000e-02	CPU time (total): 4.270900e-02s	 events (step): 35
Sim time: 6.490000e-02	CPU time (total): 4.272800e-02s	 events (step): 26
Sim time: 6.500000e-02	CPU time (total): 4.274000e-02s	 events (step): 14
Sim time: 6.510000e-02	CPU time (total): 4.276000e-02s	 events (step): 30
Sim time: 6.520000e-02	CPU time (total): 4.277400e-02s	 events (step): 21
Sim time: 6.530000e-02	CPU time (total): 4.278400e-02s	 events (step): 11
Sim time: 6.540000e-02	CPU time (total): 4.279400e-02s	 events (step): 15
Sim time: 6.550000e-02	CPU time (total): 4.281200e-02s	 events (step): 24
Sim time: 6.560000e-02	CPU time (total): 4.283500e-02s	 events (step): 34
Sim time: 6.570000e-02	CPU time (total): 4.285500e-02s	 events (step): 30
Sim time: 6.580000e-02	CPU time (total): 4.287500e-02s	 events (step): 25
Sim time: 6.590000e-02	CPU time (total): 4.288400e-02s	 events (step): 15
Sim time: 6.600000e-02	CPU time (total): 4.289800e-02s	 events (step): 22
Sim time: 6.610000e-02	CPU time (total): 4.291100e-02s	 events (step): 19
Sim time: 6.620000e-02	CPU time (total): 4.292400e-02s	 events (step): 19
Sim time: 6.630000e-02	CPU time (total): 4.293400e-02s	 events (step): 13
Sim time: 6.640000e-02	CPU time (total): 4.295000e-02s	 events (step): 20
Sim time: 6.650000e-02	CPU time (total): 4.297300e-02s	 events (step): 26
Sim time: 6.660000e-02	CPU time (total): 4.299500e-02s	 events (step): 26
Sim time: 6.670000e-02	CPU time (total): 4.301800e-02s	 events (step): 31
Sim time: 6.680000e-02	CPU time (total): 4.303100e-02s	 events (step): 17
Sim time: 6.690000e-02	CPU time (total): 4.305000e-02s	 events (step): 26
Sim time: 6.700000e-02	CPU time (total): 4.306500e-02s	 events (step): 23
Sim time: 6.710000e-02	CPU time (total): 4.307800e-02s	 events (step): 16
Sim time: 6.720000e-02	CPU time (total): 4.308800e-02s	 events (step): 12
Sim time: 6.730000e-02	CPU time (total): 4.310000e-02s	 events (step): 14
Sim time: 6.740000e-02	CPU time (total): 4.311100e-02s	 events (step): 16
Sim time: 6.750000e-02	CPU time (total): 4.312600e-02s	 events (step): 20
Sim time: 6.760000e-02	CPU time (total): 4.314700e-02s	 events (step): 32
Sim time: 6.770000e-02	CPU time (total): 4.317100e-02s	 events (step): 30
Sim time: 6.780000e-02	CPU time (total): 4.319500e-02s	 events (step): 37
Sim time: 6.790000e-02	CPU time (total): 4.321900e-02s	 events (step): 31
Sim time: 6.800000e-02	CPU time (total): 4.323900e-02s	 events (step): 30
Sim time: 6.810000e-02	CPU time (total): 4.326700e-02s	 events (step): 36
Sim time: 6.820000e-02	CPU time (total): 4.329600e-02s	 events (step): 41
Sim time: 6.830000e-02	CPU time (total): 4.332000e-02s	 events (step): 35
Sim time: 6.840000e-02	CPU time (total): 4.334500e-02s	 events (step): 36
Sim time: 6.850000e-02	CPU time (total): 4.336600e-02s	 events (step): 26
Sim time: 6.860000e-02	CPU time (total): 4.338800e-02s	 events (step): 29
Sim time: 6.870000e-02	CPU time (total): 4.341300e-02s	 events (step): 34
Sim time: 6.880000e-02	CPU time (total): 4.343400e-02s	 events (step): 21
Sim time: 6.890000e-02	CPU time (total): 4.346000e-02s	 events (step): 33
Sim time: 6.900000e-02	CPU time (total): 4.348700e-02s	 events (step): 40
Sim time: 6.910000e-02	CPU time (total): 4.351500e-02s	 events (step): 43
Sim time: 6.920000e-02	CPU time (total): 4.353600e-02s	 events (step): 27
Sim time: 6.930000e-02	CPU time (total): 4.356000e-02s	 events (step): 35
Sim time: 6.940000e-02	CPU time (total): 4.358000e-02s	 events (step): 28
Sim time: 6.950000e-02	CPU time (total): 4.360000e-02s	 events (step): 28
Sim time: 6.960000e-02	CPU time (total): 4.361900e-02s	 events (step): 25
Sim time: 6.970000e-02	CPU time (total): 4.364600e-02s	 events (step): 40
Sim time: 6.980000e-02	CPU time (total): 4.366000e-02s	 events (step): 17
Sim time: 6.990000e-02	CPU time (total): 4.368000e-02s	 events (step): 30
Sim time: 7.000000e-02	CPU time (total): 4.369800e-02s	 events (step): 25
Sim time: 7.010000e-02	CPU time (total): 4.371400e-02s	 events (step): 21
Sim time: 7.020000e-02	CPU time (total): 4.373400e-02s	 events (step): 27
Sim time: 7.030000e-02	CPU time (total): 4.374800e-02s	 events (step): 18
Sim time: 7.040000e-02	CPU time (total): 4.376100e-02s	 events (step): 18
Sim time: 7.050000e-02	CPU time (total): 4.377700e-02s	 events (step): 24
Sim time: 7.060000e-02	CPU time (total): 4.379600e-02s	 events (step): 30
Sim time: 7.070000e-02	CPU time (total): 4.381200e-02s	 events (step): 23
Sim time: 7.080000e-02	CPU time (total): 4.382800e-02s	 events (step): 23
Sim time: 7.090000e-02	CPU time (total): 4.384400e-02s	 events (step): 20
Sim time: 7.100000e-02	CPU time (total): 4.386000e-02s	 events (step): 20
Sim time: 7.110000e-02	CPU time (total): 4.388300e-02s	 events (step): 34
Sim time: 7.120000e-02	CPU time (total): 4.390100e-02s	 events (step): 26
Sim time: 7.130000e-02	CPU time (total): 4.391600e-02s	 events (step): 18
Sim time: 7.140000e-02	CPU time (total): 4.393100e-02s	 events (step): 19
Sim time: 7.150000e-02	CPU time (total): 4.394700e-02s	 events (step): 21
Sim time: 7.160000e-02	CPU time (total): 4.397400e-02s	 events (step): 38
Sim time: 7.170000e-02	CPU time (total): 4.399000e-02s	 events (step): 23
Sim time: 7.180000e-02	CPU time (total): 4.400800e-02s	 events (step): 26
Sim time: 7.190000e-02	CPU time (total): 4.402200e-02s	 events (step): 18
Sim time: 7.200000e-02	CPU time (total): 4.404300e-02s	 events (step): 30
Sim time: 7.210000e-02	CPU time (total): 4.407500e-02s	 events (step): 47
Sim time: 7.220000e-02	CPU time (total): 4.409200e-02s	 events (step): 23
Sim time: 7.230000e-02	CPU time (total): 4.411500e-02s	 events (step): 30
Sim time: 7.240000e-02	CPU time (total): 4.414200e-02s	 events (step): 42
Sim time: 7.250000e-02	CPU time (total): 4.417400e-02s	 events (step): 47
Sim time: 7.260000e-02	CPU time (total): 4.419600e-02s	 events (step): 30
Sim time: 7.270000e-02	CPU time (total): 4.421200e-02s	 events (step): 23
Sim time: 7.280000e-02	CPU time (total): 4.423700e-02s	 events (step): 36
Sim time: 7.290000e-02	CPU time (total): 4.424900e-02s	 events (step): 13
Sim time: 7.300000e-02	CPU time (total): 4.426100e-02s	 events (step): 16
Sim time: 7.310000e-02	CPU time (total): 4.427000e-02s	 events (step): 10
Sim time: 7.320000e-02	CPU time (total): 4.428600e-02s	 events (step): 22
Sim time: 7.330000e-02	CPU time (total): 4.430700e-02s	 events (step): 31
Sim time: 7.340000e-02	CPU time (total): 4.432600e-02s	 events (step): 28
Sim time: 7.350000e-02	CPU time (total): 4.433700e-02s	 events (step): 13
Sim time: 7.360000e-02	CPU time (total): 4.434900e-02s	 events (step): 16
Sim time: 7.370000e-02	CPU time (total): 4.436100e-02s	 events (step): 13
Sim time: 7.380000e-02	CPU time (total): 4.438100e-02s	 events (step): 28
Sim time: 7.390000e-02	CPU time (total): 4.438900e-02s	 events (step): 10
Sim time: 7.400000e-02	CPU time (total): 4.440500e-02s	 events (step): 22
Sim time: 7.410000e-02	CPU time (total): 4.442000e-02s	 events (step): 21
Sim time: 7.420000e-02	CPU time (total): 4.443500e-02s	 events (step): 21
Sim time: 7.430000e-02	CPU time (total): 4.445000e-02s	 events (step): 18
Sim time: 7.440000e-02	CPU time (total): 4.446500e-02s	 events (step): 21
Sim time: 7.450000e-02	CPU time (total): 4.448500e-02s	 events (step): 26
Sim time: 7.460000e-02	CPU time (total): 4.450000e-02s	 events (step): 19
Sim time: 7.470000e-02	CPU time (total): 4.451200e-02s	 events (step): 15
Sim time: 7.480000e-02	CPU time (total): 4.452400e-02s	 events (step): 15
Sim time: 7.490000e-02	CPU time (total): 4.453800e-02s	 events (step): 17
Sim time: 7.500000e-02	CPU time (total): 4.455000e-02s	 events (step): 13
Sim time: 7.510000e-02	CPU time (total): 4.456200e-02s	 events (step): 15
Sim time: 7.520000e-02	CPU time (total): 4.458100e-02s	 events (step): 25
Sim time: 7.530000e-02	CPU time (total): 4.459000e-02s	 events (step): 8
Sim time: 7.540000e-02	CPU time (total): 4.460100e-02s	 events (step): 13
Sim time: 7.550000e-02	CPU time (total): 4.461600e-02s	 events (step): 20
Sim time: 7.560000e-02	CPU time (total): 4.462400e-02s	 events (step): 10
Sim time: 7.570000e-02	CPU time (total): 4.463700e-02s	 events (step): 16
Sim time: 7.580000e-02	CPU time (total): 4.465600e-02s	 events (step): 24
Sim time: 7.590000e-02	CPU time (total): 4.467000e-02s	 events (step): 20
Sim time: 7.600000e-02	CPU time (total): 4.469800e-02s	 events (step): 42
Sim time: 7.610000e-02	CPU time (total): 4.471700e-02s	 events (step): 25
Sim time: 7.620000e-02	CPU time (total): 4.473300e-02s	 events (step): 21
Sim time: 7.630000e-02	CPU time (total): 4.474800e-02s	 events (step): 20
Sim time: 7.640000e-02	CPU time (total): 4.476000e-02s	 events (step): 14
Sim time: 7.650000e-02	CPU time (total): 4.477200e-02s	 events (step): 15
Sim time: 7.660000e-02	CPU time (total): 4.478700e-02s	 events (step): 21
Sim time: 7.670000e-02	CPU time (total): 4.480900e-02s	 events (step): 26
Sim time: 7.680000e-02	CPU time (total): 4.482900e-02s	 events (step): 25
Sim time: 7.690000e-02	CPU time (total): 4.485100e-02s	 events (step): 31
Sim time: 7.700000e-02	CPU time (total): 4.487600e-02s	 events (step): 38
Sim time: 7.710000e-02	CPU time (total): 4.489000e-02s	 events (step): 17
Sim time: 7.720000e-02	CPU time (total): 4.490500e-02s	 events (step): 20
Sim time: 7.730000e-02	CPU time (total): 4.492300e-02s	 events (step): 24
Sim time: 7.740000e-02	CPU time (total): 4.494200e-02s	 events (step): 24
Sim time: 7.750000e-02	CPU time (total): 4.495700e-02s	 events (step): 20
Sim time: 7.760000e-02	CPU time (total): 4.497400e-02s	 events (step): 22
Sim time: 7.770000e-02	CPU time (total): 4.498900e-02s	 events (step): 19
Sim time: 7.780000e-02	CPU time (total): 4.501000e-02s	 events (step): 31
Sim time: 7.790000e-02	CPU time (total): 4.502700e-02s	 events (step): 20
Sim time: 7.800000e-02	CPU time (total): 4.504400e-02s	 events (step): 19
Sim time: 7.810000e-02	CPU time (total): 4.506200e-02s	 events (step): 24
Sim time: 7.820000e-02	CPU time (total): 4.507800e-02s	 events (step): 20
Sim time: 7.830000e-02	CPU time (total): 4.509100e-02s	 events (step): 16
Sim time: 7.840000e-02	CPU time (total): 4.510000e-02s	 events (step): 9
Sim time: 7.850000e-02	CPU time (total): 4.511800e-02s	 events (step): 23
Sim time: 7.860000e-02	CPU time (total): 4.514000e-02s	 events (step): 29
Sim time: 7.870000e-02	CPU time (total): 4.515500e-02s	 events (step): 19
Sim time: 7.880000e-02	CPU time (total): 4.516800e-02s	 events (step): 15
Sim time: 7.890000e-02	CPU time (total): 4.518700e-02s	 events (step): 25
Sim time: 7.900000e-02	CPU time (total): 4.520900e-02s	 events (step): 30
Sim time: 7.910000e-02	CPU time (total): 4.522700e-02s	 events (step): 25
Sim time: 7.920000e-02	CPU time (total): 4.524300e-02s	 events (step): 24
Sim time: 7.930000e-02	CPU time (total): 4.525800e-02s	 events (step): 19
Sim time: 7.940000e-02	CPU time (total): 4.527500e-02s	 events (step): 21
Sim time: 7.950000e-02	CPU time (total): 4.528600e-02s	 events (step): 12
Sim time: 7.960000e-02	CPU time (total): 4.530000e-02s	 events (step): 17
Sim time: 7.970000e-02	CPU time (total): 4.531000e-02s	 events (step): 11
Sim time: 7.980000e-02	CPU time (total): 4.531900e-02s	 events (step): 9
Sim time: 7.990000e-02	CPU time (total): 4.533500e-02s	 events (step): 20
Sim time: 8.000000e-02	CPU time (total): 4.535000e-02s	 events (step): 18
Sim time: 8.010000e-02	CPU time (total): 4.536100e-02s	 events (step): 13
Sim time: 8.020000e-02	CPU time (total): 4.538300e-02s	 events (step): 30
Sim time: 8.030000e-02	CPU time (total): 4.540400e-02s	 events (step): 28
Sim time: 8.040000e-02	CPU time (total): 4.541800e-02s	 events (step): 19
Sim time: 8.050000e-02	CPU time (total): 4.543300e-02s	 events (step): 20
Sim time: 8.060000e-02	CPU time (total): 4.545600e-02s	 events (step): 32
Sim time: 8.070000e-02	CPU time (total): 4.547400e-02s	 events (step): 24
Sim time: 8.080000e-02	CPU time (total): 4.549200e-02s	 events (step): 25
Sim time: 8.090000e-02	CPU time (total): 4.551500e-02s	 events (step): 28
Sim time: 8.100000e-02	CPU time (total): 4.553800e-02s	 events (step): 32
Sim time: 8.110000e-02	CPU time (total): 4.557300e-02s	 events (step): 51
Sim time: 8.120000e-02	CPU time (total): 4.561800e-02s	 events (step): 63
Sim time: 8.130000e-02	CPU time (total): 4.566300e-02s	 events (step): 60
Sim time: 8.140000e-02	CPU time (total): 4.569200e-02s	 events (step): 41
Sim time: 8.150000e-02	CPU time (total): 4.571700e-02s	 events (step): 35
Sim time: 8.160000e-02	CPU time (total): 4.573600e-02s	 events (step): 24
Sim time: 8.170000e-02	CPU time (total): 4.575900e-02s	 events (step): 33
Sim time: 8.180000e-02	CPU time (total): 4.578400e-02s	 events (step): 33
Sim time: 8.190000e-02	CPU time (total): 4.580700e-02s	 events (step): 30
Sim time: 8.200000e-02	CPU time (total): 4.583100e-02s	 events (step): 32
Sim time: 8.210000e-02	CPU time (total): 4.585300e-02s	 events (step): 30
Sim time: 8.220000e-02	CPU time (total): 4.586500e-02s	 events (step): 15
Sim time: 8.230000e-02	CPU time (total): 4.588600e-02s	 events (step): 28
Sim time: 8.240000e-02	CPU time (total): 4.590600e-02s	 events (step): 26
Sim time: 8.250000e-02	CPU time (total): 4.592300e-02s	 events (step): 21
Sim time: 8.260000e-02	CPU time (total): 4.593500e-02s	 events (step): 14
Sim time: 8.270000e-02	CPU time (total): 4.594700e-02s	 events (step): 11
Sim time: 8.280000e-02	CPU time (total): 4.595900e-02s	 events (step): 14
Sim time: 8.290000e-02	CPU time (total): 4.598500e-02s	 events (step): 39
Sim time: 8.300000e-02	CPU time (total): 4.601700e-02s	 events (step): 44
Sim time: 8.310000e-02	CPU time (total): 4.604200e-02s	 events (step): 36
Sim time: 8.320000e-02	CPU time (total): 4.607000e-02s	 events (step): 41
Sim time: 8.330000e-02	CPU time (total): 4.609000e-02s	 events (step): 28
Sim time: 8.340000e-02	CPU time (total): 4.611300e-02s	 events (step): 28
Sim time: 8.350000e-02	CPU time (total): 4.614300e-02s	 events (step): 40
Sim time: 8.360000e-02	CPU time (total): 4.617100e-02s	 events (step): 39
Sim time: 8.370000e-02	CPU time (total): 4.619600e-02s	 events (step): 35
Sim time: 8.380000e-02	CPU time (total): 4.621300e-02s	 events (step): 24
Sim time: 8.390000e-02	CPU time (total): 4.623400e-02s	 events (step): 30
Sim time: 8.400000e-02	CPU time (total): 4.625400e-02s	 events (step): 24
Sim time: 8.410000e-02	CPU time (total): 4.627800e-02s	 events (step): 32
Sim time: 8.420000e-02	CPU time (total): 4.629200e-02s	 events (step): 17
Sim time: 8.430000e-02	CPU time (total): 4.631300e-02s	 events (step): 27
Sim time: 8.440000e-02	CPU time (total): 4.632700e-02s	 events (step): 20
Sim time: 8.450000e-02	CPU time (total): 4.635000e-02s	 events (step): 33
Sim time: 8.460000e-02	CPU time (total): 4.637200e-02s	 events (step): 26
Sim time: 8.470000e-02	CPU time (total): 4.639100e-02s	 events (step): 26
Sim time: 8.480000e-02	CPU time (total): 4.641900e-02s	 events (step): 40
Sim time: 8.490000e-02	CPU time (total): 4.645800e-02s	 events (step): 55
Sim time: 8.500000e-02	CPU time (total): 4.652000e-02s	 events (step): 93
Sim time: 8.510000e-02	CPU time (total): 4.654800e-02s	 events (step): 41
Sim time: 8.520000e-02	CPU time (total): 4.659400e-02s	 events (step): 59
Sim time: 8.530000e-02	CPU time (total): 4.663500e-02s	 events (step): 49
Sim time: 8.540000e-02	CPU time (total): 4.667300e-02s	 events (step): 54
Sim time: 8.550000e-02	CPU time (total): 4.670400e-02s	 events (step): 45
Sim time: 8.560000e-02	CPU time (total): 4.674900e-02s	 events (step): 68
Sim time: 8.570000e-02	CPU time (total): 4.678900e-02s	 events (step): 56
Sim time: 8.580000e-02	CPU time (total): 4.681800e-02s	 events (step): 41
Sim time: 8.590000e-02	CPU time (total): 4.684700e-02s	 events (step): 41
Sim time: 8.600000e-02	CPU time (total): 4.687500e-02s	 events (step): 40
Sim time: 8.610000e-02	CPU time (total): 4.690100e-02s	 events (step): 40
Sim time: 8.620000e-02	CPU time (total): 4.693200e-02s	 events (step): 46
Sim time: 8.630000e-02	CPU time (total): 4.695500e-02s	 events (step): 29
Sim time: 8.640000e-02	CPU time (total): 4.698400e-02s	 events (step): 36
Sim time: 8.650000e-02	CPU time (total): 4.700500e-02s	 events (step): 23
Sim time: 8.660000e-02	CPU time (total): 4.702100e-02s	 events (step): 22
Sim time: 8.670000e-02	CPU time (total): 4.703600e-02s	 events (step): 18
Sim time: 8.680000e-02	CPU time (total): 4.705500e-02s	 events (step): 27
Sim time: 8.690000e-02	CPU time (total): 4.707100e-02s	 events (step): 21
Sim time: 8.700000e-02	CPU time (total): 4.709000e-02s	 events (step): 27
Sim time: 8.710000e-02	CPU time (total): 4.711400e-02s	 events (step): 35
Sim time: 8.720000e-02	CPU time (total): 4.713500e-02s	 events (step): 29
Sim time: 8.730000e-02	CPU time (total): 4.715600e-02s	 events (step): 29
Sim time: 8.740000e-02	CPU time (total): 4.718700e-02s	 events (step): 46
Sim time: 8.750000e-02	CPU time (total): 4.721600e-02s	 events (step): 41
Sim time: 8.760000e-02	CPU time (total): 4.723700e-02s	 events (step): 30
Sim time: 8.770000e-02	CPU time (total): 4.725600e-02s	 events (step): 27
Sim time: 8.780000e-02	CPU time (total): 4.728400e-02s	 events (step): 41
Sim time: 8.790000e-02	CPU time (total): 4.732200e-02s	 events (step): 56
Sim time: 8.800000e-02	CPU time (total): 4.735600e-02s	 events (step): 49
Sim time: 8.810000e-02	CPU time (total): 4.738900e-02s	 events (step): 46
Sim time: 8.820000e-02	CPU time (total): 4.743000e-02s	 events (step): 49
Sim time: 8.830000e-02	CPU time (total): 4.747300e-02s	 events (step): 55
Sim time: 8.840000e-02	CPU time (total): 4.750800e-02s	 events (step): 45
Sim time: 8.850000e-02	CPU time (total): 4.755500e-02s	 events (step): 61
Sim time: 8.860000e-02	CPU time (total): 4.759000e-02s	 events (step): 51
Sim time: 8.870000e-02	CPU time (total): 4.764100e-02s	 events (step): 73
Sim time: 8.880000e-02	CPU time (total): 4.769600e-02s	 events (step): 67
Sim time: 8.890000e-02	CPU time (total): 4.773600e-02s	 events (step): 57
Sim time: 8.900000e-02	CPU time (total): 4.777000e-02s	 events (step): 48
Sim time: 8.910000e-02	CPU time (total): 4.779400e-02s	 events (step): 33
Sim time: 8.920000e-02	CPU time (total): 4.782000e-02s	 events (step): 34
Sim time: 8.930000e-02	CPU time (total): 4.785900e-02s	 events (step): 57
Sim time: 8.940000e-02	CPU time (total): 4.791200e-02s	 events (step): 74
Sim time: 8.950000e-02	CPU time (total): 4.797800e-02s	 events (step): 87
Sim time: 8.960000e-02	CPU time (total): 4.805800e-02s	 events (step): 103
Sim time: 8.970000e-02	CPU time (total): 4.815000e-02s	 events (step): 107
Sim time: 8.980000e-02	CPU time (total): 4.821500e-02s	 events (step): 83
Sim time: 8.990000e-02	CPU time (total): 4.830800e-02s	 events (step): 120
Sim time: 9.000000e-02	CPU time (total): 4.837700e-02s	 events (step): 86
Sim time: 9.010000e-02	CPU time (total): 4.845100e-02s	 events (step): 97
Sim time: 9.020000e-02	CPU time (total): 4.854200e-02s	 events (step): 113
Sim time: 9.030000e-02	CPU time (total): 4.861400e-02s	 events (step): 99
Sim time: 9.040000e-02	CPU time (total): 4.873000e-02s	 events (step): 125
Sim time: 9.050000e-02	CPU time (total): 4.883900e-02s	 events (step): 129
Sim time: 9.060000e-02	CPU time (total): 4.894800e-02s	 events (step): 128
Sim time: 9.070000e-02	CPU time (total): 4.906000e-02s	 events (step): 139
Sim time: 9.080000e-02	CPU time (total): 4.916800e-02s	 events (step): 113
Sim time: 9.090000e-02	CPU time (total): 4.927100e-02s	 events (step): 139
Sim time: 9.100000e-02	CPU time (total): 4.936200e-02s	 events (step): 125
Sim time: 9.110000e-02	CPU time (total): 4.946900e-02s	 events (step): 126
Sim time: 9.120000e-02	CPU time (total): 4.958600e-02s	 events (step): 153
Sim time: 9.130000e-02	CPU time (total): 4.969500e-02s	 events (step): 150
Sim time: 9.140000e-02	CPU time (total): 4.980700e-02s	 events (step): 140
Sim time: 9.150000e-02	CPU time (total): 4.989400e-02s	 events (step): 143
Sim time: 9.160000e-02	CPU time (total): 4.998500e-02s	 events (step): 137
Sim time: 9.170000e-02	CPU time (total): 5.006600e-02s	 events (step): 122
Sim time: 9.180000e-02	CPU time (total): 5.015700e-02s	 events (step): 126
Sim time: 9.190000e-02	CPU time (total): 5.028900e-02s	 events (step): 175
Sim time: 9.200000e-02	CPU time (total): 5.037900e-02s	 events (step): 134
Sim time: 9.210000e-02	CPU time (total): 5.048300e-02s	 events (step): 137
Sim time: 9.220000e-02	CPU time (total): 5.061800e-02s	 events (step): 168
Sim time: 9.230000e-02	CPU time (total): 5.073500e-02s	 events (step): 141
Sim time: 9.240000e-02	CPU time (total): 5.082300e-02s	 events (step): 137
Sim time: 9.250000e-02	CPU time (total): 5.092400e-02s	 events (step): 133
Sim time: 9.260000e-02	CPU time (total): 5.101500e-02s	 events (step): 134
Sim time: 9.270000e-02	CPU time (total): 5.109400e-02s	 events (step): 127
Sim time: 9.280000e-02	CPU time (total): 5.118900e-02s	 events (step): 120
Sim time: 9.290000e-02	CPU time (total): 5.130600e-02s	 events (step): 161
Sim time: 9.300000e-02	CPU time (total): 5.140900e-02s	 events (step): 153
Sim time: 9.310000e-02	CPU time (total): 5.152700e-02s	 events (step): 164
Sim time: 9.320000e-02	CPU time (total): 5.163500e-02s	 events (step): 153
Sim time: 9.330000e-02	CPU time (total): 5.172700e-02s	 events (step): 140
Sim time: 9.340000e-02	CPU time (total): 5.183000e-02s	 events (step): 156
Sim time: 9.350000e-02	CPU time (total): 5.192700e-02s	 events (step): 153
Sim time: 9.360000e-02	CPU time (total): 5.202100e-02s	 events (step): 141
Sim time: 9.370000e-02	CPU time (total): 5.213800e-02s	 events (step): 173
Sim time: 9.380000e-02	CPU time (total): 5.222500e-02s	 events (step): 135
Sim time: 9.390000e-02	CPU time (total): 5.230300e-02s	 events (step): 134
Sim time: 9.400000e-02	CPU time (total): 5.239700e-02s	 events (step): 155
Sim time: 9.410000e-02	CPU time (total): 5.251400e-02s	 events (step): 163
Sim time: 9.420000e-02	CPU time (total): 5.262700e-02s	 events (step): 157
Sim time: 9.430000e-02	CPU time (total): 5.273000e-02s	 events (step): 160
Sim time: 9.440000e-02	CPU time (total): 5.284600e-02s	 events (step): 173
Sim time: 9.450000e-02	CPU time (total): 5.295500e-02s	 events (step): 170
Sim time: 9.460000e-02	CPU time (total): 5.304600e-02s	 events (step): 152
Sim time: 9.470000e-02	CPU time (total): 5.313300e-02s	 events (step): 146
Sim time: 9.480000e-02	CPU time (total): 5.324800e-02s	 events (step): 178
Sim time: 9.490000e-02	CPU time (total): 5.334400e-02s	 events (step): 150
Sim time: 9.500000e-02	CPU time (total): 5.344300e-02s	 events (step): 165
Sim time: 9.510000e-02	CPU time (total): 5.355100e-02s	 events (step): 173
Sim time: 9.520000e-02	CPU time (total): 5.365500e-02s	 events (step): 170
Sim time: 9.530000e-02	CPU time (total): 5.376100e-02s	 events (step): 175
Sim time: 9.540000e-02	CPU time (total): 5.386700e-02s	 events (step): 172
Sim time: 9.550000e-02	CPU time (total): 5.397700e-02s	 events (step): 158
Sim time: 9.560000e-02	CPU time (total): 5.409500e-02s	 events (step): 166
Sim time: 9.570000e-02	CPU time (total): 5.419300e-02s	 events (step): 143
Sim time: 9.580000e-02	CPU time (total): 5.431300e-02s	 events (step): 177
Sim time: 9.590000e-02	CPU time (total): 5.441900e-02s	 events (step): 171
Sim time: 9.600000e-02	CPU time (total): 5.452100e-02s	 events (step): 167
Sim time: 9.610000e-02	CPU time (total): 5.462400e-02s	 events (step): 172
