BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 870 -ss ./test.species
[simulation PID is: 44975]
starting NFsim v1.12.1...

Seeding random number generator with: 870
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 6.110000e-02	CPU time (total): 4.167400e-02s	 events (step): 41
Sim time: 6.120000e-02	CPU time (total): 4.169200e-02s	 events (step): 21
Sim time: 6.130000e-02	CPU time (total): 4.171000e-02s	 events (step): 21
Sim time: 6.140000e-02	CPU time (total): 4.173000e-02s	 events (step): 23
Sim time: 6.150000e-02	CPU time (total): 4.175100e-02s	 events (step): 28
Sim time: 6.160000e-02	CPU time (total): 4.177000e-02s	 events (step): 22
Sim time: 6.170000e-02	CPU time (total): 4.178000e-02s	 events (step): 11
Sim time: 6.180000e-02	CPU time (total): 4.179200e-02s	 events (step): 10
Sim time: 6.190000e-02	CPU time (total): 4.180600e-02s	 events (step): 17
Sim time: 6.200000e-02	CPU time (total): 4.182400e-02s	 events (step): 17
Sim time: 6.210000e-02	CPU time (total): 4.183700e-02s	 events (step): 17
Sim time: 6.220000e-02	CPU time (total): 4.186200e-02s	 events (step): 30
Sim time: 6.230000e-02	CPU time (total): 4.189200e-02s	 events (step): 33
Sim time: 6.240000e-02	CPU time (total): 4.192000e-02s	 events (step): 35
Sim time: 6.250000e-02	CPU time (total): 4.194700e-02s	 events (step): 30
Sim time: 6.260000e-02	CPU time (total): 4.196800e-02s	 events (step): 27
Sim time: 6.270000e-02	CPU time (total): 4.199100e-02s	 events (step): 26
Sim time: 6.280000e-02	CPU time (total): 4.201700e-02s	 events (step): 33
Sim time: 6.290000e-02	CPU time (total): 4.204200e-02s	 events (step): 34
Sim time: 6.300000e-02	CPU time (total): 4.205600e-02s	 events (step): 11
Sim time: 6.310000e-02	CPU time (total): 4.207000e-02s	 events (step): 16
Sim time: 6.320000e-02	CPU time (total): 4.208800e-02s	 events (step): 20
Sim time: 6.330000e-02	CPU time (total): 4.210700e-02s	 events (step): 22
Sim time: 6.340000e-02	CPU time (total): 4.212200e-02s	 events (step): 14
Sim time: 6.350000e-02	CPU time (total): 4.214300e-02s	 events (step): 24
Sim time: 6.360000e-02	CPU time (total): 4.217100e-02s	 events (step): 35
Sim time: 6.370000e-02	CPU time (total): 4.218900e-02s	 events (step): 24
Sim time: 6.380000e-02	CPU time (total): 4.222200e-02s	 events (step): 36
Sim time: 6.390000e-02	CPU time (total): 4.224400e-02s	 events (step): 27
Sim time: 6.400000e-02	CPU time (total): 4.226300e-02s	 events (step): 23
Sim time: 6.410000e-02	CPU time (total): 4.228500e-02s	 events (step): 26
Sim time: 6.420000e-02	CPU time (total): 4.231800e-02s	 events (step): 41
Sim time: 6.430000e-02	CPU time (total): 4.234400e-02s	 events (step): 32
Sim time: 6.440000e-02	CPU time (total): 4.237200e-02s	 events (step): 33
Sim time: 6.450000e-02	CPU time (total): 4.240100e-02s	 events (step): 33
Sim time: 6.460000e-02	CPU time (total): 4.242400e-02s	 events (step): 30
Sim time: 6.470000e-02	CPU time (total): 4.244600e-02s	 events (step): 25
Sim time: 6.480000e-02	CPU time (total): 4.246400e-02s	 events (step): 18
Sim time: 6.490000e-02	CPU time (total): 4.247800e-02s	 events (step): 13
Sim time: 6.500000e-02	CPU time (total): 4.248800e-02s	 events (step): 9
Sim time: 6.510000e-02	CPU time (total): 4.250200e-02s	 events (step): 14
Sim time: 6.520000e-02	CPU time (total): 4.252000e-02s	 events (step): 19
Sim time: 6.530000e-02	CPU time (total): 4.253800e-02s	 events (step): 22
Sim time: 6.540000e-02	CPU time (total): 4.255700e-02s	 events (step): 21
Sim time: 6.550000e-02	CPU time (total): 4.256800e-02s	 events (step): 11
Sim time: 6.560000e-02	CPU time (total): 4.258600e-02s	 events (step): 21
Sim time: 6.570000e-02	CPU time (total): 4.260800e-02s	 events (step): 27
Sim time: 6.580000e-02	CPU time (total): 4.262800e-02s	 events (step): 20
Sim time: 6.590000e-02	CPU time (total): 4.265200e-02s	 events (step): 25
Sim time: 6.600000e-02	CPU time (total): 4.267000e-02s	 events (step): 19
Sim time: 6.610000e-02	CPU time (total): 4.270100e-02s	 events (step): 34
Sim time: 6.620000e-02	CPU time (total): 4.272000e-02s	 events (step): 21
Sim time: 6.630000e-02	CPU time (total): 4.273600e-02s	 events (step): 18
Sim time: 6.640000e-02	CPU time (total): 4.275500e-02s	 events (step): 22
Sim time: 6.650000e-02	CPU time (total): 4.276700e-02s	 events (step): 11
Sim time: 6.660000e-02	CPU time (total): 4.278200e-02s	 events (step): 15
Sim time: 6.670000e-02	CPU time (total): 4.279800e-02s	 events (step): 16
Sim time: 6.680000e-02	CPU time (total): 4.281700e-02s	 events (step): 20
Sim time: 6.690000e-02	CPU time (total): 4.283300e-02s	 events (step): 19
Sim time: 6.700000e-02	CPU time (total): 4.285600e-02s	 events (step): 23
Sim time: 6.710000e-02	CPU time (total): 4.288200e-02s	 events (step): 25
Sim time: 6.720000e-02	CPU time (total): 4.289600e-02s	 events (step): 17
Sim time: 6.730000e-02	CPU time (total): 4.291800e-02s	 events (step): 24
Sim time: 6.740000e-02	CPU time (total): 4.293800e-02s	 events (step): 25
Sim time: 6.750000e-02	CPU time (total): 4.295600e-02s	 events (step): 21
Sim time: 6.760000e-02	CPU time (total): 4.297600e-02s	 events (step): 22
Sim time: 6.770000e-02	CPU time (total): 4.300100e-02s	 events (step): 32
Sim time: 6.780000e-02	CPU time (total): 4.301800e-02s	 events (step): 17
Sim time: 6.790000e-02	CPU time (total): 4.304300e-02s	 events (step): 30
Sim time: 6.800000e-02	CPU time (total): 4.306000e-02s	 events (step): 24
Sim time: 6.810000e-02	CPU time (total): 4.308600e-02s	 events (step): 26
Sim time: 6.820000e-02	CPU time (total): 4.310800e-02s	 events (step): 23
Sim time: 6.830000e-02	CPU time (total): 4.312900e-02s	 events (step): 21
Sim time: 6.840000e-02	CPU time (total): 4.315200e-02s	 events (step): 26
Sim time: 6.850000e-02	CPU time (total): 4.317200e-02s	 events (step): 21
Sim time: 6.860000e-02	CPU time (total): 4.320000e-02s	 events (step): 31
Sim time: 6.870000e-02	CPU time (total): 4.322400e-02s	 events (step): 29
Sim time: 6.880000e-02	CPU time (total): 4.324000e-02s	 events (step): 21
Sim time: 6.890000e-02	CPU time (total): 4.325500e-02s	 events (step): 15
Sim time: 6.900000e-02	CPU time (total): 4.327500e-02s	 events (step): 20
Sim time: 6.910000e-02	CPU time (total): 4.330000e-02s	 events (step): 28
Sim time: 6.920000e-02	CPU time (total): 4.332700e-02s	 events (step): 35
Sim time: 6.930000e-02	CPU time (total): 4.335500e-02s	 events (step): 33
Sim time: 6.940000e-02	CPU time (total): 4.337600e-02s	 events (step): 24
Sim time: 6.950000e-02	CPU time (total): 4.339700e-02s	 events (step): 23
Sim time: 6.960000e-02	CPU time (total): 4.342000e-02s	 events (step): 27
Sim time: 6.970000e-02	CPU time (total): 4.344300e-02s	 events (step): 26
Sim time: 6.980000e-02	CPU time (total): 4.346300e-02s	 events (step): 20
Sim time: 6.990000e-02	CPU time (total): 4.347600e-02s	 events (step): 15
Sim time: 7.000000e-02	CPU time (total): 4.348600e-02s	 events (step): 8
Sim time: 7.010000e-02	CPU time (total): 4.350300e-02s	 events (step): 19
Sim time: 7.020000e-02	CPU time (total): 4.352900e-02s	 events (step): 32
Sim time: 7.030000e-02	CPU time (total): 4.354800e-02s	 events (step): 21
Sim time: 7.040000e-02	CPU time (total): 4.356900e-02s	 events (step): 25
Sim time: 7.050000e-02	CPU time (total): 4.359400e-02s	 events (step): 27
Sim time: 7.060000e-02	CPU time (total): 4.360900e-02s	 events (step): 16
Sim time: 7.070000e-02	CPU time (total): 4.362900e-02s	 events (step): 24
Sim time: 7.080000e-02	CPU time (total): 4.365600e-02s	 events (step): 29
Sim time: 7.090000e-02	CPU time (total): 4.367600e-02s	 events (step): 22
Sim time: 7.100000e-02	CPU time (total): 4.369900e-02s	 events (step): 25
Sim time: 7.110000e-02	CPU time (total): 4.371400e-02s	 events (step): 19
Sim time: 7.120000e-02	CPU time (total): 4.373600e-02s	 events (step): 25
Sim time: 7.130000e-02	CPU time (total): 4.376400e-02s	 events (step): 34
Sim time: 7.140000e-02	CPU time (total): 4.378000e-02s	 events (step): 19
Sim time: 7.150000e-02	CPU time (total): 4.380800e-02s	 events (step): 33
Sim time: 7.160000e-02	CPU time (total): 4.383300e-02s	 events (step): 30
Sim time: 7.170000e-02	CPU time (total): 4.385800e-02s	 events (step): 27
Sim time: 7.180000e-02	CPU time (total): 4.388000e-02s	 events (step): 24
Sim time: 7.190000e-02	CPU time (total): 4.390000e-02s	 events (step): 21
Sim time: 7.200000e-02	CPU time (total): 4.391600e-02s	 events (step): 17
Sim time: 7.210000e-02	CPU time (total): 4.393300e-02s	 events (step): 18
Sim time: 7.220000e-02	CPU time (total): 4.394700e-02s	 events (step): 13
Sim time: 7.230000e-02	CPU time (total): 4.396600e-02s	 events (step): 20
Sim time: 7.240000e-02	CPU time (total): 4.398400e-02s	 events (step): 24
Sim time: 7.250000e-02	CPU time (total): 4.400400e-02s	 events (step): 23
Sim time: 7.260000e-02	CPU time (total): 4.402100e-02s	 events (step): 22
Sim time: 7.270000e-02	CPU time (total): 4.404000e-02s	 events (step): 21
Sim time: 7.280000e-02	CPU time (total): 4.406200e-02s	 events (step): 26
Sim time: 7.290000e-02	CPU time (total): 4.407600e-02s	 events (step): 13
Sim time: 7.300000e-02	CPU time (total): 4.409700e-02s	 events (step): 27
Sim time: 7.310000e-02	CPU time (total): 4.411200e-02s	 events (step): 13
Sim time: 7.320000e-02	CPU time (total): 4.412800e-02s	 events (step): 14
Sim time: 7.330000e-02	CPU time (total): 4.413700e-02s	 events (step): 6
Sim time: 7.340000e-02	CPU time (total): 4.414800e-02s	 events (step): 7
Sim time: 7.350000e-02	CPU time (total): 4.415600e-02s	 events (step): 7
Sim time: 7.360000e-02	CPU time (total): 4.416500e-02s	 events (step): 5
Sim time: 7.370000e-02	CPU time (total): 4.417200e-02s	 events (step): 4
Sim time: 7.380000e-02	CPU time (total): 4.418000e-02s	 events (step): 4
Sim time: 7.390000e-02	CPU time (total): 4.419500e-02s	 events (step): 13
Sim time: 7.400000e-02	CPU time (total): 4.420800e-02s	 events (step): 11
Sim time: 7.410000e-02	CPU time (total): 4.422100e-02s	 events (step): 13
Sim time: 7.420000e-02	CPU time (total): 4.424600e-02s	 events (step): 28
Sim time: 7.430000e-02	CPU time (total): 4.426600e-02s	 events (step): 20
Sim time: 7.440000e-02	CPU time (total): 4.428400e-02s	 events (step): 19
Sim time: 7.450000e-02	CPU time (total): 4.430600e-02s	 events (step): 20
Sim time: 7.460000e-02	CPU time (total): 4.432500e-02s	 events (step): 19
Sim time: 7.470000e-02	CPU time (total): 4.433500e-02s	 events (step): 9
Sim time: 7.480000e-02	CPU time (total): 4.436000e-02s	 events (step): 27
Sim time: 7.490000e-02	CPU time (total): 4.437700e-02s	 events (step): 23
Sim time: 7.500000e-02	CPU time (total): 4.439700e-02s	 events (step): 22
Sim time: 7.510000e-02	CPU time (total): 4.441500e-02s	 events (step): 21
Sim time: 7.520000e-02	CPU time (total): 4.442800e-02s	 events (step): 11
Sim time: 7.530000e-02	CPU time (total): 4.445400e-02s	 events (step): 30
Sim time: 7.540000e-02	CPU time (total): 4.448300e-02s	 events (step): 34
Sim time: 7.550000e-02	CPU time (total): 4.451100e-02s	 events (step): 33
Sim time: 7.560000e-02	CPU time (total): 4.453400e-02s	 events (step): 25
Sim time: 7.570000e-02	CPU time (total): 4.455300e-02s	 events (step): 18
Sim time: 7.580000e-02	CPU time (total): 4.457500e-02s	 events (step): 23
Sim time: 7.590000e-02	CPU time (total): 4.460600e-02s	 events (step): 35
Sim time: 7.600000e-02	CPU time (total): 4.463500e-02s	 events (step): 33
Sim time: 7.610000e-02	CPU time (total): 4.465400e-02s	 events (step): 21
Sim time: 7.620000e-02	CPU time (total): 4.467600e-02s	 events (step): 21
Sim time: 7.630000e-02	CPU time (total): 4.470300e-02s	 events (step): 34
Sim time: 7.640000e-02	CPU time (total): 4.472700e-02s	 events (step): 29
Sim time: 7.650000e-02	CPU time (total): 4.475700e-02s	 events (step): 37
Sim time: 7.660000e-02	CPU time (total): 4.479100e-02s	 events (step): 41
Sim time: 7.670000e-02	CPU time (total): 4.481800e-02s	 events (step): 28
Sim time: 7.680000e-02	CPU time (total): 4.484400e-02s	 events (step): 29
Sim time: 7.690000e-02	CPU time (total): 4.487200e-02s	 events (step): 30
Sim time: 7.700000e-02	CPU time (total): 4.490200e-02s	 events (step): 33
Sim time: 7.710000e-02	CPU time (total): 4.492800e-02s	 events (step): 28
Sim time: 7.720000e-02	CPU time (total): 4.494900e-02s	 events (step): 25
Sim time: 7.730000e-02	CPU time (total): 4.497000e-02s	 events (step): 22
Sim time: 7.740000e-02	CPU time (total): 4.500300e-02s	 events (step): 38
Sim time: 7.750000e-02	CPU time (total): 4.503800e-02s	 events (step): 41
Sim time: 7.760000e-02	CPU time (total): 4.507500e-02s	 events (step): 40
Sim time: 7.770000e-02	CPU time (total): 4.510800e-02s	 events (step): 34
Sim time: 7.780000e-02	CPU time (total): 4.513700e-02s	 events (step): 34
Sim time: 7.790000e-02	CPU time (total): 4.516300e-02s	 events (step): 30
Sim time: 7.800000e-02	CPU time (total): 4.519700e-02s	 events (step): 43
Sim time: 7.810000e-02	CPU time (total): 4.524400e-02s	 events (step): 57
Sim time: 7.820000e-02	CPU time (total): 4.526800e-02s	 events (step): 28
Sim time: 7.830000e-02	CPU time (total): 4.529900e-02s	 events (step): 36
Sim time: 7.840000e-02	CPU time (total): 4.533400e-02s	 events (step): 40
Sim time: 7.850000e-02	CPU time (total): 4.536300e-02s	 events (step): 33
Sim time: 7.860000e-02	CPU time (total): 4.541900e-02s	 events (step): 35
Sim time: 7.870000e-02	CPU time (total): 4.544800e-02s	 events (step): 34
Sim time: 7.880000e-02	CPU time (total): 4.547300e-02s	 events (step): 27
Sim time: 7.890000e-02	CPU time (total): 4.550700e-02s	 events (step): 42
Sim time: 7.900000e-02	CPU time (total): 4.554200e-02s	 events (step): 43
Sim time: 7.910000e-02	CPU time (total): 4.557700e-02s	 events (step): 45
Sim time: 7.920000e-02	CPU time (total): 4.561300e-02s	 events (step): 42
Sim time: 7.930000e-02	CPU time (total): 4.563300e-02s	 events (step): 24
Sim time: 7.940000e-02	CPU time (total): 4.565200e-02s	 events (step): 19
Sim time: 7.950000e-02	CPU time (total): 4.567600e-02s	 events (step): 28
Sim time: 7.960000e-02	CPU time (total): 4.568900e-02s	 events (step): 10
Sim time: 7.970000e-02	CPU time (total): 4.570600e-02s	 events (step): 21
Sim time: 7.980000e-02	CPU time (total): 4.573600e-02s	 events (step): 34
Sim time: 7.990000e-02	CPU time (total): 4.576600e-02s	 events (step): 32
Sim time: 8.000000e-02	CPU time (total): 4.578800e-02s	 events (step): 23
Sim time: 8.010000e-02	CPU time (total): 4.580600e-02s	 events (step): 23
Sim time: 8.020000e-02	CPU time (total): 4.582000e-02s	 events (step): 11
Sim time: 8.030000e-02	CPU time (total): 4.583900e-02s	 events (step): 20
Sim time: 8.040000e-02	CPU time (total): 4.586500e-02s	 events (step): 31
Sim time: 8.050000e-02	CPU time (total): 4.589300e-02s	 events (step): 31
Sim time: 8.060000e-02	CPU time (total): 4.591600e-02s	 events (step): 27
Sim time: 8.070000e-02	CPU time (total): 4.593900e-02s	 events (step): 29
Sim time: 8.080000e-02	CPU time (total): 4.595700e-02s	 events (step): 19
Sim time: 8.090000e-02	CPU time (total): 4.598900e-02s	 events (step): 40
Sim time: 8.100000e-02	CPU time (total): 4.601700e-02s	 events (step): 34
Sim time: 8.110000e-02	CPU time (total): 4.603700e-02s	 events (step): 22
Sim time: 8.120000e-02	CPU time (total): 4.605500e-02s	 events (step): 19
Sim time: 8.130000e-02	CPU time (total): 4.607700e-02s	 events (step): 26
Sim time: 8.140000e-02	CPU time (total): 4.609300e-02s	 events (step): 16
Sim time: 8.150000e-02	CPU time (total): 4.612000e-02s	 events (step): 33
Sim time: 8.160000e-02	CPU time (total): 4.614200e-02s	 events (step): 23
Sim time: 8.170000e-02	CPU time (total): 4.616700e-02s	 events (step): 26
Sim time: 8.180000e-02	CPU time (total): 4.618500e-02s	 events (step): 21
Sim time: 8.190000e-02	CPU time (total): 4.620800e-02s	 events (step): 23
Sim time: 8.200000e-02	CPU time (total): 4.624200e-02s	 events (step): 33
Sim time: 8.210000e-02	CPU time (total): 4.627000e-02s	 events (step): 32
Sim time: 8.220000e-02	CPU time (total): 4.630000e-02s	 events (step): 34
Sim time: 8.230000e-02	CPU time (total): 4.632000e-02s	 events (step): 20
Sim time: 8.240000e-02	CPU time (total): 4.634600e-02s	 events (step): 30
Sim time: 8.250000e-02	CPU time (total): 4.636800e-02s	 events (step): 25
Sim time: 8.260000e-02	CPU time (total): 4.639100e-02s	 events (step): 27
Sim time: 8.270000e-02	CPU time (total): 4.641600e-02s	 events (step): 28
Sim time: 8.280000e-02	CPU time (total): 4.644100e-02s	 events (step): 26
Sim time: 8.290000e-02	CPU time (total): 4.645700e-02s	 events (step): 15
Sim time: 8.300000e-02	CPU time (total): 4.648200e-02s	 events (step): 28
Sim time: 8.310000e-02	CPU time (total): 4.650500e-02s	 events (step): 25
Sim time: 8.320000e-02	CPU time (total): 4.653300e-02s	 events (step): 34
Sim time: 8.330000e-02	CPU time (total): 4.655500e-02s	 events (step): 19
Sim time: 8.340000e-02	CPU time (total): 4.657700e-02s	 events (step): 25
Sim time: 8.350000e-02	CPU time (total): 4.659500e-02s	 events (step): 19
Sim time: 8.360000e-02	CPU time (total): 4.660900e-02s	 events (step): 19
Sim time: 8.370000e-02	CPU time (total): 4.662300e-02s	 events (step): 13
Sim time: 8.380000e-02	CPU time (total): 4.664000e-02s	 events (step): 18
Sim time: 8.390000e-02	CPU time (total): 4.666200e-02s	 events (step): 20
Sim time: 8.400000e-02	CPU time (total): 4.670200e-02s	 events (step): 44
Sim time: 8.410000e-02	CPU time (total): 4.672800e-02s	 events (step): 28
Sim time: 8.420000e-02	CPU time (total): 4.674600e-02s	 events (step): 19
Sim time: 8.430000e-02	CPU time (total): 4.676200e-02s	 events (step): 18
Sim time: 8.440000e-02	CPU time (total): 4.678300e-02s	 events (step): 24
Sim time: 8.450000e-02	CPU time (total): 4.680600e-02s	 events (step): 25
Sim time: 8.460000e-02	CPU time (total): 4.683300e-02s	 events (step): 28
Sim time: 8.470000e-02	CPU time (total): 4.686000e-02s	 events (step): 31
Sim time: 8.480000e-02	CPU time (total): 4.689100e-02s	 events (step): 35
Sim time: 8.490000e-02	CPU time (total): 4.691100e-02s	 events (step): 22
Sim time: 8.500000e-02	CPU time (total): 4.693400e-02s	 events (step): 27
Sim time: 8.510000e-02	CPU time (total): 4.696800e-02s	 events (step): 42
Sim time: 8.520000e-02	CPU time (total): 4.699800e-02s	 events (step): 31
Sim time: 8.530000e-02	CPU time (total): 4.702300e-02s	 events (step): 26
Sim time: 8.540000e-02	CPU time (total): 4.704600e-02s	 events (step): 25
Sim time: 8.550000e-02	CPU time (total): 4.707000e-02s	 events (step): 24
Sim time: 8.560000e-02	CPU time (total): 4.709400e-02s	 events (step): 26
Sim time: 8.570000e-02	CPU time (total): 4.711600e-02s	 events (step): 23
Sim time: 8.580000e-02	CPU time (total): 4.714400e-02s	 events (step): 31
Sim time: 8.590000e-02	CPU time (total): 4.717200e-02s	 events (step): 34
Sim time: 8.600000e-02	CPU time (total): 4.720000e-02s	 events (step): 31
Sim time: 8.610000e-02	CPU time (total): 4.724900e-02s	 events (step): 56
Sim time: 8.620000e-02	CPU time (total): 4.730100e-02s	 events (step): 61
Sim time: 8.630000e-02	CPU time (total): 4.732300e-02s	 events (step): 25
Sim time: 8.640000e-02	CPU time (total): 4.736100e-02s	 events (step): 42
Sim time: 8.650000e-02	CPU time (total): 4.739800e-02s	 events (step): 41
Sim time: 8.660000e-02	CPU time (total): 4.744300e-02s	 events (step): 46
Sim time: 8.670000e-02	CPU time (total): 4.747500e-02s	 events (step): 35
Sim time: 8.680000e-02	CPU time (total): 4.750000e-02s	 events (step): 33
Sim time: 8.690000e-02	CPU time (total): 4.752300e-02s	 events (step): 26
Sim time: 8.700000e-02	CPU time (total): 4.754800e-02s	 events (step): 27
Sim time: 8.710000e-02	CPU time (total): 4.756600e-02s	 events (step): 17
Sim time: 8.720000e-02	CPU time (total): 4.758300e-02s	 events (step): 17
Sim time: 8.730000e-02	CPU time (total): 4.760000e-02s	 events (step): 15
Sim time: 8.740000e-02	CPU time (total): 4.762800e-02s	 events (step): 29
Sim time: 8.750000e-02	CPU time (total): 4.765000e-02s	 events (step): 24
Sim time: 8.760000e-02	CPU time (total): 4.766800e-02s	 events (step): 22
Sim time: 8.770000e-02	CPU time (total): 4.768400e-02s	 events (step): 19
Sim time: 8.780000e-02	CPU time (total): 4.770700e-02s	 events (step): 27
Sim time: 8.790000e-02	CPU time (total): 4.772400e-02s	 events (step): 18
Sim time: 8.800000e-02	CPU time (total): 4.775200e-02s	 events (step): 31
Sim time: 8.810000e-02	CPU time (total): 4.777900e-02s	 events (step): 32
Sim time: 8.820000e-02	CPU time (total): 4.782300e-02s	 events (step): 53
Sim time: 8.830000e-02	CPU time (total): 4.785500e-02s	 events (step): 39
Sim time: 8.840000e-02	CPU time (total): 4.788600e-02s	 events (step): 33
Sim time: 8.850000e-02	CPU time (total): 4.791100e-02s	 events (step): 29
Sim time: 8.860000e-02	CPU time (total): 4.793600e-02s	 events (step): 31
Sim time: 8.870000e-02	CPU time (total): 4.795700e-02s	 events (step): 27
Sim time: 8.880000e-02	CPU time (total): 4.797300e-02s	 events (step): 16
Sim time: 8.890000e-02	CPU time (total): 4.798400e-02s	 events (step): 11
Sim time: 8.900000e-02	CPU time (total): 4.799800e-02s	 events (step): 16
Sim time: 8.910000e-02	CPU time (total): 4.802000e-02s	 events (step): 21
Sim time: 8.920000e-02	CPU time (total): 4.803500e-02s	 events (step): 15
Sim time: 8.930000e-02	CPU time (total): 4.805500e-02s	 events (step): 22
Sim time: 8.940000e-02	CPU time (total): 4.806400e-02s	 events (step): 8
Sim time: 8.950000e-02	CPU time (total): 4.808000e-02s	 events (step): 16
Sim time: 8.960000e-02	CPU time (total): 4.809900e-02s	 events (step): 25
Sim time: 8.970000e-02	CPU time (total): 4.811700e-02s	 events (step): 20
Sim time: 8.980000e-02	CPU time (total): 4.813600e-02s	 events (step): 21
Sim time: 8.990000e-02	CPU time (total): 4.815400e-02s	 events (step): 20
Sim time: 9.000000e-02	CPU time (total): 4.817900e-02s	 events (step): 28
Sim time: 9.010000e-02	CPU time (total): 4.821100e-02s	 events (step): 35
Sim time: 9.020000e-02	CPU time (total): 4.823100e-02s	 events (step): 21
Sim time: 9.030000e-02	CPU time (total): 4.825900e-02s	 events (step): 34
Sim time: 9.040000e-02	CPU time (total): 4.828100e-02s	 events (step): 24
Sim time: 9.050000e-02	CPU time (total): 4.830800e-02s	 events (step): 31
Sim time: 9.060000e-02	CPU time (total): 4.832400e-02s	 events (step): 15
Sim time: 9.070000e-02	CPU time (total): 4.835300e-02s	 events (step): 33
Sim time: 9.080000e-02	CPU time (total): 4.837700e-02s	 events (step): 26
Sim time: 9.090000e-02	CPU time (total): 4.840800e-02s	 events (step): 30
Sim time: 9.100000e-02	CPU time (total): 4.843200e-02s	 events (step): 28
Sim time: 9.110000e-02	CPU time (total): 4.845300e-02s	 events (step): 23
Sim time: 9.120000e-02	CPU time (total): 4.847200e-02s	 events (step): 21
Sim time: 9.130000e-02	CPU time (total): 4.849000e-02s	 events (step): 18
Sim time: 9.140000e-02	CPU time (total): 4.850800e-02s	 events (step): 17
Sim time: 9.150000e-02	CPU time (total): 4.852100e-02s	 events (step): 16
Sim time: 9.160000e-02	CPU time (total): 4.853600e-02s	 events (step): 12
Sim time: 9.170000e-02	CPU time (total): 4.855500e-02s	 events (step): 19
Sim time: 9.180000e-02	CPU time (total): 4.857300e-02s	 events (step): 19
Sim time: 9.190000e-02	CPU time (total): 4.858900e-02s	 events (step): 12
Sim time: 9.200000e-02	CPU time (total): 4.861100e-02s	 events (step): 22
Sim time: 9.210000e-02	CPU time (total): 4.863800e-02s	 events (step): 31
Sim time: 9.220000e-02	CPU time (total): 4.866300e-02s	 events (step): 28
Sim time: 9.230000e-02	CPU time (total): 4.869000e-02s	 events (step): 28
Sim time: 9.240000e-02	CPU time (total): 4.871300e-02s	 events (step): 27
Sim time: 9.250000e-02	CPU time (total): 4.873100e-02s	 events (step): 17
Sim time: 9.260000e-02	CPU time (total): 4.875100e-02s	 events (step): 22
Sim time: 9.270000e-02	CPU time (total): 4.876300e-02s	 events (step): 10
Sim time: 9.280000e-02	CPU time (total): 4.877700e-02s	 events (step): 16
Sim time: 9.290000e-02	CPU time (total): 4.879300e-02s	 events (step): 16
Sim time: 9.300000e-02	CPU time (total): 4.881000e-02s	 events (step): 20
Sim time: 9.310000e-02	CPU time (total): 4.883400e-02s	 events (step): 27
Sim time: 9.320000e-02	CPU time (total): 4.885500e-02s	 events (step): 23
Sim time: 9.330000e-02	CPU time (total): 4.888200e-02s	 events (step): 32
Sim time: 9.340000e-02	CPU time (total): 4.890400e-02s	 events (step): 27
Sim time: 9.350000e-02	CPU time (total): 4.892800e-02s	 events (step): 27
Sim time: 9.360000e-02	CPU time (total): 4.894600e-02s	 events (step): 18
Sim time: 9.370000e-02	CPU time (total): 4.897200e-02s	 events (step): 27
Sim time: 9.380000e-02	CPU time (total): 4.900400e-02s	 events (step): 37
Sim time: 9.390000e-02	CPU time (total): 4.905500e-02s	 events (step): 62
Sim time: 9.400000e-02	CPU time (total): 4.914200e-02s	 events (step): 109
Sim time: 9.410000e-02	CPU time (total): 4.922200e-02s	 events (step): 92
Sim time: 9.420000e-02	CPU time (total): 4.926700e-02s	 events (step): 50
Sim time: 9.430000e-02	CPU time (total): 4.930900e-02s	 events (step): 46
Sim time: 9.440000e-02	CPU time (total): 4.934400e-02s	 events (step): 42
Sim time: 9.450000e-02	CPU time (total): 4.938400e-02s	 events (step): 34
Sim time: 9.460000e-02	CPU time (total): 4.941200e-02s	 events (step): 31
Sim time: 9.470000e-02	CPU time (total): 4.943700e-02s	 events (step): 25
Sim time: 9.480000e-02	CPU time (total): 4.947600e-02s	 events (step): 38
Sim time: 9.490000e-02	CPU time (total): 4.949700e-02s	 events (step): 22
Sim time: 9.500000e-02	CPU time (total): 4.952100e-02s	 events (step): 26
Sim time: 9.510000e-02	CPU time (total): 4.954000e-02s	 events (step): 20
Sim time: 9.520000e-02	CPU time (total): 4.955800e-02s	 events (step): 21
Sim time: 9.530000e-02	CPU time (total): 4.958000e-02s	 events (step): 25
Sim time: 9.540000e-02	CPU time (total): 4.960200e-02s	 events (step): 23
Sim time: 9.550000e-02	CPU time (total): 4.962400e-02s	 events (step): 26
Sim time: 9.560000e-02	CPU time (total): 4.964200e-02s	 events (step): 20
Sim time: 9.570000e-02	CPU time (total): 4.966000e-02s	 events (step): 21
Sim time: 9.580000e-02	CPU time (total): 4.970800e-02s	 events (step): 60
