BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 582
[simulation PID is: 43809]
starting NFsim v1.12.1...

Seeding random number generator with: 582
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 6.210000e-02	CPU time (total): 4.441000e-02s	 events (step): 33
Sim time: 6.220000e-02	CPU time (total): 4.444000e-02s	 events (step): 37
Sim time: 6.230000e-02	CPU time (total): 4.446200e-02s	 events (step): 27
Sim time: 6.240000e-02	CPU time (total): 4.448600e-02s	 events (step): 28
Sim time: 6.250000e-02	CPU time (total): 4.451600e-02s	 events (step): 27
Sim time: 6.260000e-02	CPU time (total): 4.453200e-02s	 events (step): 15
Sim time: 6.270000e-02	CPU time (total): 4.455900e-02s	 events (step): 29
Sim time: 6.280000e-02	CPU time (total): 4.458400e-02s	 events (step): 31
Sim time: 6.290000e-02	CPU time (total): 4.460800e-02s	 events (step): 30
Sim time: 6.300000e-02	CPU time (total): 4.462800e-02s	 events (step): 22
Sim time: 6.310000e-02	CPU time (total): 4.466100e-02s	 events (step): 43
Sim time: 6.320000e-02	CPU time (total): 4.469800e-02s	 events (step): 39
Sim time: 6.330000e-02	CPU time (total): 4.473000e-02s	 events (step): 39
Sim time: 6.340000e-02	CPU time (total): 4.476000e-02s	 events (step): 31
Sim time: 6.350000e-02	CPU time (total): 4.479300e-02s	 events (step): 38
Sim time: 6.360000e-02	CPU time (total): 4.481800e-02s	 events (step): 30
Sim time: 6.370000e-02	CPU time (total): 4.484200e-02s	 events (step): 24
Sim time: 6.380000e-02	CPU time (total): 4.486200e-02s	 events (step): 25
Sim time: 6.390000e-02	CPU time (total): 4.488000e-02s	 events (step): 20
Sim time: 6.400000e-02	CPU time (total): 4.490600e-02s	 events (step): 34
Sim time: 6.410000e-02	CPU time (total): 4.493100e-02s	 events (step): 29
Sim time: 6.420000e-02	CPU time (total): 4.496000e-02s	 events (step): 38
Sim time: 6.430000e-02	CPU time (total): 4.498100e-02s	 events (step): 24
Sim time: 6.440000e-02	CPU time (total): 4.500300e-02s	 events (step): 29
Sim time: 6.450000e-02	CPU time (total): 4.501400e-02s	 events (step): 12
Sim time: 6.460000e-02	CPU time (total): 4.503300e-02s	 events (step): 21
Sim time: 6.470000e-02	CPU time (total): 4.504400e-02s	 events (step): 11
Sim time: 6.480000e-02	CPU time (total): 4.506100e-02s	 events (step): 19
Sim time: 6.490000e-02	CPU time (total): 4.507700e-02s	 events (step): 18
Sim time: 6.500000e-02	CPU time (total): 4.509400e-02s	 events (step): 18
Sim time: 6.510000e-02	CPU time (total): 4.512200e-02s	 events (step): 29
Sim time: 6.520000e-02	CPU time (total): 4.513900e-02s	 events (step): 19
Sim time: 6.530000e-02	CPU time (total): 4.516500e-02s	 events (step): 32
Sim time: 6.540000e-02	CPU time (total): 4.518600e-02s	 events (step): 23
Sim time: 6.550000e-02	CPU time (total): 4.520200e-02s	 events (step): 20
Sim time: 6.560000e-02	CPU time (total): 4.522700e-02s	 events (step): 30
Sim time: 6.570000e-02	CPU time (total): 4.524600e-02s	 events (step): 24
Sim time: 6.580000e-02	CPU time (total): 4.525900e-02s	 events (step): 12
Sim time: 6.590000e-02	CPU time (total): 4.526900e-02s	 events (step): 13
Sim time: 6.600000e-02	CPU time (total): 4.528800e-02s	 events (step): 21
Sim time: 6.610000e-02	CPU time (total): 4.530900e-02s	 events (step): 26
Sim time: 6.620000e-02	CPU time (total): 4.533100e-02s	 events (step): 26
Sim time: 6.630000e-02	CPU time (total): 4.536200e-02s	 events (step): 36
Sim time: 6.640000e-02	CPU time (total): 4.537900e-02s	 events (step): 19
Sim time: 6.650000e-02	CPU time (total): 4.539800e-02s	 events (step): 21
Sim time: 6.660000e-02	CPU time (total): 4.540600e-02s	 events (step): 8
Sim time: 6.670000e-02	CPU time (total): 4.541900e-02s	 events (step): 12
Sim time: 6.680000e-02	CPU time (total): 4.543800e-02s	 events (step): 20
Sim time: 6.690000e-02	CPU time (total): 4.544900e-02s	 events (step): 7
Sim time: 6.700000e-02	CPU time (total): 4.546000e-02s	 events (step): 9
Sim time: 6.710000e-02	CPU time (total): 4.547500e-02s	 events (step): 14
Sim time: 6.720000e-02	CPU time (total): 4.549600e-02s	 events (step): 24
Sim time: 6.730000e-02	CPU time (total): 4.552900e-02s	 events (step): 35
Sim time: 6.740000e-02	CPU time (total): 4.554900e-02s	 events (step): 22
Sim time: 6.750000e-02	CPU time (total): 4.556800e-02s	 events (step): 23
Sim time: 6.760000e-02	CPU time (total): 4.558800e-02s	 events (step): 22
Sim time: 6.770000e-02	CPU time (total): 4.560100e-02s	 events (step): 13
Sim time: 6.780000e-02	CPU time (total): 4.561700e-02s	 events (step): 15
Sim time: 6.790000e-02	CPU time (total): 4.563300e-02s	 events (step): 16
Sim time: 6.800000e-02	CPU time (total): 4.565100e-02s	 events (step): 21
Sim time: 6.810000e-02	CPU time (total): 4.568000e-02s	 events (step): 26
Sim time: 6.820000e-02	CPU time (total): 4.570300e-02s	 events (step): 22
Sim time: 6.830000e-02	CPU time (total): 4.573200e-02s	 events (step): 32
Sim time: 6.840000e-02	CPU time (total): 4.576300e-02s	 events (step): 39
Sim time: 6.850000e-02	CPU time (total): 4.579000e-02s	 events (step): 28
Sim time: 6.860000e-02	CPU time (total): 4.580600e-02s	 events (step): 17
Sim time: 6.870000e-02	CPU time (total): 4.582500e-02s	 events (step): 21
Sim time: 6.880000e-02	CPU time (total): 4.584800e-02s	 events (step): 26
Sim time: 6.890000e-02	CPU time (total): 4.586900e-02s	 events (step): 27
Sim time: 6.900000e-02	CPU time (total): 4.588800e-02s	 events (step): 25
Sim time: 6.910000e-02	CPU time (total): 4.590700e-02s	 events (step): 20
Sim time: 6.920000e-02	CPU time (total): 4.592400e-02s	 events (step): 15
Sim time: 6.930000e-02	CPU time (total): 4.594300e-02s	 events (step): 23
Sim time: 6.940000e-02	CPU time (total): 4.595500e-02s	 events (step): 10
Sim time: 6.950000e-02	CPU time (total): 4.596600e-02s	 events (step): 12
Sim time: 6.960000e-02	CPU time (total): 4.598300e-02s	 events (step): 19
Sim time: 6.970000e-02	CPU time (total): 4.599800e-02s	 events (step): 12
Sim time: 6.980000e-02	CPU time (total): 4.600900e-02s	 events (step): 12
Sim time: 6.990000e-02	CPU time (total): 4.602200e-02s	 events (step): 12
Sim time: 7.000000e-02	CPU time (total): 4.604200e-02s	 events (step): 24
Sim time: 7.010000e-02	CPU time (total): 4.606300e-02s	 events (step): 22
Sim time: 7.020000e-02	CPU time (total): 4.608300e-02s	 events (step): 18
Sim time: 7.030000e-02	CPU time (total): 4.610200e-02s	 events (step): 19
Sim time: 7.040000e-02	CPU time (total): 4.612300e-02s	 events (step): 20
Sim time: 7.050000e-02	CPU time (total): 4.615200e-02s	 events (step): 31
Sim time: 7.060000e-02	CPU time (total): 4.616500e-02s	 events (step): 11
Sim time: 7.070000e-02	CPU time (total): 4.619000e-02s	 events (step): 25
Sim time: 7.080000e-02	CPU time (total): 4.620900e-02s	 events (step): 15
Sim time: 7.090000e-02	CPU time (total): 4.622900e-02s	 events (step): 18
Sim time: 7.100000e-02	CPU time (total): 4.625300e-02s	 events (step): 27
Sim time: 7.110000e-02	CPU time (total): 4.628100e-02s	 events (step): 29
Sim time: 7.120000e-02	CPU time (total): 4.630800e-02s	 events (step): 30
Sim time: 7.130000e-02	CPU time (total): 4.633500e-02s	 events (step): 29
Sim time: 7.140000e-02	CPU time (total): 4.636900e-02s	 events (step): 38
Sim time: 7.150000e-02	CPU time (total): 4.640300e-02s	 events (step): 41
Sim time: 7.160000e-02	CPU time (total): 4.642100e-02s	 events (step): 20
Sim time: 7.170000e-02	CPU time (total): 4.644100e-02s	 events (step): 21
Sim time: 7.180000e-02	CPU time (total): 4.646100e-02s	 events (step): 23
Sim time: 7.190000e-02	CPU time (total): 4.648300e-02s	 events (step): 25
Sim time: 7.200000e-02	CPU time (total): 4.650100e-02s	 events (step): 19
Sim time: 7.210000e-02	CPU time (total): 4.652100e-02s	 events (step): 24
Sim time: 7.220000e-02	CPU time (total): 4.654600e-02s	 events (step): 30
Sim time: 7.230000e-02	CPU time (total): 4.656900e-02s	 events (step): 29
Sim time: 7.240000e-02	CPU time (total): 4.660100e-02s	 events (step): 37
Sim time: 7.250000e-02	CPU time (total): 4.663200e-02s	 events (step): 38
Sim time: 7.260000e-02	CPU time (total): 4.665200e-02s	 events (step): 27
Sim time: 7.270000e-02	CPU time (total): 4.667200e-02s	 events (step): 25
Sim time: 7.280000e-02	CPU time (total): 4.669700e-02s	 events (step): 27
Sim time: 7.290000e-02	CPU time (total): 4.671600e-02s	 events (step): 18
Sim time: 7.300000e-02	CPU time (total): 4.675000e-02s	 events (step): 35
Sim time: 7.310000e-02	CPU time (total): 4.676600e-02s	 events (step): 14
Sim time: 7.320000e-02	CPU time (total): 4.678500e-02s	 events (step): 19
Sim time: 7.330000e-02	CPU time (total): 4.679700e-02s	 events (step): 11
Sim time: 7.340000e-02	CPU time (total): 4.680800e-02s	 events (step): 11
Sim time: 7.350000e-02	CPU time (total): 4.682200e-02s	 events (step): 12
Sim time: 7.360000e-02	CPU time (total): 4.683500e-02s	 events (step): 16
Sim time: 7.370000e-02	CPU time (total): 4.685300e-02s	 events (step): 20
Sim time: 7.380000e-02	CPU time (total): 4.687000e-02s	 events (step): 15
Sim time: 7.390000e-02	CPU time (total): 4.688800e-02s	 events (step): 18
Sim time: 7.400000e-02	CPU time (total): 4.691300e-02s	 events (step): 28
Sim time: 7.410000e-02	CPU time (total): 4.693200e-02s	 events (step): 20
Sim time: 7.420000e-02	CPU time (total): 4.694900e-02s	 events (step): 22
Sim time: 7.430000e-02	CPU time (total): 4.697600e-02s	 events (step): 33
Sim time: 7.440000e-02	CPU time (total): 4.700800e-02s	 events (step): 36
Sim time: 7.450000e-02	CPU time (total): 4.703100e-02s	 events (step): 24
Sim time: 7.460000e-02	CPU time (total): 4.705900e-02s	 events (step): 29
Sim time: 7.470000e-02	CPU time (total): 4.709300e-02s	 events (step): 38
Sim time: 7.480000e-02	CPU time (total): 4.711800e-02s	 events (step): 28
Sim time: 7.490000e-02	CPU time (total): 4.714600e-02s	 events (step): 31
Sim time: 7.500000e-02	CPU time (total): 4.717200e-02s	 events (step): 29
Sim time: 7.510000e-02	CPU time (total): 4.719000e-02s	 events (step): 22
Sim time: 7.520000e-02	CPU time (total): 4.720500e-02s	 events (step): 17
Sim time: 7.530000e-02	CPU time (total): 4.722100e-02s	 events (step): 15
Sim time: 7.540000e-02	CPU time (total): 4.723800e-02s	 events (step): 16
Sim time: 7.550000e-02	CPU time (total): 4.726400e-02s	 events (step): 29
Sim time: 7.560000e-02	CPU time (total): 4.727600e-02s	 events (step): 13
Sim time: 7.570000e-02	CPU time (total): 4.729000e-02s	 events (step): 14
Sim time: 7.580000e-02	CPU time (total): 4.730500e-02s	 events (step): 20
Sim time: 7.590000e-02	CPU time (total): 4.732400e-02s	 events (step): 20
Sim time: 7.600000e-02	CPU time (total): 4.733500e-02s	 events (step): 10
Sim time: 7.610000e-02	CPU time (total): 4.735300e-02s	 events (step): 18
Sim time: 7.620000e-02	CPU time (total): 4.736600e-02s	 events (step): 16
Sim time: 7.630000e-02	CPU time (total): 4.738300e-02s	 events (step): 19
Sim time: 7.640000e-02	CPU time (total): 4.740100e-02s	 events (step): 25
Sim time: 7.650000e-02	CPU time (total): 4.742200e-02s	 events (step): 23
Sim time: 7.660000e-02	CPU time (total): 4.744600e-02s	 events (step): 30
Sim time: 7.670000e-02	CPU time (total): 4.748200e-02s	 events (step): 38
Sim time: 7.680000e-02	CPU time (total): 4.751400e-02s	 events (step): 38
Sim time: 7.690000e-02	CPU time (total): 4.754000e-02s	 events (step): 27
Sim time: 7.700000e-02	CPU time (total): 4.756100e-02s	 events (step): 23
Sim time: 7.710000e-02	CPU time (total): 4.758400e-02s	 events (step): 25
Sim time: 7.720000e-02	CPU time (total): 4.760800e-02s	 events (step): 28
Sim time: 7.730000e-02	CPU time (total): 4.763400e-02s	 events (step): 28
Sim time: 7.740000e-02	CPU time (total): 4.765700e-02s	 events (step): 25
Sim time: 7.750000e-02	CPU time (total): 4.768100e-02s	 events (step): 28
Sim time: 7.760000e-02	CPU time (total): 4.769500e-02s	 events (step): 12
Sim time: 7.770000e-02	CPU time (total): 4.771800e-02s	 events (step): 31
Sim time: 7.780000e-02	CPU time (total): 4.774000e-02s	 events (step): 26
Sim time: 7.790000e-02	CPU time (total): 4.777800e-02s	 events (step): 45
Sim time: 7.800000e-02	CPU time (total): 4.780400e-02s	 events (step): 32
Sim time: 7.810000e-02	CPU time (total): 4.782400e-02s	 events (step): 26
Sim time: 7.820000e-02	CPU time (total): 4.783700e-02s	 events (step): 14
Sim time: 7.830000e-02	CPU time (total): 4.785100e-02s	 events (step): 15
Sim time: 7.840000e-02	CPU time (total): 4.787400e-02s	 events (step): 31
Sim time: 7.850000e-02	CPU time (total): 4.789500e-02s	 events (step): 28
Sim time: 7.860000e-02	CPU time (total): 4.790900e-02s	 events (step): 14
Sim time: 7.870000e-02	CPU time (total): 4.792600e-02s	 events (step): 24
Sim time: 7.880000e-02	CPU time (total): 4.793900e-02s	 events (step): 16
Sim time: 7.890000e-02	CPU time (total): 4.795400e-02s	 events (step): 18
Sim time: 7.900000e-02	CPU time (total): 4.797100e-02s	 events (step): 19
Sim time: 7.910000e-02	CPU time (total): 4.798500e-02s	 events (step): 16
Sim time: 7.920000e-02	CPU time (total): 4.800600e-02s	 events (step): 29
Sim time: 7.930000e-02	CPU time (total): 4.803200e-02s	 events (step): 32
Sim time: 7.940000e-02	CPU time (total): 4.804700e-02s	 events (step): 19
Sim time: 7.950000e-02	CPU time (total): 4.806600e-02s	 events (step): 22
Sim time: 7.960000e-02	CPU time (total): 4.808100e-02s	 events (step): 18
Sim time: 7.970000e-02	CPU time (total): 4.810300e-02s	 events (step): 30
Sim time: 7.980000e-02	CPU time (total): 4.812900e-02s	 events (step): 35
Sim time: 7.990000e-02	CPU time (total): 4.815300e-02s	 events (step): 27
Sim time: 8.000000e-02	CPU time (total): 4.816600e-02s	 events (step): 16
Sim time: 8.010000e-02	CPU time (total): 4.818500e-02s	 events (step): 20
Sim time: 8.020000e-02	CPU time (total): 4.820700e-02s	 events (step): 27
Sim time: 8.030000e-02	CPU time (total): 4.823000e-02s	 events (step): 25
Sim time: 8.040000e-02	CPU time (total): 4.825900e-02s	 events (step): 30
Sim time: 8.050000e-02	CPU time (total): 4.827700e-02s	 events (step): 22
Sim time: 8.060000e-02	CPU time (total): 4.830000e-02s	 events (step): 28
Sim time: 8.070000e-02	CPU time (total): 4.832400e-02s	 events (step): 30
Sim time: 8.080000e-02	CPU time (total): 4.834100e-02s	 events (step): 25
Sim time: 8.090000e-02	CPU time (total): 4.835400e-02s	 events (step): 11
Sim time: 8.100000e-02	CPU time (total): 4.836700e-02s	 events (step): 17
Sim time: 8.110000e-02	CPU time (total): 4.838000e-02s	 events (step): 17
Sim time: 8.120000e-02	CPU time (total): 4.840300e-02s	 events (step): 30
Sim time: 8.130000e-02	CPU time (total): 4.842200e-02s	 events (step): 23
Sim time: 8.140000e-02	CPU time (total): 4.844000e-02s	 events (step): 24
Sim time: 8.150000e-02	CPU time (total): 4.845900e-02s	 events (step): 19
Sim time: 8.160000e-02	CPU time (total): 4.847300e-02s	 events (step): 17
Sim time: 8.170000e-02	CPU time (total): 4.851800e-02s	 events (step): 48
Sim time: 8.180000e-02	CPU time (total): 4.855400e-02s	 events (step): 46
Sim time: 8.190000e-02	CPU time (total): 4.857700e-02s	 events (step): 30
Sim time: 8.200000e-02	CPU time (total): 4.860300e-02s	 events (step): 31
Sim time: 8.210000e-02	CPU time (total): 4.863500e-02s	 events (step): 45
Sim time: 8.220000e-02	CPU time (total): 4.865600e-02s	 events (step): 29
Sim time: 8.230000e-02	CPU time (total): 4.868700e-02s	 events (step): 41
Sim time: 8.240000e-02	CPU time (total): 4.871500e-02s	 events (step): 40
Sim time: 8.250000e-02	CPU time (total): 4.874400e-02s	 events (step): 34
Sim time: 8.260000e-02	CPU time (total): 4.877300e-02s	 events (step): 38
Sim time: 8.270000e-02	CPU time (total): 4.881100e-02s	 events (step): 47
Sim time: 8.280000e-02	CPU time (total): 4.884900e-02s	 events (step): 52
Sim time: 8.290000e-02	CPU time (total): 4.887900e-02s	 events (step): 37
Sim time: 8.300000e-02	CPU time (total): 4.890200e-02s	 events (step): 31
Sim time: 8.310000e-02	CPU time (total): 4.892000e-02s	 events (step): 25
Sim time: 8.320000e-02	CPU time (total): 4.894000e-02s	 events (step): 28
Sim time: 8.330000e-02	CPU time (total): 4.896500e-02s	 events (step): 29
Sim time: 8.340000e-02	CPU time (total): 4.898400e-02s	 events (step): 25
Sim time: 8.350000e-02	CPU time (total): 4.900300e-02s	 events (step): 24
Sim time: 8.360000e-02	CPU time (total): 4.902500e-02s	 events (step): 25
Sim time: 8.370000e-02	CPU time (total): 4.904500e-02s	 events (step): 29
Sim time: 8.380000e-02	CPU time (total): 4.906500e-02s	 events (step): 24
Sim time: 8.390000e-02	CPU time (total): 4.908000e-02s	 events (step): 15
Sim time: 8.400000e-02	CPU time (total): 4.909700e-02s	 events (step): 23
Sim time: 8.410000e-02	CPU time (total): 4.911700e-02s	 events (step): 29
Sim time: 8.420000e-02	CPU time (total): 4.914600e-02s	 events (step): 36
Sim time: 8.430000e-02	CPU time (total): 4.916000e-02s	 events (step): 15
Sim time: 8.440000e-02	CPU time (total): 4.917400e-02s	 events (step): 18
Sim time: 8.450000e-02	CPU time (total): 4.919200e-02s	 events (step): 23
Sim time: 8.460000e-02	CPU time (total): 4.920800e-02s	 events (step): 19
Sim time: 8.470000e-02	CPU time (total): 4.922000e-02s	 events (step): 16
Sim time: 8.480000e-02	CPU time (total): 4.923700e-02s	 events (step): 17
Sim time: 8.490000e-02	CPU time (total): 4.925600e-02s	 events (step): 27
Sim time: 8.500000e-02	CPU time (total): 4.927600e-02s	 events (step): 27
Sim time: 8.510000e-02	CPU time (total): 4.929100e-02s	 events (step): 18
Sim time: 8.520000e-02	CPU time (total): 4.931200e-02s	 events (step): 22
Sim time: 8.530000e-02	CPU time (total): 4.933100e-02s	 events (step): 19
Sim time: 8.540000e-02	CPU time (total): 4.935100e-02s	 events (step): 27
Sim time: 8.550000e-02	CPU time (total): 4.937100e-02s	 events (step): 27
Sim time: 8.560000e-02	CPU time (total): 4.939400e-02s	 events (step): 32
Sim time: 8.570000e-02	CPU time (total): 4.941700e-02s	 events (step): 25
Sim time: 8.580000e-02	CPU time (total): 4.943900e-02s	 events (step): 30
Sim time: 8.590000e-02	CPU time (total): 4.945300e-02s	 events (step): 19
Sim time: 8.600000e-02	CPU time (total): 4.947300e-02s	 events (step): 24
Sim time: 8.610000e-02	CPU time (total): 4.948600e-02s	 events (step): 17
Sim time: 8.620000e-02	CPU time (total): 4.950200e-02s	 events (step): 17
Sim time: 8.630000e-02	CPU time (total): 4.951500e-02s	 events (step): 15
Sim time: 8.640000e-02	CPU time (total): 4.952400e-02s	 events (step): 10
Sim time: 8.650000e-02	CPU time (total): 4.953800e-02s	 events (step): 12
Sim time: 8.660000e-02	CPU time (total): 4.955000e-02s	 events (step): 13
Sim time: 8.670000e-02	CPU time (total): 4.956000e-02s	 events (step): 11
Sim time: 8.680000e-02	CPU time (total): 4.957500e-02s	 events (step): 18
Sim time: 8.690000e-02	CPU time (total): 4.958500e-02s	 events (step): 12
Sim time: 8.700000e-02	CPU time (total): 4.959600e-02s	 events (step): 13
Sim time: 8.710000e-02	CPU time (total): 4.960800e-02s	 events (step): 12
Sim time: 8.720000e-02	CPU time (total): 4.962000e-02s	 events (step): 13
Sim time: 8.730000e-02	CPU time (total): 4.963700e-02s	 events (step): 20
Sim time: 8.740000e-02	CPU time (total): 4.964900e-02s	 events (step): 14
Sim time: 8.750000e-02	CPU time (total): 4.966500e-02s	 events (step): 18
Sim time: 8.760000e-02	CPU time (total): 4.968200e-02s	 events (step): 18
Sim time: 8.770000e-02	CPU time (total): 4.969400e-02s	 events (step): 15
Sim time: 8.780000e-02	CPU time (total): 4.970600e-02s	 events (step): 15
Sim time: 8.790000e-02	CPU time (total): 4.971900e-02s	 events (step): 16
Sim time: 8.800000e-02	CPU time (total): 4.974200e-02s	 events (step): 25
Sim time: 8.810000e-02	CPU time (total): 4.976100e-02s	 events (step): 27
Sim time: 8.820000e-02	CPU time (total): 4.977700e-02s	 events (step): 22
Sim time: 8.830000e-02	CPU time (total): 4.979000e-02s	 events (step): 15
Sim time: 8.840000e-02	CPU time (total): 4.981200e-02s	 events (step): 25
Sim time: 8.850000e-02	CPU time (total): 4.983100e-02s	 events (step): 23
Sim time: 8.860000e-02	CPU time (total): 4.985500e-02s	 events (step): 32
Sim time: 8.870000e-02	CPU time (total): 4.987900e-02s	 events (step): 32
Sim time: 8.880000e-02	CPU time (total): 4.989800e-02s	 events (step): 19
Sim time: 8.890000e-02	CPU time (total): 4.991100e-02s	 events (step): 15
Sim time: 8.900000e-02	CPU time (total): 4.992400e-02s	 events (step): 17
Sim time: 8.910000e-02	CPU time (total): 4.993400e-02s	 events (step): 10
Sim time: 8.920000e-02	CPU time (total): 4.994800e-02s	 events (step): 16
Sim time: 8.930000e-02	CPU time (total): 4.996600e-02s	 events (step): 23
Sim time: 8.940000e-02	CPU time (total): 4.997500e-02s	 events (step): 9
Sim time: 8.950000e-02	CPU time (total): 4.999000e-02s	 events (step): 15
Sim time: 8.960000e-02	CPU time (total): 5.000500e-02s	 events (step): 18
Sim time: 8.970000e-02	CPU time (total): 5.002300e-02s	 events (step): 20
Sim time: 8.980000e-02	CPU time (total): 5.004200e-02s	 events (step): 22
Sim time: 8.990000e-02	CPU time (total): 5.006300e-02s	 events (step): 27
Sim time: 9.000000e-02	CPU time (total): 5.009800e-02s	 events (step): 45
Sim time: 9.010000e-02	CPU time (total): 5.013200e-02s	 events (step): 44
Sim time: 9.020000e-02	CPU time (total): 5.016500e-02s	 events (step): 41
Sim time: 9.030000e-02	CPU time (total): 5.019000e-02s	 events (step): 29
Sim time: 9.040000e-02	CPU time (total): 5.021100e-02s	 events (step): 29
Sim time: 9.050000e-02	CPU time (total): 5.023200e-02s	 events (step): 26
Sim time: 9.060000e-02	CPU time (total): 5.024300e-02s	 events (step): 14
Sim time: 9.070000e-02	CPU time (total): 5.025700e-02s	 events (step): 12
Sim time: 9.080000e-02	CPU time (total): 5.026500e-02s	 events (step): 7
Sim time: 9.090000e-02	CPU time (total): 5.027600e-02s	 events (step): 11
Sim time: 9.100000e-02	CPU time (total): 5.028500e-02s	 events (step): 9
Sim time: 9.110000e-02	CPU time (total): 5.029700e-02s	 events (step): 16
Sim time: 9.120000e-02	CPU time (total): 5.031200e-02s	 events (step): 19
Sim time: 9.130000e-02	CPU time (total): 5.032200e-02s	 events (step): 10
Sim time: 9.140000e-02	CPU time (total): 5.034500e-02s	 events (step): 27
Sim time: 9.150000e-02	CPU time (total): 5.036200e-02s	 events (step): 21
Sim time: 9.160000e-02	CPU time (total): 5.038000e-02s	 events (step): 23
Sim time: 9.170000e-02	CPU time (total): 5.039800e-02s	 events (step): 24
Sim time: 9.180000e-02	CPU time (total): 5.041800e-02s	 events (step): 24
Sim time: 9.190000e-02	CPU time (total): 5.044100e-02s	 events (step): 24
Sim time: 9.200000e-02	CPU time (total): 5.046200e-02s	 events (step): 25
Sim time: 9.210000e-02	CPU time (total): 5.049500e-02s	 events (step): 49
Sim time: 9.220000e-02	CPU time (total): 5.054800e-02s	 events (step): 70
Sim time: 9.230000e-02	CPU time (total): 5.057700e-02s	 events (step): 42
Sim time: 9.240000e-02	CPU time (total): 5.060500e-02s	 events (step): 37
Sim time: 9.250000e-02	CPU time (total): 5.062700e-02s	 events (step): 24
Sim time: 9.260000e-02	CPU time (total): 5.064800e-02s	 events (step): 26
Sim time: 9.270000e-02	CPU time (total): 5.066800e-02s	 events (step): 27
Sim time: 9.280000e-02	CPU time (total): 5.068400e-02s	 events (step): 23
Sim time: 9.290000e-02	CPU time (total): 5.070400e-02s	 events (step): 24
Sim time: 9.300000e-02	CPU time (total): 5.072600e-02s	 events (step): 23
Sim time: 9.310000e-02	CPU time (total): 5.074900e-02s	 events (step): 30
Sim time: 9.320000e-02	CPU time (total): 5.076400e-02s	 events (step): 19
Sim time: 9.330000e-02	CPU time (total): 5.079000e-02s	 events (step): 37
Sim time: 9.340000e-02	CPU time (total): 5.083700e-02s	 events (step): 57
Sim time: 9.350000e-02	CPU time (total): 5.087100e-02s	 events (step): 43
Sim time: 9.360000e-02	CPU time (total): 5.090600e-02s	 events (step): 43
Sim time: 9.370000e-02	CPU time (total): 5.094500e-02s	 events (step): 45
Sim time: 9.380000e-02	CPU time (total): 5.097300e-02s	 events (step): 38
Sim time: 9.390000e-02	CPU time (total): 5.099900e-02s	 events (step): 28
Sim time: 9.400000e-02	CPU time (total): 5.102500e-02s	 events (step): 37
Sim time: 9.410000e-02	CPU time (total): 5.104800e-02s	 events (step): 31
Sim time: 9.420000e-02	CPU time (total): 5.106800e-02s	 events (step): 27
Sim time: 9.430000e-02	CPU time (total): 5.108400e-02s	 events (step): 18
Sim time: 9.440000e-02	CPU time (total): 5.110100e-02s	 events (step): 18
Sim time: 9.450000e-02	CPU time (total): 5.111900e-02s	 events (step): 22
Sim time: 9.460000e-02	CPU time (total): 5.113400e-02s	 events (step): 20
Sim time: 9.470000e-02	CPU time (total): 5.114900e-02s	 events (step): 19
Sim time: 9.480000e-02	CPU time (total): 5.116900e-02s	 events (step): 26
Sim time: 9.490000e-02	CPU time (total): 5.119200e-02s	 events (step): 26
Sim time: 9.500000e-02	CPU time (total): 5.122400e-02s	 events (step): 29
Sim time: 9.510000e-02	CPU time (total): 5.125300e-02s	 events (step): 33
Sim time: 9.520000e-02	CPU time (total): 5.128600e-02s	 events (step): 41
Sim time: 9.530000e-02	CPU time (total): 5.130800e-02s	 events (step): 26
Sim time: 9.540000e-02	CPU time (total): 5.133100e-02s	 events (step): 31
Sim time: 9.550000e-02	CPU time (total): 5.138000e-02s	 events (step): 71
Sim time: 9.560000e-02	CPU time (total): 5.142800e-02s	 events (step): 63
Sim time: 9.570000e-02	CPU time (total): 5.146300e-02s	 events (step): 48
Sim time: 9.580000e-02	CPU time (total): 5.150800e-02s	 events (step): 65
Sim time: 9.590000e-02	CPU time (total): 5.153600e-02s	 events (step): 38
Sim time: 9.600000e-02	CPU time (total): 5.157700e-02s	 events (step): 47
Sim time: 9.610000e-02	CPU time (total): 5.161300e-02s	 events (step): 51
Sim time: 9.620000e-02	CPU time (total): 5.165900e-02s	 events (step): 52
Sim time: 9.630000e-02	CPU time (total): 5.169600e-02s	 events (step): 43
Sim time: 9.640000e-02	CPU time (total): 5.174900e-02s	 events (step): 71
Sim time: 9.650000e-02	CPU time (total): 5.180200e-02s	 events (step): 63
Sim time: 9.660000e-02	CPU time (total): 5.186900e-02s	 events (step): 82
Sim time: 9.670000e-02	CPU time (total): 5.193500e-02s	 events (step): 76
Sim time: 9.680000e-02	CPU time (total): 5.201300e-02s	 events (step): 74
