BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 313 -ss ./test.species -cb
[simulation PID is: 42739]
starting NFsim v1.12.1...

Seeding random number generator with: 313
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 6.280000e-02	CPU time (total): 4.534600e-02s	 events (step): 32
Sim time: 6.290000e-02	CPU time (total): 4.537300e-02s	 events (step): 36
Sim time: 6.300000e-02	CPU time (total): 4.539800e-02s	 events (step): 35
Sim time: 6.310000e-02	CPU time (total): 4.541500e-02s	 events (step): 20
Sim time: 6.320000e-02	CPU time (total): 4.543600e-02s	 events (step): 26
Sim time: 6.330000e-02	CPU time (total): 4.545400e-02s	 events (step): 21
Sim time: 6.340000e-02	CPU time (total): 4.547400e-02s	 events (step): 25
Sim time: 6.350000e-02	CPU time (total): 4.549600e-02s	 events (step): 28
Sim time: 6.360000e-02	CPU time (total): 4.552400e-02s	 events (step): 42
Sim time: 6.370000e-02	CPU time (total): 4.554000e-02s	 events (step): 19
Sim time: 6.380000e-02	CPU time (total): 4.556000e-02s	 events (step): 24
Sim time: 6.390000e-02	CPU time (total): 4.557200e-02s	 events (step): 11
Sim time: 6.400000e-02	CPU time (total): 4.558300e-02s	 events (step): 11
Sim time: 6.410000e-02	CPU time (total): 4.559900e-02s	 events (step): 18
Sim time: 6.420000e-02	CPU time (total): 4.562400e-02s	 events (step): 29
Sim time: 6.430000e-02	CPU time (total): 4.565200e-02s	 events (step): 38
Sim time: 6.440000e-02	CPU time (total): 4.567300e-02s	 events (step): 25
Sim time: 6.450000e-02	CPU time (total): 4.569000e-02s	 events (step): 17
Sim time: 6.460000e-02	CPU time (total): 4.571300e-02s	 events (step): 29
Sim time: 6.470000e-02	CPU time (total): 4.573300e-02s	 events (step): 27
Sim time: 6.480000e-02	CPU time (total): 4.576100e-02s	 events (step): 36
Sim time: 6.490000e-02	CPU time (total): 4.579200e-02s	 events (step): 39
Sim time: 6.500000e-02	CPU time (total): 4.582400e-02s	 events (step): 42
Sim time: 6.510000e-02	CPU time (total): 4.586800e-02s	 events (step): 58
Sim time: 6.520000e-02	CPU time (total): 4.590600e-02s	 events (step): 51
Sim time: 6.530000e-02	CPU time (total): 4.593600e-02s	 events (step): 35
Sim time: 6.540000e-02	CPU time (total): 4.598500e-02s	 events (step): 71
Sim time: 6.550000e-02	CPU time (total): 4.602100e-02s	 events (step): 49
Sim time: 6.560000e-02	CPU time (total): 4.606700e-02s	 events (step): 64
Sim time: 6.570000e-02	CPU time (total): 4.611700e-02s	 events (step): 68
Sim time: 6.580000e-02	CPU time (total): 4.614900e-02s	 events (step): 41
Sim time: 6.590000e-02	CPU time (total): 4.617500e-02s	 events (step): 34
Sim time: 6.600000e-02	CPU time (total): 4.619800e-02s	 events (step): 29
Sim time: 6.610000e-02	CPU time (total): 4.622100e-02s	 events (step): 29
Sim time: 6.620000e-02	CPU time (total): 4.626000e-02s	 events (step): 51
Sim time: 6.630000e-02	CPU time (total): 4.629600e-02s	 events (step): 46
Sim time: 6.640000e-02	CPU time (total): 4.633100e-02s	 events (step): 46
Sim time: 6.650000e-02	CPU time (total): 4.635900e-02s	 events (step): 33
Sim time: 6.660000e-02	CPU time (total): 4.639000e-02s	 events (step): 43
Sim time: 6.670000e-02	CPU time (total): 4.642200e-02s	 events (step): 43
Sim time: 6.680000e-02	CPU time (total): 4.645000e-02s	 events (step): 38
Sim time: 6.690000e-02	CPU time (total): 4.647500e-02s	 events (step): 31
Sim time: 6.700000e-02	CPU time (total): 4.651100e-02s	 events (step): 50
Sim time: 6.710000e-02	CPU time (total): 4.654700e-02s	 events (step): 46
Sim time: 6.720000e-02	CPU time (total): 4.657200e-02s	 events (step): 30
Sim time: 6.730000e-02	CPU time (total): 4.661500e-02s	 events (step): 58
Sim time: 6.740000e-02	CPU time (total): 4.664500e-02s	 events (step): 40
Sim time: 6.750000e-02	CPU time (total): 4.667900e-02s	 events (step): 44
Sim time: 6.760000e-02	CPU time (total): 4.671500e-02s	 events (step): 50
Sim time: 6.770000e-02	CPU time (total): 4.674400e-02s	 events (step): 40
Sim time: 6.780000e-02	CPU time (total): 4.676800e-02s	 events (step): 29
Sim time: 6.790000e-02	CPU time (total): 4.678900e-02s	 events (step): 25
Sim time: 6.800000e-02	CPU time (total): 4.681500e-02s	 events (step): 35
Sim time: 6.810000e-02	CPU time (total): 4.684500e-02s	 events (step): 35
Sim time: 6.820000e-02	CPU time (total): 4.686800e-02s	 events (step): 26
Sim time: 6.830000e-02	CPU time (total): 4.689400e-02s	 events (step): 33
Sim time: 6.840000e-02	CPU time (total): 4.692000e-02s	 events (step): 30
Sim time: 6.850000e-02	CPU time (total): 4.694500e-02s	 events (step): 35
Sim time: 6.860000e-02	CPU time (total): 4.697800e-02s	 events (step): 42
Sim time: 6.870000e-02	CPU time (total): 4.702200e-02s	 events (step): 61
Sim time: 6.880000e-02	CPU time (total): 4.706400e-02s	 events (step): 56
Sim time: 6.890000e-02	CPU time (total): 4.714500e-02s	 events (step): 101
Sim time: 6.900000e-02	CPU time (total): 4.718500e-02s	 events (step): 58
Sim time: 6.910000e-02	CPU time (total): 4.721200e-02s	 events (step): 34
Sim time: 6.920000e-02	CPU time (total): 4.724000e-02s	 events (step): 36
Sim time: 6.930000e-02	CPU time (total): 4.726800e-02s	 events (step): 26
Sim time: 6.940000e-02	CPU time (total): 4.729100e-02s	 events (step): 31
Sim time: 6.950000e-02	CPU time (total): 4.732200e-02s	 events (step): 43
Sim time: 6.960000e-02	CPU time (total): 4.734900e-02s	 events (step): 34
Sim time: 6.970000e-02	CPU time (total): 4.737400e-02s	 events (step): 31
Sim time: 6.980000e-02	CPU time (total): 4.740300e-02s	 events (step): 42
Sim time: 6.990000e-02	CPU time (total): 4.742500e-02s	 events (step): 27
Sim time: 7.000000e-02	CPU time (total): 4.745400e-02s	 events (step): 40
Sim time: 7.010000e-02	CPU time (total): 4.747900e-02s	 events (step): 32
Sim time: 7.020000e-02	CPU time (total): 4.750300e-02s	 events (step): 30
Sim time: 7.030000e-02	CPU time (total): 4.753400e-02s	 events (step): 40
Sim time: 7.040000e-02	CPU time (total): 4.755100e-02s	 events (step): 18
Sim time: 7.050000e-02	CPU time (total): 4.758000e-02s	 events (step): 40
Sim time: 7.060000e-02	CPU time (total): 4.759500e-02s	 events (step): 16
Sim time: 7.070000e-02	CPU time (total): 4.761800e-02s	 events (step): 29
Sim time: 7.080000e-02	CPU time (total): 4.763400e-02s	 events (step): 20
Sim time: 7.090000e-02	CPU time (total): 4.766200e-02s	 events (step): 35
Sim time: 7.100000e-02	CPU time (total): 4.769500e-02s	 events (step): 44
Sim time: 7.110000e-02	CPU time (total): 4.771900e-02s	 events (step): 30
Sim time: 7.120000e-02	CPU time (total): 4.774100e-02s	 events (step): 27
Sim time: 7.130000e-02	CPU time (total): 4.775700e-02s	 events (step): 19
Sim time: 7.140000e-02	CPU time (total): 4.777700e-02s	 events (step): 28
Sim time: 7.150000e-02	CPU time (total): 4.778700e-02s	 events (step): 8
Sim time: 7.160000e-02	CPU time (total): 4.779800e-02s	 events (step): 9
Sim time: 7.170000e-02	CPU time (total): 4.781000e-02s	 events (step): 12
Sim time: 7.180000e-02	CPU time (total): 4.782600e-02s	 events (step): 17
Sim time: 7.190000e-02	CPU time (total): 4.783800e-02s	 events (step): 10
Sim time: 7.200000e-02	CPU time (total): 4.785800e-02s	 events (step): 23
Sim time: 7.210000e-02	CPU time (total): 4.787900e-02s	 events (step): 26
Sim time: 7.220000e-02	CPU time (total): 4.790500e-02s	 events (step): 31
Sim time: 7.230000e-02	CPU time (total): 4.792800e-02s	 events (step): 30
Sim time: 7.240000e-02	CPU time (total): 4.795000e-02s	 events (step): 28
Sim time: 7.250000e-02	CPU time (total): 4.796900e-02s	 events (step): 22
Sim time: 7.260000e-02	CPU time (total): 4.799100e-02s	 events (step): 27
Sim time: 7.270000e-02	CPU time (total): 4.800800e-02s	 events (step): 19
Sim time: 7.280000e-02	CPU time (total): 4.802300e-02s	 events (step): 18
Sim time: 7.290000e-02	CPU time (total): 4.803800e-02s	 events (step): 17
Sim time: 7.300000e-02	CPU time (total): 4.805900e-02s	 events (step): 27
Sim time: 7.310000e-02	CPU time (total): 4.807500e-02s	 events (step): 19
Sim time: 7.320000e-02	CPU time (total): 4.809300e-02s	 events (step): 22
Sim time: 7.330000e-02	CPU time (total): 4.811600e-02s	 events (step): 27
Sim time: 7.340000e-02	CPU time (total): 4.813500e-02s	 events (step): 20
Sim time: 7.350000e-02	CPU time (total): 4.815500e-02s	 events (step): 24
Sim time: 7.360000e-02	CPU time (total): 4.817700e-02s	 events (step): 27
Sim time: 7.370000e-02	CPU time (total): 4.820100e-02s	 events (step): 29
Sim time: 7.380000e-02	CPU time (total): 4.822400e-02s	 events (step): 28
Sim time: 7.390000e-02	CPU time (total): 4.824900e-02s	 events (step): 29
Sim time: 7.400000e-02	CPU time (total): 4.827000e-02s	 events (step): 23
Sim time: 7.410000e-02	CPU time (total): 4.829700e-02s	 events (step): 33
Sim time: 7.420000e-02	CPU time (total): 4.834000e-02s	 events (step): 45
Sim time: 7.430000e-02	CPU time (total): 4.837800e-02s	 events (step): 36
Sim time: 7.440000e-02	CPU time (total): 4.842500e-02s	 events (step): 49
Sim time: 7.450000e-02	CPU time (total): 4.845500e-02s	 events (step): 29
Sim time: 7.460000e-02	CPU time (total): 4.848700e-02s	 events (step): 30
Sim time: 7.470000e-02	CPU time (total): 4.852200e-02s	 events (step): 33
Sim time: 7.480000e-02	CPU time (total): 4.855500e-02s	 events (step): 29
Sim time: 7.490000e-02	CPU time (total): 4.859100e-02s	 events (step): 33
Sim time: 7.500000e-02	CPU time (total): 4.862900e-02s	 events (step): 36
Sim time: 7.510000e-02	CPU time (total): 4.867300e-02s	 events (step): 43
Sim time: 7.520000e-02	CPU time (total): 4.871600e-02s	 events (step): 40
Sim time: 7.530000e-02	CPU time (total): 4.876100e-02s	 events (step): 45
Sim time: 7.540000e-02	CPU time (total): 4.879200e-02s	 events (step): 27
Sim time: 7.550000e-02	CPU time (total): 4.882600e-02s	 events (step): 33
Sim time: 7.560000e-02	CPU time (total): 4.885800e-02s	 events (step): 29
Sim time: 7.570000e-02	CPU time (total): 4.888600e-02s	 events (step): 29
Sim time: 7.580000e-02	CPU time (total): 4.892800e-02s	 events (step): 42
Sim time: 7.590000e-02	CPU time (total): 4.896400e-02s	 events (step): 37
Sim time: 7.600000e-02	CPU time (total): 4.898100e-02s	 events (step): 13
Sim time: 7.610000e-02	CPU time (total): 4.900600e-02s	 events (step): 22
Sim time: 7.620000e-02	CPU time (total): 4.903300e-02s	 events (step): 26
Sim time: 7.630000e-02	CPU time (total): 4.906400e-02s	 events (step): 30
Sim time: 7.640000e-02	CPU time (total): 4.908600e-02s	 events (step): 17
Sim time: 7.650000e-02	CPU time (total): 4.910600e-02s	 events (step): 15
Sim time: 7.660000e-02	CPU time (total): 4.914100e-02s	 events (step): 33
Sim time: 7.670000e-02	CPU time (total): 4.917000e-02s	 events (step): 25
Sim time: 7.680000e-02	CPU time (total): 4.919500e-02s	 events (step): 25
Sim time: 7.690000e-02	CPU time (total): 4.923000e-02s	 events (step): 33
Sim time: 7.700000e-02	CPU time (total): 4.926700e-02s	 events (step): 36
Sim time: 7.710000e-02	CPU time (total): 4.928800e-02s	 events (step): 20
Sim time: 7.720000e-02	CPU time (total): 4.931100e-02s	 events (step): 19
Sim time: 7.730000e-02	CPU time (total): 4.933500e-02s	 events (step): 23
Sim time: 7.740000e-02	CPU time (total): 4.936700e-02s	 events (step): 32
Sim time: 7.750000e-02	CPU time (total): 4.939300e-02s	 events (step): 23
Sim time: 7.760000e-02	CPU time (total): 4.941400e-02s	 events (step): 19
Sim time: 7.770000e-02	CPU time (total): 4.944100e-02s	 events (step): 26
Sim time: 7.780000e-02	CPU time (total): 4.946700e-02s	 events (step): 29
Sim time: 7.790000e-02	CPU time (total): 4.949400e-02s	 events (step): 25
Sim time: 7.800000e-02	CPU time (total): 4.953500e-02s	 events (step): 40
Sim time: 7.810000e-02	CPU time (total): 4.957800e-02s	 events (step): 40
Sim time: 7.820000e-02	CPU time (total): 4.962300e-02s	 events (step): 45
Sim time: 7.830000e-02	CPU time (total): 4.965300e-02s	 events (step): 29
Sim time: 7.840000e-02	CPU time (total): 4.970100e-02s	 events (step): 47
Sim time: 7.850000e-02	CPU time (total): 4.974600e-02s	 events (step): 42
Sim time: 7.860000e-02	CPU time (total): 4.979000e-02s	 events (step): 42
Sim time: 7.870000e-02	CPU time (total): 4.983000e-02s	 events (step): 42
Sim time: 7.880000e-02	CPU time (total): 4.986900e-02s	 events (step): 36
Sim time: 7.890000e-02	CPU time (total): 4.990400e-02s	 events (step): 29
Sim time: 7.900000e-02	CPU time (total): 4.992700e-02s	 events (step): 19
Sim time: 7.910000e-02	CPU time (total): 4.995300e-02s	 events (step): 24
Sim time: 7.920000e-02	CPU time (total): 4.998600e-02s	 events (step): 31
Sim time: 7.930000e-02	CPU time (total): 5.000900e-02s	 events (step): 20
Sim time: 7.940000e-02	CPU time (total): 5.003700e-02s	 events (step): 25
Sim time: 7.950000e-02	CPU time (total): 5.007400e-02s	 events (step): 34
Sim time: 7.960000e-02	CPU time (total): 5.010900e-02s	 events (step): 31
Sim time: 7.970000e-02	CPU time (total): 5.013800e-02s	 events (step): 26
Sim time: 7.980000e-02	CPU time (total): 5.017900e-02s	 events (step): 39
Sim time: 7.990000e-02	CPU time (total): 5.022700e-02s	 events (step): 45
Sim time: 8.000000e-02	CPU time (total): 5.026300e-02s	 events (step): 28
Sim time: 8.010000e-02	CPU time (total): 5.030500e-02s	 events (step): 36
Sim time: 8.020000e-02	CPU time (total): 5.033000e-02s	 events (step): 19
Sim time: 8.030000e-02	CPU time (total): 5.037000e-02s	 events (step): 32
Sim time: 8.040000e-02	CPU time (total): 5.040300e-02s	 events (step): 27
Sim time: 8.050000e-02	CPU time (total): 5.043900e-02s	 events (step): 33
Sim time: 8.060000e-02	CPU time (total): 5.046300e-02s	 events (step): 35
Sim time: 8.070000e-02	CPU time (total): 5.048500e-02s	 events (step): 28
Sim time: 8.080000e-02	CPU time (total): 5.050700e-02s	 events (step): 30
Sim time: 8.090000e-02	CPU time (total): 5.051900e-02s	 events (step): 15
Sim time: 8.100000e-02	CPU time (total): 5.053500e-02s	 events (step): 21
Sim time: 8.110000e-02	CPU time (total): 5.055200e-02s	 events (step): 23
Sim time: 8.120000e-02	CPU time (total): 5.056800e-02s	 events (step): 21
Sim time: 8.130000e-02	CPU time (total): 5.059200e-02s	 events (step): 34
Sim time: 8.140000e-02	CPU time (total): 5.061100e-02s	 events (step): 25
Sim time: 8.150000e-02	CPU time (total): 5.063300e-02s	 events (step): 31
Sim time: 8.160000e-02	CPU time (total): 5.065600e-02s	 events (step): 31
Sim time: 8.170000e-02	CPU time (total): 5.067700e-02s	 events (step): 31
Sim time: 8.180000e-02	CPU time (total): 5.070100e-02s	 events (step): 34
Sim time: 8.190000e-02	CPU time (total): 5.072700e-02s	 events (step): 36
Sim time: 8.200000e-02	CPU time (total): 5.074800e-02s	 events (step): 29
Sim time: 8.210000e-02	CPU time (total): 5.076800e-02s	 events (step): 28
Sim time: 8.220000e-02	CPU time (total): 5.078800e-02s	 events (step): 29
Sim time: 8.230000e-02	CPU time (total): 5.080400e-02s	 events (step): 19
Sim time: 8.240000e-02	CPU time (total): 5.081600e-02s	 events (step): 16
Sim time: 8.250000e-02	CPU time (total): 5.082800e-02s	 events (step): 17
Sim time: 8.260000e-02	CPU time (total): 5.085200e-02s	 events (step): 37
Sim time: 8.270000e-02	CPU time (total): 5.087300e-02s	 events (step): 29
Sim time: 8.280000e-02	CPU time (total): 5.088500e-02s	 events (step): 16
Sim time: 8.290000e-02	CPU time (total): 5.089900e-02s	 events (step): 17
Sim time: 8.300000e-02	CPU time (total): 5.092200e-02s	 events (step): 33
Sim time: 8.310000e-02	CPU time (total): 5.094000e-02s	 events (step): 24
Sim time: 8.320000e-02	CPU time (total): 5.095600e-02s	 events (step): 24
Sim time: 8.330000e-02	CPU time (total): 5.097100e-02s	 events (step): 23
Sim time: 8.340000e-02	CPU time (total): 5.098600e-02s	 events (step): 20
Sim time: 8.350000e-02	CPU time (total): 5.099600e-02s	 events (step): 11
Sim time: 8.360000e-02	CPU time (total): 5.101200e-02s	 events (step): 23
Sim time: 8.370000e-02	CPU time (total): 5.103000e-02s	 events (step): 23
Sim time: 8.380000e-02	CPU time (total): 5.104800e-02s	 events (step): 25
Sim time: 8.390000e-02	CPU time (total): 5.106300e-02s	 events (step): 19
Sim time: 8.400000e-02	CPU time (total): 5.107700e-02s	 events (step): 16
Sim time: 8.410000e-02	CPU time (total): 5.109000e-02s	 events (step): 18
Sim time: 8.420000e-02	CPU time (total): 5.110100e-02s	 events (step): 14
Sim time: 8.430000e-02	CPU time (total): 5.111100e-02s	 events (step): 13
Sim time: 8.440000e-02	CPU time (total): 5.112400e-02s	 events (step): 17
Sim time: 8.450000e-02	CPU time (total): 5.113500e-02s	 events (step): 14
Sim time: 8.460000e-02	CPU time (total): 5.114800e-02s	 events (step): 14
Sim time: 8.470000e-02	CPU time (total): 5.116300e-02s	 events (step): 18
Sim time: 8.480000e-02	CPU time (total): 5.117400e-02s	 events (step): 11
Sim time: 8.490000e-02	CPU time (total): 5.118800e-02s	 events (step): 19
Sim time: 8.500000e-02	CPU time (total): 5.120700e-02s	 events (step): 26
Sim time: 8.510000e-02	CPU time (total): 5.122300e-02s	 events (step): 22
Sim time: 8.520000e-02	CPU time (total): 5.124200e-02s	 events (step): 21
Sim time: 8.530000e-02	CPU time (total): 5.127800e-02s	 events (step): 38
Sim time: 8.540000e-02	CPU time (total): 5.131700e-02s	 events (step): 59
Sim time: 8.550000e-02	CPU time (total): 5.135500e-02s	 events (step): 57
Sim time: 8.560000e-02	CPU time (total): 5.139300e-02s	 events (step): 54
Sim time: 8.570000e-02	CPU time (total): 5.143700e-02s	 events (step): 66
Sim time: 8.580000e-02	CPU time (total): 5.146500e-02s	 events (step): 41
Sim time: 8.590000e-02	CPU time (total): 5.148500e-02s	 events (step): 31
Sim time: 8.600000e-02	CPU time (total): 5.151500e-02s	 events (step): 42
Sim time: 8.610000e-02	CPU time (total): 5.153900e-02s	 events (step): 34
Sim time: 8.620000e-02	CPU time (total): 5.156300e-02s	 events (step): 32
Sim time: 8.630000e-02	CPU time (total): 5.158200e-02s	 events (step): 27
Sim time: 8.640000e-02	CPU time (total): 5.160400e-02s	 events (step): 35
Sim time: 8.650000e-02	CPU time (total): 5.164100e-02s	 events (step): 55
Sim time: 8.660000e-02	CPU time (total): 5.166600e-02s	 events (step): 36
Sim time: 8.670000e-02	CPU time (total): 5.168900e-02s	 events (step): 32
Sim time: 8.680000e-02	CPU time (total): 5.171800e-02s	 events (step): 46
Sim time: 8.690000e-02	CPU time (total): 5.174200e-02s	 events (step): 37
Sim time: 8.700000e-02	CPU time (total): 5.177100e-02s	 events (step): 43
Sim time: 8.710000e-02	CPU time (total): 5.180000e-02s	 events (step): 41
Sim time: 8.720000e-02	CPU time (total): 5.183300e-02s	 events (step): 47
Sim time: 8.730000e-02	CPU time (total): 5.184900e-02s	 events (step): 21
Sim time: 8.740000e-02	CPU time (total): 5.186300e-02s	 events (step): 18
Sim time: 8.750000e-02	CPU time (total): 5.187300e-02s	 events (step): 10
Sim time: 8.760000e-02	CPU time (total): 5.189000e-02s	 events (step): 25
Sim time: 8.770000e-02	CPU time (total): 5.190500e-02s	 events (step): 20
Sim time: 8.780000e-02	CPU time (total): 5.192500e-02s	 events (step): 30
Sim time: 8.790000e-02	CPU time (total): 5.194200e-02s	 events (step): 21
Sim time: 8.800000e-02	CPU time (total): 5.196100e-02s	 events (step): 28
Sim time: 8.810000e-02	CPU time (total): 5.198100e-02s	 events (step): 25
Sim time: 8.820000e-02	CPU time (total): 5.200300e-02s	 events (step): 31
Sim time: 8.830000e-02	CPU time (total): 5.202000e-02s	 events (step): 23
Sim time: 8.840000e-02	CPU time (total): 5.203800e-02s	 events (step): 22
Sim time: 8.850000e-02	CPU time (total): 5.205800e-02s	 events (step): 32
Sim time: 8.860000e-02	CPU time (total): 5.208000e-02s	 events (step): 34
Sim time: 8.870000e-02	CPU time (total): 5.209100e-02s	 events (step): 12
Sim time: 8.880000e-02	CPU time (total): 5.210300e-02s	 events (step): 16
Sim time: 8.890000e-02	CPU time (total): 5.212600e-02s	 events (step): 31
Sim time: 8.900000e-02	CPU time (total): 5.214600e-02s	 events (step): 28
Sim time: 8.910000e-02	CPU time (total): 5.215900e-02s	 events (step): 17
Sim time: 8.920000e-02	CPU time (total): 5.217100e-02s	 events (step): 19
Sim time: 8.930000e-02	CPU time (total): 5.218100e-02s	 events (step): 10
Sim time: 8.940000e-02	CPU time (total): 5.219400e-02s	 events (step): 16
Sim time: 8.950000e-02	CPU time (total): 5.220800e-02s	 events (step): 17
Sim time: 8.960000e-02	CPU time (total): 5.222200e-02s	 events (step): 17
Sim time: 8.970000e-02	CPU time (total): 5.224500e-02s	 events (step): 30
Sim time: 8.980000e-02	CPU time (total): 5.226800e-02s	 events (step): 34
Sim time: 8.990000e-02	CPU time (total): 5.228600e-02s	 events (step): 22
Sim time: 9.000000e-02	CPU time (total): 5.230500e-02s	 events (step): 25
Sim time: 9.010000e-02	CPU time (total): 5.232300e-02s	 events (step): 26
Sim time: 9.020000e-02	CPU time (total): 5.234300e-02s	 events (step): 28
Sim time: 9.030000e-02	CPU time (total): 5.236200e-02s	 events (step): 26
Sim time: 9.040000e-02	CPU time (total): 5.238400e-02s	 events (step): 30
Sim time: 9.050000e-02	CPU time (total): 5.240000e-02s	 events (step): 21
Sim time: 9.060000e-02	CPU time (total): 5.241900e-02s	 events (step): 26
Sim time: 9.070000e-02	CPU time (total): 5.244000e-02s	 events (step): 29
Sim time: 9.080000e-02	CPU time (total): 5.246400e-02s	 events (step): 34
Sim time: 9.090000e-02	CPU time (total): 5.249200e-02s	 events (step): 43
Sim time: 9.100000e-02	CPU time (total): 5.251500e-02s	 events (step): 29
Sim time: 9.110000e-02	CPU time (total): 5.255200e-02s	 events (step): 54
Sim time: 9.120000e-02	CPU time (total): 5.258300e-02s	 events (step): 44
Sim time: 9.130000e-02	CPU time (total): 5.260800e-02s	 events (step): 34
Sim time: 9.140000e-02	CPU time (total): 5.263200e-02s	 events (step): 31
Sim time: 9.150000e-02	CPU time (total): 5.265200e-02s	 events (step): 27
Sim time: 9.160000e-02	CPU time (total): 5.267400e-02s	 events (step): 28
Sim time: 9.170000e-02	CPU time (total): 5.270100e-02s	 events (step): 38
Sim time: 9.180000e-02	CPU time (total): 5.272000e-02s	 events (step): 24
Sim time: 9.190000e-02	CPU time (total): 5.274200e-02s	 events (step): 32
Sim time: 9.200000e-02	CPU time (total): 5.276000e-02s	 events (step): 24
Sim time: 9.210000e-02	CPU time (total): 5.277200e-02s	 events (step): 15
Sim time: 9.220000e-02	CPU time (total): 5.279200e-02s	 events (step): 31
Sim time: 9.230000e-02	CPU time (total): 5.281400e-02s	 events (step): 28
Sim time: 9.240000e-02	CPU time (total): 5.283400e-02s	 events (step): 26
Sim time: 9.250000e-02	CPU time (total): 5.285300e-02s	 events (step): 24
Sim time: 9.260000e-02	CPU time (total): 5.288000e-02s	 events (step): 39
Sim time: 9.270000e-02	CPU time (total): 5.291100e-02s	 events (step): 48
Sim time: 9.280000e-02	CPU time (total): 5.293700e-02s	 events (step): 33
Sim time: 9.290000e-02	CPU time (total): 5.296600e-02s	 events (step): 43
Sim time: 9.300000e-02	CPU time (total): 5.299700e-02s	 events (step): 44
Sim time: 9.310000e-02	CPU time (total): 5.303000e-02s	 events (step): 47
Sim time: 9.320000e-02	CPU time (total): 5.306000e-02s	 events (step): 43
Sim time: 9.330000e-02	CPU time (total): 5.308900e-02s	 events (step): 45
Sim time: 9.340000e-02	CPU time (total): 5.311200e-02s	 events (step): 30
Sim time: 9.350000e-02	CPU time (total): 5.313600e-02s	 events (step): 32
Sim time: 9.360000e-02	CPU time (total): 5.316200e-02s	 events (step): 36
Sim time: 9.370000e-02	CPU time (total): 5.319000e-02s	 events (step): 39
Sim time: 9.380000e-02	CPU time (total): 5.321000e-02s	 events (step): 29
Sim time: 9.390000e-02	CPU time (total): 5.322900e-02s	 events (step): 25
Sim time: 9.400000e-02	CPU time (total): 5.324900e-02s	 events (step): 29
Sim time: 9.410000e-02	CPU time (total): 5.326500e-02s	 events (step): 21
Sim time: 9.420000e-02	CPU time (total): 5.328000e-02s	 events (step): 21
Sim time: 9.430000e-02	CPU time (total): 5.330000e-02s	 events (step): 28
Sim time: 9.440000e-02	CPU time (total): 5.333700e-02s	 events (step): 56
Sim time: 9.450000e-02	CPU time (total): 5.337900e-02s	 events (step): 57
Sim time: 9.460000e-02	CPU time (total): 5.341900e-02s	 events (step): 56
Sim time: 9.470000e-02	CPU time (total): 5.344900e-02s	 events (step): 41
Sim time: 9.480000e-02	CPU time (total): 5.349000e-02s	 events (step): 52
Sim time: 9.490000e-02	CPU time (total): 5.351800e-02s	 events (step): 40
Sim time: 9.500000e-02	CPU time (total): 5.355800e-02s	 events (step): 57
Sim time: 9.510000e-02	CPU time (total): 5.359000e-02s	 events (step): 47
Sim time: 9.520000e-02	CPU time (total): 5.361700e-02s	 events (step): 38
Sim time: 9.530000e-02	CPU time (total): 5.365000e-02s	 events (step): 48
Sim time: 9.540000e-02	CPU time (total): 5.368400e-02s	 events (step): 43
Sim time: 9.550000e-02	CPU time (total): 5.371000e-02s	 events (step): 36
Sim time: 9.560000e-02	CPU time (total): 5.374000e-02s	 events (step): 41
Sim time: 9.570000e-02	CPU time (total): 5.375800e-02s	 events (step): 23
Sim time: 9.580000e-02	CPU time (total): 5.377700e-02s	 events (step): 27
Sim time: 9.590000e-02	CPU time (total): 5.380200e-02s	 events (step): 38
Sim time: 9.600000e-02	CPU time (total): 5.382200e-02s	 events (step): 26
Sim time: 9.610000e-02	CPU time (total): 5.385900e-02s	 events (step): 54
Sim time: 9.620000e-02	CPU time (total): 5.390300e-02s	 events (step): 68
Sim time: 9.630000e-02	CPU time (total): 5.396500e-02s	 events (step): 79
Sim time: 9.640000e-02	CPU time (total): 5.404300e-02s	 events (step): 105
Sim time: 9.650000e-02	CPU time (total): 5.410500e-02s	 events (step): 83
Sim time: 9.660000e-02	CPU time (total): 5.414700e-02s	 events (step): 54
Sim time: 9.670000e-02	CPU time (total): 5.417500e-02s	 events (step): 33
Sim time: 9.680000e-02	CPU time (total): 5.420400e-02s	 events (step): 40
Sim time: 9.690000e-02	CPU time (total): 5.423000e-02s	 events (step): 37
Sim time: 9.700000e-02	CPU time (total): 5.426000e-02s	 events (step): 44
Sim time: 9.710000e-02	CPU time (total): 5.429600e-02s	 events (step): 56
Sim time: 9.720000e-02	CPU time (total): 5.431500e-02s	 events (step): 24
Sim time: 9.730000e-02	CPU time (total): 5.434300e-02s	 events (step): 45
Sim time: 9.740000e-02	CPU time (total): 5.436800e-02s	 events (step): 34
Sim time: 9.750000e-02	CPU time (total): 5.439700e-02s	 events (step): 45
