BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 971 -cb -ss ./test.species
[simulation PID is: 45373]
starting NFsim v1.12.1...

Seeding random number generator with: 971
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 6.160000e-02	CPU time (total): 4.648800e-02s	 events (step): 18
Sim time: 6.170000e-02	CPU time (total): 4.650000e-02s	 events (step): 15
Sim time: 6.180000e-02	CPU time (total): 4.651700e-02s	 events (step): 15
Sim time: 6.190000e-02	CPU time (total): 4.653500e-02s	 events (step): 23
Sim time: 6.200000e-02	CPU time (total): 4.655500e-02s	 events (step): 25
Sim time: 6.210000e-02	CPU time (total): 4.657300e-02s	 events (step): 20
Sim time: 6.220000e-02	CPU time (total): 4.659900e-02s	 events (step): 36
Sim time: 6.230000e-02	CPU time (total): 4.661500e-02s	 events (step): 20
Sim time: 6.240000e-02	CPU time (total): 4.663400e-02s	 events (step): 16
Sim time: 6.250000e-02	CPU time (total): 4.664800e-02s	 events (step): 21
Sim time: 6.260000e-02	CPU time (total): 4.666800e-02s	 events (step): 27
Sim time: 6.270000e-02	CPU time (total): 4.668400e-02s	 events (step): 22
Sim time: 6.280000e-02	CPU time (total): 4.670600e-02s	 events (step): 29
Sim time: 6.290000e-02	CPU time (total): 4.673200e-02s	 events (step): 32
Sim time: 6.300000e-02	CPU time (total): 4.675300e-02s	 events (step): 24
Sim time: 6.310000e-02	CPU time (total): 4.677000e-02s	 events (step): 19
Sim time: 6.320000e-02	CPU time (total): 4.679700e-02s	 events (step): 41
Sim time: 6.330000e-02	CPU time (total): 4.682300e-02s	 events (step): 36
Sim time: 6.340000e-02	CPU time (total): 4.684300e-02s	 events (step): 28
Sim time: 6.350000e-02	CPU time (total): 4.687000e-02s	 events (step): 33
Sim time: 6.360000e-02	CPU time (total): 4.688700e-02s	 events (step): 24
Sim time: 6.370000e-02	CPU time (total): 4.689900e-02s	 events (step): 12
Sim time: 6.380000e-02	CPU time (total): 4.691600e-02s	 events (step): 19
Sim time: 6.390000e-02	CPU time (total): 4.693100e-02s	 events (step): 17
Sim time: 6.400000e-02	CPU time (total): 4.694100e-02s	 events (step): 12
Sim time: 6.410000e-02	CPU time (total): 4.696400e-02s	 events (step): 30
Sim time: 6.420000e-02	CPU time (total): 4.698700e-02s	 events (step): 28
Sim time: 6.430000e-02	CPU time (total): 4.700400e-02s	 events (step): 22
Sim time: 6.440000e-02	CPU time (total): 4.702700e-02s	 events (step): 31
Sim time: 6.450000e-02	CPU time (total): 4.703700e-02s	 events (step): 9
Sim time: 6.460000e-02	CPU time (total): 4.704600e-02s	 events (step): 9
Sim time: 6.470000e-02	CPU time (total): 4.706300e-02s	 events (step): 21
Sim time: 6.480000e-02	CPU time (total): 4.708000e-02s	 events (step): 21
Sim time: 6.490000e-02	CPU time (total): 4.710200e-02s	 events (step): 23
Sim time: 6.500000e-02	CPU time (total): 4.711800e-02s	 events (step): 19
Sim time: 6.510000e-02	CPU time (total): 4.713400e-02s	 events (step): 21
Sim time: 6.520000e-02	CPU time (total): 4.715200e-02s	 events (step): 21
Sim time: 6.530000e-02	CPU time (total): 4.717600e-02s	 events (step): 33
Sim time: 6.540000e-02	CPU time (total): 4.720300e-02s	 events (step): 36
Sim time: 6.550000e-02	CPU time (total): 4.723300e-02s	 events (step): 35
Sim time: 6.560000e-02	CPU time (total): 4.725600e-02s	 events (step): 29
Sim time: 6.570000e-02	CPU time (total): 4.727700e-02s	 events (step): 27
Sim time: 6.580000e-02	CPU time (total): 4.730000e-02s	 events (step): 27
Sim time: 6.590000e-02	CPU time (total): 4.731600e-02s	 events (step): 19
Sim time: 6.600000e-02	CPU time (total): 4.732800e-02s	 events (step): 15
Sim time: 6.610000e-02	CPU time (total): 4.734000e-02s	 events (step): 10
Sim time: 6.620000e-02	CPU time (total): 4.736900e-02s	 events (step): 38
Sim time: 6.630000e-02	CPU time (total): 4.739300e-02s	 events (step): 32
Sim time: 6.640000e-02	CPU time (total): 4.741600e-02s	 events (step): 30
Sim time: 6.650000e-02	CPU time (total): 4.743200e-02s	 events (step): 21
Sim time: 6.660000e-02	CPU time (total): 4.745600e-02s	 events (step): 27
Sim time: 6.670000e-02	CPU time (total): 4.747500e-02s	 events (step): 23
Sim time: 6.680000e-02	CPU time (total): 4.749500e-02s	 events (step): 24
Sim time: 6.690000e-02	CPU time (total): 4.751100e-02s	 events (step): 18
Sim time: 6.700000e-02	CPU time (total): 4.753000e-02s	 events (step): 24
Sim time: 6.710000e-02	CPU time (total): 4.755000e-02s	 events (step): 28
Sim time: 6.720000e-02	CPU time (total): 4.757100e-02s	 events (step): 27
Sim time: 6.730000e-02	CPU time (total): 4.758400e-02s	 events (step): 17
Sim time: 6.740000e-02	CPU time (total): 4.759600e-02s	 events (step): 13
Sim time: 6.750000e-02	CPU time (total): 4.761200e-02s	 events (step): 21
Sim time: 6.760000e-02	CPU time (total): 4.762600e-02s	 events (step): 17
Sim time: 6.770000e-02	CPU time (total): 4.763800e-02s	 events (step): 14
Sim time: 6.780000e-02	CPU time (total): 4.765900e-02s	 events (step): 31
Sim time: 6.790000e-02	CPU time (total): 4.766900e-02s	 events (step): 12
Sim time: 6.800000e-02	CPU time (total): 4.768300e-02s	 events (step): 16
Sim time: 6.810000e-02	CPU time (total): 4.769900e-02s	 events (step): 14
Sim time: 6.820000e-02	CPU time (total): 4.771900e-02s	 events (step): 25
Sim time: 6.830000e-02	CPU time (total): 4.774300e-02s	 events (step): 37
Sim time: 6.840000e-02	CPU time (total): 4.776700e-02s	 events (step): 35
Sim time: 6.850000e-02	CPU time (total): 4.779000e-02s	 events (step): 24
Sim time: 6.860000e-02	CPU time (total): 4.781200e-02s	 events (step): 27
Sim time: 6.870000e-02	CPU time (total): 4.783400e-02s	 events (step): 31
Sim time: 6.880000e-02	CPU time (total): 4.786100e-02s	 events (step): 37
Sim time: 6.890000e-02	CPU time (total): 4.787500e-02s	 events (step): 18
Sim time: 6.900000e-02	CPU time (total): 4.789500e-02s	 events (step): 22
Sim time: 6.910000e-02	CPU time (total): 4.791100e-02s	 events (step): 20
Sim time: 6.920000e-02	CPU time (total): 4.792500e-02s	 events (step): 15
Sim time: 6.930000e-02	CPU time (total): 4.793900e-02s	 events (step): 17
Sim time: 6.940000e-02	CPU time (total): 4.795900e-02s	 events (step): 25
Sim time: 6.950000e-02	CPU time (total): 4.797700e-02s	 events (step): 21
Sim time: 6.960000e-02	CPU time (total): 4.800100e-02s	 events (step): 32
Sim time: 6.970000e-02	CPU time (total): 4.802200e-02s	 events (step): 21
Sim time: 6.980000e-02	CPU time (total): 4.805000e-02s	 events (step): 38
Sim time: 6.990000e-02	CPU time (total): 4.807300e-02s	 events (step): 28
Sim time: 7.000000e-02	CPU time (total): 4.808800e-02s	 events (step): 21
Sim time: 7.010000e-02	CPU time (total): 4.809900e-02s	 events (step): 12
Sim time: 7.020000e-02	CPU time (total): 4.811500e-02s	 events (step): 18
Sim time: 7.030000e-02	CPU time (total): 4.813800e-02s	 events (step): 25
Sim time: 7.040000e-02	CPU time (total): 4.815800e-02s	 events (step): 24
Sim time: 7.050000e-02	CPU time (total): 4.818000e-02s	 events (step): 29
Sim time: 7.060000e-02	CPU time (total): 4.820200e-02s	 events (step): 27
Sim time: 7.070000e-02	CPU time (total): 4.822700e-02s	 events (step): 34
Sim time: 7.080000e-02	CPU time (total): 4.825200e-02s	 events (step): 27
Sim time: 7.090000e-02	CPU time (total): 4.827000e-02s	 events (step): 21
Sim time: 7.100000e-02	CPU time (total): 4.828900e-02s	 events (step): 21
Sim time: 7.110000e-02	CPU time (total): 4.830700e-02s	 events (step): 25
Sim time: 7.120000e-02	CPU time (total): 4.832600e-02s	 events (step): 21
Sim time: 7.130000e-02	CPU time (total): 4.835300e-02s	 events (step): 31
Sim time: 7.140000e-02	CPU time (total): 4.837400e-02s	 events (step): 28
Sim time: 7.150000e-02	CPU time (total): 4.839200e-02s	 events (step): 24
Sim time: 7.160000e-02	CPU time (total): 4.840300e-02s	 events (step): 12
Sim time: 7.170000e-02	CPU time (total): 4.841600e-02s	 events (step): 14
Sim time: 7.180000e-02	CPU time (total): 4.842800e-02s	 events (step): 13
Sim time: 7.190000e-02	CPU time (total): 4.845100e-02s	 events (step): 29
Sim time: 7.200000e-02	CPU time (total): 4.847500e-02s	 events (step): 26
Sim time: 7.210000e-02	CPU time (total): 4.849100e-02s	 events (step): 20
Sim time: 7.220000e-02	CPU time (total): 4.851800e-02s	 events (step): 25
Sim time: 7.230000e-02	CPU time (total): 4.853600e-02s	 events (step): 21
Sim time: 7.240000e-02	CPU time (total): 4.855500e-02s	 events (step): 24
Sim time: 7.250000e-02	CPU time (total): 4.856900e-02s	 events (step): 15
Sim time: 7.260000e-02	CPU time (total): 4.859500e-02s	 events (step): 28
Sim time: 7.270000e-02	CPU time (total): 4.862200e-02s	 events (step): 34
Sim time: 7.280000e-02	CPU time (total): 4.863800e-02s	 events (step): 19
Sim time: 7.290000e-02	CPU time (total): 4.865400e-02s	 events (step): 20
Sim time: 7.300000e-02	CPU time (total): 4.866700e-02s	 events (step): 14
Sim time: 7.310000e-02	CPU time (total): 4.868300e-02s	 events (step): 18
Sim time: 7.320000e-02	CPU time (total): 4.871000e-02s	 events (step): 31
Sim time: 7.330000e-02	CPU time (total): 4.872600e-02s	 events (step): 20
Sim time: 7.340000e-02	CPU time (total): 4.874000e-02s	 events (step): 17
Sim time: 7.350000e-02	CPU time (total): 4.875500e-02s	 events (step): 17
Sim time: 7.360000e-02	CPU time (total): 4.877600e-02s	 events (step): 30
Sim time: 7.370000e-02	CPU time (total): 4.879100e-02s	 events (step): 19
Sim time: 7.380000e-02	CPU time (total): 4.881200e-02s	 events (step): 25
Sim time: 7.390000e-02	CPU time (total): 4.883000e-02s	 events (step): 17
Sim time: 7.400000e-02	CPU time (total): 4.885000e-02s	 events (step): 21
Sim time: 7.410000e-02	CPU time (total): 4.887400e-02s	 events (step): 33
Sim time: 7.420000e-02	CPU time (total): 4.889700e-02s	 events (step): 29
Sim time: 7.430000e-02	CPU time (total): 4.891100e-02s	 events (step): 16
Sim time: 7.440000e-02	CPU time (total): 4.893400e-02s	 events (step): 31
Sim time: 7.450000e-02	CPU time (total): 4.895300e-02s	 events (step): 24
Sim time: 7.460000e-02	CPU time (total): 4.897900e-02s	 events (step): 26
Sim time: 7.470000e-02	CPU time (total): 4.900000e-02s	 events (step): 25
Sim time: 7.480000e-02	CPU time (total): 4.902400e-02s	 events (step): 31
Sim time: 7.490000e-02	CPU time (total): 4.904900e-02s	 events (step): 32
Sim time: 7.500000e-02	CPU time (total): 4.907000e-02s	 events (step): 25
Sim time: 7.510000e-02	CPU time (total): 4.909900e-02s	 events (step): 37
Sim time: 7.520000e-02	CPU time (total): 4.911800e-02s	 events (step): 24
Sim time: 7.530000e-02	CPU time (total): 4.912900e-02s	 events (step): 14
Sim time: 7.540000e-02	CPU time (total): 4.914100e-02s	 events (step): 13
Sim time: 7.550000e-02	CPU time (total): 4.915500e-02s	 events (step): 19
Sim time: 7.560000e-02	CPU time (total): 4.917200e-02s	 events (step): 21
Sim time: 7.570000e-02	CPU time (total): 4.918800e-02s	 events (step): 18
Sim time: 7.580000e-02	CPU time (total): 4.921400e-02s	 events (step): 30
Sim time: 7.590000e-02	CPU time (total): 4.923200e-02s	 events (step): 22
Sim time: 7.600000e-02	CPU time (total): 4.924400e-02s	 events (step): 12
Sim time: 7.610000e-02	CPU time (total): 4.926000e-02s	 events (step): 18
Sim time: 7.620000e-02	CPU time (total): 4.927100e-02s	 events (step): 14
Sim time: 7.630000e-02	CPU time (total): 4.929200e-02s	 events (step): 26
Sim time: 7.640000e-02	CPU time (total): 4.931200e-02s	 events (step): 25
Sim time: 7.650000e-02	CPU time (total): 4.933400e-02s	 events (step): 25
Sim time: 7.660000e-02	CPU time (total): 4.935100e-02s	 events (step): 21
Sim time: 7.670000e-02	CPU time (total): 4.936900e-02s	 events (step): 18
Sim time: 7.680000e-02	CPU time (total): 4.938600e-02s	 events (step): 17
Sim time: 7.690000e-02	CPU time (total): 4.940300e-02s	 events (step): 17
Sim time: 7.700000e-02	CPU time (total): 4.942700e-02s	 events (step): 33
Sim time: 7.710000e-02	CPU time (total): 4.944800e-02s	 events (step): 21
Sim time: 7.720000e-02	CPU time (total): 4.946800e-02s	 events (step): 27
Sim time: 7.730000e-02	CPU time (total): 4.948400e-02s	 events (step): 22
Sim time: 7.740000e-02	CPU time (total): 4.949500e-02s	 events (step): 12
Sim time: 7.750000e-02	CPU time (total): 4.950700e-02s	 events (step): 11
Sim time: 7.760000e-02	CPU time (total): 4.952500e-02s	 events (step): 21
Sim time: 7.770000e-02	CPU time (total): 4.953800e-02s	 events (step): 14
Sim time: 7.780000e-02	CPU time (total): 4.955800e-02s	 events (step): 23
Sim time: 7.790000e-02	CPU time (total): 4.957400e-02s	 events (step): 16
Sim time: 7.800000e-02	CPU time (total): 4.961900e-02s	 events (step): 58
Sim time: 7.810000e-02	CPU time (total): 4.965900e-02s	 events (step): 53
Sim time: 7.820000e-02	CPU time (total): 4.969500e-02s	 events (step): 45
Sim time: 7.830000e-02	CPU time (total): 4.973500e-02s	 events (step): 54
Sim time: 7.840000e-02	CPU time (total): 4.976800e-02s	 events (step): 43
Sim time: 7.850000e-02	CPU time (total): 4.979400e-02s	 events (step): 35
Sim time: 7.860000e-02	CPU time (total): 4.982300e-02s	 events (step): 33
Sim time: 7.870000e-02	CPU time (total): 4.984200e-02s	 events (step): 22
Sim time: 7.880000e-02	CPU time (total): 4.986200e-02s	 events (step): 27
Sim time: 7.890000e-02	CPU time (total): 4.988100e-02s	 events (step): 23
Sim time: 7.900000e-02	CPU time (total): 4.989600e-02s	 events (step): 18
Sim time: 7.910000e-02	CPU time (total): 4.991700e-02s	 events (step): 31
Sim time: 7.920000e-02	CPU time (total): 4.993900e-02s	 events (step): 26
Sim time: 7.930000e-02	CPU time (total): 4.996000e-02s	 events (step): 19
Sim time: 7.940000e-02	CPU time (total): 4.997400e-02s	 events (step): 16
Sim time: 7.950000e-02	CPU time (total): 4.998900e-02s	 events (step): 17
Sim time: 7.960000e-02	CPU time (total): 5.000700e-02s	 events (step): 23
Sim time: 7.970000e-02	CPU time (total): 5.002000e-02s	 events (step): 17
Sim time: 7.980000e-02	CPU time (total): 5.004200e-02s	 events (step): 28
Sim time: 7.990000e-02	CPU time (total): 5.005600e-02s	 events (step): 16
Sim time: 8.000000e-02	CPU time (total): 5.007500e-02s	 events (step): 25
Sim time: 8.010000e-02	CPU time (total): 5.008200e-02s	 events (step): 6
Sim time: 8.020000e-02	CPU time (total): 5.009600e-02s	 events (step): 17
Sim time: 8.030000e-02	CPU time (total): 5.010900e-02s	 events (step): 13
Sim time: 8.040000e-02	CPU time (total): 5.012200e-02s	 events (step): 13
Sim time: 8.050000e-02	CPU time (total): 5.013500e-02s	 events (step): 14
Sim time: 8.060000e-02	CPU time (total): 5.015000e-02s	 events (step): 14
Sim time: 8.070000e-02	CPU time (total): 5.016600e-02s	 events (step): 16
Sim time: 8.080000e-02	CPU time (total): 5.018700e-02s	 events (step): 25
Sim time: 8.090000e-02	CPU time (total): 5.019900e-02s	 events (step): 12
Sim time: 8.100000e-02	CPU time (total): 5.021500e-02s	 events (step): 19
Sim time: 8.110000e-02	CPU time (total): 5.022900e-02s	 events (step): 17
Sim time: 8.120000e-02	CPU time (total): 5.024800e-02s	 events (step): 23
Sim time: 8.130000e-02	CPU time (total): 5.026700e-02s	 events (step): 25
Sim time: 8.140000e-02	CPU time (total): 5.029000e-02s	 events (step): 28
Sim time: 8.150000e-02	CPU time (total): 5.031400e-02s	 events (step): 30
Sim time: 8.160000e-02	CPU time (total): 5.033400e-02s	 events (step): 28
Sim time: 8.170000e-02	CPU time (total): 5.035300e-02s	 events (step): 21
Sim time: 8.180000e-02	CPU time (total): 5.037300e-02s	 events (step): 24
Sim time: 8.190000e-02	CPU time (total): 5.040300e-02s	 events (step): 37
Sim time: 8.200000e-02	CPU time (total): 5.042900e-02s	 events (step): 31
Sim time: 8.210000e-02	CPU time (total): 5.046400e-02s	 events (step): 48
Sim time: 8.220000e-02	CPU time (total): 5.049500e-02s	 events (step): 40
Sim time: 8.230000e-02	CPU time (total): 5.052400e-02s	 events (step): 40
Sim time: 8.240000e-02	CPU time (total): 5.056000e-02s	 events (step): 43
Sim time: 8.250000e-02	CPU time (total): 5.059000e-02s	 events (step): 37
Sim time: 8.260000e-02	CPU time (total): 5.061700e-02s	 events (step): 35
Sim time: 8.270000e-02	CPU time (total): 5.064700e-02s	 events (step): 37
Sim time: 8.280000e-02	CPU time (total): 5.066800e-02s	 events (step): 26
Sim time: 8.290000e-02	CPU time (total): 5.068600e-02s	 events (step): 23
Sim time: 8.300000e-02	CPU time (total): 5.070400e-02s	 events (step): 22
Sim time: 8.310000e-02	CPU time (total): 5.072100e-02s	 events (step): 22
Sim time: 8.320000e-02	CPU time (total): 5.073100e-02s	 events (step): 11
Sim time: 8.330000e-02	CPU time (total): 5.074500e-02s	 events (step): 14
Sim time: 8.340000e-02	CPU time (total): 5.076400e-02s	 events (step): 18
Sim time: 8.350000e-02	CPU time (total): 5.078300e-02s	 events (step): 27
Sim time: 8.360000e-02	CPU time (total): 5.079600e-02s	 events (step): 16
Sim time: 8.370000e-02	CPU time (total): 5.080900e-02s	 events (step): 14
Sim time: 8.380000e-02	CPU time (total): 5.083200e-02s	 events (step): 29
Sim time: 8.390000e-02	CPU time (total): 5.085300e-02s	 events (step): 28
Sim time: 8.400000e-02	CPU time (total): 5.088600e-02s	 events (step): 40
Sim time: 8.410000e-02	CPU time (total): 5.091400e-02s	 events (step): 38
Sim time: 8.420000e-02	CPU time (total): 5.093300e-02s	 events (step): 27
Sim time: 8.430000e-02	CPU time (total): 5.095300e-02s	 events (step): 25
Sim time: 8.440000e-02	CPU time (total): 5.097400e-02s	 events (step): 27
Sim time: 8.450000e-02	CPU time (total): 5.099800e-02s	 events (step): 30
Sim time: 8.460000e-02	CPU time (total): 5.101200e-02s	 events (step): 16
Sim time: 8.470000e-02	CPU time (total): 5.102900e-02s	 events (step): 22
Sim time: 8.480000e-02	CPU time (total): 5.105400e-02s	 events (step): 32
Sim time: 8.490000e-02	CPU time (total): 5.107300e-02s	 events (step): 26
Sim time: 8.500000e-02	CPU time (total): 5.108900e-02s	 events (step): 13
Sim time: 8.510000e-02	CPU time (total): 5.110400e-02s	 events (step): 20
Sim time: 8.520000e-02	CPU time (total): 5.112200e-02s	 events (step): 17
Sim time: 8.530000e-02	CPU time (total): 5.114100e-02s	 events (step): 26
Sim time: 8.540000e-02	CPU time (total): 5.116200e-02s	 events (step): 27
Sim time: 8.550000e-02	CPU time (total): 5.118000e-02s	 events (step): 22
Sim time: 8.560000e-02	CPU time (total): 5.120200e-02s	 events (step): 24
Sim time: 8.570000e-02	CPU time (total): 5.122600e-02s	 events (step): 30
Sim time: 8.580000e-02	CPU time (total): 5.124600e-02s	 events (step): 25
Sim time: 8.590000e-02	CPU time (total): 5.127600e-02s	 events (step): 35
Sim time: 8.600000e-02	CPU time (total): 5.130000e-02s	 events (step): 24
Sim time: 8.610000e-02	CPU time (total): 5.132500e-02s	 events (step): 25
Sim time: 8.620000e-02	CPU time (total): 5.134900e-02s	 events (step): 27
Sim time: 8.630000e-02	CPU time (total): 5.137500e-02s	 events (step): 32
Sim time: 8.640000e-02	CPU time (total): 5.140000e-02s	 events (step): 31
Sim time: 8.650000e-02	CPU time (total): 5.142500e-02s	 events (step): 29
Sim time: 8.660000e-02	CPU time (total): 5.145500e-02s	 events (step): 31
Sim time: 8.670000e-02	CPU time (total): 5.147600e-02s	 events (step): 22
Sim time: 8.680000e-02	CPU time (total): 5.149000e-02s	 events (step): 12
Sim time: 8.690000e-02	CPU time (total): 5.150700e-02s	 events (step): 17
Sim time: 8.700000e-02	CPU time (total): 5.152000e-02s	 events (step): 9
Sim time: 8.710000e-02	CPU time (total): 5.153900e-02s	 events (step): 19
Sim time: 8.720000e-02	CPU time (total): 5.156500e-02s	 events (step): 24
Sim time: 8.730000e-02	CPU time (total): 5.159400e-02s	 events (step): 31
Sim time: 8.740000e-02	CPU time (total): 5.161600e-02s	 events (step): 25
Sim time: 8.750000e-02	CPU time (total): 5.163900e-02s	 events (step): 27
Sim time: 8.760000e-02	CPU time (total): 5.166000e-02s	 events (step): 24
Sim time: 8.770000e-02	CPU time (total): 5.168700e-02s	 events (step): 26
Sim time: 8.780000e-02	CPU time (total): 5.170800e-02s	 events (step): 23
Sim time: 8.790000e-02	CPU time (total): 5.173200e-02s	 events (step): 28
Sim time: 8.800000e-02	CPU time (total): 5.175300e-02s	 events (step): 23
Sim time: 8.810000e-02	CPU time (total): 5.177400e-02s	 events (step): 23
Sim time: 8.820000e-02	CPU time (total): 5.179800e-02s	 events (step): 26
Sim time: 8.830000e-02	CPU time (total): 5.181500e-02s	 events (step): 17
Sim time: 8.840000e-02	CPU time (total): 5.183100e-02s	 events (step): 14
Sim time: 8.850000e-02	CPU time (total): 5.184700e-02s	 events (step): 15
Sim time: 8.860000e-02	CPU time (total): 5.186800e-02s	 events (step): 23
Sim time: 8.870000e-02	CPU time (total): 5.188300e-02s	 events (step): 15
Sim time: 8.880000e-02	CPU time (total): 5.190500e-02s	 events (step): 25
Sim time: 8.890000e-02	CPU time (total): 5.194300e-02s	 events (step): 50
Sim time: 8.900000e-02	CPU time (total): 5.199700e-02s	 events (step): 75
Sim time: 8.910000e-02	CPU time (total): 5.205900e-02s	 events (step): 67
Sim time: 8.920000e-02	CPU time (total): 5.211800e-02s	 events (step): 74
Sim time: 8.930000e-02	CPU time (total): 5.215700e-02s	 events (step): 47
Sim time: 8.940000e-02	CPU time (total): 5.220800e-02s	 events (step): 66
Sim time: 8.950000e-02	CPU time (total): 5.226700e-02s	 events (step): 79
Sim time: 8.960000e-02	CPU time (total): 5.234100e-02s	 events (step): 87
Sim time: 8.970000e-02	CPU time (total): 5.244800e-02s	 events (step): 104
Sim time: 8.980000e-02	CPU time (total): 5.253900e-02s	 events (step): 86
Sim time: 8.990000e-02	CPU time (total): 5.260900e-02s	 events (step): 81
Sim time: 9.000000e-02	CPU time (total): 5.266100e-02s	 events (step): 63
Sim time: 9.010000e-02	CPU time (total): 5.271100e-02s	 events (step): 62
Sim time: 9.020000e-02	CPU time (total): 5.277700e-02s	 events (step): 80
Sim time: 9.030000e-02	CPU time (total): 5.285300e-02s	 events (step): 92
Sim time: 9.040000e-02	CPU time (total): 5.293900e-02s	 events (step): 100
Sim time: 9.050000e-02	CPU time (total): 5.299700e-02s	 events (step): 81
Sim time: 9.060000e-02	CPU time (total): 5.305500e-02s	 events (step): 82
Sim time: 9.070000e-02	CPU time (total): 5.311700e-02s	 events (step): 80
Sim time: 9.080000e-02	CPU time (total): 5.317700e-02s	 events (step): 72
Sim time: 9.090000e-02	CPU time (total): 5.323200e-02s	 events (step): 63
Sim time: 9.100000e-02	CPU time (total): 5.329300e-02s	 events (step): 73
Sim time: 9.110000e-02	CPU time (total): 5.339700e-02s	 events (step): 110
Sim time: 9.120000e-02	CPU time (total): 5.346700e-02s	 events (step): 83
Sim time: 9.130000e-02	CPU time (total): 5.354300e-02s	 events (step): 93
Sim time: 9.140000e-02	CPU time (total): 5.362400e-02s	 events (step): 107
Sim time: 9.150000e-02	CPU time (total): 5.371700e-02s	 events (step): 114
Sim time: 9.160000e-02	CPU time (total): 5.378400e-02s	 events (step): 82
Sim time: 9.170000e-02	CPU time (total): 5.385600e-02s	 events (step): 96
Sim time: 9.180000e-02	CPU time (total): 5.393700e-02s	 events (step): 96
Sim time: 9.190000e-02	CPU time (total): 5.400900e-02s	 events (step): 96
Sim time: 9.200000e-02	CPU time (total): 5.407100e-02s	 events (step): 90
Sim time: 9.210000e-02	CPU time (total): 5.413700e-02s	 events (step): 97
Sim time: 9.220000e-02	CPU time (total): 5.420300e-02s	 events (step): 80
Sim time: 9.230000e-02	CPU time (total): 5.428200e-02s	 events (step): 106
Sim time: 9.240000e-02	CPU time (total): 5.435900e-02s	 events (step): 111
Sim time: 9.250000e-02	CPU time (total): 5.444700e-02s	 events (step): 129
Sim time: 9.260000e-02	CPU time (total): 5.452700e-02s	 events (step): 109
Sim time: 9.270000e-02	CPU time (total): 5.459400e-02s	 events (step): 98
Sim time: 9.280000e-02	CPU time (total): 5.467100e-02s	 events (step): 107
Sim time: 9.290000e-02	CPU time (total): 5.475600e-02s	 events (step): 111
Sim time: 9.300000e-02	CPU time (total): 5.484600e-02s	 events (step): 116
Sim time: 9.310000e-02	CPU time (total): 5.493000e-02s	 events (step): 114
Sim time: 9.320000e-02	CPU time (total): 5.502000e-02s	 events (step): 121
Sim time: 9.330000e-02	CPU time (total): 5.509200e-02s	 events (step): 102
Sim time: 9.340000e-02	CPU time (total): 5.518700e-02s	 events (step): 125
Sim time: 9.350000e-02	CPU time (total): 5.527600e-02s	 events (step): 112
Sim time: 9.360000e-02	CPU time (total): 5.537300e-02s	 events (step): 129
Sim time: 9.370000e-02	CPU time (total): 5.547800e-02s	 events (step): 140
Sim time: 9.380000e-02	CPU time (total): 5.559100e-02s	 events (step): 150
Sim time: 9.390000e-02	CPU time (total): 5.569700e-02s	 events (step): 125
Sim time: 9.400000e-02	CPU time (total): 5.579100e-02s	 events (step): 120
Sim time: 9.410000e-02	CPU time (total): 5.590500e-02s	 events (step): 147
Sim time: 9.420000e-02	CPU time (total): 5.599800e-02s	 events (step): 134
Sim time: 9.430000e-02	CPU time (total): 5.609900e-02s	 events (step): 149
Sim time: 9.440000e-02	CPU time (total): 5.620100e-02s	 events (step): 158
Sim time: 9.450000e-02	CPU time (total): 5.631100e-02s	 events (step): 160
Sim time: 9.460000e-02	CPU time (total): 5.640500e-02s	 events (step): 134
Sim time: 9.470000e-02	CPU time (total): 5.650300e-02s	 events (step): 146
Sim time: 9.480000e-02	CPU time (total): 5.663600e-02s	 events (step): 138
Sim time: 9.490000e-02	CPU time (total): 5.676600e-02s	 events (step): 175
Sim time: 9.500000e-02	CPU time (total): 5.688100e-02s	 events (step): 160
Sim time: 9.510000e-02	CPU time (total): 5.702100e-02s	 events (step): 182
Sim time: 9.520000e-02	CPU time (total): 5.716100e-02s	 events (step): 201
Sim time: 9.530000e-02	CPU time (total): 5.728800e-02s	 events (step): 167
Sim time: 9.540000e-02	CPU time (total): 5.741000e-02s	 events (step): 172
Sim time: 9.550000e-02	CPU time (total): 5.753500e-02s	 events (step): 183
Sim time: 9.560000e-02	CPU time (total): 5.763600e-02s	 events (step): 141
Sim time: 9.570000e-02	CPU time (total): 5.774300e-02s	 events (step): 150
Sim time: 9.580000e-02	CPU time (total): 5.787800e-02s	 events (step): 173
Sim time: 9.590000e-02	CPU time (total): 5.799600e-02s	 events (step): 181
Sim time: 9.600000e-02	CPU time (total): 5.808800e-02s	 events (step): 139
Sim time: 9.610000e-02	CPU time (total): 5.818900e-02s	 events (step): 138
Sim time: 9.620000e-02	CPU time (total): 5.830800e-02s	 events (step): 175
Sim time: 9.630000e-02	CPU time (total): 5.840600e-02s	 events (step): 136
