BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 655
[simulation PID is: 44101]
starting NFsim v1.12.1...

Seeding random number generator with: 655
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 6.100000e-02	CPU time (total): 3.569600e-02s	 events (step): 27
Sim time: 6.110000e-02	CPU time (total): 3.572100e-02s	 events (step): 32
Sim time: 6.120000e-02	CPU time (total): 3.574100e-02s	 events (step): 24
Sim time: 6.130000e-02	CPU time (total): 3.575900e-02s	 events (step): 21
Sim time: 6.140000e-02	CPU time (total): 3.577400e-02s	 events (step): 12
Sim time: 6.150000e-02	CPU time (total): 3.578500e-02s	 events (step): 8
Sim time: 6.160000e-02	CPU time (total): 3.579600e-02s	 events (step): 9
Sim time: 6.170000e-02	CPU time (total): 3.580700e-02s	 events (step): 9
Sim time: 6.180000e-02	CPU time (total): 3.582100e-02s	 events (step): 11
Sim time: 6.190000e-02	CPU time (total): 3.583400e-02s	 events (step): 11
Sim time: 6.200000e-02	CPU time (total): 3.584700e-02s	 events (step): 14
Sim time: 6.210000e-02	CPU time (total): 3.585900e-02s	 events (step): 10
Sim time: 6.220000e-02	CPU time (total): 3.587900e-02s	 events (step): 22
Sim time: 6.230000e-02	CPU time (total): 3.590000e-02s	 events (step): 22
Sim time: 6.240000e-02	CPU time (total): 3.592000e-02s	 events (step): 23
Sim time: 6.250000e-02	CPU time (total): 3.594000e-02s	 events (step): 22
Sim time: 6.260000e-02	CPU time (total): 3.596100e-02s	 events (step): 24
Sim time: 6.270000e-02	CPU time (total): 3.597700e-02s	 events (step): 16
Sim time: 6.280000e-02	CPU time (total): 3.599700e-02s	 events (step): 23
Sim time: 6.290000e-02	CPU time (total): 3.601400e-02s	 events (step): 18
Sim time: 6.300000e-02	CPU time (total): 3.604000e-02s	 events (step): 32
Sim time: 6.310000e-02	CPU time (total): 3.605600e-02s	 events (step): 15
Sim time: 6.320000e-02	CPU time (total): 3.607800e-02s	 events (step): 25
Sim time: 6.330000e-02	CPU time (total): 3.609800e-02s	 events (step): 23
Sim time: 6.340000e-02	CPU time (total): 3.611600e-02s	 events (step): 19
Sim time: 6.350000e-02	CPU time (total): 3.613600e-02s	 events (step): 20
Sim time: 6.360000e-02	CPU time (total): 3.615400e-02s	 events (step): 17
Sim time: 6.370000e-02	CPU time (total): 3.616900e-02s	 events (step): 13
Sim time: 6.380000e-02	CPU time (total): 3.619000e-02s	 events (step): 22
Sim time: 6.390000e-02	CPU time (total): 3.620600e-02s	 events (step): 14
Sim time: 6.400000e-02	CPU time (total): 3.622800e-02s	 events (step): 27
Sim time: 6.410000e-02	CPU time (total): 3.625600e-02s	 events (step): 35
Sim time: 6.420000e-02	CPU time (total): 3.627400e-02s	 events (step): 18
Sim time: 6.430000e-02	CPU time (total): 3.629700e-02s	 events (step): 26
Sim time: 6.440000e-02	CPU time (total): 3.632200e-02s	 events (step): 31
Sim time: 6.450000e-02	CPU time (total): 3.633900e-02s	 events (step): 18
Sim time: 6.460000e-02	CPU time (total): 3.637100e-02s	 events (step): 40
Sim time: 6.470000e-02	CPU time (total): 3.639900e-02s	 events (step): 36
Sim time: 6.480000e-02	CPU time (total): 3.643100e-02s	 events (step): 41
Sim time: 6.490000e-02	CPU time (total): 3.647200e-02s	 events (step): 54
Sim time: 6.500000e-02	CPU time (total): 3.651500e-02s	 events (step): 54
Sim time: 6.510000e-02	CPU time (total): 3.654300e-02s	 events (step): 34
Sim time: 6.520000e-02	CPU time (total): 3.658100e-02s	 events (step): 49
Sim time: 6.530000e-02	CPU time (total): 3.660500e-02s	 events (step): 21
Sim time: 6.540000e-02	CPU time (total): 3.663000e-02s	 events (step): 30
Sim time: 6.550000e-02	CPU time (total): 3.666000e-02s	 events (step): 36
Sim time: 6.560000e-02	CPU time (total): 3.668400e-02s	 events (step): 27
Sim time: 6.570000e-02	CPU time (total): 3.671400e-02s	 events (step): 39
Sim time: 6.580000e-02	CPU time (total): 3.675400e-02s	 events (step): 43
Sim time: 6.590000e-02	CPU time (total): 3.677900e-02s	 events (step): 25
Sim time: 6.600000e-02	CPU time (total): 3.679700e-02s	 events (step): 20
Sim time: 6.610000e-02	CPU time (total): 3.682000e-02s	 events (step): 26
Sim time: 6.620000e-02	CPU time (total): 3.683700e-02s	 events (step): 21
Sim time: 6.630000e-02	CPU time (total): 3.685600e-02s	 events (step): 22
Sim time: 6.640000e-02	CPU time (total): 3.687700e-02s	 events (step): 23
Sim time: 6.650000e-02	CPU time (total): 3.690400e-02s	 events (step): 31
Sim time: 6.660000e-02	CPU time (total): 3.692600e-02s	 events (step): 30
Sim time: 6.670000e-02	CPU time (total): 3.694200e-02s	 events (step): 17
Sim time: 6.680000e-02	CPU time (total): 3.695700e-02s	 events (step): 17
Sim time: 6.690000e-02	CPU time (total): 3.697100e-02s	 events (step): 14
Sim time: 6.700000e-02	CPU time (total): 3.698400e-02s	 events (step): 12
Sim time: 6.710000e-02	CPU time (total): 3.700100e-02s	 events (step): 18
Sim time: 6.720000e-02	CPU time (total): 3.702100e-02s	 events (step): 23
Sim time: 6.730000e-02	CPU time (total): 3.704700e-02s	 events (step): 31
Sim time: 6.740000e-02	CPU time (total): 3.706700e-02s	 events (step): 26
Sim time: 6.750000e-02	CPU time (total): 3.709200e-02s	 events (step): 33
Sim time: 6.760000e-02	CPU time (total): 3.712500e-02s	 events (step): 43
Sim time: 6.770000e-02	CPU time (total): 3.715000e-02s	 events (step): 32
Sim time: 6.780000e-02	CPU time (total): 3.717100e-02s	 events (step): 26
Sim time: 6.790000e-02	CPU time (total): 3.718600e-02s	 events (step): 16
Sim time: 6.800000e-02	CPU time (total): 3.720100e-02s	 events (step): 15
Sim time: 6.810000e-02	CPU time (total): 3.721700e-02s	 events (step): 11
Sim time: 6.820000e-02	CPU time (total): 3.723400e-02s	 events (step): 19
Sim time: 6.830000e-02	CPU time (total): 3.725500e-02s	 events (step): 22
Sim time: 6.840000e-02	CPU time (total): 3.726900e-02s	 events (step): 13
Sim time: 6.850000e-02	CPU time (total): 3.729100e-02s	 events (step): 26
Sim time: 6.860000e-02	CPU time (total): 3.731700e-02s	 events (step): 28
Sim time: 6.870000e-02	CPU time (total): 3.733700e-02s	 events (step): 17
Sim time: 6.880000e-02	CPU time (total): 3.736000e-02s	 events (step): 24
Sim time: 6.890000e-02	CPU time (total): 3.738500e-02s	 events (step): 31
Sim time: 6.900000e-02	CPU time (total): 3.741000e-02s	 events (step): 28
Sim time: 6.910000e-02	CPU time (total): 3.743400e-02s	 events (step): 28
Sim time: 6.920000e-02	CPU time (total): 3.745000e-02s	 events (step): 18
Sim time: 6.930000e-02	CPU time (total): 3.746800e-02s	 events (step): 21
Sim time: 6.940000e-02	CPU time (total): 3.748700e-02s	 events (step): 26
Sim time: 6.950000e-02	CPU time (total): 3.750800e-02s	 events (step): 25
Sim time: 6.960000e-02	CPU time (total): 3.752300e-02s	 events (step): 14
Sim time: 6.970000e-02	CPU time (total): 3.754200e-02s	 events (step): 20
Sim time: 6.980000e-02	CPU time (total): 3.756600e-02s	 events (step): 29
Sim time: 6.990000e-02	CPU time (total): 3.758500e-02s	 events (step): 22
Sim time: 7.000000e-02	CPU time (total): 3.760300e-02s	 events (step): 21
Sim time: 7.010000e-02	CPU time (total): 3.761700e-02s	 events (step): 15
Sim time: 7.020000e-02	CPU time (total): 3.763100e-02s	 events (step): 15
Sim time: 7.030000e-02	CPU time (total): 3.764900e-02s	 events (step): 19
Sim time: 7.040000e-02	CPU time (total): 3.766300e-02s	 events (step): 14
Sim time: 7.050000e-02	CPU time (total): 3.768800e-02s	 events (step): 28
Sim time: 7.060000e-02	CPU time (total): 3.770800e-02s	 events (step): 22
Sim time: 7.070000e-02	CPU time (total): 3.772500e-02s	 events (step): 18
Sim time: 7.080000e-02	CPU time (total): 3.773900e-02s	 events (step): 14
Sim time: 7.090000e-02	CPU time (total): 3.776500e-02s	 events (step): 29
Sim time: 7.100000e-02	CPU time (total): 3.778800e-02s	 events (step): 29
Sim time: 7.110000e-02	CPU time (total): 3.781100e-02s	 events (step): 26
Sim time: 7.120000e-02	CPU time (total): 3.783900e-02s	 events (step): 31
Sim time: 7.130000e-02	CPU time (total): 3.786200e-02s	 events (step): 26
Sim time: 7.140000e-02	CPU time (total): 3.788400e-02s	 events (step): 26
Sim time: 7.150000e-02	CPU time (total): 3.790500e-02s	 events (step): 24
Sim time: 7.160000e-02	CPU time (total): 3.792900e-02s	 events (step): 27
Sim time: 7.170000e-02	CPU time (total): 3.795200e-02s	 events (step): 25
Sim time: 7.180000e-02	CPU time (total): 3.797200e-02s	 events (step): 21
Sim time: 7.190000e-02	CPU time (total): 3.799100e-02s	 events (step): 24
Sim time: 7.200000e-02	CPU time (total): 3.801900e-02s	 events (step): 36
Sim time: 7.210000e-02	CPU time (total): 3.803900e-02s	 events (step): 22
Sim time: 7.220000e-02	CPU time (total): 3.806400e-02s	 events (step): 30
Sim time: 7.230000e-02	CPU time (total): 3.808400e-02s	 events (step): 23
Sim time: 7.240000e-02	CPU time (total): 3.810500e-02s	 events (step): 24
Sim time: 7.250000e-02	CPU time (total): 3.812400e-02s	 events (step): 22
Sim time: 7.260000e-02	CPU time (total): 3.813900e-02s	 events (step): 17
Sim time: 7.270000e-02	CPU time (total): 3.815400e-02s	 events (step): 16
Sim time: 7.280000e-02	CPU time (total): 3.817800e-02s	 events (step): 28
Sim time: 7.290000e-02	CPU time (total): 3.819700e-02s	 events (step): 20
Sim time: 7.300000e-02	CPU time (total): 3.821700e-02s	 events (step): 22
Sim time: 7.310000e-02	CPU time (total): 3.823300e-02s	 events (step): 16
Sim time: 7.320000e-02	CPU time (total): 3.825500e-02s	 events (step): 25
Sim time: 7.330000e-02	CPU time (total): 3.827500e-02s	 events (step): 22
Sim time: 7.340000e-02	CPU time (total): 3.829600e-02s	 events (step): 23
Sim time: 7.350000e-02	CPU time (total): 3.831500e-02s	 events (step): 21
Sim time: 7.360000e-02	CPU time (total): 3.833600e-02s	 events (step): 23
Sim time: 7.370000e-02	CPU time (total): 3.836100e-02s	 events (step): 30
Sim time: 7.380000e-02	CPU time (total): 3.839800e-02s	 events (step): 45
Sim time: 7.390000e-02	CPU time (total): 3.842300e-02s	 events (step): 25
Sim time: 7.400000e-02	CPU time (total): 3.844800e-02s	 events (step): 30
Sim time: 7.410000e-02	CPU time (total): 3.846500e-02s	 events (step): 17
Sim time: 7.420000e-02	CPU time (total): 3.848800e-02s	 events (step): 25
Sim time: 7.430000e-02	CPU time (total): 3.851600e-02s	 events (step): 30
Sim time: 7.440000e-02	CPU time (total): 3.854000e-02s	 events (step): 27
Sim time: 7.450000e-02	CPU time (total): 3.856100e-02s	 events (step): 24
Sim time: 7.460000e-02	CPU time (total): 3.858900e-02s	 events (step): 34
Sim time: 7.470000e-02	CPU time (total): 3.862000e-02s	 events (step): 37
Sim time: 7.480000e-02	CPU time (total): 3.864300e-02s	 events (step): 27
Sim time: 7.490000e-02	CPU time (total): 3.866700e-02s	 events (step): 30
Sim time: 7.500000e-02	CPU time (total): 3.868700e-02s	 events (step): 20
Sim time: 7.510000e-02	CPU time (total): 3.870700e-02s	 events (step): 20
Sim time: 7.520000e-02	CPU time (total): 3.873400e-02s	 events (step): 30
Sim time: 7.530000e-02	CPU time (total): 3.876400e-02s	 events (step): 36
Sim time: 7.540000e-02	CPU time (total): 3.879000e-02s	 events (step): 30
Sim time: 7.550000e-02	CPU time (total): 3.881100e-02s	 events (step): 22
Sim time: 7.560000e-02	CPU time (total): 3.882800e-02s	 events (step): 18
Sim time: 7.570000e-02	CPU time (total): 3.885100e-02s	 events (step): 23
Sim time: 7.580000e-02	CPU time (total): 3.887600e-02s	 events (step): 30
Sim time: 7.590000e-02	CPU time (total): 3.889800e-02s	 events (step): 23
Sim time: 7.600000e-02	CPU time (total): 3.892300e-02s	 events (step): 29
Sim time: 7.610000e-02	CPU time (total): 3.894000e-02s	 events (step): 19
Sim time: 7.620000e-02	CPU time (total): 3.896500e-02s	 events (step): 30
Sim time: 7.630000e-02	CPU time (total): 3.898800e-02s	 events (step): 27
Sim time: 7.640000e-02	CPU time (total): 3.900800e-02s	 events (step): 19
Sim time: 7.650000e-02	CPU time (total): 3.902700e-02s	 events (step): 21
Sim time: 7.660000e-02	CPU time (total): 3.904500e-02s	 events (step): 19
Sim time: 7.670000e-02	CPU time (total): 3.906900e-02s	 events (step): 22
Sim time: 7.680000e-02	CPU time (total): 3.909600e-02s	 events (step): 32
Sim time: 7.690000e-02	CPU time (total): 3.911600e-02s	 events (step): 20
Sim time: 7.700000e-02	CPU time (total): 3.913200e-02s	 events (step): 16
Sim time: 7.710000e-02	CPU time (total): 3.915200e-02s	 events (step): 19
Sim time: 7.720000e-02	CPU time (total): 3.917500e-02s	 events (step): 29
Sim time: 7.730000e-02	CPU time (total): 3.919500e-02s	 events (step): 24
Sim time: 7.740000e-02	CPU time (total): 3.920800e-02s	 events (step): 12
Sim time: 7.750000e-02	CPU time (total): 3.921900e-02s	 events (step): 10
Sim time: 7.760000e-02	CPU time (total): 3.923400e-02s	 events (step): 13
Sim time: 7.770000e-02	CPU time (total): 3.924900e-02s	 events (step): 13
Sim time: 7.780000e-02	CPU time (total): 3.926200e-02s	 events (step): 11
Sim time: 7.790000e-02	CPU time (total): 3.927900e-02s	 events (step): 18
Sim time: 7.800000e-02	CPU time (total): 3.929600e-02s	 events (step): 20
Sim time: 7.810000e-02	CPU time (total): 3.931100e-02s	 events (step): 14
Sim time: 7.820000e-02	CPU time (total): 3.933200e-02s	 events (step): 22
Sim time: 7.830000e-02	CPU time (total): 3.935500e-02s	 events (step): 25
Sim time: 7.840000e-02	CPU time (total): 3.937500e-02s	 events (step): 25
Sim time: 7.850000e-02	CPU time (total): 3.939800e-02s	 events (step): 28
Sim time: 7.860000e-02	CPU time (total): 3.942700e-02s	 events (step): 39
Sim time: 7.870000e-02	CPU time (total): 3.945800e-02s	 events (step): 41
Sim time: 7.880000e-02	CPU time (total): 3.948000e-02s	 events (step): 24
Sim time: 7.890000e-02	CPU time (total): 3.950500e-02s	 events (step): 28
Sim time: 7.900000e-02	CPU time (total): 3.952200e-02s	 events (step): 17
Sim time: 7.910000e-02	CPU time (total): 3.954500e-02s	 events (step): 28
Sim time: 7.920000e-02	CPU time (total): 3.957300e-02s	 events (step): 35
Sim time: 7.930000e-02	CPU time (total): 3.960500e-02s	 events (step): 40
Sim time: 7.940000e-02	CPU time (total): 3.963400e-02s	 events (step): 36
Sim time: 7.950000e-02	CPU time (total): 3.966800e-02s	 events (step): 45
Sim time: 7.960000e-02	CPU time (total): 3.969600e-02s	 events (step): 32
Sim time: 7.970000e-02	CPU time (total): 3.973900e-02s	 events (step): 56
Sim time: 7.980000e-02	CPU time (total): 3.979400e-02s	 events (step): 67
Sim time: 7.990000e-02	CPU time (total): 3.983100e-02s	 events (step): 48
Sim time: 8.000000e-02	CPU time (total): 3.987100e-02s	 events (step): 52
Sim time: 8.010000e-02	CPU time (total): 3.991300e-02s	 events (step): 55
Sim time: 8.020000e-02	CPU time (total): 3.995200e-02s	 events (step): 53
Sim time: 8.030000e-02	CPU time (total): 3.998400e-02s	 events (step): 40
Sim time: 8.040000e-02	CPU time (total): 4.001000e-02s	 events (step): 31
Sim time: 8.050000e-02	CPU time (total): 4.005400e-02s	 events (step): 63
Sim time: 8.060000e-02	CPU time (total): 4.008500e-02s	 events (step): 37
Sim time: 8.070000e-02	CPU time (total): 4.010900e-02s	 events (step): 28
Sim time: 8.080000e-02	CPU time (total): 4.013500e-02s	 events (step): 29
Sim time: 8.090000e-02	CPU time (total): 4.016000e-02s	 events (step): 30
Sim time: 8.100000e-02	CPU time (total): 4.018400e-02s	 events (step): 29
Sim time: 8.110000e-02	CPU time (total): 4.021100e-02s	 events (step): 31
Sim time: 8.120000e-02	CPU time (total): 4.023600e-02s	 events (step): 31
Sim time: 8.130000e-02	CPU time (total): 4.026200e-02s	 events (step): 34
Sim time: 8.140000e-02	CPU time (total): 4.028300e-02s	 events (step): 24
Sim time: 8.150000e-02	CPU time (total): 4.030300e-02s	 events (step): 21
Sim time: 8.160000e-02	CPU time (total): 4.033700e-02s	 events (step): 41
Sim time: 8.170000e-02	CPU time (total): 4.036300e-02s	 events (step): 34
Sim time: 8.180000e-02	CPU time (total): 4.040600e-02s	 events (step): 59
Sim time: 8.190000e-02	CPU time (total): 4.045500e-02s	 events (step): 56
Sim time: 8.200000e-02	CPU time (total): 4.049800e-02s	 events (step): 58
Sim time: 8.210000e-02	CPU time (total): 4.053400e-02s	 events (step): 41
Sim time: 8.220000e-02	CPU time (total): 4.057200e-02s	 events (step): 49
Sim time: 8.230000e-02	CPU time (total): 4.061200e-02s	 events (step): 51
Sim time: 8.240000e-02	CPU time (total): 4.064800e-02s	 events (step): 46
Sim time: 8.250000e-02	CPU time (total): 4.068400e-02s	 events (step): 42
Sim time: 8.260000e-02	CPU time (total): 4.071800e-02s	 events (step): 46
Sim time: 8.270000e-02	CPU time (total): 4.077100e-02s	 events (step): 59
Sim time: 8.280000e-02	CPU time (total): 4.082200e-02s	 events (step): 60
Sim time: 8.290000e-02	CPU time (total): 4.086300e-02s	 events (step): 52
Sim time: 8.300000e-02	CPU time (total): 4.090100e-02s	 events (step): 43
Sim time: 8.310000e-02	CPU time (total): 4.093800e-02s	 events (step): 44
Sim time: 8.320000e-02	CPU time (total): 4.097300e-02s	 events (step): 44
Sim time: 8.330000e-02	CPU time (total): 4.102300e-02s	 events (step): 68
Sim time: 8.340000e-02	CPU time (total): 4.107100e-02s	 events (step): 57
Sim time: 8.350000e-02	CPU time (total): 4.111100e-02s	 events (step): 54
Sim time: 8.360000e-02	CPU time (total): 4.116700e-02s	 events (step): 68
Sim time: 8.370000e-02	CPU time (total): 4.123800e-02s	 events (step): 95
Sim time: 8.380000e-02	CPU time (total): 4.130400e-02s	 events (step): 78
Sim time: 8.390000e-02	CPU time (total): 4.140500e-02s	 events (step): 123
Sim time: 8.400000e-02	CPU time (total): 4.149000e-02s	 events (step): 101
Sim time: 8.410000e-02	CPU time (total): 4.155900e-02s	 events (step): 85
Sim time: 8.420000e-02	CPU time (total): 4.163500e-02s	 events (step): 88
Sim time: 8.430000e-02	CPU time (total): 4.172300e-02s	 events (step): 110
Sim time: 8.440000e-02	CPU time (total): 4.180600e-02s	 events (step): 103
Sim time: 8.450000e-02	CPU time (total): 4.187500e-02s	 events (step): 86
Sim time: 8.460000e-02	CPU time (total): 4.195600e-02s	 events (step): 99
Sim time: 8.470000e-02	CPU time (total): 4.202700e-02s	 events (step): 98
Sim time: 8.480000e-02	CPU time (total): 4.213400e-02s	 events (step): 139
Sim time: 8.490000e-02	CPU time (total): 4.221200e-02s	 events (step): 100
Sim time: 8.500000e-02	CPU time (total): 4.228300e-02s	 events (step): 98
Sim time: 8.510000e-02	CPU time (total): 4.237100e-02s	 events (step): 122
Sim time: 8.520000e-02	CPU time (total): 4.244200e-02s	 events (step): 91
Sim time: 8.530000e-02	CPU time (total): 4.251100e-02s	 events (step): 96
Sim time: 8.540000e-02	CPU time (total): 4.259600e-02s	 events (step): 116
Sim time: 8.550000e-02	CPU time (total): 4.268200e-02s	 events (step): 105
Sim time: 8.560000e-02	CPU time (total): 4.275000e-02s	 events (step): 87
Sim time: 8.570000e-02	CPU time (total): 4.283800e-02s	 events (step): 127
Sim time: 8.580000e-02	CPU time (total): 4.292400e-02s	 events (step): 119
Sim time: 8.590000e-02	CPU time (total): 4.300500e-02s	 events (step): 113
Sim time: 8.600000e-02	CPU time (total): 4.309800e-02s	 events (step): 125
Sim time: 8.610000e-02	CPU time (total): 4.317800e-02s	 events (step): 106
Sim time: 8.620000e-02	CPU time (total): 4.327700e-02s	 events (step): 131
Sim time: 8.630000e-02	CPU time (total): 4.336900e-02s	 events (step): 118
Sim time: 8.640000e-02	CPU time (total): 4.349000e-02s	 events (step): 163
Sim time: 8.650000e-02	CPU time (total): 4.362800e-02s	 events (step): 161
Sim time: 8.660000e-02	CPU time (total): 4.370900e-02s	 events (step): 107
Sim time: 8.670000e-02	CPU time (total): 4.380400e-02s	 events (step): 129
Sim time: 8.680000e-02	CPU time (total): 4.389500e-02s	 events (step): 130
Sim time: 8.690000e-02	CPU time (total): 4.399300e-02s	 events (step): 135
Sim time: 8.700000e-02	CPU time (total): 4.408000e-02s	 events (step): 120
Sim time: 8.710000e-02	CPU time (total): 4.418600e-02s	 events (step): 134
Sim time: 8.720000e-02	CPU time (total): 4.429800e-02s	 events (step): 166
Sim time: 8.730000e-02	CPU time (total): 4.440800e-02s	 events (step): 147
Sim time: 8.740000e-02	CPU time (total): 4.449400e-02s	 events (step): 125
Sim time: 8.750000e-02	CPU time (total): 4.460400e-02s	 events (step): 156
Sim time: 8.760000e-02	CPU time (total): 4.468500e-02s	 events (step): 124
Sim time: 8.770000e-02	CPU time (total): 4.481900e-02s	 events (step): 164
Sim time: 8.780000e-02	CPU time (total): 4.492800e-02s	 events (step): 156
Sim time: 8.790000e-02	CPU time (total): 4.503200e-02s	 events (step): 137
Sim time: 8.800000e-02	CPU time (total): 4.512800e-02s	 events (step): 144
Sim time: 8.810000e-02	CPU time (total): 4.524300e-02s	 events (step): 157
Sim time: 8.820000e-02	CPU time (total): 4.535000e-02s	 events (step): 160
Sim time: 8.830000e-02	CPU time (total): 4.545400e-02s	 events (step): 164
Sim time: 8.840000e-02	CPU time (total): 4.553600e-02s	 events (step): 128
Sim time: 8.850000e-02	CPU time (total): 4.561600e-02s	 events (step): 126
Sim time: 8.860000e-02	CPU time (total): 4.568400e-02s	 events (step): 103
Sim time: 8.870000e-02	CPU time (total): 4.576900e-02s	 events (step): 127
Sim time: 8.880000e-02	CPU time (total): 4.584600e-02s	 events (step): 120
Sim time: 8.890000e-02	CPU time (total): 4.592300e-02s	 events (step): 114
Sim time: 8.900000e-02	CPU time (total): 4.600100e-02s	 events (step): 118
Sim time: 8.910000e-02	CPU time (total): 4.607100e-02s	 events (step): 105
Sim time: 8.920000e-02	CPU time (total): 4.615300e-02s	 events (step): 125
Sim time: 8.930000e-02	CPU time (total): 4.623100e-02s	 events (step): 119
Sim time: 8.940000e-02	CPU time (total): 4.632000e-02s	 events (step): 137
Sim time: 8.950000e-02	CPU time (total): 4.641600e-02s	 events (step): 149
Sim time: 8.960000e-02	CPU time (total): 4.650800e-02s	 events (step): 138
Sim time: 8.970000e-02	CPU time (total): 4.661400e-02s	 events (step): 166
Sim time: 8.980000e-02	CPU time (total): 4.671300e-02s	 events (step): 149
Sim time: 8.990000e-02	CPU time (total): 4.678900e-02s	 events (step): 112
Sim time: 9.000000e-02	CPU time (total): 4.686700e-02s	 events (step): 120
Sim time: 9.010000e-02	CPU time (total): 4.696400e-02s	 events (step): 150
Sim time: 9.020000e-02	CPU time (total): 4.704800e-02s	 events (step): 128
Sim time: 9.030000e-02	CPU time (total): 4.714900e-02s	 events (step): 156
Sim time: 9.040000e-02	CPU time (total): 4.726200e-02s	 events (step): 170
Sim time: 9.050000e-02	CPU time (total): 4.736500e-02s	 events (step): 147
Sim time: 9.060000e-02	CPU time (total): 4.745700e-02s	 events (step): 137
Sim time: 9.070000e-02	CPU time (total): 4.756700e-02s	 events (step): 173
Sim time: 9.080000e-02	CPU time (total): 4.767600e-02s	 events (step): 167
Sim time: 9.090000e-02	CPU time (total): 4.777500e-02s	 events (step): 157
Sim time: 9.100000e-02	CPU time (total): 4.788600e-02s	 events (step): 167
Sim time: 9.110000e-02	CPU time (total): 4.797900e-02s	 events (step): 145
Sim time: 9.120000e-02	CPU time (total): 4.806900e-02s	 events (step): 135
Sim time: 9.130000e-02	CPU time (total): 4.815500e-02s	 events (step): 128
Sim time: 9.140000e-02	CPU time (total): 4.826400e-02s	 events (step): 173
Sim time: 9.150000e-02	CPU time (total): 4.835500e-02s	 events (step): 147
Sim time: 9.160000e-02	CPU time (total): 4.847600e-02s	 events (step): 189
Sim time: 9.170000e-02	CPU time (total): 4.857500e-02s	 events (step): 150
Sim time: 9.180000e-02	CPU time (total): 4.868800e-02s	 events (step): 170
Sim time: 9.190000e-02	CPU time (total): 4.881900e-02s	 events (step): 189
Sim time: 9.200000e-02	CPU time (total): 4.893200e-02s	 events (step): 169
Sim time: 9.210000e-02	CPU time (total): 4.905400e-02s	 events (step): 189
Sim time: 9.220000e-02	CPU time (total): 4.917200e-02s	 events (step): 185
Sim time: 9.230000e-02	CPU time (total): 4.927300e-02s	 events (step): 156
Sim time: 9.240000e-02	CPU time (total): 4.937200e-02s	 events (step): 149
Sim time: 9.250000e-02	CPU time (total): 4.948000e-02s	 events (step): 167
Sim time: 9.260000e-02	CPU time (total): 4.956600e-02s	 events (step): 132
Sim time: 9.270000e-02	CPU time (total): 4.968100e-02s	 events (step): 173
Sim time: 9.280000e-02	CPU time (total): 4.978800e-02s	 events (step): 167
Sim time: 9.290000e-02	CPU time (total): 4.990400e-02s	 events (step): 179
Sim time: 9.300000e-02	CPU time (total): 5.002300e-02s	 events (step): 186
Sim time: 9.310000e-02	CPU time (total): 5.013100e-02s	 events (step): 167
Sim time: 9.320000e-02	CPU time (total): 5.024900e-02s	 events (step): 175
Sim time: 9.330000e-02	CPU time (total): 5.037200e-02s	 events (step): 186
Sim time: 9.340000e-02	CPU time (total): 5.051300e-02s	 events (step): 216
Sim time: 9.350000e-02	CPU time (total): 5.063100e-02s	 events (step): 176
Sim time: 9.360000e-02	CPU time (total): 5.075600e-02s	 events (step): 182
Sim time: 9.370000e-02	CPU time (total): 5.088800e-02s	 events (step): 182
Sim time: 9.380000e-02	CPU time (total): 5.101000e-02s	 events (step): 186
Sim time: 9.390000e-02	CPU time (total): 5.113900e-02s	 events (step): 195
Sim time: 9.400000e-02	CPU time (total): 5.124500e-02s	 events (step): 165
Sim time: 9.410000e-02	CPU time (total): 5.136700e-02s	 events (step): 187
Sim time: 9.420000e-02	CPU time (total): 5.148900e-02s	 events (step): 187
Sim time: 9.430000e-02	CPU time (total): 5.159100e-02s	 events (step): 156
Sim time: 9.440000e-02	CPU time (total): 5.169300e-02s	 events (step): 153
Sim time: 9.450000e-02	CPU time (total): 5.180100e-02s	 events (step): 162
Sim time: 9.460000e-02	CPU time (total): 5.189900e-02s	 events (step): 150
Sim time: 9.470000e-02	CPU time (total): 5.201800e-02s	 events (step): 179
Sim time: 9.480000e-02	CPU time (total): 5.213300e-02s	 events (step): 177
Sim time: 9.490000e-02	CPU time (total): 5.223800e-02s	 events (step): 155
Sim time: 9.500000e-02	CPU time (total): 5.236100e-02s	 events (step): 183
Sim time: 9.510000e-02	CPU time (total): 5.247400e-02s	 events (step): 175
Sim time: 9.520000e-02	CPU time (total): 5.258600e-02s	 events (step): 170
Sim time: 9.530000e-02	CPU time (total): 5.272400e-02s	 events (step): 193
Sim time: 9.540000e-02	CPU time (total): 5.285300e-02s	 events (step): 190
Sim time: 9.550000e-02	CPU time (total): 5.296800e-02s	 events (step): 177
Sim time: 9.560000e-02	CPU time (total): 5.308800e-02s	 events (step): 187
Sim time: 9.570000e-02	CPU time (total): 5.320300e-02s	 events (step): 172
