BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 878 -ss ./test.species
[simulation PID is: 45015]
starting NFsim v1.12.1...

Seeding random number generator with: 878
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 6.140000e-02	CPU time (total): 4.209200e-02s	 events (step): 47
Sim time: 6.150000e-02	CPU time (total): 4.211400e-02s	 events (step): 27
Sim time: 6.160000e-02	CPU time (total): 4.214600e-02s	 events (step): 37
Sim time: 6.170000e-02	CPU time (total): 4.217100e-02s	 events (step): 29
Sim time: 6.180000e-02	CPU time (total): 4.219400e-02s	 events (step): 25
Sim time: 6.190000e-02	CPU time (total): 4.221700e-02s	 events (step): 29
Sim time: 6.200000e-02	CPU time (total): 4.224700e-02s	 events (step): 40
Sim time: 6.210000e-02	CPU time (total): 4.227000e-02s	 events (step): 27
Sim time: 6.220000e-02	CPU time (total): 4.229300e-02s	 events (step): 30
Sim time: 6.230000e-02	CPU time (total): 4.231600e-02s	 events (step): 31
Sim time: 6.240000e-02	CPU time (total): 4.233800e-02s	 events (step): 26
Sim time: 6.250000e-02	CPU time (total): 4.236400e-02s	 events (step): 35
Sim time: 6.260000e-02	CPU time (total): 4.238400e-02s	 events (step): 22
Sim time: 6.270000e-02	CPU time (total): 4.239800e-02s	 events (step): 14
Sim time: 6.280000e-02	CPU time (total): 4.241600e-02s	 events (step): 20
Sim time: 6.290000e-02	CPU time (total): 4.242900e-02s	 events (step): 13
Sim time: 6.300000e-02	CPU time (total): 4.244600e-02s	 events (step): 18
Sim time: 6.310000e-02	CPU time (total): 4.247100e-02s	 events (step): 31
Sim time: 6.320000e-02	CPU time (total): 4.249100e-02s	 events (step): 23
Sim time: 6.330000e-02	CPU time (total): 4.251600e-02s	 events (step): 32
Sim time: 6.340000e-02	CPU time (total): 4.253900e-02s	 events (step): 28
Sim time: 6.350000e-02	CPU time (total): 4.255800e-02s	 events (step): 23
Sim time: 6.360000e-02	CPU time (total): 4.257100e-02s	 events (step): 11
Sim time: 6.370000e-02	CPU time (total): 4.258200e-02s	 events (step): 8
Sim time: 6.380000e-02	CPU time (total): 4.259600e-02s	 events (step): 14
Sim time: 6.390000e-02	CPU time (total): 4.260900e-02s	 events (step): 11
Sim time: 6.400000e-02	CPU time (total): 4.262200e-02s	 events (step): 16
Sim time: 6.410000e-02	CPU time (total): 4.263600e-02s	 events (step): 14
Sim time: 6.420000e-02	CPU time (total): 4.265100e-02s	 events (step): 15
Sim time: 6.430000e-02	CPU time (total): 4.267400e-02s	 events (step): 25
Sim time: 6.440000e-02	CPU time (total): 4.269500e-02s	 events (step): 24
Sim time: 6.450000e-02	CPU time (total): 4.271600e-02s	 events (step): 26
Sim time: 6.460000e-02	CPU time (total): 4.273500e-02s	 events (step): 20
Sim time: 6.470000e-02	CPU time (total): 4.276200e-02s	 events (step): 34
Sim time: 6.480000e-02	CPU time (total): 4.277600e-02s	 events (step): 13
Sim time: 6.490000e-02	CPU time (total): 4.280000e-02s	 events (step): 26
Sim time: 6.500000e-02	CPU time (total): 4.282200e-02s	 events (step): 27
Sim time: 6.510000e-02	CPU time (total): 4.284100e-02s	 events (step): 23
Sim time: 6.520000e-02	CPU time (total): 4.286000e-02s	 events (step): 19
Sim time: 6.530000e-02	CPU time (total): 4.288300e-02s	 events (step): 29
Sim time: 6.540000e-02	CPU time (total): 4.291400e-02s	 events (step): 40
Sim time: 6.550000e-02	CPU time (total): 4.294200e-02s	 events (step): 39
Sim time: 6.560000e-02	CPU time (total): 4.295900e-02s	 events (step): 20
Sim time: 6.570000e-02	CPU time (total): 4.297700e-02s	 events (step): 19
Sim time: 6.580000e-02	CPU time (total): 4.299900e-02s	 events (step): 26
Sim time: 6.590000e-02	CPU time (total): 4.301600e-02s	 events (step): 19
Sim time: 6.600000e-02	CPU time (total): 4.303200e-02s	 events (step): 17
Sim time: 6.610000e-02	CPU time (total): 4.305400e-02s	 events (step): 25
Sim time: 6.620000e-02	CPU time (total): 4.307500e-02s	 events (step): 25
Sim time: 6.630000e-02	CPU time (total): 4.310300e-02s	 events (step): 35
Sim time: 6.640000e-02	CPU time (total): 4.312500e-02s	 events (step): 26
Sim time: 6.650000e-02	CPU time (total): 4.315500e-02s	 events (step): 36
Sim time: 6.660000e-02	CPU time (total): 4.318200e-02s	 events (step): 32
Sim time: 6.670000e-02	CPU time (total): 4.321300e-02s	 events (step): 38
Sim time: 6.680000e-02	CPU time (total): 4.324500e-02s	 events (step): 43
Sim time: 6.690000e-02	CPU time (total): 4.327400e-02s	 events (step): 34
Sim time: 6.700000e-02	CPU time (total): 4.330400e-02s	 events (step): 40
Sim time: 6.710000e-02	CPU time (total): 4.332000e-02s	 events (step): 17
Sim time: 6.720000e-02	CPU time (total): 4.333400e-02s	 events (step): 13
Sim time: 6.730000e-02	CPU time (total): 4.335200e-02s	 events (step): 19
Sim time: 6.740000e-02	CPU time (total): 4.337600e-02s	 events (step): 30
Sim time: 6.750000e-02	CPU time (total): 4.339900e-02s	 events (step): 26
Sim time: 6.760000e-02	CPU time (total): 4.342000e-02s	 events (step): 25
Sim time: 6.770000e-02	CPU time (total): 4.344500e-02s	 events (step): 29
Sim time: 6.780000e-02	CPU time (total): 4.347200e-02s	 events (step): 31
Sim time: 6.790000e-02	CPU time (total): 4.349600e-02s	 events (step): 28
Sim time: 6.800000e-02	CPU time (total): 4.351000e-02s	 events (step): 13
Sim time: 6.810000e-02	CPU time (total): 4.352900e-02s	 events (step): 18
Sim time: 6.820000e-02	CPU time (total): 4.354400e-02s	 events (step): 15
Sim time: 6.830000e-02	CPU time (total): 4.356300e-02s	 events (step): 23
Sim time: 6.840000e-02	CPU time (total): 4.358100e-02s	 events (step): 19
Sim time: 6.850000e-02	CPU time (total): 4.360000e-02s	 events (step): 21
Sim time: 6.860000e-02	CPU time (total): 4.362000e-02s	 events (step): 21
Sim time: 6.870000e-02	CPU time (total): 4.364700e-02s	 events (step): 36
Sim time: 6.880000e-02	CPU time (total): 4.366700e-02s	 events (step): 20
Sim time: 6.890000e-02	CPU time (total): 4.369000e-02s	 events (step): 28
Sim time: 6.900000e-02	CPU time (total): 4.371000e-02s	 events (step): 22
Sim time: 6.910000e-02	CPU time (total): 4.372900e-02s	 events (step): 20
Sim time: 6.920000e-02	CPU time (total): 4.374900e-02s	 events (step): 25
Sim time: 6.930000e-02	CPU time (total): 4.377800e-02s	 events (step): 39
Sim time: 6.940000e-02	CPU time (total): 4.379900e-02s	 events (step): 22
Sim time: 6.950000e-02	CPU time (total): 4.381700e-02s	 events (step): 22
Sim time: 6.960000e-02	CPU time (total): 4.383800e-02s	 events (step): 27
Sim time: 6.970000e-02	CPU time (total): 4.386300e-02s	 events (step): 36
Sim time: 6.980000e-02	CPU time (total): 4.388400e-02s	 events (step): 24
Sim time: 6.990000e-02	CPU time (total): 4.389900e-02s	 events (step): 15
Sim time: 7.000000e-02	CPU time (total): 4.391900e-02s	 events (step): 22
Sim time: 7.010000e-02	CPU time (total): 4.393900e-02s	 events (step): 24
Sim time: 7.020000e-02	CPU time (total): 4.396400e-02s	 events (step): 29
Sim time: 7.030000e-02	CPU time (total): 4.399200e-02s	 events (step): 34
Sim time: 7.040000e-02	CPU time (total): 4.402000e-02s	 events (step): 35
Sim time: 7.050000e-02	CPU time (total): 4.404500e-02s	 events (step): 31
Sim time: 7.060000e-02	CPU time (total): 4.406700e-02s	 events (step): 26
Sim time: 7.070000e-02	CPU time (total): 4.408800e-02s	 events (step): 22
Sim time: 7.080000e-02	CPU time (total): 4.411700e-02s	 events (step): 35
Sim time: 7.090000e-02	CPU time (total): 4.413400e-02s	 events (step): 18
Sim time: 7.100000e-02	CPU time (total): 4.415500e-02s	 events (step): 25
Sim time: 7.110000e-02	CPU time (total): 4.417900e-02s	 events (step): 31
Sim time: 7.120000e-02	CPU time (total): 4.419700e-02s	 events (step): 19
Sim time: 7.130000e-02	CPU time (total): 4.421800e-02s	 events (step): 25
Sim time: 7.140000e-02	CPU time (total): 4.423800e-02s	 events (step): 24
Sim time: 7.150000e-02	CPU time (total): 4.425500e-02s	 events (step): 17
Sim time: 7.160000e-02	CPU time (total): 4.427200e-02s	 events (step): 20
Sim time: 7.170000e-02	CPU time (total): 4.429000e-02s	 events (step): 19
Sim time: 7.180000e-02	CPU time (total): 4.430500e-02s	 events (step): 17
Sim time: 7.190000e-02	CPU time (total): 4.431900e-02s	 events (step): 17
Sim time: 7.200000e-02	CPU time (total): 4.433000e-02s	 events (step): 10
Sim time: 7.210000e-02	CPU time (total): 4.435700e-02s	 events (step): 36
Sim time: 7.220000e-02	CPU time (total): 4.437600e-02s	 events (step): 22
Sim time: 7.230000e-02	CPU time (total): 4.439500e-02s	 events (step): 20
Sim time: 7.240000e-02	CPU time (total): 4.441200e-02s	 events (step): 17
Sim time: 7.250000e-02	CPU time (total): 4.442300e-02s	 events (step): 10
Sim time: 7.260000e-02	CPU time (total): 4.443800e-02s	 events (step): 15
Sim time: 7.270000e-02	CPU time (total): 4.445800e-02s	 events (step): 22
Sim time: 7.280000e-02	CPU time (total): 4.447700e-02s	 events (step): 22
Sim time: 7.290000e-02	CPU time (total): 4.450000e-02s	 events (step): 16
Sim time: 7.300000e-02	CPU time (total): 4.452000e-02s	 events (step): 21
Sim time: 7.310000e-02	CPU time (total): 4.453600e-02s	 events (step): 17
Sim time: 7.320000e-02	CPU time (total): 4.454800e-02s	 events (step): 11
Sim time: 7.330000e-02	CPU time (total): 4.456100e-02s	 events (step): 12
Sim time: 7.340000e-02	CPU time (total): 4.457800e-02s	 events (step): 20
Sim time: 7.350000e-02	CPU time (total): 4.458700e-02s	 events (step): 4
Sim time: 7.360000e-02	CPU time (total): 4.460200e-02s	 events (step): 15
Sim time: 7.370000e-02	CPU time (total): 4.461600e-02s	 events (step): 15
Sim time: 7.380000e-02	CPU time (total): 4.462700e-02s	 events (step): 8
Sim time: 7.390000e-02	CPU time (total): 4.464300e-02s	 events (step): 16
Sim time: 7.400000e-02	CPU time (total): 4.465500e-02s	 events (step): 10
Sim time: 7.410000e-02	CPU time (total): 4.467100e-02s	 events (step): 16
Sim time: 7.420000e-02	CPU time (total): 4.469500e-02s	 events (step): 29
Sim time: 7.430000e-02	CPU time (total): 4.471900e-02s	 events (step): 27
Sim time: 7.440000e-02	CPU time (total): 4.473600e-02s	 events (step): 17
Sim time: 7.450000e-02	CPU time (total): 4.475400e-02s	 events (step): 19
Sim time: 7.460000e-02	CPU time (total): 4.477500e-02s	 events (step): 24
Sim time: 7.470000e-02	CPU time (total): 4.479600e-02s	 events (step): 26
Sim time: 7.480000e-02	CPU time (total): 4.481500e-02s	 events (step): 22
Sim time: 7.490000e-02	CPU time (total): 4.484600e-02s	 events (step): 39
Sim time: 7.500000e-02	CPU time (total): 4.487600e-02s	 events (step): 36
Sim time: 7.510000e-02	CPU time (total): 4.490000e-02s	 events (step): 28
Sim time: 7.520000e-02	CPU time (total): 4.495700e-02s	 events (step): 79
Sim time: 7.530000e-02	CPU time (total): 4.505300e-02s	 events (step): 140
Sim time: 7.540000e-02	CPU time (total): 4.512100e-02s	 events (step): 94
Sim time: 7.550000e-02	CPU time (total): 4.518600e-02s	 events (step): 93
Sim time: 7.560000e-02	CPU time (total): 4.523700e-02s	 events (step): 67
Sim time: 7.570000e-02	CPU time (total): 4.527600e-02s	 events (step): 53
Sim time: 7.580000e-02	CPU time (total): 4.531400e-02s	 events (step): 52
Sim time: 7.590000e-02	CPU time (total): 4.534300e-02s	 events (step): 34
Sim time: 7.600000e-02	CPU time (total): 4.536800e-02s	 events (step): 30
Sim time: 7.610000e-02	CPU time (total): 4.539600e-02s	 events (step): 34
Sim time: 7.620000e-02	CPU time (total): 4.543000e-02s	 events (step): 45
Sim time: 7.630000e-02	CPU time (total): 4.546200e-02s	 events (step): 36
Sim time: 7.640000e-02	CPU time (total): 4.549500e-02s	 events (step): 44
Sim time: 7.650000e-02	CPU time (total): 4.552900e-02s	 events (step): 44
Sim time: 7.660000e-02	CPU time (total): 4.556200e-02s	 events (step): 43
Sim time: 7.670000e-02	CPU time (total): 4.559300e-02s	 events (step): 35
Sim time: 7.680000e-02	CPU time (total): 4.562500e-02s	 events (step): 37
Sim time: 7.690000e-02	CPU time (total): 4.564800e-02s	 events (step): 25
Sim time: 7.700000e-02	CPU time (total): 4.567200e-02s	 events (step): 28
Sim time: 7.710000e-02	CPU time (total): 4.569000e-02s	 events (step): 19
Sim time: 7.720000e-02	CPU time (total): 4.571200e-02s	 events (step): 26
Sim time: 7.730000e-02	CPU time (total): 4.573300e-02s	 events (step): 23
Sim time: 7.740000e-02	CPU time (total): 4.574900e-02s	 events (step): 16
Sim time: 7.750000e-02	CPU time (total): 4.576600e-02s	 events (step): 18
Sim time: 7.760000e-02	CPU time (total): 4.578300e-02s	 events (step): 17
Sim time: 7.770000e-02	CPU time (total): 4.580600e-02s	 events (step): 30
Sim time: 7.780000e-02	CPU time (total): 4.582500e-02s	 events (step): 22
Sim time: 7.790000e-02	CPU time (total): 4.584500e-02s	 events (step): 24
Sim time: 7.800000e-02	CPU time (total): 4.586700e-02s	 events (step): 28
Sim time: 7.810000e-02	CPU time (total): 4.589000e-02s	 events (step): 26
Sim time: 7.820000e-02	CPU time (total): 4.591400e-02s	 events (step): 28
Sim time: 7.830000e-02	CPU time (total): 4.594500e-02s	 events (step): 39
Sim time: 7.840000e-02	CPU time (total): 4.597300e-02s	 events (step): 35
Sim time: 7.850000e-02	CPU time (total): 4.599900e-02s	 events (step): 30
Sim time: 7.860000e-02	CPU time (total): 4.603100e-02s	 events (step): 39
Sim time: 7.870000e-02	CPU time (total): 4.606500e-02s	 events (step): 44
Sim time: 7.880000e-02	CPU time (total): 4.609600e-02s	 events (step): 38
Sim time: 7.890000e-02	CPU time (total): 4.613300e-02s	 events (step): 47
Sim time: 7.900000e-02	CPU time (total): 4.616300e-02s	 events (step): 36
Sim time: 7.910000e-02	CPU time (total): 4.619200e-02s	 events (step): 38
Sim time: 7.920000e-02	CPU time (total): 4.622300e-02s	 events (step): 35
Sim time: 7.930000e-02	CPU time (total): 4.624500e-02s	 events (step): 23
Sim time: 7.940000e-02	CPU time (total): 4.627700e-02s	 events (step): 41
Sim time: 7.950000e-02	CPU time (total): 4.631200e-02s	 events (step): 46
Sim time: 7.960000e-02	CPU time (total): 4.634300e-02s	 events (step): 41
Sim time: 7.970000e-02	CPU time (total): 4.636800e-02s	 events (step): 29
Sim time: 7.980000e-02	CPU time (total): 4.639700e-02s	 events (step): 36
Sim time: 7.990000e-02	CPU time (total): 4.642200e-02s	 events (step): 29
Sim time: 8.000000e-02	CPU time (total): 4.645300e-02s	 events (step): 38
Sim time: 8.010000e-02	CPU time (total): 4.648600e-02s	 events (step): 45
Sim time: 8.020000e-02	CPU time (total): 4.652300e-02s	 events (step): 46
Sim time: 8.030000e-02	CPU time (total): 4.655600e-02s	 events (step): 41
Sim time: 8.040000e-02	CPU time (total): 4.659100e-02s	 events (step): 45
Sim time: 8.050000e-02	CPU time (total): 4.661700e-02s	 events (step): 30
Sim time: 8.060000e-02	CPU time (total): 4.664600e-02s	 events (step): 41
Sim time: 8.070000e-02	CPU time (total): 4.667200e-02s	 events (step): 31
Sim time: 8.080000e-02	CPU time (total): 4.670000e-02s	 events (step): 35
Sim time: 8.090000e-02	CPU time (total): 4.671900e-02s	 events (step): 20
Sim time: 8.100000e-02	CPU time (total): 4.674800e-02s	 events (step): 34
Sim time: 8.110000e-02	CPU time (total): 4.677800e-02s	 events (step): 35
Sim time: 8.120000e-02	CPU time (total): 4.680500e-02s	 events (step): 33
Sim time: 8.130000e-02	CPU time (total): 4.682800e-02s	 events (step): 28
Sim time: 8.140000e-02	CPU time (total): 4.685200e-02s	 events (step): 27
Sim time: 8.150000e-02	CPU time (total): 4.687000e-02s	 events (step): 19
Sim time: 8.160000e-02	CPU time (total): 4.688400e-02s	 events (step): 15
Sim time: 8.170000e-02	CPU time (total): 4.690100e-02s	 events (step): 18
Sim time: 8.180000e-02	CPU time (total): 4.692100e-02s	 events (step): 19
Sim time: 8.190000e-02	CPU time (total): 4.693800e-02s	 events (step): 15
Sim time: 8.200000e-02	CPU time (total): 4.696500e-02s	 events (step): 34
Sim time: 8.210000e-02	CPU time (total): 4.698200e-02s	 events (step): 17
Sim time: 8.220000e-02	CPU time (total): 4.700000e-02s	 events (step): 20
Sim time: 8.230000e-02	CPU time (total): 4.701800e-02s	 events (step): 19
Sim time: 8.240000e-02	CPU time (total): 4.703800e-02s	 events (step): 21
Sim time: 8.250000e-02	CPU time (total): 4.707000e-02s	 events (step): 39
Sim time: 8.260000e-02	CPU time (total): 4.710500e-02s	 events (step): 43
Sim time: 8.270000e-02	CPU time (total): 4.713200e-02s	 events (step): 35
Sim time: 8.280000e-02	CPU time (total): 4.715700e-02s	 events (step): 28
Sim time: 8.290000e-02	CPU time (total): 4.717800e-02s	 events (step): 25
Sim time: 8.300000e-02	CPU time (total): 4.720500e-02s	 events (step): 30
Sim time: 8.310000e-02	CPU time (total): 4.723300e-02s	 events (step): 34
Sim time: 8.320000e-02	CPU time (total): 4.725200e-02s	 events (step): 20
Sim time: 8.330000e-02	CPU time (total): 4.728000e-02s	 events (step): 34
Sim time: 8.340000e-02	CPU time (total): 4.730300e-02s	 events (step): 26
Sim time: 8.350000e-02	CPU time (total): 4.732600e-02s	 events (step): 27
Sim time: 8.360000e-02	CPU time (total): 4.735000e-02s	 events (step): 30
Sim time: 8.370000e-02	CPU time (total): 4.739300e-02s	 events (step): 56
Sim time: 8.380000e-02	CPU time (total): 4.743700e-02s	 events (step): 54
Sim time: 8.390000e-02	CPU time (total): 4.748500e-02s	 events (step): 66
Sim time: 8.400000e-02	CPU time (total): 4.752300e-02s	 events (step): 49
Sim time: 8.410000e-02	CPU time (total): 4.755200e-02s	 events (step): 33
Sim time: 8.420000e-02	CPU time (total): 4.757700e-02s	 events (step): 29
Sim time: 8.430000e-02	CPU time (total): 4.760600e-02s	 events (step): 36
Sim time: 8.440000e-02	CPU time (total): 4.762900e-02s	 events (step): 27
Sim time: 8.450000e-02	CPU time (total): 4.764700e-02s	 events (step): 18
Sim time: 8.460000e-02	CPU time (total): 4.767200e-02s	 events (step): 30
Sim time: 8.470000e-02	CPU time (total): 4.769500e-02s	 events (step): 27
Sim time: 8.480000e-02	CPU time (total): 4.771300e-02s	 events (step): 18
Sim time: 8.490000e-02	CPU time (total): 4.773100e-02s	 events (step): 20
Sim time: 8.500000e-02	CPU time (total): 4.776000e-02s	 events (step): 36
Sim time: 8.510000e-02	CPU time (total): 4.778800e-02s	 events (step): 33
Sim time: 8.520000e-02	CPU time (total): 4.781800e-02s	 events (step): 31
Sim time: 8.530000e-02	CPU time (total): 4.784300e-02s	 events (step): 25
Sim time: 8.540000e-02	CPU time (total): 4.786900e-02s	 events (step): 31
Sim time: 8.550000e-02	CPU time (total): 4.788900e-02s	 events (step): 21
Sim time: 8.560000e-02	CPU time (total): 4.791100e-02s	 events (step): 23
Sim time: 8.570000e-02	CPU time (total): 4.793800e-02s	 events (step): 34
Sim time: 8.580000e-02	CPU time (total): 4.796600e-02s	 events (step): 32
Sim time: 8.590000e-02	CPU time (total): 4.799300e-02s	 events (step): 32
Sim time: 8.600000e-02	CPU time (total): 4.801800e-02s	 events (step): 33
Sim time: 8.610000e-02	CPU time (total): 4.805300e-02s	 events (step): 43
Sim time: 8.620000e-02	CPU time (total): 4.809500e-02s	 events (step): 57
Sim time: 8.630000e-02	CPU time (total): 4.812700e-02s	 events (step): 38
Sim time: 8.640000e-02	CPU time (total): 4.816000e-02s	 events (step): 42
Sim time: 8.650000e-02	CPU time (total): 4.819100e-02s	 events (step): 39
Sim time: 8.660000e-02	CPU time (total): 4.822300e-02s	 events (step): 39
Sim time: 8.670000e-02	CPU time (total): 4.824700e-02s	 events (step): 27
Sim time: 8.680000e-02	CPU time (total): 4.827700e-02s	 events (step): 36
Sim time: 8.690000e-02	CPU time (total): 4.831000e-02s	 events (step): 45
Sim time: 8.700000e-02	CPU time (total): 4.836400e-02s	 events (step): 70
Sim time: 8.710000e-02	CPU time (total): 4.840800e-02s	 events (step): 56
Sim time: 8.720000e-02	CPU time (total): 4.844900e-02s	 events (step): 52
Sim time: 8.730000e-02	CPU time (total): 4.848000e-02s	 events (step): 38
Sim time: 8.740000e-02	CPU time (total): 4.852200e-02s	 events (step): 45
Sim time: 8.750000e-02	CPU time (total): 4.854900e-02s	 events (step): 29
Sim time: 8.760000e-02	CPU time (total): 4.858100e-02s	 events (step): 38
Sim time: 8.770000e-02	CPU time (total): 4.861300e-02s	 events (step): 41
Sim time: 8.780000e-02	CPU time (total): 4.865100e-02s	 events (step): 48
Sim time: 8.790000e-02	CPU time (total): 4.869100e-02s	 events (step): 56
Sim time: 8.800000e-02	CPU time (total): 4.872900e-02s	 events (step): 49
Sim time: 8.810000e-02	CPU time (total): 4.877400e-02s	 events (step): 58
Sim time: 8.820000e-02	CPU time (total): 4.882000e-02s	 events (step): 60
Sim time: 8.830000e-02	CPU time (total): 4.887300e-02s	 events (step): 71
Sim time: 8.840000e-02	CPU time (total): 4.893700e-02s	 events (step): 81
Sim time: 8.850000e-02	CPU time (total): 4.901100e-02s	 events (step): 102
Sim time: 8.860000e-02	CPU time (total): 4.908300e-02s	 events (step): 97
Sim time: 8.870000e-02	CPU time (total): 4.915300e-02s	 events (step): 87
Sim time: 8.880000e-02	CPU time (total): 4.921500e-02s	 events (step): 77
Sim time: 8.890000e-02	CPU time (total): 4.927100e-02s	 events (step): 73
Sim time: 8.900000e-02	CPU time (total): 4.934800e-02s	 events (step): 99
Sim time: 8.910000e-02	CPU time (total): 4.940900e-02s	 events (step): 84
Sim time: 8.920000e-02	CPU time (total): 4.948100e-02s	 events (step): 98
Sim time: 8.930000e-02	CPU time (total): 4.956200e-02s	 events (step): 107
Sim time: 8.940000e-02	CPU time (total): 4.965900e-02s	 events (step): 135
Sim time: 8.950000e-02	CPU time (total): 4.973900e-02s	 events (step): 108
Sim time: 8.960000e-02	CPU time (total): 4.981400e-02s	 events (step): 97
Sim time: 8.970000e-02	CPU time (total): 4.989300e-02s	 events (step): 112
Sim time: 8.980000e-02	CPU time (total): 4.997900e-02s	 events (step): 126
Sim time: 8.990000e-02	CPU time (total): 5.004200e-02s	 events (step): 92
Sim time: 9.000000e-02	CPU time (total): 5.014100e-02s	 events (step): 132
Sim time: 9.010000e-02	CPU time (total): 5.021500e-02s	 events (step): 107
Sim time: 9.020000e-02	CPU time (total): 5.030000e-02s	 events (step): 123
Sim time: 9.030000e-02	CPU time (total): 5.037000e-02s	 events (step): 97
Sim time: 9.040000e-02	CPU time (total): 5.043900e-02s	 events (step): 94
Sim time: 9.050000e-02	CPU time (total): 5.051700e-02s	 events (step): 112
Sim time: 9.060000e-02	CPU time (total): 5.058300e-02s	 events (step): 97
Sim time: 9.070000e-02	CPU time (total): 5.066300e-02s	 events (step): 113
Sim time: 9.080000e-02	CPU time (total): 5.075000e-02s	 events (step): 135
Sim time: 9.090000e-02	CPU time (total): 5.082100e-02s	 events (step): 104
Sim time: 9.100000e-02	CPU time (total): 5.091900e-02s	 events (step): 140
Sim time: 9.110000e-02	CPU time (total): 5.100500e-02s	 events (step): 126
Sim time: 9.120000e-02	CPU time (total): 5.111300e-02s	 events (step): 147
Sim time: 9.130000e-02	CPU time (total): 5.118700e-02s	 events (step): 96
Sim time: 9.140000e-02	CPU time (total): 5.126100e-02s	 events (step): 107
Sim time: 9.150000e-02	CPU time (total): 5.134400e-02s	 events (step): 119
Sim time: 9.160000e-02	CPU time (total): 5.142300e-02s	 events (step): 121
Sim time: 9.170000e-02	CPU time (total): 5.150300e-02s	 events (step): 121
Sim time: 9.180000e-02	CPU time (total): 5.159800e-02s	 events (step): 136
Sim time: 9.190000e-02	CPU time (total): 5.170200e-02s	 events (step): 146
Sim time: 9.200000e-02	CPU time (total): 5.180500e-02s	 events (step): 137
Sim time: 9.210000e-02	CPU time (total): 5.191200e-02s	 events (step): 135
Sim time: 9.220000e-02	CPU time (total): 5.200800e-02s	 events (step): 147
Sim time: 9.230000e-02	CPU time (total): 5.211500e-02s	 events (step): 156
Sim time: 9.240000e-02	CPU time (total): 5.220100e-02s	 events (step): 135
Sim time: 9.250000e-02	CPU time (total): 5.229000e-02s	 events (step): 130
Sim time: 9.260000e-02	CPU time (total): 5.239800e-02s	 events (step): 147
Sim time: 9.270000e-02	CPU time (total): 5.253700e-02s	 events (step): 156
Sim time: 9.280000e-02	CPU time (total): 5.265000e-02s	 events (step): 150
Sim time: 9.290000e-02	CPU time (total): 5.273000e-02s	 events (step): 118
Sim time: 9.300000e-02	CPU time (total): 5.282000e-02s	 events (step): 142
Sim time: 9.310000e-02	CPU time (total): 5.289300e-02s	 events (step): 112
Sim time: 9.320000e-02	CPU time (total): 5.298200e-02s	 events (step): 134
Sim time: 9.330000e-02	CPU time (total): 5.306100e-02s	 events (step): 118
Sim time: 9.340000e-02	CPU time (total): 5.314800e-02s	 events (step): 127
Sim time: 9.350000e-02	CPU time (total): 5.323800e-02s	 events (step): 137
Sim time: 9.360000e-02	CPU time (total): 5.331700e-02s	 events (step): 117
Sim time: 9.370000e-02	CPU time (total): 5.340500e-02s	 events (step): 126
Sim time: 9.380000e-02	CPU time (total): 5.350000e-02s	 events (step): 144
Sim time: 9.390000e-02	CPU time (total): 5.358400e-02s	 events (step): 130
Sim time: 9.400000e-02	CPU time (total): 5.366500e-02s	 events (step): 118
Sim time: 9.410000e-02	CPU time (total): 5.375800e-02s	 events (step): 146
Sim time: 9.420000e-02	CPU time (total): 5.388700e-02s	 events (step): 177
Sim time: 9.430000e-02	CPU time (total): 5.399500e-02s	 events (step): 151
Sim time: 9.440000e-02	CPU time (total): 5.414200e-02s	 events (step): 208
Sim time: 9.450000e-02	CPU time (total): 5.427200e-02s	 events (step): 179
Sim time: 9.460000e-02	CPU time (total): 5.438100e-02s	 events (step): 167
Sim time: 9.470000e-02	CPU time (total): 5.451200e-02s	 events (step): 194
Sim time: 9.480000e-02	CPU time (total): 5.463200e-02s	 events (step): 180
Sim time: 9.490000e-02	CPU time (total): 5.472600e-02s	 events (step): 143
Sim time: 9.500000e-02	CPU time (total): 5.486000e-02s	 events (step): 200
Sim time: 9.510000e-02	CPU time (total): 5.496500e-02s	 events (step): 149
Sim time: 9.520000e-02	CPU time (total): 5.508000e-02s	 events (step): 176
Sim time: 9.530000e-02	CPU time (total): 5.519300e-02s	 events (step): 180
Sim time: 9.540000e-02	CPU time (total): 5.530700e-02s	 events (step): 169
Sim time: 9.550000e-02	CPU time (total): 5.542100e-02s	 events (step): 175
Sim time: 9.560000e-02	CPU time (total): 5.552100e-02s	 events (step): 152
Sim time: 9.570000e-02	CPU time (total): 5.563100e-02s	 events (step): 171
Sim time: 9.580000e-02	CPU time (total): 5.572300e-02s	 events (step): 145
Sim time: 9.590000e-02	CPU time (total): 5.582100e-02s	 events (step): 151
Sim time: 9.600000e-02	CPU time (total): 5.592600e-02s	 events (step): 163
Sim time: 9.610000e-02	CPU time (total): 5.604500e-02s	 events (step): 194
