BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 906 -cb -ss ./test.species
[simulation PID is: 45119]
starting NFsim v1.12.1...

Seeding random number generator with: 906
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 6.340000e-02	CPU time (total): 4.119800e-02s	 events (step): 14
Sim time: 6.350000e-02	CPU time (total): 4.121200e-02s	 events (step): 17
Sim time: 6.360000e-02	CPU time (total): 4.122300e-02s	 events (step): 8
Sim time: 6.370000e-02	CPU time (total): 4.123600e-02s	 events (step): 11
Sim time: 6.380000e-02	CPU time (total): 4.124800e-02s	 events (step): 10
Sim time: 6.390000e-02	CPU time (total): 4.126000e-02s	 events (step): 11
Sim time: 6.400000e-02	CPU time (total): 4.127700e-02s	 events (step): 19
Sim time: 6.410000e-02	CPU time (total): 4.129200e-02s	 events (step): 13
Sim time: 6.420000e-02	CPU time (total): 4.130700e-02s	 events (step): 16
Sim time: 6.430000e-02	CPU time (total): 4.132300e-02s	 events (step): 14
Sim time: 6.440000e-02	CPU time (total): 4.134000e-02s	 events (step): 18
Sim time: 6.450000e-02	CPU time (total): 4.135900e-02s	 events (step): 20
Sim time: 6.460000e-02	CPU time (total): 4.137900e-02s	 events (step): 20
Sim time: 6.470000e-02	CPU time (total): 4.139700e-02s	 events (step): 17
Sim time: 6.480000e-02	CPU time (total): 4.142600e-02s	 events (step): 35
Sim time: 6.490000e-02	CPU time (total): 4.144700e-02s	 events (step): 23
Sim time: 6.500000e-02	CPU time (total): 4.147700e-02s	 events (step): 39
Sim time: 6.510000e-02	CPU time (total): 4.150200e-02s	 events (step): 30
Sim time: 6.520000e-02	CPU time (total): 4.152600e-02s	 events (step): 23
Sim time: 6.530000e-02	CPU time (total): 4.155400e-02s	 events (step): 33
Sim time: 6.540000e-02	CPU time (total): 4.159300e-02s	 events (step): 50
Sim time: 6.550000e-02	CPU time (total): 4.161100e-02s	 events (step): 20
Sim time: 6.560000e-02	CPU time (total): 4.164000e-02s	 events (step): 32
Sim time: 6.570000e-02	CPU time (total): 4.167100e-02s	 events (step): 38
Sim time: 6.580000e-02	CPU time (total): 4.170100e-02s	 events (step): 38
Sim time: 6.590000e-02	CPU time (total): 4.173400e-02s	 events (step): 40
Sim time: 6.600000e-02	CPU time (total): 4.177500e-02s	 events (step): 53
Sim time: 6.610000e-02	CPU time (total): 4.180400e-02s	 events (step): 36
Sim time: 6.620000e-02	CPU time (total): 4.184400e-02s	 events (step): 52
Sim time: 6.630000e-02	CPU time (total): 4.188300e-02s	 events (step): 49
Sim time: 6.640000e-02	CPU time (total): 4.191600e-02s	 events (step): 42
Sim time: 6.650000e-02	CPU time (total): 4.194300e-02s	 events (step): 34
Sim time: 6.660000e-02	CPU time (total): 4.197400e-02s	 events (step): 37
Sim time: 6.670000e-02	CPU time (total): 4.200100e-02s	 events (step): 31
Sim time: 6.680000e-02	CPU time (total): 4.203100e-02s	 events (step): 37
Sim time: 6.690000e-02	CPU time (total): 4.206300e-02s	 events (step): 42
Sim time: 6.700000e-02	CPU time (total): 4.209800e-02s	 events (step): 41
Sim time: 6.710000e-02	CPU time (total): 4.214300e-02s	 events (step): 59
Sim time: 6.720000e-02	CPU time (total): 4.218100e-02s	 events (step): 50
Sim time: 6.730000e-02	CPU time (total): 4.222000e-02s	 events (step): 50
Sim time: 6.740000e-02	CPU time (total): 4.224800e-02s	 events (step): 33
Sim time: 6.750000e-02	CPU time (total): 4.227400e-02s	 events (step): 33
Sim time: 6.760000e-02	CPU time (total): 4.232200e-02s	 events (step): 66
Sim time: 6.770000e-02	CPU time (total): 4.236200e-02s	 events (step): 51
Sim time: 6.780000e-02	CPU time (total): 4.239700e-02s	 events (step): 45
Sim time: 6.790000e-02	CPU time (total): 4.242700e-02s	 events (step): 37
Sim time: 6.800000e-02	CPU time (total): 4.245500e-02s	 events (step): 33
Sim time: 6.810000e-02	CPU time (total): 4.250400e-02s	 events (step): 61
Sim time: 6.820000e-02	CPU time (total): 4.253400e-02s	 events (step): 36
Sim time: 6.830000e-02	CPU time (total): 4.256300e-02s	 events (step): 34
Sim time: 6.840000e-02	CPU time (total): 4.258700e-02s	 events (step): 29
Sim time: 6.850000e-02	CPU time (total): 4.262100e-02s	 events (step): 49
Sim time: 6.860000e-02	CPU time (total): 4.264400e-02s	 events (step): 30
Sim time: 6.870000e-02	CPU time (total): 4.267500e-02s	 events (step): 38
Sim time: 6.880000e-02	CPU time (total): 4.269800e-02s	 events (step): 25
Sim time: 6.890000e-02	CPU time (total): 4.271600e-02s	 events (step): 19
Sim time: 6.900000e-02	CPU time (total): 4.273400e-02s	 events (step): 19
Sim time: 6.910000e-02	CPU time (total): 4.275600e-02s	 events (step): 26
Sim time: 6.920000e-02	CPU time (total): 4.278200e-02s	 events (step): 33
Sim time: 6.930000e-02	CPU time (total): 4.280800e-02s	 events (step): 33
Sim time: 6.940000e-02	CPU time (total): 4.282500e-02s	 events (step): 18
Sim time: 6.950000e-02	CPU time (total): 4.284200e-02s	 events (step): 19
Sim time: 6.960000e-02	CPU time (total): 4.286200e-02s	 events (step): 23
Sim time: 6.970000e-02	CPU time (total): 4.288200e-02s	 events (step): 23
Sim time: 6.980000e-02	CPU time (total): 4.290100e-02s	 events (step): 22
Sim time: 6.990000e-02	CPU time (total): 4.291500e-02s	 events (step): 15
Sim time: 7.000000e-02	CPU time (total): 4.293500e-02s	 events (step): 25
Sim time: 7.010000e-02	CPU time (total): 4.295700e-02s	 events (step): 25
Sim time: 7.020000e-02	CPU time (total): 4.298000e-02s	 events (step): 26
Sim time: 7.030000e-02	CPU time (total): 4.300000e-02s	 events (step): 26
Sim time: 7.040000e-02	CPU time (total): 4.302300e-02s	 events (step): 27
Sim time: 7.050000e-02	CPU time (total): 4.304600e-02s	 events (step): 28
Sim time: 7.060000e-02	CPU time (total): 4.307200e-02s	 events (step): 33
Sim time: 7.070000e-02	CPU time (total): 4.310500e-02s	 events (step): 40
Sim time: 7.080000e-02	CPU time (total): 4.312000e-02s	 events (step): 13
Sim time: 7.090000e-02	CPU time (total): 4.314700e-02s	 events (step): 34
Sim time: 7.100000e-02	CPU time (total): 4.317400e-02s	 events (step): 33
Sim time: 7.110000e-02	CPU time (total): 4.319600e-02s	 events (step): 25
Sim time: 7.120000e-02	CPU time (total): 4.321600e-02s	 events (step): 25
Sim time: 7.130000e-02	CPU time (total): 4.323400e-02s	 events (step): 21
Sim time: 7.140000e-02	CPU time (total): 4.325800e-02s	 events (step): 30
Sim time: 7.150000e-02	CPU time (total): 4.328000e-02s	 events (step): 24
Sim time: 7.160000e-02	CPU time (total): 4.329500e-02s	 events (step): 16
Sim time: 7.170000e-02	CPU time (total): 4.330500e-02s	 events (step): 7
Sim time: 7.180000e-02	CPU time (total): 4.332100e-02s	 events (step): 16
Sim time: 7.190000e-02	CPU time (total): 4.333400e-02s	 events (step): 12
Sim time: 7.200000e-02	CPU time (total): 4.334800e-02s	 events (step): 13
Sim time: 7.210000e-02	CPU time (total): 4.335900e-02s	 events (step): 8
Sim time: 7.220000e-02	CPU time (total): 4.337100e-02s	 events (step): 13
Sim time: 7.230000e-02	CPU time (total): 4.338800e-02s	 events (step): 16
Sim time: 7.240000e-02	CPU time (total): 4.340500e-02s	 events (step): 19
Sim time: 7.250000e-02	CPU time (total): 4.342100e-02s	 events (step): 17
Sim time: 7.260000e-02	CPU time (total): 4.343700e-02s	 events (step): 17
Sim time: 7.270000e-02	CPU time (total): 4.345200e-02s	 events (step): 15
Sim time: 7.280000e-02	CPU time (total): 4.346900e-02s	 events (step): 16
Sim time: 7.290000e-02	CPU time (total): 4.349000e-02s	 events (step): 24
Sim time: 7.300000e-02	CPU time (total): 4.350400e-02s	 events (step): 14
Sim time: 7.310000e-02	CPU time (total): 4.352200e-02s	 events (step): 19
Sim time: 7.320000e-02	CPU time (total): 4.354100e-02s	 events (step): 21
Sim time: 7.330000e-02	CPU time (total): 4.355900e-02s	 events (step): 17
Sim time: 7.340000e-02	CPU time (total): 4.357600e-02s	 events (step): 19
Sim time: 7.350000e-02	CPU time (total): 4.359300e-02s	 events (step): 16
Sim time: 7.360000e-02	CPU time (total): 4.361300e-02s	 events (step): 20
Sim time: 7.370000e-02	CPU time (total): 4.363200e-02s	 events (step): 21
Sim time: 7.380000e-02	CPU time (total): 4.365000e-02s	 events (step): 19
Sim time: 7.390000e-02	CPU time (total): 4.366400e-02s	 events (step): 14
Sim time: 7.400000e-02	CPU time (total): 4.368300e-02s	 events (step): 18
Sim time: 7.410000e-02	CPU time (total): 4.371000e-02s	 events (step): 33
Sim time: 7.420000e-02	CPU time (total): 4.373200e-02s	 events (step): 23
Sim time: 7.430000e-02	CPU time (total): 4.375200e-02s	 events (step): 22
Sim time: 7.440000e-02	CPU time (total): 4.378600e-02s	 events (step): 43
Sim time: 7.450000e-02	CPU time (total): 4.383100e-02s	 events (step): 62
Sim time: 7.460000e-02	CPU time (total): 4.387600e-02s	 events (step): 60
Sim time: 7.470000e-02	CPU time (total): 4.391500e-02s	 events (step): 51
Sim time: 7.480000e-02	CPU time (total): 4.395200e-02s	 events (step): 45
Sim time: 7.490000e-02	CPU time (total): 4.398400e-02s	 events (step): 42
Sim time: 7.500000e-02	CPU time (total): 4.401500e-02s	 events (step): 37
Sim time: 7.510000e-02	CPU time (total): 4.404500e-02s	 events (step): 39
Sim time: 7.520000e-02	CPU time (total): 4.406800e-02s	 events (step): 25
Sim time: 7.530000e-02	CPU time (total): 4.410400e-02s	 events (step): 31
Sim time: 7.540000e-02	CPU time (total): 4.412800e-02s	 events (step): 24
Sim time: 7.550000e-02	CPU time (total): 4.415200e-02s	 events (step): 27
Sim time: 7.560000e-02	CPU time (total): 4.417400e-02s	 events (step): 26
Sim time: 7.570000e-02	CPU time (total): 4.419200e-02s	 events (step): 18
Sim time: 7.580000e-02	CPU time (total): 4.421200e-02s	 events (step): 21
Sim time: 7.590000e-02	CPU time (total): 4.422900e-02s	 events (step): 17
Sim time: 7.600000e-02	CPU time (total): 4.424000e-02s	 events (step): 8
Sim time: 7.610000e-02	CPU time (total): 4.426400e-02s	 events (step): 27
Sim time: 7.620000e-02	CPU time (total): 4.429600e-02s	 events (step): 37
Sim time: 7.630000e-02	CPU time (total): 4.432500e-02s	 events (step): 32
Sim time: 7.640000e-02	CPU time (total): 4.435900e-02s	 events (step): 44
Sim time: 7.650000e-02	CPU time (total): 4.439000e-02s	 events (step): 40
Sim time: 7.660000e-02	CPU time (total): 4.442300e-02s	 events (step): 44
Sim time: 7.670000e-02	CPU time (total): 4.444600e-02s	 events (step): 21
Sim time: 7.680000e-02	CPU time (total): 4.446600e-02s	 events (step): 20
Sim time: 7.690000e-02	CPU time (total): 4.448600e-02s	 events (step): 24
Sim time: 7.700000e-02	CPU time (total): 4.451300e-02s	 events (step): 33
Sim time: 7.710000e-02	CPU time (total): 4.453500e-02s	 events (step): 23
Sim time: 7.720000e-02	CPU time (total): 4.456800e-02s	 events (step): 42
Sim time: 7.730000e-02	CPU time (total): 4.459500e-02s	 events (step): 32
Sim time: 7.740000e-02	CPU time (total): 4.461500e-02s	 events (step): 22
Sim time: 7.750000e-02	CPU time (total): 4.463900e-02s	 events (step): 25
Sim time: 7.760000e-02	CPU time (total): 4.467900e-02s	 events (step): 55
Sim time: 7.770000e-02	CPU time (total): 4.473200e-02s	 events (step): 70
Sim time: 7.780000e-02	CPU time (total): 4.476600e-02s	 events (step): 45
Sim time: 7.790000e-02	CPU time (total): 4.480500e-02s	 events (step): 51
Sim time: 7.800000e-02	CPU time (total): 4.484100e-02s	 events (step): 41
Sim time: 7.810000e-02	CPU time (total): 4.487200e-02s	 events (step): 40
Sim time: 7.820000e-02	CPU time (total): 4.490900e-02s	 events (step): 47
Sim time: 7.830000e-02	CPU time (total): 4.494700e-02s	 events (step): 54
Sim time: 7.840000e-02	CPU time (total): 4.498700e-02s	 events (step): 51
Sim time: 7.850000e-02	CPU time (total): 4.504900e-02s	 events (step): 68
Sim time: 7.860000e-02	CPU time (total): 4.509500e-02s	 events (step): 58
Sim time: 7.870000e-02	CPU time (total): 4.514500e-02s	 events (step): 67
Sim time: 7.880000e-02	CPU time (total): 4.520900e-02s	 events (step): 75
Sim time: 7.890000e-02	CPU time (total): 4.525700e-02s	 events (step): 61
Sim time: 7.900000e-02	CPU time (total): 4.530400e-02s	 events (step): 58
Sim time: 7.910000e-02	CPU time (total): 4.535700e-02s	 events (step): 72
Sim time: 7.920000e-02	CPU time (total): 4.540600e-02s	 events (step): 59
Sim time: 7.930000e-02	CPU time (total): 4.545100e-02s	 events (step): 63
Sim time: 7.940000e-02	CPU time (total): 4.549100e-02s	 events (step): 50
Sim time: 7.950000e-02	CPU time (total): 4.552800e-02s	 events (step): 48
Sim time: 7.960000e-02	CPU time (total): 4.555800e-02s	 events (step): 35
Sim time: 7.970000e-02	CPU time (total): 4.559000e-02s	 events (step): 41
Sim time: 7.980000e-02	CPU time (total): 4.562100e-02s	 events (step): 37
Sim time: 7.990000e-02	CPU time (total): 4.566000e-02s	 events (step): 50
Sim time: 8.000000e-02	CPU time (total): 4.571300e-02s	 events (step): 68
Sim time: 8.010000e-02	CPU time (total): 4.576800e-02s	 events (step): 61
Sim time: 8.020000e-02	CPU time (total): 4.581900e-02s	 events (step): 65
Sim time: 8.030000e-02	CPU time (total): 4.585700e-02s	 events (step): 47
Sim time: 8.040000e-02	CPU time (total): 4.590800e-02s	 events (step): 69
Sim time: 8.050000e-02	CPU time (total): 4.597100e-02s	 events (step): 83
Sim time: 8.060000e-02	CPU time (total): 4.601900e-02s	 events (step): 62
Sim time: 8.070000e-02	CPU time (total): 4.606500e-02s	 events (step): 61
Sim time: 8.080000e-02	CPU time (total): 4.610800e-02s	 events (step): 58
Sim time: 8.090000e-02	CPU time (total): 4.615200e-02s	 events (step): 55
Sim time: 8.100000e-02	CPU time (total): 4.620900e-02s	 events (step): 61
Sim time: 8.110000e-02	CPU time (total): 4.626800e-02s	 events (step): 66
Sim time: 8.120000e-02	CPU time (total): 4.633300e-02s	 events (step): 80
Sim time: 8.130000e-02	CPU time (total): 4.640600e-02s	 events (step): 93
Sim time: 8.140000e-02	CPU time (total): 4.649400e-02s	 events (step): 101
Sim time: 8.150000e-02	CPU time (total): 4.658700e-02s	 events (step): 118
Sim time: 8.160000e-02	CPU time (total): 4.665800e-02s	 events (step): 96
Sim time: 8.170000e-02	CPU time (total): 4.673200e-02s	 events (step): 85
Sim time: 8.180000e-02	CPU time (total): 4.681100e-02s	 events (step): 89
Sim time: 8.190000e-02	CPU time (total): 4.686900e-02s	 events (step): 67
Sim time: 8.200000e-02	CPU time (total): 4.693400e-02s	 events (step): 74
Sim time: 8.210000e-02	CPU time (total): 4.701300e-02s	 events (step): 100
Sim time: 8.220000e-02	CPU time (total): 4.708600e-02s	 events (step): 82
Sim time: 8.230000e-02	CPU time (total): 4.716600e-02s	 events (step): 105
Sim time: 8.240000e-02	CPU time (total): 4.726000e-02s	 events (step): 113
Sim time: 8.250000e-02	CPU time (total): 4.736500e-02s	 events (step): 125
Sim time: 8.260000e-02	CPU time (total): 4.744100e-02s	 events (step): 93
Sim time: 8.270000e-02	CPU time (total): 4.754100e-02s	 events (step): 116
Sim time: 8.280000e-02	CPU time (total): 4.764200e-02s	 events (step): 130
Sim time: 8.290000e-02	CPU time (total): 4.776600e-02s	 events (step): 138
Sim time: 8.300000e-02	CPU time (total): 4.787400e-02s	 events (step): 140
Sim time: 8.310000e-02	CPU time (total): 4.797900e-02s	 events (step): 137
Sim time: 8.320000e-02	CPU time (total): 4.813500e-02s	 events (step): 149
Sim time: 8.330000e-02	CPU time (total): 4.825100e-02s	 events (step): 139
Sim time: 8.340000e-02	CPU time (total): 4.836100e-02s	 events (step): 152
Sim time: 8.350000e-02	CPU time (total): 4.844500e-02s	 events (step): 108
Sim time: 8.360000e-02	CPU time (total): 4.855500e-02s	 events (step): 141
Sim time: 8.370000e-02	CPU time (total): 4.863900e-02s	 events (step): 118
Sim time: 8.380000e-02	CPU time (total): 4.875600e-02s	 events (step): 148
Sim time: 8.390000e-02	CPU time (total): 4.884100e-02s	 events (step): 125
Sim time: 8.400000e-02	CPU time (total): 4.894700e-02s	 events (step): 159
Sim time: 8.410000e-02	CPU time (total): 4.905000e-02s	 events (step): 144
Sim time: 8.420000e-02	CPU time (total): 4.912800e-02s	 events (step): 116
Sim time: 8.430000e-02	CPU time (total): 4.921100e-02s	 events (step): 115
Sim time: 8.440000e-02	CPU time (total): 4.929700e-02s	 events (step): 119
Sim time: 8.450000e-02	CPU time (total): 4.937700e-02s	 events (step): 108
Sim time: 8.460000e-02	CPU time (total): 4.946800e-02s	 events (step): 118
Sim time: 8.470000e-02	CPU time (total): 4.956400e-02s	 events (step): 119
Sim time: 8.480000e-02	CPU time (total): 4.966700e-02s	 events (step): 150
Sim time: 8.490000e-02	CPU time (total): 4.977900e-02s	 events (step): 157
Sim time: 8.500000e-02	CPU time (total): 4.990900e-02s	 events (step): 177
Sim time: 8.510000e-02	CPU time (total): 5.001300e-02s	 events (step): 146
Sim time: 8.520000e-02	CPU time (total): 5.011300e-02s	 events (step): 132
Sim time: 8.530000e-02	CPU time (total): 5.022000e-02s	 events (step): 147
Sim time: 8.540000e-02	CPU time (total): 5.034600e-02s	 events (step): 164
Sim time: 8.550000e-02	CPU time (total): 5.044800e-02s	 events (step): 157
Sim time: 8.560000e-02	CPU time (total): 5.056100e-02s	 events (step): 170
Sim time: 8.570000e-02	CPU time (total): 5.065800e-02s	 events (step): 143
Sim time: 8.580000e-02	CPU time (total): 5.075500e-02s	 events (step): 136
Sim time: 8.590000e-02	CPU time (total): 5.085400e-02s	 events (step): 151
Sim time: 8.600000e-02	CPU time (total): 5.094300e-02s	 events (step): 135
Sim time: 8.610000e-02	CPU time (total): 5.102100e-02s	 events (step): 115
Sim time: 8.620000e-02	CPU time (total): 5.109900e-02s	 events (step): 119
Sim time: 8.630000e-02	CPU time (total): 5.118800e-02s	 events (step): 130
Sim time: 8.640000e-02	CPU time (total): 5.129000e-02s	 events (step): 154
Sim time: 8.650000e-02	CPU time (total): 5.139400e-02s	 events (step): 158
Sim time: 8.660000e-02	CPU time (total): 5.149900e-02s	 events (step): 151
Sim time: 8.670000e-02	CPU time (total): 5.159700e-02s	 events (step): 149
Sim time: 8.680000e-02	CPU time (total): 5.169200e-02s	 events (step): 140
Sim time: 8.690000e-02	CPU time (total): 5.182700e-02s	 events (step): 187
Sim time: 8.700000e-02	CPU time (total): 5.194800e-02s	 events (step): 176
Sim time: 8.710000e-02	CPU time (total): 5.206000e-02s	 events (step): 170
Sim time: 8.720000e-02	CPU time (total): 5.217300e-02s	 events (step): 152
Sim time: 8.730000e-02	CPU time (total): 5.227300e-02s	 events (step): 150
Sim time: 8.740000e-02	CPU time (total): 5.235700e-02s	 events (step): 132
Sim time: 8.750000e-02	CPU time (total): 5.247000e-02s	 events (step): 167
Sim time: 8.760000e-02	CPU time (total): 5.258600e-02s	 events (step): 169
Sim time: 8.770000e-02	CPU time (total): 5.270600e-02s	 events (step): 173
Sim time: 8.780000e-02	CPU time (total): 5.280100e-02s	 events (step): 149
Sim time: 8.790000e-02	CPU time (total): 5.288400e-02s	 events (step): 125
Sim time: 8.800000e-02	CPU time (total): 5.297500e-02s	 events (step): 139
Sim time: 8.810000e-02	CPU time (total): 5.308200e-02s	 events (step): 160
Sim time: 8.820000e-02	CPU time (total): 5.319000e-02s	 events (step): 166
Sim time: 8.830000e-02	CPU time (total): 5.329600e-02s	 events (step): 167
Sim time: 8.840000e-02	CPU time (total): 5.340500e-02s	 events (step): 168
Sim time: 8.850000e-02	CPU time (total): 5.349600e-02s	 events (step): 140
Sim time: 8.860000e-02	CPU time (total): 5.361200e-02s	 events (step): 175
Sim time: 8.870000e-02	CPU time (total): 5.370200e-02s	 events (step): 134
Sim time: 8.880000e-02	CPU time (total): 5.380000e-02s	 events (step): 150
Sim time: 8.890000e-02	CPU time (total): 5.391000e-02s	 events (step): 172
Sim time: 8.900000e-02	CPU time (total): 5.402500e-02s	 events (step): 176
Sim time: 8.910000e-02	CPU time (total): 5.412800e-02s	 events (step): 162
Sim time: 8.920000e-02	CPU time (total): 5.422400e-02s	 events (step): 147
Sim time: 8.930000e-02	CPU time (total): 5.432400e-02s	 events (step): 151
Sim time: 8.940000e-02	CPU time (total): 5.443800e-02s	 events (step): 157
Sim time: 8.950000e-02	CPU time (total): 5.459700e-02s	 events (step): 131
Sim time: 8.960000e-02	CPU time (total): 5.480600e-02s	 events (step): 158
Sim time: 8.970000e-02	CPU time (total): 5.501300e-02s	 events (step): 160
Sim time: 8.980000e-02	CPU time (total): 5.527100e-02s	 events (step): 204
Sim time: 8.990000e-02	CPU time (total): 5.545000e-02s	 events (step): 145
Sim time: 9.000000e-02	CPU time (total): 5.562700e-02s	 events (step): 142
Sim time: 9.010000e-02	CPU time (total): 5.580300e-02s	 events (step): 143
Sim time: 9.020000e-02	CPU time (total): 5.600400e-02s	 events (step): 159
Sim time: 9.030000e-02	CPU time (total): 5.621100e-02s	 events (step): 154
Sim time: 9.040000e-02	CPU time (total): 5.641900e-02s	 events (step): 160
Sim time: 9.050000e-02	CPU time (total): 5.660400e-02s	 events (step): 147
Sim time: 9.060000e-02	CPU time (total): 5.680800e-02s	 events (step): 164
Sim time: 9.070000e-02	CPU time (total): 5.701700e-02s	 events (step): 163
Sim time: 9.080000e-02	CPU time (total): 5.725600e-02s	 events (step): 192
Sim time: 9.090000e-02	CPU time (total): 5.747200e-02s	 events (step): 174
Sim time: 9.100000e-02	CPU time (total): 5.767200e-02s	 events (step): 162
Sim time: 9.110000e-02	CPU time (total): 5.790000e-02s	 events (step): 180
Sim time: 9.120000e-02	CPU time (total): 5.808900e-02s	 events (step): 150
Sim time: 9.130000e-02	CPU time (total): 5.832000e-02s	 events (step): 184
Sim time: 9.140000e-02	CPU time (total): 5.855500e-02s	 events (step): 194
Sim time: 9.150000e-02	CPU time (total): 5.879500e-02s	 events (step): 187
Sim time: 9.160000e-02	CPU time (total): 5.903600e-02s	 events (step): 193
Sim time: 9.170000e-02	CPU time (total): 5.927000e-02s	 events (step): 187
Sim time: 9.180000e-02	CPU time (total): 5.947500e-02s	 events (step): 161
Sim time: 9.190000e-02	CPU time (total): 5.969800e-02s	 events (step): 178
Sim time: 9.200000e-02	CPU time (total): 5.990500e-02s	 events (step): 163
Sim time: 9.210000e-02	CPU time (total): 6.012100e-02s	 events (step): 167
Sim time: 9.220000e-02	CPU time (total): 6.039800e-02s	 events (step): 225
Sim time: 9.230000e-02	CPU time (total): 6.063600e-02s	 events (step): 192
Sim time: 9.240000e-02	CPU time (total): 6.088100e-02s	 events (step): 195
Sim time: 9.250000e-02	CPU time (total): 6.110200e-02s	 events (step): 182
Sim time: 9.260000e-02	CPU time (total): 6.135200e-02s	 events (step): 201
Sim time: 9.270000e-02	CPU time (total): 6.159400e-02s	 events (step): 191
Sim time: 9.280000e-02	CPU time (total): 6.183600e-02s	 events (step): 198
Sim time: 9.290000e-02	CPU time (total): 6.208600e-02s	 events (step): 203
Sim time: 9.300000e-02	CPU time (total): 6.232500e-02s	 events (step): 193
Sim time: 9.310000e-02	CPU time (total): 6.255100e-02s	 events (step): 183
Sim time: 9.320000e-02	CPU time (total): 6.279300e-02s	 events (step): 199
Sim time: 9.330000e-02	CPU time (total): 6.303600e-02s	 events (step): 199
Sim time: 9.340000e-02	CPU time (total): 6.323500e-02s	 events (step): 163
Sim time: 9.350000e-02	CPU time (total): 6.349600e-02s	 events (step): 206
Sim time: 9.360000e-02	CPU time (total): 6.372500e-02s	 events (step): 187
Sim time: 9.370000e-02	CPU time (total): 6.400300e-02s	 events (step): 217
Sim time: 9.380000e-02	CPU time (total): 6.427500e-02s	 events (step): 210
Sim time: 9.390000e-02	CPU time (total): 6.450700e-02s	 events (step): 207
Sim time: 9.400000e-02	CPU time (total): 6.468700e-02s	 events (step): 190
Sim time: 9.410000e-02	CPU time (total): 6.486000e-02s	 events (step): 182
Sim time: 9.420000e-02	CPU time (total): 6.502200e-02s	 events (step): 172
Sim time: 9.430000e-02	CPU time (total): 6.519100e-02s	 events (step): 174
Sim time: 9.440000e-02	CPU time (total): 6.533500e-02s	 events (step): 152
Sim time: 9.450000e-02	CPU time (total): 6.549900e-02s	 events (step): 174
Sim time: 9.460000e-02	CPU time (total): 6.566600e-02s	 events (step): 175
Sim time: 9.470000e-02	CPU time (total): 6.583900e-02s	 events (step): 184
Sim time: 9.480000e-02	CPU time (total): 6.601000e-02s	 events (step): 178
Sim time: 9.490000e-02	CPU time (total): 6.619300e-02s	 events (step): 198
Sim time: 9.500000e-02	CPU time (total): 6.633800e-02s	 events (step): 152
Sim time: 9.510000e-02	CPU time (total): 6.652000e-02s	 events (step): 194
Sim time: 9.520000e-02	CPU time (total): 6.672100e-02s	 events (step): 207
Sim time: 9.530000e-02	CPU time (total): 6.691400e-02s	 events (step): 203
Sim time: 9.540000e-02	CPU time (total): 6.710000e-02s	 events (step): 195
Sim time: 9.550000e-02	CPU time (total): 6.729100e-02s	 events (step): 197
Sim time: 9.560000e-02	CPU time (total): 6.744700e-02s	 events (step): 163
Sim time: 9.570000e-02	CPU time (total): 6.761200e-02s	 events (step): 175
Sim time: 9.580000e-02	CPU time (total): 6.778000e-02s	 events (step): 176
Sim time: 9.590000e-02	CPU time (total): 6.797500e-02s	 events (step): 205
Sim time: 9.600000e-02	CPU time (total): 6.815600e-02s	 events (step): 183
Sim time: 9.610000e-02	CPU time (total): 6.832100e-02s	 events (step): 174
Sim time: 9.620000e-02	CPU time (total): 6.846400e-02s	 events (step): 167
Sim time: 9.630000e-02	CPU time (total): 6.860400e-02s	 events (step): 215
Sim time: 9.640000e-02	CPU time (total): 6.873500e-02s	 events (step): 198
Sim time: 9.650000e-02	CPU time (total): 6.885600e-02s	 events (step): 182
Sim time: 9.660000e-02	CPU time (total): 6.898900e-02s	 events (step): 199
Sim time: 9.670000e-02	CPU time (total): 6.912200e-02s	 events (step): 205
Sim time: 9.680000e-02	CPU time (total): 6.924200e-02s	 events (step): 186
Sim time: 9.690000e-02	CPU time (total): 6.938700e-02s	 events (step): 225
Sim time: 9.700000e-02	CPU time (total): 6.954000e-02s	 events (step): 233
Sim time: 9.710000e-02	CPU time (total): 6.970400e-02s	 events (step): 252
Sim time: 9.720000e-02	CPU time (total): 6.985600e-02s	 events (step): 236
Sim time: 9.730000e-02	CPU time (total): 6.998700e-02s	 events (step): 201
Sim time: 9.740000e-02	CPU time (total): 7.012800e-02s	 events (step): 221
Sim time: 9.750000e-02	CPU time (total): 7.027300e-02s	 events (step): 226
Sim time: 9.760000e-02	CPU time (total): 7.040600e-02s	 events (step): 214
Sim time: 9.770000e-02	CPU time (total): 7.053800e-02s	 events (step): 201
Sim time: 9.780000e-02	CPU time (total): 7.066600e-02s	 events (step): 193
Sim time: 9.790000e-02	CPU time (total): 7.080100e-02s	 events (step): 209
Sim time: 9.800000e-02	CPU time (total): 7.093500e-02s	 events (step): 203
Sim time: 9.810000e-02	CPU time (total): 7.103400e-02s	 events (step): 156
