BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 600
[simulation PID is: 43891]
starting NFsim v1.12.1...

Seeding random number generator with: 600
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.900000e-05s	 events (step): 0
Sim time: 6.110000e-02	CPU time (total): 4.240300e-02s	 events (step): 37
Sim time: 6.120000e-02	CPU time (total): 4.243600e-02s	 events (step): 34
Sim time: 6.130000e-02	CPU time (total): 4.246600e-02s	 events (step): 31
Sim time: 6.140000e-02	CPU time (total): 4.248700e-02s	 events (step): 23
Sim time: 6.150000e-02	CPU time (total): 4.250600e-02s	 events (step): 22
Sim time: 6.160000e-02	CPU time (total): 4.252500e-02s	 events (step): 21
Sim time: 6.170000e-02	CPU time (total): 4.254500e-02s	 events (step): 26
Sim time: 6.180000e-02	CPU time (total): 4.255500e-02s	 events (step): 7
Sim time: 6.190000e-02	CPU time (total): 4.256800e-02s	 events (step): 17
Sim time: 6.200000e-02	CPU time (total): 4.258000e-02s	 events (step): 10
Sim time: 6.210000e-02	CPU time (total): 4.260800e-02s	 events (step): 37
Sim time: 6.220000e-02	CPU time (total): 4.263300e-02s	 events (step): 30
Sim time: 6.230000e-02	CPU time (total): 4.265500e-02s	 events (step): 29
Sim time: 6.240000e-02	CPU time (total): 4.267400e-02s	 events (step): 22
Sim time: 6.250000e-02	CPU time (total): 4.269100e-02s	 events (step): 18
Sim time: 6.260000e-02	CPU time (total): 4.270800e-02s	 events (step): 24
Sim time: 6.270000e-02	CPU time (total): 4.272400e-02s	 events (step): 18
Sim time: 6.280000e-02	CPU time (total): 4.274100e-02s	 events (step): 18
Sim time: 6.290000e-02	CPU time (total): 4.276200e-02s	 events (step): 28
Sim time: 6.300000e-02	CPU time (total): 4.278700e-02s	 events (step): 22
Sim time: 6.310000e-02	CPU time (total): 4.281700e-02s	 events (step): 34
Sim time: 6.320000e-02	CPU time (total): 4.284400e-02s	 events (step): 29
Sim time: 6.330000e-02	CPU time (total): 4.287600e-02s	 events (step): 41
Sim time: 6.340000e-02	CPU time (total): 4.290300e-02s	 events (step): 30
Sim time: 6.350000e-02	CPU time (total): 4.293100e-02s	 events (step): 32
Sim time: 6.360000e-02	CPU time (total): 4.294900e-02s	 events (step): 24
Sim time: 6.370000e-02	CPU time (total): 4.297000e-02s	 events (step): 24
Sim time: 6.380000e-02	CPU time (total): 4.299000e-02s	 events (step): 22
Sim time: 6.390000e-02	CPU time (total): 4.301100e-02s	 events (step): 26
Sim time: 6.400000e-02	CPU time (total): 4.303200e-02s	 events (step): 21
Sim time: 6.410000e-02	CPU time (total): 4.304800e-02s	 events (step): 17
Sim time: 6.420000e-02	CPU time (total): 4.306500e-02s	 events (step): 17
Sim time: 6.430000e-02	CPU time (total): 4.308000e-02s	 events (step): 14
Sim time: 6.440000e-02	CPU time (total): 4.309700e-02s	 events (step): 21
Sim time: 6.450000e-02	CPU time (total): 4.311400e-02s	 events (step): 17
Sim time: 6.460000e-02	CPU time (total): 4.313500e-02s	 events (step): 21
Sim time: 6.470000e-02	CPU time (total): 4.316100e-02s	 events (step): 34
Sim time: 6.480000e-02	CPU time (total): 4.317500e-02s	 events (step): 18
Sim time: 6.490000e-02	CPU time (total): 4.318600e-02s	 events (step): 11
Sim time: 6.500000e-02	CPU time (total): 4.320600e-02s	 events (step): 20
Sim time: 6.510000e-02	CPU time (total): 4.322000e-02s	 events (step): 16
Sim time: 6.520000e-02	CPU time (total): 4.324900e-02s	 events (step): 36
Sim time: 6.530000e-02	CPU time (total): 4.327000e-02s	 events (step): 24
Sim time: 6.540000e-02	CPU time (total): 4.330000e-02s	 events (step): 39
Sim time: 6.550000e-02	CPU time (total): 4.332100e-02s	 events (step): 22
Sim time: 6.560000e-02	CPU time (total): 4.334500e-02s	 events (step): 30
Sim time: 6.570000e-02	CPU time (total): 4.337000e-02s	 events (step): 31
Sim time: 6.580000e-02	CPU time (total): 4.340800e-02s	 events (step): 44
Sim time: 6.590000e-02	CPU time (total): 4.343500e-02s	 events (step): 31
Sim time: 6.600000e-02	CPU time (total): 4.345700e-02s	 events (step): 25
Sim time: 6.610000e-02	CPU time (total): 4.348800e-02s	 events (step): 39
Sim time: 6.620000e-02	CPU time (total): 4.352100e-02s	 events (step): 38
Sim time: 6.630000e-02	CPU time (total): 4.355000e-02s	 events (step): 30
Sim time: 6.640000e-02	CPU time (total): 4.357200e-02s	 events (step): 25
Sim time: 6.650000e-02	CPU time (total): 4.359100e-02s	 events (step): 19
Sim time: 6.660000e-02	CPU time (total): 4.361300e-02s	 events (step): 26
Sim time: 6.670000e-02	CPU time (total): 4.363000e-02s	 events (step): 18
Sim time: 6.680000e-02	CPU time (total): 4.365200e-02s	 events (step): 26
Sim time: 6.690000e-02	CPU time (total): 4.367000e-02s	 events (step): 25
Sim time: 6.700000e-02	CPU time (total): 4.368500e-02s	 events (step): 17
Sim time: 6.710000e-02	CPU time (total): 4.369800e-02s	 events (step): 16
Sim time: 6.720000e-02	CPU time (total): 4.372300e-02s	 events (step): 28
Sim time: 6.730000e-02	CPU time (total): 4.374400e-02s	 events (step): 25
Sim time: 6.740000e-02	CPU time (total): 4.377000e-02s	 events (step): 33
Sim time: 6.750000e-02	CPU time (total): 4.379400e-02s	 events (step): 30
Sim time: 6.760000e-02	CPU time (total): 4.382000e-02s	 events (step): 31
Sim time: 6.770000e-02	CPU time (total): 4.384500e-02s	 events (step): 28
Sim time: 6.780000e-02	CPU time (total): 4.386500e-02s	 events (step): 21
Sim time: 6.790000e-02	CPU time (total): 4.388100e-02s	 events (step): 16
Sim time: 6.800000e-02	CPU time (total): 4.390300e-02s	 events (step): 26
Sim time: 6.810000e-02	CPU time (total): 4.392500e-02s	 events (step): 16
Sim time: 6.820000e-02	CPU time (total): 4.394900e-02s	 events (step): 30
Sim time: 6.830000e-02	CPU time (total): 4.397800e-02s	 events (step): 33
Sim time: 6.840000e-02	CPU time (total): 4.398900e-02s	 events (step): 8
Sim time: 6.850000e-02	CPU time (total): 4.399800e-02s	 events (step): 8
Sim time: 6.860000e-02	CPU time (total): 4.401700e-02s	 events (step): 19
Sim time: 6.870000e-02	CPU time (total): 4.404000e-02s	 events (step): 29
Sim time: 6.880000e-02	CPU time (total): 4.406300e-02s	 events (step): 27
Sim time: 6.890000e-02	CPU time (total): 4.408500e-02s	 events (step): 22
Sim time: 6.900000e-02	CPU time (total): 4.410900e-02s	 events (step): 29
Sim time: 6.910000e-02	CPU time (total): 4.413500e-02s	 events (step): 28
Sim time: 6.920000e-02	CPU time (total): 4.416400e-02s	 events (step): 34
Sim time: 6.930000e-02	CPU time (total): 4.419000e-02s	 events (step): 29
Sim time: 6.940000e-02	CPU time (total): 4.422300e-02s	 events (step): 37
Sim time: 6.950000e-02	CPU time (total): 4.425900e-02s	 events (step): 43
Sim time: 6.960000e-02	CPU time (total): 4.429300e-02s	 events (step): 38
Sim time: 6.970000e-02	CPU time (total): 4.431600e-02s	 events (step): 26
Sim time: 6.980000e-02	CPU time (total): 4.434600e-02s	 events (step): 37
Sim time: 6.990000e-02	CPU time (total): 4.436600e-02s	 events (step): 22
Sim time: 7.000000e-02	CPU time (total): 4.439900e-02s	 events (step): 38
Sim time: 7.010000e-02	CPU time (total): 4.442200e-02s	 events (step): 27
Sim time: 7.020000e-02	CPU time (total): 4.444700e-02s	 events (step): 34
Sim time: 7.030000e-02	CPU time (total): 4.447400e-02s	 events (step): 38
Sim time: 7.040000e-02	CPU time (total): 4.449300e-02s	 events (step): 23
Sim time: 7.050000e-02	CPU time (total): 4.451200e-02s	 events (step): 21
Sim time: 7.060000e-02	CPU time (total): 4.452600e-02s	 events (step): 18
Sim time: 7.070000e-02	CPU time (total): 4.454000e-02s	 events (step): 16
Sim time: 7.080000e-02	CPU time (total): 4.455000e-02s	 events (step): 9
Sim time: 7.090000e-02	CPU time (total): 4.456100e-02s	 events (step): 15
Sim time: 7.100000e-02	CPU time (total): 4.457800e-02s	 events (step): 21
Sim time: 7.110000e-02	CPU time (total): 4.459900e-02s	 events (step): 29
Sim time: 7.120000e-02	CPU time (total): 4.460700e-02s	 events (step): 6
Sim time: 7.130000e-02	CPU time (total): 4.461900e-02s	 events (step): 8
Sim time: 7.140000e-02	CPU time (total): 4.462600e-02s	 events (step): 4
Sim time: 7.150000e-02	CPU time (total): 4.464000e-02s	 events (step): 14
Sim time: 7.160000e-02	CPU time (total): 4.465100e-02s	 events (step): 9
Sim time: 7.170000e-02	CPU time (total): 4.466500e-02s	 events (step): 11
Sim time: 7.180000e-02	CPU time (total): 4.467300e-02s	 events (step): 9
Sim time: 7.190000e-02	CPU time (total): 4.468700e-02s	 events (step): 16
Sim time: 7.200000e-02	CPU time (total): 4.470200e-02s	 events (step): 16
Sim time: 7.210000e-02	CPU time (total): 4.471400e-02s	 events (step): 10
Sim time: 7.220000e-02	CPU time (total): 4.473200e-02s	 events (step): 18
Sim time: 7.230000e-02	CPU time (total): 4.474900e-02s	 events (step): 18
Sim time: 7.240000e-02	CPU time (total): 4.475900e-02s	 events (step): 9
Sim time: 7.250000e-02	CPU time (total): 4.477000e-02s	 events (step): 10
Sim time: 7.260000e-02	CPU time (total): 4.478400e-02s	 events (step): 14
Sim time: 7.270000e-02	CPU time (total): 4.479700e-02s	 events (step): 12
Sim time: 7.280000e-02	CPU time (total): 4.481300e-02s	 events (step): 17
Sim time: 7.290000e-02	CPU time (total): 4.482200e-02s	 events (step): 8
Sim time: 7.300000e-02	CPU time (total): 4.484300e-02s	 events (step): 24
Sim time: 7.310000e-02	CPU time (total): 4.486800e-02s	 events (step): 32
Sim time: 7.320000e-02	CPU time (total): 4.488800e-02s	 events (step): 24
Sim time: 7.330000e-02	CPU time (total): 4.490800e-02s	 events (step): 21
Sim time: 7.340000e-02	CPU time (total): 4.492600e-02s	 events (step): 20
Sim time: 7.350000e-02	CPU time (total): 4.495000e-02s	 events (step): 31
Sim time: 7.360000e-02	CPU time (total): 4.497200e-02s	 events (step): 25
Sim time: 7.370000e-02	CPU time (total): 4.500000e-02s	 events (step): 32
Sim time: 7.380000e-02	CPU time (total): 4.501900e-02s	 events (step): 20
Sim time: 7.390000e-02	CPU time (total): 4.503400e-02s	 events (step): 15
Sim time: 7.400000e-02	CPU time (total): 4.505600e-02s	 events (step): 22
Sim time: 7.410000e-02	CPU time (total): 4.507400e-02s	 events (step): 19
Sim time: 7.420000e-02	CPU time (total): 4.508600e-02s	 events (step): 13
Sim time: 7.430000e-02	CPU time (total): 4.510300e-02s	 events (step): 19
Sim time: 7.440000e-02	CPU time (total): 4.512600e-02s	 events (step): 24
Sim time: 7.450000e-02	CPU time (total): 4.514300e-02s	 events (step): 20
Sim time: 7.460000e-02	CPU time (total): 4.516500e-02s	 events (step): 24
Sim time: 7.470000e-02	CPU time (total): 4.519300e-02s	 events (step): 33
Sim time: 7.480000e-02	CPU time (total): 4.522700e-02s	 events (step): 37
Sim time: 7.490000e-02	CPU time (total): 4.525200e-02s	 events (step): 29
Sim time: 7.500000e-02	CPU time (total): 4.527100e-02s	 events (step): 21
Sim time: 7.510000e-02	CPU time (total): 4.528500e-02s	 events (step): 12
Sim time: 7.520000e-02	CPU time (total): 4.530800e-02s	 events (step): 27
Sim time: 7.530000e-02	CPU time (total): 4.533900e-02s	 events (step): 34
Sim time: 7.540000e-02	CPU time (total): 4.536700e-02s	 events (step): 33
Sim time: 7.550000e-02	CPU time (total): 4.538600e-02s	 events (step): 20
Sim time: 7.560000e-02	CPU time (total): 4.540400e-02s	 events (step): 20
Sim time: 7.570000e-02	CPU time (total): 4.542200e-02s	 events (step): 19
Sim time: 7.580000e-02	CPU time (total): 4.544300e-02s	 events (step): 22
Sim time: 7.590000e-02	CPU time (total): 4.546500e-02s	 events (step): 26
Sim time: 7.600000e-02	CPU time (total): 4.548100e-02s	 events (step): 15
Sim time: 7.610000e-02	CPU time (total): 4.550000e-02s	 events (step): 19
Sim time: 7.620000e-02	CPU time (total): 4.551900e-02s	 events (step): 21
Sim time: 7.630000e-02	CPU time (total): 4.554100e-02s	 events (step): 24
Sim time: 7.640000e-02	CPU time (total): 4.557200e-02s	 events (step): 31
Sim time: 7.650000e-02	CPU time (total): 4.559200e-02s	 events (step): 16
Sim time: 7.660000e-02	CPU time (total): 4.561700e-02s	 events (step): 26
Sim time: 7.670000e-02	CPU time (total): 4.565100e-02s	 events (step): 34
Sim time: 7.680000e-02	CPU time (total): 4.568400e-02s	 events (step): 37
Sim time: 7.690000e-02	CPU time (total): 4.572300e-02s	 events (step): 48
Sim time: 7.700000e-02	CPU time (total): 4.575000e-02s	 events (step): 31
Sim time: 7.710000e-02	CPU time (total): 4.577400e-02s	 events (step): 29
Sim time: 7.720000e-02	CPU time (total): 4.580400e-02s	 events (step): 36
Sim time: 7.730000e-02	CPU time (total): 4.583800e-02s	 events (step): 40
Sim time: 7.740000e-02	CPU time (total): 4.587100e-02s	 events (step): 40
Sim time: 7.750000e-02	CPU time (total): 4.589700e-02s	 events (step): 28
Sim time: 7.760000e-02	CPU time (total): 4.592000e-02s	 events (step): 25
Sim time: 7.770000e-02	CPU time (total): 4.594300e-02s	 events (step): 29
Sim time: 7.780000e-02	CPU time (total): 4.597700e-02s	 events (step): 41
Sim time: 7.790000e-02	CPU time (total): 4.599700e-02s	 events (step): 23
Sim time: 7.800000e-02	CPU time (total): 4.601600e-02s	 events (step): 25
Sim time: 7.810000e-02	CPU time (total): 4.603500e-02s	 events (step): 24
Sim time: 7.820000e-02	CPU time (total): 4.605500e-02s	 events (step): 22
Sim time: 7.830000e-02	CPU time (total): 4.608300e-02s	 events (step): 32
Sim time: 7.840000e-02	CPU time (total): 4.611200e-02s	 events (step): 33
Sim time: 7.850000e-02	CPU time (total): 4.614500e-02s	 events (step): 39
Sim time: 7.860000e-02	CPU time (total): 4.616600e-02s	 events (step): 24
Sim time: 7.870000e-02	CPU time (total): 4.618300e-02s	 events (step): 20
Sim time: 7.880000e-02	CPU time (total): 4.620600e-02s	 events (step): 27
Sim time: 7.890000e-02	CPU time (total): 4.622200e-02s	 events (step): 15
Sim time: 7.900000e-02	CPU time (total): 4.624500e-02s	 events (step): 24
Sim time: 7.910000e-02	CPU time (total): 4.626300e-02s	 events (step): 19
Sim time: 7.920000e-02	CPU time (total): 4.627800e-02s	 events (step): 11
Sim time: 7.930000e-02	CPU time (total): 4.630400e-02s	 events (step): 27
Sim time: 7.940000e-02	CPU time (total): 4.632900e-02s	 events (step): 32
Sim time: 7.950000e-02	CPU time (total): 4.635200e-02s	 events (step): 25
Sim time: 7.960000e-02	CPU time (total): 4.637300e-02s	 events (step): 21
Sim time: 7.970000e-02	CPU time (total): 4.638600e-02s	 events (step): 14
Sim time: 7.980000e-02	CPU time (total): 4.640700e-02s	 events (step): 21
Sim time: 7.990000e-02	CPU time (total): 4.643200e-02s	 events (step): 29
Sim time: 8.000000e-02	CPU time (total): 4.646000e-02s	 events (step): 34
Sim time: 8.010000e-02	CPU time (total): 4.648700e-02s	 events (step): 31
Sim time: 8.020000e-02	CPU time (total): 4.651100e-02s	 events (step): 28
Sim time: 8.030000e-02	CPU time (total): 4.653600e-02s	 events (step): 26
Sim time: 8.040000e-02	CPU time (total): 4.655500e-02s	 events (step): 19
Sim time: 8.050000e-02	CPU time (total): 4.657800e-02s	 events (step): 24
Sim time: 8.060000e-02	CPU time (total): 4.660300e-02s	 events (step): 27
Sim time: 8.070000e-02	CPU time (total): 4.662600e-02s	 events (step): 23
Sim time: 8.080000e-02	CPU time (total): 4.664300e-02s	 events (step): 19
Sim time: 8.090000e-02	CPU time (total): 4.666500e-02s	 events (step): 22
Sim time: 8.100000e-02	CPU time (total): 4.669200e-02s	 events (step): 28
Sim time: 8.110000e-02	CPU time (total): 4.671000e-02s	 events (step): 23
Sim time: 8.120000e-02	CPU time (total): 4.673000e-02s	 events (step): 24
Sim time: 8.130000e-02	CPU time (total): 4.675000e-02s	 events (step): 26
Sim time: 8.140000e-02	CPU time (total): 4.676500e-02s	 events (step): 18
Sim time: 8.150000e-02	CPU time (total): 4.679700e-02s	 events (step): 30
Sim time: 8.160000e-02	CPU time (total): 4.681700e-02s	 events (step): 25
Sim time: 8.170000e-02	CPU time (total): 4.683600e-02s	 events (step): 26
Sim time: 8.180000e-02	CPU time (total): 4.685100e-02s	 events (step): 18
Sim time: 8.190000e-02	CPU time (total): 4.686500e-02s	 events (step): 17
Sim time: 8.200000e-02	CPU time (total): 4.688100e-02s	 events (step): 20
Sim time: 8.210000e-02	CPU time (total): 4.689400e-02s	 events (step): 17
Sim time: 8.220000e-02	CPU time (total): 4.691300e-02s	 events (step): 22
Sim time: 8.230000e-02	CPU time (total): 4.692900e-02s	 events (step): 23
Sim time: 8.240000e-02	CPU time (total): 4.694800e-02s	 events (step): 26
Sim time: 8.250000e-02	CPU time (total): 4.697500e-02s	 events (step): 38
Sim time: 8.260000e-02	CPU time (total): 4.699600e-02s	 events (step): 30
Sim time: 8.270000e-02	CPU time (total): 4.701000e-02s	 events (step): 18
Sim time: 8.280000e-02	CPU time (total): 4.702600e-02s	 events (step): 11
Sim time: 8.290000e-02	CPU time (total): 4.704500e-02s	 events (step): 19
Sim time: 8.300000e-02	CPU time (total): 4.706200e-02s	 events (step): 18
Sim time: 8.310000e-02	CPU time (total): 4.708000e-02s	 events (step): 19
Sim time: 8.320000e-02	CPU time (total): 4.709300e-02s	 events (step): 13
Sim time: 8.330000e-02	CPU time (total): 4.710600e-02s	 events (step): 12
Sim time: 8.340000e-02	CPU time (total): 4.712100e-02s	 events (step): 15
Sim time: 8.350000e-02	CPU time (total): 4.713500e-02s	 events (step): 13
Sim time: 8.360000e-02	CPU time (total): 4.714900e-02s	 events (step): 15
Sim time: 8.370000e-02	CPU time (total): 4.716500e-02s	 events (step): 19
Sim time: 8.380000e-02	CPU time (total): 4.717800e-02s	 events (step): 9
Sim time: 8.390000e-02	CPU time (total): 4.719700e-02s	 events (step): 24
Sim time: 8.400000e-02	CPU time (total): 4.721800e-02s	 events (step): 23
Sim time: 8.410000e-02	CPU time (total): 4.723600e-02s	 events (step): 20
Sim time: 8.420000e-02	CPU time (total): 4.725700e-02s	 events (step): 20
Sim time: 8.430000e-02	CPU time (total): 4.728100e-02s	 events (step): 29
Sim time: 8.440000e-02	CPU time (total): 4.730500e-02s	 events (step): 29
Sim time: 8.450000e-02	CPU time (total): 4.731900e-02s	 events (step): 15
Sim time: 8.460000e-02	CPU time (total): 4.733500e-02s	 events (step): 16
Sim time: 8.470000e-02	CPU time (total): 4.735100e-02s	 events (step): 17
Sim time: 8.480000e-02	CPU time (total): 4.737300e-02s	 events (step): 26
Sim time: 8.490000e-02	CPU time (total): 4.739400e-02s	 events (step): 23
Sim time: 8.500000e-02	CPU time (total): 4.741300e-02s	 events (step): 20
Sim time: 8.510000e-02	CPU time (total): 4.742700e-02s	 events (step): 11
Sim time: 8.520000e-02	CPU time (total): 4.744800e-02s	 events (step): 19
Sim time: 8.530000e-02	CPU time (total): 4.746600e-02s	 events (step): 17
Sim time: 8.540000e-02	CPU time (total): 4.748700e-02s	 events (step): 23
Sim time: 8.550000e-02	CPU time (total): 4.750400e-02s	 events (step): 15
Sim time: 8.560000e-02	CPU time (total): 4.752600e-02s	 events (step): 26
Sim time: 8.570000e-02	CPU time (total): 4.753800e-02s	 events (step): 8
Sim time: 8.580000e-02	CPU time (total): 4.755100e-02s	 events (step): 9
Sim time: 8.590000e-02	CPU time (total): 4.756400e-02s	 events (step): 11
Sim time: 8.600000e-02	CPU time (total): 4.758500e-02s	 events (step): 26
Sim time: 8.610000e-02	CPU time (total): 4.760100e-02s	 events (step): 17
Sim time: 8.620000e-02	CPU time (total): 4.761600e-02s	 events (step): 13
Sim time: 8.630000e-02	CPU time (total): 4.763800e-02s	 events (step): 25
Sim time: 8.640000e-02	CPU time (total): 4.766200e-02s	 events (step): 29
Sim time: 8.650000e-02	CPU time (total): 4.769000e-02s	 events (step): 35
Sim time: 8.660000e-02	CPU time (total): 4.771600e-02s	 events (step): 30
Sim time: 8.670000e-02	CPU time (total): 4.773900e-02s	 events (step): 27
Sim time: 8.680000e-02	CPU time (total): 4.777000e-02s	 events (step): 39
Sim time: 8.690000e-02	CPU time (total): 4.780100e-02s	 events (step): 39
Sim time: 8.700000e-02	CPU time (total): 4.783000e-02s	 events (step): 36
Sim time: 8.710000e-02	CPU time (total): 4.785200e-02s	 events (step): 28
Sim time: 8.720000e-02	CPU time (total): 4.787600e-02s	 events (step): 28
Sim time: 8.730000e-02	CPU time (total): 4.789800e-02s	 events (step): 24
Sim time: 8.740000e-02	CPU time (total): 4.793200e-02s	 events (step): 46
Sim time: 8.750000e-02	CPU time (total): 4.796300e-02s	 events (step): 36
Sim time: 8.760000e-02	CPU time (total): 4.799200e-02s	 events (step): 37
Sim time: 8.770000e-02	CPU time (total): 4.801800e-02s	 events (step): 32
Sim time: 8.780000e-02	CPU time (total): 4.804100e-02s	 events (step): 26
Sim time: 8.790000e-02	CPU time (total): 4.805600e-02s	 events (step): 14
Sim time: 8.800000e-02	CPU time (total): 4.807800e-02s	 events (step): 24
Sim time: 8.810000e-02	CPU time (total): 4.809700e-02s	 events (step): 23
Sim time: 8.820000e-02	CPU time (total): 4.811600e-02s	 events (step): 21
Sim time: 8.830000e-02	CPU time (total): 4.813400e-02s	 events (step): 18
Sim time: 8.840000e-02	CPU time (total): 4.814600e-02s	 events (step): 9
Sim time: 8.850000e-02	CPU time (total): 4.815900e-02s	 events (step): 12
Sim time: 8.860000e-02	CPU time (total): 4.817900e-02s	 events (step): 24
Sim time: 8.870000e-02	CPU time (total): 4.819400e-02s	 events (step): 14
Sim time: 8.880000e-02	CPU time (total): 4.821100e-02s	 events (step): 17
Sim time: 8.890000e-02	CPU time (total): 4.822300e-02s	 events (step): 11
Sim time: 8.900000e-02	CPU time (total): 4.824100e-02s	 events (step): 19
Sim time: 8.910000e-02	CPU time (total): 4.826100e-02s	 events (step): 23
Sim time: 8.920000e-02	CPU time (total): 4.828500e-02s	 events (step): 28
Sim time: 8.930000e-02	CPU time (total): 4.830100e-02s	 events (step): 16
Sim time: 8.940000e-02	CPU time (total): 4.832100e-02s	 events (step): 21
Sim time: 8.950000e-02	CPU time (total): 4.834000e-02s	 events (step): 21
Sim time: 8.960000e-02	CPU time (total): 4.835900e-02s	 events (step): 19
Sim time: 8.970000e-02	CPU time (total): 4.838700e-02s	 events (step): 34
Sim time: 8.980000e-02	CPU time (total): 4.840800e-02s	 events (step): 23
Sim time: 8.990000e-02	CPU time (total): 4.842600e-02s	 events (step): 18
Sim time: 9.000000e-02	CPU time (total): 4.845100e-02s	 events (step): 31
Sim time: 9.010000e-02	CPU time (total): 4.847500e-02s	 events (step): 28
Sim time: 9.020000e-02	CPU time (total): 4.849100e-02s	 events (step): 14
Sim time: 9.030000e-02	CPU time (total): 4.851700e-02s	 events (step): 33
Sim time: 9.040000e-02	CPU time (total): 4.853800e-02s	 events (step): 22
Sim time: 9.050000e-02	CPU time (total): 4.856100e-02s	 events (step): 26
Sim time: 9.060000e-02	CPU time (total): 4.858800e-02s	 events (step): 31
Sim time: 9.070000e-02	CPU time (total): 4.861100e-02s	 events (step): 28
Sim time: 9.080000e-02	CPU time (total): 4.863000e-02s	 events (step): 21
Sim time: 9.090000e-02	CPU time (total): 4.865200e-02s	 events (step): 26
Sim time: 9.100000e-02	CPU time (total): 4.867000e-02s	 events (step): 17
Sim time: 9.110000e-02	CPU time (total): 4.870300e-02s	 events (step): 42
Sim time: 9.120000e-02	CPU time (total): 4.872800e-02s	 events (step): 31
Sim time: 9.130000e-02	CPU time (total): 4.874400e-02s	 events (step): 16
Sim time: 9.140000e-02	CPU time (total): 4.875800e-02s	 events (step): 13
Sim time: 9.150000e-02	CPU time (total): 4.878100e-02s	 events (step): 29
Sim time: 9.160000e-02	CPU time (total): 4.879000e-02s	 events (step): 6
Sim time: 9.170000e-02	CPU time (total): 4.880200e-02s	 events (step): 8
Sim time: 9.180000e-02	CPU time (total): 4.881200e-02s	 events (step): 7
Sim time: 9.190000e-02	CPU time (total): 4.882600e-02s	 events (step): 12
Sim time: 9.200000e-02	CPU time (total): 4.884400e-02s	 events (step): 20
Sim time: 9.210000e-02	CPU time (total): 4.886100e-02s	 events (step): 17
Sim time: 9.220000e-02	CPU time (total): 4.888000e-02s	 events (step): 19
Sim time: 9.230000e-02	CPU time (total): 4.889900e-02s	 events (step): 20
Sim time: 9.240000e-02	CPU time (total): 4.892000e-02s	 events (step): 24
Sim time: 9.250000e-02	CPU time (total): 4.894200e-02s	 events (step): 27
Sim time: 9.260000e-02	CPU time (total): 4.896200e-02s	 events (step): 23
Sim time: 9.270000e-02	CPU time (total): 4.898200e-02s	 events (step): 21
Sim time: 9.280000e-02	CPU time (total): 4.900200e-02s	 events (step): 21
Sim time: 9.290000e-02	CPU time (total): 4.903500e-02s	 events (step): 39
Sim time: 9.300000e-02	CPU time (total): 4.907200e-02s	 events (step): 47
Sim time: 9.310000e-02	CPU time (total): 4.909000e-02s	 events (step): 18
Sim time: 9.320000e-02	CPU time (total): 4.911400e-02s	 events (step): 32
Sim time: 9.330000e-02	CPU time (total): 4.913800e-02s	 events (step): 30
Sim time: 9.340000e-02	CPU time (total): 4.915800e-02s	 events (step): 23
Sim time: 9.350000e-02	CPU time (total): 4.917900e-02s	 events (step): 27
Sim time: 9.360000e-02	CPU time (total): 4.919500e-02s	 events (step): 18
Sim time: 9.370000e-02	CPU time (total): 4.921500e-02s	 events (step): 16
Sim time: 9.380000e-02	CPU time (total): 4.923900e-02s	 events (step): 26
Sim time: 9.390000e-02	CPU time (total): 4.925600e-02s	 events (step): 16
Sim time: 9.400000e-02	CPU time (total): 4.927500e-02s	 events (step): 20
Sim time: 9.410000e-02	CPU time (total): 4.929100e-02s	 events (step): 17
Sim time: 9.420000e-02	CPU time (total): 4.931000e-02s	 events (step): 20
Sim time: 9.430000e-02	CPU time (total): 4.932300e-02s	 events (step): 11
Sim time: 9.440000e-02	CPU time (total): 4.933400e-02s	 events (step): 6
Sim time: 9.450000e-02	CPU time (total): 4.934700e-02s	 events (step): 13
Sim time: 9.460000e-02	CPU time (total): 4.936300e-02s	 events (step): 15
Sim time: 9.470000e-02	CPU time (total): 4.938000e-02s	 events (step): 18
Sim time: 9.480000e-02	CPU time (total): 4.939700e-02s	 events (step): 16
Sim time: 9.490000e-02	CPU time (total): 4.941300e-02s	 events (step): 15
Sim time: 9.500000e-02	CPU time (total): 4.942800e-02s	 events (step): 15
Sim time: 9.510000e-02	CPU time (total): 4.943700e-02s	 events (step): 4
Sim time: 9.520000e-02	CPU time (total): 4.945200e-02s	 events (step): 15
Sim time: 9.530000e-02	CPU time (total): 4.946600e-02s	 events (step): 11
Sim time: 9.540000e-02	CPU time (total): 4.947700e-02s	 events (step): 8
Sim time: 9.550000e-02	CPU time (total): 4.948900e-02s	 events (step): 10
Sim time: 9.560000e-02	CPU time (total): 4.951000e-02s	 events (step): 22
Sim time: 9.570000e-02	CPU time (total): 4.952500e-02s	 events (step): 15
Sim time: 9.580000e-02	CPU time (total): 4.954600e-02s	 events (step): 21
