BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 336
[simulation PID is: 42815]
starting NFsim v1.12.1...

Seeding random number generator with: 336
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 6.130000e-02	CPU time (total): 4.125300e-02s	 events (step): 32
Sim time: 6.140000e-02	CPU time (total): 4.127400e-02s	 events (step): 28
Sim time: 6.150000e-02	CPU time (total): 4.129200e-02s	 events (step): 28
Sim time: 6.160000e-02	CPU time (total): 4.131900e-02s	 events (step): 38
Sim time: 6.170000e-02	CPU time (total): 4.134800e-02s	 events (step): 43
Sim time: 6.180000e-02	CPU time (total): 4.137500e-02s	 events (step): 42
Sim time: 6.190000e-02	CPU time (total): 4.139600e-02s	 events (step): 29
Sim time: 6.200000e-02	CPU time (total): 4.142400e-02s	 events (step): 42
Sim time: 6.210000e-02	CPU time (total): 4.145100e-02s	 events (step): 39
Sim time: 6.220000e-02	CPU time (total): 4.146600e-02s	 events (step): 20
Sim time: 6.230000e-02	CPU time (total): 4.148800e-02s	 events (step): 30
Sim time: 6.240000e-02	CPU time (total): 4.150500e-02s	 events (step): 25
Sim time: 6.250000e-02	CPU time (total): 4.152400e-02s	 events (step): 25
Sim time: 6.260000e-02	CPU time (total): 4.154500e-02s	 events (step): 29
Sim time: 6.270000e-02	CPU time (total): 4.156000e-02s	 events (step): 20
Sim time: 6.280000e-02	CPU time (total): 4.157200e-02s	 events (step): 14
Sim time: 6.290000e-02	CPU time (total): 4.158200e-02s	 events (step): 12
Sim time: 6.300000e-02	CPU time (total): 4.160300e-02s	 events (step): 31
Sim time: 6.310000e-02	CPU time (total): 4.161600e-02s	 events (step): 17
Sim time: 6.320000e-02	CPU time (total): 4.162900e-02s	 events (step): 16
Sim time: 6.330000e-02	CPU time (total): 4.165000e-02s	 events (step): 30
Sim time: 6.340000e-02	CPU time (total): 4.166800e-02s	 events (step): 24
Sim time: 6.350000e-02	CPU time (total): 4.168000e-02s	 events (step): 14
Sim time: 6.360000e-02	CPU time (total): 4.169800e-02s	 events (step): 25
Sim time: 6.370000e-02	CPU time (total): 4.171400e-02s	 events (step): 21
Sim time: 6.380000e-02	CPU time (total): 4.172500e-02s	 events (step): 13
Sim time: 6.390000e-02	CPU time (total): 4.174300e-02s	 events (step): 23
Sim time: 6.400000e-02	CPU time (total): 4.176900e-02s	 events (step): 36
Sim time: 6.410000e-02	CPU time (total): 4.178900e-02s	 events (step): 26
Sim time: 6.420000e-02	CPU time (total): 4.181200e-02s	 events (step): 34
Sim time: 6.430000e-02	CPU time (total): 4.183400e-02s	 events (step): 31
Sim time: 6.440000e-02	CPU time (total): 4.185700e-02s	 events (step): 32
Sim time: 6.450000e-02	CPU time (total): 4.188700e-02s	 events (step): 44
Sim time: 6.460000e-02	CPU time (total): 4.191300e-02s	 events (step): 37
Sim time: 6.470000e-02	CPU time (total): 4.194700e-02s	 events (step): 50
Sim time: 6.480000e-02	CPU time (total): 4.196200e-02s	 events (step): 20
Sim time: 6.490000e-02	CPU time (total): 4.197700e-02s	 events (step): 20
Sim time: 6.500000e-02	CPU time (total): 4.199500e-02s	 events (step): 23
Sim time: 6.510000e-02	CPU time (total): 4.201200e-02s	 events (step): 23
Sim time: 6.520000e-02	CPU time (total): 4.204100e-02s	 events (step): 46
Sim time: 6.530000e-02	CPU time (total): 4.206500e-02s	 events (step): 36
Sim time: 6.540000e-02	CPU time (total): 4.208600e-02s	 events (step): 31
Sim time: 6.550000e-02	CPU time (total): 4.210000e-02s	 events (step): 20
Sim time: 6.560000e-02	CPU time (total): 4.211900e-02s	 events (step): 24
Sim time: 6.570000e-02	CPU time (total): 4.214000e-02s	 events (step): 28
Sim time: 6.580000e-02	CPU time (total): 4.216100e-02s	 events (step): 28
Sim time: 6.590000e-02	CPU time (total): 4.217600e-02s	 events (step): 20
Sim time: 6.600000e-02	CPU time (total): 4.219300e-02s	 events (step): 25
Sim time: 6.610000e-02	CPU time (total): 4.221400e-02s	 events (step): 30
Sim time: 6.620000e-02	CPU time (total): 4.223100e-02s	 events (step): 21
Sim time: 6.630000e-02	CPU time (total): 4.224900e-02s	 events (step): 27
Sim time: 6.640000e-02	CPU time (total): 4.226400e-02s	 events (step): 19
Sim time: 6.650000e-02	CPU time (total): 4.228100e-02s	 events (step): 22
Sim time: 6.660000e-02	CPU time (total): 4.229100e-02s	 events (step): 12
Sim time: 6.670000e-02	CPU time (total): 4.230300e-02s	 events (step): 16
Sim time: 6.680000e-02	CPU time (total): 4.231800e-02s	 events (step): 18
Sim time: 6.690000e-02	CPU time (total): 4.233300e-02s	 events (step): 19
Sim time: 6.700000e-02	CPU time (total): 4.234400e-02s	 events (step): 14
Sim time: 6.710000e-02	CPU time (total): 4.235800e-02s	 events (step): 16
Sim time: 6.720000e-02	CPU time (total): 4.237400e-02s	 events (step): 22
Sim time: 6.730000e-02	CPU time (total): 4.238500e-02s	 events (step): 12
Sim time: 6.740000e-02	CPU time (total): 4.240800e-02s	 events (step): 34
Sim time: 6.750000e-02	CPU time (total): 4.242000e-02s	 events (step): 15
Sim time: 6.760000e-02	CPU time (total): 4.244200e-02s	 events (step): 32
Sim time: 6.770000e-02	CPU time (total): 4.245800e-02s	 events (step): 23
Sim time: 6.780000e-02	CPU time (total): 4.247600e-02s	 events (step): 23
Sim time: 6.790000e-02	CPU time (total): 4.249400e-02s	 events (step): 23
Sim time: 6.800000e-02	CPU time (total): 4.250300e-02s	 events (step): 10
Sim time: 6.810000e-02	CPU time (total): 4.251800e-02s	 events (step): 15
Sim time: 6.820000e-02	CPU time (total): 4.252600e-02s	 events (step): 8
Sim time: 6.830000e-02	CPU time (total): 4.254600e-02s	 events (step): 26
Sim time: 6.840000e-02	CPU time (total): 4.255700e-02s	 events (step): 12
Sim time: 6.850000e-02	CPU time (total): 4.257400e-02s	 events (step): 23
Sim time: 6.860000e-02	CPU time (total): 4.259100e-02s	 events (step): 24
Sim time: 6.870000e-02	CPU time (total): 4.261100e-02s	 events (step): 24
Sim time: 6.880000e-02	CPU time (total): 4.262800e-02s	 events (step): 23
Sim time: 6.890000e-02	CPU time (total): 4.264600e-02s	 events (step): 23
Sim time: 6.900000e-02	CPU time (total): 4.266100e-02s	 events (step): 20
Sim time: 6.910000e-02	CPU time (total): 4.268500e-02s	 events (step): 35
Sim time: 6.920000e-02	CPU time (total): 4.270100e-02s	 events (step): 24
Sim time: 6.930000e-02	CPU time (total): 4.271700e-02s	 events (step): 24
Sim time: 6.940000e-02	CPU time (total): 4.273000e-02s	 events (step): 15
Sim time: 6.950000e-02	CPU time (total): 4.274800e-02s	 events (step): 22
Sim time: 6.960000e-02	CPU time (total): 4.276300e-02s	 events (step): 17
Sim time: 6.970000e-02	CPU time (total): 4.277900e-02s	 events (step): 22
Sim time: 6.980000e-02	CPU time (total): 4.279100e-02s	 events (step): 14
Sim time: 6.990000e-02	CPU time (total): 4.280400e-02s	 events (step): 16
Sim time: 7.000000e-02	CPU time (total): 4.281600e-02s	 events (step): 17
Sim time: 7.010000e-02	CPU time (total): 4.282400e-02s	 events (step): 7
Sim time: 7.020000e-02	CPU time (total): 4.283000e-02s	 events (step): 5
Sim time: 7.030000e-02	CPU time (total): 4.285100e-02s	 events (step): 12
Sim time: 7.040000e-02	CPU time (total): 4.287200e-02s	 events (step): 30
Sim time: 7.050000e-02	CPU time (total): 4.288200e-02s	 events (step): 11
Sim time: 7.060000e-02	CPU time (total): 4.289600e-02s	 events (step): 16
Sim time: 7.070000e-02	CPU time (total): 4.290800e-02s	 events (step): 14
Sim time: 7.080000e-02	CPU time (total): 4.292100e-02s	 events (step): 16
Sim time: 7.090000e-02	CPU time (total): 4.293800e-02s	 events (step): 21
Sim time: 7.100000e-02	CPU time (total): 4.294900e-02s	 events (step): 14
Sim time: 7.110000e-02	CPU time (total): 4.296900e-02s	 events (step): 30
Sim time: 7.120000e-02	CPU time (total): 4.298400e-02s	 events (step): 20
Sim time: 7.130000e-02	CPU time (total): 4.299000e-02s	 events (step): 4
Sim time: 7.140000e-02	CPU time (total): 4.299900e-02s	 events (step): 11
Sim time: 7.150000e-02	CPU time (total): 4.301000e-02s	 events (step): 12
Sim time: 7.160000e-02	CPU time (total): 4.302500e-02s	 events (step): 20
Sim time: 7.170000e-02	CPU time (total): 4.304100e-02s	 events (step): 21
Sim time: 7.180000e-02	CPU time (total): 4.306100e-02s	 events (step): 24
Sim time: 7.190000e-02	CPU time (total): 4.308700e-02s	 events (step): 34
Sim time: 7.200000e-02	CPU time (total): 4.310900e-02s	 events (step): 30
Sim time: 7.210000e-02	CPU time (total): 4.312600e-02s	 events (step): 21
Sim time: 7.220000e-02	CPU time (total): 4.313900e-02s	 events (step): 17
Sim time: 7.230000e-02	CPU time (total): 4.316700e-02s	 events (step): 40
Sim time: 7.240000e-02	CPU time (total): 4.322300e-02s	 events (step): 83
Sim time: 7.250000e-02	CPU time (total): 4.326400e-02s	 events (step): 63
Sim time: 7.260000e-02	CPU time (total): 4.330300e-02s	 events (step): 54
Sim time: 7.270000e-02	CPU time (total): 4.334600e-02s	 events (step): 65
Sim time: 7.280000e-02	CPU time (total): 4.339800e-02s	 events (step): 78
Sim time: 7.290000e-02	CPU time (total): 4.346800e-02s	 events (step): 103
Sim time: 7.300000e-02	CPU time (total): 4.353000e-02s	 events (step): 92
Sim time: 7.310000e-02	CPU time (total): 4.357000e-02s	 events (step): 57
Sim time: 7.320000e-02	CPU time (total): 4.360500e-02s	 events (step): 54
Sim time: 7.330000e-02	CPU time (total): 4.362800e-02s	 events (step): 33
Sim time: 7.340000e-02	CPU time (total): 4.365200e-02s	 events (step): 35
Sim time: 7.350000e-02	CPU time (total): 4.367600e-02s	 events (step): 34
Sim time: 7.360000e-02	CPU time (total): 4.370000e-02s	 events (step): 38
Sim time: 7.370000e-02	CPU time (total): 4.372200e-02s	 events (step): 32
Sim time: 7.380000e-02	CPU time (total): 4.373700e-02s	 events (step): 20
Sim time: 7.390000e-02	CPU time (total): 4.375000e-02s	 events (step): 17
Sim time: 7.400000e-02	CPU time (total): 4.376500e-02s	 events (step): 21
Sim time: 7.410000e-02	CPU time (total): 4.377900e-02s	 events (step): 17
Sim time: 7.420000e-02	CPU time (total): 4.379900e-02s	 events (step): 28
Sim time: 7.430000e-02	CPU time (total): 4.381800e-02s	 events (step): 27
Sim time: 7.440000e-02	CPU time (total): 4.383900e-02s	 events (step): 30
Sim time: 7.450000e-02	CPU time (total): 4.385900e-02s	 events (step): 28
Sim time: 7.460000e-02	CPU time (total): 4.387800e-02s	 events (step): 27
Sim time: 7.470000e-02	CPU time (total): 4.389400e-02s	 events (step): 21
Sim time: 7.480000e-02	CPU time (total): 4.391400e-02s	 events (step): 29
Sim time: 7.490000e-02	CPU time (total): 4.393100e-02s	 events (step): 24
Sim time: 7.500000e-02	CPU time (total): 4.394500e-02s	 events (step): 20
Sim time: 7.510000e-02	CPU time (total): 4.395500e-02s	 events (step): 13
Sim time: 7.520000e-02	CPU time (total): 4.396500e-02s	 events (step): 13
Sim time: 7.530000e-02	CPU time (total): 4.398400e-02s	 events (step): 25
Sim time: 7.540000e-02	CPU time (total): 4.400700e-02s	 events (step): 32
Sim time: 7.550000e-02	CPU time (total): 4.402800e-02s	 events (step): 29
Sim time: 7.560000e-02	CPU time (total): 4.404500e-02s	 events (step): 25
Sim time: 7.570000e-02	CPU time (total): 4.406100e-02s	 events (step): 23
Sim time: 7.580000e-02	CPU time (total): 4.407900e-02s	 events (step): 25
Sim time: 7.590000e-02	CPU time (total): 4.409600e-02s	 events (step): 21
Sim time: 7.600000e-02	CPU time (total): 4.411700e-02s	 events (step): 30
Sim time: 7.610000e-02	CPU time (total): 4.414500e-02s	 events (step): 44
Sim time: 7.620000e-02	CPU time (total): 4.416200e-02s	 events (step): 23
Sim time: 7.630000e-02	CPU time (total): 4.418100e-02s	 events (step): 28
Sim time: 7.640000e-02	CPU time (total): 4.420100e-02s	 events (step): 28
Sim time: 7.650000e-02	CPU time (total): 4.421900e-02s	 events (step): 26
Sim time: 7.660000e-02	CPU time (total): 4.423800e-02s	 events (step): 24
Sim time: 7.670000e-02	CPU time (total): 4.426700e-02s	 events (step): 40
Sim time: 7.680000e-02	CPU time (total): 4.428400e-02s	 events (step): 19
Sim time: 7.690000e-02	CPU time (total): 4.430200e-02s	 events (step): 24
Sim time: 7.700000e-02	CPU time (total): 4.431800e-02s	 events (step): 21
Sim time: 7.710000e-02	CPU time (total): 4.433500e-02s	 events (step): 22
Sim time: 7.720000e-02	CPU time (total): 4.435500e-02s	 events (step): 27
Sim time: 7.730000e-02	CPU time (total): 4.437800e-02s	 events (step): 34
Sim time: 7.740000e-02	CPU time (total): 4.439300e-02s	 events (step): 22
Sim time: 7.750000e-02	CPU time (total): 4.440600e-02s	 events (step): 17
Sim time: 7.760000e-02	CPU time (total): 4.442300e-02s	 events (step): 24
Sim time: 7.770000e-02	CPU time (total): 4.444900e-02s	 events (step): 37
Sim time: 7.780000e-02	CPU time (total): 4.448000e-02s	 events (step): 48
Sim time: 7.790000e-02	CPU time (total): 4.454100e-02s	 events (step): 96
Sim time: 7.800000e-02	CPU time (total): 4.461000e-02s	 events (step): 106
Sim time: 7.810000e-02	CPU time (total): 4.468400e-02s	 events (step): 110
Sim time: 7.820000e-02	CPU time (total): 4.477400e-02s	 events (step): 131
Sim time: 7.830000e-02	CPU time (total): 4.485300e-02s	 events (step): 120
Sim time: 7.840000e-02	CPU time (total): 4.490400e-02s	 events (step): 75
Sim time: 7.850000e-02	CPU time (total): 4.493900e-02s	 events (step): 49
Sim time: 7.860000e-02	CPU time (total): 4.497400e-02s	 events (step): 54
Sim time: 7.870000e-02	CPU time (total): 4.501000e-02s	 events (step): 53
Sim time: 7.880000e-02	CPU time (total): 4.502700e-02s	 events (step): 23
Sim time: 7.890000e-02	CPU time (total): 4.504400e-02s	 events (step): 23
Sim time: 7.900000e-02	CPU time (total): 4.506700e-02s	 events (step): 32
Sim time: 7.910000e-02	CPU time (total): 4.509100e-02s	 events (step): 32
Sim time: 7.920000e-02	CPU time (total): 4.511000e-02s	 events (step): 27
Sim time: 7.930000e-02	CPU time (total): 4.513300e-02s	 events (step): 31
Sim time: 7.940000e-02	CPU time (total): 4.515600e-02s	 events (step): 36
Sim time: 7.950000e-02	CPU time (total): 4.517700e-02s	 events (step): 31
Sim time: 7.960000e-02	CPU time (total): 4.520300e-02s	 events (step): 36
Sim time: 7.970000e-02	CPU time (total): 4.522200e-02s	 events (step): 26
Sim time: 7.980000e-02	CPU time (total): 4.524100e-02s	 events (step): 27
Sim time: 7.990000e-02	CPU time (total): 4.526600e-02s	 events (step): 36
Sim time: 8.000000e-02	CPU time (total): 4.528700e-02s	 events (step): 28
Sim time: 8.010000e-02	CPU time (total): 4.530700e-02s	 events (step): 28
Sim time: 8.020000e-02	CPU time (total): 4.532300e-02s	 events (step): 21
Sim time: 8.030000e-02	CPU time (total): 4.534400e-02s	 events (step): 30
Sim time: 8.040000e-02	CPU time (total): 4.536200e-02s	 events (step): 25
Sim time: 8.050000e-02	CPU time (total): 4.538000e-02s	 events (step): 28
Sim time: 8.060000e-02	CPU time (total): 4.540000e-02s	 events (step): 27
Sim time: 8.070000e-02	CPU time (total): 4.541900e-02s	 events (step): 25
Sim time: 8.080000e-02	CPU time (total): 4.544300e-02s	 events (step): 35
Sim time: 8.090000e-02	CPU time (total): 4.547000e-02s	 events (step): 38
Sim time: 8.100000e-02	CPU time (total): 4.550400e-02s	 events (step): 47
Sim time: 8.110000e-02	CPU time (total): 4.553700e-02s	 events (step): 46
Sim time: 8.120000e-02	CPU time (total): 4.556400e-02s	 events (step): 39
Sim time: 8.130000e-02	CPU time (total): 4.559500e-02s	 events (step): 46
Sim time: 8.140000e-02	CPU time (total): 4.562500e-02s	 events (step): 43
Sim time: 8.150000e-02	CPU time (total): 4.565900e-02s	 events (step): 52
Sim time: 8.160000e-02	CPU time (total): 4.568800e-02s	 events (step): 43
Sim time: 8.170000e-02	CPU time (total): 4.571400e-02s	 events (step): 36
Sim time: 8.180000e-02	CPU time (total): 4.573700e-02s	 events (step): 32
Sim time: 8.190000e-02	CPU time (total): 4.576400e-02s	 events (step): 41
Sim time: 8.200000e-02	CPU time (total): 4.579300e-02s	 events (step): 42
Sim time: 8.210000e-02	CPU time (total): 4.582000e-02s	 events (step): 36
Sim time: 8.220000e-02	CPU time (total): 4.583900e-02s	 events (step): 28
Sim time: 8.230000e-02	CPU time (total): 4.585900e-02s	 events (step): 26
Sim time: 8.240000e-02	CPU time (total): 4.587400e-02s	 events (step): 22
Sim time: 8.250000e-02	CPU time (total): 4.589200e-02s	 events (step): 24
Sim time: 8.260000e-02	CPU time (total): 4.590200e-02s	 events (step): 12
Sim time: 8.270000e-02	CPU time (total): 4.591300e-02s	 events (step): 12
Sim time: 8.280000e-02	CPU time (total): 4.592500e-02s	 events (step): 17
Sim time: 8.290000e-02	CPU time (total): 4.593400e-02s	 events (step): 10
Sim time: 8.300000e-02	CPU time (total): 4.595000e-02s	 events (step): 20
Sim time: 8.310000e-02	CPU time (total): 4.596300e-02s	 events (step): 20
Sim time: 8.320000e-02	CPU time (total): 4.598200e-02s	 events (step): 26
Sim time: 8.330000e-02	CPU time (total): 4.599600e-02s	 events (step): 21
Sim time: 8.340000e-02	CPU time (total): 4.601600e-02s	 events (step): 30
Sim time: 8.350000e-02	CPU time (total): 4.603300e-02s	 events (step): 22
Sim time: 8.360000e-02	CPU time (total): 4.605300e-02s	 events (step): 26
Sim time: 8.370000e-02	CPU time (total): 4.607500e-02s	 events (step): 32
Sim time: 8.380000e-02	CPU time (total): 4.609700e-02s	 events (step): 31
Sim time: 8.390000e-02	CPU time (total): 4.612100e-02s	 events (step): 36
Sim time: 8.400000e-02	CPU time (total): 4.614500e-02s	 events (step): 34
Sim time: 8.410000e-02	CPU time (total): 4.616700e-02s	 events (step): 31
Sim time: 8.420000e-02	CPU time (total): 4.619000e-02s	 events (step): 33
Sim time: 8.430000e-02	CPU time (total): 4.621100e-02s	 events (step): 28
Sim time: 8.440000e-02	CPU time (total): 4.623400e-02s	 events (step): 34
Sim time: 8.450000e-02	CPU time (total): 4.625400e-02s	 events (step): 29
Sim time: 8.460000e-02	CPU time (total): 4.628000e-02s	 events (step): 38
Sim time: 8.470000e-02	CPU time (total): 4.630600e-02s	 events (step): 40
Sim time: 8.480000e-02	CPU time (total): 4.632900e-02s	 events (step): 31
Sim time: 8.490000e-02	CPU time (total): 4.634200e-02s	 events (step): 17
Sim time: 8.500000e-02	CPU time (total): 4.635900e-02s	 events (step): 25
Sim time: 8.510000e-02	CPU time (total): 4.637100e-02s	 events (step): 18
Sim time: 8.520000e-02	CPU time (total): 4.638500e-02s	 events (step): 11
Sim time: 8.530000e-02	CPU time (total): 4.639600e-02s	 events (step): 13
Sim time: 8.540000e-02	CPU time (total): 4.641000e-02s	 events (step): 19
Sim time: 8.550000e-02	CPU time (total): 4.642400e-02s	 events (step): 17
Sim time: 8.560000e-02	CPU time (total): 4.644500e-02s	 events (step): 27
Sim time: 8.570000e-02	CPU time (total): 4.646400e-02s	 events (step): 28
Sim time: 8.580000e-02	CPU time (total): 4.648700e-02s	 events (step): 32
Sim time: 8.590000e-02	CPU time (total): 4.650400e-02s	 events (step): 23
Sim time: 8.600000e-02	CPU time (total): 4.651800e-02s	 events (step): 19
Sim time: 8.610000e-02	CPU time (total): 4.653200e-02s	 events (step): 21
Sim time: 8.620000e-02	CPU time (total): 4.654800e-02s	 events (step): 22
Sim time: 8.630000e-02	CPU time (total): 4.656500e-02s	 events (step): 22
Sim time: 8.640000e-02	CPU time (total): 4.658300e-02s	 events (step): 22
Sim time: 8.650000e-02	CPU time (total): 4.660100e-02s	 events (step): 26
Sim time: 8.660000e-02	CPU time (total): 4.661700e-02s	 events (step): 21
Sim time: 8.670000e-02	CPU time (total): 4.663000e-02s	 events (step): 17
Sim time: 8.680000e-02	CPU time (total): 4.664200e-02s	 events (step): 16
Sim time: 8.690000e-02	CPU time (total): 4.665600e-02s	 events (step): 17
Sim time: 8.700000e-02	CPU time (total): 4.667100e-02s	 events (step): 18
Sim time: 8.710000e-02	CPU time (total): 4.668900e-02s	 events (step): 24
Sim time: 8.720000e-02	CPU time (total): 4.670500e-02s	 events (step): 23
Sim time: 8.730000e-02	CPU time (total): 4.672100e-02s	 events (step): 23
Sim time: 8.740000e-02	CPU time (total): 4.673600e-02s	 events (step): 21
Sim time: 8.750000e-02	CPU time (total): 4.676200e-02s	 events (step): 39
Sim time: 8.760000e-02	CPU time (total): 4.677800e-02s	 events (step): 21
Sim time: 8.770000e-02	CPU time (total): 4.681100e-02s	 events (step): 47
Sim time: 8.780000e-02	CPU time (total): 4.683600e-02s	 events (step): 38
Sim time: 8.790000e-02	CPU time (total): 4.686200e-02s	 events (step): 24
Sim time: 8.800000e-02	CPU time (total): 4.688500e-02s	 events (step): 31
Sim time: 8.810000e-02	CPU time (total): 4.690000e-02s	 events (step): 19
Sim time: 8.820000e-02	CPU time (total): 4.691800e-02s	 events (step): 24
Sim time: 8.830000e-02	CPU time (total): 4.693600e-02s	 events (step): 27
Sim time: 8.840000e-02	CPU time (total): 4.695300e-02s	 events (step): 24
Sim time: 8.850000e-02	CPU time (total): 4.697200e-02s	 events (step): 25
Sim time: 8.860000e-02	CPU time (total): 4.699300e-02s	 events (step): 30
Sim time: 8.870000e-02	CPU time (total): 4.701700e-02s	 events (step): 35
Sim time: 8.880000e-02	CPU time (total): 4.703700e-02s	 events (step): 31
Sim time: 8.890000e-02	CPU time (total): 4.704900e-02s	 events (step): 17
Sim time: 8.900000e-02	CPU time (total): 4.706400e-02s	 events (step): 19
Sim time: 8.910000e-02	CPU time (total): 4.708100e-02s	 events (step): 24
Sim time: 8.920000e-02	CPU time (total): 4.709800e-02s	 events (step): 21
Sim time: 8.930000e-02	CPU time (total): 4.711400e-02s	 events (step): 23
Sim time: 8.940000e-02	CPU time (total): 4.714200e-02s	 events (step): 44
Sim time: 8.950000e-02	CPU time (total): 4.716200e-02s	 events (step): 28
Sim time: 8.960000e-02	CPU time (total): 4.718000e-02s	 events (step): 24
Sim time: 8.970000e-02	CPU time (total): 4.719500e-02s	 events (step): 19
Sim time: 8.980000e-02	CPU time (total): 4.721300e-02s	 events (step): 26
Sim time: 8.990000e-02	CPU time (total): 4.722200e-02s	 events (step): 10
Sim time: 9.000000e-02	CPU time (total): 4.723800e-02s	 events (step): 21
Sim time: 9.010000e-02	CPU time (total): 4.725800e-02s	 events (step): 27
Sim time: 9.020000e-02	CPU time (total): 4.728000e-02s	 events (step): 31
Sim time: 9.030000e-02	CPU time (total): 4.730000e-02s	 events (step): 29
Sim time: 9.040000e-02	CPU time (total): 4.732200e-02s	 events (step): 31
Sim time: 9.050000e-02	CPU time (total): 4.733600e-02s	 events (step): 18
Sim time: 9.060000e-02	CPU time (total): 4.734700e-02s	 events (step): 14
Sim time: 9.070000e-02	CPU time (total): 4.736200e-02s	 events (step): 18
Sim time: 9.080000e-02	CPU time (total): 4.737800e-02s	 events (step): 23
Sim time: 9.090000e-02	CPU time (total): 4.739300e-02s	 events (step): 20
Sim time: 9.100000e-02	CPU time (total): 4.740900e-02s	 events (step): 22
Sim time: 9.110000e-02	CPU time (total): 4.742000e-02s	 events (step): 12
Sim time: 9.120000e-02	CPU time (total): 4.744000e-02s	 events (step): 29
Sim time: 9.130000e-02	CPU time (total): 4.746700e-02s	 events (step): 35
Sim time: 9.140000e-02	CPU time (total): 4.748700e-02s	 events (step): 30
Sim time: 9.150000e-02	CPU time (total): 4.751200e-02s	 events (step): 37
Sim time: 9.160000e-02	CPU time (total): 4.753000e-02s	 events (step): 29
Sim time: 9.170000e-02	CPU time (total): 4.754700e-02s	 events (step): 23
Sim time: 9.180000e-02	CPU time (total): 4.756200e-02s	 events (step): 19
Sim time: 9.190000e-02	CPU time (total): 4.757800e-02s	 events (step): 22
Sim time: 9.200000e-02	CPU time (total): 4.759000e-02s	 events (step): 15
Sim time: 9.210000e-02	CPU time (total): 4.760900e-02s	 events (step): 28
Sim time: 9.220000e-02	CPU time (total): 4.762400e-02s	 events (step): 18
Sim time: 9.230000e-02	CPU time (total): 4.764000e-02s	 events (step): 23
Sim time: 9.240000e-02	CPU time (total): 4.765100e-02s	 events (step): 14
Sim time: 9.250000e-02	CPU time (total): 4.766100e-02s	 events (step): 11
Sim time: 9.260000e-02	CPU time (total): 4.768400e-02s	 events (step): 34
Sim time: 9.270000e-02	CPU time (total): 4.769800e-02s	 events (step): 17
Sim time: 9.280000e-02	CPU time (total): 4.771400e-02s	 events (step): 22
Sim time: 9.290000e-02	CPU time (total): 4.772600e-02s	 events (step): 17
Sim time: 9.300000e-02	CPU time (total): 4.774000e-02s	 events (step): 15
Sim time: 9.310000e-02	CPU time (total): 4.775600e-02s	 events (step): 23
Sim time: 9.320000e-02	CPU time (total): 4.777000e-02s	 events (step): 21
Sim time: 9.330000e-02	CPU time (total): 4.778400e-02s	 events (step): 17
Sim time: 9.340000e-02	CPU time (total): 4.779800e-02s	 events (step): 18
Sim time: 9.350000e-02	CPU time (total): 4.782200e-02s	 events (step): 35
Sim time: 9.360000e-02	CPU time (total): 4.784000e-02s	 events (step): 25
Sim time: 9.370000e-02	CPU time (total): 4.785900e-02s	 events (step): 23
Sim time: 9.380000e-02	CPU time (total): 4.787200e-02s	 events (step): 17
Sim time: 9.390000e-02	CPU time (total): 4.788200e-02s	 events (step): 11
Sim time: 9.400000e-02	CPU time (total): 4.790000e-02s	 events (step): 25
Sim time: 9.410000e-02	CPU time (total): 4.791300e-02s	 events (step): 16
Sim time: 9.420000e-02	CPU time (total): 4.793000e-02s	 events (step): 21
Sim time: 9.430000e-02	CPU time (total): 4.794600e-02s	 events (step): 20
Sim time: 9.440000e-02	CPU time (total): 4.796400e-02s	 events (step): 24
Sim time: 9.450000e-02	CPU time (total): 4.797900e-02s	 events (step): 24
Sim time: 9.460000e-02	CPU time (total): 4.798700e-02s	 events (step): 7
Sim time: 9.470000e-02	CPU time (total): 4.799500e-02s	 events (step): 9
Sim time: 9.480000e-02	CPU time (total): 4.801200e-02s	 events (step): 20
Sim time: 9.490000e-02	CPU time (total): 4.802500e-02s	 events (step): 16
Sim time: 9.500000e-02	CPU time (total): 4.804000e-02s	 events (step): 21
Sim time: 9.510000e-02	CPU time (total): 4.805700e-02s	 events (step): 23
Sim time: 9.520000e-02	CPU time (total): 4.807000e-02s	 events (step): 16
Sim time: 9.530000e-02	CPU time (total): 4.808800e-02s	 events (step): 25
Sim time: 9.540000e-02	CPU time (total): 4.810900e-02s	 events (step): 31
Sim time: 9.550000e-02	CPU time (total): 4.812600e-02s	 events (step): 22
Sim time: 9.560000e-02	CPU time (total): 4.815000e-02s	 events (step): 38
Sim time: 9.570000e-02	CPU time (total): 4.816300e-02s	 events (step): 14
Sim time: 9.580000e-02	CPU time (total): 4.817800e-02s	 events (step): 19
Sim time: 9.590000e-02	CPU time (total): 4.818900e-02s	 events (step): 12
Sim time: 9.600000e-02	CPU time (total): 4.820100e-02s	 events (step): 14
