BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 391
[simulation PID is: 43047]
starting NFsim v1.12.1...

Seeding random number generator with: 391
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 6.310000e-02	CPU time (total): 4.489800e-02s	 events (step): 19
Sim time: 6.320000e-02	CPU time (total): 4.491500e-02s	 events (step): 16
Sim time: 6.330000e-02	CPU time (total): 4.493900e-02s	 events (step): 29
Sim time: 6.340000e-02	CPU time (total): 4.495900e-02s	 events (step): 28
Sim time: 6.350000e-02	CPU time (total): 4.497700e-02s	 events (step): 19
Sim time: 6.360000e-02	CPU time (total): 4.499600e-02s	 events (step): 25
Sim time: 6.370000e-02	CPU time (total): 4.501200e-02s	 events (step): 15
Sim time: 6.380000e-02	CPU time (total): 4.502500e-02s	 events (step): 12
Sim time: 6.390000e-02	CPU time (total): 4.504100e-02s	 events (step): 17
Sim time: 6.400000e-02	CPU time (total): 4.505100e-02s	 events (step): 8
Sim time: 6.410000e-02	CPU time (total): 4.507000e-02s	 events (step): 23
Sim time: 6.420000e-02	CPU time (total): 4.508200e-02s	 events (step): 11
Sim time: 6.430000e-02	CPU time (total): 4.509700e-02s	 events (step): 16
Sim time: 6.440000e-02	CPU time (total): 4.511300e-02s	 events (step): 16
Sim time: 6.450000e-02	CPU time (total): 4.513400e-02s	 events (step): 25
Sim time: 6.460000e-02	CPU time (total): 4.515000e-02s	 events (step): 16
Sim time: 6.470000e-02	CPU time (total): 4.516500e-02s	 events (step): 16
Sim time: 6.480000e-02	CPU time (total): 4.517600e-02s	 events (step): 10
Sim time: 6.490000e-02	CPU time (total): 4.518500e-02s	 events (step): 6
Sim time: 6.500000e-02	CPU time (total): 4.520200e-02s	 events (step): 16
Sim time: 6.510000e-02	CPU time (total): 4.522600e-02s	 events (step): 28
Sim time: 6.520000e-02	CPU time (total): 4.524700e-02s	 events (step): 27
Sim time: 6.530000e-02	CPU time (total): 4.527000e-02s	 events (step): 26
Sim time: 6.540000e-02	CPU time (total): 4.528900e-02s	 events (step): 21
Sim time: 6.550000e-02	CPU time (total): 4.530700e-02s	 events (step): 21
Sim time: 6.560000e-02	CPU time (total): 4.532500e-02s	 events (step): 14
Sim time: 6.570000e-02	CPU time (total): 4.534000e-02s	 events (step): 15
Sim time: 6.580000e-02	CPU time (total): 4.535200e-02s	 events (step): 18
Sim time: 6.590000e-02	CPU time (total): 4.536200e-02s	 events (step): 10
Sim time: 6.600000e-02	CPU time (total): 4.538000e-02s	 events (step): 14
Sim time: 6.610000e-02	CPU time (total): 4.539700e-02s	 events (step): 16
Sim time: 6.620000e-02	CPU time (total): 4.541700e-02s	 events (step): 18
Sim time: 6.630000e-02	CPU time (total): 4.544100e-02s	 events (step): 29
Sim time: 6.640000e-02	CPU time (total): 4.545600e-02s	 events (step): 14
Sim time: 6.650000e-02	CPU time (total): 4.547700e-02s	 events (step): 23
Sim time: 6.660000e-02	CPU time (total): 4.549700e-02s	 events (step): 24
Sim time: 6.670000e-02	CPU time (total): 4.552100e-02s	 events (step): 26
Sim time: 6.680000e-02	CPU time (total): 4.554900e-02s	 events (step): 35
Sim time: 6.690000e-02	CPU time (total): 4.556400e-02s	 events (step): 15
Sim time: 6.700000e-02	CPU time (total): 4.558400e-02s	 events (step): 24
Sim time: 6.710000e-02	CPU time (total): 4.560200e-02s	 events (step): 19
Sim time: 6.720000e-02	CPU time (total): 4.562400e-02s	 events (step): 26
Sim time: 6.730000e-02	CPU time (total): 4.564100e-02s	 events (step): 17
Sim time: 6.740000e-02	CPU time (total): 4.566200e-02s	 events (step): 22
Sim time: 6.750000e-02	CPU time (total): 4.568300e-02s	 events (step): 25
Sim time: 6.760000e-02	CPU time (total): 4.570100e-02s	 events (step): 17
Sim time: 6.770000e-02	CPU time (total): 4.571400e-02s	 events (step): 12
Sim time: 6.780000e-02	CPU time (total): 4.573000e-02s	 events (step): 14
Sim time: 6.790000e-02	CPU time (total): 4.575500e-02s	 events (step): 26
Sim time: 6.800000e-02	CPU time (total): 4.578000e-02s	 events (step): 30
Sim time: 6.810000e-02	CPU time (total): 4.580700e-02s	 events (step): 29
Sim time: 6.820000e-02	CPU time (total): 4.583000e-02s	 events (step): 24
Sim time: 6.830000e-02	CPU time (total): 4.586600e-02s	 events (step): 47
Sim time: 6.840000e-02	CPU time (total): 4.589000e-02s	 events (step): 28
Sim time: 6.850000e-02	CPU time (total): 4.592800e-02s	 events (step): 45
Sim time: 6.860000e-02	CPU time (total): 4.595200e-02s	 events (step): 27
Sim time: 6.870000e-02	CPU time (total): 4.597300e-02s	 events (step): 21
Sim time: 6.880000e-02	CPU time (total): 4.599000e-02s	 events (step): 16
Sim time: 6.890000e-02	CPU time (total): 4.601700e-02s	 events (step): 29
Sim time: 6.900000e-02	CPU time (total): 4.604500e-02s	 events (step): 36
Sim time: 6.910000e-02	CPU time (total): 4.608100e-02s	 events (step): 42
Sim time: 6.920000e-02	CPU time (total): 4.612100e-02s	 events (step): 47
Sim time: 6.930000e-02	CPU time (total): 4.614700e-02s	 events (step): 31
Sim time: 6.940000e-02	CPU time (total): 4.617200e-02s	 events (step): 28
Sim time: 6.950000e-02	CPU time (total): 4.619400e-02s	 events (step): 26
Sim time: 6.960000e-02	CPU time (total): 4.621600e-02s	 events (step): 25
Sim time: 6.970000e-02	CPU time (total): 4.623000e-02s	 events (step): 14
Sim time: 6.980000e-02	CPU time (total): 4.624300e-02s	 events (step): 12
Sim time: 6.990000e-02	CPU time (total): 4.625700e-02s	 events (step): 13
Sim time: 7.000000e-02	CPU time (total): 4.627900e-02s	 events (step): 27
Sim time: 7.010000e-02	CPU time (total): 4.630600e-02s	 events (step): 30
Sim time: 7.020000e-02	CPU time (total): 4.634100e-02s	 events (step): 44
Sim time: 7.030000e-02	CPU time (total): 4.636600e-02s	 events (step): 30
Sim time: 7.040000e-02	CPU time (total): 4.638900e-02s	 events (step): 24
Sim time: 7.050000e-02	CPU time (total): 4.641700e-02s	 events (step): 36
Sim time: 7.060000e-02	CPU time (total): 4.644000e-02s	 events (step): 25
Sim time: 7.070000e-02	CPU time (total): 4.645600e-02s	 events (step): 17
Sim time: 7.080000e-02	CPU time (total): 4.647100e-02s	 events (step): 14
Sim time: 7.090000e-02	CPU time (total): 4.649000e-02s	 events (step): 17
Sim time: 7.100000e-02	CPU time (total): 4.651400e-02s	 events (step): 26
Sim time: 7.110000e-02	CPU time (total): 4.653500e-02s	 events (step): 22
Sim time: 7.120000e-02	CPU time (total): 4.655700e-02s	 events (step): 26
Sim time: 7.130000e-02	CPU time (total): 4.657700e-02s	 events (step): 22
Sim time: 7.140000e-02	CPU time (total): 4.659600e-02s	 events (step): 23
Sim time: 7.150000e-02	CPU time (total): 4.661200e-02s	 events (step): 17
Sim time: 7.160000e-02	CPU time (total): 4.662800e-02s	 events (step): 15
Sim time: 7.170000e-02	CPU time (total): 4.664300e-02s	 events (step): 16
Sim time: 7.180000e-02	CPU time (total): 4.665500e-02s	 events (step): 11
Sim time: 7.190000e-02	CPU time (total): 4.667000e-02s	 events (step): 15
Sim time: 7.200000e-02	CPU time (total): 4.668800e-02s	 events (step): 21
Sim time: 7.210000e-02	CPU time (total): 4.670300e-02s	 events (step): 19
Sim time: 7.220000e-02	CPU time (total): 4.672700e-02s	 events (step): 27
Sim time: 7.230000e-02	CPU time (total): 4.675400e-02s	 events (step): 30
Sim time: 7.240000e-02	CPU time (total): 4.677100e-02s	 events (step): 17
Sim time: 7.250000e-02	CPU time (total): 4.679500e-02s	 events (step): 29
Sim time: 7.260000e-02	CPU time (total): 4.681100e-02s	 events (step): 16
Sim time: 7.270000e-02	CPU time (total): 4.683500e-02s	 events (step): 30
Sim time: 7.280000e-02	CPU time (total): 4.685300e-02s	 events (step): 19
Sim time: 7.290000e-02	CPU time (total): 4.687400e-02s	 events (step): 22
Sim time: 7.300000e-02	CPU time (total): 4.689700e-02s	 events (step): 29
Sim time: 7.310000e-02	CPU time (total): 4.692600e-02s	 events (step): 36
Sim time: 7.320000e-02	CPU time (total): 4.695300e-02s	 events (step): 33
Sim time: 7.330000e-02	CPU time (total): 4.698300e-02s	 events (step): 35
Sim time: 7.340000e-02	CPU time (total): 4.701000e-02s	 events (step): 32
Sim time: 7.350000e-02	CPU time (total): 4.705500e-02s	 events (step): 58
Sim time: 7.360000e-02	CPU time (total): 4.708600e-02s	 events (step): 38
Sim time: 7.370000e-02	CPU time (total): 4.711300e-02s	 events (step): 33
Sim time: 7.380000e-02	CPU time (total): 4.714500e-02s	 events (step): 38
Sim time: 7.390000e-02	CPU time (total): 4.719400e-02s	 events (step): 65
Sim time: 7.400000e-02	CPU time (total): 4.722500e-02s	 events (step): 36
Sim time: 7.410000e-02	CPU time (total): 4.725600e-02s	 events (step): 35
Sim time: 7.420000e-02	CPU time (total): 4.729200e-02s	 events (step): 43
Sim time: 7.430000e-02	CPU time (total): 4.732000e-02s	 events (step): 33
Sim time: 7.440000e-02	CPU time (total): 4.733500e-02s	 events (step): 15
Sim time: 7.450000e-02	CPU time (total): 4.735500e-02s	 events (step): 25
Sim time: 7.460000e-02	CPU time (total): 4.737700e-02s	 events (step): 23
Sim time: 7.470000e-02	CPU time (total): 4.739800e-02s	 events (step): 27
Sim time: 7.480000e-02	CPU time (total): 4.742000e-02s	 events (step): 26
Sim time: 7.490000e-02	CPU time (total): 4.743800e-02s	 events (step): 20
Sim time: 7.500000e-02	CPU time (total): 4.745600e-02s	 events (step): 20
Sim time: 7.510000e-02	CPU time (total): 4.748200e-02s	 events (step): 29
Sim time: 7.520000e-02	CPU time (total): 4.750100e-02s	 events (step): 21
Sim time: 7.530000e-02	CPU time (total): 4.752700e-02s	 events (step): 32
Sim time: 7.540000e-02	CPU time (total): 4.754600e-02s	 events (step): 22
Sim time: 7.550000e-02	CPU time (total): 4.757200e-02s	 events (step): 31
Sim time: 7.560000e-02	CPU time (total): 4.759400e-02s	 events (step): 26
Sim time: 7.570000e-02	CPU time (total): 4.761400e-02s	 events (step): 23
Sim time: 7.580000e-02	CPU time (total): 4.763700e-02s	 events (step): 24
Sim time: 7.590000e-02	CPU time (total): 4.765900e-02s	 events (step): 28
Sim time: 7.600000e-02	CPU time (total): 4.767400e-02s	 events (step): 15
Sim time: 7.610000e-02	CPU time (total): 4.769600e-02s	 events (step): 26
Sim time: 7.620000e-02	CPU time (total): 4.772000e-02s	 events (step): 27
Sim time: 7.630000e-02	CPU time (total): 4.774600e-02s	 events (step): 35
Sim time: 7.640000e-02	CPU time (total): 4.776700e-02s	 events (step): 20
Sim time: 7.650000e-02	CPU time (total): 4.778500e-02s	 events (step): 19
Sim time: 7.660000e-02	CPU time (total): 4.780100e-02s	 events (step): 19
Sim time: 7.670000e-02	CPU time (total): 4.782200e-02s	 events (step): 20
Sim time: 7.680000e-02	CPU time (total): 4.784800e-02s	 events (step): 28
Sim time: 7.690000e-02	CPU time (total): 4.787800e-02s	 events (step): 39
Sim time: 7.700000e-02	CPU time (total): 4.789700e-02s	 events (step): 23
Sim time: 7.710000e-02	CPU time (total): 4.793200e-02s	 events (step): 30
Sim time: 7.720000e-02	CPU time (total): 4.795000e-02s	 events (step): 20
Sim time: 7.730000e-02	CPU time (total): 4.796800e-02s	 events (step): 19
Sim time: 7.740000e-02	CPU time (total): 4.798500e-02s	 events (step): 17
Sim time: 7.750000e-02	CPU time (total): 4.800300e-02s	 events (step): 17
Sim time: 7.760000e-02	CPU time (total): 4.802500e-02s	 events (step): 23
Sim time: 7.770000e-02	CPU time (total): 4.804600e-02s	 events (step): 23
Sim time: 7.780000e-02	CPU time (total): 4.806300e-02s	 events (step): 20
Sim time: 7.790000e-02	CPU time (total): 4.807400e-02s	 events (step): 7
Sim time: 7.800000e-02	CPU time (total): 4.808400e-02s	 events (step): 7
Sim time: 7.810000e-02	CPU time (total): 4.810500e-02s	 events (step): 24
Sim time: 7.820000e-02	CPU time (total): 4.813200e-02s	 events (step): 33
Sim time: 7.830000e-02	CPU time (total): 4.817200e-02s	 events (step): 51
Sim time: 7.840000e-02	CPU time (total): 4.821100e-02s	 events (step): 52
Sim time: 7.850000e-02	CPU time (total): 4.823900e-02s	 events (step): 34
Sim time: 7.860000e-02	CPU time (total): 4.827500e-02s	 events (step): 48
Sim time: 7.870000e-02	CPU time (total): 4.830600e-02s	 events (step): 35
Sim time: 7.880000e-02	CPU time (total): 4.832600e-02s	 events (step): 22
Sim time: 7.890000e-02	CPU time (total): 4.834700e-02s	 events (step): 22
Sim time: 7.900000e-02	CPU time (total): 4.837000e-02s	 events (step): 30
Sim time: 7.910000e-02	CPU time (total): 4.839700e-02s	 events (step): 34
Sim time: 7.920000e-02	CPU time (total): 4.841700e-02s	 events (step): 23
Sim time: 7.930000e-02	CPU time (total): 4.844400e-02s	 events (step): 31
Sim time: 7.940000e-02	CPU time (total): 4.846000e-02s	 events (step): 17
Sim time: 7.950000e-02	CPU time (total): 4.847300e-02s	 events (step): 11
Sim time: 7.960000e-02	CPU time (total): 4.849000e-02s	 events (step): 18
Sim time: 7.970000e-02	CPU time (total): 4.851100e-02s	 events (step): 24
Sim time: 7.980000e-02	CPU time (total): 4.854300e-02s	 events (step): 41
Sim time: 7.990000e-02	CPU time (total): 4.857100e-02s	 events (step): 34
Sim time: 8.000000e-02	CPU time (total): 4.859000e-02s	 events (step): 19
Sim time: 8.010000e-02	CPU time (total): 4.861900e-02s	 events (step): 34
Sim time: 8.020000e-02	CPU time (total): 4.864200e-02s	 events (step): 23
Sim time: 8.030000e-02	CPU time (total): 4.866700e-02s	 events (step): 31
Sim time: 8.040000e-02	CPU time (total): 4.869000e-02s	 events (step): 25
Sim time: 8.050000e-02	CPU time (total): 4.871500e-02s	 events (step): 30
Sim time: 8.060000e-02	CPU time (total): 4.873900e-02s	 events (step): 28
Sim time: 8.070000e-02	CPU time (total): 4.876100e-02s	 events (step): 28
Sim time: 8.080000e-02	CPU time (total): 4.878400e-02s	 events (step): 28
Sim time: 8.090000e-02	CPU time (total): 4.881700e-02s	 events (step): 43
Sim time: 8.100000e-02	CPU time (total): 4.883000e-02s	 events (step): 11
Sim time: 8.110000e-02	CPU time (total): 4.885100e-02s	 events (step): 25
Sim time: 8.120000e-02	CPU time (total): 4.887600e-02s	 events (step): 27
Sim time: 8.130000e-02	CPU time (total): 4.889300e-02s	 events (step): 19
Sim time: 8.140000e-02	CPU time (total): 4.890800e-02s	 events (step): 13
Sim time: 8.150000e-02	CPU time (total): 4.892300e-02s	 events (step): 13
Sim time: 8.160000e-02	CPU time (total): 4.893600e-02s	 events (step): 12
Sim time: 8.170000e-02	CPU time (total): 4.894700e-02s	 events (step): 8
Sim time: 8.180000e-02	CPU time (total): 4.896000e-02s	 events (step): 13
Sim time: 8.190000e-02	CPU time (total): 4.897600e-02s	 events (step): 15
Sim time: 8.200000e-02	CPU time (total): 4.899300e-02s	 events (step): 15
Sim time: 8.210000e-02	CPU time (total): 4.901100e-02s	 events (step): 18
Sim time: 8.220000e-02	CPU time (total): 4.903500e-02s	 events (step): 23
Sim time: 8.230000e-02	CPU time (total): 4.905400e-02s	 events (step): 21
Sim time: 8.240000e-02	CPU time (total): 4.907600e-02s	 events (step): 28
Sim time: 8.250000e-02	CPU time (total): 4.909900e-02s	 events (step): 27
Sim time: 8.260000e-02	CPU time (total): 4.912700e-02s	 events (step): 36
Sim time: 8.270000e-02	CPU time (total): 4.914500e-02s	 events (step): 19
Sim time: 8.280000e-02	CPU time (total): 4.916900e-02s	 events (step): 25
Sim time: 8.290000e-02	CPU time (total): 4.918800e-02s	 events (step): 19
Sim time: 8.300000e-02	CPU time (total): 4.920200e-02s	 events (step): 13
Sim time: 8.310000e-02	CPU time (total): 4.922400e-02s	 events (step): 29
Sim time: 8.320000e-02	CPU time (total): 4.926300e-02s	 events (step): 50
Sim time: 8.330000e-02	CPU time (total): 4.929900e-02s	 events (step): 45
Sim time: 8.340000e-02	CPU time (total): 4.933200e-02s	 events (step): 44
Sim time: 8.350000e-02	CPU time (total): 4.936000e-02s	 events (step): 35
Sim time: 8.360000e-02	CPU time (total): 4.938600e-02s	 events (step): 34
Sim time: 8.370000e-02	CPU time (total): 4.940800e-02s	 events (step): 21
Sim time: 8.380000e-02	CPU time (total): 4.943500e-02s	 events (step): 36
Sim time: 8.390000e-02	CPU time (total): 4.945500e-02s	 events (step): 23
Sim time: 8.400000e-02	CPU time (total): 4.947100e-02s	 events (step): 17
Sim time: 8.410000e-02	CPU time (total): 4.948900e-02s	 events (step): 18
Sim time: 8.420000e-02	CPU time (total): 4.950400e-02s	 events (step): 15
Sim time: 8.430000e-02	CPU time (total): 4.953300e-02s	 events (step): 32
Sim time: 8.440000e-02	CPU time (total): 4.955200e-02s	 events (step): 19
Sim time: 8.450000e-02	CPU time (total): 4.957100e-02s	 events (step): 20
Sim time: 8.460000e-02	CPU time (total): 4.959700e-02s	 events (step): 31
Sim time: 8.470000e-02	CPU time (total): 4.962900e-02s	 events (step): 37
Sim time: 8.480000e-02	CPU time (total): 4.965800e-02s	 events (step): 32
Sim time: 8.490000e-02	CPU time (total): 4.968400e-02s	 events (step): 29
Sim time: 8.500000e-02	CPU time (total): 4.971200e-02s	 events (step): 35
Sim time: 8.510000e-02	CPU time (total): 4.973800e-02s	 events (step): 30
Sim time: 8.520000e-02	CPU time (total): 4.976500e-02s	 events (step): 25
Sim time: 8.530000e-02	CPU time (total): 4.979400e-02s	 events (step): 29
Sim time: 8.540000e-02	CPU time (total): 4.982300e-02s	 events (step): 36
Sim time: 8.550000e-02	CPU time (total): 4.984600e-02s	 events (step): 26
Sim time: 8.560000e-02	CPU time (total): 4.987100e-02s	 events (step): 30
Sim time: 8.570000e-02	CPU time (total): 4.989900e-02s	 events (step): 31
Sim time: 8.580000e-02	CPU time (total): 4.991900e-02s	 events (step): 23
Sim time: 8.590000e-02	CPU time (total): 4.994700e-02s	 events (step): 33
Sim time: 8.600000e-02	CPU time (total): 4.996500e-02s	 events (step): 19
Sim time: 8.610000e-02	CPU time (total): 4.998500e-02s	 events (step): 20
Sim time: 8.620000e-02	CPU time (total): 5.000000e-02s	 events (step): 14
Sim time: 8.630000e-02	CPU time (total): 5.001600e-02s	 events (step): 16
Sim time: 8.640000e-02	CPU time (total): 5.003300e-02s	 events (step): 14
Sim time: 8.650000e-02	CPU time (total): 5.005000e-02s	 events (step): 17
Sim time: 8.660000e-02	CPU time (total): 5.007100e-02s	 events (step): 24
Sim time: 8.670000e-02	CPU time (total): 5.009900e-02s	 events (step): 34
Sim time: 8.680000e-02	CPU time (total): 5.012000e-02s	 events (step): 24
Sim time: 8.690000e-02	CPU time (total): 5.015000e-02s	 events (step): 36
Sim time: 8.700000e-02	CPU time (total): 5.019100e-02s	 events (step): 49
Sim time: 8.710000e-02	CPU time (total): 5.023600e-02s	 events (step): 52
Sim time: 8.720000e-02	CPU time (total): 5.028500e-02s	 events (step): 62
Sim time: 8.730000e-02	CPU time (total): 5.030800e-02s	 events (step): 26
Sim time: 8.740000e-02	CPU time (total): 5.032900e-02s	 events (step): 25
Sim time: 8.750000e-02	CPU time (total): 5.035400e-02s	 events (step): 23
Sim time: 8.760000e-02	CPU time (total): 5.037700e-02s	 events (step): 28
Sim time: 8.770000e-02	CPU time (total): 5.040500e-02s	 events (step): 31
Sim time: 8.780000e-02	CPU time (total): 5.043000e-02s	 events (step): 27
Sim time: 8.790000e-02	CPU time (total): 5.045200e-02s	 events (step): 26
Sim time: 8.800000e-02	CPU time (total): 5.047600e-02s	 events (step): 26
Sim time: 8.810000e-02	CPU time (total): 5.049400e-02s	 events (step): 19
Sim time: 8.820000e-02	CPU time (total): 5.051900e-02s	 events (step): 29
Sim time: 8.830000e-02	CPU time (total): 5.054300e-02s	 events (step): 27
Sim time: 8.840000e-02	CPU time (total): 5.056700e-02s	 events (step): 26
Sim time: 8.850000e-02	CPU time (total): 5.059700e-02s	 events (step): 37
Sim time: 8.860000e-02	CPU time (total): 5.063200e-02s	 events (step): 45
Sim time: 8.870000e-02	CPU time (total): 5.066400e-02s	 events (step): 40
Sim time: 8.880000e-02	CPU time (total): 5.069500e-02s	 events (step): 38
Sim time: 8.890000e-02	CPU time (total): 5.072700e-02s	 events (step): 41
Sim time: 8.900000e-02	CPU time (total): 5.077900e-02s	 events (step): 68
Sim time: 8.910000e-02	CPU time (total): 5.081700e-02s	 events (step): 47
Sim time: 8.920000e-02	CPU time (total): 5.085400e-02s	 events (step): 42
Sim time: 8.930000e-02	CPU time (total): 5.089500e-02s	 events (step): 56
Sim time: 8.940000e-02	CPU time (total): 5.092800e-02s	 events (step): 42
Sim time: 8.950000e-02	CPU time (total): 5.095900e-02s	 events (step): 39
Sim time: 8.960000e-02	CPU time (total): 5.098900e-02s	 events (step): 40
Sim time: 8.970000e-02	CPU time (total): 5.101300e-02s	 events (step): 29
Sim time: 8.980000e-02	CPU time (total): 5.104000e-02s	 events (step): 33
Sim time: 8.990000e-02	CPU time (total): 5.106000e-02s	 events (step): 23
Sim time: 9.000000e-02	CPU time (total): 5.108000e-02s	 events (step): 24
Sim time: 9.010000e-02	CPU time (total): 5.110700e-02s	 events (step): 34
Sim time: 9.020000e-02	CPU time (total): 5.113200e-02s	 events (step): 29
Sim time: 9.030000e-02	CPU time (total): 5.115800e-02s	 events (step): 31
Sim time: 9.040000e-02	CPU time (total): 5.118300e-02s	 events (step): 33
Sim time: 9.050000e-02	CPU time (total): 5.121600e-02s	 events (step): 45
Sim time: 9.060000e-02	CPU time (total): 5.123700e-02s	 events (step): 24
Sim time: 9.070000e-02	CPU time (total): 5.126100e-02s	 events (step): 30
Sim time: 9.080000e-02	CPU time (total): 5.129600e-02s	 events (step): 44
Sim time: 9.090000e-02	CPU time (total): 5.134200e-02s	 events (step): 57
Sim time: 9.100000e-02	CPU time (total): 5.138200e-02s	 events (step): 53
Sim time: 9.110000e-02	CPU time (total): 5.141700e-02s	 events (step): 49
Sim time: 9.120000e-02	CPU time (total): 5.144500e-02s	 events (step): 36
Sim time: 9.130000e-02	CPU time (total): 5.146700e-02s	 events (step): 24
Sim time: 9.140000e-02	CPU time (total): 5.149000e-02s	 events (step): 26
Sim time: 9.150000e-02	CPU time (total): 5.151600e-02s	 events (step): 34
Sim time: 9.160000e-02	CPU time (total): 5.153200e-02s	 events (step): 13
Sim time: 9.170000e-02	CPU time (total): 5.155400e-02s	 events (step): 27
Sim time: 9.180000e-02	CPU time (total): 5.156900e-02s	 events (step): 16
Sim time: 9.190000e-02	CPU time (total): 5.159600e-02s	 events (step): 33
Sim time: 9.200000e-02	CPU time (total): 5.161800e-02s	 events (step): 29
Sim time: 9.210000e-02	CPU time (total): 5.164100e-02s	 events (step): 26
Sim time: 9.220000e-02	CPU time (total): 5.166400e-02s	 events (step): 28
Sim time: 9.230000e-02	CPU time (total): 5.168800e-02s	 events (step): 27
Sim time: 9.240000e-02	CPU time (total): 5.172100e-02s	 events (step): 45
Sim time: 9.250000e-02	CPU time (total): 5.174200e-02s	 events (step): 24
Sim time: 9.260000e-02	CPU time (total): 5.177200e-02s	 events (step): 38
Sim time: 9.270000e-02	CPU time (total): 5.179500e-02s	 events (step): 29
Sim time: 9.280000e-02	CPU time (total): 5.182400e-02s	 events (step): 35
Sim time: 9.290000e-02	CPU time (total): 5.185100e-02s	 events (step): 33
Sim time: 9.300000e-02	CPU time (total): 5.189000e-02s	 events (step): 48
Sim time: 9.310000e-02	CPU time (total): 5.192300e-02s	 events (step): 33
Sim time: 9.320000e-02	CPU time (total): 5.195900e-02s	 events (step): 43
Sim time: 9.330000e-02	CPU time (total): 5.198900e-02s	 events (step): 37
Sim time: 9.340000e-02	CPU time (total): 5.202700e-02s	 events (step): 54
Sim time: 9.350000e-02	CPU time (total): 5.205000e-02s	 events (step): 28
Sim time: 9.360000e-02	CPU time (total): 5.207900e-02s	 events (step): 38
Sim time: 9.370000e-02	CPU time (total): 5.210900e-02s	 events (step): 32
Sim time: 9.380000e-02	CPU time (total): 5.213600e-02s	 events (step): 30
Sim time: 9.390000e-02	CPU time (total): 5.217000e-02s	 events (step): 46
Sim time: 9.400000e-02	CPU time (total): 5.220300e-02s	 events (step): 42
Sim time: 9.410000e-02	CPU time (total): 5.222200e-02s	 events (step): 21
Sim time: 9.420000e-02	CPU time (total): 5.224200e-02s	 events (step): 24
Sim time: 9.430000e-02	CPU time (total): 5.225700e-02s	 events (step): 16
Sim time: 9.440000e-02	CPU time (total): 5.227800e-02s	 events (step): 25
Sim time: 9.450000e-02	CPU time (total): 5.230000e-02s	 events (step): 26
Sim time: 9.460000e-02	CPU time (total): 5.232100e-02s	 events (step): 24
Sim time: 9.470000e-02	CPU time (total): 5.234700e-02s	 events (step): 31
Sim time: 9.480000e-02	CPU time (total): 5.236400e-02s	 events (step): 17
Sim time: 9.490000e-02	CPU time (total): 5.238600e-02s	 events (step): 26
Sim time: 9.500000e-02	CPU time (total): 5.241000e-02s	 events (step): 27
Sim time: 9.510000e-02	CPU time (total): 5.243500e-02s	 events (step): 30
Sim time: 9.520000e-02	CPU time (total): 5.246000e-02s	 events (step): 30
Sim time: 9.530000e-02	CPU time (total): 5.248400e-02s	 events (step): 30
Sim time: 9.540000e-02	CPU time (total): 5.250300e-02s	 events (step): 23
Sim time: 9.550000e-02	CPU time (total): 5.252100e-02s	 events (step): 18
Sim time: 9.560000e-02	CPU time (total): 5.254200e-02s	 events (step): 23
Sim time: 9.570000e-02	CPU time (total): 5.256400e-02s	 events (step): 26
Sim time: 9.580000e-02	CPU time (total): 5.259200e-02s	 events (step): 36
Sim time: 9.590000e-02	CPU time (total): 5.261300e-02s	 events (step): 26
Sim time: 9.600000e-02	CPU time (total): 5.263700e-02s	 events (step): 28
Sim time: 9.610000e-02	CPU time (total): 5.265500e-02s	 events (step): 21
Sim time: 9.620000e-02	CPU time (total): 5.267100e-02s	 events (step): 18
Sim time: 9.630000e-02	CPU time (total): 5.268400e-02s	 events (step): 11
Sim time: 9.640000e-02	CPU time (total): 5.270500e-02s	 events (step): 24
Sim time: 9.650000e-02	CPU time (total): 5.273600e-02s	 events (step): 34
Sim time: 9.660000e-02	CPU time (total): 5.276200e-02s	 events (step): 27
Sim time: 9.670000e-02	CPU time (total): 5.278500e-02s	 events (step): 23
Sim time: 9.680000e-02	CPU time (total): 5.281100e-02s	 events (step): 32
Sim time: 9.690000e-02	CPU time (total): 5.283700e-02s	 events (step): 31
Sim time: 9.700000e-02	CPU time (total): 5.286200e-02s	 events (step): 30
Sim time: 9.710000e-02	CPU time (total): 5.290900e-02s	 events (step): 71
Sim time: 9.720000e-02	CPU time (total): 5.294800e-02s	 events (step): 54
Sim time: 9.730000e-02	CPU time (total): 5.298900e-02s	 events (step): 56
Sim time: 9.740000e-02	CPU time (total): 5.303900e-02s	 events (step): 57
Sim time: 9.750000e-02	CPU time (total): 5.308600e-02s	 events (step): 60
Sim time: 9.760000e-02	CPU time (total): 5.312300e-02s	 events (step): 47
Sim time: 9.770000e-02	CPU time (total): 5.315800e-02s	 events (step): 42
Sim time: 9.780000e-02	CPU time (total): 5.319200e-02s	 events (step): 43
