BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 131 -cb -ss ./test.species
[simulation PID is: 41993]
starting NFsim v1.12.1...

Seeding random number generator with: 131
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 6.310000e-02	CPU time (total): 4.026500e-02s	 events (step): 14
Sim time: 6.320000e-02	CPU time (total): 4.027800e-02s	 events (step): 14
Sim time: 6.330000e-02	CPU time (total): 4.029000e-02s	 events (step): 11
Sim time: 6.340000e-02	CPU time (total): 4.030500e-02s	 events (step): 19
Sim time: 6.350000e-02	CPU time (total): 4.032400e-02s	 events (step): 22
Sim time: 6.360000e-02	CPU time (total): 4.033700e-02s	 events (step): 15
Sim time: 6.370000e-02	CPU time (total): 4.036000e-02s	 events (step): 34
Sim time: 6.380000e-02	CPU time (total): 4.038100e-02s	 events (step): 30
Sim time: 6.390000e-02	CPU time (total): 4.039400e-02s	 events (step): 17
Sim time: 6.400000e-02	CPU time (total): 4.040600e-02s	 events (step): 14
Sim time: 6.410000e-02	CPU time (total): 4.042300e-02s	 events (step): 20
Sim time: 6.420000e-02	CPU time (total): 4.044200e-02s	 events (step): 25
Sim time: 6.430000e-02	CPU time (total): 4.045600e-02s	 events (step): 20
Sim time: 6.440000e-02	CPU time (total): 4.047800e-02s	 events (step): 31
Sim time: 6.450000e-02	CPU time (total): 4.049400e-02s	 events (step): 17
Sim time: 6.460000e-02	CPU time (total): 4.051500e-02s	 events (step): 29
Sim time: 6.470000e-02	CPU time (total): 4.053700e-02s	 events (step): 31
Sim time: 6.480000e-02	CPU time (total): 4.056200e-02s	 events (step): 32
Sim time: 6.490000e-02	CPU time (total): 4.058600e-02s	 events (step): 31
Sim time: 6.500000e-02	CPU time (total): 4.061600e-02s	 events (step): 45
Sim time: 6.510000e-02	CPU time (total): 4.064000e-02s	 events (step): 32
Sim time: 6.520000e-02	CPU time (total): 4.065500e-02s	 events (step): 18
Sim time: 6.530000e-02	CPU time (total): 4.067700e-02s	 events (step): 32
Sim time: 6.540000e-02	CPU time (total): 4.070000e-02s	 events (step): 30
Sim time: 6.550000e-02	CPU time (total): 4.072400e-02s	 events (step): 33
Sim time: 6.560000e-02	CPU time (total): 4.074500e-02s	 events (step): 28
Sim time: 6.570000e-02	CPU time (total): 4.078500e-02s	 events (step): 59
Sim time: 6.580000e-02	CPU time (total): 4.081100e-02s	 events (step): 35
Sim time: 6.590000e-02	CPU time (total): 4.083000e-02s	 events (step): 25
Sim time: 6.600000e-02	CPU time (total): 4.085000e-02s	 events (step): 27
Sim time: 6.610000e-02	CPU time (total): 4.087000e-02s	 events (step): 27
Sim time: 6.620000e-02	CPU time (total): 4.088700e-02s	 events (step): 19
Sim time: 6.630000e-02	CPU time (total): 4.090300e-02s	 events (step): 22
Sim time: 6.640000e-02	CPU time (total): 4.092000e-02s	 events (step): 25
Sim time: 6.650000e-02	CPU time (total): 4.094100e-02s	 events (step): 30
Sim time: 6.660000e-02	CPU time (total): 4.096400e-02s	 events (step): 32
Sim time: 6.670000e-02	CPU time (total): 4.098300e-02s	 events (step): 25
Sim time: 6.680000e-02	CPU time (total): 4.099600e-02s	 events (step): 15
Sim time: 6.690000e-02	CPU time (total): 4.102500e-02s	 events (step): 38
Sim time: 6.700000e-02	CPU time (total): 4.104400e-02s	 events (step): 27
Sim time: 6.710000e-02	CPU time (total): 4.106600e-02s	 events (step): 25
Sim time: 6.720000e-02	CPU time (total): 4.108500e-02s	 events (step): 25
Sim time: 6.730000e-02	CPU time (total): 4.109800e-02s	 events (step): 16
Sim time: 6.740000e-02	CPU time (total): 4.111700e-02s	 events (step): 25
Sim time: 6.750000e-02	CPU time (total): 4.113200e-02s	 events (step): 18
Sim time: 6.760000e-02	CPU time (total): 4.114300e-02s	 events (step): 13
Sim time: 6.770000e-02	CPU time (total): 4.116000e-02s	 events (step): 22
Sim time: 6.780000e-02	CPU time (total): 4.117000e-02s	 events (step): 9
Sim time: 6.790000e-02	CPU time (total): 4.118400e-02s	 events (step): 17
Sim time: 6.800000e-02	CPU time (total): 4.119900e-02s	 events (step): 17
Sim time: 6.810000e-02	CPU time (total): 4.121800e-02s	 events (step): 22
Sim time: 6.820000e-02	CPU time (total): 4.123000e-02s	 events (step): 13
Sim time: 6.830000e-02	CPU time (total): 4.124400e-02s	 events (step): 18
Sim time: 6.840000e-02	CPU time (total): 4.126200e-02s	 events (step): 25
Sim time: 6.850000e-02	CPU time (total): 4.127600e-02s	 events (step): 19
Sim time: 6.860000e-02	CPU time (total): 4.129400e-02s	 events (step): 21
Sim time: 6.870000e-02	CPU time (total): 4.131100e-02s	 events (step): 22
Sim time: 6.880000e-02	CPU time (total): 4.133400e-02s	 events (step): 33
Sim time: 6.890000e-02	CPU time (total): 4.135900e-02s	 events (step): 35
Sim time: 6.900000e-02	CPU time (total): 4.138400e-02s	 events (step): 33
Sim time: 6.910000e-02	CPU time (total): 4.140100e-02s	 events (step): 22
Sim time: 6.920000e-02	CPU time (total): 4.141900e-02s	 events (step): 25
Sim time: 6.930000e-02	CPU time (total): 4.143400e-02s	 events (step): 19
Sim time: 6.940000e-02	CPU time (total): 4.144700e-02s	 events (step): 16
Sim time: 6.950000e-02	CPU time (total): 4.146700e-02s	 events (step): 26
Sim time: 6.960000e-02	CPU time (total): 4.148400e-02s	 events (step): 24
Sim time: 6.970000e-02	CPU time (total): 4.150300e-02s	 events (step): 22
Sim time: 6.980000e-02	CPU time (total): 4.152400e-02s	 events (step): 28
Sim time: 6.990000e-02	CPU time (total): 4.154600e-02s	 events (step): 29
Sim time: 7.000000e-02	CPU time (total): 4.157100e-02s	 events (step): 33
Sim time: 7.010000e-02	CPU time (total): 4.158800e-02s	 events (step): 21
Sim time: 7.020000e-02	CPU time (total): 4.160500e-02s	 events (step): 24
Sim time: 7.030000e-02	CPU time (total): 4.162900e-02s	 events (step): 31
Sim time: 7.040000e-02	CPU time (total): 4.165300e-02s	 events (step): 32
Sim time: 7.050000e-02	CPU time (total): 4.167300e-02s	 events (step): 24
Sim time: 7.060000e-02	CPU time (total): 4.169000e-02s	 events (step): 21
Sim time: 7.070000e-02	CPU time (total): 4.171700e-02s	 events (step): 39
Sim time: 7.080000e-02	CPU time (total): 4.173300e-02s	 events (step): 21
Sim time: 7.090000e-02	CPU time (total): 4.174800e-02s	 events (step): 20
Sim time: 7.100000e-02	CPU time (total): 4.177100e-02s	 events (step): 31
Sim time: 7.110000e-02	CPU time (total): 4.178700e-02s	 events (step): 20
Sim time: 7.120000e-02	CPU time (total): 4.181100e-02s	 events (step): 31
Sim time: 7.130000e-02	CPU time (total): 4.182800e-02s	 events (step): 22
Sim time: 7.140000e-02	CPU time (total): 4.184100e-02s	 events (step): 16
Sim time: 7.150000e-02	CPU time (total): 4.185600e-02s	 events (step): 20
Sim time: 7.160000e-02	CPU time (total): 4.187000e-02s	 events (step): 17
Sim time: 7.170000e-02	CPU time (total): 4.189500e-02s	 events (step): 33
Sim time: 7.180000e-02	CPU time (total): 4.192300e-02s	 events (step): 38
Sim time: 7.190000e-02	CPU time (total): 4.195500e-02s	 events (step): 40
Sim time: 7.200000e-02	CPU time (total): 4.199400e-02s	 events (step): 56
Sim time: 7.210000e-02	CPU time (total): 4.203800e-02s	 events (step): 62
Sim time: 7.220000e-02	CPU time (total): 4.207000e-02s	 events (step): 46
Sim time: 7.230000e-02	CPU time (total): 4.209600e-02s	 events (step): 35
Sim time: 7.240000e-02	CPU time (total): 4.211600e-02s	 events (step): 27
Sim time: 7.250000e-02	CPU time (total): 4.214200e-02s	 events (step): 37
Sim time: 7.260000e-02	CPU time (total): 4.216400e-02s	 events (step): 29
Sim time: 7.270000e-02	CPU time (total): 4.218400e-02s	 events (step): 28
Sim time: 7.280000e-02	CPU time (total): 4.220500e-02s	 events (step): 27
Sim time: 7.290000e-02	CPU time (total): 4.222900e-02s	 events (step): 35
Sim time: 7.300000e-02	CPU time (total): 4.225000e-02s	 events (step): 26
Sim time: 7.310000e-02	CPU time (total): 4.227500e-02s	 events (step): 35
Sim time: 7.320000e-02	CPU time (total): 4.230200e-02s	 events (step): 36
Sim time: 7.330000e-02	CPU time (total): 4.232800e-02s	 events (step): 38
Sim time: 7.340000e-02	CPU time (total): 4.234400e-02s	 events (step): 22
Sim time: 7.350000e-02	CPU time (total): 4.236300e-02s	 events (step): 25
Sim time: 7.360000e-02	CPU time (total): 4.237600e-02s	 events (step): 15
Sim time: 7.370000e-02	CPU time (total): 4.239400e-02s	 events (step): 21
Sim time: 7.380000e-02	CPU time (total): 4.241800e-02s	 events (step): 33
Sim time: 7.390000e-02	CPU time (total): 4.243200e-02s	 events (step): 18
Sim time: 7.400000e-02	CPU time (total): 4.244600e-02s	 events (step): 20
Sim time: 7.410000e-02	CPU time (total): 4.246300e-02s	 events (step): 22
Sim time: 7.420000e-02	CPU time (total): 4.248500e-02s	 events (step): 29
Sim time: 7.430000e-02	CPU time (total): 4.249900e-02s	 events (step): 17
Sim time: 7.440000e-02	CPU time (total): 4.251400e-02s	 events (step): 17
Sim time: 7.450000e-02	CPU time (total): 4.253600e-02s	 events (step): 32
Sim time: 7.460000e-02	CPU time (total): 4.255300e-02s	 events (step): 20
Sim time: 7.470000e-02	CPU time (total): 4.257100e-02s	 events (step): 23
Sim time: 7.480000e-02	CPU time (total): 4.258400e-02s	 events (step): 16
Sim time: 7.490000e-02	CPU time (total): 4.259800e-02s	 events (step): 19
Sim time: 7.500000e-02	CPU time (total): 4.261400e-02s	 events (step): 19
Sim time: 7.510000e-02	CPU time (total): 4.262700e-02s	 events (step): 14
Sim time: 7.520000e-02	CPU time (total): 4.264000e-02s	 events (step): 17
Sim time: 7.530000e-02	CPU time (total): 4.264900e-02s	 events (step): 8
Sim time: 7.540000e-02	CPU time (total): 4.266200e-02s	 events (step): 16
Sim time: 7.550000e-02	CPU time (total): 4.268000e-02s	 events (step): 24
Sim time: 7.560000e-02	CPU time (total): 4.269300e-02s	 events (step): 17
Sim time: 7.570000e-02	CPU time (total): 4.270400e-02s	 events (step): 13
Sim time: 7.580000e-02	CPU time (total): 4.271900e-02s	 events (step): 21
Sim time: 7.590000e-02	CPU time (total): 4.274000e-02s	 events (step): 27
Sim time: 7.600000e-02	CPU time (total): 4.276700e-02s	 events (step): 38
Sim time: 7.610000e-02	CPU time (total): 4.278800e-02s	 events (step): 19
Sim time: 7.620000e-02	CPU time (total): 4.281100e-02s	 events (step): 31
Sim time: 7.630000e-02	CPU time (total): 4.283000e-02s	 events (step): 24
Sim time: 7.640000e-02	CPU time (total): 4.285300e-02s	 events (step): 31
Sim time: 7.650000e-02	CPU time (total): 4.286700e-02s	 events (step): 18
Sim time: 7.660000e-02	CPU time (total): 4.288100e-02s	 events (step): 15
Sim time: 7.670000e-02	CPU time (total): 4.290200e-02s	 events (step): 25
Sim time: 7.680000e-02	CPU time (total): 4.292300e-02s	 events (step): 28
Sim time: 7.690000e-02	CPU time (total): 4.294100e-02s	 events (step): 24
Sim time: 7.700000e-02	CPU time (total): 4.296000e-02s	 events (step): 25
Sim time: 7.710000e-02	CPU time (total): 4.297500e-02s	 events (step): 19
Sim time: 7.720000e-02	CPU time (total): 4.299400e-02s	 events (step): 29
Sim time: 7.730000e-02	CPU time (total): 4.301100e-02s	 events (step): 19
Sim time: 7.740000e-02	CPU time (total): 4.302900e-02s	 events (step): 21
Sim time: 7.750000e-02	CPU time (total): 4.304300e-02s	 events (step): 18
Sim time: 7.760000e-02	CPU time (total): 4.305500e-02s	 events (step): 16
Sim time: 7.770000e-02	CPU time (total): 4.306700e-02s	 events (step): 13
Sim time: 7.780000e-02	CPU time (total): 4.307800e-02s	 events (step): 12
Sim time: 7.790000e-02	CPU time (total): 4.308900e-02s	 events (step): 11
Sim time: 7.800000e-02	CPU time (total): 4.310100e-02s	 events (step): 14
Sim time: 7.810000e-02	CPU time (total): 4.311500e-02s	 events (step): 18
Sim time: 7.820000e-02	CPU time (total): 4.313600e-02s	 events (step): 28
Sim time: 7.830000e-02	CPU time (total): 4.315200e-02s	 events (step): 19
Sim time: 7.840000e-02	CPU time (total): 4.316800e-02s	 events (step): 21
Sim time: 7.850000e-02	CPU time (total): 4.319900e-02s	 events (step): 43
Sim time: 7.860000e-02	CPU time (total): 4.323300e-02s	 events (step): 48
Sim time: 7.870000e-02	CPU time (total): 4.326400e-02s	 events (step): 42
Sim time: 7.880000e-02	CPU time (total): 4.329300e-02s	 events (step): 38
Sim time: 7.890000e-02	CPU time (total): 4.332700e-02s	 events (step): 47
Sim time: 7.900000e-02	CPU time (total): 4.335900e-02s	 events (step): 45
Sim time: 7.910000e-02	CPU time (total): 4.338800e-02s	 events (step): 40
Sim time: 7.920000e-02	CPU time (total): 4.341700e-02s	 events (step): 41
Sim time: 7.930000e-02	CPU time (total): 4.343900e-02s	 events (step): 31
Sim time: 7.940000e-02	CPU time (total): 4.345300e-02s	 events (step): 18
Sim time: 7.950000e-02	CPU time (total): 4.347600e-02s	 events (step): 30
Sim time: 7.960000e-02	CPU time (total): 4.350200e-02s	 events (step): 41
Sim time: 7.970000e-02	CPU time (total): 4.352300e-02s	 events (step): 28
Sim time: 7.980000e-02	CPU time (total): 4.353700e-02s	 events (step): 18
Sim time: 7.990000e-02	CPU time (total): 4.355300e-02s	 events (step): 19
Sim time: 8.000000e-02	CPU time (total): 4.356800e-02s	 events (step): 18
Sim time: 8.010000e-02	CPU time (total): 4.358900e-02s	 events (step): 30
Sim time: 8.020000e-02	CPU time (total): 4.360800e-02s	 events (step): 25
Sim time: 8.030000e-02	CPU time (total): 4.362700e-02s	 events (step): 24
Sim time: 8.040000e-02	CPU time (total): 4.364100e-02s	 events (step): 18
Sim time: 8.050000e-02	CPU time (total): 4.366700e-02s	 events (step): 35
Sim time: 8.060000e-02	CPU time (total): 4.368800e-02s	 events (step): 29
Sim time: 8.070000e-02	CPU time (total): 4.371300e-02s	 events (step): 35
Sim time: 8.080000e-02	CPU time (total): 4.373000e-02s	 events (step): 20
Sim time: 8.090000e-02	CPU time (total): 4.374600e-02s	 events (step): 21
Sim time: 8.100000e-02	CPU time (total): 4.376300e-02s	 events (step): 20
Sim time: 8.110000e-02	CPU time (total): 4.378400e-02s	 events (step): 28
Sim time: 8.120000e-02	CPU time (total): 4.380600e-02s	 events (step): 27
Sim time: 8.130000e-02	CPU time (total): 4.382600e-02s	 events (step): 25
Sim time: 8.140000e-02	CPU time (total): 4.383700e-02s	 events (step): 12
Sim time: 8.150000e-02	CPU time (total): 4.385200e-02s	 events (step): 16
Sim time: 8.160000e-02	CPU time (total): 4.387100e-02s	 events (step): 27
Sim time: 8.170000e-02	CPU time (total): 4.389200e-02s	 events (step): 29
Sim time: 8.180000e-02	CPU time (total): 4.391400e-02s	 events (step): 30
Sim time: 8.190000e-02	CPU time (total): 4.393400e-02s	 events (step): 27
Sim time: 8.200000e-02	CPU time (total): 4.396100e-02s	 events (step): 37
Sim time: 8.210000e-02	CPU time (total): 4.397700e-02s	 events (step): 20
Sim time: 8.220000e-02	CPU time (total): 4.399900e-02s	 events (step): 33
Sim time: 8.230000e-02	CPU time (total): 4.402400e-02s	 events (step): 36
Sim time: 8.240000e-02	CPU time (total): 4.404100e-02s	 events (step): 21
Sim time: 8.250000e-02	CPU time (total): 4.405600e-02s	 events (step): 21
Sim time: 8.260000e-02	CPU time (total): 4.407300e-02s	 events (step): 20
Sim time: 8.270000e-02	CPU time (total): 4.409900e-02s	 events (step): 38
Sim time: 8.280000e-02	CPU time (total): 4.412500e-02s	 events (step): 35
Sim time: 8.290000e-02	CPU time (total): 4.415000e-02s	 events (step): 35
Sim time: 8.300000e-02	CPU time (total): 4.417900e-02s	 events (step): 40
Sim time: 8.310000e-02	CPU time (total): 4.421500e-02s	 events (step): 52
Sim time: 8.320000e-02	CPU time (total): 4.424500e-02s	 events (step): 38
Sim time: 8.330000e-02	CPU time (total): 4.426600e-02s	 events (step): 27
Sim time: 8.340000e-02	CPU time (total): 4.428400e-02s	 events (step): 21
Sim time: 8.350000e-02	CPU time (total): 4.430100e-02s	 events (step): 27
Sim time: 8.360000e-02	CPU time (total): 4.431600e-02s	 events (step): 19
Sim time: 8.370000e-02	CPU time (total): 4.433300e-02s	 events (step): 24
Sim time: 8.380000e-02	CPU time (total): 4.434500e-02s	 events (step): 14
Sim time: 8.390000e-02	CPU time (total): 4.435600e-02s	 events (step): 9
Sim time: 8.400000e-02	CPU time (total): 4.437000e-02s	 events (step): 16
Sim time: 8.410000e-02	CPU time (total): 4.438600e-02s	 events (step): 20
Sim time: 8.420000e-02	CPU time (total): 4.439800e-02s	 events (step): 11
Sim time: 8.430000e-02	CPU time (total): 4.442100e-02s	 events (step): 32
Sim time: 8.440000e-02	CPU time (total): 4.443800e-02s	 events (step): 21
Sim time: 8.450000e-02	CPU time (total): 4.446000e-02s	 events (step): 30
Sim time: 8.460000e-02	CPU time (total): 4.451100e-02s	 events (step): 70
Sim time: 8.470000e-02	CPU time (total): 4.454900e-02s	 events (step): 49
Sim time: 8.480000e-02	CPU time (total): 4.458100e-02s	 events (step): 48
Sim time: 8.490000e-02	CPU time (total): 4.459900e-02s	 events (step): 23
Sim time: 8.500000e-02	CPU time (total): 4.461700e-02s	 events (step): 22
Sim time: 8.510000e-02	CPU time (total): 4.464300e-02s	 events (step): 34
Sim time: 8.520000e-02	CPU time (total): 4.466900e-02s	 events (step): 27
Sim time: 8.530000e-02	CPU time (total): 4.469300e-02s	 events (step): 34
Sim time: 8.540000e-02	CPU time (total): 4.471800e-02s	 events (step): 33
Sim time: 8.550000e-02	CPU time (total): 4.474100e-02s	 events (step): 31
Sim time: 8.560000e-02	CPU time (total): 4.479100e-02s	 events (step): 66
Sim time: 8.570000e-02	CPU time (total): 4.484700e-02s	 events (step): 71
Sim time: 8.580000e-02	CPU time (total): 4.487900e-02s	 events (step): 42
Sim time: 8.590000e-02	CPU time (total): 4.491000e-02s	 events (step): 45
Sim time: 8.600000e-02	CPU time (total): 4.494900e-02s	 events (step): 56
Sim time: 8.610000e-02	CPU time (total): 4.498000e-02s	 events (step): 46
Sim time: 8.620000e-02	CPU time (total): 4.500400e-02s	 events (step): 34
Sim time: 8.630000e-02	CPU time (total): 4.502700e-02s	 events (step): 34
Sim time: 8.640000e-02	CPU time (total): 4.504800e-02s	 events (step): 29
Sim time: 8.650000e-02	CPU time (total): 4.507100e-02s	 events (step): 31
Sim time: 8.660000e-02	CPU time (total): 4.510600e-02s	 events (step): 55
Sim time: 8.670000e-02	CPU time (total): 4.514500e-02s	 events (step): 58
Sim time: 8.680000e-02	CPU time (total): 4.519200e-02s	 events (step): 64
Sim time: 8.690000e-02	CPU time (total): 4.523400e-02s	 events (step): 57
Sim time: 8.700000e-02	CPU time (total): 4.528100e-02s	 events (step): 62
Sim time: 8.710000e-02	CPU time (total): 4.533900e-02s	 events (step): 83
Sim time: 8.720000e-02	CPU time (total): 4.539800e-02s	 events (step): 80
Sim time: 8.730000e-02	CPU time (total): 4.546200e-02s	 events (step): 76
Sim time: 8.740000e-02	CPU time (total): 4.551400e-02s	 events (step): 79
Sim time: 8.750000e-02	CPU time (total): 4.555200e-02s	 events (step): 56
Sim time: 8.760000e-02	CPU time (total): 4.561200e-02s	 events (step): 85
Sim time: 8.770000e-02	CPU time (total): 4.567000e-02s	 events (step): 81
Sim time: 8.780000e-02	CPU time (total): 4.571200e-02s	 events (step): 58
Sim time: 8.790000e-02	CPU time (total): 4.577600e-02s	 events (step): 98
Sim time: 8.800000e-02	CPU time (total): 4.582600e-02s	 events (step): 65
Sim time: 8.810000e-02	CPU time (total): 4.587700e-02s	 events (step): 69
Sim time: 8.820000e-02	CPU time (total): 4.594500e-02s	 events (step): 92
Sim time: 8.830000e-02	CPU time (total): 4.601300e-02s	 events (step): 96
Sim time: 8.840000e-02	CPU time (total): 4.609700e-02s	 events (step): 107
Sim time: 8.850000e-02	CPU time (total): 4.616900e-02s	 events (step): 93
Sim time: 8.860000e-02	CPU time (total): 4.624900e-02s	 events (step): 109
Sim time: 8.870000e-02	CPU time (total): 4.632200e-02s	 events (step): 95
Sim time: 8.880000e-02	CPU time (total): 4.641300e-02s	 events (step): 115
Sim time: 8.890000e-02	CPU time (total): 4.649500e-02s	 events (step): 116
Sim time: 8.900000e-02	CPU time (total): 4.658200e-02s	 events (step): 125
Sim time: 8.910000e-02	CPU time (total): 4.665200e-02s	 events (step): 106
Sim time: 8.920000e-02	CPU time (total): 4.674900e-02s	 events (step): 139
Sim time: 8.930000e-02	CPU time (total): 4.684200e-02s	 events (step): 125
Sim time: 8.940000e-02	CPU time (total): 4.692300e-02s	 events (step): 119
Sim time: 8.950000e-02	CPU time (total): 4.699900e-02s	 events (step): 108
Sim time: 8.960000e-02	CPU time (total): 4.707200e-02s	 events (step): 109
Sim time: 8.970000e-02	CPU time (total): 4.715000e-02s	 events (step): 104
Sim time: 8.980000e-02	CPU time (total): 4.722200e-02s	 events (step): 105
Sim time: 8.990000e-02	CPU time (total): 4.729600e-02s	 events (step): 114
Sim time: 9.000000e-02	CPU time (total): 4.739100e-02s	 events (step): 129
Sim time: 9.010000e-02	CPU time (total): 4.745600e-02s	 events (step): 93
Sim time: 9.020000e-02	CPU time (total): 4.754300e-02s	 events (step): 116
Sim time: 9.030000e-02	CPU time (total): 4.764000e-02s	 events (step): 143
Sim time: 9.040000e-02	CPU time (total): 4.775200e-02s	 events (step): 155
Sim time: 9.050000e-02	CPU time (total): 4.785800e-02s	 events (step): 145
Sim time: 9.060000e-02	CPU time (total): 4.796500e-02s	 events (step): 149
Sim time: 9.070000e-02	CPU time (total): 4.807100e-02s	 events (step): 144
Sim time: 9.080000e-02	CPU time (total): 4.815000e-02s	 events (step): 122
Sim time: 9.090000e-02	CPU time (total): 4.824200e-02s	 events (step): 134
Sim time: 9.100000e-02	CPU time (total): 4.833500e-02s	 events (step): 141
Sim time: 9.110000e-02	CPU time (total): 4.840800e-02s	 events (step): 113
Sim time: 9.120000e-02	CPU time (total): 4.849500e-02s	 events (step): 124
Sim time: 9.130000e-02	CPU time (total): 4.855900e-02s	 events (step): 109
Sim time: 9.140000e-02	CPU time (total): 4.862600e-02s	 events (step): 107
Sim time: 9.150000e-02	CPU time (total): 4.869900e-02s	 events (step): 115
Sim time: 9.160000e-02	CPU time (total): 4.876800e-02s	 events (step): 111
Sim time: 9.170000e-02	CPU time (total): 4.883800e-02s	 events (step): 114
Sim time: 9.180000e-02	CPU time (total): 4.890900e-02s	 events (step): 109
Sim time: 9.190000e-02	CPU time (total): 4.897600e-02s	 events (step): 111
Sim time: 9.200000e-02	CPU time (total): 4.902700e-02s	 events (step): 84
Sim time: 9.210000e-02	CPU time (total): 4.910200e-02s	 events (step): 120
Sim time: 9.220000e-02	CPU time (total): 4.918200e-02s	 events (step): 131
Sim time: 9.230000e-02	CPU time (total): 4.926700e-02s	 events (step): 138
Sim time: 9.240000e-02	CPU time (total): 4.936100e-02s	 events (step): 149
Sim time: 9.250000e-02	CPU time (total): 4.945400e-02s	 events (step): 147
Sim time: 9.260000e-02	CPU time (total): 4.956000e-02s	 events (step): 160
Sim time: 9.270000e-02	CPU time (total): 4.968600e-02s	 events (step): 184
Sim time: 9.280000e-02	CPU time (total): 4.980600e-02s	 events (step): 157
Sim time: 9.290000e-02	CPU time (total): 4.993000e-02s	 events (step): 161
Sim time: 9.300000e-02	CPU time (total): 5.004400e-02s	 events (step): 164
Sim time: 9.310000e-02	CPU time (total): 5.013600e-02s	 events (step): 142
Sim time: 9.320000e-02	CPU time (total): 5.024900e-02s	 events (step): 169
Sim time: 9.330000e-02	CPU time (total): 5.037700e-02s	 events (step): 187
Sim time: 9.340000e-02	CPU time (total): 5.055200e-02s	 events (step): 209
Sim time: 9.350000e-02	CPU time (total): 5.068200e-02s	 events (step): 192
Sim time: 9.360000e-02	CPU time (total): 5.080400e-02s	 events (step): 170
Sim time: 9.370000e-02	CPU time (total): 5.094800e-02s	 events (step): 193
Sim time: 9.380000e-02	CPU time (total): 5.106800e-02s	 events (step): 169
Sim time: 9.390000e-02	CPU time (total): 5.118600e-02s	 events (step): 185
Sim time: 9.400000e-02	CPU time (total): 5.129300e-02s	 events (step): 169
Sim time: 9.410000e-02	CPU time (total): 5.140300e-02s	 events (step): 171
Sim time: 9.420000e-02	CPU time (total): 5.152200e-02s	 events (step): 181
Sim time: 9.430000e-02	CPU time (total): 5.163500e-02s	 events (step): 165
Sim time: 9.440000e-02	CPU time (total): 5.173900e-02s	 events (step): 151
Sim time: 9.450000e-02	CPU time (total): 5.186600e-02s	 events (step): 186
Sim time: 9.460000e-02	CPU time (total): 5.197600e-02s	 events (step): 165
Sim time: 9.470000e-02	CPU time (total): 5.210300e-02s	 events (step): 188
Sim time: 9.480000e-02	CPU time (total): 5.222100e-02s	 events (step): 175
Sim time: 9.490000e-02	CPU time (total): 5.234100e-02s	 events (step): 179
Sim time: 9.500000e-02	CPU time (total): 5.246300e-02s	 events (step): 170
Sim time: 9.510000e-02	CPU time (total): 5.256900e-02s	 events (step): 162
Sim time: 9.520000e-02	CPU time (total): 5.267200e-02s	 events (step): 158
Sim time: 9.530000e-02	CPU time (total): 5.276000e-02s	 events (step): 132
Sim time: 9.540000e-02	CPU time (total): 5.287500e-02s	 events (step): 176
Sim time: 9.550000e-02	CPU time (total): 5.300200e-02s	 events (step): 185
Sim time: 9.560000e-02	CPU time (total): 5.311400e-02s	 events (step): 176
Sim time: 9.570000e-02	CPU time (total): 5.322900e-02s	 events (step): 179
Sim time: 9.580000e-02	CPU time (total): 5.333900e-02s	 events (step): 169
Sim time: 9.590000e-02	CPU time (total): 5.346000e-02s	 events (step): 184
Sim time: 9.600000e-02	CPU time (total): 5.359200e-02s	 events (step): 194
Sim time: 9.610000e-02	CPU time (total): 5.369700e-02s	 events (step): 162
Sim time: 9.620000e-02	CPU time (total): 5.382000e-02s	 events (step): 186
Sim time: 9.630000e-02	CPU time (total): 5.393100e-02s	 events (step): 158
Sim time: 9.640000e-02	CPU time (total): 5.404400e-02s	 events (step): 177
Sim time: 9.650000e-02	CPU time (total): 5.418300e-02s	 events (step): 207
Sim time: 9.660000e-02	CPU time (total): 5.431200e-02s	 events (step): 186
Sim time: 9.670000e-02	CPU time (total): 5.443600e-02s	 events (step): 182
Sim time: 9.680000e-02	CPU time (total): 5.456000e-02s	 events (step): 194
Sim time: 9.690000e-02	CPU time (total): 5.468800e-02s	 events (step): 195
Sim time: 9.700000e-02	CPU time (total): 5.481700e-02s	 events (step): 181
Sim time: 9.710000e-02	CPU time (total): 5.494700e-02s	 events (step): 190
Sim time: 9.720000e-02	CPU time (total): 5.505300e-02s	 events (step): 161
Sim time: 9.730000e-02	CPU time (total): 5.517100e-02s	 events (step): 181
Sim time: 9.740000e-02	CPU time (total): 5.530100e-02s	 events (step): 199
Sim time: 9.750000e-02	CPU time (total): 5.543300e-02s	 events (step): 206
Sim time: 9.760000e-02	CPU time (total): 5.555700e-02s	 events (step): 194
Sim time: 9.770000e-02	CPU time (total): 5.567900e-02s	 events (step): 187
Sim time: 9.780000e-02	CPU time (total): 5.581200e-02s	 events (step): 203
