BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 1004 -cb -ss ./test.species
[simulation PID is: 45511]
starting NFsim v1.12.1...

Seeding random number generator with: 1004
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 2.200000e-05s	 events (step): 0
Sim time: 6.080000e-02	CPU time (total): 6.748000e-02s	 events (step): 25
Sim time: 6.090000e-02	CPU time (total): 6.749600e-02s	 events (step): 10
Sim time: 6.100000e-02	CPU time (total): 6.753500e-02s	 events (step): 29
Sim time: 6.110000e-02	CPU time (total): 6.756200e-02s	 events (step): 19
Sim time: 6.120000e-02	CPU time (total): 6.759100e-02s	 events (step): 23
Sim time: 6.130000e-02	CPU time (total): 6.763500e-02s	 events (step): 32
Sim time: 6.140000e-02	CPU time (total): 6.767100e-02s	 events (step): 26
Sim time: 6.150000e-02	CPU time (total): 6.771500e-02s	 events (step): 35
Sim time: 6.160000e-02	CPU time (total): 6.774400e-02s	 events (step): 21
Sim time: 6.170000e-02	CPU time (total): 6.777100e-02s	 events (step): 19
Sim time: 6.180000e-02	CPU time (total): 6.779700e-02s	 events (step): 17
Sim time: 6.190000e-02	CPU time (total): 6.782000e-02s	 events (step): 18
Sim time: 6.200000e-02	CPU time (total): 6.783800e-02s	 events (step): 12
Sim time: 6.210000e-02	CPU time (total): 6.786900e-02s	 events (step): 24
Sim time: 6.220000e-02	CPU time (total): 6.789600e-02s	 events (step): 18
Sim time: 6.230000e-02	CPU time (total): 6.792900e-02s	 events (step): 24
Sim time: 6.240000e-02	CPU time (total): 6.797500e-02s	 events (step): 37
Sim time: 6.250000e-02	CPU time (total): 6.800300e-02s	 events (step): 20
Sim time: 6.260000e-02	CPU time (total): 6.803700e-02s	 events (step): 27
Sim time: 6.270000e-02	CPU time (total): 6.807800e-02s	 events (step): 31
Sim time: 6.280000e-02	CPU time (total): 6.811800e-02s	 events (step): 31
Sim time: 6.290000e-02	CPU time (total): 6.815000e-02s	 events (step): 27
Sim time: 6.300000e-02	CPU time (total): 6.818000e-02s	 events (step): 23
Sim time: 6.310000e-02	CPU time (total): 6.821700e-02s	 events (step): 30
Sim time: 6.320000e-02	CPU time (total): 6.824300e-02s	 events (step): 20
Sim time: 6.330000e-02	CPU time (total): 6.828600e-02s	 events (step): 34
Sim time: 6.340000e-02	CPU time (total): 6.831300e-02s	 events (step): 19
Sim time: 6.350000e-02	CPU time (total): 6.833700e-02s	 events (step): 13
Sim time: 6.360000e-02	CPU time (total): 6.835900e-02s	 events (step): 15
Sim time: 6.370000e-02	CPU time (total): 6.839000e-02s	 events (step): 24
Sim time: 6.380000e-02	CPU time (total): 6.843000e-02s	 events (step): 33
Sim time: 6.390000e-02	CPU time (total): 6.847600e-02s	 events (step): 36
Sim time: 6.400000e-02	CPU time (total): 6.851700e-02s	 events (step): 30
Sim time: 6.410000e-02	CPU time (total): 6.854200e-02s	 events (step): 16
Sim time: 6.420000e-02	CPU time (total): 6.858700e-02s	 events (step): 39
Sim time: 6.430000e-02	CPU time (total): 6.861800e-02s	 events (step): 21
Sim time: 6.440000e-02	CPU time (total): 6.865300e-02s	 events (step): 26
Sim time: 6.450000e-02	CPU time (total): 6.870200e-02s	 events (step): 38
Sim time: 6.460000e-02	CPU time (total): 6.874800e-02s	 events (step): 34
Sim time: 6.470000e-02	CPU time (total): 6.880600e-02s	 events (step): 45
Sim time: 6.480000e-02	CPU time (total): 6.884300e-02s	 events (step): 30
Sim time: 6.490000e-02	CPU time (total): 6.886300e-02s	 events (step): 11
Sim time: 6.500000e-02	CPU time (total): 6.890000e-02s	 events (step): 30
Sim time: 6.510000e-02	CPU time (total): 6.892400e-02s	 events (step): 16
Sim time: 6.520000e-02	CPU time (total): 6.895200e-02s	 events (step): 19
Sim time: 6.530000e-02	CPU time (total): 6.899000e-02s	 events (step): 32
Sim time: 6.540000e-02	CPU time (total): 6.901700e-02s	 events (step): 19
Sim time: 6.550000e-02	CPU time (total): 6.904100e-02s	 events (step): 16
Sim time: 6.560000e-02	CPU time (total): 6.907000e-02s	 events (step): 22
Sim time: 6.570000e-02	CPU time (total): 6.910200e-02s	 events (step): 27
Sim time: 6.580000e-02	CPU time (total): 6.912700e-02s	 events (step): 14
Sim time: 6.590000e-02	CPU time (total): 6.915000e-02s	 events (step): 17
Sim time: 6.600000e-02	CPU time (total): 6.917300e-02s	 events (step): 16
Sim time: 6.610000e-02	CPU time (total): 6.920500e-02s	 events (step): 26
Sim time: 6.620000e-02	CPU time (total): 6.923400e-02s	 events (step): 20
Sim time: 6.630000e-02	CPU time (total): 6.925600e-02s	 events (step): 14
Sim time: 6.640000e-02	CPU time (total): 6.927900e-02s	 events (step): 18
Sim time: 6.650000e-02	CPU time (total): 6.930000e-02s	 events (step): 16
Sim time: 6.660000e-02	CPU time (total): 6.933700e-02s	 events (step): 33
Sim time: 6.670000e-02	CPU time (total): 6.936900e-02s	 events (step): 27
Sim time: 6.680000e-02	CPU time (total): 6.939300e-02s	 events (step): 17
Sim time: 6.690000e-02	CPU time (total): 6.941000e-02s	 events (step): 9
Sim time: 6.700000e-02	CPU time (total): 6.942600e-02s	 events (step): 11
Sim time: 6.710000e-02	CPU time (total): 6.945400e-02s	 events (step): 22
Sim time: 6.720000e-02	CPU time (total): 6.948100e-02s	 events (step): 21
Sim time: 6.730000e-02	CPU time (total): 6.950300e-02s	 events (step): 17
Sim time: 6.740000e-02	CPU time (total): 6.953900e-02s	 events (step): 28
Sim time: 6.750000e-02	CPU time (total): 6.956600e-02s	 events (step): 23
Sim time: 6.760000e-02	CPU time (total): 6.959400e-02s	 events (step): 22
Sim time: 6.770000e-02	CPU time (total): 6.961800e-02s	 events (step): 18
Sim time: 6.780000e-02	CPU time (total): 6.964900e-02s	 events (step): 27
Sim time: 6.790000e-02	CPU time (total): 6.969000e-02s	 events (step): 32
Sim time: 6.800000e-02	CPU time (total): 6.973500e-02s	 events (step): 41
Sim time: 6.810000e-02	CPU time (total): 6.977400e-02s	 events (step): 27
Sim time: 6.820000e-02	CPU time (total): 6.980800e-02s	 events (step): 31
Sim time: 6.830000e-02	CPU time (total): 6.983300e-02s	 events (step): 20
Sim time: 6.840000e-02	CPU time (total): 6.986300e-02s	 events (step): 24
Sim time: 6.850000e-02	CPU time (total): 6.989900e-02s	 events (step): 27
Sim time: 6.860000e-02	CPU time (total): 6.992000e-02s	 events (step): 14
Sim time: 6.870000e-02	CPU time (total): 6.994200e-02s	 events (step): 15
Sim time: 6.880000e-02	CPU time (total): 6.996100e-02s	 events (step): 12
Sim time: 6.890000e-02	CPU time (total): 6.998400e-02s	 events (step): 17
Sim time: 6.900000e-02	CPU time (total): 7.002000e-02s	 events (step): 30
Sim time: 6.910000e-02	CPU time (total): 7.005500e-02s	 events (step): 28
Sim time: 6.920000e-02	CPU time (total): 7.008800e-02s	 events (step): 24
Sim time: 6.930000e-02	CPU time (total): 7.010500e-02s	 events (step): 13
Sim time: 6.940000e-02	CPU time (total): 7.012900e-02s	 events (step): 19
Sim time: 6.950000e-02	CPU time (total): 7.016600e-02s	 events (step): 30
Sim time: 6.960000e-02	CPU time (total): 7.019200e-02s	 events (step): 22
Sim time: 6.970000e-02	CPU time (total): 7.021600e-02s	 events (step): 19
Sim time: 6.980000e-02	CPU time (total): 7.025400e-02s	 events (step): 25
Sim time: 6.990000e-02	CPU time (total): 7.028000e-02s	 events (step): 15
Sim time: 7.000000e-02	CPU time (total): 7.030500e-02s	 events (step): 18
Sim time: 7.010000e-02	CPU time (total): 7.032400e-02s	 events (step): 13
Sim time: 7.020000e-02	CPU time (total): 7.034900e-02s	 events (step): 18
Sim time: 7.030000e-02	CPU time (total): 7.037000e-02s	 events (step): 16
Sim time: 7.040000e-02	CPU time (total): 7.039100e-02s	 events (step): 16
Sim time: 7.050000e-02	CPU time (total): 7.041600e-02s	 events (step): 19
Sim time: 7.060000e-02	CPU time (total): 7.043400e-02s	 events (step): 12
Sim time: 7.070000e-02	CPU time (total): 7.046500e-02s	 events (step): 23
Sim time: 7.080000e-02	CPU time (total): 7.049000e-02s	 events (step): 18
Sim time: 7.090000e-02	CPU time (total): 7.052100e-02s	 events (step): 23
Sim time: 7.100000e-02	CPU time (total): 7.055100e-02s	 events (step): 26
Sim time: 7.110000e-02	CPU time (total): 7.058600e-02s	 events (step): 31
Sim time: 7.120000e-02	CPU time (total): 7.062600e-02s	 events (step): 34
Sim time: 7.130000e-02	CPU time (total): 7.065400e-02s	 events (step): 21
Sim time: 7.140000e-02	CPU time (total): 7.067600e-02s	 events (step): 17
Sim time: 7.150000e-02	CPU time (total): 7.069600e-02s	 events (step): 15
Sim time: 7.160000e-02	CPU time (total): 7.072000e-02s	 events (step): 21
Sim time: 7.170000e-02	CPU time (total): 7.073400e-02s	 events (step): 10
Sim time: 7.180000e-02	CPU time (total): 7.075200e-02s	 events (step): 12
Sim time: 7.190000e-02	CPU time (total): 7.078100e-02s	 events (step): 26
Sim time: 7.200000e-02	CPU time (total): 7.082200e-02s	 events (step): 34
Sim time: 7.210000e-02	CPU time (total): 7.085400e-02s	 events (step): 21
Sim time: 7.220000e-02	CPU time (total): 7.088900e-02s	 events (step): 28
Sim time: 7.230000e-02	CPU time (total): 7.091700e-02s	 events (step): 21
Sim time: 7.240000e-02	CPU time (total): 7.095200e-02s	 events (step): 26
Sim time: 7.250000e-02	CPU time (total): 7.098600e-02s	 events (step): 26
Sim time: 7.260000e-02	CPU time (total): 7.101200e-02s	 events (step): 19
Sim time: 7.270000e-02	CPU time (total): 7.103800e-02s	 events (step): 15
Sim time: 7.280000e-02	CPU time (total): 7.106300e-02s	 events (step): 19
Sim time: 7.290000e-02	CPU time (total): 7.108700e-02s	 events (step): 17
Sim time: 7.300000e-02	CPU time (total): 7.112000e-02s	 events (step): 24
Sim time: 7.310000e-02	CPU time (total): 7.113900e-02s	 events (step): 13
Sim time: 7.320000e-02	CPU time (total): 7.116800e-02s	 events (step): 22
Sim time: 7.330000e-02	CPU time (total): 7.119600e-02s	 events (step): 21
Sim time: 7.340000e-02	CPU time (total): 7.122200e-02s	 events (step): 17
Sim time: 7.350000e-02	CPU time (total): 7.126300e-02s	 events (step): 31
Sim time: 7.360000e-02	CPU time (total): 7.130100e-02s	 events (step): 31
Sim time: 7.370000e-02	CPU time (total): 7.132600e-02s	 events (step): 17
Sim time: 7.380000e-02	CPU time (total): 7.135500e-02s	 events (step): 23
Sim time: 7.390000e-02	CPU time (total): 7.141100e-02s	 events (step): 50
Sim time: 7.400000e-02	CPU time (total): 7.145700e-02s	 events (step): 35
Sim time: 7.410000e-02	CPU time (total): 7.148200e-02s	 events (step): 18
Sim time: 7.420000e-02	CPU time (total): 7.151000e-02s	 events (step): 19
Sim time: 7.430000e-02	CPU time (total): 7.153300e-02s	 events (step): 16
Sim time: 7.440000e-02	CPU time (total): 7.158500e-02s	 events (step): 45
Sim time: 7.450000e-02	CPU time (total): 7.162000e-02s	 events (step): 28
Sim time: 7.460000e-02	CPU time (total): 7.165300e-02s	 events (step): 28
Sim time: 7.470000e-02	CPU time (total): 7.168100e-02s	 events (step): 21
Sim time: 7.480000e-02	CPU time (total): 7.170500e-02s	 events (step): 19
Sim time: 7.490000e-02	CPU time (total): 7.173300e-02s	 events (step): 22
Sim time: 7.500000e-02	CPU time (total): 7.176100e-02s	 events (step): 20
Sim time: 7.510000e-02	CPU time (total): 7.177800e-02s	 events (step): 12
Sim time: 7.520000e-02	CPU time (total): 7.180400e-02s	 events (step): 19
Sim time: 7.530000e-02	CPU time (total): 7.182500e-02s	 events (step): 17
Sim time: 7.540000e-02	CPU time (total): 7.184300e-02s	 events (step): 11
Sim time: 7.550000e-02	CPU time (total): 7.186500e-02s	 events (step): 17
Sim time: 7.560000e-02	CPU time (total): 7.188800e-02s	 events (step): 18
Sim time: 7.570000e-02	CPU time (total): 7.192700e-02s	 events (step): 33
Sim time: 7.580000e-02	CPU time (total): 7.196200e-02s	 events (step): 30
Sim time: 7.590000e-02	CPU time (total): 7.199000e-02s	 events (step): 23
Sim time: 7.600000e-02	CPU time (total): 7.201100e-02s	 events (step): 16
Sim time: 7.610000e-02	CPU time (total): 7.202400e-02s	 events (step): 8
Sim time: 7.620000e-02	CPU time (total): 7.204200e-02s	 events (step): 13
Sim time: 7.630000e-02	CPU time (total): 7.206100e-02s	 events (step): 12
Sim time: 7.640000e-02	CPU time (total): 7.209100e-02s	 events (step): 22
Sim time: 7.650000e-02	CPU time (total): 7.212200e-02s	 events (step): 22
Sim time: 7.660000e-02	CPU time (total): 7.214000e-02s	 events (step): 11
Sim time: 7.670000e-02	CPU time (total): 7.217600e-02s	 events (step): 25
Sim time: 7.680000e-02	CPU time (total): 7.223300e-02s	 events (step): 47
Sim time: 7.690000e-02	CPU time (total): 7.227100e-02s	 events (step): 30
Sim time: 7.700000e-02	CPU time (total): 7.230100e-02s	 events (step): 23
Sim time: 7.710000e-02	CPU time (total): 7.232300e-02s	 events (step): 15
Sim time: 7.720000e-02	CPU time (total): 7.235400e-02s	 events (step): 23
Sim time: 7.730000e-02	CPU time (total): 7.238000e-02s	 events (step): 17
Sim time: 7.740000e-02	CPU time (total): 7.240600e-02s	 events (step): 21
Sim time: 7.750000e-02	CPU time (total): 7.242600e-02s	 events (step): 11
Sim time: 7.760000e-02	CPU time (total): 7.245600e-02s	 events (step): 23
Sim time: 7.770000e-02	CPU time (total): 7.249000e-02s	 events (step): 27
Sim time: 7.780000e-02	CPU time (total): 7.252700e-02s	 events (step): 27
Sim time: 7.790000e-02	CPU time (total): 7.255600e-02s	 events (step): 21
Sim time: 7.800000e-02	CPU time (total): 7.260100e-02s	 events (step): 36
Sim time: 7.810000e-02	CPU time (total): 7.263600e-02s	 events (step): 30
Sim time: 7.820000e-02	CPU time (total): 7.265600e-02s	 events (step): 13
Sim time: 7.830000e-02	CPU time (total): 7.268000e-02s	 events (step): 19
Sim time: 7.840000e-02	CPU time (total): 7.269700e-02s	 events (step): 10
Sim time: 7.850000e-02	CPU time (total): 7.272500e-02s	 events (step): 23
Sim time: 7.860000e-02	CPU time (total): 7.274700e-02s	 events (step): 15
Sim time: 7.870000e-02	CPU time (total): 7.276500e-02s	 events (step): 12
Sim time: 7.880000e-02	CPU time (total): 7.280200e-02s	 events (step): 27
Sim time: 7.890000e-02	CPU time (total): 7.282700e-02s	 events (step): 19
Sim time: 7.900000e-02	CPU time (total): 7.285200e-02s	 events (step): 19
Sim time: 7.910000e-02	CPU time (total): 7.289600e-02s	 events (step): 36
Sim time: 7.920000e-02	CPU time (total): 7.295000e-02s	 events (step): 45
Sim time: 7.930000e-02	CPU time (total): 7.298400e-02s	 events (step): 22
Sim time: 7.940000e-02	CPU time (total): 7.301500e-02s	 events (step): 24
Sim time: 7.950000e-02	CPU time (total): 7.303900e-02s	 events (step): 19
Sim time: 7.960000e-02	CPU time (total): 7.306900e-02s	 events (step): 27
Sim time: 7.970000e-02	CPU time (total): 7.308800e-02s	 events (step): 14
Sim time: 7.980000e-02	CPU time (total): 7.310600e-02s	 events (step): 11
Sim time: 7.990000e-02	CPU time (total): 7.312900e-02s	 events (step): 18
Sim time: 8.000000e-02	CPU time (total): 7.315000e-02s	 events (step): 12
Sim time: 8.010000e-02	CPU time (total): 7.318200e-02s	 events (step): 23
Sim time: 8.020000e-02	CPU time (total): 7.320900e-02s	 events (step): 19
Sim time: 8.030000e-02	CPU time (total): 7.323400e-02s	 events (step): 20
Sim time: 8.040000e-02	CPU time (total): 7.325700e-02s	 events (step): 17
Sim time: 8.050000e-02	CPU time (total): 7.328300e-02s	 events (step): 18
Sim time: 8.060000e-02	CPU time (total): 7.332500e-02s	 events (step): 35
Sim time: 8.070000e-02	CPU time (total): 7.336600e-02s	 events (step): 33
Sim time: 8.080000e-02	CPU time (total): 7.338900e-02s	 events (step): 18
Sim time: 8.090000e-02	CPU time (total): 7.342000e-02s	 events (step): 24
Sim time: 8.100000e-02	CPU time (total): 7.344300e-02s	 events (step): 15
Sim time: 8.110000e-02	CPU time (total): 7.347100e-02s	 events (step): 20
Sim time: 8.120000e-02	CPU time (total): 7.349800e-02s	 events (step): 19
Sim time: 8.130000e-02	CPU time (total): 7.354000e-02s	 events (step): 34
Sim time: 8.140000e-02	CPU time (total): 7.357200e-02s	 events (step): 23
Sim time: 8.150000e-02	CPU time (total): 7.360000e-02s	 events (step): 22
Sim time: 8.160000e-02	CPU time (total): 7.362600e-02s	 events (step): 18
Sim time: 8.170000e-02	CPU time (total): 7.364600e-02s	 events (step): 16
Sim time: 8.180000e-02	CPU time (total): 7.367500e-02s	 events (step): 23
Sim time: 8.190000e-02	CPU time (total): 7.370400e-02s	 events (step): 25
Sim time: 8.200000e-02	CPU time (total): 7.372600e-02s	 events (step): 15
Sim time: 8.210000e-02	CPU time (total): 7.375500e-02s	 events (step): 24
Sim time: 8.220000e-02	CPU time (total): 7.378000e-02s	 events (step): 17
Sim time: 8.230000e-02	CPU time (total): 7.379700e-02s	 events (step): 11
Sim time: 8.240000e-02	CPU time (total): 7.381600e-02s	 events (step): 12
Sim time: 8.250000e-02	CPU time (total): 7.383700e-02s	 events (step): 16
Sim time: 8.260000e-02	CPU time (total): 7.386600e-02s	 events (step): 23
Sim time: 8.270000e-02	CPU time (total): 7.389100e-02s	 events (step): 18
Sim time: 8.280000e-02	CPU time (total): 7.391700e-02s	 events (step): 18
Sim time: 8.290000e-02	CPU time (total): 7.394000e-02s	 events (step): 16
Sim time: 8.300000e-02	CPU time (total): 7.396600e-02s	 events (step): 20
Sim time: 8.310000e-02	CPU time (total): 7.398900e-02s	 events (step): 16
Sim time: 8.320000e-02	CPU time (total): 7.401600e-02s	 events (step): 20
Sim time: 8.330000e-02	CPU time (total): 7.404100e-02s	 events (step): 21
Sim time: 8.340000e-02	CPU time (total): 7.406500e-02s	 events (step): 21
Sim time: 8.350000e-02	CPU time (total): 7.408700e-02s	 events (step): 16
Sim time: 8.360000e-02	CPU time (total): 7.409900e-02s	 events (step): 9
Sim time: 8.370000e-02	CPU time (total): 7.414000e-02s	 events (step): 32
Sim time: 8.380000e-02	CPU time (total): 7.418400e-02s	 events (step): 33
Sim time: 8.390000e-02	CPU time (total): 7.421100e-02s	 events (step): 21
Sim time: 8.400000e-02	CPU time (total): 7.424900e-02s	 events (step): 22
Sim time: 8.410000e-02	CPU time (total): 7.427800e-02s	 events (step): 19
Sim time: 8.420000e-02	CPU time (total): 7.432400e-02s	 events (step): 36
Sim time: 8.430000e-02	CPU time (total): 7.437000e-02s	 events (step): 33
Sim time: 8.440000e-02	CPU time (total): 7.441700e-02s	 events (step): 36
Sim time: 8.450000e-02	CPU time (total): 7.446900e-02s	 events (step): 41
Sim time: 8.460000e-02	CPU time (total): 7.452600e-02s	 events (step): 40
Sim time: 8.470000e-02	CPU time (total): 7.457800e-02s	 events (step): 39
Sim time: 8.480000e-02	CPU time (total): 7.462600e-02s	 events (step): 37
Sim time: 8.490000e-02	CPU time (total): 7.465900e-02s	 events (step): 27
Sim time: 8.500000e-02	CPU time (total): 7.469700e-02s	 events (step): 29
Sim time: 8.510000e-02	CPU time (total): 7.473300e-02s	 events (step): 26
Sim time: 8.520000e-02	CPU time (total): 7.478100e-02s	 events (step): 34
Sim time: 8.530000e-02	CPU time (total): 7.482800e-02s	 events (step): 36
Sim time: 8.540000e-02	CPU time (total): 7.487200e-02s	 events (step): 33
Sim time: 8.550000e-02	CPU time (total): 7.492100e-02s	 events (step): 40
Sim time: 8.560000e-02	CPU time (total): 7.494900e-02s	 events (step): 18
Sim time: 8.570000e-02	CPU time (total): 7.497800e-02s	 events (step): 22
Sim time: 8.580000e-02	CPU time (total): 7.504200e-02s	 events (step): 58
Sim time: 8.590000e-02	CPU time (total): 7.510200e-02s	 events (step): 43
Sim time: 8.600000e-02	CPU time (total): 7.515400e-02s	 events (step): 45
Sim time: 8.610000e-02	CPU time (total): 7.521800e-02s	 events (step): 51
Sim time: 8.620000e-02	CPU time (total): 7.529500e-02s	 events (step): 59
Sim time: 8.630000e-02	CPU time (total): 7.536600e-02s	 events (step): 56
Sim time: 8.640000e-02	CPU time (total): 7.542200e-02s	 events (step): 47
Sim time: 8.650000e-02	CPU time (total): 7.547500e-02s	 events (step): 43
Sim time: 8.660000e-02	CPU time (total): 7.551900e-02s	 events (step): 34
Sim time: 8.670000e-02	CPU time (total): 7.556700e-02s	 events (step): 38
Sim time: 8.680000e-02	CPU time (total): 7.560800e-02s	 events (step): 28
Sim time: 8.690000e-02	CPU time (total): 7.566100e-02s	 events (step): 41
Sim time: 8.700000e-02	CPU time (total): 7.573300e-02s	 events (step): 58
Sim time: 8.710000e-02	CPU time (total): 7.578200e-02s	 events (step): 41
Sim time: 8.720000e-02	CPU time (total): 7.582600e-02s	 events (step): 36
Sim time: 8.730000e-02	CPU time (total): 7.587600e-02s	 events (step): 43
Sim time: 8.740000e-02	CPU time (total): 7.591200e-02s	 events (step): 28
Sim time: 8.750000e-02	CPU time (total): 7.595500e-02s	 events (step): 35
Sim time: 8.760000e-02	CPU time (total): 7.599900e-02s	 events (step): 34
Sim time: 8.770000e-02	CPU time (total): 7.603900e-02s	 events (step): 34
Sim time: 8.780000e-02	CPU time (total): 7.608300e-02s	 events (step): 35
Sim time: 8.790000e-02	CPU time (total): 7.612100e-02s	 events (step): 32
Sim time: 8.800000e-02	CPU time (total): 7.615200e-02s	 events (step): 24
Sim time: 8.810000e-02	CPU time (total): 7.619600e-02s	 events (step): 36
Sim time: 8.820000e-02	CPU time (total): 7.623400e-02s	 events (step): 31
Sim time: 8.830000e-02	CPU time (total): 7.628000e-02s	 events (step): 38
Sim time: 8.840000e-02	CPU time (total): 7.633500e-02s	 events (step): 49
Sim time: 8.850000e-02	CPU time (total): 7.637600e-02s	 events (step): 35
Sim time: 8.860000e-02	CPU time (total): 7.643300e-02s	 events (step): 45
Sim time: 8.870000e-02	CPU time (total): 7.647800e-02s	 events (step): 35
Sim time: 8.880000e-02	CPU time (total): 7.652400e-02s	 events (step): 37
Sim time: 8.890000e-02	CPU time (total): 7.658400e-02s	 events (step): 52
Sim time: 8.900000e-02	CPU time (total): 7.666000e-02s	 events (step): 63
Sim time: 8.910000e-02	CPU time (total): 7.672000e-02s	 events (step): 44
Sim time: 8.920000e-02	CPU time (total): 7.676600e-02s	 events (step): 33
Sim time: 8.930000e-02	CPU time (total): 7.681700e-02s	 events (step): 41
Sim time: 8.940000e-02	CPU time (total): 7.686000e-02s	 events (step): 35
Sim time: 8.950000e-02	CPU time (total): 7.689100e-02s	 events (step): 22
Sim time: 8.960000e-02	CPU time (total): 7.694300e-02s	 events (step): 43
Sim time: 8.970000e-02	CPU time (total): 7.698000e-02s	 events (step): 28
Sim time: 8.980000e-02	CPU time (total): 7.702100e-02s	 events (step): 32
Sim time: 8.990000e-02	CPU time (total): 7.706200e-02s	 events (step): 32
Sim time: 9.000000e-02	CPU time (total): 7.710900e-02s	 events (step): 37
Sim time: 9.010000e-02	CPU time (total): 7.714100e-02s	 events (step): 22
Sim time: 9.020000e-02	CPU time (total): 7.718100e-02s	 events (step): 28
Sim time: 9.030000e-02	CPU time (total): 7.722500e-02s	 events (step): 34
Sim time: 9.040000e-02	CPU time (total): 7.727700e-02s	 events (step): 41
Sim time: 9.050000e-02	CPU time (total): 7.732200e-02s	 events (step): 34
Sim time: 9.060000e-02	CPU time (total): 7.735300e-02s	 events (step): 24
Sim time: 9.070000e-02	CPU time (total): 7.738200e-02s	 events (step): 23
Sim time: 9.080000e-02	CPU time (total): 7.741700e-02s	 events (step): 26
Sim time: 9.090000e-02	CPU time (total): 7.744600e-02s	 events (step): 23
Sim time: 9.100000e-02	CPU time (total): 7.748400e-02s	 events (step): 27
Sim time: 9.110000e-02	CPU time (total): 7.751500e-02s	 events (step): 22
Sim time: 9.120000e-02	CPU time (total): 7.754200e-02s	 events (step): 17
Sim time: 9.130000e-02	CPU time (total): 7.756700e-02s	 events (step): 18
Sim time: 9.140000e-02	CPU time (total): 7.760500e-02s	 events (step): 29
Sim time: 9.150000e-02	CPU time (total): 7.763400e-02s	 events (step): 19
Sim time: 9.160000e-02	CPU time (total): 7.767200e-02s	 events (step): 32
Sim time: 9.170000e-02	CPU time (total): 7.771100e-02s	 events (step): 31
Sim time: 9.180000e-02	CPU time (total): 7.774700e-02s	 events (step): 26
Sim time: 9.190000e-02	CPU time (total): 7.778000e-02s	 events (step): 25
Sim time: 9.200000e-02	CPU time (total): 7.781900e-02s	 events (step): 31
Sim time: 9.210000e-02	CPU time (total): 7.786000e-02s	 events (step): 32
Sim time: 9.220000e-02	CPU time (total): 7.789900e-02s	 events (step): 30
Sim time: 9.230000e-02	CPU time (total): 7.793600e-02s	 events (step): 27
Sim time: 9.240000e-02	CPU time (total): 7.797400e-02s	 events (step): 27
Sim time: 9.250000e-02	CPU time (total): 7.803100e-02s	 events (step): 46
Sim time: 9.260000e-02	CPU time (total): 7.807300e-02s	 events (step): 30
Sim time: 9.270000e-02	CPU time (total): 7.811600e-02s	 events (step): 35
Sim time: 9.280000e-02	CPU time (total): 7.817000e-02s	 events (step): 45
Sim time: 9.290000e-02	CPU time (total): 7.821300e-02s	 events (step): 35
Sim time: 9.300000e-02	CPU time (total): 7.828500e-02s	 events (step): 53
Sim time: 9.310000e-02	CPU time (total): 7.833100e-02s	 events (step): 37
Sim time: 9.320000e-02	CPU time (total): 7.837100e-02s	 events (step): 33
Sim time: 9.330000e-02	CPU time (total): 7.842800e-02s	 events (step): 47
Sim time: 9.340000e-02	CPU time (total): 7.848000e-02s	 events (step): 44
Sim time: 9.350000e-02	CPU time (total): 7.854100e-02s	 events (step): 54
Sim time: 9.360000e-02	CPU time (total): 7.859800e-02s	 events (step): 47
Sim time: 9.370000e-02	CPU time (total): 7.866100e-02s	 events (step): 48
Sim time: 9.380000e-02	CPU time (total): 7.871600e-02s	 events (step): 43
Sim time: 9.390000e-02	CPU time (total): 7.879100e-02s	 events (step): 67
Sim time: 9.400000e-02	CPU time (total): 7.889100e-02s	 events (step): 79
Sim time: 9.410000e-02	CPU time (total): 7.899900e-02s	 events (step): 69
Sim time: 9.420000e-02	CPU time (total): 7.907900e-02s	 events (step): 60
Sim time: 9.430000e-02	CPU time (total): 7.915400e-02s	 events (step): 63
Sim time: 9.440000e-02	CPU time (total): 7.919600e-02s	 events (step): 35
Sim time: 9.450000e-02	CPU time (total): 7.923400e-02s	 events (step): 28
Sim time: 9.460000e-02	CPU time (total): 7.928300e-02s	 events (step): 40
Sim time: 9.470000e-02	CPU time (total): 7.937800e-02s	 events (step): 79
Sim time: 9.480000e-02	CPU time (total): 7.948900e-02s	 events (step): 86
Sim time: 9.490000e-02	CPU time (total): 7.961900e-02s	 events (step): 87
Sim time: 9.500000e-02	CPU time (total): 7.973400e-02s	 events (step): 84
Sim time: 9.510000e-02	CPU time (total): 7.984200e-02s	 events (step): 71
Sim time: 9.520000e-02	CPU time (total): 7.998400e-02s	 events (step): 104
Sim time: 9.530000e-02	CPU time (total): 8.013600e-02s	 events (step): 121
Sim time: 9.540000e-02	CPU time (total): 8.028900e-02s	 events (step): 110
Sim time: 9.550000e-02	CPU time (total): 8.039400e-02s	 events (step): 84
