BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 572
[simulation PID is: 43767]
starting NFsim v1.12.1...

Seeding random number generator with: 572
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 6.080000e-02	CPU time (total): 4.196000e-02s	 events (step): 24
Sim time: 6.090000e-02	CPU time (total): 4.199300e-02s	 events (step): 41
Sim time: 6.100000e-02	CPU time (total): 4.201900e-02s	 events (step): 32
Sim time: 6.110000e-02	CPU time (total): 4.204600e-02s	 events (step): 32
Sim time: 6.120000e-02	CPU time (total): 4.207100e-02s	 events (step): 32
Sim time: 6.130000e-02	CPU time (total): 4.209400e-02s	 events (step): 30
Sim time: 6.140000e-02	CPU time (total): 4.211200e-02s	 events (step): 20
Sim time: 6.150000e-02	CPU time (total): 4.213100e-02s	 events (step): 25
Sim time: 6.160000e-02	CPU time (total): 4.215200e-02s	 events (step): 26
Sim time: 6.170000e-02	CPU time (total): 4.217400e-02s	 events (step): 26
Sim time: 6.180000e-02	CPU time (total): 4.220500e-02s	 events (step): 44
Sim time: 6.190000e-02	CPU time (total): 4.221900e-02s	 events (step): 13
Sim time: 6.200000e-02	CPU time (total): 4.223100e-02s	 events (step): 10
Sim time: 6.210000e-02	CPU time (total): 4.225400e-02s	 events (step): 28
Sim time: 6.220000e-02	CPU time (total): 4.227700e-02s	 events (step): 27
Sim time: 6.230000e-02	CPU time (total): 4.230000e-02s	 events (step): 28
Sim time: 6.240000e-02	CPU time (total): 4.231900e-02s	 events (step): 23
Sim time: 6.250000e-02	CPU time (total): 4.234000e-02s	 events (step): 24
Sim time: 6.260000e-02	CPU time (total): 4.236500e-02s	 events (step): 33
Sim time: 6.270000e-02	CPU time (total): 4.239400e-02s	 events (step): 38
Sim time: 6.280000e-02	CPU time (total): 4.241800e-02s	 events (step): 30
Sim time: 6.290000e-02	CPU time (total): 4.245400e-02s	 events (step): 45
Sim time: 6.300000e-02	CPU time (total): 4.249000e-02s	 events (step): 39
Sim time: 6.310000e-02	CPU time (total): 4.251500e-02s	 events (step): 30
Sim time: 6.320000e-02	CPU time (total): 4.254200e-02s	 events (step): 37
Sim time: 6.330000e-02	CPU time (total): 4.256600e-02s	 events (step): 28
Sim time: 6.340000e-02	CPU time (total): 4.259200e-02s	 events (step): 27
Sim time: 6.350000e-02	CPU time (total): 4.262100e-02s	 events (step): 42
Sim time: 6.360000e-02	CPU time (total): 4.264600e-02s	 events (step): 28
Sim time: 6.370000e-02	CPU time (total): 4.267100e-02s	 events (step): 36
Sim time: 6.380000e-02	CPU time (total): 4.268900e-02s	 events (step): 23
Sim time: 6.390000e-02	CPU time (total): 4.272200e-02s	 events (step): 48
Sim time: 6.400000e-02	CPU time (total): 4.275900e-02s	 events (step): 52
Sim time: 6.410000e-02	CPU time (total): 4.278800e-02s	 events (step): 44
Sim time: 6.420000e-02	CPU time (total): 4.281500e-02s	 events (step): 36
Sim time: 6.430000e-02	CPU time (total): 4.283500e-02s	 events (step): 29
Sim time: 6.440000e-02	CPU time (total): 4.285400e-02s	 events (step): 26
Sim time: 6.450000e-02	CPU time (total): 4.288200e-02s	 events (step): 40
Sim time: 6.460000e-02	CPU time (total): 4.290900e-02s	 events (step): 39
Sim time: 6.470000e-02	CPU time (total): 4.293500e-02s	 events (step): 33
Sim time: 6.480000e-02	CPU time (total): 4.296100e-02s	 events (step): 38
Sim time: 6.490000e-02	CPU time (total): 4.298200e-02s	 events (step): 31
Sim time: 6.500000e-02	CPU time (total): 4.300100e-02s	 events (step): 25
Sim time: 6.510000e-02	CPU time (total): 4.302100e-02s	 events (step): 27
Sim time: 6.520000e-02	CPU time (total): 4.304000e-02s	 events (step): 27
Sim time: 6.530000e-02	CPU time (total): 4.305600e-02s	 events (step): 24
Sim time: 6.540000e-02	CPU time (total): 4.307300e-02s	 events (step): 22
Sim time: 6.550000e-02	CPU time (total): 4.310000e-02s	 events (step): 37
Sim time: 6.560000e-02	CPU time (total): 4.312100e-02s	 events (step): 27
Sim time: 6.570000e-02	CPU time (total): 4.314200e-02s	 events (step): 29
Sim time: 6.580000e-02	CPU time (total): 4.316300e-02s	 events (step): 30
Sim time: 6.590000e-02	CPU time (total): 4.318500e-02s	 events (step): 29
Sim time: 6.600000e-02	CPU time (total): 4.320700e-02s	 events (step): 30
Sim time: 6.610000e-02	CPU time (total): 4.322800e-02s	 events (step): 28
Sim time: 6.620000e-02	CPU time (total): 4.325100e-02s	 events (step): 34
Sim time: 6.630000e-02	CPU time (total): 4.326000e-02s	 events (step): 11
Sim time: 6.640000e-02	CPU time (total): 4.327900e-02s	 events (step): 26
Sim time: 6.650000e-02	CPU time (total): 4.330200e-02s	 events (step): 37
Sim time: 6.660000e-02	CPU time (total): 4.332300e-02s	 events (step): 28
Sim time: 6.670000e-02	CPU time (total): 4.334000e-02s	 events (step): 22
Sim time: 6.680000e-02	CPU time (total): 4.336100e-02s	 events (step): 27
Sim time: 6.690000e-02	CPU time (total): 4.337800e-02s	 events (step): 24
Sim time: 6.700000e-02	CPU time (total): 4.338600e-02s	 events (step): 9
Sim time: 6.710000e-02	CPU time (total): 4.339600e-02s	 events (step): 15
Sim time: 6.720000e-02	CPU time (total): 4.340600e-02s	 events (step): 9
Sim time: 6.730000e-02	CPU time (total): 4.341600e-02s	 events (step): 12
Sim time: 6.740000e-02	CPU time (total): 4.342900e-02s	 events (step): 14
Sim time: 6.750000e-02	CPU time (total): 4.344800e-02s	 events (step): 24
Sim time: 6.760000e-02	CPU time (total): 4.345900e-02s	 events (step): 14
Sim time: 6.770000e-02	CPU time (total): 4.347800e-02s	 events (step): 24
Sim time: 6.780000e-02	CPU time (total): 4.350500e-02s	 events (step): 29
Sim time: 6.790000e-02	CPU time (total): 4.353000e-02s	 events (step): 31
Sim time: 6.800000e-02	CPU time (total): 4.355400e-02s	 events (step): 29
Sim time: 6.810000e-02	CPU time (total): 4.357400e-02s	 events (step): 18
Sim time: 6.820000e-02	CPU time (total): 4.359900e-02s	 events (step): 30
Sim time: 6.830000e-02	CPU time (total): 4.361600e-02s	 events (step): 16
Sim time: 6.840000e-02	CPU time (total): 4.363100e-02s	 events (step): 17
Sim time: 6.850000e-02	CPU time (total): 4.364500e-02s	 events (step): 12
Sim time: 6.860000e-02	CPU time (total): 4.366600e-02s	 events (step): 26
Sim time: 6.870000e-02	CPU time (total): 4.368900e-02s	 events (step): 27
Sim time: 6.880000e-02	CPU time (total): 4.370600e-02s	 events (step): 15
Sim time: 6.890000e-02	CPU time (total): 4.373000e-02s	 events (step): 27
Sim time: 6.900000e-02	CPU time (total): 4.375800e-02s	 events (step): 36
Sim time: 6.910000e-02	CPU time (total): 4.378400e-02s	 events (step): 30
Sim time: 6.920000e-02	CPU time (total): 4.381100e-02s	 events (step): 33
Sim time: 6.930000e-02	CPU time (total): 4.383500e-02s	 events (step): 29
Sim time: 6.940000e-02	CPU time (total): 4.386300e-02s	 events (step): 36
Sim time: 6.950000e-02	CPU time (total): 4.389100e-02s	 events (step): 37
Sim time: 6.960000e-02	CPU time (total): 4.391200e-02s	 events (step): 23
Sim time: 6.970000e-02	CPU time (total): 4.392700e-02s	 events (step): 13
Sim time: 6.980000e-02	CPU time (total): 4.393900e-02s	 events (step): 11
Sim time: 6.990000e-02	CPU time (total): 4.395600e-02s	 events (step): 15
Sim time: 7.000000e-02	CPU time (total): 4.396800e-02s	 events (step): 12
Sim time: 7.010000e-02	CPU time (total): 4.398100e-02s	 events (step): 9
Sim time: 7.020000e-02	CPU time (total): 4.399300e-02s	 events (step): 10
Sim time: 7.030000e-02	CPU time (total): 4.400500e-02s	 events (step): 9
Sim time: 7.040000e-02	CPU time (total): 4.402300e-02s	 events (step): 18
Sim time: 7.050000e-02	CPU time (total): 4.404200e-02s	 events (step): 21
Sim time: 7.060000e-02	CPU time (total): 4.406600e-02s	 events (step): 26
Sim time: 7.070000e-02	CPU time (total): 4.408500e-02s	 events (step): 15
Sim time: 7.080000e-02	CPU time (total): 4.409800e-02s	 events (step): 11
Sim time: 7.090000e-02	CPU time (total): 4.410900e-02s	 events (step): 8
Sim time: 7.100000e-02	CPU time (total): 4.412500e-02s	 events (step): 15
Sim time: 7.110000e-02	CPU time (total): 4.414000e-02s	 events (step): 16
Sim time: 7.120000e-02	CPU time (total): 4.415300e-02s	 events (step): 13
Sim time: 7.130000e-02	CPU time (total): 4.416100e-02s	 events (step): 2
Sim time: 7.140000e-02	CPU time (total): 4.417400e-02s	 events (step): 12
Sim time: 7.150000e-02	CPU time (total): 4.418900e-02s	 events (step): 17
Sim time: 7.160000e-02	CPU time (total): 4.420800e-02s	 events (step): 20
Sim time: 7.170000e-02	CPU time (total): 4.423100e-02s	 events (step): 25
Sim time: 7.180000e-02	CPU time (total): 4.425900e-02s	 events (step): 35
Sim time: 7.190000e-02	CPU time (total): 4.428600e-02s	 events (step): 35
Sim time: 7.200000e-02	CPU time (total): 4.430600e-02s	 events (step): 25
Sim time: 7.210000e-02	CPU time (total): 4.433500e-02s	 events (step): 38
Sim time: 7.220000e-02	CPU time (total): 4.436900e-02s	 events (step): 42
Sim time: 7.230000e-02	CPU time (total): 4.442000e-02s	 events (step): 73
Sim time: 7.240000e-02	CPU time (total): 4.446200e-02s	 events (step): 57
Sim time: 7.250000e-02	CPU time (total): 4.450900e-02s	 events (step): 63
Sim time: 7.260000e-02	CPU time (total): 4.454900e-02s	 events (step): 50
Sim time: 7.270000e-02	CPU time (total): 4.459900e-02s	 events (step): 69
Sim time: 7.280000e-02	CPU time (total): 4.462800e-02s	 events (step): 34
Sim time: 7.290000e-02	CPU time (total): 4.465600e-02s	 events (step): 34
Sim time: 7.300000e-02	CPU time (total): 4.467900e-02s	 events (step): 25
Sim time: 7.310000e-02	CPU time (total): 4.471000e-02s	 events (step): 39
Sim time: 7.320000e-02	CPU time (total): 4.473600e-02s	 events (step): 30
Sim time: 7.330000e-02	CPU time (total): 4.476700e-02s	 events (step): 37
Sim time: 7.340000e-02	CPU time (total): 4.480100e-02s	 events (step): 44
Sim time: 7.350000e-02	CPU time (total): 4.482600e-02s	 events (step): 28
Sim time: 7.360000e-02	CPU time (total): 4.485100e-02s	 events (step): 27
Sim time: 7.370000e-02	CPU time (total): 4.488000e-02s	 events (step): 36
Sim time: 7.380000e-02	CPU time (total): 4.490000e-02s	 events (step): 20
Sim time: 7.390000e-02	CPU time (total): 4.494300e-02s	 events (step): 56
Sim time: 7.400000e-02	CPU time (total): 4.497000e-02s	 events (step): 32
Sim time: 7.410000e-02	CPU time (total): 4.500100e-02s	 events (step): 39
Sim time: 7.420000e-02	CPU time (total): 4.502900e-02s	 events (step): 37
Sim time: 7.430000e-02	CPU time (total): 4.505300e-02s	 events (step): 27
Sim time: 7.440000e-02	CPU time (total): 4.507600e-02s	 events (step): 26
Sim time: 7.450000e-02	CPU time (total): 4.509700e-02s	 events (step): 24
Sim time: 7.460000e-02	CPU time (total): 4.512200e-02s	 events (step): 30
Sim time: 7.470000e-02	CPU time (total): 4.515400e-02s	 events (step): 40
Sim time: 7.480000e-02	CPU time (total): 4.519000e-02s	 events (step): 46
Sim time: 7.490000e-02	CPU time (total): 4.522100e-02s	 events (step): 34
Sim time: 7.500000e-02	CPU time (total): 4.524700e-02s	 events (step): 32
Sim time: 7.510000e-02	CPU time (total): 4.527400e-02s	 events (step): 35
Sim time: 7.520000e-02	CPU time (total): 4.531900e-02s	 events (step): 41
Sim time: 7.530000e-02	CPU time (total): 4.534500e-02s	 events (step): 32
Sim time: 7.540000e-02	CPU time (total): 4.535900e-02s	 events (step): 12
Sim time: 7.550000e-02	CPU time (total): 4.537500e-02s	 events (step): 16
Sim time: 7.560000e-02	CPU time (total): 4.539400e-02s	 events (step): 23
Sim time: 7.570000e-02	CPU time (total): 4.540600e-02s	 events (step): 11
Sim time: 7.580000e-02	CPU time (total): 4.542400e-02s	 events (step): 21
Sim time: 7.590000e-02	CPU time (total): 4.544000e-02s	 events (step): 14
Sim time: 7.600000e-02	CPU time (total): 4.545300e-02s	 events (step): 11
Sim time: 7.610000e-02	CPU time (total): 4.546900e-02s	 events (step): 17
Sim time: 7.620000e-02	CPU time (total): 4.548500e-02s	 events (step): 14
Sim time: 7.630000e-02	CPU time (total): 4.550100e-02s	 events (step): 15
Sim time: 7.640000e-02	CPU time (total): 4.552200e-02s	 events (step): 24
Sim time: 7.650000e-02	CPU time (total): 4.554600e-02s	 events (step): 29
Sim time: 7.660000e-02	CPU time (total): 4.556700e-02s	 events (step): 24
Sim time: 7.670000e-02	CPU time (total): 4.559800e-02s	 events (step): 31
Sim time: 7.680000e-02	CPU time (total): 4.562800e-02s	 events (step): 36
Sim time: 7.690000e-02	CPU time (total): 4.565200e-02s	 events (step): 28
Sim time: 7.700000e-02	CPU time (total): 4.567100e-02s	 events (step): 21
Sim time: 7.710000e-02	CPU time (total): 4.569000e-02s	 events (step): 20
Sim time: 7.720000e-02	CPU time (total): 4.570800e-02s	 events (step): 19
Sim time: 7.730000e-02	CPU time (total): 4.573400e-02s	 events (step): 32
Sim time: 7.740000e-02	CPU time (total): 4.576200e-02s	 events (step): 34
Sim time: 7.750000e-02	CPU time (total): 4.579200e-02s	 events (step): 37
Sim time: 7.760000e-02	CPU time (total): 4.581600e-02s	 events (step): 30
Sim time: 7.770000e-02	CPU time (total): 4.584300e-02s	 events (step): 31
Sim time: 7.780000e-02	CPU time (total): 4.587800e-02s	 events (step): 47
Sim time: 7.790000e-02	CPU time (total): 4.590100e-02s	 events (step): 25
Sim time: 7.800000e-02	CPU time (total): 4.592500e-02s	 events (step): 24
Sim time: 7.810000e-02	CPU time (total): 4.594800e-02s	 events (step): 23
Sim time: 7.820000e-02	CPU time (total): 4.596700e-02s	 events (step): 16
Sim time: 7.830000e-02	CPU time (total): 4.598800e-02s	 events (step): 23
Sim time: 7.840000e-02	CPU time (total): 4.600800e-02s	 events (step): 20
Sim time: 7.850000e-02	CPU time (total): 4.602700e-02s	 events (step): 21
Sim time: 7.860000e-02	CPU time (total): 4.604700e-02s	 events (step): 24
Sim time: 7.870000e-02	CPU time (total): 4.606800e-02s	 events (step): 24
Sim time: 7.880000e-02	CPU time (total): 4.608900e-02s	 events (step): 24
Sim time: 7.890000e-02	CPU time (total): 4.611800e-02s	 events (step): 35
Sim time: 7.900000e-02	CPU time (total): 4.613700e-02s	 events (step): 22
Sim time: 7.910000e-02	CPU time (total): 4.615600e-02s	 events (step): 21
Sim time: 7.920000e-02	CPU time (total): 4.617100e-02s	 events (step): 14
Sim time: 7.930000e-02	CPU time (total): 4.619400e-02s	 events (step): 28
Sim time: 7.940000e-02	CPU time (total): 4.621100e-02s	 events (step): 16
Sim time: 7.950000e-02	CPU time (total): 4.622600e-02s	 events (step): 15
Sim time: 7.960000e-02	CPU time (total): 4.624500e-02s	 events (step): 20
Sim time: 7.970000e-02	CPU time (total): 4.626400e-02s	 events (step): 22
Sim time: 7.980000e-02	CPU time (total): 4.628700e-02s	 events (step): 27
Sim time: 7.990000e-02	CPU time (total): 4.630100e-02s	 events (step): 12
Sim time: 8.000000e-02	CPU time (total): 4.632100e-02s	 events (step): 24
Sim time: 8.010000e-02	CPU time (total): 4.633500e-02s	 events (step): 13
Sim time: 8.020000e-02	CPU time (total): 4.635300e-02s	 events (step): 18
Sim time: 8.030000e-02	CPU time (total): 4.637200e-02s	 events (step): 21
Sim time: 8.040000e-02	CPU time (total): 4.639700e-02s	 events (step): 29
Sim time: 8.050000e-02	CPU time (total): 4.642200e-02s	 events (step): 27
Sim time: 8.060000e-02	CPU time (total): 4.644700e-02s	 events (step): 29
Sim time: 8.070000e-02	CPU time (total): 4.647200e-02s	 events (step): 28
Sim time: 8.080000e-02	CPU time (total): 4.650100e-02s	 events (step): 34
Sim time: 8.090000e-02	CPU time (total): 4.652500e-02s	 events (step): 27
Sim time: 8.100000e-02	CPU time (total): 4.655300e-02s	 events (step): 36
Sim time: 8.110000e-02	CPU time (total): 4.657500e-02s	 events (step): 29
Sim time: 8.120000e-02	CPU time (total): 4.660200e-02s	 events (step): 33
Sim time: 8.130000e-02	CPU time (total): 4.663100e-02s	 events (step): 34
Sim time: 8.140000e-02	CPU time (total): 4.666000e-02s	 events (step): 33
Sim time: 8.150000e-02	CPU time (total): 4.668200e-02s	 events (step): 25
Sim time: 8.160000e-02	CPU time (total): 4.670300e-02s	 events (step): 20
Sim time: 8.170000e-02	CPU time (total): 4.673100e-02s	 events (step): 34
Sim time: 8.180000e-02	CPU time (total): 4.675200e-02s	 events (step): 21
Sim time: 8.190000e-02	CPU time (total): 4.677700e-02s	 events (step): 27
Sim time: 8.200000e-02	CPU time (total): 4.679900e-02s	 events (step): 22
Sim time: 8.210000e-02	CPU time (total): 4.683000e-02s	 events (step): 38
Sim time: 8.220000e-02	CPU time (total): 4.685500e-02s	 events (step): 30
Sim time: 8.230000e-02	CPU time (total): 4.688300e-02s	 events (step): 35
Sim time: 8.240000e-02	CPU time (total): 4.690800e-02s	 events (step): 29
Sim time: 8.250000e-02	CPU time (total): 4.693300e-02s	 events (step): 27
Sim time: 8.260000e-02	CPU time (total): 4.696800e-02s	 events (step): 42
Sim time: 8.270000e-02	CPU time (total): 4.698900e-02s	 events (step): 25
Sim time: 8.280000e-02	CPU time (total): 4.701200e-02s	 events (step): 25
Sim time: 8.290000e-02	CPU time (total): 4.704100e-02s	 events (step): 36
Sim time: 8.300000e-02	CPU time (total): 4.707300e-02s	 events (step): 40
Sim time: 8.310000e-02	CPU time (total): 4.709900e-02s	 events (step): 31
Sim time: 8.320000e-02	CPU time (total): 4.712500e-02s	 events (step): 29
Sim time: 8.330000e-02	CPU time (total): 4.714400e-02s	 events (step): 20
Sim time: 8.340000e-02	CPU time (total): 4.716300e-02s	 events (step): 20
Sim time: 8.350000e-02	CPU time (total): 4.718200e-02s	 events (step): 19
Sim time: 8.360000e-02	CPU time (total): 4.720400e-02s	 events (step): 24
Sim time: 8.370000e-02	CPU time (total): 4.722800e-02s	 events (step): 29
Sim time: 8.380000e-02	CPU time (total): 4.725000e-02s	 events (step): 28
Sim time: 8.390000e-02	CPU time (total): 4.727000e-02s	 events (step): 20
Sim time: 8.400000e-02	CPU time (total): 4.729800e-02s	 events (step): 36
Sim time: 8.410000e-02	CPU time (total): 4.731200e-02s	 events (step): 12
Sim time: 8.420000e-02	CPU time (total): 4.732900e-02s	 events (step): 18
Sim time: 8.430000e-02	CPU time (total): 4.734800e-02s	 events (step): 21
Sim time: 8.440000e-02	CPU time (total): 4.736800e-02s	 events (step): 23
Sim time: 8.450000e-02	CPU time (total): 4.738800e-02s	 events (step): 19
Sim time: 8.460000e-02	CPU time (total): 4.740300e-02s	 events (step): 15
Sim time: 8.470000e-02	CPU time (total): 4.742000e-02s	 events (step): 17
Sim time: 8.480000e-02	CPU time (total): 4.744100e-02s	 events (step): 25
Sim time: 8.490000e-02	CPU time (total): 4.745800e-02s	 events (step): 16
Sim time: 8.500000e-02	CPU time (total): 4.747800e-02s	 events (step): 22
Sim time: 8.510000e-02	CPU time (total): 4.750500e-02s	 events (step): 35
Sim time: 8.520000e-02	CPU time (total): 4.753600e-02s	 events (step): 34
Sim time: 8.530000e-02	CPU time (total): 4.756100e-02s	 events (step): 25
Sim time: 8.540000e-02	CPU time (total): 4.759400e-02s	 events (step): 40
Sim time: 8.550000e-02	CPU time (total): 4.761900e-02s	 events (step): 29
Sim time: 8.560000e-02	CPU time (total): 4.764600e-02s	 events (step): 32
Sim time: 8.570000e-02	CPU time (total): 4.767000e-02s	 events (step): 26
Sim time: 8.580000e-02	CPU time (total): 4.769900e-02s	 events (step): 36
Sim time: 8.590000e-02	CPU time (total): 4.772400e-02s	 events (step): 31
Sim time: 8.600000e-02	CPU time (total): 4.775300e-02s	 events (step): 35
Sim time: 8.610000e-02	CPU time (total): 4.778500e-02s	 events (step): 40
Sim time: 8.620000e-02	CPU time (total): 4.782100e-02s	 events (step): 47
Sim time: 8.630000e-02	CPU time (total): 4.785500e-02s	 events (step): 39
Sim time: 8.640000e-02	CPU time (total): 4.788700e-02s	 events (step): 43
Sim time: 8.650000e-02	CPU time (total): 4.791000e-02s	 events (step): 25
Sim time: 8.660000e-02	CPU time (total): 4.793500e-02s	 events (step): 29
Sim time: 8.670000e-02	CPU time (total): 4.795900e-02s	 events (step): 27
Sim time: 8.680000e-02	CPU time (total): 4.798400e-02s	 events (step): 27
Sim time: 8.690000e-02	CPU time (total): 4.800900e-02s	 events (step): 30
Sim time: 8.700000e-02	CPU time (total): 4.804200e-02s	 events (step): 42
Sim time: 8.710000e-02	CPU time (total): 4.806800e-02s	 events (step): 30
Sim time: 8.720000e-02	CPU time (total): 4.809200e-02s	 events (step): 29
Sim time: 8.730000e-02	CPU time (total): 4.811900e-02s	 events (step): 30
Sim time: 8.740000e-02	CPU time (total): 4.815000e-02s	 events (step): 40
Sim time: 8.750000e-02	CPU time (total): 4.818200e-02s	 events (step): 41
Sim time: 8.760000e-02	CPU time (total): 4.820100e-02s	 events (step): 23
Sim time: 8.770000e-02	CPU time (total): 4.822400e-02s	 events (step): 24
Sim time: 8.780000e-02	CPU time (total): 4.824700e-02s	 events (step): 29
Sim time: 8.790000e-02	CPU time (total): 4.827100e-02s	 events (step): 29
Sim time: 8.800000e-02	CPU time (total): 4.828900e-02s	 events (step): 19
Sim time: 8.810000e-02	CPU time (total): 4.831100e-02s	 events (step): 23
Sim time: 8.820000e-02	CPU time (total): 4.833200e-02s	 events (step): 23
Sim time: 8.830000e-02	CPU time (total): 4.835000e-02s	 events (step): 21
Sim time: 8.840000e-02	CPU time (total): 4.836500e-02s	 events (step): 15
Sim time: 8.850000e-02	CPU time (total): 4.838400e-02s	 events (step): 22
Sim time: 8.860000e-02	CPU time (total): 4.840800e-02s	 events (step): 25
Sim time: 8.870000e-02	CPU time (total): 4.843800e-02s	 events (step): 37
Sim time: 8.880000e-02	CPU time (total): 4.847200e-02s	 events (step): 41
Sim time: 8.890000e-02	CPU time (total): 4.851000e-02s	 events (step): 48
Sim time: 8.900000e-02	CPU time (total): 4.855300e-02s	 events (step): 54
Sim time: 8.910000e-02	CPU time (total): 4.858100e-02s	 events (step): 34
Sim time: 8.920000e-02	CPU time (total): 4.860400e-02s	 events (step): 26
Sim time: 8.930000e-02	CPU time (total): 4.863200e-02s	 events (step): 32
Sim time: 8.940000e-02	CPU time (total): 4.865600e-02s	 events (step): 30
Sim time: 8.950000e-02	CPU time (total): 4.867500e-02s	 events (step): 21
Sim time: 8.960000e-02	CPU time (total): 4.869500e-02s	 events (step): 22
Sim time: 8.970000e-02	CPU time (total): 4.872000e-02s	 events (step): 27
Sim time: 8.980000e-02	CPU time (total): 4.875400e-02s	 events (step): 48
Sim time: 8.990000e-02	CPU time (total): 4.879300e-02s	 events (step): 52
Sim time: 9.000000e-02	CPU time (total): 4.886200e-02s	 events (step): 77
Sim time: 9.010000e-02	CPU time (total): 4.891600e-02s	 events (step): 66
Sim time: 9.020000e-02	CPU time (total): 4.896300e-02s	 events (step): 50
Sim time: 9.030000e-02	CPU time (total): 4.900100e-02s	 events (step): 36
Sim time: 9.040000e-02	CPU time (total): 4.908200e-02s	 events (step): 90
Sim time: 9.050000e-02	CPU time (total): 4.915800e-02s	 events (step): 86
Sim time: 9.060000e-02	CPU time (total): 4.924500e-02s	 events (step): 90
Sim time: 9.070000e-02	CPU time (total): 4.935700e-02s	 events (step): 104
Sim time: 9.080000e-02	CPU time (total): 4.943600e-02s	 events (step): 79
Sim time: 9.090000e-02	CPU time (total): 4.953200e-02s	 events (step): 103
Sim time: 9.100000e-02	CPU time (total): 4.962600e-02s	 events (step): 109
Sim time: 9.110000e-02	CPU time (total): 4.970000e-02s	 events (step): 94
Sim time: 9.120000e-02	CPU time (total): 4.976100e-02s	 events (step): 75
Sim time: 9.130000e-02	CPU time (total): 4.987200e-02s	 events (step): 115
Sim time: 9.140000e-02	CPU time (total): 4.994700e-02s	 events (step): 92
Sim time: 9.150000e-02	CPU time (total): 5.004000e-02s	 events (step): 110
Sim time: 9.160000e-02	CPU time (total): 5.012200e-02s	 events (step): 100
Sim time: 9.170000e-02	CPU time (total): 5.019300e-02s	 events (step): 96
Sim time: 9.180000e-02	CPU time (total): 5.027300e-02s	 events (step): 106
Sim time: 9.190000e-02	CPU time (total): 5.035600e-02s	 events (step): 115
Sim time: 9.200000e-02	CPU time (total): 5.044600e-02s	 events (step): 100
Sim time: 9.210000e-02	CPU time (total): 5.051200e-02s	 events (step): 85
Sim time: 9.220000e-02	CPU time (total): 5.058500e-02s	 events (step): 96
Sim time: 9.230000e-02	CPU time (total): 5.065600e-02s	 events (step): 101
Sim time: 9.240000e-02	CPU time (total): 5.075000e-02s	 events (step): 129
Sim time: 9.250000e-02	CPU time (total): 5.083600e-02s	 events (step): 111
Sim time: 9.260000e-02	CPU time (total): 5.090300e-02s	 events (step): 96
Sim time: 9.270000e-02	CPU time (total): 5.098000e-02s	 events (step): 94
Sim time: 9.280000e-02	CPU time (total): 5.107100e-02s	 events (step): 114
Sim time: 9.290000e-02	CPU time (total): 5.115200e-02s	 events (step): 119
Sim time: 9.300000e-02	CPU time (total): 5.122700e-02s	 events (step): 109
Sim time: 9.310000e-02	CPU time (total): 5.132900e-02s	 events (step): 133
Sim time: 9.320000e-02	CPU time (total): 5.141900e-02s	 events (step): 101
Sim time: 9.330000e-02	CPU time (total): 5.152500e-02s	 events (step): 101
Sim time: 9.340000e-02	CPU time (total): 5.165500e-02s	 events (step): 135
Sim time: 9.350000e-02	CPU time (total): 5.178600e-02s	 events (step): 131
Sim time: 9.360000e-02	CPU time (total): 5.188800e-02s	 events (step): 110
Sim time: 9.370000e-02	CPU time (total): 5.199900e-02s	 events (step): 127
Sim time: 9.380000e-02	CPU time (total): 5.211600e-02s	 events (step): 119
Sim time: 9.390000e-02	CPU time (total): 5.220500e-02s	 events (step): 87
Sim time: 9.400000e-02	CPU time (total): 5.231900e-02s	 events (step): 119
Sim time: 9.410000e-02	CPU time (total): 5.243500e-02s	 events (step): 124
Sim time: 9.420000e-02	CPU time (total): 5.254900e-02s	 events (step): 121
Sim time: 9.430000e-02	CPU time (total): 5.264300e-02s	 events (step): 102
Sim time: 9.440000e-02	CPU time (total): 5.276200e-02s	 events (step): 115
Sim time: 9.450000e-02	CPU time (total): 5.290700e-02s	 events (step): 146
Sim time: 9.460000e-02	CPU time (total): 5.303200e-02s	 events (step): 121
Sim time: 9.470000e-02	CPU time (total): 5.317700e-02s	 events (step): 135
Sim time: 9.480000e-02	CPU time (total): 5.336300e-02s	 events (step): 167
Sim time: 9.490000e-02	CPU time (total): 5.354000e-02s	 events (step): 162
Sim time: 9.500000e-02	CPU time (total): 5.371300e-02s	 events (step): 150
Sim time: 9.510000e-02	CPU time (total): 5.384100e-02s	 events (step): 170
Sim time: 9.520000e-02	CPU time (total): 5.396300e-02s	 events (step): 179
Sim time: 9.530000e-02	CPU time (total): 5.405600e-02s	 events (step): 138
Sim time: 9.540000e-02	CPU time (total): 5.414600e-02s	 events (step): 134
Sim time: 9.550000e-02	CPU time (total): 5.424400e-02s	 events (step): 153
