BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 397
[simulation PID is: 43073]
starting NFsim v1.12.1...

Seeding random number generator with: 397
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 6.210000e-02	CPU time (total): 4.729300e-02s	 events (step): 22
Sim time: 6.220000e-02	CPU time (total): 4.731700e-02s	 events (step): 17
Sim time: 6.230000e-02	CPU time (total): 4.734400e-02s	 events (step): 21
Sim time: 6.240000e-02	CPU time (total): 4.737900e-02s	 events (step): 27
Sim time: 6.250000e-02	CPU time (total): 4.741400e-02s	 events (step): 27
Sim time: 6.260000e-02	CPU time (total): 4.746600e-02s	 events (step): 40
Sim time: 6.270000e-02	CPU time (total): 4.751600e-02s	 events (step): 43
Sim time: 6.280000e-02	CPU time (total): 4.755900e-02s	 events (step): 32
Sim time: 6.290000e-02	CPU time (total): 4.760200e-02s	 events (step): 33
Sim time: 6.300000e-02	CPU time (total): 4.764600e-02s	 events (step): 33
Sim time: 6.310000e-02	CPU time (total): 4.768600e-02s	 events (step): 31
Sim time: 6.320000e-02	CPU time (total): 4.772300e-02s	 events (step): 27
Sim time: 6.330000e-02	CPU time (total): 4.774000e-02s	 events (step): 11
Sim time: 6.340000e-02	CPU time (total): 4.778300e-02s	 events (step): 36
Sim time: 6.350000e-02	CPU time (total): 4.780900e-02s	 events (step): 17
Sim time: 6.360000e-02	CPU time (total): 4.784300e-02s	 events (step): 26
Sim time: 6.370000e-02	CPU time (total): 4.789300e-02s	 events (step): 40
Sim time: 6.380000e-02	CPU time (total): 4.793100e-02s	 events (step): 28
Sim time: 6.390000e-02	CPU time (total): 4.797700e-02s	 events (step): 36
Sim time: 6.400000e-02	CPU time (total): 4.801000e-02s	 events (step): 24
Sim time: 6.410000e-02	CPU time (total): 4.805900e-02s	 events (step): 38
Sim time: 6.420000e-02	CPU time (total): 4.809800e-02s	 events (step): 30
Sim time: 6.430000e-02	CPU time (total): 4.813900e-02s	 events (step): 31
Sim time: 6.440000e-02	CPU time (total): 4.816700e-02s	 events (step): 27
Sim time: 6.450000e-02	CPU time (total): 4.820800e-02s	 events (step): 35
Sim time: 6.460000e-02	CPU time (total): 4.824800e-02s	 events (step): 34
Sim time: 6.470000e-02	CPU time (total): 4.829700e-02s	 events (step): 41
Sim time: 6.480000e-02	CPU time (total): 4.834700e-02s	 events (step): 37
Sim time: 6.490000e-02	CPU time (total): 4.839300e-02s	 events (step): 35
Sim time: 6.500000e-02	CPU time (total): 4.843800e-02s	 events (step): 35
Sim time: 6.510000e-02	CPU time (total): 4.847100e-02s	 events (step): 25
Sim time: 6.520000e-02	CPU time (total): 4.850400e-02s	 events (step): 26
Sim time: 6.530000e-02	CPU time (total): 4.853300e-02s	 events (step): 20
Sim time: 6.540000e-02	CPU time (total): 4.856300e-02s	 events (step): 22
Sim time: 6.550000e-02	CPU time (total): 4.860000e-02s	 events (step): 29
Sim time: 6.560000e-02	CPU time (total): 4.862100e-02s	 events (step): 17
Sim time: 6.570000e-02	CPU time (total): 4.865200e-02s	 events (step): 23
Sim time: 6.580000e-02	CPU time (total): 4.867700e-02s	 events (step): 17
Sim time: 6.590000e-02	CPU time (total): 4.870500e-02s	 events (step): 18
Sim time: 6.600000e-02	CPU time (total): 4.872600e-02s	 events (step): 12
Sim time: 6.610000e-02	CPU time (total): 4.875400e-02s	 events (step): 19
Sim time: 6.620000e-02	CPU time (total): 4.877600e-02s	 events (step): 16
Sim time: 6.630000e-02	CPU time (total): 4.880700e-02s	 events (step): 28
Sim time: 6.640000e-02	CPU time (total): 4.882500e-02s	 events (step): 10
Sim time: 6.650000e-02	CPU time (total): 4.885100e-02s	 events (step): 19
Sim time: 6.660000e-02	CPU time (total): 4.887600e-02s	 events (step): 17
Sim time: 6.670000e-02	CPU time (total): 4.890100e-02s	 events (step): 17
Sim time: 6.680000e-02	CPU time (total): 4.893100e-02s	 events (step): 22
Sim time: 6.690000e-02	CPU time (total): 4.896800e-02s	 events (step): 29
Sim time: 6.700000e-02	CPU time (total): 4.900000e-02s	 events (step): 23
Sim time: 6.710000e-02	CPU time (total): 4.903100e-02s	 events (step): 22
Sim time: 6.720000e-02	CPU time (total): 4.906000e-02s	 events (step): 22
Sim time: 6.730000e-02	CPU time (total): 4.908600e-02s	 events (step): 19
Sim time: 6.740000e-02	CPU time (total): 4.911200e-02s	 events (step): 18
Sim time: 6.750000e-02	CPU time (total): 4.914400e-02s	 events (step): 27
Sim time: 6.760000e-02	CPU time (total): 4.915800e-02s	 events (step): 7
Sim time: 6.770000e-02	CPU time (total): 4.917500e-02s	 events (step): 12
Sim time: 6.780000e-02	CPU time (total): 4.919800e-02s	 events (step): 18
Sim time: 6.790000e-02	CPU time (total): 4.921500e-02s	 events (step): 11
Sim time: 6.800000e-02	CPU time (total): 4.923500e-02s	 events (step): 17
Sim time: 6.810000e-02	CPU time (total): 4.926500e-02s	 events (step): 10
Sim time: 6.820000e-02	CPU time (total): 4.928300e-02s	 events (step): 10
Sim time: 6.830000e-02	CPU time (total): 4.930500e-02s	 events (step): 15
Sim time: 6.840000e-02	CPU time (total): 4.932600e-02s	 events (step): 13
Sim time: 6.850000e-02	CPU time (total): 4.935600e-02s	 events (step): 23
Sim time: 6.860000e-02	CPU time (total): 4.937900e-02s	 events (step): 12
Sim time: 6.870000e-02	CPU time (total): 4.941700e-02s	 events (step): 27
Sim time: 6.880000e-02	CPU time (total): 4.944600e-02s	 events (step): 24
Sim time: 6.890000e-02	CPU time (total): 4.948800e-02s	 events (step): 31
Sim time: 6.900000e-02	CPU time (total): 4.952500e-02s	 events (step): 29
Sim time: 6.910000e-02	CPU time (total): 4.956100e-02s	 events (step): 24
Sim time: 6.920000e-02	CPU time (total): 4.959300e-02s	 events (step): 24
Sim time: 6.930000e-02	CPU time (total): 4.962500e-02s	 events (step): 23
Sim time: 6.940000e-02	CPU time (total): 4.965700e-02s	 events (step): 20
Sim time: 6.950000e-02	CPU time (total): 4.970300e-02s	 events (step): 38
Sim time: 6.960000e-02	CPU time (total): 4.973200e-02s	 events (step): 21
Sim time: 6.970000e-02	CPU time (total): 4.976200e-02s	 events (step): 24
Sim time: 6.980000e-02	CPU time (total): 4.979000e-02s	 events (step): 22
Sim time: 6.990000e-02	CPU time (total): 4.981100e-02s	 events (step): 13
Sim time: 7.000000e-02	CPU time (total): 4.984500e-02s	 events (step): 27
Sim time: 7.010000e-02	CPU time (total): 4.986800e-02s	 events (step): 15
Sim time: 7.020000e-02	CPU time (total): 4.989000e-02s	 events (step): 19
Sim time: 7.030000e-02	CPU time (total): 4.991000e-02s	 events (step): 17
Sim time: 7.040000e-02	CPU time (total): 4.993400e-02s	 events (step): 20
Sim time: 7.050000e-02	CPU time (total): 4.996900e-02s	 events (step): 30
Sim time: 7.060000e-02	CPU time (total): 4.999100e-02s	 events (step): 16
Sim time: 7.070000e-02	CPU time (total): 5.001300e-02s	 events (step): 16
Sim time: 7.080000e-02	CPU time (total): 5.004400e-02s	 events (step): 23
Sim time: 7.090000e-02	CPU time (total): 5.009400e-02s	 events (step): 34
Sim time: 7.100000e-02	CPU time (total): 5.013300e-02s	 events (step): 30
Sim time: 7.110000e-02	CPU time (total): 5.015800e-02s	 events (step): 18
Sim time: 7.120000e-02	CPU time (total): 5.019100e-02s	 events (step): 26
Sim time: 7.130000e-02	CPU time (total): 5.021400e-02s	 events (step): 15
Sim time: 7.140000e-02	CPU time (total): 5.025400e-02s	 events (step): 33
Sim time: 7.150000e-02	CPU time (total): 5.029500e-02s	 events (step): 34
Sim time: 7.160000e-02	CPU time (total): 5.032500e-02s	 events (step): 21
Sim time: 7.170000e-02	CPU time (total): 5.034800e-02s	 events (step): 17
Sim time: 7.180000e-02	CPU time (total): 5.037200e-02s	 events (step): 16
Sim time: 7.190000e-02	CPU time (total): 5.040200e-02s	 events (step): 22
Sim time: 7.200000e-02	CPU time (total): 5.042400e-02s	 events (step): 16
Sim time: 7.210000e-02	CPU time (total): 5.044500e-02s	 events (step): 14
Sim time: 7.220000e-02	CPU time (total): 5.046400e-02s	 events (step): 12
Sim time: 7.230000e-02	CPU time (total): 5.048900e-02s	 events (step): 21
Sim time: 7.240000e-02	CPU time (total): 5.051900e-02s	 events (step): 22
Sim time: 7.250000e-02	CPU time (total): 5.056200e-02s	 events (step): 38
Sim time: 7.260000e-02	CPU time (total): 5.059900e-02s	 events (step): 28
Sim time: 7.270000e-02	CPU time (total): 5.063100e-02s	 events (step): 28
Sim time: 7.280000e-02	CPU time (total): 5.065600e-02s	 events (step): 19
Sim time: 7.290000e-02	CPU time (total): 5.068000e-02s	 events (step): 17
Sim time: 7.300000e-02	CPU time (total): 5.071000e-02s	 events (step): 21
Sim time: 7.310000e-02	CPU time (total): 5.074100e-02s	 events (step): 22
Sim time: 7.320000e-02	CPU time (total): 5.078200e-02s	 events (step): 31
Sim time: 7.330000e-02	CPU time (total): 5.082100e-02s	 events (step): 30
Sim time: 7.340000e-02	CPU time (total): 5.085500e-02s	 events (step): 29
Sim time: 7.350000e-02	CPU time (total): 5.087500e-02s	 events (step): 14
Sim time: 7.360000e-02	CPU time (total): 5.089900e-02s	 events (step): 21
Sim time: 7.370000e-02	CPU time (total): 5.093300e-02s	 events (step): 23
Sim time: 7.380000e-02	CPU time (total): 5.096700e-02s	 events (step): 23
Sim time: 7.390000e-02	CPU time (total): 5.100000e-02s	 events (step): 25
Sim time: 7.400000e-02	CPU time (total): 5.103600e-02s	 events (step): 25
Sim time: 7.410000e-02	CPU time (total): 5.106600e-02s	 events (step): 23
Sim time: 7.420000e-02	CPU time (total): 5.109800e-02s	 events (step): 22
Sim time: 7.430000e-02	CPU time (total): 5.112400e-02s	 events (step): 21
Sim time: 7.440000e-02	CPU time (total): 5.115800e-02s	 events (step): 24
Sim time: 7.450000e-02	CPU time (total): 5.120300e-02s	 events (step): 35
Sim time: 7.460000e-02	CPU time (total): 5.124600e-02s	 events (step): 31
Sim time: 7.470000e-02	CPU time (total): 5.129800e-02s	 events (step): 40
Sim time: 7.480000e-02	CPU time (total): 5.134500e-02s	 events (step): 33
Sim time: 7.490000e-02	CPU time (total): 5.138800e-02s	 events (step): 33
Sim time: 7.500000e-02	CPU time (total): 5.143300e-02s	 events (step): 36
Sim time: 7.510000e-02	CPU time (total): 5.146300e-02s	 events (step): 21
Sim time: 7.520000e-02	CPU time (total): 5.149700e-02s	 events (step): 24
Sim time: 7.530000e-02	CPU time (total): 5.152600e-02s	 events (step): 19
Sim time: 7.540000e-02	CPU time (total): 5.156800e-02s	 events (step): 32
Sim time: 7.550000e-02	CPU time (total): 5.161800e-02s	 events (step): 38
Sim time: 7.560000e-02	CPU time (total): 5.164800e-02s	 events (step): 23
Sim time: 7.570000e-02	CPU time (total): 5.167600e-02s	 events (step): 21
Sim time: 7.580000e-02	CPU time (total): 5.171000e-02s	 events (step): 23
Sim time: 7.590000e-02	CPU time (total): 5.174400e-02s	 events (step): 24
Sim time: 7.600000e-02	CPU time (total): 5.178300e-02s	 events (step): 28
Sim time: 7.610000e-02	CPU time (total): 5.182300e-02s	 events (step): 30
Sim time: 7.620000e-02	CPU time (total): 5.185800e-02s	 events (step): 29
Sim time: 7.630000e-02	CPU time (total): 5.188100e-02s	 events (step): 15
Sim time: 7.640000e-02	CPU time (total): 5.190000e-02s	 events (step): 13
Sim time: 7.650000e-02	CPU time (total): 5.192800e-02s	 events (step): 19
Sim time: 7.660000e-02	CPU time (total): 5.194600e-02s	 events (step): 10
Sim time: 7.670000e-02	CPU time (total): 5.197300e-02s	 events (step): 17
Sim time: 7.680000e-02	CPU time (total): 5.199800e-02s	 events (step): 19
Sim time: 7.690000e-02	CPU time (total): 5.201500e-02s	 events (step): 13
Sim time: 7.700000e-02	CPU time (total): 5.204000e-02s	 events (step): 20
Sim time: 7.710000e-02	CPU time (total): 5.206300e-02s	 events (step): 15
Sim time: 7.720000e-02	CPU time (total): 5.209700e-02s	 events (step): 30
Sim time: 7.730000e-02	CPU time (total): 5.212900e-02s	 events (step): 25
Sim time: 7.740000e-02	CPU time (total): 5.216600e-02s	 events (step): 27
Sim time: 7.750000e-02	CPU time (total): 5.221200e-02s	 events (step): 38
Sim time: 7.760000e-02	CPU time (total): 5.224900e-02s	 events (step): 29
Sim time: 7.770000e-02	CPU time (total): 5.228100e-02s	 events (step): 23
Sim time: 7.780000e-02	CPU time (total): 5.231900e-02s	 events (step): 27
Sim time: 7.790000e-02	CPU time (total): 5.236900e-02s	 events (step): 42
Sim time: 7.800000e-02	CPU time (total): 5.244200e-02s	 events (step): 58
Sim time: 7.810000e-02	CPU time (total): 5.249300e-02s	 events (step): 36
Sim time: 7.820000e-02	CPU time (total): 5.253100e-02s	 events (step): 25
Sim time: 7.830000e-02	CPU time (total): 5.256900e-02s	 events (step): 28
Sim time: 7.840000e-02	CPU time (total): 5.259800e-02s	 events (step): 19
Sim time: 7.850000e-02	CPU time (total): 5.264500e-02s	 events (step): 36
Sim time: 7.860000e-02	CPU time (total): 5.270200e-02s	 events (step): 45
Sim time: 7.870000e-02	CPU time (total): 5.275200e-02s	 events (step): 36
Sim time: 7.880000e-02	CPU time (total): 5.278700e-02s	 events (step): 24
Sim time: 7.890000e-02	CPU time (total): 5.282400e-02s	 events (step): 28
Sim time: 7.900000e-02	CPU time (total): 5.287500e-02s	 events (step): 39
Sim time: 7.910000e-02	CPU time (total): 5.292600e-02s	 events (step): 39
Sim time: 7.920000e-02	CPU time (total): 5.296200e-02s	 events (step): 28
Sim time: 7.930000e-02	CPU time (total): 5.300500e-02s	 events (step): 31
Sim time: 7.940000e-02	CPU time (total): 5.305000e-02s	 events (step): 32
Sim time: 7.950000e-02	CPU time (total): 5.308500e-02s	 events (step): 25
Sim time: 7.960000e-02	CPU time (total): 5.312800e-02s	 events (step): 32
Sim time: 7.970000e-02	CPU time (total): 5.317100e-02s	 events (step): 30
Sim time: 7.980000e-02	CPU time (total): 5.322900e-02s	 events (step): 45
Sim time: 7.990000e-02	CPU time (total): 5.326800e-02s	 events (step): 28
Sim time: 8.000000e-02	CPU time (total): 5.331500e-02s	 events (step): 36
Sim time: 8.010000e-02	CPU time (total): 5.336000e-02s	 events (step): 39
Sim time: 8.020000e-02	CPU time (total): 5.339500e-02s	 events (step): 29
Sim time: 8.030000e-02	CPU time (total): 5.342200e-02s	 events (step): 19
Sim time: 8.040000e-02	CPU time (total): 5.345100e-02s	 events (step): 24
Sim time: 8.050000e-02	CPU time (total): 5.347200e-02s	 events (step): 14
Sim time: 8.060000e-02	CPU time (total): 5.349300e-02s	 events (step): 13
Sim time: 8.070000e-02	CPU time (total): 5.352000e-02s	 events (step): 22
Sim time: 8.080000e-02	CPU time (total): 5.355700e-02s	 events (step): 27
Sim time: 8.090000e-02	CPU time (total): 5.359300e-02s	 events (step): 26
Sim time: 8.100000e-02	CPU time (total): 5.363100e-02s	 events (step): 33
Sim time: 8.110000e-02	CPU time (total): 5.366500e-02s	 events (step): 27
Sim time: 8.120000e-02	CPU time (total): 5.369300e-02s	 events (step): 18
Sim time: 8.130000e-02	CPU time (total): 5.371900e-02s	 events (step): 20
Sim time: 8.140000e-02	CPU time (total): 5.374000e-02s	 events (step): 14
Sim time: 8.150000e-02	CPU time (total): 5.377600e-02s	 events (step): 31
Sim time: 8.160000e-02	CPU time (total): 5.380200e-02s	 events (step): 19
Sim time: 8.170000e-02	CPU time (total): 5.381700e-02s	 events (step): 7
Sim time: 8.180000e-02	CPU time (total): 5.384200e-02s	 events (step): 17
Sim time: 8.190000e-02	CPU time (total): 5.386600e-02s	 events (step): 18
Sim time: 8.200000e-02	CPU time (total): 5.389100e-02s	 events (step): 20
Sim time: 8.210000e-02	CPU time (total): 5.392200e-02s	 events (step): 25
Sim time: 8.220000e-02	CPU time (total): 5.395200e-02s	 events (step): 24
Sim time: 8.230000e-02	CPU time (total): 5.397100e-02s	 events (step): 11
Sim time: 8.240000e-02	CPU time (total): 5.398500e-02s	 events (step): 9
Sim time: 8.250000e-02	CPU time (total): 5.400300e-02s	 events (step): 11
Sim time: 8.260000e-02	CPU time (total): 5.404100e-02s	 events (step): 30
Sim time: 8.270000e-02	CPU time (total): 5.406600e-02s	 events (step): 18
Sim time: 8.280000e-02	CPU time (total): 5.414600e-02s	 events (step): 22
Sim time: 8.290000e-02	CPU time (total): 5.417800e-02s	 events (step): 27
Sim time: 8.300000e-02	CPU time (total): 5.422300e-02s	 events (step): 38
Sim time: 8.310000e-02	CPU time (total): 5.430900e-02s	 events (step): 74
Sim time: 8.320000e-02	CPU time (total): 5.441900e-02s	 events (step): 92
Sim time: 8.330000e-02	CPU time (total): 5.454700e-02s	 events (step): 111
Sim time: 8.340000e-02	CPU time (total): 5.468400e-02s	 events (step): 109
Sim time: 8.350000e-02	CPU time (total): 5.477400e-02s	 events (step): 71
Sim time: 8.360000e-02	CPU time (total): 5.486200e-02s	 events (step): 66
Sim time: 8.370000e-02	CPU time (total): 5.495800e-02s	 events (step): 81
Sim time: 8.380000e-02	CPU time (total): 5.502200e-02s	 events (step): 48
Sim time: 8.390000e-02	CPU time (total): 5.506600e-02s	 events (step): 31
Sim time: 8.400000e-02	CPU time (total): 5.512200e-02s	 events (step): 46
Sim time: 8.410000e-02	CPU time (total): 5.516400e-02s	 events (step): 34
Sim time: 8.420000e-02	CPU time (total): 5.520800e-02s	 events (step): 32
Sim time: 8.430000e-02	CPU time (total): 5.525600e-02s	 events (step): 37
Sim time: 8.440000e-02	CPU time (total): 5.530300e-02s	 events (step): 35
Sim time: 8.450000e-02	CPU time (total): 5.535500e-02s	 events (step): 43
Sim time: 8.460000e-02	CPU time (total): 5.540900e-02s	 events (step): 44
Sim time: 8.470000e-02	CPU time (total): 5.545000e-02s	 events (step): 33
Sim time: 8.480000e-02	CPU time (total): 5.548600e-02s	 events (step): 28
Sim time: 8.490000e-02	CPU time (total): 5.551600e-02s	 events (step): 23
Sim time: 8.500000e-02	CPU time (total): 5.554100e-02s	 events (step): 21
Sim time: 8.510000e-02	CPU time (total): 5.556800e-02s	 events (step): 21
Sim time: 8.520000e-02	CPU time (total): 5.561000e-02s	 events (step): 27
Sim time: 8.530000e-02	CPU time (total): 5.564800e-02s	 events (step): 28
Sim time: 8.540000e-02	CPU time (total): 5.568600e-02s	 events (step): 29
Sim time: 8.550000e-02	CPU time (total): 5.572300e-02s	 events (step): 29
Sim time: 8.560000e-02	CPU time (total): 5.575200e-02s	 events (step): 21
Sim time: 8.570000e-02	CPU time (total): 5.578900e-02s	 events (step): 28
Sim time: 8.580000e-02	CPU time (total): 5.582500e-02s	 events (step): 30
Sim time: 8.590000e-02	CPU time (total): 5.585400e-02s	 events (step): 22
Sim time: 8.600000e-02	CPU time (total): 5.590100e-02s	 events (step): 34
Sim time: 8.610000e-02	CPU time (total): 5.593200e-02s	 events (step): 24
Sim time: 8.620000e-02	CPU time (total): 5.597900e-02s	 events (step): 37
Sim time: 8.630000e-02	CPU time (total): 5.601600e-02s	 events (step): 29
Sim time: 8.640000e-02	CPU time (total): 5.605200e-02s	 events (step): 26
Sim time: 8.650000e-02	CPU time (total): 5.608400e-02s	 events (step): 24
Sim time: 8.660000e-02	CPU time (total): 5.611600e-02s	 events (step): 27
Sim time: 8.670000e-02	CPU time (total): 5.614400e-02s	 events (step): 22
Sim time: 8.680000e-02	CPU time (total): 5.617900e-02s	 events (step): 24
Sim time: 8.690000e-02	CPU time (total): 5.621100e-02s	 events (step): 22
Sim time: 8.700000e-02	CPU time (total): 5.624200e-02s	 events (step): 23
Sim time: 8.710000e-02	CPU time (total): 5.626300e-02s	 events (step): 13
Sim time: 8.720000e-02	CPU time (total): 5.629400e-02s	 events (step): 23
Sim time: 8.730000e-02	CPU time (total): 5.631600e-02s	 events (step): 13
Sim time: 8.740000e-02	CPU time (total): 5.635100e-02s	 events (step): 25
Sim time: 8.750000e-02	CPU time (total): 5.639800e-02s	 events (step): 38
Sim time: 8.760000e-02	CPU time (total): 5.644400e-02s	 events (step): 36
Sim time: 8.770000e-02	CPU time (total): 5.649600e-02s	 events (step): 41
Sim time: 8.780000e-02	CPU time (total): 5.655700e-02s	 events (step): 50
Sim time: 8.790000e-02	CPU time (total): 5.660400e-02s	 events (step): 40
Sim time: 8.800000e-02	CPU time (total): 5.665700e-02s	 events (step): 45
Sim time: 8.810000e-02	CPU time (total): 5.671000e-02s	 events (step): 43
Sim time: 8.820000e-02	CPU time (total): 5.675900e-02s	 events (step): 38
Sim time: 8.830000e-02	CPU time (total): 5.681100e-02s	 events (step): 43
Sim time: 8.840000e-02	CPU time (total): 5.685800e-02s	 events (step): 38
Sim time: 8.850000e-02	CPU time (total): 5.690300e-02s	 events (step): 39
Sim time: 8.860000e-02	CPU time (total): 5.694600e-02s	 events (step): 39
Sim time: 8.870000e-02	CPU time (total): 5.698600e-02s	 events (step): 30
Sim time: 8.880000e-02	CPU time (total): 5.702800e-02s	 events (step): 37
Sim time: 8.890000e-02	CPU time (total): 5.704900e-02s	 events (step): 11
Sim time: 8.900000e-02	CPU time (total): 5.708700e-02s	 events (step): 29
Sim time: 8.910000e-02	CPU time (total): 5.712300e-02s	 events (step): 31
Sim time: 8.920000e-02	CPU time (total): 5.717200e-02s	 events (step): 41
Sim time: 8.930000e-02	CPU time (total): 5.720800e-02s	 events (step): 28
Sim time: 8.940000e-02	CPU time (total): 5.724000e-02s	 events (step): 25
Sim time: 8.950000e-02	CPU time (total): 5.727900e-02s	 events (step): 29
Sim time: 8.960000e-02	CPU time (total): 5.732300e-02s	 events (step): 35
Sim time: 8.970000e-02	CPU time (total): 5.736900e-02s	 events (step): 38
Sim time: 8.980000e-02	CPU time (total): 5.740100e-02s	 events (step): 28
Sim time: 8.990000e-02	CPU time (total): 5.744500e-02s	 events (step): 34
Sim time: 9.000000e-02	CPU time (total): 5.749000e-02s	 events (step): 36
Sim time: 9.010000e-02	CPU time (total): 5.752000e-02s	 events (step): 24
Sim time: 9.020000e-02	CPU time (total): 5.755400e-02s	 events (step): 25
Sim time: 9.030000e-02	CPU time (total): 5.760000e-02s	 events (step): 37
Sim time: 9.040000e-02	CPU time (total): 5.764800e-02s	 events (step): 38
Sim time: 9.050000e-02	CPU time (total): 5.769200e-02s	 events (step): 35
Sim time: 9.060000e-02	CPU time (total): 5.772800e-02s	 events (step): 29
Sim time: 9.070000e-02	CPU time (total): 5.775900e-02s	 events (step): 26
Sim time: 9.080000e-02	CPU time (total): 5.778300e-02s	 events (step): 20
Sim time: 9.090000e-02	CPU time (total): 5.780500e-02s	 events (step): 18
Sim time: 9.100000e-02	CPU time (total): 5.782700e-02s	 events (step): 17
Sim time: 9.110000e-02	CPU time (total): 5.785100e-02s	 events (step): 18
Sim time: 9.120000e-02	CPU time (total): 5.787200e-02s	 events (step): 13
Sim time: 9.130000e-02	CPU time (total): 5.789700e-02s	 events (step): 19
Sim time: 9.140000e-02	CPU time (total): 5.792200e-02s	 events (step): 17
Sim time: 9.150000e-02	CPU time (total): 5.794200e-02s	 events (step): 13
Sim time: 9.160000e-02	CPU time (total): 5.795800e-02s	 events (step): 9
Sim time: 9.170000e-02	CPU time (total): 5.797900e-02s	 events (step): 15
Sim time: 9.180000e-02	CPU time (total): 5.800400e-02s	 events (step): 22
Sim time: 9.190000e-02	CPU time (total): 5.803700e-02s	 events (step): 25
Sim time: 9.200000e-02	CPU time (total): 5.806900e-02s	 events (step): 25
Sim time: 9.210000e-02	CPU time (total): 5.810700e-02s	 events (step): 22
Sim time: 9.220000e-02	CPU time (total): 5.814500e-02s	 events (step): 30
Sim time: 9.230000e-02	CPU time (total): 5.818500e-02s	 events (step): 30
Sim time: 9.240000e-02	CPU time (total): 5.822100e-02s	 events (step): 28
Sim time: 9.250000e-02	CPU time (total): 5.825400e-02s	 events (step): 24
Sim time: 9.260000e-02	CPU time (total): 5.829500e-02s	 events (step): 33
Sim time: 9.270000e-02	CPU time (total): 5.834500e-02s	 events (step): 40
Sim time: 9.280000e-02	CPU time (total): 5.837900e-02s	 events (step): 28
Sim time: 9.290000e-02	CPU time (total): 5.840800e-02s	 events (step): 22
Sim time: 9.300000e-02	CPU time (total): 5.844000e-02s	 events (step): 24
Sim time: 9.310000e-02	CPU time (total): 5.847700e-02s	 events (step): 32
Sim time: 9.320000e-02	CPU time (total): 5.849900e-02s	 events (step): 17
Sim time: 9.330000e-02	CPU time (total): 5.854200e-02s	 events (step): 37
Sim time: 9.340000e-02	CPU time (total): 5.859400e-02s	 events (step): 45
Sim time: 9.350000e-02	CPU time (total): 5.862700e-02s	 events (step): 25
Sim time: 9.360000e-02	CPU time (total): 5.865400e-02s	 events (step): 21
Sim time: 9.370000e-02	CPU time (total): 5.870100e-02s	 events (step): 39
Sim time: 9.380000e-02	CPU time (total): 5.873300e-02s	 events (step): 27
Sim time: 9.390000e-02	CPU time (total): 5.875500e-02s	 events (step): 14
Sim time: 9.400000e-02	CPU time (total): 5.877400e-02s	 events (step): 12
Sim time: 9.410000e-02	CPU time (total): 5.880300e-02s	 events (step): 25
Sim time: 9.420000e-02	CPU time (total): 5.882800e-02s	 events (step): 16
Sim time: 9.430000e-02	CPU time (total): 5.885800e-02s	 events (step): 22
Sim time: 9.440000e-02	CPU time (total): 5.888900e-02s	 events (step): 23
Sim time: 9.450000e-02	CPU time (total): 5.891600e-02s	 events (step): 21
Sim time: 9.460000e-02	CPU time (total): 5.894100e-02s	 events (step): 16
Sim time: 9.470000e-02	CPU time (total): 5.899200e-02s	 events (step): 41
Sim time: 9.480000e-02	CPU time (total): 5.905800e-02s	 events (step): 58
Sim time: 9.490000e-02	CPU time (total): 5.913800e-02s	 events (step): 68
Sim time: 9.500000e-02	CPU time (total): 5.918900e-02s	 events (step): 40
Sim time: 9.510000e-02	CPU time (total): 5.923500e-02s	 events (step): 36
Sim time: 9.520000e-02	CPU time (total): 5.928200e-02s	 events (step): 39
Sim time: 9.530000e-02	CPU time (total): 5.932700e-02s	 events (step): 37
Sim time: 9.540000e-02	CPU time (total): 5.937200e-02s	 events (step): 36
Sim time: 9.550000e-02	CPU time (total): 5.940200e-02s	 events (step): 24
Sim time: 9.560000e-02	CPU time (total): 5.943900e-02s	 events (step): 33
Sim time: 9.570000e-02	CPU time (total): 5.947700e-02s	 events (step): 33
Sim time: 9.580000e-02	CPU time (total): 5.951000e-02s	 events (step): 27
Sim time: 9.590000e-02	CPU time (total): 5.954100e-02s	 events (step): 26
Sim time: 9.600000e-02	CPU time (total): 5.956800e-02s	 events (step): 21
Sim time: 9.610000e-02	CPU time (total): 5.960000e-02s	 events (step): 27
Sim time: 9.620000e-02	CPU time (total): 5.962600e-02s	 events (step): 19
Sim time: 9.630000e-02	CPU time (total): 5.966300e-02s	 events (step): 27
Sim time: 9.640000e-02	CPU time (total): 5.971400e-02s	 events (step): 39
Sim time: 9.650000e-02	CPU time (total): 5.975900e-02s	 events (step): 39
Sim time: 9.660000e-02	CPU time (total): 5.979500e-02s	 events (step): 30
Sim time: 9.670000e-02	CPU time (total): 5.983500e-02s	 events (step): 33
Sim time: 9.680000e-02	CPU time (total): 5.987400e-02s	 events (step): 31
