BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 586 -ss ./test.species
[simulation PID is: 43829]
starting NFsim v1.12.1...

Seeding random number generator with: 586
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 6.080000e-02	CPU time (total): 4.217300e-02s	 events (step): 33
Sim time: 6.090000e-02	CPU time (total): 4.220200e-02s	 events (step): 37
Sim time: 6.100000e-02	CPU time (total): 4.223200e-02s	 events (step): 38
Sim time: 6.110000e-02	CPU time (total): 4.225300e-02s	 events (step): 24
Sim time: 6.120000e-02	CPU time (total): 4.227600e-02s	 events (step): 28
Sim time: 6.130000e-02	CPU time (total): 4.229300e-02s	 events (step): 18
Sim time: 6.140000e-02	CPU time (total): 4.231300e-02s	 events (step): 23
Sim time: 6.150000e-02	CPU time (total): 4.232900e-02s	 events (step): 15
Sim time: 6.160000e-02	CPU time (total): 4.234600e-02s	 events (step): 20
Sim time: 6.170000e-02	CPU time (total): 4.237100e-02s	 events (step): 30
Sim time: 6.180000e-02	CPU time (total): 4.241500e-02s	 events (step): 60
Sim time: 6.190000e-02	CPU time (total): 4.246100e-02s	 events (step): 66
Sim time: 6.200000e-02	CPU time (total): 4.248800e-02s	 events (step): 32
Sim time: 6.210000e-02	CPU time (total): 4.251900e-02s	 events (step): 43
Sim time: 6.220000e-02	CPU time (total): 4.254700e-02s	 events (step): 36
Sim time: 6.230000e-02	CPU time (total): 4.256100e-02s	 events (step): 13
Sim time: 6.240000e-02	CPU time (total): 4.258500e-02s	 events (step): 32
Sim time: 6.250000e-02	CPU time (total): 4.259900e-02s	 events (step): 14
Sim time: 6.260000e-02	CPU time (total): 4.262300e-02s	 events (step): 27
Sim time: 6.270000e-02	CPU time (total): 4.264700e-02s	 events (step): 30
Sim time: 6.280000e-02	CPU time (total): 4.266900e-02s	 events (step): 25
Sim time: 6.290000e-02	CPU time (total): 4.269800e-02s	 events (step): 39
Sim time: 6.300000e-02	CPU time (total): 4.272300e-02s	 events (step): 32
Sim time: 6.310000e-02	CPU time (total): 4.274300e-02s	 events (step): 23
Sim time: 6.320000e-02	CPU time (total): 4.276800e-02s	 events (step): 29
Sim time: 6.330000e-02	CPU time (total): 4.279200e-02s	 events (step): 30
Sim time: 6.340000e-02	CPU time (total): 4.282000e-02s	 events (step): 41
Sim time: 6.350000e-02	CPU time (total): 4.284100e-02s	 events (step): 27
Sim time: 6.360000e-02	CPU time (total): 4.285600e-02s	 events (step): 16
Sim time: 6.370000e-02	CPU time (total): 4.287400e-02s	 events (step): 23
Sim time: 6.380000e-02	CPU time (total): 4.289100e-02s	 events (step): 21
Sim time: 6.390000e-02	CPU time (total): 4.290800e-02s	 events (step): 20
Sim time: 6.400000e-02	CPU time (total): 4.293200e-02s	 events (step): 26
Sim time: 6.410000e-02	CPU time (total): 4.295600e-02s	 events (step): 30
Sim time: 6.420000e-02	CPU time (total): 4.297700e-02s	 events (step): 22
Sim time: 6.430000e-02	CPU time (total): 4.300100e-02s	 events (step): 28
Sim time: 6.440000e-02	CPU time (total): 4.302300e-02s	 events (step): 28
Sim time: 6.450000e-02	CPU time (total): 4.304300e-02s	 events (step): 26
Sim time: 6.460000e-02	CPU time (total): 4.306500e-02s	 events (step): 27
Sim time: 6.470000e-02	CPU time (total): 4.308600e-02s	 events (step): 25
Sim time: 6.480000e-02	CPU time (total): 4.311100e-02s	 events (step): 33
Sim time: 6.490000e-02	CPU time (total): 4.313500e-02s	 events (step): 30
Sim time: 6.500000e-02	CPU time (total): 4.315000e-02s	 events (step): 16
Sim time: 6.510000e-02	CPU time (total): 4.316100e-02s	 events (step): 10
Sim time: 6.520000e-02	CPU time (total): 4.318100e-02s	 events (step): 20
Sim time: 6.530000e-02	CPU time (total): 4.319700e-02s	 events (step): 17
Sim time: 6.540000e-02	CPU time (total): 4.321600e-02s	 events (step): 25
Sim time: 6.550000e-02	CPU time (total): 4.323800e-02s	 events (step): 27
Sim time: 6.560000e-02	CPU time (total): 4.326000e-02s	 events (step): 26
Sim time: 6.570000e-02	CPU time (total): 4.327700e-02s	 events (step): 18
Sim time: 6.580000e-02	CPU time (total): 4.329700e-02s	 events (step): 26
Sim time: 6.590000e-02	CPU time (total): 4.331500e-02s	 events (step): 21
Sim time: 6.600000e-02	CPU time (total): 4.333100e-02s	 events (step): 18
Sim time: 6.610000e-02	CPU time (total): 4.334200e-02s	 events (step): 9
Sim time: 6.620000e-02	CPU time (total): 4.335900e-02s	 events (step): 17
Sim time: 6.630000e-02	CPU time (total): 4.338000e-02s	 events (step): 24
Sim time: 6.640000e-02	CPU time (total): 4.340300e-02s	 events (step): 25
Sim time: 6.650000e-02	CPU time (total): 4.342000e-02s	 events (step): 19
Sim time: 6.660000e-02	CPU time (total): 4.344700e-02s	 events (step): 32
Sim time: 6.670000e-02	CPU time (total): 4.347200e-02s	 events (step): 31
Sim time: 6.680000e-02	CPU time (total): 4.349400e-02s	 events (step): 26
Sim time: 6.690000e-02	CPU time (total): 4.351400e-02s	 events (step): 27
Sim time: 6.700000e-02	CPU time (total): 4.352700e-02s	 events (step): 11
Sim time: 6.710000e-02	CPU time (total): 4.354800e-02s	 events (step): 25
Sim time: 6.720000e-02	CPU time (total): 4.357300e-02s	 events (step): 30
Sim time: 6.730000e-02	CPU time (total): 4.359300e-02s	 events (step): 24
Sim time: 6.740000e-02	CPU time (total): 4.361300e-02s	 events (step): 22
Sim time: 6.750000e-02	CPU time (total): 4.363200e-02s	 events (step): 26
Sim time: 6.760000e-02	CPU time (total): 4.365100e-02s	 events (step): 20
Sim time: 6.770000e-02	CPU time (total): 4.367200e-02s	 events (step): 23
Sim time: 6.780000e-02	CPU time (total): 4.369700e-02s	 events (step): 30
Sim time: 6.790000e-02	CPU time (total): 4.372400e-02s	 events (step): 34
Sim time: 6.800000e-02	CPU time (total): 4.374300e-02s	 events (step): 20
Sim time: 6.810000e-02	CPU time (total): 4.377700e-02s	 events (step): 38
Sim time: 6.820000e-02	CPU time (total): 4.380900e-02s	 events (step): 40
Sim time: 6.830000e-02	CPU time (total): 4.384800e-02s	 events (step): 52
Sim time: 6.840000e-02	CPU time (total): 4.392100e-02s	 events (step): 98
Sim time: 6.850000e-02	CPU time (total): 4.396700e-02s	 events (step): 63
Sim time: 6.860000e-02	CPU time (total): 4.401200e-02s	 events (step): 57
Sim time: 6.870000e-02	CPU time (total): 4.404400e-02s	 events (step): 41
Sim time: 6.880000e-02	CPU time (total): 4.406900e-02s	 events (step): 31
Sim time: 6.890000e-02	CPU time (total): 4.410000e-02s	 events (step): 41
Sim time: 6.900000e-02	CPU time (total): 4.413400e-02s	 events (step): 48
Sim time: 6.910000e-02	CPU time (total): 4.416500e-02s	 events (step): 40
Sim time: 6.920000e-02	CPU time (total): 4.418900e-02s	 events (step): 29
Sim time: 6.930000e-02	CPU time (total): 4.421200e-02s	 events (step): 26
Sim time: 6.940000e-02	CPU time (total): 4.423800e-02s	 events (step): 32
Sim time: 6.950000e-02	CPU time (total): 4.425900e-02s	 events (step): 25
Sim time: 6.960000e-02	CPU time (total): 4.428200e-02s	 events (step): 29
Sim time: 6.970000e-02	CPU time (total): 4.429700e-02s	 events (step): 16
Sim time: 6.980000e-02	CPU time (total): 4.431200e-02s	 events (step): 16
Sim time: 6.990000e-02	CPU time (total): 4.433500e-02s	 events (step): 25
Sim time: 7.000000e-02	CPU time (total): 4.435900e-02s	 events (step): 27
Sim time: 7.010000e-02	CPU time (total): 4.439400e-02s	 events (step): 49
Sim time: 7.020000e-02	CPU time (total): 4.442000e-02s	 events (step): 29
Sim time: 7.030000e-02	CPU time (total): 4.444500e-02s	 events (step): 32
Sim time: 7.040000e-02	CPU time (total): 4.447200e-02s	 events (step): 31
Sim time: 7.050000e-02	CPU time (total): 4.449100e-02s	 events (step): 24
Sim time: 7.060000e-02	CPU time (total): 4.450600e-02s	 events (step): 15
Sim time: 7.070000e-02	CPU time (total): 4.452600e-02s	 events (step): 26
Sim time: 7.080000e-02	CPU time (total): 4.454600e-02s	 events (step): 18
Sim time: 7.090000e-02	CPU time (total): 4.456600e-02s	 events (step): 23
Sim time: 7.100000e-02	CPU time (total): 4.459800e-02s	 events (step): 41
Sim time: 7.110000e-02	CPU time (total): 4.463000e-02s	 events (step): 39
Sim time: 7.120000e-02	CPU time (total): 4.466400e-02s	 events (step): 40
Sim time: 7.130000e-02	CPU time (total): 4.469300e-02s	 events (step): 36
Sim time: 7.140000e-02	CPU time (total): 4.472100e-02s	 events (step): 33
Sim time: 7.150000e-02	CPU time (total): 4.474300e-02s	 events (step): 26
Sim time: 7.160000e-02	CPU time (total): 4.476600e-02s	 events (step): 31
Sim time: 7.170000e-02	CPU time (total): 4.479100e-02s	 events (step): 29
Sim time: 7.180000e-02	CPU time (total): 4.481100e-02s	 events (step): 21
Sim time: 7.190000e-02	CPU time (total): 4.483500e-02s	 events (step): 26
Sim time: 7.200000e-02	CPU time (total): 4.486300e-02s	 events (step): 35
Sim time: 7.210000e-02	CPU time (total): 4.489200e-02s	 events (step): 38
Sim time: 7.220000e-02	CPU time (total): 4.491300e-02s	 events (step): 23
Sim time: 7.230000e-02	CPU time (total): 4.493500e-02s	 events (step): 26
Sim time: 7.240000e-02	CPU time (total): 4.496500e-02s	 events (step): 35
Sim time: 7.250000e-02	CPU time (total): 4.499100e-02s	 events (step): 28
Sim time: 7.260000e-02	CPU time (total): 4.502400e-02s	 events (step): 43
Sim time: 7.270000e-02	CPU time (total): 4.505300e-02s	 events (step): 36
Sim time: 7.280000e-02	CPU time (total): 4.508800e-02s	 events (step): 45
Sim time: 7.290000e-02	CPU time (total): 4.510600e-02s	 events (step): 19
Sim time: 7.300000e-02	CPU time (total): 4.512400e-02s	 events (step): 18
Sim time: 7.310000e-02	CPU time (total): 4.514600e-02s	 events (step): 28
Sim time: 7.320000e-02	CPU time (total): 4.516500e-02s	 events (step): 19
Sim time: 7.330000e-02	CPU time (total): 4.519700e-02s	 events (step): 41
Sim time: 7.340000e-02	CPU time (total): 4.524000e-02s	 events (step): 56
Sim time: 7.350000e-02	CPU time (total): 4.527400e-02s	 events (step): 43
Sim time: 7.360000e-02	CPU time (total): 4.530200e-02s	 events (step): 37
Sim time: 7.370000e-02	CPU time (total): 4.532300e-02s	 events (step): 23
Sim time: 7.380000e-02	CPU time (total): 4.535600e-02s	 events (step): 32
Sim time: 7.390000e-02	CPU time (total): 4.539100e-02s	 events (step): 43
Sim time: 7.400000e-02	CPU time (total): 4.541800e-02s	 events (step): 36
Sim time: 7.410000e-02	CPU time (total): 4.544000e-02s	 events (step): 25
Sim time: 7.420000e-02	CPU time (total): 4.545800e-02s	 events (step): 22
Sim time: 7.430000e-02	CPU time (total): 4.547500e-02s	 events (step): 20
Sim time: 7.440000e-02	CPU time (total): 4.549400e-02s	 events (step): 20
Sim time: 7.450000e-02	CPU time (total): 4.550800e-02s	 events (step): 14
Sim time: 7.460000e-02	CPU time (total): 4.552900e-02s	 events (step): 26
Sim time: 7.470000e-02	CPU time (total): 4.554100e-02s	 events (step): 12
Sim time: 7.480000e-02	CPU time (total): 4.555900e-02s	 events (step): 20
Sim time: 7.490000e-02	CPU time (total): 4.557700e-02s	 events (step): 20
Sim time: 7.500000e-02	CPU time (total): 4.560700e-02s	 events (step): 37
Sim time: 7.510000e-02	CPU time (total): 4.563300e-02s	 events (step): 32
Sim time: 7.520000e-02	CPU time (total): 4.565900e-02s	 events (step): 33
Sim time: 7.530000e-02	CPU time (total): 4.567900e-02s	 events (step): 23
Sim time: 7.540000e-02	CPU time (total): 4.569900e-02s	 events (step): 24
Sim time: 7.550000e-02	CPU time (total): 4.573000e-02s	 events (step): 38
Sim time: 7.560000e-02	CPU time (total): 4.574900e-02s	 events (step): 23
Sim time: 7.570000e-02	CPU time (total): 4.576800e-02s	 events (step): 21
Sim time: 7.580000e-02	CPU time (total): 4.578400e-02s	 events (step): 15
Sim time: 7.590000e-02	CPU time (total): 4.581400e-02s	 events (step): 39
Sim time: 7.600000e-02	CPU time (total): 4.583600e-02s	 events (step): 26
Sim time: 7.610000e-02	CPU time (total): 4.586500e-02s	 events (step): 39
Sim time: 7.620000e-02	CPU time (total): 4.588400e-02s	 events (step): 22
Sim time: 7.630000e-02	CPU time (total): 4.590700e-02s	 events (step): 25
Sim time: 7.640000e-02	CPU time (total): 4.594200e-02s	 events (step): 48
Sim time: 7.650000e-02	CPU time (total): 4.598400e-02s	 events (step): 56
Sim time: 7.660000e-02	CPU time (total): 4.601400e-02s	 events (step): 39
Sim time: 7.670000e-02	CPU time (total): 4.604500e-02s	 events (step): 33
Sim time: 7.680000e-02	CPU time (total): 4.607100e-02s	 events (step): 33
Sim time: 7.690000e-02	CPU time (total): 4.609600e-02s	 events (step): 30
Sim time: 7.700000e-02	CPU time (total): 4.611900e-02s	 events (step): 31
Sim time: 7.710000e-02	CPU time (total): 4.613700e-02s	 events (step): 20
Sim time: 7.720000e-02	CPU time (total): 4.616700e-02s	 events (step): 38
Sim time: 7.730000e-02	CPU time (total): 4.620300e-02s	 events (step): 45
Sim time: 7.740000e-02	CPU time (total): 4.623300e-02s	 events (step): 39
Sim time: 7.750000e-02	CPU time (total): 4.626400e-02s	 events (step): 40
Sim time: 7.760000e-02	CPU time (total): 4.630100e-02s	 events (step): 49
Sim time: 7.770000e-02	CPU time (total): 4.633500e-02s	 events (step): 44
Sim time: 7.780000e-02	CPU time (total): 4.636200e-02s	 events (step): 34
Sim time: 7.790000e-02	CPU time (total): 4.639300e-02s	 events (step): 38
Sim time: 7.800000e-02	CPU time (total): 4.641000e-02s	 events (step): 16
Sim time: 7.810000e-02	CPU time (total): 4.643900e-02s	 events (step): 36
Sim time: 7.820000e-02	CPU time (total): 4.649100e-02s	 events (step): 73
Sim time: 7.830000e-02	CPU time (total): 4.651600e-02s	 events (step): 30
Sim time: 7.840000e-02	CPU time (total): 4.654000e-02s	 events (step): 28
Sim time: 7.850000e-02	CPU time (total): 4.656100e-02s	 events (step): 26
Sim time: 7.860000e-02	CPU time (total): 4.658800e-02s	 events (step): 34
Sim time: 7.870000e-02	CPU time (total): 4.661500e-02s	 events (step): 32
Sim time: 7.880000e-02	CPU time (total): 4.663500e-02s	 events (step): 21
Sim time: 7.890000e-02	CPU time (total): 4.665500e-02s	 events (step): 22
Sim time: 7.900000e-02	CPU time (total): 4.668400e-02s	 events (step): 37
Sim time: 7.910000e-02	CPU time (total): 4.670000e-02s	 events (step): 14
Sim time: 7.920000e-02	CPU time (total): 4.672100e-02s	 events (step): 24
Sim time: 7.930000e-02	CPU time (total): 4.673800e-02s	 events (step): 17
Sim time: 7.940000e-02	CPU time (total): 4.675600e-02s	 events (step): 16
Sim time: 7.950000e-02	CPU time (total): 4.677600e-02s	 events (step): 21
Sim time: 7.960000e-02	CPU time (total): 4.680900e-02s	 events (step): 46
Sim time: 7.970000e-02	CPU time (total): 4.683600e-02s	 events (step): 32
Sim time: 7.980000e-02	CPU time (total): 4.685400e-02s	 events (step): 19
Sim time: 7.990000e-02	CPU time (total): 4.687900e-02s	 events (step): 30
Sim time: 8.000000e-02	CPU time (total): 4.690300e-02s	 events (step): 27
Sim time: 8.010000e-02	CPU time (total): 4.693500e-02s	 events (step): 41
Sim time: 8.020000e-02	CPU time (total): 4.696700e-02s	 events (step): 38
Sim time: 8.030000e-02	CPU time (total): 4.699000e-02s	 events (step): 30
Sim time: 8.040000e-02	CPU time (total): 4.702000e-02s	 events (step): 34
Sim time: 8.050000e-02	CPU time (total): 4.704400e-02s	 events (step): 29
Sim time: 8.060000e-02	CPU time (total): 4.706600e-02s	 events (step): 26
Sim time: 8.070000e-02	CPU time (total): 4.708500e-02s	 events (step): 22
Sim time: 8.080000e-02	CPU time (total): 4.709800e-02s	 events (step): 9
Sim time: 8.090000e-02	CPU time (total): 4.711100e-02s	 events (step): 12
Sim time: 8.100000e-02	CPU time (total): 4.712500e-02s	 events (step): 14
Sim time: 8.110000e-02	CPU time (total): 4.714000e-02s	 events (step): 14
Sim time: 8.120000e-02	CPU time (total): 4.716300e-02s	 events (step): 27
Sim time: 8.130000e-02	CPU time (total): 4.718600e-02s	 events (step): 29
Sim time: 8.140000e-02	CPU time (total): 4.720000e-02s	 events (step): 13
Sim time: 8.150000e-02	CPU time (total): 4.722800e-02s	 events (step): 35
Sim time: 8.160000e-02	CPU time (total): 4.724200e-02s	 events (step): 13
Sim time: 8.170000e-02	CPU time (total): 4.726400e-02s	 events (step): 27
Sim time: 8.180000e-02	CPU time (total): 4.728400e-02s	 events (step): 21
Sim time: 8.190000e-02	CPU time (total): 4.730500e-02s	 events (step): 21
Sim time: 8.200000e-02	CPU time (total): 4.732300e-02s	 events (step): 17
Sim time: 8.210000e-02	CPU time (total): 4.734100e-02s	 events (step): 19
Sim time: 8.220000e-02	CPU time (total): 4.735500e-02s	 events (step): 12
Sim time: 8.230000e-02	CPU time (total): 4.738400e-02s	 events (step): 36
Sim time: 8.240000e-02	CPU time (total): 4.740800e-02s	 events (step): 26
Sim time: 8.250000e-02	CPU time (total): 4.743100e-02s	 events (step): 28
Sim time: 8.260000e-02	CPU time (total): 4.744500e-02s	 events (step): 14
Sim time: 8.270000e-02	CPU time (total): 4.746000e-02s	 events (step): 15
Sim time: 8.280000e-02	CPU time (total): 4.747500e-02s	 events (step): 14
Sim time: 8.290000e-02	CPU time (total): 4.749100e-02s	 events (step): 15
Sim time: 8.300000e-02	CPU time (total): 4.751000e-02s	 events (step): 21
Sim time: 8.310000e-02	CPU time (total): 4.753400e-02s	 events (step): 31
Sim time: 8.320000e-02	CPU time (total): 4.755300e-02s	 events (step): 23
Sim time: 8.330000e-02	CPU time (total): 4.757000e-02s	 events (step): 20
Sim time: 8.340000e-02	CPU time (total): 4.758800e-02s	 events (step): 20
Sim time: 8.350000e-02	CPU time (total): 4.760000e-02s	 events (step): 10
Sim time: 8.360000e-02	CPU time (total): 4.761300e-02s	 events (step): 15
Sim time: 8.370000e-02	CPU time (total): 4.762900e-02s	 events (step): 17
Sim time: 8.380000e-02	CPU time (total): 4.764900e-02s	 events (step): 25
Sim time: 8.390000e-02	CPU time (total): 4.766100e-02s	 events (step): 12
Sim time: 8.400000e-02	CPU time (total): 4.767500e-02s	 events (step): 11
Sim time: 8.410000e-02	CPU time (total): 4.769200e-02s	 events (step): 17
Sim time: 8.420000e-02	CPU time (total): 4.771300e-02s	 events (step): 26
Sim time: 8.430000e-02	CPU time (total): 4.773000e-02s	 events (step): 17
Sim time: 8.440000e-02	CPU time (total): 4.775100e-02s	 events (step): 27
Sim time: 8.450000e-02	CPU time (total): 4.776600e-02s	 events (step): 16
Sim time: 8.460000e-02	CPU time (total): 4.777900e-02s	 events (step): 14
Sim time: 8.470000e-02	CPU time (total): 4.779800e-02s	 events (step): 21
Sim time: 8.480000e-02	CPU time (total): 4.781900e-02s	 events (step): 25
Sim time: 8.490000e-02	CPU time (total): 4.784400e-02s	 events (step): 31
Sim time: 8.500000e-02	CPU time (total): 4.786200e-02s	 events (step): 20
Sim time: 8.510000e-02	CPU time (total): 4.788200e-02s	 events (step): 22
Sim time: 8.520000e-02	CPU time (total): 4.791000e-02s	 events (step): 31
Sim time: 8.530000e-02	CPU time (total): 4.793300e-02s	 events (step): 26
Sim time: 8.540000e-02	CPU time (total): 4.794900e-02s	 events (step): 17
Sim time: 8.550000e-02	CPU time (total): 4.796600e-02s	 events (step): 18
Sim time: 8.560000e-02	CPU time (total): 4.798400e-02s	 events (step): 20
Sim time: 8.570000e-02	CPU time (total): 4.800200e-02s	 events (step): 19
Sim time: 8.580000e-02	CPU time (total): 4.801500e-02s	 events (step): 13
Sim time: 8.590000e-02	CPU time (total): 4.803000e-02s	 events (step): 14
Sim time: 8.600000e-02	CPU time (total): 4.805400e-02s	 events (step): 29
Sim time: 8.610000e-02	CPU time (total): 4.809300e-02s	 events (step): 52
Sim time: 8.620000e-02	CPU time (total): 4.812600e-02s	 events (step): 42
Sim time: 8.630000e-02	CPU time (total): 4.815500e-02s	 events (step): 38
Sim time: 8.640000e-02	CPU time (total): 4.817300e-02s	 events (step): 20
Sim time: 8.650000e-02	CPU time (total): 4.821100e-02s	 events (step): 52
Sim time: 8.660000e-02	CPU time (total): 4.823100e-02s	 events (step): 22
Sim time: 8.670000e-02	CPU time (total): 4.825900e-02s	 events (step): 33
Sim time: 8.680000e-02	CPU time (total): 4.828500e-02s	 events (step): 32
Sim time: 8.690000e-02	CPU time (total): 4.831400e-02s	 events (step): 34
Sim time: 8.700000e-02	CPU time (total): 4.833500e-02s	 events (step): 24
Sim time: 8.710000e-02	CPU time (total): 4.836600e-02s	 events (step): 39
Sim time: 8.720000e-02	CPU time (total): 4.838200e-02s	 events (step): 18
Sim time: 8.730000e-02	CPU time (total): 4.839900e-02s	 events (step): 17
Sim time: 8.740000e-02	CPU time (total): 4.841900e-02s	 events (step): 19
Sim time: 8.750000e-02	CPU time (total): 4.844000e-02s	 events (step): 23
Sim time: 8.760000e-02	CPU time (total): 4.846000e-02s	 events (step): 20
Sim time: 8.770000e-02	CPU time (total): 4.848100e-02s	 events (step): 25
Sim time: 8.780000e-02	CPU time (total): 4.850300e-02s	 events (step): 27
Sim time: 8.790000e-02	CPU time (total): 4.852600e-02s	 events (step): 27
Sim time: 8.800000e-02	CPU time (total): 4.855000e-02s	 events (step): 29
Sim time: 8.810000e-02	CPU time (total): 4.858000e-02s	 events (step): 36
Sim time: 8.820000e-02	CPU time (total): 4.861600e-02s	 events (step): 47
Sim time: 8.830000e-02	CPU time (total): 4.864700e-02s	 events (step): 37
Sim time: 8.840000e-02	CPU time (total): 4.867700e-02s	 events (step): 37
Sim time: 8.850000e-02	CPU time (total): 4.870200e-02s	 events (step): 28
Sim time: 8.860000e-02	CPU time (total): 4.873000e-02s	 events (step): 38
Sim time: 8.870000e-02	CPU time (total): 4.875900e-02s	 events (step): 36
Sim time: 8.880000e-02	CPU time (total): 4.879100e-02s	 events (step): 40
Sim time: 8.890000e-02	CPU time (total): 4.881700e-02s	 events (step): 33
Sim time: 8.900000e-02	CPU time (total): 4.884100e-02s	 events (step): 29
Sim time: 8.910000e-02	CPU time (total): 4.886200e-02s	 events (step): 26
Sim time: 8.920000e-02	CPU time (total): 4.888700e-02s	 events (step): 34
Sim time: 8.930000e-02	CPU time (total): 4.891400e-02s	 events (step): 33
Sim time: 8.940000e-02	CPU time (total): 4.893700e-02s	 events (step): 28
Sim time: 8.950000e-02	CPU time (total): 4.896300e-02s	 events (step): 36
Sim time: 8.960000e-02	CPU time (total): 4.898400e-02s	 events (step): 23
Sim time: 8.970000e-02	CPU time (total): 4.900900e-02s	 events (step): 28
Sim time: 8.980000e-02	CPU time (total): 4.903600e-02s	 events (step): 35
Sim time: 8.990000e-02	CPU time (total): 4.905500e-02s	 events (step): 19
Sim time: 9.000000e-02	CPU time (total): 4.908000e-02s	 events (step): 32
Sim time: 9.010000e-02	CPU time (total): 4.910300e-02s	 events (step): 30
Sim time: 9.020000e-02	CPU time (total): 4.913900e-02s	 events (step): 47
Sim time: 9.030000e-02	CPU time (total): 4.916500e-02s	 events (step): 30
Sim time: 9.040000e-02	CPU time (total): 4.918600e-02s	 events (step): 27
Sim time: 9.050000e-02	CPU time (total): 4.921800e-02s	 events (step): 43
Sim time: 9.060000e-02	CPU time (total): 4.924200e-02s	 events (step): 32
Sim time: 9.070000e-02	CPU time (total): 4.926800e-02s	 events (step): 34
Sim time: 9.080000e-02	CPU time (total): 4.929100e-02s	 events (step): 27
Sim time: 9.090000e-02	CPU time (total): 4.931400e-02s	 events (step): 29
Sim time: 9.100000e-02	CPU time (total): 4.934000e-02s	 events (step): 33
Sim time: 9.110000e-02	CPU time (total): 4.938500e-02s	 events (step): 43
Sim time: 9.120000e-02	CPU time (total): 4.943300e-02s	 events (step): 61
Sim time: 9.130000e-02	CPU time (total): 4.949300e-02s	 events (step): 79
Sim time: 9.140000e-02	CPU time (total): 4.957500e-02s	 events (step): 106
Sim time: 9.150000e-02	CPU time (total): 4.967900e-02s	 events (step): 120
Sim time: 9.160000e-02	CPU time (total): 4.977600e-02s	 events (step): 119
Sim time: 9.170000e-02	CPU time (total): 4.984800e-02s	 events (step): 96
Sim time: 9.180000e-02	CPU time (total): 4.990100e-02s	 events (step): 71
Sim time: 9.190000e-02	CPU time (total): 4.995900e-02s	 events (step): 74
Sim time: 9.200000e-02	CPU time (total): 4.999900e-02s	 events (step): 50
Sim time: 9.210000e-02	CPU time (total): 5.004000e-02s	 events (step): 53
Sim time: 9.220000e-02	CPU time (total): 5.007400e-02s	 events (step): 45
Sim time: 9.230000e-02	CPU time (total): 5.012400e-02s	 events (step): 62
Sim time: 9.240000e-02	CPU time (total): 5.017900e-02s	 events (step): 68
Sim time: 9.250000e-02	CPU time (total): 5.023100e-02s	 events (step): 64
Sim time: 9.260000e-02	CPU time (total): 5.028600e-02s	 events (step): 68
Sim time: 9.270000e-02	CPU time (total): 5.034600e-02s	 events (step): 73
Sim time: 9.280000e-02	CPU time (total): 5.040300e-02s	 events (step): 75
Sim time: 9.290000e-02	CPU time (total): 5.046400e-02s	 events (step): 78
Sim time: 9.300000e-02	CPU time (total): 5.052400e-02s	 events (step): 69
Sim time: 9.310000e-02	CPU time (total): 5.058500e-02s	 events (step): 71
Sim time: 9.320000e-02	CPU time (total): 5.064700e-02s	 events (step): 90
Sim time: 9.330000e-02	CPU time (total): 5.071400e-02s	 events (step): 75
Sim time: 9.340000e-02	CPU time (total): 5.077900e-02s	 events (step): 75
Sim time: 9.350000e-02	CPU time (total): 5.084400e-02s	 events (step): 78
Sim time: 9.360000e-02	CPU time (total): 5.090800e-02s	 events (step): 82
Sim time: 9.370000e-02	CPU time (total): 5.097700e-02s	 events (step): 79
Sim time: 9.380000e-02	CPU time (total): 5.104900e-02s	 events (step): 83
Sim time: 9.390000e-02	CPU time (total): 5.112200e-02s	 events (step): 85
Sim time: 9.400000e-02	CPU time (total): 5.121300e-02s	 events (step): 118
Sim time: 9.410000e-02	CPU time (total): 5.128900e-02s	 events (step): 98
Sim time: 9.420000e-02	CPU time (total): 5.138700e-02s	 events (step): 131
Sim time: 9.430000e-02	CPU time (total): 5.147000e-02s	 events (step): 113
Sim time: 9.440000e-02	CPU time (total): 5.157700e-02s	 events (step): 141
Sim time: 9.450000e-02	CPU time (total): 5.165900e-02s	 events (step): 105
Sim time: 9.460000e-02	CPU time (total): 5.173500e-02s	 events (step): 93
Sim time: 9.470000e-02	CPU time (total): 5.180600e-02s	 events (step): 90
Sim time: 9.480000e-02	CPU time (total): 5.187600e-02s	 events (step): 86
Sim time: 9.490000e-02	CPU time (total): 5.196100e-02s	 events (step): 106
Sim time: 9.500000e-02	CPU time (total): 5.207600e-02s	 events (step): 155
Sim time: 9.510000e-02	CPU time (total): 5.216700e-02s	 events (step): 119
Sim time: 9.520000e-02	CPU time (total): 5.224100e-02s	 events (step): 103
Sim time: 9.530000e-02	CPU time (total): 5.233600e-02s	 events (step): 126
Sim time: 9.540000e-02	CPU time (total): 5.240700e-02s	 events (step): 104
Sim time: 9.550000e-02	CPU time (total): 5.249100e-02s	 events (step): 124
