BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 252 -cb
[simulation PID is: 42483]
starting NFsim v1.12.1...

Seeding random number generator with: 252
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 3.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 6.160000e-02	CPU time (total): 4.291700e-02s	 events (step): 18
Sim time: 6.170000e-02	CPU time (total): 4.293300e-02s	 events (step): 19
Sim time: 6.180000e-02	CPU time (total): 4.294600e-02s	 events (step): 14
Sim time: 6.190000e-02	CPU time (total): 4.297400e-02s	 events (step): 36
Sim time: 6.200000e-02	CPU time (total): 4.299500e-02s	 events (step): 29
Sim time: 6.210000e-02	CPU time (total): 4.301400e-02s	 events (step): 26
Sim time: 6.220000e-02	CPU time (total): 4.303500e-02s	 events (step): 26
Sim time: 6.230000e-02	CPU time (total): 4.304700e-02s	 events (step): 14
Sim time: 6.240000e-02	CPU time (total): 4.306400e-02s	 events (step): 19
Sim time: 6.250000e-02	CPU time (total): 4.308800e-02s	 events (step): 30
Sim time: 6.260000e-02	CPU time (total): 4.310400e-02s	 events (step): 22
Sim time: 6.270000e-02	CPU time (total): 4.312900e-02s	 events (step): 34
Sim time: 6.280000e-02	CPU time (total): 4.314000e-02s	 events (step): 14
Sim time: 6.290000e-02	CPU time (total): 4.315000e-02s	 events (step): 10
Sim time: 6.300000e-02	CPU time (total): 4.316400e-02s	 events (step): 17
Sim time: 6.310000e-02	CPU time (total): 4.317400e-02s	 events (step): 11
Sim time: 6.320000e-02	CPU time (total): 4.319100e-02s	 events (step): 25
Sim time: 6.330000e-02	CPU time (total): 4.320500e-02s	 events (step): 17
Sim time: 6.340000e-02	CPU time (total): 4.321900e-02s	 events (step): 18
Sim time: 6.350000e-02	CPU time (total): 4.323000e-02s	 events (step): 12
Sim time: 6.360000e-02	CPU time (total): 4.324400e-02s	 events (step): 15
Sim time: 6.370000e-02	CPU time (total): 4.326500e-02s	 events (step): 27
Sim time: 6.380000e-02	CPU time (total): 4.329000e-02s	 events (step): 28
Sim time: 6.390000e-02	CPU time (total): 4.331800e-02s	 events (step): 35
Sim time: 6.400000e-02	CPU time (total): 4.334300e-02s	 events (step): 32
Sim time: 6.410000e-02	CPU time (total): 4.336500e-02s	 events (step): 30
Sim time: 6.420000e-02	CPU time (total): 4.339100e-02s	 events (step): 32
Sim time: 6.430000e-02	CPU time (total): 4.341500e-02s	 events (step): 31
Sim time: 6.440000e-02	CPU time (total): 4.343800e-02s	 events (step): 32
Sim time: 6.450000e-02	CPU time (total): 4.345800e-02s	 events (step): 26
Sim time: 6.460000e-02	CPU time (total): 4.346900e-02s	 events (step): 14
Sim time: 6.470000e-02	CPU time (total): 4.348100e-02s	 events (step): 15
Sim time: 6.480000e-02	CPU time (total): 4.349300e-02s	 events (step): 14
Sim time: 6.490000e-02	CPU time (total): 4.350800e-02s	 events (step): 18
Sim time: 6.500000e-02	CPU time (total): 4.352900e-02s	 events (step): 29
Sim time: 6.510000e-02	CPU time (total): 4.354100e-02s	 events (step): 15
Sim time: 6.520000e-02	CPU time (total): 4.355400e-02s	 events (step): 14
Sim time: 6.530000e-02	CPU time (total): 4.356900e-02s	 events (step): 19
Sim time: 6.540000e-02	CPU time (total): 4.358700e-02s	 events (step): 22
Sim time: 6.550000e-02	CPU time (total): 4.360700e-02s	 events (step): 27
Sim time: 6.560000e-02	CPU time (total): 4.363200e-02s	 events (step): 33
Sim time: 6.570000e-02	CPU time (total): 4.366500e-02s	 events (step): 42
Sim time: 6.580000e-02	CPU time (total): 4.369500e-02s	 events (step): 40
Sim time: 6.590000e-02	CPU time (total): 4.372200e-02s	 events (step): 35
Sim time: 6.600000e-02	CPU time (total): 4.374600e-02s	 events (step): 32
Sim time: 6.610000e-02	CPU time (total): 4.377600e-02s	 events (step): 41
Sim time: 6.620000e-02	CPU time (total): 4.380100e-02s	 events (step): 35
Sim time: 6.630000e-02	CPU time (total): 4.382800e-02s	 events (step): 37
Sim time: 6.640000e-02	CPU time (total): 4.385800e-02s	 events (step): 39
Sim time: 6.650000e-02	CPU time (total): 4.387400e-02s	 events (step): 20
Sim time: 6.660000e-02	CPU time (total): 4.389400e-02s	 events (step): 29
Sim time: 6.670000e-02	CPU time (total): 4.391200e-02s	 events (step): 20
Sim time: 6.680000e-02	CPU time (total): 4.393200e-02s	 events (step): 25
Sim time: 6.690000e-02	CPU time (total): 4.395100e-02s	 events (step): 23
Sim time: 6.700000e-02	CPU time (total): 4.396000e-02s	 events (step): 8
Sim time: 6.710000e-02	CPU time (total): 4.398500e-02s	 events (step): 32
Sim time: 6.720000e-02	CPU time (total): 4.401300e-02s	 events (step): 40
Sim time: 6.730000e-02	CPU time (total): 4.404200e-02s	 events (step): 40
Sim time: 6.740000e-02	CPU time (total): 4.405800e-02s	 events (step): 16
Sim time: 6.750000e-02	CPU time (total): 4.409000e-02s	 events (step): 40
Sim time: 6.760000e-02	CPU time (total): 4.411200e-02s	 events (step): 27
Sim time: 6.770000e-02	CPU time (total): 4.414500e-02s	 events (step): 47
Sim time: 6.780000e-02	CPU time (total): 4.416100e-02s	 events (step): 24
Sim time: 6.790000e-02	CPU time (total): 4.417500e-02s	 events (step): 17
Sim time: 6.800000e-02	CPU time (total): 4.418700e-02s	 events (step): 13
Sim time: 6.810000e-02	CPU time (total): 4.421000e-02s	 events (step): 26
Sim time: 6.820000e-02	CPU time (total): 4.422700e-02s	 events (step): 21
Sim time: 6.830000e-02	CPU time (total): 4.424100e-02s	 events (step): 14
Sim time: 6.840000e-02	CPU time (total): 4.425800e-02s	 events (step): 23
Sim time: 6.850000e-02	CPU time (total): 4.427600e-02s	 events (step): 23
Sim time: 6.860000e-02	CPU time (total): 4.428900e-02s	 events (step): 13
Sim time: 6.870000e-02	CPU time (total): 4.431300e-02s	 events (step): 33
Sim time: 6.880000e-02	CPU time (total): 4.433200e-02s	 events (step): 23
Sim time: 6.890000e-02	CPU time (total): 4.434300e-02s	 events (step): 13
Sim time: 6.900000e-02	CPU time (total): 4.435900e-02s	 events (step): 20
Sim time: 6.910000e-02	CPU time (total): 4.437500e-02s	 events (step): 22
Sim time: 6.920000e-02	CPU time (total): 4.438500e-02s	 events (step): 8
Sim time: 6.930000e-02	CPU time (total): 4.439300e-02s	 events (step): 10
Sim time: 6.940000e-02	CPU time (total): 4.440100e-02s	 events (step): 7
Sim time: 6.950000e-02	CPU time (total): 4.441600e-02s	 events (step): 18
Sim time: 6.960000e-02	CPU time (total): 4.446000e-02s	 events (step): 62
Sim time: 6.970000e-02	CPU time (total): 4.449500e-02s	 events (step): 49
Sim time: 6.980000e-02	CPU time (total): 4.453200e-02s	 events (step): 51
Sim time: 6.990000e-02	CPU time (total): 4.457000e-02s	 events (step): 52
Sim time: 7.000000e-02	CPU time (total): 4.461300e-02s	 events (step): 56
Sim time: 7.010000e-02	CPU time (total): 4.465700e-02s	 events (step): 57
Sim time: 7.020000e-02	CPU time (total): 4.469300e-02s	 events (step): 47
Sim time: 7.030000e-02	CPU time (total): 4.471200e-02s	 events (step): 28
Sim time: 7.040000e-02	CPU time (total): 4.472800e-02s	 events (step): 20
Sim time: 7.050000e-02	CPU time (total): 4.475300e-02s	 events (step): 34
Sim time: 7.060000e-02	CPU time (total): 4.477300e-02s	 events (step): 22
Sim time: 7.070000e-02	CPU time (total): 4.479900e-02s	 events (step): 33
Sim time: 7.080000e-02	CPU time (total): 4.482100e-02s	 events (step): 30
Sim time: 7.090000e-02	CPU time (total): 4.485000e-02s	 events (step): 42
Sim time: 7.100000e-02	CPU time (total): 4.487700e-02s	 events (step): 36
Sim time: 7.110000e-02	CPU time (total): 4.490100e-02s	 events (step): 34
Sim time: 7.120000e-02	CPU time (total): 4.492800e-02s	 events (step): 39
Sim time: 7.130000e-02	CPU time (total): 4.494600e-02s	 events (step): 22
Sim time: 7.140000e-02	CPU time (total): 4.496400e-02s	 events (step): 23
Sim time: 7.150000e-02	CPU time (total): 4.498100e-02s	 events (step): 21
Sim time: 7.160000e-02	CPU time (total): 4.500100e-02s	 events (step): 27
Sim time: 7.170000e-02	CPU time (total): 4.502300e-02s	 events (step): 29
Sim time: 7.180000e-02	CPU time (total): 4.504100e-02s	 events (step): 23
Sim time: 7.190000e-02	CPU time (total): 4.506300e-02s	 events (step): 30
Sim time: 7.200000e-02	CPU time (total): 4.508500e-02s	 events (step): 20
Sim time: 7.210000e-02	CPU time (total): 4.511100e-02s	 events (step): 23
Sim time: 7.220000e-02	CPU time (total): 4.513400e-02s	 events (step): 19
Sim time: 7.230000e-02	CPU time (total): 4.515600e-02s	 events (step): 19
Sim time: 7.240000e-02	CPU time (total): 4.517700e-02s	 events (step): 25
Sim time: 7.250000e-02	CPU time (total): 4.519800e-02s	 events (step): 28
Sim time: 7.260000e-02	CPU time (total): 4.521400e-02s	 events (step): 19
Sim time: 7.270000e-02	CPU time (total): 4.523100e-02s	 events (step): 22
Sim time: 7.280000e-02	CPU time (total): 4.524700e-02s	 events (step): 18
Sim time: 7.290000e-02	CPU time (total): 4.527100e-02s	 events (step): 30
Sim time: 7.300000e-02	CPU time (total): 4.528900e-02s	 events (step): 23
Sim time: 7.310000e-02	CPU time (total): 4.531100e-02s	 events (step): 31
Sim time: 7.320000e-02	CPU time (total): 4.532900e-02s	 events (step): 24
Sim time: 7.330000e-02	CPU time (total): 4.534500e-02s	 events (step): 21
Sim time: 7.340000e-02	CPU time (total): 4.536800e-02s	 events (step): 29
Sim time: 7.350000e-02	CPU time (total): 4.539000e-02s	 events (step): 29
Sim time: 7.360000e-02	CPU time (total): 4.540800e-02s	 events (step): 24
Sim time: 7.370000e-02	CPU time (total): 4.543400e-02s	 events (step): 39
Sim time: 7.380000e-02	CPU time (total): 4.546000e-02s	 events (step): 34
Sim time: 7.390000e-02	CPU time (total): 4.548500e-02s	 events (step): 33
Sim time: 7.400000e-02	CPU time (total): 4.549900e-02s	 events (step): 17
Sim time: 7.410000e-02	CPU time (total): 4.551800e-02s	 events (step): 24
Sim time: 7.420000e-02	CPU time (total): 4.553200e-02s	 events (step): 16
Sim time: 7.430000e-02	CPU time (total): 4.554900e-02s	 events (step): 21
Sim time: 7.440000e-02	CPU time (total): 4.556300e-02s	 events (step): 17
Sim time: 7.450000e-02	CPU time (total): 4.558000e-02s	 events (step): 20
Sim time: 7.460000e-02	CPU time (total): 4.561600e-02s	 events (step): 53
Sim time: 7.470000e-02	CPU time (total): 4.564200e-02s	 events (step): 34
Sim time: 7.480000e-02	CPU time (total): 4.566800e-02s	 events (step): 36
Sim time: 7.490000e-02	CPU time (total): 4.569300e-02s	 events (step): 31
Sim time: 7.500000e-02	CPU time (total): 4.571700e-02s	 events (step): 32
Sim time: 7.510000e-02	CPU time (total): 4.573400e-02s	 events (step): 20
Sim time: 7.520000e-02	CPU time (total): 4.575200e-02s	 events (step): 23
Sim time: 7.530000e-02	CPU time (total): 4.578100e-02s	 events (step): 37
Sim time: 7.540000e-02	CPU time (total): 4.581100e-02s	 events (step): 39
Sim time: 7.550000e-02	CPU time (total): 4.584100e-02s	 events (step): 41
Sim time: 7.560000e-02	CPU time (total): 4.587200e-02s	 events (step): 43
Sim time: 7.570000e-02	CPU time (total): 4.591500e-02s	 events (step): 50
Sim time: 7.580000e-02	CPU time (total): 4.595000e-02s	 events (step): 48
Sim time: 7.590000e-02	CPU time (total): 4.598300e-02s	 events (step): 50
Sim time: 7.600000e-02	CPU time (total): 4.602300e-02s	 events (step): 50
Sim time: 7.610000e-02	CPU time (total): 4.605500e-02s	 events (step): 40
Sim time: 7.620000e-02	CPU time (total): 4.608400e-02s	 events (step): 40
Sim time: 7.630000e-02	CPU time (total): 4.611100e-02s	 events (step): 39
Sim time: 7.640000e-02	CPU time (total): 4.613700e-02s	 events (step): 33
Sim time: 7.650000e-02	CPU time (total): 4.615400e-02s	 events (step): 24
Sim time: 7.660000e-02	CPU time (total): 4.618300e-02s	 events (step): 23
Sim time: 7.670000e-02	CPU time (total): 4.620500e-02s	 events (step): 20
Sim time: 7.680000e-02	CPU time (total): 4.622200e-02s	 events (step): 22
Sim time: 7.690000e-02	CPU time (total): 4.624200e-02s	 events (step): 27
Sim time: 7.700000e-02	CPU time (total): 4.626700e-02s	 events (step): 33
Sim time: 7.710000e-02	CPU time (total): 4.628200e-02s	 events (step): 17
Sim time: 7.720000e-02	CPU time (total): 4.630100e-02s	 events (step): 25
Sim time: 7.730000e-02	CPU time (total): 4.632500e-02s	 events (step): 33
Sim time: 7.740000e-02	CPU time (total): 4.635400e-02s	 events (step): 41
Sim time: 7.750000e-02	CPU time (total): 4.637700e-02s	 events (step): 34
Sim time: 7.760000e-02	CPU time (total): 4.639300e-02s	 events (step): 19
Sim time: 7.770000e-02	CPU time (total): 4.641400e-02s	 events (step): 32
Sim time: 7.780000e-02	CPU time (total): 4.643100e-02s	 events (step): 21
Sim time: 7.790000e-02	CPU time (total): 4.644500e-02s	 events (step): 19
Sim time: 7.800000e-02	CPU time (total): 4.646300e-02s	 events (step): 29
Sim time: 7.810000e-02	CPU time (total): 4.647900e-02s	 events (step): 19
Sim time: 7.820000e-02	CPU time (total): 4.649700e-02s	 events (step): 27
Sim time: 7.830000e-02	CPU time (total): 4.651400e-02s	 events (step): 21
Sim time: 7.840000e-02	CPU time (total): 4.652700e-02s	 events (step): 16
Sim time: 7.850000e-02	CPU time (total): 4.654100e-02s	 events (step): 17
Sim time: 7.860000e-02	CPU time (total): 4.655100e-02s	 events (step): 11
Sim time: 7.870000e-02	CPU time (total): 4.655700e-02s	 events (step): 5
Sim time: 7.880000e-02	CPU time (total): 4.656700e-02s	 events (step): 10
Sim time: 7.890000e-02	CPU time (total): 4.658100e-02s	 events (step): 22
Sim time: 7.900000e-02	CPU time (total): 4.659300e-02s	 events (step): 13
Sim time: 7.910000e-02	CPU time (total): 4.660600e-02s	 events (step): 18
Sim time: 7.920000e-02	CPU time (total): 4.661700e-02s	 events (step): 13
Sim time: 7.930000e-02	CPU time (total): 4.662900e-02s	 events (step): 12
Sim time: 7.940000e-02	CPU time (total): 4.664500e-02s	 events (step): 18
Sim time: 7.950000e-02	CPU time (total): 4.666400e-02s	 events (step): 27
Sim time: 7.960000e-02	CPU time (total): 4.668600e-02s	 events (step): 31
Sim time: 7.970000e-02	CPU time (total): 4.670500e-02s	 events (step): 26
Sim time: 7.980000e-02	CPU time (total): 4.672300e-02s	 events (step): 23
Sim time: 7.990000e-02	CPU time (total): 4.674900e-02s	 events (step): 36
Sim time: 8.000000e-02	CPU time (total): 4.677000e-02s	 events (step): 27
Sim time: 8.010000e-02	CPU time (total): 4.679000e-02s	 events (step): 25
Sim time: 8.020000e-02	CPU time (total): 4.681500e-02s	 events (step): 32
Sim time: 8.030000e-02	CPU time (total): 4.683500e-02s	 events (step): 26
Sim time: 8.040000e-02	CPU time (total): 4.685900e-02s	 events (step): 35
Sim time: 8.050000e-02	CPU time (total): 4.687000e-02s	 events (step): 12
Sim time: 8.060000e-02	CPU time (total): 4.688500e-02s	 events (step): 17
Sim time: 8.070000e-02	CPU time (total): 4.690100e-02s	 events (step): 23
Sim time: 8.080000e-02	CPU time (total): 4.691800e-02s	 events (step): 24
Sim time: 8.090000e-02	CPU time (total): 4.692900e-02s	 events (step): 12
Sim time: 8.100000e-02	CPU time (total): 4.694100e-02s	 events (step): 12
Sim time: 8.110000e-02	CPU time (total): 4.696000e-02s	 events (step): 24
Sim time: 8.120000e-02	CPU time (total): 4.698500e-02s	 events (step): 35
Sim time: 8.130000e-02	CPU time (total): 4.701200e-02s	 events (step): 38
Sim time: 8.140000e-02	CPU time (total): 4.703500e-02s	 events (step): 31
Sim time: 8.150000e-02	CPU time (total): 4.705200e-02s	 events (step): 23
Sim time: 8.160000e-02	CPU time (total): 4.707100e-02s	 events (step): 24
Sim time: 8.170000e-02	CPU time (total): 4.709500e-02s	 events (step): 33
Sim time: 8.180000e-02	CPU time (total): 4.711800e-02s	 events (step): 29
Sim time: 8.190000e-02	CPU time (total): 4.714000e-02s	 events (step): 30
Sim time: 8.200000e-02	CPU time (total): 4.716600e-02s	 events (step): 34
Sim time: 8.210000e-02	CPU time (total): 4.718200e-02s	 events (step): 22
Sim time: 8.220000e-02	CPU time (total): 4.720200e-02s	 events (step): 27
Sim time: 8.230000e-02	CPU time (total): 4.722100e-02s	 events (step): 25
Sim time: 8.240000e-02	CPU time (total): 4.723700e-02s	 events (step): 20
Sim time: 8.250000e-02	CPU time (total): 4.725300e-02s	 events (step): 21
Sim time: 8.260000e-02	CPU time (total): 4.726900e-02s	 events (step): 19
Sim time: 8.270000e-02	CPU time (total): 4.728800e-02s	 events (step): 28
Sim time: 8.280000e-02	CPU time (total): 4.730400e-02s	 events (step): 23
Sim time: 8.290000e-02	CPU time (total): 4.732100e-02s	 events (step): 21
Sim time: 8.300000e-02	CPU time (total): 4.735300e-02s	 events (step): 46
Sim time: 8.310000e-02	CPU time (total): 4.737000e-02s	 events (step): 23
Sim time: 8.320000e-02	CPU time (total): 4.739300e-02s	 events (step): 33
Sim time: 8.330000e-02	CPU time (total): 4.741700e-02s	 events (step): 30
Sim time: 8.340000e-02	CPU time (total): 4.743800e-02s	 events (step): 31
Sim time: 8.350000e-02	CPU time (total): 4.745800e-02s	 events (step): 28
Sim time: 8.360000e-02	CPU time (total): 4.748800e-02s	 events (step): 43
Sim time: 8.370000e-02	CPU time (total): 4.752200e-02s	 events (step): 49
Sim time: 8.380000e-02	CPU time (total): 4.758300e-02s	 events (step): 84
Sim time: 8.390000e-02	CPU time (total): 4.762300e-02s	 events (step): 58
Sim time: 8.400000e-02	CPU time (total): 4.766300e-02s	 events (step): 53
Sim time: 8.410000e-02	CPU time (total): 4.769700e-02s	 events (step): 44
Sim time: 8.420000e-02	CPU time (total): 4.773400e-02s	 events (step): 56
Sim time: 8.430000e-02	CPU time (total): 4.775900e-02s	 events (step): 32
Sim time: 8.440000e-02	CPU time (total): 4.778200e-02s	 events (step): 29
Sim time: 8.450000e-02	CPU time (total): 4.780800e-02s	 events (step): 35
Sim time: 8.460000e-02	CPU time (total): 4.782500e-02s	 events (step): 22
Sim time: 8.470000e-02	CPU time (total): 4.784500e-02s	 events (step): 23
Sim time: 8.480000e-02	CPU time (total): 4.786100e-02s	 events (step): 20
Sim time: 8.490000e-02	CPU time (total): 4.787900e-02s	 events (step): 25
Sim time: 8.500000e-02	CPU time (total): 4.790500e-02s	 events (step): 33
Sim time: 8.510000e-02	CPU time (total): 4.793000e-02s	 events (step): 35
Sim time: 8.520000e-02	CPU time (total): 4.795300e-02s	 events (step): 23
Sim time: 8.530000e-02	CPU time (total): 4.797600e-02s	 events (step): 31
Sim time: 8.540000e-02	CPU time (total): 4.800200e-02s	 events (step): 33
Sim time: 8.550000e-02	CPU time (total): 4.802600e-02s	 events (step): 32
Sim time: 8.560000e-02	CPU time (total): 4.805000e-02s	 events (step): 34
Sim time: 8.570000e-02	CPU time (total): 4.807200e-02s	 events (step): 27
Sim time: 8.580000e-02	CPU time (total): 4.808900e-02s	 events (step): 20
Sim time: 8.590000e-02	CPU time (total): 4.811300e-02s	 events (step): 32
Sim time: 8.600000e-02	CPU time (total): 4.813200e-02s	 events (step): 23
Sim time: 8.610000e-02	CPU time (total): 4.815200e-02s	 events (step): 26
Sim time: 8.620000e-02	CPU time (total): 4.817200e-02s	 events (step): 25
Sim time: 8.630000e-02	CPU time (total): 4.819000e-02s	 events (step): 24
Sim time: 8.640000e-02	CPU time (total): 4.820500e-02s	 events (step): 16
Sim time: 8.650000e-02	CPU time (total): 4.822500e-02s	 events (step): 28
Sim time: 8.660000e-02	CPU time (total): 4.824700e-02s	 events (step): 27
Sim time: 8.670000e-02	CPU time (total): 4.826900e-02s	 events (step): 29
Sim time: 8.680000e-02	CPU time (total): 4.828800e-02s	 events (step): 25
Sim time: 8.690000e-02	CPU time (total): 4.831500e-02s	 events (step): 36
Sim time: 8.700000e-02	CPU time (total): 4.834000e-02s	 events (step): 38
Sim time: 8.710000e-02	CPU time (total): 4.836500e-02s	 events (step): 32
Sim time: 8.720000e-02	CPU time (total): 4.838400e-02s	 events (step): 26
Sim time: 8.730000e-02	CPU time (total): 4.840500e-02s	 events (step): 29
Sim time: 8.740000e-02	CPU time (total): 4.841800e-02s	 events (step): 15
Sim time: 8.750000e-02	CPU time (total): 4.843500e-02s	 events (step): 22
Sim time: 8.760000e-02	CPU time (total): 4.845000e-02s	 events (step): 18
Sim time: 8.770000e-02	CPU time (total): 4.846900e-02s	 events (step): 23
Sim time: 8.780000e-02	CPU time (total): 4.847900e-02s	 events (step): 10
Sim time: 8.790000e-02	CPU time (total): 4.849200e-02s	 events (step): 15
Sim time: 8.800000e-02	CPU time (total): 4.850500e-02s	 events (step): 16
Sim time: 8.810000e-02	CPU time (total): 4.851300e-02s	 events (step): 7
Sim time: 8.820000e-02	CPU time (total): 4.853200e-02s	 events (step): 24
Sim time: 8.830000e-02	CPU time (total): 4.855500e-02s	 events (step): 31
Sim time: 8.840000e-02	CPU time (total): 4.857700e-02s	 events (step): 30
Sim time: 8.850000e-02	CPU time (total): 4.859400e-02s	 events (step): 19
Sim time: 8.860000e-02	CPU time (total): 4.860800e-02s	 events (step): 16
Sim time: 8.870000e-02	CPU time (total): 4.862600e-02s	 events (step): 25
Sim time: 8.880000e-02	CPU time (total): 4.864100e-02s	 events (step): 18
Sim time: 8.890000e-02	CPU time (total): 4.865900e-02s	 events (step): 23
Sim time: 8.900000e-02	CPU time (total): 4.867200e-02s	 events (step): 15
Sim time: 8.910000e-02	CPU time (total): 4.869800e-02s	 events (step): 35
Sim time: 8.920000e-02	CPU time (total): 4.872000e-02s	 events (step): 29
Sim time: 8.930000e-02	CPU time (total): 4.874000e-02s	 events (step): 26
Sim time: 8.940000e-02	CPU time (total): 4.876200e-02s	 events (step): 29
Sim time: 8.950000e-02	CPU time (total): 4.878000e-02s	 events (step): 24
Sim time: 8.960000e-02	CPU time (total): 4.879800e-02s	 events (step): 23
Sim time: 8.970000e-02	CPU time (total): 4.881400e-02s	 events (step): 22
Sim time: 8.980000e-02	CPU time (total): 4.882900e-02s	 events (step): 18
Sim time: 8.990000e-02	CPU time (total): 4.884200e-02s	 events (step): 19
Sim time: 9.000000e-02	CPU time (total): 4.885600e-02s	 events (step): 17
Sim time: 9.010000e-02	CPU time (total): 4.886900e-02s	 events (step): 15
Sim time: 9.020000e-02	CPU time (total): 4.888200e-02s	 events (step): 15
Sim time: 9.030000e-02	CPU time (total): 4.889700e-02s	 events (step): 18
Sim time: 9.040000e-02	CPU time (total): 4.891000e-02s	 events (step): 14
Sim time: 9.050000e-02	CPU time (total): 4.892800e-02s	 events (step): 20
Sim time: 9.060000e-02	CPU time (total): 4.894800e-02s	 events (step): 24
Sim time: 9.070000e-02	CPU time (total): 4.896700e-02s	 events (step): 22
Sim time: 9.080000e-02	CPU time (total): 4.898800e-02s	 events (step): 25
Sim time: 9.090000e-02	CPU time (total): 4.901000e-02s	 events (step): 27
Sim time: 9.100000e-02	CPU time (total): 4.904200e-02s	 events (step): 42
Sim time: 9.110000e-02	CPU time (total): 4.906600e-02s	 events (step): 30
Sim time: 9.120000e-02	CPU time (total): 4.909300e-02s	 events (step): 38
Sim time: 9.130000e-02	CPU time (total): 4.911400e-02s	 events (step): 24
Sim time: 9.140000e-02	CPU time (total): 4.915200e-02s	 events (step): 43
Sim time: 9.150000e-02	CPU time (total): 4.919500e-02s	 events (step): 57
Sim time: 9.160000e-02	CPU time (total): 4.922200e-02s	 events (step): 33
Sim time: 9.170000e-02	CPU time (total): 4.924600e-02s	 events (step): 31
Sim time: 9.180000e-02	CPU time (total): 4.926100e-02s	 events (step): 18
Sim time: 9.190000e-02	CPU time (total): 4.928000e-02s	 events (step): 22
Sim time: 9.200000e-02	CPU time (total): 4.929400e-02s	 events (step): 18
Sim time: 9.210000e-02	CPU time (total): 4.930800e-02s	 events (step): 15
Sim time: 9.220000e-02	CPU time (total): 4.932800e-02s	 events (step): 26
Sim time: 9.230000e-02	CPU time (total): 4.935500e-02s	 events (step): 22
Sim time: 9.240000e-02	CPU time (total): 4.937900e-02s	 events (step): 26
Sim time: 9.250000e-02	CPU time (total): 4.941500e-02s	 events (step): 44
Sim time: 9.260000e-02	CPU time (total): 4.944700e-02s	 events (step): 37
Sim time: 9.270000e-02	CPU time (total): 4.947600e-02s	 events (step): 35
Sim time: 9.280000e-02	CPU time (total): 4.949700e-02s	 events (step): 22
Sim time: 9.290000e-02	CPU time (total): 4.952000e-02s	 events (step): 25
Sim time: 9.300000e-02	CPU time (total): 4.954600e-02s	 events (step): 28
Sim time: 9.310000e-02	CPU time (total): 4.957300e-02s	 events (step): 30
Sim time: 9.320000e-02	CPU time (total): 4.961300e-02s	 events (step): 52
Sim time: 9.330000e-02	CPU time (total): 4.969100e-02s	 events (step): 93
Sim time: 9.340000e-02	CPU time (total): 4.974700e-02s	 events (step): 67
Sim time: 9.350000e-02	CPU time (total): 4.980100e-02s	 events (step): 63
Sim time: 9.360000e-02	CPU time (total): 4.984000e-02s	 events (step): 49
Sim time: 9.370000e-02	CPU time (total): 4.988000e-02s	 events (step): 41
Sim time: 9.380000e-02	CPU time (total): 4.990700e-02s	 events (step): 30
Sim time: 9.390000e-02	CPU time (total): 4.993200e-02s	 events (step): 25
Sim time: 9.400000e-02	CPU time (total): 4.996400e-02s	 events (step): 39
Sim time: 9.410000e-02	CPU time (total): 4.998500e-02s	 events (step): 22
Sim time: 9.420000e-02	CPU time (total): 5.000900e-02s	 events (step): 26
Sim time: 9.430000e-02	CPU time (total): 5.003400e-02s	 events (step): 28
Sim time: 9.440000e-02	CPU time (total): 5.006200e-02s	 events (step): 33
Sim time: 9.450000e-02	CPU time (total): 5.008900e-02s	 events (step): 29
Sim time: 9.460000e-02	CPU time (total): 5.011500e-02s	 events (step): 29
Sim time: 9.470000e-02	CPU time (total): 5.014100e-02s	 events (step): 29
Sim time: 9.480000e-02	CPU time (total): 5.016300e-02s	 events (step): 24
Sim time: 9.490000e-02	CPU time (total): 5.019700e-02s	 events (step): 31
Sim time: 9.500000e-02	CPU time (total): 5.022400e-02s	 events (step): 30
Sim time: 9.510000e-02	CPU time (total): 5.024700e-02s	 events (step): 26
Sim time: 9.520000e-02	CPU time (total): 5.026500e-02s	 events (step): 16
Sim time: 9.530000e-02	CPU time (total): 5.027900e-02s	 events (step): 14
Sim time: 9.540000e-02	CPU time (total): 5.029300e-02s	 events (step): 13
Sim time: 9.550000e-02	CPU time (total): 5.031100e-02s	 events (step): 16
Sim time: 9.560000e-02	CPU time (total): 5.033300e-02s	 events (step): 27
Sim time: 9.570000e-02	CPU time (total): 5.035300e-02s	 events (step): 21
Sim time: 9.580000e-02	CPU time (total): 5.037300e-02s	 events (step): 20
Sim time: 9.590000e-02	CPU time (total): 5.039400e-02s	 events (step): 22
Sim time: 9.600000e-02	CPU time (total): 5.041500e-02s	 events (step): 22
Sim time: 9.610000e-02	CPU time (total): 5.043700e-02s	 events (step): 25
Sim time: 9.620000e-02	CPU time (total): 5.046000e-02s	 events (step): 26
Sim time: 9.630000e-02	CPU time (total): 5.048300e-02s	 events (step): 25
