BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 97
[simulation PID is: 41874]
starting NFsim v1.12.1...

Seeding random number generator with: 97
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 6.150000e-02	CPU time (total): 4.248800e-02s	 events (step): 27
Sim time: 6.160000e-02	CPU time (total): 4.251700e-02s	 events (step): 39
Sim time: 6.170000e-02	CPU time (total): 4.254500e-02s	 events (step): 39
Sim time: 6.180000e-02	CPU time (total): 4.257400e-02s	 events (step): 38
Sim time: 6.190000e-02	CPU time (total): 4.259700e-02s	 events (step): 27
Sim time: 6.200000e-02	CPU time (total): 4.261700e-02s	 events (step): 23
Sim time: 6.210000e-02	CPU time (total): 4.263800e-02s	 events (step): 25
Sim time: 6.220000e-02	CPU time (total): 4.265600e-02s	 events (step): 24
Sim time: 6.230000e-02	CPU time (total): 4.267000e-02s	 events (step): 12
Sim time: 6.240000e-02	CPU time (total): 4.268900e-02s	 events (step): 24
Sim time: 6.250000e-02	CPU time (total): 4.270300e-02s	 events (step): 15
Sim time: 6.260000e-02	CPU time (total): 4.272000e-02s	 events (step): 18
Sim time: 6.270000e-02	CPU time (total): 4.273500e-02s	 events (step): 12
Sim time: 6.280000e-02	CPU time (total): 4.275400e-02s	 events (step): 23
Sim time: 6.290000e-02	CPU time (total): 4.277300e-02s	 events (step): 20
Sim time: 6.300000e-02	CPU time (total): 4.279200e-02s	 events (step): 20
Sim time: 6.310000e-02	CPU time (total): 4.281100e-02s	 events (step): 21
Sim time: 6.320000e-02	CPU time (total): 4.287100e-02s	 events (step): 20
Sim time: 6.330000e-02	CPU time (total): 4.290800e-02s	 events (step): 50
Sim time: 6.340000e-02	CPU time (total): 4.295000e-02s	 events (step): 58
Sim time: 6.350000e-02	CPU time (total): 4.300300e-02s	 events (step): 74
Sim time: 6.360000e-02	CPU time (total): 4.307200e-02s	 events (step): 97
Sim time: 6.370000e-02	CPU time (total): 4.313000e-02s	 events (step): 79
Sim time: 6.380000e-02	CPU time (total): 4.317000e-02s	 events (step): 53
Sim time: 6.390000e-02	CPU time (total): 4.323600e-02s	 events (step): 91
Sim time: 6.400000e-02	CPU time (total): 4.327600e-02s	 events (step): 52
Sim time: 6.410000e-02	CPU time (total): 4.333300e-02s	 events (step): 80
Sim time: 6.420000e-02	CPU time (total): 4.336100e-02s	 events (step): 36
Sim time: 6.430000e-02	CPU time (total): 4.338700e-02s	 events (step): 32
Sim time: 6.440000e-02	CPU time (total): 4.341000e-02s	 events (step): 25
Sim time: 6.450000e-02	CPU time (total): 4.343700e-02s	 events (step): 34
Sim time: 6.460000e-02	CPU time (total): 4.345900e-02s	 events (step): 27
Sim time: 6.470000e-02	CPU time (total): 4.349300e-02s	 events (step): 43
Sim time: 6.480000e-02	CPU time (total): 4.352600e-02s	 events (step): 41
Sim time: 6.490000e-02	CPU time (total): 4.354200e-02s	 events (step): 18
Sim time: 6.500000e-02	CPU time (total): 4.356000e-02s	 events (step): 20
Sim time: 6.510000e-02	CPU time (total): 4.358500e-02s	 events (step): 30
Sim time: 6.520000e-02	CPU time (total): 4.361200e-02s	 events (step): 35
Sim time: 6.530000e-02	CPU time (total): 4.363300e-02s	 events (step): 25
Sim time: 6.540000e-02	CPU time (total): 4.365500e-02s	 events (step): 24
Sim time: 6.550000e-02	CPU time (total): 4.367500e-02s	 events (step): 24
Sim time: 6.560000e-02	CPU time (total): 4.369700e-02s	 events (step): 24
Sim time: 6.570000e-02	CPU time (total): 4.371800e-02s	 events (step): 23
Sim time: 6.580000e-02	CPU time (total): 4.373900e-02s	 events (step): 26
Sim time: 6.590000e-02	CPU time (total): 4.376000e-02s	 events (step): 24
Sim time: 6.600000e-02	CPU time (total): 4.378500e-02s	 events (step): 31
Sim time: 6.610000e-02	CPU time (total): 4.381100e-02s	 events (step): 32
Sim time: 6.620000e-02	CPU time (total): 4.384900e-02s	 events (step): 52
Sim time: 6.630000e-02	CPU time (total): 4.387000e-02s	 events (step): 25
Sim time: 6.640000e-02	CPU time (total): 4.388800e-02s	 events (step): 18
Sim time: 6.650000e-02	CPU time (total): 4.390200e-02s	 events (step): 15
Sim time: 6.660000e-02	CPU time (total): 4.392400e-02s	 events (step): 24
Sim time: 6.670000e-02	CPU time (total): 4.394700e-02s	 events (step): 26
Sim time: 6.680000e-02	CPU time (total): 4.397100e-02s	 events (step): 22
Sim time: 6.690000e-02	CPU time (total): 4.400200e-02s	 events (step): 34
Sim time: 6.700000e-02	CPU time (total): 4.403400e-02s	 events (step): 42
Sim time: 6.710000e-02	CPU time (total): 4.405700e-02s	 events (step): 29
Sim time: 6.720000e-02	CPU time (total): 4.408300e-02s	 events (step): 32
Sim time: 6.730000e-02	CPU time (total): 4.410500e-02s	 events (step): 27
Sim time: 6.740000e-02	CPU time (total): 4.412200e-02s	 events (step): 18
Sim time: 6.750000e-02	CPU time (total): 4.414000e-02s	 events (step): 20
Sim time: 6.760000e-02	CPU time (total): 4.415800e-02s	 events (step): 17
Sim time: 6.770000e-02	CPU time (total): 4.417500e-02s	 events (step): 19
Sim time: 6.780000e-02	CPU time (total): 4.420000e-02s	 events (step): 29
Sim time: 6.790000e-02	CPU time (total): 4.421700e-02s	 events (step): 16
Sim time: 6.800000e-02	CPU time (total): 4.423600e-02s	 events (step): 22
Sim time: 6.810000e-02	CPU time (total): 4.426000e-02s	 events (step): 22
Sim time: 6.820000e-02	CPU time (total): 4.427800e-02s	 events (step): 19
Sim time: 6.830000e-02	CPU time (total): 4.429300e-02s	 events (step): 16
Sim time: 6.840000e-02	CPU time (total): 4.430400e-02s	 events (step): 9
Sim time: 6.850000e-02	CPU time (total): 4.431900e-02s	 events (step): 16
Sim time: 6.860000e-02	CPU time (total): 4.434200e-02s	 events (step): 23
Sim time: 6.870000e-02	CPU time (total): 4.437200e-02s	 events (step): 38
Sim time: 6.880000e-02	CPU time (total): 4.439400e-02s	 events (step): 24
Sim time: 6.890000e-02	CPU time (total): 4.441900e-02s	 events (step): 31
Sim time: 6.900000e-02	CPU time (total): 4.444300e-02s	 events (step): 29
Sim time: 6.910000e-02	CPU time (total): 4.445700e-02s	 events (step): 15
Sim time: 6.920000e-02	CPU time (total): 4.447600e-02s	 events (step): 24
Sim time: 6.930000e-02	CPU time (total): 4.450000e-02s	 events (step): 30
Sim time: 6.940000e-02	CPU time (total): 4.452100e-02s	 events (step): 22
Sim time: 6.950000e-02	CPU time (total): 4.456300e-02s	 events (step): 57
Sim time: 6.960000e-02	CPU time (total): 4.458400e-02s	 events (step): 25
Sim time: 6.970000e-02	CPU time (total): 4.460400e-02s	 events (step): 21
Sim time: 6.980000e-02	CPU time (total): 4.462100e-02s	 events (step): 17
Sim time: 6.990000e-02	CPU time (total): 4.465200e-02s	 events (step): 39
Sim time: 7.000000e-02	CPU time (total): 4.466700e-02s	 events (step): 15
Sim time: 7.010000e-02	CPU time (total): 4.468900e-02s	 events (step): 26
Sim time: 7.020000e-02	CPU time (total): 4.471300e-02s	 events (step): 27
Sim time: 7.030000e-02	CPU time (total): 4.473800e-02s	 events (step): 31
Sim time: 7.040000e-02	CPU time (total): 4.476400e-02s	 events (step): 30
Sim time: 7.050000e-02	CPU time (total): 4.478600e-02s	 events (step): 27
Sim time: 7.060000e-02	CPU time (total): 4.480800e-02s	 events (step): 27
Sim time: 7.070000e-02	CPU time (total): 4.482800e-02s	 events (step): 22
Sim time: 7.080000e-02	CPU time (total): 4.485200e-02s	 events (step): 29
Sim time: 7.090000e-02	CPU time (total): 4.486900e-02s	 events (step): 18
Sim time: 7.100000e-02	CPU time (total): 4.488100e-02s	 events (step): 10
Sim time: 7.110000e-02	CPU time (total): 4.489500e-02s	 events (step): 14
Sim time: 7.120000e-02	CPU time (total): 4.491000e-02s	 events (step): 13
Sim time: 7.130000e-02	CPU time (total): 4.493500e-02s	 events (step): 28
Sim time: 7.140000e-02	CPU time (total): 4.495400e-02s	 events (step): 21
Sim time: 7.150000e-02	CPU time (total): 4.497300e-02s	 events (step): 21
Sim time: 7.160000e-02	CPU time (total): 4.500300e-02s	 events (step): 35
Sim time: 7.170000e-02	CPU time (total): 4.502800e-02s	 events (step): 30
Sim time: 7.180000e-02	CPU time (total): 4.505300e-02s	 events (step): 30
Sim time: 7.190000e-02	CPU time (total): 4.507300e-02s	 events (step): 22
Sim time: 7.200000e-02	CPU time (total): 4.510200e-02s	 events (step): 37
Sim time: 7.210000e-02	CPU time (total): 4.513100e-02s	 events (step): 36
Sim time: 7.220000e-02	CPU time (total): 4.516400e-02s	 events (step): 40
Sim time: 7.230000e-02	CPU time (total): 4.518700e-02s	 events (step): 25
Sim time: 7.240000e-02	CPU time (total): 4.521500e-02s	 events (step): 33
Sim time: 7.250000e-02	CPU time (total): 4.523700e-02s	 events (step): 29
Sim time: 7.260000e-02	CPU time (total): 4.525600e-02s	 events (step): 28
Sim time: 7.270000e-02	CPU time (total): 4.528300e-02s	 events (step): 35
Sim time: 7.280000e-02	CPU time (total): 4.530300e-02s	 events (step): 26
Sim time: 7.290000e-02	CPU time (total): 4.532900e-02s	 events (step): 34
Sim time: 7.300000e-02	CPU time (total): 4.535600e-02s	 events (step): 35
Sim time: 7.310000e-02	CPU time (total): 4.537300e-02s	 events (step): 19
Sim time: 7.320000e-02	CPU time (total): 4.538700e-02s	 events (step): 17
Sim time: 7.330000e-02	CPU time (total): 4.540600e-02s	 events (step): 22
Sim time: 7.340000e-02	CPU time (total): 4.541900e-02s	 events (step): 15
Sim time: 7.350000e-02	CPU time (total): 4.545800e-02s	 events (step): 56
Sim time: 7.360000e-02	CPU time (total): 4.550900e-02s	 events (step): 70
Sim time: 7.370000e-02	CPU time (total): 4.554900e-02s	 events (step): 56
Sim time: 7.380000e-02	CPU time (total): 4.558700e-02s	 events (step): 53
Sim time: 7.390000e-02	CPU time (total): 4.562700e-02s	 events (step): 56
Sim time: 7.400000e-02	CPU time (total): 4.567400e-02s	 events (step): 52
Sim time: 7.410000e-02	CPU time (total): 4.570800e-02s	 events (step): 45
Sim time: 7.420000e-02	CPU time (total): 4.573900e-02s	 events (step): 45
Sim time: 7.430000e-02	CPU time (total): 4.575900e-02s	 events (step): 28
Sim time: 7.440000e-02	CPU time (total): 4.578300e-02s	 events (step): 30
Sim time: 7.450000e-02	CPU time (total): 4.580600e-02s	 events (step): 31
Sim time: 7.460000e-02	CPU time (total): 4.582700e-02s	 events (step): 27
Sim time: 7.470000e-02	CPU time (total): 4.584600e-02s	 events (step): 23
Sim time: 7.480000e-02	CPU time (total): 4.586800e-02s	 events (step): 31
Sim time: 7.490000e-02	CPU time (total): 4.588300e-02s	 events (step): 20
Sim time: 7.500000e-02	CPU time (total): 4.590100e-02s	 events (step): 23
Sim time: 7.510000e-02	CPU time (total): 4.591500e-02s	 events (step): 17
Sim time: 7.520000e-02	CPU time (total): 4.592500e-02s	 events (step): 12
Sim time: 7.530000e-02	CPU time (total): 4.594900e-02s	 events (step): 33
Sim time: 7.540000e-02	CPU time (total): 4.596700e-02s	 events (step): 24
Sim time: 7.550000e-02	CPU time (total): 4.598000e-02s	 events (step): 13
Sim time: 7.560000e-02	CPU time (total): 4.599800e-02s	 events (step): 22
Sim time: 7.570000e-02	CPU time (total): 4.601400e-02s	 events (step): 20
Sim time: 7.580000e-02	CPU time (total): 4.602800e-02s	 events (step): 18
Sim time: 7.590000e-02	CPU time (total): 4.604900e-02s	 events (step): 28
Sim time: 7.600000e-02	CPU time (total): 4.607300e-02s	 events (step): 32
Sim time: 7.610000e-02	CPU time (total): 4.609700e-02s	 events (step): 32
Sim time: 7.620000e-02	CPU time (total): 4.612100e-02s	 events (step): 30
Sim time: 7.630000e-02	CPU time (total): 4.613600e-02s	 events (step): 19
Sim time: 7.640000e-02	CPU time (total): 4.615200e-02s	 events (step): 22
Sim time: 7.650000e-02	CPU time (total): 4.617700e-02s	 events (step): 34
Sim time: 7.660000e-02	CPU time (total): 4.619700e-02s	 events (step): 26
Sim time: 7.670000e-02	CPU time (total): 4.621600e-02s	 events (step): 20
Sim time: 7.680000e-02	CPU time (total): 4.623700e-02s	 events (step): 26
Sim time: 7.690000e-02	CPU time (total): 4.625100e-02s	 events (step): 16
Sim time: 7.700000e-02	CPU time (total): 4.627500e-02s	 events (step): 32
Sim time: 7.710000e-02	CPU time (total): 4.629600e-02s	 events (step): 28
Sim time: 7.720000e-02	CPU time (total): 4.630500e-02s	 events (step): 7
Sim time: 7.730000e-02	CPU time (total): 4.631900e-02s	 events (step): 16
Sim time: 7.740000e-02	CPU time (total): 4.634200e-02s	 events (step): 30
Sim time: 7.750000e-02	CPU time (total): 4.635900e-02s	 events (step): 23
Sim time: 7.760000e-02	CPU time (total): 4.636800e-02s	 events (step): 7
Sim time: 7.770000e-02	CPU time (total): 4.637900e-02s	 events (step): 16
Sim time: 7.780000e-02	CPU time (total): 4.639400e-02s	 events (step): 18
Sim time: 7.790000e-02	CPU time (total): 4.641100e-02s	 events (step): 22
Sim time: 7.800000e-02	CPU time (total): 4.642300e-02s	 events (step): 12
Sim time: 7.810000e-02	CPU time (total): 4.644800e-02s	 events (step): 36
Sim time: 7.820000e-02	CPU time (total): 4.646800e-02s	 events (step): 25
Sim time: 7.830000e-02	CPU time (total): 4.648800e-02s	 events (step): 27
Sim time: 7.840000e-02	CPU time (total): 4.651000e-02s	 events (step): 29
Sim time: 7.850000e-02	CPU time (total): 4.653400e-02s	 events (step): 33
Sim time: 7.860000e-02	CPU time (total): 4.656000e-02s	 events (step): 33
Sim time: 7.870000e-02	CPU time (total): 4.657800e-02s	 events (step): 22
Sim time: 7.880000e-02	CPU time (total): 4.659400e-02s	 events (step): 19
Sim time: 7.890000e-02	CPU time (total): 4.661000e-02s	 events (step): 22
Sim time: 7.900000e-02	CPU time (total): 4.662300e-02s	 events (step): 15
Sim time: 7.910000e-02	CPU time (total): 4.664300e-02s	 events (step): 25
Sim time: 7.920000e-02	CPU time (total): 4.666600e-02s	 events (step): 28
Sim time: 7.930000e-02	CPU time (total): 4.668300e-02s	 events (step): 22
Sim time: 7.940000e-02	CPU time (total): 4.670900e-02s	 events (step): 36
Sim time: 7.950000e-02	CPU time (total): 4.672800e-02s	 events (step): 27
Sim time: 7.960000e-02	CPU time (total): 4.674700e-02s	 events (step): 22
Sim time: 7.970000e-02	CPU time (total): 4.677300e-02s	 events (step): 35
Sim time: 7.980000e-02	CPU time (total): 4.680400e-02s	 events (step): 23
Sim time: 7.990000e-02	CPU time (total): 4.684200e-02s	 events (step): 27
Sim time: 8.000000e-02	CPU time (total): 4.687100e-02s	 events (step): 34
Sim time: 8.010000e-02	CPU time (total): 4.689100e-02s	 events (step): 19
Sim time: 8.020000e-02	CPU time (total): 4.690700e-02s	 events (step): 14
Sim time: 8.030000e-02	CPU time (total): 4.692700e-02s	 events (step): 19
Sim time: 8.040000e-02	CPU time (total): 4.695100e-02s	 events (step): 26
Sim time: 8.050000e-02	CPU time (total): 4.697100e-02s	 events (step): 21
Sim time: 8.060000e-02	CPU time (total): 4.698700e-02s	 events (step): 18
Sim time: 8.070000e-02	CPU time (total): 4.701100e-02s	 events (step): 34
Sim time: 8.080000e-02	CPU time (total): 4.702600e-02s	 events (step): 17
Sim time: 8.090000e-02	CPU time (total): 4.705300e-02s	 events (step): 32
Sim time: 8.100000e-02	CPU time (total): 4.707700e-02s	 events (step): 33
Sim time: 8.110000e-02	CPU time (total): 4.709700e-02s	 events (step): 24
Sim time: 8.120000e-02	CPU time (total): 4.712100e-02s	 events (step): 34
Sim time: 8.130000e-02	CPU time (total): 4.714300e-02s	 events (step): 30
Sim time: 8.140000e-02	CPU time (total): 4.716000e-02s	 events (step): 21
Sim time: 8.150000e-02	CPU time (total): 4.716900e-02s	 events (step): 9
Sim time: 8.160000e-02	CPU time (total): 4.718500e-02s	 events (step): 17
Sim time: 8.170000e-02	CPU time (total): 4.720600e-02s	 events (step): 24
Sim time: 8.180000e-02	CPU time (total): 4.723200e-02s	 events (step): 35
Sim time: 8.190000e-02	CPU time (total): 4.724700e-02s	 events (step): 17
Sim time: 8.200000e-02	CPU time (total): 4.726600e-02s	 events (step): 23
Sim time: 8.210000e-02	CPU time (total): 4.728300e-02s	 events (step): 21
Sim time: 8.220000e-02	CPU time (total): 4.730200e-02s	 events (step): 21
Sim time: 8.230000e-02	CPU time (total): 4.732200e-02s	 events (step): 24
Sim time: 8.240000e-02	CPU time (total): 4.734600e-02s	 events (step): 30
Sim time: 8.250000e-02	CPU time (total): 4.736000e-02s	 events (step): 16
Sim time: 8.260000e-02	CPU time (total): 4.737700e-02s	 events (step): 22
Sim time: 8.270000e-02	CPU time (total): 4.739800e-02s	 events (step): 27
Sim time: 8.280000e-02	CPU time (total): 4.741700e-02s	 events (step): 25
Sim time: 8.290000e-02	CPU time (total): 4.744600e-02s	 events (step): 35
Sim time: 8.300000e-02	CPU time (total): 4.747700e-02s	 events (step): 39
Sim time: 8.310000e-02	CPU time (total): 4.749900e-02s	 events (step): 28
Sim time: 8.320000e-02	CPU time (total): 4.752100e-02s	 events (step): 24
Sim time: 8.330000e-02	CPU time (total): 4.754100e-02s	 events (step): 28
Sim time: 8.340000e-02	CPU time (total): 4.756200e-02s	 events (step): 29
Sim time: 8.350000e-02	CPU time (total): 4.758700e-02s	 events (step): 34
Sim time: 8.360000e-02	CPU time (total): 4.761300e-02s	 events (step): 35
Sim time: 8.370000e-02	CPU time (total): 4.763500e-02s	 events (step): 27
Sim time: 8.380000e-02	CPU time (total): 4.765200e-02s	 events (step): 19
Sim time: 8.390000e-02	CPU time (total): 4.766800e-02s	 events (step): 20
Sim time: 8.400000e-02	CPU time (total): 4.768200e-02s	 events (step): 18
Sim time: 8.410000e-02	CPU time (total): 4.769700e-02s	 events (step): 19
Sim time: 8.420000e-02	CPU time (total): 4.771100e-02s	 events (step): 19
Sim time: 8.430000e-02	CPU time (total): 4.772400e-02s	 events (step): 12
Sim time: 8.440000e-02	CPU time (total): 4.773900e-02s	 events (step): 19
Sim time: 8.450000e-02	CPU time (total): 4.774800e-02s	 events (step): 8
Sim time: 8.460000e-02	CPU time (total): 4.775500e-02s	 events (step): 7
Sim time: 8.470000e-02	CPU time (total): 4.776400e-02s	 events (step): 8
Sim time: 8.480000e-02	CPU time (total): 4.777400e-02s	 events (step): 11
Sim time: 8.490000e-02	CPU time (total): 4.779200e-02s	 events (step): 26
Sim time: 8.500000e-02	CPU time (total): 4.780000e-02s	 events (step): 9
Sim time: 8.510000e-02	CPU time (total): 4.781100e-02s	 events (step): 13
Sim time: 8.520000e-02	CPU time (total): 4.783000e-02s	 events (step): 13
Sim time: 8.530000e-02	CPU time (total): 4.784500e-02s	 events (step): 18
Sim time: 8.540000e-02	CPU time (total): 4.786500e-02s	 events (step): 25
Sim time: 8.550000e-02	CPU time (total): 4.787800e-02s	 events (step): 17
Sim time: 8.560000e-02	CPU time (total): 4.788500e-02s	 events (step): 6
Sim time: 8.570000e-02	CPU time (total): 4.789300e-02s	 events (step): 6
Sim time: 8.580000e-02	CPU time (total): 4.790100e-02s	 events (step): 9
Sim time: 8.590000e-02	CPU time (total): 4.791100e-02s	 events (step): 9
Sim time: 8.600000e-02	CPU time (total): 4.792400e-02s	 events (step): 14
Sim time: 8.610000e-02	CPU time (total): 4.793700e-02s	 events (step): 16
Sim time: 8.620000e-02	CPU time (total): 4.795100e-02s	 events (step): 16
Sim time: 8.630000e-02	CPU time (total): 4.797000e-02s	 events (step): 23
Sim time: 8.640000e-02	CPU time (total): 4.798300e-02s	 events (step): 16
Sim time: 8.650000e-02	CPU time (total): 4.799700e-02s	 events (step): 19
Sim time: 8.660000e-02	CPU time (total): 4.801400e-02s	 events (step): 20
Sim time: 8.670000e-02	CPU time (total): 4.803600e-02s	 events (step): 28
Sim time: 8.680000e-02	CPU time (total): 4.805600e-02s	 events (step): 26
Sim time: 8.690000e-02	CPU time (total): 4.807300e-02s	 events (step): 21
Sim time: 8.700000e-02	CPU time (total): 4.810200e-02s	 events (step): 33
Sim time: 8.710000e-02	CPU time (total): 4.812600e-02s	 events (step): 33
Sim time: 8.720000e-02	CPU time (total): 4.814000e-02s	 events (step): 18
Sim time: 8.730000e-02	CPU time (total): 4.816000e-02s	 events (step): 22
Sim time: 8.740000e-02	CPU time (total): 4.817900e-02s	 events (step): 22
Sim time: 8.750000e-02	CPU time (total): 4.819900e-02s	 events (step): 26
Sim time: 8.760000e-02	CPU time (total): 4.821600e-02s	 events (step): 21
Sim time: 8.770000e-02	CPU time (total): 4.823600e-02s	 events (step): 21
Sim time: 8.780000e-02	CPU time (total): 4.825500e-02s	 events (step): 22
Sim time: 8.790000e-02	CPU time (total): 4.827700e-02s	 events (step): 24
Sim time: 8.800000e-02	CPU time (total): 4.829400e-02s	 events (step): 23
Sim time: 8.810000e-02	CPU time (total): 4.831900e-02s	 events (step): 36
Sim time: 8.820000e-02	CPU time (total): 4.834400e-02s	 events (step): 36
Sim time: 8.830000e-02	CPU time (total): 4.836300e-02s	 events (step): 23
Sim time: 8.840000e-02	CPU time (total): 4.838900e-02s	 events (step): 36
Sim time: 8.850000e-02	CPU time (total): 4.840900e-02s	 events (step): 25
Sim time: 8.860000e-02	CPU time (total): 4.842400e-02s	 events (step): 19
Sim time: 8.870000e-02	CPU time (total): 4.843900e-02s	 events (step): 19
Sim time: 8.880000e-02	CPU time (total): 4.845400e-02s	 events (step): 14
Sim time: 8.890000e-02	CPU time (total): 4.846800e-02s	 events (step): 15
Sim time: 8.900000e-02	CPU time (total): 4.848900e-02s	 events (step): 29
Sim time: 8.910000e-02	CPU time (total): 4.850700e-02s	 events (step): 22
Sim time: 8.920000e-02	CPU time (total): 4.852500e-02s	 events (step): 21
Sim time: 8.930000e-02	CPU time (total): 4.854600e-02s	 events (step): 22
Sim time: 8.940000e-02	CPU time (total): 4.857300e-02s	 events (step): 35
Sim time: 8.950000e-02	CPU time (total): 4.858900e-02s	 events (step): 20
Sim time: 8.960000e-02	CPU time (total): 4.861100e-02s	 events (step): 26
Sim time: 8.970000e-02	CPU time (total): 4.863100e-02s	 events (step): 23
Sim time: 8.980000e-02	CPU time (total): 4.865400e-02s	 events (step): 23
Sim time: 8.990000e-02	CPU time (total): 4.866900e-02s	 events (step): 18
Sim time: 9.000000e-02	CPU time (total): 4.868700e-02s	 events (step): 23
Sim time: 9.010000e-02	CPU time (total): 4.869900e-02s	 events (step): 10
Sim time: 9.020000e-02	CPU time (total): 4.871700e-02s	 events (step): 24
Sim time: 9.030000e-02	CPU time (total): 4.873800e-02s	 events (step): 24
Sim time: 9.040000e-02	CPU time (total): 4.875800e-02s	 events (step): 23
Sim time: 9.050000e-02	CPU time (total): 4.877000e-02s	 events (step): 12
Sim time: 9.060000e-02	CPU time (total): 4.878300e-02s	 events (step): 15
Sim time: 9.070000e-02	CPU time (total): 4.879700e-02s	 events (step): 18
Sim time: 9.080000e-02	CPU time (total): 4.881600e-02s	 events (step): 24
Sim time: 9.090000e-02	CPU time (total): 4.884400e-02s	 events (step): 34
Sim time: 9.100000e-02	CPU time (total): 4.886000e-02s	 events (step): 21
Sim time: 9.110000e-02	CPU time (total): 4.887900e-02s	 events (step): 24
Sim time: 9.120000e-02	CPU time (total): 4.890200e-02s	 events (step): 26
Sim time: 9.130000e-02	CPU time (total): 4.892300e-02s	 events (step): 29
Sim time: 9.140000e-02	CPU time (total): 4.894300e-02s	 events (step): 27
Sim time: 9.150000e-02	CPU time (total): 4.896000e-02s	 events (step): 21
Sim time: 9.160000e-02	CPU time (total): 4.897300e-02s	 events (step): 14
Sim time: 9.170000e-02	CPU time (total): 4.899300e-02s	 events (step): 22
Sim time: 9.180000e-02	CPU time (total): 4.901400e-02s	 events (step): 25
Sim time: 9.190000e-02	CPU time (total): 4.903300e-02s	 events (step): 23
Sim time: 9.200000e-02	CPU time (total): 4.904500e-02s	 events (step): 14
Sim time: 9.210000e-02	CPU time (total): 4.905900e-02s	 events (step): 16
Sim time: 9.220000e-02	CPU time (total): 4.907400e-02s	 events (step): 14
Sim time: 9.230000e-02	CPU time (total): 4.908700e-02s	 events (step): 16
Sim time: 9.240000e-02	CPU time (total): 4.910300e-02s	 events (step): 18
Sim time: 9.250000e-02	CPU time (total): 4.911700e-02s	 events (step): 17
Sim time: 9.260000e-02	CPU time (total): 4.913100e-02s	 events (step): 18
Sim time: 9.270000e-02	CPU time (total): 4.914500e-02s	 events (step): 16
Sim time: 9.280000e-02	CPU time (total): 4.915700e-02s	 events (step): 13
Sim time: 9.290000e-02	CPU time (total): 4.917200e-02s	 events (step): 16
Sim time: 9.300000e-02	CPU time (total): 4.918400e-02s	 events (step): 12
Sim time: 9.310000e-02	CPU time (total): 4.919800e-02s	 events (step): 15
Sim time: 9.320000e-02	CPU time (total): 4.921800e-02s	 events (step): 26
Sim time: 9.330000e-02	CPU time (total): 4.924600e-02s	 events (step): 36
Sim time: 9.340000e-02	CPU time (total): 4.927300e-02s	 events (step): 34
Sim time: 9.350000e-02	CPU time (total): 4.929700e-02s	 events (step): 30
Sim time: 9.360000e-02	CPU time (total): 4.931500e-02s	 events (step): 26
Sim time: 9.370000e-02	CPU time (total): 4.933200e-02s	 events (step): 15
Sim time: 9.380000e-02	CPU time (total): 4.934500e-02s	 events (step): 14
Sim time: 9.390000e-02	CPU time (total): 4.935600e-02s	 events (step): 13
Sim time: 9.400000e-02	CPU time (total): 4.936400e-02s	 events (step): 7
Sim time: 9.410000e-02	CPU time (total): 4.937400e-02s	 events (step): 11
Sim time: 9.420000e-02	CPU time (total): 4.938400e-02s	 events (step): 9
Sim time: 9.430000e-02	CPU time (total): 4.939300e-02s	 events (step): 9
Sim time: 9.440000e-02	CPU time (total): 4.940300e-02s	 events (step): 13
Sim time: 9.450000e-02	CPU time (total): 4.941300e-02s	 events (step): 9
Sim time: 9.460000e-02	CPU time (total): 4.942500e-02s	 events (step): 13
Sim time: 9.470000e-02	CPU time (total): 4.943900e-02s	 events (step): 18
Sim time: 9.480000e-02	CPU time (total): 4.945500e-02s	 events (step): 19
Sim time: 9.490000e-02	CPU time (total): 4.947000e-02s	 events (step): 15
Sim time: 9.500000e-02	CPU time (total): 4.948900e-02s	 events (step): 25
Sim time: 9.510000e-02	CPU time (total): 4.951800e-02s	 events (step): 30
Sim time: 9.520000e-02	CPU time (total): 4.953900e-02s	 events (step): 25
Sim time: 9.530000e-02	CPU time (total): 4.956800e-02s	 events (step): 32
Sim time: 9.540000e-02	CPU time (total): 4.959800e-02s	 events (step): 39
Sim time: 9.550000e-02	CPU time (total): 4.962900e-02s	 events (step): 37
Sim time: 9.560000e-02	CPU time (total): 4.965500e-02s	 events (step): 34
Sim time: 9.570000e-02	CPU time (total): 4.968200e-02s	 events (step): 30
Sim time: 9.580000e-02	CPU time (total): 4.969900e-02s	 events (step): 19
Sim time: 9.590000e-02	CPU time (total): 4.971800e-02s	 events (step): 21
Sim time: 9.600000e-02	CPU time (total): 4.973900e-02s	 events (step): 22
Sim time: 9.610000e-02	CPU time (total): 4.975700e-02s	 events (step): 21
Sim time: 9.620000e-02	CPU time (total): 4.977900e-02s	 events (step): 21
