BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 353
[simulation PID is: 42895]
starting NFsim v1.12.1...

Seeding random number generator with: 353
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 6.150000e-02	CPU time (total): 6.070900e-02s	 events (step): 18
Sim time: 6.160000e-02	CPU time (total): 6.074600e-02s	 events (step): 34
Sim time: 6.170000e-02	CPU time (total): 6.077900e-02s	 events (step): 26
Sim time: 6.180000e-02	CPU time (total): 6.080200e-02s	 events (step): 21
Sim time: 6.190000e-02	CPU time (total): 6.083000e-02s	 events (step): 25
Sim time: 6.200000e-02	CPU time (total): 6.086400e-02s	 events (step): 31
Sim time: 6.210000e-02	CPU time (total): 6.088800e-02s	 events (step): 23
Sim time: 6.220000e-02	CPU time (total): 6.092800e-02s	 events (step): 32
Sim time: 6.230000e-02	CPU time (total): 6.096000e-02s	 events (step): 29
Sim time: 6.240000e-02	CPU time (total): 6.101400e-02s	 events (step): 52
Sim time: 6.250000e-02	CPU time (total): 6.107300e-02s	 events (step): 52
Sim time: 6.260000e-02	CPU time (total): 6.114000e-02s	 events (step): 58
Sim time: 6.270000e-02	CPU time (total): 6.120100e-02s	 events (step): 65
Sim time: 6.280000e-02	CPU time (total): 6.124200e-02s	 events (step): 39
Sim time: 6.290000e-02	CPU time (total): 6.127800e-02s	 events (step): 33
Sim time: 6.300000e-02	CPU time (total): 6.132400e-02s	 events (step): 37
Sim time: 6.310000e-02	CPU time (total): 6.136100e-02s	 events (step): 38
Sim time: 6.320000e-02	CPU time (total): 6.140000e-02s	 events (step): 38
Sim time: 6.330000e-02	CPU time (total): 6.145900e-02s	 events (step): 57
Sim time: 6.340000e-02	CPU time (total): 6.154700e-02s	 events (step): 84
Sim time: 6.350000e-02	CPU time (total): 6.163500e-02s	 events (step): 84
Sim time: 6.360000e-02	CPU time (total): 6.170200e-02s	 events (step): 61
Sim time: 6.370000e-02	CPU time (total): 6.175600e-02s	 events (step): 45
Sim time: 6.380000e-02	CPU time (total): 6.181400e-02s	 events (step): 52
Sim time: 6.390000e-02	CPU time (total): 6.186900e-02s	 events (step): 45
Sim time: 6.400000e-02	CPU time (total): 6.191200e-02s	 events (step): 41
Sim time: 6.410000e-02	CPU time (total): 6.196300e-02s	 events (step): 45
Sim time: 6.420000e-02	CPU time (total): 6.199900e-02s	 events (step): 34
Sim time: 6.430000e-02	CPU time (total): 6.204700e-02s	 events (step): 41
Sim time: 6.440000e-02	CPU time (total): 6.208900e-02s	 events (step): 34
Sim time: 6.450000e-02	CPU time (total): 6.211700e-02s	 events (step): 23
Sim time: 6.460000e-02	CPU time (total): 6.214600e-02s	 events (step): 23
Sim time: 6.470000e-02	CPU time (total): 6.218500e-02s	 events (step): 35
Sim time: 6.480000e-02	CPU time (total): 6.220900e-02s	 events (step): 21
Sim time: 6.490000e-02	CPU time (total): 6.223600e-02s	 events (step): 21
Sim time: 6.500000e-02	CPU time (total): 6.225900e-02s	 events (step): 20
Sim time: 6.510000e-02	CPU time (total): 6.228500e-02s	 events (step): 24
Sim time: 6.520000e-02	CPU time (total): 6.230700e-02s	 events (step): 21
Sim time: 6.530000e-02	CPU time (total): 6.233400e-02s	 events (step): 26
Sim time: 6.540000e-02	CPU time (total): 6.235700e-02s	 events (step): 24
Sim time: 6.550000e-02	CPU time (total): 6.238000e-02s	 events (step): 21
Sim time: 6.560000e-02	CPU time (total): 6.239400e-02s	 events (step): 11
Sim time: 6.570000e-02	CPU time (total): 6.240500e-02s	 events (step): 7
Sim time: 6.580000e-02	CPU time (total): 6.242300e-02s	 events (step): 12
Sim time: 6.590000e-02	CPU time (total): 6.244300e-02s	 events (step): 18
Sim time: 6.600000e-02	CPU time (total): 6.245900e-02s	 events (step): 10
Sim time: 6.610000e-02	CPU time (total): 6.248300e-02s	 events (step): 24
Sim time: 6.620000e-02	CPU time (total): 6.251200e-02s	 events (step): 32
Sim time: 6.630000e-02	CPU time (total): 6.253700e-02s	 events (step): 19
Sim time: 6.640000e-02	CPU time (total): 6.256500e-02s	 events (step): 30
Sim time: 6.650000e-02	CPU time (total): 6.257600e-02s	 events (step): 7
Sim time: 6.660000e-02	CPU time (total): 6.258800e-02s	 events (step): 9
Sim time: 6.670000e-02	CPU time (total): 6.261000e-02s	 events (step): 20
Sim time: 6.680000e-02	CPU time (total): 6.262500e-02s	 events (step): 9
Sim time: 6.690000e-02	CPU time (total): 6.264100e-02s	 events (step): 13
Sim time: 6.700000e-02	CPU time (total): 6.265900e-02s	 events (step): 15
Sim time: 6.710000e-02	CPU time (total): 6.267600e-02s	 events (step): 16
Sim time: 6.720000e-02	CPU time (total): 6.269200e-02s	 events (step): 10
Sim time: 6.730000e-02	CPU time (total): 6.270800e-02s	 events (step): 13
Sim time: 6.740000e-02	CPU time (total): 6.272400e-02s	 events (step): 14
Sim time: 6.750000e-02	CPU time (total): 6.274000e-02s	 events (step): 14
Sim time: 6.760000e-02	CPU time (total): 6.276200e-02s	 events (step): 22
Sim time: 6.770000e-02	CPU time (total): 6.278300e-02s	 events (step): 15
Sim time: 6.780000e-02	CPU time (total): 6.280600e-02s	 events (step): 16
Sim time: 6.790000e-02	CPU time (total): 6.282800e-02s	 events (step): 20
Sim time: 6.800000e-02	CPU time (total): 6.285200e-02s	 events (step): 22
Sim time: 6.810000e-02	CPU time (total): 6.289000e-02s	 events (step): 28
Sim time: 6.820000e-02	CPU time (total): 6.291700e-02s	 events (step): 26
Sim time: 6.830000e-02	CPU time (total): 6.293100e-02s	 events (step): 9
Sim time: 6.840000e-02	CPU time (total): 6.295700e-02s	 events (step): 24
Sim time: 6.850000e-02	CPU time (total): 6.300700e-02s	 events (step): 34
Sim time: 6.860000e-02	CPU time (total): 6.303100e-02s	 events (step): 16
Sim time: 6.870000e-02	CPU time (total): 6.306400e-02s	 events (step): 28
Sim time: 6.880000e-02	CPU time (total): 6.309700e-02s	 events (step): 28
Sim time: 6.890000e-02	CPU time (total): 6.312300e-02s	 events (step): 23
Sim time: 6.900000e-02	CPU time (total): 6.314300e-02s	 events (step): 17
Sim time: 6.910000e-02	CPU time (total): 6.316000e-02s	 events (step): 8
Sim time: 6.920000e-02	CPU time (total): 6.318200e-02s	 events (step): 21
Sim time: 6.930000e-02	CPU time (total): 6.320700e-02s	 events (step): 21
Sim time: 6.940000e-02	CPU time (total): 6.323100e-02s	 events (step): 21
Sim time: 6.950000e-02	CPU time (total): 6.327100e-02s	 events (step): 33
Sim time: 6.960000e-02	CPU time (total): 6.331700e-02s	 events (step): 43
Sim time: 6.970000e-02	CPU time (total): 6.334900e-02s	 events (step): 24
Sim time: 6.980000e-02	CPU time (total): 6.338000e-02s	 events (step): 30
Sim time: 6.990000e-02	CPU time (total): 6.340900e-02s	 events (step): 22
Sim time: 7.000000e-02	CPU time (total): 6.344600e-02s	 events (step): 35
Sim time: 7.010000e-02	CPU time (total): 6.347600e-02s	 events (step): 23
Sim time: 7.020000e-02	CPU time (total): 6.351900e-02s	 events (step): 36
Sim time: 7.030000e-02	CPU time (total): 6.354700e-02s	 events (step): 25
Sim time: 7.040000e-02	CPU time (total): 6.357200e-02s	 events (step): 19
Sim time: 7.050000e-02	CPU time (total): 6.361200e-02s	 events (step): 35
Sim time: 7.060000e-02	CPU time (total): 6.365500e-02s	 events (step): 40
Sim time: 7.070000e-02	CPU time (total): 6.368100e-02s	 events (step): 22
Sim time: 7.080000e-02	CPU time (total): 6.370500e-02s	 events (step): 18
Sim time: 7.090000e-02	CPU time (total): 6.372800e-02s	 events (step): 19
Sim time: 7.100000e-02	CPU time (total): 6.374700e-02s	 events (step): 14
Sim time: 7.110000e-02	CPU time (total): 6.376100e-02s	 events (step): 10
Sim time: 7.120000e-02	CPU time (total): 6.378000e-02s	 events (step): 21
Sim time: 7.130000e-02	CPU time (total): 6.380100e-02s	 events (step): 19
Sim time: 7.140000e-02	CPU time (total): 6.382700e-02s	 events (step): 27
Sim time: 7.150000e-02	CPU time (total): 6.384600e-02s	 events (step): 20
Sim time: 7.160000e-02	CPU time (total): 6.387400e-02s	 events (step): 30
Sim time: 7.170000e-02	CPU time (total): 6.390100e-02s	 events (step): 32
Sim time: 7.180000e-02	CPU time (total): 6.392000e-02s	 events (step): 21
Sim time: 7.190000e-02	CPU time (total): 6.393800e-02s	 events (step): 21
Sim time: 7.200000e-02	CPU time (total): 6.395800e-02s	 events (step): 20
Sim time: 7.210000e-02	CPU time (total): 6.398300e-02s	 events (step): 31
Sim time: 7.220000e-02	CPU time (total): 6.400100e-02s	 events (step): 14
Sim time: 7.230000e-02	CPU time (total): 6.401800e-02s	 events (step): 13
Sim time: 7.240000e-02	CPU time (total): 6.404000e-02s	 events (step): 26
Sim time: 7.250000e-02	CPU time (total): 6.406400e-02s	 events (step): 25
Sim time: 7.260000e-02	CPU time (total): 6.408700e-02s	 events (step): 26
Sim time: 7.270000e-02	CPU time (total): 6.410500e-02s	 events (step): 16
Sim time: 7.280000e-02	CPU time (total): 6.412300e-02s	 events (step): 18
Sim time: 7.290000e-02	CPU time (total): 6.415000e-02s	 events (step): 28
Sim time: 7.300000e-02	CPU time (total): 6.417600e-02s	 events (step): 26
Sim time: 7.310000e-02	CPU time (total): 6.420100e-02s	 events (step): 28
Sim time: 7.320000e-02	CPU time (total): 6.421700e-02s	 events (step): 16
Sim time: 7.330000e-02	CPU time (total): 6.424100e-02s	 events (step): 28
Sim time: 7.340000e-02	CPU time (total): 6.426900e-02s	 events (step): 29
Sim time: 7.350000e-02	CPU time (total): 6.429200e-02s	 events (step): 26
Sim time: 7.360000e-02	CPU time (total): 6.431300e-02s	 events (step): 22
Sim time: 7.370000e-02	CPU time (total): 6.433500e-02s	 events (step): 24
Sim time: 7.380000e-02	CPU time (total): 6.435300e-02s	 events (step): 22
Sim time: 7.390000e-02	CPU time (total): 6.438900e-02s	 events (step): 39
Sim time: 7.400000e-02	CPU time (total): 6.440800e-02s	 events (step): 19
Sim time: 7.410000e-02	CPU time (total): 6.443900e-02s	 events (step): 34
Sim time: 7.420000e-02	CPU time (total): 6.446100e-02s	 events (step): 23
Sim time: 7.430000e-02	CPU time (total): 6.447100e-02s	 events (step): 5
Sim time: 7.440000e-02	CPU time (total): 6.448000e-02s	 events (step): 8
Sim time: 7.450000e-02	CPU time (total): 6.449200e-02s	 events (step): 13
Sim time: 7.460000e-02	CPU time (total): 6.451200e-02s	 events (step): 18
Sim time: 7.470000e-02	CPU time (total): 6.453500e-02s	 events (step): 22
Sim time: 7.480000e-02	CPU time (total): 6.455100e-02s	 events (step): 15
Sim time: 7.490000e-02	CPU time (total): 6.456700e-02s	 events (step): 13
Sim time: 7.500000e-02	CPU time (total): 6.458600e-02s	 events (step): 19
Sim time: 7.510000e-02	CPU time (total): 6.461000e-02s	 events (step): 24
Sim time: 7.520000e-02	CPU time (total): 6.463800e-02s	 events (step): 25
Sim time: 7.530000e-02	CPU time (total): 6.466000e-02s	 events (step): 19
Sim time: 7.540000e-02	CPU time (total): 6.469700e-02s	 events (step): 43
Sim time: 7.550000e-02	CPU time (total): 6.473100e-02s	 events (step): 36
Sim time: 7.560000e-02	CPU time (total): 6.474700e-02s	 events (step): 10
Sim time: 7.570000e-02	CPU time (total): 6.477300e-02s	 events (step): 27
Sim time: 7.580000e-02	CPU time (total): 6.479800e-02s	 events (step): 26
Sim time: 7.590000e-02	CPU time (total): 6.483000e-02s	 events (step): 37
Sim time: 7.600000e-02	CPU time (total): 6.485900e-02s	 events (step): 30
Sim time: 7.610000e-02	CPU time (total): 6.487800e-02s	 events (step): 26
Sim time: 7.620000e-02	CPU time (total): 6.490300e-02s	 events (step): 27
Sim time: 7.630000e-02	CPU time (total): 6.492400e-02s	 events (step): 19
Sim time: 7.640000e-02	CPU time (total): 6.493900e-02s	 events (step): 13
Sim time: 7.650000e-02	CPU time (total): 6.496000e-02s	 events (step): 18
Sim time: 7.660000e-02	CPU time (total): 6.497300e-02s	 events (step): 11
Sim time: 7.670000e-02	CPU time (total): 6.499400e-02s	 events (step): 20
Sim time: 7.680000e-02	CPU time (total): 6.500800e-02s	 events (step): 14
Sim time: 7.690000e-02	CPU time (total): 6.501900e-02s	 events (step): 9
Sim time: 7.700000e-02	CPU time (total): 6.503100e-02s	 events (step): 11
Sim time: 7.710000e-02	CPU time (total): 6.504200e-02s	 events (step): 9
Sim time: 7.720000e-02	CPU time (total): 6.505600e-02s	 events (step): 14
Sim time: 7.730000e-02	CPU time (total): 6.507000e-02s	 events (step): 14
Sim time: 7.740000e-02	CPU time (total): 6.508300e-02s	 events (step): 18
Sim time: 7.750000e-02	CPU time (total): 6.510000e-02s	 events (step): 16
Sim time: 7.760000e-02	CPU time (total): 6.510900e-02s	 events (step): 10
Sim time: 7.770000e-02	CPU time (total): 6.512000e-02s	 events (step): 10
Sim time: 7.780000e-02	CPU time (total): 6.513800e-02s	 events (step): 19
Sim time: 7.790000e-02	CPU time (total): 6.515100e-02s	 events (step): 11
Sim time: 7.800000e-02	CPU time (total): 6.516800e-02s	 events (step): 18
Sim time: 7.810000e-02	CPU time (total): 6.518700e-02s	 events (step): 22
Sim time: 7.820000e-02	CPU time (total): 6.520800e-02s	 events (step): 23
Sim time: 7.830000e-02	CPU time (total): 6.522500e-02s	 events (step): 19
Sim time: 7.840000e-02	CPU time (total): 6.524600e-02s	 events (step): 23
Sim time: 7.850000e-02	CPU time (total): 6.526600e-02s	 events (step): 21
Sim time: 7.860000e-02	CPU time (total): 6.528600e-02s	 events (step): 22
Sim time: 7.870000e-02	CPU time (total): 6.530400e-02s	 events (step): 20
Sim time: 7.880000e-02	CPU time (total): 6.532100e-02s	 events (step): 17
Sim time: 7.890000e-02	CPU time (total): 6.533700e-02s	 events (step): 18
Sim time: 7.900000e-02	CPU time (total): 6.536300e-02s	 events (step): 27
Sim time: 7.910000e-02	CPU time (total): 6.538500e-02s	 events (step): 22
Sim time: 7.920000e-02	CPU time (total): 6.541400e-02s	 events (step): 32
Sim time: 7.930000e-02	CPU time (total): 6.543900e-02s	 events (step): 22
Sim time: 7.940000e-02	CPU time (total): 6.545500e-02s	 events (step): 12
Sim time: 7.950000e-02	CPU time (total): 6.547000e-02s	 events (step): 13
Sim time: 7.960000e-02	CPU time (total): 6.549300e-02s	 events (step): 22
Sim time: 7.970000e-02	CPU time (total): 6.550900e-02s	 events (step): 16
Sim time: 7.980000e-02	CPU time (total): 6.552500e-02s	 events (step): 16
Sim time: 7.990000e-02	CPU time (total): 6.554800e-02s	 events (step): 23
Sim time: 8.000000e-02	CPU time (total): 6.556500e-02s	 events (step): 18
Sim time: 8.010000e-02	CPU time (total): 6.557800e-02s	 events (step): 13
Sim time: 8.020000e-02	CPU time (total): 6.559800e-02s	 events (step): 21
Sim time: 8.030000e-02	CPU time (total): 6.562600e-02s	 events (step): 33
Sim time: 8.040000e-02	CPU time (total): 6.565500e-02s	 events (step): 37
Sim time: 8.050000e-02	CPU time (total): 6.568400e-02s	 events (step): 31
Sim time: 8.060000e-02	CPU time (total): 6.571500e-02s	 events (step): 33
Sim time: 8.070000e-02	CPU time (total): 6.574900e-02s	 events (step): 34
Sim time: 8.080000e-02	CPU time (total): 6.578000e-02s	 events (step): 30
Sim time: 8.090000e-02	CPU time (total): 6.580400e-02s	 events (step): 25
Sim time: 8.100000e-02	CPU time (total): 6.583400e-02s	 events (step): 39
Sim time: 8.110000e-02	CPU time (total): 6.584900e-02s	 events (step): 13
Sim time: 8.120000e-02	CPU time (total): 6.586300e-02s	 events (step): 12
Sim time: 8.130000e-02	CPU time (total): 6.587300e-02s	 events (step): 11
Sim time: 8.140000e-02	CPU time (total): 6.588700e-02s	 events (step): 14
Sim time: 8.150000e-02	CPU time (total): 6.589800e-02s	 events (step): 11
Sim time: 8.160000e-02	CPU time (total): 6.591500e-02s	 events (step): 16
Sim time: 8.170000e-02	CPU time (total): 6.593500e-02s	 events (step): 16
Sim time: 8.180000e-02	CPU time (total): 6.595300e-02s	 events (step): 18
Sim time: 8.190000e-02	CPU time (total): 6.597900e-02s	 events (step): 29
Sim time: 8.200000e-02	CPU time (total): 6.600500e-02s	 events (step): 28
Sim time: 8.210000e-02	CPU time (total): 6.602500e-02s	 events (step): 27
Sim time: 8.220000e-02	CPU time (total): 6.604800e-02s	 events (step): 18
Sim time: 8.230000e-02	CPU time (total): 6.606200e-02s	 events (step): 12
Sim time: 8.240000e-02	CPU time (total): 6.607700e-02s	 events (step): 15
Sim time: 8.250000e-02	CPU time (total): 6.608700e-02s	 events (step): 8
Sim time: 8.260000e-02	CPU time (total): 6.610500e-02s	 events (step): 17
Sim time: 8.270000e-02	CPU time (total): 6.612100e-02s	 events (step): 17
Sim time: 8.280000e-02	CPU time (total): 6.613500e-02s	 events (step): 12
Sim time: 8.290000e-02	CPU time (total): 6.616400e-02s	 events (step): 34
Sim time: 8.300000e-02	CPU time (total): 6.618700e-02s	 events (step): 26
Sim time: 8.310000e-02	CPU time (total): 6.621600e-02s	 events (step): 33
Sim time: 8.320000e-02	CPU time (total): 6.624600e-02s	 events (step): 32
Sim time: 8.330000e-02	CPU time (total): 6.627100e-02s	 events (step): 28
Sim time: 8.340000e-02	CPU time (total): 6.630000e-02s	 events (step): 29
Sim time: 8.350000e-02	CPU time (total): 6.632800e-02s	 events (step): 34
Sim time: 8.360000e-02	CPU time (total): 6.635100e-02s	 events (step): 26
Sim time: 8.370000e-02	CPU time (total): 6.638100e-02s	 events (step): 31
Sim time: 8.380000e-02	CPU time (total): 6.640800e-02s	 events (step): 28
Sim time: 8.390000e-02	CPU time (total): 6.643400e-02s	 events (step): 33
Sim time: 8.400000e-02	CPU time (total): 6.645800e-02s	 events (step): 30
Sim time: 8.410000e-02	CPU time (total): 6.648300e-02s	 events (step): 27
Sim time: 8.420000e-02	CPU time (total): 6.650800e-02s	 events (step): 27
Sim time: 8.430000e-02	CPU time (total): 6.652600e-02s	 events (step): 19
Sim time: 8.440000e-02	CPU time (total): 6.654100e-02s	 events (step): 20
Sim time: 8.450000e-02	CPU time (total): 6.656300e-02s	 events (step): 24
Sim time: 8.460000e-02	CPU time (total): 6.657400e-02s	 events (step): 10
Sim time: 8.470000e-02	CPU time (total): 6.658400e-02s	 events (step): 5
Sim time: 8.480000e-02	CPU time (total): 6.660700e-02s	 events (step): 23
Sim time: 8.490000e-02	CPU time (total): 6.662100e-02s	 events (step): 11
Sim time: 8.500000e-02	CPU time (total): 6.664800e-02s	 events (step): 33
Sim time: 8.510000e-02	CPU time (total): 6.667000e-02s	 events (step): 26
Sim time: 8.520000e-02	CPU time (total): 6.668900e-02s	 events (step): 13
Sim time: 8.530000e-02	CPU time (total): 6.670000e-02s	 events (step): 8
Sim time: 8.540000e-02	CPU time (total): 6.671400e-02s	 events (step): 11
Sim time: 8.550000e-02	CPU time (total): 6.672800e-02s	 events (step): 9
Sim time: 8.560000e-02	CPU time (total): 6.674500e-02s	 events (step): 15
Sim time: 8.570000e-02	CPU time (total): 6.676600e-02s	 events (step): 20
Sim time: 8.580000e-02	CPU time (total): 6.678100e-02s	 events (step): 9
Sim time: 8.590000e-02	CPU time (total): 6.679800e-02s	 events (step): 17
Sim time: 8.600000e-02	CPU time (total): 6.682400e-02s	 events (step): 25
Sim time: 8.610000e-02	CPU time (total): 6.684100e-02s	 events (step): 16
Sim time: 8.620000e-02	CPU time (total): 6.685600e-02s	 events (step): 11
Sim time: 8.630000e-02	CPU time (total): 6.688000e-02s	 events (step): 15
Sim time: 8.640000e-02	CPU time (total): 6.688700e-02s	 events (step): 5
Sim time: 8.650000e-02	CPU time (total): 6.689700e-02s	 events (step): 11
Sim time: 8.660000e-02	CPU time (total): 6.690600e-02s	 events (step): 7
Sim time: 8.670000e-02	CPU time (total): 6.691500e-02s	 events (step): 11
Sim time: 8.680000e-02	CPU time (total): 6.693600e-02s	 events (step): 22
Sim time: 8.690000e-02	CPU time (total): 6.694900e-02s	 events (step): 9
Sim time: 8.700000e-02	CPU time (total): 6.696700e-02s	 events (step): 17
Sim time: 8.710000e-02	CPU time (total): 6.698900e-02s	 events (step): 24
Sim time: 8.720000e-02	CPU time (total): 6.701100e-02s	 events (step): 24
Sim time: 8.730000e-02	CPU time (total): 6.702300e-02s	 events (step): 12
Sim time: 8.740000e-02	CPU time (total): 6.703300e-02s	 events (step): 7
Sim time: 8.750000e-02	CPU time (total): 6.705200e-02s	 events (step): 18
Sim time: 8.760000e-02	CPU time (total): 6.707300e-02s	 events (step): 21
Sim time: 8.770000e-02	CPU time (total): 6.709100e-02s	 events (step): 24
Sim time: 8.780000e-02	CPU time (total): 6.710800e-02s	 events (step): 17
Sim time: 8.790000e-02	CPU time (total): 6.712300e-02s	 events (step): 14
Sim time: 8.800000e-02	CPU time (total): 6.713700e-02s	 events (step): 11
Sim time: 8.810000e-02	CPU time (total): 6.714400e-02s	 events (step): 4
Sim time: 8.820000e-02	CPU time (total): 6.716000e-02s	 events (step): 13
Sim time: 8.830000e-02	CPU time (total): 6.717600e-02s	 events (step): 15
Sim time: 8.840000e-02	CPU time (total): 6.719000e-02s	 events (step): 17
Sim time: 8.850000e-02	CPU time (total): 6.720600e-02s	 events (step): 12
Sim time: 8.860000e-02	CPU time (total): 6.722400e-02s	 events (step): 18
Sim time: 8.870000e-02	CPU time (total): 6.725100e-02s	 events (step): 30
Sim time: 8.880000e-02	CPU time (total): 6.726900e-02s	 events (step): 18
Sim time: 8.890000e-02	CPU time (total): 6.728700e-02s	 events (step): 15
Sim time: 8.900000e-02	CPU time (total): 6.731100e-02s	 events (step): 25
Sim time: 8.910000e-02	CPU time (total): 6.733200e-02s	 events (step): 21
Sim time: 8.920000e-02	CPU time (total): 6.735400e-02s	 events (step): 23
Sim time: 8.930000e-02	CPU time (total): 6.738800e-02s	 events (step): 35
Sim time: 8.940000e-02	CPU time (total): 6.741500e-02s	 events (step): 31
Sim time: 8.950000e-02	CPU time (total): 6.744000e-02s	 events (step): 26
Sim time: 8.960000e-02	CPU time (total): 6.745900e-02s	 events (step): 20
Sim time: 8.970000e-02	CPU time (total): 6.747900e-02s	 events (step): 23
Sim time: 8.980000e-02	CPU time (total): 6.750100e-02s	 events (step): 25
Sim time: 8.990000e-02	CPU time (total): 6.752400e-02s	 events (step): 27
Sim time: 9.000000e-02	CPU time (total): 6.755300e-02s	 events (step): 35
Sim time: 9.010000e-02	CPU time (total): 6.757200e-02s	 events (step): 21
Sim time: 9.020000e-02	CPU time (total): 6.759000e-02s	 events (step): 17
Sim time: 9.030000e-02	CPU time (total): 6.760800e-02s	 events (step): 20
Sim time: 9.040000e-02	CPU time (total): 6.763000e-02s	 events (step): 26
Sim time: 9.050000e-02	CPU time (total): 6.765300e-02s	 events (step): 27
Sim time: 9.060000e-02	CPU time (total): 6.766900e-02s	 events (step): 17
Sim time: 9.070000e-02	CPU time (total): 6.768700e-02s	 events (step): 17
Sim time: 9.080000e-02	CPU time (total): 6.770500e-02s	 events (step): 13
Sim time: 9.090000e-02	CPU time (total): 6.773200e-02s	 events (step): 25
Sim time: 9.100000e-02	CPU time (total): 6.775300e-02s	 events (step): 20
Sim time: 9.110000e-02	CPU time (total): 6.777400e-02s	 events (step): 22
Sim time: 9.120000e-02	CPU time (total): 6.779500e-02s	 events (step): 19
Sim time: 9.130000e-02	CPU time (total): 6.781800e-02s	 events (step): 29
Sim time: 9.140000e-02	CPU time (total): 6.784300e-02s	 events (step): 31
Sim time: 9.150000e-02	CPU time (total): 6.786500e-02s	 events (step): 27
Sim time: 9.160000e-02	CPU time (total): 6.788600e-02s	 events (step): 20
Sim time: 9.170000e-02	CPU time (total): 6.792200e-02s	 events (step): 28
Sim time: 9.180000e-02	CPU time (total): 6.795100e-02s	 events (step): 24
Sim time: 9.190000e-02	CPU time (total): 6.798800e-02s	 events (step): 33
Sim time: 9.200000e-02	CPU time (total): 6.801600e-02s	 events (step): 23
Sim time: 9.210000e-02	CPU time (total): 6.803400e-02s	 events (step): 13
Sim time: 9.220000e-02	CPU time (total): 6.805900e-02s	 events (step): 20
Sim time: 9.230000e-02	CPU time (total): 6.807700e-02s	 events (step): 15
Sim time: 9.240000e-02	CPU time (total): 6.810400e-02s	 events (step): 25
Sim time: 9.250000e-02	CPU time (total): 6.813200e-02s	 events (step): 25
Sim time: 9.260000e-02	CPU time (total): 6.816400e-02s	 events (step): 29
Sim time: 9.270000e-02	CPU time (total): 6.819700e-02s	 events (step): 30
Sim time: 9.280000e-02	CPU time (total): 6.822700e-02s	 events (step): 27
Sim time: 9.290000e-02	CPU time (total): 6.826800e-02s	 events (step): 36
Sim time: 9.300000e-02	CPU time (total): 6.831000e-02s	 events (step): 40
Sim time: 9.310000e-02	CPU time (total): 6.837100e-02s	 events (step): 53
Sim time: 9.320000e-02	CPU time (total): 6.846700e-02s	 events (step): 81
Sim time: 9.330000e-02	CPU time (total): 6.854200e-02s	 events (step): 78
Sim time: 9.340000e-02	CPU time (total): 6.860200e-02s	 events (step): 56
Sim time: 9.350000e-02	CPU time (total): 6.866000e-02s	 events (step): 61
Sim time: 9.360000e-02	CPU time (total): 6.869900e-02s	 events (step): 39
Sim time: 9.370000e-02	CPU time (total): 6.874600e-02s	 events (step): 44
Sim time: 9.380000e-02	CPU time (total): 6.878900e-02s	 events (step): 39
Sim time: 9.390000e-02	CPU time (total): 6.882700e-02s	 events (step): 39
Sim time: 9.400000e-02	CPU time (total): 6.887900e-02s	 events (step): 56
Sim time: 9.410000e-02	CPU time (total): 6.890700e-02s	 events (step): 26
Sim time: 9.420000e-02	CPU time (total): 6.893500e-02s	 events (step): 21
Sim time: 9.430000e-02	CPU time (total): 6.896600e-02s	 events (step): 28
Sim time: 9.440000e-02	CPU time (total): 6.900000e-02s	 events (step): 31
Sim time: 9.450000e-02	CPU time (total): 6.902200e-02s	 events (step): 18
Sim time: 9.460000e-02	CPU time (total): 6.906200e-02s	 events (step): 39
Sim time: 9.470000e-02	CPU time (total): 6.909900e-02s	 events (step): 34
Sim time: 9.480000e-02	CPU time (total): 6.913300e-02s	 events (step): 31
Sim time: 9.490000e-02	CPU time (total): 6.916000e-02s	 events (step): 24
Sim time: 9.500000e-02	CPU time (total): 6.919700e-02s	 events (step): 34
Sim time: 9.510000e-02	CPU time (total): 6.922800e-02s	 events (step): 26
Sim time: 9.520000e-02	CPU time (total): 6.925700e-02s	 events (step): 27
Sim time: 9.530000e-02	CPU time (total): 6.929100e-02s	 events (step): 30
Sim time: 9.540000e-02	CPU time (total): 6.932400e-02s	 events (step): 31
Sim time: 9.550000e-02	CPU time (total): 6.934700e-02s	 events (step): 20
Sim time: 9.560000e-02	CPU time (total): 6.938800e-02s	 events (step): 40
Sim time: 9.570000e-02	CPU time (total): 6.942100e-02s	 events (step): 30
Sim time: 9.580000e-02	CPU time (total): 6.944700e-02s	 events (step): 23
Sim time: 9.590000e-02	CPU time (total): 6.947000e-02s	 events (step): 19
Sim time: 9.600000e-02	CPU time (total): 6.949400e-02s	 events (step): 21
Sim time: 9.610000e-02	CPU time (total): 6.951500e-02s	 events (step): 16
Sim time: 9.620000e-02	CPU time (total): 6.953800e-02s	 events (step): 20
