BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 539
[simulation PID is: 43643]
starting NFsim v1.12.1...

Seeding random number generator with: 539
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 6.210000e-02	CPU time (total): 4.520900e-02s	 events (step): 30
Sim time: 6.220000e-02	CPU time (total): 4.522900e-02s	 events (step): 27
Sim time: 6.230000e-02	CPU time (total): 4.525200e-02s	 events (step): 31
Sim time: 6.240000e-02	CPU time (total): 4.526900e-02s	 events (step): 24
Sim time: 6.250000e-02	CPU time (total): 4.528400e-02s	 events (step): 20
Sim time: 6.260000e-02	CPU time (total): 4.530400e-02s	 events (step): 27
Sim time: 6.270000e-02	CPU time (total): 4.531700e-02s	 events (step): 17
Sim time: 6.280000e-02	CPU time (total): 4.533100e-02s	 events (step): 18
Sim time: 6.290000e-02	CPU time (total): 4.534700e-02s	 events (step): 20
Sim time: 6.300000e-02	CPU time (total): 4.535800e-02s	 events (step): 16
Sim time: 6.310000e-02	CPU time (total): 4.537500e-02s	 events (step): 20
Sim time: 6.320000e-02	CPU time (total): 4.538800e-02s	 events (step): 15
Sim time: 6.330000e-02	CPU time (total): 4.540100e-02s	 events (step): 15
Sim time: 6.340000e-02	CPU time (total): 4.542000e-02s	 events (step): 26
Sim time: 6.350000e-02	CPU time (total): 4.543600e-02s	 events (step): 21
Sim time: 6.360000e-02	CPU time (total): 4.545100e-02s	 events (step): 21
Sim time: 6.370000e-02	CPU time (total): 4.546800e-02s	 events (step): 25
Sim time: 6.380000e-02	CPU time (total): 4.548800e-02s	 events (step): 26
Sim time: 6.390000e-02	CPU time (total): 4.551000e-02s	 events (step): 31
Sim time: 6.400000e-02	CPU time (total): 4.553800e-02s	 events (step): 40
Sim time: 6.410000e-02	CPU time (total): 4.555600e-02s	 events (step): 27
Sim time: 6.420000e-02	CPU time (total): 4.557900e-02s	 events (step): 32
Sim time: 6.430000e-02	CPU time (total): 4.559700e-02s	 events (step): 23
Sim time: 6.440000e-02	CPU time (total): 4.562200e-02s	 events (step): 34
Sim time: 6.450000e-02	CPU time (total): 4.566100e-02s	 events (step): 42
Sim time: 6.460000e-02	CPU time (total): 4.569200e-02s	 events (step): 42
Sim time: 6.470000e-02	CPU time (total): 4.570900e-02s	 events (step): 24
Sim time: 6.480000e-02	CPU time (total): 4.573500e-02s	 events (step): 37
Sim time: 6.490000e-02	CPU time (total): 4.575300e-02s	 events (step): 25
Sim time: 6.500000e-02	CPU time (total): 4.576700e-02s	 events (step): 18
Sim time: 6.510000e-02	CPU time (total): 4.578500e-02s	 events (step): 23
Sim time: 6.520000e-02	CPU time (total): 4.580500e-02s	 events (step): 27
Sim time: 6.530000e-02	CPU time (total): 4.582500e-02s	 events (step): 30
Sim time: 6.540000e-02	CPU time (total): 4.584600e-02s	 events (step): 29
Sim time: 6.550000e-02	CPU time (total): 4.586300e-02s	 events (step): 24
Sim time: 6.560000e-02	CPU time (total): 4.587500e-02s	 events (step): 13
Sim time: 6.570000e-02	CPU time (total): 4.588700e-02s	 events (step): 14
Sim time: 6.580000e-02	CPU time (total): 4.590500e-02s	 events (step): 24
Sim time: 6.590000e-02	CPU time (total): 4.591600e-02s	 events (step): 10
Sim time: 6.600000e-02	CPU time (total): 4.592800e-02s	 events (step): 14
Sim time: 6.610000e-02	CPU time (total): 4.594100e-02s	 events (step): 15
Sim time: 6.620000e-02	CPU time (total): 4.595200e-02s	 events (step): 12
Sim time: 6.630000e-02	CPU time (total): 4.596300e-02s	 events (step): 12
Sim time: 6.640000e-02	CPU time (total): 4.598100e-02s	 events (step): 25
Sim time: 6.650000e-02	CPU time (total): 4.599000e-02s	 events (step): 11
Sim time: 6.660000e-02	CPU time (total): 4.599700e-02s	 events (step): 6
Sim time: 6.670000e-02	CPU time (total): 4.600500e-02s	 events (step): 11
Sim time: 6.680000e-02	CPU time (total): 4.601600e-02s	 events (step): 14
Sim time: 6.690000e-02	CPU time (total): 4.602300e-02s	 events (step): 8
Sim time: 6.700000e-02	CPU time (total): 4.603600e-02s	 events (step): 16
Sim time: 6.710000e-02	CPU time (total): 4.605100e-02s	 events (step): 21
Sim time: 6.720000e-02	CPU time (total): 4.607100e-02s	 events (step): 27
Sim time: 6.730000e-02	CPU time (total): 4.609200e-02s	 events (step): 28
Sim time: 6.740000e-02	CPU time (total): 4.610800e-02s	 events (step): 24
Sim time: 6.750000e-02	CPU time (total): 4.612600e-02s	 events (step): 22
Sim time: 6.760000e-02	CPU time (total): 4.614600e-02s	 events (step): 29
Sim time: 6.770000e-02	CPU time (total): 4.616100e-02s	 events (step): 19
Sim time: 6.780000e-02	CPU time (total): 4.617600e-02s	 events (step): 16
Sim time: 6.790000e-02	CPU time (total): 4.618800e-02s	 events (step): 14
Sim time: 6.800000e-02	CPU time (total): 4.620700e-02s	 events (step): 26
Sim time: 6.810000e-02	CPU time (total): 4.623400e-02s	 events (step): 32
Sim time: 6.820000e-02	CPU time (total): 4.625300e-02s	 events (step): 22
Sim time: 6.830000e-02	CPU time (total): 4.627500e-02s	 events (step): 28
Sim time: 6.840000e-02	CPU time (total): 4.629300e-02s	 events (step): 24
Sim time: 6.850000e-02	CPU time (total): 4.631200e-02s	 events (step): 25
Sim time: 6.860000e-02	CPU time (total): 4.633300e-02s	 events (step): 30
Sim time: 6.870000e-02	CPU time (total): 4.634600e-02s	 events (step): 17
Sim time: 6.880000e-02	CPU time (total): 4.635900e-02s	 events (step): 16
Sim time: 6.890000e-02	CPU time (total): 4.637600e-02s	 events (step): 21
Sim time: 6.900000e-02	CPU time (total): 4.639900e-02s	 events (step): 32
Sim time: 6.910000e-02	CPU time (total): 4.641800e-02s	 events (step): 26
Sim time: 6.920000e-02	CPU time (total): 4.643500e-02s	 events (step): 23
Sim time: 6.930000e-02	CPU time (total): 4.645100e-02s	 events (step): 20
Sim time: 6.940000e-02	CPU time (total): 4.647200e-02s	 events (step): 28
Sim time: 6.950000e-02	CPU time (total): 4.649400e-02s	 events (step): 28
Sim time: 6.960000e-02	CPU time (total): 4.650900e-02s	 events (step): 20
Sim time: 6.970000e-02	CPU time (total): 4.653300e-02s	 events (step): 35
Sim time: 6.980000e-02	CPU time (total): 4.655500e-02s	 events (step): 31
Sim time: 6.990000e-02	CPU time (total): 4.658000e-02s	 events (step): 34
Sim time: 7.000000e-02	CPU time (total): 4.659600e-02s	 events (step): 20
Sim time: 7.010000e-02	CPU time (total): 4.661600e-02s	 events (step): 28
Sim time: 7.020000e-02	CPU time (total): 4.663100e-02s	 events (step): 19
Sim time: 7.030000e-02	CPU time (total): 4.664500e-02s	 events (step): 17
Sim time: 7.040000e-02	CPU time (total): 4.666000e-02s	 events (step): 17
Sim time: 7.050000e-02	CPU time (total): 4.667400e-02s	 events (step): 18
Sim time: 7.060000e-02	CPU time (total): 4.669500e-02s	 events (step): 32
Sim time: 7.070000e-02	CPU time (total): 4.672000e-02s	 events (step): 33
Sim time: 7.080000e-02	CPU time (total): 4.674600e-02s	 events (step): 36
Sim time: 7.090000e-02	CPU time (total): 4.677100e-02s	 events (step): 34
Sim time: 7.100000e-02	CPU time (total): 4.679400e-02s	 events (step): 33
Sim time: 7.110000e-02	CPU time (total): 4.680800e-02s	 events (step): 19
Sim time: 7.120000e-02	CPU time (total): 4.682600e-02s	 events (step): 22
Sim time: 7.130000e-02	CPU time (total): 4.684700e-02s	 events (step): 29
Sim time: 7.140000e-02	CPU time (total): 4.686500e-02s	 events (step): 23
Sim time: 7.150000e-02	CPU time (total): 4.687700e-02s	 events (step): 16
Sim time: 7.160000e-02	CPU time (total): 4.689100e-02s	 events (step): 19
Sim time: 7.170000e-02	CPU time (total): 4.691000e-02s	 events (step): 27
Sim time: 7.180000e-02	CPU time (total): 4.692200e-02s	 events (step): 14
Sim time: 7.190000e-02	CPU time (total): 4.693800e-02s	 events (step): 19
Sim time: 7.200000e-02	CPU time (total): 4.695900e-02s	 events (step): 29
Sim time: 7.210000e-02	CPU time (total): 4.697300e-02s	 events (step): 17
Sim time: 7.220000e-02	CPU time (total): 4.698900e-02s	 events (step): 24
Sim time: 7.230000e-02	CPU time (total): 4.700200e-02s	 events (step): 16
Sim time: 7.240000e-02	CPU time (total): 4.701700e-02s	 events (step): 20
Sim time: 7.250000e-02	CPU time (total): 4.703200e-02s	 events (step): 20
Sim time: 7.260000e-02	CPU time (total): 4.704600e-02s	 events (step): 18
Sim time: 7.270000e-02	CPU time (total): 4.705700e-02s	 events (step): 12
Sim time: 7.280000e-02	CPU time (total): 4.706900e-02s	 events (step): 15
Sim time: 7.290000e-02	CPU time (total): 4.708000e-02s	 events (step): 12
Sim time: 7.300000e-02	CPU time (total): 4.709600e-02s	 events (step): 22
Sim time: 7.310000e-02	CPU time (total): 4.712100e-02s	 events (step): 37
Sim time: 7.320000e-02	CPU time (total): 4.713600e-02s	 events (step): 20
Sim time: 7.330000e-02	CPU time (total): 4.715100e-02s	 events (step): 18
Sim time: 7.340000e-02	CPU time (total): 4.716600e-02s	 events (step): 21
Sim time: 7.350000e-02	CPU time (total): 4.718300e-02s	 events (step): 22
Sim time: 7.360000e-02	CPU time (total): 4.720600e-02s	 events (step): 31
Sim time: 7.370000e-02	CPU time (total): 4.722500e-02s	 events (step): 25
Sim time: 7.380000e-02	CPU time (total): 4.724600e-02s	 events (step): 28
Sim time: 7.390000e-02	CPU time (total): 4.725900e-02s	 events (step): 15
Sim time: 7.400000e-02	CPU time (total): 4.727400e-02s	 events (step): 18
Sim time: 7.410000e-02	CPU time (total): 4.729200e-02s	 events (step): 27
Sim time: 7.420000e-02	CPU time (total): 4.730700e-02s	 events (step): 19
Sim time: 7.430000e-02	CPU time (total): 4.732700e-02s	 events (step): 27
Sim time: 7.440000e-02	CPU time (total): 4.735300e-02s	 events (step): 36
Sim time: 7.450000e-02	CPU time (total): 4.737900e-02s	 events (step): 33
Sim time: 7.460000e-02	CPU time (total): 4.739500e-02s	 events (step): 20
Sim time: 7.470000e-02	CPU time (total): 4.740900e-02s	 events (step): 16
Sim time: 7.480000e-02	CPU time (total): 4.742800e-02s	 events (step): 26
Sim time: 7.490000e-02	CPU time (total): 4.744200e-02s	 events (step): 16
Sim time: 7.500000e-02	CPU time (total): 4.746800e-02s	 events (step): 35
Sim time: 7.510000e-02	CPU time (total): 4.750000e-02s	 events (step): 43
Sim time: 7.520000e-02	CPU time (total): 4.752200e-02s	 events (step): 29
Sim time: 7.530000e-02	CPU time (total): 4.754900e-02s	 events (step): 37
Sim time: 7.540000e-02	CPU time (total): 4.756200e-02s	 events (step): 16
Sim time: 7.550000e-02	CPU time (total): 4.759000e-02s	 events (step): 39
Sim time: 7.560000e-02	CPU time (total): 4.761800e-02s	 events (step): 37
Sim time: 7.570000e-02	CPU time (total): 4.763900e-02s	 events (step): 30
Sim time: 7.580000e-02	CPU time (total): 4.766300e-02s	 events (step): 29
Sim time: 7.590000e-02	CPU time (total): 4.768100e-02s	 events (step): 23
Sim time: 7.600000e-02	CPU time (total): 4.769900e-02s	 events (step): 25
Sim time: 7.610000e-02	CPU time (total): 4.772200e-02s	 events (step): 35
Sim time: 7.620000e-02	CPU time (total): 4.775300e-02s	 events (step): 42
Sim time: 7.630000e-02	CPU time (total): 4.777700e-02s	 events (step): 35
Sim time: 7.640000e-02	CPU time (total): 4.780400e-02s	 events (step): 38
Sim time: 7.650000e-02	CPU time (total): 4.782100e-02s	 events (step): 21
Sim time: 7.660000e-02	CPU time (total): 4.784400e-02s	 events (step): 34
Sim time: 7.670000e-02	CPU time (total): 4.786200e-02s	 events (step): 20
Sim time: 7.680000e-02	CPU time (total): 4.787700e-02s	 events (step): 19
Sim time: 7.690000e-02	CPU time (total): 4.789700e-02s	 events (step): 27
Sim time: 7.700000e-02	CPU time (total): 4.791700e-02s	 events (step): 25
Sim time: 7.710000e-02	CPU time (total): 4.793600e-02s	 events (step): 26
Sim time: 7.720000e-02	CPU time (total): 4.796000e-02s	 events (step): 34
Sim time: 7.730000e-02	CPU time (total): 4.797200e-02s	 events (step): 17
Sim time: 7.740000e-02	CPU time (total): 4.798300e-02s	 events (step): 15
Sim time: 7.750000e-02	CPU time (total): 4.799800e-02s	 events (step): 18
Sim time: 7.760000e-02	CPU time (total): 4.800700e-02s	 events (step): 10
Sim time: 7.770000e-02	CPU time (total): 4.801600e-02s	 events (step): 8
Sim time: 7.780000e-02	CPU time (total): 4.803200e-02s	 events (step): 20
Sim time: 7.790000e-02	CPU time (total): 4.805400e-02s	 events (step): 29
Sim time: 7.800000e-02	CPU time (total): 4.807400e-02s	 events (step): 26
Sim time: 7.810000e-02	CPU time (total): 4.808900e-02s	 events (step): 18
Sim time: 7.820000e-02	CPU time (total): 4.811100e-02s	 events (step): 30
Sim time: 7.830000e-02	CPU time (total): 4.813000e-02s	 events (step): 27
Sim time: 7.840000e-02	CPU time (total): 4.815200e-02s	 events (step): 29
Sim time: 7.850000e-02	CPU time (total): 4.817300e-02s	 events (step): 28
Sim time: 7.860000e-02	CPU time (total): 4.819500e-02s	 events (step): 31
Sim time: 7.870000e-02	CPU time (total): 4.821900e-02s	 events (step): 35
Sim time: 7.880000e-02	CPU time (total): 4.824000e-02s	 events (step): 25
Sim time: 7.890000e-02	CPU time (total): 4.825400e-02s	 events (step): 16
Sim time: 7.900000e-02	CPU time (total): 4.828400e-02s	 events (step): 41
Sim time: 7.910000e-02	CPU time (total): 4.831100e-02s	 events (step): 40
Sim time: 7.920000e-02	CPU time (total): 4.834300e-02s	 events (step): 44
Sim time: 7.930000e-02	CPU time (total): 4.837600e-02s	 events (step): 47
Sim time: 7.940000e-02	CPU time (total): 4.840600e-02s	 events (step): 40
Sim time: 7.950000e-02	CPU time (total): 4.842800e-02s	 events (step): 30
Sim time: 7.960000e-02	CPU time (total): 4.847100e-02s	 events (step): 58
Sim time: 7.970000e-02	CPU time (total): 4.850100e-02s	 events (step): 43
Sim time: 7.980000e-02	CPU time (total): 4.852600e-02s	 events (step): 33
Sim time: 7.990000e-02	CPU time (total): 4.854500e-02s	 events (step): 27
Sim time: 8.000000e-02	CPU time (total): 4.857300e-02s	 events (step): 37
Sim time: 8.010000e-02	CPU time (total): 4.859600e-02s	 events (step): 33
Sim time: 8.020000e-02	CPU time (total): 4.862000e-02s	 events (step): 33
Sim time: 8.030000e-02	CPU time (total): 4.863900e-02s	 events (step): 26
Sim time: 8.040000e-02	CPU time (total): 4.865500e-02s	 events (step): 22
Sim time: 8.050000e-02	CPU time (total): 4.867200e-02s	 events (step): 23
Sim time: 8.060000e-02	CPU time (total): 4.869400e-02s	 events (step): 30
Sim time: 8.070000e-02	CPU time (total): 4.872000e-02s	 events (step): 37
Sim time: 8.080000e-02	CPU time (total): 4.874600e-02s	 events (step): 36
Sim time: 8.090000e-02	CPU time (total): 4.877600e-02s	 events (step): 44
Sim time: 8.100000e-02	CPU time (total): 4.879600e-02s	 events (step): 25
Sim time: 8.110000e-02	CPU time (total): 4.882400e-02s	 events (step): 39
Sim time: 8.120000e-02	CPU time (total): 4.884100e-02s	 events (step): 21
Sim time: 8.130000e-02	CPU time (total): 4.887200e-02s	 events (step): 26
Sim time: 8.140000e-02	CPU time (total): 4.889600e-02s	 events (step): 19
Sim time: 8.150000e-02	CPU time (total): 4.892300e-02s	 events (step): 24
Sim time: 8.160000e-02	CPU time (total): 4.895700e-02s	 events (step): 34
Sim time: 8.170000e-02	CPU time (total): 4.898800e-02s	 events (step): 30
Sim time: 8.180000e-02	CPU time (total): 4.901800e-02s	 events (step): 29
Sim time: 8.190000e-02	CPU time (total): 4.904200e-02s	 events (step): 24
Sim time: 8.200000e-02	CPU time (total): 4.906700e-02s	 events (step): 24
Sim time: 8.210000e-02	CPU time (total): 4.908700e-02s	 events (step): 25
Sim time: 8.220000e-02	CPU time (total): 4.910300e-02s	 events (step): 20
Sim time: 8.230000e-02	CPU time (total): 4.911800e-02s	 events (step): 16
Sim time: 8.240000e-02	CPU time (total): 4.914000e-02s	 events (step): 30
Sim time: 8.250000e-02	CPU time (total): 4.916300e-02s	 events (step): 31
Sim time: 8.260000e-02	CPU time (total): 4.918500e-02s	 events (step): 27
Sim time: 8.270000e-02	CPU time (total): 4.920800e-02s	 events (step): 31
Sim time: 8.280000e-02	CPU time (total): 4.923900e-02s	 events (step): 40
Sim time: 8.290000e-02	CPU time (total): 4.926500e-02s	 events (step): 37
Sim time: 8.300000e-02	CPU time (total): 4.929400e-02s	 events (step): 39
Sim time: 8.310000e-02	CPU time (total): 4.931500e-02s	 events (step): 28
Sim time: 8.320000e-02	CPU time (total): 4.933400e-02s	 events (step): 24
Sim time: 8.330000e-02	CPU time (total): 4.935200e-02s	 events (step): 24
Sim time: 8.340000e-02	CPU time (total): 4.936400e-02s	 events (step): 15
Sim time: 8.350000e-02	CPU time (total): 4.937700e-02s	 events (step): 17
Sim time: 8.360000e-02	CPU time (total): 4.939200e-02s	 events (step): 18
Sim time: 8.370000e-02	CPU time (total): 4.940800e-02s	 events (step): 21
Sim time: 8.380000e-02	CPU time (total): 4.942200e-02s	 events (step): 18
Sim time: 8.390000e-02	CPU time (total): 4.944300e-02s	 events (step): 27
Sim time: 8.400000e-02	CPU time (total): 4.945800e-02s	 events (step): 16
Sim time: 8.410000e-02	CPU time (total): 4.947700e-02s	 events (step): 24
Sim time: 8.420000e-02	CPU time (total): 4.948800e-02s	 events (step): 12
Sim time: 8.430000e-02	CPU time (total): 4.950500e-02s	 events (step): 22
Sim time: 8.440000e-02	CPU time (total): 4.951900e-02s	 events (step): 16
Sim time: 8.450000e-02	CPU time (total): 4.953400e-02s	 events (step): 18
Sim time: 8.460000e-02	CPU time (total): 4.954700e-02s	 events (step): 16
Sim time: 8.470000e-02	CPU time (total): 4.955800e-02s	 events (step): 11
Sim time: 8.480000e-02	CPU time (total): 4.957300e-02s	 events (step): 16
Sim time: 8.490000e-02	CPU time (total): 4.958600e-02s	 events (step): 16
Sim time: 8.500000e-02	CPU time (total): 4.959600e-02s	 events (step): 10
Sim time: 8.510000e-02	CPU time (total): 4.961200e-02s	 events (step): 22
Sim time: 8.520000e-02	CPU time (total): 4.963800e-02s	 events (step): 21
Sim time: 8.530000e-02	CPU time (total): 4.965400e-02s	 events (step): 15
Sim time: 8.540000e-02	CPU time (total): 4.966800e-02s	 events (step): 15
Sim time: 8.550000e-02	CPU time (total): 4.968900e-02s	 events (step): 24
Sim time: 8.560000e-02	CPU time (total): 4.970700e-02s	 events (step): 23
Sim time: 8.570000e-02	CPU time (total): 4.972200e-02s	 events (step): 16
Sim time: 8.580000e-02	CPU time (total): 4.974400e-02s	 events (step): 28
Sim time: 8.590000e-02	CPU time (total): 4.976500e-02s	 events (step): 25
Sim time: 8.600000e-02	CPU time (total): 4.977900e-02s	 events (step): 16
Sim time: 8.610000e-02	CPU time (total): 4.979800e-02s	 events (step): 25
Sim time: 8.620000e-02	CPU time (total): 4.981800e-02s	 events (step): 25
Sim time: 8.630000e-02	CPU time (total): 4.983000e-02s	 events (step): 14
Sim time: 8.640000e-02	CPU time (total): 4.984100e-02s	 events (step): 12
Sim time: 8.650000e-02	CPU time (total): 4.986700e-02s	 events (step): 25
Sim time: 8.660000e-02	CPU time (total): 4.988800e-02s	 events (step): 19
Sim time: 8.670000e-02	CPU time (total): 4.990600e-02s	 events (step): 15
Sim time: 8.680000e-02	CPU time (total): 4.992800e-02s	 events (step): 20
Sim time: 8.690000e-02	CPU time (total): 4.995000e-02s	 events (step): 20
Sim time: 8.700000e-02	CPU time (total): 4.998100e-02s	 events (step): 32
Sim time: 8.710000e-02	CPU time (total): 5.001800e-02s	 events (step): 38
Sim time: 8.720000e-02	CPU time (total): 5.005400e-02s	 events (step): 31
Sim time: 8.730000e-02	CPU time (total): 5.010100e-02s	 events (step): 42
Sim time: 8.740000e-02	CPU time (total): 5.013900e-02s	 events (step): 35
Sim time: 8.750000e-02	CPU time (total): 5.017700e-02s	 events (step): 29
Sim time: 8.760000e-02	CPU time (total): 5.020500e-02s	 events (step): 20
Sim time: 8.770000e-02	CPU time (total): 5.023700e-02s	 events (step): 24
Sim time: 8.780000e-02	CPU time (total): 5.029000e-02s	 events (step): 41
Sim time: 8.790000e-02	CPU time (total): 5.034000e-02s	 events (step): 40
Sim time: 8.800000e-02	CPU time (total): 5.037700e-02s	 events (step): 34
Sim time: 8.810000e-02	CPU time (total): 5.040000e-02s	 events (step): 17
Sim time: 8.820000e-02	CPU time (total): 5.042900e-02s	 events (step): 23
Sim time: 8.830000e-02	CPU time (total): 5.046800e-02s	 events (step): 32
Sim time: 8.840000e-02	CPU time (total): 5.050900e-02s	 events (step): 37
Sim time: 8.850000e-02	CPU time (total): 5.054900e-02s	 events (step): 41
Sim time: 8.860000e-02	CPU time (total): 5.059000e-02s	 events (step): 34
Sim time: 8.870000e-02	CPU time (total): 5.061300e-02s	 events (step): 16
Sim time: 8.880000e-02	CPU time (total): 5.064900e-02s	 events (step): 25
Sim time: 8.890000e-02	CPU time (total): 5.070000e-02s	 events (step): 45
Sim time: 8.900000e-02	CPU time (total): 5.075900e-02s	 events (step): 51
Sim time: 8.910000e-02	CPU time (total): 5.080500e-02s	 events (step): 36
Sim time: 8.920000e-02	CPU time (total): 5.084900e-02s	 events (step): 36
Sim time: 8.930000e-02	CPU time (total): 5.088300e-02s	 events (step): 28
Sim time: 8.940000e-02	CPU time (total): 5.091800e-02s	 events (step): 29
Sim time: 8.950000e-02	CPU time (total): 5.093800e-02s	 events (step): 25
Sim time: 8.960000e-02	CPU time (total): 5.095900e-02s	 events (step): 26
Sim time: 8.970000e-02	CPU time (total): 5.097900e-02s	 events (step): 27
Sim time: 8.980000e-02	CPU time (total): 5.100200e-02s	 events (step): 33
Sim time: 8.990000e-02	CPU time (total): 5.103000e-02s	 events (step): 38
Sim time: 9.000000e-02	CPU time (total): 5.105800e-02s	 events (step): 38
Sim time: 9.010000e-02	CPU time (total): 5.108500e-02s	 events (step): 38
Sim time: 9.020000e-02	CPU time (total): 5.110600e-02s	 events (step): 27
Sim time: 9.030000e-02	CPU time (total): 5.112100e-02s	 events (step): 17
Sim time: 9.040000e-02	CPU time (total): 5.114300e-02s	 events (step): 30
Sim time: 9.050000e-02	CPU time (total): 5.116400e-02s	 events (step): 23
Sim time: 9.060000e-02	CPU time (total): 5.118100e-02s	 events (step): 20
Sim time: 9.070000e-02	CPU time (total): 5.119200e-02s	 events (step): 14
Sim time: 9.080000e-02	CPU time (total): 5.120300e-02s	 events (step): 12
Sim time: 9.090000e-02	CPU time (total): 5.121700e-02s	 events (step): 16
Sim time: 9.100000e-02	CPU time (total): 5.123100e-02s	 events (step): 18
Sim time: 9.110000e-02	CPU time (total): 5.124400e-02s	 events (step): 16
Sim time: 9.120000e-02	CPU time (total): 5.125300e-02s	 events (step): 10
Sim time: 9.130000e-02	CPU time (total): 5.126000e-02s	 events (step): 7
Sim time: 9.140000e-02	CPU time (total): 5.126800e-02s	 events (step): 7
Sim time: 9.150000e-02	CPU time (total): 5.127700e-02s	 events (step): 9
Sim time: 9.160000e-02	CPU time (total): 5.129200e-02s	 events (step): 17
Sim time: 9.170000e-02	CPU time (total): 5.129900e-02s	 events (step): 6
Sim time: 9.180000e-02	CPU time (total): 5.130900e-02s	 events (step): 13
Sim time: 9.190000e-02	CPU time (total): 5.131800e-02s	 events (step): 8
Sim time: 9.200000e-02	CPU time (total): 5.133200e-02s	 events (step): 16
Sim time: 9.210000e-02	CPU time (total): 5.134200e-02s	 events (step): 10
Sim time: 9.220000e-02	CPU time (total): 5.135800e-02s	 events (step): 18
Sim time: 9.230000e-02	CPU time (total): 5.137200e-02s	 events (step): 16
Sim time: 9.240000e-02	CPU time (total): 5.138500e-02s	 events (step): 14
Sim time: 9.250000e-02	CPU time (total): 5.139700e-02s	 events (step): 14
Sim time: 9.260000e-02	CPU time (total): 5.140700e-02s	 events (step): 12
Sim time: 9.270000e-02	CPU time (total): 5.142100e-02s	 events (step): 15
Sim time: 9.280000e-02	CPU time (total): 5.143200e-02s	 events (step): 10
Sim time: 9.290000e-02	CPU time (total): 5.144500e-02s	 events (step): 16
Sim time: 9.300000e-02	CPU time (total): 5.146000e-02s	 events (step): 18
Sim time: 9.310000e-02	CPU time (total): 5.148100e-02s	 events (step): 29
Sim time: 9.320000e-02	CPU time (total): 5.151200e-02s	 events (step): 43
Sim time: 9.330000e-02	CPU time (total): 5.152500e-02s	 events (step): 13
Sim time: 9.340000e-02	CPU time (total): 5.153800e-02s	 events (step): 16
Sim time: 9.350000e-02	CPU time (total): 5.154900e-02s	 events (step): 9
Sim time: 9.360000e-02	CPU time (total): 5.156400e-02s	 events (step): 19
Sim time: 9.370000e-02	CPU time (total): 5.158300e-02s	 events (step): 18
Sim time: 9.380000e-02	CPU time (total): 5.159200e-02s	 events (step): 9
Sim time: 9.390000e-02	CPU time (total): 5.160500e-02s	 events (step): 17
Sim time: 9.400000e-02	CPU time (total): 5.162000e-02s	 events (step): 16
Sim time: 9.410000e-02	CPU time (total): 5.163700e-02s	 events (step): 23
Sim time: 9.420000e-02	CPU time (total): 5.165000e-02s	 events (step): 17
Sim time: 9.430000e-02	CPU time (total): 5.166000e-02s	 events (step): 11
Sim time: 9.440000e-02	CPU time (total): 5.167600e-02s	 events (step): 21
Sim time: 9.450000e-02	CPU time (total): 5.168700e-02s	 events (step): 13
Sim time: 9.460000e-02	CPU time (total): 5.169700e-02s	 events (step): 12
Sim time: 9.470000e-02	CPU time (total): 5.170400e-02s	 events (step): 5
Sim time: 9.480000e-02	CPU time (total): 5.171400e-02s	 events (step): 13
Sim time: 9.490000e-02	CPU time (total): 5.172800e-02s	 events (step): 15
Sim time: 9.500000e-02	CPU time (total): 5.174000e-02s	 events (step): 15
Sim time: 9.510000e-02	CPU time (total): 5.175600e-02s	 events (step): 19
Sim time: 9.520000e-02	CPU time (total): 5.177200e-02s	 events (step): 18
Sim time: 9.530000e-02	CPU time (total): 5.178600e-02s	 events (step): 18
Sim time: 9.540000e-02	CPU time (total): 5.179800e-02s	 events (step): 12
Sim time: 9.550000e-02	CPU time (total): 5.181200e-02s	 events (step): 16
Sim time: 9.560000e-02	CPU time (total): 5.182300e-02s	 events (step): 13
Sim time: 9.570000e-02	CPU time (total): 5.184200e-02s	 events (step): 22
Sim time: 9.580000e-02	CPU time (total): 5.185800e-02s	 events (step): 19
Sim time: 9.590000e-02	CPU time (total): 5.188000e-02s	 events (step): 28
Sim time: 9.600000e-02	CPU time (total): 5.189600e-02s	 events (step): 20
Sim time: 9.610000e-02	CPU time (total): 5.190800e-02s	 events (step): 14
Sim time: 9.620000e-02	CPU time (total): 5.192000e-02s	 events (step): 14
Sim time: 9.630000e-02	CPU time (total): 5.193100e-02s	 events (step): 12
Sim time: 9.640000e-02	CPU time (total): 5.194300e-02s	 events (step): 14
Sim time: 9.650000e-02	CPU time (total): 5.196300e-02s	 events (step): 28
Sim time: 9.660000e-02	CPU time (total): 5.197800e-02s	 events (step): 18
Sim time: 9.670000e-02	CPU time (total): 5.199100e-02s	 events (step): 15
Sim time: 9.680000e-02	CPU time (total): 5.200400e-02s	 events (step): 12
