BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 36 -ss ./test.species
[simulation PID is: 41608]
starting NFsim v1.12.1...

Seeding random number generator with: 36
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 6.190000e-02	CPU time (total): 3.820100e-02s	 events (step): 27
Sim time: 6.200000e-02	CPU time (total): 3.822300e-02s	 events (step): 27
Sim time: 6.210000e-02	CPU time (total): 3.824600e-02s	 events (step): 24
Sim time: 6.220000e-02	CPU time (total): 3.827400e-02s	 events (step): 37
Sim time: 6.230000e-02	CPU time (total): 3.830000e-02s	 events (step): 32
Sim time: 6.240000e-02	CPU time (total): 3.831400e-02s	 events (step): 14
Sim time: 6.250000e-02	CPU time (total): 3.833500e-02s	 events (step): 21
Sim time: 6.260000e-02	CPU time (total): 3.834700e-02s	 events (step): 11
Sim time: 6.270000e-02	CPU time (total): 3.836300e-02s	 events (step): 16
Sim time: 6.280000e-02	CPU time (total): 3.838000e-02s	 events (step): 17
Sim time: 6.290000e-02	CPU time (total): 3.839900e-02s	 events (step): 23
Sim time: 6.300000e-02	CPU time (total): 3.841800e-02s	 events (step): 21
Sim time: 6.310000e-02	CPU time (total): 3.843800e-02s	 events (step): 21
Sim time: 6.320000e-02	CPU time (total): 3.845000e-02s	 events (step): 8
Sim time: 6.330000e-02	CPU time (total): 3.847000e-02s	 events (step): 21
Sim time: 6.340000e-02	CPU time (total): 3.848900e-02s	 events (step): 22
Sim time: 6.350000e-02	CPU time (total): 3.851200e-02s	 events (step): 26
Sim time: 6.360000e-02	CPU time (total): 3.854300e-02s	 events (step): 38
Sim time: 6.370000e-02	CPU time (total): 3.856500e-02s	 events (step): 24
Sim time: 6.380000e-02	CPU time (total): 3.859200e-02s	 events (step): 30
Sim time: 6.390000e-02	CPU time (total): 3.860900e-02s	 events (step): 17
Sim time: 6.400000e-02	CPU time (total): 3.863600e-02s	 events (step): 36
Sim time: 6.410000e-02	CPU time (total): 3.866800e-02s	 events (step): 37
Sim time: 6.420000e-02	CPU time (total): 3.869600e-02s	 events (step): 35
Sim time: 6.430000e-02	CPU time (total): 3.872000e-02s	 events (step): 26
Sim time: 6.440000e-02	CPU time (total): 3.873700e-02s	 events (step): 19
Sim time: 6.450000e-02	CPU time (total): 3.875100e-02s	 events (step): 14
Sim time: 6.460000e-02	CPU time (total): 3.876900e-02s	 events (step): 20
Sim time: 6.470000e-02	CPU time (total): 3.879200e-02s	 events (step): 27
Sim time: 6.480000e-02	CPU time (total): 3.880700e-02s	 events (step): 14
Sim time: 6.490000e-02	CPU time (total): 3.883100e-02s	 events (step): 27
Sim time: 6.500000e-02	CPU time (total): 3.885900e-02s	 events (step): 33
Sim time: 6.510000e-02	CPU time (total): 3.888100e-02s	 events (step): 23
Sim time: 6.520000e-02	CPU time (total): 3.890500e-02s	 events (step): 25
Sim time: 6.530000e-02	CPU time (total): 3.892600e-02s	 events (step): 23
Sim time: 6.540000e-02	CPU time (total): 3.894100e-02s	 events (step): 15
Sim time: 6.550000e-02	CPU time (total): 3.895700e-02s	 events (step): 17
Sim time: 6.560000e-02	CPU time (total): 3.898100e-02s	 events (step): 26
Sim time: 6.570000e-02	CPU time (total): 3.900500e-02s	 events (step): 26
Sim time: 6.580000e-02	CPU time (total): 3.903200e-02s	 events (step): 31
Sim time: 6.590000e-02	CPU time (total): 3.906100e-02s	 events (step): 35
Sim time: 6.600000e-02	CPU time (total): 3.908600e-02s	 events (step): 27
Sim time: 6.610000e-02	CPU time (total): 3.910800e-02s	 events (step): 23
Sim time: 6.620000e-02	CPU time (total): 3.913100e-02s	 events (step): 27
Sim time: 6.630000e-02	CPU time (total): 3.915400e-02s	 events (step): 27
Sim time: 6.640000e-02	CPU time (total): 3.917300e-02s	 events (step): 21
Sim time: 6.650000e-02	CPU time (total): 3.918800e-02s	 events (step): 14
Sim time: 6.660000e-02	CPU time (total): 3.920200e-02s	 events (step): 11
Sim time: 6.670000e-02	CPU time (total): 3.921900e-02s	 events (step): 15
Sim time: 6.680000e-02	CPU time (total): 3.924300e-02s	 events (step): 28
Sim time: 6.690000e-02	CPU time (total): 3.926700e-02s	 events (step): 31
Sim time: 6.700000e-02	CPU time (total): 3.928400e-02s	 events (step): 16
Sim time: 6.710000e-02	CPU time (total): 3.930500e-02s	 events (step): 24
Sim time: 6.720000e-02	CPU time (total): 3.932700e-02s	 events (step): 22
Sim time: 6.730000e-02	CPU time (total): 3.935100e-02s	 events (step): 29
Sim time: 6.740000e-02	CPU time (total): 3.937700e-02s	 events (step): 29
Sim time: 6.750000e-02	CPU time (total): 3.939900e-02s	 events (step): 22
Sim time: 6.760000e-02	CPU time (total): 3.942400e-02s	 events (step): 28
Sim time: 6.770000e-02	CPU time (total): 3.944600e-02s	 events (step): 23
Sim time: 6.780000e-02	CPU time (total): 3.946200e-02s	 events (step): 15
Sim time: 6.790000e-02	CPU time (total): 3.948600e-02s	 events (step): 28
Sim time: 6.800000e-02	CPU time (total): 3.950400e-02s	 events (step): 19
Sim time: 6.810000e-02	CPU time (total): 3.953600e-02s	 events (step): 32
Sim time: 6.820000e-02	CPU time (total): 3.955700e-02s	 events (step): 20
Sim time: 6.830000e-02	CPU time (total): 3.957700e-02s	 events (step): 20
Sim time: 6.840000e-02	CPU time (total): 3.959200e-02s	 events (step): 15
Sim time: 6.850000e-02	CPU time (total): 3.961100e-02s	 events (step): 23
Sim time: 6.860000e-02	CPU time (total): 3.963300e-02s	 events (step): 24
Sim time: 6.870000e-02	CPU time (total): 3.966100e-02s	 events (step): 33
Sim time: 6.880000e-02	CPU time (total): 3.969600e-02s	 events (step): 37
Sim time: 6.890000e-02	CPU time (total): 3.972700e-02s	 events (step): 33
Sim time: 6.900000e-02	CPU time (total): 3.975800e-02s	 events (step): 36
Sim time: 6.910000e-02	CPU time (total): 3.977900e-02s	 events (step): 23
Sim time: 6.920000e-02	CPU time (total): 3.980500e-02s	 events (step): 29
Sim time: 6.930000e-02	CPU time (total): 3.983000e-02s	 events (step): 31
Sim time: 6.940000e-02	CPU time (total): 3.985400e-02s	 events (step): 28
Sim time: 6.950000e-02	CPU time (total): 3.987900e-02s	 events (step): 32
Sim time: 6.960000e-02	CPU time (total): 3.989600e-02s	 events (step): 18
Sim time: 6.970000e-02	CPU time (total): 3.990800e-02s	 events (step): 9
Sim time: 6.980000e-02	CPU time (total): 3.992900e-02s	 events (step): 22
Sim time: 6.990000e-02	CPU time (total): 3.994400e-02s	 events (step): 16
Sim time: 7.000000e-02	CPU time (total): 3.995900e-02s	 events (step): 14
Sim time: 7.010000e-02	CPU time (total): 3.997200e-02s	 events (step): 15
Sim time: 7.020000e-02	CPU time (total): 3.998500e-02s	 events (step): 11
Sim time: 7.030000e-02	CPU time (total): 3.999500e-02s	 events (step): 7
Sim time: 7.040000e-02	CPU time (total): 4.000400e-02s	 events (step): 5
Sim time: 7.050000e-02	CPU time (total): 4.001500e-02s	 events (step): 7
Sim time: 7.060000e-02	CPU time (total): 4.002700e-02s	 events (step): 9
Sim time: 7.070000e-02	CPU time (total): 4.004300e-02s	 events (step): 12
Sim time: 7.080000e-02	CPU time (total): 4.005500e-02s	 events (step): 10
Sim time: 7.090000e-02	CPU time (total): 4.006400e-02s	 events (step): 5
Sim time: 7.100000e-02	CPU time (total): 4.008200e-02s	 events (step): 17
Sim time: 7.110000e-02	CPU time (total): 4.010500e-02s	 events (step): 26
Sim time: 7.120000e-02	CPU time (total): 4.013000e-02s	 events (step): 30
Sim time: 7.130000e-02	CPU time (total): 4.015900e-02s	 events (step): 32
Sim time: 7.140000e-02	CPU time (total): 4.017600e-02s	 events (step): 14
Sim time: 7.150000e-02	CPU time (total): 4.019900e-02s	 events (step): 25
Sim time: 7.160000e-02	CPU time (total): 4.022400e-02s	 events (step): 28
Sim time: 7.170000e-02	CPU time (total): 4.024900e-02s	 events (step): 28
Sim time: 7.180000e-02	CPU time (total): 4.027700e-02s	 events (step): 33
Sim time: 7.190000e-02	CPU time (total): 4.030200e-02s	 events (step): 27
Sim time: 7.200000e-02	CPU time (total): 4.033300e-02s	 events (step): 37
Sim time: 7.210000e-02	CPU time (total): 4.035800e-02s	 events (step): 31
Sim time: 7.220000e-02	CPU time (total): 4.038800e-02s	 events (step): 37
Sim time: 7.230000e-02	CPU time (total): 4.041400e-02s	 events (step): 32
Sim time: 7.240000e-02	CPU time (total): 4.044400e-02s	 events (step): 40
Sim time: 7.250000e-02	CPU time (total): 4.050600e-02s	 events (step): 83
Sim time: 7.260000e-02	CPU time (total): 4.055900e-02s	 events (step): 69
Sim time: 7.270000e-02	CPU time (total): 4.061400e-02s	 events (step): 74
Sim time: 7.280000e-02	CPU time (total): 4.066400e-02s	 events (step): 61
Sim time: 7.290000e-02	CPU time (total): 4.069900e-02s	 events (step): 46
Sim time: 7.300000e-02	CPU time (total): 4.072900e-02s	 events (step): 39
Sim time: 7.310000e-02	CPU time (total): 4.075300e-02s	 events (step): 29
Sim time: 7.320000e-02	CPU time (total): 4.077100e-02s	 events (step): 18
Sim time: 7.330000e-02	CPU time (total): 4.078800e-02s	 events (step): 17
Sim time: 7.340000e-02	CPU time (total): 4.080700e-02s	 events (step): 19
Sim time: 7.350000e-02	CPU time (total): 4.082300e-02s	 events (step): 17
Sim time: 7.360000e-02	CPU time (total): 4.084100e-02s	 events (step): 19
Sim time: 7.370000e-02	CPU time (total): 4.085900e-02s	 events (step): 19
Sim time: 7.380000e-02	CPU time (total): 4.087900e-02s	 events (step): 17
Sim time: 7.390000e-02	CPU time (total): 4.090400e-02s	 events (step): 22
Sim time: 7.400000e-02	CPU time (total): 4.092700e-02s	 events (step): 26
Sim time: 7.410000e-02	CPU time (total): 4.094600e-02s	 events (step): 18
Sim time: 7.420000e-02	CPU time (total): 4.097900e-02s	 events (step): 42
Sim time: 7.430000e-02	CPU time (total): 4.099600e-02s	 events (step): 15
Sim time: 7.440000e-02	CPU time (total): 4.101700e-02s	 events (step): 23
Sim time: 7.450000e-02	CPU time (total): 4.103800e-02s	 events (step): 21
Sim time: 7.460000e-02	CPU time (total): 4.105700e-02s	 events (step): 23
Sim time: 7.470000e-02	CPU time (total): 4.107200e-02s	 events (step): 12
Sim time: 7.480000e-02	CPU time (total): 4.109300e-02s	 events (step): 22
Sim time: 7.490000e-02	CPU time (total): 4.111100e-02s	 events (step): 18
Sim time: 7.500000e-02	CPU time (total): 4.113200e-02s	 events (step): 23
Sim time: 7.510000e-02	CPU time (total): 4.114700e-02s	 events (step): 13
Sim time: 7.520000e-02	CPU time (total): 4.116000e-02s	 events (step): 11
Sim time: 7.530000e-02	CPU time (total): 4.117700e-02s	 events (step): 18
Sim time: 7.540000e-02	CPU time (total): 4.119500e-02s	 events (step): 19
Sim time: 7.550000e-02	CPU time (total): 4.121800e-02s	 events (step): 24
Sim time: 7.560000e-02	CPU time (total): 4.124600e-02s	 events (step): 31
Sim time: 7.570000e-02	CPU time (total): 4.127300e-02s	 events (step): 32
Sim time: 7.580000e-02	CPU time (total): 4.129300e-02s	 events (step): 19
Sim time: 7.590000e-02	CPU time (total): 4.131700e-02s	 events (step): 27
Sim time: 7.600000e-02	CPU time (total): 4.133500e-02s	 events (step): 17
Sim time: 7.610000e-02	CPU time (total): 4.136200e-02s	 events (step): 34
Sim time: 7.620000e-02	CPU time (total): 4.138400e-02s	 events (step): 23
Sim time: 7.630000e-02	CPU time (total): 4.140800e-02s	 events (step): 23
Sim time: 7.640000e-02	CPU time (total): 4.143500e-02s	 events (step): 32
Sim time: 7.650000e-02	CPU time (total): 4.145800e-02s	 events (step): 28
Sim time: 7.660000e-02	CPU time (total): 4.148200e-02s	 events (step): 29
Sim time: 7.670000e-02	CPU time (total): 4.150800e-02s	 events (step): 24
Sim time: 7.680000e-02	CPU time (total): 4.152200e-02s	 events (step): 11
Sim time: 7.690000e-02	CPU time (total): 4.153600e-02s	 events (step): 12
Sim time: 7.700000e-02	CPU time (total): 4.155500e-02s	 events (step): 20
Sim time: 7.710000e-02	CPU time (total): 4.157300e-02s	 events (step): 19
Sim time: 7.720000e-02	CPU time (total): 4.159000e-02s	 events (step): 17
Sim time: 7.730000e-02	CPU time (total): 4.161700e-02s	 events (step): 31
Sim time: 7.740000e-02	CPU time (total): 4.163900e-02s	 events (step): 24
Sim time: 7.750000e-02	CPU time (total): 4.166600e-02s	 events (step): 31
Sim time: 7.760000e-02	CPU time (total): 4.168900e-02s	 events (step): 23
Sim time: 7.770000e-02	CPU time (total): 4.171700e-02s	 events (step): 35
Sim time: 7.780000e-02	CPU time (total): 4.175400e-02s	 events (step): 47
Sim time: 7.790000e-02	CPU time (total): 4.178400e-02s	 events (step): 36
Sim time: 7.800000e-02	CPU time (total): 4.180900e-02s	 events (step): 27
Sim time: 7.810000e-02	CPU time (total): 4.183100e-02s	 events (step): 23
Sim time: 7.820000e-02	CPU time (total): 4.185200e-02s	 events (step): 22
Sim time: 7.830000e-02	CPU time (total): 4.187900e-02s	 events (step): 32
Sim time: 7.840000e-02	CPU time (total): 4.190900e-02s	 events (step): 37
Sim time: 7.850000e-02	CPU time (total): 4.193600e-02s	 events (step): 32
Sim time: 7.860000e-02	CPU time (total): 4.196400e-02s	 events (step): 35
Sim time: 7.870000e-02	CPU time (total): 4.197900e-02s	 events (step): 16
Sim time: 7.880000e-02	CPU time (total): 4.199700e-02s	 events (step): 20
Sim time: 7.890000e-02	CPU time (total): 4.201500e-02s	 events (step): 18
Sim time: 7.900000e-02	CPU time (total): 4.203200e-02s	 events (step): 15
Sim time: 7.910000e-02	CPU time (total): 4.205000e-02s	 events (step): 18
Sim time: 7.920000e-02	CPU time (total): 4.206900e-02s	 events (step): 22
Sim time: 7.930000e-02	CPU time (total): 4.208600e-02s	 events (step): 15
Sim time: 7.940000e-02	CPU time (total): 4.210400e-02s	 events (step): 20
Sim time: 7.950000e-02	CPU time (total): 4.212700e-02s	 events (step): 25
Sim time: 7.960000e-02	CPU time (total): 4.214600e-02s	 events (step): 21
Sim time: 7.970000e-02	CPU time (total): 4.216100e-02s	 events (step): 15
Sim time: 7.980000e-02	CPU time (total): 4.217700e-02s	 events (step): 16
Sim time: 7.990000e-02	CPU time (total): 4.218900e-02s	 events (step): 8
Sim time: 8.000000e-02	CPU time (total): 4.220300e-02s	 events (step): 12
Sim time: 8.010000e-02	CPU time (total): 4.222000e-02s	 events (step): 15
Sim time: 8.020000e-02	CPU time (total): 4.223900e-02s	 events (step): 21
Sim time: 8.030000e-02	CPU time (total): 4.226300e-02s	 events (step): 30
Sim time: 8.040000e-02	CPU time (total): 4.227900e-02s	 events (step): 16
Sim time: 8.050000e-02	CPU time (total): 4.229700e-02s	 events (step): 17
Sim time: 8.060000e-02	CPU time (total): 4.232000e-02s	 events (step): 24
Sim time: 8.070000e-02	CPU time (total): 4.234100e-02s	 events (step): 25
Sim time: 8.080000e-02	CPU time (total): 4.235400e-02s	 events (step): 9
Sim time: 8.090000e-02	CPU time (total): 4.236800e-02s	 events (step): 13
Sim time: 8.100000e-02	CPU time (total): 4.238700e-02s	 events (step): 20
Sim time: 8.110000e-02	CPU time (total): 4.240500e-02s	 events (step): 17
Sim time: 8.120000e-02	CPU time (total): 4.242500e-02s	 events (step): 24
Sim time: 8.130000e-02	CPU time (total): 4.244300e-02s	 events (step): 17
Sim time: 8.140000e-02	CPU time (total): 4.246000e-02s	 events (step): 15
Sim time: 8.150000e-02	CPU time (total): 4.248300e-02s	 events (step): 25
Sim time: 8.160000e-02	CPU time (total): 4.250300e-02s	 events (step): 22
Sim time: 8.170000e-02	CPU time (total): 4.252000e-02s	 events (step): 17
Sim time: 8.180000e-02	CPU time (total): 4.254400e-02s	 events (step): 22
Sim time: 8.190000e-02	CPU time (total): 4.256300e-02s	 events (step): 18
Sim time: 8.200000e-02	CPU time (total): 4.258700e-02s	 events (step): 27
Sim time: 8.210000e-02	CPU time (total): 4.260900e-02s	 events (step): 22
Sim time: 8.220000e-02	CPU time (total): 4.263500e-02s	 events (step): 32
Sim time: 8.230000e-02	CPU time (total): 4.266600e-02s	 events (step): 38
Sim time: 8.240000e-02	CPU time (total): 4.269400e-02s	 events (step): 33
Sim time: 8.250000e-02	CPU time (total): 4.272600e-02s	 events (step): 38
Sim time: 8.260000e-02	CPU time (total): 4.275300e-02s	 events (step): 28
Sim time: 8.270000e-02	CPU time (total): 4.278200e-02s	 events (step): 34
Sim time: 8.280000e-02	CPU time (total): 4.280400e-02s	 events (step): 23
Sim time: 8.290000e-02	CPU time (total): 4.283200e-02s	 events (step): 34
Sim time: 8.300000e-02	CPU time (total): 4.286500e-02s	 events (step): 40
Sim time: 8.310000e-02	CPU time (total): 4.289200e-02s	 events (step): 30
Sim time: 8.320000e-02	CPU time (total): 4.292100e-02s	 events (step): 34
Sim time: 8.330000e-02	CPU time (total): 4.295100e-02s	 events (step): 36
Sim time: 8.340000e-02	CPU time (total): 4.297700e-02s	 events (step): 29
Sim time: 8.350000e-02	CPU time (total): 4.300200e-02s	 events (step): 29
Sim time: 8.360000e-02	CPU time (total): 4.303100e-02s	 events (step): 36
Sim time: 8.370000e-02	CPU time (total): 4.305600e-02s	 events (step): 27
Sim time: 8.380000e-02	CPU time (total): 4.308300e-02s	 events (step): 31
Sim time: 8.390000e-02	CPU time (total): 4.311200e-02s	 events (step): 34
Sim time: 8.400000e-02	CPU time (total): 4.313800e-02s	 events (step): 30
Sim time: 8.410000e-02	CPU time (total): 4.316300e-02s	 events (step): 27
Sim time: 8.420000e-02	CPU time (total): 4.319700e-02s	 events (step): 39
Sim time: 8.430000e-02	CPU time (total): 4.322500e-02s	 events (step): 36
Sim time: 8.440000e-02	CPU time (total): 4.325300e-02s	 events (step): 34
Sim time: 8.450000e-02	CPU time (total): 4.329000e-02s	 events (step): 48
Sim time: 8.460000e-02	CPU time (total): 4.331800e-02s	 events (step): 32
Sim time: 8.470000e-02	CPU time (total): 4.334700e-02s	 events (step): 38
Sim time: 8.480000e-02	CPU time (total): 4.337700e-02s	 events (step): 33
Sim time: 8.490000e-02	CPU time (total): 4.340200e-02s	 events (step): 29
Sim time: 8.500000e-02	CPU time (total): 4.342900e-02s	 events (step): 32
Sim time: 8.510000e-02	CPU time (total): 4.345300e-02s	 events (step): 28
Sim time: 8.520000e-02	CPU time (total): 4.347900e-02s	 events (step): 23
Sim time: 8.530000e-02	CPU time (total): 4.349700e-02s	 events (step): 18
Sim time: 8.540000e-02	CPU time (total): 4.351500e-02s	 events (step): 19
Sim time: 8.550000e-02	CPU time (total): 4.353100e-02s	 events (step): 14
Sim time: 8.560000e-02	CPU time (total): 4.354500e-02s	 events (step): 13
Sim time: 8.570000e-02	CPU time (total): 4.355900e-02s	 events (step): 13
Sim time: 8.580000e-02	CPU time (total): 4.357300e-02s	 events (step): 11
Sim time: 8.590000e-02	CPU time (total): 4.358900e-02s	 events (step): 17
Sim time: 8.600000e-02	CPU time (total): 4.360100e-02s	 events (step): 8
Sim time: 8.610000e-02	CPU time (total): 4.361800e-02s	 events (step): 18
Sim time: 8.620000e-02	CPU time (total): 4.363700e-02s	 events (step): 20
Sim time: 8.630000e-02	CPU time (total): 4.366100e-02s	 events (step): 24
Sim time: 8.640000e-02	CPU time (total): 4.367800e-02s	 events (step): 17
Sim time: 8.650000e-02	CPU time (total): 4.370400e-02s	 events (step): 21
Sim time: 8.660000e-02	CPU time (total): 4.372600e-02s	 events (step): 24
Sim time: 8.670000e-02	CPU time (total): 4.375100e-02s	 events (step): 29
Sim time: 8.680000e-02	CPU time (total): 4.377400e-02s	 events (step): 25
Sim time: 8.690000e-02	CPU time (total): 4.379300e-02s	 events (step): 19
Sim time: 8.700000e-02	CPU time (total): 4.381600e-02s	 events (step): 25
Sim time: 8.710000e-02	CPU time (total): 4.383600e-02s	 events (step): 22
Sim time: 8.720000e-02	CPU time (total): 4.385900e-02s	 events (step): 26
Sim time: 8.730000e-02	CPU time (total): 4.387900e-02s	 events (step): 18
Sim time: 8.740000e-02	CPU time (total): 4.391000e-02s	 events (step): 39
Sim time: 8.750000e-02	CPU time (total): 4.393100e-02s	 events (step): 23
Sim time: 8.760000e-02	CPU time (total): 4.395600e-02s	 events (step): 28
Sim time: 8.770000e-02	CPU time (total): 4.397900e-02s	 events (step): 23
Sim time: 8.780000e-02	CPU time (total): 4.401400e-02s	 events (step): 45
Sim time: 8.790000e-02	CPU time (total): 4.403800e-02s	 events (step): 26
Sim time: 8.800000e-02	CPU time (total): 4.406900e-02s	 events (step): 40
Sim time: 8.810000e-02	CPU time (total): 4.410600e-02s	 events (step): 46
Sim time: 8.820000e-02	CPU time (total): 4.415000e-02s	 events (step): 63
Sim time: 8.830000e-02	CPU time (total): 4.420300e-02s	 events (step): 71
Sim time: 8.840000e-02	CPU time (total): 4.425600e-02s	 events (step): 68
Sim time: 8.850000e-02	CPU time (total): 4.430200e-02s	 events (step): 63
Sim time: 8.860000e-02	CPU time (total): 4.434600e-02s	 events (step): 55
Sim time: 8.870000e-02	CPU time (total): 4.437300e-02s	 events (step): 30
Sim time: 8.880000e-02	CPU time (total): 4.440300e-02s	 events (step): 38
Sim time: 8.890000e-02	CPU time (total): 4.444500e-02s	 events (step): 52
Sim time: 8.900000e-02	CPU time (total): 4.446900e-02s	 events (step): 26
Sim time: 8.910000e-02	CPU time (total): 4.449800e-02s	 events (step): 35
Sim time: 8.920000e-02	CPU time (total): 4.453200e-02s	 events (step): 42
Sim time: 8.930000e-02	CPU time (total): 4.457200e-02s	 events (step): 53
Sim time: 8.940000e-02	CPU time (total): 4.460600e-02s	 events (step): 42
Sim time: 8.950000e-02	CPU time (total): 4.464100e-02s	 events (step): 44
Sim time: 8.960000e-02	CPU time (total): 4.466900e-02s	 events (step): 34
Sim time: 8.970000e-02	CPU time (total): 4.469200e-02s	 events (step): 29
Sim time: 8.980000e-02	CPU time (total): 4.472200e-02s	 events (step): 36
Sim time: 8.990000e-02	CPU time (total): 4.474500e-02s	 events (step): 25
Sim time: 9.000000e-02	CPU time (total): 4.476700e-02s	 events (step): 24
Sim time: 9.010000e-02	CPU time (total): 4.478500e-02s	 events (step): 17
Sim time: 9.020000e-02	CPU time (total): 4.480600e-02s	 events (step): 23
Sim time: 9.030000e-02	CPU time (total): 4.483400e-02s	 events (step): 32
Sim time: 9.040000e-02	CPU time (total): 4.486500e-02s	 events (step): 40
Sim time: 9.050000e-02	CPU time (total): 4.490000e-02s	 events (step): 45
Sim time: 9.060000e-02	CPU time (total): 4.492600e-02s	 events (step): 32
Sim time: 9.070000e-02	CPU time (total): 4.495400e-02s	 events (step): 35
Sim time: 9.080000e-02	CPU time (total): 4.497800e-02s	 events (step): 27
Sim time: 9.090000e-02	CPU time (total): 4.500600e-02s	 events (step): 35
Sim time: 9.100000e-02	CPU time (total): 4.503200e-02s	 events (step): 30
Sim time: 9.110000e-02	CPU time (total): 4.505600e-02s	 events (step): 31
Sim time: 9.120000e-02	CPU time (total): 4.507900e-02s	 events (step): 26
Sim time: 9.130000e-02	CPU time (total): 4.509800e-02s	 events (step): 17
Sim time: 9.140000e-02	CPU time (total): 4.511800e-02s	 events (step): 21
Sim time: 9.150000e-02	CPU time (total): 4.513400e-02s	 events (step): 17
Sim time: 9.160000e-02	CPU time (total): 4.515100e-02s	 events (step): 15
Sim time: 9.170000e-02	CPU time (total): 4.516900e-02s	 events (step): 18
Sim time: 9.180000e-02	CPU time (total): 4.519500e-02s	 events (step): 32
Sim time: 9.190000e-02	CPU time (total): 4.521600e-02s	 events (step): 23
Sim time: 9.200000e-02	CPU time (total): 4.523800e-02s	 events (step): 20
Sim time: 9.210000e-02	CPU time (total): 4.527100e-02s	 events (step): 42
Sim time: 9.220000e-02	CPU time (total): 4.529900e-02s	 events (step): 32
Sim time: 9.230000e-02	CPU time (total): 4.533100e-02s	 events (step): 42
Sim time: 9.240000e-02	CPU time (total): 4.535500e-02s	 events (step): 27
Sim time: 9.250000e-02	CPU time (total): 4.537800e-02s	 events (step): 26
Sim time: 9.260000e-02	CPU time (total): 4.539700e-02s	 events (step): 20
Sim time: 9.270000e-02	CPU time (total): 4.542100e-02s	 events (step): 26
Sim time: 9.280000e-02	CPU time (total): 4.544400e-02s	 events (step): 28
Sim time: 9.290000e-02	CPU time (total): 4.546600e-02s	 events (step): 21
Sim time: 9.300000e-02	CPU time (total): 4.548400e-02s	 events (step): 17
Sim time: 9.310000e-02	CPU time (total): 4.549800e-02s	 events (step): 10
Sim time: 9.320000e-02	CPU time (total): 4.551500e-02s	 events (step): 17
Sim time: 9.330000e-02	CPU time (total): 4.553500e-02s	 events (step): 21
Sim time: 9.340000e-02	CPU time (total): 4.555300e-02s	 events (step): 17
Sim time: 9.350000e-02	CPU time (total): 4.557600e-02s	 events (step): 28
Sim time: 9.360000e-02	CPU time (total): 4.559800e-02s	 events (step): 24
Sim time: 9.370000e-02	CPU time (total): 4.562000e-02s	 events (step): 15
Sim time: 9.380000e-02	CPU time (total): 4.564400e-02s	 events (step): 26
Sim time: 9.390000e-02	CPU time (total): 4.566000e-02s	 events (step): 16
Sim time: 9.400000e-02	CPU time (total): 4.568200e-02s	 events (step): 23
Sim time: 9.410000e-02	CPU time (total): 4.569900e-02s	 events (step): 16
Sim time: 9.420000e-02	CPU time (total): 4.572200e-02s	 events (step): 27
Sim time: 9.430000e-02	CPU time (total): 4.573800e-02s	 events (step): 13
Sim time: 9.440000e-02	CPU time (total): 4.575200e-02s	 events (step): 13
Sim time: 9.450000e-02	CPU time (total): 4.577000e-02s	 events (step): 18
Sim time: 9.460000e-02	CPU time (total): 4.578600e-02s	 events (step): 14
Sim time: 9.470000e-02	CPU time (total): 4.580700e-02s	 events (step): 20
Sim time: 9.480000e-02	CPU time (total): 4.583000e-02s	 events (step): 24
Sim time: 9.490000e-02	CPU time (total): 4.585500e-02s	 events (step): 29
Sim time: 9.500000e-02	CPU time (total): 4.588700e-02s	 events (step): 39
Sim time: 9.510000e-02	CPU time (total): 4.592200e-02s	 events (step): 38
Sim time: 9.520000e-02	CPU time (total): 4.594300e-02s	 events (step): 20
Sim time: 9.530000e-02	CPU time (total): 4.596600e-02s	 events (step): 26
Sim time: 9.540000e-02	CPU time (total): 4.598600e-02s	 events (step): 21
Sim time: 9.550000e-02	CPU time (total): 4.601000e-02s	 events (step): 28
Sim time: 9.560000e-02	CPU time (total): 4.603200e-02s	 events (step): 21
Sim time: 9.570000e-02	CPU time (total): 4.604400e-02s	 events (step): 10
Sim time: 9.580000e-02	CPU time (total): 4.606600e-02s	 events (step): 24
Sim time: 9.590000e-02	CPU time (total): 4.608400e-02s	 events (step): 19
Sim time: 9.600000e-02	CPU time (total): 4.610600e-02s	 events (step): 25
Sim time: 9.610000e-02	CPU time (total): 4.612200e-02s	 events (step): 13
Sim time: 9.620000e-02	CPU time (total): 4.614300e-02s	 events (step): 25
Sim time: 9.630000e-02	CPU time (total): 4.615900e-02s	 events (step): 17
Sim time: 9.640000e-02	CPU time (total): 4.617700e-02s	 events (step): 18
Sim time: 9.650000e-02	CPU time (total): 4.620500e-02s	 events (step): 32
Sim time: 9.660000e-02	CPU time (total): 4.622300e-02s	 events (step): 16
