BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 64
[simulation PID is: 41736]
starting NFsim v1.12.1...

Seeding random number generator with: 64
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 6.210000e-02	CPU time (total): 4.435900e-02s	 events (step): 36
Sim time: 6.220000e-02	CPU time (total): 4.439800e-02s	 events (step): 56
Sim time: 6.230000e-02	CPU time (total): 4.441900e-02s	 events (step): 26
Sim time: 6.240000e-02	CPU time (total): 4.444300e-02s	 events (step): 29
Sim time: 6.250000e-02	CPU time (total): 4.446500e-02s	 events (step): 26
Sim time: 6.260000e-02	CPU time (total): 4.449400e-02s	 events (step): 34
Sim time: 6.270000e-02	CPU time (total): 4.451400e-02s	 events (step): 25
Sim time: 6.280000e-02	CPU time (total): 4.453700e-02s	 events (step): 31
Sim time: 6.290000e-02	CPU time (total): 4.456700e-02s	 events (step): 36
Sim time: 6.300000e-02	CPU time (total): 4.459200e-02s	 events (step): 31
Sim time: 6.310000e-02	CPU time (total): 4.461100e-02s	 events (step): 24
Sim time: 6.320000e-02	CPU time (total): 4.462700e-02s	 events (step): 19
Sim time: 6.330000e-02	CPU time (total): 4.465200e-02s	 events (step): 33
Sim time: 6.340000e-02	CPU time (total): 4.467700e-02s	 events (step): 30
Sim time: 6.350000e-02	CPU time (total): 4.469800e-02s	 events (step): 26
Sim time: 6.360000e-02	CPU time (total): 4.472200e-02s	 events (step): 30
Sim time: 6.370000e-02	CPU time (total): 4.474500e-02s	 events (step): 26
Sim time: 6.380000e-02	CPU time (total): 4.476400e-02s	 events (step): 23
Sim time: 6.390000e-02	CPU time (total): 4.477900e-02s	 events (step): 15
Sim time: 6.400000e-02	CPU time (total): 4.480900e-02s	 events (step): 39
Sim time: 6.410000e-02	CPU time (total): 4.482700e-02s	 events (step): 23
Sim time: 6.420000e-02	CPU time (total): 4.484300e-02s	 events (step): 20
Sim time: 6.430000e-02	CPU time (total): 4.486300e-02s	 events (step): 24
Sim time: 6.440000e-02	CPU time (total): 4.488200e-02s	 events (step): 23
Sim time: 6.450000e-02	CPU time (total): 4.489900e-02s	 events (step): 19
Sim time: 6.460000e-02	CPU time (total): 4.491600e-02s	 events (step): 18
Sim time: 6.470000e-02	CPU time (total): 4.493500e-02s	 events (step): 21
Sim time: 6.480000e-02	CPU time (total): 4.495500e-02s	 events (step): 23
Sim time: 6.490000e-02	CPU time (total): 4.496900e-02s	 events (step): 13
Sim time: 6.500000e-02	CPU time (total): 4.498700e-02s	 events (step): 21
Sim time: 6.510000e-02	CPU time (total): 4.500200e-02s	 events (step): 13
Sim time: 6.520000e-02	CPU time (total): 4.501600e-02s	 events (step): 14
Sim time: 6.530000e-02	CPU time (total): 4.503300e-02s	 events (step): 18
Sim time: 6.540000e-02	CPU time (total): 4.505000e-02s	 events (step): 18
Sim time: 6.550000e-02	CPU time (total): 4.506700e-02s	 events (step): 18
Sim time: 6.560000e-02	CPU time (total): 4.508600e-02s	 events (step): 21
Sim time: 6.570000e-02	CPU time (total): 4.510000e-02s	 events (step): 14
Sim time: 6.580000e-02	CPU time (total): 4.511900e-02s	 events (step): 22
Sim time: 6.590000e-02	CPU time (total): 4.514000e-02s	 events (step): 21
Sim time: 6.600000e-02	CPU time (total): 4.516100e-02s	 events (step): 22
Sim time: 6.610000e-02	CPU time (total): 4.517800e-02s	 events (step): 17
Sim time: 6.620000e-02	CPU time (total): 4.520800e-02s	 events (step): 38
Sim time: 6.630000e-02	CPU time (total): 4.523400e-02s	 events (step): 29
Sim time: 6.640000e-02	CPU time (total): 4.525500e-02s	 events (step): 25
Sim time: 6.650000e-02	CPU time (total): 4.528000e-02s	 events (step): 26
Sim time: 6.660000e-02	CPU time (total): 4.529300e-02s	 events (step): 10
Sim time: 6.670000e-02	CPU time (total): 4.531200e-02s	 events (step): 21
Sim time: 6.680000e-02	CPU time (total): 4.533900e-02s	 events (step): 32
Sim time: 6.690000e-02	CPU time (total): 4.536300e-02s	 events (step): 31
Sim time: 6.700000e-02	CPU time (total): 4.538200e-02s	 events (step): 24
Sim time: 6.710000e-02	CPU time (total): 4.539900e-02s	 events (step): 18
Sim time: 6.720000e-02	CPU time (total): 4.541900e-02s	 events (step): 22
Sim time: 6.730000e-02	CPU time (total): 4.543700e-02s	 events (step): 20
Sim time: 6.740000e-02	CPU time (total): 4.545700e-02s	 events (step): 22
Sim time: 6.750000e-02	CPU time (total): 4.547500e-02s	 events (step): 23
Sim time: 6.760000e-02	CPU time (total): 4.549600e-02s	 events (step): 23
Sim time: 6.770000e-02	CPU time (total): 4.551400e-02s	 events (step): 20
Sim time: 6.780000e-02	CPU time (total): 4.552900e-02s	 events (step): 17
Sim time: 6.790000e-02	CPU time (total): 4.554300e-02s	 events (step): 15
Sim time: 6.800000e-02	CPU time (total): 4.555900e-02s	 events (step): 18
Sim time: 6.810000e-02	CPU time (total): 4.558200e-02s	 events (step): 18
Sim time: 6.820000e-02	CPU time (total): 4.559900e-02s	 events (step): 16
Sim time: 6.830000e-02	CPU time (total): 4.561800e-02s	 events (step): 20
Sim time: 6.840000e-02	CPU time (total): 4.563700e-02s	 events (step): 21
Sim time: 6.850000e-02	CPU time (total): 4.565500e-02s	 events (step): 20
Sim time: 6.860000e-02	CPU time (total): 4.567000e-02s	 events (step): 17
Sim time: 6.870000e-02	CPU time (total): 4.568600e-02s	 events (step): 18
Sim time: 6.880000e-02	CPU time (total): 4.570400e-02s	 events (step): 20
Sim time: 6.890000e-02	CPU time (total): 4.572200e-02s	 events (step): 18
Sim time: 6.900000e-02	CPU time (total): 4.573600e-02s	 events (step): 13
Sim time: 6.910000e-02	CPU time (total): 4.575200e-02s	 events (step): 16
Sim time: 6.920000e-02	CPU time (total): 4.576900e-02s	 events (step): 20
Sim time: 6.930000e-02	CPU time (total): 4.580200e-02s	 events (step): 43
Sim time: 6.940000e-02	CPU time (total): 4.582400e-02s	 events (step): 26
Sim time: 6.950000e-02	CPU time (total): 4.584600e-02s	 events (step): 25
Sim time: 6.960000e-02	CPU time (total): 4.586900e-02s	 events (step): 26
Sim time: 6.970000e-02	CPU time (total): 4.589900e-02s	 events (step): 24
Sim time: 6.980000e-02	CPU time (total): 4.592800e-02s	 events (step): 21
Sim time: 6.990000e-02	CPU time (total): 4.595900e-02s	 events (step): 38
Sim time: 7.000000e-02	CPU time (total): 4.599000e-02s	 events (step): 42
Sim time: 7.010000e-02	CPU time (total): 4.601200e-02s	 events (step): 28
Sim time: 7.020000e-02	CPU time (total): 4.603800e-02s	 events (step): 32
Sim time: 7.030000e-02	CPU time (total): 4.605800e-02s	 events (step): 23
Sim time: 7.040000e-02	CPU time (total): 4.607900e-02s	 events (step): 26
Sim time: 7.050000e-02	CPU time (total): 4.610200e-02s	 events (step): 26
Sim time: 7.060000e-02	CPU time (total): 4.613800e-02s	 events (step): 46
Sim time: 7.070000e-02	CPU time (total): 4.616800e-02s	 events (step): 35
Sim time: 7.080000e-02	CPU time (total): 4.619100e-02s	 events (step): 25
Sim time: 7.090000e-02	CPU time (total): 4.622100e-02s	 events (step): 40
Sim time: 7.100000e-02	CPU time (total): 4.625000e-02s	 events (step): 35
Sim time: 7.110000e-02	CPU time (total): 4.628400e-02s	 events (step): 46
Sim time: 7.120000e-02	CPU time (total): 4.631600e-02s	 events (step): 46
Sim time: 7.130000e-02	CPU time (total): 4.635500e-02s	 events (step): 53
Sim time: 7.140000e-02	CPU time (total): 4.640100e-02s	 events (step): 52
Sim time: 7.150000e-02	CPU time (total): 4.644000e-02s	 events (step): 49
Sim time: 7.160000e-02	CPU time (total): 4.647600e-02s	 events (step): 47
Sim time: 7.170000e-02	CPU time (total): 4.650400e-02s	 events (step): 30
Sim time: 7.180000e-02	CPU time (total): 4.653000e-02s	 events (step): 32
Sim time: 7.190000e-02	CPU time (total): 4.655100e-02s	 events (step): 24
Sim time: 7.200000e-02	CPU time (total): 4.656800e-02s	 events (step): 16
Sim time: 7.210000e-02	CPU time (total): 4.658400e-02s	 events (step): 17
Sim time: 7.220000e-02	CPU time (total): 4.660200e-02s	 events (step): 21
Sim time: 7.230000e-02	CPU time (total): 4.662700e-02s	 events (step): 33
Sim time: 7.240000e-02	CPU time (total): 4.665300e-02s	 events (step): 32
Sim time: 7.250000e-02	CPU time (total): 4.667300e-02s	 events (step): 22
Sim time: 7.260000e-02	CPU time (total): 4.670000e-02s	 events (step): 32
Sim time: 7.270000e-02	CPU time (total): 4.672200e-02s	 events (step): 27
Sim time: 7.280000e-02	CPU time (total): 4.673800e-02s	 events (step): 17
Sim time: 7.290000e-02	CPU time (total): 4.676100e-02s	 events (step): 27
Sim time: 7.300000e-02	CPU time (total): 4.677700e-02s	 events (step): 15
Sim time: 7.310000e-02	CPU time (total): 4.679500e-02s	 events (step): 22
Sim time: 7.320000e-02	CPU time (total): 4.682200e-02s	 events (step): 32
Sim time: 7.330000e-02	CPU time (total): 4.684100e-02s	 events (step): 22
Sim time: 7.340000e-02	CPU time (total): 4.685900e-02s	 events (step): 18
Sim time: 7.350000e-02	CPU time (total): 4.687800e-02s	 events (step): 20
Sim time: 7.360000e-02	CPU time (total): 4.689400e-02s	 events (step): 18
Sim time: 7.370000e-02	CPU time (total): 4.691400e-02s	 events (step): 21
Sim time: 7.380000e-02	CPU time (total): 4.693300e-02s	 events (step): 21
Sim time: 7.390000e-02	CPU time (total): 4.696100e-02s	 events (step): 36
Sim time: 7.400000e-02	CPU time (total): 4.697800e-02s	 events (step): 17
Sim time: 7.410000e-02	CPU time (total): 4.699500e-02s	 events (step): 20
Sim time: 7.420000e-02	CPU time (total): 4.701700e-02s	 events (step): 27
Sim time: 7.430000e-02	CPU time (total): 4.704100e-02s	 events (step): 27
Sim time: 7.440000e-02	CPU time (total): 4.706100e-02s	 events (step): 23
Sim time: 7.450000e-02	CPU time (total): 4.708400e-02s	 events (step): 27
Sim time: 7.460000e-02	CPU time (total): 4.710000e-02s	 events (step): 18
Sim time: 7.470000e-02	CPU time (total): 4.712000e-02s	 events (step): 22
Sim time: 7.480000e-02	CPU time (total): 4.713800e-02s	 events (step): 21
Sim time: 7.490000e-02	CPU time (total): 4.715600e-02s	 events (step): 20
Sim time: 7.500000e-02	CPU time (total): 4.717800e-02s	 events (step): 28
Sim time: 7.510000e-02	CPU time (total): 4.720300e-02s	 events (step): 30
Sim time: 7.520000e-02	CPU time (total): 4.723000e-02s	 events (step): 34
Sim time: 7.530000e-02	CPU time (total): 4.725000e-02s	 events (step): 26
Sim time: 7.540000e-02	CPU time (total): 4.726900e-02s	 events (step): 22
Sim time: 7.550000e-02	CPU time (total): 4.729500e-02s	 events (step): 31
Sim time: 7.560000e-02	CPU time (total): 4.732200e-02s	 events (step): 33
Sim time: 7.570000e-02	CPU time (total): 4.734700e-02s	 events (step): 26
Sim time: 7.580000e-02	CPU time (total): 4.736600e-02s	 events (step): 20
Sim time: 7.590000e-02	CPU time (total): 4.738900e-02s	 events (step): 30
Sim time: 7.600000e-02	CPU time (total): 4.741000e-02s	 events (step): 22
Sim time: 7.610000e-02	CPU time (total): 4.742700e-02s	 events (step): 15
Sim time: 7.620000e-02	CPU time (total): 4.746500e-02s	 events (step): 43
Sim time: 7.630000e-02	CPU time (total): 4.750100e-02s	 events (step): 39
Sim time: 7.640000e-02	CPU time (total): 4.753700e-02s	 events (step): 39
Sim time: 7.650000e-02	CPU time (total): 4.756600e-02s	 events (step): 34
Sim time: 7.660000e-02	CPU time (total): 4.759100e-02s	 events (step): 26
Sim time: 7.670000e-02	CPU time (total): 4.763200e-02s	 events (step): 48
Sim time: 7.680000e-02	CPU time (total): 4.765400e-02s	 events (step): 20
Sim time: 7.690000e-02	CPU time (total): 4.767700e-02s	 events (step): 26
Sim time: 7.700000e-02	CPU time (total): 4.770000e-02s	 events (step): 28
Sim time: 7.710000e-02	CPU time (total): 4.772100e-02s	 events (step): 24
Sim time: 7.720000e-02	CPU time (total): 4.774900e-02s	 events (step): 32
Sim time: 7.730000e-02	CPU time (total): 4.777400e-02s	 events (step): 29
Sim time: 7.740000e-02	CPU time (total): 4.780200e-02s	 events (step): 34
Sim time: 7.750000e-02	CPU time (total): 4.782700e-02s	 events (step): 28
Sim time: 7.760000e-02	CPU time (total): 4.785100e-02s	 events (step): 29
Sim time: 7.770000e-02	CPU time (total): 4.787300e-02s	 events (step): 25
Sim time: 7.780000e-02	CPU time (total): 4.789000e-02s	 events (step): 16
Sim time: 7.790000e-02	CPU time (total): 4.790600e-02s	 events (step): 15
Sim time: 7.800000e-02	CPU time (total): 4.792100e-02s	 events (step): 14
Sim time: 7.810000e-02	CPU time (total): 4.793900e-02s	 events (step): 18
Sim time: 7.820000e-02	CPU time (total): 4.796100e-02s	 events (step): 25
Sim time: 7.830000e-02	CPU time (total): 4.797400e-02s	 events (step): 9
Sim time: 7.840000e-02	CPU time (total): 4.798900e-02s	 events (step): 15
Sim time: 7.850000e-02	CPU time (total): 4.801300e-02s	 events (step): 31
Sim time: 7.860000e-02	CPU time (total): 4.803700e-02s	 events (step): 25
Sim time: 7.870000e-02	CPU time (total): 4.805700e-02s	 events (step): 22
Sim time: 7.880000e-02	CPU time (total): 4.807500e-02s	 events (step): 18
Sim time: 7.890000e-02	CPU time (total): 4.809200e-02s	 events (step): 18
Sim time: 7.900000e-02	CPU time (total): 4.811200e-02s	 events (step): 23
Sim time: 7.910000e-02	CPU time (total): 4.813100e-02s	 events (step): 19
Sim time: 7.920000e-02	CPU time (total): 4.815700e-02s	 events (step): 30
Sim time: 7.930000e-02	CPU time (total): 4.818800e-02s	 events (step): 40
Sim time: 7.940000e-02	CPU time (total): 4.821300e-02s	 events (step): 31
Sim time: 7.950000e-02	CPU time (total): 4.823900e-02s	 events (step): 30
Sim time: 7.960000e-02	CPU time (total): 4.826300e-02s	 events (step): 29
Sim time: 7.970000e-02	CPU time (total): 4.828700e-02s	 events (step): 29
Sim time: 7.980000e-02	CPU time (total): 4.830700e-02s	 events (step): 19
Sim time: 7.990000e-02	CPU time (total): 4.832700e-02s	 events (step): 21
Sim time: 8.000000e-02	CPU time (total): 4.835000e-02s	 events (step): 28
Sim time: 8.010000e-02	CPU time (total): 4.837400e-02s	 events (step): 28
Sim time: 8.020000e-02	CPU time (total): 4.839600e-02s	 events (step): 27
Sim time: 8.030000e-02	CPU time (total): 4.841900e-02s	 events (step): 24
Sim time: 8.040000e-02	CPU time (total): 4.844100e-02s	 events (step): 22
Sim time: 8.050000e-02	CPU time (total): 4.846600e-02s	 events (step): 32
Sim time: 8.060000e-02	CPU time (total): 4.849600e-02s	 events (step): 37
Sim time: 8.070000e-02	CPU time (total): 4.852400e-02s	 events (step): 31
Sim time: 8.080000e-02	CPU time (total): 4.855100e-02s	 events (step): 29
Sim time: 8.090000e-02	CPU time (total): 4.857700e-02s	 events (step): 31
Sim time: 8.100000e-02	CPU time (total): 4.860400e-02s	 events (step): 34
Sim time: 8.110000e-02	CPU time (total): 4.863500e-02s	 events (step): 37
Sim time: 8.120000e-02	CPU time (total): 4.865600e-02s	 events (step): 25
Sim time: 8.130000e-02	CPU time (total): 4.867400e-02s	 events (step): 18
Sim time: 8.140000e-02	CPU time (total): 4.869900e-02s	 events (step): 28
Sim time: 8.150000e-02	CPU time (total): 4.872200e-02s	 events (step): 27
Sim time: 8.160000e-02	CPU time (total): 4.874500e-02s	 events (step): 26
Sim time: 8.170000e-02	CPU time (total): 4.877800e-02s	 events (step): 38
Sim time: 8.180000e-02	CPU time (total): 4.879600e-02s	 events (step): 16
Sim time: 8.190000e-02	CPU time (total): 4.882100e-02s	 events (step): 32
Sim time: 8.200000e-02	CPU time (total): 4.884100e-02s	 events (step): 24
Sim time: 8.210000e-02	CPU time (total): 4.885800e-02s	 events (step): 18
Sim time: 8.220000e-02	CPU time (total): 4.888100e-02s	 events (step): 25
Sim time: 8.230000e-02	CPU time (total): 4.890200e-02s	 events (step): 23
Sim time: 8.240000e-02	CPU time (total): 4.891900e-02s	 events (step): 21
Sim time: 8.250000e-02	CPU time (total): 4.894100e-02s	 events (step): 25
Sim time: 8.260000e-02	CPU time (total): 4.896700e-02s	 events (step): 32
Sim time: 8.270000e-02	CPU time (total): 4.899200e-02s	 events (step): 29
Sim time: 8.280000e-02	CPU time (total): 4.901500e-02s	 events (step): 27
Sim time: 8.290000e-02	CPU time (total): 4.904300e-02s	 events (step): 34
Sim time: 8.300000e-02	CPU time (total): 4.906000e-02s	 events (step): 18
Sim time: 8.310000e-02	CPU time (total): 4.907800e-02s	 events (step): 19
Sim time: 8.320000e-02	CPU time (total): 4.910400e-02s	 events (step): 33
Sim time: 8.330000e-02	CPU time (total): 4.912600e-02s	 events (step): 23
Sim time: 8.340000e-02	CPU time (total): 4.915400e-02s	 events (step): 33
Sim time: 8.350000e-02	CPU time (total): 4.918600e-02s	 events (step): 43
Sim time: 8.360000e-02	CPU time (total): 4.921200e-02s	 events (step): 33
Sim time: 8.370000e-02	CPU time (total): 4.924400e-02s	 events (step): 39
Sim time: 8.380000e-02	CPU time (total): 4.926600e-02s	 events (step): 20
Sim time: 8.390000e-02	CPU time (total): 4.929100e-02s	 events (step): 29
Sim time: 8.400000e-02	CPU time (total): 4.931800e-02s	 events (step): 35
Sim time: 8.410000e-02	CPU time (total): 4.934600e-02s	 events (step): 34
Sim time: 8.420000e-02	CPU time (total): 4.936800e-02s	 events (step): 25
Sim time: 8.430000e-02	CPU time (total): 4.940500e-02s	 events (step): 48
Sim time: 8.440000e-02	CPU time (total): 4.943800e-02s	 events (step): 43
Sim time: 8.450000e-02	CPU time (total): 4.946300e-02s	 events (step): 33
Sim time: 8.460000e-02	CPU time (total): 4.950300e-02s	 events (step): 45
Sim time: 8.470000e-02	CPU time (total): 4.952700e-02s	 events (step): 26
Sim time: 8.480000e-02	CPU time (total): 4.954800e-02s	 events (step): 23
Sim time: 8.490000e-02	CPU time (total): 4.957800e-02s	 events (step): 39
Sim time: 8.500000e-02	CPU time (total): 4.960900e-02s	 events (step): 37
Sim time: 8.510000e-02	CPU time (total): 4.963200e-02s	 events (step): 28
Sim time: 8.520000e-02	CPU time (total): 4.965800e-02s	 events (step): 26
Sim time: 8.530000e-02	CPU time (total): 4.968000e-02s	 events (step): 25
Sim time: 8.540000e-02	CPU time (total): 4.970100e-02s	 events (step): 25
Sim time: 8.550000e-02	CPU time (total): 4.972400e-02s	 events (step): 28
Sim time: 8.560000e-02	CPU time (total): 4.974600e-02s	 events (step): 23
Sim time: 8.570000e-02	CPU time (total): 4.977900e-02s	 events (step): 42
Sim time: 8.580000e-02	CPU time (total): 4.980600e-02s	 events (step): 32
Sim time: 8.590000e-02	CPU time (total): 4.983000e-02s	 events (step): 28
Sim time: 8.600000e-02	CPU time (total): 4.986100e-02s	 events (step): 38
Sim time: 8.610000e-02	CPU time (total): 4.988600e-02s	 events (step): 28
Sim time: 8.620000e-02	CPU time (total): 4.991800e-02s	 events (step): 44
Sim time: 8.630000e-02	CPU time (total): 4.995000e-02s	 events (step): 40
Sim time: 8.640000e-02	CPU time (total): 4.998300e-02s	 events (step): 46
Sim time: 8.650000e-02	CPU time (total): 5.000800e-02s	 events (step): 29
Sim time: 8.660000e-02	CPU time (total): 5.003000e-02s	 events (step): 24
Sim time: 8.670000e-02	CPU time (total): 5.004900e-02s	 events (step): 20
Sim time: 8.680000e-02	CPU time (total): 5.006900e-02s	 events (step): 20
Sim time: 8.690000e-02	CPU time (total): 5.008600e-02s	 events (step): 18
Sim time: 8.700000e-02	CPU time (total): 5.011300e-02s	 events (step): 32
Sim time: 8.710000e-02	CPU time (total): 5.014800e-02s	 events (step): 46
Sim time: 8.720000e-02	CPU time (total): 5.017300e-02s	 events (step): 31
Sim time: 8.730000e-02	CPU time (total): 5.020400e-02s	 events (step): 38
Sim time: 8.740000e-02	CPU time (total): 5.022300e-02s	 events (step): 18
Sim time: 8.750000e-02	CPU time (total): 5.024900e-02s	 events (step): 32
Sim time: 8.760000e-02	CPU time (total): 5.026500e-02s	 events (step): 18
Sim time: 8.770000e-02	CPU time (total): 5.028200e-02s	 events (step): 19
Sim time: 8.780000e-02	CPU time (total): 5.030200e-02s	 events (step): 22
Sim time: 8.790000e-02	CPU time (total): 5.032300e-02s	 events (step): 24
Sim time: 8.800000e-02	CPU time (total): 5.034300e-02s	 events (step): 24
Sim time: 8.810000e-02	CPU time (total): 5.035900e-02s	 events (step): 14
Sim time: 8.820000e-02	CPU time (total): 5.038400e-02s	 events (step): 21
Sim time: 8.830000e-02	CPU time (total): 5.040500e-02s	 events (step): 19
Sim time: 8.840000e-02	CPU time (total): 5.042700e-02s	 events (step): 24
Sim time: 8.850000e-02	CPU time (total): 5.045200e-02s	 events (step): 31
Sim time: 8.860000e-02	CPU time (total): 5.047000e-02s	 events (step): 20
Sim time: 8.870000e-02	CPU time (total): 5.049300e-02s	 events (step): 25
Sim time: 8.880000e-02	CPU time (total): 5.051000e-02s	 events (step): 16
Sim time: 8.890000e-02	CPU time (total): 5.053000e-02s	 events (step): 20
Sim time: 8.900000e-02	CPU time (total): 5.055300e-02s	 events (step): 29
Sim time: 8.910000e-02	CPU time (total): 5.057500e-02s	 events (step): 24
Sim time: 8.920000e-02	CPU time (total): 5.059200e-02s	 events (step): 20
Sim time: 8.930000e-02	CPU time (total): 5.061900e-02s	 events (step): 34
Sim time: 8.940000e-02	CPU time (total): 5.064000e-02s	 events (step): 22
Sim time: 8.950000e-02	CPU time (total): 5.066200e-02s	 events (step): 25
Sim time: 8.960000e-02	CPU time (total): 5.068200e-02s	 events (step): 25
Sim time: 8.970000e-02	CPU time (total): 5.070200e-02s	 events (step): 24
Sim time: 8.980000e-02	CPU time (total): 5.073000e-02s	 events (step): 34
Sim time: 8.990000e-02	CPU time (total): 5.075300e-02s	 events (step): 26
Sim time: 9.000000e-02	CPU time (total): 5.076900e-02s	 events (step): 16
Sim time: 9.010000e-02	CPU time (total): 5.078300e-02s	 events (step): 15
Sim time: 9.020000e-02	CPU time (total): 5.080300e-02s	 events (step): 24
Sim time: 9.030000e-02	CPU time (total): 5.082700e-02s	 events (step): 32
Sim time: 9.040000e-02	CPU time (total): 5.085300e-02s	 events (step): 35
Sim time: 9.050000e-02	CPU time (total): 5.088000e-02s	 events (step): 30
Sim time: 9.060000e-02	CPU time (total): 5.090800e-02s	 events (step): 33
Sim time: 9.070000e-02	CPU time (total): 5.092900e-02s	 events (step): 23
Sim time: 9.080000e-02	CPU time (total): 5.095400e-02s	 events (step): 31
Sim time: 9.090000e-02	CPU time (total): 5.098400e-02s	 events (step): 40
Sim time: 9.100000e-02	CPU time (total): 5.100300e-02s	 events (step): 21
Sim time: 9.110000e-02	CPU time (total): 5.102700e-02s	 events (step): 34
Sim time: 9.120000e-02	CPU time (total): 5.104500e-02s	 events (step): 20
Sim time: 9.130000e-02	CPU time (total): 5.107500e-02s	 events (step): 39
Sim time: 9.140000e-02	CPU time (total): 5.110600e-02s	 events (step): 41
Sim time: 9.150000e-02	CPU time (total): 5.112500e-02s	 events (step): 20
Sim time: 9.160000e-02	CPU time (total): 5.115100e-02s	 events (step): 33
Sim time: 9.170000e-02	CPU time (total): 5.116700e-02s	 events (step): 16
Sim time: 9.180000e-02	CPU time (total): 5.118300e-02s	 events (step): 17
Sim time: 9.190000e-02	CPU time (total): 5.119900e-02s	 events (step): 16
Sim time: 9.200000e-02	CPU time (total): 5.122100e-02s	 events (step): 26
Sim time: 9.210000e-02	CPU time (total): 5.124100e-02s	 events (step): 23
Sim time: 9.220000e-02	CPU time (total): 5.125600e-02s	 events (step): 15
Sim time: 9.230000e-02	CPU time (total): 5.127800e-02s	 events (step): 26
Sim time: 9.240000e-02	CPU time (total): 5.130300e-02s	 events (step): 33
Sim time: 9.250000e-02	CPU time (total): 5.132200e-02s	 events (step): 21
Sim time: 9.260000e-02	CPU time (total): 5.133800e-02s	 events (step): 17
Sim time: 9.270000e-02	CPU time (total): 5.135400e-02s	 events (step): 18
Sim time: 9.280000e-02	CPU time (total): 5.137200e-02s	 events (step): 16
Sim time: 9.290000e-02	CPU time (total): 5.139600e-02s	 events (step): 29
Sim time: 9.300000e-02	CPU time (total): 5.142400e-02s	 events (step): 34
Sim time: 9.310000e-02	CPU time (total): 5.144300e-02s	 events (step): 22
Sim time: 9.320000e-02	CPU time (total): 5.147500e-02s	 events (step): 40
Sim time: 9.330000e-02	CPU time (total): 5.150400e-02s	 events (step): 34
Sim time: 9.340000e-02	CPU time (total): 5.153500e-02s	 events (step): 41
Sim time: 9.350000e-02	CPU time (total): 5.155800e-02s	 events (step): 26
Sim time: 9.360000e-02	CPU time (total): 5.158800e-02s	 events (step): 37
Sim time: 9.370000e-02	CPU time (total): 5.162000e-02s	 events (step): 35
Sim time: 9.380000e-02	CPU time (total): 5.164500e-02s	 events (step): 32
Sim time: 9.390000e-02	CPU time (total): 5.166800e-02s	 events (step): 30
Sim time: 9.400000e-02	CPU time (total): 5.169000e-02s	 events (step): 24
Sim time: 9.410000e-02	CPU time (total): 5.170600e-02s	 events (step): 17
Sim time: 9.420000e-02	CPU time (total): 5.172800e-02s	 events (step): 26
Sim time: 9.430000e-02	CPU time (total): 5.175300e-02s	 events (step): 32
Sim time: 9.440000e-02	CPU time (total): 5.177700e-02s	 events (step): 30
Sim time: 9.450000e-02	CPU time (total): 5.180000e-02s	 events (step): 27
Sim time: 9.460000e-02	CPU time (total): 5.183300e-02s	 events (step): 49
Sim time: 9.470000e-02	CPU time (total): 5.189100e-02s	 events (step): 88
Sim time: 9.480000e-02	CPU time (total): 5.196700e-02s	 events (step): 105
Sim time: 9.490000e-02	CPU time (total): 5.202400e-02s	 events (step): 79
Sim time: 9.500000e-02	CPU time (total): 5.206700e-02s	 events (step): 59
Sim time: 9.510000e-02	CPU time (total): 5.210400e-02s	 events (step): 44
Sim time: 9.520000e-02	CPU time (total): 5.215800e-02s	 events (step): 78
Sim time: 9.530000e-02	CPU time (total): 5.220500e-02s	 events (step): 64
Sim time: 9.540000e-02	CPU time (total): 5.225100e-02s	 events (step): 58
Sim time: 9.550000e-02	CPU time (total): 5.230100e-02s	 events (step): 68
Sim time: 9.560000e-02	CPU time (total): 5.236500e-02s	 events (step): 75
Sim time: 9.570000e-02	CPU time (total): 5.240800e-02s	 events (step): 58
Sim time: 9.580000e-02	CPU time (total): 5.245900e-02s	 events (step): 65
Sim time: 9.590000e-02	CPU time (total): 5.252100e-02s	 events (step): 71
Sim time: 9.600000e-02	CPU time (total): 5.258600e-02s	 events (step): 82
Sim time: 9.610000e-02	CPU time (total): 5.265100e-02s	 events (step): 90
Sim time: 9.620000e-02	CPU time (total): 5.271800e-02s	 events (step): 90
Sim time: 9.630000e-02	CPU time (total): 5.278900e-02s	 events (step): 89
Sim time: 9.640000e-02	CPU time (total): 5.286500e-02s	 events (step): 97
Sim time: 9.650000e-02	CPU time (total): 5.293200e-02s	 events (step): 86
Sim time: 9.660000e-02	CPU time (total): 5.299800e-02s	 events (step): 88
Sim time: 9.670000e-02	CPU time (total): 5.305500e-02s	 events (step): 78
Sim time: 9.680000e-02	CPU time (total): 5.311700e-02s	 events (step): 84
