BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 868
[simulation PID is: 44971]
starting NFsim v1.12.1...

Seeding random number generator with: 868
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 6.140000e-02	CPU time (total): 3.778100e-02s	 events (step): 31
Sim time: 6.150000e-02	CPU time (total): 3.780500e-02s	 events (step): 26
Sim time: 6.160000e-02	CPU time (total): 3.783300e-02s	 events (step): 37
Sim time: 6.170000e-02	CPU time (total): 3.785000e-02s	 events (step): 19
Sim time: 6.180000e-02	CPU time (total): 3.787000e-02s	 events (step): 21
Sim time: 6.190000e-02	CPU time (total): 3.789300e-02s	 events (step): 29
Sim time: 6.200000e-02	CPU time (total): 3.791200e-02s	 events (step): 22
Sim time: 6.210000e-02	CPU time (total): 3.792800e-02s	 events (step): 16
Sim time: 6.220000e-02	CPU time (total): 3.794800e-02s	 events (step): 22
Sim time: 6.230000e-02	CPU time (total): 3.796400e-02s	 events (step): 14
Sim time: 6.240000e-02	CPU time (total): 3.799000e-02s	 events (step): 16
Sim time: 6.250000e-02	CPU time (total): 3.801500e-02s	 events (step): 29
Sim time: 6.260000e-02	CPU time (total): 3.803400e-02s	 events (step): 20
Sim time: 6.270000e-02	CPU time (total): 3.806000e-02s	 events (step): 33
Sim time: 6.280000e-02	CPU time (total): 3.808300e-02s	 events (step): 28
Sim time: 6.290000e-02	CPU time (total): 3.810400e-02s	 events (step): 22
Sim time: 6.300000e-02	CPU time (total): 3.813100e-02s	 events (step): 30
Sim time: 6.310000e-02	CPU time (total): 3.815000e-02s	 events (step): 22
Sim time: 6.320000e-02	CPU time (total): 3.816500e-02s	 events (step): 15
Sim time: 6.330000e-02	CPU time (total): 3.818600e-02s	 events (step): 22
Sim time: 6.340000e-02	CPU time (total): 3.820600e-02s	 events (step): 20
Sim time: 6.350000e-02	CPU time (total): 3.822200e-02s	 events (step): 16
Sim time: 6.360000e-02	CPU time (total): 3.825600e-02s	 events (step): 41
Sim time: 6.370000e-02	CPU time (total): 3.826800e-02s	 events (step): 11
Sim time: 6.380000e-02	CPU time (total): 3.828800e-02s	 events (step): 21
Sim time: 6.390000e-02	CPU time (total): 3.830400e-02s	 events (step): 16
Sim time: 6.400000e-02	CPU time (total): 3.831900e-02s	 events (step): 14
Sim time: 6.410000e-02	CPU time (total): 3.834400e-02s	 events (step): 31
Sim time: 6.420000e-02	CPU time (total): 3.836400e-02s	 events (step): 24
Sim time: 6.430000e-02	CPU time (total): 3.839600e-02s	 events (step): 39
Sim time: 6.440000e-02	CPU time (total): 3.842200e-02s	 events (step): 34
Sim time: 6.450000e-02	CPU time (total): 3.844200e-02s	 events (step): 24
Sim time: 6.460000e-02	CPU time (total): 3.846500e-02s	 events (step): 27
Sim time: 6.470000e-02	CPU time (total): 3.849500e-02s	 events (step): 36
Sim time: 6.480000e-02	CPU time (total): 3.851900e-02s	 events (step): 28
Sim time: 6.490000e-02	CPU time (total): 3.853800e-02s	 events (step): 22
Sim time: 6.500000e-02	CPU time (total): 3.856200e-02s	 events (step): 28
Sim time: 6.510000e-02	CPU time (total): 3.858300e-02s	 events (step): 26
Sim time: 6.520000e-02	CPU time (total): 3.860200e-02s	 events (step): 16
Sim time: 6.530000e-02	CPU time (total): 3.862800e-02s	 events (step): 31
Sim time: 6.540000e-02	CPU time (total): 3.865300e-02s	 events (step): 30
Sim time: 6.550000e-02	CPU time (total): 3.867100e-02s	 events (step): 18
Sim time: 6.560000e-02	CPU time (total): 3.869000e-02s	 events (step): 18
Sim time: 6.570000e-02	CPU time (total): 3.871200e-02s	 events (step): 25
Sim time: 6.580000e-02	CPU time (total): 3.873500e-02s	 events (step): 26
Sim time: 6.590000e-02	CPU time (total): 3.875500e-02s	 events (step): 20
Sim time: 6.600000e-02	CPU time (total): 3.877500e-02s	 events (step): 20
Sim time: 6.610000e-02	CPU time (total): 3.880200e-02s	 events (step): 31
Sim time: 6.620000e-02	CPU time (total): 3.882400e-02s	 events (step): 25
Sim time: 6.630000e-02	CPU time (total): 3.884400e-02s	 events (step): 24
Sim time: 6.640000e-02	CPU time (total): 3.885800e-02s	 events (step): 14
Sim time: 6.650000e-02	CPU time (total): 3.888000e-02s	 events (step): 25
Sim time: 6.660000e-02	CPU time (total): 3.890300e-02s	 events (step): 26
Sim time: 6.670000e-02	CPU time (total): 3.892800e-02s	 events (step): 29
Sim time: 6.680000e-02	CPU time (total): 3.895000e-02s	 events (step): 24
Sim time: 6.690000e-02	CPU time (total): 3.897600e-02s	 events (step): 30
Sim time: 6.700000e-02	CPU time (total): 3.900100e-02s	 events (step): 29
Sim time: 6.710000e-02	CPU time (total): 3.902500e-02s	 events (step): 25
Sim time: 6.720000e-02	CPU time (total): 3.904500e-02s	 events (step): 19
Sim time: 6.730000e-02	CPU time (total): 3.906600e-02s	 events (step): 21
Sim time: 6.740000e-02	CPU time (total): 3.908700e-02s	 events (step): 25
Sim time: 6.750000e-02	CPU time (total): 3.911000e-02s	 events (step): 24
Sim time: 6.760000e-02	CPU time (total): 3.912700e-02s	 events (step): 18
Sim time: 6.770000e-02	CPU time (total): 3.916000e-02s	 events (step): 38
Sim time: 6.780000e-02	CPU time (total): 3.919200e-02s	 events (step): 40
Sim time: 6.790000e-02	CPU time (total): 3.922200e-02s	 events (step): 36
Sim time: 6.800000e-02	CPU time (total): 3.924700e-02s	 events (step): 27
Sim time: 6.810000e-02	CPU time (total): 3.928200e-02s	 events (step): 39
Sim time: 6.820000e-02	CPU time (total): 3.930600e-02s	 events (step): 24
Sim time: 6.830000e-02	CPU time (total): 3.932800e-02s	 events (step): 25
Sim time: 6.840000e-02	CPU time (total): 3.934600e-02s	 events (step): 20
Sim time: 6.850000e-02	CPU time (total): 3.936700e-02s	 events (step): 25
Sim time: 6.860000e-02	CPU time (total): 3.938600e-02s	 events (step): 19
Sim time: 6.870000e-02	CPU time (total): 3.940800e-02s	 events (step): 26
Sim time: 6.880000e-02	CPU time (total): 3.943300e-02s	 events (step): 30
Sim time: 6.890000e-02	CPU time (total): 3.945900e-02s	 events (step): 30
Sim time: 6.900000e-02	CPU time (total): 3.949500e-02s	 events (step): 45
Sim time: 6.910000e-02	CPU time (total): 3.952800e-02s	 events (step): 43
Sim time: 6.920000e-02	CPU time (total): 3.955700e-02s	 events (step): 34
Sim time: 6.930000e-02	CPU time (total): 3.958500e-02s	 events (step): 34
Sim time: 6.940000e-02	CPU time (total): 3.961400e-02s	 events (step): 35
Sim time: 6.950000e-02	CPU time (total): 3.963300e-02s	 events (step): 22
Sim time: 6.960000e-02	CPU time (total): 3.965400e-02s	 events (step): 25
Sim time: 6.970000e-02	CPU time (total): 3.970100e-02s	 events (step): 61
Sim time: 6.980000e-02	CPU time (total): 3.974200e-02s	 events (step): 52
Sim time: 6.990000e-02	CPU time (total): 3.977600e-02s	 events (step): 46
Sim time: 7.000000e-02	CPU time (total): 3.980000e-02s	 events (step): 29
Sim time: 7.010000e-02	CPU time (total): 3.982000e-02s	 events (step): 20
Sim time: 7.020000e-02	CPU time (total): 3.983900e-02s	 events (step): 21
Sim time: 7.030000e-02	CPU time (total): 3.986300e-02s	 events (step): 27
Sim time: 7.040000e-02	CPU time (total): 3.988100e-02s	 events (step): 18
Sim time: 7.050000e-02	CPU time (total): 3.990100e-02s	 events (step): 21
Sim time: 7.060000e-02	CPU time (total): 3.992700e-02s	 events (step): 32
Sim time: 7.070000e-02	CPU time (total): 3.994300e-02s	 events (step): 15
Sim time: 7.080000e-02	CPU time (total): 3.996400e-02s	 events (step): 25
Sim time: 7.090000e-02	CPU time (total): 3.999100e-02s	 events (step): 33
Sim time: 7.100000e-02	CPU time (total): 4.001400e-02s	 events (step): 28
Sim time: 7.110000e-02	CPU time (total): 4.003400e-02s	 events (step): 21
Sim time: 7.120000e-02	CPU time (total): 4.005100e-02s	 events (step): 21
Sim time: 7.130000e-02	CPU time (total): 4.007200e-02s	 events (step): 24
Sim time: 7.140000e-02	CPU time (total): 4.008900e-02s	 events (step): 18
Sim time: 7.150000e-02	CPU time (total): 4.010000e-02s	 events (step): 9
Sim time: 7.160000e-02	CPU time (total): 4.011300e-02s	 events (step): 11
Sim time: 7.170000e-02	CPU time (total): 4.013500e-02s	 events (step): 26
Sim time: 7.180000e-02	CPU time (total): 4.015800e-02s	 events (step): 28
Sim time: 7.190000e-02	CPU time (total): 4.017700e-02s	 events (step): 16
Sim time: 7.200000e-02	CPU time (total): 4.019900e-02s	 events (step): 25
Sim time: 7.210000e-02	CPU time (total): 4.022800e-02s	 events (step): 36
Sim time: 7.220000e-02	CPU time (total): 4.025000e-02s	 events (step): 25
Sim time: 7.230000e-02	CPU time (total): 4.026500e-02s	 events (step): 14
Sim time: 7.240000e-02	CPU time (total): 4.029400e-02s	 events (step): 35
Sim time: 7.250000e-02	CPU time (total): 4.031300e-02s	 events (step): 20
Sim time: 7.260000e-02	CPU time (total): 4.034000e-02s	 events (step): 35
Sim time: 7.270000e-02	CPU time (total): 4.036800e-02s	 events (step): 36
Sim time: 7.280000e-02	CPU time (total): 4.039200e-02s	 events (step): 30
Sim time: 7.290000e-02	CPU time (total): 4.042000e-02s	 events (step): 32
Sim time: 7.300000e-02	CPU time (total): 4.044600e-02s	 events (step): 32
Sim time: 7.310000e-02	CPU time (total): 4.046700e-02s	 events (step): 26
Sim time: 7.320000e-02	CPU time (total): 4.048900e-02s	 events (step): 25
Sim time: 7.330000e-02	CPU time (total): 4.052500e-02s	 events (step): 47
Sim time: 7.340000e-02	CPU time (total): 4.056300e-02s	 events (step): 49
Sim time: 7.350000e-02	CPU time (total): 4.059500e-02s	 events (step): 42
Sim time: 7.360000e-02	CPU time (total): 4.063500e-02s	 events (step): 54
Sim time: 7.370000e-02	CPU time (total): 4.066900e-02s	 events (step): 42
Sim time: 7.380000e-02	CPU time (total): 4.070100e-02s	 events (step): 42
Sim time: 7.390000e-02	CPU time (total): 4.073100e-02s	 events (step): 37
Sim time: 7.400000e-02	CPU time (total): 4.075400e-02s	 events (step): 30
Sim time: 7.410000e-02	CPU time (total): 4.077300e-02s	 events (step): 21
Sim time: 7.420000e-02	CPU time (total): 4.079300e-02s	 events (step): 22
Sim time: 7.430000e-02	CPU time (total): 4.081100e-02s	 events (step): 20
Sim time: 7.440000e-02	CPU time (total): 4.082900e-02s	 events (step): 21
Sim time: 7.450000e-02	CPU time (total): 4.084900e-02s	 events (step): 23
Sim time: 7.460000e-02	CPU time (total): 4.086800e-02s	 events (step): 18
Sim time: 7.470000e-02	CPU time (total): 4.089000e-02s	 events (step): 25
Sim time: 7.480000e-02	CPU time (total): 4.092000e-02s	 events (step): 36
Sim time: 7.490000e-02	CPU time (total): 4.093900e-02s	 events (step): 22
Sim time: 7.500000e-02	CPU time (total): 4.097200e-02s	 events (step): 44
Sim time: 7.510000e-02	CPU time (total): 4.100500e-02s	 events (step): 42
Sim time: 7.520000e-02	CPU time (total): 4.103200e-02s	 events (step): 34
Sim time: 7.530000e-02	CPU time (total): 4.105600e-02s	 events (step): 28
Sim time: 7.540000e-02	CPU time (total): 4.108500e-02s	 events (step): 35
Sim time: 7.550000e-02	CPU time (total): 4.110400e-02s	 events (step): 20
Sim time: 7.560000e-02	CPU time (total): 4.112700e-02s	 events (step): 28
Sim time: 7.570000e-02	CPU time (total): 4.115300e-02s	 events (step): 30
Sim time: 7.580000e-02	CPU time (total): 4.117200e-02s	 events (step): 20
Sim time: 7.590000e-02	CPU time (total): 4.119200e-02s	 events (step): 25
Sim time: 7.600000e-02	CPU time (total): 4.121000e-02s	 events (step): 18
Sim time: 7.610000e-02	CPU time (total): 4.122800e-02s	 events (step): 17
Sim time: 7.620000e-02	CPU time (total): 4.125000e-02s	 events (step): 27
Sim time: 7.630000e-02	CPU time (total): 4.128000e-02s	 events (step): 37
Sim time: 7.640000e-02	CPU time (total): 4.132200e-02s	 events (step): 51
Sim time: 7.650000e-02	CPU time (total): 4.135100e-02s	 events (step): 35
Sim time: 7.660000e-02	CPU time (total): 4.138800e-02s	 events (step): 45
Sim time: 7.670000e-02	CPU time (total): 4.141700e-02s	 events (step): 32
Sim time: 7.680000e-02	CPU time (total): 4.144400e-02s	 events (step): 32
Sim time: 7.690000e-02	CPU time (total): 4.147700e-02s	 events (step): 43
Sim time: 7.700000e-02	CPU time (total): 4.150800e-02s	 events (step): 41
Sim time: 7.710000e-02	CPU time (total): 4.153800e-02s	 events (step): 38
Sim time: 7.720000e-02	CPU time (total): 4.155800e-02s	 events (step): 23
Sim time: 7.730000e-02	CPU time (total): 4.157700e-02s	 events (step): 21
Sim time: 7.740000e-02	CPU time (total): 4.159300e-02s	 events (step): 16
Sim time: 7.750000e-02	CPU time (total): 4.161100e-02s	 events (step): 22
Sim time: 7.760000e-02	CPU time (total): 4.162900e-02s	 events (step): 19
Sim time: 7.770000e-02	CPU time (total): 4.164700e-02s	 events (step): 18
Sim time: 7.780000e-02	CPU time (total): 4.167900e-02s	 events (step): 41
Sim time: 7.790000e-02	CPU time (total): 4.170000e-02s	 events (step): 28
Sim time: 7.800000e-02	CPU time (total): 4.172100e-02s	 events (step): 22
Sim time: 7.810000e-02	CPU time (total): 4.174500e-02s	 events (step): 28
Sim time: 7.820000e-02	CPU time (total): 4.176400e-02s	 events (step): 18
Sim time: 7.830000e-02	CPU time (total): 4.178800e-02s	 events (step): 29
Sim time: 7.840000e-02	CPU time (total): 4.181700e-02s	 events (step): 35
Sim time: 7.850000e-02	CPU time (total): 4.185800e-02s	 events (step): 57
Sim time: 7.860000e-02	CPU time (total): 4.190400e-02s	 events (step): 64
Sim time: 7.870000e-02	CPU time (total): 4.195200e-02s	 events (step): 66
Sim time: 7.880000e-02	CPU time (total): 4.199000e-02s	 events (step): 40
Sim time: 7.890000e-02	CPU time (total): 4.203600e-02s	 events (step): 58
Sim time: 7.900000e-02	CPU time (total): 4.206100e-02s	 events (step): 31
Sim time: 7.910000e-02	CPU time (total): 4.210000e-02s	 events (step): 50
Sim time: 7.920000e-02	CPU time (total): 4.213400e-02s	 events (step): 43
Sim time: 7.930000e-02	CPU time (total): 4.217100e-02s	 events (step): 45
Sim time: 7.940000e-02	CPU time (total): 4.220100e-02s	 events (step): 37
Sim time: 7.950000e-02	CPU time (total): 4.222400e-02s	 events (step): 28
Sim time: 7.960000e-02	CPU time (total): 4.224500e-02s	 events (step): 26
Sim time: 7.970000e-02	CPU time (total): 4.225900e-02s	 events (step): 13
Sim time: 7.980000e-02	CPU time (total): 4.227200e-02s	 events (step): 11
Sim time: 7.990000e-02	CPU time (total): 4.229000e-02s	 events (step): 18
Sim time: 8.000000e-02	CPU time (total): 4.231400e-02s	 events (step): 29
Sim time: 8.010000e-02	CPU time (total): 4.234700e-02s	 events (step): 40
Sim time: 8.020000e-02	CPU time (total): 4.237400e-02s	 events (step): 35
Sim time: 8.030000e-02	CPU time (total): 4.239800e-02s	 events (step): 29
Sim time: 8.040000e-02	CPU time (total): 4.242000e-02s	 events (step): 26
Sim time: 8.050000e-02	CPU time (total): 4.243900e-02s	 events (step): 22
Sim time: 8.060000e-02	CPU time (total): 4.245300e-02s	 events (step): 14
Sim time: 8.070000e-02	CPU time (total): 4.246900e-02s	 events (step): 18
Sim time: 8.080000e-02	CPU time (total): 4.248200e-02s	 events (step): 12
Sim time: 8.090000e-02	CPU time (total): 4.249900e-02s	 events (step): 19
Sim time: 8.100000e-02	CPU time (total): 4.251900e-02s	 events (step): 23
Sim time: 8.110000e-02	CPU time (total): 4.253600e-02s	 events (step): 18
Sim time: 8.120000e-02	CPU time (total): 4.255200e-02s	 events (step): 17
Sim time: 8.130000e-02	CPU time (total): 4.257300e-02s	 events (step): 24
Sim time: 8.140000e-02	CPU time (total): 4.259400e-02s	 events (step): 26
Sim time: 8.150000e-02	CPU time (total): 4.261400e-02s	 events (step): 20
Sim time: 8.160000e-02	CPU time (total): 4.263500e-02s	 events (step): 27
Sim time: 8.170000e-02	CPU time (total): 4.265800e-02s	 events (step): 28
Sim time: 8.180000e-02	CPU time (total): 4.267400e-02s	 events (step): 15
Sim time: 8.190000e-02	CPU time (total): 4.269400e-02s	 events (step): 20
Sim time: 8.200000e-02	CPU time (total): 4.271800e-02s	 events (step): 24
Sim time: 8.210000e-02	CPU time (total): 4.273700e-02s	 events (step): 21
Sim time: 8.220000e-02	CPU time (total): 4.276300e-02s	 events (step): 28
Sim time: 8.230000e-02	CPU time (total): 4.278500e-02s	 events (step): 26
Sim time: 8.240000e-02	CPU time (total): 4.280800e-02s	 events (step): 25
Sim time: 8.250000e-02	CPU time (total): 4.282400e-02s	 events (step): 16
Sim time: 8.260000e-02	CPU time (total): 4.284500e-02s	 events (step): 23
Sim time: 8.270000e-02	CPU time (total): 4.287100e-02s	 events (step): 31
Sim time: 8.280000e-02	CPU time (total): 4.288700e-02s	 events (step): 16
Sim time: 8.290000e-02	CPU time (total): 4.290800e-02s	 events (step): 24
Sim time: 8.300000e-02	CPU time (total): 4.293400e-02s	 events (step): 32
Sim time: 8.310000e-02	CPU time (total): 4.296600e-02s	 events (step): 42
Sim time: 8.320000e-02	CPU time (total): 4.299000e-02s	 events (step): 27
Sim time: 8.330000e-02	CPU time (total): 4.302800e-02s	 events (step): 51
Sim time: 8.340000e-02	CPU time (total): 4.305300e-02s	 events (step): 30
Sim time: 8.350000e-02	CPU time (total): 4.306700e-02s	 events (step): 13
Sim time: 8.360000e-02	CPU time (total): 4.308800e-02s	 events (step): 24
Sim time: 8.370000e-02	CPU time (total): 4.310600e-02s	 events (step): 19
Sim time: 8.380000e-02	CPU time (total): 4.312200e-02s	 events (step): 14
Sim time: 8.390000e-02	CPU time (total): 4.314100e-02s	 events (step): 21
Sim time: 8.400000e-02	CPU time (total): 4.315900e-02s	 events (step): 22
Sim time: 8.410000e-02	CPU time (total): 4.317600e-02s	 events (step): 21
Sim time: 8.420000e-02	CPU time (total): 4.319500e-02s	 events (step): 21
Sim time: 8.430000e-02	CPU time (total): 4.322500e-02s	 events (step): 38
Sim time: 8.440000e-02	CPU time (total): 4.324800e-02s	 events (step): 29
Sim time: 8.450000e-02	CPU time (total): 4.326500e-02s	 events (step): 17
Sim time: 8.460000e-02	CPU time (total): 4.328100e-02s	 events (step): 16
Sim time: 8.470000e-02	CPU time (total): 4.329900e-02s	 events (step): 19
Sim time: 8.480000e-02	CPU time (total): 4.332200e-02s	 events (step): 26
Sim time: 8.490000e-02	CPU time (total): 4.334000e-02s	 events (step): 21
Sim time: 8.500000e-02	CPU time (total): 4.335000e-02s	 events (step): 7
Sim time: 8.510000e-02	CPU time (total): 4.336400e-02s	 events (step): 14
Sim time: 8.520000e-02	CPU time (total): 4.338800e-02s	 events (step): 23
Sim time: 8.530000e-02	CPU time (total): 4.340300e-02s	 events (step): 12
Sim time: 8.540000e-02	CPU time (total): 4.342200e-02s	 events (step): 20
Sim time: 8.550000e-02	CPU time (total): 4.343500e-02s	 events (step): 14
Sim time: 8.560000e-02	CPU time (total): 4.344800e-02s	 events (step): 13
Sim time: 8.570000e-02	CPU time (total): 4.346000e-02s	 events (step): 11
Sim time: 8.580000e-02	CPU time (total): 4.347300e-02s	 events (step): 11
Sim time: 8.590000e-02	CPU time (total): 4.348500e-02s	 events (step): 10
Sim time: 8.600000e-02	CPU time (total): 4.350100e-02s	 events (step): 13
Sim time: 8.610000e-02	CPU time (total): 4.351400e-02s	 events (step): 12
Sim time: 8.620000e-02	CPU time (total): 4.352900e-02s	 events (step): 14
Sim time: 8.630000e-02	CPU time (total): 4.354500e-02s	 events (step): 16
Sim time: 8.640000e-02	CPU time (total): 4.355900e-02s	 events (step): 12
Sim time: 8.650000e-02	CPU time (total): 4.358200e-02s	 events (step): 30
Sim time: 8.660000e-02	CPU time (total): 4.359600e-02s	 events (step): 11
Sim time: 8.670000e-02	CPU time (total): 4.360900e-02s	 events (step): 11
Sim time: 8.680000e-02	CPU time (total): 4.362000e-02s	 events (step): 6
Sim time: 8.690000e-02	CPU time (total): 4.363400e-02s	 events (step): 13
Sim time: 8.700000e-02	CPU time (total): 4.365100e-02s	 events (step): 17
Sim time: 8.710000e-02	CPU time (total): 4.367200e-02s	 events (step): 24
Sim time: 8.720000e-02	CPU time (total): 4.368900e-02s	 events (step): 17
Sim time: 8.730000e-02	CPU time (total): 4.370800e-02s	 events (step): 20
Sim time: 8.740000e-02	CPU time (total): 4.372900e-02s	 events (step): 22
Sim time: 8.750000e-02	CPU time (total): 4.375100e-02s	 events (step): 23
Sim time: 8.760000e-02	CPU time (total): 4.377900e-02s	 events (step): 33
Sim time: 8.770000e-02	CPU time (total): 4.380600e-02s	 events (step): 33
Sim time: 8.780000e-02	CPU time (total): 4.382900e-02s	 events (step): 26
Sim time: 8.790000e-02	CPU time (total): 4.386300e-02s	 events (step): 42
Sim time: 8.800000e-02	CPU time (total): 4.388100e-02s	 events (step): 20
Sim time: 8.810000e-02	CPU time (total): 4.389800e-02s	 events (step): 19
Sim time: 8.820000e-02	CPU time (total): 4.392000e-02s	 events (step): 24
Sim time: 8.830000e-02	CPU time (total): 4.395100e-02s	 events (step): 39
Sim time: 8.840000e-02	CPU time (total): 4.398000e-02s	 events (step): 37
Sim time: 8.850000e-02	CPU time (total): 4.400300e-02s	 events (step): 25
Sim time: 8.860000e-02	CPU time (total): 4.402600e-02s	 events (step): 27
Sim time: 8.870000e-02	CPU time (total): 4.405100e-02s	 events (step): 29
Sim time: 8.880000e-02	CPU time (total): 4.407100e-02s	 events (step): 22
Sim time: 8.890000e-02	CPU time (total): 4.408600e-02s	 events (step): 16
Sim time: 8.900000e-02	CPU time (total): 4.410900e-02s	 events (step): 26
Sim time: 8.910000e-02	CPU time (total): 4.412200e-02s	 events (step): 13
Sim time: 8.920000e-02	CPU time (total): 4.413900e-02s	 events (step): 14
Sim time: 8.930000e-02	CPU time (total): 4.416400e-02s	 events (step): 16
Sim time: 8.940000e-02	CPU time (total): 4.418900e-02s	 events (step): 13
Sim time: 8.950000e-02	CPU time (total): 4.421300e-02s	 events (step): 22
Sim time: 8.960000e-02	CPU time (total): 4.424100e-02s	 events (step): 33
Sim time: 8.970000e-02	CPU time (total): 4.426700e-02s	 events (step): 32
Sim time: 8.980000e-02	CPU time (total): 4.430900e-02s	 events (step): 53
Sim time: 8.990000e-02	CPU time (total): 4.434700e-02s	 events (step): 48
Sim time: 9.000000e-02	CPU time (total): 4.438500e-02s	 events (step): 49
Sim time: 9.010000e-02	CPU time (total): 4.442900e-02s	 events (step): 55
Sim time: 9.020000e-02	CPU time (total): 4.445600e-02s	 events (step): 30
Sim time: 9.030000e-02	CPU time (total): 4.448300e-02s	 events (step): 31
Sim time: 9.040000e-02	CPU time (total): 4.450200e-02s	 events (step): 19
Sim time: 9.050000e-02	CPU time (total): 4.452300e-02s	 events (step): 23
Sim time: 9.060000e-02	CPU time (total): 4.454000e-02s	 events (step): 22
Sim time: 9.070000e-02	CPU time (total): 4.455900e-02s	 events (step): 19
Sim time: 9.080000e-02	CPU time (total): 4.457500e-02s	 events (step): 15
Sim time: 9.090000e-02	CPU time (total): 4.459500e-02s	 events (step): 20
Sim time: 9.100000e-02	CPU time (total): 4.462000e-02s	 events (step): 31
Sim time: 9.110000e-02	CPU time (total): 4.464500e-02s	 events (step): 29
Sim time: 9.120000e-02	CPU time (total): 4.466500e-02s	 events (step): 24
Sim time: 9.130000e-02	CPU time (total): 4.468000e-02s	 events (step): 14
Sim time: 9.140000e-02	CPU time (total): 4.470000e-02s	 events (step): 22
Sim time: 9.150000e-02	CPU time (total): 4.471700e-02s	 events (step): 14
Sim time: 9.160000e-02	CPU time (total): 4.475000e-02s	 events (step): 44
Sim time: 9.170000e-02	CPU time (total): 4.479800e-02s	 events (step): 65
Sim time: 9.180000e-02	CPU time (total): 4.484100e-02s	 events (step): 57
Sim time: 9.190000e-02	CPU time (total): 4.487800e-02s	 events (step): 49
Sim time: 9.200000e-02	CPU time (total): 4.491500e-02s	 events (step): 45
Sim time: 9.210000e-02	CPU time (total): 4.494300e-02s	 events (step): 36
Sim time: 9.220000e-02	CPU time (total): 4.496900e-02s	 events (step): 32
Sim time: 9.230000e-02	CPU time (total): 4.498600e-02s	 events (step): 18
Sim time: 9.240000e-02	CPU time (total): 4.501000e-02s	 events (step): 30
Sim time: 9.250000e-02	CPU time (total): 4.503200e-02s	 events (step): 25
Sim time: 9.260000e-02	CPU time (total): 4.504800e-02s	 events (step): 17
Sim time: 9.270000e-02	CPU time (total): 4.506500e-02s	 events (step): 19
Sim time: 9.280000e-02	CPU time (total): 4.509300e-02s	 events (step): 34
Sim time: 9.290000e-02	CPU time (total): 4.510900e-02s	 events (step): 17
Sim time: 9.300000e-02	CPU time (total): 4.513100e-02s	 events (step): 21
Sim time: 9.310000e-02	CPU time (total): 4.515100e-02s	 events (step): 21
Sim time: 9.320000e-02	CPU time (total): 4.518800e-02s	 events (step): 53
Sim time: 9.330000e-02	CPU time (total): 4.523000e-02s	 events (step): 56
Sim time: 9.340000e-02	CPU time (total): 4.527700e-02s	 events (step): 56
Sim time: 9.350000e-02	CPU time (total): 4.533100e-02s	 events (step): 70
Sim time: 9.360000e-02	CPU time (total): 4.538700e-02s	 events (step): 79
Sim time: 9.370000e-02	CPU time (total): 4.543700e-02s	 events (step): 57
Sim time: 9.380000e-02	CPU time (total): 4.548900e-02s	 events (step): 66
Sim time: 9.390000e-02	CPU time (total): 4.553900e-02s	 events (step): 65
Sim time: 9.400000e-02	CPU time (total): 4.559500e-02s	 events (step): 71
Sim time: 9.410000e-02	CPU time (total): 4.565300e-02s	 events (step): 76
Sim time: 9.420000e-02	CPU time (total): 4.571800e-02s	 events (step): 85
Sim time: 9.430000e-02	CPU time (total): 4.578600e-02s	 events (step): 88
Sim time: 9.440000e-02	CPU time (total): 4.585600e-02s	 events (step): 97
Sim time: 9.450000e-02	CPU time (total): 4.593000e-02s	 events (step): 103
Sim time: 9.460000e-02	CPU time (total): 4.602100e-02s	 events (step): 96
Sim time: 9.470000e-02	CPU time (total): 4.611900e-02s	 events (step): 132
Sim time: 9.480000e-02	CPU time (total): 4.620100e-02s	 events (step): 111
Sim time: 9.490000e-02	CPU time (total): 4.628200e-02s	 events (step): 112
Sim time: 9.500000e-02	CPU time (total): 4.636500e-02s	 events (step): 110
Sim time: 9.510000e-02	CPU time (total): 4.643500e-02s	 events (step): 101
Sim time: 9.520000e-02	CPU time (total): 4.650700e-02s	 events (step): 93
Sim time: 9.530000e-02	CPU time (total): 4.660000e-02s	 events (step): 130
Sim time: 9.540000e-02	CPU time (total): 4.668600e-02s	 events (step): 113
Sim time: 9.550000e-02	CPU time (total): 4.678100e-02s	 events (step): 121
Sim time: 9.560000e-02	CPU time (total): 4.686400e-02s	 events (step): 110
Sim time: 9.570000e-02	CPU time (total): 4.696100e-02s	 events (step): 124
Sim time: 9.580000e-02	CPU time (total): 4.705400e-02s	 events (step): 126
Sim time: 9.590000e-02	CPU time (total): 4.713400e-02s	 events (step): 114
Sim time: 9.600000e-02	CPU time (total): 4.721100e-02s	 events (step): 105
Sim time: 9.610000e-02	CPU time (total): 4.728800e-02s	 events (step): 105
