BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 486 -cb
[simulation PID is: 43427]
starting NFsim v1.12.1...

Seeding random number generator with: 486
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 6.280000e-02	CPU time (total): 3.850800e-02s	 events (step): 15
Sim time: 6.290000e-02	CPU time (total): 3.852300e-02s	 events (step): 20
Sim time: 6.300000e-02	CPU time (total): 3.853900e-02s	 events (step): 19
Sim time: 6.310000e-02	CPU time (total): 3.855000e-02s	 events (step): 10
Sim time: 6.320000e-02	CPU time (total): 3.856100e-02s	 events (step): 14
Sim time: 6.330000e-02	CPU time (total): 3.858100e-02s	 events (step): 27
Sim time: 6.340000e-02	CPU time (total): 3.860800e-02s	 events (step): 32
Sim time: 6.350000e-02	CPU time (total): 3.863600e-02s	 events (step): 37
Sim time: 6.360000e-02	CPU time (total): 3.866100e-02s	 events (step): 35
Sim time: 6.370000e-02	CPU time (total): 3.869000e-02s	 events (step): 40
Sim time: 6.380000e-02	CPU time (total): 3.871000e-02s	 events (step): 27
Sim time: 6.390000e-02	CPU time (total): 3.873200e-02s	 events (step): 23
Sim time: 6.400000e-02	CPU time (total): 3.874900e-02s	 events (step): 19
Sim time: 6.410000e-02	CPU time (total): 3.876600e-02s	 events (step): 22
Sim time: 6.420000e-02	CPU time (total): 3.878200e-02s	 events (step): 19
Sim time: 6.430000e-02	CPU time (total): 3.880700e-02s	 events (step): 37
Sim time: 6.440000e-02	CPU time (total): 3.882100e-02s	 events (step): 16
Sim time: 6.450000e-02	CPU time (total): 3.884200e-02s	 events (step): 25
Sim time: 6.460000e-02	CPU time (total): 3.885400e-02s	 events (step): 12
Sim time: 6.470000e-02	CPU time (total): 3.887900e-02s	 events (step): 40
Sim time: 6.480000e-02	CPU time (total): 3.890200e-02s	 events (step): 30
Sim time: 6.490000e-02	CPU time (total): 3.891500e-02s	 events (step): 15
Sim time: 6.500000e-02	CPU time (total): 3.893900e-02s	 events (step): 29
Sim time: 6.510000e-02	CPU time (total): 3.895700e-02s	 events (step): 26
Sim time: 6.520000e-02	CPU time (total): 3.897700e-02s	 events (step): 24
Sim time: 6.530000e-02	CPU time (total): 3.899600e-02s	 events (step): 25
Sim time: 6.540000e-02	CPU time (total): 3.901700e-02s	 events (step): 25
Sim time: 6.550000e-02	CPU time (total): 3.903200e-02s	 events (step): 17
Sim time: 6.560000e-02	CPU time (total): 3.904600e-02s	 events (step): 18
Sim time: 6.570000e-02	CPU time (total): 3.906300e-02s	 events (step): 24
Sim time: 6.580000e-02	CPU time (total): 3.908700e-02s	 events (step): 25
Sim time: 6.590000e-02	CPU time (total): 3.910500e-02s	 events (step): 26
Sim time: 6.600000e-02	CPU time (total): 3.912800e-02s	 events (step): 29
Sim time: 6.610000e-02	CPU time (total): 3.915200e-02s	 events (step): 31
Sim time: 6.620000e-02	CPU time (total): 3.916200e-02s	 events (step): 11
Sim time: 6.630000e-02	CPU time (total): 3.918100e-02s	 events (step): 25
Sim time: 6.640000e-02	CPU time (total): 3.919400e-02s	 events (step): 14
Sim time: 6.650000e-02	CPU time (total): 3.920800e-02s	 events (step): 21
Sim time: 6.660000e-02	CPU time (total): 3.922800e-02s	 events (step): 21
Sim time: 6.670000e-02	CPU time (total): 3.924800e-02s	 events (step): 23
Sim time: 6.680000e-02	CPU time (total): 3.926900e-02s	 events (step): 30
Sim time: 6.690000e-02	CPU time (total): 3.929100e-02s	 events (step): 28
Sim time: 6.700000e-02	CPU time (total): 3.932600e-02s	 events (step): 49
Sim time: 6.710000e-02	CPU time (total): 3.935800e-02s	 events (step): 40
Sim time: 6.720000e-02	CPU time (total): 3.937800e-02s	 events (step): 29
Sim time: 6.730000e-02	CPU time (total): 3.941000e-02s	 events (step): 42
Sim time: 6.740000e-02	CPU time (total): 3.944100e-02s	 events (step): 40
Sim time: 6.750000e-02	CPU time (total): 3.947600e-02s	 events (step): 45
Sim time: 6.760000e-02	CPU time (total): 3.950400e-02s	 events (step): 40
Sim time: 6.770000e-02	CPU time (total): 3.952300e-02s	 events (step): 22
Sim time: 6.780000e-02	CPU time (total): 3.954700e-02s	 events (step): 31
Sim time: 6.790000e-02	CPU time (total): 3.956800e-02s	 events (step): 23
Sim time: 6.800000e-02	CPU time (total): 3.958800e-02s	 events (step): 29
Sim time: 6.810000e-02	CPU time (total): 3.960600e-02s	 events (step): 17
Sim time: 6.820000e-02	CPU time (total): 3.962500e-02s	 events (step): 21
Sim time: 6.830000e-02	CPU time (total): 3.963800e-02s	 events (step): 16
Sim time: 6.840000e-02	CPU time (total): 3.965200e-02s	 events (step): 16
Sim time: 6.850000e-02	CPU time (total): 3.966800e-02s	 events (step): 20
Sim time: 6.860000e-02	CPU time (total): 3.968500e-02s	 events (step): 17
Sim time: 6.870000e-02	CPU time (total): 3.970800e-02s	 events (step): 31
Sim time: 6.880000e-02	CPU time (total): 3.972400e-02s	 events (step): 15
Sim time: 6.890000e-02	CPU time (total): 3.974100e-02s	 events (step): 21
Sim time: 6.900000e-02	CPU time (total): 3.976400e-02s	 events (step): 26
Sim time: 6.910000e-02	CPU time (total): 3.979200e-02s	 events (step): 37
Sim time: 6.920000e-02	CPU time (total): 3.981100e-02s	 events (step): 24
Sim time: 6.930000e-02	CPU time (total): 3.983700e-02s	 events (step): 31
Sim time: 6.940000e-02	CPU time (total): 3.986400e-02s	 events (step): 38
Sim time: 6.950000e-02	CPU time (total): 3.989400e-02s	 events (step): 40
Sim time: 6.960000e-02	CPU time (total): 3.991800e-02s	 events (step): 31
Sim time: 6.970000e-02	CPU time (total): 3.994100e-02s	 events (step): 27
Sim time: 6.980000e-02	CPU time (total): 3.995600e-02s	 events (step): 19
Sim time: 6.990000e-02	CPU time (total): 3.997500e-02s	 events (step): 25
Sim time: 7.000000e-02	CPU time (total): 3.999600e-02s	 events (step): 22
Sim time: 7.010000e-02	CPU time (total): 4.001000e-02s	 events (step): 15
Sim time: 7.020000e-02	CPU time (total): 4.003100e-02s	 events (step): 25
Sim time: 7.030000e-02	CPU time (total): 4.004500e-02s	 events (step): 15
Sim time: 7.040000e-02	CPU time (total): 4.006800e-02s	 events (step): 28
Sim time: 7.050000e-02	CPU time (total): 4.008400e-02s	 events (step): 16
Sim time: 7.060000e-02	CPU time (total): 4.010400e-02s	 events (step): 26
Sim time: 7.070000e-02	CPU time (total): 4.012000e-02s	 events (step): 13
Sim time: 7.080000e-02	CPU time (total): 4.013800e-02s	 events (step): 23
Sim time: 7.090000e-02	CPU time (total): 4.015300e-02s	 events (step): 20
Sim time: 7.100000e-02	CPU time (total): 4.016800e-02s	 events (step): 13
Sim time: 7.110000e-02	CPU time (total): 4.018800e-02s	 events (step): 22
Sim time: 7.120000e-02	CPU time (total): 4.020600e-02s	 events (step): 21
Sim time: 7.130000e-02	CPU time (total): 4.022500e-02s	 events (step): 22
Sim time: 7.140000e-02	CPU time (total): 4.024800e-02s	 events (step): 26
Sim time: 7.150000e-02	CPU time (total): 4.026800e-02s	 events (step): 27
Sim time: 7.160000e-02	CPU time (total): 4.029000e-02s	 events (step): 26
Sim time: 7.170000e-02	CPU time (total): 4.030900e-02s	 events (step): 24
Sim time: 7.180000e-02	CPU time (total): 4.032900e-02s	 events (step): 19
Sim time: 7.190000e-02	CPU time (total): 4.035100e-02s	 events (step): 30
Sim time: 7.200000e-02	CPU time (total): 4.037100e-02s	 events (step): 20
Sim time: 7.210000e-02	CPU time (total): 4.038400e-02s	 events (step): 13
Sim time: 7.220000e-02	CPU time (total): 4.040500e-02s	 events (step): 25
Sim time: 7.230000e-02	CPU time (total): 4.041800e-02s	 events (step): 16
Sim time: 7.240000e-02	CPU time (total): 4.043500e-02s	 events (step): 21
Sim time: 7.250000e-02	CPU time (total): 4.045700e-02s	 events (step): 23
Sim time: 7.260000e-02	CPU time (total): 4.047100e-02s	 events (step): 17
Sim time: 7.270000e-02	CPU time (total): 4.048500e-02s	 events (step): 11
Sim time: 7.280000e-02	CPU time (total): 4.050400e-02s	 events (step): 22
Sim time: 7.290000e-02	CPU time (total): 4.052400e-02s	 events (step): 21
Sim time: 7.300000e-02	CPU time (total): 4.054300e-02s	 events (step): 22
Sim time: 7.310000e-02	CPU time (total): 4.057300e-02s	 events (step): 34
Sim time: 7.320000e-02	CPU time (total): 4.059500e-02s	 events (step): 28
Sim time: 7.330000e-02	CPU time (total): 4.061300e-02s	 events (step): 19
Sim time: 7.340000e-02	CPU time (total): 4.063000e-02s	 events (step): 20
Sim time: 7.350000e-02	CPU time (total): 4.064500e-02s	 events (step): 15
Sim time: 7.360000e-02	CPU time (total): 4.066400e-02s	 events (step): 23
Sim time: 7.370000e-02	CPU time (total): 4.068700e-02s	 events (step): 27
Sim time: 7.380000e-02	CPU time (total): 4.070000e-02s	 events (step): 14
Sim time: 7.390000e-02	CPU time (total): 4.071700e-02s	 events (step): 15
Sim time: 7.400000e-02	CPU time (total): 4.073800e-02s	 events (step): 26
Sim time: 7.410000e-02	CPU time (total): 4.076100e-02s	 events (step): 24
Sim time: 7.420000e-02	CPU time (total): 4.078400e-02s	 events (step): 26
Sim time: 7.430000e-02	CPU time (total): 4.079800e-02s	 events (step): 15
Sim time: 7.440000e-02	CPU time (total): 4.082000e-02s	 events (step): 29
Sim time: 7.450000e-02	CPU time (total): 4.083600e-02s	 events (step): 12
Sim time: 7.460000e-02	CPU time (total): 4.084900e-02s	 events (step): 14
Sim time: 7.470000e-02	CPU time (total): 4.086700e-02s	 events (step): 16
Sim time: 7.480000e-02	CPU time (total): 4.088100e-02s	 events (step): 18
Sim time: 7.490000e-02	CPU time (total): 4.090400e-02s	 events (step): 23
Sim time: 7.500000e-02	CPU time (total): 4.092600e-02s	 events (step): 24
Sim time: 7.510000e-02	CPU time (total): 4.094300e-02s	 events (step): 18
Sim time: 7.520000e-02	CPU time (total): 4.096100e-02s	 events (step): 21
Sim time: 7.530000e-02	CPU time (total): 4.098400e-02s	 events (step): 24
Sim time: 7.540000e-02	CPU time (total): 4.101800e-02s	 events (step): 43
Sim time: 7.550000e-02	CPU time (total): 4.107300e-02s	 events (step): 73
Sim time: 7.560000e-02	CPU time (total): 4.113100e-02s	 events (step): 82
Sim time: 7.570000e-02	CPU time (total): 4.120200e-02s	 events (step): 82
Sim time: 7.580000e-02	CPU time (total): 4.127000e-02s	 events (step): 88
Sim time: 7.590000e-02	CPU time (total): 4.133600e-02s	 events (step): 82
Sim time: 7.600000e-02	CPU time (total): 4.140100e-02s	 events (step): 86
Sim time: 7.610000e-02	CPU time (total): 4.145300e-02s	 events (step): 66
Sim time: 7.620000e-02	CPU time (total): 4.149700e-02s	 events (step): 57
Sim time: 7.630000e-02	CPU time (total): 4.152800e-02s	 events (step): 39
Sim time: 7.640000e-02	CPU time (total): 4.155100e-02s	 events (step): 27
Sim time: 7.650000e-02	CPU time (total): 4.157800e-02s	 events (step): 35
Sim time: 7.660000e-02	CPU time (total): 4.160000e-02s	 events (step): 26
Sim time: 7.670000e-02	CPU time (total): 4.162400e-02s	 events (step): 26
Sim time: 7.680000e-02	CPU time (total): 4.165000e-02s	 events (step): 34
Sim time: 7.690000e-02	CPU time (total): 4.167700e-02s	 events (step): 32
Sim time: 7.700000e-02	CPU time (total): 4.169900e-02s	 events (step): 25
Sim time: 7.710000e-02	CPU time (total): 4.172000e-02s	 events (step): 24
Sim time: 7.720000e-02	CPU time (total): 4.173600e-02s	 events (step): 19
Sim time: 7.730000e-02	CPU time (total): 4.175500e-02s	 events (step): 22
Sim time: 7.740000e-02	CPU time (total): 4.178000e-02s	 events (step): 30
Sim time: 7.750000e-02	CPU time (total): 4.180900e-02s	 events (step): 40
Sim time: 7.760000e-02	CPU time (total): 4.184200e-02s	 events (step): 46
Sim time: 7.770000e-02	CPU time (total): 4.186200e-02s	 events (step): 23
Sim time: 7.780000e-02	CPU time (total): 4.187800e-02s	 events (step): 21
Sim time: 7.790000e-02	CPU time (total): 4.190300e-02s	 events (step): 28
Sim time: 7.800000e-02	CPU time (total): 4.193600e-02s	 events (step): 44
Sim time: 7.810000e-02	CPU time (total): 4.196800e-02s	 events (step): 42
Sim time: 7.820000e-02	CPU time (total): 4.202500e-02s	 events (step): 77
Sim time: 7.830000e-02	CPU time (total): 4.209300e-02s	 events (step): 86
Sim time: 7.840000e-02	CPU time (total): 4.215900e-02s	 events (step): 85
Sim time: 7.850000e-02	CPU time (total): 4.222500e-02s	 events (step): 82
Sim time: 7.860000e-02	CPU time (total): 4.229500e-02s	 events (step): 89
Sim time: 7.870000e-02	CPU time (total): 4.236700e-02s	 events (step): 90
Sim time: 7.880000e-02	CPU time (total): 4.242900e-02s	 events (step): 84
Sim time: 7.890000e-02	CPU time (total): 4.251900e-02s	 events (step): 104
Sim time: 7.900000e-02	CPU time (total): 4.261900e-02s	 events (step): 101
Sim time: 7.910000e-02	CPU time (total): 4.270600e-02s	 events (step): 105
Sim time: 7.920000e-02	CPU time (total): 4.279400e-02s	 events (step): 103
Sim time: 7.930000e-02	CPU time (total): 4.288500e-02s	 events (step): 108
Sim time: 7.940000e-02	CPU time (total): 4.298600e-02s	 events (step): 115
Sim time: 7.950000e-02	CPU time (total): 4.307000e-02s	 events (step): 103
Sim time: 7.960000e-02	CPU time (total): 4.315100e-02s	 events (step): 103
Sim time: 7.970000e-02	CPU time (total): 4.322300e-02s	 events (step): 79
Sim time: 7.980000e-02	CPU time (total): 4.331300e-02s	 events (step): 108
Sim time: 7.990000e-02	CPU time (total): 4.336900e-02s	 events (step): 65
Sim time: 8.000000e-02	CPU time (total): 4.345400e-02s	 events (step): 101
Sim time: 8.010000e-02	CPU time (total): 4.354600e-02s	 events (step): 110
Sim time: 8.020000e-02	CPU time (total): 4.363400e-02s	 events (step): 107
Sim time: 8.030000e-02	CPU time (total): 4.372400e-02s	 events (step): 107
Sim time: 8.040000e-02	CPU time (total): 4.379700e-02s	 events (step): 96
Sim time: 8.050000e-02	CPU time (total): 4.388100e-02s	 events (step): 108
Sim time: 8.060000e-02	CPU time (total): 4.396100e-02s	 events (step): 99
Sim time: 8.070000e-02	CPU time (total): 4.405300e-02s	 events (step): 111
Sim time: 8.080000e-02	CPU time (total): 4.413700e-02s	 events (step): 106
Sim time: 8.090000e-02	CPU time (total): 4.422400e-02s	 events (step): 109
Sim time: 8.100000e-02	CPU time (total): 4.430600e-02s	 events (step): 94
Sim time: 8.110000e-02	CPU time (total): 4.441000e-02s	 events (step): 119
Sim time: 8.120000e-02	CPU time (total): 4.449600e-02s	 events (step): 104
Sim time: 8.130000e-02	CPU time (total): 4.460100e-02s	 events (step): 121
Sim time: 8.140000e-02	CPU time (total): 4.472500e-02s	 events (step): 152
Sim time: 8.150000e-02	CPU time (total): 4.482500e-02s	 events (step): 147
Sim time: 8.160000e-02	CPU time (total): 4.494400e-02s	 events (step): 150
Sim time: 8.170000e-02	CPU time (total): 4.504900e-02s	 events (step): 141
Sim time: 8.180000e-02	CPU time (total): 4.515100e-02s	 events (step): 152
Sim time: 8.190000e-02	CPU time (total): 4.524500e-02s	 events (step): 128
Sim time: 8.200000e-02	CPU time (total): 4.534700e-02s	 events (step): 151
Sim time: 8.210000e-02	CPU time (total): 4.544900e-02s	 events (step): 158
Sim time: 8.220000e-02	CPU time (total): 4.555700e-02s	 events (step): 158
Sim time: 8.230000e-02	CPU time (total): 4.565600e-02s	 events (step): 140
Sim time: 8.240000e-02	CPU time (total): 4.575300e-02s	 events (step): 135
Sim time: 8.250000e-02	CPU time (total): 4.584700e-02s	 events (step): 124
Sim time: 8.260000e-02	CPU time (total): 4.596100e-02s	 events (step): 159
Sim time: 8.270000e-02	CPU time (total): 4.604600e-02s	 events (step): 128
Sim time: 8.280000e-02	CPU time (total): 4.615600e-02s	 events (step): 161
Sim time: 8.290000e-02	CPU time (total): 4.626700e-02s	 events (step): 163
Sim time: 8.300000e-02	CPU time (total): 4.637300e-02s	 events (step): 148
Sim time: 8.310000e-02	CPU time (total): 4.648600e-02s	 events (step): 148
Sim time: 8.320000e-02	CPU time (total): 4.660300e-02s	 events (step): 165
Sim time: 8.330000e-02	CPU time (total): 4.671900e-02s	 events (step): 156
Sim time: 8.340000e-02	CPU time (total): 4.683100e-02s	 events (step): 153
Sim time: 8.350000e-02	CPU time (total): 4.695200e-02s	 events (step): 179
Sim time: 8.360000e-02	CPU time (total): 4.706200e-02s	 events (step): 157
Sim time: 8.370000e-02	CPU time (total): 4.716400e-02s	 events (step): 152
Sim time: 8.380000e-02	CPU time (total): 4.726400e-02s	 events (step): 141
Sim time: 8.390000e-02	CPU time (total): 4.737000e-02s	 events (step): 157
Sim time: 8.400000e-02	CPU time (total): 4.748700e-02s	 events (step): 161
Sim time: 8.410000e-02	CPU time (total): 4.758400e-02s	 events (step): 149
Sim time: 8.420000e-02	CPU time (total): 4.772100e-02s	 events (step): 198
Sim time: 8.430000e-02	CPU time (total): 4.785500e-02s	 events (step): 178
Sim time: 8.440000e-02	CPU time (total): 4.797900e-02s	 events (step): 188
Sim time: 8.450000e-02	CPU time (total): 4.807600e-02s	 events (step): 157
Sim time: 8.460000e-02	CPU time (total): 4.817200e-02s	 events (step): 153
Sim time: 8.470000e-02	CPU time (total): 4.827100e-02s	 events (step): 154
Sim time: 8.480000e-02	CPU time (total): 4.836600e-02s	 events (step): 143
Sim time: 8.490000e-02	CPU time (total): 4.847100e-02s	 events (step): 165
Sim time: 8.500000e-02	CPU time (total): 4.857300e-02s	 events (step): 162
Sim time: 8.510000e-02	CPU time (total): 4.868200e-02s	 events (step): 160
Sim time: 8.520000e-02	CPU time (total): 4.877900e-02s	 events (step): 134
Sim time: 8.530000e-02	CPU time (total): 4.888000e-02s	 events (step): 145
Sim time: 8.540000e-02	CPU time (total): 4.898200e-02s	 events (step): 155
Sim time: 8.550000e-02	CPU time (total): 4.908600e-02s	 events (step): 155
Sim time: 8.560000e-02	CPU time (total): 4.918100e-02s	 events (step): 153
Sim time: 8.570000e-02	CPU time (total): 4.930400e-02s	 events (step): 190
Sim time: 8.580000e-02	CPU time (total): 4.940100e-02s	 events (step): 145
Sim time: 8.590000e-02	CPU time (total): 4.951400e-02s	 events (step): 174
Sim time: 8.600000e-02	CPU time (total): 4.963000e-02s	 events (step): 181
Sim time: 8.610000e-02	CPU time (total): 4.975700e-02s	 events (step): 191
Sim time: 8.620000e-02	CPU time (total): 4.990200e-02s	 events (step): 210
Sim time: 8.630000e-02	CPU time (total): 5.006000e-02s	 events (step): 218
Sim time: 8.640000e-02	CPU time (total): 5.022200e-02s	 events (step): 227
Sim time: 8.650000e-02	CPU time (total): 5.035400e-02s	 events (step): 197
Sim time: 8.660000e-02	CPU time (total): 5.048900e-02s	 events (step): 174
Sim time: 8.670000e-02	CPU time (total): 5.061900e-02s	 events (step): 182
Sim time: 8.680000e-02	CPU time (total): 5.071400e-02s	 events (step): 136
Sim time: 8.690000e-02	CPU time (total): 5.083700e-02s	 events (step): 188
Sim time: 8.700000e-02	CPU time (total): 5.093400e-02s	 events (step): 151
Sim time: 8.710000e-02	CPU time (total): 5.103900e-02s	 events (step): 159
Sim time: 8.720000e-02	CPU time (total): 5.114600e-02s	 events (step): 153
Sim time: 8.730000e-02	CPU time (total): 5.124400e-02s	 events (step): 154
Sim time: 8.740000e-02	CPU time (total): 5.135300e-02s	 events (step): 165
Sim time: 8.750000e-02	CPU time (total): 5.146300e-02s	 events (step): 169
Sim time: 8.760000e-02	CPU time (total): 5.158300e-02s	 events (step): 186
Sim time: 8.770000e-02	CPU time (total): 5.168300e-02s	 events (step): 155
Sim time: 8.780000e-02	CPU time (total): 5.178200e-02s	 events (step): 146
Sim time: 8.790000e-02	CPU time (total): 5.190100e-02s	 events (step): 173
Sim time: 8.800000e-02	CPU time (total): 5.201500e-02s	 events (step): 168
Sim time: 8.810000e-02	CPU time (total): 5.213600e-02s	 events (step): 178
Sim time: 8.820000e-02	CPU time (total): 5.224200e-02s	 events (step): 159
Sim time: 8.830000e-02	CPU time (total): 5.235800e-02s	 events (step): 178
Sim time: 8.840000e-02	CPU time (total): 5.246400e-02s	 events (step): 150
Sim time: 8.850000e-02	CPU time (total): 5.258400e-02s	 events (step): 174
Sim time: 8.860000e-02	CPU time (total): 5.268700e-02s	 events (step): 155
Sim time: 8.870000e-02	CPU time (total): 5.281300e-02s	 events (step): 183
Sim time: 8.880000e-02	CPU time (total): 5.295500e-02s	 events (step): 206
Sim time: 8.890000e-02	CPU time (total): 5.308500e-02s	 events (step): 187
Sim time: 8.900000e-02	CPU time (total): 5.321000e-02s	 events (step): 168
Sim time: 8.910000e-02	CPU time (total): 5.334400e-02s	 events (step): 196
Sim time: 8.920000e-02	CPU time (total): 5.347000e-02s	 events (step): 179
Sim time: 8.930000e-02	CPU time (total): 5.360000e-02s	 events (step): 184
Sim time: 8.940000e-02	CPU time (total): 5.375100e-02s	 events (step): 215
Sim time: 8.950000e-02	CPU time (total): 5.389500e-02s	 events (step): 204
Sim time: 8.960000e-02	CPU time (total): 5.404800e-02s	 events (step): 217
Sim time: 8.970000e-02	CPU time (total): 5.419200e-02s	 events (step): 180
Sim time: 8.980000e-02	CPU time (total): 5.433300e-02s	 events (step): 203
Sim time: 8.990000e-02	CPU time (total): 5.447300e-02s	 events (step): 194
Sim time: 9.000000e-02	CPU time (total): 5.459300e-02s	 events (step): 181
Sim time: 9.010000e-02	CPU time (total): 5.474000e-02s	 events (step): 208
Sim time: 9.020000e-02	CPU time (total): 5.486900e-02s	 events (step): 176
Sim time: 9.030000e-02	CPU time (total): 5.499800e-02s	 events (step): 178
Sim time: 9.040000e-02	CPU time (total): 5.512100e-02s	 events (step): 181
Sim time: 9.050000e-02	CPU time (total): 5.524100e-02s	 events (step): 175
Sim time: 9.060000e-02	CPU time (total): 5.537300e-02s	 events (step): 192
Sim time: 9.070000e-02	CPU time (total): 5.549200e-02s	 events (step): 173
Sim time: 9.080000e-02	CPU time (total): 5.564100e-02s	 events (step): 216
Sim time: 9.090000e-02	CPU time (total): 5.577200e-02s	 events (step): 191
Sim time: 9.100000e-02	CPU time (total): 5.590200e-02s	 events (step): 195
Sim time: 9.110000e-02	CPU time (total): 5.602500e-02s	 events (step): 182
Sim time: 9.120000e-02	CPU time (total): 5.614400e-02s	 events (step): 168
Sim time: 9.130000e-02	CPU time (total): 5.625300e-02s	 events (step): 163
Sim time: 9.140000e-02	CPU time (total): 5.641300e-02s	 events (step): 231
Sim time: 9.150000e-02	CPU time (total): 5.654900e-02s	 events (step): 202
Sim time: 9.160000e-02	CPU time (total): 5.668100e-02s	 events (step): 192
Sim time: 9.170000e-02	CPU time (total): 5.679400e-02s	 events (step): 171
Sim time: 9.180000e-02	CPU time (total): 5.692900e-02s	 events (step): 194
Sim time: 9.190000e-02	CPU time (total): 5.705300e-02s	 events (step): 187
Sim time: 9.200000e-02	CPU time (total): 5.717300e-02s	 events (step): 183
Sim time: 9.210000e-02	CPU time (total): 5.729500e-02s	 events (step): 189
Sim time: 9.220000e-02	CPU time (total): 5.742100e-02s	 events (step): 190
Sim time: 9.230000e-02	CPU time (total): 5.753200e-02s	 events (step): 170
Sim time: 9.240000e-02	CPU time (total): 5.765000e-02s	 events (step): 181
Sim time: 9.250000e-02	CPU time (total): 5.775600e-02s	 events (step): 159
Sim time: 9.260000e-02	CPU time (total): 5.788200e-02s	 events (step): 182
Sim time: 9.270000e-02	CPU time (total): 5.802200e-02s	 events (step): 209
Sim time: 9.280000e-02	CPU time (total): 5.815500e-02s	 events (step): 205
Sim time: 9.290000e-02	CPU time (total): 5.829600e-02s	 events (step): 197
Sim time: 9.300000e-02	CPU time (total): 5.842700e-02s	 events (step): 187
Sim time: 9.310000e-02	CPU time (total): 5.854500e-02s	 events (step): 162
Sim time: 9.320000e-02	CPU time (total): 5.866700e-02s	 events (step): 176
Sim time: 9.330000e-02	CPU time (total): 5.878500e-02s	 events (step): 175
Sim time: 9.340000e-02	CPU time (total): 5.891400e-02s	 events (step): 189
Sim time: 9.350000e-02	CPU time (total): 5.905200e-02s	 events (step): 210
Sim time: 9.360000e-02	CPU time (total): 5.918600e-02s	 events (step): 199
Sim time: 9.370000e-02	CPU time (total): 5.933500e-02s	 events (step): 214
Sim time: 9.380000e-02	CPU time (total): 5.946700e-02s	 events (step): 199
Sim time: 9.390000e-02	CPU time (total): 5.960100e-02s	 events (step): 202
Sim time: 9.400000e-02	CPU time (total): 5.975200e-02s	 events (step): 213
Sim time: 9.410000e-02	CPU time (total): 5.989200e-02s	 events (step): 205
Sim time: 9.420000e-02	CPU time (total): 5.999400e-02s	 events (step): 147
Sim time: 9.430000e-02	CPU time (total): 6.014400e-02s	 events (step): 219
Sim time: 9.440000e-02	CPU time (total): 6.030000e-02s	 events (step): 225
Sim time: 9.450000e-02	CPU time (total): 6.049500e-02s	 events (step): 215
Sim time: 9.460000e-02	CPU time (total): 6.068000e-02s	 events (step): 193
Sim time: 9.470000e-02	CPU time (total): 6.088700e-02s	 events (step): 211
Sim time: 9.480000e-02	CPU time (total): 6.105200e-02s	 events (step): 177
Sim time: 9.490000e-02	CPU time (total): 6.129800e-02s	 events (step): 244
Sim time: 9.500000e-02	CPU time (total): 6.146000e-02s	 events (step): 172
Sim time: 9.510000e-02	CPU time (total): 6.164900e-02s	 events (step): 203
Sim time: 9.520000e-02	CPU time (total): 6.184900e-02s	 events (step): 208
Sim time: 9.530000e-02	CPU time (total): 6.206600e-02s	 events (step): 217
Sim time: 9.540000e-02	CPU time (total): 6.226500e-02s	 events (step): 195
Sim time: 9.550000e-02	CPU time (total): 6.253100e-02s	 events (step): 216
Sim time: 9.560000e-02	CPU time (total): 6.267000e-02s	 events (step): 161
Sim time: 9.570000e-02	CPU time (total): 6.279400e-02s	 events (step): 178
Sim time: 9.580000e-02	CPU time (total): 6.293200e-02s	 events (step): 198
Sim time: 9.590000e-02	CPU time (total): 6.307700e-02s	 events (step): 217
Sim time: 9.600000e-02	CPU time (total): 6.322200e-02s	 events (step): 217
Sim time: 9.610000e-02	CPU time (total): 6.337700e-02s	 events (step): 235
Sim time: 9.620000e-02	CPU time (total): 6.352100e-02s	 events (step): 215
Sim time: 9.630000e-02	CPU time (total): 6.365600e-02s	 events (step): 205
Sim time: 9.640000e-02	CPU time (total): 6.380200e-02s	 events (step): 228
Sim time: 9.650000e-02	CPU time (total): 6.395700e-02s	 events (step): 239
Sim time: 9.660000e-02	CPU time (total): 6.410700e-02s	 events (step): 225
Sim time: 9.670000e-02	CPU time (total): 6.422600e-02s	 events (step): 182
Sim time: 9.680000e-02	CPU time (total): 6.437500e-02s	 events (step): 230
Sim time: 9.690000e-02	CPU time (total): 6.452800e-02s	 events (step): 239
Sim time: 9.700000e-02	CPU time (total): 6.466500e-02s	 events (step): 213
Sim time: 9.710000e-02	CPU time (total): 6.480100e-02s	 events (step): 203
Sim time: 9.720000e-02	CPU time (total): 6.495600e-02s	 events (step): 229
Sim time: 9.730000e-02	CPU time (total): 6.507500e-02s	 events (step): 181
Sim time: 9.740000e-02	CPU time (total): 6.519400e-02s	 events (step): 180
Sim time: 9.750000e-02	CPU time (total): 6.534000e-02s	 events (step): 223
