BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 504 -cb
[simulation PID is: 43505]
starting NFsim v1.12.1...

Seeding random number generator with: 504
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 6.120000e-02	CPU time (total): 4.159400e-02s	 events (step): 31
Sim time: 6.130000e-02	CPU time (total): 4.161200e-02s	 events (step): 25
Sim time: 6.140000e-02	CPU time (total): 4.163200e-02s	 events (step): 30
Sim time: 6.150000e-02	CPU time (total): 4.167600e-02s	 events (step): 66
Sim time: 6.160000e-02	CPU time (total): 4.171400e-02s	 events (step): 48
Sim time: 6.170000e-02	CPU time (total): 4.174900e-02s	 events (step): 47
Sim time: 6.180000e-02	CPU time (total): 4.178800e-02s	 events (step): 54
Sim time: 6.190000e-02	CPU time (total): 4.182100e-02s	 events (step): 45
Sim time: 6.200000e-02	CPU time (total): 4.185500e-02s	 events (step): 42
Sim time: 6.210000e-02	CPU time (total): 4.189900e-02s	 events (step): 41
Sim time: 6.220000e-02	CPU time (total): 4.193600e-02s	 events (step): 37
Sim time: 6.230000e-02	CPU time (total): 4.197400e-02s	 events (step): 37
Sim time: 6.240000e-02	CPU time (total): 4.201800e-02s	 events (step): 46
Sim time: 6.250000e-02	CPU time (total): 4.204600e-02s	 events (step): 30
Sim time: 6.260000e-02	CPU time (total): 4.207500e-02s	 events (step): 28
Sim time: 6.270000e-02	CPU time (total): 4.211200e-02s	 events (step): 36
Sim time: 6.280000e-02	CPU time (total): 4.213100e-02s	 events (step): 16
Sim time: 6.290000e-02	CPU time (total): 4.216100e-02s	 events (step): 32
Sim time: 6.300000e-02	CPU time (total): 4.218600e-02s	 events (step): 24
Sim time: 6.310000e-02	CPU time (total): 4.221300e-02s	 events (step): 29
Sim time: 6.320000e-02	CPU time (total): 4.224400e-02s	 events (step): 33
Sim time: 6.330000e-02	CPU time (total): 4.227400e-02s	 events (step): 29
Sim time: 6.340000e-02	CPU time (total): 4.229200e-02s	 events (step): 18
Sim time: 6.350000e-02	CPU time (total): 4.231900e-02s	 events (step): 28
Sim time: 6.360000e-02	CPU time (total): 4.235500e-02s	 events (step): 37
Sim time: 6.370000e-02	CPU time (total): 4.239400e-02s	 events (step): 43
Sim time: 6.380000e-02	CPU time (total): 4.242500e-02s	 events (step): 33
Sim time: 6.390000e-02	CPU time (total): 4.245600e-02s	 events (step): 32
Sim time: 6.400000e-02	CPU time (total): 4.247400e-02s	 events (step): 18
Sim time: 6.410000e-02	CPU time (total): 4.249900e-02s	 events (step): 26
Sim time: 6.420000e-02	CPU time (total): 4.252100e-02s	 events (step): 22
Sim time: 6.430000e-02	CPU time (total): 4.254100e-02s	 events (step): 22
Sim time: 6.440000e-02	CPU time (total): 4.256000e-02s	 events (step): 17
Sim time: 6.450000e-02	CPU time (total): 4.257500e-02s	 events (step): 13
Sim time: 6.460000e-02	CPU time (total): 4.259800e-02s	 events (step): 24
Sim time: 6.470000e-02	CPU time (total): 4.261100e-02s	 events (step): 11
Sim time: 6.480000e-02	CPU time (total): 4.262400e-02s	 events (step): 9
Sim time: 6.490000e-02	CPU time (total): 4.263900e-02s	 events (step): 15
Sim time: 6.500000e-02	CPU time (total): 4.266300e-02s	 events (step): 22
Sim time: 6.510000e-02	CPU time (total): 4.268200e-02s	 events (step): 16
Sim time: 6.520000e-02	CPU time (total): 4.269600e-02s	 events (step): 13
Sim time: 6.530000e-02	CPU time (total): 4.271900e-02s	 events (step): 20
Sim time: 6.540000e-02	CPU time (total): 4.274600e-02s	 events (step): 24
Sim time: 6.550000e-02	CPU time (total): 4.276500e-02s	 events (step): 17
Sim time: 6.560000e-02	CPU time (total): 4.278500e-02s	 events (step): 21
Sim time: 6.570000e-02	CPU time (total): 4.280500e-02s	 events (step): 20
Sim time: 6.580000e-02	CPU time (total): 4.283300e-02s	 events (step): 27
Sim time: 6.590000e-02	CPU time (total): 4.286300e-02s	 events (step): 31
Sim time: 6.600000e-02	CPU time (total): 4.288900e-02s	 events (step): 25
Sim time: 6.610000e-02	CPU time (total): 4.291600e-02s	 events (step): 27
Sim time: 6.620000e-02	CPU time (total): 4.293800e-02s	 events (step): 25
Sim time: 6.630000e-02	CPU time (total): 4.295700e-02s	 events (step): 18
Sim time: 6.640000e-02	CPU time (total): 4.297100e-02s	 events (step): 11
Sim time: 6.650000e-02	CPU time (total): 4.299300e-02s	 events (step): 20
Sim time: 6.660000e-02	CPU time (total): 4.302400e-02s	 events (step): 28
Sim time: 6.670000e-02	CPU time (total): 4.306100e-02s	 events (step): 38
Sim time: 6.680000e-02	CPU time (total): 4.308000e-02s	 events (step): 19
Sim time: 6.690000e-02	CPU time (total): 4.310600e-02s	 events (step): 26
Sim time: 6.700000e-02	CPU time (total): 4.313000e-02s	 events (step): 22
Sim time: 6.710000e-02	CPU time (total): 4.316500e-02s	 events (step): 35
Sim time: 6.720000e-02	CPU time (total): 4.320900e-02s	 events (step): 45
Sim time: 6.730000e-02	CPU time (total): 4.326100e-02s	 events (step): 55
Sim time: 6.740000e-02	CPU time (total): 4.330300e-02s	 events (step): 44
Sim time: 6.750000e-02	CPU time (total): 4.333500e-02s	 events (step): 32
Sim time: 6.760000e-02	CPU time (total): 4.336800e-02s	 events (step): 32
Sim time: 6.770000e-02	CPU time (total): 4.340200e-02s	 events (step): 34
Sim time: 6.780000e-02	CPU time (total): 4.342200e-02s	 events (step): 18
Sim time: 6.790000e-02	CPU time (total): 4.345800e-02s	 events (step): 37
Sim time: 6.800000e-02	CPU time (total): 4.348300e-02s	 events (step): 25
Sim time: 6.810000e-02	CPU time (total): 4.350700e-02s	 events (step): 18
Sim time: 6.820000e-02	CPU time (total): 4.352500e-02s	 events (step): 17
Sim time: 6.830000e-02	CPU time (total): 4.354400e-02s	 events (step): 18
Sim time: 6.840000e-02	CPU time (total): 4.356800e-02s	 events (step): 22
Sim time: 6.850000e-02	CPU time (total): 4.358700e-02s	 events (step): 18
Sim time: 6.860000e-02	CPU time (total): 4.360400e-02s	 events (step): 17
Sim time: 6.870000e-02	CPU time (total): 4.362700e-02s	 events (step): 20
Sim time: 6.880000e-02	CPU time (total): 4.365300e-02s	 events (step): 25
Sim time: 6.890000e-02	CPU time (total): 4.367000e-02s	 events (step): 14
Sim time: 6.900000e-02	CPU time (total): 4.370300e-02s	 events (step): 29
Sim time: 6.910000e-02	CPU time (total): 4.371600e-02s	 events (step): 10
Sim time: 6.920000e-02	CPU time (total): 4.374400e-02s	 events (step): 26
Sim time: 6.930000e-02	CPU time (total): 4.377800e-02s	 events (step): 32
Sim time: 6.940000e-02	CPU time (total): 4.380000e-02s	 events (step): 19
Sim time: 6.950000e-02	CPU time (total): 4.382100e-02s	 events (step): 20
Sim time: 6.960000e-02	CPU time (total): 4.385500e-02s	 events (step): 33
Sim time: 6.970000e-02	CPU time (total): 4.389800e-02s	 events (step): 44
Sim time: 6.980000e-02	CPU time (total): 4.393600e-02s	 events (step): 36
Sim time: 6.990000e-02	CPU time (total): 4.396700e-02s	 events (step): 27
Sim time: 7.000000e-02	CPU time (total): 4.398300e-02s	 events (step): 12
Sim time: 7.010000e-02	CPU time (total): 4.400000e-02s	 events (step): 16
Sim time: 7.020000e-02	CPU time (total): 4.401900e-02s	 events (step): 20
Sim time: 7.030000e-02	CPU time (total): 4.403600e-02s	 events (step): 15
Sim time: 7.040000e-02	CPU time (total): 4.404800e-02s	 events (step): 12
Sim time: 7.050000e-02	CPU time (total): 4.406600e-02s	 events (step): 16
Sim time: 7.060000e-02	CPU time (total): 4.408500e-02s	 events (step): 19
Sim time: 7.070000e-02	CPU time (total): 4.411700e-02s	 events (step): 30
Sim time: 7.080000e-02	CPU time (total): 4.413500e-02s	 events (step): 16
Sim time: 7.090000e-02	CPU time (total): 4.415400e-02s	 events (step): 17
Sim time: 7.100000e-02	CPU time (total): 4.417600e-02s	 events (step): 22
Sim time: 7.110000e-02	CPU time (total): 4.419000e-02s	 events (step): 13
Sim time: 7.120000e-02	CPU time (total): 4.420000e-02s	 events (step): 6
Sim time: 7.130000e-02	CPU time (total): 4.421600e-02s	 events (step): 13
Sim time: 7.140000e-02	CPU time (total): 4.423100e-02s	 events (step): 13
Sim time: 7.150000e-02	CPU time (total): 4.425700e-02s	 events (step): 25
Sim time: 7.160000e-02	CPU time (total): 4.426600e-02s	 events (step): 6
Sim time: 7.170000e-02	CPU time (total): 4.430200e-02s	 events (step): 35
Sim time: 7.180000e-02	CPU time (total): 4.432000e-02s	 events (step): 17
Sim time: 7.190000e-02	CPU time (total): 4.434600e-02s	 events (step): 25
Sim time: 7.200000e-02	CPU time (total): 4.437300e-02s	 events (step): 29
Sim time: 7.210000e-02	CPU time (total): 4.439700e-02s	 events (step): 23
Sim time: 7.220000e-02	CPU time (total): 4.442200e-02s	 events (step): 25
Sim time: 7.230000e-02	CPU time (total): 4.445200e-02s	 events (step): 30
Sim time: 7.240000e-02	CPU time (total): 4.448300e-02s	 events (step): 33
Sim time: 7.250000e-02	CPU time (total): 4.451500e-02s	 events (step): 31
Sim time: 7.260000e-02	CPU time (total): 4.455200e-02s	 events (step): 37
Sim time: 7.270000e-02	CPU time (total): 4.459200e-02s	 events (step): 40
Sim time: 7.280000e-02	CPU time (total): 4.461500e-02s	 events (step): 24
Sim time: 7.290000e-02	CPU time (total): 4.465800e-02s	 events (step): 43
Sim time: 7.300000e-02	CPU time (total): 4.469300e-02s	 events (step): 38
Sim time: 7.310000e-02	CPU time (total): 4.472500e-02s	 events (step): 33
Sim time: 7.320000e-02	CPU time (total): 4.477000e-02s	 events (step): 50
Sim time: 7.330000e-02	CPU time (total): 4.480300e-02s	 events (step): 33
Sim time: 7.340000e-02	CPU time (total): 4.482900e-02s	 events (step): 24
Sim time: 7.350000e-02	CPU time (total): 4.485000e-02s	 events (step): 21
Sim time: 7.360000e-02	CPU time (total): 4.487100e-02s	 events (step): 17
Sim time: 7.370000e-02	CPU time (total): 4.488400e-02s	 events (step): 13
Sim time: 7.380000e-02	CPU time (total): 4.490600e-02s	 events (step): 21
Sim time: 7.390000e-02	CPU time (total): 4.493200e-02s	 events (step): 25
Sim time: 7.400000e-02	CPU time (total): 4.496800e-02s	 events (step): 36
Sim time: 7.410000e-02	CPU time (total): 4.499400e-02s	 events (step): 24
Sim time: 7.420000e-02	CPU time (total): 4.502100e-02s	 events (step): 28
Sim time: 7.430000e-02	CPU time (total): 4.504700e-02s	 events (step): 25
Sim time: 7.440000e-02	CPU time (total): 4.507400e-02s	 events (step): 26
Sim time: 7.450000e-02	CPU time (total): 4.509800e-02s	 events (step): 26
Sim time: 7.460000e-02	CPU time (total): 4.512400e-02s	 events (step): 25
Sim time: 7.470000e-02	CPU time (total): 4.515400e-02s	 events (step): 29
Sim time: 7.480000e-02	CPU time (total): 4.517300e-02s	 events (step): 16
Sim time: 7.490000e-02	CPU time (total): 4.519500e-02s	 events (step): 21
Sim time: 7.500000e-02	CPU time (total): 4.521200e-02s	 events (step): 14
Sim time: 7.510000e-02	CPU time (total): 4.523600e-02s	 events (step): 25
Sim time: 7.520000e-02	CPU time (total): 4.525300e-02s	 events (step): 16
Sim time: 7.530000e-02	CPU time (total): 4.527100e-02s	 events (step): 17
Sim time: 7.540000e-02	CPU time (total): 4.529600e-02s	 events (step): 22
Sim time: 7.550000e-02	CPU time (total): 4.533900e-02s	 events (step): 44
Sim time: 7.560000e-02	CPU time (total): 4.536500e-02s	 events (step): 27
Sim time: 7.570000e-02	CPU time (total): 4.537700e-02s	 events (step): 12
Sim time: 7.580000e-02	CPU time (total): 4.538700e-02s	 events (step): 6
Sim time: 7.590000e-02	CPU time (total): 4.540000e-02s	 events (step): 12
Sim time: 7.600000e-02	CPU time (total): 4.541400e-02s	 events (step): 10
Sim time: 7.610000e-02	CPU time (total): 4.543000e-02s	 events (step): 14
Sim time: 7.620000e-02	CPU time (total): 4.545200e-02s	 events (step): 20
Sim time: 7.630000e-02	CPU time (total): 4.546800e-02s	 events (step): 13
Sim time: 7.640000e-02	CPU time (total): 4.549800e-02s	 events (step): 26
Sim time: 7.650000e-02	CPU time (total): 4.552300e-02s	 events (step): 22
Sim time: 7.660000e-02	CPU time (total): 4.556000e-02s	 events (step): 34
Sim time: 7.670000e-02	CPU time (total): 4.560800e-02s	 events (step): 43
Sim time: 7.680000e-02	CPU time (total): 4.564200e-02s	 events (step): 33
Sim time: 7.690000e-02	CPU time (total): 4.566300e-02s	 events (step): 17
Sim time: 7.700000e-02	CPU time (total): 4.568800e-02s	 events (step): 26
Sim time: 7.710000e-02	CPU time (total): 4.571300e-02s	 events (step): 21
Sim time: 7.720000e-02	CPU time (total): 4.573000e-02s	 events (step): 13
Sim time: 7.730000e-02	CPU time (total): 4.575000e-02s	 events (step): 14
Sim time: 7.740000e-02	CPU time (total): 4.577300e-02s	 events (step): 17
Sim time: 7.750000e-02	CPU time (total): 4.579100e-02s	 events (step): 14
Sim time: 7.760000e-02	CPU time (total): 4.581400e-02s	 events (step): 21
Sim time: 7.770000e-02	CPU time (total): 4.584100e-02s	 events (step): 25
Sim time: 7.780000e-02	CPU time (total): 4.586500e-02s	 events (step): 19
Sim time: 7.790000e-02	CPU time (total): 4.588700e-02s	 events (step): 21
Sim time: 7.800000e-02	CPU time (total): 4.591600e-02s	 events (step): 26
Sim time: 7.810000e-02	CPU time (total): 4.596100e-02s	 events (step): 39
Sim time: 7.820000e-02	CPU time (total): 4.600500e-02s	 events (step): 42
Sim time: 7.830000e-02	CPU time (total): 4.604400e-02s	 events (step): 38
Sim time: 7.840000e-02	CPU time (total): 4.608500e-02s	 events (step): 38
Sim time: 7.850000e-02	CPU time (total): 4.612400e-02s	 events (step): 34
Sim time: 7.860000e-02	CPU time (total): 4.615600e-02s	 events (step): 25
Sim time: 7.870000e-02	CPU time (total): 4.618900e-02s	 events (step): 26
Sim time: 7.880000e-02	CPU time (total): 4.622000e-02s	 events (step): 25
Sim time: 7.890000e-02	CPU time (total): 4.624800e-02s	 events (step): 22
Sim time: 7.900000e-02	CPU time (total): 4.626600e-02s	 events (step): 13
Sim time: 7.910000e-02	CPU time (total): 4.629100e-02s	 events (step): 20
Sim time: 7.920000e-02	CPU time (total): 4.631100e-02s	 events (step): 18
Sim time: 7.930000e-02	CPU time (total): 4.633400e-02s	 events (step): 20
Sim time: 7.940000e-02	CPU time (total): 4.634700e-02s	 events (step): 12
Sim time: 7.950000e-02	CPU time (total): 4.636700e-02s	 events (step): 24
Sim time: 7.960000e-02	CPU time (total): 4.638600e-02s	 events (step): 20
Sim time: 7.970000e-02	CPU time (total): 4.640000e-02s	 events (step): 16
Sim time: 7.980000e-02	CPU time (total): 4.642200e-02s	 events (step): 31
Sim time: 7.990000e-02	CPU time (total): 4.643900e-02s	 events (step): 21
Sim time: 8.000000e-02	CPU time (total): 4.646200e-02s	 events (step): 31
Sim time: 8.010000e-02	CPU time (total): 4.647900e-02s	 events (step): 21
Sim time: 8.020000e-02	CPU time (total): 4.649900e-02s	 events (step): 26
Sim time: 8.030000e-02	CPU time (total): 4.651500e-02s	 events (step): 19
Sim time: 8.040000e-02	CPU time (total): 4.653700e-02s	 events (step): 27
Sim time: 8.050000e-02	CPU time (total): 4.656200e-02s	 events (step): 34
Sim time: 8.060000e-02	CPU time (total): 4.658600e-02s	 events (step): 34
Sim time: 8.070000e-02	CPU time (total): 4.660400e-02s	 events (step): 28
Sim time: 8.080000e-02	CPU time (total): 4.662200e-02s	 events (step): 24
Sim time: 8.090000e-02	CPU time (total): 4.663400e-02s	 events (step): 13
Sim time: 8.100000e-02	CPU time (total): 4.664700e-02s	 events (step): 14
Sim time: 8.110000e-02	CPU time (total): 4.665800e-02s	 events (step): 13
Sim time: 8.120000e-02	CPU time (total): 4.666800e-02s	 events (step): 14
Sim time: 8.130000e-02	CPU time (total): 4.668200e-02s	 events (step): 14
Sim time: 8.140000e-02	CPU time (total): 4.669700e-02s	 events (step): 23
Sim time: 8.150000e-02	CPU time (total): 4.671500e-02s	 events (step): 19
Sim time: 8.160000e-02	CPU time (total): 4.672700e-02s	 events (step): 15
Sim time: 8.170000e-02	CPU time (total): 4.673500e-02s	 events (step): 7
Sim time: 8.180000e-02	CPU time (total): 4.674600e-02s	 events (step): 15
Sim time: 8.190000e-02	CPU time (total): 4.675500e-02s	 events (step): 10
Sim time: 8.200000e-02	CPU time (total): 4.676700e-02s	 events (step): 14
Sim time: 8.210000e-02	CPU time (total): 4.677700e-02s	 events (step): 10
Sim time: 8.220000e-02	CPU time (total): 4.679300e-02s	 events (step): 19
Sim time: 8.230000e-02	CPU time (total): 4.681000e-02s	 events (step): 21
Sim time: 8.240000e-02	CPU time (total): 4.682000e-02s	 events (step): 12
Sim time: 8.250000e-02	CPU time (total): 4.683300e-02s	 events (step): 16
Sim time: 8.260000e-02	CPU time (total): 4.685400e-02s	 events (step): 26
Sim time: 8.270000e-02	CPU time (total): 4.687500e-02s	 events (step): 26
Sim time: 8.280000e-02	CPU time (total): 4.689000e-02s	 events (step): 19
Sim time: 8.290000e-02	CPU time (total): 4.690300e-02s	 events (step): 15
Sim time: 8.300000e-02	CPU time (total): 4.691900e-02s	 events (step): 18
Sim time: 8.310000e-02	CPU time (total): 4.693200e-02s	 events (step): 15
Sim time: 8.320000e-02	CPU time (total): 4.694600e-02s	 events (step): 18
Sim time: 8.330000e-02	CPU time (total): 4.695800e-02s	 events (step): 12
Sim time: 8.340000e-02	CPU time (total): 4.697800e-02s	 events (step): 26
Sim time: 8.350000e-02	CPU time (total): 4.700400e-02s	 events (step): 34
Sim time: 8.360000e-02	CPU time (total): 4.704400e-02s	 events (step): 59
Sim time: 8.370000e-02	CPU time (total): 4.710400e-02s	 events (step): 80
Sim time: 8.380000e-02	CPU time (total): 4.717700e-02s	 events (step): 98
Sim time: 8.390000e-02	CPU time (total): 4.723500e-02s	 events (step): 83
Sim time: 8.400000e-02	CPU time (total): 4.729500e-02s	 events (step): 83
Sim time: 8.410000e-02	CPU time (total): 4.735400e-02s	 events (step): 85
Sim time: 8.420000e-02	CPU time (total): 4.740400e-02s	 events (step): 70
Sim time: 8.430000e-02	CPU time (total): 4.745400e-02s	 events (step): 67
Sim time: 8.440000e-02	CPU time (total): 4.751000e-02s	 events (step): 76
Sim time: 8.450000e-02	CPU time (total): 4.755900e-02s	 events (step): 58
Sim time: 8.460000e-02	CPU time (total): 4.760100e-02s	 events (step): 63
Sim time: 8.470000e-02	CPU time (total): 4.763300e-02s	 events (step): 40
Sim time: 8.480000e-02	CPU time (total): 4.768100e-02s	 events (step): 66
Sim time: 8.490000e-02	CPU time (total): 4.771500e-02s	 events (step): 50
Sim time: 8.500000e-02	CPU time (total): 4.776000e-02s	 events (step): 52
Sim time: 8.510000e-02	CPU time (total): 4.779600e-02s	 events (step): 43
Sim time: 8.520000e-02	CPU time (total): 4.784000e-02s	 events (step): 40
Sim time: 8.530000e-02	CPU time (total): 4.787200e-02s	 events (step): 41
Sim time: 8.540000e-02	CPU time (total): 4.791700e-02s	 events (step): 62
Sim time: 8.550000e-02	CPU time (total): 4.797600e-02s	 events (step): 65
Sim time: 8.560000e-02	CPU time (total): 4.804400e-02s	 events (step): 93
Sim time: 8.570000e-02	CPU time (total): 4.812700e-02s	 events (step): 103
Sim time: 8.580000e-02	CPU time (total): 4.823000e-02s	 events (step): 118
Sim time: 8.590000e-02	CPU time (total): 4.835900e-02s	 events (step): 134
Sim time: 8.600000e-02	CPU time (total): 4.844400e-02s	 events (step): 105
Sim time: 8.610000e-02	CPU time (total): 4.852200e-02s	 events (step): 98
Sim time: 8.620000e-02	CPU time (total): 4.860100e-02s	 events (step): 109
Sim time: 8.630000e-02	CPU time (total): 4.868900e-02s	 events (step): 98
Sim time: 8.640000e-02	CPU time (total): 4.874100e-02s	 events (step): 70
Sim time: 8.650000e-02	CPU time (total): 4.880200e-02s	 events (step): 96
Sim time: 8.660000e-02	CPU time (total): 4.885400e-02s	 events (step): 80
Sim time: 8.670000e-02	CPU time (total): 4.890700e-02s	 events (step): 81
Sim time: 8.680000e-02	CPU time (total): 4.895000e-02s	 events (step): 66
Sim time: 8.690000e-02	CPU time (total): 4.899500e-02s	 events (step): 69
Sim time: 8.700000e-02	CPU time (total): 4.904900e-02s	 events (step): 84
Sim time: 8.710000e-02	CPU time (total): 4.910800e-02s	 events (step): 96
Sim time: 8.720000e-02	CPU time (total): 4.917200e-02s	 events (step): 86
Sim time: 8.730000e-02	CPU time (total): 4.924500e-02s	 events (step): 97
Sim time: 8.740000e-02	CPU time (total): 4.933700e-02s	 events (step): 123
Sim time: 8.750000e-02	CPU time (total): 4.941400e-02s	 events (step): 110
Sim time: 8.760000e-02	CPU time (total): 4.948500e-02s	 events (step): 95
Sim time: 8.770000e-02	CPU time (total): 4.955300e-02s	 events (step): 95
Sim time: 8.780000e-02	CPU time (total): 4.962100e-02s	 events (step): 106
Sim time: 8.790000e-02	CPU time (total): 4.969400e-02s	 events (step): 104
Sim time: 8.800000e-02	CPU time (total): 4.976600e-02s	 events (step): 103
Sim time: 8.810000e-02	CPU time (total): 4.985200e-02s	 events (step): 111
Sim time: 8.820000e-02	CPU time (total): 4.992900e-02s	 events (step): 104
Sim time: 8.830000e-02	CPU time (total): 5.001400e-02s	 events (step): 110
Sim time: 8.840000e-02	CPU time (total): 5.010400e-02s	 events (step): 118
Sim time: 8.850000e-02	CPU time (total): 5.019900e-02s	 events (step): 122
Sim time: 8.860000e-02	CPU time (total): 5.030300e-02s	 events (step): 133
Sim time: 8.870000e-02	CPU time (total): 5.040900e-02s	 events (step): 127
Sim time: 8.880000e-02	CPU time (total): 5.051200e-02s	 events (step): 141
Sim time: 8.890000e-02	CPU time (total): 5.059400e-02s	 events (step): 119
Sim time: 8.900000e-02	CPU time (total): 5.066700e-02s	 events (step): 112
Sim time: 8.910000e-02	CPU time (total): 5.074800e-02s	 events (step): 119
Sim time: 8.920000e-02	CPU time (total): 5.086800e-02s	 events (step): 162
Sim time: 8.930000e-02	CPU time (total): 5.096800e-02s	 events (step): 148
Sim time: 8.940000e-02	CPU time (total): 5.108000e-02s	 events (step): 161
Sim time: 8.950000e-02	CPU time (total): 5.117800e-02s	 events (step): 141
Sim time: 8.960000e-02	CPU time (total): 5.126200e-02s	 events (step): 128
Sim time: 8.970000e-02	CPU time (total): 5.135000e-02s	 events (step): 112
Sim time: 8.980000e-02	CPU time (total): 5.142100e-02s	 events (step): 116
Sim time: 8.990000e-02	CPU time (total): 5.149100e-02s	 events (step): 114
Sim time: 9.000000e-02	CPU time (total): 5.157100e-02s	 events (step): 128
Sim time: 9.010000e-02	CPU time (total): 5.166000e-02s	 events (step): 141
Sim time: 9.020000e-02	CPU time (total): 5.173300e-02s	 events (step): 112
Sim time: 9.030000e-02	CPU time (total): 5.182600e-02s	 events (step): 139
Sim time: 9.040000e-02	CPU time (total): 5.191200e-02s	 events (step): 145
Sim time: 9.050000e-02	CPU time (total): 5.202100e-02s	 events (step): 160
Sim time: 9.060000e-02	CPU time (total): 5.213600e-02s	 events (step): 152
Sim time: 9.070000e-02	CPU time (total): 5.223500e-02s	 events (step): 140
Sim time: 9.080000e-02	CPU time (total): 5.234100e-02s	 events (step): 148
Sim time: 9.090000e-02	CPU time (total): 5.245300e-02s	 events (step): 155
Sim time: 9.100000e-02	CPU time (total): 5.254400e-02s	 events (step): 137
Sim time: 9.110000e-02	CPU time (total): 5.263300e-02s	 events (step): 141
Sim time: 9.120000e-02	CPU time (total): 5.274000e-02s	 events (step): 158
Sim time: 9.130000e-02	CPU time (total): 5.284800e-02s	 events (step): 142
Sim time: 9.140000e-02	CPU time (total): 5.294400e-02s	 events (step): 154
Sim time: 9.150000e-02	CPU time (total): 5.305500e-02s	 events (step): 163
Sim time: 9.160000e-02	CPU time (total): 5.315700e-02s	 events (step): 162
Sim time: 9.170000e-02	CPU time (total): 5.325500e-02s	 events (step): 145
Sim time: 9.180000e-02	CPU time (total): 5.335200e-02s	 events (step): 151
Sim time: 9.190000e-02	CPU time (total): 5.345500e-02s	 events (step): 153
Sim time: 9.200000e-02	CPU time (total): 5.356700e-02s	 events (step): 174
Sim time: 9.210000e-02	CPU time (total): 5.366300e-02s	 events (step): 152
Sim time: 9.220000e-02	CPU time (total): 5.377700e-02s	 events (step): 165
Sim time: 9.230000e-02	CPU time (total): 5.390900e-02s	 events (step): 192
Sim time: 9.240000e-02	CPU time (total): 5.403000e-02s	 events (step): 188
Sim time: 9.250000e-02	CPU time (total): 5.413600e-02s	 events (step): 168
Sim time: 9.260000e-02	CPU time (total): 5.425100e-02s	 events (step): 182
Sim time: 9.270000e-02	CPU time (total): 5.436000e-02s	 events (step): 164
Sim time: 9.280000e-02	CPU time (total): 5.446700e-02s	 events (step): 172
Sim time: 9.290000e-02	CPU time (total): 5.456000e-02s	 events (step): 126
Sim time: 9.300000e-02	CPU time (total): 5.467800e-02s	 events (step): 175
Sim time: 9.310000e-02	CPU time (total): 5.478300e-02s	 events (step): 158
Sim time: 9.320000e-02	CPU time (total): 5.489300e-02s	 events (step): 171
Sim time: 9.330000e-02	CPU time (total): 5.500500e-02s	 events (step): 168
Sim time: 9.340000e-02	CPU time (total): 5.513200e-02s	 events (step): 195
Sim time: 9.350000e-02	CPU time (total): 5.523200e-02s	 events (step): 154
Sim time: 9.360000e-02	CPU time (total): 5.533900e-02s	 events (step): 173
Sim time: 9.370000e-02	CPU time (total): 5.544700e-02s	 events (step): 168
Sim time: 9.380000e-02	CPU time (total): 5.555800e-02s	 events (step): 167
Sim time: 9.390000e-02	CPU time (total): 5.568700e-02s	 events (step): 194
Sim time: 9.400000e-02	CPU time (total): 5.581000e-02s	 events (step): 182
Sim time: 9.410000e-02	CPU time (total): 5.594000e-02s	 events (step): 191
Sim time: 9.420000e-02	CPU time (total): 5.604600e-02s	 events (step): 156
Sim time: 9.430000e-02	CPU time (total): 5.615200e-02s	 events (step): 175
Sim time: 9.440000e-02	CPU time (total): 5.627700e-02s	 events (step): 197
Sim time: 9.450000e-02	CPU time (total): 5.638200e-02s	 events (step): 174
Sim time: 9.460000e-02	CPU time (total): 5.648000e-02s	 events (step): 156
Sim time: 9.470000e-02	CPU time (total): 5.657900e-02s	 events (step): 159
Sim time: 9.480000e-02	CPU time (total): 5.672700e-02s	 events (step): 172
Sim time: 9.490000e-02	CPU time (total): 5.683300e-02s	 events (step): 160
Sim time: 9.500000e-02	CPU time (total): 5.694400e-02s	 events (step): 176
Sim time: 9.510000e-02	CPU time (total): 5.704700e-02s	 events (step): 162
Sim time: 9.520000e-02	CPU time (total): 5.714400e-02s	 events (step): 153
Sim time: 9.530000e-02	CPU time (total): 5.723500e-02s	 events (step): 147
Sim time: 9.540000e-02	CPU time (total): 5.733900e-02s	 events (step): 168
Sim time: 9.550000e-02	CPU time (total): 5.747100e-02s	 events (step): 213
Sim time: 9.560000e-02	CPU time (total): 5.758300e-02s	 events (step): 182
Sim time: 9.570000e-02	CPU time (total): 5.769700e-02s	 events (step): 182
Sim time: 9.580000e-02	CPU time (total): 5.781100e-02s	 events (step): 173
Sim time: 9.590000e-02	CPU time (total): 5.792200e-02s	 events (step): 170
