BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 388
[simulation PID is: 43039]
starting NFsim v1.12.1...

Seeding random number generator with: 388
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 6.140000e-02	CPU time (total): 4.477700e-02s	 events (step): 24
Sim time: 6.150000e-02	CPU time (total): 4.480000e-02s	 events (step): 27
Sim time: 6.160000e-02	CPU time (total): 4.482100e-02s	 events (step): 29
Sim time: 6.170000e-02	CPU time (total): 4.484200e-02s	 events (step): 26
Sim time: 6.180000e-02	CPU time (total): 4.486600e-02s	 events (step): 36
Sim time: 6.190000e-02	CPU time (total): 4.488400e-02s	 events (step): 26
Sim time: 6.200000e-02	CPU time (total): 4.490400e-02s	 events (step): 27
Sim time: 6.210000e-02	CPU time (total): 4.492400e-02s	 events (step): 28
Sim time: 6.220000e-02	CPU time (total): 4.494000e-02s	 events (step): 22
Sim time: 6.230000e-02	CPU time (total): 4.494900e-02s	 events (step): 9
Sim time: 6.240000e-02	CPU time (total): 4.496500e-02s	 events (step): 21
Sim time: 6.250000e-02	CPU time (total): 4.498000e-02s	 events (step): 20
Sim time: 6.260000e-02	CPU time (total): 4.499900e-02s	 events (step): 27
Sim time: 6.270000e-02	CPU time (total): 4.501300e-02s	 events (step): 16
Sim time: 6.280000e-02	CPU time (total): 4.502700e-02s	 events (step): 17
Sim time: 6.290000e-02	CPU time (total): 4.504000e-02s	 events (step): 16
Sim time: 6.300000e-02	CPU time (total): 4.505900e-02s	 events (step): 19
Sim time: 6.310000e-02	CPU time (total): 4.507500e-02s	 events (step): 19
Sim time: 6.320000e-02	CPU time (total): 4.508600e-02s	 events (step): 13
Sim time: 6.330000e-02	CPU time (total): 4.509700e-02s	 events (step): 14
Sim time: 6.340000e-02	CPU time (total): 4.510700e-02s	 events (step): 13
Sim time: 6.350000e-02	CPU time (total): 4.511900e-02s	 events (step): 13
Sim time: 6.360000e-02	CPU time (total): 4.513300e-02s	 events (step): 18
Sim time: 6.370000e-02	CPU time (total): 4.514600e-02s	 events (step): 17
Sim time: 6.380000e-02	CPU time (total): 4.516200e-02s	 events (step): 22
Sim time: 6.390000e-02	CPU time (total): 4.517100e-02s	 events (step): 11
Sim time: 6.400000e-02	CPU time (total): 4.518400e-02s	 events (step): 10
Sim time: 6.410000e-02	CPU time (total): 4.520600e-02s	 events (step): 31
Sim time: 6.420000e-02	CPU time (total): 4.522900e-02s	 events (step): 29
Sim time: 6.430000e-02	CPU time (total): 4.525200e-02s	 events (step): 34
Sim time: 6.440000e-02	CPU time (total): 4.526800e-02s	 events (step): 22
Sim time: 6.450000e-02	CPU time (total): 4.528600e-02s	 events (step): 23
Sim time: 6.460000e-02	CPU time (total): 4.530400e-02s	 events (step): 23
Sim time: 6.470000e-02	CPU time (total): 4.536100e-02s	 events (step): 21
Sim time: 6.480000e-02	CPU time (total): 4.538200e-02s	 events (step): 24
Sim time: 6.490000e-02	CPU time (total): 4.539800e-02s	 events (step): 19
Sim time: 6.500000e-02	CPU time (total): 4.541100e-02s	 events (step): 15
Sim time: 6.510000e-02	CPU time (total): 4.543200e-02s	 events (step): 31
Sim time: 6.520000e-02	CPU time (total): 4.546700e-02s	 events (step): 42
Sim time: 6.530000e-02	CPU time (total): 4.548900e-02s	 events (step): 32
Sim time: 6.540000e-02	CPU time (total): 4.551400e-02s	 events (step): 39
Sim time: 6.550000e-02	CPU time (total): 4.552800e-02s	 events (step): 18
Sim time: 6.560000e-02	CPU time (total): 4.554200e-02s	 events (step): 17
Sim time: 6.570000e-02	CPU time (total): 4.555900e-02s	 events (step): 21
Sim time: 6.580000e-02	CPU time (total): 4.557300e-02s	 events (step): 17
Sim time: 6.590000e-02	CPU time (total): 4.559100e-02s	 events (step): 17
Sim time: 6.600000e-02	CPU time (total): 4.560600e-02s	 events (step): 19
Sim time: 6.610000e-02	CPU time (total): 4.562800e-02s	 events (step): 33
Sim time: 6.620000e-02	CPU time (total): 4.564000e-02s	 events (step): 15
Sim time: 6.630000e-02	CPU time (total): 4.565700e-02s	 events (step): 23
Sim time: 6.640000e-02	CPU time (total): 4.567200e-02s	 events (step): 19
Sim time: 6.650000e-02	CPU time (total): 4.569300e-02s	 events (step): 29
Sim time: 6.660000e-02	CPU time (total): 4.570900e-02s	 events (step): 21
Sim time: 6.670000e-02	CPU time (total): 4.573300e-02s	 events (step): 30
Sim time: 6.680000e-02	CPU time (total): 4.575200e-02s	 events (step): 24
Sim time: 6.690000e-02	CPU time (total): 4.577100e-02s	 events (step): 26
Sim time: 6.700000e-02	CPU time (total): 4.579500e-02s	 events (step): 31
Sim time: 6.710000e-02	CPU time (total): 4.581800e-02s	 events (step): 32
Sim time: 6.720000e-02	CPU time (total): 4.583300e-02s	 events (step): 18
Sim time: 6.730000e-02	CPU time (total): 4.584900e-02s	 events (step): 19
Sim time: 6.740000e-02	CPU time (total): 4.586300e-02s	 events (step): 18
Sim time: 6.750000e-02	CPU time (total): 4.588000e-02s	 events (step): 17
Sim time: 6.760000e-02	CPU time (total): 4.589800e-02s	 events (step): 23
Sim time: 6.770000e-02	CPU time (total): 4.591900e-02s	 events (step): 27
Sim time: 6.780000e-02	CPU time (total): 4.594100e-02s	 events (step): 34
Sim time: 6.790000e-02	CPU time (total): 4.596000e-02s	 events (step): 26
Sim time: 6.800000e-02	CPU time (total): 4.597300e-02s	 events (step): 18
Sim time: 6.810000e-02	CPU time (total): 4.600200e-02s	 events (step): 32
Sim time: 6.820000e-02	CPU time (total): 4.604800e-02s	 events (step): 56
Sim time: 6.830000e-02	CPU time (total): 4.606600e-02s	 events (step): 23
Sim time: 6.840000e-02	CPU time (total): 4.608500e-02s	 events (step): 24
Sim time: 6.850000e-02	CPU time (total): 4.610300e-02s	 events (step): 24
Sim time: 6.860000e-02	CPU time (total): 4.612400e-02s	 events (step): 30
Sim time: 6.870000e-02	CPU time (total): 4.614200e-02s	 events (step): 25
Sim time: 6.880000e-02	CPU time (total): 4.616200e-02s	 events (step): 32
Sim time: 6.890000e-02	CPU time (total): 4.617100e-02s	 events (step): 11
Sim time: 6.900000e-02	CPU time (total): 4.618000e-02s	 events (step): 10
Sim time: 6.910000e-02	CPU time (total): 4.619100e-02s	 events (step): 13
Sim time: 6.920000e-02	CPU time (total): 4.619900e-02s	 events (step): 8
Sim time: 6.930000e-02	CPU time (total): 4.621200e-02s	 events (step): 17
Sim time: 6.940000e-02	CPU time (total): 4.622400e-02s	 events (step): 16
Sim time: 6.950000e-02	CPU time (total): 4.623800e-02s	 events (step): 16
Sim time: 6.960000e-02	CPU time (total): 4.625200e-02s	 events (step): 14
Sim time: 6.970000e-02	CPU time (total): 4.626800e-02s	 events (step): 23
Sim time: 6.980000e-02	CPU time (total): 4.628500e-02s	 events (step): 23
Sim time: 6.990000e-02	CPU time (total): 4.630000e-02s	 events (step): 21
Sim time: 7.000000e-02	CPU time (total): 4.632000e-02s	 events (step): 28
Sim time: 7.010000e-02	CPU time (total): 4.633500e-02s	 events (step): 20
Sim time: 7.020000e-02	CPU time (total): 4.634900e-02s	 events (step): 19
Sim time: 7.030000e-02	CPU time (total): 4.636600e-02s	 events (step): 21
Sim time: 7.040000e-02	CPU time (total): 4.638600e-02s	 events (step): 24
Sim time: 7.050000e-02	CPU time (total): 4.639600e-02s	 events (step): 9
Sim time: 7.060000e-02	CPU time (total): 4.641500e-02s	 events (step): 27
Sim time: 7.070000e-02	CPU time (total): 4.643200e-02s	 events (step): 25
Sim time: 7.080000e-02	CPU time (total): 4.645000e-02s	 events (step): 23
Sim time: 7.090000e-02	CPU time (total): 4.646500e-02s	 events (step): 18
Sim time: 7.100000e-02	CPU time (total): 4.647600e-02s	 events (step): 11
Sim time: 7.110000e-02	CPU time (total): 4.649200e-02s	 events (step): 21
Sim time: 7.120000e-02	CPU time (total): 4.650300e-02s	 events (step): 12
Sim time: 7.130000e-02	CPU time (total): 4.651100e-02s	 events (step): 9
Sim time: 7.140000e-02	CPU time (total): 4.652300e-02s	 events (step): 9
Sim time: 7.150000e-02	CPU time (total): 4.653600e-02s	 events (step): 15
Sim time: 7.160000e-02	CPU time (total): 4.655000e-02s	 events (step): 17
Sim time: 7.170000e-02	CPU time (total): 4.657000e-02s	 events (step): 25
Sim time: 7.180000e-02	CPU time (total): 4.658600e-02s	 events (step): 20
Sim time: 7.190000e-02	CPU time (total): 4.660100e-02s	 events (step): 18
Sim time: 7.200000e-02	CPU time (total): 4.661900e-02s	 events (step): 26
Sim time: 7.210000e-02	CPU time (total): 4.663300e-02s	 events (step): 17
Sim time: 7.220000e-02	CPU time (total): 4.664400e-02s	 events (step): 13
Sim time: 7.230000e-02	CPU time (total): 4.666100e-02s	 events (step): 16
Sim time: 7.240000e-02	CPU time (total): 4.667100e-02s	 events (step): 7
Sim time: 7.250000e-02	CPU time (total): 4.667900e-02s	 events (step): 7
Sim time: 7.260000e-02	CPU time (total): 4.668900e-02s	 events (step): 11
Sim time: 7.270000e-02	CPU time (total): 4.670300e-02s	 events (step): 19
Sim time: 7.280000e-02	CPU time (total): 4.673600e-02s	 events (step): 44
Sim time: 7.290000e-02	CPU time (total): 4.675000e-02s	 events (step): 19
Sim time: 7.300000e-02	CPU time (total): 4.676200e-02s	 events (step): 15
Sim time: 7.310000e-02	CPU time (total): 4.677400e-02s	 events (step): 14
Sim time: 7.320000e-02	CPU time (total): 4.679800e-02s	 events (step): 33
Sim time: 7.330000e-02	CPU time (total): 4.682200e-02s	 events (step): 30
Sim time: 7.340000e-02	CPU time (total): 4.685400e-02s	 events (step): 46
Sim time: 7.350000e-02	CPU time (total): 4.687800e-02s	 events (step): 36
Sim time: 7.360000e-02	CPU time (total): 4.689200e-02s	 events (step): 18
Sim time: 7.370000e-02	CPU time (total): 4.691200e-02s	 events (step): 27
Sim time: 7.380000e-02	CPU time (total): 4.693100e-02s	 events (step): 22
Sim time: 7.390000e-02	CPU time (total): 4.694900e-02s	 events (step): 22
Sim time: 7.400000e-02	CPU time (total): 4.697100e-02s	 events (step): 29
Sim time: 7.410000e-02	CPU time (total): 4.699400e-02s	 events (step): 34
Sim time: 7.420000e-02	CPU time (total): 4.701000e-02s	 events (step): 21
Sim time: 7.430000e-02	CPU time (total): 4.702300e-02s	 events (step): 16
Sim time: 7.440000e-02	CPU time (total): 4.703400e-02s	 events (step): 12
Sim time: 7.450000e-02	CPU time (total): 4.705000e-02s	 events (step): 17
Sim time: 7.460000e-02	CPU time (total): 4.706800e-02s	 events (step): 24
Sim time: 7.470000e-02	CPU time (total): 4.708200e-02s	 events (step): 14
Sim time: 7.480000e-02	CPU time (total): 4.709900e-02s	 events (step): 21
Sim time: 7.490000e-02	CPU time (total): 4.710800e-02s	 events (step): 11
Sim time: 7.500000e-02	CPU time (total): 4.712000e-02s	 events (step): 15
Sim time: 7.510000e-02	CPU time (total): 4.713400e-02s	 events (step): 18
Sim time: 7.520000e-02	CPU time (total): 4.715500e-02s	 events (step): 23
Sim time: 7.530000e-02	CPU time (total): 4.717500e-02s	 events (step): 24
Sim time: 7.540000e-02	CPU time (total): 4.719000e-02s	 events (step): 19
Sim time: 7.550000e-02	CPU time (total): 4.721900e-02s	 events (step): 41
Sim time: 7.560000e-02	CPU time (total): 4.723800e-02s	 events (step): 25
Sim time: 7.570000e-02	CPU time (total): 4.726800e-02s	 events (step): 37
Sim time: 7.580000e-02	CPU time (total): 4.729000e-02s	 events (step): 28
Sim time: 7.590000e-02	CPU time (total): 4.730800e-02s	 events (step): 26
Sim time: 7.600000e-02	CPU time (total): 4.732400e-02s	 events (step): 22
Sim time: 7.610000e-02	CPU time (total): 4.734300e-02s	 events (step): 27
Sim time: 7.620000e-02	CPU time (total): 4.736200e-02s	 events (step): 24
Sim time: 7.630000e-02	CPU time (total): 4.739100e-02s	 events (step): 42
Sim time: 7.640000e-02	CPU time (total): 4.742500e-02s	 events (step): 40
Sim time: 7.650000e-02	CPU time (total): 4.744900e-02s	 events (step): 34
Sim time: 7.660000e-02	CPU time (total): 4.747000e-02s	 events (step): 27
Sim time: 7.670000e-02	CPU time (total): 4.749400e-02s	 events (step): 27
Sim time: 7.680000e-02	CPU time (total): 4.751900e-02s	 events (step): 34
Sim time: 7.690000e-02	CPU time (total): 4.754000e-02s	 events (step): 30
Sim time: 7.700000e-02	CPU time (total): 4.756100e-02s	 events (step): 26
Sim time: 7.710000e-02	CPU time (total): 4.757700e-02s	 events (step): 19
Sim time: 7.720000e-02	CPU time (total): 4.759400e-02s	 events (step): 22
Sim time: 7.730000e-02	CPU time (total): 4.761800e-02s	 events (step): 32
Sim time: 7.740000e-02	CPU time (total): 4.763900e-02s	 events (step): 28
Sim time: 7.750000e-02	CPU time (total): 4.766100e-02s	 events (step): 32
Sim time: 7.760000e-02	CPU time (total): 4.768500e-02s	 events (step): 33
Sim time: 7.770000e-02	CPU time (total): 4.771000e-02s	 events (step): 29
Sim time: 7.780000e-02	CPU time (total): 4.772400e-02s	 events (step): 13
Sim time: 7.790000e-02	CPU time (total): 4.773700e-02s	 events (step): 18
Sim time: 7.800000e-02	CPU time (total): 4.774900e-02s	 events (step): 16
Sim time: 7.810000e-02	CPU time (total): 4.775600e-02s	 events (step): 5
Sim time: 7.820000e-02	CPU time (total): 4.777100e-02s	 events (step): 19
Sim time: 7.830000e-02	CPU time (total): 4.778900e-02s	 events (step): 25
Sim time: 7.840000e-02	CPU time (total): 4.780900e-02s	 events (step): 26
Sim time: 7.850000e-02	CPU time (total): 4.784000e-02s	 events (step): 44
Sim time: 7.860000e-02	CPU time (total): 4.787100e-02s	 events (step): 41
Sim time: 7.870000e-02	CPU time (total): 4.790000e-02s	 events (step): 40
Sim time: 7.880000e-02	CPU time (total): 4.791700e-02s	 events (step): 19
Sim time: 7.890000e-02	CPU time (total): 4.794900e-02s	 events (step): 45
Sim time: 7.900000e-02	CPU time (total): 4.797300e-02s	 events (step): 33
Sim time: 7.910000e-02	CPU time (total): 4.799600e-02s	 events (step): 29
Sim time: 7.920000e-02	CPU time (total): 4.801200e-02s	 events (step): 22
Sim time: 7.930000e-02	CPU time (total): 4.803000e-02s	 events (step): 25
Sim time: 7.940000e-02	CPU time (total): 4.805200e-02s	 events (step): 30
Sim time: 7.950000e-02	CPU time (total): 4.806800e-02s	 events (step): 19
Sim time: 7.960000e-02	CPU time (total): 4.808500e-02s	 events (step): 23
Sim time: 7.970000e-02	CPU time (total): 4.810300e-02s	 events (step): 23
Sim time: 7.980000e-02	CPU time (total): 4.812100e-02s	 events (step): 23
Sim time: 7.990000e-02	CPU time (total): 4.814200e-02s	 events (step): 29
Sim time: 8.000000e-02	CPU time (total): 4.816900e-02s	 events (step): 33
Sim time: 8.010000e-02	CPU time (total): 4.819200e-02s	 events (step): 33
Sim time: 8.020000e-02	CPU time (total): 4.820800e-02s	 events (step): 23
Sim time: 8.030000e-02	CPU time (total): 4.822600e-02s	 events (step): 24
Sim time: 8.040000e-02	CPU time (total): 4.824400e-02s	 events (step): 25
Sim time: 8.050000e-02	CPU time (total): 4.826700e-02s	 events (step): 32
Sim time: 8.060000e-02	CPU time (total): 4.829400e-02s	 events (step): 33
Sim time: 8.070000e-02	CPU time (total): 4.832100e-02s	 events (step): 38
Sim time: 8.080000e-02	CPU time (total): 4.834500e-02s	 events (step): 30
Sim time: 8.090000e-02	CPU time (total): 4.836500e-02s	 events (step): 28
Sim time: 8.100000e-02	CPU time (total): 4.839400e-02s	 events (step): 38
Sim time: 8.110000e-02	CPU time (total): 4.842800e-02s	 events (step): 44
Sim time: 8.120000e-02	CPU time (total): 4.844900e-02s	 events (step): 27
Sim time: 8.130000e-02	CPU time (total): 4.848000e-02s	 events (step): 44
Sim time: 8.140000e-02	CPU time (total): 4.850900e-02s	 events (step): 41
Sim time: 8.150000e-02	CPU time (total): 4.853400e-02s	 events (step): 37
Sim time: 8.160000e-02	CPU time (total): 4.855700e-02s	 events (step): 30
Sim time: 8.170000e-02	CPU time (total): 4.857600e-02s	 events (step): 26
Sim time: 8.180000e-02	CPU time (total): 4.859300e-02s	 events (step): 21
Sim time: 8.190000e-02	CPU time (total): 4.861300e-02s	 events (step): 29
Sim time: 8.200000e-02	CPU time (total): 4.863000e-02s	 events (step): 20
Sim time: 8.210000e-02	CPU time (total): 4.864400e-02s	 events (step): 18
Sim time: 8.220000e-02	CPU time (total): 4.865500e-02s	 events (step): 14
Sim time: 8.230000e-02	CPU time (total): 4.866900e-02s	 events (step): 17
Sim time: 8.240000e-02	CPU time (total): 4.868800e-02s	 events (step): 25
Sim time: 8.250000e-02	CPU time (total): 4.870200e-02s	 events (step): 11
Sim time: 8.260000e-02	CPU time (total): 4.871500e-02s	 events (step): 14
Sim time: 8.270000e-02	CPU time (total): 4.873000e-02s	 events (step): 19
Sim time: 8.280000e-02	CPU time (total): 4.874300e-02s	 events (step): 16
Sim time: 8.290000e-02	CPU time (total): 4.876100e-02s	 events (step): 22
Sim time: 8.300000e-02	CPU time (total): 4.877600e-02s	 events (step): 20
Sim time: 8.310000e-02	CPU time (total): 4.879100e-02s	 events (step): 19
Sim time: 8.320000e-02	CPU time (total): 4.880400e-02s	 events (step): 14
Sim time: 8.330000e-02	CPU time (total): 4.882300e-02s	 events (step): 25
Sim time: 8.340000e-02	CPU time (total): 4.884900e-02s	 events (step): 34
Sim time: 8.350000e-02	CPU time (total): 4.888100e-02s	 events (step): 38
Sim time: 8.360000e-02	CPU time (total): 4.890800e-02s	 events (step): 36
Sim time: 8.370000e-02	CPU time (total): 4.893300e-02s	 events (step): 34
Sim time: 8.380000e-02	CPU time (total): 4.894900e-02s	 events (step): 20
Sim time: 8.390000e-02	CPU time (total): 4.897400e-02s	 events (step): 35
Sim time: 8.400000e-02	CPU time (total): 4.899400e-02s	 events (step): 26
Sim time: 8.410000e-02	CPU time (total): 4.901900e-02s	 events (step): 27
Sim time: 8.420000e-02	CPU time (total): 4.904000e-02s	 events (step): 28
Sim time: 8.430000e-02	CPU time (total): 4.906100e-02s	 events (step): 28
Sim time: 8.440000e-02	CPU time (total): 4.908900e-02s	 events (step): 40
Sim time: 8.450000e-02	CPU time (total): 4.912100e-02s	 events (step): 46
Sim time: 8.460000e-02	CPU time (total): 4.915700e-02s	 events (step): 51
Sim time: 8.470000e-02	CPU time (total): 4.918900e-02s	 events (step): 42
Sim time: 8.480000e-02	CPU time (total): 4.921100e-02s	 events (step): 28
Sim time: 8.490000e-02	CPU time (total): 4.923300e-02s	 events (step): 29
Sim time: 8.500000e-02	CPU time (total): 4.925500e-02s	 events (step): 31
Sim time: 8.510000e-02	CPU time (total): 4.927600e-02s	 events (step): 28
Sim time: 8.520000e-02	CPU time (total): 4.929900e-02s	 events (step): 29
Sim time: 8.530000e-02	CPU time (total): 4.931000e-02s	 events (step): 13
Sim time: 8.540000e-02	CPU time (total): 4.933400e-02s	 events (step): 16
Sim time: 8.550000e-02	CPU time (total): 4.935000e-02s	 events (step): 15
Sim time: 8.560000e-02	CPU time (total): 4.936200e-02s	 events (step): 15
Sim time: 8.570000e-02	CPU time (total): 4.937700e-02s	 events (step): 20
Sim time: 8.580000e-02	CPU time (total): 4.939800e-02s	 events (step): 29
Sim time: 8.590000e-02	CPU time (total): 4.941500e-02s	 events (step): 21
Sim time: 8.600000e-02	CPU time (total): 4.942800e-02s	 events (step): 15
Sim time: 8.610000e-02	CPU time (total): 4.944000e-02s	 events (step): 12
Sim time: 8.620000e-02	CPU time (total): 4.945400e-02s	 events (step): 20
Sim time: 8.630000e-02	CPU time (total): 4.946400e-02s	 events (step): 10
Sim time: 8.640000e-02	CPU time (total): 4.947700e-02s	 events (step): 14
Sim time: 8.650000e-02	CPU time (total): 4.949200e-02s	 events (step): 22
Sim time: 8.660000e-02	CPU time (total): 4.951100e-02s	 events (step): 19
Sim time: 8.670000e-02	CPU time (total): 4.952600e-02s	 events (step): 19
Sim time: 8.680000e-02	CPU time (total): 4.954400e-02s	 events (step): 24
Sim time: 8.690000e-02	CPU time (total): 4.955300e-02s	 events (step): 9
Sim time: 8.700000e-02	CPU time (total): 4.956500e-02s	 events (step): 17
Sim time: 8.710000e-02	CPU time (total): 4.957900e-02s	 events (step): 19
Sim time: 8.720000e-02	CPU time (total): 4.959600e-02s	 events (step): 24
Sim time: 8.730000e-02	CPU time (total): 4.961100e-02s	 events (step): 19
Sim time: 8.740000e-02	CPU time (total): 4.962500e-02s	 events (step): 15
Sim time: 8.750000e-02	CPU time (total): 4.963900e-02s	 events (step): 18
Sim time: 8.760000e-02	CPU time (total): 4.965500e-02s	 events (step): 16
Sim time: 8.770000e-02	CPU time (total): 4.966600e-02s	 events (step): 11
Sim time: 8.780000e-02	CPU time (total): 4.967900e-02s	 events (step): 17
Sim time: 8.790000e-02	CPU time (total): 4.969200e-02s	 events (step): 17
Sim time: 8.800000e-02	CPU time (total): 4.970500e-02s	 events (step): 16
Sim time: 8.810000e-02	CPU time (total): 4.972200e-02s	 events (step): 20
Sim time: 8.820000e-02	CPU time (total): 4.973500e-02s	 events (step): 18
Sim time: 8.830000e-02	CPU time (total): 4.974800e-02s	 events (step): 16
Sim time: 8.840000e-02	CPU time (total): 4.975800e-02s	 events (step): 10
Sim time: 8.850000e-02	CPU time (total): 4.977000e-02s	 events (step): 16
Sim time: 8.860000e-02	CPU time (total): 4.978000e-02s	 events (step): 10
Sim time: 8.870000e-02	CPU time (total): 4.980800e-02s	 events (step): 35
Sim time: 8.880000e-02	CPU time (total): 4.983900e-02s	 events (step): 43
Sim time: 8.890000e-02	CPU time (total): 4.986200e-02s	 events (step): 30
Sim time: 8.900000e-02	CPU time (total): 4.988400e-02s	 events (step): 29
Sim time: 8.910000e-02	CPU time (total): 4.990200e-02s	 events (step): 24
Sim time: 8.920000e-02	CPU time (total): 4.992800e-02s	 events (step): 38
Sim time: 8.930000e-02	CPU time (total): 4.995800e-02s	 events (step): 38
Sim time: 8.940000e-02	CPU time (total): 4.997800e-02s	 events (step): 27
Sim time: 8.950000e-02	CPU time (total): 4.998900e-02s	 events (step): 14
Sim time: 8.960000e-02	CPU time (total): 5.000400e-02s	 events (step): 18
Sim time: 8.970000e-02	CPU time (total): 5.001900e-02s	 events (step): 20
Sim time: 8.980000e-02	CPU time (total): 5.003300e-02s	 events (step): 17
Sim time: 8.990000e-02	CPU time (total): 5.004700e-02s	 events (step): 17
Sim time: 9.000000e-02	CPU time (total): 5.005800e-02s	 events (step): 13
Sim time: 9.010000e-02	CPU time (total): 5.009100e-02s	 events (step): 44
Sim time: 9.020000e-02	CPU time (total): 5.011200e-02s	 events (step): 29
Sim time: 9.030000e-02	CPU time (total): 5.013200e-02s	 events (step): 24
Sim time: 9.040000e-02	CPU time (total): 5.015200e-02s	 events (step): 24
Sim time: 9.050000e-02	CPU time (total): 5.017300e-02s	 events (step): 29
Sim time: 9.060000e-02	CPU time (total): 5.018900e-02s	 events (step): 22
Sim time: 9.070000e-02	CPU time (total): 5.020500e-02s	 events (step): 24
Sim time: 9.080000e-02	CPU time (total): 5.023000e-02s	 events (step): 33
Sim time: 9.090000e-02	CPU time (total): 5.024400e-02s	 events (step): 19
Sim time: 9.100000e-02	CPU time (total): 5.025300e-02s	 events (step): 11
Sim time: 9.110000e-02	CPU time (total): 5.026900e-02s	 events (step): 22
Sim time: 9.120000e-02	CPU time (total): 5.028800e-02s	 events (step): 26
Sim time: 9.130000e-02	CPU time (total): 5.031300e-02s	 events (step): 33
Sim time: 9.140000e-02	CPU time (total): 5.033200e-02s	 events (step): 25
Sim time: 9.150000e-02	CPU time (total): 5.034500e-02s	 events (step): 17
Sim time: 9.160000e-02	CPU time (total): 5.036100e-02s	 events (step): 25
Sim time: 9.170000e-02	CPU time (total): 5.037400e-02s	 events (step): 15
Sim time: 9.180000e-02	CPU time (total): 5.038500e-02s	 events (step): 14
Sim time: 9.190000e-02	CPU time (total): 5.039700e-02s	 events (step): 14
Sim time: 9.200000e-02	CPU time (total): 5.040900e-02s	 events (step): 15
Sim time: 9.210000e-02	CPU time (total): 5.042100e-02s	 events (step): 15
Sim time: 9.220000e-02	CPU time (total): 5.044100e-02s	 events (step): 27
Sim time: 9.230000e-02	CPU time (total): 5.046600e-02s	 events (step): 36
Sim time: 9.240000e-02	CPU time (total): 5.048100e-02s	 events (step): 19
Sim time: 9.250000e-02	CPU time (total): 5.049700e-02s	 events (step): 21
Sim time: 9.260000e-02	CPU time (total): 5.051700e-02s	 events (step): 28
Sim time: 9.270000e-02	CPU time (total): 5.054000e-02s	 events (step): 35
Sim time: 9.280000e-02	CPU time (total): 5.056600e-02s	 events (step): 29
Sim time: 9.290000e-02	CPU time (total): 5.057500e-02s	 events (step): 8
Sim time: 9.300000e-02	CPU time (total): 5.058500e-02s	 events (step): 13
Sim time: 9.310000e-02	CPU time (total): 5.059500e-02s	 events (step): 12
Sim time: 9.320000e-02	CPU time (total): 5.060300e-02s	 events (step): 7
Sim time: 9.330000e-02	CPU time (total): 5.061700e-02s	 events (step): 20
Sim time: 9.340000e-02	CPU time (total): 5.063100e-02s	 events (step): 18
Sim time: 9.350000e-02	CPU time (total): 5.064700e-02s	 events (step): 20
Sim time: 9.360000e-02	CPU time (total): 5.065900e-02s	 events (step): 13
Sim time: 9.370000e-02	CPU time (total): 5.067500e-02s	 events (step): 16
Sim time: 9.380000e-02	CPU time (total): 5.068500e-02s	 events (step): 9
Sim time: 9.390000e-02	CPU time (total): 5.069800e-02s	 events (step): 18
Sim time: 9.400000e-02	CPU time (total): 5.070700e-02s	 events (step): 10
Sim time: 9.410000e-02	CPU time (total): 5.071500e-02s	 events (step): 6
Sim time: 9.420000e-02	CPU time (total): 5.072900e-02s	 events (step): 10
Sim time: 9.430000e-02	CPU time (total): 5.075000e-02s	 events (step): 28
Sim time: 9.440000e-02	CPU time (total): 5.077100e-02s	 events (step): 27
Sim time: 9.450000e-02	CPU time (total): 5.079000e-02s	 events (step): 26
Sim time: 9.460000e-02	CPU time (total): 5.081000e-02s	 events (step): 26
Sim time: 9.470000e-02	CPU time (total): 5.082800e-02s	 events (step): 24
Sim time: 9.480000e-02	CPU time (total): 5.085100e-02s	 events (step): 29
Sim time: 9.490000e-02	CPU time (total): 5.087000e-02s	 events (step): 21
Sim time: 9.500000e-02	CPU time (total): 5.088500e-02s	 events (step): 18
Sim time: 9.510000e-02	CPU time (total): 5.090700e-02s	 events (step): 31
Sim time: 9.520000e-02	CPU time (total): 5.092100e-02s	 events (step): 17
Sim time: 9.530000e-02	CPU time (total): 5.093200e-02s	 events (step): 12
Sim time: 9.540000e-02	CPU time (total): 5.094100e-02s	 events (step): 8
Sim time: 9.550000e-02	CPU time (total): 5.096100e-02s	 events (step): 26
Sim time: 9.560000e-02	CPU time (total): 5.097700e-02s	 events (step): 20
Sim time: 9.570000e-02	CPU time (total): 5.099400e-02s	 events (step): 24
Sim time: 9.580000e-02	CPU time (total): 5.100800e-02s	 events (step): 15
Sim time: 9.590000e-02	CPU time (total): 5.102800e-02s	 events (step): 22
Sim time: 9.600000e-02	CPU time (total): 5.104000e-02s	 events (step): 12
Sim time: 9.610000e-02	CPU time (total): 5.105000e-02s	 events (step): 9
