BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 743
[simulation PID is: 44473]
starting NFsim v1.12.1...

Seeding random number generator with: 743
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 6.290000e-02	CPU time (total): 4.129500e-02s	 events (step): 26
Sim time: 6.300000e-02	CPU time (total): 4.132700e-02s	 events (step): 43
Sim time: 6.310000e-02	CPU time (total): 4.135200e-02s	 events (step): 36
Sim time: 6.320000e-02	CPU time (total): 4.136800e-02s	 events (step): 21
Sim time: 6.330000e-02	CPU time (total): 4.138700e-02s	 events (step): 22
Sim time: 6.340000e-02	CPU time (total): 4.140600e-02s	 events (step): 25
Sim time: 6.350000e-02	CPU time (total): 4.142400e-02s	 events (step): 20
Sim time: 6.360000e-02	CPU time (total): 4.144800e-02s	 events (step): 31
Sim time: 6.370000e-02	CPU time (total): 4.146800e-02s	 events (step): 24
Sim time: 6.380000e-02	CPU time (total): 4.149000e-02s	 events (step): 27
Sim time: 6.390000e-02	CPU time (total): 4.151000e-02s	 events (step): 24
Sim time: 6.400000e-02	CPU time (total): 4.153500e-02s	 events (step): 29
Sim time: 6.410000e-02	CPU time (total): 4.157200e-02s	 events (step): 50
Sim time: 6.420000e-02	CPU time (total): 4.160400e-02s	 events (step): 40
Sim time: 6.430000e-02	CPU time (total): 4.162300e-02s	 events (step): 23
Sim time: 6.440000e-02	CPU time (total): 4.164600e-02s	 events (step): 31
Sim time: 6.450000e-02	CPU time (total): 4.166800e-02s	 events (step): 26
Sim time: 6.460000e-02	CPU time (total): 4.168600e-02s	 events (step): 20
Sim time: 6.470000e-02	CPU time (total): 4.171100e-02s	 events (step): 32
Sim time: 6.480000e-02	CPU time (total): 4.172900e-02s	 events (step): 20
Sim time: 6.490000e-02	CPU time (total): 4.174500e-02s	 events (step): 19
Sim time: 6.500000e-02	CPU time (total): 4.176600e-02s	 events (step): 27
Sim time: 6.510000e-02	CPU time (total): 4.178200e-02s	 events (step): 21
Sim time: 6.520000e-02	CPU time (total): 4.179600e-02s	 events (step): 13
Sim time: 6.530000e-02	CPU time (total): 4.181000e-02s	 events (step): 14
Sim time: 6.540000e-02	CPU time (total): 4.182800e-02s	 events (step): 22
Sim time: 6.550000e-02	CPU time (total): 4.184600e-02s	 events (step): 20
Sim time: 6.560000e-02	CPU time (total): 4.186300e-02s	 events (step): 20
Sim time: 6.570000e-02	CPU time (total): 4.188300e-02s	 events (step): 24
Sim time: 6.580000e-02	CPU time (total): 4.189400e-02s	 events (step): 9
Sim time: 6.590000e-02	CPU time (total): 4.191400e-02s	 events (step): 23
Sim time: 6.600000e-02	CPU time (total): 4.193600e-02s	 events (step): 26
Sim time: 6.610000e-02	CPU time (total): 4.195800e-02s	 events (step): 29
Sim time: 6.620000e-02	CPU time (total): 4.197300e-02s	 events (step): 18
Sim time: 6.630000e-02	CPU time (total): 4.199100e-02s	 events (step): 22
Sim time: 6.640000e-02	CPU time (total): 4.201400e-02s	 events (step): 28
Sim time: 6.650000e-02	CPU time (total): 4.203600e-02s	 events (step): 28
Sim time: 6.660000e-02	CPU time (total): 4.205600e-02s	 events (step): 22
Sim time: 6.670000e-02	CPU time (total): 4.207400e-02s	 events (step): 20
Sim time: 6.680000e-02	CPU time (total): 4.209500e-02s	 events (step): 24
Sim time: 6.690000e-02	CPU time (total): 4.211600e-02s	 events (step): 26
Sim time: 6.700000e-02	CPU time (total): 4.213000e-02s	 events (step): 12
Sim time: 6.710000e-02	CPU time (total): 4.215400e-02s	 events (step): 30
Sim time: 6.720000e-02	CPU time (total): 4.217300e-02s	 events (step): 22
Sim time: 6.730000e-02	CPU time (total): 4.219200e-02s	 events (step): 24
Sim time: 6.740000e-02	CPU time (total): 4.221400e-02s	 events (step): 29
Sim time: 6.750000e-02	CPU time (total): 4.222900e-02s	 events (step): 18
Sim time: 6.760000e-02	CPU time (total): 4.224800e-02s	 events (step): 21
Sim time: 6.770000e-02	CPU time (total): 4.228000e-02s	 events (step): 42
Sim time: 6.780000e-02	CPU time (total): 4.231000e-02s	 events (step): 40
Sim time: 6.790000e-02	CPU time (total): 4.233500e-02s	 events (step): 30
Sim time: 6.800000e-02	CPU time (total): 4.235900e-02s	 events (step): 30
Sim time: 6.810000e-02	CPU time (total): 4.237600e-02s	 events (step): 15
Sim time: 6.820000e-02	CPU time (total): 4.239200e-02s	 events (step): 17
Sim time: 6.830000e-02	CPU time (total): 4.240800e-02s	 events (step): 18
Sim time: 6.840000e-02	CPU time (total): 4.242200e-02s	 events (step): 16
Sim time: 6.850000e-02	CPU time (total): 4.243700e-02s	 events (step): 15
Sim time: 6.860000e-02	CPU time (total): 4.245600e-02s	 events (step): 20
Sim time: 6.870000e-02	CPU time (total): 4.247300e-02s	 events (step): 23
Sim time: 6.880000e-02	CPU time (total): 4.249400e-02s	 events (step): 27
Sim time: 6.890000e-02	CPU time (total): 4.251200e-02s	 events (step): 22
Sim time: 6.900000e-02	CPU time (total): 4.254600e-02s	 events (step): 45
Sim time: 6.910000e-02	CPU time (total): 4.256000e-02s	 events (step): 15
Sim time: 6.920000e-02	CPU time (total): 4.258600e-02s	 events (step): 33
Sim time: 6.930000e-02	CPU time (total): 4.260400e-02s	 events (step): 22
Sim time: 6.940000e-02	CPU time (total): 4.262600e-02s	 events (step): 25
Sim time: 6.950000e-02	CPU time (total): 4.263800e-02s	 events (step): 13
Sim time: 6.960000e-02	CPU time (total): 4.265400e-02s	 events (step): 19
Sim time: 6.970000e-02	CPU time (total): 4.267100e-02s	 events (step): 19
Sim time: 6.980000e-02	CPU time (total): 4.268600e-02s	 events (step): 18
Sim time: 6.990000e-02	CPU time (total): 4.270100e-02s	 events (step): 16
Sim time: 7.000000e-02	CPU time (total): 4.271300e-02s	 events (step): 13
Sim time: 7.010000e-02	CPU time (total): 4.273400e-02s	 events (step): 9
Sim time: 7.020000e-02	CPU time (total): 4.274800e-02s	 events (step): 10
Sim time: 7.030000e-02	CPU time (total): 4.275800e-02s	 events (step): 9
Sim time: 7.040000e-02	CPU time (total): 4.277200e-02s	 events (step): 12
Sim time: 7.050000e-02	CPU time (total): 4.278200e-02s	 events (step): 9
Sim time: 7.060000e-02	CPU time (total): 4.279200e-02s	 events (step): 9
Sim time: 7.070000e-02	CPU time (total): 4.280000e-02s	 events (step): 4
Sim time: 7.080000e-02	CPU time (total): 4.281500e-02s	 events (step): 12
Sim time: 7.090000e-02	CPU time (total): 4.283300e-02s	 events (step): 20
Sim time: 7.100000e-02	CPU time (total): 4.285000e-02s	 events (step): 17
Sim time: 7.110000e-02	CPU time (total): 4.287200e-02s	 events (step): 25
Sim time: 7.120000e-02	CPU time (total): 4.288800e-02s	 events (step): 17
Sim time: 7.130000e-02	CPU time (total): 4.290400e-02s	 events (step): 17
Sim time: 7.140000e-02	CPU time (total): 4.292300e-02s	 events (step): 20
Sim time: 7.150000e-02	CPU time (total): 4.295000e-02s	 events (step): 38
Sim time: 7.160000e-02	CPU time (total): 4.296900e-02s	 events (step): 20
Sim time: 7.170000e-02	CPU time (total): 4.298600e-02s	 events (step): 19
Sim time: 7.180000e-02	CPU time (total): 4.301000e-02s	 events (step): 29
Sim time: 7.190000e-02	CPU time (total): 4.302200e-02s	 events (step): 11
Sim time: 7.200000e-02	CPU time (total): 4.304100e-02s	 events (step): 21
Sim time: 7.210000e-02	CPU time (total): 4.305700e-02s	 events (step): 16
Sim time: 7.220000e-02	CPU time (total): 4.307100e-02s	 events (step): 17
Sim time: 7.230000e-02	CPU time (total): 4.308700e-02s	 events (step): 16
Sim time: 7.240000e-02	CPU time (total): 4.311300e-02s	 events (step): 33
Sim time: 7.250000e-02	CPU time (total): 4.312900e-02s	 events (step): 20
Sim time: 7.260000e-02	CPU time (total): 4.314100e-02s	 events (step): 10
Sim time: 7.270000e-02	CPU time (total): 4.315500e-02s	 events (step): 13
Sim time: 7.280000e-02	CPU time (total): 4.316800e-02s	 events (step): 12
Sim time: 7.290000e-02	CPU time (total): 4.318200e-02s	 events (step): 13
Sim time: 7.300000e-02	CPU time (total): 4.319900e-02s	 events (step): 19
Sim time: 7.310000e-02	CPU time (total): 4.320800e-02s	 events (step): 5
Sim time: 7.320000e-02	CPU time (total): 4.322200e-02s	 events (step): 13
Sim time: 7.330000e-02	CPU time (total): 4.324200e-02s	 events (step): 20
Sim time: 7.340000e-02	CPU time (total): 4.326100e-02s	 events (step): 21
Sim time: 7.350000e-02	CPU time (total): 4.328100e-02s	 events (step): 23
Sim time: 7.360000e-02	CPU time (total): 4.329800e-02s	 events (step): 22
Sim time: 7.370000e-02	CPU time (total): 4.332300e-02s	 events (step): 31
Sim time: 7.380000e-02	CPU time (total): 4.334000e-02s	 events (step): 18
Sim time: 7.390000e-02	CPU time (total): 4.335700e-02s	 events (step): 18
Sim time: 7.400000e-02	CPU time (total): 4.337300e-02s	 events (step): 20
Sim time: 7.410000e-02	CPU time (total): 4.339400e-02s	 events (step): 25
Sim time: 7.420000e-02	CPU time (total): 4.341800e-02s	 events (step): 29
Sim time: 7.430000e-02	CPU time (total): 4.345200e-02s	 events (step): 37
Sim time: 7.440000e-02	CPU time (total): 4.348500e-02s	 events (step): 46
Sim time: 7.450000e-02	CPU time (total): 4.351300e-02s	 events (step): 34
Sim time: 7.460000e-02	CPU time (total): 4.354200e-02s	 events (step): 37
Sim time: 7.470000e-02	CPU time (total): 4.357900e-02s	 events (step): 48
Sim time: 7.480000e-02	CPU time (total): 4.361200e-02s	 events (step): 42
Sim time: 7.490000e-02	CPU time (total): 4.364700e-02s	 events (step): 47
Sim time: 7.500000e-02	CPU time (total): 4.368000e-02s	 events (step): 44
Sim time: 7.510000e-02	CPU time (total): 4.370400e-02s	 events (step): 27
Sim time: 7.520000e-02	CPU time (total): 4.372900e-02s	 events (step): 31
Sim time: 7.530000e-02	CPU time (total): 4.376100e-02s	 events (step): 42
Sim time: 7.540000e-02	CPU time (total): 4.378400e-02s	 events (step): 26
Sim time: 7.550000e-02	CPU time (total): 4.381100e-02s	 events (step): 32
Sim time: 7.560000e-02	CPU time (total): 4.383500e-02s	 events (step): 29
Sim time: 7.570000e-02	CPU time (total): 4.386200e-02s	 events (step): 34
Sim time: 7.580000e-02	CPU time (total): 4.388500e-02s	 events (step): 28
Sim time: 7.590000e-02	CPU time (total): 4.390000e-02s	 events (step): 15
Sim time: 7.600000e-02	CPU time (total): 4.392100e-02s	 events (step): 23
Sim time: 7.610000e-02	CPU time (total): 4.393900e-02s	 events (step): 19
Sim time: 7.620000e-02	CPU time (total): 4.396000e-02s	 events (step): 23
Sim time: 7.630000e-02	CPU time (total): 4.399500e-02s	 events (step): 43
Sim time: 7.640000e-02	CPU time (total): 4.402700e-02s	 events (step): 39
Sim time: 7.650000e-02	CPU time (total): 4.405700e-02s	 events (step): 41
Sim time: 7.660000e-02	CPU time (total): 4.409400e-02s	 events (step): 49
Sim time: 7.670000e-02	CPU time (total): 4.412200e-02s	 events (step): 30
Sim time: 7.680000e-02	CPU time (total): 4.415500e-02s	 events (step): 43
Sim time: 7.690000e-02	CPU time (total): 4.418900e-02s	 events (step): 42
Sim time: 7.700000e-02	CPU time (total): 4.421100e-02s	 events (step): 27
Sim time: 7.710000e-02	CPU time (total): 4.422500e-02s	 events (step): 14
Sim time: 7.720000e-02	CPU time (total): 4.425100e-02s	 events (step): 34
Sim time: 7.730000e-02	CPU time (total): 4.426900e-02s	 events (step): 18
Sim time: 7.740000e-02	CPU time (total): 4.429800e-02s	 events (step): 38
Sim time: 7.750000e-02	CPU time (total): 4.433000e-02s	 events (step): 46
Sim time: 7.760000e-02	CPU time (total): 4.434900e-02s	 events (step): 22
Sim time: 7.770000e-02	CPU time (total): 4.436900e-02s	 events (step): 23
Sim time: 7.780000e-02	CPU time (total): 4.439400e-02s	 events (step): 29
Sim time: 7.790000e-02	CPU time (total): 4.442200e-02s	 events (step): 37
Sim time: 7.800000e-02	CPU time (total): 4.444500e-02s	 events (step): 28
Sim time: 7.810000e-02	CPU time (total): 4.447600e-02s	 events (step): 40
Sim time: 7.820000e-02	CPU time (total): 4.449900e-02s	 events (step): 26
Sim time: 7.830000e-02	CPU time (total): 4.452800e-02s	 events (step): 37
Sim time: 7.840000e-02	CPU time (total): 4.455200e-02s	 events (step): 30
Sim time: 7.850000e-02	CPU time (total): 4.457000e-02s	 events (step): 23
Sim time: 7.860000e-02	CPU time (total): 4.459300e-02s	 events (step): 31
Sim time: 7.870000e-02	CPU time (total): 4.464100e-02s	 events (step): 67
Sim time: 7.880000e-02	CPU time (total): 4.469400e-02s	 events (step): 68
Sim time: 7.890000e-02	CPU time (total): 4.473500e-02s	 events (step): 52
Sim time: 7.900000e-02	CPU time (total): 4.477100e-02s	 events (step): 46
Sim time: 7.910000e-02	CPU time (total): 4.481100e-02s	 events (step): 51
Sim time: 7.920000e-02	CPU time (total): 4.484700e-02s	 events (step): 47
Sim time: 7.930000e-02	CPU time (total): 4.487700e-02s	 events (step): 37
Sim time: 7.940000e-02	CPU time (total): 4.490900e-02s	 events (step): 44
Sim time: 7.950000e-02	CPU time (total): 4.494700e-02s	 events (step): 49
Sim time: 7.960000e-02	CPU time (total): 4.498600e-02s	 events (step): 52
Sim time: 7.970000e-02	CPU time (total): 4.501500e-02s	 events (step): 36
Sim time: 7.980000e-02	CPU time (total): 4.505300e-02s	 events (step): 51
Sim time: 7.990000e-02	CPU time (total): 4.510200e-02s	 events (step): 57
Sim time: 8.000000e-02	CPU time (total): 4.516900e-02s	 events (step): 83
Sim time: 8.010000e-02	CPU time (total): 4.525200e-02s	 events (step): 97
Sim time: 8.020000e-02	CPU time (total): 4.531400e-02s	 events (step): 78
Sim time: 8.030000e-02	CPU time (total): 4.538700e-02s	 events (step): 89
Sim time: 8.040000e-02	CPU time (total): 4.544100e-02s	 events (step): 66
Sim time: 8.050000e-02	CPU time (total): 4.550100e-02s	 events (step): 84
Sim time: 8.060000e-02	CPU time (total): 4.556500e-02s	 events (step): 79
Sim time: 8.070000e-02	CPU time (total): 4.564200e-02s	 events (step): 94
Sim time: 8.080000e-02	CPU time (total): 4.570000e-02s	 events (step): 71
Sim time: 8.090000e-02	CPU time (total): 4.575100e-02s	 events (step): 56
Sim time: 8.100000e-02	CPU time (total): 4.579900e-02s	 events (step): 51
Sim time: 8.110000e-02	CPU time (total): 4.585100e-02s	 events (step): 78
Sim time: 8.120000e-02	CPU time (total): 4.590600e-02s	 events (step): 78
Sim time: 8.130000e-02	CPU time (total): 4.599700e-02s	 events (step): 105
Sim time: 8.140000e-02	CPU time (total): 4.609700e-02s	 events (step): 123
Sim time: 8.150000e-02	CPU time (total): 4.618100e-02s	 events (step): 110
Sim time: 8.160000e-02	CPU time (total): 4.627700e-02s	 events (step): 112
Sim time: 8.170000e-02	CPU time (total): 4.636500e-02s	 events (step): 116
Sim time: 8.180000e-02	CPU time (total): 4.645600e-02s	 events (step): 108
Sim time: 8.190000e-02	CPU time (total): 4.653200e-02s	 events (step): 103
Sim time: 8.200000e-02	CPU time (total): 4.661900e-02s	 events (step): 115
Sim time: 8.210000e-02	CPU time (total): 4.667100e-02s	 events (step): 70
Sim time: 8.220000e-02	CPU time (total): 4.674500e-02s	 events (step): 81
Sim time: 8.230000e-02	CPU time (total): 4.680800e-02s	 events (step): 90
Sim time: 8.240000e-02	CPU time (total): 4.688300e-02s	 events (step): 103
Sim time: 8.250000e-02	CPU time (total): 4.695900e-02s	 events (step): 113
Sim time: 8.260000e-02	CPU time (total): 4.705300e-02s	 events (step): 118
Sim time: 8.270000e-02	CPU time (total): 4.713600e-02s	 events (step): 110
Sim time: 8.280000e-02	CPU time (total): 4.723500e-02s	 events (step): 119
Sim time: 8.290000e-02	CPU time (total): 4.735600e-02s	 events (step): 139
Sim time: 8.300000e-02	CPU time (total): 4.744900e-02s	 events (step): 115
Sim time: 8.310000e-02	CPU time (total): 4.756200e-02s	 events (step): 133
Sim time: 8.320000e-02	CPU time (total): 4.764900e-02s	 events (step): 114
Sim time: 8.330000e-02	CPU time (total): 4.774700e-02s	 events (step): 135
Sim time: 8.340000e-02	CPU time (total): 4.784600e-02s	 events (step): 129
Sim time: 8.350000e-02	CPU time (total): 4.798700e-02s	 events (step): 167
Sim time: 8.360000e-02	CPU time (total): 4.808700e-02s	 events (step): 143
Sim time: 8.370000e-02	CPU time (total): 4.822700e-02s	 events (step): 193
Sim time: 8.380000e-02	CPU time (total): 4.837000e-02s	 events (step): 174
Sim time: 8.390000e-02	CPU time (total): 4.847700e-02s	 events (step): 152
Sim time: 8.400000e-02	CPU time (total): 4.857800e-02s	 events (step): 142
Sim time: 8.410000e-02	CPU time (total): 4.867000e-02s	 events (step): 138
Sim time: 8.420000e-02	CPU time (total): 4.879000e-02s	 events (step): 150
Sim time: 8.430000e-02	CPU time (total): 4.890400e-02s	 events (step): 158
Sim time: 8.440000e-02	CPU time (total): 4.899300e-02s	 events (step): 136
Sim time: 8.450000e-02	CPU time (total): 4.909900e-02s	 events (step): 138
Sim time: 8.460000e-02	CPU time (total): 4.919600e-02s	 events (step): 141
Sim time: 8.470000e-02	CPU time (total): 4.931600e-02s	 events (step): 164
Sim time: 8.480000e-02	CPU time (total): 4.943100e-02s	 events (step): 165
Sim time: 8.490000e-02	CPU time (total): 4.954800e-02s	 events (step): 172
Sim time: 8.500000e-02	CPU time (total): 4.966800e-02s	 events (step): 166
Sim time: 8.510000e-02	CPU time (total): 4.978200e-02s	 events (step): 151
Sim time: 8.520000e-02	CPU time (total): 4.988700e-02s	 events (step): 153
Sim time: 8.530000e-02	CPU time (total): 4.999700e-02s	 events (step): 149
Sim time: 8.540000e-02	CPU time (total): 5.010300e-02s	 events (step): 170
Sim time: 8.550000e-02	CPU time (total): 5.020700e-02s	 events (step): 161
Sim time: 8.560000e-02	CPU time (total): 5.028900e-02s	 events (step): 123
Sim time: 8.570000e-02	CPU time (total): 5.038500e-02s	 events (step): 140
Sim time: 8.580000e-02	CPU time (total): 5.048400e-02s	 events (step): 146
Sim time: 8.590000e-02	CPU time (total): 5.058700e-02s	 events (step): 154
Sim time: 8.600000e-02	CPU time (total): 5.069200e-02s	 events (step): 164
Sim time: 8.610000e-02	CPU time (total): 5.079800e-02s	 events (step): 141
Sim time: 8.620000e-02	CPU time (total): 5.090500e-02s	 events (step): 167
Sim time: 8.630000e-02	CPU time (total): 5.100900e-02s	 events (step): 150
Sim time: 8.640000e-02	CPU time (total): 5.111800e-02s	 events (step): 162
Sim time: 8.650000e-02	CPU time (total): 5.121500e-02s	 events (step): 153
Sim time: 8.660000e-02	CPU time (total): 5.132500e-02s	 events (step): 159
Sim time: 8.670000e-02	CPU time (total): 5.142400e-02s	 events (step): 156
Sim time: 8.680000e-02	CPU time (total): 5.154500e-02s	 events (step): 178
Sim time: 8.690000e-02	CPU time (total): 5.164400e-02s	 events (step): 150
Sim time: 8.700000e-02	CPU time (total): 5.175500e-02s	 events (step): 160
Sim time: 8.710000e-02	CPU time (total): 5.186500e-02s	 events (step): 169
Sim time: 8.720000e-02	CPU time (total): 5.197600e-02s	 events (step): 164
Sim time: 8.730000e-02	CPU time (total): 5.209300e-02s	 events (step): 175
Sim time: 8.740000e-02	CPU time (total): 5.220500e-02s	 events (step): 175
Sim time: 8.750000e-02	CPU time (total): 5.232700e-02s	 events (step): 196
Sim time: 8.760000e-02	CPU time (total): 5.243200e-02s	 events (step): 170
Sim time: 8.770000e-02	CPU time (total): 5.254100e-02s	 events (step): 175
Sim time: 8.780000e-02	CPU time (total): 5.263700e-02s	 events (step): 146
Sim time: 8.790000e-02	CPU time (total): 5.273300e-02s	 events (step): 155
Sim time: 8.800000e-02	CPU time (total): 5.282300e-02s	 events (step): 140
Sim time: 8.810000e-02	CPU time (total): 5.292000e-02s	 events (step): 153
Sim time: 8.820000e-02	CPU time (total): 5.302300e-02s	 events (step): 166
Sim time: 8.830000e-02	CPU time (total): 5.312200e-02s	 events (step): 158
Sim time: 8.840000e-02	CPU time (total): 5.321900e-02s	 events (step): 153
Sim time: 8.850000e-02	CPU time (total): 5.334100e-02s	 events (step): 189
Sim time: 8.860000e-02	CPU time (total): 5.344400e-02s	 events (step): 165
Sim time: 8.870000e-02	CPU time (total): 5.354600e-02s	 events (step): 156
Sim time: 8.880000e-02	CPU time (total): 5.368000e-02s	 events (step): 211
Sim time: 8.890000e-02	CPU time (total): 5.382900e-02s	 events (step): 230
Sim time: 8.900000e-02	CPU time (total): 5.394500e-02s	 events (step): 184
Sim time: 8.910000e-02	CPU time (total): 5.405900e-02s	 events (step): 176
Sim time: 8.920000e-02	CPU time (total): 5.418600e-02s	 events (step): 198
Sim time: 8.930000e-02	CPU time (total): 5.432300e-02s	 events (step): 199
Sim time: 8.940000e-02	CPU time (total): 5.444300e-02s	 events (step): 159
Sim time: 8.950000e-02	CPU time (total): 5.456300e-02s	 events (step): 189
Sim time: 8.960000e-02	CPU time (total): 5.467300e-02s	 events (step): 174
Sim time: 8.970000e-02	CPU time (total): 5.479700e-02s	 events (step): 178
Sim time: 8.980000e-02	CPU time (total): 5.490700e-02s	 events (step): 175
Sim time: 8.990000e-02	CPU time (total): 5.503000e-02s	 events (step): 197
Sim time: 9.000000e-02	CPU time (total): 5.515300e-02s	 events (step): 198
Sim time: 9.010000e-02	CPU time (total): 5.527800e-02s	 events (step): 203
Sim time: 9.020000e-02	CPU time (total): 5.538200e-02s	 events (step): 166
Sim time: 9.030000e-02	CPU time (total): 5.550400e-02s	 events (step): 192
Sim time: 9.040000e-02	CPU time (total): 5.559900e-02s	 events (step): 150
Sim time: 9.050000e-02	CPU time (total): 5.571500e-02s	 events (step): 188
Sim time: 9.060000e-02	CPU time (total): 5.581300e-02s	 events (step): 153
Sim time: 9.070000e-02	CPU time (total): 5.595000e-02s	 events (step): 216
Sim time: 9.080000e-02	CPU time (total): 5.606600e-02s	 events (step): 183
Sim time: 9.090000e-02	CPU time (total): 5.619300e-02s	 events (step): 201
Sim time: 9.100000e-02	CPU time (total): 5.631300e-02s	 events (step): 184
Sim time: 9.110000e-02	CPU time (total): 5.642300e-02s	 events (step): 175
Sim time: 9.120000e-02	CPU time (total): 5.654900e-02s	 events (step): 198
Sim time: 9.130000e-02	CPU time (total): 5.666400e-02s	 events (step): 170
Sim time: 9.140000e-02	CPU time (total): 5.677900e-02s	 events (step): 165
Sim time: 9.150000e-02	CPU time (total): 5.690100e-02s	 events (step): 184
Sim time: 9.160000e-02	CPU time (total): 5.704900e-02s	 events (step): 239
Sim time: 9.170000e-02	CPU time (total): 5.717700e-02s	 events (step): 180
Sim time: 9.180000e-02	CPU time (total): 5.732100e-02s	 events (step): 214
Sim time: 9.190000e-02	CPU time (total): 5.745800e-02s	 events (step): 212
Sim time: 9.200000e-02	CPU time (total): 5.760300e-02s	 events (step): 224
Sim time: 9.210000e-02	CPU time (total): 5.771500e-02s	 events (step): 178
Sim time: 9.220000e-02	CPU time (total): 5.784600e-02s	 events (step): 211
Sim time: 9.230000e-02	CPU time (total): 5.797000e-02s	 events (step): 199
Sim time: 9.240000e-02	CPU time (total): 5.808300e-02s	 events (step): 175
Sim time: 9.250000e-02	CPU time (total): 5.820800e-02s	 events (step): 199
Sim time: 9.260000e-02	CPU time (total): 5.832600e-02s	 events (step): 187
Sim time: 9.270000e-02	CPU time (total): 5.843600e-02s	 events (step): 181
Sim time: 9.280000e-02	CPU time (total): 5.857300e-02s	 events (step): 215
Sim time: 9.290000e-02	CPU time (total): 5.869800e-02s	 events (step): 204
Sim time: 9.300000e-02	CPU time (total): 5.883500e-02s	 events (step): 194
Sim time: 9.310000e-02	CPU time (total): 5.896800e-02s	 events (step): 204
Sim time: 9.320000e-02	CPU time (total): 5.907500e-02s	 events (step): 166
Sim time: 9.330000e-02	CPU time (total): 5.918700e-02s	 events (step): 172
Sim time: 9.340000e-02	CPU time (total): 5.930000e-02s	 events (step): 180
Sim time: 9.350000e-02	CPU time (total): 5.940300e-02s	 events (step): 164
Sim time: 9.360000e-02	CPU time (total): 5.951700e-02s	 events (step): 183
Sim time: 9.370000e-02	CPU time (total): 5.964000e-02s	 events (step): 180
Sim time: 9.380000e-02	CPU time (total): 5.974900e-02s	 events (step): 167
Sim time: 9.390000e-02	CPU time (total): 5.987500e-02s	 events (step): 193
Sim time: 9.400000e-02	CPU time (total): 5.998500e-02s	 events (step): 172
Sim time: 9.410000e-02	CPU time (total): 6.009400e-02s	 events (step): 160
Sim time: 9.420000e-02	CPU time (total): 6.023900e-02s	 events (step): 212
Sim time: 9.430000e-02	CPU time (total): 6.035300e-02s	 events (step): 176
Sim time: 9.440000e-02	CPU time (total): 6.048800e-02s	 events (step): 214
Sim time: 9.450000e-02	CPU time (total): 6.060700e-02s	 events (step): 185
Sim time: 9.460000e-02	CPU time (total): 6.071600e-02s	 events (step): 174
Sim time: 9.470000e-02	CPU time (total): 6.083100e-02s	 events (step): 180
Sim time: 9.480000e-02	CPU time (total): 6.095100e-02s	 events (step): 181
Sim time: 9.490000e-02	CPU time (total): 6.105400e-02s	 events (step): 165
Sim time: 9.500000e-02	CPU time (total): 6.116500e-02s	 events (step): 164
Sim time: 9.510000e-02	CPU time (total): 6.128500e-02s	 events (step): 184
Sim time: 9.520000e-02	CPU time (total): 6.139600e-02s	 events (step): 164
Sim time: 9.530000e-02	CPU time (total): 6.152600e-02s	 events (step): 207
Sim time: 9.540000e-02	CPU time (total): 6.165300e-02s	 events (step): 196
Sim time: 9.550000e-02	CPU time (total): 6.178300e-02s	 events (step): 203
Sim time: 9.560000e-02	CPU time (total): 6.189900e-02s	 events (step): 179
Sim time: 9.570000e-02	CPU time (total): 6.199400e-02s	 events (step): 149
Sim time: 9.580000e-02	CPU time (total): 6.210400e-02s	 events (step): 173
Sim time: 9.590000e-02	CPU time (total): 6.221500e-02s	 events (step): 164
Sim time: 9.600000e-02	CPU time (total): 6.232800e-02s	 events (step): 178
Sim time: 9.610000e-02	CPU time (total): 6.242800e-02s	 events (step): 153
Sim time: 9.620000e-02	CPU time (total): 6.254500e-02s	 events (step): 179
Sim time: 9.630000e-02	CPU time (total): 6.266100e-02s	 events (step): 175
Sim time: 9.640000e-02	CPU time (total): 6.278700e-02s	 events (step): 181
Sim time: 9.650000e-02	CPU time (total): 6.287300e-02s	 events (step): 128
Sim time: 9.660000e-02	CPU time (total): 6.298900e-02s	 events (step): 174
Sim time: 9.670000e-02	CPU time (total): 6.309300e-02s	 events (step): 161
Sim time: 9.680000e-02	CPU time (total): 6.318500e-02s	 events (step): 143
Sim time: 9.690000e-02	CPU time (total): 6.330500e-02s	 events (step): 181
Sim time: 9.700000e-02	CPU time (total): 6.339900e-02s	 events (step): 149
Sim time: 9.710000e-02	CPU time (total): 6.348300e-02s	 events (step): 126
Sim time: 9.720000e-02	CPU time (total): 6.358200e-02s	 events (step): 152
Sim time: 9.730000e-02	CPU time (total): 6.368500e-02s	 events (step): 157
Sim time: 9.740000e-02	CPU time (total): 6.379300e-02s	 events (step): 162
Sim time: 9.750000e-02	CPU time (total): 6.390300e-02s	 events (step): 173
Sim time: 9.760000e-02	CPU time (total): 6.399700e-02s	 events (step): 142
