BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 571 -ss ./test.species -cb
[simulation PID is: 43763]
starting NFsim v1.12.1...

Seeding random number generator with: 571
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 6.140000e-02	CPU time (total): 4.283800e-02s	 events (step): 22
Sim time: 6.150000e-02	CPU time (total): 4.286000e-02s	 events (step): 27
Sim time: 6.160000e-02	CPU time (total): 4.287300e-02s	 events (step): 12
Sim time: 6.170000e-02	CPU time (total): 4.289800e-02s	 events (step): 29
Sim time: 6.180000e-02	CPU time (total): 4.292000e-02s	 events (step): 27
Sim time: 6.190000e-02	CPU time (total): 4.293000e-02s	 events (step): 8
Sim time: 6.200000e-02	CPU time (total): 4.295100e-02s	 events (step): 25
Sim time: 6.210000e-02	CPU time (total): 4.297800e-02s	 events (step): 31
Sim time: 6.220000e-02	CPU time (total): 4.300600e-02s	 events (step): 34
Sim time: 6.230000e-02	CPU time (total): 4.302900e-02s	 events (step): 27
Sim time: 6.240000e-02	CPU time (total): 4.305600e-02s	 events (step): 26
Sim time: 6.250000e-02	CPU time (total): 4.309000e-02s	 events (step): 36
Sim time: 6.260000e-02	CPU time (total): 4.312000e-02s	 events (step): 36
Sim time: 6.270000e-02	CPU time (total): 4.315000e-02s	 events (step): 38
Sim time: 6.280000e-02	CPU time (total): 4.317600e-02s	 events (step): 33
Sim time: 6.290000e-02	CPU time (total): 4.319300e-02s	 events (step): 20
Sim time: 6.300000e-02	CPU time (total): 4.321400e-02s	 events (step): 25
Sim time: 6.310000e-02	CPU time (total): 4.323100e-02s	 events (step): 19
Sim time: 6.320000e-02	CPU time (total): 4.324800e-02s	 events (step): 19
Sim time: 6.330000e-02	CPU time (total): 4.326100e-02s	 events (step): 12
Sim time: 6.340000e-02	CPU time (total): 4.327500e-02s	 events (step): 13
Sim time: 6.350000e-02	CPU time (total): 4.329000e-02s	 events (step): 12
Sim time: 6.360000e-02	CPU time (total): 4.330900e-02s	 events (step): 21
Sim time: 6.370000e-02	CPU time (total): 4.335300e-02s	 events (step): 24
Sim time: 6.380000e-02	CPU time (total): 4.338400e-02s	 events (step): 32
Sim time: 6.390000e-02	CPU time (total): 4.340600e-02s	 events (step): 26
Sim time: 6.400000e-02	CPU time (total): 4.343600e-02s	 events (step): 35
Sim time: 6.410000e-02	CPU time (total): 4.346300e-02s	 events (step): 30
Sim time: 6.420000e-02	CPU time (total): 4.349300e-02s	 events (step): 38
Sim time: 6.430000e-02	CPU time (total): 4.352300e-02s	 events (step): 36
Sim time: 6.440000e-02	CPU time (total): 4.354800e-02s	 events (step): 30
Sim time: 6.450000e-02	CPU time (total): 4.357300e-02s	 events (step): 32
Sim time: 6.460000e-02	CPU time (total): 4.360000e-02s	 events (step): 34
Sim time: 6.470000e-02	CPU time (total): 4.362000e-02s	 events (step): 23
Sim time: 6.480000e-02	CPU time (total): 4.364300e-02s	 events (step): 26
Sim time: 6.490000e-02	CPU time (total): 4.366200e-02s	 events (step): 23
Sim time: 6.500000e-02	CPU time (total): 4.368400e-02s	 events (step): 28
Sim time: 6.510000e-02	CPU time (total): 4.370400e-02s	 events (step): 23
Sim time: 6.520000e-02	CPU time (total): 4.372900e-02s	 events (step): 33
Sim time: 6.530000e-02	CPU time (total): 4.374900e-02s	 events (step): 23
Sim time: 6.540000e-02	CPU time (total): 4.376700e-02s	 events (step): 19
Sim time: 6.550000e-02	CPU time (total): 4.378900e-02s	 events (step): 26
Sim time: 6.560000e-02	CPU time (total): 4.381800e-02s	 events (step): 34
Sim time: 6.570000e-02	CPU time (total): 4.384500e-02s	 events (step): 32
Sim time: 6.580000e-02	CPU time (total): 4.386700e-02s	 events (step): 28
Sim time: 6.590000e-02	CPU time (total): 4.389200e-02s	 events (step): 30
Sim time: 6.600000e-02	CPU time (total): 4.390900e-02s	 events (step): 16
Sim time: 6.610000e-02	CPU time (total): 4.392600e-02s	 events (step): 21
Sim time: 6.620000e-02	CPU time (total): 4.394700e-02s	 events (step): 22
Sim time: 6.630000e-02	CPU time (total): 4.396800e-02s	 events (step): 24
Sim time: 6.640000e-02	CPU time (total): 4.399100e-02s	 events (step): 27
Sim time: 6.650000e-02	CPU time (total): 4.400500e-02s	 events (step): 12
Sim time: 6.660000e-02	CPU time (total): 4.403000e-02s	 events (step): 30
Sim time: 6.670000e-02	CPU time (total): 4.405400e-02s	 events (step): 28
Sim time: 6.680000e-02	CPU time (total): 4.407800e-02s	 events (step): 29
Sim time: 6.690000e-02	CPU time (total): 4.411000e-02s	 events (step): 38
Sim time: 6.700000e-02	CPU time (total): 4.413400e-02s	 events (step): 26
Sim time: 6.710000e-02	CPU time (total): 4.415800e-02s	 events (step): 32
Sim time: 6.720000e-02	CPU time (total): 4.418500e-02s	 events (step): 34
Sim time: 6.730000e-02	CPU time (total): 4.422100e-02s	 events (step): 44
Sim time: 6.740000e-02	CPU time (total): 4.426500e-02s	 events (step): 54
Sim time: 6.750000e-02	CPU time (total): 4.429400e-02s	 events (step): 38
Sim time: 6.760000e-02	CPU time (total): 4.432600e-02s	 events (step): 38
Sim time: 6.770000e-02	CPU time (total): 4.436700e-02s	 events (step): 49
Sim time: 6.780000e-02	CPU time (total): 4.438800e-02s	 events (step): 23
Sim time: 6.790000e-02	CPU time (total): 4.442200e-02s	 events (step): 42
Sim time: 6.800000e-02	CPU time (total): 4.445500e-02s	 events (step): 40
Sim time: 6.810000e-02	CPU time (total): 4.449000e-02s	 events (step): 34
Sim time: 6.820000e-02	CPU time (total): 4.452300e-02s	 events (step): 41
Sim time: 6.830000e-02	CPU time (total): 4.454200e-02s	 events (step): 25
Sim time: 6.840000e-02	CPU time (total): 4.456100e-02s	 events (step): 21
Sim time: 6.850000e-02	CPU time (total): 4.458300e-02s	 events (step): 27
Sim time: 6.860000e-02	CPU time (total): 4.460500e-02s	 events (step): 25
Sim time: 6.870000e-02	CPU time (total): 4.462500e-02s	 events (step): 20
Sim time: 6.880000e-02	CPU time (total): 4.464300e-02s	 events (step): 19
Sim time: 6.890000e-02	CPU time (total): 4.466600e-02s	 events (step): 27
Sim time: 6.900000e-02	CPU time (total): 4.468300e-02s	 events (step): 19
Sim time: 6.910000e-02	CPU time (total): 4.470100e-02s	 events (step): 22
Sim time: 6.920000e-02	CPU time (total): 4.472100e-02s	 events (step): 24
Sim time: 6.930000e-02	CPU time (total): 4.474500e-02s	 events (step): 27
Sim time: 6.940000e-02	CPU time (total): 4.476400e-02s	 events (step): 20
Sim time: 6.950000e-02	CPU time (total): 4.478600e-02s	 events (step): 25
Sim time: 6.960000e-02	CPU time (total): 4.480000e-02s	 events (step): 13
Sim time: 6.970000e-02	CPU time (total): 4.482000e-02s	 events (step): 23
Sim time: 6.980000e-02	CPU time (total): 4.483900e-02s	 events (step): 21
Sim time: 6.990000e-02	CPU time (total): 4.486100e-02s	 events (step): 26
Sim time: 7.000000e-02	CPU time (total): 4.488300e-02s	 events (step): 24
Sim time: 7.010000e-02	CPU time (total): 4.490300e-02s	 events (step): 25
Sim time: 7.020000e-02	CPU time (total): 4.492400e-02s	 events (step): 22
Sim time: 7.030000e-02	CPU time (total): 4.494400e-02s	 events (step): 23
Sim time: 7.040000e-02	CPU time (total): 4.496600e-02s	 events (step): 25
Sim time: 7.050000e-02	CPU time (total): 4.499100e-02s	 events (step): 32
Sim time: 7.060000e-02	CPU time (total): 4.502500e-02s	 events (step): 41
Sim time: 7.070000e-02	CPU time (total): 4.505400e-02s	 events (step): 34
Sim time: 7.080000e-02	CPU time (total): 4.507700e-02s	 events (step): 24
Sim time: 7.090000e-02	CPU time (total): 4.510100e-02s	 events (step): 26
Sim time: 7.100000e-02	CPU time (total): 4.512900e-02s	 events (step): 34
Sim time: 7.110000e-02	CPU time (total): 4.515700e-02s	 events (step): 33
Sim time: 7.120000e-02	CPU time (total): 4.519600e-02s	 events (step): 52
Sim time: 7.130000e-02	CPU time (total): 4.522700e-02s	 events (step): 39
Sim time: 7.140000e-02	CPU time (total): 4.525300e-02s	 events (step): 32
Sim time: 7.150000e-02	CPU time (total): 4.527600e-02s	 events (step): 24
Sim time: 7.160000e-02	CPU time (total): 4.529600e-02s	 events (step): 24
Sim time: 7.170000e-02	CPU time (total): 4.531000e-02s	 events (step): 13
Sim time: 7.180000e-02	CPU time (total): 4.533300e-02s	 events (step): 27
Sim time: 7.190000e-02	CPU time (total): 4.535400e-02s	 events (step): 24
Sim time: 7.200000e-02	CPU time (total): 4.537200e-02s	 events (step): 18
Sim time: 7.210000e-02	CPU time (total): 4.540100e-02s	 events (step): 36
Sim time: 7.220000e-02	CPU time (total): 4.543200e-02s	 events (step): 36
Sim time: 7.230000e-02	CPU time (total): 4.545800e-02s	 events (step): 32
Sim time: 7.240000e-02	CPU time (total): 4.548100e-02s	 events (step): 29
Sim time: 7.250000e-02	CPU time (total): 4.550100e-02s	 events (step): 20
Sim time: 7.260000e-02	CPU time (total): 4.553100e-02s	 events (step): 39
Sim time: 7.270000e-02	CPU time (total): 4.555500e-02s	 events (step): 29
Sim time: 7.280000e-02	CPU time (total): 4.557700e-02s	 events (step): 25
Sim time: 7.290000e-02	CPU time (total): 4.560600e-02s	 events (step): 35
Sim time: 7.300000e-02	CPU time (total): 4.562200e-02s	 events (step): 15
Sim time: 7.310000e-02	CPU time (total): 4.564300e-02s	 events (step): 25
Sim time: 7.320000e-02	CPU time (total): 4.565500e-02s	 events (step): 11
Sim time: 7.330000e-02	CPU time (total): 4.567600e-02s	 events (step): 24
Sim time: 7.340000e-02	CPU time (total): 4.568600e-02s	 events (step): 6
Sim time: 7.350000e-02	CPU time (total): 4.569800e-02s	 events (step): 9
Sim time: 7.360000e-02	CPU time (total): 4.571400e-02s	 events (step): 17
Sim time: 7.370000e-02	CPU time (total): 4.573300e-02s	 events (step): 21
Sim time: 7.380000e-02	CPU time (total): 4.574800e-02s	 events (step): 16
Sim time: 7.390000e-02	CPU time (total): 4.576400e-02s	 events (step): 16
Sim time: 7.400000e-02	CPU time (total): 4.577900e-02s	 events (step): 13
Sim time: 7.410000e-02	CPU time (total): 4.579400e-02s	 events (step): 17
Sim time: 7.420000e-02	CPU time (total): 4.581700e-02s	 events (step): 25
Sim time: 7.430000e-02	CPU time (total): 4.583600e-02s	 events (step): 22
Sim time: 7.440000e-02	CPU time (total): 4.585400e-02s	 events (step): 19
Sim time: 7.450000e-02	CPU time (total): 4.587200e-02s	 events (step): 19
Sim time: 7.460000e-02	CPU time (total): 4.589300e-02s	 events (step): 23
Sim time: 7.470000e-02	CPU time (total): 4.591000e-02s	 events (step): 17
Sim time: 7.480000e-02	CPU time (total): 4.593000e-02s	 events (step): 21
Sim time: 7.490000e-02	CPU time (total): 4.595300e-02s	 events (step): 26
Sim time: 7.500000e-02	CPU time (total): 4.598000e-02s	 events (step): 35
Sim time: 7.510000e-02	CPU time (total): 4.600400e-02s	 events (step): 27
Sim time: 7.520000e-02	CPU time (total): 4.604200e-02s	 events (step): 51
Sim time: 7.530000e-02	CPU time (total): 4.610900e-02s	 events (step): 77
Sim time: 7.540000e-02	CPU time (total): 4.616700e-02s	 events (step): 78
Sim time: 7.550000e-02	CPU time (total): 4.620700e-02s	 events (step): 52
Sim time: 7.560000e-02	CPU time (total): 4.624900e-02s	 events (step): 52
Sim time: 7.570000e-02	CPU time (total): 4.628300e-02s	 events (step): 42
Sim time: 7.580000e-02	CPU time (total): 4.632700e-02s	 events (step): 59
Sim time: 7.590000e-02	CPU time (total): 4.636200e-02s	 events (step): 44
Sim time: 7.600000e-02	CPU time (total): 4.638800e-02s	 events (step): 30
Sim time: 7.610000e-02	CPU time (total): 4.641700e-02s	 events (step): 39
Sim time: 7.620000e-02	CPU time (total): 4.644600e-02s	 events (step): 38
Sim time: 7.630000e-02	CPU time (total): 4.647200e-02s	 events (step): 29
Sim time: 7.640000e-02	CPU time (total): 4.649700e-02s	 events (step): 29
Sim time: 7.650000e-02	CPU time (total): 4.651100e-02s	 events (step): 14
Sim time: 7.660000e-02	CPU time (total): 4.652700e-02s	 events (step): 16
Sim time: 7.670000e-02	CPU time (total): 4.654600e-02s	 events (step): 19
Sim time: 7.680000e-02	CPU time (total): 4.656800e-02s	 events (step): 24
Sim time: 7.690000e-02	CPU time (total): 4.659200e-02s	 events (step): 28
Sim time: 7.700000e-02	CPU time (total): 4.661100e-02s	 events (step): 21
Sim time: 7.710000e-02	CPU time (total): 4.663100e-02s	 events (step): 21
Sim time: 7.720000e-02	CPU time (total): 4.665300e-02s	 events (step): 25
Sim time: 7.730000e-02	CPU time (total): 4.668200e-02s	 events (step): 35
Sim time: 7.740000e-02	CPU time (total): 4.670600e-02s	 events (step): 28
Sim time: 7.750000e-02	CPU time (total): 4.673100e-02s	 events (step): 30
Sim time: 7.760000e-02	CPU time (total): 4.675700e-02s	 events (step): 35
Sim time: 7.770000e-02	CPU time (total): 4.677200e-02s	 events (step): 15
Sim time: 7.780000e-02	CPU time (total): 4.679000e-02s	 events (step): 16
Sim time: 7.790000e-02	CPU time (total): 4.680800e-02s	 events (step): 18
Sim time: 7.800000e-02	CPU time (total): 4.683200e-02s	 events (step): 23
Sim time: 7.810000e-02	CPU time (total): 4.685300e-02s	 events (step): 29
Sim time: 7.820000e-02	CPU time (total): 4.687700e-02s	 events (step): 31
Sim time: 7.830000e-02	CPU time (total): 4.691100e-02s	 events (step): 44
Sim time: 7.840000e-02	CPU time (total): 4.693100e-02s	 events (step): 25
Sim time: 7.850000e-02	CPU time (total): 4.695800e-02s	 events (step): 37
Sim time: 7.860000e-02	CPU time (total): 4.698300e-02s	 events (step): 35
Sim time: 7.870000e-02	CPU time (total): 4.700400e-02s	 events (step): 27
Sim time: 7.880000e-02	CPU time (total): 4.703700e-02s	 events (step): 48
Sim time: 7.890000e-02	CPU time (total): 4.706000e-02s	 events (step): 31
Sim time: 7.900000e-02	CPU time (total): 4.707600e-02s	 events (step): 19
Sim time: 7.910000e-02	CPU time (total): 4.709700e-02s	 events (step): 26
Sim time: 7.920000e-02	CPU time (total): 4.712700e-02s	 events (step): 44
Sim time: 7.930000e-02	CPU time (total): 4.715500e-02s	 events (step): 38
Sim time: 7.940000e-02	CPU time (total): 4.718500e-02s	 events (step): 42
Sim time: 7.950000e-02	CPU time (total): 4.721700e-02s	 events (step): 44
Sim time: 7.960000e-02	CPU time (total): 4.723900e-02s	 events (step): 28
Sim time: 7.970000e-02	CPU time (total): 4.726100e-02s	 events (step): 29
Sim time: 7.980000e-02	CPU time (total): 4.728300e-02s	 events (step): 27
Sim time: 7.990000e-02	CPU time (total): 4.730200e-02s	 events (step): 25
Sim time: 8.000000e-02	CPU time (total): 4.735100e-02s	 events (step): 49
Sim time: 8.010000e-02	CPU time (total): 4.738500e-02s	 events (step): 45
Sim time: 8.020000e-02	CPU time (total): 4.741600e-02s	 events (step): 37
Sim time: 8.030000e-02	CPU time (total): 4.744400e-02s	 events (step): 37
Sim time: 8.040000e-02	CPU time (total): 4.747200e-02s	 events (step): 32
Sim time: 8.050000e-02	CPU time (total): 4.749500e-02s	 events (step): 32
Sim time: 8.060000e-02	CPU time (total): 4.752000e-02s	 events (step): 31
Sim time: 8.070000e-02	CPU time (total): 4.753900e-02s	 events (step): 23
Sim time: 8.080000e-02	CPU time (total): 4.755800e-02s	 events (step): 21
Sim time: 8.090000e-02	CPU time (total): 4.758500e-02s	 events (step): 39
Sim time: 8.100000e-02	CPU time (total): 4.760800e-02s	 events (step): 32
Sim time: 8.110000e-02	CPU time (total): 4.762600e-02s	 events (step): 26
Sim time: 8.120000e-02	CPU time (total): 4.764400e-02s	 events (step): 26
Sim time: 8.130000e-02	CPU time (total): 4.766700e-02s	 events (step): 33
Sim time: 8.140000e-02	CPU time (total): 4.769200e-02s	 events (step): 33
Sim time: 8.150000e-02	CPU time (total): 4.771200e-02s	 events (step): 28
Sim time: 8.160000e-02	CPU time (total): 4.772900e-02s	 events (step): 24
Sim time: 8.170000e-02	CPU time (total): 4.775000e-02s	 events (step): 30
Sim time: 8.180000e-02	CPU time (total): 4.778000e-02s	 events (step): 44
Sim time: 8.190000e-02	CPU time (total): 4.781800e-02s	 events (step): 55
Sim time: 8.200000e-02	CPU time (total): 4.785500e-02s	 events (step): 52
Sim time: 8.210000e-02	CPU time (total): 4.788300e-02s	 events (step): 38
Sim time: 8.220000e-02	CPU time (total): 4.791100e-02s	 events (step): 38
Sim time: 8.230000e-02	CPU time (total): 4.793500e-02s	 events (step): 33
Sim time: 8.240000e-02	CPU time (total): 4.796100e-02s	 events (step): 35
Sim time: 8.250000e-02	CPU time (total): 4.799100e-02s	 events (step): 45
Sim time: 8.260000e-02	CPU time (total): 4.801400e-02s	 events (step): 33
Sim time: 8.270000e-02	CPU time (total): 4.803500e-02s	 events (step): 23
Sim time: 8.280000e-02	CPU time (total): 4.805500e-02s	 events (step): 26
Sim time: 8.290000e-02	CPU time (total): 4.808200e-02s	 events (step): 36
Sim time: 8.300000e-02	CPU time (total): 4.811200e-02s	 events (step): 41
Sim time: 8.310000e-02	CPU time (total): 4.813800e-02s	 events (step): 37
Sim time: 8.320000e-02	CPU time (total): 4.816200e-02s	 events (step): 34
Sim time: 8.330000e-02	CPU time (total): 4.819700e-02s	 events (step): 49
Sim time: 8.340000e-02	CPU time (total): 4.822700e-02s	 events (step): 41
Sim time: 8.350000e-02	CPU time (total): 4.826000e-02s	 events (step): 46
Sim time: 8.360000e-02	CPU time (total): 4.829700e-02s	 events (step): 45
Sim time: 8.370000e-02	CPU time (total): 4.833200e-02s	 events (step): 40
Sim time: 8.380000e-02	CPU time (total): 4.837300e-02s	 events (step): 61
Sim time: 8.390000e-02	CPU time (total): 4.840600e-02s	 events (step): 43
Sim time: 8.400000e-02	CPU time (total): 4.843200e-02s	 events (step): 39
Sim time: 8.410000e-02	CPU time (total): 4.847000e-02s	 events (step): 52
Sim time: 8.420000e-02	CPU time (total): 4.850400e-02s	 events (step): 40
Sim time: 8.430000e-02	CPU time (total): 4.853600e-02s	 events (step): 43
Sim time: 8.440000e-02	CPU time (total): 4.857100e-02s	 events (step): 46
Sim time: 8.450000e-02	CPU time (total): 4.860600e-02s	 events (step): 48
Sim time: 8.460000e-02	CPU time (total): 4.865800e-02s	 events (step): 64
Sim time: 8.470000e-02	CPU time (total): 4.870800e-02s	 events (step): 66
Sim time: 8.480000e-02	CPU time (total): 4.875500e-02s	 events (step): 59
Sim time: 8.490000e-02	CPU time (total): 4.878800e-02s	 events (step): 41
Sim time: 8.500000e-02	CPU time (total): 4.881900e-02s	 events (step): 42
Sim time: 8.510000e-02	CPU time (total): 4.884800e-02s	 events (step): 40
Sim time: 8.520000e-02	CPU time (total): 4.888300e-02s	 events (step): 45
Sim time: 8.530000e-02	CPU time (total): 4.891000e-02s	 events (step): 37
Sim time: 8.540000e-02	CPU time (total): 4.892800e-02s	 events (step): 22
Sim time: 8.550000e-02	CPU time (total): 4.894900e-02s	 events (step): 27
Sim time: 8.560000e-02	CPU time (total): 4.897300e-02s	 events (step): 32
Sim time: 8.570000e-02	CPU time (total): 4.899600e-02s	 events (step): 32
Sim time: 8.580000e-02	CPU time (total): 4.901800e-02s	 events (step): 28
Sim time: 8.590000e-02	CPU time (total): 4.906000e-02s	 events (step): 54
Sim time: 8.600000e-02	CPU time (total): 4.910000e-02s	 events (step): 55
Sim time: 8.610000e-02	CPU time (total): 4.913700e-02s	 events (step): 54
Sim time: 8.620000e-02	CPU time (total): 4.918700e-02s	 events (step): 69
Sim time: 8.630000e-02	CPU time (total): 4.924200e-02s	 events (step): 64
Sim time: 8.640000e-02	CPU time (total): 4.928800e-02s	 events (step): 62
Sim time: 8.650000e-02	CPU time (total): 4.933000e-02s	 events (step): 59
Sim time: 8.660000e-02	CPU time (total): 4.937200e-02s	 events (step): 53
Sim time: 8.670000e-02	CPU time (total): 4.942500e-02s	 events (step): 65
Sim time: 8.680000e-02	CPU time (total): 4.949600e-02s	 events (step): 86
Sim time: 8.690000e-02	CPU time (total): 4.953300e-02s	 events (step): 46
Sim time: 8.700000e-02	CPU time (total): 4.958300e-02s	 events (step): 74
Sim time: 8.710000e-02	CPU time (total): 4.965800e-02s	 events (step): 100
Sim time: 8.720000e-02	CPU time (total): 4.972200e-02s	 events (step): 77
Sim time: 8.730000e-02	CPU time (total): 4.978500e-02s	 events (step): 81
Sim time: 8.740000e-02	CPU time (total): 4.986700e-02s	 events (step): 98
Sim time: 8.750000e-02	CPU time (total): 4.994000e-02s	 events (step): 89
Sim time: 8.760000e-02	CPU time (total): 5.003000e-02s	 events (step): 100
Sim time: 8.770000e-02	CPU time (total): 5.015200e-02s	 events (step): 122
Sim time: 8.780000e-02	CPU time (total): 5.027000e-02s	 events (step): 124
Sim time: 8.790000e-02	CPU time (total): 5.040800e-02s	 events (step): 143
Sim time: 8.800000e-02	CPU time (total): 5.053900e-02s	 events (step): 142
Sim time: 8.810000e-02	CPU time (total): 5.065600e-02s	 events (step): 131
Sim time: 8.820000e-02	CPU time (total): 5.075900e-02s	 events (step): 104
Sim time: 8.830000e-02	CPU time (total): 5.089300e-02s	 events (step): 125
Sim time: 8.840000e-02	CPU time (total): 5.101500e-02s	 events (step): 136
Sim time: 8.850000e-02	CPU time (total): 5.112300e-02s	 events (step): 123
Sim time: 8.860000e-02	CPU time (total): 5.123900e-02s	 events (step): 142
Sim time: 8.870000e-02	CPU time (total): 5.136300e-02s	 events (step): 99
Sim time: 8.880000e-02	CPU time (total): 5.146600e-02s	 events (step): 124
Sim time: 8.890000e-02	CPU time (total): 5.158400e-02s	 events (step): 146
Sim time: 8.900000e-02	CPU time (total): 5.167700e-02s	 events (step): 113
Sim time: 8.910000e-02	CPU time (total): 5.177800e-02s	 events (step): 120
Sim time: 8.920000e-02	CPU time (total): 5.187500e-02s	 events (step): 125
Sim time: 8.930000e-02	CPU time (total): 5.197200e-02s	 events (step): 145
Sim time: 8.940000e-02	CPU time (total): 5.206100e-02s	 events (step): 121
Sim time: 8.950000e-02	CPU time (total): 5.217600e-02s	 events (step): 140
Sim time: 8.960000e-02	CPU time (total): 5.230600e-02s	 events (step): 157
Sim time: 8.970000e-02	CPU time (total): 5.243100e-02s	 events (step): 147
Sim time: 8.980000e-02	CPU time (total): 5.256500e-02s	 events (step): 151
Sim time: 8.990000e-02	CPU time (total): 5.269700e-02s	 events (step): 162
Sim time: 9.000000e-02	CPU time (total): 5.282100e-02s	 events (step): 147
Sim time: 9.010000e-02	CPU time (total): 5.292700e-02s	 events (step): 141
Sim time: 9.020000e-02	CPU time (total): 5.306000e-02s	 events (step): 176
Sim time: 9.030000e-02	CPU time (total): 5.317200e-02s	 events (step): 142
Sim time: 9.040000e-02	CPU time (total): 5.328200e-02s	 events (step): 180
Sim time: 9.050000e-02	CPU time (total): 5.338400e-02s	 events (step): 139
Sim time: 9.060000e-02	CPU time (total): 5.349300e-02s	 events (step): 169
Sim time: 9.070000e-02	CPU time (total): 5.359700e-02s	 events (step): 151
Sim time: 9.080000e-02	CPU time (total): 5.368900e-02s	 events (step): 141
Sim time: 9.090000e-02	CPU time (total): 5.381100e-02s	 events (step): 177
Sim time: 9.100000e-02	CPU time (total): 5.391000e-02s	 events (step): 147
Sim time: 9.110000e-02	CPU time (total): 5.400500e-02s	 events (step): 131
Sim time: 9.120000e-02	CPU time (total): 5.411200e-02s	 events (step): 155
Sim time: 9.130000e-02	CPU time (total): 5.421800e-02s	 events (step): 148
Sim time: 9.140000e-02	CPU time (total): 5.434500e-02s	 events (step): 168
Sim time: 9.150000e-02	CPU time (total): 5.444200e-02s	 events (step): 147
Sim time: 9.160000e-02	CPU time (total): 5.455600e-02s	 events (step): 164
Sim time: 9.170000e-02	CPU time (total): 5.468900e-02s	 events (step): 184
Sim time: 9.180000e-02	CPU time (total): 5.482200e-02s	 events (step): 201
Sim time: 9.190000e-02	CPU time (total): 5.492400e-02s	 events (step): 156
Sim time: 9.200000e-02	CPU time (total): 5.504600e-02s	 events (step): 188
Sim time: 9.210000e-02	CPU time (total): 5.515400e-02s	 events (step): 160
Sim time: 9.220000e-02	CPU time (total): 5.527000e-02s	 events (step): 183
Sim time: 9.230000e-02	CPU time (total): 5.538800e-02s	 events (step): 170
Sim time: 9.240000e-02	CPU time (total): 5.549500e-02s	 events (step): 168
Sim time: 9.250000e-02	CPU time (total): 5.563100e-02s	 events (step): 194
Sim time: 9.260000e-02	CPU time (total): 5.573700e-02s	 events (step): 168
Sim time: 9.270000e-02	CPU time (total): 5.584100e-02s	 events (step): 168
Sim time: 9.280000e-02	CPU time (total): 5.595100e-02s	 events (step): 172
Sim time: 9.290000e-02	CPU time (total): 5.608800e-02s	 events (step): 216
Sim time: 9.300000e-02	CPU time (total): 5.619100e-02s	 events (step): 173
Sim time: 9.310000e-02	CPU time (total): 5.629400e-02s	 events (step): 164
Sim time: 9.320000e-02	CPU time (total): 5.640100e-02s	 events (step): 168
Sim time: 9.330000e-02	CPU time (total): 5.649200e-02s	 events (step): 144
Sim time: 9.340000e-02	CPU time (total): 5.658200e-02s	 events (step): 140
Sim time: 9.350000e-02	CPU time (total): 5.667300e-02s	 events (step): 147
Sim time: 9.360000e-02	CPU time (total): 5.678700e-02s	 events (step): 183
Sim time: 9.370000e-02	CPU time (total): 5.688200e-02s	 events (step): 137
Sim time: 9.380000e-02	CPU time (total): 5.699000e-02s	 events (step): 169
Sim time: 9.390000e-02	CPU time (total): 5.709000e-02s	 events (step): 164
Sim time: 9.400000e-02	CPU time (total): 5.719600e-02s	 events (step): 174
Sim time: 9.410000e-02	CPU time (total): 5.730400e-02s	 events (step): 153
Sim time: 9.420000e-02	CPU time (total): 5.742800e-02s	 events (step): 194
Sim time: 9.430000e-02	CPU time (total): 5.755500e-02s	 events (step): 204
Sim time: 9.440000e-02	CPU time (total): 5.768000e-02s	 events (step): 200
Sim time: 9.450000e-02	CPU time (total): 5.780000e-02s	 events (step): 196
Sim time: 9.460000e-02	CPU time (total): 5.792900e-02s	 events (step): 204
Sim time: 9.470000e-02	CPU time (total): 5.806900e-02s	 events (step): 223
Sim time: 9.480000e-02	CPU time (total): 5.819400e-02s	 events (step): 201
Sim time: 9.490000e-02	CPU time (total): 5.830900e-02s	 events (step): 190
Sim time: 9.500000e-02	CPU time (total): 5.844300e-02s	 events (step): 204
Sim time: 9.510000e-02	CPU time (total): 5.855800e-02s	 events (step): 187
Sim time: 9.520000e-02	CPU time (total): 5.865900e-02s	 events (step): 159
Sim time: 9.530000e-02	CPU time (total): 5.878500e-02s	 events (step): 204
Sim time: 9.540000e-02	CPU time (total): 5.889300e-02s	 events (step): 175
Sim time: 9.550000e-02	CPU time (total): 5.901200e-02s	 events (step): 186
Sim time: 9.560000e-02	CPU time (total): 5.912400e-02s	 events (step): 169
Sim time: 9.570000e-02	CPU time (total): 5.924100e-02s	 events (step): 190
Sim time: 9.580000e-02	CPU time (total): 5.937600e-02s	 events (step): 188
Sim time: 9.590000e-02	CPU time (total): 5.950400e-02s	 events (step): 197
Sim time: 9.600000e-02	CPU time (total): 5.961600e-02s	 events (step): 185
Sim time: 9.610000e-02	CPU time (total): 5.973600e-02s	 events (step): 195
