BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 934
[simulation PID is: 45225]
starting NFsim v1.12.1...

Seeding random number generator with: 934
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 6.110000e-02	CPU time (total): 4.405300e-02s	 events (step): 47
Sim time: 6.120000e-02	CPU time (total): 4.409300e-02s	 events (step): 37
Sim time: 6.130000e-02	CPU time (total): 4.412900e-02s	 events (step): 36
Sim time: 6.140000e-02	CPU time (total): 4.416800e-02s	 events (step): 41
Sim time: 6.150000e-02	CPU time (total): 4.420400e-02s	 events (step): 35
Sim time: 6.160000e-02	CPU time (total): 4.424500e-02s	 events (step): 44
Sim time: 6.170000e-02	CPU time (total): 4.427200e-02s	 events (step): 26
Sim time: 6.180000e-02	CPU time (total): 4.430700e-02s	 events (step): 34
Sim time: 6.190000e-02	CPU time (total): 4.433000e-02s	 events (step): 24
Sim time: 6.200000e-02	CPU time (total): 4.436800e-02s	 events (step): 36
Sim time: 6.210000e-02	CPU time (total): 4.439100e-02s	 events (step): 22
Sim time: 6.220000e-02	CPU time (total): 4.442600e-02s	 events (step): 35
Sim time: 6.230000e-02	CPU time (total): 4.445200e-02s	 events (step): 28
Sim time: 6.240000e-02	CPU time (total): 4.447200e-02s	 events (step): 20
Sim time: 6.250000e-02	CPU time (total): 4.450400e-02s	 events (step): 31
Sim time: 6.260000e-02	CPU time (total): 4.453100e-02s	 events (step): 28
Sim time: 6.270000e-02	CPU time (total): 4.456600e-02s	 events (step): 35
Sim time: 6.280000e-02	CPU time (total): 4.459000e-02s	 events (step): 20
Sim time: 6.290000e-02	CPU time (total): 4.462000e-02s	 events (step): 29
Sim time: 6.300000e-02	CPU time (total): 4.464500e-02s	 events (step): 27
Sim time: 6.310000e-02	CPU time (total): 4.468700e-02s	 events (step): 40
Sim time: 6.320000e-02	CPU time (total): 4.471900e-02s	 events (step): 35
Sim time: 6.330000e-02	CPU time (total): 4.474900e-02s	 events (step): 25
Sim time: 6.340000e-02	CPU time (total): 4.477500e-02s	 events (step): 23
Sim time: 6.350000e-02	CPU time (total): 4.480400e-02s	 events (step): 28
Sim time: 6.360000e-02	CPU time (total): 4.483000e-02s	 events (step): 25
Sim time: 6.370000e-02	CPU time (total): 4.485900e-02s	 events (step): 26
Sim time: 6.380000e-02	CPU time (total): 4.488500e-02s	 events (step): 24
Sim time: 6.390000e-02	CPU time (total): 4.491200e-02s	 events (step): 27
Sim time: 6.400000e-02	CPU time (total): 4.493800e-02s	 events (step): 26
Sim time: 6.410000e-02	CPU time (total): 4.496300e-02s	 events (step): 22
Sim time: 6.420000e-02	CPU time (total): 4.498000e-02s	 events (step): 16
Sim time: 6.430000e-02	CPU time (total): 4.501600e-02s	 events (step): 34
Sim time: 6.440000e-02	CPU time (total): 4.504700e-02s	 events (step): 31
Sim time: 6.450000e-02	CPU time (total): 4.506300e-02s	 events (step): 12
Sim time: 6.460000e-02	CPU time (total): 4.509400e-02s	 events (step): 27
Sim time: 6.470000e-02	CPU time (total): 4.512300e-02s	 events (step): 28
Sim time: 6.480000e-02	CPU time (total): 4.514900e-02s	 events (step): 24
Sim time: 6.490000e-02	CPU time (total): 4.518500e-02s	 events (step): 33
Sim time: 6.500000e-02	CPU time (total): 4.522000e-02s	 events (step): 37
Sim time: 6.510000e-02	CPU time (total): 4.524400e-02s	 events (step): 22
Sim time: 6.520000e-02	CPU time (total): 4.527000e-02s	 events (step): 22
Sim time: 6.530000e-02	CPU time (total): 4.529200e-02s	 events (step): 18
Sim time: 6.540000e-02	CPU time (total): 4.531400e-02s	 events (step): 19
Sim time: 6.550000e-02	CPU time (total): 4.533500e-02s	 events (step): 16
Sim time: 6.560000e-02	CPU time (total): 4.536400e-02s	 events (step): 30
Sim time: 6.570000e-02	CPU time (total): 4.538700e-02s	 events (step): 25
Sim time: 6.580000e-02	CPU time (total): 4.541300e-02s	 events (step): 11
Sim time: 6.590000e-02	CPU time (total): 4.542900e-02s	 events (step): 12
Sim time: 6.600000e-02	CPU time (total): 4.545300e-02s	 events (step): 20
Sim time: 6.610000e-02	CPU time (total): 4.547600e-02s	 events (step): 24
Sim time: 6.620000e-02	CPU time (total): 4.549700e-02s	 events (step): 18
Sim time: 6.630000e-02	CPU time (total): 4.552700e-02s	 events (step): 28
Sim time: 6.640000e-02	CPU time (total): 4.554800e-02s	 events (step): 20
Sim time: 6.650000e-02	CPU time (total): 4.557300e-02s	 events (step): 23
Sim time: 6.660000e-02	CPU time (total): 4.560300e-02s	 events (step): 28
Sim time: 6.670000e-02	CPU time (total): 4.563300e-02s	 events (step): 26
Sim time: 6.680000e-02	CPU time (total): 4.566000e-02s	 events (step): 25
Sim time: 6.690000e-02	CPU time (total): 4.569000e-02s	 events (step): 29
Sim time: 6.700000e-02	CPU time (total): 4.571500e-02s	 events (step): 20
Sim time: 6.710000e-02	CPU time (total): 4.575800e-02s	 events (step): 40
Sim time: 6.720000e-02	CPU time (total): 4.580900e-02s	 events (step): 47
Sim time: 6.730000e-02	CPU time (total): 4.585900e-02s	 events (step): 46
Sim time: 6.740000e-02	CPU time (total): 4.589300e-02s	 events (step): 33
Sim time: 6.750000e-02	CPU time (total): 4.593000e-02s	 events (step): 39
Sim time: 6.760000e-02	CPU time (total): 4.595900e-02s	 events (step): 30
Sim time: 6.770000e-02	CPU time (total): 4.598800e-02s	 events (step): 27
Sim time: 6.780000e-02	CPU time (total): 4.601400e-02s	 events (step): 24
Sim time: 6.790000e-02	CPU time (total): 4.605400e-02s	 events (step): 40
Sim time: 6.800000e-02	CPU time (total): 4.607800e-02s	 events (step): 21
Sim time: 6.810000e-02	CPU time (total): 4.610600e-02s	 events (step): 21
Sim time: 6.820000e-02	CPU time (total): 4.613000e-02s	 events (step): 21
Sim time: 6.830000e-02	CPU time (total): 4.614300e-02s	 events (step): 10
Sim time: 6.840000e-02	CPU time (total): 4.616500e-02s	 events (step): 20
Sim time: 6.850000e-02	CPU time (total): 4.620300e-02s	 events (step): 39
Sim time: 6.860000e-02	CPU time (total): 4.622700e-02s	 events (step): 23
Sim time: 6.870000e-02	CPU time (total): 4.626700e-02s	 events (step): 39
Sim time: 6.880000e-02	CPU time (total): 4.629800e-02s	 events (step): 31
Sim time: 6.890000e-02	CPU time (total): 4.635000e-02s	 events (step): 49
Sim time: 6.900000e-02	CPU time (total): 4.638300e-02s	 events (step): 32
Sim time: 6.910000e-02	CPU time (total): 4.642700e-02s	 events (step): 45
Sim time: 6.920000e-02	CPU time (total): 4.646100e-02s	 events (step): 34
Sim time: 6.930000e-02	CPU time (total): 4.649100e-02s	 events (step): 27
Sim time: 6.940000e-02	CPU time (total): 4.653100e-02s	 events (step): 38
Sim time: 6.950000e-02	CPU time (total): 4.657200e-02s	 events (step): 39
Sim time: 6.960000e-02	CPU time (total): 4.659600e-02s	 events (step): 22
Sim time: 6.970000e-02	CPU time (total): 4.660800e-02s	 events (step): 11
Sim time: 6.980000e-02	CPU time (total): 4.662100e-02s	 events (step): 8
Sim time: 6.990000e-02	CPU time (total): 4.664600e-02s	 events (step): 22
Sim time: 7.000000e-02	CPU time (total): 4.667200e-02s	 events (step): 28
Sim time: 7.010000e-02	CPU time (total): 4.668500e-02s	 events (step): 14
Sim time: 7.020000e-02	CPU time (total): 4.670900e-02s	 events (step): 32
Sim time: 7.030000e-02	CPU time (total): 4.672700e-02s	 events (step): 22
Sim time: 7.040000e-02	CPU time (total): 4.674900e-02s	 events (step): 27
Sim time: 7.050000e-02	CPU time (total): 4.677000e-02s	 events (step): 28
Sim time: 7.060000e-02	CPU time (total): 4.679800e-02s	 events (step): 41
Sim time: 7.070000e-02	CPU time (total): 4.681700e-02s	 events (step): 26
Sim time: 7.080000e-02	CPU time (total): 4.683700e-02s	 events (step): 27
Sim time: 7.090000e-02	CPU time (total): 4.685100e-02s	 events (step): 15
Sim time: 7.100000e-02	CPU time (total): 4.686400e-02s	 events (step): 14
Sim time: 7.110000e-02	CPU time (total): 4.688400e-02s	 events (step): 28
Sim time: 7.120000e-02	CPU time (total): 4.689600e-02s	 events (step): 15
Sim time: 7.130000e-02	CPU time (total): 4.691700e-02s	 events (step): 25
Sim time: 7.140000e-02	CPU time (total): 4.694800e-02s	 events (step): 42
Sim time: 7.150000e-02	CPU time (total): 4.696900e-02s	 events (step): 29
Sim time: 7.160000e-02	CPU time (total): 4.698600e-02s	 events (step): 22
Sim time: 7.170000e-02	CPU time (total): 4.700000e-02s	 events (step): 17
Sim time: 7.180000e-02	CPU time (total): 4.701800e-02s	 events (step): 25
Sim time: 7.190000e-02	CPU time (total): 4.703400e-02s	 events (step): 18
Sim time: 7.200000e-02	CPU time (total): 4.705000e-02s	 events (step): 23
Sim time: 7.210000e-02	CPU time (total): 4.706200e-02s	 events (step): 12
Sim time: 7.220000e-02	CPU time (total): 4.707800e-02s	 events (step): 19
Sim time: 7.230000e-02	CPU time (total): 4.709700e-02s	 events (step): 24
Sim time: 7.240000e-02	CPU time (total): 4.711600e-02s	 events (step): 25
Sim time: 7.250000e-02	CPU time (total): 4.713900e-02s	 events (step): 29
Sim time: 7.260000e-02	CPU time (total): 4.715100e-02s	 events (step): 14
Sim time: 7.270000e-02	CPU time (total): 4.716800e-02s	 events (step): 22
Sim time: 7.280000e-02	CPU time (total): 4.719000e-02s	 events (step): 29
Sim time: 7.290000e-02	CPU time (total): 4.720500e-02s	 events (step): 15
Sim time: 7.300000e-02	CPU time (total): 4.722300e-02s	 events (step): 25
Sim time: 7.310000e-02	CPU time (total): 4.724800e-02s	 events (step): 35
Sim time: 7.320000e-02	CPU time (total): 4.726700e-02s	 events (step): 22
Sim time: 7.330000e-02	CPU time (total): 4.728000e-02s	 events (step): 15
Sim time: 7.340000e-02	CPU time (total): 4.729800e-02s	 events (step): 21
Sim time: 7.350000e-02	CPU time (total): 4.731800e-02s	 events (step): 24
Sim time: 7.360000e-02	CPU time (total): 4.734000e-02s	 events (step): 28
Sim time: 7.370000e-02	CPU time (total): 4.736900e-02s	 events (step): 41
Sim time: 7.380000e-02	CPU time (total): 4.738800e-02s	 events (step): 23
Sim time: 7.390000e-02	CPU time (total): 4.741000e-02s	 events (step): 28
Sim time: 7.400000e-02	CPU time (total): 4.744300e-02s	 events (step): 48
Sim time: 7.410000e-02	CPU time (total): 4.746700e-02s	 events (step): 31
Sim time: 7.420000e-02	CPU time (total): 4.749500e-02s	 events (step): 38
Sim time: 7.430000e-02	CPU time (total): 4.751500e-02s	 events (step): 25
Sim time: 7.440000e-02	CPU time (total): 4.754000e-02s	 events (step): 34
Sim time: 7.450000e-02	CPU time (total): 4.756100e-02s	 events (step): 27
Sim time: 7.460000e-02	CPU time (total): 4.758000e-02s	 events (step): 25
Sim time: 7.470000e-02	CPU time (total): 4.759800e-02s	 events (step): 24
Sim time: 7.480000e-02	CPU time (total): 4.761400e-02s	 events (step): 23
Sim time: 7.490000e-02	CPU time (total): 4.762600e-02s	 events (step): 12
Sim time: 7.500000e-02	CPU time (total): 4.764100e-02s	 events (step): 19
Sim time: 7.510000e-02	CPU time (total): 4.765900e-02s	 events (step): 23
Sim time: 7.520000e-02	CPU time (total): 4.767800e-02s	 events (step): 26
Sim time: 7.530000e-02	CPU time (total): 4.769300e-02s	 events (step): 19
Sim time: 7.540000e-02	CPU time (total): 4.771000e-02s	 events (step): 22
Sim time: 7.550000e-02	CPU time (total): 4.772400e-02s	 events (step): 16
Sim time: 7.560000e-02	CPU time (total): 4.774000e-02s	 events (step): 20
Sim time: 7.570000e-02	CPU time (total): 4.776800e-02s	 events (step): 24
Sim time: 7.580000e-02	CPU time (total): 4.779200e-02s	 events (step): 30
Sim time: 7.590000e-02	CPU time (total): 4.781700e-02s	 events (step): 31
Sim time: 7.600000e-02	CPU time (total): 4.783600e-02s	 events (step): 20
Sim time: 7.610000e-02	CPU time (total): 4.785200e-02s	 events (step): 15
Sim time: 7.620000e-02	CPU time (total): 4.787300e-02s	 events (step): 25
Sim time: 7.630000e-02	CPU time (total): 4.789300e-02s	 events (step): 20
Sim time: 7.640000e-02	CPU time (total): 4.791300e-02s	 events (step): 21
Sim time: 7.650000e-02	CPU time (total): 4.793100e-02s	 events (step): 18
Sim time: 7.660000e-02	CPU time (total): 4.794700e-02s	 events (step): 17
Sim time: 7.670000e-02	CPU time (total): 4.796400e-02s	 events (step): 14
Sim time: 7.680000e-02	CPU time (total): 4.798200e-02s	 events (step): 19
Sim time: 7.690000e-02	CPU time (total): 4.800700e-02s	 events (step): 26
Sim time: 7.700000e-02	CPU time (total): 4.803600e-02s	 events (step): 35
Sim time: 7.710000e-02	CPU time (total): 4.806600e-02s	 events (step): 38
Sim time: 7.720000e-02	CPU time (total): 4.808900e-02s	 events (step): 26
Sim time: 7.730000e-02	CPU time (total): 4.810900e-02s	 events (step): 21
Sim time: 7.740000e-02	CPU time (total): 4.812900e-02s	 events (step): 23
Sim time: 7.750000e-02	CPU time (total): 4.814600e-02s	 events (step): 19
Sim time: 7.760000e-02	CPU time (total): 4.816900e-02s	 events (step): 25
Sim time: 7.770000e-02	CPU time (total): 4.818600e-02s	 events (step): 20
Sim time: 7.780000e-02	CPU time (total): 4.820700e-02s	 events (step): 23
Sim time: 7.790000e-02	CPU time (total): 4.822700e-02s	 events (step): 24
Sim time: 7.800000e-02	CPU time (total): 4.825200e-02s	 events (step): 27
Sim time: 7.810000e-02	CPU time (total): 4.828100e-02s	 events (step): 34
Sim time: 7.820000e-02	CPU time (total): 4.830700e-02s	 events (step): 32
Sim time: 7.830000e-02	CPU time (total): 4.833000e-02s	 events (step): 28
Sim time: 7.840000e-02	CPU time (total): 4.836200e-02s	 events (step): 41
Sim time: 7.850000e-02	CPU time (total): 4.840100e-02s	 events (step): 51
Sim time: 7.860000e-02	CPU time (total): 4.844400e-02s	 events (step): 50
Sim time: 7.870000e-02	CPU time (total): 4.847600e-02s	 events (step): 39
Sim time: 7.880000e-02	CPU time (total): 4.849500e-02s	 events (step): 20
Sim time: 7.890000e-02	CPU time (total): 4.851900e-02s	 events (step): 27
Sim time: 7.900000e-02	CPU time (total): 4.853500e-02s	 events (step): 18
Sim time: 7.910000e-02	CPU time (total): 4.855100e-02s	 events (step): 17
Sim time: 7.920000e-02	CPU time (total): 4.856800e-02s	 events (step): 14
Sim time: 7.930000e-02	CPU time (total): 4.858600e-02s	 events (step): 18
Sim time: 7.940000e-02	CPU time (total): 4.860100e-02s	 events (step): 15
Sim time: 7.950000e-02	CPU time (total): 4.862300e-02s	 events (step): 27
Sim time: 7.960000e-02	CPU time (total): 4.863800e-02s	 events (step): 13
Sim time: 7.970000e-02	CPU time (total): 4.865800e-02s	 events (step): 25
Sim time: 7.980000e-02	CPU time (total): 4.867600e-02s	 events (step): 18
Sim time: 7.990000e-02	CPU time (total): 4.869100e-02s	 events (step): 13
Sim time: 8.000000e-02	CPU time (total): 4.870800e-02s	 events (step): 16
Sim time: 8.010000e-02	CPU time (total): 4.872700e-02s	 events (step): 21
Sim time: 8.020000e-02	CPU time (total): 4.875300e-02s	 events (step): 26
Sim time: 8.030000e-02	CPU time (total): 4.877600e-02s	 events (step): 24
Sim time: 8.040000e-02	CPU time (total): 4.880100e-02s	 events (step): 29
Sim time: 8.050000e-02	CPU time (total): 4.881500e-02s	 events (step): 11
Sim time: 8.060000e-02	CPU time (total): 4.883900e-02s	 events (step): 27
Sim time: 8.070000e-02	CPU time (total): 4.886000e-02s	 events (step): 21
Sim time: 8.080000e-02	CPU time (total): 4.887800e-02s	 events (step): 19
Sim time: 8.090000e-02	CPU time (total): 4.889300e-02s	 events (step): 17
Sim time: 8.100000e-02	CPU time (total): 4.891800e-02s	 events (step): 29
Sim time: 8.110000e-02	CPU time (total): 4.893500e-02s	 events (step): 16
Sim time: 8.120000e-02	CPU time (total): 4.895600e-02s	 events (step): 24
Sim time: 8.130000e-02	CPU time (total): 4.897600e-02s	 events (step): 22
Sim time: 8.140000e-02	CPU time (total): 4.899800e-02s	 events (step): 27
Sim time: 8.150000e-02	CPU time (total): 4.902800e-02s	 events (step): 35
Sim time: 8.160000e-02	CPU time (total): 4.905100e-02s	 events (step): 27
Sim time: 8.170000e-02	CPU time (total): 4.907000e-02s	 events (step): 21
Sim time: 8.180000e-02	CPU time (total): 4.909700e-02s	 events (step): 34
Sim time: 8.190000e-02	CPU time (total): 4.912200e-02s	 events (step): 28
Sim time: 8.200000e-02	CPU time (total): 4.915500e-02s	 events (step): 42
Sim time: 8.210000e-02	CPU time (total): 4.917800e-02s	 events (step): 27
Sim time: 8.220000e-02	CPU time (total): 4.920600e-02s	 events (step): 35
Sim time: 8.230000e-02	CPU time (total): 4.922400e-02s	 events (step): 20
Sim time: 8.240000e-02	CPU time (total): 4.924500e-02s	 events (step): 24
Sim time: 8.250000e-02	CPU time (total): 4.926300e-02s	 events (step): 18
Sim time: 8.260000e-02	CPU time (total): 4.928800e-02s	 events (step): 33
Sim time: 8.270000e-02	CPU time (total): 4.931100e-02s	 events (step): 27
Sim time: 8.280000e-02	CPU time (total): 4.934100e-02s	 events (step): 37
Sim time: 8.290000e-02	CPU time (total): 4.935900e-02s	 events (step): 21
Sim time: 8.300000e-02	CPU time (total): 4.937700e-02s	 events (step): 17
Sim time: 8.310000e-02	CPU time (total): 4.939200e-02s	 events (step): 14
Sim time: 8.320000e-02	CPU time (total): 4.942400e-02s	 events (step): 25
Sim time: 8.330000e-02	CPU time (total): 4.944400e-02s	 events (step): 18
Sim time: 8.340000e-02	CPU time (total): 4.947600e-02s	 events (step): 40
Sim time: 8.350000e-02	CPU time (total): 4.951200e-02s	 events (step): 47
Sim time: 8.360000e-02	CPU time (total): 4.953600e-02s	 events (step): 25
Sim time: 8.370000e-02	CPU time (total): 4.955700e-02s	 events (step): 26
Sim time: 8.380000e-02	CPU time (total): 4.958400e-02s	 events (step): 34
Sim time: 8.390000e-02	CPU time (total): 4.961200e-02s	 events (step): 33
Sim time: 8.400000e-02	CPU time (total): 4.963000e-02s	 events (step): 20
Sim time: 8.410000e-02	CPU time (total): 4.964400e-02s	 events (step): 13
Sim time: 8.420000e-02	CPU time (total): 4.966200e-02s	 events (step): 20
Sim time: 8.430000e-02	CPU time (total): 4.968600e-02s	 events (step): 30
Sim time: 8.440000e-02	CPU time (total): 4.970100e-02s	 events (step): 14
Sim time: 8.450000e-02	CPU time (total): 4.971800e-02s	 events (step): 17
Sim time: 8.460000e-02	CPU time (total): 4.973900e-02s	 events (step): 23
Sim time: 8.470000e-02	CPU time (total): 4.975700e-02s	 events (step): 20
Sim time: 8.480000e-02	CPU time (total): 4.978500e-02s	 events (step): 33
Sim time: 8.490000e-02	CPU time (total): 4.981300e-02s	 events (step): 33
Sim time: 8.500000e-02	CPU time (total): 4.983500e-02s	 events (step): 25
Sim time: 8.510000e-02	CPU time (total): 4.985900e-02s	 events (step): 31
Sim time: 8.520000e-02	CPU time (total): 4.989100e-02s	 events (step): 31
Sim time: 8.530000e-02	CPU time (total): 4.991900e-02s	 events (step): 34
Sim time: 8.540000e-02	CPU time (total): 4.995000e-02s	 events (step): 41
Sim time: 8.550000e-02	CPU time (total): 4.996900e-02s	 events (step): 22
Sim time: 8.560000e-02	CPU time (total): 4.998600e-02s	 events (step): 18
Sim time: 8.570000e-02	CPU time (total): 5.000500e-02s	 events (step): 20
Sim time: 8.580000e-02	CPU time (total): 5.002200e-02s	 events (step): 18
Sim time: 8.590000e-02	CPU time (total): 5.004700e-02s	 events (step): 28
Sim time: 8.600000e-02	CPU time (total): 5.008100e-02s	 events (step): 43
Sim time: 8.610000e-02	CPU time (total): 5.010900e-02s	 events (step): 36
Sim time: 8.620000e-02	CPU time (total): 5.013700e-02s	 events (step): 36
Sim time: 8.630000e-02	CPU time (total): 5.016400e-02s	 events (step): 34
Sim time: 8.640000e-02	CPU time (total): 5.018700e-02s	 events (step): 26
Sim time: 8.650000e-02	CPU time (total): 5.020900e-02s	 events (step): 27
Sim time: 8.660000e-02	CPU time (total): 5.023400e-02s	 events (step): 31
Sim time: 8.670000e-02	CPU time (total): 5.025500e-02s	 events (step): 25
Sim time: 8.680000e-02	CPU time (total): 5.027700e-02s	 events (step): 24
Sim time: 8.690000e-02	CPU time (total): 5.029700e-02s	 events (step): 19
Sim time: 8.700000e-02	CPU time (total): 5.031500e-02s	 events (step): 20
Sim time: 8.710000e-02	CPU time (total): 5.034100e-02s	 events (step): 32
Sim time: 8.720000e-02	CPU time (total): 5.036600e-02s	 events (step): 30
Sim time: 8.730000e-02	CPU time (total): 5.039000e-02s	 events (step): 29
Sim time: 8.740000e-02	CPU time (total): 5.041600e-02s	 events (step): 28
Sim time: 8.750000e-02	CPU time (total): 5.043700e-02s	 events (step): 26
Sim time: 8.760000e-02	CPU time (total): 5.046000e-02s	 events (step): 29
Sim time: 8.770000e-02	CPU time (total): 5.048000e-02s	 events (step): 24
Sim time: 8.780000e-02	CPU time (total): 5.049500e-02s	 events (step): 13
Sim time: 8.790000e-02	CPU time (total): 5.051200e-02s	 events (step): 18
Sim time: 8.800000e-02	CPU time (total): 5.053100e-02s	 events (step): 21
Sim time: 8.810000e-02	CPU time (total): 5.055500e-02s	 events (step): 28
Sim time: 8.820000e-02	CPU time (total): 5.057600e-02s	 events (step): 23
Sim time: 8.830000e-02	CPU time (total): 5.059400e-02s	 events (step): 19
Sim time: 8.840000e-02	CPU time (total): 5.061200e-02s	 events (step): 20
Sim time: 8.850000e-02	CPU time (total): 5.062800e-02s	 events (step): 17
Sim time: 8.860000e-02	CPU time (total): 5.064600e-02s	 events (step): 18
Sim time: 8.870000e-02	CPU time (total): 5.066800e-02s	 events (step): 25
Sim time: 8.880000e-02	CPU time (total): 5.069100e-02s	 events (step): 27
Sim time: 8.890000e-02	CPU time (total): 5.071100e-02s	 events (step): 22
Sim time: 8.900000e-02	CPU time (total): 5.072300e-02s	 events (step): 10
Sim time: 8.910000e-02	CPU time (total): 5.074100e-02s	 events (step): 15
Sim time: 8.920000e-02	CPU time (total): 5.076400e-02s	 events (step): 22
Sim time: 8.930000e-02	CPU time (total): 5.078700e-02s	 events (step): 27
Sim time: 8.940000e-02	CPU time (total): 5.080900e-02s	 events (step): 28
Sim time: 8.950000e-02	CPU time (total): 5.082200e-02s	 events (step): 13
Sim time: 8.960000e-02	CPU time (total): 5.083600e-02s	 events (step): 12
Sim time: 8.970000e-02	CPU time (total): 5.085500e-02s	 events (step): 21
Sim time: 8.980000e-02	CPU time (total): 5.087300e-02s	 events (step): 20
Sim time: 8.990000e-02	CPU time (total): 5.090000e-02s	 events (step): 34
Sim time: 9.000000e-02	CPU time (total): 5.092100e-02s	 events (step): 27
Sim time: 9.010000e-02	CPU time (total): 5.093700e-02s	 events (step): 14
Sim time: 9.020000e-02	CPU time (total): 5.094900e-02s	 events (step): 10
Sim time: 9.030000e-02	CPU time (total): 5.096600e-02s	 events (step): 16
Sim time: 9.040000e-02	CPU time (total): 5.098100e-02s	 events (step): 15
Sim time: 9.050000e-02	CPU time (total): 5.099700e-02s	 events (step): 15
Sim time: 9.060000e-02	CPU time (total): 5.101600e-02s	 events (step): 21
Sim time: 9.070000e-02	CPU time (total): 5.103500e-02s	 events (step): 20
Sim time: 9.080000e-02	CPU time (total): 5.105500e-02s	 events (step): 22
Sim time: 9.090000e-02	CPU time (total): 5.107400e-02s	 events (step): 22
Sim time: 9.100000e-02	CPU time (total): 5.109900e-02s	 events (step): 28
Sim time: 9.110000e-02	CPU time (total): 5.112600e-02s	 events (step): 33
Sim time: 9.120000e-02	CPU time (total): 5.115000e-02s	 events (step): 30
Sim time: 9.130000e-02	CPU time (total): 5.117400e-02s	 events (step): 28
Sim time: 9.140000e-02	CPU time (total): 5.119400e-02s	 events (step): 21
Sim time: 9.150000e-02	CPU time (total): 5.120900e-02s	 events (step): 14
Sim time: 9.160000e-02	CPU time (total): 5.122800e-02s	 events (step): 18
Sim time: 9.170000e-02	CPU time (total): 5.125100e-02s	 events (step): 28
Sim time: 9.180000e-02	CPU time (total): 5.127400e-02s	 events (step): 26
Sim time: 9.190000e-02	CPU time (total): 5.129900e-02s	 events (step): 32
Sim time: 9.200000e-02	CPU time (total): 5.131500e-02s	 events (step): 16
Sim time: 9.210000e-02	CPU time (total): 5.134100e-02s	 events (step): 30
Sim time: 9.220000e-02	CPU time (total): 5.137200e-02s	 events (step): 40
Sim time: 9.230000e-02	CPU time (total): 5.139800e-02s	 events (step): 30
Sim time: 9.240000e-02	CPU time (total): 5.142000e-02s	 events (step): 27
Sim time: 9.250000e-02	CPU time (total): 5.144600e-02s	 events (step): 32
Sim time: 9.260000e-02	CPU time (total): 5.146400e-02s	 events (step): 18
Sim time: 9.270000e-02	CPU time (total): 5.148400e-02s	 events (step): 23
Sim time: 9.280000e-02	CPU time (total): 5.150500e-02s	 events (step): 23
Sim time: 9.290000e-02	CPU time (total): 5.152200e-02s	 events (step): 13
Sim time: 9.300000e-02	CPU time (total): 5.153900e-02s	 events (step): 17
Sim time: 9.310000e-02	CPU time (total): 5.155900e-02s	 events (step): 21
Sim time: 9.320000e-02	CPU time (total): 5.158800e-02s	 events (step): 36
Sim time: 9.330000e-02	CPU time (total): 5.162300e-02s	 events (step): 37
Sim time: 9.340000e-02	CPU time (total): 5.165500e-02s	 events (step): 40
Sim time: 9.350000e-02	CPU time (total): 5.168100e-02s	 events (step): 29
Sim time: 9.360000e-02	CPU time (total): 5.170900e-02s	 events (step): 35
Sim time: 9.370000e-02	CPU time (total): 5.174000e-02s	 events (step): 31
Sim time: 9.380000e-02	CPU time (total): 5.176600e-02s	 events (step): 29
Sim time: 9.390000e-02	CPU time (total): 5.179700e-02s	 events (step): 38
Sim time: 9.400000e-02	CPU time (total): 5.182000e-02s	 events (step): 27
Sim time: 9.410000e-02	CPU time (total): 5.184500e-02s	 events (step): 29
Sim time: 9.420000e-02	CPU time (total): 5.186500e-02s	 events (step): 22
Sim time: 9.430000e-02	CPU time (total): 5.189300e-02s	 events (step): 37
Sim time: 9.440000e-02	CPU time (total): 5.191700e-02s	 events (step): 25
Sim time: 9.450000e-02	CPU time (total): 5.194200e-02s	 events (step): 33
Sim time: 9.460000e-02	CPU time (total): 5.196300e-02s	 events (step): 25
Sim time: 9.470000e-02	CPU time (total): 5.199300e-02s	 events (step): 35
Sim time: 9.480000e-02	CPU time (total): 5.202600e-02s	 events (step): 41
Sim time: 9.490000e-02	CPU time (total): 5.205000e-02s	 events (step): 26
Sim time: 9.500000e-02	CPU time (total): 5.208800e-02s	 events (step): 48
Sim time: 9.510000e-02	CPU time (total): 5.212800e-02s	 events (step): 50
Sim time: 9.520000e-02	CPU time (total): 5.216200e-02s	 events (step): 42
Sim time: 9.530000e-02	CPU time (total): 5.219100e-02s	 events (step): 33
Sim time: 9.540000e-02	CPU time (total): 5.221700e-02s	 events (step): 31
Sim time: 9.550000e-02	CPU time (total): 5.224600e-02s	 events (step): 38
Sim time: 9.560000e-02	CPU time (total): 5.227200e-02s	 events (step): 34
Sim time: 9.570000e-02	CPU time (total): 5.232000e-02s	 events (step): 70
Sim time: 9.580000e-02	CPU time (total): 5.236200e-02s	 events (step): 49
